[['2, k, 0', [-0.08100811, -0.2266255, 1.0]], ['2, k, 1', [-0.06840571, 0.04058038, 1.0]], ['2, k, 2', [-0.05575544, 0.3016097, 1.0]], ['2, k, 3', [-0.04525862, 0.4278877, 1.0]], ['2, k, 4', [-0.221093, 0.1998024, 1.0]], ['2, k, 5', [-0.2877252, 0.00111262, 1.0]], ['2, k, 6', [-0.2376364, -0.1636498, 1.0]], ['2, k, 7', [-0.2233327, -0.2346285, 1.0]], ['2, k, 8', [0.1109223, 0.1858101, 1.0]], ['2, k, 9', [0.168894, -0.005634207, 1.0]], ['2, k, 10', [0.122904, -0.1654597, 1.0]], ['2, k, 11', [0.1022848, -0.2310147, 1.0]], ['2, k, 12', [-0.1681504, -0.2186627, 1.0]], ['2, k, 13', [-0.2426698, -0.3142612, 1.0]], ['2, k, 14', [-0.2265369, -0.6558031, 1.0]], ['2, k, 15', [-0.2470265, -0.7073555, 1.0]], ['2, k, 16', [0.008121159, -0.2287709, 1.0]], ['2, k, 17', [0.1490467, -0.322695, 1.0]], ['2, k, 18', [0.1203855, -0.6516116, 1.0]], ['2, k, 19', [0.1552213, -0.6999932, 1.0]], ['2, k, 20', [-0.05897118, 0.2372526, 1.0]], ['2, k, 21', [-0.2208649, -0.2861077, 1.0]], ['2, k, 22', [-0.1930799, -0.1734052, 1.0]], ['2, k, 23', [0.09142195, -0.2798958, 1.0]], ['2, k, 24', [0.1407768, -0.2347587, 1.0]]]
[['2, k, 0', [-0.08185703, -0.2270489, 1.0]], ['2, k, 1', [-0.06836133, 0.04036552, 1.0]], ['2, k, 2', [-0.05506825, 0.3014692, 1.0]], ['2, k, 3', [-0.04392576, 0.4276131, 1.0]], ['2, k, 4', [-0.216891, 0.2012799, 1.0]], ['2, k, 5', [-0.2995241, 0.008830281, 1.0]], ['2, k, 6', [-0.2133899, 0.1209036, 1.0]], ['2, k, 7', [-0.2199687, 0.1342397, 1.0]], ['2, k, 8', [0.1111792, 0.1855158, 1.0]], ['2, k, 9', [0.1692994, -0.005734893, 1.0]], ['2, k, 10', [0.1235211, -0.163766, 1.0]], ['2, k, 11', [0.09968047, -0.2341488, 1.0]], ['2, k, 12', [-0.1688006, -0.2187219, 1.0]], ['2, k, 13', [-0.2437539, -0.3333914, 1.0]], ['2, k, 14', [-0.225171, -0.6582031, 1.0]], ['2, k, 15', [-0.248946, -0.7070327, 1.0]], ['2, k, 16', [0.00695958, -0.2297354, 1.0]], ['2, k, 17', [0.1496481, -0.3222739, 1.0]], ['2, k, 18', [0.120182, -0.6518204, 1.0]], ['2, k, 19', [0.1554007, -0.699917, 1.0]], ['2, k, 20', [-0.05843065, 0.2370995, 1.0]], ['2, k, 21', [-0.2129177, 0.1805685, 1.0]], ['2, k, 22', [-0.2652884, 0.1107318, 1.0]], ['2, k, 23', [0.09261408, -0.28255, 1.0]], ['2, k, 24', [0.1662563, -0.2549154, 1.0]]]
[['2, k, 0', [-0.08182415, -0.2271106, 1.0]], ['2, k, 1', [-0.0684188, 0.04036352, 1.0]], ['2, k, 2', [-0.05526232, 0.3015627, 1.0]], ['2, k, 3', [-0.04394285, 0.4275394, 1.0]], ['2, k, 4', [-0.2151175, 0.2006305, 1.0]], ['2, k, 5', [-0.2987264, 0.008683525, 1.0]], ['2, k, 6', [-0.1706416, 0.1083186, 1.0]], ['2, k, 7', [-0.2133692, 0.1508536, 1.0]], ['2, k, 8', [0.1111402, 0.1854212, 1.0]], ['2, k, 9', [0.16964, -0.006105876, 1.0]], ['2, k, 10', [0.1232638, -0.1638522, 1.0]], ['2, k, 11', [0.1001886, -0.2338125, 1.0]], ['2, k, 12', [-0.1688256, -0.2187361, 1.0]], ['2, k, 13', [-0.2437972, -0.3333288, 1.0]], ['2, k, 14', [-0.2253313, -0.6581783, 1.0]], ['2, k, 15', [-0.2485904, -0.7063234, 1.0]], ['2, k, 16', [0.007098973, -0.2298767, 1.0]], ['2, k, 17', [0.1495725, -0.3222018, 1.0]], ['2, k, 18', [0.1201053, -0.6518178, 1.0]], ['2, k, 19', [0.1553422, -0.6999072, 1.0]], ['2, k, 20', [-0.05857943, 0.2371597, 1.0]], ['2, k, 21', [-0.2077805, 0.2023547, 1.0]], ['2, k, 22', [-0.2499401, 0.124736, 1.0]], ['2, k, 23', [0.09101839, -0.2827562, 1.0]], ['2, k, 24', [0.1654203, -0.2579881, 1.0]]]
[['2, k, 0', [-0.08179238, -0.2271566, 1.0]], ['2, k, 1', [-0.06838389, 0.04036275, 1.0]], ['2, k, 2', [-0.05518428, 0.3016114, 1.0]], ['2, k, 3', [-0.04394619, 0.4275293, 1.0]], ['2, k, 4', [-0.2131651, 0.199047, 1.0]], ['2, k, 5', [-0.2950786, 0.006268995, 1.0]], ['2, k, 6', [-0.1701043, 0.1350345, 1.0]], ['2, k, 7', [-0.2101043, 0.1665626, 1.0]], ['2, k, 8', [0.1110047, 0.1855127, 1.0]], ['2, k, 9', [0.1700221, -0.005115682, 1.0]], ['2, k, 10', [0.1232317, -0.1638047, 1.0]], ['2, k, 11', [0.1021958, -0.2308341, 1.0]], ['2, k, 12', [-0.1688354, -0.2187494, 1.0]], ['2, k, 13', [-0.2439141, -0.3335039, 1.0]], ['2, k, 14', [-0.2253278, -0.6581739, 1.0]], ['2, k, 15', [-0.2484977, -0.7062445, 1.0]], ['2, k, 16', [0.007246444, -0.2299811, 1.0]], ['2, k, 17', [0.1494702, -0.3222054, 1.0]], ['2, k, 18', [0.1198764, -0.6519622, 1.0]], ['2, k, 19', [0.1552621, -0.6997531, 1.0]], ['2, k, 20', [-0.05851582, 0.2371911, 1.0]], ['2, k, 21', [-0.2065503, 0.2212673, 1.0]], ['2, k, 22', [-0.2369186, 0.1403961, 1.0]], ['2, k, 23', [0.09168638, -0.2820468, 1.0]], ['2, k, 24', [0.1417449, -0.2372013, 1.0]]]
[['2, k, 0', [-0.08170891, -0.2273481, 1.0]], ['2, k, 1', [-0.06837066, 0.04035583, 1.0]], ['2, k, 2', [-0.05517462, 0.3017204, 1.0]], ['2, k, 3', [-0.04402734, 0.4275692, 1.0]], ['2, k, 4', [-0.211253, 0.1949099, 1.0]], ['2, k, 5', [-0.2959311, 0.003617387, 1.0]], ['2, k, 6', [-0.1772568, 0.1482395, 1.0]], ['2, k, 7', [-0.2055482, 0.1852978, 1.0]], ['2, k, 8', [0.1110075, 0.1855129, 1.0]], ['2, k, 9', [0.1699024, -0.005084354, 1.0]], ['2, k, 10', [0.1232745, -0.1638513, 1.0]], ['2, k, 11', [0.09928086, -0.2323379, 1.0]], ['2, k, 12', [-0.1688226, -0.2189882, 1.0]], ['2, k, 13', [-0.2440125, -0.3335804, 1.0]], ['2, k, 14', [-0.2275007, -0.6583521, 1.0]], ['2, k, 15', [-0.249209, -0.7081464, 1.0]], ['2, k, 16', [0.00747767, -0.2301974, 1.0]], ['2, k, 17', [0.149315, -0.3220626, 1.0]], ['2, k, 18', [0.1198142, -0.6521547, 1.0]], ['2, k, 19', [0.1552645, -0.6997314, 1.0]], ['2, k, 20', [-0.05850464, 0.2372488, 1.0]], ['2, k, 21', [-0.2052841, 0.2354562, 1.0]], ['2, k, 22', [-0.2458551, 0.1525515, 1.0]], ['2, k, 23', [0.09363741, -0.2816864, 1.0]], ['2, k, 24', [0.1659122, -0.2676841, 1.0]]]
[['2, k, 0', [-0.08156037, -0.2275432, 1.0]], ['2, k, 1', [-0.06835983, 0.04035156, 1.0]], ['2, k, 2', [-0.0552208, 0.3018274, 1.0]], ['2, k, 3', [-0.04403739, 0.4275854, 1.0]], ['2, k, 4', [-0.2107981, 0.1917162, 1.0]], ['2, k, 5', [-0.2988117, 0.008573909, 1.0]], ['2, k, 6', [-0.2217878, 0.1734249, 1.0]], ['2, k, 7', [-0.2040555, 0.2058939, 1.0]], ['2, k, 8', [0.1110162, 0.1854781, 1.0]], ['2, k, 9', [0.1698427, -0.00485945, 1.0]], ['2, k, 10', [0.1237392, -0.1718953, 1.0]], ['2, k, 11', [0.1023335, -0.2247407, 1.0]], ['2, k, 12', [-0.1687587, -0.2192472, 1.0]], ['2, k, 13', [-0.2441068, -0.333651, 1.0]], ['2, k, 14', [-0.2272265, -0.6581911, 1.0]], ['2, k, 15', [-0.2496069, -0.7079945, 1.0]], ['2, k, 16', [0.007821013, -0.2303016, 1.0]], ['2, k, 17', [0.1489294, -0.3217567, 1.0]], ['2, k, 18', [0.1197753, -0.6522348, 1.0]], ['2, k, 19', [0.1551581, -0.6997907, 1.0]], ['2, k, 20', [-0.05852879, 0.2373113, 1.0]], ['2, k, 21', [-0.1940206, 0.2746581, 1.0]], ['2, k, 22', [-0.2611939, 0.2031092, 1.0]], ['2, k, 23', [0.09221118, -0.2751955, 1.0]], ['2, k, 24', [0.1413161, -0.2401624, 1.0]]]
[['2, k, 0', [-0.0813994, -0.2278501, 1.0]], ['2, k, 1', [-0.06826342, 0.04031703, 1.0]], ['2, k, 2', [-0.05510646, 0.3019488, 1.0]], ['2, k, 3', [-0.04403493, 0.427568, 1.0]], ['2, k, 4', [-0.2108396, 0.1903583, 1.0]], ['2, k, 5', [-0.3072617, 0.02555569, 1.0]], ['2, k, 6', [-0.2208683, 0.1824356, 1.0]], ['2, k, 7', [-0.1992528, 0.2115091, 1.0]], ['2, k, 8', [0.1109934, 0.1854185, 1.0]], ['2, k, 9', [0.1696767, -0.004836192, 1.0]], ['2, k, 10', [0.1218177, -0.1718748, 1.0]], ['2, k, 11', [0.1030751, -0.2242077, 1.0]], ['2, k, 12', [-0.1687049, -0.2195883, 1.0]], ['2, k, 13', [-0.2441091, -0.3335407, 1.0]], ['2, k, 14', [-0.2271854, -0.6580239, 1.0]], ['2, k, 15', [-0.2491295, -0.7068445, 1.0]], ['2, k, 16', [0.008102905, -0.2305408, 1.0]], ['2, k, 17', [0.1486979, -0.3216332, 1.0]], ['2, k, 18', [0.1197933, -0.6521888, 1.0]], ['2, k, 19', [0.1551335, -0.6997648, 1.0]], ['2, k, 20', [-0.05843113, 0.2373842, 1.0]], ['2, k, 21', [-0.1931333, 0.2748114, 1.0]], ['2, k, 22', [-0.1986856, 0.1965447, 1.0]], ['2, k, 23', [0.08630892, -0.2746574, 1.0]], ['2, k, 24', [0.1424914, -0.2344032, 1.0]]]
[['2, k, 0', [-0.08218769, -0.228682, 1.0]], ['2, k, 1', [-0.06838672, 0.04013128, 1.0]], ['2, k, 2', [-0.05506187, 0.3019562, 1.0]], ['2, k, 3', [-0.04398679, 0.4275876, 1.0]], ['2, k, 4', [-0.2107669, 0.1890784, 1.0]], ['2, k, 5', [-0.3096944, 0.02801853, 1.0]], ['2, k, 6', [-0.213103, 0.1793525, 1.0]], ['2, k, 7', [-0.1984742, 0.2108177, 1.0]], ['2, k, 8', [0.110974, 0.1854079, 1.0]], ['2, k, 9', [0.1696845, -0.004600047, 1.0]], ['2, k, 10', [0.1223292, -0.1701285, 1.0]], ['2, k, 11', [0.09761561, -0.2403216, 1.0]], ['2, k, 12', [-0.1694347, -0.2204453, 1.0]], ['2, k, 13', [-0.2445605, -0.3348103, 1.0]], ['2, k, 14', [-0.227466, -0.6580068, 1.0]], ['2, k, 15', [-0.2492373, -0.7068026, 1.0]], ['2, k, 16', [0.007198361, -0.2313634, 1.0]], ['2, k, 17', [0.1488718, -0.3213726, 1.0]], ['2, k, 18', [0.1199277, -0.6522755, 1.0]], ['2, k, 19', [0.155157, -0.6997278, 1.0]], ['2, k, 20', [-0.05842018, 0.2373761, 1.0]], ['2, k, 21', [-0.185689, 0.2837441, 1.0]], ['2, k, 22', [-0.2525961, 0.1964242, 1.0]], ['2, k, 23', [0.09398351, -0.2889399, 1.0]], ['2, k, 24', [0.1633878, -0.2609759, 1.0]]]
[['2, k, 0', [-0.08209239, -0.2288592, 1.0]], ['2, k, 1', [-0.06837595, 0.04013053, 1.0]], ['2, k, 2', [-0.05503354, 0.3021546, 1.0]], ['2, k, 3', [-0.04397467, 0.4276039, 1.0]], ['2, k, 4', [-0.2104333, 0.1883558, 1.0]], ['2, k, 5', [-0.3106544, 0.03026258, 1.0]], ['2, k, 6', [-0.2115405, 0.170226, 1.0]], ['2, k, 7', [-0.2004571, 0.2085257, 1.0]], ['2, k, 8', [0.1109747, 0.1854085, 1.0]], ['2, k, 9', [0.170085, -0.003655389, 1.0]], ['2, k, 10', [0.1222889, -0.1689773, 1.0]], ['2, k, 11', [0.09820109, -0.2395847, 1.0]], ['2, k, 12', [-0.1694061, -0.2205961, 1.0]], ['2, k, 13', [-0.2446097, -0.3348304, 1.0]], ['2, k, 14', [-0.2270976, -0.6578579, 1.0]], ['2, k, 15', [-0.2488746, -0.7064505, 1.0]], ['2, k, 16', [0.007392787, -0.2315394, 1.0]], ['2, k, 17', [0.148614, -0.3212216, 1.0]], ['2, k, 18', [0.1198682, -0.6523447, 1.0]], ['2, k, 19', [0.155069, -0.6998441, 1.0]], ['2, k, 20', [-0.05839733, 0.2374843, 1.0]], ['2, k, 21', [-0.1885213, 0.2807491, 1.0]], ['2, k, 22', [-0.2519358, 0.1976225, 1.0]], ['2, k, 23', [0.09154656, -0.2892694, 1.0]], ['2, k, 24', [0.1632902, -0.2608083, 1.0]]]
[['2, k, 0', [-0.08185615, -0.2289206, 1.0]], ['2, k, 1', [-0.06815672, 0.04017371, 1.0]], ['2, k, 2', [-0.05461752, 0.3024368, 1.0]], ['2, k, 3', [-0.04386035, 0.4276505, 1.0]], ['2, k, 4', [-0.2104572, 0.1880643, 1.0]], ['2, k, 5', [-0.3106041, 0.03032066, 1.0]], ['2, k, 6', [-0.2114545, 0.1732391, 1.0]], ['2, k, 7', [-0.1989503, 0.2088395, 1.0]], ['2, k, 8', [0.1109404, 0.1853876, 1.0]], ['2, k, 9', [0.170166, -0.003631147, 1.0]], ['2, k, 10', [0.1213681, -0.1707542, 1.0]], ['2, k, 11', [0.1022169, -0.2251989, 1.0]], ['2, k, 12', [-0.1692808, -0.2207094, 1.0]], ['2, k, 13', [-0.2445109, -0.3351587, 1.0]], ['2, k, 14', [-0.2269699, -0.6577939, 1.0]], ['2, k, 15', [-0.2485112, -0.7061973, 1.0]], ['2, k, 16', [0.0077492, -0.2314943, 1.0]], ['2, k, 17', [0.1483631, -0.3211341, 1.0]], ['2, k, 18', [0.1199846, -0.6522343, 1.0]], ['2, k, 19', [0.1551044, -0.6997395, 1.0]], ['2, k, 20', [-0.05804497, 0.2376909, 1.0]], ['2, k, 21', [-0.1884003, 0.2685013, 1.0]], ['2, k, 22', [-0.2542084, 0.1988785, 1.0]], ['2, k, 23', [0.09250066, -0.2733469, 1.0]], ['2, k, 24', [0.1404785, -0.2401691, 1.0]]]
[['2, k, 0', [-0.08169471, -0.2289876, 1.0]], ['2, k, 1', [-0.06812298, 0.04016236, 1.0]], ['2, k, 2', [-0.05462562, 0.3024614, 1.0]], ['2, k, 3', [-0.0438338, 0.4276911, 1.0]], ['2, k, 4', [-0.2104292, 0.187894, 1.0]], ['2, k, 5', [-0.3069144, 0.02309513, 1.0]], ['2, k, 6', [-0.2076836, 0.1612684, 1.0]], ['2, k, 7', [-0.1986727, 0.1966405, 1.0]], ['2, k, 8', [0.1109343, 0.185376, 1.0]], ['2, k, 9', [0.1698856, -0.004141883, 1.0]], ['2, k, 10', [0.1215358, -0.1711566, 1.0]], ['2, k, 11', [0.09942509, -0.2273419, 1.0]], ['2, k, 12', [-0.1692168, -0.2207965, 1.0]], ['2, k, 13', [-0.2445659, -0.3351097, 1.0]], ['2, k, 14', [-0.2266634, -0.657697, 1.0]], ['2, k, 15', [-0.2482538, -0.7060251, 1.0]], ['2, k, 16', [0.008038273, -0.2314822, 1.0]], ['2, k, 17', [0.1481167, -0.3210719, 1.0]], ['2, k, 18', [0.12, -0.6521102, 1.0]], ['2, k, 19', [0.1550385, -0.6997325, 1.0]], ['2, k, 20', [-0.05804558, 0.2377087, 1.0]], ['2, k, 21', [-0.185865, 0.2611403, 1.0]], ['2, k, 22', [-0.2507253, 0.193457, 1.0]], ['2, k, 23', [0.09080529, -0.2753515, 1.0]], ['2, k, 24', [0.1597527, -0.2571792, 1.0]]]
[['2, k, 0', [-0.08169243, -0.229035, 1.0]], ['2, k, 1', [-0.06811416, 0.04016232, 1.0]], ['2, k, 2', [-0.05459062, 0.3025478, 1.0]], ['2, k, 3', [-0.04375217, 0.4277349, 1.0]], ['2, k, 4', [-0.2105227, 0.1879156, 1.0]], ['2, k, 5', [-0.3033662, 0.01680597, 1.0]], ['2, k, 6', [-0.2058451, 0.1366974, 1.0]], ['2, k, 7', [-0.1958432, 0.1919635, 1.0]], ['2, k, 8', [0.1108244, 0.1852525, 1.0]], ['2, k, 9', [0.1698738, -0.004691159, 1.0]], ['2, k, 10', [0.120819, -0.1608017, 1.0]], ['2, k, 11', [0.09976038, -0.2295124, 1.0]], ['2, k, 12', [-0.1692373, -0.2208401, 1.0]], ['2, k, 13', [-0.2446746, -0.3357388, 1.0]], ['2, k, 14', [-0.2244083, -0.65988, 1.0]], ['2, k, 15', [-0.2478842, -0.7042365, 1.0]], ['2, k, 16', [0.008062873, -0.2315307, 1.0]], ['2, k, 17', [0.1480831, -0.3210639, 1.0]], ['2, k, 18', [0.1204243, -0.6523891, 1.0]], ['2, k, 19', [0.1551296, -0.6998359, 1.0]], ['2, k, 20', [-0.05801915, 0.2377646, 1.0]], ['2, k, 21', [-0.1837212, 0.2557381, 1.0]], ['2, k, 22', [-0.2444467, 0.1842579, 1.0]], ['2, k, 23', [0.09238474, -0.2813588, 1.0]], ['2, k, 24', [0.1382138, -0.2309613, 1.0]]]
[['2, k, 0', [-0.0824208, -0.2296689, 1.0]], ['2, k, 1', [-0.06822587, 0.04003109, 1.0]], ['2, k, 2', [-0.05454385, 0.3025689, 1.0]], ['2, k, 3', [-0.04367816, 0.4278152, 1.0]], ['2, k, 4', [-0.2107546, 0.1881242, 1.0]], ['2, k, 5', [-0.2980037, 0.01241036, 1.0]], ['2, k, 6', [-0.2156712, 0.1693199, 1.0]], ['2, k, 7', [-0.1934077, 0.1955303, 1.0]], ['2, k, 8', [0.1107986, 0.1852505, 1.0]], ['2, k, 9', [0.1696504, -0.005315855, 1.0]], ['2, k, 10', [0.1214251, -0.1721544, 1.0]], ['2, k, 11', [0.1009025, -0.2257701, 1.0]], ['2, k, 12', [-0.1698103, -0.2214096, 1.0]], ['2, k, 13', [-0.2448886, -0.3359746, 1.0]], ['2, k, 14', [-0.2252105, -0.6591738, 1.0]], ['2, k, 15', [-0.2487861, -0.7054193, 1.0]], ['2, k, 16', [0.007084136, -0.2322744, 1.0]], ['2, k, 17', [0.1483244, -0.3208321, 1.0]], ['2, k, 18', [0.1203992, -0.6523153, 1.0]], ['2, k, 19', [0.1551363, -0.6998621, 1.0]], ['2, k, 20', [-0.05801062, 0.2377644, 1.0]], ['2, k, 21', [-0.1822526, 0.2476402, 1.0]], ['2, k, 22', [-0.2540508, 0.1827943, 1.0]], ['2, k, 23', [0.09016001, -0.2755751, 1.0]], ['2, k, 24', [0.132873, -0.2469777, 1.0]]]
[['2, k, 0', [-0.08230487, -0.2296494, 1.0]], ['2, k, 1', [-0.06822818, 0.04001222, 1.0]], ['2, k, 2', [-0.05460415, 0.3025461, 1.0]], ['2, k, 3', [-0.04367942, 0.42781, 1.0]], ['2, k, 4', [-0.2117817, 0.1891349, 1.0]], ['2, k, 5', [-0.303366, 0.02009147, 1.0]], ['2, k, 6', [-0.2011989, 0.1425875, 1.0]], ['2, k, 7', [-0.1909487, 0.1771973, 1.0]], ['2, k, 8', [0.1108185, 0.1850919, 1.0]], ['2, k, 9', [0.1692708, -0.005460928, 1.0]], ['2, k, 10', [0.1237777, -0.1619813, 1.0]], ['2, k, 11', [0.1012162, -0.2308034, 1.0]], ['2, k, 12', [-0.1697666, -0.2214056, 1.0]], ['2, k, 13', [-0.2449049, -0.3358797, 1.0]], ['2, k, 14', [-0.22547, -0.657918, 1.0]], ['2, k, 15', [-0.2488766, -0.7056553, 1.0]], ['2, k, 16', [0.007282497, -0.2322287, 1.0]], ['2, k, 17', [0.1483136, -0.3207566, 1.0]], ['2, k, 18', [0.1203235, -0.652247, 1.0]], ['2, k, 19', [0.1550836, -0.6998973, 1.0]], ['2, k, 20', [-0.05804835, 0.2377464, 1.0]], ['2, k, 21', [-0.1735473, 0.2330486, 1.0]], ['2, k, 22', [-0.2387299, 0.1709552, 1.0]], ['2, k, 23', [0.09283601, -0.2821695, 1.0]], ['2, k, 24', [0.1411038, -0.2364078, 1.0]]]
[['2, k, 0', [-0.08227231, -0.2295984, 1.0]], ['2, k, 1', [-0.06828782, 0.04003611, 1.0]], ['2, k, 2', [-0.05482744, 0.3025953, 1.0]], ['2, k, 3', [-0.04363723, 0.4278223, 1.0]], ['2, k, 4', [-0.2142316, 0.1919314, 1.0]], ['2, k, 5', [-0.3018947, 0.008014648, 1.0]], ['2, k, 6', [-0.1796664, 0.1128417, 1.0]], ['2, k, 7', [-0.1812836, 0.1530753, 1.0]], ['2, k, 8', [0.1110047, 0.1851208, 1.0]], ['2, k, 9', [0.1692072, -0.005485065, 1.0]], ['2, k, 10', [0.121424, -0.1713539, 1.0]], ['2, k, 11', [0.1014105, -0.2251396, 1.0]], ['2, k, 12', [-0.1697531, -0.2213225, 1.0]], ['2, k, 13', [-0.244914, -0.3357942, 1.0]], ['2, k, 14', [-0.2269036, -0.6577005, 1.0]], ['2, k, 15', [-0.2492047, -0.70654, 1.0]], ['2, k, 16', [0.007328303, -0.2321918, 1.0]], ['2, k, 17', [0.1482986, -0.320765, 1.0]], ['2, k, 18', [0.1202284, -0.6521016, 1.0]], ['2, k, 19', [0.1550938, -0.6999238, 1.0]], ['2, k, 20', [-0.05821856, 0.237791, 1.0]], ['2, k, 21', [-0.1674034, 0.2094697, 1.0]], ['2, k, 22', [-0.2233689, 0.1564449, 1.0]], ['2, k, 23', [0.0890508, -0.2763579, 1.0]], ['2, k, 24', [0.1394618, -0.2389668, 1.0]]]
[['2, k, 0', [-0.08228191, -0.2294452, 1.0]], ['2, k, 1', [-0.06834418, 0.04001653, 1.0]], ['2, k, 2', [-0.05494318, 0.3024198, 1.0]], ['2, k, 3', [-0.04354934, 0.4278354, 1.0]], ['2, k, 4', [-0.2164661, 0.1970194, 1.0]], ['2, k, 5', [-0.303675, 0.007452372, 1.0]], ['2, k, 6', [-0.1853218, 0.09011374, 1.0]], ['2, k, 7', [-0.1820272, 0.1394356, 1.0]], ['2, k, 8', [0.111133, 0.1851045, 1.0]], ['2, k, 9', [0.1691768, -0.005462683, 1.0]], ['2, k, 10', [0.1209153, -0.1677027, 1.0]], ['2, k, 11', [0.09709712, -0.237918, 1.0]], ['2, k, 12', [-0.16981, -0.2209835, 1.0]], ['2, k, 13', [-0.2447267, -0.3358687, 1.0]], ['2, k, 14', [-0.2184366, -0.6606727, 1.0]], ['2, k, 15', [-0.2463121, -0.7001758, 1.0]], ['2, k, 16', [0.007334989, -0.2321411, 1.0]], ['2, k, 17', [0.1482955, -0.3207935, 1.0]], ['2, k, 18', [0.120188, -0.6520755, 1.0]], ['2, k, 19', [0.1551825, -0.6998447, 1.0]], ['2, k, 20', [-0.05831391, 0.2376697, 1.0]], ['2, k, 21', [-0.1635144, 0.1893376, 1.0]], ['2, k, 22', [-0.2279029, 0.140868, 1.0]], ['2, k, 23', [0.09321813, -0.2887646, 1.0]], ['2, k, 24', [0.1622308, -0.2548972, 1.0]]]
[['2, k, 0', [-0.08214127, -0.229089, 1.0]], ['2, k, 1', [-0.06839165, 0.04008292, 1.0]], ['2, k, 2', [-0.05520072, 0.3024211, 1.0]], ['2, k, 3', [-0.04356011, 0.4278852, 1.0]], ['2, k, 4', [-0.2171644, 0.198613, 1.0]], ['2, k, 5', [-0.3038088, 0.00839916, 1.0]], ['2, k, 6', [-0.1836214, 0.08078744, 1.0]], ['2, k, 7', [-0.1820719, 0.1158236, 1.0]], ['2, k, 8', [0.111226, 0.1853624, 1.0]], ['2, k, 9', [0.1691269, -0.005404989, 1.0]], ['2, k, 10', [0.1210062, -0.1673975, 1.0]], ['2, k, 11', [0.1011089, -0.2353245, 1.0]], ['2, k, 12', [-0.1696287, -0.2205111, 1.0]], ['2, k, 13', [-0.2445979, -0.3355666, 1.0]], ['2, k, 14', [-0.2206374, -0.6599749, 1.0]], ['2, k, 15', [-0.247475, -0.701666, 1.0]], ['2, k, 16', [0.007507165, -0.2317154, 1.0]], ['2, k, 17', [0.1485069, -0.321001, 1.0]], ['2, k, 18', [0.1201345, -0.6520812, 1.0]], ['2, k, 19', [0.1548254, -0.7000235, 1.0]], ['2, k, 20', [-0.0584959, 0.2376982, 1.0]], ['2, k, 21', [-0.1595263, 0.1553814, 1.0]], ['2, k, 22', [-0.2232624, 0.1248437, 1.0]], ['2, k, 23', [0.09262168, -0.286671, 1.0]], ['2, k, 24', [0.1399554, -0.2335642, 1.0]]]
[['2, k, 0', [-0.08251379, -0.2287803, 1.0]], ['2, k, 1', [-0.06855597, 0.04008218, 1.0]], ['2, k, 2', [-0.05529389, 0.3022522, 1.0]], ['2, k, 3', [-0.04355767, 0.4279014, 1.0]], ['2, k, 4', [-0.217356, 0.1990087, 1.0]], ['2, k, 5', [-0.3080945, 0.01118626, 1.0]], ['2, k, 6', [-0.1865017, 0.07994288, 1.0]], ['2, k, 7', [-0.1755649, 0.09004507, 1.0]], ['2, k, 8', [0.1112038, 0.1853973, 1.0]], ['2, k, 9', [0.1694762, -0.006252073, 1.0]], ['2, k, 10', [0.1213546, -0.1664483, 1.0]], ['2, k, 11', [0.09633885, -0.2341163, 1.0]], ['2, k, 12', [-0.170097, -0.2200396, 1.0]], ['2, k, 13', [-0.2443292, -0.3355159, 1.0]], ['2, k, 14', [-0.2230223, -0.6594555, 1.0]], ['2, k, 15', [-0.2490337, -0.7042118, 1.0]], ['2, k, 16', [0.00709794, -0.2314932, 1.0]], ['2, k, 17', [0.1487663, -0.3209817, 1.0]], ['2, k, 18', [0.120107, -0.6520733, 1.0]], ['2, k, 19', [0.1548174, -0.7000569, 1.0]], ['2, k, 20', [-0.05860155, 0.237587, 1.0]], ['2, k, 21', [-0.1570542, 0.1184359, 1.0]], ['2, k, 22', [-0.2061188, 0.08980806, 1.0]], ['2, k, 23', [0.09581748, -0.2830516, 1.0]], ['2, k, 24', [0.1612317, -0.2499292, 1.0]]]
