[['2, k, 0', [-0.09528117, -0.2209565, 1.0]], ['2, k, 1', [-0.1075406, 0.03006532, 1.0]], ['2, k, 2', [-0.118724, 0.2750002, 1.0]], ['2, k, 3', [-0.1110701, 0.4060346, 1.0]], ['2, k, 4', [-0.2634286, 0.1581892, 1.0]], ['2, k, 5', [-0.3113365, -0.06891825, 1.0]], ['2, k, 6', [-0.3530653, -0.281989, 1.0]], ['2, k, 7', [-0.35116, -0.3276835, 1.0]], ['2, k, 8', [0.0337458, 0.1601394, 1.0]], ['2, k, 9', [0.08873402, -0.0647577, 1.0]], ['2, k, 10', [0.1154089, -0.2442018, 1.0]], ['2, k, 11', [0.1130869, -0.2941311, 1.0]], ['2, k, 12', [-0.1626282, -0.2229073, 1.0]], ['2, k, 13', [-0.1961821, -0.3314979, 1.0]], ['2, k, 14', [-0.1976283, -0.6752416, 1.0]], ['2, k, 15', [-0.2603372, -0.7289962, 1.0]], ['2, k, 16', [-0.02564048, -0.2138865, 1.0]], ['2, k, 17', [0.03419605, -0.3391792, 1.0]], ['2, k, 18', [0.0459715, -0.6768217, 1.0]], ['2, k, 19', [0.08759062, -0.7214025, 1.0]], ['2, k, 20', [-0.116113, 0.2145605, 1.0]], ['2, k, 21', [-0.3609399, -0.3683812, 1.0]], ['2, k, 22', [-0.3790267, -0.3260168, 1.0]], ['2, k, 23', [0.1275845, -0.366317, 1.0]], ['2, k, 24', [0.09546844, -0.3105219, 1.0]]]
[['2, k, 0', [-0.1478295, -0.210636, 1.0]], ['2, k, 1', [-0.1369507, 0.03891024, 1.0]], ['2, k, 2', [-0.1249233, 0.2821981, 1.0]], ['2, k, 3', [-0.1345816, 0.4092981, 1.0]], ['2, k, 4', [-0.2602701, 0.214394, 1.0]], ['2, k, 5', [-0.3535386, 0.3365214, 1.0]], ['2, k, 6', [-0.3900858, 0.4790683, 1.0]], ['2, k, 7', [-0.4084885, 0.5339843, 1.0]], ['2, k, 8', [0.02070733, 0.1731251, 1.0]], ['2, k, 9', [0.07928275, -0.05081344, 1.0]], ['2, k, 10', [0.1206738, -0.2671309, 1.0]], ['2, k, 11', [0.1137824, -0.3031271, 1.0]], ['2, k, 12', [-0.2101094, -0.2016395, 1.0]], ['2, k, 13', [-0.1964323, -0.3242218, 1.0]], ['2, k, 14', [-0.1937076, -0.6761372, 1.0]], ['2, k, 15', [-0.2549182, -0.7316678, 1.0]], ['2, k, 16', [-0.08239101, -0.2146658, 1.0]], ['2, k, 17', [0.03489541, -0.3398033, 1.0]], ['2, k, 18', [0.04937241, -0.6794654, 1.0]], ['2, k, 19', [0.08583526, -0.7225339, 1.0]], ['2, k, 20', [-0.1282594, 0.2221155, 1.0]], ['2, k, 21', [-0.4276097, 0.5894368, 1.0]], ['2, k, 22', [-0.4473801, 0.5244263, 1.0]], ['2, k, 23', [0.1072206, -0.352721, 1.0]], ['2, k, 24', [0.09176616, -0.2926921, 1.0]]]
[['2, k, 0', [-0.1481427, -0.2130802, 1.0]], ['2, k, 1', [-0.1365742, 0.03787222, 1.0]], ['2, k, 2', [-0.1241589, 0.2819552, 1.0]], ['2, k, 3', [-0.1324535, 0.4093021, 1.0]], ['2, k, 4', [-0.2587038, 0.2104737, 1.0]], ['2, k, 5', [-0.3650772, 0.2929436, 1.0]], ['2, k, 6', [-0.4062131, 0.4101545, 1.0]], ['2, k, 7', [-0.4259528, 0.4742317, 1.0]], ['2, k, 8', [0.02226054, 0.1714142, 1.0]], ['2, k, 9', [0.08015191, -0.05271923, 1.0]], ['2, k, 10', [0.1210333, -0.2649873, 1.0]], ['2, k, 11', [0.1145408, -0.3057421, 1.0]], ['2, k, 12', [-0.2104174, -0.2042933, 1.0]], ['2, k, 13', [-0.1967811, -0.3253256, 1.0]], ['2, k, 14', [-0.1936532, -0.6760199, 1.0]], ['2, k, 15', [-0.2548244, -0.7315837, 1.0]], ['2, k, 16', [-0.08262701, -0.2168624, 1.0]], ['2, k, 17', [0.03487317, -0.3398108, 1.0]], ['2, k, 18', [0.05358854, -0.6620009, 1.0]], ['2, k, 19', [0.07638283, -0.7157543, 1.0]], ['2, k, 20', [-0.1275781, 0.2217113, 1.0]], ['2, k, 21', [-0.4481131, 0.5253291, 1.0]], ['2, k, 22', [-0.4614314, 0.4694193, 1.0]], ['2, k, 23', [0.1259901, -0.3805749, 1.0]], ['2, k, 24', [0.09552222, -0.3142058, 1.0]]]
[['2, k, 0', [-0.1473574, -0.21489, 1.0]], ['2, k, 1', [-0.1358367, 0.03683742, 1.0]], ['2, k, 2', [-0.1236306, 0.28168, 1.0]], ['2, k, 3', [-0.13109, 0.4092646, 1.0]], ['2, k, 4', [-0.2597022, 0.2044162, 1.0]], ['2, k, 5', [-0.3763571, 0.2438839, 1.0]], ['2, k, 6', [-0.4225349, 0.3614336, 1.0]], ['2, k, 7', [-0.4414218, 0.4041252, 1.0]], ['2, k, 8', [0.02294457, 0.1708643, 1.0]], ['2, k, 9', [0.08045702, -0.05339335, 1.0]], ['2, k, 10', [0.1202496, -0.2641322, 1.0]], ['2, k, 11', [0.1141043, -0.3038694, 1.0]], ['2, k, 12', [-0.2095463, -0.2068659, 1.0]], ['2, k, 13', [-0.1967862, -0.3253288, 1.0]], ['2, k, 14', [-0.1935651, -0.6752869, 1.0]], ['2, k, 15', [-0.2541085, -0.7313099, 1.0]], ['2, k, 16', [-0.08189022, -0.2180301, 1.0]], ['2, k, 17', [0.03492279, -0.3401421, 1.0]], ['2, k, 18', [0.05394202, -0.6606583, 1.0]], ['2, k, 19', [0.07609618, -0.7159944, 1.0]], ['2, k, 20', [-0.1269629, 0.2212805, 1.0]], ['2, k, 21', [-0.4601412, 0.4596121, 1.0]], ['2, k, 22', [-0.4702171, 0.387613, 1.0]], ['2, k, 23', [0.1224077, -0.3727449, 1.0]], ['2, k, 24', [0.09301428, -0.3086694, 1.0]]]
[['2, k, 0', [-0.1462615, -0.2165167, 1.0]], ['2, k, 1', [-0.1349308, 0.03577895, 1.0]], ['2, k, 2', [-0.1230176, 0.2812913, 1.0]], ['2, k, 3', [-0.128895, 0.4094888, 1.0]], ['2, k, 4', [-0.2606705, 0.1987907, 1.0]], ['2, k, 5', [-0.379198, 0.2188182, 1.0]], ['2, k, 6', [-0.4307051, 0.2786626, 1.0]], ['2, k, 7', [-0.4543143, 0.3275551, 1.0]], ['2, k, 8', [0.02360476, 0.1710361, 1.0]], ['2, k, 9', [0.08048782, -0.05347665, 1.0]], ['2, k, 10', [0.1191576, -0.2638762, 1.0]], ['2, k, 11', [0.1133279, -0.3031011, 1.0]], ['2, k, 12', [-0.2080643, -0.2094383, 1.0]], ['2, k, 13', [-0.1968006, -0.3254774, 1.0]], ['2, k, 14', [-0.1941814, -0.6775369, 1.0]], ['2, k, 15', [-0.2567648, -0.7319378, 1.0]], ['2, k, 16', [-0.08110978, -0.2188706, 1.0]], ['2, k, 17', [0.03500528, -0.3401654, 1.0]], ['2, k, 18', [0.05187124, -0.6677208, 1.0]], ['2, k, 19', [0.07874742, -0.7187414, 1.0]], ['2, k, 20', [-0.1262445, 0.2207403, 1.0]], ['2, k, 21', [-0.4925927, 0.3692463, 1.0]], ['2, k, 22', [-0.4788533, 0.3133574, 1.0]], ['2, k, 23', [0.1221871, -0.3601245, 1.0]], ['2, k, 24', [0.09300189, -0.311986, 1.0]]]
[['2, k, 0', [-0.1453517, -0.2183934, 1.0]], ['2, k, 1', [-0.1346971, 0.03513979, 1.0]], ['2, k, 2', [-0.1231036, 0.2812813, 1.0]], ['2, k, 3', [-0.1278949, 0.4098075, 1.0]], ['2, k, 4', [-0.2609287, 0.1910816, 1.0]], ['2, k, 5', [-0.3756659, 0.176523, 1.0]], ['2, k, 6', [-0.4277409, 0.2075994, 1.0]], ['2, k, 7', [-0.464633, 0.2416627, 1.0]], ['2, k, 8', [0.02392769, 0.1708508, 1.0]], ['2, k, 9', [0.08065796, -0.05373095, 1.0]], ['2, k, 10', [0.1194113, -0.2179439, 1.0]], ['2, k, 11', [0.1152569, -0.2675577, 1.0]], ['2, k, 12', [-0.2071849, -0.2119704, 1.0]], ['2, k, 13', [-0.1967756, -0.3275773, 1.0]], ['2, k, 14', [-0.194276, -0.6773388, 1.0]], ['2, k, 15', [-0.2251952, -0.7386644, 1.0]], ['2, k, 16', [-0.08021206, -0.2200642, 1.0]], ['2, k, 17', [0.0341136, -0.3382519, 1.0]], ['2, k, 18', [0.04814085, -0.6684805, 1.0]], ['2, k, 19', [0.07214118, -0.7059641, 1.0]], ['2, k, 20', [-0.1262416, 0.2206065, 1.0]], ['2, k, 21', [-0.4919727, 0.2679606, 1.0]], ['2, k, 22', [-0.4842089, 0.2252387, 1.0]], ['2, k, 23', [0.1296439, -0.3412469, 1.0]], ['2, k, 24', [0.09503368, -0.2785556, 1.0]]]
[['2, k, 0', [-0.1447454, -0.2196038, 1.0]], ['2, k, 1', [-0.1345007, 0.03462959, 1.0]], ['2, k, 2', [-0.1231668, 0.2812732, 1.0]], ['2, k, 3', [-0.1265571, 0.4095826, 1.0]], ['2, k, 4', [-0.2610335, 0.1876002, 1.0]], ['2, k, 5', [-0.3785766, 0.1281991, 1.0]], ['2, k, 6', [-0.4471448, 0.1450884, 1.0]], ['2, k, 7', [-0.473403, 0.1549537, 1.0]], ['2, k, 8', [0.02460643, 0.1706261, 1.0]], ['2, k, 9', [0.08090212, -0.05407087, 1.0]], ['2, k, 10', [0.1238603, -0.2719635, 1.0]], ['2, k, 11', [0.1147642, -0.3081719, 1.0]], ['2, k, 12', [-0.2066537, -0.2134605, 1.0]], ['2, k, 13', [-0.1969268, -0.3281412, 1.0]], ['2, k, 14', [-0.1941082, -0.6768557, 1.0]], ['2, k, 15', [-0.2507764, -0.7370668, 1.0]], ['2, k, 16', [-0.0795403, -0.2209312, 1.0]], ['2, k, 17', [0.03415491, -0.338329, 1.0]], ['2, k, 18', [0.04647649, -0.6702758, 1.0]], ['2, k, 19', [0.07944883, -0.7182343, 1.0]], ['2, k, 20', [-0.1262332, 0.2204943, 1.0]], ['2, k, 21', [-0.5021133, 0.1710499, 1.0]], ['2, k, 22', [-0.4939862, 0.1480493, 1.0]], ['2, k, 23', [0.1187864, -0.3661362, 1.0]], ['2, k, 24', [0.09395988, -0.302509, 1.0]]]
[['2, k, 0', [-0.1340044, -0.2214796, 1.0]], ['2, k, 1', [-0.1322166, 0.03392822, 1.0]], ['2, k, 2', [-0.1233155, 0.2812559, 1.0]], ['2, k, 3', [-0.1260999, 0.4092973, 1.0]], ['2, k, 4', [-0.2614515, 0.1826507, 1.0]], ['2, k, 5', [-0.3798288, 0.08002387, 1.0]], ['2, k, 6', [-0.4538669, 0.06870762, 1.0]], ['2, k, 7', [-0.474764, 0.06936311, 1.0]], ['2, k, 8', [0.02481109, 0.1706126, 1.0]], ['2, k, 9', [0.08106427, -0.05411626, 1.0]], ['2, k, 10', [0.1212521, -0.237603, 1.0]], ['2, k, 11', [0.1147432, -0.2928184, 1.0]], ['2, k, 12', [-0.1952874, -0.2171469, 1.0]], ['2, k, 13', [-0.196984, -0.3280353, 1.0]], ['2, k, 14', [-0.1936769, -0.6768765, 1.0]], ['2, k, 15', [-0.229637, -0.7397608, 1.0]], ['2, k, 16', [-0.06930728, -0.220976, 1.0]], ['2, k, 17', [0.03423176, -0.3386082, 1.0]], ['2, k, 18', [0.04461858, -0.669582, 1.0]], ['2, k, 19', [0.09097242, -0.7223049, 1.0]], ['2, k, 20', [-0.1262146, 0.2204605, 1.0]], ['2, k, 21', [-0.503571, 0.07410764, 1.0]], ['2, k, 22', [-0.5115344, 0.0811702, 1.0]], ['2, k, 23', [0.126043, -0.3699824, 1.0]], ['2, k, 24', [0.08846886, -0.296126, 1.0]]]
[['2, k, 0', [-0.135405, -0.2238072, 1.0]], ['2, k, 1', [-0.1319897, 0.03248159, 1.0]], ['2, k, 2', [-0.1232383, 0.2807459, 1.0]], ['2, k, 3', [-0.1255729, 0.4092995, 1.0]], ['2, k, 4', [-0.2620275, 0.1744998, 1.0]], ['2, k, 5', [-0.3746915, 0.05103263, 1.0]], ['2, k, 6', [-0.44797, -0.00190878, 1.0]], ['2, k, 7', [-0.4622671, -0.008058544, 1.0]], ['2, k, 8', [0.02552021, 0.170457, 1.0]], ['2, k, 9', [0.08120595, -0.05443482, 1.0]], ['2, k, 10', [0.1205227, -0.2322363, 1.0]], ['2, k, 11', [0.1144898, -0.2863358, 1.0]], ['2, k, 12', [-0.1968946, -0.2196269, 1.0]], ['2, k, 13', [-0.1970787, -0.3279449, 1.0]], ['2, k, 14', [-0.1937113, -0.6766593, 1.0]], ['2, k, 15', [-0.2240046, -0.7383546, 1.0]], ['2, k, 16', [-0.07054949, -0.2230024, 1.0]], ['2, k, 17', [0.03444335, -0.3387779, 1.0]], ['2, k, 18', [0.0455094, -0.6694376, 1.0]], ['2, k, 19', [0.08804797, -0.7236913, 1.0]], ['2, k, 20', [-0.1260216, 0.2197078, 1.0]], ['2, k, 21', [-0.506618, -0.01496524, 1.0]], ['2, k, 22', [-0.5015619, -0.02286066, 1.0]], ['2, k, 23', [0.1251869, -0.3509359, 1.0]], ['2, k, 24', [0.0934047, -0.2980715, 1.0]]]
[['2, k, 0', [-0.1368563, -0.2263786, 1.0]], ['2, k, 1', [-0.1320314, 0.03146638, 1.0]], ['2, k, 2', [-0.1232283, 0.2806981, 1.0]], ['2, k, 3', [-0.1250537, 0.4091307, 1.0]], ['2, k, 4', [-0.262545, 0.1673966, 1.0]], ['2, k, 5', [-0.3713208, 0.02678027, 1.0]], ['2, k, 6', [-0.4205058, -0.0539643, 1.0]], ['2, k, 7', [-0.4406509, -0.07471191, 1.0]], ['2, k, 8', [0.02634692, 0.170348, 1.0]], ['2, k, 9', [0.0814157, -0.05477371, 1.0]], ['2, k, 10', [0.1203787, -0.2277154, 1.0]], ['2, k, 11', [0.1146475, -0.2888413, 1.0]], ['2, k, 12', [-0.1985286, -0.222609, 1.0]], ['2, k, 13', [-0.1971217, -0.3287386, 1.0]], ['2, k, 14', [-0.1938099, -0.6769489, 1.0]], ['2, k, 15', [-0.2372215, -0.7397151, 1.0]], ['2, k, 16', [-0.07182848, -0.2250666, 1.0]], ['2, k, 17', [0.03455231, -0.3388671, 1.0]], ['2, k, 18', [0.04569707, -0.670059, 1.0]], ['2, k, 19', [0.09346681, -0.7262244, 1.0]], ['2, k, 20', [-0.1259783, 0.2195067, 1.0]], ['2, k, 21', [-0.4649679, -0.09126011, 1.0]], ['2, k, 22', [-0.4254369, -0.09410553, 1.0]], ['2, k, 23', [0.1238587, -0.3532142, 1.0]], ['2, k, 24', [0.09450566, -0.2916626, 1.0]]]
[['2, k, 0', [-0.138931, -0.2270579, 1.0]], ['2, k, 1', [-0.132598, 0.03093402, 1.0]], ['2, k, 2', [-0.1236362, 0.2804733, 1.0]], ['2, k, 3', [-0.124337, 0.4091709, 1.0]], ['2, k, 4', [-0.2627749, 0.1652345, 1.0]], ['2, k, 5', [-0.3646715, 0.001822704, 1.0]], ['2, k, 6', [-0.4202318, -0.116389, 1.0]], ['2, k, 7', [-0.4385312, -0.1422011, 1.0]], ['2, k, 8', [0.02662984, 0.1700069, 1.0]], ['2, k, 9', [0.08159778, -0.05516279, 1.0]], ['2, k, 10', [0.1202761, -0.228926, 1.0]], ['2, k, 11', [0.1139065, -0.285353, 1.0]], ['2, k, 12', [-0.2014396, -0.2229671, 1.0]], ['2, k, 13', [-0.1971004, -0.3287207, 1.0]], ['2, k, 14', [-0.1940078, -0.677861, 1.0]], ['2, k, 15', [-0.2264557, -0.7372606, 1.0]], ['2, k, 16', [-0.07320283, -0.2259175, 1.0]], ['2, k, 17', [0.03466766, -0.3388032, 1.0]], ['2, k, 18', [0.05107829, -0.6591871, 1.0]], ['2, k, 19', [0.0803867, -0.7205081, 1.0]], ['2, k, 20', [-0.1263153, 0.2192285, 1.0]], ['2, k, 21', [-0.485921, -0.1601224, 1.0]], ['2, k, 22', [-0.4178874, -0.1656615, 1.0]], ['2, k, 23', [0.1211136, -0.350666, 1.0]], ['2, k, 24', [0.105064, -0.3443585, 1.0]]]
[['2, k, 0', [-0.139199, -0.2272992, 1.0]], ['2, k, 1', [-0.1328633, 0.03058285, 1.0]], ['2, k, 2', [-0.1242162, 0.2802542, 1.0]], ['2, k, 3', [-0.1238328, 0.4093452, 1.0]], ['2, k, 4', [-0.2632023, 0.1626749, 1.0]], ['2, k, 5', [-0.3606956, -0.006390812, 1.0]], ['2, k, 6', [-0.4039069, -0.158361, 1.0]], ['2, k, 7', [-0.4337315, -0.1932964, 1.0]], ['2, k, 8', [0.02697064, 0.169528, 1.0]], ['2, k, 9', [0.08173476, -0.05572746, 1.0]], ['2, k, 10', [0.1204257, -0.2290605, 1.0]], ['2, k, 11', [0.1142137, -0.2864036, 1.0]], ['2, k, 12', [-0.2017512, -0.2231495, 1.0]], ['2, k, 13', [-0.1969722, -0.3296018, 1.0]], ['2, k, 14', [-0.1930178, -0.6778875, 1.0]], ['2, k, 15', [-0.246066, -0.7412751, 1.0]], ['2, k, 16', [-0.07342453, -0.2262121, 1.0]], ['2, k, 17', [0.0348154, -0.3387479, 1.0]], ['2, k, 18', [0.05052441, -0.6630639, 1.0]], ['2, k, 19', [0.08308531, -0.7236117, 1.0]], ['2, k, 20', [-0.126744, 0.2189376, 1.0]], ['2, k, 21', [-0.4770571, -0.2232366, 1.0]], ['2, k, 22', [-0.4128489, -0.2169984, 1.0]], ['2, k, 23', [0.1201152, -0.3540536, 1.0]], ['2, k, 24', [0.09464116, -0.292784, 1.0]]]
[['2, k, 0', [-0.140035, -0.2277113, 1.0]], ['2, k, 1', [-0.13324, 0.03006283, 1.0]], ['2, k, 2', [-0.1245404, 0.2798194, 1.0]], ['2, k, 3', [-0.1235104, 0.4094467, 1.0]], ['2, k, 4', [-0.2632205, 0.1620072, 1.0]], ['2, k, 5', [-0.348336, -0.04570519, 1.0]], ['2, k, 6', [-0.4050465, -0.1974591, 1.0]], ['2, k, 7', [-0.4317835, -0.2426121, 1.0]], ['2, k, 8', [0.02721552, 0.1696801, 1.0]], ['2, k, 9', [0.08142062, -0.0557253, 1.0]], ['2, k, 10', [0.1248537, -0.2753114, 1.0]], ['2, k, 11', [0.1155875, -0.3066405, 1.0]], ['2, k, 12', [-0.2024881, -0.2233693, 1.0]], ['2, k, 13', [-0.1966593, -0.3311129, 1.0]], ['2, k, 14', [-0.1945818, -0.6730822, 1.0]], ['2, k, 15', [-0.2414239, -0.7408389, 1.0]], ['2, k, 16', [-0.07433831, -0.2268009, 1.0]], ['2, k, 17', [0.03486277, -0.3389011, 1.0]], ['2, k, 18', [0.04918717, -0.6678063, 1.0]], ['2, k, 19', [0.08269936, -0.7224563, 1.0]], ['2, k, 20', [-0.1270421, 0.2184565, 1.0]], ['2, k, 21', [-0.4736113, -0.2707091, 1.0]], ['2, k, 22', [-0.4190466, -0.283177, 1.0]], ['2, k, 23', [0.1187198, -0.347218, 1.0]], ['2, k, 24', [0.0930498, -0.3050273, 1.0]]]
[['2, k, 0', [-0.1415896, -0.2287575, 1.0]], ['2, k, 1', [-0.1341345, 0.02921055, 1.0]], ['2, k, 2', [-0.1252123, 0.2794056, 1.0]], ['2, k, 3', [-0.1233399, 0.4092785, 1.0]], ['2, k, 4', [-0.263371, 0.1617493, 1.0]], ['2, k, 5', [-0.3444157, -0.0502205, 1.0]], ['2, k, 6', [-0.3969288, -0.2270621, 1.0]], ['2, k, 7', [-0.4241675, -0.2807285, 1.0]], ['2, k, 8', [0.02757475, 0.1686941, 1.0]], ['2, k, 9', [0.08137833, -0.05684616, 1.0]], ['2, k, 10', [0.1247908, -0.2752788, 1.0]], ['2, k, 11', [0.1152891, -0.3071695, 1.0]], ['2, k, 12', [-0.2034556, -0.2239949, 1.0]], ['2, k, 13', [-0.1968434, -0.3324307, 1.0]], ['2, k, 14', [-0.1945678, -0.6724547, 1.0]], ['2, k, 15', [-0.1763243, -0.719533, 1.0]], ['2, k, 16', [-0.07666665, -0.2283801, 1.0]], ['2, k, 17', [0.03484919, -0.3388848, 1.0]], ['2, k, 18', [0.04868046, -0.668354, 1.0]], ['2, k, 19', [0.08245564, -0.722872, 1.0]], ['2, k, 20', [-0.1277175, 0.2179073, 1.0]], ['2, k, 21', [-0.4582779, -0.317587, 1.0]], ['2, k, 22', [-0.4098966, -0.3155843, 1.0]], ['2, k, 23', [0.1185968, -0.3468759, 1.0]], ['2, k, 24', [0.09441158, -0.3113717, 1.0]]]
[['2, k, 0', [-0.1471424, -0.2275182, 1.0]], ['2, k, 1', [-0.1364122, 0.02909118, 1.0]], ['2, k, 2', [-0.1260609, 0.2789437, 1.0]], ['2, k, 3', [-0.123377, 0.4092202, 1.0]], ['2, k, 4', [-0.2634159, 0.161564, 1.0]], ['2, k, 5', [-0.3324339, -0.05974255, 1.0]], ['2, k, 6', [-0.3804516, -0.2778649, 1.0]], ['2, k, 7', [-0.40548, -0.3218654, 1.0]], ['2, k, 8', [0.02711444, 0.1692684, 1.0]], ['2, k, 9', [0.08115248, -0.05623023, 1.0]], ['2, k, 10', [0.1249831, -0.2748812, 1.0]], ['2, k, 11', [0.1155585, -0.3075494, 1.0]], ['2, k, 12', [-0.2097155, -0.221682, 1.0]], ['2, k, 13', [-0.1968213, -0.3324542, 1.0]], ['2, k, 14', [-0.1943504, -0.6727259, 1.0]], ['2, k, 15', [-0.2396334, -0.74151, 1.0]], ['2, k, 16', [-0.08137572, -0.2279691, 1.0]], ['2, k, 17', [0.03387821, -0.3372002, 1.0]], ['2, k, 18', [0.04765935, -0.6750315, 1.0]], ['2, k, 19', [0.08312728, -0.7205119, 1.0]], ['2, k, 20', [-0.1288126, 0.2174735, 1.0]], ['2, k, 21', [-0.4436354, -0.37112, 1.0]], ['2, k, 22', [-0.373931, -0.3386297, 1.0]], ['2, k, 23', [0.1239853, -0.3483552, 1.0]], ['2, k, 24', [0.09399069, -0.3123379, 1.0]]]
[['2, k, 0', [-0.1495413, -0.2278794, 1.0]], ['2, k, 1', [-0.1382543, 0.02832507, 1.0]], ['2, k, 2', [-0.1271688, 0.2780137, 1.0]], ['2, k, 3', [-0.1249542, 0.407268, 1.0]], ['2, k, 4', [-0.2655656, 0.1597939, 1.0]], ['2, k, 5', [-0.3183544, -0.06560662, 1.0]], ['2, k, 6', [-0.3601013, -0.2918156, 1.0]], ['2, k, 7', [-0.3762725, -0.3433485, 1.0]], ['2, k, 8', [0.02633898, 0.1692755, 1.0]], ['2, k, 9', [0.08088196, -0.0560438, 1.0]], ['2, k, 10', [0.121999, -0.2446219, 1.0]], ['2, k, 11', [0.1149191, -0.2893473, 1.0]], ['2, k, 12', [-0.212251, -0.2218269, 1.0]], ['2, k, 13', [-0.1967962, -0.3325074, 1.0]], ['2, k, 14', [-0.194593, -0.6741922, 1.0]], ['2, k, 15', [-0.2456228, -0.7390094, 1.0]], ['2, k, 16', [-0.0835031, -0.2285262, 1.0]], ['2, k, 17', [0.03399786, -0.3375795, 1.0]], ['2, k, 18', [0.04716474, -0.6751432, 1.0]], ['2, k, 19', [0.09211512, -0.7246612, 1.0]], ['2, k, 20', [-0.1300929, 0.2165316, 1.0]], ['2, k, 21', [-0.4050783, -0.4013622, 1.0]], ['2, k, 22', [-0.3342951, -0.3355855, 1.0]], ['2, k, 23', [0.1173948, -0.3510898, 1.0]], ['2, k, 24', [0.09150209, -0.2968104, 1.0]]]
[['2, k, 0', [-0.1459098, -0.2284091, 1.0]], ['2, k, 1', [-0.1393892, 0.0267808, 1.0]], ['2, k, 2', [-0.1304146, 0.2763133, 1.0]], ['2, k, 3', [-0.1288296, 0.4059532, 1.0]], ['2, k, 4', [-0.2711098, 0.1534344, 1.0]], ['2, k, 5', [-0.3165193, -0.07216231, 1.0]], ['2, k, 6', [-0.3620517, -0.2974635, 1.0]], ['2, k, 7', [-0.38142, -0.3622934, 1.0]], ['2, k, 8', [0.02470994, 0.1655607, 1.0]], ['2, k, 9', [0.07919839, -0.05977586, 1.0]], ['2, k, 10', [0.1214349, -0.2419919, 1.0]], ['2, k, 11', [0.1136375, -0.287779, 1.0]], ['2, k, 12', [-0.2098159, -0.2237444, 1.0]], ['2, k, 13', [-0.1968262, -0.3322805, 1.0]], ['2, k, 14', [-0.1971614, -0.6779447, 1.0]], ['2, k, 15', [-0.2447289, -0.7452511, 1.0]], ['2, k, 16', [-0.07826281, -0.2273217, 1.0]], ['2, k, 17', [0.03238473, -0.3359541, 1.0]], ['2, k, 18', [0.04631836, -0.6699426, 1.0]], ['2, k, 19', [0.08179327, -0.720593, 1.0]], ['2, k, 20', [-0.1324081, 0.2148708, 1.0]], ['2, k, 21', [-0.4101442, -0.4130446, 1.0]], ['2, k, 22', [-0.3467596, -0.3674116, 1.0]], ['2, k, 23', [0.1186274, -0.3539094, 1.0]], ['2, k, 24', [0.09357861, -0.295525, 1.0]]]
[['2, k, 0', [-0.1454227, -0.2279046, 1.0]], ['2, k, 1', [-0.1392173, 0.02693854, 1.0]], ['2, k, 2', [-0.1305, 0.2763816, 1.0]], ['2, k, 3', [-0.1291572, 0.4058176, 1.0]], ['2, k, 4', [-0.2715436, 0.1531226, 1.0]], ['2, k, 5', [-0.3169239, -0.07233793, 1.0]], ['2, k, 6', [-0.362423, -0.2976968, 1.0]], ['2, k, 7', [-0.3787504, -0.3619755, 1.0]], ['2, k, 8', [0.02472673, 0.1658364, 1.0]], ['2, k, 9', [0.07926221, -0.05947502, 1.0]], ['2, k, 10', [0.120667, -0.263969, 1.0]], ['2, k, 11', [0.1146965, -0.3028816, 1.0]], ['2, k, 12', [-0.2095465, -0.2234709, 1.0]], ['2, k, 13', [-0.1968729, -0.332344, 1.0]], ['2, k, 14', [-0.1972061, -0.6773577, 1.0]], ['2, k, 15', [-0.2487657, -0.7410361, 1.0]], ['2, k, 16', [-0.07758361, -0.2266146, 1.0]], ['2, k, 17', [0.03198421, -0.3350726, 1.0]], ['2, k, 18', [0.04679959, -0.6703487, 1.0]], ['2, k, 19', [0.09028777, -0.7273967, 1.0]], ['2, k, 20', [-0.1324409, 0.214954, 1.0]], ['2, k, 21', [-0.4084355, -0.4141959, 1.0]], ['2, k, 22', [-0.3507238, -0.3746378, 1.0]], ['2, k, 23', [0.1164821, -0.3590887, 1.0]], ['2, k, 24', [0.09260819, -0.2983993, 1.0]]]
