[['2, k, 0', [-34.40161, 78.6235, 1.0]], ['2, k, 1', [-33.92688283519116, 107.16620825662658, 1.0]], ['2, k, 2', [-33.84554773910637, 128.6470390158181, 1.0]], ['2, k, 3', [-33.83626818675018, 134.73829079172043, 1.0]], ['2, k, 4', [-19.136618829429416, 124.0754693754755, 1.0]], ['2, k, 5', [0.02072332356162576, 118.85378908422126, 1.0]], ['2, k, 6', [3.396040453602506, 143.57769744952702, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.10188150352455, 123.98159084583423, 1.0]], ['2, k, 9', [-71.46669964678313, 119.28584919390173, 1.0]], ['2, k, 10', [-74.08369970526408, 144.29282019266682, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.569915652240685, 78.81617615356514, 1.0]], ['2, k, 13', [-10.666603481194644, 49.471326842544045, 1.0]], ['2, k, 14', [6.907951904173013, 17.33488342980486, 1.0]], ['2, k, 15', [11.129163704892246, 9.462970362515893, 1.0]], ['2, k, 16', [-41.28179614965438, 78.5347895392532, 1.0]], ['2, k, 17', [-62.18271117585572, 52.513910449770506, 1.0]], ['2, k, 18', [-80.59956923820019, 17.476395114957725, 1.0]], ['2, k, 19', [-81.85664393510012, 13.830438115076955, 1.0]], ['2, k, 20', [-33.84554773910637, 128.6470390158181, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.733727999999996, 78.359026, 1.0]], ['2, k, 1', [-25.297110973893, 107.04371751276105, 1.0]], ['2, k, 2', [-24.759267134294614, 128.6597869301386, 1.0]], ['2, k, 3', [-24.55286044540853, 134.7856142065411, 1.0]], ['2, k, 4', [-9.618628524614016, 125.02125125404712, 1.0]], ['2, k, 5', [8.859038905111005, 124.16723443197485, 1.0]], ['2, k, 6', [8.217136115197954, 144.3216500320562, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.70327692921575, 124.31292687597895, 1.0]], ['2, k, 9', [-61.43688278659059, 120.5752290039236, 1.0]], ['2, k, 10', [-60.604763014884455, 145.16216473331733, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.05381483198416, 78.40871223071402, 1.0]], ['2, k, 13', [4.784595629895826, 54.305161069586916, 1.0]], ['2, k, 14', [28.23338113466031, 24.0050344613471, 1.0]], ['2, k, 15', [28.80417041984986, 19.455515616065814, 1.0]], ['2, k, 16', [-32.77593279830976, 78.00404528212563, 1.0]], ['2, k, 17', [-53.13319284812696, 51.44077505655281, 1.0]], ['2, k, 18', [-76.63529318693463, 18.07674839212914, 1.0]], ['2, k, 19', [-77.1736128859051, 14.853641419315606, 1.0]], ['2, k, 20', [-24.759267134294614, 128.6597869301386, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.268334, 78.28219, 1.0]], ['2, k, 1', [-24.808620756594014, 106.91100233599434, 1.0]], ['2, k, 2', [-24.263971540459316, 128.4684406605922, 1.0]], ['2, k, 3', [-24.057517692531437, 134.5758467109728, 1.0]], ['2, k, 4', [-9.090551552745705, 124.75921557639383, 1.0]], ['2, k, 5', [9.393305899154662, 123.669322731998, 1.0]], ['2, k, 6', [8.879435247887628, 144.11529474762403, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.38333404757091, 124.04020401931618, 1.0]], ['2, k, 9', [-60.72903172060229, 120.17405999647004, 1.0]], ['2, k, 10', [-60.10095684586535, 145.05775199526113, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.529489534162078, 78.33487100835804, 1.0]], ['2, k, 13', [4.593491475123173, 53.60341589743187, 1.0]], ['2, k, 14', [27.550562482436078, 22.776943703676107, 1.0]], ['2, k, 15', [28.237061082305296, 18.419540294488826, 1.0]], ['2, k, 16', [-32.32622734791598, 77.92839988780503, 1.0]], ['2, k, 17', [-52.056665803249075, 50.670150929683814, 1.0]], ['2, k, 18', [-75.13404960873369, 17.359463567141944, 1.0]], ['2, k, 19', [-75.47425383343412, 14.110889423167027, 1.0]], ['2, k, 20', [-24.263971540459316, 128.4684406605922, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.028198000000003, 78.216072, 1.0]], ['2, k, 1', [-24.53591220812836, 106.78649428908061, 1.0]], ['2, k, 2', [-23.97900641455266, 128.29796414221676, 1.0]], ['2, k, 3', [-23.77107672360057, 134.39227852813556, 1.0]], ['2, k, 4', [-8.801744715525903, 124.54153396298659, 1.0]], ['2, k, 5', [9.673010648251307, 123.2276274074681, 1.0]], ['2, k, 6', [9.301367727700999, 144.00306997753452, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.08994723353159, 123.81260747920683, 1.0]], ['2, k, 9', [-60.245422297626114, 119.83791173013988, 1.0]], ['2, k, 10', [-59.80256379464061, 145.05940289371796, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.228746078193982, 78.29062070000755, 1.0]], ['2, k, 13', [4.3074777090382455, 53.04214669081772, 1.0]], ['2, k, 14', [26.289734288474246, 22.46839039403762, 1.0]], ['2, k, 15', [27.173642598120246, 18.346834371562096, 1.0]], ['2, k, 16', [-32.09739218037478, 77.90928907552393, 1.0]], ['2, k, 17', [-51.227829331009396, 50.11746506428368, 1.0]], ['2, k, 18', [-74.08832449967552, 16.61554649001411, 1.0]], ['2, k, 19', [-74.25324890259894, 13.357775680518499, 1.0]], ['2, k, 20', [-23.97900641455266, 128.29796414221676, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.754996, 78.12076599999999, 1.0]], ['2, k, 1', [-24.220490179808113, 106.64559118752693, 1.0]], ['2, k, 2', [-23.643305497307118, 128.12378108581373, 1.0]], ['2, k, 3', [-23.43173688733787, 134.2075190514083, 1.0]], ['2, k, 4', [-8.472319838488236, 124.31303982542296, 1.0]], ['2, k, 5', [9.982240182390388, 122.82425515406827, 1.0]], ['2, k, 6', [9.716205350515352, 143.93777415455554, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.77738135870283, 123.56531919820056, 1.0]], ['2, k, 9', [-59.80869977668906, 119.49182925663831, 1.0]], ['2, k, 10', [-59.518750474725906, 144.75131191411862, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.934793723028992, 78.19667425736723, 1.0]], ['2, k, 13', [4.068201775509632, 52.48816500728108, 1.0]], ['2, k, 14', [25.436400105274885, 21.73264293934235, 1.0]], ['2, k, 15', [26.531683773960957, 18.174330845438842, 1.0]], ['2, k, 16', [-31.828846123959426, 77.85043980176431, 1.0]], ['2, k, 17', [-50.33174895702127, 49.73352317510138, 1.0]], ['2, k, 18', [-73.15450044517632, 15.802336410299475, 1.0]], ['2, k, 19', [-73.16721465569401, 12.54172427913941, 1.0]], ['2, k, 20', [-23.643305497307118, 128.12378108581373, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.525606000000003, 78.02284, 1.0]], ['2, k, 1', [-23.947315530800118, 106.50783379475796, 1.0]], ['2, k, 2', [-23.346740231605757, 127.96198890732988, 1.0]], ['2, k, 3', [-23.13027003754055, 134.0388039919485, 1.0]], ['2, k, 4', [-8.195193658515414, 124.10019812280373, 1.0]], ['2, k, 5', [10.246131707814332, 122.46812484551333, 1.0]], ['2, k, 6', [10.087404957557965, 143.88917199602596, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.50952106735615, 123.33342079578165, 1.0]], ['2, k, 9', [-59.46835221016258, 119.20127577808758, 1.0]], ['2, k, 10', [-59.263834928349176, 144.21548365671663, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.710148407047, 78.10080605490252, 1.0]], ['2, k, 13', [3.770619594599715, 51.93324589928357, 1.0]], ['2, k, 14', [24.575679238718383, 21.04858109980487, 1.0]], ['2, k, 15', [25.684035022153953, 17.775512450868035, 1.0]], ['2, k, 16', [-31.60058251965182, 77.78623300753608, 1.0]], ['2, k, 17', [-49.55282779465946, 49.38684334972516, 1.0]], ['2, k, 18', [-72.2502385305575, 15.14762887604713, 1.0]], ['2, k, 19', [-72.12752345749446, 11.883512220015804, 1.0]], ['2, k, 20', [-23.346740231605757, 127.96198890732988, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.356298000000002, 77.93041000000001, 1.0]], ['2, k, 1', [-23.737850952544328, 106.39362325675499, 1.0]], ['2, k, 2', [-23.118845477166612, 127.8408587753904, 1.0]], ['2, k, 3', [-22.898711909428076, 133.9165111719053, 1.0]], ['2, k, 4', [-8.009858956367156, 123.93496694881101, 1.0]], ['2, k, 5', [10.43630987609522, 122.14383235269452, 1.0]], ['2, k, 6', [10.424788010295082, 143.84505911305183, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.27398567458572, 123.16443474324171, 1.0]], ['2, k, 9', [-59.14319992823974, 119.02396844139993, 1.0]], ['2, k, 10', [-58.919504386903405, 144.05065938925273, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.549225584032648, 78.01030854883601, 1.0]], ['2, k, 13', [3.434178943174924, 51.44438716340166, 1.0]], ['2, k, 14', [23.847511790078467, 20.447131017445432, 1.0]], ['2, k, 15', [24.850266803426827, 17.109696324895044, 1.0]], ['2, k, 16', [-31.430738061431423, 77.72323215632494, 1.0]], ['2, k, 17', [-48.8921139794505, 49.13175024233219, 1.0]], ['2, k, 18', [-71.43556688288947, 14.652947081597056, 1.0]], ['2, k, 19', [-71.19904237774193, 11.385887695789332, 1.0]], ['2, k, 20', [-23.118845477166612, 127.8408587753904, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.235590000000002, 77.86108, 1.0]], ['2, k, 1', [-23.58294181052949, 106.3178361673533, 1.0]], ['2, k, 2', [-22.950026509740745, 127.76682801962397, 1.0]], ['2, k, 3', [-22.727465668537167, 133.84352149023033, 1.0]], ['2, k, 4', [-7.859310137382575, 123.80371833156288, 1.0]], ['2, k, 5', [10.584470124887645, 121.88378567423872, 1.0]], ['2, k, 6', [10.692586746440924, 143.80151988652761, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.129902052962166, 123.04394127202617, 1.0]], ['2, k, 9', [-58.96105741024127, 118.90326571074601, 1.0]], ['2, k, 10', [-58.74790982246905, 143.9510665604234, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.444640054429914, 77.94688391193533, 1.0]], ['2, k, 13', [3.0718298357376383, 50.99454274017299, 1.0]], ['2, k, 14', [23.18265388769049, 19.87099012360016, 1.0]], ['2, k, 15', [24.09049755774297, 16.52679789504687, 1.0]], ['2, k, 16', [-31.309082297749164, 77.6754557342078, 1.0]], ['2, k, 17', [-48.35858819785201, 48.961713879298834, 1.0]], ['2, k, 18', [-70.77939607615696, 14.206738517877156, 1.0]], ['2, k, 19', [-70.44878995663362, 10.938116329859996, 1.0]], ['2, k, 20', [-22.950026509740745, 127.76682801962397, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.158554000000002, 77.81490600000001, 1.0]], ['2, k, 1', [-23.472376355992555, 106.26998541037972, 1.0]], ['2, k, 2', [-22.827164257045062, 127.72392705122705, 1.0]], ['2, k, 3', [-22.602806776936937, 133.8028077613642, 1.0]], ['2, k, 4', [-7.74250234060772, 123.70019712621335, 1.0]], ['2, k, 5', [10.701417882182954, 121.65165549249086, 1.0]], ['2, k, 6', [10.940010583516838, 143.6967563676631, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.03503909963451, 122.97970725361664, 1.0]], ['2, k, 9', [-58.84160889814321, 118.8419793569062, 1.0]], ['2, k, 10', [-58.66983373861463, 143.847082032074, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.389386900693196, 77.90257201197252, 1.0]], ['2, k, 13', [2.7413053328184844, 50.55261092643458, 1.0]], ['2, k, 14', [22.63176495433541, 19.344450132341578, 1.0]], ['2, k, 15', [23.436079127076052, 15.977562738910056, 1.0]], ['2, k, 16', [-31.23489833348361, 77.64748254556504, 1.0]], ['2, k, 17', [-47.99997342257127, 48.821750312694576, 1.0]], ['2, k, 18', [-70.27114865100187, 13.840163951409892, 1.0]], ['2, k, 19', [-69.88297535825973, 10.576224014828778, 1.0]], ['2, k, 20', [-22.827164257045062, 127.72392705122705, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.11226, 77.784882, 1.0]], ['2, k, 1', [-23.402837429581663, 106.2375986031359, 1.0]], ['2, k, 2', [-22.750379969232814, 127.69236400884292, 1.0]], ['2, k, 3', [-22.525037088391986, 133.77189429521903, 1.0]], ['2, k, 4', [-7.679942717879886, 123.6249033008994, 1.0]], ['2, k, 5', [10.774128900364808, 121.4272874095756, 1.0]], ['2, k, 6', [11.181012540473395, 143.53771273052843, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.018855402789825, 122.93491448984452, 1.0]], ['2, k, 9', [-58.73872666396329, 118.83390347916179, 1.0]], ['2, k, 10', [-58.656336824139125, 144.0289849494587, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.35945886430523, 77.87056341664528, 1.0]], ['2, k, 13', [2.396020517060027, 50.15197638957524, 1.0]], ['2, k, 14', [22.155618605017494, 18.83603511793747, 1.0]], ['2, k, 15', [22.832334127661724, 15.442981194556213, 1.0]], ['2, k, 16', [-31.19503330845124, 77.63217421571265, 1.0]], ['2, k, 17', [-47.80464254679238, 48.699678150584745, 1.0]], ['2, k, 18', [-69.87894446979598, 13.581440052875635, 1.0]], ['2, k, 19', [-69.46723700233036, 10.323789013297816, 1.0]], ['2, k, 20', [-22.750379969232814, 127.69236400884292, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.11668, 77.785514, 1.0]], ['2, k, 1', [-23.371473328430664, 106.23407514413043, 1.0]], ['2, k, 2', [-22.700524574862726, 127.6867049723689, 1.0]], ['2, k, 3', [-22.470890441326812, 133.76625995604675, 1.0]], ['2, k, 4', [-7.631136058267945, 123.58572184321213, 1.0]], ['2, k, 5', [10.80541876887418, 121.24436802347752, 1.0]], ['2, k, 6', [11.381534141776337, 143.36479793823128, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.093960256871746, 122.90421614907768, 1.0]], ['2, k, 9', [-58.67286401353317, 118.85857005777923, 1.0]], ['2, k, 10', [-58.71341781779905, 144.09871624856493, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.373095011632824, 77.86133178349402, 1.0]], ['2, k, 13', [2.07394037735277, 49.81725335096531, 1.0]], ['2, k, 14', [21.89661327944762, 18.439220852302913, 1.0]], ['2, k, 15', [22.438974948944807, 15.010868378541451, 1.0]], ['2, k, 16', [-31.201219243751247, 77.6477084762389, 1.0]], ['2, k, 17', [-47.771911946008856, 48.65346600177725, 1.0]], ['2, k, 18', [-69.6946099258867, 13.403013101321456, 1.0]], ['2, k, 19', [-69.2904946455579, 10.150113814587863, 1.0]], ['2, k, 20', [-22.700524574862726, 127.6867049723689, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.187628, 77.82239999999999, 1.0]], ['2, k, 1', [-23.39431909613768, 106.25992840946448, 1.0]], ['2, k, 2', [-22.705953222895115, 127.70706041517964, 1.0]], ['2, k, 3', [-22.475201053487908, 133.78561071144395, 1.0]], ['2, k, 4', [-7.686995825414652, 123.6116264524331, 1.0]], ['2, k, 5', [10.747127628841628, 121.10544262205829, 1.0]], ['2, k, 6', [11.526082082969296, 143.16398483730026, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.21308476418829, 122.93651356341552, 1.0]], ['2, k, 9', [-58.71409031853703, 118.95677463383058, 1.0]], ['2, k, 10', [-58.84826045381109, 144.02195492689887, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.447844580611374, 77.8726482935076, 1.0]], ['2, k, 13', [1.9160354110109985, 49.646670008983556, 1.0]], ['2, k, 14', [21.905926294737927, 18.384600128794123, 1.0]], ['2, k, 15', [22.971226111362398, 14.905837876675667, 1.0]], ['2, k, 16', [-31.276029552018727, 77.69320236443777, 1.0]], ['2, k, 17', [-47.95513762212501, 48.67696294725806, 1.0]], ['2, k, 18', [-69.85724829790217, 13.380816376872026, 1.0]], ['2, k, 19', [-69.50725653022505, 10.132584207162004, 1.0]], ['2, k, 20', [-22.705953222895115, 127.70706041517964, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.374772, 77.90784, 1.0]], ['2, k, 1', [-23.522790733898326, 106.33171548310541, 1.0]], ['2, k, 2', [-22.80870987961361, 127.77342952215484, 1.0]], ['2, k, 3', [-22.57605103709558, 133.85073726177177, 1.0]], ['2, k, 4', [-7.852516220620005, 123.70535918507233, 1.0]], ['2, k, 5', [10.560986480415787, 121.02784249888833, 1.0]], ['2, k, 6', [11.550386492959104, 142.9173713951195, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.35844142876589, 123.00257202789128, 1.0]], ['2, k, 9', [-58.91997928044756, 119.1199147540126, 1.0]], ['2, k, 10', [-59.136907462855646, 144.23762765736328, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.628392422228515, 77.91960680287552, 1.0]], ['2, k, 13', [1.8928405379715478, 49.74133516268975, 1.0]], ['2, k, 14', [22.02811193501284, 18.581765549835627, 1.0]], ['2, k, 15', [23.730085804961167, 15.088451438725688, 1.0]], ['2, k, 16', [-31.474890060871637, 77.78431819697249, 1.0]], ['2, k, 17', [-48.46597513614112, 48.869140563297975, 1.0]], ['2, k, 18', [-70.38745350265424, 13.656585763716507, 1.0]], ['2, k, 19', [-70.13101129724117, 10.403972734033074, 1.0]], ['2, k, 20', [-22.80870987961361, 127.77342952215484, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.735726, 78.042848, 1.0]], ['2, k, 1', [-23.8060475457075, 106.45523200998998, 1.0]], ['2, k, 2', [-23.042048060181436, 127.89385216872432, 1.0]], ['2, k, 3', [-22.800304651717383, 133.97078259385572, 1.0]], ['2, k, 4', [-8.046162668372123, 123.84748477899518, 1.0]], ['2, k, 5', [10.280261477554053, 121.07639837631143, 1.0]], ['2, k, 6', [11.382230150155848, 142.6975613000976, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.534540516421245, 123.11869277945111, 1.0]], ['2, k, 9', [-59.30209240132924, 119.37339879913846, 1.0]], ['2, k, 10', [-59.58865416077378, 144.40132678798952, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.96279089973884, 78.00800571167431, 1.0]], ['2, k, 13', [1.9057417941771178, 50.1138510432862, 1.0]], ['2, k, 14', [22.412968867303874, 18.96253373375006, 1.0]], ['2, k, 15', [24.052515091927134, 15.4920440838928, 1.0]], ['2, k, 16', [-31.84294717160698, 77.93111091341818, 1.0]], ['2, k, 17', [-49.319473147540734, 49.31120874181201, 1.0]], ['2, k, 18', [-71.27111175061887, 14.191980391615935, 1.0]], ['2, k, 19', [-71.1321172583162, 10.930127375293784, 1.0]], ['2, k, 20', [-23.042048060181436, 127.89385216872432, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.320259999999998, 78.20471400000001, 1.0]], ['2, k, 1', [-24.30824869544652, 106.59883323490763, 1.0]], ['2, k, 2', [-23.494630668458093, 128.0286456085683, 1.0]], ['2, k, 3', [-23.2451356429566, 134.10316831104998, 1.0]], ['2, k, 4', [-8.507447129733219, 124.03975631766882, 1.0]], ['2, k, 5', [9.754481317585057, 121.18985177337461, 1.0]], ['2, k, 6', [10.97613216100833, 142.60289206452248, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.80284737784028, 123.32638069505337, 1.0]], ['2, k, 9', [-60.19023726948955, 119.69264889822496, 1.0]], ['2, k, 10', [-60.49901390079801, 144.3121943589486, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.50819750224473, 78.12360082165175, 1.0]], ['2, k, 13', [2.0152130862311672, 50.782886238458815, 1.0]], ['2, k, 14', [23.136981609416505, 19.783448938611897, 1.0]], ['2, k, 15', [24.90924600659329, 16.29090670053808, 1.0]], ['2, k, 16', [-32.425518405651495, 78.09744128279173, 1.0]], ['2, k, 17', [-50.664818629542744, 50.047214645935405, 1.0]], ['2, k, 18', [-72.77565059467051, 15.083458135449455, 1.0]], ['2, k, 19', [-72.84291596220534, 11.85967211595346, 1.0]], ['2, k, 20', [-23.494630668458093, 128.0286456085683, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.106092, 78.384072, 1.0]], ['2, k, 1', [-25.080883980284966, 106.75966217549987, 1.0]], ['2, k, 2', [-24.261423802625167, 128.17625313317527, 1.0]], ['2, k, 3', [-24.012219654838585, 134.24654014202778, 1.0]], ['2, k, 4', [-9.325372569837924, 124.23574663539357, 1.0]], ['2, k, 5', [8.875196561810302, 121.28415607602854, 1.0]], ['2, k, 6', [10.268359089707142, 142.61270337646909, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.35049620860266, 123.59994980161419, 1.0]], ['2, k, 9', [-61.63115331173573, 120.04295357278731, 1.0]], ['2, k, 10', [-61.893265299205424, 144.44284132961306, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.246062663628834, 78.28437539365564, 1.0]], ['2, k, 13', [2.0506796740169264, 51.64083565386757, 1.0]], ['2, k, 14', [23.78874849094392, 20.856479067044397, 1.0]], ['2, k, 15', [25.71961894005743, 17.355001668706986, 1.0]], ['2, k, 16', [-33.206612844482876, 78.26635463342996, 1.0]], ['2, k, 17', [-52.431506974636164, 51.04398713126062, 1.0]], ['2, k, 18', [-74.62465382752467, 16.191214698740694, 1.0]], ['2, k, 19', [-74.93665449943968, 13.055770589211857, 1.0]], ['2, k, 20', [-24.261423802625167, 128.17625313317527, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.083312, 78.550736, 1.0]], ['2, k, 1', [-25.995674813526445, 106.89178184394164, 1.0]], ['2, k, 2', [-25.133248349659397, 128.281880132828, 1.0]], ['2, k, 3', [-24.874457688127205, 134.34418594228035, 1.0]], ['2, k, 4', [-10.181758322901487, 124.37607175655198, 1.0]], ['2, k, 5', [7.944656812908306, 121.44211121020578, 1.0]], ['2, k, 6', [9.418365279436644, 142.7842593973867, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.09584548801482, 123.81700499721367, 1.0]], ['2, k, 9', [-62.91201017244412, 120.34109333295483, 1.0]], ['2, k, 10', [-63.18063271723814, 144.58955364859995, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.176852188349077, 78.42295571923778, 1.0]], ['2, k, 13', [2.0766127950240794, 52.625509084796875, 1.0]], ['2, k, 14', [24.63125750606028, 22.050556747795635, 1.0]], ['2, k, 15', [26.763840421947133, 18.542041473908295, 1.0]], ['2, k, 16', [-34.17036762341784, 78.43703846621398, 1.0]], ['2, k, 17', [-54.34276940207229, 52.11926551805626, 1.0]], ['2, k, 18', [-76.59477419689514, 17.22630514727191, 1.0]], ['2, k, 19', [-77.35887696352071, 14.15712718750736, 1.0]], ['2, k, 20', [-25.133248349659397, 128.281880132828, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
