[[0, 0, 0, 0, 1.0], [1, 416.135, 212.002, 0.78835, 1.0], [2, 380.904, 214.858, 0.750849, 1.0], [3, 345.55, 229.575, 0.773703, 1.0], [4, 311.888, 239.833, 0.852663, 1.0], [5, 449.894, 211.967, 0.64499, 1.0], [6, 477.815, 213.44, 0.607019, 1.0], [7, 493.945, 219.296, 0.715221, 1.0], [8, 419.084, 335.334, 0.721121, 1.0], [9, 395.55, 335.332, 0.701201, 1.0], [10, 401.4, 421.983, 0.712748, 1.0], [11, 404.406, 489.574, 0.835283, 1.0], [12, 444.052, 335.314, 0.697282, 1.0], [13, 451.42, 419.044, 0.824756, 1.0], [14, 457.226, 485.163, 0.804022, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.075, 518.885, 0.79006, 1.0], [20, 474.911, 511.556, 0.848029, 1.0], [21, 451.325, 488.089, 0.74022, 1.0], [22, 394.06, 523.33, 0.824144, 1.0], [23, 386.741, 521.779, 0.719448, 1.0], [24, 408.78, 495.385, 0.699941, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.166, 209.035, 0.806809, 1.0], [2, 382.32, 211.949, 0.751032, 1.0], [3, 345.665, 229.617, 0.719334, 1.0], [4, 313.348, 238.386, 0.850159, 1.0], [5, 449.898, 207.56, 0.662059, 1.0], [6, 477.793, 209.073, 0.56026, 1.0], [7, 491.014, 217.867, 0.718592, 1.0], [8, 419.06, 335.31, 0.728762, 1.0], [9, 394.149, 335.322, 0.708543, 1.0], [10, 399.975, 421.982, 0.716465, 1.0], [11, 404.407, 489.574, 0.836711, 1.0], [12, 444.046, 333.908, 0.697543, 1.0], [13, 451.409, 419.045, 0.828628, 1.0], [14, 457.234, 485.167, 0.803589, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.075, 517.476, 0.789573, 1.0], [20, 474.913, 511.554, 0.850517, 1.0], [21, 451.331, 488.094, 0.743298, 1.0], [22, 394.054, 523.325, 0.823791, 1.0], [23, 386.731, 521.774, 0.720549, 1.0], [24, 408.791, 495.384, 0.700478, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.101, 209.067, 0.797507, 1.0], [2, 380.896, 211.991, 0.750384, 1.0], [3, 345.588, 232.546, 0.674884, 1.0], [4, 313.355, 238.406, 0.855039, 1.0], [5, 449.861, 207.574, 0.678587, 1.0], [6, 477.791, 210.514, 0.610076, 1.0], [7, 492.469, 217.873, 0.733475, 1.0], [8, 419.054, 335.312, 0.731942, 1.0], [9, 394.148, 335.328, 0.709883, 1.0], [10, 399.975, 421.984, 0.719603, 1.0], [11, 404.409, 489.572, 0.839173, 1.0], [12, 444.031, 333.907, 0.700087, 1.0], [13, 451.411, 419.039, 0.829455, 1.0], [14, 457.23, 485.166, 0.804769, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.081, 518.884, 0.788669, 1.0], [20, 474.914, 511.555, 0.850363, 1.0], [21, 451.327, 488.093, 0.745765, 1.0], [22, 394.054, 523.326, 0.824699, 1.0], [23, 386.731, 521.775, 0.722233, 1.0], [24, 408.791, 495.38, 0.701132, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.092, 211.96, 0.783694, 1.0], [2, 380.886, 213.45, 0.743143, 1.0], [3, 345.57, 234.01, 0.636158, 1.0], [4, 313.36, 236.968, 0.826054, 1.0], [5, 448.446, 209.05, 0.655698, 1.0], [6, 479.28, 210.498, 0.555328, 1.0], [7, 491.038, 217.848, 0.697834, 1.0], [8, 419.053, 335.338, 0.73194, 1.0], [9, 394.153, 335.352, 0.706155, 1.0], [10, 399.976, 420.554, 0.717376, 1.0], [11, 404.407, 489.567, 0.837707, 1.0], [12, 444.02, 335.306, 0.702769, 1.0], [13, 451.417, 419.03, 0.830808, 1.0], [14, 457.23, 485.167, 0.80372, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.083, 518.887, 0.787208, 1.0], [20, 474.914, 511.557, 0.848943, 1.0], [21, 451.326, 488.093, 0.742944, 1.0], [22, 394.055, 523.324, 0.822993, 1.0], [23, 386.732, 521.774, 0.719704, 1.0], [24, 408.792, 493.973, 0.701052, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.087, 210.511, 0.787319, 1.0], [2, 380.913, 212.004, 0.744279, 1.0], [3, 345.594, 229.616, 0.719941, 1.0], [4, 313.357, 235.472, 0.81779, 1.0], [5, 448.421, 207.626, 0.674604, 1.0], [6, 479.251, 211.994, 0.59408, 1.0], [7, 493.97, 217.843, 0.732308, 1.0], [8, 419.055, 335.345, 0.730564, 1.0], [9, 394.16, 335.36, 0.703623, 1.0], [10, 399.981, 421.986, 0.715543, 1.0], [11, 404.405, 489.575, 0.835832, 1.0], [12, 444.018, 335.311, 0.703165, 1.0], [13, 451.418, 419.033, 0.830836, 1.0], [14, 457.231, 485.166, 0.803154, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.085, 518.887, 0.786771, 1.0], [20, 474.914, 511.557, 0.848942, 1.0], [21, 451.326, 488.093, 0.742026, 1.0], [22, 394.056, 523.325, 0.822948, 1.0], [23, 386.733, 521.774, 0.720429, 1.0], [24, 408.78, 495.386, 0.70227, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.163, 209.027, 0.812448, 1.0], [2, 382.305, 211.961, 0.747364, 1.0], [3, 345.607, 229.645, 0.715316, 1.0], [4, 314.769, 235.466, 0.810956, 1.0], [5, 451.312, 206.173, 0.685268, 1.0], [6, 482.18, 216.386, 0.576962, 1.0], [7, 496.844, 219.297, 0.70863, 1.0], [8, 419.058, 335.338, 0.729285, 1.0], [9, 394.157, 335.35, 0.703792, 1.0], [10, 399.98, 421.981, 0.718014, 1.0], [11, 404.406, 489.572, 0.836556, 1.0], [12, 444.023, 335.309, 0.702227, 1.0], [13, 451.416, 419.039, 0.829891, 1.0], [14, 457.236, 486.537, 0.804705, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.087, 518.888, 0.786971, 1.0], [20, 474.915, 511.558, 0.849835, 1.0], [21, 451.326, 488.097, 0.744075, 1.0], [22, 394.057, 523.324, 0.822353, 1.0], [23, 386.734, 521.774, 0.719649, 1.0], [24, 408.782, 495.382, 0.702432, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.142, 207.626, 0.8122, 1.0], [2, 380.911, 210.535, 0.744873, 1.0], [3, 344.18, 229.552, 0.758068, 1.0], [4, 313.326, 234.01, 0.814873, 1.0], [5, 449.903, 206.164, 0.672427, 1.0], [6, 480.718, 219.347, 0.489236, 1.0], [7, 493.938, 219.373, 0.670653, 1.0], [8, 419.061, 335.323, 0.725764, 1.0], [9, 394.158, 335.34, 0.699488, 1.0], [10, 399.985, 421.987, 0.711836, 1.0], [11, 404.406, 489.57, 0.834886, 1.0], [12, 444.031, 333.915, 0.698578, 1.0], [13, 451.416, 419.044, 0.827078, 1.0], [14, 457.236, 486.538, 0.805395, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.095, 518.899, 0.785841, 1.0], [20, 474.916, 511.562, 0.848588, 1.0], [21, 451.326, 488.092, 0.742925, 1.0], [22, 394.058, 523.327, 0.819621, 1.0], [23, 386.734, 521.776, 0.718896, 1.0], [24, 408.779, 495.382, 0.700623, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.174, 210.528, 0.794426, 1.0], [2, 382.305, 213.423, 0.74149, 1.0], [3, 345.615, 229.663, 0.69625, 1.0], [4, 313.355, 234.032, 0.810297, 1.0], [5, 451.321, 209.052, 0.647156, 1.0], [6, 482.201, 216.362, 0.511593, 1.0], [7, 496.847, 217.877, 0.706424, 1.0], [8, 419.065, 335.348, 0.726736, 1.0], [9, 394.166, 335.359, 0.702012, 1.0], [10, 399.984, 421.987, 0.716942, 1.0], [11, 404.409, 489.579, 0.835044, 1.0], [12, 444.029, 335.314, 0.703006, 1.0], [13, 451.42, 419.035, 0.829509, 1.0], [14, 457.235, 486.538, 0.805839, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.096, 518.901, 0.786225, 1.0], [20, 474.915, 511.561, 0.848987, 1.0], [21, 451.325, 488.092, 0.740484, 1.0], [22, 394.056, 523.33, 0.822872, 1.0], [23, 386.736, 521.778, 0.719899, 1.0], [24, 408.784, 495.392, 0.70267, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.537, 211.97, 0.798393, 1.0], [2, 382.327, 213.417, 0.745718, 1.0], [3, 347.069, 236.941, 0.694762, 1.0], [4, 314.804, 236.917, 0.799364, 1.0], [5, 451.343, 211.966, 0.659386, 1.0], [6, 483.691, 222.269, 0.489667, 1.0], [7, 496.864, 219.329, 0.674311, 1.0], [8, 419.067, 335.34, 0.722052, 1.0], [9, 394.163, 335.36, 0.696442, 1.0], [10, 401.395, 421.994, 0.716191, 1.0], [11, 404.406, 489.574, 0.833634, 1.0], [12, 444.031, 335.302, 0.699116, 1.0], [13, 451.418, 417.654, 0.831587, 1.0], [14, 457.231, 486.538, 0.805346, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.094, 518.896, 0.78647, 1.0], [20, 474.914, 511.559, 0.849585, 1.0], [21, 451.322, 488.091, 0.739649, 1.0], [22, 394.057, 523.328, 0.81954, 1.0], [23, 386.733, 521.777, 0.719522, 1.0], [24, 408.782, 495.388, 0.699204, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.53, 210.504, 0.797703, 1.0], [2, 382.319, 210.536, 0.744373, 1.0], [3, 345.658, 236.951, 0.707311, 1.0], [4, 314.803, 236.92, 0.795404, 1.0], [5, 451.329, 210.501, 0.657912, 1.0], [6, 483.644, 220.797, 0.468687, 1.0], [7, 496.855, 219.308, 0.669282, 1.0], [8, 419.065, 335.34, 0.722904, 1.0], [9, 394.155, 335.355, 0.697774, 1.0], [10, 401.391, 421.998, 0.715893, 1.0], [11, 404.409, 489.572, 0.832918, 1.0], [12, 444.03, 335.308, 0.699763, 1.0], [13, 451.419, 417.651, 0.828873, 1.0], [14, 457.235, 486.542, 0.804935, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.092, 518.895, 0.786343, 1.0], [20, 474.914, 511.559, 0.848627, 1.0], [21, 451.324, 488.095, 0.735927, 1.0], [22, 394.057, 523.329, 0.818864, 1.0], [23, 386.735, 521.778, 0.718782, 1.0], [24, 408.788, 495.389, 0.695167, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.176, 210.506, 0.792689, 1.0], [2, 382.319, 210.527, 0.738182, 1.0], [3, 347.045, 234.018, 0.713127, 1.0], [4, 314.814, 235.472, 0.789752, 1.0], [5, 449.916, 210.506, 0.652906, 1.0], [6, 482.203, 219.36, 0.478045, 1.0], [7, 496.857, 219.324, 0.671334, 1.0], [8, 419.075, 335.337, 0.722866, 1.0], [9, 394.165, 335.347, 0.697358, 1.0], [10, 401.395, 421.991, 0.714756, 1.0], [11, 404.409, 489.569, 0.834631, 1.0], [12, 444.04, 335.308, 0.700144, 1.0], [13, 451.423, 417.633, 0.829603, 1.0], [14, 457.242, 486.537, 0.802762, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.085, 518.89, 0.788677, 1.0], [20, 474.915, 511.558, 0.85012, 1.0], [21, 451.327, 488.096, 0.734172, 1.0], [22, 394.056, 523.332, 0.821568, 1.0], [23, 386.737, 521.781, 0.717824, 1.0], [24, 408.792, 495.384, 0.697094, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.537, 209.045, 0.800478, 1.0], [2, 382.319, 209.078, 0.742521, 1.0], [3, 345.664, 234.017, 0.711627, 1.0], [4, 314.794, 235.485, 0.791559, 1.0], [5, 451.329, 209.031, 0.657186, 1.0], [6, 480.756, 219.363, 0.454177, 1.0], [7, 495.441, 220.81, 0.641088, 1.0], [8, 419.077, 335.33, 0.719959, 1.0], [9, 394.166, 335.343, 0.692613, 1.0], [10, 401.397, 422.008, 0.711598, 1.0], [11, 404.401, 489.582, 0.832352, 1.0], [12, 444.046, 335.3, 0.696831, 1.0], [13, 451.421, 417.638, 0.830614, 1.0], [14, 457.231, 486.537, 0.804672, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.092, 518.889, 0.786263, 1.0], [20, 474.914, 511.553, 0.850507, 1.0], [21, 451.322, 488.09, 0.741216, 1.0], [22, 394.055, 523.333, 0.821592, 1.0], [23, 386.733, 521.781, 0.720098, 1.0], [24, 408.772, 495.398, 0.697634, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.564, 210.501, 0.794451, 1.0], [2, 382.334, 210.524, 0.736888, 1.0], [3, 347.1, 238.399, 0.751684, 1.0], [4, 316.251, 236.964, 0.782898, 1.0], [5, 451.372, 210.51, 0.661341, 1.0], [6, 477.819, 228.117, 0.459014, 1.0], [7, 492.472, 226.622, 0.662429, 1.0], [8, 419.074, 335.333, 0.719614, 1.0], [9, 394.156, 335.337, 0.695419, 1.0], [10, 401.395, 422.015, 0.713692, 1.0], [11, 404.392, 490.997, 0.830505, 1.0], [12, 444.044, 335.308, 0.698304, 1.0], [13, 451.421, 417.647, 0.829365, 1.0], [14, 457.235, 486.539, 0.804843, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.086, 518.884, 0.788059, 1.0], [20, 474.914, 511.552, 0.852105, 1.0], [21, 451.323, 488.091, 0.741423, 1.0], [22, 394.054, 523.331, 0.826869, 1.0], [23, 386.729, 521.778, 0.724806, 1.0], [24, 408.757, 495.428, 0.702942, 1.0]]
