[[0, -0.08560188, -0.09250027, 2.440048, 1], [1, -0.09123313, 0.2086946, 2.406652, 1], [2, -0.09739256, 0.5012487, 2.362647, 1], [3, -0.1034518, 0.6384491, 2.346648, 1], [4, -0.2440412, 0.3727945, 2.338623, 1], [5, -0.2749384, 0.1348077, 2.330589, 1], [6, -0.28438, -0.04931952, 2.318164, 1], [7, -0.2825981, -0.1176232, 2.316314, 1], [8, 0.0578061, 0.3775878, 2.342973, 1], [9, 0.1029555, 0.1418153, 2.337422, 1], [10, 0.1314017, -0.05630893, 2.333549, 1], [11, 0.1315997, -0.1210186, 2.34642, 1], [12, -0.151873, -0.09144358, 2.407198, 1], [13, -0.1358879, -0.3846751, 2.448597, 1], [14, -0.1200432, -0.6781927, 2.462794, 1], [15, -0.1107216, -0.7355174, 2.369775, 1], [16, -0.01736583, -0.09129915, 2.407284, 1], [17, -0.03582131, -0.4044312, 2.461597, 1], [18, -0.03963128, -0.6983166, 2.474478, 1], [19, -0.02001334, -0.7094482, 2.357076, 1], [20, -0.09590266, 0.4292699, 2.375563, 1], [21, -0.275705, -0.1838506, 2.329076, 1], [22, -0.2554715, -0.1083196, 2.3006, 1], [23, 0.1392339, -0.1871793, 2.352684, 1], [24, 0.09793174, -0.128805, 2.334, 1]]
[[0, -0.06857797, -0.05016803, 2.42927, 1], [1, -0.07397933, 0.2381258, 2.404658, 1], [2, -0.07883957, 0.5199909, 2.368372, 1], [3, -0.06464075, 0.6484488, 2.356616, 1], [4, -0.2178092, 0.3803317, 2.331667, 1], [5, -0.2653902, 0.1458346, 2.33555, 1], [6, -0.2801075, -0.02936958, 2.324787, 1], [7, -0.2808195, -0.09856436, 2.333164, 1], [8, 0.07386496, 0.4570392, 2.336172, 1], [9, 0.1432557, 0.6670275, 2.241162, 1], [10, 0.1479389, 0.8868943, 2.173877, 1], [11, 0.1520414, 0.9347764, 2.156433, 1], [12, -0.1345864, -0.05185406, 2.392423, 1], [13, -0.1274089, -0.3533824, 2.442575, 1], [14, -0.117964, -0.6689497, 2.460948, 1], [15, -0.09509361, -0.7364055, 2.384791, 1], [16, -0.0006689357, -0.04709294, 2.400491, 1], [17, -0.02048167, -0.3455973, 2.448898, 1], [18, -0.03828372, -0.6550804, 2.47659, 1], [19, -0.03018888, -0.7266867, 2.402781, 1], [20, -0.07778522, 0.4504514, 2.379491, 1], [21, -0.2813887, -0.1699935, 2.353078, 1], [22, -0.2433507, -0.1040882, 2.327075, 1], [23, 0.1531721, 0.9966357, 2.129917, 1], [24, 0.1119718, 0.92961, 2.151778, 1]]
[[0, -0.06588691, -0.04356022, 2.427123, 1], [1, -0.07275631, 0.2420481, 2.402498, 1], [2, -0.07861887, 0.5214354, 2.366652, 1], [3, -0.06418046, 0.6486698, 2.35513, 1], [4, -0.2172469, 0.3814027, 2.330167, 1], [5, -0.2672683, 0.1474321, 2.334147, 1], [6, -0.282264, -0.03323889, 2.326906, 1], [7, -0.2842634, -0.09588007, 2.341583, 1], [8, 0.08121688, 0.4865893, 2.332221, 1], [9, 0.1197314, 0.7156746, 2.284471, 1], [10, 0.1038597, 0.9472085, 2.248998, 1], [11, 0.09929692, 0.9823839, 2.246434, 1], [12, -0.131902, -0.04809095, 2.390739, 1], [13, -0.1265538, -0.3539675, 2.442565, 1], [14, -0.1178378, -0.6686561, 2.460742, 1], [15, -0.09590048, -0.7367061, 2.385152, 1], [16, 0.001771424, -0.03686483, 2.397787, 1], [17, -0.02183169, -0.3424543, 2.446533, 1], [18, -0.03780547, -0.6541771, 2.476542, 1], [19, -0.02864337, -0.726823, 2.404917, 1], [20, -0.07734738, 0.4524724, 2.377633, 1], [21, -0.2800002, -0.16745, 2.362325, 1], [22, -0.2477752, -0.1042476, 2.329883, 1], [23, 0.0888862, 1.034108, 2.229873, 1], [24, 0.07131216, 0.9529221, 2.225531, 1]]
[[0, -0.06484781, -0.04019676, 2.426322, 1], [1, -0.07221512, 0.2444797, 2.401272, 1], [2, -0.07856888, 0.5226057, 2.365241, 1], [3, -0.06466071, 0.6483563, 2.354056, 1], [4, -0.2171953, 0.3822249, 2.329181, 1], [5, -0.270541, 0.1666076, 2.330291, 1], [6, -0.2829826, -0.03376774, 2.328025, 1], [7, -0.2862009, -0.0949505, 2.345623, 1], [8, 0.08208863, 0.4939878, 2.332702, 1], [9, 0.1229506, 0.7172014, 2.294326, 1], [10, 0.08905686, 0.9480719, 2.279097, 1], [11, 0.07409702, 0.9835892, 2.287308, 1], [12, -0.1300798, -0.0451417, 2.389753, 1], [13, -0.1251915, -0.353683, 2.44223, 1], [14, -0.1184627, -0.6696288, 2.460402, 1], [15, -0.1047054, -0.73597, 2.379297, 1], [16, 0.002041461, -0.03347815, 2.39721, 1], [17, -0.02188137, -0.3421446, 2.446139, 1], [18, -0.03773303, -0.6543132, 2.476524, 1], [19, -0.02819994, -0.7271399, 2.405345, 1], [20, -0.07716954, 0.4539863, 2.376246, 1], [21, -0.2857298, -0.1642463, 2.362504, 1], [22, -0.2489709, -0.1138311, 2.338333, 1], [23, 0.05725495, 1.041525, 2.293083, 1], [24, 0.04176577, 0.9824727, 2.265875, 1]]
[[0, -0.0638271, -0.03549095, 2.425499, 1], [1, -0.07202239, 0.2466393, 2.400355, 1], [2, -0.07884336, 0.52306, 2.364399, 1], [3, -0.06416405, 0.6490574, 2.350738, 1], [4, -0.2175871, 0.382655, 2.328655, 1], [5, -0.2705025, 0.166352, 2.330161, 1], [6, -0.2834029, -0.03464216, 2.329387, 1], [7, -0.2852997, -0.09549124, 2.344124, 1], [8, 0.08211146, 0.5004142, 2.334025, 1], [9, 0.1226614, 0.7125981, 2.299298, 1], [10, 0.07510307, 0.9032067, 2.314652, 1], [11, 0.05408816, 0.9691088, 2.317777, 1], [12, -0.1281499, -0.04163558, 2.38834, 1], [13, -0.122691, -0.3522799, 2.441837, 1], [14, -0.1183691, -0.6676219, 2.460038, 1], [15, -0.1058961, -0.7366238, 2.382767, 1], [16, 0.002028094, -0.02756025, 2.39708, 1], [17, -0.02065417, -0.3399816, 2.444299, 1], [18, -0.03820376, -0.6534408, 2.476203, 1], [19, -0.0273811, -0.7265305, 2.405851, 1], [20, -0.07734334, 0.4547758, 2.375403, 1], [21, -0.2879435, -0.1639979, 2.365592, 1], [22, -0.2511261, -0.1071579, 2.331944, 1], [23, 0.04133008, 1.039381, 2.327825, 1], [24, 0.02370742, 0.9603981, 2.294407, 1]]
[[0, -0.06143427, -0.03146226, 2.424431, 1], [1, -0.0712785, 0.2485784, 2.399584, 1], [2, -0.07899465, 0.5233801, 2.363957, 1], [3, -0.0639139, 0.648892, 2.349601, 1], [4, -0.2179711, 0.383094, 2.328211, 1], [5, -0.2717679, 0.162046, 2.330855, 1], [6, -0.2837136, -0.03459152, 2.330719, 1], [7, -0.2879325, -0.09697459, 2.349439, 1], [8, 0.0817285, 0.501061, 2.334467, 1], [9, 0.1202725, 0.7088825, 2.309188, 1], [10, 0.06238011, 0.9028678, 2.328382, 1], [11, 0.0358546, 0.9636943, 2.343164, 1], [12, -0.1259317, -0.03696841, 2.386361, 1], [13, -0.1227579, -0.3513832, 2.441645, 1], [14, -0.1194489, -0.6648445, 2.460164, 1], [15, -0.0905724, -0.73493, 2.392388, 1], [16, 0.004526639, -0.0244603, 2.396791, 1], [17, -0.02011936, -0.3391584, 2.444061, 1], [18, -0.03998426, -0.6536735, 2.475836, 1], [19, -0.02660122, -0.727129, 2.407024, 1], [20, -0.07735228, 0.4553987, 2.374891, 1], [21, -0.2880039, -0.1641203, 2.366506, 1], [22, -0.2575665, -0.1037131, 2.327474, 1], [23, 0.01632855, 1.037159, 2.35631, 1], [24, 0.005777117, 0.9489724, 2.31972, 1]]
[[0, -0.06155203, -0.02812407, 2.42235, 1], [1, -0.07155987, 0.2504817, 2.39819, 1], [2, -0.07952921, 0.5237726, 2.363134, 1], [3, -0.06449221, 0.6487618, 2.34745, 1], [4, -0.2182298, 0.3833123, 2.327596, 1], [5, -0.2719798, 0.1704867, 2.327386, 1], [6, -0.284168, -0.03556404, 2.331491, 1], [7, -0.2866703, -0.09806842, 2.34515, 1], [8, 0.08097311, 0.5000545, 2.335037, 1], [9, 0.120343, 0.7064291, 2.314364, 1], [10, 0.04429922, 0.9097812, 2.345979, 1], [11, 0.02216614, 0.9600326, 2.359381, 1], [12, -0.1263938, -0.03297599, 2.384076, 1], [13, -0.1224572, -0.3471479, 2.440377, 1], [14, -0.120182, -0.6674035, 2.459789, 1], [15, -0.09505749, -0.7348826, 2.384762, 1], [16, 0.004743689, -0.02204986, 2.395002, 1], [17, -0.01981737, -0.3378408, 2.443124, 1], [18, -0.03956725, -0.653972, 2.475875, 1], [19, -0.02669263, -0.7274787, 2.407015, 1], [20, -0.07781594, 0.4561451, 2.373951, 1], [21, -0.2893035, -0.1644492, 2.365477, 1], [22, -0.2500279, -0.1074627, 2.333606, 1], [23, -0.002833755, 1.034252, 2.384003, 1], [24, -0.009831619, 0.9456678, 2.331882, 1]]
[[0, -0.06089285, -0.02572854, 2.421097, 1], [1, -0.07120337, 0.2520174, 2.397337, 1], [2, -0.07957473, 0.5241088, 2.36274, 1], [3, -0.06504112, 0.6488382, 2.346464, 1], [4, -0.2178986, 0.3841249, 2.326916, 1], [5, -0.272357, 0.1673996, 2.327195, 1], [6, -0.2841772, -0.0357578, 2.331632, 1], [7, -0.2862033, -0.09899058, 2.345702, 1], [8, 0.08043659, 0.5002529, 2.33596, 1], [9, 0.1076888, 0.7322771, 2.33531, 1], [10, 0.03683596, 0.9112328, 2.353661, 1], [11, 0.011031, 0.9584586, 2.369469, 1], [12, -0.1263599, -0.03050853, 2.381914, 1], [13, -0.1248213, -0.3442975, 2.439608, 1], [14, -0.1197821, -0.6673685, 2.460051, 1], [15, -0.1004409, -0.7351382, 2.382865, 1], [16, 0.006055928, -0.01968991, 2.394474, 1], [17, -0.02015565, -0.3354734, 2.442303, 1], [18, -0.03950867, -0.6538389, 2.475782, 1], [19, -0.02488393, -0.7268159, 2.406399, 1], [20, -0.0777749, 0.4567826, 2.373427, 1], [21, -0.2935087, -0.1671039, 2.367762, 1], [22, -0.2510702, -0.117702, 2.338222, 1], [23, -0.01450478, 1.028469, 2.393619, 1], [24, -0.01790797, 0.9346575, 2.340654, 1]]
[[0, -0.06094913, -0.02567568, 2.421127, 1], [1, -0.07127884, 0.2522669, 2.397245, 1], [2, -0.07977172, 0.524403, 2.362394, 1], [3, -0.06631558, 0.6472414, 2.345622, 1], [4, -0.2180492, 0.3841751, 2.326703, 1], [5, -0.2730977, 0.1646512, 2.327057, 1], [6, -0.2844948, -0.03658326, 2.33136, 1], [7, -0.287391, -0.1080016, 2.342102, 1], [8, 0.08028384, 0.4995886, 2.336936, 1], [9, 0.1032639, 0.7320997, 2.336062, 1], [10, 0.02004269, 0.9456131, 2.370095, 1], [11, 0.001453374, 0.9741065, 2.374549, 1], [12, -0.1262998, -0.03047554, 2.381855, 1], [13, -0.1254023, -0.3443015, 2.439428, 1], [14, -0.119697, -0.6669461, 2.460292, 1], [15, -0.1026216, -0.734629, 2.382147, 1], [16, 0.005638185, -0.01955945, 2.394793, 1], [17, -0.01991333, -0.3354865, 2.442304, 1], [18, -0.04111835, -0.6541789, 2.475134, 1], [19, -0.02218754, -0.7261504, 2.405472, 1], [20, -0.07792421, 0.4571238, 2.373142, 1], [21, -0.2860022, -0.1763521, 2.364874, 1], [22, -0.2489195, -0.1121549, 2.329778, 1], [23, -0.006094686, 1.034429, 2.400628, 1], [24, -0.03252557, 0.9599484, 2.332, 1]]
[[0, -0.06100825, -0.02563958, 2.421343, 1], [1, -0.07130025, 0.2524659, 2.397281, 1], [2, -0.07985804, 0.5246855, 2.362214, 1], [3, -0.06758451, 0.647514, 2.345564, 1], [4, -0.2182925, 0.3841847, 2.326649, 1], [5, -0.2674917, 0.1498723, 2.329058, 1], [6, -0.2850271, -0.0371489, 2.330503, 1], [7, -0.285448, -0.1079167, 2.339056, 1], [8, 0.07931207, 0.4975711, 2.337461, 1], [9, 0.1077226, 0.7091135, 2.327574, 1], [10, 0.0278902, 0.9129212, 2.358626, 1], [11, 0.01134205, 0.960394, 2.36354, 1], [12, -0.1261922, -0.03038327, 2.381956, 1], [13, -0.1252129, -0.3442055, 2.439546, 1], [14, -0.1196147, -0.6670076, 2.460415, 1], [15, -0.1034095, -0.7348655, 2.382274, 1], [16, 0.005273474, -0.01969111, 2.395334, 1], [17, -0.01989706, -0.3358735, 2.44202, 1], [18, -0.04079444, -0.654177, 2.475415, 1], [19, -0.02315481, -0.7260677, 2.405002, 1], [20, -0.07797994, 0.4574285, 2.373019, 1], [21, -0.2898372, -0.1761514, 2.359872, 1], [22, -0.2477883, -0.1137186, 2.326039, 1], [23, -0.00426781, 1.039913, 2.401365, 1], [24, -0.02344487, 0.9521048, 2.332294, 1]]
[[0, -0.06127618, -0.02550457, 2.42134, 1], [1, -0.07157607, 0.2527643, 2.397236, 1], [2, -0.08021066, 0.5249308, 2.362119, 1], [3, -0.06777408, 0.6477242, 2.345691, 1], [4, -0.2184418, 0.3842463, 2.326545, 1], [5, -0.2718609, 0.1508047, 2.327743, 1], [6, -0.284438, -0.04513716, 2.328567, 1], [7, -0.2844975, -0.1086115, 2.334692, 1], [8, 0.07913047, 0.4985237, 2.337657, 1], [9, 0.108447, 0.7083564, 2.327115, 1], [10, 0.0335532, 0.9084685, 2.350426, 1], [11, 0.01880851, 0.9640881, 2.349078, 1], [12, -0.1262515, -0.0303334, 2.382052, 1], [13, -0.1260149, -0.3441561, 2.439631, 1], [14, -0.1194857, -0.6667251, 2.460263, 1], [15, -0.104429, -0.7352335, 2.382832, 1], [16, 0.004658494, -0.01945604, 2.39507, 1], [17, -0.01992441, -0.3358041, 2.441334, 1], [18, -0.040587, -0.6539881, 2.475329, 1], [19, -0.02336502, -0.7255713, 2.40412, 1], [20, -0.07830383, 0.4577269, 2.372933, 1], [21, -0.2819896, -0.1767787, 2.358209, 1], [22, -0.2466602, -0.1109009, 2.32424, 1], [23, 0.003624831, 1.039199, 2.376589, 1], [24, -0.01563203, 0.9518948, 2.3145, 1]]
[[0, -0.0611876, -0.02556701, 2.421277, 1], [1, -0.07160363, 0.2528022, 2.397199, 1], [2, -0.08061881, 0.5250604, 2.362033, 1], [3, -0.06936763, 0.6486813, 2.345972, 1], [4, -0.2188197, 0.384176, 2.326492, 1], [5, -0.2724, 0.150766, 2.327584, 1], [6, -0.2847705, -0.04400124, 2.326758, 1], [7, -0.2827425, -0.1090076, 2.331105, 1], [8, 0.07882241, 0.499415, 2.337348, 1], [9, 0.110661, 0.7058048, 2.317616, 1], [10, 0.06334724, 0.9027443, 2.304879, 1], [11, 0.04590376, 0.9637702, 2.305209, 1], [12, -0.1260524, -0.03100061, 2.382252, 1], [13, -0.1273739, -0.3448143, 2.439779, 1], [14, -0.1194157, -0.6662039, 2.460291, 1], [15, -0.1057181, -0.7349083, 2.382798, 1], [16, 0.004943755, -0.01916768, 2.394595, 1], [17, -0.02030103, -0.3354159, 2.441056, 1], [18, -0.04076338, -0.6538685, 2.47526, 1], [19, -0.02309603, -0.7260054, 2.405355, 1], [20, -0.07855883, 0.4578526, 2.372858, 1], [21, -0.2813244, -0.1806328, 2.352791, 1], [22, -0.2478126, -0.1126077, 2.314764, 1], [23, 0.03805576, 1.044046, 2.319435, 1], [24, 0.008349042, 0.9737555, 2.2677, 1]]
[[0, -0.06141869, -0.02579102, 2.421344, 1], [1, -0.07177506, 0.2528401, 2.3972, 1], [2, -0.08093851, 0.5252321, 2.361961, 1], [3, -0.07099597, 0.6495125, 2.346581, 1], [4, -0.2189613, 0.3841554, 2.326403, 1], [5, -0.2725736, 0.1507199, 2.327033, 1], [6, -0.283865, -0.04825528, 2.324617, 1], [7, -0.2813717, -0.1108007, 2.328924, 1], [8, 0.078972, 0.5016074, 2.336944, 1], [9, 0.1106467, 0.7095065, 2.304287, 1], [10, 0.07502101, 0.9397547, 2.278426, 1], [11, 0.06287377, 0.9748096, 2.274923, 1], [12, -0.1261093, -0.0312094, 2.382505, 1], [13, -0.1275331, -0.3451003, 2.439768, 1], [14, -0.1199109, -0.6668879, 2.460319, 1], [15, -0.1060808, -0.7359499, 2.383471, 1], [16, 0.00441609, -0.01953813, 2.394446, 1], [17, -0.02041868, -0.3353741, 2.441053, 1], [18, -0.04054503, -0.6538884, 2.475325, 1], [19, -0.02437964, -0.7258239, 2.40439, 1], [20, -0.0788317, 0.4580097, 2.372806, 1], [21, -0.2813757, -0.1821506, 2.353074, 1], [22, -0.2477325, -0.1102085, 2.3071, 1], [23, 0.06637156, 1.041589, 2.284075, 1], [24, 0.03021174, 0.9727512, 2.236857, 1]]
[[0, -0.06205421, -0.02788828, 2.422729, 1], [1, -0.07212044, 0.2524701, 2.397551, 1], [2, -0.08126024, 0.5252798, 2.361978, 1], [3, -0.07444078, 0.6492611, 2.348674, 1], [4, -0.2189835, 0.3841002, 2.326388, 1], [5, -0.2728002, 0.1507215, 2.327124, 1], [6, -0.2835317, -0.04958336, 2.324476, 1], [7, -0.2812758, -0.1108889, 2.330991, 1], [8, 0.07891712, 0.5016037, 2.33655, 1], [9, 0.1031578, 0.7313768, 2.281043, 1], [10, 0.08564437, 0.9495456, 2.241081, 1], [11, 0.08496632, 0.9834172, 2.240582, 1], [12, -0.1264553, -0.03412154, 2.384933, 1], [13, -0.1272633, -0.3483924, 2.440814, 1], [14, -0.1193401, -0.6669065, 2.460825, 1], [15, -0.1070827, -0.7359335, 2.383525, 1], [16, 0.00370816, -0.02101285, 2.395118, 1], [17, -0.02040896, -0.3354212, 2.44104, 1], [18, -0.04050063, -0.6538813, 2.475354, 1], [19, -0.02398019, -0.7258096, 2.404545, 1], [20, -0.07911138, 0.4580026, 2.372876, 1], [21, -0.2844313, -0.1800756, 2.351873, 1], [22, -0.2454134, -0.1080609, 2.323054, 1], [23, 0.08599572, 1.030576, 2.224733, 1], [24, 0.0497802, 0.9745876, 2.191667, 1]]
[[0, -0.06339125, -0.02948564, 2.423033, 1], [1, -0.0731975, 0.2518048, 2.397743, 1], [2, -0.08232511, 0.5251057, 2.362007, 1], [3, -0.07768216, 0.6499445, 2.349287, 1], [4, -0.2192329, 0.3840798, 2.326424, 1], [5, -0.2727619, 0.1506447, 2.327323, 1], [6, -0.2836257, -0.05106678, 2.324006, 1], [7, -0.2807241, -0.1128471, 2.329802, 1], [8, 0.07899731, 0.5013123, 2.335783, 1], [9, 0.1089323, 0.7280991, 2.268437, 1], [10, 0.1088148, 0.9276664, 2.197234, 1], [11, 0.1085762, 0.9660875, 2.194368, 1], [12, -0.1276284, -0.03581458, 2.385247, 1], [13, -0.127332, -0.3500305, 2.441238, 1], [14, -0.1193277, -0.666244, 2.460793, 1], [15, -0.1032627, -0.735222, 2.384444, 1], [16, 0.002338978, -0.02241582, 2.39537, 1], [17, -0.02044822, -0.3351613, 2.440854, 1], [18, -0.04120568, -0.6532039, 2.474914, 1], [19, -0.02414973, -0.7252807, 2.404607, 1], [20, -0.0801445, 0.4577569, 2.372942, 1], [21, -0.2800036, -0.180661, 2.34916, 1], [22, -0.2472668, -0.1091212, 2.313143, 1], [23, 0.1106563, 1.014107, 2.175303, 1], [24, 0.06757192, 0.9271466, 2.159584, 1]]
[[0, -0.06556731, -0.03242633, 2.424364, 1], [1, -0.07453995, 0.2489318, 2.399589, 1], [2, -0.08293299, 0.5221317, 2.364265, 1], [3, -0.07774016, 0.6499679, 2.35019, 1], [4, -0.2197044, 0.3843488, 2.326817, 1], [5, -0.2724518, 0.1507793, 2.328401, 1], [6, -0.2835724, -0.05154425, 2.323982, 1], [7, -0.2797911, -0.1150092, 2.331685, 1], [8, 0.07748744, 0.4958793, 2.335371, 1], [9, 0.1264778, 0.6754557, 2.246404, 1], [10, 0.1297158, 0.8741342, 2.164147, 1], [11, 0.1316553, 0.9250087, 2.146854, 1], [12, -0.1302407, -0.03936264, 2.387196, 1], [13, -0.1271086, -0.3536896, 2.442633, 1], [14, -0.1198632, -0.6680401, 2.460354, 1], [15, -0.09825552, -0.7357418, 2.384007, 1], [16, 0.0006836403, -0.02469549, 2.396139, 1], [17, -0.02048963, -0.335268, 2.440949, 1], [18, -0.04037625, -0.6538411, 2.474821, 1], [19, -0.02584351, -0.7262143, 2.404162, 1], [20, -0.08092432, 0.454901, 2.375067, 1], [21, -0.2764637, -0.1823799, 2.350876, 1], [22, -0.2469867, -0.1090254, 2.317175, 1], [23, 0.1406887, 0.9831985, 2.114989, 1], [24, 0.096347, 0.9133072, 2.117064, 1]]
[[0, -0.06900194, -0.03898298, 2.425976, 1], [1, -0.07658887, 0.2469857, 2.400385, 1], [2, -0.08427077, 0.5222442, 2.364565, 1], [3, -0.0801907, 0.649997, 2.352415, 1], [4, -0.2199073, 0.3841434, 2.326983, 1], [5, -0.2725689, 0.1505783, 2.328863, 1], [6, -0.2834843, -0.05310629, 2.324291, 1], [7, -0.2802463, -0.1143068, 2.333899, 1], [8, 0.06364146, 0.4679454, 2.337486, 1], [9, 0.130265, 0.6675583, 2.235625, 1], [10, 0.1542592, 0.8496577, 2.121187, 1], [11, 0.1563824, 0.8883177, 2.101567, 1], [12, -0.1343023, -0.04533869, 2.388802, 1], [13, -0.1271394, -0.3544272, 2.442735, 1], [14, -0.1178004, -0.6699587, 2.461339, 1], [15, -0.10103, -0.7357036, 2.380183, 1], [16, -0.001959103, -0.031648, 2.397687, 1], [17, -0.02105481, -0.3357811, 2.441431, 1], [18, -0.03979256, -0.6546615, 2.475019, 1], [19, -0.02957173, -0.7261614, 2.401442, 1], [20, -0.08232702, 0.454662, 2.375448, 1], [21, -0.2788619, -0.180377, 2.350491, 1], [22, -0.2475141, -0.1074125, 2.31944, 1], [23, 0.1648351, 0.9422465, 2.072207, 1], [24, 0.1212763, 0.8813581, 2.06675, 1]]
[[0, -0.07180203, -0.0439616, 2.427496, 1], [1, -0.07869084, 0.2427659, 2.402807, 1], [2, -0.08540429, 0.5197683, 2.367197, 1], [3, -0.08175524, 0.6492315, 2.354653, 1], [4, -0.2199818, 0.3840137, 2.327185, 1], [5, -0.2724515, 0.1504278, 2.329359, 1], [6, -0.2801599, -0.07130952, 2.326941, 1], [7, -0.2772572, -0.1195806, 2.336162, 1], [8, 0.06058333, 0.4629121, 2.338364, 1], [9, 0.1383952, 0.6365355, 2.215413, 1], [10, 0.167689, 0.7828667, 2.09399, 1], [11, 0.1807033, 0.8405735, 2.055026, 1], [12, -0.137393, -0.04953269, 2.390285, 1], [13, -0.126601, -0.3542517, 2.442712, 1], [14, -0.1177927, -0.6688823, 2.461222, 1], [15, -0.1015932, -0.7358199, 2.381671, 1], [16, -0.004331241, -0.03731814, 2.399209, 1], [17, -0.02086976, -0.3373229, 2.441993, 1], [18, -0.0396083, -0.654434, 2.474963, 1], [19, -0.02947124, -0.7259747, 2.401438, 1], [20, -0.08371502, 0.4517669, 2.378073, 1], [21, -0.2789266, -0.1889079, 2.359498, 1], [22, -0.2410856, -0.1172601, 2.3339, 1], [23, 0.1969843, 0.8949003, 2.020623, 1], [24, 0.1424197, 0.8314418, 2.03696, 1]]
[[0, -0.07436353, -0.04808561, 2.429098, 1], [1, -0.08069404, 0.2418162, 2.403576, 1], [2, -0.08773839, 0.5210372, 2.367613, 1], [3, -0.08272177, 0.649436, 2.358203, 1], [4, -0.2204785, 0.3837991, 2.327763, 1], [5, -0.2728126, 0.1502219, 2.330403, 1], [6, -0.2792092, -0.0739888, 2.328927, 1], [7, -0.2771143, -0.1187973, 2.341026, 1], [8, 0.05659813, 0.4551365, 2.341608, 1], [9, 0.1451105, 0.6055113, 2.203361, 1], [10, 0.1895839, 0.7315856, 2.050272, 1], [11, 0.2067474, 0.7810249, 2.007608, 1], [12, -0.1405425, -0.05342549, 2.392766, 1], [13, -0.1267375, -0.3541135, 2.4427, 1], [14, -0.1201841, -0.6721773, 2.46406, 1], [15, -0.1014204, -0.7337931, 2.377905, 1], [16, -0.006323937, -0.04160707, 2.400012, 1], [17, -0.02164424, -0.340075, 2.442602, 1], [18, -0.03940012, -0.6543823, 2.475049, 1], [19, -0.0296119, -0.7259639, 2.401521, 1], [20, -0.08583675, 0.4523944, 2.378557, 1], [21, -0.2810403, -0.1879084, 2.359317, 1], [22, -0.2426485, -0.1172466, 2.337077, 1], [23, 0.2209668, 0.8268847, 1.950182, 1], [24, 0.1701407, 0.7620971, 1.986313, 1]]
[[0, -0.07567646, -0.05108863, 2.429629, 1], [1, -0.082073, 0.2390292, 2.405964, 1], [2, -0.08884126, 0.5191694, 2.372171, 1], [3, -0.08412252, 0.6490164, 2.360738, 1], [4, -0.221372, 0.3838778, 2.328731, 1], [5, -0.2720989, 0.1499329, 2.331342, 1], [6, -0.2798888, -0.07076044, 2.329611, 1], [7, -0.2764426, -0.1196863, 2.340631, 1], [8, 0.05488787, 0.449589, 2.343813, 1], [9, 0.1490433, 0.5634133, 2.184053, 1], [10, 0.2026907, 0.6617408, 2.022948, 1], [11, 0.2248523, 0.7008827, 1.964542, 1], [12, -0.1419002, -0.05558307, 2.393351, 1], [13, -0.1272549, -0.3555999, 2.44338, 1], [14, -0.1201762, -0.6718122, 2.46392, 1], [15, -0.09972027, -0.7337723, 2.378759, 1], [16, -0.007473576, -0.04546147, 2.400421, 1], [17, -0.02271133, -0.3469668, 2.44481, 1], [18, -0.03933228, -0.6544133, 2.475018, 1], [19, -0.0330201, -0.725705, 2.400349, 1], [20, -0.08707674, 0.4502967, 2.3825, 1], [21, -0.2810687, -0.1866018, 2.362633, 1], [22, -0.2426816, -0.108662, 2.342, 1], [23, 0.2420032, 0.7376417, 1.899902, 1], [24, 0.1855621, 0.6845658, 1.936526, 1]]
[[0, -0.07695841, -0.05500137, 2.431282, 1], [1, -0.0829874, 0.2364739, 2.408454, 1], [2, -0.08921734, 0.5181603, 2.375117, 1], [3, -0.08508818, 0.6491491, 2.362243, 1], [4, -0.2218485, 0.3835717, 2.32939, 1], [5, -0.2710146, 0.1493319, 2.332589, 1], [6, -0.2795806, -0.06938704, 2.330303, 1], [7, -0.2763234, -0.1179325, 2.341549, 1], [8, 0.05290647, 0.4383288, 2.343933, 1], [9, 0.1602556, 0.5292608, 2.159826, 1], [10, 0.1897734, 0.5899098, 1.956905, 1], [11, 0.240895, 0.6197869, 1.928239, 1], [12, -0.1436097, -0.05936728, 2.395315, 1], [13, -0.127507, -0.3570742, 2.443914, 1], [14, -0.1203059, -0.6715029, 2.463961, 1], [15, -0.08747473, -0.7314596, 2.38206, 1], [16, -0.008292556, -0.04930161, 2.401746, 1], [17, -0.02478508, -0.3549526, 2.447085, 1], [18, -0.03828209, -0.6537516, 2.475211, 1], [19, -0.0326527, -0.7250797, 2.400507, 1], [20, -0.08761695, 0.44894, 2.385346, 1], [21, -0.2818868, -0.1824837, 2.357373, 1], [22, -0.2439822, -0.1131182, 2.334482, 1], [23, 0.2736015, 0.6398972, 1.86924, 1], [24, 0.206814, 0.6081671, 1.875375, 1]]
