[['2, k, 0', [-0.177143, -0.506639, 1.0]], ['2, k, 1', [-0.194059, -0.198744, 1.0]], ['2, k, 2', [-0.209242, 0.102302, 1.0]], ['2, k, 3', [-0.203482, 0.247494, 1.0]], ['2, k, 4', [-0.348201, -0.0165408, 1.0]], ['2, k, 5', [-0.3847, -0.283502, 1.0]], ['2, k, 6', [-0.370467, -0.517623, 1.0]], ['2, k, 7', [-0.351709, -0.561135, 1.0]], ['2, k, 8', [-0.0424847, -0.00676817, 1.0]], ['2, k, 9', [0.0144037, -0.273972, 1.0]], ['2, k, 10', [0.0315262, -0.50771, 1.0]], ['2, k, 11', [0.00787667, -0.540546, 1.0]], ['2, k, 12', [-0.244188, -0.501142, 1.0]], ['2, k, 13', [-0.281013, -0.798484, 1.0]], ['2, k, 14', [-0.333501, -1.09946, 1.0]], ['2, k, 15', [-0.329102, -1.15137, 1.0]], ['2, k, 16', [-0.104689, -0.496648, 1.0]], ['2, k, 17', [-0.0770809, -0.77591, 1.0]], ['2, k, 18', [-0.0789774, -1.0588, 1.0]], ['2, k, 19', [-0.0431213, -1.11035, 1.0]], ['2, k, 20', [-0.205733, 0.0280119, 1.0]], ['2, k, 21', [-0.357279, -0.584169, 1.0]], ['2, k, 22', [-0.333207, -0.551765, 1.0]], ['2, k, 23', [0.0015759, -0.551309, 1.0]], ['2, k, 24', [0.00280745, -0.53624, 1.0]]]
[['2, k, 0', [-0.179388, -0.625623, 1.0]], ['2, k, 1', [-0.181135, -0.359599, 1.0]], ['2, k, 2', [-0.182328, -0.0977401, 1.0]], ['2, k, 3', [-0.176013, 0.0475518, 1.0]], ['2, k, 4', [-0.317195, -0.209356, 1.0]], ['2, k, 5', [-0.374968, -0.458696, 1.0]], ['2, k, 6', [-0.319738, -0.683754, 1.0]], ['2, k, 7', [-0.310713, -0.691835, 1.0]], ['2, k, 8', [-0.0244102, -0.194325, 1.0]], ['2, k, 9', [0.0249166, -0.451877, 1.0]], ['2, k, 10', [0.0100701, -0.683623, 1.0]], ['2, k, 11', [-0.0152436, -0.707116, 1.0]], ['2, k, 12', [-0.24599, -0.622218, 1.0]], ['2, k, 13', [-0.278789, -0.844949, 1.0]], ['2, k, 14', [-0.327938, -1.1089, 1.0]], ['2, k, 15', [-0.328269, -1.15769, 1.0]], ['2, k, 16', [-0.107791, -0.610984, 1.0]], ['2, k, 17', [-0.048814, -0.834969, 1.0]], ['2, k, 18', [-0.0838641, -1.07176, 1.0]], ['2, k, 19', [-0.0323002, -1.12317, 1.0]], ['2, k, 20', [-0.182199, -0.162839, 1.0]], ['2, k, 21', [-0.301156, -0.759819, 1.0]], ['2, k, 22', [-0.275478, -0.713573, 1.0]], ['2, k, 23', [-0.0220597, -0.74628, 1.0]], ['2, k, 24', [-0.0315169, -0.684946, 1.0]]]
[['2, k, 0', [-0.180415, -0.623411, 1.0]], ['2, k, 1', [-0.181233, -0.355242, 1.0]], ['2, k, 2', [-0.180631, -0.0905929, 1.0]], ['2, k, 3', [-0.175893, 0.0555981, 1.0]], ['2, k, 4', [-0.317959, -0.20233, 1.0]], ['2, k, 5', [-0.373504, -0.451203, 1.0]], ['2, k, 6', [-0.320595, -0.676817, 1.0]], ['2, k, 7', [-0.309563, -0.689083, 1.0]], ['2, k, 8', [-0.0241879, -0.191888, 1.0]], ['2, k, 9', [0.0274589, -0.448603, 1.0]], ['2, k, 10', [0.00846739, -0.680148, 1.0]], ['2, k, 11', [-0.0140006, -0.703684, 1.0]], ['2, k, 12', [-0.246754, -0.619537, 1.0]], ['2, k, 13', [-0.277516, -0.843042, 1.0]], ['2, k, 14', [-0.327301, -1.10188, 1.0]], ['2, k, 15', [-0.327257, -1.1529, 1.0]], ['2, k, 16', [-0.108998, -0.609265, 1.0]], ['2, k, 17', [-0.0366472, -0.825576, 1.0]], ['2, k, 18', [-0.0554499, -1.15989, 1.0]], ['2, k, 19', [-0.0432516, -1.19893, 1.0]], ['2, k, 20', [-0.181024, -0.156348, 1.0]], ['2, k, 21', [-0.297752, -0.754886, 1.0]], ['2, k, 22', [-0.279225, -0.674574, 1.0]], ['2, k, 23', [-0.0178297, -0.740167, 1.0]], ['2, k, 24', [-0.0304145, -0.677967, 1.0]]]
[['2, k, 0', [-0.180995, -0.619025, 1.0]], ['2, k, 1', [-0.181291, -0.348359, 1.0]], ['2, k, 2', [-0.17998, -0.0812298, 1.0]], ['2, k, 3', [-0.175434, 0.0648084, 1.0]], ['2, k, 4', [-0.318278, -0.193843, 1.0]], ['2, k, 5', [-0.372551, -0.445414, 1.0]], ['2, k, 6', [-0.320412, -0.67125, 1.0]], ['2, k, 7', [-0.309353, -0.685298, 1.0]], ['2, k, 8', [-0.0221082, -0.176314, 1.0]], ['2, k, 9', [0.0316389, -0.425854, 1.0]], ['2, k, 10', [0.00766561, -0.656946, 1.0]], ['2, k, 11', [-0.015331, -0.701425, 1.0]], ['2, k, 12', [-0.246921, -0.615007, 1.0]], ['2, k, 13', [-0.276717, -0.839836, 1.0]], ['2, k, 14', [-0.320589, -1.08881, 1.0]], ['2, k, 15', [-0.326818, -1.14594, 1.0]], ['2, k, 16', [-0.109931, -0.605175, 1.0]], ['2, k, 17', [-0.038443, -0.822785, 1.0]], ['2, k, 18', [-0.0558346, -1.15637, 1.0]], ['2, k, 19', [-0.0422681, -1.19525, 1.0]], ['2, k, 20', [-0.180555, -0.147477, 1.0]], ['2, k, 21', [-0.297563, -0.751363, 1.0]], ['2, k, 22', [-0.277703, -0.666259, 1.0]], ['2, k, 23', [-0.0169615, -0.782883, 1.0]], ['2, k, 24', [-0.0281639, -0.714337, 1.0]]]
[['2, k, 0', [-0.181238, -0.610866, 1.0]], ['2, k, 1', [-0.18108, -0.339097, 1.0]], ['2, k, 2', [-0.17943, -0.071327, 1.0]], ['2, k, 3', [-0.175837, 0.075188, 1.0]], ['2, k, 4', [-0.31822, -0.193927, 1.0]], ['2, k, 5', [-0.370895, -0.434807, 1.0]], ['2, k, 6', [-0.324052, -0.6613, 1.0]], ['2, k, 7', [-0.311546, -0.676021, 1.0]], ['2, k, 8', [-0.0213302, -0.168308, 1.0]], ['2, k, 9', [0.0320992, -0.420543, 1.0]], ['2, k, 10', [0.00813012, -0.651607, 1.0]], ['2, k, 11', [-0.017263, -0.69567, 1.0]], ['2, k, 12', [-0.247241, -0.608173, 1.0]], ['2, k, 13', [-0.275861, -0.835705, 1.0]], ['2, k, 14', [-0.320525, -1.08767, 1.0]], ['2, k, 15', [-0.326749, -1.1457, 1.0]], ['2, k, 16', [-0.110047, -0.595839, 1.0]], ['2, k, 17', [-0.043895, -0.816276, 1.0]], ['2, k, 18', [-0.0585695, -1.1504, 1.0]], ['2, k, 19', [-0.0439573, -1.18925, 1.0]], ['2, k, 20', [-0.18008, -0.137677, 1.0]], ['2, k, 21', [-0.29856, -0.744324, 1.0]], ['2, k, 22', [-0.283584, -0.646587, 1.0]], ['2, k, 23', [-0.0170327, -0.767584, 1.0]], ['2, k, 24', [-0.0289747, -0.707731, 1.0]]]
[['2, k, 0', [-0.176756, -0.591895, 1.0]], ['2, k, 1', [-0.179142, -0.324053, 1.0]], ['2, k, 2', [-0.179583, -0.0594834, 1.0]], ['2, k, 3', [-0.176728, 0.0873342, 1.0]], ['2, k, 4', [-0.320236, -0.166999, 1.0]], ['2, k, 5', [-0.370827, -0.428057, 1.0]], ['2, k, 6', [-0.336564, -0.655522, 1.0]], ['2, k, 7', [-0.306146, -0.692584, 1.0]], ['2, k, 8', [-0.0213053, -0.157816, 1.0]], ['2, k, 9', [0.0323667, -0.414492, 1.0]], ['2, k, 10', [0.00792057, -0.64553, 1.0]], ['2, k, 11', [-0.0194546, -0.687725, 1.0]], ['2, k, 12', [-0.24421, -0.587463, 1.0]], ['2, k, 13', [-0.27423, -0.818997, 1.0]], ['2, k, 14', [-0.320219, -1.08576, 1.0]], ['2, k, 15', [-0.327501, -1.14547, 1.0]], ['2, k, 16', [-0.104343, -0.579039, 1.0]], ['2, k, 17', [-0.0524636, -0.807299, 1.0]], ['2, k, 18', [-0.0660226, -1.14176, 1.0]], ['2, k, 19', [-0.0528523, -1.18108, 1.0]], ['2, k, 20', [-0.179755, -0.125107, 1.0]], ['2, k, 21', [-0.295367, -0.755832, 1.0]], ['2, k, 22', [-0.273751, -0.681214, 1.0]], ['2, k, 23', [-0.025158, -0.72862, 1.0]], ['2, k, 24', [-0.0351674, -0.662117, 1.0]]]
[['2, k, 0', [-0.172738, -0.58093, 1.0]], ['2, k, 1', [-0.177173, -0.312063, 1.0]], ['2, k, 2', [-0.180038, -0.0467497, 1.0]], ['2, k, 3', [-0.177428, 0.0994392, 1.0]], ['2, k, 4', [-0.321224, -0.159151, 1.0]], ['2, k, 5', [-0.37216, -0.408084, 1.0]], ['2, k, 6', [-0.346102, -0.637273, 1.0]], ['2, k, 7', [-0.306765, -0.700532, 1.0]], ['2, k, 8', [-0.0211316, -0.147594, 1.0]], ['2, k, 9', [0.0329788, -0.401783, 1.0]], ['2, k, 10', [0.00866886, -0.632817, 1.0]], ['2, k, 11', [-0.000925581, -0.623106, 1.0]], ['2, k, 12', [-0.240916, -0.578937, 1.0]], ['2, k, 13', [-0.275072, -0.813265, 1.0]], ['2, k, 14', [-0.321706, -1.08725, 1.0]], ['2, k, 15', [-0.319686, -1.15566, 1.0]], ['2, k, 16', [-0.0996332, -0.565916, 1.0]], ['2, k, 17', [-0.0316576, -0.785933, 1.0]], ['2, k, 18', [-0.0478713, -1.13201, 1.0]], ['2, k, 19', [-0.035049, -1.17121, 1.0]], ['2, k, 20', [-0.179572, -0.11252, 1.0]], ['2, k, 21', [-0.300369, -0.76523, 1.0]], ['2, k, 22', [-0.277968, -0.693006, 1.0]], ['2, k, 23', [-0.00784835, -0.697821, 1.0]], ['2, k, 24', [-0.0248351, -0.63796, 1.0]]]
[['2, k, 0', [-0.173456, -0.574995, 1.0]], ['2, k, 1', [-0.177664, -0.304029, 1.0]], ['2, k, 2', [-0.18043, -0.0354324, 1.0]], ['2, k, 3', [-0.177161, 0.110234, 1.0]], ['2, k, 4', [-0.321673, -0.149328, 1.0]], ['2, k, 5', [-0.372792, -0.390028, 1.0]], ['2, k, 6', [-0.339253, -0.61877, 1.0]], ['2, k, 7', [-0.303584, -0.681548, 1.0]], ['2, k, 8', [-0.0210499, -0.13548, 1.0]], ['2, k, 9', [0.0332633, -0.392752, 1.0]], ['2, k, 10', [0.00860668, -0.623728, 1.0]], ['2, k, 11', [-0.00226349, -0.615479, 1.0]], ['2, k, 12', [-0.241029, -0.572533, 1.0]], ['2, k, 13', [-0.275116, -0.810382, 1.0]], ['2, k, 14', [-0.321956, -1.08533, 1.0]], ['2, k, 15', [-0.321633, -1.15232, 1.0]], ['2, k, 16', [-0.100874, -0.560658, 1.0]], ['2, k, 17', [-0.0328822, -0.786143, 1.0]], ['2, k, 18', [-0.0488927, -1.13216, 1.0]], ['2, k, 19', [-0.0358453, -1.17099, 1.0]], ['2, k, 20', [-0.179985, -0.102111, 1.0]], ['2, k, 21', [-0.292381, -0.742964, 1.0]], ['2, k, 22', [-0.275875, -0.733936, 1.0]], ['2, k, 23', [-0.00847989, -0.681415, 1.0]], ['2, k, 24', [-0.0241669, -0.64045, 1.0]]]
[['2, k, 0', [-0.170755, -0.563044, 1.0]], ['2, k, 1', [-0.17629, -0.291965, 1.0]], ['2, k, 2', [-0.180401, -0.0247532, 1.0]], ['2, k, 3', [-0.177708, 0.123605, 1.0]], ['2, k, 4', [-0.322306, -0.137642, 1.0]], ['2, k, 5', [-0.374322, -0.38326, 1.0]], ['2, k, 6', [-0.324612, -0.609777, 1.0]], ['2, k, 7', [-0.296579, -0.677428, 1.0]], ['2, k, 8', [-0.0211366, -0.123533, 1.0]], ['2, k, 9', [0.0337325, -0.380393, 1.0]], ['2, k, 10', [0.0035515, -0.61031, 1.0]], ['2, k, 11', [-0.0143598, -0.647941, 1.0]], ['2, k, 12', [-0.23881, -0.561072, 1.0]], ['2, k, 13', [-0.27476, -0.801838, 1.0]], ['2, k, 14', [-0.324285, -1.08357, 1.0]], ['2, k, 15', [-0.323349, -1.1479, 1.0]], ['2, k, 16', [-0.0977742, -0.54872, 1.0]], ['2, k, 17', [-0.0418222, -0.781753, 1.0]], ['2, k, 18', [-0.0569034, -1.12807, 1.0]], ['2, k, 19', [-0.0439325, -1.16689, 1.0]], ['2, k, 20', [-0.179629, -0.0909487, 1.0]], ['2, k, 21', [-0.28609, -0.7411, 1.0]], ['2, k, 22', [-0.270386, -0.651478, 1.0]], ['2, k, 23', [-0.0234322, -0.69616, 1.0]], ['2, k, 24', [-0.0309559, -0.622977, 1.0]]]
[['2, k, 0', [-0.170191, -0.552323, 1.0]], ['2, k, 1', [-0.176437, -0.279918, 1.0]], ['2, k, 2', [-0.181339, -0.0115532, 1.0]], ['2, k, 3', [-0.178842, 0.136746, 1.0]], ['2, k, 4', [-0.323875, -0.125389, 1.0]], ['2, k, 5', [-0.375214, -0.374305, 1.0]], ['2, k, 6', [-0.324029, -0.600234, 1.0]], ['2, k, 7', [-0.298001, -0.667335, 1.0]], ['2, k, 8', [-0.0214299, -0.111671, 1.0]], ['2, k, 9', [0.0337382, -0.36849, 1.0]], ['2, k, 10', [0.00462435, -0.598707, 1.0]], ['2, k, 11', [-0.014174, -0.637912, 1.0]], ['2, k, 12', [-0.237188, -0.549101, 1.0]], ['2, k, 13', [-0.275982, -0.790654, 1.0]], ['2, k, 14', [-0.323477, -1.07643, 1.0]], ['2, k, 15', [-0.32286, -1.14163, 1.0]], ['2, k, 16', [-0.0981331, -0.539368, 1.0]], ['2, k, 17', [-0.0463697, -0.774694, 1.0]], ['2, k, 18', [-0.0594197, -1.12114, 1.0]], ['2, k, 19', [-0.0466079, -1.16013, 1.0]], ['2, k, 20', [-0.180358, -0.0780076, 1.0]], ['2, k, 21', [-0.287519, -0.728416, 1.0]], ['2, k, 22', [-0.265448, -0.686832, 1.0]], ['2, k, 23', [-0.0234415, -0.683932, 1.0]], ['2, k, 24', [-0.0312782, -0.613079, 1.0]]]
[['2, k, 0', [-0.169135, -0.549194, 1.0]], ['2, k, 1', [-0.176308, -0.273495, 1.0]], ['2, k, 2', [-0.182674, 0.00114428, 1.0]], ['2, k, 3', [-0.181085, 0.146873, 1.0]], ['2, k, 4', [-0.323921, -0.124984, 1.0]], ['2, k, 5', [-0.375667, -0.363502, 1.0]], ['2, k, 6', [-0.325636, -0.589768, 1.0]], ['2, k, 7', [-0.298502, -0.632343, 1.0]], ['2, k, 8', [-0.021509, -0.111985, 1.0]], ['2, k, 9', [0.0335149, -0.35659, 1.0]], ['2, k, 10', [0.00628056, -0.586999, 1.0]], ['2, k, 11', [-0.0158122, -0.627166, 1.0]], ['2, k, 12', [-0.236386, -0.546668, 1.0]], ['2, k, 13', [-0.276941, -0.79029, 1.0]], ['2, k, 14', [-0.323471, -1.07629, 1.0]], ['2, k, 15', [-0.322595, -1.14449, 1.0]], ['2, k, 16', [-0.0968626, -0.535598, 1.0]], ['2, k, 17', [-0.0505882, -0.775816, 1.0]], ['2, k, 18', [-0.0607851, -1.1224, 1.0]], ['2, k, 19', [-0.0479279, -1.16092, 1.0]], ['2, k, 20', [-0.181238, -0.0671488, 1.0]], ['2, k, 21', [-0.276781, -0.695544, 1.0]], ['2, k, 22', [-0.273422, -0.609777, 1.0]], ['2, k, 23', [-0.0277029, -0.672751, 1.0]], ['2, k, 24', [-0.0316186, -0.600491, 1.0]]]
[['2, k, 0', [-0.167862, -0.539009, 1.0]], ['2, k, 1', [-0.176467, -0.261479, 1.0]], ['2, k, 2', [-0.183934, 0.0133274, 1.0]], ['2, k, 3', [-0.180982, 0.158242, 1.0]], ['2, k, 4', [-0.326537, -0.104053, 1.0]], ['2, k, 5', [-0.375374, -0.354785, 1.0]], ['2, k, 6', [-0.326434, -0.581358, 1.0]], ['2, k, 7', [-0.298505, -0.625654, 1.0]], ['2, k, 8', [-0.0245478, -0.0876897, 1.0]], ['2, k, 9', [0.0330652, -0.349822, 1.0]], ['2, k, 10', [0.0074844, -0.58043, 1.0]], ['2, k, 11', [-0.0149646, -0.620859, 1.0]], ['2, k, 12', [-0.234857, -0.53769, 1.0]], ['2, k, 13', [-0.27706, -0.784207, 1.0]], ['2, k, 14', [-0.32407, -1.07588, 1.0]], ['2, k, 15', [-0.324008, -1.14307, 1.0]], ['2, k, 16', [-0.0959389, -0.524487, 1.0]], ['2, k, 17', [-0.0555273, -0.770889, 1.0]], ['2, k, 18', [-0.0635189, -1.11666, 1.0]], ['2, k, 19', [-0.0503916, -1.15485, 1.0]], ['2, k, 20', [-0.182274, -0.0547824, 1.0]], ['2, k, 21', [-0.279312, -0.688152, 1.0]], ['2, k, 22', [-0.266151, -0.642567, 1.0]], ['2, k, 23', [-0.0235907, -0.662101, 1.0]], ['2, k, 24', [-0.0271597, -0.591204, 1.0]]]
[['2, k, 0', [-0.166291, -0.529075, 1.0]], ['2, k, 1', [-0.176187, -0.250645, 1.0]], ['2, k, 2', [-0.184733, 0.024741, 1.0]], ['2, k, 3', [-0.181859, 0.169875, 1.0]], ['2, k, 4', [-0.328071, -0.0904486, 1.0]], ['2, k, 5', [-0.375517, -0.345234, 1.0]], ['2, k, 6', [-0.335956, -0.573101, 1.0]], ['2, k, 7', [-0.308022, -0.616517, 1.0]], ['2, k, 8', [-0.0251971, -0.0778661, 1.0]], ['2, k, 9', [0.0325835, -0.343668, 1.0]], ['2, k, 10', [0.0092349, -0.574517, 1.0]], ['2, k, 11', [-0.00586859, -0.587447, 1.0]], ['2, k, 12', [-0.233089, -0.529259, 1.0]], ['2, k, 13', [-0.318922, -0.760652, 1.0]], ['2, k, 14', [-0.353332, -1.11374, 1.0]], ['2, k, 15', [-0.31834, -1.15304, 1.0]], ['2, k, 16', [-0.0946269, -0.513224, 1.0]], ['2, k, 17', [-0.0595885, -0.764097, 1.0]], ['2, k, 18', [-0.0663279, -1.11036, 1.0]], ['2, k, 19', [-0.0326738, -1.12633, 1.0]], ['2, k, 20', [-0.182818, -0.0435082, 1.0]], ['2, k, 21', [-0.294977, -0.685913, 1.0]], ['2, k, 22', [-0.27988, -0.629079, 1.0]], ['2, k, 23', [-0.0110642, -0.628423, 1.0]], ['2, k, 24', [-0.0250051, -0.566574, 1.0]]]
[['2, k, 0', [-0.166722, -0.523649, 1.0]], ['2, k, 1', [-0.177298, -0.242884, 1.0]], ['2, k, 2', [-0.186611, 0.0344547, 1.0]], ['2, k, 3', [-0.184522, 0.18159, 1.0]], ['2, k, 4', [-0.329307, -0.0827704, 1.0]], ['2, k, 5', [-0.375716, -0.334719, 1.0]], ['2, k, 6', [-0.343121, -0.563143, 1.0]], ['2, k, 7', [-0.315344, -0.604397, 1.0]], ['2, k, 8', [-0.0265599, -0.0692889, 1.0]], ['2, k, 9', [0.0312481, -0.310137, 1.0]], ['2, k, 10', [0.0126586, -0.542194, 1.0]], ['2, k, 11', [-0.0243414, -0.601532, 1.0]], ['2, k, 12', [-0.233459, -0.523154, 1.0]], ['2, k, 13', [-0.316329, -0.757856, 1.0]], ['2, k, 14', [-0.351729, -1.11019, 1.0]], ['2, k, 15', [-0.320752, -1.15407, 1.0]], ['2, k, 16', [-0.0950957, -0.508683, 1.0]], ['2, k, 17', [-0.0631298, -0.761572, 1.0]], ['2, k, 18', [-0.0671614, -1.10905, 1.0]], ['2, k, 19', [-0.0318142, -1.12657, 1.0]], ['2, k, 20', [-0.184508, -0.0342278, 1.0]], ['2, k, 21', [-0.306029, -0.675719, 1.0]], ['2, k, 22', [-0.285434, -0.628324, 1.0]], ['2, k, 23', [-0.0360032, -0.672518, 1.0]], ['2, k, 24', [-0.046657, -0.595751, 1.0]]]
[['2, k, 0', [-0.167195, -0.523675, 1.0]], ['2, k, 1', [-0.17868, -0.237808, 1.0]], ['2, k, 2', [-0.18904, 0.0438541, 1.0]], ['2, k, 3', [-0.186041, 0.188963, 1.0]], ['2, k, 4', [-0.329927, -0.0795339, 1.0]], ['2, k, 5', [-0.37699, -0.325507, 1.0]], ['2, k, 6', [-0.343565, -0.553594, 1.0]], ['2, k, 7', [-0.317703, -0.594517, 1.0]], ['2, k, 8', [-0.0276156, -0.063707, 1.0]], ['2, k, 9', [0.0306805, -0.306401, 1.0]], ['2, k, 10', [0.0129817, -0.538607, 1.0]], ['2, k, 11', [-0.027554, -0.60091, 1.0]], ['2, k, 12', [-0.236748, -0.525578, 1.0]], ['2, k, 13', [-0.318524, -0.768505, 1.0]], ['2, k, 14', [-0.354106, -1.12102, 1.0]], ['2, k, 15', [-0.312118, -1.16303, 1.0]], ['2, k, 16', [-0.0926895, -0.506239, 1.0]], ['2, k, 17', [-0.0675982, -0.761897, 1.0]], ['2, k, 18', [-0.0696902, -1.10992, 1.0]], ['2, k, 19', [-0.0199497, -1.13591, 1.0]], ['2, k, 20', [-0.186417, -0.0268952, 1.0]], ['2, k, 21', [-0.304525, -0.668959, 1.0]], ['2, k, 22', [-0.289296, -0.56579, 1.0]], ['2, k, 23', [-0.0348331, -0.672833, 1.0]], ['2, k, 24', [-0.047664, -0.593115, 1.0]]]
[['2, k, 0', [-0.173832, -0.514787, 1.0]], ['2, k, 1', [-0.18321, -0.227701, 1.0]], ['2, k, 2', [-0.1915, 0.0532495, 1.0]], ['2, k, 3', [-0.187589, 0.198139, 1.0]], ['2, k, 4', [-0.332241, -0.0665469, 1.0]], ['2, k, 5', [-0.375157, -0.319644, 1.0]], ['2, k, 6', [-0.342733, -0.548026, 1.0]], ['2, k, 7', [-0.315948, -0.613218, 1.0]], ['2, k, 8', [-0.0281554, -0.05865, 1.0]], ['2, k, 9', [0.0261304, -0.295941, 1.0]], ['2, k, 10', [0.00786184, -0.528191, 1.0]], ['2, k, 11', [-0.00925933, -0.522918, 1.0]], ['2, k, 12', [-0.241945, -0.510701, 1.0]], ['2, k, 13', [-0.283487, -0.798942, 1.0]], ['2, k, 14', [-0.329522, -1.08652, 1.0]], ['2, k, 15', [-0.32613, -1.14419, 1.0]], ['2, k, 16', [-0.100772, -0.502525, 1.0]], ['2, k, 17', [-0.0798233, -0.766005, 1.0]], ['2, k, 18', [-0.0789345, -1.06888, 1.0]], ['2, k, 19', [-0.0381211, -1.12085, 1.0]], ['2, k, 20', [-0.189329, -0.0172128, 1.0]], ['2, k, 21', [-0.316333, -0.681721, 1.0]], ['2, k, 22', [-0.292952, -0.611388, 1.0]], ['2, k, 23', [-0.028906, -0.59362, 1.0]], ['2, k, 24', [-0.0360939, -0.492525, 1.0]]]
[['2, k, 0', [-0.175081, -0.511349, 1.0]], ['2, k, 1', [-0.184766, -0.222955, 1.0]], ['2, k, 2', [-0.193383, 0.0600321, 1.0]], ['2, k, 3', [-0.188681, 0.204341, 1.0]], ['2, k, 4', [-0.333675, -0.060138, 1.0]], ['2, k, 5', [-0.374655, -0.313399, 1.0]], ['2, k, 6', [-0.344194, -0.542009, 1.0]], ['2, k, 7', [-0.317973, -0.581806, 1.0]], ['2, k, 8', [-0.0304803, -0.045496, 1.0]], ['2, k, 9', [0.0224355, -0.285993, 1.0]], ['2, k, 10', [0.00715787, -0.518509, 1.0]], ['2, k, 11', [-0.0120765, -0.522461, 1.0]], ['2, k, 12', [-0.242749, -0.506296, 1.0]], ['2, k, 13', [-0.283589, -0.798981, 1.0]], ['2, k, 14', [-0.330326, -1.09411, 1.0]], ['2, k, 15', [-0.326271, -1.14497, 1.0]], ['2, k, 16', [-0.102184, -0.500486, 1.0]], ['2, k, 17', [-0.0799189, -0.765942, 1.0]], ['2, k, 18', [-0.0793442, -1.06856, 1.0]], ['2, k, 19', [-0.0392787, -1.11964, 1.0]], ['2, k, 20', [-0.19126, -0.010569, 1.0]], ['2, k, 21', [-0.30363, -0.654333, 1.0]], ['2, k, 22', [-0.289499, -0.546132, 1.0]], ['2, k, 23', [-0.0289209, -0.589902, 1.0]], ['2, k, 24', [-0.0426221, -0.520644, 1.0]]]
[['2, k, 0', [-0.176473, -0.507294, 1.0]], ['2, k, 1', [-0.18672, -0.218074, 1.0]], ['2, k, 2', [-0.196014, 0.066244, 1.0]], ['2, k, 3', [-0.189974, 0.210737, 1.0]], ['2, k, 4', [-0.335009, -0.0519186, 1.0]], ['2, k, 5', [-0.373616, -0.308932, 1.0]], ['2, k, 6', [-0.345369, -0.53783, 1.0]], ['2, k, 7', [-0.317836, -0.577081, 1.0]], ['2, k, 8', [-0.0313611, -0.0397513, 1.0]], ['2, k, 9', [0.0210456, -0.282004, 1.0]], ['2, k, 10', [0.00397149, -0.514301, 1.0]], ['2, k, 11', [-0.0114088, -0.519165, 1.0]], ['2, k, 12', [-0.243621, -0.501568, 1.0]], ['2, k, 13', [-0.283783, -0.797867, 1.0]], ['2, k, 14', [-0.330208, -1.09419, 1.0]], ['2, k, 15', [-0.326571, -1.146, 1.0]], ['2, k, 16', [-0.103964, -0.497449, 1.0]], ['2, k, 17', [-0.0808792, -0.765589, 1.0]], ['2, k, 18', [-0.0794131, -1.06811, 1.0]], ['2, k, 19', [-0.0404658, -1.11818, 1.0]], ['2, k, 20', [-0.193797, -0.00444764, 1.0]], ['2, k, 21', [-0.302834, -0.648803, 1.0]], ['2, k, 22', [-0.289305, -0.547403, 1.0]], ['2, k, 23', [-0.0279379, -0.580726, 1.0]], ['2, k, 24', [-0.0407004, -0.508732, 1.0]]]
[['2, k, 0', [-0.177284, -0.504615, 1.0]], ['2, k, 1', [-0.188416, -0.213576, 1.0]], ['2, k, 2', [-0.198677, 0.0727874, 1.0]], ['2, k, 3', [-0.192259, 0.216164, 1.0]], ['2, k, 4', [-0.336253, -0.0463665, 1.0]], ['2, k, 5', [-0.373505, -0.304304, 1.0]], ['2, k, 6', [-0.346465, -0.533228, 1.0]], ['2, k, 7', [-0.319331, -0.572144, 1.0]], ['2, k, 8', [-0.0326754, -0.0341544, 1.0]], ['2, k, 9', [0.0192993, -0.27754, 1.0]], ['2, k, 10', [0.016876, -0.510802, 1.0]], ['2, k, 11', [-0.0107324, -0.528741, 1.0]], ['2, k, 12', [-0.244211, -0.498412, 1.0]], ['2, k, 13', [-0.284729, -0.79628, 1.0]], ['2, k, 14', [-0.331478, -1.09612, 1.0]], ['2, k, 15', [-0.327929, -1.1497, 1.0]], ['2, k, 16', [-0.104944, -0.49541, 1.0]], ['2, k, 17', [-0.0819734, -0.765022, 1.0]], ['2, k, 18', [-0.0794329, -1.06837, 1.0]], ['2, k, 19', [-0.0403938, -1.11818, 1.0]], ['2, k, 20', [-0.196281, 0.00178087, 1.0]], ['2, k, 21', [-0.304967, -0.641926, 1.0]], ['2, k, 22', [-0.28855, -0.556618, 1.0]], ['2, k, 23', [-0.0236769, -0.565821, 1.0]], ['2, k, 24', [-0.0227719, -0.516856, 1.0]]]
