[['2, k, 0', [-0.2283812, -0.1344368, 1.0]], ['2, k, 1', [-0.2241505, 0.1340349, 1.0]], ['2, k, 2', [-0.2185163, 0.3968694, 1.0]], ['2, k, 3', [-0.2234133, 0.5312238, 1.0]], ['2, k, 4', [-0.3973045, 0.2808065, 1.0]], ['2, k, 5', [-0.4668547, 0.02036659, 1.0]], ['2, k, 6', [-0.4833609, -0.1732823, 1.0]], ['2, k, 7', [-0.4982522, -0.1875035, 1.0]], ['2, k, 8', [-0.06035727, 0.2808128, 1.0]], ['2, k, 9', [0.003856858, 0.01877828, 1.0]], ['2, k, 10', [0.04106163, -0.1726813, 1.0]], ['2, k, 11', [0.0398336, -0.186347, 1.0]], ['2, k, 12', [-0.3028946, -0.1343209, 1.0]], ['2, k, 13', [-0.3936884, -0.2323799, 1.0]], ['2, k, 14', [-0.3945705, -0.6108049, 1.0]], ['2, k, 15', [-0.4158841, -0.6735544, 1.0]], ['2, k, 16', [-0.1488174, -0.1320821, 1.0]], ['2, k, 17', [-0.03076906, -0.2252661, 1.0]], ['2, k, 18', [-0.03679707, -0.601913, 1.0]], ['2, k, 19', [-0.01181538, -0.663569, 1.0]], ['2, k, 20', [-0.2200675, 0.3319237, 1.0]], ['2, k, 21', [-0.5034704, -0.1919615, 1.0]], ['2, k, 22', [-0.5022749, -0.187345, 1.0]], ['2, k, 23', [0.05156834, -0.2209606, 1.0]], ['2, k, 24', [0.02132573, -0.1822011, 1.0]]]
[['2, k, 0', [-0.2391753, -0.1117524, 1.0]], ['2, k, 1', [-0.2295003, 0.1493467, 1.0]], ['2, k, 2', [-0.2199898, 0.4059469, 1.0]], ['2, k, 3', [-0.2224232, 0.5398469, 1.0]], ['2, k, 4', [-0.3876744, 0.3628967, 1.0]], ['2, k, 5', [-0.4811966, 0.5295593, 1.0]], ['2, k, 6', [-0.4337773, 0.7750937, 1.0]], ['2, k, 7', [-0.4152597, 0.8850402, 1.0]], ['2, k, 8', [-0.05644144, 0.2814665, 1.0]], ['2, k, 9', [-0.005922842, 0.0132291, 1.0]], ['2, k, 10', [0.03153758, -0.1787578, 1.0]], ['2, k, 11', [0.03110276, -0.185478, 1.0]], ['2, k, 12', [-0.3113463, -0.1050913, 1.0]], ['2, k, 13', [-0.3946525, -0.2306008, 1.0]], ['2, k, 14', [-0.3948385, -0.611658, 1.0]], ['2, k, 15', [-0.4163038, -0.6744564, 1.0]], ['2, k, 16', [-0.1625533, -0.1162015, 1.0]], ['2, k, 17', [-0.03246315, -0.2244916, 1.0]], ['2, k, 18', [-0.03841445, -0.6021068, 1.0]], ['2, k, 19', [-0.009462273, -0.6639614, 1.0]], ['2, k, 20', [-0.22246, 0.342578, 1.0]], ['2, k, 21', [-0.4028035, 0.9410766, 1.0]], ['2, k, 22', [-0.3720394, 0.8476756, 1.0]], ['2, k, 23', [0.03400531, -0.2012945, 1.0]], ['2, k, 24', [0.0237585, -0.1830111, 1.0]]]
[['2, k, 0', [-0.2394536, -0.1117584, 1.0]], ['2, k, 1', [-0.2295222, 0.1496134, 1.0]], ['2, k, 2', [-0.2193366, 0.4070157, 1.0]], ['2, k, 3', [-0.2223693, 0.5396592, 1.0]], ['2, k, 4', [-0.3880413, 0.3600774, 1.0]], ['2, k, 5', [-0.4911404, 0.5168738, 1.0]], ['2, k, 6', [-0.4435528, 0.7542921, 1.0]], ['2, k, 7', [-0.4207967, 0.87543, 1.0]], ['2, k, 8', [-0.05566853, 0.2806252, 1.0]], ['2, k, 9', [-0.005953213, 0.01209312, 1.0]], ['2, k, 10', [0.03201638, -0.1799775, 1.0]], ['2, k, 11', [0.0311516, -0.1840413, 1.0]], ['2, k, 12', [-0.3118699, -0.1050905, 1.0]], ['2, k, 13', [-0.3946418, -0.2305687, 1.0]], ['2, k, 14', [-0.3947758, -0.611413, 1.0]], ['2, k, 15', [-0.4163299, -0.6744482, 1.0]], ['2, k, 16', [-0.162644, -0.1162101, 1.0]], ['2, k, 17', [-0.03233608, -0.224556, 1.0]], ['2, k, 18', [-0.03840167, -0.6021668, 1.0]], ['2, k, 19', [-0.009557714, -0.6640989, 1.0]], ['2, k, 20', [-0.2220546, 0.3433869, 1.0]], ['2, k, 21', [-0.4101927, 0.9338793, 1.0]], ['2, k, 22', [-0.3758556, 0.8301983, 1.0]], ['2, k, 23', [0.035922, -0.2036209, 1.0]], ['2, k, 24', [0.02429732, -0.1845097, 1.0]]]
[['2, k, 0', [-0.2392333, -0.1118839, 1.0]], ['2, k, 1', [-0.2290508, 0.149887, 1.0]], ['2, k, 2', [-0.2184071, 0.4080026, 1.0]], ['2, k, 3', [-0.2217512, 0.5401582, 1.0]], ['2, k, 4', [-0.3882701, 0.3583249, 1.0]], ['2, k, 5', [-0.4957585, 0.5094621, 1.0]], ['2, k, 6', [-0.4445411, 0.7315326, 1.0]], ['2, k, 7', [-0.4274571, 0.8519927, 1.0]], ['2, k, 8', [-0.05504893, 0.2792344, 1.0]], ['2, k, 9', [-0.006279506, 0.01058891, 1.0]], ['2, k, 10', [0.03143206, -0.180299, 1.0]], ['2, k, 11', [0.03068357, -0.185497, 1.0]], ['2, k, 12', [-0.3115874, -0.1053072, 1.0]], ['2, k, 13', [-0.394629, -0.2304982, 1.0]], ['2, k, 14', [-0.3945996, -0.6113781, 1.0]], ['2, k, 15', [-0.416566, -0.6740323, 1.0]], ['2, k, 16', [-0.1623516, -0.1163059, 1.0]], ['2, k, 17', [-0.03231849, -0.224536, 1.0]], ['2, k, 18', [-0.03831279, -0.6018942, 1.0]], ['2, k, 19', [-0.009492236, -0.6639826, 1.0]], ['2, k, 20', [-0.2212269, 0.3441743, 1.0]], ['2, k, 21', [-0.4161655, 0.9080244, 1.0]], ['2, k, 22', [-0.3824513, 0.8097004, 1.0]], ['2, k, 23', [0.03397696, -0.2011306, 1.0]], ['2, k, 24', [0.02297099, -0.1828793, 1.0]]]
[['2, k, 0', [-0.2392521, -0.1118942, 1.0]], ['2, k, 1', [-0.2288906, 0.1498988, 1.0]], ['2, k, 2', [-0.2177557, 0.4078884, 1.0]], ['2, k, 3', [-0.2214313, 0.5401145, 1.0]], ['2, k, 4', [-0.3883485, 0.356748, 1.0]], ['2, k, 5', [-0.4980271, 0.5023391, 1.0]], ['2, k, 6', [-0.448889, 0.7211432, 1.0]], ['2, k, 7', [-0.4336811, 0.831634, 1.0]], ['2, k, 8', [-0.05589323, 0.2806366, 1.0]], ['2, k, 9', [-0.007351733, 0.01203288, 1.0]], ['2, k, 10', [0.03016087, -0.1781384, 1.0]], ['2, k, 11', [0.030004, -0.1832163, 1.0]], ['2, k, 12', [-0.311684, -0.1053818, 1.0]], ['2, k, 13', [-0.394478, -0.2303623, 1.0]], ['2, k, 14', [-0.3946016, -0.611371, 1.0]], ['2, k, 15', [-0.4157182, -0.6733434, 1.0]], ['2, k, 16', [-0.1623342, -0.1162815, 1.0]], ['2, k, 17', [-0.03225219, -0.224544, 1.0]], ['2, k, 18', [-0.03841442, -0.6022057, 1.0]], ['2, k, 19', [-0.009871593, -0.6639305, 1.0]], ['2, k, 20', [-0.2207117, 0.3441048, 1.0]], ['2, k, 21', [-0.4276956, 0.8869221, 1.0]], ['2, k, 22', [-0.3873696, 0.7919009, 1.0]], ['2, k, 23', [0.0340247, -0.2014255, 1.0]], ['2, k, 24', [0.0229016, -0.1813616, 1.0]]]
[['2, k, 0', [-0.2394454, -0.1133446, 1.0]], ['2, k, 1', [-0.2288346, 0.1496897, 1.0]], ['2, k, 2', [-0.2175194, 0.4079587, 1.0]], ['2, k, 3', [-0.2212009, 0.5399544, 1.0]], ['2, k, 4', [-0.3882986, 0.3510474, 1.0]], ['2, k, 5', [-0.5000692, 0.4870188, 1.0]], ['2, k, 6', [-0.4588777, 0.690712, 1.0]], ['2, k, 7', [-0.4434207, 0.7961087, 1.0]], ['2, k, 8', [-0.05472956, 0.2789848, 1.0]], ['2, k, 9', [-0.00706655, 0.01068673, 1.0]], ['2, k, 10', [0.02939119, -0.1786783, 1.0]], ['2, k, 11', [0.030574, -0.1839153, 1.0]], ['2, k, 12', [-0.311868, -0.1068394, 1.0]], ['2, k, 13', [-0.3944689, -0.2303489, 1.0]], ['2, k, 14', [-0.3945536, -0.6112114, 1.0]], ['2, k, 15', [-0.4164192, -0.673775, 1.0]], ['2, k, 16', [-0.1624883, -0.1176685, 1.0]], ['2, k, 17', [-0.03234133, -0.22448, 1.0]], ['2, k, 18', [-0.03835939, -0.6021847, 1.0]], ['2, k, 19', [-0.01001867, -0.6639439, 1.0]], ['2, k, 20', [-0.2205537, 0.3440929, 1.0]], ['2, k, 21', [-0.43784, 0.8505731, 1.0]], ['2, k, 22', [-0.3998963, 0.7662796, 1.0]], ['2, k, 23', [0.03392165, -0.2008031, 1.0]], ['2, k, 24', [0.02295901, -0.1832946, 1.0]]]
[['2, k, 0', [-0.2398848, -0.1144857, 1.0]], ['2, k, 1', [-0.2290374, 0.1494468, 1.0]], ['2, k, 2', [-0.217608, 0.4080718, 1.0]], ['2, k, 3', [-0.2202298, 0.5402508, 1.0]], ['2, k, 4', [-0.3879668, 0.3498318, 1.0]], ['2, k, 5', [-0.4983581, 0.4737793, 1.0]], ['2, k, 6', [-0.4641418, 0.6718782, 1.0]], ['2, k, 7', [-0.4525863, 0.7598192, 1.0]], ['2, k, 8', [-0.05424646, 0.2785206, 1.0]], ['2, k, 9', [-0.007134802, 0.01082586, 1.0]], ['2, k, 10', [0.02969085, -0.1783124, 1.0]], ['2, k, 11', [0.03063578, -0.1842635, 1.0]], ['2, k, 12', [-0.3121308, -0.1078109, 1.0]], ['2, k, 13', [-0.3944924, -0.2303985, 1.0]], ['2, k, 14', [-0.3949398, -0.6115312, 1.0]], ['2, k, 15', [-0.4164172, -0.6737821, 1.0]], ['2, k, 16', [-0.1630864, -0.1189494, 1.0]], ['2, k, 17', [-0.0323875, -0.2246094, 1.0]], ['2, k, 18', [-0.03837804, -0.6031548, 1.0]], ['2, k, 19', [-0.009842362, -0.6641272, 1.0]], ['2, k, 20', [-0.2206508, 0.3441449, 1.0]], ['2, k, 21', [-0.4465432, 0.8105314, 1.0]], ['2, k, 22', [-0.4103592, 0.7342141, 1.0]], ['2, k, 23', [0.03398181, -0.2011634, 1.0]], ['2, k, 24', [0.02245852, -0.1819484, 1.0]]]
[['2, k, 0', [-0.2404378, -0.1148482, 1.0]], ['2, k, 1', [-0.2290572, 0.1494035, 1.0]], ['2, k, 2', [-0.2174371, 0.408061, 1.0]], ['2, k, 3', [-0.2194987, 0.5406057, 1.0]], ['2, k, 4', [-0.387437, 0.3465245, 1.0]], ['2, k, 5', [-0.4962504, 0.4606976, 1.0]], ['2, k, 6', [-0.4705305, 0.6454637, 1.0]], ['2, k, 7', [-0.4626378, 0.7204241, 1.0]], ['2, k, 8', [-0.05532228, 0.2803051, 1.0]], ['2, k, 9', [-0.007330674, 0.01148468, 1.0]], ['2, k, 10', [0.02726597, -0.1776329, 1.0]], ['2, k, 11', [0.02879385, -0.1807628, 1.0]], ['2, k, 12', [-0.3129634, -0.1083785, 1.0]], ['2, k, 13', [-0.3944845, -0.2305262, 1.0]], ['2, k, 14', [-0.3950775, -0.6117473, 1.0]], ['2, k, 15', [-0.416993, -0.6745366, 1.0]], ['2, k, 16', [-0.1633796, -0.1191345, 1.0]], ['2, k, 17', [-0.03239375, -0.2249689, 1.0]], ['2, k, 18', [-0.03829443, -0.6031709, 1.0]], ['2, k, 19', [-0.01041606, -0.6646727, 1.0]], ['2, k, 20', [-0.2205618, 0.3441235, 1.0]], ['2, k, 21', [-0.4617421, 0.7725062, 1.0]], ['2, k, 22', [-0.4173229, 0.7049216, 1.0]], ['2, k, 23', [0.03723844, -0.2025633, 1.0]], ['2, k, 24', [0.01849027, -0.1744934, 1.0]]]
[['2, k, 0', [-0.2401784, -0.1172269, 1.0]], ['2, k, 1', [-0.2288074, 0.14862, 1.0]], ['2, k, 2', [-0.2172164, 0.4079792, 1.0]], ['2, k, 3', [-0.2193315, 0.5404809, 1.0]], ['2, k, 4', [-0.3859882, 0.342933, 1.0]], ['2, k, 5', [-0.4987342, 0.4426198, 1.0]], ['2, k, 6', [-0.4797105, 0.6079699, 1.0]], ['2, k, 7', [-0.4735522, 0.6820984, 1.0]], ['2, k, 8', [-0.05490877, 0.2796526, 1.0]], ['2, k, 9', [-0.007329031, 0.01110943, 1.0]], ['2, k, 10', [0.02716221, -0.1779242, 1.0]], ['2, k, 11', [0.02838741, -0.1827624, 1.0]], ['2, k, 12', [-0.3125061, -0.1108138, 1.0]], ['2, k, 13', [-0.3944038, -0.2304893, 1.0]], ['2, k, 14', [-0.3950142, -0.6117288, 1.0]], ['2, k, 15', [-0.4154427, -0.6735914, 1.0]], ['2, k, 16', [-0.1632607, -0.1214054, 1.0]], ['2, k, 17', [-0.03233755, -0.2251046, 1.0]], ['2, k, 18', [-0.03882032, -0.603463, 1.0]], ['2, k, 19', [-0.0111079, -0.664312, 1.0]], ['2, k, 20', [-0.2203446, 0.3439457, 1.0]], ['2, k, 21', [-0.4728093, 0.7332907, 1.0]], ['2, k, 22', [-0.4221134, 0.654314, 1.0]], ['2, k, 23', [0.03441362, -0.2019292, 1.0]], ['2, k, 24', [0.0203455, -0.1783582, 1.0]]]
[['2, k, 0', [-0.2397282, -0.1186255, 1.0]], ['2, k, 1', [-0.2285796, 0.1484484, 1.0]], ['2, k, 2', [-0.2168579, 0.4083068, 1.0]], ['2, k, 3', [-0.2189837, 0.5404273, 1.0]], ['2, k, 4', [-0.3851727, 0.3385476, 1.0]], ['2, k, 5', [-0.5032948, 0.4252464, 1.0]], ['2, k, 6', [-0.4902246, 0.5766479, 1.0]], ['2, k, 7', [-0.4818902, 0.6404025, 1.0]], ['2, k, 8', [-0.05567741, 0.2812904, 1.0]], ['2, k, 9', [-0.007603159, 0.0125704, 1.0]], ['2, k, 10', [0.02698557, -0.1765396, 1.0]], ['2, k, 11', [0.02840439, -0.1829244, 1.0]], ['2, k, 12', [-0.3117333, -0.1128152, 1.0]], ['2, k, 13', [-0.394401, -0.2305762, 1.0]], ['2, k, 14', [-0.3949042, -0.6116127, 1.0]], ['2, k, 15', [-0.4154569, -0.6735955, 1.0]], ['2, k, 16', [-0.1630366, -0.1222679, 1.0]], ['2, k, 17', [-0.03229273, -0.2250998, 1.0]], ['2, k, 18', [-0.03876654, -0.603285, 1.0]], ['2, k, 19', [-0.0111038, -0.6641663, 1.0]], ['2, k, 20', [-0.2200842, 0.3440897, 1.0]], ['2, k, 21', [-0.4793544, 0.6860451, 1.0]], ['2, k, 22', [-0.4330089, 0.6163018, 1.0]], ['2, k, 23', [0.0355894, -0.2031946, 1.0]], ['2, k, 24', [0.02014922, -0.1794412, 1.0]]]
[['2, k, 0', [-0.2391527, -0.1190872, 1.0]], ['2, k, 1', [-0.2281457, 0.1482564, 1.0]], ['2, k, 2', [-0.2164697, 0.4084274, 1.0]], ['2, k, 3', [-0.2188668, 0.5403681, 1.0]], ['2, k, 4', [-0.3841869, 0.3363479, 1.0]], ['2, k, 5', [-0.5041283, 0.4086763, 1.0]], ['2, k, 6', [-0.5024229, 0.5280729, 1.0]], ['2, k, 7', [-0.4945653, 0.5916438, 1.0]], ['2, k, 8', [-0.05498565, 0.2798675, 1.0]], ['2, k, 9', [-0.007492896, 0.01154047, 1.0]], ['2, k, 10', [0.02745245, -0.1771037, 1.0]], ['2, k, 11', [0.02998742, -0.1810293, 1.0]], ['2, k, 12', [-0.3114426, -0.1132895, 1.0]], ['2, k, 13', [-0.3945296, -0.2309641, 1.0]], ['2, k, 14', [-0.3949072, -0.6116148, 1.0]], ['2, k, 15', [-0.4153553, -0.6735554, 1.0]], ['2, k, 16', [-0.1621123, -0.1227045, 1.0]], ['2, k, 17', [-0.03227738, -0.2252146, 1.0]], ['2, k, 18', [-0.0384462, -0.602834, 1.0]], ['2, k, 19', [-0.01065927, -0.6642813, 1.0]], ['2, k, 20', [-0.2196869, 0.3441392, 1.0]], ['2, k, 21', [-0.4937203, 0.6317508, 1.0]], ['2, k, 22', [-0.4495315, 0.5853401, 1.0]], ['2, k, 23', [0.03822855, -0.201556, 1.0]], ['2, k, 24', [0.02305498, -0.178846, 1.0]]]
[['2, k, 0', [-0.2379887, -0.1197816, 1.0]], ['2, k, 1', [-0.2277874, 0.1481167, 1.0]], ['2, k, 2', [-0.2163566, 0.408574, 1.0]], ['2, k, 3', [-0.2186766, 0.5405742, 1.0]], ['2, k, 4', [-0.3821933, 0.33285, 1.0]], ['2, k, 5', [-0.5177937, 0.3983411, 1.0]], ['2, k, 6', [-0.5153053, 0.484345, 1.0]], ['2, k, 7', [-0.5075778, 0.5391293, 1.0]], ['2, k, 8', [-0.0557168, 0.2813249, 1.0]], ['2, k, 9', [-0.0076907, 0.01275131, 1.0]], ['2, k, 10', [0.02874326, -0.1758129, 1.0]], ['2, k, 11', [0.03315295, -0.1803416, 1.0]], ['2, k, 12', [-0.3109245, -0.1143312, 1.0]], ['2, k, 13', [-0.3945203, -0.2310732, 1.0]], ['2, k, 14', [-0.3950455, -0.6115474, 1.0]], ['2, k, 15', [-0.4148051, -0.6733078, 1.0]], ['2, k, 16', [-0.1601435, -0.1229911, 1.0]], ['2, k, 17', [-0.03227705, -0.2252334, 1.0]], ['2, k, 18', [-0.03831275, -0.6027903, 1.0]], ['2, k, 19', [-0.01040314, -0.6640263, 1.0]], ['2, k, 20', [-0.2195624, 0.3442095, 1.0]], ['2, k, 21', [-0.5086672, 0.5741261, 1.0]], ['2, k, 22', [-0.4590269, 0.5252063, 1.0]], ['2, k, 23', [0.03783174, -0.2021696, 1.0]], ['2, k, 24', [0.01996113, -0.1750255, 1.0]]]
[['2, k, 0', [-0.2390562, -0.1204775, 1.0]], ['2, k, 1', [-0.2280332, 0.1477798, 1.0]], ['2, k, 2', [-0.2163438, 0.4085597, 1.0]], ['2, k, 3', [-0.2176235, 0.5405579, 1.0]], ['2, k, 4', [-0.3811819, 0.3282481, 1.0]], ['2, k, 5', [-0.5189977, 0.3814335, 1.0]], ['2, k, 6', [-0.5158319, 0.4641662, 1.0]], ['2, k, 7', [-0.5194877, 0.4777142, 1.0]], ['2, k, 8', [-0.055032, 0.2806536, 1.0]], ['2, k, 9', [-0.007446297, 0.01198198, 1.0]], ['2, k, 10', [0.02873875, -0.1764762, 1.0]], ['2, k, 11', [0.0309556, -0.1809504, 1.0]], ['2, k, 12', [-0.3124018, -0.1148907, 1.0]], ['2, k, 13', [-0.394534, -0.2310933, 1.0]], ['2, k, 14', [-0.3949586, -0.6111475, 1.0]], ['2, k, 15', [-0.4145516, -0.6733972, 1.0]], ['2, k, 16', [-0.1608852, -0.1238092, 1.0]], ['2, k, 17', [-0.03229586, -0.2252873, 1.0]], ['2, k, 18', [-0.04003903, -0.606286, 1.0]], ['2, k, 19', [-0.01041122, -0.6647048, 1.0]], ['2, k, 20', [-0.2195645, 0.3441592, 1.0]], ['2, k, 21', [-0.5223184, 0.5087391, 1.0]], ['2, k, 22', [-0.4804018, 0.4737455, 1.0]], ['2, k, 23', [0.03407654, -0.2017203, 1.0]], ['2, k, 24', [0.0218105, -0.1793153, 1.0]]]
[['2, k, 0', [-0.2384637, -0.1212794, 1.0]], ['2, k, 1', [-0.227632, 0.1473624, 1.0]], ['2, k, 2', [-0.2161321, 0.408567, 1.0]], ['2, k, 3', [-0.2173181, 0.5404235, 1.0]], ['2, k, 4', [-0.3815138, 0.3235891, 1.0]], ['2, k, 5', [-0.5171966, 0.3731161, 1.0]], ['2, k, 6', [-0.5295391, 0.3899086, 1.0]], ['2, k, 7', [-0.5285754, 0.4172309, 1.0]], ['2, k, 8', [-0.05453715, 0.2799377, 1.0]], ['2, k, 9', [-0.007024483, 0.01125079, 1.0]], ['2, k, 10', [0.02663054, -0.1771804, 1.0]], ['2, k, 11', [0.02945152, -0.1798504, 1.0]], ['2, k, 12', [-0.31185, -0.1159856, 1.0]], ['2, k, 13', [-0.3945372, -0.2312294, 1.0]], ['2, k, 14', [-0.3949634, -0.6111341, 1.0]], ['2, k, 15', [-0.4143817, -0.6731855, 1.0]], ['2, k, 16', [-0.160273, -0.1243399, 1.0]], ['2, k, 17', [-0.03219131, -0.2252494, 1.0]], ['2, k, 18', [-0.03939608, -0.6049892, 1.0]], ['2, k, 19', [-0.01033184, -0.6643386, 1.0]], ['2, k, 20', [-0.2193057, 0.3440899, 1.0]], ['2, k, 21', [-0.5443448, 0.4405143, 1.0]], ['2, k, 22', [-0.4847105, 0.4115184, 1.0]], ['2, k, 23', [0.0341315, -0.1936505, 1.0]], ['2, k, 24', [0.0208552, -0.1781144, 1.0]]]
[['2, k, 0', [-0.2383398, -0.1215032, 1.0]], ['2, k, 1', [-0.2276988, 0.1471928, 1.0]], ['2, k, 2', [-0.2164586, 0.4087769, 1.0]], ['2, k, 3', [-0.2166989, 0.5407359, 1.0]], ['2, k, 4', [-0.381014, 0.3196405, 1.0]], ['2, k, 5', [-0.5153916, 0.3576112, 1.0]], ['2, k, 6', [-0.5487932, 0.2989786, 1.0]], ['2, k, 7', [-0.5365937, 0.3541942, 1.0]], ['2, k, 8', [-0.05380675, 0.2789351, 1.0]], ['2, k, 9', [-0.006766718, 0.0110939, 1.0]], ['2, k, 10', [0.02800055, -0.1779035, 1.0]], ['2, k, 11', [0.03379104, -0.1825774, 1.0]], ['2, k, 12', [-0.3120807, -0.1162624, 1.0]], ['2, k, 13', [-0.3945578, -0.231445, 1.0]], ['2, k, 14', [-0.3948507, -0.6108784, 1.0]], ['2, k, 15', [-0.4143755, -0.6730344, 1.0]], ['2, k, 16', [-0.1596647, -0.1245074, 1.0]], ['2, k, 17', [-0.03212093, -0.2252677, 1.0]], ['2, k, 18', [-0.04136828, -0.6063104, 1.0]], ['2, k, 19', [-0.01038533, -0.6641241, 1.0]], ['2, k, 20', [-0.2195262, 0.3441798, 1.0]], ['2, k, 21', [-0.5557159, 0.3681757, 1.0]], ['2, k, 22', [-0.4944357, 0.350125, 1.0]], ['2, k, 23', [0.03403924, -0.2015238, 1.0]], ['2, k, 24', [0.02163424, -0.1791538, 1.0]]]
[['2, k, 0', [-0.2381971, -0.1218685, 1.0]], ['2, k, 1', [-0.2274748, 0.1470237, 1.0]], ['2, k, 2', [-0.216122, 0.4091471, 1.0]], ['2, k, 3', [-0.2161893, 0.5409183, 1.0]], ['2, k, 4', [-0.3809495, 0.3149905, 1.0]], ['2, k, 5', [-0.5518333, 0.2487009, 1.0]], ['2, k, 6', [-0.5389641, 0.2788661, 1.0]], ['2, k, 7', [-0.5362892, 0.2924085, 1.0]], ['2, k, 8', [-0.05354312, 0.2791479, 1.0]], ['2, k, 9', [-0.006579588, 0.01081055, 1.0]], ['2, k, 10', [0.02660417, -0.1784208, 1.0]], ['2, k, 11', [0.03319263, -0.1834014, 1.0]], ['2, k, 12', [-0.3122935, -0.1166772, 1.0]], ['2, k, 13', [-0.3946283, -0.2315005, 1.0]], ['2, k, 14', [-0.3947486, -0.610878, 1.0]], ['2, k, 15', [-0.415106, -0.6727617, 1.0]], ['2, k, 16', [-0.158941, -0.1247701, 1.0]], ['2, k, 17', [-0.03208826, -0.2252583, 1.0]], ['2, k, 18', [-0.04051274, -0.6054234, 1.0]], ['2, k, 19', [-0.009766872, -0.66387, 1.0]], ['2, k, 20', [-0.2192015, 0.3443897, 1.0]], ['2, k, 21', [-0.5234315, 0.3119281, 1.0]], ['2, k, 22', [-0.5014029, 0.2883233, 1.0]], ['2, k, 23', [0.03391543, -0.2007703, 1.0]], ['2, k, 24', [0.02623242, -0.1866725, 1.0]]]
[['2, k, 0', [-0.2376309, -0.1222649, 1.0]], ['2, k, 1', [-0.2270332, 0.1467828, 1.0]], ['2, k, 2', [-0.2157839, 0.4092587, 1.0]], ['2, k, 3', [-0.2153949, 0.5414901, 1.0]], ['2, k, 4', [-0.3804179, 0.3113726, 1.0]], ['2, k, 5', [-0.5280413, 0.2334057, 1.0]], ['2, k, 6', [-0.54673, 0.2552091, 1.0]], ['2, k, 7', [-0.5390802, 0.2308734, 1.0]], ['2, k, 8', [-0.05304818, 0.2788616, 1.0]], ['2, k, 9', [-0.00639444, 0.01066292, 1.0]], ['2, k, 10', [0.0272592, -0.1784737, 1.0]], ['2, k, 11', [0.03231384, -0.1839387, 1.0]], ['2, k, 12', [-0.3121276, -0.1171107, 1.0]], ['2, k, 13', [-0.3946925, -0.2315511, 1.0]], ['2, k, 14', [-0.394359, -0.6108779, 1.0]], ['2, k, 15', [-0.4164803, -0.6745417, 1.0]], ['2, k, 16', [-0.1578768, -0.1250773, 1.0]], ['2, k, 17', [-0.03208433, -0.225256, 1.0]], ['2, k, 18', [-0.04051451, -0.605363, 1.0]], ['2, k, 19', [-0.009919264, -0.6638837, 1.0]], ['2, k, 20', [-0.2188225, 0.3444031, 1.0]], ['2, k, 21', [-0.5491577, 0.2339759, 1.0]], ['2, k, 22', [-0.5091255, 0.2323242, 1.0]], ['2, k, 23', [0.03393345, -0.2009013, 1.0]], ['2, k, 24', [0.02448701, -0.1843687, 1.0]]]
[['2, k, 0', [-0.2376611, -0.1225755, 1.0]], ['2, k, 1', [-0.2268641, 0.1463885, 1.0]], ['2, k, 2', [-0.2153464, 0.4089986, 1.0]], ['2, k, 3', [-0.215131, 0.5412385, 1.0]], ['2, k, 4', [-0.3800868, 0.3096758, 1.0]], ['2, k, 5', [-0.5237007, 0.2280033, 1.0]], ['2, k, 6', [-0.5402412, 0.1820391, 1.0]], ['2, k, 7', [-0.5436323, 0.1658396, 1.0]], ['2, k, 8', [-0.0542099, 0.2807235, 1.0]], ['2, k, 9', [-0.006662406, 0.01231858, 1.0]], ['2, k, 10', [0.02800731, -0.1772873, 1.0]], ['2, k, 11', [0.03205437, -0.1812024, 1.0]], ['2, k, 12', [-0.3124582, -0.1175773, 1.0]], ['2, k, 13', [-0.3948162, -0.2316526, 1.0]], ['2, k, 14', [-0.3942823, -0.6107363, 1.0]], ['2, k, 15', [-0.416481, -0.6745806, 1.0]], ['2, k, 16', [-0.1577376, -0.1252652, 1.0]], ['2, k, 17', [-0.03196467, -0.2253227, 1.0]], ['2, k, 18', [-0.03943887, -0.6039891, 1.0]], ['2, k, 19', [-0.009661304, -0.6638567, 1.0]], ['2, k, 20', [-0.2184419, 0.3441015, 1.0]], ['2, k, 21', [-0.5756118, 0.1549048, 1.0]], ['2, k, 22', [-0.5247209, 0.1852945, 1.0]], ['2, k, 23', [0.03396938, -0.2010979, 1.0]], ['2, k, 24', [0.02278594, -0.1810353, 1.0]]]
