[['2, k, 0', [-0.342327, -0.367, 1.0]], ['2, k, 1', [-0.332657, -0.0490331, 1.0]], ['2, k, 2', [-0.320858, 0.260854, 1.0]], ['2, k, 3', [-0.338567, 0.404117, 1.0]], ['2, k, 4', [-0.488608, 0.13279, 1.0]], ['2, k, 5', [-0.645975, -8.81346e-05, 1.0]], ['2, k, 6', [-0.642784, 0.0880048, 1.0]], ['2, k, 7', [-0.654901, 0.124146, 1.0]], ['2, k, 8', [-0.179958, 0.163177, 1.0]], ['2, k, 9', [-0.0733958, 0.0981497, 1.0]], ['2, k, 10', [-0.303923, 0.111735, 1.0]], ['2, k, 11', [-0.381, 0.11647, 1.0]], ['2, k, 12', [-0.407347, -0.368096, 1.0]], ['2, k, 13', [-0.412525, -0.699136, 1.0]], ['2, k, 14', [-0.419293, -0.879203, 1.0]], ['2, k, 15', [-0.4132, -0.948571, 1.0]], ['2, k, 16', [-0.266571, -0.354422, 1.0]], ['2, k, 17', [-0.194376, -0.673175, 1.0]], ['2, k, 18', [-0.16446, -1.08106, 1.0]], ['2, k, 19', [-0.118035, -1.16302, 1.0]], ['2, k, 20', [-0.324177, 0.184597, 1.0]], ['2, k, 21', [-0.644932, 0.12654, 1.0]], ['2, k, 22', [-0.698759, 0.123591, 1.0]], ['2, k, 23', [-0.378777, 0.115791, 1.0]], ['2, k, 24', [-0.375877, 0.114904, 1.0]]]
[['2, k, 0', [-0.342916, -0.350334, 1.0]], ['2, k, 1', [-0.330417, -0.0327674, 1.0]], ['2, k, 2', [-0.316323, 0.27924, 1.0]], ['2, k, 3', [-0.346684, 0.401811, 1.0]], ['2, k, 4', [-0.490489, 0.245489, 1.0]], ['2, k, 5', [-0.676609, 0.251888, 1.0]], ['2, k, 6', [-0.860415, 0.25328, 1.0]], ['2, k, 7', [-0.876966, 0.266081, 1.0]], ['2, k, 8', [-0.212938, 0.156604, 1.0]], ['2, k, 9', [-0.39827, 0.0884949, 1.0]], ['2, k, 10', [-0.606871, 0.114747, 1.0]], ['2, k, 11', [-0.695024, 0.130806, 1.0]], ['2, k, 12', [-0.394248, -0.33973, 1.0]], ['2, k, 13', [-0.432333, -0.650743, 1.0]], ['2, k, 14', [-0.415513, -0.926779, 1.0]], ['2, k, 15', [-0.505999, -0.989687, 1.0]], ['2, k, 16', [-0.285891, -0.349725, 1.0]], ['2, k, 17', [-0.206885, -0.700051, 1.0]], ['2, k, 18', [-0.165447, -1.06211, 1.0]], ['2, k, 19', [-0.121512, -1.15187, 1.0]], ['2, k, 20', [-0.320339, 0.202463, 1.0]], ['2, k, 21', [-0.885586, 0.249305, 1.0]], ['2, k, 22', [-0.90305, 0.285901, 1.0]], ['2, k, 23', [-0.758544, 0.16138, 1.0]], ['2, k, 24', [-0.698142, 0.106112, 1.0]]]
[['2, k, 0', [-0.343068, -0.350102, 1.0]], ['2, k, 1', [-0.331034, -0.0318108, 1.0]], ['2, k, 2', [-0.317306, 0.280373, 1.0]], ['2, k, 3', [-0.347531, 0.403225, 1.0]], ['2, k, 4', [-0.491097, 0.245697, 1.0]], ['2, k, 5', [-0.727494, 0.258758, 1.0]], ['2, k, 6', [-0.900712, 0.270077, 1.0]], ['2, k, 7', [-0.839049, 0.269537, 1.0]], ['2, k, 8', [-0.221524, 0.155549, 1.0]], ['2, k, 9', [-0.410966, 0.0891539, 1.0]], ['2, k, 10', [-0.610426, 0.115509, 1.0]], ['2, k, 11', [-0.705419, 0.131604, 1.0]], ['2, k, 12', [-0.392495, -0.33917, 1.0]], ['2, k, 13', [-0.432634, -0.649917, 1.0]], ['2, k, 14', [-0.4155, -0.926278, 1.0]], ['2, k, 15', [-0.507614, -0.988789, 1.0]], ['2, k, 16', [-0.287285, -0.349182, 1.0]], ['2, k, 17', [-0.20708, -0.700225, 1.0]], ['2, k, 18', [-0.165688, -1.06235, 1.0]], ['2, k, 19', [-0.121346, -1.15193, 1.0]], ['2, k, 20', [-0.321206, 0.203576, 1.0]], ['2, k, 21', [-0.882294, 0.27633, 1.0]], ['2, k, 22', [-0.839007, 0.29572, 1.0]], ['2, k, 23', [-0.766944, 0.164149, 1.0]], ['2, k, 24', [-0.70426, 0.10526, 1.0]]]
[['2, k, 0', [-0.343415, -0.349486, 1.0]], ['2, k, 1', [-0.33201, -0.030643, 1.0]], ['2, k, 2', [-0.318836, 0.281373, 1.0]], ['2, k, 3', [-0.348489, 0.404863, 1.0]], ['2, k, 4', [-0.491709, 0.245802, 1.0]], ['2, k, 5', [-0.754795, 0.266237, 1.0]], ['2, k, 6', [-0.911194, 0.252685, 1.0]], ['2, k, 7', [-0.850817, 0.277923, 1.0]], ['2, k, 8', [-0.223593, 0.15519, 1.0]], ['2, k, 9', [-0.423481, 0.0908193, 1.0]], ['2, k, 10', [-0.628531, 0.118798, 1.0]], ['2, k, 11', [-0.721413, 0.136348, 1.0]], ['2, k, 12', [-0.391716, -0.338555, 1.0]], ['2, k, 13', [-0.432451, -0.649849, 1.0]], ['2, k, 14', [-0.415722, -0.926231, 1.0]], ['2, k, 15', [-0.50814, -0.988772, 1.0]], ['2, k, 16', [-0.288476, -0.348288, 1.0]], ['2, k, 17', [-0.207607, -0.69956, 1.0]], ['2, k, 18', [-0.165477, -1.06163, 1.0]], ['2, k, 19', [-0.121821, -1.15142, 1.0]], ['2, k, 20', [-0.32257, 0.204644, 1.0]], ['2, k, 21', [-0.857726, 0.308564, 1.0]], ['2, k, 22', [-0.821867, 0.252166, 1.0]], ['2, k, 23', [-0.785457, 0.169526, 1.0]], ['2, k, 24', [-0.720833, 0.110159, 1.0]]]
[['2, k, 0', [-0.343736, -0.348906, 1.0]], ['2, k, 1', [-0.332767, -0.0295397, 1.0]], ['2, k, 2', [-0.31986, 0.282463, 1.0]], ['2, k, 3', [-0.349328, 0.406065, 1.0]], ['2, k, 4', [-0.49216, 0.246058, 1.0]], ['2, k, 5', [-0.755162, 0.271577, 1.0]], ['2, k, 6', [-0.935576, 0.247289, 1.0]], ['2, k, 7', [-0.835876, 0.282543, 1.0]], ['2, k, 8', [-0.225295, 0.154626, 1.0]], ['2, k, 9', [-0.431953, 0.0922139, 1.0]], ['2, k, 10', [-0.638305, 0.121648, 1.0]], ['2, k, 11', [-0.732549, 0.141787, 1.0]], ['2, k, 12', [-0.391148, -0.337941, 1.0]], ['2, k, 13', [-0.432011, -0.649098, 1.0]], ['2, k, 14', [-0.416109, -0.925772, 1.0]], ['2, k, 15', [-0.508725, -0.98834, 1.0]], ['2, k, 16', [-0.289289, -0.34769, 1.0]], ['2, k, 17', [-0.207533, -0.699345, 1.0]], ['2, k, 18', [-0.165598, -1.06134, 1.0]], ['2, k, 19', [-0.121899, -1.1512, 1.0]], ['2, k, 20', [-0.323518, 0.20575, 1.0]], ['2, k, 21', [-0.804244, 0.307473, 1.0]], ['2, k, 22', [-0.788508, 0.260355, 1.0]], ['2, k, 23', [-0.800905, 0.176756, 1.0]], ['2, k, 24', [-0.726282, 0.112682, 1.0]]]
[['2, k, 0', [-0.344175, -0.347852, 1.0]], ['2, k, 1', [-0.333543, -0.0283171, 1.0]], ['2, k, 2', [-0.320977, 0.283503, 1.0]], ['2, k, 3', [-0.349754, 0.407619, 1.0]], ['2, k, 4', [-0.492785, 0.246405, 1.0]], ['2, k, 5', [-0.755154, 0.276739, 1.0]], ['2, k, 6', [-0.955583, 0.257916, 1.0]], ['2, k, 7', [-1.01743, 0.270752, 1.0]], ['2, k, 8', [-0.230135, 0.153849, 1.0]], ['2, k, 9', [-0.451795, 0.0945612, 1.0]], ['2, k, 10', [-0.65446, 0.126253, 1.0]], ['2, k, 11', [-0.751024, 0.148702, 1.0]], ['2, k, 12', [-0.390393, -0.336793, 1.0]], ['2, k, 13', [-0.43183, -0.648137, 1.0]], ['2, k, 14', [-0.416368, -0.92505, 1.0]], ['2, k, 15', [-0.509618, -0.987521, 1.0]], ['2, k, 16', [-0.290451, -0.346656, 1.0]], ['2, k, 17', [-0.210541, -0.695263, 1.0]], ['2, k, 18', [-0.166408, -1.05697, 1.0]], ['2, k, 19', [-0.124865, -1.14886, 1.0]], ['2, k, 20', [-0.324534, 0.206851, 1.0]], ['2, k, 21', [-0.985111, 0.295745, 1.0]], ['2, k, 22', [-0.968483, 0.248708, 1.0]], ['2, k, 23', [-0.816467, 0.183368, 1.0]], ['2, k, 24', [-0.727935, 0.118037, 1.0]]]
[['2, k, 0', [-0.344117, -0.346767, 1.0]], ['2, k, 1', [-0.333949, -0.0273131, 1.0]], ['2, k, 2', [-0.322024, 0.284202, 1.0]], ['2, k, 3', [-0.350054, 0.408616, 1.0]], ['2, k, 4', [-0.493623, 0.246766, 1.0]], ['2, k, 5', [-0.7537, 0.281548, 1.0]], ['2, k, 6', [-0.958799, 0.277645, 1.0]], ['2, k, 7', [-1.02316, 0.297579, 1.0]], ['2, k, 8', [-0.231774, 0.153488, 1.0]], ['2, k, 9', [-0.467999, 0.097954, 1.0]], ['2, k, 10', [-0.671452, 0.133575, 1.0]], ['2, k, 11', [-0.768234, 0.156298, 1.0]], ['2, k, 12', [-0.389148, -0.335765, 1.0]], ['2, k, 13', [-0.432065, -0.648668, 1.0]], ['2, k, 14', [-0.416014, -0.925556, 1.0]], ['2, k, 15', [-0.509348, -0.988122, 1.0]], ['2, k, 16', [-0.290877, -0.345356, 1.0]], ['2, k, 17', [-0.211499, -0.693068, 1.0]], ['2, k, 18', [-0.16687, -1.05431, 1.0]], ['2, k, 19', [-0.127174, -1.14787, 1.0]], ['2, k, 20', [-0.325393, 0.207642, 1.0]], ['2, k, 21', [-0.990946, 0.322495, 1.0]], ['2, k, 22', [-0.974443, 0.275369, 1.0]], ['2, k, 23', [-0.836614, 0.185776, 1.0]], ['2, k, 24', [-0.804944, 0.145776, 1.0]]]
[['2, k, 0', [-0.343676, -0.3454, 1.0]], ['2, k, 1', [-0.334066, -0.0261858, 1.0]], ['2, k, 2', [-0.322939, 0.284862, 1.0]], ['2, k, 3', [-0.350644, 0.409743, 1.0]], ['2, k, 4', [-0.494609, 0.247215, 1.0]], ['2, k, 5', [-0.752767, 0.285302, 1.0]], ['2, k, 6', [-0.947116, 0.27807, 1.0]], ['2, k, 7', [-1.00889, 0.293235, 1.0]], ['2, k, 8', [-0.23312, 0.153473, 1.0]], ['2, k, 9', [-0.477123, 0.100575, 1.0]], ['2, k, 10', [-0.680692, 0.136183, 1.0]], ['2, k, 11', [-0.778219, 0.161849, 1.0]], ['2, k, 12', [-0.387359, -0.334155, 1.0]], ['2, k, 13', [-0.432108, -0.645702, 1.0]], ['2, k, 14', [-0.416117, -0.9227, 1.0]], ['2, k, 15', [-0.509326, -0.985509, 1.0]], ['2, k, 16', [-0.290818, -0.344028, 1.0]], ['2, k, 17', [-0.211868, -0.694229, 1.0]], ['2, k, 18', [-0.166648, -1.05557, 1.0]], ['2, k, 19', [-0.126595, -1.14755, 1.0]], ['2, k, 20', [-0.326073, 0.208449, 1.0]], ['2, k, 21', [-0.976773, 0.318179, 1.0]], ['2, k, 22', [-0.960393, 0.271092, 1.0]], ['2, k, 23', [-0.849287, 0.188059, 1.0]], ['2, k, 24', [-0.772381, 0.137861, 1.0]]]
[['2, k, 0', [-0.34362, -0.344539, 1.0]], ['2, k, 1', [-0.334486, -0.0254225, 1.0]], ['2, k, 2', [-0.3241, 0.285475, 1.0]], ['2, k, 3', [-0.351091, 0.410608, 1.0]], ['2, k, 4', [-0.495927, 0.247753, 1.0]], ['2, k, 5', [-0.749294, 0.289835, 1.0]], ['2, k, 6', [-0.631738, 0.270608, 1.0]], ['2, k, 7', [-0.593755, 0.264658, 1.0]], ['2, k, 8', [-0.234083, 0.154125, 1.0]], ['2, k, 9', [-0.485002, 0.103465, 1.0]], ['2, k, 10', [-0.688456, 0.140532, 1.0]], ['2, k, 11', [-0.784794, 0.167278, 1.0]], ['2, k, 12', [-0.386863, -0.333331, 1.0]], ['2, k, 13', [-0.431823, -0.644242, 1.0]], ['2, k, 14', [-0.416582, -0.92132, 1.0]], ['2, k, 15', [-0.509567, -0.984368, 1.0]], ['2, k, 16', [-0.290915, -0.343415, 1.0]], ['2, k, 17', [-0.21169, -0.695027, 1.0]], ['2, k, 18', [-0.166542, -1.05641, 1.0]], ['2, k, 19', [-0.126128, -1.14801, 1.0]], ['2, k, 20', [-0.327034, 0.209118, 1.0]], ['2, k, 21', [-0.563309, 0.289731, 1.0]], ['2, k, 22', [-0.549067, 0.242822, 1.0]], ['2, k, 23', [-0.855814, 0.194634, 1.0]], ['2, k, 24', [-0.757793, 0.144044, 1.0]]]
[['2, k, 0', [-0.3435, -0.344107, 1.0]], ['2, k, 1', [-0.334594, -0.0249147, 1.0]], ['2, k, 2', [-0.324449, 0.28574, 1.0]], ['2, k, 3', [-0.351662, 0.410826, 1.0]], ['2, k, 4', [-0.496511, 0.248007, 1.0]], ['2, k, 5', [-0.679033, 0.287902, 1.0]], ['2, k, 6', [-0.882154, 0.299087, 1.0]], ['2, k, 7', [-0.834299, 0.285928, 1.0]], ['2, k, 8', [-0.235197, 0.154131, 1.0]], ['2, k, 9', [-0.49101, 0.106513, 1.0]], ['2, k, 10', [-0.69455, 0.144545, 1.0]], ['2, k, 11', [-0.792012, 0.173365, 1.0]], ['2, k, 12', [-0.386475, -0.333036, 1.0]], ['2, k, 13', [-0.43153, -0.644893, 1.0]], ['2, k, 14', [-0.416558, -0.922281, 1.0]], ['2, k, 15', [-0.509404, -0.985483, 1.0]], ['2, k, 16', [-0.290912, -0.342983, 1.0]], ['2, k, 17', [-0.211638, -0.694995, 1.0]], ['2, k, 18', [-0.16651, -1.05635, 1.0]], ['2, k, 19', [-0.125824, -1.1479, 1.0]], ['2, k, 20', [-0.327333, 0.209449, 1.0]], ['2, k, 21', [-0.802624, 0.31083, 1.0]], ['2, k, 22', [-0.869658, 0.312248, 1.0]], ['2, k, 23', [-0.860842, 0.203241, 1.0]], ['2, k, 24', [-0.771864, 0.142717, 1.0]]]
[['2, k, 0', [-0.343376, -0.343487, 1.0]], ['2, k, 1', [-0.334716, -0.0243723, 1.0]], ['2, k, 2', [-0.324803, 0.286154, 1.0]], ['2, k, 3', [-0.351264, 0.411513, 1.0]], ['2, k, 4', [-0.497051, 0.248414, 1.0]], ['2, k, 5', [-0.611946, 0.282456, 1.0]], ['2, k, 6', [-0.814306, 0.295351, 1.0]], ['2, k, 7', [-0.824133, 0.299648, 1.0]], ['2, k, 8', [-0.236952, 0.154829, 1.0]], ['2, k, 9', [-0.497839, 0.110671, 1.0]], ['2, k, 10', [-0.701138, 0.150275, 1.0]], ['2, k, 11', [-0.795499, 0.178836, 1.0]], ['2, k, 12', [-0.386017, -0.332464, 1.0]], ['2, k, 13', [-0.431961, -0.645769, 1.0]], ['2, k, 14', [-0.416338, -0.923272, 1.0]], ['2, k, 15', [-0.509205, -0.986587, 1.0]], ['2, k, 16', [-0.290926, -0.342479, 1.0]], ['2, k, 17', [-0.211657, -0.694892, 1.0]], ['2, k, 18', [-0.166491, -1.05629, 1.0]], ['2, k, 19', [-0.125442, -1.14764, 1.0]], ['2, k, 20', [-0.327635, 0.209901, 1.0]], ['2, k, 21', [-0.830358, 0.282453, 1.0]], ['2, k, 22', [-0.826618, 0.282275, 1.0]], ['2, k, 23', [-0.866352, 0.214435, 1.0]], ['2, k, 24', [-0.809232, 0.156731, 1.0]]]
[['2, k, 0', [-0.343201, -0.342083, 1.0]], ['2, k, 1', [-0.334896, -0.0237241, 1.0]], ['2, k, 2', [-0.325195, 0.286173, 1.0]], ['2, k, 3', [-0.350965, 0.411539, 1.0]], ['2, k, 4', [-0.497559, 0.248447, 1.0]], ['2, k, 5', [-0.611635, 0.28301, 1.0]], ['2, k, 6', [-0.818313, 0.292421, 1.0]], ['2, k, 7', [-0.822208, 0.302583, 1.0]], ['2, k, 8', [-0.237987, 0.154919, 1.0]], ['2, k, 9', [-0.501362, 0.112718, 1.0]], ['2, k, 10', [-0.703775, 0.155665, 1.0]], ['2, k, 11', [-0.800429, 0.182732, 1.0]], ['2, k, 12', [-0.385387, -0.331389, 1.0]], ['2, k, 13', [-0.431734, -0.646603, 1.0]], ['2, k, 14', [-0.416287, -0.924052, 1.0]], ['2, k, 15', [-0.509097, -0.987451, 1.0]], ['2, k, 16', [-0.291013, -0.34054, 1.0]], ['2, k, 17', [-0.211714, -0.694252, 1.0]], ['2, k, 18', [-0.16638, -1.05563, 1.0]], ['2, k, 19', [-0.127523, -1.14855, 1.0]], ['2, k, 20', [-0.327979, 0.210072, 1.0]], ['2, k, 21', [-0.841986, 0.3259, 1.0]], ['2, k, 22', [-0.787185, 0.324907, 1.0]], ['2, k, 23', [-0.874425, 0.216764, 1.0]], ['2, k, 24', [-0.786334, 0.159953, 1.0]]]
[['2, k, 0', [-0.343145, -0.341932, 1.0]], ['2, k, 1', [-0.334962, -0.0235682, 1.0]], ['2, k, 2', [-0.325386, 0.286191, 1.0]], ['2, k, 3', [-0.351107, 0.411657, 1.0]], ['2, k, 4', [-0.497855, 0.248476, 1.0]], ['2, k, 5', [-0.613949, 0.28381, 1.0]], ['2, k, 6', [-0.820481, 0.291557, 1.0]], ['2, k, 7', [-0.818287, 0.30263, 1.0]], ['2, k, 8', [-0.240008, 0.154919, 1.0]], ['2, k, 9', [-0.506382, 0.115337, 1.0]], ['2, k, 10', [-0.775547, 0.17635, 1.0]], ['2, k, 11', [-0.846353, 0.197405, 1.0]], ['2, k, 12', [-0.385157, -0.331274, 1.0]], ['2, k, 13', [-0.431634, -0.64638, 1.0]], ['2, k, 14', [-0.416116, -0.923729, 1.0]], ['2, k, 15', [-0.509069, -0.987132, 1.0]], ['2, k, 16', [-0.291026, -0.340435, 1.0]], ['2, k, 17', [-0.212022, -0.693418, 1.0]], ['2, k, 18', [-0.166638, -1.05471, 1.0]], ['2, k, 19', [-0.126874, -1.14788, 1.0]], ['2, k, 20', [-0.328145, 0.210119, 1.0]], ['2, k, 21', [-0.819103, 0.294201, 1.0]], ['2, k, 22', [-0.819526, 0.304331, 1.0]], ['2, k, 23', [-0.916744, 0.220182, 1.0]], ['2, k, 24', [-0.843489, 0.225485, 1.0]]]
[['2, k, 0', [-0.343072, -0.3418, 1.0]], ['2, k, 1', [-0.33488, -0.0234926, 1.0]], ['2, k, 2', [-0.325171, 0.286165, 1.0]], ['2, k, 3', [-0.351175, 0.411739, 1.0]], ['2, k, 4', [-0.497726, 0.248459, 1.0]], ['2, k, 5', [-0.615059, 0.285383, 1.0]], ['2, k, 6', [-0.821287, 0.290239, 1.0]], ['2, k, 7', [-0.81808, 0.300441, 1.0]], ['2, k, 8', [-0.242914, 0.155141, 1.0]], ['2, k, 9', [-0.51147, 0.116607, 1.0]], ['2, k, 10', [-0.775106, 0.176068, 1.0]], ['2, k, 11', [-0.848429, 0.199881, 1.0]], ['2, k, 12', [-0.384811, -0.331229, 1.0]], ['2, k, 13', [-0.433019, -0.651137, 1.0]], ['2, k, 14', [-0.415754, -0.928839, 1.0]], ['2, k, 15', [-0.509102, -0.99209, 1.0]], ['2, k, 16', [-0.2911, -0.340252, 1.0]], ['2, k, 17', [-0.211169, -0.694166, 1.0]], ['2, k, 18', [-0.166372, -1.05553, 1.0]], ['2, k, 19', [-0.12577, -1.14807, 1.0]], ['2, k, 20', [-0.327972, 0.210114, 1.0]], ['2, k, 21', [-0.814687, 0.287197, 1.0]], ['2, k, 22', [-0.817218, 0.30646, 1.0]], ['2, k, 23', [-0.920924, 0.221428, 1.0]], ['2, k, 24', [-0.844713, 0.225918, 1.0]]]
[['2, k, 0', [-0.342844, -0.340719, 1.0]], ['2, k, 1', [-0.334918, -0.0230766, 1.0]], ['2, k, 2', [-0.32529, 0.286174, 1.0]], ['2, k, 3', [-0.351392, 0.411608, 1.0]], ['2, k, 4', [-0.497883, 0.248473, 1.0]], ['2, k, 5', [-0.61639, 0.286357, 1.0]], ['2, k, 6', [-0.822707, 0.289224, 1.0]], ['2, k, 7', [-0.815684, 0.298147, 1.0]], ['2, k, 8', [-0.245746, 0.155149, 1.0]], ['2, k, 9', [-0.515993, 0.117239, 1.0]], ['2, k, 10', [-0.773805, 0.174234, 1.0]], ['2, k, 11', [-0.853377, 0.199459, 1.0]], ['2, k, 12', [-0.383765, -0.330358, 1.0]], ['2, k, 13', [-0.432816, -0.650012, 1.0]], ['2, k, 14', [-0.415736, -0.927809, 1.0]], ['2, k, 15', [-0.509486, -0.990959, 1.0]], ['2, k, 16', [-0.291345, -0.338377, 1.0]], ['2, k, 17', [-0.211133, -0.693373, 1.0]], ['2, k, 18', [-0.16634, -1.05458, 1.0]], ['2, k, 19', [-0.12575, -1.14732, 1.0]], ['2, k, 20', [-0.328078, 0.210194, 1.0]], ['2, k, 21', [-0.819795, 0.29007, 1.0]], ['2, k, 22', [-0.810765, 0.30031, 1.0]], ['2, k, 23', [-0.923613, 0.219341, 1.0]], ['2, k, 24', [-0.841982, 0.223647, 1.0]]]
[['2, k, 0', [-0.34291, -0.340245, 1.0]], ['2, k, 1', [-0.335018, -0.0228857, 1.0]], ['2, k, 2', [-0.325388, 0.286202, 1.0]], ['2, k, 3', [-0.351465, 0.41163, 1.0]], ['2, k, 4', [-0.498013, 0.248504, 1.0]], ['2, k, 5', [-0.646435, 0.284602, 1.0]], ['2, k, 6', [-0.848088, 0.294368, 1.0]], ['2, k, 7', [-0.765566, 0.301519, 1.0]], ['2, k, 8', [-0.247139, 0.155284, 1.0]], ['2, k, 9', [-0.518896, 0.117955, 1.0]], ['2, k, 10', [-0.77444, 0.173835, 1.0]], ['2, k, 11', [-0.857233, 0.19848, 1.0]], ['2, k, 12', [-0.38352, -0.330171, 1.0]], ['2, k, 13', [-0.432565, -0.650635, 1.0]], ['2, k, 14', [-0.415428, -0.928363, 1.0]], ['2, k, 15', [-0.509369, -0.991484, 1.0]], ['2, k, 16', [-0.29203, -0.337253, 1.0]], ['2, k, 17', [-0.2105, -0.694585, 1.0]], ['2, k, 18', [-0.164877, -1.05604, 1.0]], ['2, k, 19', [-0.123036, -1.14564, 1.0]], ['2, k, 20', [-0.328179, 0.210259, 1.0]], ['2, k, 21', [-0.810263, 0.2946, 1.0]], ['2, k, 22', [-0.761935, 0.328151, 1.0]], ['2, k, 23', [-0.931, 0.218103, 1.0]], ['2, k, 24', [-0.859727, 0.232966, 1.0]]]
[['2, k, 0', [-0.342845, -0.339727, 1.0]], ['2, k, 1', [-0.335084, -0.0225742, 1.0]], ['2, k, 2', [-0.325497, 0.286309, 1.0]], ['2, k, 3', [-0.351579, 0.411802, 1.0]], ['2, k, 4', [-0.498152, 0.248615, 1.0]], ['2, k, 5', [-0.621707, 0.288534, 1.0]], ['2, k, 6', [-0.826411, 0.287493, 1.0]], ['2, k, 7', [-0.815307, 0.291454, 1.0]], ['2, k, 8', [-0.248366, 0.155107, 1.0]], ['2, k, 9', [-0.521422, 0.118489, 1.0]], ['2, k, 10', [-0.776008, 0.172278, 1.0]], ['2, k, 11', [-0.856943, 0.19649, 1.0]], ['2, k, 12', [-0.383183, -0.329835, 1.0]], ['2, k, 13', [-0.431937, -0.651446, 1.0]], ['2, k, 14', [-0.415452, -0.929197, 1.0]], ['2, k, 15', [-0.509526, -0.99228, 1.0]], ['2, k, 16', [-0.292109, -0.336597, 1.0]], ['2, k, 17', [-0.210557, -0.693735, 1.0]], ['2, k, 18', [-0.16503, -1.05508, 1.0]], ['2, k, 19', [-0.124347, -1.14761, 1.0]], ['2, k, 20', [-0.328283, 0.210407, 1.0]], ['2, k, 21', [-0.814692, 0.282895, 1.0]], ['2, k, 22', [-0.808988, 0.29099, 1.0]], ['2, k, 23', [-0.931632, 0.218599, 1.0]], ['2, k, 24', [-0.845398, 0.221381, 1.0]]]
[['2, k, 0', [-0.342774, -0.33929, 1.0]], ['2, k, 1', [-0.335094, -0.022355, 1.0]], ['2, k, 2', [-0.325514, 0.286354, 1.0]], ['2, k, 3', [-0.351672, 0.411846, 1.0]], ['2, k, 4', [-0.498182, 0.248662, 1.0]], ['2, k, 5', [-0.622419, 0.288674, 1.0]], ['2, k, 6', [-0.828208, 0.286595, 1.0]], ['2, k, 7', [-0.815868, 0.290011, 1.0]], ['2, k, 8', [-0.249326, 0.155151, 1.0]], ['2, k, 9', [-0.523075, 0.118791, 1.0]], ['2, k, 10', [-0.781308, 0.171703, 1.0]], ['2, k, 11', [-0.858187, 0.195602, 1.0]], ['2, k, 12', [-0.382806, -0.329515, 1.0]], ['2, k, 13', [-0.431852, -0.651487, 1.0]], ['2, k, 14', [-0.415378, -0.929216, 1.0]], ['2, k, 15', [-0.509577, -0.992261, 1.0]], ['2, k, 16', [-0.292205, -0.336113, 1.0]], ['2, k, 17', [-0.210429, -0.692872, 1.0]], ['2, k, 18', [-0.165147, -1.0541, 1.0]], ['2, k, 19', [-0.124604, -1.14684, 1.0]], ['2, k, 20', [-0.328302, 0.210481, 1.0]], ['2, k, 21', [-0.818986, 0.284387, 1.0]], ['2, k, 22', [-0.808912, 0.290323, 1.0]], ['2, k, 23', [-0.933699, 0.225015, 1.0]], ['2, k, 24', [-0.812971, 0.157565, 1.0]]]
[['2, k, 0', [-0.342474, -0.338969, 1.0]], ['2, k, 1', [-0.335034, -0.0221362, 1.0]], ['2, k, 2', [-0.325576, 0.28656, 1.0]], ['2, k, 3', [-0.352048, 0.412068, 1.0]], ['2, k, 4', [-0.498268, 0.24888, 1.0]], ['2, k, 5', [-0.624965, 0.288848, 1.0]], ['2, k, 6', [-0.831269, 0.298752, 1.0]], ['2, k, 7', [-0.817205, 0.297908, 1.0]], ['2, k, 8', [-0.251455, 0.154689, 1.0]], ['2, k, 9', [-0.525945, 0.11879, 1.0]], ['2, k, 10', [-0.783348, 0.171375, 1.0]], ['2, k, 11', [-0.857228, 0.194403, 1.0]], ['2, k, 12', [-0.382068, -0.329438, 1.0]], ['2, k, 13', [-0.432043, -0.652949, 1.0]], ['2, k, 14', [-0.415187, -0.930696, 1.0]], ['2, k, 15', [-0.509656, -0.993651, 1.0]], ['2, k, 16', [-0.292137, -0.335725, 1.0]], ['2, k, 17', [-0.210335, -0.69233, 1.0]], ['2, k, 18', [-0.165117, -1.05357, 1.0]], ['2, k, 19', [-0.124555, -1.14624, 1.0]], ['2, k, 20', [-0.328333, 0.210677, 1.0]], ['2, k, 21', [-0.819927, 0.282415, 1.0]], ['2, k, 22', [-0.82182, 0.329366, 1.0]], ['2, k, 23', [-0.929946, 0.212031, 1.0]], ['2, k, 24', [-0.859354, 0.176646, 1.0]]]
