[['2, k, 0', [-0.28487, -0.47094, 1.0]], ['2, k, 1', [-0.285121, -0.156216, 1.0]], ['2, k, 2', [-0.283524, 0.151037, 1.0]], ['2, k, 3', [-0.319444, 0.308791, 1.0]], ['2, k, 4', [-0.467231, 0.025499, 1.0]], ['2, k, 5', [-0.540077, -0.220445, 1.0]], ['2, k, 6', [-0.560223, -0.437251, 1.0]], ['2, k, 7', [-0.555738, -0.468499, 1.0]], ['2, k, 8', [-0.112772, 0.0208906, 1.0]], ['2, k, 9', [-0.0251305, -0.238003, 1.0]], ['2, k, 10', [0.0337941, -0.455995, 1.0]], ['2, k, 11', [0.0306006, -0.471532, 1.0]], ['2, k, 12', [-0.361369, -0.462558, 1.0]], ['2, k, 13', [-0.428735, -0.778341, 1.0]], ['2, k, 14', [-0.475089, -1.0773, 1.0]], ['2, k, 15', [-0.526814, -1.13445, 1.0]], ['2, k, 16', [-0.199591, -0.464865, 1.0]], ['2, k, 17', [-0.118859, -0.794551, 1.0]], ['2, k, 18', [-0.0654374, -1.09945, 1.0]], ['2, k, 19', [-0.0173349, -1.15176, 1.0]], ['2, k, 20', [-0.284241, 0.0752758, 1.0]], ['2, k, 21', [-0.557509, -0.522555, 1.0]], ['2, k, 22', [-0.597102, -0.46192, 1.0]], ['2, k, 23', [0.0540939, -0.527507, 1.0]], ['2, k, 24', [-0.0146082, -0.499211, 1.0]]]
[['2, k, 0', [-0.270118, -0.457711, 1.0]], ['2, k, 1', [-0.297386, -0.151523, 1.0]], ['2, k, 2', [-0.317736, 0.147751, 1.0]], ['2, k, 3', [-0.3249, 0.292986, 1.0]], ['2, k, 4', [-0.425701, 0.0488937, 1.0]], ['2, k, 5', [-0.371867, 0.0123967, 1.0]], ['2, k, 6', [-0.32562, 0.00528048, 1.0]], ['2, k, 7', [-0.31778, 0.00627051, 1.0]], ['2, k, 8', [-0.137134, 0.0723232, 1.0]], ['2, k, 9', [0.0630916, 0.0505137, 1.0]], ['2, k, 10', [0.164482, 0.0612329, 1.0]], ['2, k, 11', [0.224677, 0.0645168, 1.0]], ['2, k, 12', [-0.339966, -0.454691, 1.0]], ['2, k, 13', [-0.424653, -0.77213, 1.0]], ['2, k, 14', [-0.474386, -1.08318, 1.0]], ['2, k, 15', [-0.519349, -1.13076, 1.0]], ['2, k, 16', [-0.194154, -0.44322, 1.0]], ['2, k, 17', [-0.118192, -0.763368, 1.0]], ['2, k, 18', [-0.0636354, -1.0887, 1.0]], ['2, k, 19', [-0.0300119, -1.12819, 1.0]], ['2, k, 20', [-0.313338, 0.0742449, 1.0]], ['2, k, 21', [-0.320371, 0.00125271, 1.0]], ['2, k, 22', [-0.232168, 0.0116722, 1.0]], ['2, k, 23', [0.271195, 0.0660604, 1.0]], ['2, k, 24', [0.155527, 0.0519108, 1.0]]]
[['2, k, 0', [-0.27016, -0.457604, 1.0]], ['2, k, 1', [-0.295801, -0.15129, 1.0]], ['2, k, 2', [-0.314134, 0.14775, 1.0]], ['2, k, 3', [-0.319956, 0.293861, 1.0]], ['2, k, 4', [-0.42011, 0.0463154, 1.0]], ['2, k, 5', [-0.372517, 0.0140016, 1.0]], ['2, k, 6', [-0.356724, -0.000662502, 1.0]], ['2, k, 7', [-0.378778, 0.00534842, 1.0]], ['2, k, 8', [-0.136323, 0.0707402, 1.0]], ['2, k, 9', [0.0480471, 0.0449325, 1.0]], ['2, k, 10', [0.162726, 0.0580166, 1.0]], ['2, k, 11', [0.202462, 0.0569848, 1.0]], ['2, k, 12', [-0.341199, -0.454491, 1.0]], ['2, k, 13', [-0.425503, -0.771661, 1.0]], ['2, k, 14', [-0.474604, -1.08309, 1.0]], ['2, k, 15', [-0.519177, -1.13064, 1.0]], ['2, k, 16', [-0.192477, -0.443385, 1.0]], ['2, k, 17', [-0.118513, -0.7628, 1.0]], ['2, k, 18', [-0.0637599, -1.0891, 1.0]], ['2, k, 19', [-0.029861, -1.12825, 1.0]], ['2, k, 20', [-0.310159, 0.0742481, 1.0]], ['2, k, 21', [-0.405062, -0.0014752, 1.0]], ['2, k, 22', [-0.34095, -0.0052105, 1.0]], ['2, k, 23', [0.250456, 0.0578256, 1.0]], ['2, k, 24', [0.139854, 0.0453811, 1.0]]]
[['2, k, 0', [-0.270225, -0.457455, 1.0]], ['2, k, 1', [-0.292942, -0.151199, 1.0]], ['2, k, 2', [-0.306474, 0.147057, 1.0]], ['2, k, 3', [-0.316216, 0.293809, 1.0]], ['2, k, 4', [-0.418939, 0.0448605, 1.0]], ['2, k, 5', [-0.367065, -0.00718286, 1.0]], ['2, k, 6', [-0.389, -0.000936468, 1.0]], ['2, k, 7', [-0.408232, 0.00610155, 1.0]], ['2, k, 8', [-0.134796, 0.0688697, 1.0]], ['2, k, 9', [0.0405867, 0.0370398, 1.0]], ['2, k, 10', [0.143981, 0.0470101, 1.0]], ['2, k, 11', [0.172402, 0.0489679, 1.0]], ['2, k, 12', [-0.342697, -0.454014, 1.0]], ['2, k, 13', [-0.426028, -0.770691, 1.0]], ['2, k, 14', [-0.474713, -1.08267, 1.0]], ['2, k, 15', [-0.519017, -1.13043, 1.0]], ['2, k, 16', [-0.190991, -0.443508, 1.0]], ['2, k, 17', [-0.11896, -0.763016, 1.0]], ['2, k, 18', [-0.0636071, -1.09042, 1.0]], ['2, k, 19', [-0.0295405, -1.12854, 1.0]], ['2, k, 20', [-0.303748, 0.0737207, 1.0]], ['2, k, 21', [-0.439492, 0.00323472, 1.0]], ['2, k, 22', [-0.334745, 0.00701323, 1.0]], ['2, k, 23', [0.214248, 0.0483686, 1.0]], ['2, k, 24', [0.102263, 0.0383077, 1.0]]]
[['2, k, 0', [-0.270294, -0.457379, 1.0]], ['2, k, 1', [-0.292908, -0.151243, 1.0]], ['2, k, 2', [-0.307388, 0.146703, 1.0]], ['2, k, 3', [-0.311526, 0.293925, 1.0]], ['2, k, 4', [-0.418549, 0.0436976, 1.0]], ['2, k, 5', [-0.377254, 4.6571e-06, 1.0]], ['2, k, 6', [-0.405392, 0.0019046, 1.0]], ['2, k, 7', [-0.438002, 0.00729012, 1.0]], ['2, k, 8', [-0.130226, 0.0614025, 1.0]], ['2, k, 9', [0.0352056, 0.0253829, 1.0]], ['2, k, 10', [0.112976, 0.024193, 1.0]], ['2, k, 11', [0.138639, 0.0411332, 1.0]], ['2, k, 12', [-0.343881, -0.453987, 1.0]], ['2, k, 13', [-0.426459, -0.770271, 1.0]], ['2, k, 14', [-0.474952, -1.08254, 1.0]], ['2, k, 15', [-0.518691, -1.13019, 1.0]], ['2, k, 16', [-0.189534, -0.443831, 1.0]], ['2, k, 17', [-0.119953, -0.765972, 1.0]], ['2, k, 18', [-0.0643284, -1.08993, 1.0]], ['2, k, 19', [-0.0297654, -1.12789, 1.0]], ['2, k, 20', [-0.304238, 0.0734492, 1.0]], ['2, k, 21', [-0.475695, 0.00298105, 1.0]], ['2, k, 22', [-0.355555, 0.0072938, 1.0]], ['2, k, 23', [0.169455, 0.0400669, 1.0]], ['2, k, 24', [0.0660715, 0.0315454, 1.0]]]
[['2, k, 0', [-0.270362, -0.457259, 1.0]], ['2, k, 1', [-0.288815, -0.15112, 1.0]], ['2, k, 2', [-0.296158, 0.146609, 1.0]], ['2, k, 3', [-0.306891, 0.294352, 1.0]], ['2, k, 4', [-0.419119, 0.0430641, 1.0]], ['2, k, 5', [-0.384549, 0.00410796, 1.0]], ['2, k, 6', [-0.488635, 0.0026951, 1.0]], ['2, k, 7', [-0.510768, 0.00917679, 1.0]], ['2, k, 8', [-0.129575, 0.0595858, 1.0]], ['2, k, 9', [0.0149178, 0.0218059, 1.0]], ['2, k, 10', [0.0334277, 0.0257337, 1.0]], ['2, k, 11', [0.0909216, 0.0340449, 1.0]], ['2, k, 12', [-0.344835, -0.4538, 1.0]], ['2, k, 13', [-0.427044, -0.769782, 1.0]], ['2, k, 14', [-0.475186, -1.08276, 1.0]], ['2, k, 15', [-0.518535, -1.12978, 1.0]], ['2, k, 16', [-0.188703, -0.443858, 1.0]], ['2, k, 17', [-0.120444, -0.770182, 1.0]], ['2, k, 18', [-0.0641255, -1.09123, 1.0]], ['2, k, 19', [-0.0295192, -1.12822, 1.0]], ['2, k, 20', [-0.295034, 0.0733428, 1.0]], ['2, k, 21', [-0.55294, -0.000960864, 1.0]], ['2, k, 22', [-0.475044, 0.00517126, 1.0]], ['2, k, 23', [0.126139, 0.0340062, 1.0]], ['2, k, 24', [0.0953559, 0.0451119, 1.0]]]
[['2, k, 0', [-0.270642, -0.457033, 1.0]], ['2, k, 1', [-0.284875, -0.15107, 1.0]], ['2, k, 2', [-0.286413, 0.146121, 1.0]], ['2, k, 3', [-0.301567, 0.294836, 1.0]], ['2, k, 4', [-0.42147, 0.0432124, 1.0]], ['2, k, 5', [-0.391413, 0.00799733, 1.0]], ['2, k, 6', [-0.530982, -0.00460836, 1.0]], ['2, k, 7', [-0.537442, 0.00945669, 1.0]], ['2, k, 8', [-0.128691, 0.0589567, 1.0]], ['2, k, 9', [0.000330168, 0.0300209, 1.0]], ['2, k, 10', [0.00277964, 0.0251433, 1.0]], ['2, k, 11', [0.0597822, 0.0285593, 1.0]], ['2, k, 12', [-0.346523, -0.453297, 1.0]], ['2, k, 13', [-0.427542, -0.768044, 1.0]], ['2, k, 14', [-0.474777, -1.08271, 1.0]], ['2, k, 15', [-0.517957, -1.12825, 1.0]], ['2, k, 16', [-0.188268, -0.443822, 1.0]], ['2, k, 17', [-0.120942, -0.771933, 1.0]], ['2, k, 18', [-0.0644844, -1.09209, 1.0]], ['2, k, 19', [-0.0293552, -1.12834, 1.0]], ['2, k, 20', [-0.286679, 0.0729643, 1.0]], ['2, k, 21', [-0.579632, 0.00440313, 1.0]], ['2, k, 22', [-0.488085, -0.00428651, 1.0]], ['2, k, 23', [0.120835, 0.0258908, 1.0]], ['2, k, 24', [0.0899872, 0.0607773, 1.0]]]
[['2, k, 0', [-0.270983, -0.45729, 1.0]], ['2, k, 1', [-0.28254, -0.151312, 1.0]], ['2, k, 2', [-0.282267, 0.146625, 1.0]], ['2, k, 3', [-0.298132, 0.2954, 1.0]], ['2, k, 4', [-0.422548, 0.0429847, 1.0]], ['2, k, 5', [-0.400881, 0.0408491, 1.0]], ['2, k, 6', [-0.564998, -0.0137214, 1.0]], ['2, k, 7', [-0.56709, 0.012133, 1.0]], ['2, k, 8', [-0.12755, 0.0553868, 1.0]], ['2, k, 9', [-0.0132599, 0.0822314, 1.0]], ['2, k, 10', [-0.0374876, 0.0212387, 1.0]], ['2, k, 11', [0.0173745, 0.024741, 1.0]], ['2, k, 12', [-0.347999, -0.454061, 1.0]], ['2, k, 13', [-0.427934, -0.767876, 1.0]], ['2, k, 14', [-0.474884, -1.08287, 1.0]], ['2, k, 15', [-0.518001, -1.12851, 1.0]], ['2, k, 16', [-0.187987, -0.444877, 1.0]], ['2, k, 17', [-0.120917, -0.77693, 1.0]], ['2, k, 18', [-0.0643803, -1.09392, 1.0]], ['2, k, 19', [-0.0290729, -1.12895, 1.0]], ['2, k, 20', [-0.282869, 0.0732179, 1.0]], ['2, k, 21', [-0.61327, 0.0118391, 1.0]], ['2, k, 22', [-0.544407, -0.0172584, 1.0]], ['2, k, 23', [0.0506904, 0.0202068, 1.0]], ['2, k, 24', [0.0698495, 0.0452118, 1.0]]]
[['2, k, 0', [-0.271963, -0.457833, 1.0]], ['2, k, 1', [-0.280861, -0.151385, 1.0]], ['2, k, 2', [-0.277726, 0.147646, 1.0]], ['2, k, 3', [-0.296886, 0.295663, 1.0]], ['2, k, 4', [-0.433739, 0.0427871, 1.0]], ['2, k, 5', [-0.570187, 0.021355, 1.0]], ['2, k, 6', [-0.606416, 0.0286861, 1.0]], ['2, k, 7', [-0.607352, 0.0164221, 1.0]], ['2, k, 8', [-0.133344, 0.0458641, 1.0]], ['2, k, 9', [-0.0163913, 0.0823861, 1.0]], ['2, k, 10', [-0.0870356, 0.019268, 1.0]], ['2, k, 11', [-0.0393312, 0.0219251, 1.0]], ['2, k, 12', [-0.35003, -0.454926, 1.0]], ['2, k, 13', [-0.428535, -0.767425, 1.0]], ['2, k, 14', [-0.474743, -1.08324, 1.0]], ['2, k, 15', [-0.517768, -1.12817, 1.0]], ['2, k, 16', [-0.188961, -0.446515, 1.0]], ['2, k, 17', [-0.121263, -0.779625, 1.0]], ['2, k, 18', [-0.0649869, -1.09427, 1.0]], ['2, k, 19', [-0.0294206, -1.12866, 1.0]], ['2, k, 20', [-0.279069, 0.073875, 1.0]], ['2, k, 21', [-0.592775, 0.00345914, 1.0]], ['2, k, 22', [-0.519983, 0.0142041, 1.0]], ['2, k, 23', [-0.0121588, 0.0133279, 1.0]], ['2, k, 24', [0.0199775, 0.0398883, 1.0]]]
[['2, k, 0', [-0.273413, -0.458568, 1.0]], ['2, k, 1', [-0.279851, -0.151737, 1.0]], ['2, k, 2', [-0.275233, 0.147422, 1.0]], ['2, k, 3', [-0.294353, 0.295763, 1.0]], ['2, k, 4', [-0.434135, 0.0433637, 1.0]], ['2, k, 5', [-0.585186, 0.0191014, 1.0]], ['2, k, 6', [-0.616213, 0.0213546, 1.0]], ['2, k, 7', [-0.635088, 0.0208638, 1.0]], ['2, k, 8', [-0.133234, 0.0461185, 1.0]], ['2, k, 9', [-0.0249527, 0.0901035, 1.0]], ['2, k, 10', [-0.0877818, 0.0210483, 1.0]], ['2, k, 11', [-0.0581149, 0.0216072, 1.0]], ['2, k, 12', [-0.35159, -0.45551, 1.0]], ['2, k, 13', [-0.429449, -0.768941, 1.0]], ['2, k, 14', [-0.475025, -1.08341, 1.0]], ['2, k, 15', [-0.517603, -1.12793, 1.0]], ['2, k, 16', [-0.190301, -0.448059, 1.0]], ['2, k, 17', [-0.12137, -0.783729, 1.0]], ['2, k, 18', [-0.0646735, -1.09537, 1.0]], ['2, k, 19', [-0.0289802, -1.12893, 1.0]], ['2, k, 20', [-0.276911, 0.0736025, 1.0]], ['2, k, 21', [-0.631524, 0.00653493, 1.0]], ['2, k, 22', [-0.539089, 0.0190664, 1.0]], ['2, k, 23', [-0.0368282, 0.0141997, 1.0]], ['2, k, 24', [-0.00543299, 0.0312558, 1.0]]]
[['2, k, 0', [-0.275182, -0.460188, 1.0]], ['2, k, 1', [-0.278469, -0.152306, 1.0]], ['2, k, 2', [-0.270903, 0.147705, 1.0]], ['2, k, 3', [-0.292539, 0.295975, 1.0]], ['2, k, 4', [-0.434704, 0.043769, 1.0]], ['2, k, 5', [-0.606925, 0.0213256, 1.0]], ['2, k, 6', [-0.649679, 0.00418719, 1.0]], ['2, k, 7', [-0.673449, 0.0240389, 1.0]], ['2, k, 8', [-0.134138, 0.0433019, 1.0]], ['2, k, 9', [-0.026771, 0.0983685, 1.0]], ['2, k, 10', [-0.203551, 0.0348223, 1.0]], ['2, k, 11', [-0.121058, 0.0198403, 1.0]], ['2, k, 12', [-0.353442, -0.456857, 1.0]], ['2, k, 13', [-0.430004, -0.769193, 1.0]], ['2, k, 14', [-0.475145, -1.08359, 1.0]], ['2, k, 15', [-0.517463, -1.12779, 1.0]], ['2, k, 16', [-0.191984, -0.450832, 1.0]], ['2, k, 17', [-0.121034, -0.787529, 1.0]], ['2, k, 18', [-0.0644398, -1.09579, 1.0]], ['2, k, 19', [-0.0283296, -1.1292, 1.0]], ['2, k, 20', [-0.27339, 0.0735928, 1.0]], ['2, k, 21', [-0.659817, 0.00265629, 1.0]], ['2, k, 22', [-0.607555, 0.0217216, 1.0]], ['2, k, 23', [-0.0851568, 0.0116083, 1.0]], ['2, k, 24', [-0.0843058, 0.0509017, 1.0]]]
[['2, k, 0', [-0.276017, -0.460474, 1.0]], ['2, k, 1', [-0.277602, -0.152405, 1.0]], ['2, k, 2', [-0.269029, 0.147886, 1.0]], ['2, k, 3', [-0.290634, 0.295733, 1.0]], ['2, k, 4', [-0.435509, 0.0437245, 1.0]], ['2, k, 5', [-0.613468, 0.0159774, 1.0]], ['2, k, 6', [-0.680454, 0.0364445, 1.0]], ['2, k, 7', [-0.705715, 0.0331599, 1.0]], ['2, k, 8', [-0.13333, 0.0649603, 1.0]], ['2, k, 9', [-0.024673, 0.105734, 1.0]], ['2, k, 10', [-0.118171, 0.0422152, 1.0]], ['2, k, 11', [-0.137322, 0.0195568, 1.0]], ['2, k, 12', [-0.354173, -0.457089, 1.0]], ['2, k, 13', [-0.429983, -0.769081, 1.0]], ['2, k, 14', [-0.4751, -1.08323, 1.0]], ['2, k, 15', [-0.517262, -1.12727, 1.0]], ['2, k, 16', [-0.193388, -0.451253, 1.0]], ['2, k, 17', [-0.121039, -0.790711, 1.0]], ['2, k, 18', [-0.0626771, -1.09885, 1.0]], ['2, k, 19', [-0.0270149, -1.13117, 1.0]], ['2, k, 20', [-0.271693, 0.0737144, 1.0]], ['2, k, 21', [-0.696256, 0.0205937, 1.0]], ['2, k, 22', [-0.638645, 0.0285532, 1.0]], ['2, k, 23', [-0.141897, 0.0102095, 1.0]], ['2, k, 24', [-0.0900286, 0.0178825, 1.0]]]
[['2, k, 0', [-0.281793, -0.466747, 1.0]], ['2, k, 1', [-0.277301, -0.153529, 1.0]], ['2, k, 2', [-0.267211, 0.148106, 1.0]], ['2, k, 3', [-0.288881, 0.295539, 1.0]], ['2, k, 4', [-0.437517, 0.0452613, 1.0]], ['2, k, 5', [-0.615577, 0.0215357, 1.0]], ['2, k, 6', [-0.703237, 0.0260325, 1.0]], ['2, k, 7', [-0.723074, 0.0385379, 1.0]], ['2, k, 8', [-0.13991, 0.0496435, 1.0]], ['2, k, 9', [-0.0329752, 0.0908211, 1.0]], ['2, k, 10', [-0.119719, 0.0194683, 1.0]], ['2, k, 11', [-0.170254, 0.0199323, 1.0]], ['2, k, 12', [-0.360131, -0.462094, 1.0]], ['2, k, 13', [-0.430171, -0.769187, 1.0]], ['2, k, 14', [-0.475022, -1.08323, 1.0]], ['2, k, 15', [-0.517576, -1.12732, 1.0]], ['2, k, 16', [-0.199646, -0.461451, 1.0]], ['2, k, 17', [-0.120972, -0.792663, 1.0]], ['2, k, 18', [-0.0628405, -1.09893, 1.0]], ['2, k, 19', [-0.0268778, -1.13135, 1.0]], ['2, k, 20', [-0.270418, 0.073582, 1.0]], ['2, k, 21', [-0.727326, 0.0288531, 1.0]], ['2, k, 22', [-0.618714, 0.0324621, 1.0]], ['2, k, 23', [-0.183677, 0.0119757, 1.0]], ['2, k, 24', [-0.133535, 0.0182396, 1.0]]]
[['2, k, 0', [-0.28219, -0.466909, 1.0]], ['2, k, 1', [-0.276606, -0.153619, 1.0]], ['2, k, 2', [-0.2648, 0.149086, 1.0]], ['2, k, 3', [-0.287684, 0.2954, 1.0]], ['2, k, 4', [-0.439055, 0.0467943, 1.0]], ['2, k, 5', [-0.622828, 0.0322821, 1.0]], ['2, k, 6', [-0.743065, 0.033427, 1.0]], ['2, k, 7', [-0.75439, 0.0458398, 1.0]], ['2, k, 8', [-0.142658, 0.0590708, 1.0]], ['2, k, 9', [-0.0766698, 0.0152988, 1.0]], ['2, k, 10', [-0.176494, 0.0162576, 1.0]], ['2, k, 11', [-0.213881, 0.0192514, 1.0]], ['2, k, 12', [-0.360176, -0.462184, 1.0]], ['2, k, 13', [-0.430564, -0.769707, 1.0]], ['2, k, 14', [-0.475127, -1.08323, 1.0]], ['2, k, 15', [-0.517483, -1.12726, 1.0]], ['2, k, 16', [-0.199979, -0.461108, 1.0]], ['2, k, 17', [-0.121058, -0.795208, 1.0]], ['2, k, 18', [-0.0625307, -1.0996, 1.0]], ['2, k, 19', [-0.0267537, -1.13176, 1.0]], ['2, k, 20', [-0.268395, 0.0742507, 1.0]], ['2, k, 21', [-0.762138, 0.0309783, 1.0]], ['2, k, 22', [-0.666334, 0.0393892, 1.0]], ['2, k, 23', [-0.219762, 0.0145537, 1.0]], ['2, k, 24', [-0.170569, 0.0191181, 1.0]]]
[['2, k, 0', [-0.285172, -0.469626, 1.0]], ['2, k, 1', [-0.276666, -0.154266, 1.0]], ['2, k, 2', [-0.264207, 0.149293, 1.0]], ['2, k, 3', [-0.286837, 0.295297, 1.0]], ['2, k, 4', [-0.446074, 0.055709, 1.0]], ['2, k, 5', [-0.638393, 0.0453633, 1.0]], ['2, k, 6', [-0.759267, 0.0349085, 1.0]], ['2, k, 7', [-0.77699, 0.052209, 1.0]], ['2, k, 8', [-0.141589, 0.0464102, 1.0]], ['2, k, 9', [-0.151665, 0.024321, 1.0]], ['2, k, 10', [-0.21902, 0.0153556, 1.0]], ['2, k, 11', [-0.250292, 0.0190455, 1.0]], ['2, k, 12', [-0.36247, -0.464089, 1.0]], ['2, k, 13', [-0.430899, -0.769806, 1.0]], ['2, k, 14', [-0.475442, -1.08315, 1.0]], ['2, k, 15', [-0.517396, -1.12694, 1.0]], ['2, k, 16', [-0.202466, -0.46364, 1.0]], ['2, k, 17', [-0.121474, -0.796417, 1.0]], ['2, k, 18', [-0.0617373, -1.10075, 1.0]], ['2, k, 19', [-0.0259335, -1.13307, 1.0]], ['2, k, 20', [-0.268003, 0.0742614, 1.0]], ['2, k, 21', [-0.786231, 0.0424876, 1.0]], ['2, k, 22', [-0.693838, 0.0467403, 1.0]], ['2, k, 23', [-0.259434, 0.0143439, 1.0]], ['2, k, 24', [-0.212689, 0.0210502, 1.0]]]
[['2, k, 0', [-0.287732, -0.470591, 1.0]], ['2, k, 1', [-0.276884, -0.154746, 1.0]], ['2, k, 2', [-0.263554, 0.149359, 1.0]], ['2, k, 3', [-0.286571, 0.295307, 1.0]], ['2, k, 4', [-0.446594, 0.0582143, 1.0]], ['2, k, 5', [-0.64313, 0.0480253, 1.0]], ['2, k, 6', [-0.771641, 0.0369048, 1.0]], ['2, k, 7', [-0.792684, 0.0564767, 1.0]], ['2, k, 8', [-0.139495, 0.0338169, 1.0]], ['2, k, 9', [-0.159345, 0.0219239, 1.0]], ['2, k, 10', [-0.236364, 0.0152733, 1.0]], ['2, k, 11', [-0.288828, 0.0177156, 1.0]], ['2, k, 12', [-0.363289, -0.464144, 1.0]], ['2, k, 13', [-0.430995, -0.769761, 1.0]], ['2, k, 14', [-0.475495, -1.08304, 1.0]], ['2, k, 15', [-0.51737, -1.12662, 1.0]], ['2, k, 16', [-0.20601, -0.465037, 1.0]], ['2, k, 17', [-0.122046, -0.797801, 1.0]], ['2, k, 18', [-0.0615657, -1.10101, 1.0]], ['2, k, 19', [-0.025779, -1.13332, 1.0]], ['2, k, 20', [-0.267568, 0.07421, 1.0]], ['2, k, 21', [-0.813292, 0.048355, 1.0]], ['2, k, 22', [-0.777429, 0.0368039, 1.0]], ['2, k, 23', [-0.297155, 0.0132124, 1.0]], ['2, k, 24', [-0.251059, 0.0176871, 1.0]]]
[['2, k, 0', [-0.289983, -0.470504, 1.0]], ['2, k, 1', [-0.277181, -0.154833, 1.0]], ['2, k, 2', [-0.26297, 0.14967, 1.0]], ['2, k, 3', [-0.286334, 0.295271, 1.0]], ['2, k, 4', [-0.450076, 0.0812313, 1.0]], ['2, k, 5', [-0.646206, 0.0611211, 1.0]], ['2, k, 6', [-0.791646, 0.0471495, 1.0]], ['2, k, 7', [-0.809904, 0.0623425, 1.0]], ['2, k, 8', [-0.138986, 0.0304573, 1.0]], ['2, k, 9', [-0.188802, 0.0186017, 1.0]], ['2, k, 10', [-0.313547, 0.014117, 1.0]], ['2, k, 11', [-0.32963, 0.0161348, 1.0]], ['2, k, 12', [-0.364935, -0.462493, 1.0]], ['2, k, 13', [-0.431099, -0.769795, 1.0]], ['2, k, 14', [-0.475466, -1.08301, 1.0]], ['2, k, 15', [-0.517294, -1.12646, 1.0]], ['2, k, 16', [-0.21116, -0.465722, 1.0]], ['2, k, 17', [-0.122658, -0.79865, 1.0]], ['2, k, 18', [-0.0585546, -1.10248, 1.0]], ['2, k, 19', [-0.0235449, -1.13661, 1.0]], ['2, k, 20', [-0.267223, 0.0744085, 1.0]], ['2, k, 21', [-0.834433, 0.0564334, 1.0]], ['2, k, 22', [-0.719506, 0.056159, 1.0]], ['2, k, 23', [-0.34439, 0.011883, 1.0]], ['2, k, 24', [-0.29122, 0.0170235, 1.0]]]
[['2, k, 0', [-0.293423, -0.470642, 1.0]], ['2, k, 1', [-0.27777, -0.154848, 1.0]], ['2, k, 2', [-0.262495, 0.150232, 1.0]], ['2, k, 3', [-0.285874, 0.295191, 1.0]], ['2, k, 4', [-0.450274, 0.086566, 1.0]], ['2, k, 5', [-0.651486, 0.0676183, 1.0]], ['2, k, 6', [-0.809442, 0.053736, 1.0]], ['2, k, 7', [-0.823357, 0.0673007, 1.0]], ['2, k, 8', [-0.139973, 0.0278991, 1.0]], ['2, k, 9', [-0.19783, 0.0182173, 1.0]], ['2, k, 10', [-0.314918, 0.00925105, 1.0]], ['2, k, 11', [-0.361212, 0.0147844, 1.0]], ['2, k, 12', [-0.366696, -0.461558, 1.0]], ['2, k, 13', [-0.431231, -0.769687, 1.0]], ['2, k, 14', [-0.475514, -1.08291, 1.0]], ['2, k, 15', [-0.517718, -1.12618, 1.0]], ['2, k, 16', [-0.215943, -0.466691, 1.0]], ['2, k, 17', [-0.124001, -0.79961, 1.0]], ['2, k, 18', [-0.0578048, -1.10362, 1.0]], ['2, k, 19', [-0.0232904, -1.13725, 1.0]], ['2, k, 20', [-0.26702, 0.0747817, 1.0]], ['2, k, 21', [-0.854676, 0.0622028, 1.0]], ['2, k, 22', [-0.726238, 0.0570329, 1.0]], ['2, k, 23', [-0.384263, 0.0130572, 1.0]], ['2, k, 24', [-0.332078, 0.017327, 1.0]]]
[['2, k, 0', [-0.294334, -0.470863, 1.0]], ['2, k, 1', [-0.27819, -0.155047, 1.0]], ['2, k, 2', [-0.262087, 0.150579, 1.0]], ['2, k, 3', [-0.285213, 0.294939, 1.0]], ['2, k, 4', [-0.450682, 0.0884207, 1.0]], ['2, k, 5', [-0.667975, 0.0714443, 1.0]], ['2, k, 6', [-0.839348, 0.0654319, 1.0]], ['2, k, 7', [-0.838867, 0.0748442, 1.0]], ['2, k, 8', [-0.140051, 0.027202, 1.0]], ['2, k, 9', [-0.22507, 0.0163837, 1.0]], ['2, k, 10', [-0.330682, 0.00823011, 1.0]], ['2, k, 11', [-0.397343, 0.0146793, 1.0]], ['2, k, 12', [-0.366808, -0.461559, 1.0]], ['2, k, 13', [-0.431491, -0.769665, 1.0]], ['2, k, 14', [-0.475955, -1.08315, 1.0]], ['2, k, 15', [-0.517642, -1.12597, 1.0]], ['2, k, 16', [-0.21724, -0.467014, 1.0]], ['2, k, 17', [-0.125356, -0.801277, 1.0]], ['2, k, 18', [-0.0577899, -1.10481, 1.0]], ['2, k, 19', [-0.0223292, -1.13775, 1.0]], ['2, k, 20', [-0.266774, 0.0750105, 1.0]], ['2, k, 21', [-0.8717, 0.0704686, 1.0]], ['2, k, 22', [-0.754557, 0.0634421, 1.0]], ['2, k, 23', [-0.424916, 0.0137555, 1.0]], ['2, k, 24', [-0.452069, 0.0310611, 1.0]]]
