[[0, 0, 0, 0, 1.0], [1, 448.418, 231.043, 0.803648, 1.0], [2, 416.055, 238.406, 0.735797, 1.0], [3, 388.199, 239.898, 0.777827, 1.0], [4, 369.105, 241.314, 0.894704, 1.0], [5, 479.278, 226.687, 0.736401, 1.0], [6, 504.247, 231.127, 0.698157, 1.0], [7, 518.926, 239.905, 0.827078, 1.0], [8, 452.796, 344.157, 0.752526, 1.0], [9, 430.782, 344.155, 0.695394, 1.0], [10, 438.14, 416.108, 0.816709, 1.0], [11, 441.104, 474.79, 0.874503, 1.0], [12, 474.827, 344.159, 0.718201, 1.0], [13, 470.443, 416.057, 0.734389, 1.0], [14, 468.983, 476.331, 0.798475, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.032, 507.156, 0.844228, 1.0], [20, 476.358, 501.329, 0.826754, 1.0], [21, 464.641, 479.272, 0.656813, 1.0], [22, 438.124, 499.818, 0.89707, 1.0], [23, 429.288, 496.851, 0.864053, 1.0], [24, 448.408, 476.307, 0.736144, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.284, 229.575, 0.839981, 1.0], [2, 416.144, 231.075, 0.759036, 1.0], [3, 382.35, 238.419, 0.806654, 1.0], [4, 358.799, 239.929, 0.898739, 1.0], [5, 482.2, 226.667, 0.704528, 1.0], [6, 504.246, 232.524, 0.66787, 1.0], [7, 518.936, 239.921, 0.816245, 1.0], [8, 451.377, 342.662, 0.733243, 1.0], [9, 429.335, 341.232, 0.698901, 1.0], [10, 438.094, 414.654, 0.790687, 1.0], [11, 441.13, 474.794, 0.88877, 1.0], [12, 473.408, 342.684, 0.687574, 1.0], [13, 468.967, 413.154, 0.707143, 1.0], [14, 469.007, 476.303, 0.801517, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.066, 507.153, 0.831846, 1.0], [20, 476.372, 501.319, 0.820406, 1.0], [21, 466.053, 477.831, 0.639777, 1.0], [22, 438.131, 499.805, 0.908719, 1.0], [23, 429.299, 496.837, 0.881966, 1.0], [24, 448.425, 476.311, 0.74186, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.87, 229.587, 0.835102, 1.0], [2, 416.077, 231.097, 0.753167, 1.0], [3, 382.304, 238.395, 0.795365, 1.0], [4, 357.416, 239.902, 0.891059, 1.0], [5, 480.747, 226.659, 0.711625, 1.0], [6, 504.247, 232.522, 0.673031, 1.0], [7, 520.343, 239.931, 0.819472, 1.0], [8, 451.38, 342.659, 0.731134, 1.0], [9, 429.336, 341.236, 0.693279, 1.0], [10, 438.104, 414.627, 0.783736, 1.0], [11, 441.128, 474.795, 0.890371, 1.0], [12, 473.409, 342.663, 0.683373, 1.0], [13, 468.969, 411.688, 0.7097, 1.0], [14, 468.998, 476.274, 0.800416, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.061, 507.143, 0.822014, 1.0], [20, 476.364, 501.308, 0.81281, 1.0], [21, 466.045, 477.797, 0.64575, 1.0], [22, 438.122, 499.809, 0.905414, 1.0], [23, 429.293, 496.843, 0.884349, 1.0], [24, 448.417, 476.314, 0.740856, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.449, 229.606, 0.829582, 1.0], [2, 416.049, 232.528, 0.731448, 1.0], [3, 380.916, 238.387, 0.786437, 1.0], [4, 357.386, 239.877, 0.888205, 1.0], [5, 479.275, 226.669, 0.722605, 1.0], [6, 502.756, 231.1, 0.70747, 1.0], [7, 518.898, 239.909, 0.817643, 1.0], [8, 451.384, 341.221, 0.727035, 1.0], [9, 429.345, 341.214, 0.692898, 1.0], [10, 438.108, 413.196, 0.779372, 1.0], [11, 441.122, 474.799, 0.888436, 1.0], [12, 473.41, 341.221, 0.683101, 1.0], [13, 468.978, 411.716, 0.711334, 1.0], [14, 469.008, 476.304, 0.800411, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.06, 507.151, 0.828051, 1.0], [20, 476.37, 501.316, 0.813707, 1.0], [21, 466.053, 477.836, 0.638735, 1.0], [22, 438.129, 499.81, 0.907943, 1.0], [23, 429.297, 496.844, 0.883205, 1.0], [24, 448.415, 476.319, 0.744176, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.43, 229.57, 0.821836, 1.0], [2, 416.104, 231.054, 0.763514, 1.0], [3, 382.336, 236.952, 0.780622, 1.0], [4, 357.357, 239.829, 0.879139, 1.0], [5, 479.249, 226.645, 0.725277, 1.0], [6, 502.76, 231.046, 0.736984, 1.0], [7, 517.432, 239.878, 0.81833, 1.0], [8, 451.356, 339.73, 0.722111, 1.0], [9, 429.323, 338.305, 0.69306, 1.0], [10, 438.107, 413.185, 0.779024, 1.0], [11, 441.125, 474.808, 0.882859, 1.0], [12, 473.382, 339.735, 0.676418, 1.0], [13, 468.975, 411.723, 0.703542, 1.0], [14, 469.01, 476.303, 0.797947, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.055, 507.148, 0.828503, 1.0], [20, 476.366, 501.314, 0.814912, 1.0], [21, 466.052, 477.832, 0.6364, 1.0], [22, 438.129, 499.814, 0.903661, 1.0], [23, 429.298, 496.85, 0.879179, 1.0], [24, 448.422, 476.33, 0.743547, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.867, 229.572, 0.836271, 1.0], [2, 416.157, 229.681, 0.768784, 1.0], [3, 382.334, 235.502, 0.768563, 1.0], [4, 357.313, 238.432, 0.850382, 1.0], [5, 479.291, 226.66, 0.719704, 1.0], [6, 502.784, 231.06, 0.724352, 1.0], [7, 517.447, 239.886, 0.817265, 1.0], [8, 451.345, 338.307, 0.718958, 1.0], [9, 429.304, 339.726, 0.69152, 1.0], [10, 438.107, 414.598, 0.779892, 1.0], [11, 441.126, 474.799, 0.881512, 1.0], [12, 473.377, 338.3, 0.673133, 1.0], [13, 468.982, 411.727, 0.696815, 1.0], [14, 470.427, 476.296, 0.795292, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.053, 507.148, 0.824847, 1.0], [20, 476.367, 501.315, 0.812801, 1.0], [21, 466.057, 477.823, 0.629385, 1.0], [22, 438.128, 499.812, 0.907848, 1.0], [23, 429.298, 496.847, 0.881881, 1.0], [24, 448.419, 476.321, 0.739482, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.436, 229.626, 0.826014, 1.0], [2, 414.635, 231.1, 0.73147, 1.0], [3, 379.42, 238.355, 0.749298, 1.0], [4, 354.401, 238.433, 0.823747, 1.0], [5, 480.748, 228.106, 0.737897, 1.0], [6, 501.333, 231.05, 0.730604, 1.0], [7, 514.532, 239.879, 0.82918, 1.0], [8, 451.354, 341.205, 0.714546, 1.0], [9, 429.325, 341.203, 0.681361, 1.0], [10, 438.12, 414.643, 0.781751, 1.0], [11, 441.132, 474.804, 0.88193, 1.0], [12, 473.374, 341.195, 0.66698, 1.0], [13, 468.991, 414.614, 0.700549, 1.0], [14, 470.431, 476.31, 0.79598, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.057, 507.148, 0.826827, 1.0], [20, 476.366, 501.318, 0.816372, 1.0], [21, 466.058, 477.834, 0.629132, 1.0], [22, 438.125, 499.809, 0.906611, 1.0], [23, 429.296, 496.844, 0.880261, 1.0], [24, 448.431, 476.323, 0.743674, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.964, 229.652, 0.807322, 1.0], [2, 413.196, 232.571, 0.689772, 1.0], [3, 382.347, 236.957, 0.773142, 1.0], [4, 357.327, 239.828, 0.868707, 1.0], [5, 479.293, 228.105, 0.730868, 1.0], [6, 501.292, 229.68, 0.752874, 1.0], [7, 514.503, 239.892, 0.843679, 1.0], [8, 451.367, 341.233, 0.712326, 1.0], [9, 429.334, 341.225, 0.676611, 1.0], [10, 438.125, 414.626, 0.783056, 1.0], [11, 441.122, 474.809, 0.886699, 1.0], [12, 473.394, 341.234, 0.66482, 1.0], [13, 468.99, 413.198, 0.702193, 1.0], [14, 469.005, 476.292, 0.800365, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.063, 507.139, 0.82561, 1.0], [20, 476.368, 501.307, 0.817958, 1.0], [21, 466.042, 477.819, 0.64013, 1.0], [22, 438.126, 499.807, 0.909076, 1.0], [23, 429.297, 496.844, 0.884933, 1.0], [24, 448.413, 476.327, 0.739739, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.418, 229.681, 0.800717, 1.0], [2, 416.082, 232.561, 0.727712, 1.0], [3, 382.342, 236.952, 0.760334, 1.0], [4, 357.327, 239.835, 0.847674, 1.0], [5, 479.284, 228.166, 0.742159, 1.0], [6, 501.299, 231.088, 0.73394, 1.0], [7, 514.547, 239.937, 0.835794, 1.0], [8, 451.395, 344.164, 0.746187, 1.0], [9, 429.376, 344.15, 0.694845, 1.0], [10, 438.136, 416.077, 0.79117, 1.0], [11, 441.123, 474.814, 0.88647, 1.0], [12, 473.384, 345.569, 0.686389, 1.0], [13, 468.993, 416.066, 0.713228, 1.0], [14, 469.015, 476.316, 0.797404, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.059, 507.144, 0.825188, 1.0], [20, 476.368, 501.312, 0.815739, 1.0], [21, 466.044, 479.243, 0.629423, 1.0], [22, 438.13, 499.806, 0.910258, 1.0], [23, 429.302, 496.842, 0.884503, 1.0], [24, 448.418, 476.326, 0.738227, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.891, 229.666, 0.821636, 1.0], [2, 416.13, 232.56, 0.731957, 1.0], [3, 383.781, 238.411, 0.762665, 1.0], [4, 357.411, 239.824, 0.841891, 1.0], [5, 482.19, 228.161, 0.73784, 1.0], [6, 501.297, 231.11, 0.703288, 1.0], [7, 514.54, 241.3, 0.814157, 1.0], [8, 451.384, 342.668, 0.725924, 1.0], [9, 429.365, 341.215, 0.684185, 1.0], [10, 438.137, 414.597, 0.778751, 1.0], [11, 441.121, 474.8, 0.881155, 1.0], [12, 473.381, 342.689, 0.674211, 1.0], [13, 468.99, 413.196, 0.698997, 1.0], [14, 469.01, 476.298, 0.797169, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.584, 204.616, 0.0792242, 1.0], [18, 467.516, 203.172, 0.0709656, 1.0], [19, 466.069, 507.15, 0.818144, 1.0], [20, 476.373, 501.315, 0.810472, 1.0], [21, 466.043, 477.827, 0.635348, 1.0], [22, 438.124, 499.805, 0.907321, 1.0], [23, 429.297, 496.841, 0.880167, 1.0], [24, 448.414, 476.32, 0.737022, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.945, 229.665, 0.788123, 1.0], [2, 414.615, 232.579, 0.685038, 1.0], [3, 382.359, 238.396, 0.762745, 1.0], [4, 357.426, 239.852, 0.852255, 1.0], [5, 479.272, 228.144, 0.734965, 1.0], [6, 499.883, 231.07, 0.736221, 1.0], [7, 513.085, 239.93, 0.844072, 1.0], [8, 451.369, 342.699, 0.733104, 1.0], [9, 429.355, 342.684, 0.691276, 1.0], [10, 438.131, 414.621, 0.78455, 1.0], [11, 441.122, 474.809, 0.88931, 1.0], [12, 473.364, 344.11, 0.673805, 1.0], [13, 468.989, 414.618, 0.70154, 1.0], [14, 469.009, 476.295, 0.80041, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.073, 507.15, 0.817875, 1.0], [20, 476.371, 501.315, 0.811539, 1.0], [21, 466.036, 477.816, 0.646307, 1.0], [22, 438.122, 499.808, 0.908584, 1.0], [23, 429.294, 496.844, 0.884199, 1.0], [24, 448.416, 476.322, 0.740693, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.946, 231.054, 0.785089, 1.0], [2, 414.643, 232.568, 0.705881, 1.0], [3, 382.394, 238.372, 0.755467, 1.0], [4, 357.409, 239.865, 0.863754, 1.0], [5, 477.844, 228.188, 0.747921, 1.0], [6, 499.814, 231.079, 0.744622, 1.0], [7, 513.022, 239.928, 0.868777, 1.0], [8, 451.372, 342.699, 0.736799, 1.0], [9, 429.36, 342.697, 0.69445, 1.0], [10, 438.13, 414.641, 0.787798, 1.0], [11, 441.12, 474.812, 0.885704, 1.0], [12, 473.365, 342.696, 0.673948, 1.0], [13, 468.984, 414.636, 0.703642, 1.0], [14, 469.013, 476.306, 0.797383, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.07, 507.146, 0.818153, 1.0], [20, 476.371, 501.313, 0.811432, 1.0], [21, 466.036, 477.84, 0.635171, 1.0], [22, 438.13, 499.807, 0.907451, 1.0], [23, 429.302, 496.845, 0.879202, 1.0], [24, 448.412, 476.327, 0.735971, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.967, 231.069, 0.785726, 1.0], [2, 416.052, 232.566, 0.723737, 1.0], [3, 382.401, 238.382, 0.765333, 1.0], [4, 358.825, 239.879, 0.869161, 1.0], [5, 479.251, 229.565, 0.753121, 1.0], [6, 499.819, 231.104, 0.744731, 1.0], [7, 513.037, 239.947, 0.868813, 1.0], [8, 451.374, 344.161, 0.750301, 1.0], [9, 429.372, 344.168, 0.705405, 1.0], [10, 438.135, 414.663, 0.792331, 1.0], [11, 441.126, 474.814, 0.885286, 1.0], [12, 473.351, 344.162, 0.682544, 1.0], [13, 468.99, 414.67, 0.717448, 1.0], [14, 469.008, 476.309, 0.799931, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.062, 507.148, 0.825454, 1.0], [20, 476.369, 501.314, 0.815103, 1.0], [21, 466.036, 477.839, 0.641484, 1.0], [22, 438.126, 499.805, 0.905548, 1.0], [23, 429.298, 496.841, 0.876518, 1.0], [24, 448.421, 476.33, 0.739653, 1.0]]
