[['2, k, 0', [-10.51481, 91.81995, 1.0]], ['2, k, 1', [-9.827455040325836, 124.20498500278678, 1.0]], ['2, k, 2', [-9.387771066843845, 148.53100563727276, 1.0]], ['2, k, 3', [-9.281033055562348, 155.40678235980604, 1.0]], ['2, k, 4', [6.748207945480781, 143.21599639562106, 1.0]], ['2, k, 5', [36.11299887980076, 146.8284073267598, 1.0]], ['2, k, 6', [41.34076403208343, 162.6426349086538, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.29537275503387, 143.832442200024, 1.0]], ['2, k, 9', [-49.11932028562921, 138.95251832297527, 1.0]], ['2, k, 10', [-64.39964392770004, 154.8356124130098, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.9955600373049345, 91.89663622677135, 1.0]], ['2, k, 13', [3.2521175488803697, 49.711340064210816, 1.0]], ['2, k, 14', [7.719159367700065, 10.520928742975826, 1.0]], ['2, k, 15', [1.015915064491999, 7.241852234420151, 1.0]], ['2, k, 16', [-15.695579932309172, 91.29798369986918, 1.0]], ['2, k, 17', [-9.313726438022034, 49.87974833728433, 1.0]], ['2, k, 18', [-1.9444231950412352, 10.990856552217942, 1.0]], ['2, k, 19', [-4.2578321506406045, 4.210650972391313, 1.0]], ['2, k, 20', [-9.387771066843845, 148.53100563727276, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6416959999999996, 91.862178, 1.0]], ['2, k, 1', [-1.9034291625044524, 121.29337302746279, 1.0]], ['2, k, 2', [-0.5017238855314938, 143.1814743424345, 1.0]], ['2, k, 3', [-0.11919420689391164, 149.32414998070874, 1.0]], ['2, k, 4', [17.366746759801945, 138.2120461877517, 1.0]], ['2, k, 5', [44.4198748382758, 144.56653108400593, 1.0]], ['2, k, 6', [47.69368109702063, 160.85242609528217, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.61712911942366, 139.05792068372, 1.0]], ['2, k, 9', [-41.924583541376464, 134.35084285566754, 1.0]], ['2, k, 10', [-55.14401713979232, 149.4538063398381, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1104462568018256, 90.4796568838159, 1.0]], ['2, k, 13', [-1.2332553587275883, 47.31293179457839, 1.0]], ['2, k, 14', [3.7886462651066517, 9.02524622505424, 1.0]], ['2, k, 15', [0.3127850027694987, 2.5720930535779374, 1.0]], ['2, k, 16', [-8.554782882581183, 92.63444158745581, 1.0]], ['2, k, 17', [-46.879561658661814, 103.4633466604939, 1.0]], ['2, k, 18', [-80.40158657632503, 113.82064009815394, 1.0]], ['2, k, 19', [-89.42267345872153, 110.4033889009909, 1.0]], ['2, k, 20', [-0.5017238855314938, 143.1814743424345, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6044980000000004, 91.66997199999999, 1.0]], ['2, k, 1', [-1.8847460552651543, 120.96160470150765, 1.0]], ['2, k, 2', [-0.4945775043502804, 142.79940233098725, 1.0]], ['2, k, 3', [-0.11592462925926406, 148.92079086805214, 1.0]], ['2, k, 4', [17.399291797791054, 137.8972839924484, 1.0]], ['2, k, 5', [44.411290508781924, 144.35305966347715, 1.0]], ['2, k, 6', [47.577646149043105, 160.43085992926618, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.62217945637101, 138.658136927624, 1.0]], ['2, k, 9', [-41.2927418040058, 134.27450459421513, 1.0]], ['2, k, 10', [-55.06095797688487, 150.09601340581952, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.249403145129394, 90.21972777380859, 1.0]], ['2, k, 13', [-1.2569064409305923, 47.157077768673055, 1.0]], ['2, k, 14', [3.718118643226906, 8.928227602054818, 1.0]], ['2, k, 15', [0.279090763517134, 2.4985637757825936, 1.0]], ['2, k, 16', [-8.522818224235891, 92.52419747311474, 1.0]], ['2, k, 17', [-44.87151026186321, 103.10734416303585, 1.0]], ['2, k, 18', [-79.2462737033971, 114.37096844069492, 1.0]], ['2, k, 19', [-88.41437502533256, 111.09408694901995, 1.0]], ['2, k, 20', [-0.4945775043502804, 142.79940233098725, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5160619999999994, 91.49519999999998, 1.0]], ['2, k, 1', [-1.8099139396536728, 120.69570943480258, 1.0]], ['2, k, 2', [-0.4279408020933465, 142.5201861892122, 1.0]], ['2, k, 3', [-0.05213717911563576, 148.6310181379158, 1.0]], ['2, k, 4', [17.457846601759975, 137.67847715161994, 1.0]], ['2, k, 5', [44.45007770534889, 144.25351209401498, 1.0]], ['2, k, 6', [47.551726527738495, 160.24877675487426, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.554578779520593, 138.35703364684238, 1.0]], ['2, k, 9', [-40.6182351964388, 134.2259114660016, 1.0]], ['2, k, 10', [-54.925139026600036, 150.761980463257, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.372286585445966, 90.01632079935192, 1.0]], ['2, k, 13', [-1.251666879063837, 47.02314992909337, 1.0]], ['2, k, 14', [3.6725890437911675, 8.84221178800945, 1.0]], ['2, k, 15', [0.26016685542520834, 2.4288479163240986, 1.0]], ['2, k, 16', [-8.406910887002304, 92.40212880532307, 1.0]], ['2, k, 17', [-42.819840092706684, 102.48911737860848, 1.0]], ['2, k, 18', [-78.14172350370936, 114.63927320634967, 1.0]], ['2, k, 19', [-87.36158920642913, 111.39821611222442, 1.0]], ['2, k, 20', [-0.4279408020933465, 142.5201861892122, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.142832, 91.420402, 1.0]], ['2, k, 1', [-1.4434113256193, 120.5350005550211, 1.0]], ['2, k, 2', [-0.06906053070768806, 142.33576085751668, 1.0]], ['2, k, 3', [0.30395073758223634, 148.4319954163762, 1.0]], ['2, k, 4', [17.756871891578598, 137.56507357278193, 1.0]], ['2, k, 5', [44.72389318195116, 144.2569218595828, 1.0]], ['2, k, 6', [47.783968987889835, 160.2072636837998, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.196780357004002, 138.14366058709288, 1.0]], ['2, k, 9', [-39.94863107335952, 134.14459434790993, 1.0]], ['2, k, 10', [-54.56804444559313, 151.1441842236585, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7342463906153136, 89.88290515374383, 1.0]], ['2, k, 13', [-0.9648046400205703, 46.897133955714125, 1.0]], ['2, k, 14', [3.913336519495766, 8.736708324759263, 1.0]], ['2, k, 15', [0.5153445155701211, 2.3461403278066495, 1.0]], ['2, k, 16', [-7.990604245356543, 92.41180637148773, 1.0]], ['2, k, 17', [-41.864981631299585, 102.05636912302045, 1.0]], ['2, k, 18', [-78.76274599713875, 114.75005514957813, 1.0]], ['2, k, 19', [-88.05855268193311, 111.37056978784781, 1.0]], ['2, k, 20', [-0.06906053070768806, 142.33576085751668, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.602482, 91.38955200000001, 1.0]], ['2, k, 1', [-0.899252700561646, 120.43682466131261, 1.0]], ['2, k, 2', [0.4707424322252256, 142.21859123779294, 1.0]], ['2, k, 3', [0.8421893640799316, 148.30855052951205, 1.0]], ['2, k, 4', [18.194442133677224, 137.52585338901935, 1.0]], ['2, k, 5', [45.134704409782735, 144.32880283622072, 1.0]], ['2, k, 6', [48.17017848416366, 160.27158506773156, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.550367686784256, 138.01766605427903, 1.0]], ['2, k, 9', [-39.20877712699465, 134.03888229596268, 1.0]], ['2, k, 10', [-53.989540771968564, 151.23341416935267, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.207390698072163, 89.79614641283182, 1.0]], ['2, k, 13', [-0.515148407875115, 46.792904962723384, 1.0]], ['2, k, 14', [4.326832080583158, 8.656209600554071, 1.0]], ['2, k, 15', [0.9368254748033524, 2.288073098085528, 1.0]], ['2, k, 16', [-7.36850613351284, 92.47258658634044, 1.0]], ['2, k, 17', [-41.578013746139085, 101.46542560016478, 1.0]], ['2, k, 18', [-80.01091639181645, 114.01824763170646, 1.0]], ['2, k, 19', [-89.48015826397932, 110.24919746981006, 1.0]], ['2, k, 20', [0.4707424322252256, 142.21859123779294, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.282464, 91.348276, 1.0]], ['2, k, 1', [-0.5603962628579715, 120.41717960012183, 1.0]], ['2, k, 2', [0.8139305885886213, 142.261080456208, 1.0]], ['2, k, 3', [1.1871875669788918, 148.38165587609421, 1.0]], ['2, k, 4', [18.432022166993384, 137.65003433273012, 1.0]], ['2, k, 5', [45.31727779187575, 144.54488729821145, 1.0]], ['2, k, 6', [48.38614865367908, 160.70233083617637, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.968156476546262, 138.0468700072341, 1.0]], ['2, k, 9', [-38.59763772144218, 134.21151194360152, 1.0]], ['2, k, 10', [-53.23880863826614, 151.29666627528417, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.333941585130143, 89.76579599669437, 1.0]], ['2, k, 13', [-0.33474621045351993, 46.74005084078198, 1.0]], ['2, k, 14', [4.470063840014159, 8.670671385814494, 1.0]], ['2, k, 15', [1.0816425402085241, 2.3095035905684247, 1.0]], ['2, k, 16', [-6.976691591843356, 92.44711324255216, 1.0]], ['2, k, 17', [-41.52653966285589, 100.36437234257774, 1.0]], ['2, k, 18', [-79.09280505166325, 111.66870687693842, 1.0]], ['2, k, 19', [-88.5689139191521, 107.34647452895399, 1.0]], ['2, k, 20', [0.8139305885886213, 142.261080456208, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.1176180000000002, 91.34336, 1.0]], ['2, k, 1', [-0.37143781574424906, 120.50239675448323, 1.0]], ['2, k, 2', [1.0114888785315383, 142.45399688380948, 1.0]], ['2, k, 3', [1.388365034067237, 148.62188006862488, 1.0]], ['2, k, 4', [18.542757119549794, 137.91738517921726, 1.0]], ['2, k, 5', [45.37537563802161, 144.88272154657605, 1.0]], ['2, k, 6', [48.51108858463451, 161.28959196791908, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.543382435892344, 138.1966197494044, 1.0]], ['2, k, 9', [-38.20764159227642, 134.48155186715124, 1.0]], ['2, k, 10', [-52.479281929457585, 151.2454308451666, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.147443516862249, 89.8391085507625, 1.0]], ['2, k, 13', [-0.4029199119415674, 46.727229386345385, 1.0]], ['2, k, 14', [4.366089473789278, 8.754159810502848, 1.0]], ['2, k, 15', [0.9698911314175267, 2.3966874445007944, 1.0]], ['2, k, 16', [-6.783609921161043, 92.40853474739347, 1.0]], ['2, k, 17', [-42.15249915348899, 98.51068241846802, 1.0]], ['2, k, 18', [-79.77899282288786, 107.84449111898779, 1.0]], ['2, k, 19', [-89.03438798501375, 102.8595816757047, 1.0]], ['2, k, 20', [1.0114888785315383, 142.45399688380948, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.9514699999999998, 91.40043399999999, 1.0]], ['2, k, 1', [-0.17781449651321024, 120.7144353817273, 1.0]], ['2, k, 2', [1.2181288923798474, 142.8067774666348, 1.0]], ['2, k, 3', [1.5999399350977723, 149.029197134144, 1.0]], ['2, k, 4', [18.681817504156747, 138.32340456045017, 1.0]], ['2, k, 5', [45.45683947638345, 145.3390994851052, 1.0]], ['2, k, 6', [48.65461595577437, 161.86778357854237, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.10978604690665, 138.48385708488388, 1.0]], ['2, k, 9', [-37.86791925493843, 134.8544331053667, 1.0]], ['2, k, 10', [-51.8635357239625, 151.44507790425632, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9954672846553816, 90.01967381137835, 1.0]], ['2, k, 13', [-0.39813772082141696, 46.72912022366806, 1.0]], ['2, k, 14', [4.325156153791873, 8.863758768370005, 1.0]], ['2, k, 15', [0.9171542911648007, 2.5030579728958573, 1.0]], ['2, k, 16', [-6.607456058234321, 92.39103546603941, 1.0]], ['2, k, 17', [-42.71236888718849, 95.51828652135815, 1.0]], ['2, k, 18', [-81.21916809241915, 101.52951650657506, 1.0]], ['2, k, 19', [-90.03515612495731, 95.76080882351634, 1.0]], ['2, k, 20', [1.2181288923798474, 142.8067774666348, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.7962060000000002, 91.51287199999999, 1.0]], ['2, k, 1', [0.0010150967918536313, 121.0456852868517, 1.0]], ['2, k, 2', [1.4086185185825562, 143.32640039228264, 1.0]], ['2, k, 3', [1.7943106625698633, 149.61566255959264, 1.0]], ['2, k, 4', [18.84481258762378, 138.8647546234249, 1.0]], ['2, k, 5', [45.60729086629782, 145.92183197628225, 1.0]], ['2, k, 6', [48.856238657199846, 162.46611938657563, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.67396255494575, 138.92403391024763, 1.0]], ['2, k, 9', [-37.56327033625531, 135.22496675890494, 1.0]], ['2, k, 10', [-51.660091795094964, 151.95494769478915, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.90151012870551, 90.29014932843683, 1.0]], ['2, k, 13', [-0.31590926909286265, 46.78919248351201, 1.0]], ['2, k, 14', [4.348454852799144, 8.999469024963268, 1.0]], ['2, k, 15', [0.9275966968299034, 2.6369861114744513, 1.0]], ['2, k, 16', [-6.432658323718625, 92.3928370596416, 1.0]], ['2, k, 17', [-42.85646577058148, 91.58053771545679, 1.0]], ['2, k, 18', [-81.65415220127835, 93.1312882333421, 1.0]], ['2, k, 19', [-89.86012617927379, 86.48717598080411, 1.0]], ['2, k, 20', [1.4086185185825562, 143.32640039228264, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.6607779999999999, 91.652484, 1.0]], ['2, k, 1', [0.1524306364158674, 121.43181625554334, 1.0]], ['2, k, 2', [1.5681678495560687, 143.92323966395134, 1.0]], ['2, k, 3', [1.956087319834939, 150.28333322958918, 1.0]], ['2, k, 4', [19.024259172920228, 139.45033004375335, 1.0]], ['2, k, 5', [45.832623132741375, 146.53797588290576, 1.0]], ['2, k, 6', [49.13196150453522, 163.0124120084845, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.37034102533616, 139.41873607491226, 1.0]], ['2, k, 9', [-37.720017881168786, 135.49202184950082, 1.0]], ['2, k, 10', [-51.87549139978357, 152.18417465072338, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8991728586576926, 90.59658836473157, 1.0]], ['2, k, 13', [-0.09424511579318695, 46.94646329463651, 1.0]], ['2, k, 14', [4.535944843451235, 9.13316729101728, 1.0]], ['2, k, 15', [1.1041789618524707, 2.771342467290057, 1.0]], ['2, k, 16', [-6.256765730935663, 92.41120492621943, 1.0]], ['2, k, 17', [-42.277510983938896, 86.67548820701576, 1.0]], ['2, k, 18', [-81.3650702857004, 82.57769133746517, 1.0]], ['2, k, 19', [-88.77724634711956, 74.9734201536517, 1.0]], ['2, k, 20', [1.5681678495560687, 143.92323966395134, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.5332219999999999, 91.794846, 1.0]], ['2, k, 1', [0.2905201822550556, 121.80592575802406, 1.0]], ['2, k, 2', [1.709466976791285, 144.4883495289706, 1.0]], ['2, k, 3', [2.0982251945162043, 150.90692664885788, 1.0]], ['2, k, 4', [19.18847274074956, 139.99156539429745, 1.0]], ['2, k, 5', [46.10075567456239, 147.10731661252433, 1.0]], ['2, k, 6', [49.44622318465146, 163.46350363242632, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.20206863990092, 139.8713113930504, 1.0]], ['2, k, 9', [-38.14280427458459, 135.74885160761457, 1.0]], ['2, k, 10', [-52.16430652322441, 152.16903694933833, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.992207990397436, 90.89058756411183, 1.0]], ['2, k, 13', [0.28028355887814715, 47.12775074759333, 1.0]], ['2, k, 14', [4.9089702581079155, 9.224842817165396, 1.0]], ['2, k, 15', [1.4669856718420928, 2.8629278337423543, 1.0]], ['2, k, 16', [-6.11547006247538, 92.44328994644084, 1.0]], ['2, k, 17', [-40.852236812749695, 81.45616207901423, 1.0]], ['2, k, 18', [-80.83258651167885, 70.24232948494253, 1.0]], ['2, k, 19', [-86.88950562842403, 61.58952041517297, 1.0]], ['2, k, 20', [1.709466976791285, 144.4883495289706, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.467682, 91.953152, 1.0]], ['2, k, 1', [0.36478196038275557, 122.20920404472167, 1.0]], ['2, k, 2', [1.7827965176395215, 145.1021915163959, 1.0]], ['2, k, 3', [2.170742654627022, 151.58250910639745, 1.0]], ['2, k, 4', [19.283699380474303, 140.5653168992605, 1.0]], ['2, k, 5', [46.34592882117078, 147.69638490877912, 1.0]], ['2, k, 6', [49.7469101259225, 163.94678683029093, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.06971877120598, 140.38604583432243, 1.0]], ['2, k, 9', [-38.537880767836135, 136.0946713515995, 1.0]], ['2, k, 10', [-52.396165632252554, 152.23270135179052, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.155323525046825, 91.16224021654546, 1.0]], ['2, k, 13', [0.7659349589030517, 47.330950927918046, 1.0]], ['2, k, 14', [5.416590992172427, 9.286685890188423, 1.0]], ['2, k, 15', [1.9588487901941862, 2.9229530355946283, 1.0]], ['2, k, 16', [-6.056416048958535, 92.49773597673877, 1.0]], ['2, k, 17', [-38.54235502761655, 76.48009826220382, 1.0]], ['2, k, 18', [-76.34879102628099, 58.402902745084475, 1.0]], ['2, k, 19', [-80.98702452434514, 49.09029976113671, 1.0]], ['2, k, 20', [1.7827965176395215, 145.1021915163959, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.513364, 92.074626, 1.0]], ['2, k, 1', [0.29031901623406675, 122.57496029676331, 1.0]], ['2, k, 2', [1.6870751364152998, 145.68086233610322, 1.0]], ['2, k, 3', [2.068851283934848, 152.22400261377118, 1.0]], ['2, k, 4', [19.19324082124909, 141.0907655615372, 1.0]], ['2, k, 5', [46.435213332154206, 148.2292735658351, 1.0]], ['2, k, 6', [49.908954820415985, 164.38035640495357, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.094000620832137, 140.86647462962395, 1.0]], ['2, k, 9', [-38.99938464942696, 136.55347459943255, 1.0]], ['2, k, 10', [-52.59943927633031, 152.34325313576272, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.122662946407191, 91.39888401864226, 1.0]], ['2, k, 13', [1.0563035932994693, 47.58956869709238, 1.0]], ['2, k, 14', [5.757765936856146, 9.3334240312915, 1.0]], ['2, k, 15', [2.2627328602865973, 2.980826216240538, 1.0]], ['2, k, 16', [-6.096808550066807, 92.51897678583042, 1.0]], ['2, k, 17', [-37.2535625649777, 71.46801448496343, 1.0]], ['2, k, 18', [-73.72632793155881, 53.73471570680762, 1.0]], ['2, k, 19', [-78.1715582274309, 44.271702127510366, 1.0]], ['2, k, 20', [1.6870751364152998, 145.68086233610322, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.6977719999999998, 92.174144, 1.0]], ['2, k, 1', [0.04924311938693693, 122.91266732730358, 1.0]], ['2, k, 2', [1.4078209058904116, 146.2255529335689, 1.0]], ['2, k, 3', [1.780634867902581, 152.83123504715178, 1.0]], ['2, k, 4', [18.929564306753875, 141.5616247154121, 1.0]], ['2, k, 5', [46.321757950681686, 148.67979242051135, 1.0]], ['2, k, 6', [49.91223754989707, 164.80962281928544, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.29836256596345, 141.32100785397355, 1.0]], ['2, k, 9', [-39.606284069685614, 137.12350285421294, 1.0]], ['2, k, 10', [-52.75592515342499, 152.43099833064832, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.953438118923745, 91.61021856277348, 1.0]], ['2, k, 13', [1.233774215023812, 47.81147097244247, 1.0]], ['2, k, 14', [6.010635219876296, 9.374295249468034, 1.0]], ['2, k, 15', [2.4683396589435533, 3.0234569237356075, 1.0]], ['2, k, 16', [-6.295392961651772, 92.50232743230195, 1.0]], ['2, k, 17', [-37.448999398911916, 69.24937166902939, 1.0]], ['2, k, 18', [-73.66222535513612, 53.29307919816095, 1.0]], ['2, k, 19', [-78.89642579377045, 44.413622112834815, 1.0]], ['2, k, 20', [1.4078209058904116, 146.2255529335689, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.0514219999999996, 92.26595999999999, 1.0]], ['2, k, 1', [-0.3160582910369687, 123.2742475964856, 1.0]], ['2, k, 2', [1.0156820883583488, 146.80661833152797, 1.0]], ['2, k, 3', [1.3824140329941277, 153.47937507590115, 1.0]], ['2, k, 4', [18.560834913870224, 142.07022319476016, 1.0]], ['2, k, 5', [46.02595032053317, 149.12367794973102, 1.0]], ['2, k, 6', [49.72100347510909, 165.2907033376348, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.600667437862167, 141.8163270121023, 1.0]], ['2, k, 9', [-39.94597967140213, 137.9321496211664, 1.0]], ['2, k, 10', [-53.117186865373796, 153.35478495343236, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5793952067271526, 91.82804257729677, 1.0]], ['2, k, 13', [1.256601082842575, 47.82554085802183, 1.0]], ['2, k, 14', [6.097492189039218, 9.40407691820176, 1.0]], ['2, k, 15', [2.4985191152772814, 3.0480858701666174, 1.0]], ['2, k, 16', [-6.672259790292453, 92.44484095800496, 1.0]], ['2, k, 17', [-37.81652777815683, 67.63689941615635, 1.0]], ['2, k, 18', [-71.57669821174974, 47.29843082788666, 1.0]], ['2, k, 19', [-76.56140097993628, 38.965457421805525, 1.0]], ['2, k, 20', [1.0156820883583488, 146.80661833152797, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.532832, 92.338078, 1.0]], ['2, k, 1', [-0.7715436217820544, 123.65460598825794, 1.0]], ['2, k, 2', [0.5454823117292047, 147.40883894326154, 1.0]], ['2, k, 3', [0.907621339627577, 154.14619731784896, 1.0]], ['2, k, 4', [18.125173859872874, 142.6067526103291, 1.0]], ['2, k, 5', [45.67137196103533, 149.57670784129644, 1.0]], ['2, k, 6', [49.45350948724326, 165.77690300542005, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.97447963974276, 142.33185320717791, 1.0]], ['2, k, 9', [-40.33127514642526, 138.90075918592598, 1.0]], ['2, k, 10', [-53.54251755274378, 154.47070705852244, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0747249619080694, 92.05170585021976, 1.0]], ['2, k, 13', [1.1540452757915385, 47.62640932047448, 1.0]], ['2, k, 14', [6.055713115154996, 9.378125372612814, 1.0]], ['2, k, 15', [2.3827534867690927, 3.011195938950734, 1.0]], ['2, k, 16', [-7.172898094482062, 92.33648796042495, 1.0]], ['2, k, 17', [-37.434415611986886, 64.95468667452721, 1.0]], ['2, k, 18', [-67.6095030189936, 39.60848889352975, 1.0]], ['2, k, 19', [-72.50627840811855, 32.3587038511334, 1.0]], ['2, k, 20', [0.5454823117292047, 147.40883894326154, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
