[[0, 499.818, 216.423, 0.69949, 1.0], [1, 498.381, 248.655, 0.855684, 1.0], [2, 474.9, 245.762, 0.845597, 1.0], [3, 464.639, 288.413, 0.91211, 1.0], [4, 463.058, 329.455, 0.901029, 1.0], [5, 521.897, 248.686, 0.83416, 1.0], [6, 532.084, 289.825, 0.835825, 1.0], [7, 535.088, 332.395, 0.907219, 1.0], [8, 498.34, 322.072, 0.837122, 1.0], [9, 483.64, 322.063, 0.763913, 1.0], [10, 477.852, 382.331, 0.908475, 1.0], [11, 476.419, 436.701, 0.870536, 1.0], [12, 511.595, 322.096, 0.822599, 1.0], [13, 510.112, 380.9, 0.939701, 1.0], [14, 510.039, 436.663, 0.84806, 1.0], [15, 496.874, 213.41, 0.653065, 1.0], [16, 504.23, 213.417, 0.63115, 1.0], [17, 488.062, 216.344, 0.623002, 1.0], [18, 511.56, 216.39, 0.60608, 1.0], [19, 507.181, 458.701, 0.737512, 1.0], [20, 514.541, 454.319, 0.753781, 1.0], [21, 505.684, 439.673, 0.730751, 1.0], [22, 480.714, 458.692, 0.782766, 1.0], [23, 473.34, 454.288, 0.798291, 1.0], [24, 480.714, 439.665, 0.78456, 1.0]]
[[0, 498.369, 216.406, 0.51975, 1.0], [1, 498.39, 247.196, 0.854708, 1.0], [2, 474.9, 244.317, 0.84522, 1.0], [3, 464.638, 288.397, 0.907873, 1.0], [4, 463.049, 328.03, 0.889206, 1.0], [5, 521.901, 247.23, 0.83109, 1.0], [6, 532.099, 288.404, 0.845528, 1.0], [7, 535.085, 332.374, 0.892652, 1.0], [8, 498.381, 322.073, 0.852816, 1.0], [9, 483.685, 322.058, 0.775044, 1.0], [10, 477.827, 382.323, 0.91941, 1.0], [11, 477.766, 438.113, 0.877304, 1.0], [12, 511.641, 322.102, 0.826333, 1.0], [13, 510.131, 380.912, 0.943104, 1.0], [14, 510.031, 436.653, 0.842866, 1.0], [15, 495.388, 210.535, 0.47164, 1.0], [16, 501.324, 210.536, 0.474135, 1.0], [17, 488.02, 216.336, 0.445921, 1.0], [18, 511.528, 216.344, 0.490333, 1.0], [19, 507.174, 458.722, 0.738293, 1.0], [20, 514.522, 454.331, 0.749202, 1.0], [21, 504.256, 439.674, 0.722215, 1.0], [22, 480.724, 458.69, 0.775316, 1.0], [23, 473.364, 454.285, 0.812443, 1.0], [24, 480.715, 441.035, 0.773276, 1.0]]
[[0, 498.364, 216.407, 0.527082, 1.0], [1, 498.385, 247.199, 0.854725, 1.0], [2, 474.893, 244.322, 0.843879, 1.0], [3, 464.639, 288.405, 0.905089, 1.0], [4, 463.05, 328.03, 0.891098, 1.0], [5, 521.897, 247.232, 0.831461, 1.0], [6, 532.1, 288.405, 0.845885, 1.0], [7, 535.083, 332.373, 0.892685, 1.0], [8, 498.373, 322.086, 0.854252, 1.0], [9, 483.67, 322.073, 0.776699, 1.0], [10, 477.818, 382.326, 0.920864, 1.0], [11, 477.766, 438.113, 0.876827, 1.0], [12, 511.636, 322.115, 0.82759, 1.0], [13, 510.132, 380.913, 0.943359, 1.0], [14, 510.03, 436.656, 0.843208, 1.0], [15, 493.971, 210.532, 0.478543, 1.0], [16, 501.319, 210.536, 0.482707, 1.0], [17, 486.659, 216.333, 0.450211, 1.0], [18, 511.524, 216.344, 0.499785, 1.0], [19, 507.19, 458.724, 0.734932, 1.0], [20, 514.534, 454.33, 0.743078, 1.0], [21, 504.25, 441.017, 0.724633, 1.0], [22, 480.723, 458.694, 0.776529, 1.0], [23, 473.363, 454.287, 0.811797, 1.0], [24, 480.715, 441.036, 0.772268, 1.0]]
[[0, 498.329, 216.405, 0.469139, 1.0], [1, 498.386, 247.196, 0.854197, 1.0], [2, 474.894, 244.322, 0.842996, 1.0], [3, 464.641, 288.409, 0.902445, 1.0], [4, 463.048, 329.441, 0.890738, 1.0], [5, 521.896, 247.232, 0.830051, 1.0], [6, 532.101, 288.408, 0.844054, 1.0], [7, 535.083, 332.373, 0.891416, 1.0], [8, 498.373, 322.077, 0.850532, 1.0], [9, 483.669, 322.06, 0.772181, 1.0], [10, 477.821, 382.322, 0.920622, 1.0], [11, 476.42, 438.116, 0.877609, 1.0], [12, 511.635, 322.109, 0.825591, 1.0], [13, 510.131, 380.912, 0.942759, 1.0], [14, 510.031, 436.662, 0.842897, 1.0], [15, 493.931, 210.523, 0.425825, 1.0], [16, 501.287, 210.529, 0.435415, 1.0], [17, 486.632, 216.336, 0.393329, 1.0], [18, 510.158, 216.338, 0.462572, 1.0], [19, 507.193, 458.723, 0.734382, 1.0], [20, 514.534, 454.332, 0.741483, 1.0], [21, 504.253, 441.024, 0.723317, 1.0], [22, 480.726, 458.691, 0.776877, 1.0], [23, 473.366, 454.286, 0.813424, 1.0], [24, 480.711, 441.04, 0.773377, 1.0]]
[[0, 498.384, 216.408, 0.541917, 1.0], [1, 498.386, 247.202, 0.85489, 1.0], [2, 474.897, 244.323, 0.843805, 1.0], [3, 464.639, 288.407, 0.904443, 1.0], [4, 463.047, 329.448, 0.891466, 1.0], [5, 521.897, 247.237, 0.831711, 1.0], [6, 532.098, 288.409, 0.845026, 1.0], [7, 535.082, 332.376, 0.893834, 1.0], [8, 498.371, 322.08, 0.851693, 1.0], [9, 483.666, 322.065, 0.772357, 1.0], [10, 477.82, 382.325, 0.92006, 1.0], [11, 477.769, 438.116, 0.875832, 1.0], [12, 511.633, 322.111, 0.827665, 1.0], [13, 510.128, 380.917, 0.94327, 1.0], [14, 510.03, 436.673, 0.843356, 1.0], [15, 495.407, 210.536, 0.493204, 1.0], [16, 502.741, 211.961, 0.49212, 1.0], [17, 488.032, 216.331, 0.471929, 1.0], [18, 511.531, 216.347, 0.507455, 1.0], [19, 507.185, 458.723, 0.737595, 1.0], [20, 514.535, 454.335, 0.747045, 1.0], [21, 504.257, 441.032, 0.72109, 1.0], [22, 480.728, 458.683, 0.773902, 1.0], [23, 473.366, 454.281, 0.811557, 1.0], [24, 480.717, 441.041, 0.771371, 1.0]]
[[0, 498.387, 216.408, 0.556447, 1.0], [1, 498.388, 247.203, 0.856464, 1.0], [2, 474.901, 244.322, 0.845303, 1.0], [3, 464.639, 288.408, 0.904871, 1.0], [4, 463.044, 329.448, 0.891182, 1.0], [5, 521.897, 247.24, 0.832822, 1.0], [6, 532.096, 288.41, 0.845027, 1.0], [7, 535.085, 332.374, 0.893938, 1.0], [8, 498.375, 322.071, 0.850047, 1.0], [9, 483.679, 320.683, 0.770436, 1.0], [10, 477.819, 382.329, 0.919768, 1.0], [11, 477.772, 438.119, 0.876965, 1.0], [12, 511.636, 322.102, 0.82651, 1.0], [13, 510.128, 380.914, 0.941579, 1.0], [14, 510.032, 436.668, 0.844666, 1.0], [15, 495.41, 210.536, 0.506751, 1.0], [16, 502.744, 211.962, 0.504997, 1.0], [17, 488.037, 216.332, 0.482092, 1.0], [18, 511.531, 216.348, 0.516637, 1.0], [19, 508.586, 458.725, 0.739112, 1.0], [20, 514.541, 454.336, 0.744396, 1.0], [21, 504.252, 441.023, 0.725889, 1.0], [22, 480.727, 458.697, 0.780782, 1.0], [23, 473.367, 454.291, 0.814782, 1.0], [24, 480.724, 441.04, 0.774869, 1.0]]
[[0, 498.379, 216.394, 0.479694, 1.0], [1, 498.388, 245.775, 0.856529, 1.0], [2, 474.9, 244.311, 0.847179, 1.0], [3, 464.649, 288.41, 0.898304, 1.0], [4, 463.043, 329.457, 0.890564, 1.0], [5, 521.901, 247.225, 0.829552, 1.0], [6, 532.094, 288.409, 0.842897, 1.0], [7, 535.086, 332.371, 0.89275, 1.0], [8, 498.37, 322.088, 0.852845, 1.0], [9, 483.668, 322.076, 0.776749, 1.0], [10, 477.824, 382.328, 0.919141, 1.0], [11, 476.416, 438.118, 0.879061, 1.0], [12, 511.632, 322.12, 0.827441, 1.0], [13, 510.124, 380.932, 0.941804, 1.0], [14, 510.036, 436.671, 0.846951, 1.0], [15, 495.403, 210.499, 0.434196, 1.0], [16, 502.746, 210.523, 0.434034, 1.0], [17, 488.034, 216.312, 0.402409, 1.0], [18, 511.556, 216.334, 0.4649, 1.0], [19, 507.176, 458.72, 0.729803, 1.0], [20, 514.531, 454.338, 0.742491, 1.0], [21, 504.254, 441.031, 0.725785, 1.0], [22, 479.304, 457.241, 0.781141, 1.0], [23, 473.355, 452.905, 0.818858, 1.0], [24, 480.718, 441.042, 0.771226, 1.0]]
[[0, 498.399, 216.399, 0.472327, 1.0], [1, 498.394, 245.769, 0.857798, 1.0], [2, 474.906, 244.305, 0.848628, 1.0], [3, 464.651, 288.403, 0.899391, 1.0], [4, 463.045, 329.457, 0.890653, 1.0], [5, 521.908, 247.221, 0.82986, 1.0], [6, 532.094, 288.414, 0.841992, 1.0], [7, 535.093, 332.373, 0.894752, 1.0], [8, 498.382, 322.088, 0.854386, 1.0], [9, 483.682, 322.073, 0.778452, 1.0], [10, 477.827, 382.338, 0.916821, 1.0], [11, 476.416, 438.121, 0.87895, 1.0], [12, 511.645, 322.12, 0.824249, 1.0], [13, 510.127, 380.927, 0.944162, 1.0], [14, 510.04, 436.679, 0.849352, 1.0], [15, 495.429, 210.507, 0.428767, 1.0], [16, 502.769, 210.534, 0.423937, 1.0], [17, 488.06, 216.314, 0.407082, 1.0], [18, 511.568, 216.338, 0.456793, 1.0], [19, 507.177, 458.71, 0.725924, 1.0], [20, 514.531, 454.334, 0.74081, 1.0], [21, 504.257, 441.038, 0.727403, 1.0], [22, 480.726, 457.258, 0.78283, 1.0], [23, 473.369, 454.278, 0.821746, 1.0], [24, 480.715, 441.043, 0.76745, 1.0]]
[[0, 498.391, 216.391, 0.449559, 1.0], [1, 498.391, 245.77, 0.858105, 1.0], [2, 474.9, 244.307, 0.847785, 1.0], [3, 464.649, 288.403, 0.901483, 1.0], [4, 463.041, 329.457, 0.888489, 1.0], [5, 521.907, 247.22, 0.828861, 1.0], [6, 532.096, 288.409, 0.84375, 1.0], [7, 535.091, 332.371, 0.894423, 1.0], [8, 498.383, 322.078, 0.853152, 1.0], [9, 483.685, 322.06, 0.77642, 1.0], [10, 477.833, 382.32, 0.920372, 1.0], [11, 476.414, 438.119, 0.8789, 1.0], [12, 511.645, 322.112, 0.823027, 1.0], [13, 510.121, 380.924, 0.943776, 1.0], [14, 510.043, 436.666, 0.849164, 1.0], [15, 495.426, 210.494, 0.405537, 1.0], [16, 502.766, 210.52, 0.403583, 1.0], [17, 488.058, 214.94, 0.379171, 1.0], [18, 511.569, 216.331, 0.442379, 1.0], [19, 507.166, 458.714, 0.727904, 1.0], [20, 514.521, 454.335, 0.742523, 1.0], [21, 505.679, 441.026, 0.727001, 1.0], [22, 480.722, 457.243, 0.782998, 1.0], [23, 473.36, 452.903, 0.820691, 1.0], [24, 480.714, 441.044, 0.766023, 1.0]]
[[0, 499.794, 216.399, 0.53519, 1.0], [1, 498.392, 247.197, 0.857855, 1.0], [2, 474.904, 244.319, 0.846605, 1.0], [3, 464.652, 288.4, 0.90316, 1.0], [4, 463.042, 329.454, 0.889165, 1.0], [5, 521.905, 247.239, 0.831471, 1.0], [6, 532.095, 288.416, 0.842907, 1.0], [7, 535.09, 332.371, 0.894823, 1.0], [8, 498.386, 322.088, 0.855148, 1.0], [9, 483.689, 322.071, 0.779569, 1.0], [10, 477.833, 382.327, 0.918459, 1.0], [11, 476.411, 438.134, 0.88361, 1.0], [12, 511.647, 322.122, 0.824188, 1.0], [13, 510.117, 380.931, 0.941866, 1.0], [14, 510.035, 436.675, 0.847867, 1.0], [15, 496.853, 210.514, 0.491359, 1.0], [16, 504.217, 211.963, 0.480799, 1.0], [17, 488.072, 214.944, 0.467863, 1.0], [18, 511.571, 216.346, 0.497533, 1.0], [19, 507.15, 458.717, 0.716617, 1.0], [20, 514.513, 454.338, 0.734819, 1.0], [21, 504.251, 441.033, 0.728359, 1.0], [22, 480.709, 457.265, 0.792311, 1.0], [23, 473.351, 454.28, 0.824106, 1.0], [24, 480.716, 441.06, 0.763862, 1.0]]
[[0, 498.376, 216.389, 0.443253, 1.0], [1, 498.393, 245.777, 0.857374, 1.0], [2, 474.903, 244.312, 0.846251, 1.0], [3, 464.654, 288.407, 0.898939, 1.0], [4, 463.042, 329.456, 0.888902, 1.0], [5, 521.906, 247.226, 0.829419, 1.0], [6, 532.1, 288.419, 0.840839, 1.0], [7, 535.087, 332.378, 0.893899, 1.0], [8, 498.386, 322.095, 0.857689, 1.0], [9, 483.688, 322.079, 0.782583, 1.0], [10, 477.832, 382.343, 0.917115, 1.0], [11, 476.408, 438.13, 0.884645, 1.0], [12, 511.647, 322.128, 0.824002, 1.0], [13, 510.116, 380.921, 0.942328, 1.0], [14, 510.038, 436.677, 0.847462, 1.0], [15, 495.408, 210.49, 0.399875, 1.0], [16, 502.753, 210.515, 0.398794, 1.0], [17, 488.047, 214.94, 0.369931, 1.0], [18, 511.567, 216.331, 0.433529, 1.0], [19, 507.153, 458.726, 0.715679, 1.0], [20, 514.518, 454.348, 0.72979, 1.0], [21, 504.254, 441.037, 0.724034, 1.0], [22, 480.721, 457.261, 0.792316, 1.0], [23, 473.358, 454.279, 0.826237, 1.0], [24, 479.3, 441.055, 0.760436, 1.0]]
[[0, 498.371, 216.388, 0.431271, 1.0], [1, 498.395, 245.774, 0.857888, 1.0], [2, 474.905, 244.31, 0.846553, 1.0], [3, 464.654, 288.402, 0.900616, 1.0], [4, 463.042, 329.461, 0.888467, 1.0], [5, 521.907, 247.224, 0.829907, 1.0], [6, 532.102, 288.418, 0.840843, 1.0], [7, 535.087, 332.379, 0.893494, 1.0], [8, 498.388, 322.089, 0.85594, 1.0], [9, 483.688, 322.069, 0.778892, 1.0], [10, 477.834, 382.347, 0.917371, 1.0], [11, 476.409, 438.136, 0.885363, 1.0], [12, 511.648, 322.124, 0.822525, 1.0], [13, 510.114, 380.923, 0.941343, 1.0], [14, 510.038, 436.679, 0.847733, 1.0], [15, 495.402, 210.488, 0.388516, 1.0], [16, 502.749, 210.512, 0.387729, 1.0], [17, 488.046, 214.939, 0.357518, 1.0], [18, 511.568, 216.33, 0.42443, 1.0], [19, 507.169, 458.728, 0.716968, 1.0], [20, 514.529, 454.348, 0.7279, 1.0], [21, 504.255, 441.037, 0.722325, 1.0], [22, 480.713, 457.262, 0.791642, 1.0], [23, 473.354, 454.278, 0.824537, 1.0], [24, 479.299, 441.059, 0.762065, 1.0]]
