[['2, k, 0', [-0.246306, -0.466383, 1.0]], ['2, k, 1', [-0.231285, -0.146995, 1.0]], ['2, k, 2', [-0.215521, 0.166188, 1.0]], ['2, k, 3', [-0.196982, 0.320476, 1.0]], ['2, k, 4', [-0.386819, 0.0858907, 1.0]], ['2, k, 5', [-0.503329, -0.158757, 1.0]], ['2, k, 6', [-0.591633, -0.395981, 1.0]], ['2, k, 7', [-0.59988, -0.45308, 1.0]], ['2, k, 8', [-0.0473875, 0.0747635, 1.0]], ['2, k, 9', [0.0438286, -0.206448, 1.0]], ['2, k, 10', [0.141885, -0.439068, 1.0]], ['2, k, 11', [0.149196, -0.497456, 1.0]], ['2, k, 12', [-0.320618, -0.458221, 1.0]], ['2, k, 13', [-0.344704, -0.968441, 1.0]], ['2, k, 14', [-0.382811, -1.30714, 1.0]], ['2, k, 15', [-0.430664, -1.36816, 1.0]], ['2, k, 16', [-0.166041, -0.463267, 1.0]], ['2, k, 17', [-0.165794, -0.952635, 1.0]], ['2, k, 18', [-0.14488, -1.30911, 1.0]], ['2, k, 19', [-0.171631, -1.37109, 1.0]], ['2, k, 20', [-0.219608, 0.0887377, 1.0]], ['2, k, 21', [-0.603875, -0.499521, 1.0]], ['2, k, 22', [-0.522618, -0.475931, 1.0]], ['2, k, 23', [0.162024, -0.542804, 1.0]], ['2, k, 24', [0.188484, -0.472614, 1.0]]]
[['2, k, 0', [-0.242544, -0.499792, 1.0]], ['2, k, 1', [-0.23114, -0.155826, 1.0]], ['2, k, 2', [-0.21851, 0.167029, 1.0]], ['2, k, 3', [-0.206698, 0.324946, 1.0]], ['2, k, 4', [-0.354384, 0.0588154, 1.0]], ['2, k, 5', [-0.483359, 0.105422, 1.0]], ['2, k, 6', [-0.504043, 0.0940568, 1.0]], ['2, k, 7', [-0.539549, 0.147742, 1.0]], ['2, k, 8', [-0.0673213, 0.0539843, 1.0]], ['2, k, 9', [0.108125, 0.0651292, 1.0]], ['2, k, 10', [0.142375, 0.0867586, 1.0]], ['2, k, 11', [0.198038, 0.106951, 1.0]], ['2, k, 12', [-0.320161, -0.489742, 1.0]], ['2, k, 13', [-0.348333, -0.965912, 1.0]], ['2, k, 14', [-0.389248, -1.28747, 1.0]], ['2, k, 15', [-0.385612, -1.3579, 1.0]], ['2, k, 16', [-0.158866, -0.497711, 1.0]], ['2, k, 17', [-0.168804, -0.970374, 1.0]], ['2, k, 18', [-0.156378, -1.31005, 1.0]], ['2, k, 19', [-0.0726318, -1.37305, 1.0]], ['2, k, 20', [-0.220951, 0.0862519, 1.0]], ['2, k, 21', [-0.592826, 0.161453, 1.0]], ['2, k, 22', [-0.471357, 0.143468, 1.0]], ['2, k, 23', [0.239681, 0.13683, 1.0]], ['2, k, 24', [0.114845, 0.110593, 1.0]]]
[['2, k, 0', [-0.241154, -0.517982, 1.0]], ['2, k, 1', [-0.229136, -0.161548, 1.0]], ['2, k, 2', [-0.215964, 0.170512, 1.0]], ['2, k, 3', [-0.207103, 0.322377, 1.0]], ['2, k, 4', [-0.348088, 0.0550251, 1.0]], ['2, k, 5', [-0.483821, 0.0747108, 1.0]], ['2, k, 6', [-0.544373, 0.0987534, 1.0]], ['2, k, 7', [-0.546331, 0.115271, 1.0]], ['2, k, 8', [-0.0755241, 0.0181279, 1.0]], ['2, k, 9', [0.121934, 0.023571, 1.0]], ['2, k, 10', [0.155159, 0.0668237, 1.0]], ['2, k, 11', [0.218473, 0.0722879, 1.0]], ['2, k, 12', [-0.318584, -0.506529, 1.0]], ['2, k, 13', [-0.348493, -0.966152, 1.0]], ['2, k, 14', [-0.388483, -1.28767, 1.0]], ['2, k, 15', [-0.385195, -1.35734, 1.0]], ['2, k, 16', [-0.157763, -0.516675, 1.0]], ['2, k, 17', [-0.165575, -0.966063, 1.0]], ['2, k, 18', [-0.158693, -1.31155, 1.0]], ['2, k, 19', [-0.140293, -1.36459, 1.0]], ['2, k, 20', [-0.219593, 0.0873702, 1.0]], ['2, k, 21', [-0.606012, 0.126778, 1.0]], ['2, k, 22', [-0.493035, 0.122345, 1.0]], ['2, k, 23', [0.266977, 0.084732, 1.0]], ['2, k, 24', [0.146597, 0.0747668, 1.0]]]
[['2, k, 0', [-0.239941, -0.501648, 1.0]], ['2, k, 1', [-0.22801, -0.16017, 1.0]], ['2, k, 2', [-0.214143, 0.171064, 1.0]], ['2, k, 3', [-0.206155, 0.323611, 1.0]], ['2, k, 4', [-0.358932, 0.113923, 1.0]], ['2, k, 5', [-0.476478, 0.0761559, 1.0]], ['2, k, 6', [-0.528347, 0.0770705, 1.0]], ['2, k, 7', [-0.542265, 0.0791915, 1.0]], ['2, k, 8', [-0.0807145, 0.104531, 1.0]], ['2, k, 9', [0.0939781, 0.0735221, 1.0]], ['2, k, 10', [0.168959, 0.0567509, 1.0]], ['2, k, 11', [0.213141, 0.0343824, 1.0]], ['2, k, 12', [-0.31419, -0.490782, 1.0]], ['2, k, 13', [-0.349116, -0.966551, 1.0]], ['2, k, 14', [-0.388749, -1.2877, 1.0]], ['2, k, 15', [-0.384494, -1.35749, 1.0]], ['2, k, 16', [-0.159768, -0.498811, 1.0]], ['2, k, 17', [-0.165677, -0.950567, 1.0]], ['2, k, 18', [-0.148965, -1.29911, 1.0]], ['2, k, 19', [-0.14619, -1.36112, 1.0]], ['2, k, 20', [-0.217837, 0.0883873, 1.0]], ['2, k, 21', [-0.600657, 0.0890125, 1.0]], ['2, k, 22', [-0.516384, 0.111503, 1.0]], ['2, k, 23', [0.277127, 0.038244, 1.0]], ['2, k, 24', [0.200807, 0.00942494, 1.0]]]
[['2, k, 0', [-0.240582, -0.487231, 1.0]], ['2, k, 1', [-0.227767, -0.154783, 1.0]], ['2, k, 2', [-0.213835, 0.172982, 1.0]], ['2, k, 3', [-0.205121, 0.324642, 1.0]], ['2, k, 4', [-0.358566, 0.112052, 1.0]], ['2, k, 5', [-0.486728, 0.0759214, 1.0]], ['2, k, 6', [-0.514319, 0.0628263, 1.0]], ['2, k, 7', [-0.535658, 0.0385969, 1.0]], ['2, k, 8', [-0.0680127, 0.100233, 1.0]], ['2, k, 9', [0.0916058, 0.0406934, 1.0]], ['2, k, 10', [0.210753, -0.0013525, 1.0]], ['2, k, 11', [0.227366, -0.0104305, 1.0]], ['2, k, 12', [-0.314537, -0.472362, 1.0]], ['2, k, 13', [-0.346491, -0.957932, 1.0]], ['2, k, 14', [-0.388685, -1.28731, 1.0]], ['2, k, 15', [-0.384476, -1.35756, 1.0]], ['2, k, 16', [-0.160549, -0.489109, 1.0]], ['2, k, 17', [-0.165715, -0.939464, 1.0]], ['2, k, 18', [-0.147202, -1.29861, 1.0]], ['2, k, 19', [-0.134815, -1.3585, 1.0]], ['2, k, 20', [-0.217489, 0.091356, 1.0]], ['2, k, 21', [-0.586306, 0.0503701, 1.0]], ['2, k, 22', [-0.513211, 0.0572744, 1.0]], ['2, k, 23', [0.281433, -0.00707638, 1.0]], ['2, k, 24', [0.198869, -0.0276965, 1.0]]]
[['2, k, 0', [-0.245188, -0.47836, 1.0]], ['2, k, 1', [-0.22902, -0.151298, 1.0]], ['2, k, 2', [-0.213723, 0.173555, 1.0]], ['2, k, 3', [-0.204875, 0.327429, 1.0]], ['2, k, 4', [-0.358929, 0.111402, 1.0]], ['2, k, 5', [-0.488936, 0.0652787, 1.0]], ['2, k, 6', [-0.518768, -0.00816906, 1.0]], ['2, k, 7', [-0.549676, -0.00476189, 1.0]], ['2, k, 8', [-0.068282, 0.0999621, 1.0]], ['2, k, 9', [0.074796, 0.0112715, 1.0]], ['2, k, 10', [0.166849, -0.031404, 1.0]], ['2, k, 11', [0.193039, -0.061905, 1.0]], ['2, k, 12', [-0.317459, -0.466725, 1.0]], ['2, k, 13', [-0.346512, -0.956858, 1.0]], ['2, k, 14', [-0.387325, -1.28756, 1.0]], ['2, k, 15', [-0.452881, -1.35938, 1.0]], ['2, k, 16', [-0.166989, -0.477284, 1.0]], ['2, k, 17', [-0.166462, -0.934185, 1.0]], ['2, k, 18', [-0.151539, -1.29928, 1.0]], ['2, k, 19', [-0.167987, -1.36498, 1.0]], ['2, k, 20', [-0.217589, 0.0924947, 1.0]], ['2, k, 21', [-0.600299, 0.00582718, 1.0]], ['2, k, 22', [-0.522051, 0.0259646, 1.0]], ['2, k, 23', [0.238153, -0.0723251, 1.0]], ['2, k, 24', [0.106961, -0.0530576, 1.0]]]
[['2, k, 0', [-0.245209, -0.477695, 1.0]], ['2, k, 1', [-0.229087, -0.151141, 1.0]], ['2, k, 2', [-0.213772, 0.173114, 1.0]], ['2, k, 3', [-0.20458, 0.327804, 1.0]], ['2, k, 4', [-0.360549, 0.107259, 1.0]], ['2, k, 5', [-0.481001, 0.0320954, 1.0]], ['2, k, 6', [-0.531158, -0.0560444, 1.0]], ['2, k, 7', [-0.549202, -0.0567868, 1.0]], ['2, k, 8', [-0.0614539, 0.0901032, 1.0]], ['2, k, 9', [0.088732, -0.0175952, 1.0]], ['2, k, 10', [0.187077, -0.0705995, 1.0]], ['2, k, 11', [0.228347, -0.103625, 1.0]], ['2, k, 12', [-0.318146, -0.465711, 1.0]], ['2, k, 13', [-0.346967, -0.957696, 1.0]], ['2, k, 14', [-0.387403, -1.28832, 1.0]], ['2, k, 15', [-0.353516, -1.36035, 1.0]], ['2, k, 16', [-0.166559, -0.476636, 1.0]], ['2, k, 17', [-0.163612, -0.929097, 1.0]], ['2, k, 18', [-0.166096, -1.31413, 1.0]], ['2, k, 19', [-0.0733643, -1.36426, 1.0]], ['2, k, 20', [-0.217626, 0.0923974, 1.0]], ['2, k, 21', [-0.596785, -0.0428795, 1.0]], ['2, k, 22', [-0.514867, -0.0872895, 1.0]], ['2, k, 23', [0.296749, -0.100553, 1.0]], ['2, k, 24', [0.191113, -0.124958, 1.0]]]
[['2, k, 0', [-0.245105, -0.476715, 1.0]], ['2, k, 1', [-0.229409, -0.149102, 1.0]], ['2, k, 2', [-0.214199, 0.174708, 1.0]], ['2, k, 3', [-0.204, 0.327996, 1.0]], ['2, k, 4', [-0.363221, 0.101272, 1.0]], ['2, k, 5', [-0.48332, 0.0154051, 1.0]], ['2, k, 6', [-0.556584, -0.0897817, 1.0]], ['2, k, 7', [-0.567515, -0.10192, 1.0]], ['2, k, 8', [-0.0586582, 0.0862025, 1.0]], ['2, k, 9', [0.0841565, -0.0230993, 1.0]], ['2, k, 10', [0.218731, -0.102896, 1.0]], ['2, k, 11', [0.214051, -0.146531, 1.0]], ['2, k, 12', [-0.318387, -0.463856, 1.0]], ['2, k, 13', [-0.331781, -0.8907, 1.0]], ['2, k, 14', [-0.387682, -1.28819, 1.0]], ['2, k, 15', [-0.380445, -1.35529, 1.0]], ['2, k, 16', [-0.166228, -0.476191, 1.0]], ['2, k, 17', [-0.169248, -0.874387, 1.0]], ['2, k, 18', [-0.153699, -1.29152, 1.0]], ['2, k, 19', [-0.159058, -1.35645, 1.0]], ['2, k, 20', [-0.218076, 0.0942992, 1.0]], ['2, k, 21', [-0.644739, -0.090962, 1.0]], ['2, k, 22', [-0.523008, -0.133858, 1.0]], ['2, k, 23', [0.259919, -0.150934, 1.0]], ['2, k, 24', [0.146585, -0.142382, 1.0]]]
[['2, k, 0', [-0.244206, -0.476361, 1.0]], ['2, k, 1', [-0.229258, -0.148708, 1.0]], ['2, k, 2', [-0.214254, 0.174796, 1.0]], ['2, k, 3', [-0.203395, 0.328275, 1.0]], ['2, k, 4', [-0.363672, 0.0982005, 1.0]], ['2, k, 5', [-0.482879, 0.00723898, 1.0]], ['2, k, 6', [-0.547052, -0.0951732, 1.0]], ['2, k, 7', [-0.562459, -0.144311, 1.0]], ['2, k, 8', [-0.0613519, 0.0884593, 1.0]], ['2, k, 9', [0.0840411, -0.0404837, 1.0]], ['2, k, 10', [0.177674, -0.163447, 1.0]], ['2, k, 11', [0.21356, -0.192497, 1.0]], ['2, k, 12', [-0.318312, -0.464013, 1.0]], ['2, k, 13', [-0.339153, -0.983247, 1.0]], ['2, k, 14', [-0.388554, -1.28904, 1.0]], ['2, k, 15', [-0.350255, -1.36091, 1.0]], ['2, k, 16', [-0.163899, -0.475383, 1.0]], ['2, k, 17', [-0.166006, -0.92537, 1.0]], ['2, k, 18', [-0.158824, -1.31379, 1.0]], ['2, k, 19', [-0.151968, -1.35889, 1.0]], ['2, k, 20', [-0.218115, 0.0944686, 1.0]], ['2, k, 21', [-0.628382, -0.141584, 1.0]], ['2, k, 22', [-0.503405, -0.166008, 1.0]], ['2, k, 23', [0.273844, -0.192267, 1.0]], ['2, k, 24', [0.147707, -0.179758, 1.0]]]
[['2, k, 0', [-0.243536, -0.47644, 1.0]], ['2, k, 1', [-0.228717, -0.148526, 1.0]], ['2, k, 2', [-0.213768, 0.174931, 1.0]], ['2, k, 3', [-0.202972, 0.328356, 1.0]], ['2, k, 4', [-0.364995, 0.0928429, 1.0]], ['2, k, 5', [-0.486704, -0.0113342, 1.0]], ['2, k, 6', [-0.546547, -0.142797, 1.0]], ['2, k, 7', [-0.560839, -0.193133, 1.0]], ['2, k, 8', [-0.0617638, 0.0884283, 1.0]], ['2, k, 9', [0.087764, -0.0663229, 1.0]], ['2, k, 10', [0.201335, -0.196037, 1.0]], ['2, k, 11', [0.215368, -0.237628, 1.0]], ['2, k, 12', [-0.317658, -0.463869, 1.0]], ['2, k, 13', [-0.343746, -0.961679, 1.0]], ['2, k, 14', [-0.388975, -1.29027, 1.0]], ['2, k, 15', [-0.362569, -1.357, 1.0]], ['2, k, 16', [-0.163105, -0.475908, 1.0]], ['2, k, 17', [-0.166011, -0.92535, 1.0]], ['2, k, 18', [-0.14918, -1.31573, 1.0]], ['2, k, 19', [-0.0825806, -1.37207, 1.0]], ['2, k, 20', [-0.217617, 0.0946569, 1.0]], ['2, k, 21', [-0.602447, -0.19486, 1.0]], ['2, k, 22', [-0.490354, -0.203557, 1.0]], ['2, k, 23', [0.259067, -0.247654, 1.0]], ['2, k, 24', [0.144876, -0.226342, 1.0]]]
[['2, k, 0', [-0.243545, -0.476531, 1.0]], ['2, k, 1', [-0.228586, -0.148589, 1.0]], ['2, k, 2', [-0.213201, 0.174699, 1.0]], ['2, k, 3', [-0.202306, 0.328512, 1.0]], ['2, k, 4', [-0.364907, 0.0935867, 1.0]], ['2, k, 5', [-0.487813, -0.0283753, 1.0]], ['2, k, 6', [-0.559345, -0.191563, 1.0]], ['2, k, 7', [-0.560293, -0.23694, 1.0]], ['2, k, 8', [-0.0564382, 0.0806293, 1.0]], ['2, k, 9', [0.0859835, -0.0830739, 1.0]], ['2, k, 10', [0.214774, -0.255067, 1.0]], ['2, k, 11', [0.207224, -0.274778, 1.0]], ['2, k, 12', [-0.317657, -0.46388, 1.0]], ['2, k, 13', [-0.341692, -0.959097, 1.0]], ['2, k, 14', [-0.391874, -1.29111, 1.0]], ['2, k, 15', [-0.366364, -1.35766, 1.0]], ['2, k, 16', [-0.163178, -0.476406, 1.0]], ['2, k, 17', [-0.166174, -0.92498, 1.0]], ['2, k, 18', [-0.161226, -1.31167, 1.0]], ['2, k, 19', [-0.0837754, -1.37147, 1.0]], ['2, k, 20', [-0.217199, 0.094518, 1.0]], ['2, k, 21', [-0.578137, -0.25936, 1.0]], ['2, k, 22', [-0.495582, -0.242745, 1.0]], ['2, k, 23', [0.275515, -0.291567, 1.0]], ['2, k, 24', [0.139049, -0.271085, 1.0]]]
[['2, k, 0', [-0.243882, -0.476606, 1.0]], ['2, k, 1', [-0.228729, -0.148411, 1.0]], ['2, k, 2', [-0.2131, 0.174981, 1.0]], ['2, k, 3', [-0.201865, 0.328637, 1.0]], ['2, k, 4', [-0.368017, 0.0910178, 1.0]], ['2, k, 5', [-0.480526, -0.0592703, 1.0]], ['2, k, 6', [-0.55598, -0.211318, 1.0]], ['2, k, 7', [-0.573245, -0.274307, 1.0]], ['2, k, 8', [-0.05545, 0.0795401, 1.0]], ['2, k, 9', [0.0794465, -0.101548, 1.0]], ['2, k, 10', [0.169034, -0.246728, 1.0]], ['2, k, 11', [0.202258, -0.312014, 1.0]], ['2, k, 12', [-0.317968, -0.464146, 1.0]], ['2, k, 13', [-0.342604, -0.95972, 1.0]], ['2, k, 14', [-0.391883, -1.29124, 1.0]], ['2, k, 15', [-0.372113, -1.35683, 1.0]], ['2, k, 16', [-0.163602, -0.476406, 1.0]], ['2, k, 17', [-0.164715, -0.919172, 1.0]], ['2, k, 18', [-0.150015, -1.30116, 1.0]], ['2, k, 19', [-0.13916, -1.35742, 1.0]], ['2, k, 20', [-0.217164, 0.0947998, 1.0]], ['2, k, 21', [-0.617213, -0.282146, 1.0]], ['2, k, 22', [-0.519937, -0.31233, 1.0]], ['2, k, 23', [0.233131, -0.338725, 1.0]], ['2, k, 24', [0.133631, -0.311893, 1.0]]]
[['2, k, 0', [-0.243902, -0.476974, 1.0]], ['2, k, 1', [-0.228761, -0.148451, 1.0]], ['2, k, 2', [-0.21315, 0.175151, 1.0]], ['2, k, 3', [-0.201225, 0.328401, 1.0]], ['2, k, 4', [-0.371597, 0.0856067, 1.0]], ['2, k, 5', [-0.483447, -0.0707987, 1.0]], ['2, k, 6', [-0.559242, -0.246094, 1.0]], ['2, k, 7', [-0.573864, -0.304983, 1.0]], ['2, k, 8', [-0.0538143, 0.0766896, 1.0]], ['2, k, 9', [0.0697954, -0.102187, 1.0]], ['2, k, 10', [0.169259, -0.256047, 1.0]], ['2, k, 11', [0.227622, -0.345575, 1.0]], ['2, k, 12', [-0.317934, -0.464274, 1.0]], ['2, k, 13', [-0.345004, -0.951572, 1.0]], ['2, k, 14', [-0.389881, -1.29114, 1.0]], ['2, k, 15', [-0.38114, -1.35664, 1.0]], ['2, k, 16', [-0.163786, -0.4775, 1.0]], ['2, k, 17', [-0.165062, -0.919024, 1.0]], ['2, k, 18', [-0.147684, -1.30006, 1.0]], ['2, k, 19', [-0.141623, -1.35859, 1.0]], ['2, k, 20', [-0.217208, 0.0949242, 1.0]], ['2, k, 21', [-0.603816, -0.328111, 1.0]], ['2, k, 22', [-0.518861, -0.34159, 1.0]], ['2, k, 23', [0.31213, -0.353689, 1.0]], ['2, k, 24', [0.189295, -0.366997, 1.0]]]
[['2, k, 0', [-0.243834, -0.477728, 1.0]], ['2, k, 1', [-0.228766, -0.148709, 1.0]], ['2, k, 2', [-0.213215, 0.175168, 1.0]], ['2, k, 3', [-0.200204, 0.327326, 1.0]], ['2, k, 4', [-0.37296, 0.0796573, 1.0]], ['2, k, 5', [-0.48596, -0.0793329, 1.0]], ['2, k, 6', [-0.555475, -0.280869, 1.0]], ['2, k, 7', [-0.573195, -0.333493, 1.0]], ['2, k, 8', [-0.0530856, 0.0756744, 1.0]], ['2, k, 9', [0.0740451, -0.111937, 1.0]], ['2, k, 10', [0.167504, -0.280325, 1.0]], ['2, k, 11', [0.194582, -0.352777, 1.0]], ['2, k, 12', [-0.317733, -0.467181, 1.0]], ['2, k, 13', [-0.343662, -0.950935, 1.0]], ['2, k, 14', [-0.389463, -1.28922, 1.0]], ['2, k, 15', [-0.376965, -1.35658, 1.0]], ['2, k, 16', [-0.163777, -0.477523, 1.0]], ['2, k, 17', [-0.165581, -0.921224, 1.0]], ['2, k, 18', [-0.153404, -1.3022, 1.0]], ['2, k, 19', [-0.142763, -1.35925, 1.0]], ['2, k, 20', [-0.217253, 0.0948832, 1.0]], ['2, k, 21', [-0.620629, -0.354133, 1.0]], ['2, k, 22', [-0.519548, -0.363591, 1.0]], ['2, k, 23', [0.22188, -0.399001, 1.0]], ['2, k, 24', [0.113548, -0.371169, 1.0]]]
[['2, k, 0', [-0.244205, -0.478663, 1.0]], ['2, k, 1', [-0.229321, -0.150464, 1.0]], ['2, k, 2', [-0.213789, 0.171836, 1.0]], ['2, k, 3', [-0.199584, 0.327539, 1.0]], ['2, k, 4', [-0.374584, 0.0793979, 1.0]], ['2, k, 5', [-0.488693, -0.0891737, 1.0]], ['2, k, 6', [-0.565013, -0.300107, 1.0]], ['2, k, 7', [-0.580951, -0.355572, 1.0]], ['2, k, 8', [-0.0530257, 0.0756059, 1.0]], ['2, k, 9', [0.0668559, -0.130977, 1.0]], ['2, k, 10', [0.173708, -0.308027, 1.0]], ['2, k, 11', [0.193418, -0.379102, 1.0]], ['2, k, 12', [-0.318238, -0.468394, 1.0]], ['2, k, 13', [-0.343659, -0.950121, 1.0]], ['2, k, 14', [-0.389994, -1.28765, 1.0]], ['2, k, 15', [-0.387022, -1.35713, 1.0]], ['2, k, 16', [-0.163993, -0.477964, 1.0]], ['2, k, 17', [-0.166322, -0.930384, 1.0]], ['2, k, 18', [-0.148851, -1.29839, 1.0]], ['2, k, 19', [-0.146626, -1.36016, 1.0]], ['2, k, 20', [-0.217837, 0.0920689, 1.0]], ['2, k, 21', [-0.617206, -0.380964, 1.0]], ['2, k, 22', [-0.523044, -0.386969, 1.0]], ['2, k, 23', [0.221618, -0.422286, 1.0]], ['2, k, 24', [0.125323, -0.388893, 1.0]]]
[['2, k, 0', [-0.244328, -0.478991, 1.0]], ['2, k, 1', [-0.229222, -0.150727, 1.0]], ['2, k, 2', [-0.213521, 0.171632, 1.0]], ['2, k, 3', [-0.19838, 0.327263, 1.0]], ['2, k, 4', [-0.374979, 0.0791574, 1.0]], ['2, k, 5', [-0.490412, -0.110858, 1.0]], ['2, k, 6', [-0.564126, -0.311287, 1.0]], ['2, k, 7', [-0.570557, -0.373285, 1.0]], ['2, k, 8', [-0.0524248, 0.0744825, 1.0]], ['2, k, 9', [0.062235, -0.137139, 1.0]], ['2, k, 10', [0.173743, -0.318139, 1.0]], ['2, k, 11', [0.190179, -0.396534, 1.0]], ['2, k, 12', [-0.31849, -0.468342, 1.0]], ['2, k, 13', [-0.344575, -0.957155, 1.0]], ['2, k, 14', [-0.388626, -1.28928, 1.0]], ['2, k, 15', [-0.407389, -1.34933, 1.0]], ['2, k, 16', [-0.164037, -0.478446, 1.0]], ['2, k, 17', [-0.162501, -0.92781, 1.0]], ['2, k, 18', [-0.154589, -1.30347, 1.0]], ['2, k, 19', [-0.141699, -1.3568, 1.0]], ['2, k, 20', [-0.217594, 0.0918569, 1.0]], ['2, k, 21', [-0.572854, -0.418526, 1.0]], ['2, k, 22', [-0.494674, -0.389582, 1.0]], ['2, k, 23', [0.21479, -0.440777, 1.0]], ['2, k, 24', [0.123159, -0.412995, 1.0]]]
[['2, k, 0', [-0.243987, -0.479463, 1.0]], ['2, k, 1', [-0.229103, -0.150875, 1.0]], ['2, k, 2', [-0.213614, 0.171742, 1.0]], ['2, k, 3', [-0.197549, 0.327679, 1.0]], ['2, k, 4', [-0.376217, 0.0792277, 1.0]], ['2, k, 5', [-0.492562, -0.115191, 1.0]], ['2, k, 6', [-0.56572, -0.320459, 1.0]], ['2, k, 7', [-0.581577, -0.385584, 1.0]], ['2, k, 8', [-0.0514342, 0.0731774, 1.0]], ['2, k, 9', [0.0619578, -0.142535, 1.0]], ['2, k, 10', [0.180045, -0.36116, 1.0]], ['2, k, 11', [0.190331, -0.41958, 1.0]], ['2, k, 12', [-0.318161, -0.468915, 1.0]], ['2, k, 13', [-0.340501, -0.949527, 1.0]], ['2, k, 14', [-0.388022, -1.28754, 1.0]], ['2, k, 15', [-0.352051, -1.35645, 1.0]], ['2, k, 16', [-0.163744, -0.478706, 1.0]], ['2, k, 17', [-0.165584, -0.892222, 1.0]], ['2, k, 18', [-0.163358, -1.3088, 1.0]], ['2, k, 19', [-0.140534, -1.35992, 1.0]], ['2, k, 20', [-0.217628, 0.0919048, 1.0]], ['2, k, 21', [-0.592152, -0.428612, 1.0]], ['2, k, 22', [-0.524855, -0.411481, 1.0]], ['2, k, 23', [0.227131, -0.455892, 1.0]], ['2, k, 24', [0.129299, -0.433664, 1.0]]]
[['2, k, 0', [-0.244424, -0.481405, 1.0]], ['2, k, 1', [-0.229272, -0.151796, 1.0]], ['2, k, 2', [-0.213562, 0.171501, 1.0]], ['2, k, 3', [-0.196871, 0.326877, 1.0]], ['2, k, 4', [-0.377542, 0.0775002, 1.0]], ['2, k, 5', [-0.49371, -0.120212, 1.0]], ['2, k, 6', [-0.569417, -0.326093, 1.0]], ['2, k, 7', [-0.589477, -0.398025, 1.0]], ['2, k, 8', [-0.0510672, 0.0714227, 1.0]], ['2, k, 9', [0.0625213, -0.148252, 1.0]], ['2, k, 10', [0.179326, -0.372974, 1.0]], ['2, k, 11', [0.196171, -0.427382, 1.0]], ['2, k, 12', [-0.318913, -0.471436, 1.0]], ['2, k, 13', [-0.340953, -0.951634, 1.0]], ['2, k, 14', [-0.389887, -1.28712, 1.0]], ['2, k, 15', [-0.376428, -1.34195, 1.0]], ['2, k, 16', [-0.1639, -0.479891, 1.0]], ['2, k, 17', [-0.160256, -0.914284, 1.0]], ['2, k, 18', [-0.159125, -1.32382, 1.0]], ['2, k, 19', [-0.136913, -1.35778, 1.0]], ['2, k, 20', [-0.217624, 0.0915278, 1.0]], ['2, k, 21', [-0.641628, -0.428677, 1.0]], ['2, k, 22', [-0.523835, -0.434524, 1.0]], ['2, k, 23', [0.238866, -0.466775, 1.0]], ['2, k, 24', [0.152817, -0.459426, 1.0]]]
[['2, k, 0', [-0.244436, -0.483, 1.0]], ['2, k, 1', [-0.229291, -0.152826, 1.0]], ['2, k, 2', [-0.213555, 0.170934, 1.0]], ['2, k, 3', [-0.196476, 0.326123, 1.0]], ['2, k, 4', [-0.378968, 0.0767929, 1.0]], ['2, k, 5', [-0.497021, -0.133908, 1.0]], ['2, k, 6', [-0.576849, -0.350731, 1.0]], ['2, k, 7', [-0.588781, -0.412394, 1.0]], ['2, k, 8', [-0.050598, 0.0687536, 1.0]], ['2, k, 9', [0.0626693, -0.153941, 1.0]], ['2, k, 10', [0.174763, -0.39247, 1.0]], ['2, k, 11', [0.185849, -0.447879, 1.0]], ['2, k, 12', [-0.319116, -0.472288, 1.0]], ['2, k, 13', [-0.341859, -0.958464, 1.0]], ['2, k, 14', [-0.387706, -1.30469, 1.0]], ['2, k, 15', [-0.494513, -1.36242, 1.0]], ['2, k, 16', [-0.163639, -0.482489, 1.0]], ['2, k, 17', [-0.160735, -0.922747, 1.0]], ['2, k, 18', [-0.157399, -1.32273, 1.0]], ['2, k, 19', [-0.149263, -1.35876, 1.0]], ['2, k, 20', [-0.217626, 0.0908527, 1.0]], ['2, k, 21', [-0.608307, -0.451162, 1.0]], ['2, k, 22', [-0.519288, -0.434547, 1.0]], ['2, k, 23', [0.222873, -0.486236, 1.0]], ['2, k, 24', [0.118386, -0.459793, 1.0]]]
