[[0, 442.58, 286.846, 0.538761, 1.0], [1, 444.015, 322.073, 0.831196, 1.0], [2, 408.748, 323.645, 0.800177, 1.0], [3, 364.735, 345.561, 0.862942, 1.0], [4, 404.361, 379.393, 0.866481, 1.0], [5, 482.196, 313.362, 0.733613, 1.0], [6, 523.318, 311.784, 0.918918, 1.0], [7, 502.742, 357.355, 0.85021, 1.0], [8, 452.862, 420.544, 0.71216, 1.0], [9, 429.404, 421.972, 0.681038, 1.0], [10, 429.368, 507.166, 0.691797, 1.0], [11, 0, 0, 0, 1.0], [12, 476.297, 420.511, 0.69254, 1.0], [13, 474.862, 499.852, 0.737661, 1.0], [14, 0, 0, 0, 1.0], [15, 436.652, 276.664, 0.570939, 1.0], [16, 451.33, 276.616, 0.582379, 1.0], [17, 423.438, 286.82, 0.595927, 1.0], [18, 463.055, 283.914, 0.408157, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 452.807, 288.387, 0.386538, 1.0], [1, 449.903, 320.617, 0.821619, 1.0], [2, 414.642, 322.173, 0.807832, 1.0], [3, 369.114, 336.843, 0.891658, 1.0], [4, 401.435, 372.097, 0.820665, 1.0], [5, 485.15, 313.347, 0.761819, 1.0], [6, 529.18, 313.355, 0.820192, 1.0], [7, 504.218, 358.835, 0.828417, 1.0], [8, 452.875, 421.973, 0.71045, 1.0], [9, 429.387, 421.979, 0.690192, 1.0], [10, 429.346, 508.601, 0.731959, 1.0], [11, 0, 0, 0, 1.0], [12, 476.347, 420.523, 0.695724, 1.0], [13, 474.922, 499.814, 0.757852, 1.0], [14, 0, 0, 0, 1.0], [15, 441.142, 278.086, 0.420469, 1.0], [16, 460.16, 279.547, 0.398676, 1.0], [17, 429.304, 285.38, 0.54436, 1.0], [18, 470.446, 283.932, 0.301157, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 451.345, 288.389, 0.362233, 1.0], [1, 449.904, 320.603, 0.822314, 1.0], [2, 416.05, 322.152, 0.803218, 1.0], [3, 369.134, 335.426, 0.915943, 1.0], [4, 401.407, 372.049, 0.84622, 1.0], [5, 485.128, 313.36, 0.756104, 1.0], [6, 527.748, 314.757, 0.815851, 1.0], [7, 504.222, 358.857, 0.829102, 1.0], [8, 452.878, 420.529, 0.710889, 1.0], [9, 429.378, 420.551, 0.689143, 1.0], [10, 429.35, 505.677, 0.713064, 1.0], [11, 0, 0, 0, 1.0], [12, 476.353, 419.072, 0.696247, 1.0], [13, 476.283, 498.396, 0.759212, 1.0], [14, 0, 0, 0, 1.0], [15, 441.083, 278.082, 0.41675, 1.0], [16, 457.242, 279.529, 0.379257, 1.0], [17, 429.285, 285.385, 0.507678, 1.0], [18, 468.966, 285.372, 0.345761, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 451.359, 291.296, 0.314202, 1.0], [1, 449.904, 320.625, 0.824343, 1.0], [2, 414.633, 322.119, 0.78817, 1.0], [3, 369.141, 335.389, 0.931369, 1.0], [4, 399.956, 370.655, 0.856062, 1.0], [5, 485.15, 314.799, 0.748425, 1.0], [6, 529.173, 314.79, 0.810956, 1.0], [7, 502.776, 358.879, 0.828494, 1.0], [8, 452.827, 420.532, 0.716975, 1.0], [9, 429.322, 420.54, 0.696552, 1.0], [10, 429.324, 501.325, 0.729654, 1.0], [11, 0, 0, 0, 1.0], [12, 476.31, 419.081, 0.696439, 1.0], [13, 474.907, 499.781, 0.75378, 1.0], [14, 0, 0, 0, 1.0], [15, 441.099, 280.987, 0.370475, 1.0], [16, 458.702, 283.92, 0.338449, 1.0], [17, 429.284, 285.422, 0.479618, 1.0], [18, 469.001, 286.824, 0.323112, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 451.316, 288.342, 0.40082, 1.0], [1, 449.872, 319.197, 0.80539, 1.0], [2, 413.147, 322.09, 0.776308, 1.0], [3, 369.127, 335.313, 0.937928, 1.0], [4, 399.955, 370.639, 0.857788, 1.0], [5, 485.141, 313.355, 0.759507, 1.0], [6, 529.19, 316.242, 0.804717, 1.0], [7, 502.765, 358.863, 0.834308, 1.0], [8, 452.799, 420.515, 0.71164, 1.0], [9, 429.293, 420.514, 0.693126, 1.0], [10, 429.301, 502.785, 0.716361, 1.0], [11, 0, 0, 0, 1.0], [12, 476.285, 419.075, 0.692152, 1.0], [13, 474.882, 499.782, 0.760429, 1.0], [14, 0, 0, 0, 1.0], [15, 441.067, 276.649, 0.482771, 1.0], [16, 457.232, 278.067, 0.430339, 1.0], [17, 427.906, 283.957, 0.545446, 1.0], [18, 468.993, 285.369, 0.386545, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 451.39, 288.309, 0.426276, 1.0], [1, 449.836, 319.167, 0.791402, 1.0], [2, 411.722, 322.073, 0.774515, 1.0], [3, 369.134, 335.284, 0.936882, 1.0], [4, 398.499, 370.628, 0.863164, 1.0], [5, 485.096, 313.339, 0.758837, 1.0], [6, 529.178, 317.697, 0.80412, 1.0], [7, 502.783, 358.867, 0.830507, 1.0], [8, 452.788, 419.064, 0.718957, 1.0], [9, 429.291, 419.066, 0.699223, 1.0], [10, 429.302, 499.866, 0.736237, 1.0], [11, 0, 0, 0, 1.0], [12, 476.264, 419.029, 0.705392, 1.0], [13, 474.886, 498.345, 0.758661, 1.0], [14, 0, 0, 0, 1.0], [15, 441.109, 276.636, 0.489356, 1.0], [16, 458.722, 276.653, 0.447844, 1.0], [17, 427.902, 283.921, 0.568758, 1.0], [18, 470.454, 283.927, 0.347925, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 452.836, 286.85, 0.393712, 1.0], [1, 448.449, 319.198, 0.80008, 1.0], [2, 411.734, 322.081, 0.777726, 1.0], [3, 369.092, 333.87, 0.930611, 1.0], [4, 397.031, 370.621, 0.876441, 1.0], [5, 483.694, 314.765, 0.752563, 1.0], [6, 527.758, 317.71, 0.799965, 1.0], [7, 504.213, 358.847, 0.827122, 1.0], [8, 452.787, 420.532, 0.710995, 1.0], [9, 427.928, 420.549, 0.688517, 1.0], [10, 429.276, 499.881, 0.728754, 1.0], [11, 0, 0, 0, 1.0], [12, 476.284, 419.091, 0.693374, 1.0], [13, 474.862, 499.839, 0.740457, 1.0], [14, 0, 0, 0, 1.0], [15, 442.536, 276.575, 0.452031, 1.0], [16, 460.185, 276.58, 0.43145, 1.0], [17, 427.893, 282.478, 0.56456, 1.0], [18, 470.46, 283.919, 0.317556, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 452.793, 291.272, 0.285075, 1.0], [1, 446.975, 319.169, 0.781891, 1.0], [2, 410.252, 322.061, 0.765929, 1.0], [3, 369.07, 333.838, 0.916046, 1.0], [4, 395.569, 370.582, 0.894156, 1.0], [5, 483.648, 313.358, 0.748455, 1.0], [6, 527.721, 319.173, 0.803196, 1.0], [7, 502.778, 358.861, 0.828272, 1.0], [8, 451.373, 419.091, 0.714426, 1.0], [9, 427.873, 420.512, 0.691105, 1.0], [10, 427.887, 499.861, 0.751174, 1.0], [11, 0, 0, 0, 1.0], [12, 474.872, 419.067, 0.701692, 1.0], [13, 474.849, 499.789, 0.752105, 1.0], [14, 0, 0, 0, 1.0], [15, 441.101, 279.523, 0.340048, 1.0], [16, 460.156, 280.99, 0.304856, 1.0], [17, 427.865, 285.391, 0.496873, 1.0], [18, 470.457, 285.411, 0.273324, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 449.89, 286.892, 0.316908, 1.0], [1, 448.402, 317.741, 0.79211, 1.0], [2, 410.245, 320.669, 0.761941, 1.0], [3, 369.061, 333.813, 0.902206, 1.0], [4, 394.119, 370.537, 0.920297, 1.0], [5, 483.679, 313.351, 0.751976, 1.0], [6, 527.725, 320.613, 0.818813, 1.0], [7, 501.267, 360.28, 0.836476, 1.0], [8, 451.326, 417.639, 0.715164, 1.0], [9, 427.838, 419.031, 0.694248, 1.0], [10, 427.851, 499.837, 0.762285, 1.0], [11, 0, 0, 0, 1.0], [12, 474.825, 417.627, 0.70261, 1.0], [13, 474.823, 499.792, 0.73331, 1.0], [14, 0, 0, 0, 1.0], [15, 439.645, 276.615, 0.410495, 1.0], [16, 455.752, 276.603, 0.368314, 1.0], [17, 427.843, 283.922, 0.520682, 1.0], [18, 469.002, 283.94, 0.345364, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 449.871, 285.387, 0.384764, 1.0], [1, 444.007, 317.733, 0.806593, 1.0], [2, 408.752, 320.649, 0.774859, 1.0], [3, 367.658, 333.81, 0.88806, 1.0], [4, 394.115, 370.524, 0.923641, 1.0], [5, 479.269, 314.758, 0.751007, 1.0], [6, 526.286, 320.656, 0.830203, 1.0], [7, 499.884, 360.299, 0.838726, 1.0], [8, 451.275, 419.034, 0.706985, 1.0], [9, 427.787, 417.638, 0.691973, 1.0], [10, 427.806, 499.848, 0.753851, 1.0], [11, 0, 0, 0, 1.0], [12, 474.79, 417.631, 0.701276, 1.0], [13, 474.803, 498.37, 0.744688, 1.0], [14, 0, 0, 0, 1.0], [15, 439.661, 275.134, 0.47356, 1.0], [16, 454.339, 275.143, 0.424382, 1.0], [17, 427.86, 279.519, 0.554731, 1.0], [18, 466.101, 281.01, 0.346157, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 448.435, 286.848, 0.440552, 1.0], [1, 444.02, 317.736, 0.811187, 1.0], [2, 407.309, 320.655, 0.787462, 1.0], [3, 367.654, 333.784, 0.876345, 1.0], [4, 394.064, 370.531, 0.933909, 1.0], [5, 480.744, 314.789, 0.740222, 1.0], [6, 526.266, 320.682, 0.842157, 1.0], [7, 499.891, 358.919, 0.84349, 1.0], [8, 449.843, 417.629, 0.677737, 1.0], [9, 426.344, 417.628, 0.657935, 1.0], [10, 426.391, 499.854, 0.733834, 1.0], [11, 0, 0, 0, 1.0], [12, 473.376, 417.616, 0.680478, 1.0], [13, 473.389, 498.352, 0.732, 1.0], [14, 0, 0, 0, 1.0], [15, 439.606, 275.173, 0.528599, 1.0], [16, 454.333, 276.58, 0.494544, 1.0], [17, 426.39, 279.568, 0.56035, 1.0], [18, 466.087, 283.938, 0.418737, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 448.448, 283.919, 0.482141, 1.0], [1, 442.573, 319.151, 0.817574, 1.0], [2, 407.285, 320.652, 0.786918, 1.0], [3, 367.62, 332.412, 0.86204, 1.0], [4, 394.049, 369.171, 0.930341, 1.0], [5, 479.276, 314.798, 0.733776, 1.0], [6, 526.245, 322.07, 0.854211, 1.0], [7, 499.832, 360.306, 0.832888, 1.0], [8, 448.43, 417.543, 0.695846, 1.0], [9, 424.92, 417.548, 0.669811, 1.0], [10, 426.356, 499.819, 0.727678, 1.0], [11, 0, 0, 0, 1.0], [12, 473.361, 416.161, 0.700091, 1.0], [13, 473.337, 498.339, 0.734456, 1.0], [14, 0, 0, 0, 1.0], [15, 439.641, 275.113, 0.592363, 1.0], [16, 454.346, 275.121, 0.541133, 1.0], [17, 427.798, 278.114, 0.617584, 1.0], [18, 466.09, 282.457, 0.42263, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 448.398, 283.961, 0.404465, 1.0], [1, 442.522, 317.738, 0.823119, 1.0], [2, 405.873, 320.627, 0.785551, 1.0], [3, 366.205, 332.416, 0.861115, 1.0], [4, 394.022, 369.189, 0.941978, 1.0], [5, 477.849, 314.783, 0.740376, 1.0], [6, 524.83, 322.065, 0.860131, 1.0], [7, 499.853, 358.902, 0.849009, 1.0], [8, 448.388, 416.136, 0.686828, 1.0], [9, 423.483, 416.128, 0.658878, 1.0], [10, 424.887, 499.809, 0.718038, 1.0], [11, 0, 0, 0, 1.0], [12, 473.337, 416.137, 0.69262, 1.0], [13, 471.923, 498.362, 0.716923, 1.0], [14, 0, 0, 0, 1.0], [15, 439.62, 275.116, 0.499191, 1.0], [16, 454.293, 275.155, 0.450233, 1.0], [17, 426.394, 278.086, 0.557214, 1.0], [18, 464.629, 282.492, 0.331962, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 444.003, 281.023, 0.450074, 1.0], [1, 441.127, 317.735, 0.830872, 1.0], [2, 405.868, 320.645, 0.794093, 1.0], [3, 366.18, 332.412, 0.856239, 1.0], [4, 394.036, 370.535, 0.944817, 1.0], [5, 477.804, 314.759, 0.75309, 1.0], [6, 524.803, 322.084, 0.873367, 1.0], [7, 499.822, 358.907, 0.855205, 1.0], [8, 445.497, 417.573, 0.68055, 1.0], [9, 421.991, 417.566, 0.652225, 1.0], [10, 421.983, 499.822, 0.710647, 1.0], [11, 0, 0, 0, 1.0], [12, 470.461, 417.565, 0.679082, 1.0], [13, 471.885, 498.369, 0.708992, 1.0], [14, 0, 0, 0, 1.0], [15, 438.117, 275.083, 0.527674, 1.0], [16, 452.779, 275.095, 0.511984, 1.0], [17, 423.481, 278.116, 0.542438, 1.0], [18, 464.536, 282.472, 0.411962, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
