[[0, 0, 0, 0, 1.0], [1, 452.909, 191.364, 0.828619, 1.0], [2, 414.652, 187.015, 0.762329, 1.0], [3, 394.157, 253.082, 0.871072, 1.0], [4, 380.788, 314.806, 0.850919, 1.0], [5, 496.85, 192.837, 0.763545, 1.0], [6, 511.568, 258.953, 0.834605, 1.0], [7, 523.341, 322.053, 0.912705, 1.0], [8, 452.793, 320.614, 0.726822, 1.0], [9, 427.868, 317.719, 0.687089, 1.0], [10, 419.081, 394.058, 0.823882, 1.0], [11, 417.643, 463.083, 0.868984, 1.0], [12, 476.393, 322.075, 0.698542, 1.0], [13, 488.019, 394.105, 0.80748, 1.0], [14, 499.903, 464.619, 0.819292, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.251, 496.855, 0.788054, 1.0], [20, 514.503, 489.591, 0.757003, 1.0], [21, 499.862, 471.926, 0.612131, 1.0], [22, 408.772, 491.033, 0.817549, 1.0], [23, 402.886, 488.025, 0.838664, 1.0], [24, 426.378, 466.034, 0.708393, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.308, 191.432, 0.828133, 1.0], [2, 414.673, 187.004, 0.758576, 1.0], [3, 395.56, 253.052, 0.875503, 1.0], [4, 382.333, 316.245, 0.866628, 1.0], [5, 496.898, 192.909, 0.769235, 1.0], [6, 511.562, 253.136, 0.885234, 1.0], [7, 526.289, 317.733, 0.81212, 1.0], [8, 452.814, 316.267, 0.714794, 1.0], [9, 427.875, 314.775, 0.686739, 1.0], [10, 420.529, 392.657, 0.80615, 1.0], [11, 417.639, 463.102, 0.864528, 1.0], [12, 476.409, 319.176, 0.679705, 1.0], [13, 488.06, 394.036, 0.816875, 1.0], [14, 499.912, 464.622, 0.805893, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.206, 495.429, 0.783691, 1.0], [20, 513.095, 489.567, 0.761908, 1.0], [21, 499.862, 473.364, 0.630083, 1.0], [22, 407.348, 492.477, 0.797263, 1.0], [23, 402.866, 488.046, 0.814784, 1.0], [24, 426.385, 466.06, 0.706651, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.285, 192.828, 0.839286, 1.0], [2, 414.645, 188.476, 0.752326, 1.0], [3, 394.165, 253.08, 0.882474, 1.0], [4, 382.308, 316.23, 0.866824, 1.0], [5, 496.866, 192.924, 0.764089, 1.0], [6, 511.554, 253.131, 0.885819, 1.0], [7, 526.25, 317.717, 0.81838, 1.0], [8, 452.79, 316.262, 0.708665, 1.0], [9, 427.866, 314.768, 0.684753, 1.0], [10, 420.512, 394.03, 0.806853, 1.0], [11, 417.639, 463.101, 0.863986, 1.0], [12, 476.379, 319.167, 0.684281, 1.0], [13, 488.044, 394.035, 0.814248, 1.0], [14, 499.91, 464.621, 0.807207, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.217, 495.445, 0.787271, 1.0], [20, 514.49, 489.576, 0.760414, 1.0], [21, 499.86, 473.363, 0.63021, 1.0], [22, 407.342, 492.485, 0.796438, 1.0], [23, 402.862, 488.051, 0.811939, 1.0], [24, 426.386, 466.057, 0.705728, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.295, 192.826, 0.836419, 1.0], [2, 414.66, 187.035, 0.749854, 1.0], [3, 394.157, 253.065, 0.882532, 1.0], [4, 382.296, 314.797, 0.871956, 1.0], [5, 496.855, 192.934, 0.76057, 1.0], [6, 511.56, 253.112, 0.879796, 1.0], [7, 526.236, 317.695, 0.816191, 1.0], [8, 452.765, 316.25, 0.69899, 1.0], [9, 427.836, 314.767, 0.671812, 1.0], [10, 419.094, 394.065, 0.809236, 1.0], [11, 417.636, 463.087, 0.864965, 1.0], [12, 476.361, 317.731, 0.682529, 1.0], [13, 488.035, 392.672, 0.802341, 1.0], [14, 499.908, 464.615, 0.807513, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.213, 495.444, 0.786624, 1.0], [20, 513.101, 489.575, 0.759742, 1.0], [21, 499.86, 473.355, 0.628447, 1.0], [22, 407.343, 492.482, 0.795216, 1.0], [23, 402.862, 488.05, 0.808477, 1.0], [24, 426.387, 466.033, 0.710441, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.91, 192.822, 0.84614, 1.0], [2, 414.636, 187.042, 0.748674, 1.0], [3, 394.137, 253.105, 0.885428, 1.0], [4, 380.929, 314.788, 0.878395, 1.0], [5, 495.433, 192.931, 0.756239, 1.0], [6, 511.546, 253.13, 0.8803, 1.0], [7, 524.836, 316.261, 0.823177, 1.0], [8, 451.426, 316.264, 0.696742, 1.0], [9, 427.839, 314.776, 0.671118, 1.0], [10, 419.066, 394.056, 0.826869, 1.0], [11, 417.639, 463.09, 0.864033, 1.0], [12, 476.36, 319.166, 0.682757, 1.0], [13, 488.028, 394.034, 0.800444, 1.0], [14, 499.912, 464.618, 0.806012, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.213, 495.444, 0.785795, 1.0], [20, 513.102, 489.577, 0.759423, 1.0], [21, 499.866, 473.36, 0.629061, 1.0], [22, 407.334, 492.485, 0.796186, 1.0], [23, 402.856, 488.052, 0.807521, 1.0], [24, 426.398, 466.036, 0.714601, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.276, 191.439, 0.836575, 1.0], [2, 414.648, 187.006, 0.752149, 1.0], [3, 394.134, 253.074, 0.89149, 1.0], [4, 380.89, 314.764, 0.884059, 1.0], [5, 495.43, 192.913, 0.75128, 1.0], [6, 511.542, 253.118, 0.8825, 1.0], [7, 524.8, 316.277, 0.835869, 1.0], [8, 451.417, 316.272, 0.699873, 1.0], [9, 427.835, 314.784, 0.67434, 1.0], [10, 419.054, 394.039, 0.829828, 1.0], [11, 417.64, 463.083, 0.863023, 1.0], [12, 476.346, 319.173, 0.687685, 1.0], [13, 488.031, 394.032, 0.801925, 1.0], [14, 499.912, 464.616, 0.806701, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.214, 495.444, 0.78567, 1.0], [20, 513.101, 489.578, 0.759627, 1.0], [21, 499.862, 473.355, 0.62947, 1.0], [22, 407.332, 492.484, 0.796736, 1.0], [23, 402.854, 488.05, 0.806875, 1.0], [24, 426.402, 466.034, 0.712851, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.286, 191.409, 0.824257, 1.0], [2, 414.656, 185.574, 0.748232, 1.0], [3, 394.144, 251.691, 0.889799, 1.0], [4, 380.86, 313.362, 0.8844, 1.0], [5, 495.432, 192.89, 0.743705, 1.0], [6, 511.515, 251.692, 0.902258, 1.0], [7, 524.785, 314.81, 0.83809, 1.0], [8, 451.417, 316.262, 0.697149, 1.0], [9, 427.841, 314.776, 0.673495, 1.0], [10, 419.052, 394.038, 0.830762, 1.0], [11, 417.636, 463.086, 0.862064, 1.0], [12, 476.342, 319.16, 0.68399, 1.0], [13, 488.038, 392.665, 0.798876, 1.0], [14, 499.909, 464.616, 0.806398, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.218, 495.444, 0.785436, 1.0], [20, 514.488, 489.576, 0.760978, 1.0], [21, 499.858, 473.357, 0.627133, 1.0], [22, 407.341, 491.054, 0.796319, 1.0], [23, 402.858, 488.031, 0.811607, 1.0], [24, 426.395, 466.047, 0.710952, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.9, 191.399, 0.833334, 1.0], [2, 414.629, 186.993, 0.744455, 1.0], [3, 394.134, 251.665, 0.892344, 1.0], [4, 380.852, 313.367, 0.884338, 1.0], [5, 495.394, 192.874, 0.739109, 1.0], [6, 510.167, 253.06, 0.900391, 1.0], [7, 523.411, 316.241, 0.842672, 1.0], [8, 452.771, 316.255, 0.704739, 1.0], [9, 427.855, 314.775, 0.68309, 1.0], [10, 419.058, 394.036, 0.824261, 1.0], [11, 417.634, 463.078, 0.862156, 1.0], [12, 476.364, 317.732, 0.683938, 1.0], [13, 488.051, 392.669, 0.802964, 1.0], [14, 499.912, 464.62, 0.806635, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.218, 495.445, 0.791583, 1.0], [20, 514.487, 489.579, 0.764684, 1.0], [21, 499.863, 473.361, 0.62915, 1.0], [22, 407.35, 491.055, 0.799106, 1.0], [23, 402.864, 488.031, 0.814299, 1.0], [24, 426.389, 466.036, 0.708129, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.911, 191.443, 0.833438, 1.0], [2, 414.629, 187.009, 0.739182, 1.0], [3, 394.13, 251.648, 0.893723, 1.0], [4, 380.847, 313.362, 0.885727, 1.0], [5, 495.41, 192.922, 0.746463, 1.0], [6, 510.162, 253.057, 0.90233, 1.0], [7, 523.384, 316.226, 0.852345, 1.0], [8, 452.774, 317.702, 0.708049, 1.0], [9, 427.861, 314.793, 0.685212, 1.0], [10, 419.056, 394.041, 0.82991, 1.0], [11, 417.637, 463.075, 0.860231, 1.0], [12, 476.364, 319.174, 0.687377, 1.0], [13, 488.061, 394.031, 0.806485, 1.0], [14, 499.91, 464.613, 0.80781, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.219, 495.444, 0.78661, 1.0], [20, 514.489, 489.577, 0.760362, 1.0], [21, 499.856, 473.353, 0.627829, 1.0], [22, 407.362, 491.039, 0.805837, 1.0], [23, 402.872, 488.024, 0.822212, 1.0], [24, 426.393, 466.035, 0.709866, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.905, 192.815, 0.842762, 1.0], [2, 414.616, 187.017, 0.739451, 1.0], [3, 394.118, 251.665, 0.898203, 1.0], [4, 380.823, 313.373, 0.879014, 1.0], [5, 495.398, 192.936, 0.743867, 1.0], [6, 510.159, 253.059, 0.901205, 1.0], [7, 523.382, 316.236, 0.85426, 1.0], [8, 452.776, 317.722, 0.707783, 1.0], [9, 427.87, 314.81, 0.682025, 1.0], [10, 419.065, 394.049, 0.826475, 1.0], [11, 417.632, 463.09, 0.862187, 1.0], [12, 476.362, 319.193, 0.688933, 1.0], [13, 488.074, 394.048, 0.806877, 1.0], [14, 499.908, 464.616, 0.807583, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.224, 495.444, 0.78573, 1.0], [20, 514.493, 489.576, 0.760926, 1.0], [21, 499.849, 473.356, 0.62972, 1.0], [22, 407.363, 491.031, 0.80806, 1.0], [23, 402.871, 488.021, 0.824845, 1.0], [24, 426.383, 466.057, 0.704222, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.907, 192.833, 0.844652, 1.0], [2, 414.605, 187.025, 0.734246, 1.0], [3, 394.112, 251.665, 0.901809, 1.0], [4, 380.808, 313.373, 0.874838, 1.0], [5, 495.408, 194.307, 0.741144, 1.0], [6, 510.16, 253.078, 0.902955, 1.0], [7, 523.38, 316.233, 0.855043, 1.0], [8, 452.775, 319.17, 0.707277, 1.0], [9, 427.873, 316.243, 0.679229, 1.0], [10, 419.041, 394.031, 0.832435, 1.0], [11, 417.642, 463.086, 0.860106, 1.0], [12, 476.358, 320.63, 0.688711, 1.0], [13, 488.082, 394.086, 0.810683, 1.0], [14, 499.91, 464.625, 0.807182, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.224, 495.445, 0.786074, 1.0], [20, 514.49, 489.577, 0.762229, 1.0], [21, 499.852, 473.363, 0.632673, 1.0], [22, 407.363, 491.034, 0.809623, 1.0], [23, 402.874, 488.021, 0.827895, 1.0], [24, 426.403, 466.048, 0.709041, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.28, 192.821, 0.836569, 1.0], [2, 414.608, 187.007, 0.737222, 1.0], [3, 394.113, 251.676, 0.901928, 1.0], [4, 380.809, 313.372, 0.875782, 1.0], [5, 495.415, 192.942, 0.739931, 1.0], [6, 510.164, 253.063, 0.90269, 1.0], [7, 523.388, 316.23, 0.852383, 1.0], [8, 452.773, 317.733, 0.698294, 1.0], [9, 427.868, 314.809, 0.672823, 1.0], [10, 419.058, 394.042, 0.826143, 1.0], [11, 417.637, 463.102, 0.862447, 1.0], [12, 476.359, 319.199, 0.680472, 1.0], [13, 488.102, 394.082, 0.808747, 1.0], [14, 499.909, 464.628, 0.807091, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.227, 495.446, 0.786184, 1.0], [20, 514.493, 489.578, 0.762168, 1.0], [21, 499.843, 473.366, 0.632939, 1.0], [22, 407.363, 491.036, 0.807779, 1.0], [23, 402.872, 488.023, 0.828236, 1.0], [24, 426.393, 466.068, 0.702001, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.288, 191.429, 0.826159, 1.0], [2, 414.631, 185.572, 0.744231, 1.0], [3, 394.112, 251.666, 0.899461, 1.0], [4, 380.809, 313.371, 0.875165, 1.0], [5, 495.423, 192.91, 0.740152, 1.0], [6, 510.167, 253.07, 0.901134, 1.0], [7, 523.385, 314.804, 0.855879, 1.0], [8, 452.785, 317.705, 0.695494, 1.0], [9, 427.879, 314.787, 0.672745, 1.0], [10, 419.065, 394.046, 0.827443, 1.0], [11, 417.641, 463.091, 0.859809, 1.0], [12, 476.368, 319.167, 0.674334, 1.0], [13, 488.091, 394.072, 0.809574, 1.0], [14, 499.91, 464.628, 0.80688, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.229, 496.834, 0.786733, 1.0], [20, 514.492, 489.58, 0.761198, 1.0], [21, 499.849, 473.362, 0.628738, 1.0], [22, 407.361, 491.038, 0.806044, 1.0], [23, 402.87, 488.024, 0.825906, 1.0], [24, 426.397, 466.059, 0.701159, 1.0]]
