[[0, 0, 0, 0, 1.0], [1, 476.345, 216.307, 0.883468, 1.0], [2, 441.082, 216.327, 0.859506, 1.0], [3, 424.918, 267.825, 0.817794, 1.0], [4, 414.663, 323.556, 0.91384, 1.0], [5, 511.616, 216.329, 0.829846, 1.0], [6, 535.155, 272.203, 0.863329, 1.0], [7, 548.329, 323.61, 0.870925, 1.0], [8, 476.407, 341.205, 0.743342, 1.0], [9, 452.843, 341.222, 0.729103, 1.0], [10, 442.579, 416.084, 0.814702, 1.0], [11, 439.551, 474.848, 0.884739, 1.0], [12, 501.313, 341.194, 0.697165, 1.0], [13, 510.066, 411.706, 0.774726, 1.0], [14, 511.641, 473.411, 0.845239, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.099, 170.886, 0.0881959, 1.0], [19, 514.51, 496.89, 0.839489, 1.0], [20, 523.412, 492.477, 0.81851, 1.0], [21, 510.068, 476.349, 0.747794, 1.0], [22, 433.764, 496.883, 0.815305, 1.0], [23, 427.785, 491.014, 0.826323, 1.0], [24, 441.083, 477.793, 0.720041, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.807, 216.306, 0.858591, 1.0], [2, 442.55, 214.874, 0.810623, 1.0], [3, 424.908, 266.34, 0.834737, 1.0], [4, 413.201, 322.116, 0.891106, 1.0], [5, 514.502, 216.386, 0.816449, 1.0], [6, 536.543, 273.659, 0.860089, 1.0], [7, 548.306, 325.097, 0.838487, 1.0], [8, 476.339, 338.274, 0.750533, 1.0], [9, 451.412, 338.271, 0.730946, 1.0], [10, 441.151, 414.665, 0.808911, 1.0], [11, 439.589, 474.798, 0.875551, 1.0], [12, 499.909, 338.292, 0.706715, 1.0], [13, 510.02, 410.217, 0.76121, 1.0], [14, 511.622, 473.386, 0.837802, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.516, 496.86, 0.82993, 1.0], [20, 524.768, 491.024, 0.822864, 1.0], [21, 510.047, 476.352, 0.736705, 1.0], [22, 438.115, 496.865, 0.822073, 1.0], [23, 427.889, 491.016, 0.830864, 1.0], [24, 441.112, 476.354, 0.723539, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.797, 216.331, 0.867634, 1.0], [2, 442.531, 214.898, 0.817257, 1.0], [3, 422.016, 266.37, 0.821903, 1.0], [4, 411.701, 322.135, 0.876379, 1.0], [5, 513.096, 216.414, 0.822191, 1.0], [6, 535.12, 273.665, 0.874007, 1.0], [7, 546.905, 327.99, 0.834469, 1.0], [8, 476.319, 339.744, 0.751516, 1.0], [9, 451.396, 339.746, 0.73254, 1.0], [10, 441.132, 414.668, 0.819632, 1.0], [11, 439.591, 474.802, 0.881104, 1.0], [12, 499.893, 339.749, 0.710958, 1.0], [13, 508.583, 408.781, 0.749669, 1.0], [14, 511.627, 473.386, 0.839471, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.507, 496.849, 0.828782, 1.0], [20, 524.767, 491.016, 0.821559, 1.0], [21, 510.057, 476.356, 0.737814, 1.0], [22, 438.107, 496.863, 0.820924, 1.0], [23, 427.885, 491.018, 0.835689, 1.0], [24, 441.121, 476.363, 0.722506, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.397, 216.302, 0.869555, 1.0], [2, 441.147, 214.87, 0.819964, 1.0], [3, 420.546, 267.785, 0.825441, 1.0], [4, 408.771, 322.171, 0.886111, 1.0], [5, 513.031, 216.392, 0.8274, 1.0], [6, 535.079, 273.658, 0.8718, 1.0], [7, 546.813, 328.001, 0.835617, 1.0], [8, 476.305, 338.271, 0.747245, 1.0], [9, 451.387, 338.269, 0.732292, 1.0], [10, 441.136, 414.595, 0.810377, 1.0], [11, 439.585, 474.797, 0.878179, 1.0], [12, 499.875, 338.285, 0.710315, 1.0], [13, 507.187, 408.773, 0.746655, 1.0], [14, 511.612, 473.37, 0.839878, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.523, 496.882, 0.832535, 1.0], [20, 524.773, 491.039, 0.818939, 1.0], [21, 508.659, 476.341, 0.735773, 1.0], [22, 438.119, 496.85, 0.819156, 1.0], [23, 427.893, 491.008, 0.837033, 1.0], [24, 441.107, 476.365, 0.72469, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.399, 216.314, 0.87115, 1.0], [2, 441.14, 214.875, 0.820879, 1.0], [3, 419.102, 269.232, 0.82913, 1.0], [4, 407.303, 322.134, 0.89819, 1.0], [5, 513.02, 216.395, 0.826845, 1.0], [6, 535.035, 273.628, 0.878888, 1.0], [7, 546.767, 326.548, 0.856191, 1.0], [8, 476.295, 338.305, 0.744471, 1.0], [9, 451.38, 339.73, 0.730694, 1.0], [10, 441.126, 414.644, 0.819599, 1.0], [11, 439.584, 474.806, 0.882471, 1.0], [12, 499.86, 339.733, 0.714204, 1.0], [13, 507.159, 408.764, 0.746725, 1.0], [14, 511.643, 473.376, 0.833654, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.513, 496.855, 0.830495, 1.0], [20, 524.778, 491.024, 0.823301, 1.0], [21, 510.087, 476.345, 0.748666, 1.0], [22, 438.11, 496.856, 0.826262, 1.0], [23, 427.889, 491.011, 0.836943, 1.0], [24, 441.11, 476.373, 0.728581, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.372, 216.306, 0.880189, 1.0], [2, 441.101, 214.863, 0.826786, 1.0], [3, 419.068, 267.8, 0.848231, 1.0], [4, 405.908, 322.118, 0.90347, 1.0], [5, 511.653, 216.401, 0.833917, 1.0], [6, 535.024, 273.659, 0.884149, 1.0], [7, 545.401, 326.538, 0.851522, 1.0], [8, 476.281, 338.303, 0.74937, 1.0], [9, 451.374, 339.737, 0.735379, 1.0], [10, 441.111, 414.606, 0.818268, 1.0], [11, 439.582, 474.797, 0.876711, 1.0], [12, 499.845, 338.302, 0.72188, 1.0], [13, 505.7, 408.794, 0.737565, 1.0], [14, 511.635, 473.379, 0.83576, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.51, 496.86, 0.832085, 1.0], [20, 524.774, 491.025, 0.82074, 1.0], [21, 510.077, 476.345, 0.737546, 1.0], [22, 438.108, 496.855, 0.817365, 1.0], [23, 427.885, 491.012, 0.833283, 1.0], [24, 441.109, 476.365, 0.726595, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.381, 216.34, 0.886966, 1.0], [2, 441.086, 214.876, 0.833239, 1.0], [3, 419.044, 267.76, 0.85969, 1.0], [4, 405.882, 322.108, 0.909289, 1.0], [5, 513.032, 216.447, 0.832212, 1.0], [6, 535.036, 273.69, 0.888093, 1.0], [7, 545.352, 326.54, 0.853061, 1.0], [8, 476.291, 341.206, 0.754306, 1.0], [9, 451.38, 341.217, 0.734189, 1.0], [10, 441.122, 414.664, 0.831175, 1.0], [11, 439.582, 474.808, 0.879291, 1.0], [12, 499.865, 341.222, 0.720644, 1.0], [13, 507.143, 408.798, 0.739204, 1.0], [14, 511.621, 473.388, 0.840057, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.526, 496.853, 0.833527, 1.0], [20, 524.771, 491.016, 0.834009, 1.0], [21, 510.054, 476.361, 0.745068, 1.0], [22, 438.117, 496.854, 0.818721, 1.0], [23, 427.889, 491.014, 0.836252, 1.0], [24, 441.108, 476.375, 0.721758, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.354, 216.317, 0.884825, 1.0], [2, 441.078, 214.869, 0.833035, 1.0], [3, 419.032, 266.359, 0.868332, 1.0], [4, 405.842, 322.149, 0.920243, 1.0], [5, 511.625, 216.41, 0.836816, 1.0], [6, 535.033, 273.685, 0.885863, 1.0], [7, 545.339, 326.533, 0.849569, 1.0], [8, 474.926, 339.759, 0.744391, 1.0], [9, 451.346, 341.219, 0.73038, 1.0], [10, 441.092, 416.145, 0.862637, 1.0], [11, 439.584, 474.798, 0.878287, 1.0], [12, 499.839, 339.749, 0.718943, 1.0], [13, 505.723, 408.802, 0.730548, 1.0], [14, 511.63, 473.376, 0.834072, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.538, 496.858, 0.835515, 1.0], [20, 524.788, 491.021, 0.833077, 1.0], [21, 510.061, 476.351, 0.7437, 1.0], [22, 438.108, 496.849, 0.81795, 1.0], [23, 427.883, 490.997, 0.834907, 1.0], [24, 441.113, 476.35, 0.727743, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.357, 214.934, 0.879867, 1.0], [2, 441.091, 213.459, 0.825203, 1.0], [3, 419.023, 266.327, 0.878166, 1.0], [4, 405.841, 322.164, 0.921544, 1.0], [5, 511.62, 216.391, 0.841107, 1.0], [6, 535.023, 273.667, 0.883841, 1.0], [7, 545.339, 326.523, 0.854187, 1.0], [8, 474.921, 338.307, 0.74957, 1.0], [9, 451.351, 339.748, 0.730318, 1.0], [10, 441.116, 416.102, 0.852728, 1.0], [11, 439.585, 474.783, 0.878017, 1.0], [12, 499.819, 338.303, 0.730152, 1.0], [13, 505.693, 407.348, 0.741669, 1.0], [14, 511.636, 473.359, 0.831345, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.518, 496.839, 0.825086, 1.0], [20, 524.781, 491.005, 0.823457, 1.0], [21, 510.071, 476.331, 0.737789, 1.0], [22, 438.107, 496.845, 0.818438, 1.0], [23, 427.883, 491, 0.841294, 1.0], [24, 441.116, 476.347, 0.729591, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.358, 216.323, 0.886746, 1.0], [2, 441.077, 214.875, 0.837927, 1.0], [3, 419.026, 266.351, 0.870172, 1.0], [4, 405.838, 323.54, 0.924824, 1.0], [5, 511.627, 216.422, 0.841812, 1.0], [6, 535.029, 273.685, 0.891325, 1.0], [7, 545.346, 326.54, 0.849226, 1.0], [8, 476.286, 338.291, 0.747857, 1.0], [9, 451.382, 338.309, 0.724798, 1.0], [10, 441.139, 416.108, 0.843628, 1.0], [11, 439.594, 474.798, 0.88297, 1.0], [12, 499.849, 338.29, 0.723041, 1.0], [13, 505.728, 407.29, 0.760645, 1.0], [14, 511.629, 473.341, 0.829681, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.521, 496.856, 0.83551, 1.0], [20, 524.778, 491.018, 0.82431, 1.0], [21, 510.058, 476.318, 0.740113, 1.0], [22, 438.127, 496.848, 0.818938, 1.0], [23, 427.895, 491.004, 0.837012, 1.0], [24, 441.121, 476.366, 0.719446, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.343, 216.324, 0.891802, 1.0], [2, 441.06, 214.895, 0.83973, 1.0], [3, 419.043, 267.765, 0.862249, 1.0], [4, 405.867, 323.535, 0.913563, 1.0], [5, 511.629, 216.408, 0.838444, 1.0], [6, 535.023, 275.052, 0.89105, 1.0], [7, 545.404, 326.538, 0.849174, 1.0], [8, 476.283, 338.295, 0.743588, 1.0], [9, 451.369, 339.735, 0.726443, 1.0], [10, 441.137, 416.065, 0.841088, 1.0], [11, 439.591, 474.788, 0.882617, 1.0], [12, 499.854, 338.293, 0.716279, 1.0], [13, 507.141, 407.283, 0.761039, 1.0], [14, 511.645, 473.354, 0.831565, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.525, 496.845, 0.828773, 1.0], [20, 524.783, 491.011, 0.825646, 1.0], [21, 510.078, 476.333, 0.754504, 1.0], [22, 438.116, 496.845, 0.81882, 1.0], [23, 427.889, 490.993, 0.837011, 1.0], [24, 441.116, 476.355, 0.732489, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.359, 216.321, 0.885313, 1.0], [2, 441.073, 214.89, 0.836088, 1.0], [3, 419.082, 267.774, 0.849992, 1.0], [4, 405.891, 323.543, 0.909849, 1.0], [5, 511.64, 216.404, 0.835651, 1.0], [6, 535.027, 273.655, 0.883436, 1.0], [7, 546.764, 326.516, 0.854418, 1.0], [8, 476.273, 339.738, 0.751347, 1.0], [9, 451.366, 339.767, 0.729613, 1.0], [10, 441.147, 416.066, 0.8394, 1.0], [11, 439.591, 474.788, 0.881464, 1.0], [12, 499.838, 339.735, 0.729245, 1.0], [13, 507.156, 407.312, 0.759467, 1.0], [14, 511.634, 473.339, 0.82726, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.52, 496.839, 0.826623, 1.0], [20, 524.778, 491.005, 0.824177, 1.0], [21, 510.067, 476.32, 0.743442, 1.0], [22, 438.1, 496.849, 0.819273, 1.0], [23, 427.879, 490.999, 0.842018, 1.0], [24, 441.122, 476.352, 0.731686, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.359, 216.358, 0.893009, 1.0], [2, 441.086, 214.925, 0.843707, 1.0], [3, 419.092, 269.238, 0.835776, 1.0], [4, 407.289, 323.624, 0.899511, 1.0], [5, 511.632, 216.439, 0.839284, 1.0], [6, 535.03, 273.623, 0.878935, 1.0], [7, 546.782, 325.116, 0.862248, 1.0], [8, 474.918, 338.297, 0.746859, 1.0], [9, 451.357, 339.728, 0.726611, 1.0], [10, 441.141, 416.061, 0.840104, 1.0], [11, 439.593, 474.802, 0.883807, 1.0], [12, 499.826, 338.297, 0.723478, 1.0], [13, 507.176, 407.323, 0.763386, 1.0], [14, 511.638, 473.353, 0.830211, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.512, 496.834, 0.823912, 1.0], [20, 524.777, 491.001, 0.821268, 1.0], [21, 510.067, 476.331, 0.741853, 1.0], [22, 438.124, 496.851, 0.816527, 1.0], [23, 427.89, 491.003, 0.831354, 1.0], [24, 441.111, 476.367, 0.72491, 1.0]]
