[['2, k, 0', [-0.235335, -0.1961296, 1.0]], ['2, k, 1', [-0.2054685, 0.08333887, 1.0]], ['2, k, 2', [-0.1716804, 0.3532738, 1.0]], ['2, k, 3', [-0.1656859, 0.4795167, 1.0]], ['2, k, 4', [-0.3049372, 0.256226, 1.0]], ['2, k, 5', [-0.3022052, 0.07376377, 1.0]], ['2, k, 6', [-0.2650245, -0.1300205, 1.0]], ['2, k, 7', [-0.2596072, -0.1973843, 1.0]], ['2, k, 8', [-0.03194781, 0.2355219, 1.0]], ['2, k, 9', [-0.01248354, -0.007057382, 1.0]], ['2, k, 10', [0.006500775, -0.1753594, 1.0]], ['2, k, 11', [0.01263358, -0.2155119, 1.0]], ['2, k, 12', [-0.3161364, -0.1828388, 1.0]], ['2, k, 13', [-0.2671884, -0.2847809, 1.0]], ['2, k, 14', [-0.2824328, -0.6455494, 1.0]], ['2, k, 15', [-0.2670053, -0.6750685, 1.0]], ['2, k, 16', [-0.1491287, -0.2050282, 1.0]], ['2, k, 17', [-0.05774888, -0.2830632, 1.0]], ['2, k, 18', [-0.05067385, -0.6461633, 1.0]], ['2, k, 19', [-0.03870402, -0.6756597, 1.0]], ['2, k, 20', [-0.1805427, 0.2868719, 1.0]], ['2, k, 21', [-0.251889, -0.2508426, 1.0]], ['2, k, 22', [-0.2249321, -0.2049064, 1.0]], ['2, k, 23', [0.007822572, -0.2576937, 1.0]], ['2, k, 24', [-0.005211592, -0.2050498, 1.0]]]
[['2, k, 0', [-0.234855, -0.2092333, 1.0]], ['2, k, 1', [-0.2133126, 0.07018138, 1.0]], ['2, k, 2', [-0.1934019, 0.3405377, 1.0]], ['2, k, 3', [-0.1933491, 0.4743154, 1.0]], ['2, k, 4', [-0.3280661, 0.2309033, 1.0]], ['2, k, 5', [-0.3724269, -0.001111583, 1.0]], ['2, k, 6', [-0.4091382, -0.1783202, 1.0]], ['2, k, 7', [-0.4321097, -0.2154361, 1.0]], ['2, k, 8', [-0.0461944, 0.2400659, 1.0]], ['2, k, 9', [-0.01916718, -0.003046872, 1.0]], ['2, k, 10', [0.02225586, -0.1648818, 1.0]], ['2, k, 11', [0.02250224, -0.2086727, 1.0]], ['2, k, 12', [-0.3143456, -0.2020072, 1.0]], ['2, k, 13', [-0.2562721, -0.290484, 1.0]], ['2, k, 14', [-0.2785072, -0.6523321, 1.0]], ['2, k, 15', [-0.2622484, -0.6814622, 1.0]], ['2, k, 16', [-0.1484485, -0.2111643, 1.0]], ['2, k, 17', [-0.05615362, -0.2790343, 1.0]], ['2, k, 18', [-0.05141879, -0.6422936, 1.0]], ['2, k, 19', [-0.03855971, -0.6715582, 1.0]], ['2, k, 20', [-0.1983408, 0.2739495, 1.0]], ['2, k, 21', [-0.4285163, -0.2441714, 1.0]], ['2, k, 22', [-0.4220472, -0.1926831, 1.0]], ['2, k, 23', [0.009685231, -0.256243, 1.0]], ['2, k, 24', [0.002002235, -0.2128683, 1.0]]]
[['2, k, 0', [-0.2342307, -0.2101936, 1.0]], ['2, k, 1', [-0.2133487, 0.06921507, 1.0]], ['2, k, 2', [-0.1938554, 0.3394223, 1.0]], ['2, k, 3', [-0.1944165, 0.4733737, 1.0]], ['2, k, 4', [-0.3300997, 0.2295209, 1.0]], ['2, k, 5', [-0.378024, 0.00466279, 1.0]], ['2, k, 6', [-0.4098577, -0.1788161, 1.0]], ['2, k, 7', [-0.4129449, -0.1840265, 1.0]], ['2, k, 8', [-0.0465027, 0.2402924, 1.0]], ['2, k, 9', [-0.01941878, -0.002788029, 1.0]], ['2, k, 10', [0.02210617, -0.1649155, 1.0]], ['2, k, 11', [0.02180152, -0.2082121, 1.0]], ['2, k, 12', [-0.3133399, -0.2035623, 1.0]], ['2, k, 13', [-0.2561365, -0.2908625, 1.0]], ['2, k, 14', [-0.277195, -0.6529381, 1.0]], ['2, k, 15', [-0.2614895, -0.6821243, 1.0]], ['2, k, 16', [-0.1481589, -0.2115686, 1.0]], ['2, k, 17', [-0.05604708, -0.2789804, 1.0]], ['2, k, 18', [-0.05167997, -0.6422212, 1.0]], ['2, k, 19', [-0.03935162, -0.6715542, 1.0]], ['2, k, 20', [-0.1987044, 0.2728657, 1.0]], ['2, k, 21', [-0.4101282, -0.220091, 1.0]], ['2, k, 22', [-0.4032827, -0.1761275, 1.0]], ['2, k, 23', [0.009637328, -0.2565865, 1.0]], ['2, k, 24', [3.510934e-05, -0.1952452, 1.0]]]
[['2, k, 0', [-0.2339365, -0.2105439, 1.0]], ['2, k, 1', [-0.2134991, 0.06878451, 1.0]], ['2, k, 2', [-0.1945086, 0.3390042, 1.0]], ['2, k, 3', [-0.1953488, 0.4728112, 1.0]], ['2, k, 4', [-0.3318464, 0.2285517, 1.0]], ['2, k, 5', [-0.3788989, 0.007259864, 1.0]], ['2, k, 6', [-0.4109634, -0.1796442, 1.0]], ['2, k, 7', [-0.4367597, -0.1808095, 1.0]], ['2, k, 8', [-0.04680364, 0.2404276, 1.0]], ['2, k, 9', [-0.01961119, -0.0029321, 1.0]], ['2, k, 10', [0.02001643, -0.16388, 1.0]], ['2, k, 11', [0.02103359, -0.2067484, 1.0]], ['2, k, 12', [-0.3130371, -0.2039678, 1.0]], ['2, k, 13', [-0.2561394, -0.2913576, 1.0]], ['2, k, 14', [-0.2775582, -0.6531622, 1.0]], ['2, k, 15', [-0.2622365, -0.6824074, 1.0]], ['2, k, 16', [-0.1479437, -0.2117501, 1.0]], ['2, k, 17', [-0.05598314, -0.2793291, 1.0]], ['2, k, 18', [-0.0516956, -0.6425703, 1.0]], ['2, k, 19', [-0.03975425, -0.6719566, 1.0]], ['2, k, 20', [-0.1992416, 0.2724266, 1.0]], ['2, k, 21', [-0.4343699, -0.1964235, 1.0]], ['2, k, 22', [-0.4178079, -0.1850851, 1.0]], ['2, k, 23', [0.009630954, -0.2564161, 1.0]], ['2, k, 24', [-0.002654007, -0.1932922, 1.0]]]
[['2, k, 0', [-0.2337345, -0.2108366, 1.0]], ['2, k, 1', [-0.2135948, 0.0682988, 1.0]], ['2, k, 2', [-0.1947978, 0.3384838, 1.0]], ['2, k, 3', [-0.1954116, 0.4720296, 1.0]], ['2, k, 4', [-0.3326576, 0.2287208, 1.0]], ['2, k, 5', [-0.3806086, 0.01179887, 1.0]], ['2, k, 6', [-0.410998, -0.1757847, 1.0]], ['2, k, 7', [-0.4164256, -0.17924, 1.0]], ['2, k, 8', [-0.04743959, 0.2406473, 1.0]], ['2, k, 9', [-0.01918499, -0.004244292, 1.0]], ['2, k, 10', [0.02026981, -0.1650241, 1.0]], ['2, k, 11', [0.02109669, -0.2073886, 1.0]], ['2, k, 12', [-0.3127888, -0.204314, 1.0]], ['2, k, 13', [-0.256237, -0.2921516, 1.0]], ['2, k, 14', [-0.2764566, -0.6542009, 1.0]], ['2, k, 15', [-0.2614892, -0.6834669, 1.0]], ['2, k, 16', [-0.1478137, -0.2119235, 1.0]], ['2, k, 17', [-0.0559226, -0.2793537, 1.0]], ['2, k, 18', [-0.0516143, -0.6425601, 1.0]], ['2, k, 19', [-0.04001286, -0.6719856, 1.0]], ['2, k, 20', [-0.1995037, 0.2719098, 1.0]], ['2, k, 21', [-0.422686, -0.1825378, 1.0]], ['2, k, 22', [-0.4192831, -0.1793771, 1.0]], ['2, k, 23', [0.009630954, -0.2564133, 1.0]], ['2, k, 24', [-0.002413535, -0.1953426, 1.0]]]
[['2, k, 0', [-0.2333909, -0.2112776, 1.0]], ['2, k, 1', [-0.2136669, 0.06776449, 1.0]], ['2, k, 2', [-0.1951977, 0.3379183, 1.0]], ['2, k, 3', [-0.1956219, 0.4717831, 1.0]], ['2, k, 4', [-0.3337665, 0.2282334, 1.0]], ['2, k, 5', [-0.3804387, 0.01041759, 1.0]], ['2, k, 6', [-0.4041132, -0.1673536, 1.0]], ['2, k, 7', [-0.4118858, -0.1763346, 1.0]], ['2, k, 8', [-0.04788593, 0.2407418, 1.0]], ['2, k, 9', [-0.01755387, -0.003726377, 1.0]], ['2, k, 10', [0.0207742, -0.1662895, 1.0]], ['2, k, 11', [0.01638599, -0.1908992, 1.0]], ['2, k, 12', [-0.3124493, -0.2048147, 1.0]], ['2, k, 13', [-0.256363, -0.2923946, 1.0]], ['2, k, 14', [-0.2767442, -0.6540001, 1.0]], ['2, k, 15', [-0.2621022, -0.6833267, 1.0]], ['2, k, 16', [-0.1475215, -0.2122049, 1.0]], ['2, k, 17', [-0.0557518, -0.2799642, 1.0]], ['2, k, 18', [-0.05122076, -0.6430951, 1.0]], ['2, k, 19', [-0.03995145, -0.6725646, 1.0]], ['2, k, 20', [-0.1998311, 0.2713486, 1.0]], ['2, k, 21', [-0.4094591, -0.2232511, 1.0]], ['2, k, 22', [-0.4161704, -0.1647469, 1.0]], ['2, k, 23', [0.01206886, -0.2414439, 1.0]], ['2, k, 24', [-0.01041846, -0.1654342, 1.0]]]
[['2, k, 0', [-0.2331442, -0.2117081, 1.0]], ['2, k, 1', [-0.213541, 0.06728564, 1.0]], ['2, k, 2', [-0.1949555, 0.3375385, 1.0]], ['2, k, 3', [-0.1954701, 0.4713693, 1.0]], ['2, k, 4', [-0.33399, 0.2280129, 1.0]], ['2, k, 5', [-0.3812309, 0.01007413, 1.0]], ['2, k, 6', [-0.4008466, -0.1680276, 1.0]], ['2, k, 7', [-0.4129138, -0.1779282, 1.0]], ['2, k, 8', [-0.04819346, 0.2409611, 1.0]], ['2, k, 9', [-0.0176472, -0.003528465, 1.0]], ['2, k, 10', [0.02117147, -0.1664026, 1.0]], ['2, k, 11', [0.0162535, -0.1961139, 1.0]], ['2, k, 12', [-0.3122073, -0.2052882, 1.0]], ['2, k, 13', [-0.2564701, -0.2926, 1.0]], ['2, k, 14', [-0.2758542, -0.6545186, 1.0]], ['2, k, 15', [-0.2614318, -0.683869, 1.0]], ['2, k, 16', [-0.1473171, -0.2124958, 1.0]], ['2, k, 17', [-0.05572296, -0.2804917, 1.0]], ['2, k, 18', [-0.05120818, -0.643546, 1.0]], ['2, k, 19', [-0.04014704, -0.6730469, 1.0]], ['2, k, 20', [-0.1996375, 0.2709464, 1.0]], ['2, k, 21', [-0.4228992, -0.2102972, 1.0]], ['2, k, 22', [-0.4153102, -0.1746115, 1.0]], ['2, k, 23', [0.009599563, -0.2494276, 1.0]], ['2, k, 24', [-0.009058667, -0.1810261, 1.0]]]
[['2, k, 0', [-0.2325411, -0.2123534, 1.0]], ['2, k, 1', [-0.2134658, 0.06685296, 1.0]], ['2, k, 2', [-0.1950931, 0.3371926, 1.0]], ['2, k, 3', [-0.194997, 0.4710794, 1.0]], ['2, k, 4', [-0.3340874, 0.2276592, 1.0]], ['2, k, 5', [-0.3814866, 0.009395746, 1.0]], ['2, k, 6', [-0.401987, -0.1688521, 1.0]], ['2, k, 7', [-0.4218082, -0.1952969, 1.0]], ['2, k, 8', [-0.04838511, 0.24121, 1.0]], ['2, k, 9', [-0.0176668, -0.003309657, 1.0]], ['2, k, 10', [0.02111364, -0.1655021, 1.0]], ['2, k, 11', [0.01288523, -0.190952, 1.0]], ['2, k, 12', [-0.3115573, -0.2061975, 1.0]], ['2, k, 13', [-0.2566038, -0.2926562, 1.0]], ['2, k, 14', [-0.2763296, -0.6544181, 1.0]], ['2, k, 15', [-0.2619444, -0.6838067, 1.0]], ['2, k, 16', [-0.1468188, -0.2128483, 1.0]], ['2, k, 17', [-0.05566794, -0.2805028, 1.0]], ['2, k, 18', [-0.05104705, -0.6436321, 1.0]], ['2, k, 19', [-0.04003122, -0.6731634, 1.0]], ['2, k, 20', [-0.1997254, 0.2705853, 1.0]], ['2, k, 21', [-0.4076558, -0.2320576, 1.0]], ['2, k, 22', [-0.4315638, -0.1932247, 1.0]], ['2, k, 23', [0.005927376, -0.2309158, 1.0]], ['2, k, 24', [-0.01246054, -0.1658965, 1.0]]]
[['2, k, 0', [-0.2326086, -0.2127379, 1.0]], ['2, k, 1', [-0.2135576, 0.0664981, 1.0]], ['2, k, 2', [-0.1950801, 0.3370599, 1.0]], ['2, k, 3', [-0.1947158, 0.4711586, 1.0]], ['2, k, 4', [-0.3340564, 0.2273113, 1.0]], ['2, k, 5', [-0.3829482, -2.41197e-05, 1.0]], ['2, k, 6', [-0.4417328, -0.2082947, 1.0]], ['2, k, 7', [-0.4487387, -0.2549063, 1.0]], ['2, k, 8', [-0.04849525, 0.2409979, 1.0]], ['2, k, 9', [-0.0176725, -0.003503185, 1.0]], ['2, k, 10', [0.02484025, -0.1686668, 1.0]], ['2, k, 11', [0.01926923, -0.1955128, 1.0]], ['2, k, 12', [-0.3116718, -0.2064784, 1.0]], ['2, k, 13', [-0.2567206, -0.2927541, 1.0]], ['2, k, 14', [-0.2773964, -0.6541123, 1.0]], ['2, k, 15', [-0.2628663, -0.6835207, 1.0]], ['2, k, 16', [-0.1468276, -0.2132745, 1.0]], ['2, k, 17', [-0.05565217, -0.2804772, 1.0]], ['2, k, 18', [-0.05032929, -0.6434157, 1.0]], ['2, k, 19', [-0.03919267, -0.672962, 1.0]], ['2, k, 20', [-0.1997414, 0.2704108, 1.0]], ['2, k, 21', [-0.4519646, -0.3167662, 1.0]], ['2, k, 22', [-0.4762734, -0.2451273, 1.0]], ['2, k, 23', [0.01170947, -0.2495211, 1.0]], ['2, k, 24', [-0.001644386, -0.2004893, 1.0]]]
[['2, k, 0', [-0.2326104, -0.2130219, 1.0]], ['2, k, 1', [-0.2135952, 0.0663055, 1.0]], ['2, k, 2', [-0.1950763, 0.3369756, 1.0]], ['2, k, 3', [-0.1946324, 0.4710853, 1.0]], ['2, k, 4', [-0.3335367, 0.2274197, 1.0]], ['2, k, 5', [-0.3812937, -0.0001817035, 1.0]], ['2, k, 6', [-0.4468552, -0.2203409, 1.0]], ['2, k, 7', [-0.4494826, -0.2719786, 1.0]], ['2, k, 8', [-0.04846352, 0.2407366, 1.0]], ['2, k, 9', [-0.01766681, -0.003797193, 1.0]], ['2, k, 10', [0.02151738, -0.168959, 1.0]], ['2, k, 11', [0.01762803, -0.1965936, 1.0]], ['2, k, 12', [-0.3116641, -0.206638, 1.0]], ['2, k, 13', [-0.2567174, -0.292665, 1.0]], ['2, k, 14', [-0.2774288, -0.6539524, 1.0]], ['2, k, 15', [-0.2626826, -0.6833577, 1.0]], ['2, k, 16', [-0.1468499, -0.2136791, 1.0]], ['2, k, 17', [-0.05575993, -0.2803215, 1.0]], ['2, k, 18', [-0.05037861, -0.6432356, 1.0]], ['2, k, 19', [-0.0390255, -0.6727788, 1.0]], ['2, k, 20', [-0.1997529, 0.2703186, 1.0]], ['2, k, 21', [-0.4620823, -0.3376226, 1.0]], ['2, k, 22', [-0.4763691, -0.2701156, 1.0]], ['2, k, 23', [0.009638432, -0.2452357, 1.0]], ['2, k, 24', [-0.00264473, -0.2026303, 1.0]]]
[['2, k, 0', [-0.2326596, -0.2131249, 1.0]], ['2, k, 1', [-0.2135889, 0.06626718, 1.0]], ['2, k, 2', [-0.1948148, 0.3369818, 1.0]], ['2, k, 3', [-0.1944828, 0.4711993, 1.0]], ['2, k, 4', [-0.332722, 0.2279386, 1.0]], ['2, k, 5', [-0.3843329, -0.006109741, 1.0]], ['2, k, 6', [-0.4399952, -0.2032265, 1.0]], ['2, k, 7', [-0.452627, -0.2704007, 1.0]], ['2, k, 8', [-0.04845493, 0.2407071, 1.0]], ['2, k, 9', [-0.01761674, -0.003785806, 1.0]], ['2, k, 10', [0.02231207, -0.1678935, 1.0]], ['2, k, 11', [0.01863236, -0.1994091, 1.0]], ['2, k, 12', [-0.3117019, -0.2066765, 1.0]], ['2, k, 13', [-0.2568845, -0.2922946, 1.0]], ['2, k, 14', [-0.2775138, -0.6535168, 1.0]], ['2, k, 15', [-0.2625255, -0.6829093, 1.0]], ['2, k, 16', [-0.1469211, -0.2138407, 1.0]], ['2, k, 17', [-0.05572847, -0.2804072, 1.0]], ['2, k, 18', [-0.04984471, -0.6432567, 1.0]], ['2, k, 19', [-0.03825893, -0.6727812, 1.0]], ['2, k, 20', [-0.1996118, 0.2702986, 1.0]], ['2, k, 21', [-0.4747809, -0.339457, 1.0]], ['2, k, 22', [-0.4780166, -0.2433003, 1.0]], ['2, k, 23', [0.01118844, -0.2464266, 1.0]], ['2, k, 24', [-0.004350296, -0.1936026, 1.0]]]
[['2, k, 0', [-0.2326955, -0.2131357, 1.0]], ['2, k, 1', [-0.2137018, 0.06628765, 1.0]], ['2, k, 2', [-0.1949543, 0.337328, 1.0]], ['2, k, 3', [-0.1942224, 0.4712083, 1.0]], ['2, k, 4', [-0.3315435, 0.2286048, 1.0]], ['2, k, 5', [-0.3845744, 0.009003693, 1.0]], ['2, k, 6', [-0.437753, -0.1804465, 1.0]], ['2, k, 7', [-0.449156, -0.2264336, 1.0]], ['2, k, 8', [-0.04844899, 0.2406797, 1.0]], ['2, k, 9', [-0.01803192, -0.003832678, 1.0]], ['2, k, 10', [0.02303297, -0.1677284, 1.0]], ['2, k, 11', [0.01880999, -0.198585, 1.0]], ['2, k, 12', [-0.3118078, -0.2066198, 1.0]], ['2, k, 13', [-0.2571698, -0.2921597, 1.0]], ['2, k, 14', [-0.278407, -0.6533854, 1.0]], ['2, k, 15', [-0.2632529, -0.6827366, 1.0]], ['2, k, 16', [-0.1469432, -0.2138933, 1.0]], ['2, k, 17', [-0.05570846, -0.2803878, 1.0]], ['2, k, 18', [-0.04974011, -0.6432497, 1.0]], ['2, k, 19', [-0.03800347, -0.6727307, 1.0]], ['2, k, 20', [-0.1997616, 0.2705397, 1.0]], ['2, k, 21', [-0.465601, -0.2868686, 1.0]], ['2, k, 22', [-0.4794547, -0.2307019, 1.0]], ['2, k, 23', [0.01142402, -0.2466031, 1.0]], ['2, k, 24', [-0.0003244404, -0.2066753, 1.0]]]
[['2, k, 0', [-0.2325911, -0.2130332, 1.0]], ['2, k, 1', [-0.2138044, 0.06645963, 1.0]], ['2, k, 2', [-0.1954108, 0.3377856, 1.0]], ['2, k, 3', [-0.1941659, 0.4713903, 1.0]], ['2, k, 4', [-0.3292409, 0.2303822, 1.0]], ['2, k, 5', [-0.3731102, 0.05571862, 1.0]], ['2, k, 6', [-0.4203497, -0.09465889, 1.0]], ['2, k, 7', [-0.4338128, -0.1336023, 1.0]], ['2, k, 8', [-0.0485155, 0.2406729, 1.0]], ['2, k, 9', [-0.01804319, -0.003836881, 1.0]], ['2, k, 10', [0.02225605, -0.1664104, 1.0]], ['2, k, 11', [0.02019423, -0.1979659, 1.0]], ['2, k, 12', [-0.3116815, -0.206265, 1.0]], ['2, k, 13', [-0.2571889, -0.2924725, 1.0]], ['2, k, 14', [-0.2787015, -0.6535329, 1.0]], ['2, k, 15', [-0.2634539, -0.6828381, 1.0]], ['2, k, 16', [-0.1468631, -0.213877, 1.0]], ['2, k, 17', [-0.05563541, -0.2801912, 1.0]], ['2, k, 18', [-0.04979153, -0.6431274, 1.0]], ['2, k, 19', [-0.03796359, -0.6725615, 1.0]], ['2, k, 20', [-0.2001159, 0.2709328, 1.0]], ['2, k, 21', [-0.4470897, -0.1959306, 1.0]], ['2, k, 22', [-0.4665989, -0.1366985, 1.0]], ['2, k, 23', [0.01594204, -0.2452619, 1.0]], ['2, k, 24', [-0.0005513259, -0.1975646, 1.0]]]
[['2, k, 0', [-0.2324405, -0.212813, 1.0]], ['2, k, 1', [-0.214, 0.06688502, 1.0]], ['2, k, 2', [-0.1962989, 0.3387554, 1.0]], ['2, k, 3', [-0.1946546, 0.4716871, 1.0]], ['2, k, 4', [-0.3268558, 0.23302, 1.0]], ['2, k, 5', [-0.3901196, 0.1458068, 1.0]], ['2, k, 6', [-0.4264653, -0.01231831, 1.0]], ['2, k, 7', [-0.4300733, -0.05541536, 1.0]], ['2, k, 8', [-0.04910424, 0.2409215, 1.0]], ['2, k, 9', [-0.01880566, -0.003597431, 1.0]], ['2, k, 10', [0.02233467, -0.1674224, 1.0]], ['2, k, 11', [0.01960433, -0.1990931, 1.0]], ['2, k, 12', [-0.3115997, -0.2059608, 1.0]], ['2, k, 13', [-0.2570618, -0.2929617, 1.0]], ['2, k, 14', [-0.2787666, -0.6539902, 1.0]], ['2, k, 15', [-0.2637579, -0.6832299, 1.0]], ['2, k, 16', [-0.1466363, -0.2137093, 1.0]], ['2, k, 17', [-0.05551202, -0.2804054, 1.0]], ['2, k, 18', [-0.0498714, -0.643336, 1.0]], ['2, k, 19', [-0.03828193, -0.6727086, 1.0]], ['2, k, 20', [-0.2008028, 0.2717749, 1.0]], ['2, k, 21', [-0.4449411, -0.1169929, 1.0]], ['2, k, 22', [-0.4605436, -0.07732156, 1.0]], ['2, k, 23', [0.01995222, -0.2456535, 1.0]], ['2, k, 24', [0.003433973, -0.209274, 1.0]]]
[['2, k, 0', [-0.2315799, -0.2123343, 1.0]], ['2, k, 1', [-0.2138408, 0.06743769, 1.0]], ['2, k, 2', [-0.1966914, 0.3398886, 1.0]], ['2, k, 3', [-0.1952715, 0.4719515, 1.0]], ['2, k, 4', [-0.3258503, 0.2336095, 1.0]], ['2, k, 5', [-0.3817465, 0.1760101, 1.0]], ['2, k, 6', [-0.4053547, 0.06499775, 1.0]], ['2, k, 7', [-0.4138512, 0.06188886, 1.0]], ['2, k, 8', [-0.04949331, 0.2413267, 1.0]], ['2, k, 9', [-0.01857301, -0.003114655, 1.0]], ['2, k, 10', [0.02270199, -0.1666176, 1.0]], ['2, k, 11', [0.02053129, -0.1986868, 1.0]], ['2, k, 12', [-0.3111994, -0.2055636, 1.0]], ['2, k, 13', [-0.2569345, -0.2933639, 1.0]], ['2, k, 14', [-0.2788033, -0.654462, 1.0]], ['2, k, 15', [-0.2636033, -0.6836479, 1.0]], ['2, k, 16', [-0.1449944, -0.2130795, 1.0]], ['2, k, 17', [-0.05491066, -0.2811537, 1.0]], ['2, k, 18', [-0.04969951, -0.6440665, 1.0]], ['2, k, 19', [-0.03792228, -0.6733817, 1.0]], ['2, k, 20', [-0.2010256, 0.2727623, 1.0]], ['2, k, 21', [-0.4208815, 0.01926037, 1.0]], ['2, k, 22', [-0.4404843, 0.04158381, 1.0]], ['2, k, 23', [0.02223509, -0.2448875, 1.0]], ['2, k, 24', [0.0006872056, -0.2014238, 1.0]]]
[['2, k, 0', [-0.2312573, -0.2118794, 1.0]], ['2, k, 1', [-0.2138541, 0.06820113, 1.0]], ['2, k, 2', [-0.1969829, 0.3409896, 1.0]], ['2, k, 3', [-0.1962981, 0.4722703, 1.0]], ['2, k, 4', [-0.3245069, 0.2342872, 1.0]], ['2, k, 5', [-0.3864333, 0.2455736, 1.0]], ['2, k, 6', [-0.391116, 0.1915533, 1.0]], ['2, k, 7', [-0.4099322, 0.1573087, 1.0]], ['2, k, 8', [-0.04995832, 0.2414643, 1.0]], ['2, k, 9', [-0.0186313, -0.002967178, 1.0]], ['2, k, 10', [0.02556669, -0.1647468, 1.0]], ['2, k, 11', [0.02086617, -0.1962765, 1.0]], ['2, k, 12', [-0.3109939, -0.2051141, 1.0]], ['2, k, 13', [-0.2568022, -0.2935037, 1.0]], ['2, k, 14', [-0.2786509, -0.6546267, 1.0]], ['2, k, 15', [-0.2632, -0.6837881, 1.0]], ['2, k, 16', [-0.1445581, -0.2126145, 1.0]], ['2, k, 17', [-0.05480942, -0.2814126, 1.0]], ['2, k, 18', [-0.04998979, -0.6443419, 1.0]], ['2, k, 19', [-0.03795559, -0.6736348, 1.0]], ['2, k, 20', [-0.2012598, 0.2738064, 1.0]], ['2, k, 21', [-0.416031, 0.14942, 1.0]], ['2, k, 22', [-0.4407715, 0.1345627, 1.0]], ['2, k, 23', [0.01903703, -0.2392466, 1.0]], ['2, k, 24', [-0.0006391571, -0.1903632, 1.0]]]
[['2, k, 0', [-0.231184, -0.210417, 1.0]], ['2, k, 1', [-0.2139848, 0.0697863, 1.0]], ['2, k, 2', [-0.1971064, 0.3426269, 1.0]], ['2, k, 3', [-0.196965, 0.4730201, 1.0]], ['2, k, 4', [-0.323238, 0.2357688, 1.0]], ['2, k, 5', [-0.3763899, 0.2734951, 1.0]], ['2, k, 6', [-0.3851858, 0.2690048, 1.0]], ['2, k, 7', [-0.3963579, 0.2653517, 1.0]], ['2, k, 8', [-0.05119643, 0.2419881, 1.0]], ['2, k, 9', [-0.01927157, -0.002124219, 1.0]], ['2, k, 10', [0.02470718, -0.1651109, 1.0]], ['2, k, 11', [0.02177489, -0.198467, 1.0]], ['2, k, 12', [-0.311018, -0.2031742, 1.0]], ['2, k, 13', [-0.2561673, -0.2937615, 1.0]], ['2, k, 14', [-0.2795409, -0.6543785, 1.0]], ['2, k, 15', [-0.2638164, -0.6835228, 1.0]], ['2, k, 16', [-0.1444592, -0.211455, 1.0]], ['2, k, 17', [-0.05439992, -0.2823718, 1.0]], ['2, k, 18', [-0.05028081, -0.645347, 1.0]], ['2, k, 19', [-0.03797939, -0.6746024, 1.0]], ['2, k, 20', [-0.2014028, 0.2754554, 1.0]], ['2, k, 21', [-0.4122839, 0.2402602, 1.0]], ['2, k, 22', [-0.4152558, 0.2614824, 1.0]], ['2, k, 23', [0.02476246, -0.2423126, 1.0]], ['2, k, 24', [0.009555453, -0.2391038, 1.0]]]
[['2, k, 0', [-0.2309249, -0.2095757, 1.0]], ['2, k, 1', [-0.2140682, 0.0709474, 1.0]], ['2, k, 2', [-0.1974652, 0.3441579, 1.0]], ['2, k, 3', [-0.1978551, 0.4735649, 1.0]], ['2, k, 4', [-0.3224075, 0.2362545, 1.0]], ['2, k, 5', [-0.3767862, 0.3106997, 1.0]], ['2, k, 6', [-0.3741216, 0.3478826, 1.0]], ['2, k, 7', [-0.3896419, 0.3668701, 1.0]], ['2, k, 8', [-0.05244325, 0.242235, 1.0]], ['2, k, 9', [-0.01994365, -0.001861389, 1.0]], ['2, k, 10', [0.01996896, -0.1648967, 1.0]], ['2, k, 11', [0.02086587, -0.1944512, 1.0]], ['2, k, 12', [-0.310903, -0.2022121, 1.0]], ['2, k, 13', [-0.2554717, -0.2938676, 1.0]], ['2, k, 14', [-0.2755013, -0.6562266, 1.0]], ['2, k, 15', [-0.2598925, -0.6852982, 1.0]], ['2, k, 16', [-0.1440535, -0.2105919, 1.0]], ['2, k, 17', [-0.05424155, -0.2823279, 1.0]], ['2, k, 18', [-0.05063771, -0.6452829, 1.0]], ['2, k, 19', [-0.03839977, -0.6745282, 1.0]], ['2, k, 20', [-0.2016991, 0.2769024, 1.0]], ['2, k, 21', [-0.4116123, 0.3693604, 1.0]], ['2, k, 22', [-0.4186144, 0.3496891, 1.0]], ['2, k, 23', [0.01899944, -0.2386986, 1.0]], ['2, k, 24', [-0.002047163, -0.1809118, 1.0]]]
