[['2, k, 0', [-0.35049, -0.900417, 1.0]], ['2, k, 1', [-0.361386, -0.609319, 1.0]], ['2, k, 2', [-0.369947, -0.322171, 1.0]], ['2, k, 3', [-0.367955, -0.159366, 1.0]], ['2, k, 4', [-0.549922, -0.42841, 1.0]], ['2, k, 5', [-0.719573, -0.588337, 1.0]], ['2, k, 6', [-0.635692, -0.760857, 1.0]], ['2, k, 7', [-0.576486, -0.792614, 1.0]], ['2, k, 8', [-0.186575, -0.432764, 1.0]], ['2, k, 9', [-0.0697268, -0.603845, 1.0]], ['2, k, 10', [-0.122615, -0.774179, 1.0]], ['2, k, 11', [-0.159189, -0.786421, 1.0]], ['2, k, 12', [-0.428384, -0.886562, 1.0]], ['2, k, 13', [-0.493356, -1.14387, 1.0]], ['2, k, 14', [-0.591443, -1.5175, 1.0]], ['2, k, 15', [-0.578395, -1.53845, 1.0]], ['2, k, 16', [-0.262568, -0.888479, 1.0]], ['2, k, 17', [-0.236033, -1.18626, 1.0]], ['2, k, 18', [-0.20979, -1.53505, 1.0]], ['2, k, 19', [-0.180798, -1.56075, 1.0]], ['2, k, 20', [-0.368206, -0.393515, 1.0]], ['2, k, 21', [-0.531881, -0.864471, 1.0]], ['2, k, 22', [-0.543687, -0.75694, 1.0]], ['2, k, 23', [-0.178494, -0.860027, 1.0]], ['2, k, 24', [-0.190748, -0.759481, 1.0]]]
[['2, k, 0', [-0.412218, -0.921634, 1.0]], ['2, k, 1', [-0.402951, -0.629518, 1.0]], ['2, k, 2', [-0.390192, -0.340102, 1.0]], ['2, k, 3', [-0.38128, -0.17544, 1.0]], ['2, k, 4', [-0.574009, -0.431326, 1.0]], ['2, k, 5', [-0.755398, -0.574784, 1.0]], ['2, k, 6', [-0.679722, -0.76113, 1.0]], ['2, k, 7', [-0.633823, -0.793284, 1.0]], ['2, k, 8', [-0.211248, -0.440741, 1.0]], ['2, k, 9', [-0.0610216, -0.592536, 1.0]], ['2, k, 10', [-0.161092, -0.765312, 1.0]], ['2, k, 11', [-0.208718, -0.795501, 1.0]], ['2, k, 12', [-0.491986, -0.902802, 1.0]], ['2, k, 13', [-0.569842, -1.15599, 1.0]], ['2, k, 14', [-0.684032, -1.51532, 1.0]], ['2, k, 15', [-0.68623, -1.54471, 1.0]], ['2, k, 16', [-0.320917, -0.914697, 1.0]], ['2, k, 17', [-0.295979, -1.19461, 1.0]], ['2, k, 18', [-0.270868, -1.54446, 1.0]], ['2, k, 19', [-0.260342, -1.58571, 1.0]], ['2, k, 20', [-0.394439, -0.412055, 1.0]], ['2, k, 21', [-0.598824, -0.87572, 1.0]], ['2, k, 22', [-0.596482, -0.763201, 1.0]], ['2, k, 23', [-0.243422, -0.858011, 1.0]], ['2, k, 24', [-0.246185, -0.750531, 1.0]]]
[['2, k, 0', [-0.399416, -0.922766, 1.0]], ['2, k, 1', [-0.394716, -0.63079, 1.0]], ['2, k, 2', [-0.386288, -0.341207, 1.0]], ['2, k, 3', [-0.376878, -0.176668, 1.0]], ['2, k, 4', [-0.566942, -0.433578, 1.0]], ['2, k, 5', [-0.747202, -0.577786, 1.0]], ['2, k, 6', [-0.67424, -0.765187, 1.0]], ['2, k, 7', [-0.622382, -0.794697, 1.0]], ['2, k, 8', [-0.205961, -0.439117, 1.0]], ['2, k, 9', [-0.0567508, -0.585343, 1.0]], ['2, k, 10', [-0.156698, -0.763645, 1.0]], ['2, k, 11', [-0.170426, -0.773948, 1.0]], ['2, k, 12', [-0.478794, -0.904956, 1.0]], ['2, k, 13', [-0.557787, -1.15754, 1.0]], ['2, k, 14', [-0.673443, -1.51656, 1.0]], ['2, k, 15', [-0.673868, -1.54665, 1.0]], ['2, k, 16', [-0.308732, -0.914859, 1.0]], ['2, k, 17', [-0.290092, -1.1907, 1.0]], ['2, k, 18', [-0.271916, -1.54483, 1.0]], ['2, k, 19', [-0.260424, -1.58656, 1.0]], ['2, k, 20', [-0.389287, -0.413274, 1.0]], ['2, k, 21', [-0.586029, -0.874548, 1.0]], ['2, k, 22', [-0.587721, -0.76161, 1.0]], ['2, k, 23', [-0.190623, -0.816843, 1.0]], ['2, k, 24', [-0.207637, -0.747185, 1.0]]]
[['2, k, 0', [-0.387244, -0.923959, 1.0]], ['2, k, 1', [-0.385827, -0.63203, 1.0]], ['2, k, 2', [-0.381513, -0.342338, 1.0]], ['2, k, 3', [-0.372396, -0.177913, 1.0]], ['2, k, 4', [-0.560059, -0.436585, 1.0]], ['2, k, 5', [-0.736767, -0.58324, 1.0]], ['2, k, 6', [-0.666306, -0.771401, 1.0]], ['2, k, 7', [-0.614717, -0.796382, 1.0]], ['2, k, 8', [-0.199117, -0.436662, 1.0]], ['2, k, 9', [-0.0503374, -0.577798, 1.0]], ['2, k, 10', [-0.149912, -0.763721, 1.0]], ['2, k, 11', [-0.168222, -0.779059, 1.0]], ['2, k, 12', [-0.466816, -0.907194, 1.0]], ['2, k, 13', [-0.545723, -1.15981, 1.0]], ['2, k, 14', [-0.66103, -1.51885, 1.0]], ['2, k, 15', [-0.659522, -1.54958, 1.0]], ['2, k, 16', [-0.296659, -0.914979, 1.0]], ['2, k, 17', [-0.275516, -1.19066, 1.0]], ['2, k, 18', [-0.254016, -1.54525, 1.0]], ['2, k, 19', [-0.240159, -1.58661, 1.0]], ['2, k, 20', [-0.38324, -0.41449, 1.0]], ['2, k, 21', [-0.580836, -0.886354, 1.0]], ['2, k, 22', [-0.580706, -0.769101, 1.0]], ['2, k, 23', [-0.192281, -0.855924, 1.0]], ['2, k, 24', [-0.19904, -0.775361, 1.0]]]
[['2, k, 0', [-0.376111, -0.925013, 1.0]], ['2, k, 1', [-0.376215, -0.63386, 1.0]], ['2, k, 2', [-0.3738, -0.344947, 1.0]], ['2, k, 3', [-0.367178, -0.178986, 1.0]], ['2, k, 4', [-0.552515, -0.439192, 1.0]], ['2, k, 5', [-0.723281, -0.589852, 1.0]], ['2, k, 6', [-0.63633, -0.771328, 1.0]], ['2, k, 7', [-0.587253, -0.813161, 1.0]], ['2, k, 8', [-0.19212, -0.434618, 1.0]], ['2, k, 9', [-0.04643, -0.575373, 1.0]], ['2, k, 10', [-0.145721, -0.765404, 1.0]], ['2, k, 11', [-0.187688, -0.804701, 1.0]], ['2, k, 12', [-0.455142, -0.909044, 1.0]], ['2, k, 13', [-0.533915, -1.16339, 1.0]], ['2, k, 14', [-0.647694, -1.52121, 1.0]], ['2, k, 15', [-0.644292, -1.5525, 1.0]], ['2, k, 16', [-0.286407, -0.91528, 1.0]], ['2, k, 17', [-0.266449, -1.18929, 1.0]], ['2, k, 18', [-0.246092, -1.54478, 1.0]], ['2, k, 19', [-0.230296, -1.58656, 1.0]], ['2, k, 20', [-0.374867, -0.416931, 1.0]], ['2, k, 21', [-0.558295, -0.896065, 1.0]], ['2, k, 22', [-0.546271, -0.780346, 1.0]], ['2, k, 23', [-0.205804, -0.866051, 1.0]], ['2, k, 24', [-0.218003, -0.77621, 1.0]]]
[['2, k, 0', [-0.36619, -0.925635, 1.0]], ['2, k, 1', [-0.368167, -0.634061, 1.0]], ['2, k, 2', [-0.367632, -0.344964, 1.0]], ['2, k, 3', [-0.360906, -0.180043, 1.0]], ['2, k, 4', [-0.545296, -0.441264, 1.0]], ['2, k, 5', [-0.716018, -0.597487, 1.0]], ['2, k, 6', [-0.628258, -0.778421, 1.0]], ['2, k, 7', [-0.575232, -0.817303, 1.0]], ['2, k, 8', [-0.183652, -0.432277, 1.0]], ['2, k, 9', [-0.0364312, -0.5676, 1.0]], ['2, k, 10', [-0.112779, -0.752213, 1.0]], ['2, k, 11', [-0.157237, -0.778752, 1.0]], ['2, k, 12', [-0.44555, -0.909993, 1.0]], ['2, k, 13', [-0.523241, -1.16652, 1.0]], ['2, k, 14', [-0.634147, -1.5233, 1.0]], ['2, k, 15', [-0.628593, -1.55506, 1.0]], ['2, k, 16', [-0.276609, -0.915554, 1.0]], ['2, k, 17', [-0.259326, -1.18902, 1.0]], ['2, k, 18', [-0.242093, -1.54501, 1.0]], ['2, k, 19', [-0.224561, -1.58686, 1.0]], ['2, k, 20', [-0.368192, -0.41696, 1.0]], ['2, k, 21', [-0.548744, -0.904178, 1.0]], ['2, k, 22', [-0.532804, -0.789385, 1.0]], ['2, k, 23', [-0.181725, -0.846793, 1.0]], ['2, k, 24', [-0.195128, -0.750597, 1.0]]]
[['2, k, 0', [-0.352994, -0.925464, 1.0]], ['2, k, 1', [-0.359007, -0.634101, 1.0]], ['2, k, 2', [-0.361697, -0.345243, 1.0]], ['2, k, 3', [-0.354032, -0.180737, 1.0]], ['2, k, 4', [-0.536479, -0.442764, 1.0]], ['2, k, 5', [-0.705895, -0.600188, 1.0]], ['2, k, 6', [-0.618034, -0.780934, 1.0]], ['2, k, 7', [-0.565081, -0.814247, 1.0]], ['2, k, 8', [-0.175854, -0.431075, 1.0]], ['2, k, 9', [-0.0303371, -0.565566, 1.0]], ['2, k, 10', [-0.108665, -0.749424, 1.0]], ['2, k, 11', [-0.146269, -0.775528, 1.0]], ['2, k, 12', [-0.432811, -0.910707, 1.0]], ['2, k, 13', [-0.511211, -1.16727, 1.0]], ['2, k, 14', [-0.622697, -1.52362, 1.0]], ['2, k, 15', [-0.615721, -1.55519, 1.0]], ['2, k, 16', [-0.263275, -0.91447, 1.0]], ['2, k, 17', [-0.250415, -1.18843, 1.0]], ['2, k, 18', [-0.238507, -1.54466, 1.0]], ['2, k, 19', [-0.220042, -1.58629, 1.0]], ['2, k, 20', [-0.361516, -0.417169, 1.0]], ['2, k, 21', [-0.536514, -0.903966, 1.0]], ['2, k, 22', [-0.524974, -0.792244, 1.0]], ['2, k, 23', [-0.168471, -0.842028, 1.0]], ['2, k, 24', [-0.182296, -0.752417, 1.0]]]
[['2, k, 0', [-0.341071, -0.926019, 1.0]], ['2, k, 1', [-0.349816, -0.634228, 1.0]], ['2, k, 2', [-0.354836, -0.345124, 1.0]], ['2, k, 3', [-0.347275, -0.181867, 1.0]], ['2, k, 4', [-0.527099, -0.443987, 1.0]], ['2, k, 5', [-0.693329, -0.60025, 1.0]], ['2, k, 6', [-0.607195, -0.781717, 1.0]], ['2, k, 7', [-0.554742, -0.818423, 1.0]], ['2, k, 8', [-0.168343, -0.430365, 1.0]], ['2, k, 9', [-0.0240557, -0.564103, 1.0]], ['2, k, 10', [-0.10378, -0.74718, 1.0]], ['2, k, 11', [-0.136289, -0.776207, 1.0]], ['2, k, 12', [-0.420708, -0.911947, 1.0]], ['2, k, 13', [-0.498112, -1.16971, 1.0]], ['2, k, 14', [-0.607473, -1.52574, 1.0]], ['2, k, 15', [-0.598716, -1.55739, 1.0]], ['2, k, 16', [-0.25165, -0.914351, 1.0]], ['2, k, 17', [-0.240272, -1.18985, 1.0]], ['2, k, 18', [-0.230091, -1.54541, 1.0]], ['2, k, 19', [-0.209902, -1.58636, 1.0]], ['2, k, 20', [-0.354106, -0.417091, 1.0]], ['2, k, 21', [-0.524877, -0.910574, 1.0]], ['2, k, 22', [-0.513034, -0.796551, 1.0]], ['2, k, 23', [-0.157016, -0.841564, 1.0]], ['2, k, 24', [-0.172469, -0.748787, 1.0]]]
[['2, k, 0', [-0.328763, -0.926109, 1.0]], ['2, k, 1', [-0.341365, -0.633724, 1.0]], ['2, k, 2', [-0.349174, -0.344166, 1.0]], ['2, k, 3', [-0.340172, -0.18189, 1.0]], ['2, k, 4', [-0.517873, -0.445977, 1.0]], ['2, k, 5', [-0.684235, -0.603852, 1.0]], ['2, k, 6', [-0.600133, -0.78604, 1.0]], ['2, k, 7', [-0.54743, -0.817002, 1.0]], ['2, k, 8', [-0.161134, -0.428631, 1.0]], ['2, k, 9', [-0.016388, -0.562505, 1.0]], ['2, k, 10', [-0.0951242, -0.745656, 1.0]], ['2, k, 11', [-0.125934, -0.777291, 1.0]], ['2, k, 12', [-0.407874, -0.912421, 1.0]], ['2, k, 13', [-0.480972, -1.16994, 1.0]], ['2, k, 14', [-0.585391, -1.52894, 1.0]], ['2, k, 15', [-0.574364, -1.56057, 1.0]], ['2, k, 16', [-0.240157, -0.914052, 1.0]], ['2, k, 17', [-0.224862, -1.19417, 1.0]], ['2, k, 18', [-0.210044, -1.54532, 1.0]], ['2, k, 19', [-0.187125, -1.5854, 1.0]], ['2, k, 20', [-0.347833, -0.416242, 1.0]], ['2, k, 21', [-0.513661, -0.915892, 1.0]], ['2, k, 22', [-0.504985, -0.801792, 1.0]], ['2, k, 23', [-0.146767, -0.840604, 1.0]], ['2, k, 24', [-0.163812, -0.749244, 1.0]]]
[['2, k, 0', [-0.317933, -0.925951, 1.0]], ['2, k, 1', [-0.332801, -0.633581, 1.0]], ['2, k, 2', [-0.342276, -0.344061, 1.0]], ['2, k, 3', [-0.334354, -0.182321, 1.0]], ['2, k, 4', [-0.508804, -0.445816, 1.0]], ['2, k, 5', [-0.676398, -0.606486, 1.0]], ['2, k, 6', [-0.558425, -0.793033, 1.0]], ['2, k, 7', [-0.498716, -0.839774, 1.0]], ['2, k, 8', [-0.153932, -0.427961, 1.0]], ['2, k, 9', [-0.00662693, -0.55924, 1.0]], ['2, k, 10', [-0.0869669, -0.752562, 1.0]], ['2, k, 11', [-0.124256, -0.792236, 1.0]], ['2, k, 12', [-0.396514, -0.912394, 1.0]], ['2, k, 13', [-0.464348, -1.16832, 1.0]], ['2, k, 14', [-0.563439, -1.53208, 1.0]], ['2, k, 15', [-0.549947, -1.56299, 1.0]], ['2, k, 16', [-0.230315, -0.913726, 1.0]], ['2, k, 17', [-0.21609, -1.1969, 1.0]], ['2, k, 18', [-0.202651, -1.54518, 1.0]], ['2, k, 19', [-0.177721, -1.58491, 1.0]], ['2, k, 20', [-0.340562, -0.416115, 1.0]], ['2, k, 21', [-0.468896, -0.914041, 1.0]], ['2, k, 22', [-0.454577, -0.796645, 1.0]], ['2, k, 23', [-0.139442, -0.854235, 1.0]], ['2, k, 24', [-0.156573, -0.76046, 1.0]]]
[['2, k, 0', [-0.307597, -0.926158, 1.0]], ['2, k, 1', [-0.325599, -0.633364, 1.0]], ['2, k, 2', [-0.337446, -0.343497, 1.0]], ['2, k, 3', [-0.327926, -0.182341, 1.0]], ['2, k, 4', [-0.501582, -0.446707, 1.0]], ['2, k, 5', [-0.667066, -0.610443, 1.0]], ['2, k, 6', [-0.557862, -0.792721, 1.0]], ['2, k, 7', [-0.502399, -0.829943, 1.0]], ['2, k, 8', [-0.146214, -0.427408, 1.0]], ['2, k, 9', [-0.00122069, -0.556678, 1.0]], ['2, k, 10', [-0.0829036, -0.755858, 1.0]], ['2, k, 11', [-0.116498, -0.798113, 1.0]], ['2, k, 12', [-0.385851, -0.912559, 1.0]], ['2, k, 13', [-0.450417, -1.16723, 1.0]], ['2, k, 14', [-0.546152, -1.5341, 1.0]], ['2, k, 15', [-0.530166, -1.56459, 1.0]], ['2, k, 16', [-0.220657, -0.913915, 1.0]], ['2, k, 17', [-0.201656, -1.19834, 1.0]], ['2, k, 18', [-0.182573, -1.54533, 1.0]], ['2, k, 19', [-0.154343, -1.58409, 1.0]], ['2, k, 20', [-0.335159, -0.41564, 1.0]], ['2, k, 21', [-0.470734, -0.915258, 1.0]], ['2, k, 22', [-0.462244, -0.792857, 1.0]], ['2, k, 23', [-0.130247, -0.85607, 1.0]], ['2, k, 24', [-0.147279, -0.757452, 1.0]]]
[['2, k, 0', [-0.29458, -0.92623, 1.0]], ['2, k, 1', [-0.315936, -0.633328, 1.0]], ['2, k, 2', [-0.330885, -0.343438, 1.0]], ['2, k, 3', [-0.323469, -0.182284, 1.0]], ['2, k, 4', [-0.495998, -0.448744, 1.0]], ['2, k, 5', [-0.655387, -0.616745, 1.0]], ['2, k, 6', [-0.555645, -0.791364, 1.0]], ['2, k, 7', [-0.503145, -0.825983, 1.0]], ['2, k, 8', [-0.141747, -0.426245, 1.0]], ['2, k, 9', [0.00371337, -0.556765, 1.0]], ['2, k, 10', [-0.0752295, -0.763302, 1.0]], ['2, k, 11', [-0.108593, -0.803033, 1.0]], ['2, k, 12', [-0.372821, -0.913122, 1.0]], ['2, k, 13', [-0.434871, -1.16449, 1.0]], ['2, k, 14', [-0.529192, -1.53572, 1.0]], ['2, k, 15', [-0.512246, -1.56583, 1.0]], ['2, k, 16', [-0.208087, -0.913456, 1.0]], ['2, k, 17', [-0.190843, -1.20382, 1.0]], ['2, k, 18', [-0.174217, -1.54532, 1.0]], ['2, k, 19', [-0.14505, -1.58377, 1.0]], ['2, k, 20', [-0.32783, -0.415571, 1.0]], ['2, k, 21', [-0.46694, -0.914976, 1.0]], ['2, k, 22', [-0.464743, -0.792005, 1.0]], ['2, k, 23', [-0.115304, -0.862568, 1.0]], ['2, k, 24', [-0.138949, -0.762792, 1.0]]]
[['2, k, 0', [-0.283881, -0.925469, 1.0]], ['2, k, 1', [-0.308659, -0.633205, 1.0]], ['2, k, 2', [-0.326607, -0.343904, 1.0]], ['2, k, 3', [-0.320662, -0.182549, 1.0]], ['2, k, 4', [-0.490756, -0.450269, 1.0]], ['2, k, 5', [-0.649847, -0.618981, 1.0]], ['2, k, 6', [-0.552049, -0.794803, 1.0]], ['2, k, 7', [-0.499634, -0.823208, 1.0]], ['2, k, 8', [-0.131069, -0.426481, 1.0]], ['2, k, 9', [0.00831255, -0.557026, 1.0]], ['2, k, 10', [-0.0714087, -0.765131, 1.0]], ['2, k, 11', [-0.101213, -0.802176, 1.0]], ['2, k, 12', [-0.361393, -0.91248, 1.0]], ['2, k, 13', [-0.423733, -1.16589, 1.0]], ['2, k, 14', [-0.517111, -1.53547, 1.0]], ['2, k, 15', [-0.497318, -1.56529, 1.0]], ['2, k, 16', [-0.198369, -0.912564, 1.0]], ['2, k, 17', [-0.177396, -1.21326, 1.0]], ['2, k, 18', [-0.157639, -1.54478, 1.0]], ['2, k, 19', [-0.124578, -1.5821, 1.0]], ['2, k, 20', [-0.322794, -0.415865, 1.0]], ['2, k, 21', [-0.45841, -0.916091, 1.0]], ['2, k, 22', [-0.464718, -0.795252, 1.0]], ['2, k, 23', [-0.108324, -0.857775, 1.0]], ['2, k, 24', [-0.130745, -0.761964, 1.0]]]
[['2, k, 0', [-0.273524, -0.924474, 1.0]], ['2, k, 1', [-0.301229, -0.632517, 1.0]], ['2, k, 2', [-0.321794, -0.34344, 1.0]], ['2, k, 3', [-0.317909, -0.182145, 1.0]], ['2, k, 4', [-0.486943, -0.451566, 1.0]], ['2, k, 5', [-0.641953, -0.623787, 1.0]], ['2, k, 6', [-0.538443, -0.796549, 1.0]], ['2, k, 7', [-0.486855, -0.828798, 1.0]], ['2, k, 8', [-0.128322, -0.42678, 1.0]], ['2, k, 9', [0.0114368, -0.557304, 1.0]], ['2, k, 10', [-0.037547, -0.744884, 1.0]], ['2, k, 11', [-0.0736476, -0.77108, 1.0]], ['2, k, 12', [-0.350871, -0.912029, 1.0]], ['2, k, 13', [-0.412192, -1.16518, 1.0]], ['2, k, 14', [-0.504299, -1.53573, 1.0]], ['2, k, 15', [-0.484075, -1.56505, 1.0]], ['2, k, 16', [-0.188455, -0.911018, 1.0]], ['2, k, 17', [-0.173072, -1.2156, 1.0]], ['2, k, 18', [-0.159416, -1.54405, 1.0]], ['2, k, 19', [-0.12649, -1.58155, 1.0]], ['2, k, 20', [-0.317299, -0.415349, 1.0]], ['2, k, 21', [-0.448643, -0.92039, 1.0]], ['2, k, 22', [-0.451583, -0.799718, 1.0]], ['2, k, 23', [-0.0838388, -0.836039, 1.0]], ['2, k, 24', [-0.104765, -0.74974, 1.0]]]
[['2, k, 0', [-0.265457, -0.92283, 1.0]], ['2, k, 1', [-0.295975, -0.631461, 1.0]], ['2, k, 2', [-0.318657, -0.34265, 1.0]], ['2, k, 3', [-0.315353, -0.181656, 1.0]], ['2, k, 4', [-0.483445, -0.452846, 1.0]], ['2, k, 5', [-0.635878, -0.626882, 1.0]], ['2, k, 6', [-0.531599, -0.799171, 1.0]], ['2, k, 7', [-0.479524, -0.827994, 1.0]], ['2, k, 8', [-0.123708, -0.427526, 1.0]], ['2, k, 9', [0.013939, -0.560051, 1.0]], ['2, k, 10', [-0.0374396, -0.745345, 1.0]], ['2, k, 11', [-0.0688117, -0.772168, 1.0]], ['2, k, 12', [-0.342633, -0.910533, 1.0]], ['2, k, 13', [-0.402686, -1.163, 1.0]], ['2, k, 14', [-0.493486, -1.53505, 1.0]], ['2, k, 15', [-0.472484, -1.56368, 1.0]], ['2, k, 16', [-0.18082, -0.909218, 1.0]], ['2, k, 17', [-0.166376, -1.21477, 1.0]], ['2, k, 18', [-0.15365, -1.54299, 1.0]], ['2, k, 19', [-0.119885, -1.58, 1.0]], ['2, k, 20', [-0.313626, -0.414508, 1.0]], ['2, k, 21', [-0.441468, -0.917864, 1.0]], ['2, k, 22', [-0.444962, -0.797894, 1.0]], ['2, k, 23', [-0.0831177, -0.831319, 1.0]], ['2, k, 24', [-0.106045, -0.741489, 1.0]]]
[['2, k, 0', [-0.257763, -0.920309, 1.0]], ['2, k, 1', [-0.291713, -0.630227, 1.0]], ['2, k, 2', [-0.316426, -0.341996, 1.0]], ['2, k, 3', [-0.312591, -0.180794, 1.0]], ['2, k, 4', [-0.48065, -0.453535, 1.0]], ['2, k, 5', [-0.631691, -0.627983, 1.0]], ['2, k, 6', [-0.527088, -0.800016, 1.0]], ['2, k, 7', [-0.472157, -0.829594, 1.0]], ['2, k, 8', [-0.118861, -0.427845, 1.0]], ['2, k, 9', [0.0161601, -0.562179, 1.0]], ['2, k, 10', [-0.0281376, -0.748898, 1.0]], ['2, k, 11', [-0.0613863, -0.771463, 1.0]], ['2, k, 12', [-0.335098, -0.908344, 1.0]], ['2, k, 13', [-0.394378, -1.16104, 1.0]], ['2, k, 14', [-0.483986, -1.53348, 1.0]], ['2, k, 15', [-0.46249, -1.562, 1.0]], ['2, k, 16', [-0.173177, -0.906343, 1.0]], ['2, k, 17', [-0.16101, -1.21591, 1.0]], ['2, k, 18', [-0.150777, -1.54071, 1.0]], ['2, k, 19', [-0.116476, -1.57765, 1.0]], ['2, k, 20', [-0.310907, -0.413722, 1.0]], ['2, k, 21', [-0.434627, -0.921914, 1.0]], ['2, k, 22', [-0.441144, -0.79853, 1.0]], ['2, k, 23', [-0.0743317, -0.831141, 1.0]], ['2, k, 24', [-0.0950566, -0.746463, 1.0]]]
[['2, k, 0', [-0.252791, -0.918066, 1.0]], ['2, k, 1', [-0.287621, -0.62887, 1.0]], ['2, k, 2', [-0.313426, -0.341358, 1.0]], ['2, k, 3', [-0.310595, -0.180095, 1.0]], ['2, k, 4', [-0.477765, -0.453966, 1.0]], ['2, k, 5', [-0.628923, -0.628856, 1.0]], ['2, k, 6', [-0.510744, -0.799543, 1.0]], ['2, k, 7', [-0.454325, -0.836769, 1.0]], ['2, k, 8', [-0.11462, -0.428323, 1.0]], ['2, k, 9', [0.0189227, -0.565083, 1.0]], ['2, k, 10', [-0.0238288, -0.750929, 1.0]], ['2, k, 11', [-0.0568587, -0.773034, 1.0]], ['2, k, 12', [-0.329077, -0.90536, 1.0]], ['2, k, 13', [-0.387054, -1.15783, 1.0]], ['2, k, 14', [-0.475061, -1.53133, 1.0]], ['2, k, 15', [-0.453007, -1.55997, 1.0]], ['2, k, 16', [-0.169259, -0.904723, 1.0]], ['2, k, 17', [-0.158005, -1.21546, 1.0]], ['2, k, 18', [-0.148678, -1.54042, 1.0]], ['2, k, 19', [-0.113751, -1.57649, 1.0]], ['2, k, 20', [-0.307576, -0.41287, 1.0]], ['2, k, 21', [-0.418911, -0.920527, 1.0]], ['2, k, 22', [-0.410724, -0.803586, 1.0]], ['2, k, 23', [-0.0671698, -0.835304, 1.0]], ['2, k, 24', [-0.0890919, -0.745364, 1.0]]]
[['2, k, 0', [-0.249227, -0.916132, 1.0]], ['2, k, 1', [-0.285742, -0.628035, 1.0]], ['2, k, 2', [-0.313492, -0.341379, 1.0]], ['2, k, 3', [-0.308393, -0.178233, 1.0]], ['2, k, 4', [-0.474923, -0.453055, 1.0]], ['2, k, 5', [-0.627395, -0.62873, 1.0]], ['2, k, 6', [-0.514261, -0.794585, 1.0]], ['2, k, 7', [-0.459902, -0.827806, 1.0]], ['2, k, 8', [-0.110388, -0.429167, 1.0]], ['2, k, 9', [0.0210823, -0.570155, 1.0]], ['2, k, 10', [-0.0221819, -0.75391, 1.0]], ['2, k, 11', [-0.0534167, -0.771866, 1.0]], ['2, k, 12', [-0.325162, -0.903104, 1.0]], ['2, k, 13', [-0.383925, -1.1572, 1.0]], ['2, k, 14', [-0.472009, -1.52888, 1.0]], ['2, k, 15', [-0.449825, -1.55828, 1.0]], ['2, k, 16', [-0.166228, -0.903153, 1.0]], ['2, k, 17', [-0.153953, -1.21167, 1.0]], ['2, k, 18', [-0.143355, -1.54109, 1.0]], ['2, k, 19', [-0.107846, -1.57489, 1.0]], ['2, k, 20', [-0.307463, -0.412818, 1.0]], ['2, k, 21', [-0.419522, -0.911489, 1.0]], ['2, k, 22', [-0.420012, -0.795322, 1.0]], ['2, k, 23', [-0.0645573, -0.834807, 1.0]], ['2, k, 24', [-0.0856331, -0.745717, 1.0]]]
[['2, k, 0', [-0.246003, -0.913602, 1.0]], ['2, k, 1', [-0.284006, -0.626794, 1.0]], ['2, k, 2', [-0.313516, -0.341331, 1.0]], ['2, k, 3', [-0.30625, -0.17712, 1.0]], ['2, k, 4', [-0.473571, -0.452622, 1.0]], ['2, k, 5', [-0.625955, -0.627876, 1.0]], ['2, k, 6', [-0.513145, -0.793755, 1.0]], ['2, k, 7', [-0.458112, -0.825886, 1.0]], ['2, k, 8', [-0.106755, -0.430299, 1.0]], ['2, k, 9', [0.0224156, -0.575382, 1.0]], ['2, k, 10', [-0.0215271, -0.757126, 1.0]], ['2, k, 11', [-0.051556, -0.774, 1.0]], ['2, k, 12', [-0.321795, -0.900166, 1.0]], ['2, k, 13', [-0.381625, -1.15604, 1.0]], ['2, k, 14', [-0.470043, -1.52555, 1.0]], ['2, k, 15', [-0.447825, -1.55572, 1.0]], ['2, k, 16', [-0.16327, -0.901054, 1.0]], ['2, k, 17', [-0.150808, -1.20578, 1.0]], ['2, k, 18', [-0.139685, -1.54085, 1.0]], ['2, k, 19', [-0.10365, -1.57253, 1.0]], ['2, k, 20', [-0.307328, -0.412628, 1.0]], ['2, k, 21', [-0.419101, -0.907696, 1.0]], ['2, k, 22', [-0.418155, -0.791812, 1.0]], ['2, k, 23', [-0.0617946, -0.836877, 1.0]], ['2, k, 24', [-0.0832549, -0.746355, 1.0]]]
