[['2, k, 0', [-2.82647, 78.23476, 1.0]], ['2, k, 1', [-1.6473488651106196, 107.99347983228266, 1.0]], ['2, k, 2', [-0.7472695622093047, 130.40041255383971, 1.0]], ['2, k, 3', [-0.4870575557913366, 136.75591028546913, 1.0]], ['2, k, 4', [15.205029482781574, 126.28452964906602, 1.0]], ['2, k, 5', [27.63844526023246, 108.67243363842043, 1.0]], ['2, k, 6', [26.31091535532365, 90.73337917664892, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.07913795339927, 126.5875633383027, 1.0]], ['2, k, 9', [-37.3432855890253, 134.38359165949325, 1.0]], ['2, k, 10', [-40.9048544591135, 156.41855489982953, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.383721956845882, 78.08732097535798, 1.0]], ['2, k, 13', [7.798458724186329, 45.06538495443249, 1.0]], ['2, k, 14', [8.937723714881784, 12.110358023182343, 1.0]], ['2, k, 15', [9.20191706812607, 9.411423727673844, 1.0]], ['2, k, 16', [-9.976405056848636, 78.39057362415704, 1.0]], ['2, k, 17', [-14.280721390620874, 46.2357729165931, 1.0]], ['2, k, 18', [-15.227987275026058, 12.111954106135862, 1.0]], ['2, k, 19', [-14.641844006188306, 9.430767036942989, 1.0]], ['2, k, 20', [-0.7472695622093047, 130.40041255383971, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2378279999999995, 76.988194, 1.0]], ['2, k, 1', [-3.4737264334008913, 107.31164625337465, 1.0]], ['2, k, 2', [-3.6738641913027665, 130.15946939269938, 1.0]], ['2, k, 3', [-3.7313951470624764, 136.64251513189453, 1.0]], ['2, k, 4', [10.889746009390961, 124.5727566477347, 1.0]], ['2, k, 5', [24.83106486403298, 108.95242649292737, 1.0]], ['2, k, 6', [25.519641192442737, 91.50870635676318, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.983993765231183, 125.98024317510553, 1.0]], ['2, k, 9', [-37.64643565021358, 132.573342966013, 1.0]], ['2, k, 10', [-20.473034951006305, 140.98374074397617, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.045399450142611, 77.18146404624311, 1.0]], ['2, k, 13', [6.880389132582247, 45.258601874287685, 1.0]], ['2, k, 14', [7.322373208607759, 11.969919973219973, 1.0]], ['2, k, 15', [6.809394024133142, 9.448469469337393, 1.0]], ['2, k, 16', [-10.366848214860058, 76.75466678701653, 1.0]], ['2, k, 17', [-13.268713475151094, 45.82415025733939, 1.0]], ['2, k, 18', [-13.879826601691555, 11.833466992212848, 1.0]], ['2, k, 19', [-13.92156639344562, 9.329252201760953, 1.0]], ['2, k, 20', [-3.6738641913027665, 130.15946939269938, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.243824, 77.02250599999999, 1.0]], ['2, k, 1', [-3.460113873792874, 107.33561861985173, 1.0]], ['2, k, 2', [-3.6352449640722497, 130.19959822225167, 1.0]], ['2, k, 3', [-3.6818830838005483, 136.68720292460466, 1.0]], ['2, k, 4', [11.024279105964478, 124.65295393273934, 1.0]], ['2, k, 5', [24.859800470516397, 108.96099035157145, 1.0]], ['2, k, 6', [25.468763316176332, 91.42546083323322, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.892778643137902, 126.11299623579266, 1.0]], ['2, k, 9', [-37.72677841572666, 132.76619889445215, 1.0]], ['2, k, 10', [-21.49127467424143, 142.59908968911705, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.030833402165191, 77.21293763989033, 1.0]], ['2, k, 13', [6.89885848471905, 45.26163844458137, 1.0]], ['2, k, 14', [7.38292760392865, 12.063555929347793, 1.0]], ['2, k, 15', [6.906237752869442, 9.535702448702303, 1.0]], ['2, k, 16', [-10.387521875461148, 76.78572430804986, 1.0]], ['2, k, 17', [-13.311295920271517, 46.00904566502913, 1.0]], ['2, k, 18', [-13.939894883286367, 11.805383140585405, 1.0]], ['2, k, 19', [-13.951788273610573, 9.295663693308935, 1.0]], ['2, k, 20', [-3.6352449640722497, 130.19959822225167, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2448799999999998, 77.087694, 1.0]], ['2, k, 1', [-3.435923625999649, 107.36849201096373, 1.0]], ['2, k, 2', [-3.578307835700085, 130.24676634462077, 1.0]], ['2, k, 3', [-3.611669024656887, 136.73630527634958, 1.0]], ['2, k, 4', [11.196200341110496, 124.74023107245827, 1.0]], ['2, k, 5', [24.936623903217086, 108.98497339940072, 1.0]], ['2, k, 6', [25.472823999305437, 91.39471306012851, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.79758791094108, 126.26466360011251, 1.0]], ['2, k, 9', [-37.887360556957134, 133.01001190311106, 1.0]], ['2, k, 10', [-22.75965305729676, 144.18720470005096, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.006172840139461, 77.277319623781, 1.0]], ['2, k, 13', [6.918475384523012, 45.230825660315496, 1.0]], ['2, k, 14', [7.446295305270354, 12.167092131606395, 1.0]], ['2, k, 15', [7.008800275002337, 9.631961652974958, 1.0]], ['2, k, 16', [-10.408829633338428, 76.85134529002647, 1.0]], ['2, k, 17', [-13.35574735659766, 46.240468300372285, 1.0]], ['2, k, 18', [-14.003976686803043, 11.783884134709304, 1.0]], ['2, k, 19', [-13.983653778519953, 9.26765576187907, 1.0]], ['2, k, 20', [-3.578307835700085, 130.24676634462077, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2492199999999998, 77.161908, 1.0]], ['2, k, 1', [-3.408208375549225, 107.403490799714, 1.0]], ['2, k, 2', [-3.5112410588472245, 130.29109307551013, 1.0]], ['2, k, 3', [-3.529520911364905, 136.78017116428163, 1.0]], ['2, k, 4', [11.391093741689176, 124.82449435054669, 1.0]], ['2, k, 5', [25.04654047077748, 108.99604805326591, 1.0]], ['2, k, 6', [25.45806954543766, 91.38423342900813, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.64954482455007, 126.42198260291931, 1.0]], ['2, k, 9', [-38.087900754190954, 133.30277302108576, 1.0]], ['2, k, 10', [-24.251991489946356, 145.71673988663787, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.982073679090185, 77.34533016480856, 1.0]], ['2, k, 13', [6.942150303164562, 45.21850625243814, 1.0]], ['2, k, 14', [7.5227104802107165, 12.27761550897683, 1.0]], ['2, k, 15', [7.128548533829804, 9.734570003369905, 1.0]], ['2, k, 16', [-10.430714096720433, 76.93355397334084, 1.0]], ['2, k, 17', [-13.405499984790636, 46.47555820695224, 1.0]], ['2, k, 18', [-14.07896475011729, 11.76741836569272, 1.0]], ['2, k, 19', [-14.022779279332369, 9.24366420188878, 1.0]], ['2, k, 20', [-3.5112410588472245, 130.29109307551013, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2572159999999997, 77.24521800000001, 1.0]], ['2, k, 1', [-3.3782193283920696, 107.44262795626781, 1.0]], ['2, k, 2', [-3.436733802080442, 130.33532857998193, 1.0]], ['2, k, 3', [-3.438698460543962, 136.82256570750545, 1.0]], ['2, k, 4', [11.52040396665175, 124.93031896311791, 1.0]], ['2, k, 5', [25.125987238244292, 108.96907128479639, 1.0]], ['2, k, 6', [25.397129978001765, 91.12438868892055, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.477671052999167, 126.5807126281342, 1.0]], ['2, k, 9', [-38.38257967781486, 133.6450100869837, 1.0]], ['2, k, 10', [-26.061986267389408, 147.1217665495104, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.964938955101908, 77.41214956402575, 1.0]], ['2, k, 13', [6.970570087641319, 45.20115704829499, 1.0]], ['2, k, 14', [7.608347570076879, 12.257614643871626, 1.0]], ['2, k, 15', [7.2611011991275065, 9.706409248923762, 1.0]], ['2, k, 16', [-10.444721520936069, 77.03634830758057, 1.0]], ['2, k, 17', [-13.457708132283436, 46.71196892229413, 1.0]], ['2, k, 18', [-14.162325342421152, 11.747859039560637, 1.0]], ['2, k, 19', [-14.067477609982115, 9.215712456186646, 1.0]], ['2, k, 20', [-3.436733802080442, 130.33532857998193, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.266988, 77.364874, 1.0]], ['2, k, 1', [-3.3448576622713344, 107.5005935107146, 1.0]], ['2, k, 2', [-3.3528990015535545, 130.39233708199035, 1.0]], ['2, k, 3', [-3.337221547461971, 136.87550586723472, 1.0]], ['2, k, 4', [11.684222545057791, 125.04525326523128, 1.0]], ['2, k, 5', [25.219461293850653, 108.98662718907134, 1.0]], ['2, k, 6', [25.361317537376284, 91.06680862613753, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.449398443763315, 126.74011925885827, 1.0]], ['2, k, 9', [-38.666175658329486, 133.94369108298548, 1.0]], ['2, k, 10', [-28.044345600213596, 148.34507328770903, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9481801755487758, 77.51201149949698, 1.0]], ['2, k, 13', [7.00814191553712, 45.19582649350176, 1.0]], ['2, k, 14', [7.705650906497857, 12.183984387589142, 1.0]], ['2, k, 15', [7.40603371861632, 9.624261207251237, 1.0]], ['2, k, 16', [-10.451123836427902, 77.18580783314992, 1.0]], ['2, k, 17', [-13.52732470745412, 46.75407708879058, 1.0]], ['2, k, 18', [-14.252430061787887, 11.736384938416187, 1.0]], ['2, k, 19', [-14.118375936859792, 9.195282214258922, 1.0]], ['2, k, 20', [-3.3528990015535545, 130.39233708199035, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.272598, 77.487538, 1.0]], ['2, k, 1', [-3.3020694380935005, 107.56017407704203, 1.0]], ['2, k, 2', [-3.2564070477232487, 130.44147364800483, 1.0]], ['2, k, 3', [-3.2223432963032237, 136.91787097546748, 1.0]], ['2, k, 4', [11.844329217111913, 125.16019211531504, 1.0]], ['2, k, 5', [25.314100635973574, 108.98707367851515, 1.0]], ['2, k, 6', [25.327741340881968, 91.04227115947434, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.359040809631193, 126.91074171147564, 1.0]], ['2, k, 9', [-38.91187722988673, 134.25328479816932, 1.0]], ['2, k, 10', [-30.00101293281841, 149.47827584897823, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9417554436524624, 77.60838683476614, 1.0]], ['2, k, 13', [7.0561820950516445, 45.182484184882455, 1.0]], ['2, k, 14', [7.815123819867542, 12.09739284588187, 1.0]], ['2, k, 15', [7.566423611367222, 9.528618542998117, 1.0]], ['2, k, 16', [-10.450761515045015, 77.34677561336794, 1.0]], ['2, k, 17', [-13.592412020352338, 46.86961012917823, 1.0]], ['2, k, 18', [-14.3487631982172, 11.729888496307844, 1.0]], ['2, k, 19', [-14.172864602548868, 9.178979975187168, 1.0]], ['2, k, 20', [-3.2564070477232487, 130.44147364800483, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.293632, 77.620452, 1.0]], ['2, k, 1', [-3.2706299858700305, 107.62579427126292, 1.0]], ['2, k, 2', [-3.168538276519178, 130.48665276154745, 1.0]], ['2, k, 3', [-3.1155752949085356, 136.95525585467124, 1.0]], ['2, k, 4', [11.98608438478674, 125.27726579494697, 1.0]], ['2, k, 5', [25.39600478887547, 108.97601267456288, 1.0]], ['2, k, 6', [25.27878263177228, 91.00847155169745, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.276058010490353, 127.09141411434072, 1.0]], ['2, k, 9', [-39.03505056847835, 134.55324242820768, 1.0]], ['2, k, 10', [-32.00205518020372, 150.3345184701642, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9290159338918023, 77.71016218868954, 1.0]], ['2, k, 13', [7.098820858500714, 45.19205418468774, 1.0]], ['2, k, 14', [7.926161559188811, 12.009416286795968, 1.0]], ['2, k, 15', [7.730346870477197, 9.431352736047161, 1.0]], ['2, k, 16', [-10.45470709937155, 77.52393040904788, 1.0]], ['2, k, 17', [-13.659698544548819, 47.008863363608995, 1.0]], ['2, k, 18', [-14.447474995693751, 11.736759006832457, 1.0]], ['2, k, 19', [-14.227906863736843, 9.175807270532111, 1.0]], ['2, k, 20', [-3.168538276519178, 130.48665276154745, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.323024, 77.758816, 1.0]], ['2, k, 1', [-3.2455902187298937, 107.69425682343316, 1.0]], ['2, k, 2', [-3.0848727912031713, 130.53164918316895, 1.0]], ['2, k, 3', [-3.0130744046395423, 136.99130750858012, 1.0]], ['2, k, 4', [12.108631999468967, 125.39663983166243, 1.0]], ['2, k, 5', [25.430018898709946, 109.01119263030623, 1.0]], ['2, k, 6', [25.1879442405335, 91.01129206961252, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.203475780163522, 127.27013839692435, 1.0]], ['2, k, 9', [-39.14542548627237, 134.8512358507503, 1.0]], ['2, k, 10', [-34.09323215538916, 150.83110176170925, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.910539859677291, 77.8192310300372, 1.0]], ['2, k, 13', [7.134324311598148, 45.21286680340618, 1.0]], ['2, k, 14', [8.033124900889863, 11.9132024548705, 1.0]], ['2, k, 15', [7.893638779744298, 9.324725774499537, 1.0]], ['2, k, 16', [-10.468674901346741, 77.70401737327992, 1.0]], ['2, k, 17', [-13.742684114167911, 47.13141496746161, 1.0]], ['2, k, 18', [-14.556604144873273, 11.745564923396934, 1.0]], ['2, k, 19', [-14.290156877105671, 9.173920174783948, 1.0]], ['2, k, 20', [-3.0848727912031713, 130.53164918316895, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.373416, 77.92978600000001, 1.0]], ['2, k, 1', [-3.239786624184654, 107.77832352634975, 1.0]], ['2, k, 2', [-3.018949392314792, 130.5808600700362, 1.0]], ['2, k, 3', [-2.9282118073175285, 137.02950579653412, 1.0]], ['2, k, 4', [12.239980610383741, 125.51296198980911, 1.0]], ['2, k, 5', [25.446447478699206, 109.07504253997053, 1.0]], ['2, k, 6', [25.06742091044392, 91.28498386079336, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.20252789312335, 127.46462702064554, 1.0]], ['2, k, 9', [-39.16994110045348, 135.05147738012252, 1.0]], ['2, k, 10', [-35.752448881096555, 150.99471795466172, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.864233564080324, 77.96895362785855, 1.0]], ['2, k, 13', [7.14508697246187, 45.27189946496275, 1.0]], ['2, k, 14', [8.117374812003217, 11.915127542379707, 1.0]], ['2, k, 15', [8.037046210689251, 9.315343675598738, 1.0]], ['2, k, 16', [-10.497244770913989, 77.90753530828026, 1.0]], ['2, k, 17', [-13.853071784908433, 47.16974619343159, 1.0]], ['2, k, 18', [-14.69743122093718, 11.747896223087942, 1.0]], ['2, k, 19', [-14.381852305572384, 9.16471313275543, 1.0]], ['2, k, 20', [-3.018949392314792, 130.5808600700362, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.4380560000000004, 78.10303200000001, 1.0]], ['2, k, 1', [-3.243638953387718, 107.85814861357352, 1.0]], ['2, k, 2', [-2.9571818283045817, 130.61498257376653, 1.0]], ['2, k, 3', [-2.846209430169528, 137.04956398748584, 1.0]], ['2, k, 4', [12.392873164486009, 125.60977533425287, 1.0]], ['2, k, 5', [25.47720524634859, 109.12957340743976, 1.0]], ['2, k, 6', [24.956150239449485, 91.40047755084754, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.1955599390722, 127.64229985172585, 1.0]], ['2, k, 9', [-39.24506879216524, 135.1997882827067, 1.0]], ['2, k, 10', [-38.120413996911, 150.8735724959845, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8015683300214453, 78.12370064456742, 1.0]], ['2, k, 13', [7.140461807974816, 45.32292340804257, 1.0]], ['2, k, 14', [8.18808750305061, 11.94485321658145, 1.0]], ['2, k, 15', [8.167362259816263, 9.332924640320424, 1.0]], ['2, k, 16', [-10.537675417421283, 78.10768185862902, 1.0]], ['2, k, 17', [-13.97900389635423, 47.20262524304928, 1.0]], ['2, k, 18', [-14.862622880462931, 11.77907012516578, 1.0]], ['2, k, 19', [-14.497633975682621, 9.183011591801634, 1.0]], ['2, k, 20', [-2.9571818283045817, 130.61498257376653, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.512558, 78.274692, 1.0]], ['2, k, 1', [-3.2550684472420124, 107.9376751899428, 1.0]], ['2, k, 2', [-2.901034373902751, 130.6476751327273, 1.0]], ['2, k, 3', [-2.7697023808868693, 137.0666053783097, 1.0]], ['2, k, 4', [12.51670137756154, 125.70943155092566, 1.0]], ['2, k, 5', [25.484340058843742, 109.19561131733789, 1.0]], ['2, k, 6', [24.832132647813538, 91.48028653614253, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.221564782895378, 127.81103254010226, 1.0]], ['2, k, 9', [-39.282525948700524, 135.27713207473548, 1.0]], ['2, k, 10', [-40.244704104417764, 150.26266212582067, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7301379286459846, 78.2802471153374, 1.0]], ['2, k, 13', [7.121366434856011, 45.4162822996313, 1.0]], ['2, k, 14', [8.246074560222112, 11.955990561578417, 1.0]], ['2, k, 15', [8.287940715127831, 9.331097076635087, 1.0]], ['2, k, 16', [-10.587970804366117, 78.30071894547939, 1.0]], ['2, k, 17', [-14.125242615418793, 47.151021186143694, 1.0]], ['2, k, 18', [-15.047618356942529, 11.7958365622029, 1.0]], ['2, k, 19', [-14.630193934849844, 9.186133309454647, 1.0]], ['2, k, 20', [-2.901034373902751, 130.6476751327273, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5759119999999998, 78.42188200000001, 1.0]], ['2, k, 1', [-3.2539769545607267, 108.0148999938825, 1.0]], ['2, k, 2', [-2.8333771787849242, 130.68042908909925, 1.0]], ['2, k, 3', [-2.6825641470595656, 137.0836483795775, 1.0]], ['2, k, 4', [12.659748684250031, 125.80209969845029, 1.0]], ['2, k, 5', [25.492011196767578, 109.27628040380984, 1.0]], ['2, k, 6', [24.721495610146082, 91.58029666622363, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.223073710840467, 127.96582193202833, 1.0]], ['2, k, 9', [-39.34767459655604, 135.35838603667838, 1.0]], ['2, k, 10', [-42.29301105082813, 149.4417347969868, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6707102494369916, 78.4139705876037, 1.0]], ['2, k, 13', [7.110608662652757, 45.5108080746746, 1.0]], ['2, k, 14', [8.313085494327298, 11.967863716347544, 1.0]], ['2, k, 15', [8.415769978224214, 9.329561112897093, 1.0]], ['2, k, 16', [-10.631206128485712, 78.46071384202875, 1.0]], ['2, k, 17', [-14.257690494802656, 47.13483178945554, 1.0]], ['2, k, 18', [-15.211998432753573, 11.864957296934563, 1.0]], ['2, k, 19', [-14.743811372059069, 9.241367181257125, 1.0]], ['2, k, 20', [-2.8333771787849242, 130.68042908909925, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.630418, 78.573066, 1.0]], ['2, k, 1', [-3.241003332802558, 108.09960002752466, 1.0]], ['2, k, 2', [-2.754156815994594, 130.72054181219897, 1.0]], ['2, k, 3', [-2.584451976564279, 137.10957227507444, 1.0]], ['2, k, 4', [12.818815763359071, 125.8828488830281, 1.0]], ['2, k, 5', [25.54929540728406, 109.32994702564615, 1.0]], ['2, k, 6', [24.68874563629393, 91.64443777821118, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.24125979495832, 128.1219648849878, 1.0]], ['2, k, 9', [-39.3646489388768, 135.3882535918317, 1.0]], ['2, k, 10', [-44.06125977559558, 148.3849547537554, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.606968676677416, 78.55225076955108, 1.0]], ['2, k, 13', [7.095117127187006, 45.59353764047824, 1.0]], ['2, k, 14', [8.36822434658852, 11.990077299683385, 1.0]], ['2, k, 15', [8.524108588368597, 9.338290787502787, 1.0]], ['2, k, 16', [-10.664491826138175, 78.62406608498009, 1.0]], ['2, k, 17', [-14.376810644065307, 47.124909118768585, 1.0]], ['2, k, 18', [-15.367780297353923, 11.900092260294045, 1.0]], ['2, k, 19', [-14.85616552388556, 9.262616321368357, 1.0]], ['2, k, 20', [-2.754156815994594, 130.72054181219897, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.669308, 78.69103600000001, 1.0]], ['2, k, 1', [-3.2117636680016926, 108.17334112642209, 1.0]], ['2, k, 2', [-2.6606751592751796, 130.75845397257382, 1.0]], ['2, k, 3', [-2.4732289018488984, 137.1350668832964, 1.0]], ['2, k, 4', [12.95605211859599, 125.9680499360561, 1.0]], ['2, k, 5', [25.60951826271252, 109.35956247444021, 1.0]], ['2, k, 6', [24.64782479653886, 91.6884897329627, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.242650778058866, 128.26625782818357, 1.0]], ['2, k, 9', [-39.41830307465675, 135.42393457779505, 1.0]], ['2, k, 10', [-45.68403747212605, 147.04888093352565, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5522830447887443, 78.65559049118693, 1.0]], ['2, k, 13', [7.093595207314238, 45.598308541940746, 1.0]], ['2, k, 14', [8.432251305061465, 12.01339566257694, 1.0]], ['2, k, 15', [8.639465201177021, 9.348067205402078, 1.0]], ['2, k, 16', [-10.700447014777378, 78.75387645160099, 1.0]], ['2, k, 17', [-14.482795120795977, 47.164291988338675, 1.0]], ['2, k, 18', [-15.514141639388328, 11.923154211218822, 1.0]], ['2, k, 19', [-14.960924327986827, 9.27182324114569, 1.0]], ['2, k, 20', [-2.6606751592751796, 130.75845397257382, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.69081, 78.791562, 1.0]], ['2, k, 1', [-3.167342552431788, 108.25055550994335, 1.0]], ['2, k, 2', [-2.5574121829273535, 130.80493555084647, 1.0]], ['2, k, 3', [-2.35447035537124, 137.17171291384966, 1.0]], ['2, k, 4', [13.046223615734077, 126.06841695046845, 1.0]], ['2, k, 5', [25.65584435072247, 109.37585181617379, 1.0]], ['2, k, 6', [24.597040542003924, 91.71304304001559, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.182011032452877, 128.41860834496055, 1.0]], ['2, k, 9', [-39.462026277602895, 135.4895466856916, 1.0]], ['2, k, 10', [-46.94848353097399, 145.6038506242247, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.518061823641834, 78.7437815496568, 1.0]], ['2, k, 13', [7.110970312278539, 45.5940264068158, 1.0]], ['2, k, 14', [8.50797405174356, 12.020805702409696, 1.0]], ['2, k, 15', [8.762799384271954, 9.34202720736219, 1.0]], ['2, k, 16', [-10.723111119655444, 78.86279017199926, 1.0]], ['2, k, 17', [-14.561795375390162, 47.276127373331995, 1.0]], ['2, k, 18', [-15.634952220655165, 11.915340846229, 1.0]], ['2, k, 19', [-15.043253955999418, 9.25045005451295, 1.0]], ['2, k, 20', [-2.5574121829273535, 130.80493555084647, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
