[[0, -0.2192903, -0.09611394, 3.436637, 1], [1, -0.2148884, 0.1557007, 3.452943, 1], [2, -0.2141609, 0.4033731, 3.458507, 1], [3, -0.2030044, 0.5372358, 3.448283, 1], [4, -0.3729775, 0.2834052, 3.426486, 1], [5, -0.4329405, 0.04980588, 3.435854, 1], [6, -0.5103678, -0.2268631, 3.381397, 1], [7, -0.5202687, -0.2876877, 3.356283, 1], [8, -0.04851025, 0.2792873, 3.438185, 1], [9, 0.0302991, 0.06158278, 3.461437, 1], [10, 0.03702911, -0.1706688, 3.406003, 1], [11, 0.05394042, -0.2536179, 3.361387, 1], [12, -0.2914926, -0.0950508, 3.396546, 1], [13, -0.338387, -0.2130881, 2.98798, 1], [14, -0.3186473, -0.5812125, 3.023491, 1], [15, -0.303065, -0.6501477, 2.93687, 1], [16, -0.1425204, -0.09503019, 3.404499, 1], [17, -0.04979905, -0.1958929, 3.00058, 1], [18, -0.08309851, -0.5843981, 3.026093, 1], [19, -0.07766076, -0.6468267, 2.96202, 1], [20, -0.214524, 0.3418891, 3.458302, 1], [21, -0.5231761, -0.3580294, 3.319267, 1], [22, -0.5688367, -0.2571684, 3.316391, 1], [23, 0.07082526, -0.3214338, 3.33179, 1], [24, 0.07578734, -0.2962229, 3.305429, 1]]
[[0, -0.2152641, -0.08900646, 3.416451, 1], [1, -0.215057, 0.1609929, 3.443944, 1], [2, -0.2143043, 0.4065322, 3.458919, 1], [3, -0.2049917, 0.5418538, 3.458792, 1], [4, -0.3742553, 0.2864212, 3.427889, 1], [5, -0.4325584, 0.06018794, 3.43226, 1], [6, -0.4773546, -0.008265698, 3.203973, 1], [7, -0.5002431, 0.0021495, 3.15321, 1], [8, -0.04953335, 0.2797018, 3.438957, 1], [9, 0.02316968, 0.05869396, 3.455431, 1], [10, 0.04480839, -0.1669241, 3.389296, 1], [11, 0.05485421, -0.246361, 3.343432, 1], [12, -0.2866065, -0.08822637, 3.374108, 1], [13, -0.3380762, -0.2124483, 2.987438, 1], [14, -0.3226534, -0.5796406, 3.027128, 1], [15, -0.3030781, -0.6501042, 2.936986, 1], [16, -0.1394815, -0.08785357, 3.386492, 1], [17, -0.04971851, -0.1962885, 3.000734, 1], [18, -0.08416638, -0.584163, 3.027839, 1], [19, -0.07717789, -0.6453808, 2.961521, 1], [20, -0.2146927, 0.34576, 3.457414, 1], [21, -0.5005409, 0.02489099, 3.095726, 1], [22, -0.5461801, 0.03369845, 3.133, 1], [23, 0.07360841, -0.318956, 3.313165, 1], [24, 0.04723344, -0.2498366, 3.286714, 1]]
[[0, -0.2130384, -0.08933651, 3.420296, 1], [1, -0.2139739, 0.161475, 3.445841, 1], [2, -0.2138416, 0.407253, 3.459763, 1], [3, -0.204897, 0.5426762, 3.461474, 1], [4, -0.3742762, 0.2864023, 3.42794, 1], [5, -0.4318997, 0.06003584, 3.432788, 1], [6, -0.4834013, 0.05970443, 3.195565, 1], [7, -0.5028642, 0.06065243, 3.144805, 1], [8, -0.04957633, 0.2799491, 3.439401, 1], [9, 0.02208452, 0.05876783, 3.456929, 1], [10, 0.04478155, -0.1663765, 3.389301, 1], [11, 0.05765208, -0.2501435, 3.340944, 1], [12, -0.2848156, -0.08883239, 3.377432, 1], [13, -0.3380459, -0.2125119, 2.987579, 1], [14, -0.3226509, -0.5796261, 3.027119, 1], [15, -0.3031261, -0.6499863, 2.936907, 1], [16, -0.1367595, -0.08787272, 3.390995, 1], [17, -0.04969921, -0.1963053, 3.000771, 1], [18, -0.08416049, -0.584366, 3.028063, 1], [19, -0.0768296, -0.6457739, 2.962237, 1], [20, -0.2140896, 0.3464686, 3.458489, 1], [21, -0.4904327, 0.07935223, 3.085061, 1], [22, -0.5456324, 0.08321434, 3.131636, 1], [23, 0.07308877, -0.3198221, 3.30872, 1], [24, 0.07211192, -0.2508882, 3.28375, 1]]
[[0, -0.2124862, -0.08893482, 3.423819, 1], [1, -0.2133681, 0.1623857, 3.448492, 1], [2, -0.2132813, 0.408448, 3.461559, 1], [3, -0.2049584, 0.5442017, 3.462348, 1], [4, -0.3745377, 0.2870109, 3.429149, 1], [5, -0.4313572, 0.06031275, 3.432791, 1], [6, -0.4786061, 0.09250565, 3.196922, 1], [7, -0.4859262, 0.1037028, 3.144947, 1], [8, -0.04972504, 0.2803826, 3.440204, 1], [9, 0.02246416, 0.05923423, 3.456872, 1], [10, 0.04476754, -0.1652449, 3.386499, 1], [11, 0.05393987, -0.2423933, 3.339242, 1], [12, -0.2843521, -0.08845436, 3.38144, 1], [13, -0.3379018, -0.2123745, 2.98775, 1], [14, -0.3227282, -0.5792442, 3.027253, 1], [15, -0.3031537, -0.6496633, 2.936955, 1], [16, -0.1361507, -0.08748404, 3.39405, 1], [17, -0.04968238, -0.1963742, 3.000821, 1], [18, -0.08435736, -0.5843602, 3.028524, 1], [19, -0.07732207, -0.6454815, 2.962029, 1], [20, -0.2134971, 0.3476308, 3.460513, 1], [21, -0.4897668, 0.1456618, 3.068049, 1], [22, -0.5402269, 0.1245108, 3.131667, 1], [23, 0.07202225, -0.3104583, 3.304835, 1], [24, 0.0685796, -0.2385997, 3.295923, 1]]
[[0, -0.2105547, -0.08858335, 3.42379, 1], [1, -0.2131158, 0.1625304, 3.448966, 1], [2, -0.2143389, 0.4086, 3.463317, 1], [3, -0.2045685, 0.5447267, 3.464719, 1], [4, -0.3741837, 0.287178, 3.428992, 1], [5, -0.4350345, 0.06087926, 3.423448, 1], [6, -0.4620612, 0.1707312, 3.188777, 1], [7, -0.4684115, 0.2056013, 3.158798, 1], [8, -0.04998691, 0.2805201, 3.440489, 1], [9, 0.02232935, 0.05903279, 3.454668, 1], [10, 0.04430787, -0.1660298, 3.386424, 1], [11, 0.05708201, -0.2546807, 3.337626, 1], [12, -0.2824277, -0.08841756, 3.38083, 1], [13, -0.3379249, -0.2123825, 2.987688, 1], [14, -0.3233918, -0.5810574, 3.029468, 1], [15, -0.3031656, -0.6496474, 2.936967, 1], [16, -0.13404, -0.08677808, 3.394626, 1], [17, -0.0496635, -0.1964252, 3.000793, 1], [18, -0.08403764, -0.5837048, 3.028042, 1], [19, -0.07757575, -0.6451655, 2.962169, 1], [20, -0.2140487, 0.3477929, 3.46181, 1], [21, -0.4460672, 0.2566155, 3.0978, 1], [22, -0.5163634, 0.1960494, 3.161692, 1], [23, 0.07157305, -0.3218608, 3.313039, 1], [24, 0.06207968, -0.2495783, 3.287594, 1]]
[[0, -0.2090635, -0.0890098, 3.424302, 1], [1, -0.2125005, 0.1623678, 3.449153, 1], [2, -0.214253, 0.4085606, 3.463277, 1], [3, -0.2044029, 0.5441994, 3.465445, 1], [4, -0.3721647, 0.288022, 3.429486, 1], [5, -0.4486776, 0.06720809, 3.392835, 1], [6, -0.4589522, 0.1988152, 3.190531, 1], [7, -0.457808, 0.2415965, 3.183525, 1], [8, -0.04990971, 0.2805473, 3.440528, 1], [9, 0.02232008, 0.05889322, 3.453747, 1], [10, 0.04392065, -0.1663011, 3.385879, 1], [11, 0.0550011, -0.245839, 3.339954, 1], [12, -0.2809146, -0.08905071, 3.381579, 1], [13, -0.3378942, -0.2123567, 2.987797, 1], [14, -0.3233989, -0.5809829, 3.029294, 1], [15, -0.3033969, -0.6497738, 2.937422, 1], [16, -0.1326345, -0.08702771, 3.394909, 1], [17, -0.0496827, -0.1965426, 3.000854, 1], [18, -0.08418757, -0.5837406, 3.027971, 1], [19, -0.0775604, -0.6452122, 2.962164, 1], [20, -0.2139018, 0.3477393, 3.461807, 1], [21, -0.4356233, 0.2983457, 3.137946, 1], [22, -0.4592668, 0.23048, 3.143364, 1], [23, 0.06908314, -0.3177624, 3.308054, 1], [24, 0.06809215, -0.2446885, 3.287931, 1]]
[[0, -0.2095675, -0.08792389, 3.42218, 1], [1, -0.2128857, 0.1627631, 3.449084, 1], [2, -0.215382, 0.4090084, 3.464589, 1], [3, -0.2045379, 0.5441266, 3.46575, 1], [4, -0.3705041, 0.2876399, 3.428916, 1], [5, -0.4635244, 0.0587174, 3.394805, 1], [6, -0.4526246, 0.223601, 3.219929, 1], [7, -0.446349, 0.2761343, 3.20622, 1], [8, -0.04980502, 0.2810499, 3.441543, 1], [9, 0.02334904, 0.05956413, 3.453799, 1], [10, 0.04375522, -0.1655249, 3.385068, 1], [11, 0.05738535, -0.2504269, 3.33811, 1], [12, -0.2814702, -0.08798774, 3.379347, 1], [13, -0.3376936, -0.212202, 2.987965, 1], [14, -0.3233862, -0.5810615, 3.028863, 1], [15, -0.3033831, -0.6498263, 2.937425, 1], [16, -0.1331166, -0.08594725, 3.392859, 1], [17, -0.04966278, -0.1965771, 3.000891, 1], [18, -0.08412518, -0.5830501, 3.027836, 1], [19, -0.07771112, -0.6447289, 2.96244, 1], [20, -0.2147807, 0.3481818, 3.462654, 1], [21, -0.4089616, 0.3378445, 3.156246, 1], [22, -0.4609745, 0.2595176, 3.166, 1], [23, 0.07300389, -0.3194924, 3.305275, 1], [24, 0.04683029, -0.2497929, 3.288833, 1]]
[[0, -0.2127114, -0.08810528, 3.421041, 1], [1, -0.2137229, 0.1626999, 3.449081, 1], [2, -0.2154533, 0.4089046, 3.464886, 1], [3, -0.2046414, 0.5447311, 3.466306, 1], [4, -0.3692774, 0.2874582, 3.428684, 1], [5, -0.4590462, 0.06353965, 3.39839, 1], [6, -0.4131027, 0.307614, 3.235972, 1], [7, -0.428507, 0.3115511, 3.228169, 1], [8, -0.04988505, 0.2810433, 3.441631, 1], [9, 0.02313216, 0.05949509, 3.453764, 1], [10, 0.04350859, -0.1656394, 3.3852, 1], [11, 0.05626348, -0.247424, 3.343545, 1], [12, -0.2846019, -0.0878013, 3.378207, 1], [13, -0.337602, -0.2121408, 2.988076, 1], [14, -0.3232155, -0.5809371, 3.028703, 1], [15, -0.3038199, -0.650063, 2.937889, 1], [16, -0.1363106, -0.08651746, 3.391686, 1], [17, -0.04965912, -0.1965709, 3.001076, 1], [18, -0.08414049, -0.5834798, 3.028128, 1], [19, -0.07846369, -0.6457585, 2.963999, 1], [20, -0.2149767, 0.3480946, 3.462907, 1], [21, -0.4107305, 0.3677728, 3.206149, 1], [22, -0.4706437, 0.2795804, 3.211278, 1], [23, 0.07154016, -0.3194535, 3.311415, 1], [24, 0.07295591, -0.2650394, 3.2822, 1]]
[[0, -0.2135696, -0.08781332, 3.420711, 1], [1, -0.2145115, 0.1630467, 3.449264, 1], [2, -0.2160702, 0.4092322, 3.465655, 1], [3, -0.2040577, 0.5445099, 3.467922, 1], [4, -0.3642203, 0.2869157, 3.425577, 1], [5, -0.4585768, 0.07034907, 3.401329, 1], [6, -0.4143952, 0.2950159, 3.25416, 1], [7, -0.4244151, 0.3248544, 3.261635, 1], [8, -0.05096703, 0.2815406, 3.442617, 1], [9, 0.02424884, 0.06088701, 3.455882, 1], [10, 0.04320236, -0.1639076, 3.385514, 1], [11, 0.0552857, -0.2462598, 3.342552, 1], [12, -0.285515, -0.08744591, 3.377863, 1], [13, -0.3375686, -0.2122211, 2.988073, 1], [14, -0.3231046, -0.5809028, 3.028585, 1], [15, -0.3038336, -0.6500924, 2.937945, 1], [16, -0.1371044, -0.08629374, 3.391368, 1], [17, -0.04955961, -0.1967093, 3.001285, 1], [18, -0.08411167, -0.5834439, 3.028149, 1], [19, -0.0789475, -0.6461543, 2.964985, 1], [20, -0.215676, 0.3484345, 3.463573, 1], [21, -0.4041877, 0.3814682, 3.235238, 1], [22, -0.4849988, 0.307448, 3.259909, 1], [23, 0.07544981, -0.3121635, 3.301834, 1], [24, 0.06624486, -0.2452694, 3.288334, 1]]
[[0, -0.2157754, -0.08735206, 3.420792, 1], [1, -0.2153296, 0.1635789, 3.450465, 1], [2, -0.2153796, 0.4100825, 3.469381, 1], [3, -0.2040611, 0.544557, 3.467965, 1], [4, -0.3637826, 0.2868992, 3.425569, 1], [5, -0.4645995, 0.07426362, 3.401662, 1], [6, -0.4226446, 0.2864237, 3.261926, 1], [7, -0.415406, 0.3351265, 3.283167, 1], [8, -0.0508132, 0.2815759, 3.443074, 1], [9, 0.02304234, 0.06032824, 3.455383, 1], [10, 0.04308098, -0.1645783, 3.385808, 1], [11, 0.05443977, -0.2443127, 3.346307, 1], [12, -0.288061, -0.08654993, 3.3782, 1], [13, -0.3376421, -0.2120926, 2.988187, 1], [14, -0.3234172, -0.5806242, 3.029013, 1], [15, -0.3034194, -0.6498988, 2.937436, 1], [16, -0.1390177, -0.08620613, 3.391236, 1], [17, -0.0493807, -0.1967799, 3.001328, 1], [18, -0.0844528, -0.5829909, 3.028723, 1], [19, -0.07905273, -0.6456684, 2.965513, 1], [20, -0.2155368, 0.3491932, 3.466555, 1], [21, -0.385673, 0.3938077, 3.264345, 1], [22, -0.4266104, 0.3525505, 3.244363, 1], [23, 0.07222912, -0.3094585, 3.315391, 1], [24, 0.06155131, -0.2489157, 3.287898, 1]]
[[0, -0.217997, -0.08696581, 3.420895, 1], [1, -0.2161232, 0.1638318, 3.451259, 1], [2, -0.2151641, 0.4101643, 3.470903, 1], [3, -0.2040377, 0.5445427, 3.468, 1], [4, -0.361235, 0.2921918, 3.416452, 1], [5, -0.4721753, 0.08090452, 3.41594, 1], [6, -0.4173637, 0.306724, 3.288872, 1], [7, -0.4030582, 0.3408446, 3.320494, 1], [8, -0.05089169, 0.2817475, 3.443091, 1], [9, 0.02665787, 0.06215303, 3.458035, 1], [10, 0.0426074, -0.1624384, 3.38602, 1], [11, 0.05339762, -0.2388639, 3.34481, 1], [12, -0.290101, -0.08582667, 3.378002, 1], [13, -0.3375898, -0.2120929, 2.988085, 1], [14, -0.3234642, -0.5803201, 3.029138, 1], [15, -0.3019171, -0.6489836, 2.937448, 1], [16, -0.1414486, -0.08619657, 3.391659, 1], [17, -0.04928781, -0.1969332, 3.001368, 1], [18, -0.0845858, -0.5833297, 3.028552, 1], [19, -0.07792728, -0.6455617, 2.959924, 1], [20, -0.2155946, 0.349323, 3.46791, 1], [21, -0.3737757, 0.4092408, 3.304904, 1], [22, -0.4479517, 0.3273814, 3.278483, 1], [23, 0.07556444, -0.3088855, 3.313169, 1], [24, 0.07173041, -0.2652501, 3.289889, 1]]
[[0, -0.2188112, -0.08709113, 3.421396, 1], [1, -0.21684, 0.1637431, 3.451662, 1], [2, -0.2154706, 0.4100432, 3.47101, 1], [3, -0.2039139, 0.5447071, 3.468376, 1], [4, -0.3613907, 0.2924167, 3.417031, 1], [5, -0.4712073, 0.02298665, 3.451429, 1], [6, -0.4147519, 0.2617092, 3.321949, 1], [7, -0.40368, 0.333274, 3.32925, 1], [8, -0.05075286, 0.2816484, 3.443472, 1], [9, 0.02634722, 0.06178773, 3.45769, 1], [10, 0.04168303, -0.1630051, 3.386266, 1], [11, 0.05373116, -0.2424976, 3.344937, 1], [12, -0.2907512, -0.0857814, 3.378444, 1], [13, -0.3375783, -0.212093, 2.988156, 1], [14, -0.3234107, -0.5802652, 3.028997, 1], [15, -0.3015443, -0.6497469, 2.936529, 1], [16, -0.1424128, -0.08653632, 3.392218, 1], [17, -0.04915095, -0.1970203, 3.001802, 1], [18, -0.08425329, -0.5818718, 3.028253, 1], [19, -0.07813067, -0.6444814, 2.961179, 1], [20, -0.215987, 0.3492033, 3.468112, 1], [21, -0.3705251, 0.4023221, 3.315679, 1], [22, -0.476562, 0.3431524, 3.324727, 1], [23, 0.07216623, -0.3090991, 3.311613, 1], [24, 0.07235684, -0.2606737, 3.29525, 1]]
[[0, -0.2197547, -0.08702831, 3.421742, 1], [1, -0.2174278, 0.163758, 3.451936, 1], [2, -0.2156086, 0.4099804, 3.471078, 1], [3, -0.2033965, 0.5445299, 3.468966, 1], [4, -0.3611119, 0.2923869, 3.416738, 1], [5, -0.4747153, 0.08764839, 3.400367, 1], [6, -0.4061289, 0.3208168, 3.319986, 1], [7, -0.4009577, 0.3380465, 3.333322, 1], [8, -0.05053431, 0.2813386, 3.443868, 1], [9, 0.02574642, 0.06101901, 3.456878, 1], [10, 0.04162348, -0.1636317, 3.385074, 1], [11, 0.05386143, -0.243745, 3.344539, 1], [12, -0.2915402, -0.08555189, 3.378873, 1], [13, -0.337618, -0.2121906, 2.988037, 1], [14, -0.3233285, -0.5801692, 3.028977, 1], [15, -0.3015542, -0.6497503, 2.93655, 1], [16, -0.1435049, -0.08666109, 3.392474, 1], [17, -0.04909609, -0.1971692, 3.00194, 1], [18, -0.08410954, -0.5817415, 3.02816, 1], [19, -0.0781612, -0.6441547, 2.961324, 1], [20, -0.2162089, 0.3491476, 3.468246, 1], [21, -0.3724961, 0.4048648, 3.319743, 1], [22, -0.4409961, 0.3287431, 3.287807, 1], [23, 0.07189928, -0.311616, 3.31803, 1], [24, 0.07517643, -0.2899981, 3.288167, 1]]
[[0, -0.2223354, -0.08646042, 3.422907, 1], [1, -0.2182621, 0.164212, 3.453035, 1], [2, -0.2152847, 0.4102918, 3.472134, 1], [3, -0.2031555, 0.5452386, 3.468469, 1], [4, -0.3620928, 0.2926302, 3.418197, 1], [5, -0.4748009, 0.08738609, 3.399895, 1], [6, -0.4100479, 0.3217755, 3.296006, 1], [7, -0.4032614, 0.3351939, 3.324266, 1], [8, -0.05031515, 0.2812805, 3.44416, 1], [9, 0.02626316, 0.06098114, 3.456569, 1], [10, 0.04167431, -0.1638087, 3.385161, 1], [11, 0.05557739, -0.2455031, 3.34, 1], [12, -0.294241, -0.08451829, 3.380524, 1], [13, -0.3376435, -0.2121204, 2.988036, 1], [14, -0.3231874, -0.5793326, 3.028667, 1], [15, -0.3016495, -0.6497931, 2.936353, 1], [16, -0.1459106, -0.08650731, 3.393216, 1], [17, -0.04909322, -0.1971706, 3.00194, 1], [18, -0.08411193, -0.5816145, 3.028088, 1], [19, -0.07811677, -0.6437227, 2.961474, 1], [20, -0.2161485, 0.3494859, 3.469329, 1], [21, -0.3709747, 0.4030707, 3.322105, 1], [22, -0.4463487, 0.3313614, 3.284297, 1], [23, 0.07545993, -0.308457, 3.308623, 1], [24, 0.06639461, -0.2510334, 3.286, 1]]
[[0, -0.2221978, -0.08623943, 3.422777, 1], [1, -0.2180746, 0.1646624, 3.453101, 1], [2, -0.2147815, 0.4110126, 3.472404, 1], [3, -0.2029428, 0.5453659, 3.468678, 1], [4, -0.3603582, 0.2922488, 3.418101, 1], [5, -0.489323, 0.09949437, 3.36999, 1], [6, -0.4121013, 0.3198807, 3.294114, 1], [7, -0.4043302, 0.3358558, 3.316342, 1], [8, -0.04848358, 0.2817582, 3.44244, 1], [9, 0.02790316, 0.06187965, 3.458173, 1], [10, 0.04136571, -0.1630444, 3.386789, 1], [11, 0.05347738, -0.2431179, 3.344586, 1], [12, -0.294156, -0.08429313, 3.380528, 1], [13, -0.3376286, -0.2120882, 2.988117, 1], [14, -0.3232554, -0.5794169, 3.028336, 1], [15, -0.30173, -0.6498036, 2.935901, 1], [16, -0.1456551, -0.08626153, 3.392851, 1], [17, -0.04908633, -0.1972041, 3.001941, 1], [18, -0.08406001, -0.5814856, 3.027848, 1], [19, -0.07793666, -0.6436474, 2.961567, 1], [20, -0.2157322, 0.3501487, 3.469582, 1], [21, -0.3765748, 0.3980403, 3.30105, 1], [22, -0.3575916, 0.3084365, 3.366647, 1], [23, 0.07189076, -0.3114124, 3.318009, 1], [24, 0.05506824, -0.2469013, 3.290334, 1]]
[[0, -0.2224956, -0.08626438, 3.422822, 1], [1, -0.2182121, 0.1646929, 3.453553, 1], [2, -0.2143829, 0.4110173, 3.47362, 1], [3, -0.2027522, 0.5454159, 3.469279, 1], [4, -0.3576455, 0.2896596, 3.420267, 1], [5, -0.4507883, 0.07550114, 3.422167, 1], [6, -0.4176931, 0.3001704, 3.288053, 1], [7, -0.4097976, 0.3327704, 3.306123, 1], [8, -0.04856654, 0.2818451, 3.443367, 1], [9, 0.0292491, 0.06276947, 3.460971, 1], [10, 0.04107439, -0.1617018, 3.387583, 1], [11, 0.05384772, -0.2425028, 3.350174, 1], [12, -0.2945407, -0.084281, 3.380741, 1], [13, -0.3376103, -0.212072, 2.988114, 1], [14, -0.3229406, -0.5798285, 3.028571, 1], [15, -0.3018109, -0.6494366, 2.93707, 1], [16, -0.1459097, -0.08632621, 3.392769, 1], [17, -0.04897165, -0.1975494, 3.002119, 1], [18, -0.08431147, -0.5822589, 3.028231, 1], [19, -0.07656919, -0.6199794, 2.917478, 1], [20, -0.2155099, 0.350168, 3.470627, 1], [21, -0.3822343, 0.3892403, 3.290452, 1], [22, -0.3573041, 0.3202896, 3.367, 1], [23, 0.07362772, -0.3112051, 3.320091, 1], [24, 0.06527684, -0.2604421, 3.292545, 1]]
[[0, -0.2220954, -0.08641108, 3.422435, 1], [1, -0.2181815, 0.1646705, 3.453648, 1], [2, -0.2145468, 0.4109556, 3.474454, 1], [3, -0.2027615, 0.5446678, 3.469638, 1], [4, -0.3569853, 0.2865521, 3.421105, 1], [5, -0.4695185, 0.0783847, 3.422115, 1], [6, -0.4212028, 0.2695638, 3.276502, 1], [7, -0.4189463, 0.3200602, 3.274111, 1], [8, -0.04930208, 0.2821208, 3.444269, 1], [9, 0.02916544, 0.06322039, 3.461528, 1], [10, 0.04095534, -0.1611722, 3.387846, 1], [11, 0.05341004, -0.2424591, 3.344936, 1], [12, -0.2942057, -0.08460856, 3.380485, 1], [13, -0.3375618, -0.2119412, 2.988223, 1], [14, -0.3229195, -0.5799519, 3.028572, 1], [15, -0.3018757, -0.649474, 2.937087, 1], [16, -0.1453527, -0.08627878, 3.392148, 1], [17, -0.04893872, -0.197556, 3.002191, 1], [18, -0.08422153, -0.5821923, 3.028257, 1], [19, -0.08254988, -0.6462735, 2.968377, 1], [20, -0.2155931, 0.3501167, 3.471256, 1], [21, -0.3986943, 0.381228, 3.238041, 1], [22, -0.375495, 0.3175721, 3.330091, 1], [23, 0.07446138, -0.3116674, 3.305596, 1], [24, 0.06955385, -0.2518634, 3.298182, 1]]
[[0, -0.222034, -0.086618, 3.422439, 1], [1, -0.2182413, 0.1645353, 3.453579, 1], [2, -0.2147641, 0.4107219, 3.474017, 1], [3, -0.2027364, 0.5447285, 3.46962, 1], [4, -0.3574832, 0.2838498, 3.42399, 1], [5, -0.4776769, 0.07598514, 3.41977, 1], [6, -0.4390379, 0.2576732, 3.253465, 1], [7, -0.4270604, 0.3065854, 3.246736, 1], [8, -0.04935295, 0.282224, 3.444771, 1], [9, 0.02989833, 0.06359091, 3.461931, 1], [10, 0.04159687, -0.1599999, 3.385424, 1], [11, 0.05424605, -0.2426925, 3.341865, 1], [12, -0.294098, -0.085026, 3.380532, 1], [13, -0.3376032, -0.2119053, 2.988297, 1], [14, -0.3228383, -0.5799045, 3.028574, 1], [15, -0.3018847, -0.6494352, 2.93684, 1], [16, -0.1453216, -0.08635712, 3.392134, 1], [17, -0.04891684, -0.1975679, 3.002186, 1], [18, -0.08426089, -0.5830494, 3.028322, 1], [19, -0.08138122, -0.6464714, 2.966767, 1], [20, -0.2157499, 0.3499231, 3.470985, 1], [21, -0.3893434, 0.3607032, 3.206651, 1], [22, -0.3842975, 0.3077888, 3.314834, 1], [23, 0.07540012, -0.3099853, 3.313568, 1], [24, 0.07872374, -0.2639966, 3.28025, 1]]
[[0, -0.2205963, -0.08620828, 3.421316, 1], [1, -0.2178431, 0.1645148, 3.453265, 1], [2, -0.2146527, 0.4104942, 3.47388, 1], [3, -0.2030195, 0.5443153, 3.469574, 1], [4, -0.358277, 0.2842053, 3.42529, 1], [5, -0.4804392, 0.06444816, 3.413858, 1], [6, -0.4463538, 0.2483807, 3.235668, 1], [7, -0.4485192, 0.2686477, 3.221365, 1], [8, -0.04910767, 0.2819718, 3.445258, 1], [9, 0.02632522, 0.06136791, 3.45832, 1], [10, 0.04176666, -0.1629045, 3.385021, 1], [11, 0.05483586, -0.2458327, 3.342751, 1], [12, -0.292365, -0.08473537, 3.379117, 1], [13, -0.3375982, -0.2119163, 2.988292, 1], [14, -0.3220307, -0.5805502, 3.027097, 1], [15, -0.3020509, -0.6496089, 2.936747, 1], [16, -0.1441585, -0.08586422, 3.391263, 1], [17, -0.04890626, -0.1975691, 3.002092, 1], [18, -0.08432052, -0.5830998, 3.02834, 1], [19, -0.08064488, -0.6464996, 2.966815, 1], [20, -0.2155991, 0.3497558, 3.470845, 1], [21, -0.4199112, 0.3290153, 3.187048, 1], [22, -0.398157, 0.2814752, 3.278, 1], [23, 0.07788885, -0.3089707, 3.299612, 1], [24, 0.0711427, -0.2555723, 3.293448, 1]]
[[0, -0.2184867, -0.08575897, 3.419212, 1], [1, -0.2176008, 0.1646147, 3.45205, 1], [2, -0.2156142, 0.410257, 3.47249, 1], [3, -0.2029742, 0.5443498, 3.469593, 1], [4, -0.3592629, 0.2849557, 3.426388, 1], [5, -0.4768831, 0.05171259, 3.405885, 1], [6, -0.4649681, 0.1993066, 3.215449, 1], [7, -0.463569, 0.2357211, 3.192643, 1], [8, -0.04919199, 0.2818982, 3.44537, 1], [9, 0.02264733, 0.05987292, 3.45682, 1], [10, 0.04165139, -0.1646205, 3.385349, 1], [11, 0.0568074, -0.2476628, 3.342183, 1], [12, -0.2901256, -0.08465689, 3.376733, 1], [13, -0.3376092, -0.2119113, 2.988287, 1], [14, -0.3224671, -0.5803351, 3.027053, 1], [15, -0.2993029, -0.6493773, 2.931705, 1], [16, -0.142193, -0.08507488, 3.389411, 1], [17, -0.04890714, -0.1975506, 3.00209, 1], [18, -0.08431733, -0.5832927, 3.02851, 1], [19, -0.08081516, -0.6454413, 2.963924, 1], [20, -0.2161797, 0.3496224, 3.469625, 1], [21, -0.4360505, 0.288162, 3.152581, 1], [22, -0.4308745, 0.2186852, 3.184928, 1], [23, 0.07315055, -0.3110434, 3.311057, 1], [24, 0.05170497, -0.2445696, 3.2949, 1]]
[[0, -0.2183023, -0.08578096, 3.419119, 1], [1, -0.2172869, 0.1644217, 3.451636, 1], [2, -0.2151947, 0.4096292, 3.471532, 1], [3, -0.2030377, 0.5442581, 3.469449, 1], [4, -0.3642817, 0.2873894, 3.43037, 1], [5, -0.454733, 0.06277286, 3.419137, 1], [6, -0.4644523, 0.1766001, 3.20581, 1], [7, -0.4769545, 0.1958074, 3.16678, 1], [8, -0.04904183, 0.2817345, 3.445367, 1], [9, 0.02425115, 0.06019959, 3.456907, 1], [10, 0.04171541, -0.1643864, 3.38531, 1], [11, 0.05508531, -0.2467002, 3.341665, 1], [12, -0.289838, -0.08468856, 3.376552, 1], [13, -0.3375715, -0.2119618, 2.988277, 1], [14, -0.3230557, -0.5806648, 3.028298, 1], [15, -0.2994092, -0.6493322, 2.931702, 1], [16, -0.1420952, -0.08508706, 3.389382, 1], [17, -0.04891061, -0.1975473, 3.002089, 1], [18, -0.08428086, -0.5834462, 3.028406, 1], [19, -0.08040683, -0.6449441, 2.962409, 1], [20, -0.215798, 0.3491268, 3.46884, 1], [21, -0.4411928, 0.2520286, 3.093054, 1], [22, -0.4441645, 0.1759082, 3.1612, 1], [23, 0.07354442, -0.3115889, 3.315933, 1], [24, 0.06255978, -0.2484702, 3.288928, 1]]
