[[0, 0.01533229, -0.2593636, 2.724815, 1], [1, 0.01417257, 0.03454535, 2.764001, 1], [2, 0.0145582, 0.3211334, 2.786446, 1], [3, 0.01780304, 0.4519454, 2.790266, 1], [4, -0.1488534, 0.2184965, 2.726948, 1], [5, -0.117133, 0.01495625, 2.610307, 1], [6, -0.05129101, -0.1301406, 2.494465, 1], [7, -0.03923014, -0.1791168, 2.466521, 1], [8, 0.1809489, 0.218744, 2.73974, 1], [9, 0.1792686, 0.04354736, 2.643145, 1], [10, 0.07169632, -0.08439575, 2.50931, 1], [11, 0.0718362, -0.1432139, 2.504495, 1], [12, -0.07279693, -0.2558546, 2.682875, 1], [13, -0.132934, -0.2816686, 2.38808, 1], [14, -0.1332689, -0.6235193, 2.481205, 1], [15, -0.1270679, -0.6593728, 2.367936, 1], [16, 0.102855, -0.2554927, 2.690296, 1], [17, 0.1774914, -0.2878933, 2.40023, 1], [18, 0.1452243, -0.6299945, 2.487948, 1], [19, 0.1861342, -0.7036873, 2.464009, 1], [20, 0.01441491, 0.250544, 2.783387, 1], [21, -0.006152824, -0.239178, 2.402975, 1], [22, -0.05934788, -0.2047879, 2.449821, 1], [23, 0.01025911, -0.1955821, 2.41251, 1], [24, 0.1376623, -0.1713612, 2.467077, 1]]
[[0, 0.01240783, -0.1798763, 2.787472, 1], [1, 0.002225976, 0.07385194, 2.799008, 1], [2, -0.01178343, 0.3160499, 2.800964, 1], [3, -0.004982732, 0.4297205, 2.791032, 1], [4, -0.1545285, 0.2968394, 2.826311, 1], [5, -0.1749368, 0.5267527, 2.763745, 1], [6, -0.04590357, 0.7153136, 2.783276, 1], [7, -0.01559054, 0.7609642, 2.794568, 1], [8, 0.1896033, 0.3179294, 2.834097, 1], [9, 0.1593179, 0.5687644, 2.773017, 1], [10, 0.03589937, 0.7249724, 2.797518, 1], [11, -0.001670974, 0.7703309, 2.797318, 1], [12, -0.06119277, -0.1791561, 2.751576, 1], [13, -0.1255489, -0.279644, 2.409834, 1], [14, -0.1326523, -0.6209634, 2.504303, 1], [15, -0.1288169, -0.6562786, 2.390531, 1], [16, 0.08562595, -0.1755942, 2.746685, 1], [17, 0.167267, -0.2778911, 2.419771, 1], [18, 0.1420514, -0.6228362, 2.499834, 1], [19, 0.1851472, -0.7045507, 2.463131, 1], [20, -0.007826443, 0.2568334, 2.803015, 1], [21, 0.001714285, 0.8330989, 2.778199, 1], [22, 0.0222672, 0.73415, 2.775565, 1], [23, -0.0241648, 0.84649, 2.792645, 1], [24, 0.03179337, 0.7676205, 2.7715, 1]]
[[0, 0.01448099, -0.1785556, 2.787867, 1], [1, 0.001216557, 0.07430183, 2.800397, 1], [2, -0.01760326, 0.3173472, 2.804389, 1], [3, -0.01092324, 0.4310299, 2.794454, 1], [4, -0.155532, 0.2888378, 2.826841, 1], [5, -0.1348041, 0.5402268, 2.762598, 1], [6, -0.0530355, 0.7114186, 2.776386, 1], [7, -0.01675411, 0.75646, 2.783461, 1], [8, 0.1890162, 0.3167568, 2.835013, 1], [9, 0.14973, 0.5665293, 2.774693, 1], [10, 0.03216504, 0.7342656, 2.793945, 1], [11, 0.0009802189, 0.7692275, 2.786698, 1], [12, -0.05919991, -0.1783455, 2.751513, 1], [13, -0.1254722, -0.2797049, 2.409805, 1], [14, -0.1337139, -0.6209457, 2.504426, 1], [15, -0.130088, -0.6563071, 2.390676, 1], [16, 0.08781794, -0.1736646, 2.747527, 1], [17, 0.1672639, -0.2778816, 2.419796, 1], [18, 0.1419206, -0.622894, 2.499587, 1], [19, 0.1847304, -0.7044611, 2.463295, 1], [20, -0.01229654, 0.2577532, 2.805862, 1], [21, -0.00115058, 0.8240308, 2.764539, 1], [22, 0.01805831, 0.7302827, 2.775995, 1], [23, -0.0228467, 0.8504124, 2.772906, 1], [24, 0.03663225, 0.7731349, 2.76, 1]]
[[0, 0.01603234, -0.1774373, 2.788045, 1], [1, 0.001512759, 0.07434354, 2.800647, 1], [2, -0.01714805, 0.3171766, 2.804393, 1], [3, -0.01045862, 0.4308559, 2.794458, 1], [4, -0.1544577, 0.2902826, 2.82603, 1], [5, -0.1753278, 0.5186833, 2.751793, 1], [6, -0.04569322, 0.712551, 2.770291, 1], [7, -0.01166225, 0.76068, 2.765305, 1], [8, 0.189761, 0.3161451, 2.832265, 1], [9, 0.1517543, 0.5645916, 2.763607, 1], [10, 0.04245719, 0.7153292, 2.777905, 1], [11, 0.01090462, 0.754958, 2.773116, 1], [12, -0.05733135, -0.1771984, 2.751585, 1], [13, -0.1253324, -0.2796056, 2.409768, 1], [14, -0.1326721, -0.6208948, 2.504313, 1], [15, -0.129452, -0.6562616, 2.390558, 1], [16, 0.08901764, -0.1726514, 2.747712, 1], [17, 0.1669906, -0.2777078, 2.419883, 1], [18, 0.1427852, -0.6230008, 2.498945, 1], [19, 0.1846337, -0.7045637, 2.463143, 1], [20, -0.01200667, 0.2576392, 2.80592, 1], [21, 0.005669069, 0.8303788, 2.746123, 1], [22, 0.02687265, 0.7346082, 2.745421, 1], [23, -0.02569161, 0.8255585, 2.754733, 1], [24, 0.03165163, 0.7729031, 2.7366, 1]]
[[0, 0.01613385, -0.1751599, 2.79044, 1], [1, 0.00155535, 0.07577255, 2.802145, 1], [2, -0.01637342, 0.3184429, 2.804562, 1], [3, -0.009667935, 0.4321469, 2.794622, 1], [4, -0.1534058, 0.2921516, 2.825545, 1], [5, -0.1334035, 0.5397844, 2.743846, 1], [6, -0.04055457, 0.7132218, 2.761438, 1], [7, -0.009902877, 0.7584018, 2.750113, 1], [8, 0.192389, 0.3180125, 2.828681, 1], [9, 0.1665463, 0.5087952, 2.74987, 1], [10, 0.05639361, 0.7008311, 2.762784, 1], [11, 0.01410969, 0.7565683, 2.753893, 1], [12, -0.05715469, -0.1747604, 2.754015, 1], [13, -0.1252467, -0.279544, 2.410007, 1], [14, -0.1335642, -0.6205044, 2.505481, 1], [15, -0.1310762, -0.6558599, 2.391702, 1], [16, 0.08902936, -0.1706752, 2.749923, 1], [17, 0.167003, -0.2777203, 2.419906, 1], [18, 0.1430828, -0.6229371, 2.49931, 1], [19, 0.1844993, -0.7047386, 2.463264, 1], [20, -0.01154442, 0.258757, 2.80633, 1], [21, 0.002910462, 0.8271336, 2.725685, 1], [22, 0.02492096, 0.7290314, 2.732923, 1], [23, -0.01954034, 0.825358, 2.729523, 1], [24, 0.03551539, 0.7666753, 2.707909, 1]]
[[0, 0.01504697, -0.1765806, 2.790405, 1], [1, 0.001005044, 0.07465826, 2.802599, 1], [2, -0.01607368, 0.3179137, 2.804766, 1], [3, -0.00936199, 0.4316063, 2.794829, 1], [4, -0.15362, 0.2936326, 2.82466, 1], [5, -0.1574013, 0.5152664, 2.734228, 1], [6, -0.03621502, 0.7103103, 2.736231, 1], [7, -0.008431275, 0.757411, 2.722057, 1], [8, 0.1915871, 0.3159373, 2.825716, 1], [9, 0.163492, 0.5233809, 2.740633, 1], [10, 0.05076978, 0.7070003, 2.747695, 1], [11, 0.01677965, 0.750004, 2.730669, 1], [12, -0.0581983, -0.1757773, 2.754038, 1], [13, -0.1250927, -0.2789121, 2.409674, 1], [14, -0.1325598, -0.6200084, 2.504815, 1], [15, -0.1304532, -0.6553731, 2.391036, 1], [16, 0.08790712, -0.1725645, 2.749779, 1], [17, 0.1670071, -0.2776814, 2.419874, 1], [18, 0.1416977, -0.6224162, 2.500666, 1], [19, 0.1847337, -0.7043492, 2.463649, 1], [20, -0.01145859, 0.2581497, 2.806577, 1], [21, 0.00874393, 0.823319, 2.693602, 1], [22, 0.02645638, 0.7300928, 2.71452, 1], [23, -0.01860872, 0.815212, 2.700825, 1], [24, 0.02913404, 0.770801, 2.682889, 1]]
[[0, 0.01294934, -0.1773808, 2.787356, 1], [1, 9.601349e-05, 0.07407501, 2.802042, 1], [2, -0.01612752, 0.3176724, 2.804811, 1], [3, -0.009416952, 0.4313598, 2.794875, 1], [4, -0.1532946, 0.2900904, 2.822082, 1], [5, -0.1568938, 0.5144925, 2.729261, 1], [6, -0.0308988, 0.7076716, 2.709252, 1], [7, -0.005567603, 0.7554499, 2.690721, 1], [8, 0.1909184, 0.3227746, 2.817551, 1], [9, 0.1630448, 0.5275658, 2.728449, 1], [10, 0.03587346, 0.7247362, 2.69793, 1], [11, 0.005240168, 0.760913, 2.691912, 1], [12, -0.05983911, -0.1768301, 2.752272, 1], [13, -0.1250691, -0.2789027, 2.409663, 1], [14, -0.1346299, -0.6200052, 2.50461, 1], [15, -0.1343544, -0.6554272, 2.390884, 1], [16, 0.08525674, -0.1729193, 2.744878, 1], [17, 0.1670436, -0.2776589, 2.419843, 1], [18, 0.142973, -0.6227151, 2.49979, 1], [19, 0.184724, -0.7044216, 2.463488, 1], [20, -0.01166906, 0.2578346, 2.80655, 1], [21, 0.007299351, 0.8235134, 2.660132, 1], [22, 0.03169967, 0.7234359, 2.668412, 1], [23, -0.01330845, 0.8387487, 2.669278, 1], [24, 0.04091426, 0.7559218, 2.6615, 1]]
[[0, 0.005019434, -0.1780968, 2.790299, 1], [1, -0.001092933, 0.07388946, 2.80313, 1], [2, -0.01415322, 0.3178322, 2.805526, 1], [3, -0.007401738, 0.4315199, 2.795589, 1], [4, -0.1531574, 0.2902955, 2.821988, 1], [5, -0.1244262, 0.5239038, 2.701874, 1], [6, -0.03553526, 0.6892402, 2.673744, 1], [7, -0.003342017, 0.7475544, 2.660606, 1], [8, 0.192269, 0.3158379, 2.817269, 1], [9, 0.1489225, 0.5484378, 2.700166, 1], [10, 0.03982176, 0.7187023, 2.686922, 1], [11, 0.008492426, 0.7497628, 2.662643, 1], [12, -0.06814212, -0.1762801, 2.754588, 1], [13, -0.1249794, -0.2789098, 2.409911, 1], [14, -0.1345365, -0.6200278, 2.50481, 1], [15, -0.1339708, -0.6554181, 2.39106, 1], [16, 0.07769731, -0.1749633, 2.748733, 1], [17, 0.1670264, -0.277648, 2.420019, 1], [18, 0.1420623, -0.6226093, 2.50009, 1], [19, 0.1846239, -0.7044694, 2.463729, 1], [20, -0.01098249, 0.2578596, 2.807103, 1], [21, 0.007950814, 0.8147225, 2.627827, 1], [22, 0.03527129, 0.7224905, 2.64, 1], [23, -0.00710405, 0.8190412, 2.6316, 1], [24, 0.04229467, 0.7499934, 2.64, 1]]
[[0, 0.005680942, -0.1797414, 2.790966, 1], [1, -0.0009229882, 0.07315271, 2.803771, 1], [2, -0.01333615, 0.3177328, 2.805899, 1], [3, -0.00656773, 0.4314172, 2.795964, 1], [4, -0.152176, 0.2893545, 2.820023, 1], [5, -0.1333493, 0.5121152, 2.676302, 1], [6, -0.03372933, 0.6747686, 2.643026, 1], [7, 0.0006455724, 0.738428, 2.620877, 1], [8, 0.1934758, 0.3132956, 2.815666, 1], [9, 0.1517786, 0.5419215, 2.689066, 1], [10, 0.03996703, 0.6911492, 2.649769, 1], [11, 0.01545852, 0.7277239, 2.628794, 1], [12, -0.06774072, -0.1777778, 2.75526, 1], [13, -0.1249488, -0.278945, 2.409888, 1], [14, -0.1318157, -0.6205064, 2.503643, 1], [15, -0.1311249, -0.6558769, 2.389886, 1], [16, 0.07872782, -0.1767811, 2.749445, 1], [17, 0.1669717, -0.2775182, 2.420064, 1], [18, 0.142717, -0.6225916, 2.499909, 1], [19, 0.1857523, -0.7042693, 2.461251, 1], [20, -0.01035693, 0.257612, 2.807549, 1], [21, 0.007950355, 0.8133506, 2.591622, 1], [22, 0.03990357, 0.7111148, 2.597053, 1], [23, -0.008865131, 0.7875953, 2.593336, 1], [24, 0.03441564, 0.7501472, 2.587333, 1]]
[[0, 0.003209287, -0.1865568, 2.794267, 1], [1, -0.001633733, 0.07043391, 2.805634, 1], [2, -0.01230765, 0.3173629, 2.806426, 1], [3, -0.005517954, 0.4310378, 2.796492, 1], [4, -0.1521317, 0.2893634, 2.81968, 1], [5, -0.133793, 0.507241, 2.667667, 1], [6, -0.03086502, 0.6630434, 2.616375, 1], [7, -0.001228812, 0.7109611, 2.585987, 1], [8, 0.1935416, 0.3121583, 2.814678, 1], [9, 0.1358223, 0.5275425, 2.669746, 1], [10, 0.008230807, 0.7353091, 2.581459, 1], [11, 0.0008674362, 0.7720672, 2.557788, 1], [12, -0.07095313, -0.1839376, 2.758494, 1], [13, -0.1249162, -0.278925, 2.409867, 1], [14, -0.1317334, -0.6204923, 2.503608, 1], [15, -0.1311211, -0.6558211, 2.389828, 1], [16, 0.07715817, -0.1841518, 2.7529, 1], [17, 0.1668276, -0.277284, 2.420296, 1], [18, 0.1437752, -0.6225245, 2.499825, 1], [19, 0.1850387, -0.7042447, 2.462068, 1], [20, -0.009675542, 0.256912, 2.808268, 1], [21, 0.01477736, 0.7725357, 2.543851, 1], [22, 0.03720298, 0.6825057, 2.575636, 1], [23, -0.003015846, 0.8050259, 2.529462, 1], [24, 0.02097107, 0.7536721, 2.5285, 1]]
[[0, 0.003663698, -0.1876805, 2.794479, 1], [1, -0.001488619, 0.06980094, 2.806, 1], [2, -0.01169096, 0.3173598, 2.806641, 1], [3, -0.004888529, 0.4310336, 2.796708, 1], [4, -0.1518164, 0.2897432, 2.819175, 1], [5, -0.1517778, 0.4573143, 2.654255, 1], [6, -0.03231974, 0.643029, 2.566201, 1], [7, 0.003717283, 0.7010345, 2.538558, 1], [8, 0.1932474, 0.3117113, 2.813786, 1], [9, 0.1712109, 0.4617618, 2.656183, 1], [10, 0.06550027, 0.6482248, 2.555435, 1], [11, 0.01162468, 0.7151443, 2.52962, 1], [12, -0.07070024, -0.1849986, 2.758484, 1], [13, -0.1249091, -0.2788064, 2.409833, 1], [14, -0.1323043, -0.620364, 2.503565, 1], [15, -0.1317488, -0.6556935, 2.389786, 1], [16, 0.07787201, -0.1853371, 2.753382, 1], [17, 0.1668327, -0.2772749, 2.420305, 1], [18, 0.143841, -0.6224543, 2.500067, 1], [19, 0.1856401, -0.7045667, 2.461362, 1], [20, -0.009211159, 0.2567349, 2.808544, 1], [21, 0.01397561, 0.7706468, 2.500751, 1], [22, 0.04055886, 0.6742026, 2.52808, 1], [23, 3.292726e-05, 0.7785663, 2.489594, 1], [24, 0.03216329, 0.7325293, 2.502333, 1]]
[[0, 0.001341606, -0.1909258, 2.794811, 1], [1, -0.002185798, 0.06832666, 2.806399, 1], [2, -0.01101454, 0.3171662, 2.806726, 1], [3, -0.004198082, 0.4308361, 2.796793, 1], [4, -0.1479381, 0.2840341, 2.810889, 1], [5, -0.1506071, 0.4534084, 2.640793, 1], [6, -0.02851384, 0.6278636, 2.537994, 1], [7, 0.007209057, 0.6806104, 2.493197, 1], [8, 0.1929026, 0.3112341, 2.812912, 1], [9, 0.1614968, 0.4655201, 2.626701, 1], [10, 0.06908146, 0.6146807, 2.544002, 1], [11, 0.01283493, 0.6837226, 2.493473, 1], [12, -0.07343671, -0.1883135, 2.758769, 1], [13, -0.1249256, -0.2788632, 2.409884, 1], [14, -0.1321746, -0.6203868, 2.503731, 1], [15, -0.129993, -0.6556913, 2.389925, 1], [16, 0.07602642, -0.1883621, 2.753751, 1], [17, 0.1667862, -0.277216, 2.420446, 1], [18, 0.1433744, -0.6224219, 2.500018, 1], [19, 0.1855956, -0.7046807, 2.461629, 1], [20, -0.008867458, 0.2563712, 2.808695, 1], [21, 0.01498222, 0.7433775, 2.445317, 1], [22, 0.04589188, 0.653559, 2.4778, 1], [23, 0.002608422, 0.7437027, 2.443516, 1], [24, 0.0392896, 0.6924878, 2.4624, 1]]
[[0, 0.008497813, -0.1879416, 2.793403, 1], [1, -0.001478269, 0.08835774, 2.804569, 1], [2, -0.02135077, 0.3765039, 2.802307, 1], [3, -0.01474761, 0.4913708, 2.792123, 1], [4, -0.1411264, 0.2549226, 2.786266, 1], [5, -0.1463427, 0.441308, 2.613265, 1], [6, -0.03960171, 0.5902349, 2.487172, 1], [7, 0.005512892, 0.6500781, 2.444735, 1], [8, 0.1754954, 0.3690732, 2.802745, 1], [9, 0.159426, 0.4569287, 2.615281, 1], [10, 0.06314189, 0.5924175, 2.507583, 1], [11, 0.01155364, 0.6541842, 2.444366, 1], [12, -0.06963833, -0.1884792, 2.758364, 1], [13, -0.124925, -0.2788833, 2.409868, 1], [14, -0.1330341, -0.6202474, 2.504139, 1], [15, -0.130104, -0.6554896, 2.390301, 1], [16, 0.08826857, -0.1797125, 2.750586, 1], [17, 0.1668343, -0.2773734, 2.420469, 1], [18, 0.143579, -0.6225157, 2.500301, 1], [19, 0.1859617, -0.7041937, 2.462777, 1], [20, -0.01634755, 0.3085575, 2.80505, 1], [21, 0.01656743, 0.705802, 2.38588, 1], [22, 0.0429552, 0.6210359, 2.433158, 1], [23, 0.005453249, 0.7061305, 2.384403, 1], [24, 0.04305844, 0.6498876, 2.415667, 1]]
[[0, 0.01957432, -0.1950741, 2.79474, 1], [1, 0.002355313, 0.08833662, 2.805078, 1], [2, -0.01582008, 0.3746023, 2.802644, 1], [3, -0.009102778, 0.4894303, 2.792469, 1], [4, -0.1417654, 0.2534527, 2.784422, 1], [5, -0.140824, 0.4208872, 2.580596, 1], [6, -0.04130289, 0.5469242, 2.457953, 1], [7, 0.004483173, 0.6045389, 2.405825, 1], [8, 0.1677906, 0.3126096, 2.796662, 1], [9, 0.1601387, 0.4172511, 2.586707, 1], [10, 0.06689585, 0.5487024, 2.475926, 1], [11, 0.01693223, 0.6065392, 2.40859, 1], [12, -0.06228308, -0.1965375, 2.758633, 1], [13, -0.1249061, -0.2789158, 2.409847, 1], [14, -0.1339515, -0.6201732, 2.504366, 1], [15, -0.1300434, -0.6554016, 2.390538, 1], [16, 0.1027351, -0.1870361, 2.753684, 1], [17, 0.1668534, -0.2779577, 2.420296, 1], [18, 0.1433719, -0.6230798, 2.500135, 1], [19, 0.1855641, -0.7041814, 2.463575, 1], [20, -0.01105434, 0.3061081, 2.805555, 1], [21, 0.01838205, 0.65731, 2.342769, 1], [22, 0.04454561, 0.5760049, 2.3935, 1], [23, 0.004200425, 0.657189, 2.349105, 1], [24, 0.04592613, 0.6058457, 2.377385, 1]]
[[0, 0.02030547, -0.2091734, 2.791205, 1], [1, 0.00663077, 0.08659328, 2.802867, 1], [2, -0.0009620888, 0.3771965, 2.798113, 1], [3, -0.008375131, 0.4951309, 2.792834, 1], [4, -0.1430159, 0.2468883, 2.77889, 1], [5, -0.1408678, 0.3966145, 2.553275, 1], [6, -0.03079197, 0.5494117, 2.427923, 1], [7, 0.002719505, 0.5650998, 2.366997, 1], [8, 0.1580906, 0.2523968, 2.790566, 1], [9, 0.1591164, 0.4034398, 2.567829, 1], [10, 0.05535201, 0.5252393, 2.418091, 1], [11, 0.01276793, 0.5679239, 2.365761, 1], [12, -0.06605152, -0.210047, 2.753065, 1], [13, -0.1250414, -0.2798529, 2.410021, 1], [14, -0.1341458, -0.6209102, 2.505126, 1], [15, -0.1282967, -0.6560994, 2.391354, 1], [16, 0.1073148, -0.2039223, 2.75191, 1], [17, 0.1667608, -0.278794, 2.420365, 1], [18, 0.1414814, -0.6238359, 2.50004, 1], [19, 0.1854468, -0.703964, 2.463852, 1], [20, 4.319269e-05, 0.3061861, 2.801871, 1], [21, 0.01488995, 0.6132276, 2.311905, 1], [22, 0.04070693, 0.5424857, 2.361948, 1], [23, 0.003952963, 0.6202086, 2.313646, 1], [24, 0.04184525, 0.5766749, 2.347286, 1]]
[[0, 0.01665242, -0.2311639, 2.789803, 1], [1, 0.008064619, 0.078526, 2.801563, 1], [2, 0.0006111313, 0.3749456, 2.797731, 1], [3, 0.006661935, 0.4902092, 2.788078, 1], [4, -0.1396349, 0.2419796, 2.773418, 1], [5, -0.1584226, 0.345732, 2.540618, 1], [6, -0.03247716, 0.5035424, 2.38273, 1], [7, 0.00100405, 0.5153413, 2.337427, 1], [8, 0.1576893, 0.2427199, 2.785093, 1], [9, 0.1725069, 0.3647196, 2.54284, 1], [10, 0.05404329, 0.4806411, 2.392447, 1], [11, 0.009014552, 0.5122912, 2.341416, 1], [12, -0.07333043, -0.2282596, 2.749337, 1], [13, -0.1251, -0.2796801, 2.409814, 1], [14, -0.1341347, -0.6206943, 2.505061, 1], [15, -0.1280706, -0.6558855, 2.391299, 1], [16, 0.1069343, -0.2286992, 2.753359, 1], [17, 0.1671589, -0.2792988, 2.420195, 1], [18, 0.1415626, -0.6242331, 2.500165, 1], [19, 0.1850626, -0.7043349, 2.463956, 1], [20, 0.002002875, 0.3025193, 2.801257, 1], [21, 0.01642866, 0.5615171, 2.283446, 1], [22, 0.03841735, 0.4924369, 2.33585, 1], [23, 0.002444483, 0.571056, 2.288041, 1], [24, 0.04627594, 0.5088732, 2.321385, 1]]
[[0, 0.01507346, -0.2510194, 2.787011, 1], [1, 0.01139809, 0.05353446, 2.800975, 1], [2, 0.008404474, 0.3504802, 2.801061, 1], [3, 0.01182498, 0.4648651, 2.790751, 1], [4, -0.1278477, 0.216726, 2.764271, 1], [5, -0.1612808, 0.3119541, 2.554424, 1], [6, -0.03823887, 0.4579047, 2.371466, 1], [7, -0.00537208, 0.4614361, 2.31239, 1], [8, 0.1570099, 0.2303534, 2.779903, 1], [9, 0.1727071, 0.3422021, 2.535205, 1], [10, 0.05775952, 0.4313101, 2.372775, 1], [11, 0.01268632, 0.4607497, 2.311524, 1], [12, -0.07584335, -0.2483113, 2.745663, 1], [13, -0.1252106, -0.279685, 2.410049, 1], [14, -0.1373556, -0.620589, 2.505313, 1], [15, -0.1304342, -0.6557626, 2.391589, 1], [16, 0.105863, -0.2467017, 2.751425, 1], [17, 0.1673462, -0.2797729, 2.420062, 1], [18, 0.1419589, -0.6245046, 2.500794, 1], [19, 0.1850892, -0.7035124, 2.466356, 1], [20, 0.009094114, 0.2771723, 2.803559, 1], [21, 0.01608974, 0.5001085, 2.255726, 1], [22, 0.03964477, 0.4400855, 2.311583, 1], [23, 0.005811067, 0.4974635, 2.260686, 1], [24, 0.03989263, 0.4682376, 2.291818, 1]]
[[0, 0.01501557, -0.2608579, 2.784514, 1], [1, 0.01204342, 0.03780379, 2.8003, 1], [2, 0.009635223, 0.3265428, 2.803371, 1], [3, 0.01931112, 0.4427938, 2.797473, 1], [4, -0.1281158, 0.2167649, 2.764344, 1], [5, -0.1630332, 0.2778531, 2.550042, 1], [6, -0.03946025, 0.3931365, 2.352467, 1], [7, -0.005319495, 0.407782, 2.292127, 1], [8, 0.156507, 0.2302833, 2.779444, 1], [9, 0.1762504, 0.2957944, 2.524291, 1], [10, 0.06011471, 0.3792875, 2.353508, 1], [11, 0.01161253, 0.4023444, 2.287925, 1], [12, -0.07493414, -0.2586843, 2.741517, 1], [13, -0.1253141, -0.2793582, 2.41014, 1], [14, -0.1328283, -0.620683, 2.504567, 1], [15, -0.1261509, -0.6558733, 2.390842, 1], [16, 0.1047842, -0.2561035, 2.750364, 1], [17, 0.1673963, -0.2798355, 2.420011, 1], [18, 0.1422799, -0.6244583, 2.501194, 1], [19, 0.1851023, -0.7036985, 2.466383, 1], [20, 0.01019569, 0.255662, 2.804975, 1], [21, 0.01071569, 0.4316848, 2.238122, 1], [22, -0.01222629, 0.3749065, 2.273867, 1], [23, 0.005224528, 0.4318602, 2.239022, 1], [24, 0.02174202, 0.4284652, 2.237833, 1]]
[[0, 0.01493344, -0.2778192, 2.782604, 1], [1, 0.01277877, 0.02634924, 2.798866, 1], [2, 0.01053861, 0.3208845, 2.802077, 1], [3, 0.01995422, 0.4869011, 2.795969, 1], [4, -0.1287905, 0.2020428, 2.760598, 1], [5, -0.1623664, 0.2507751, 2.533894, 1], [6, -0.06908307, 0.2992778, 2.362641, 1], [7, -0.02877482, 0.324687, 2.296788, 1], [8, 0.152619, 0.221345, 2.772259, 1], [9, 0.1848928, 0.2670634, 2.53145, 1], [10, 0.05919315, 0.3185409, 2.332731, 1], [11, 0.008093257, 0.3400868, 2.274064, 1], [12, -0.07556713, -0.2758929, 2.740428, 1], [13, -0.1254301, -0.2793408, 2.410092, 1], [14, -0.131531, -0.621125, 2.503198, 1], [15, -0.1261258, -0.656324, 2.389419, 1], [16, 0.1051032, -0.2720822, 2.747803, 1], [17, 0.1674108, -0.2798621, 2.419977, 1], [18, 0.1423748, -0.6244922, 2.501153, 1], [19, 0.1850987, -0.7040133, 2.466256, 1], [20, 0.0111121, 0.2485791, 2.803657, 1], [21, 0.008714442, 0.3444729, 2.227962, 1], [22, 0.005927625, 0.3169633, 2.248714, 1], [23, 0.004584258, 0.3608578, 2.219945, 1], [24, 0.02553747, 0.3541163, 2.23225, 1]]
[[0, -0.00123762, -0.3375166, 2.802259, 1], [1, 0.01583824, -0.04575636, 2.78301, 1], [2, 0.03241266, 0.2390668, 2.749893, 1], [3, 0.02132886, 0.4153226, 2.799805, 1], [4, -0.1096286, 0.1333742, 2.726319, 1], [5, -0.1669355, 0.2204812, 2.542926, 1], [6, -0.06723637, 0.2409406, 2.356851, 1], [7, -0.02379568, 0.2638948, 2.28819, 1], [8, 0.1485571, 0.1696194, 2.74382, 1], [9, 0.192229, 0.2324966, 2.519866, 1], [10, 0.06006182, 0.2698736, 2.327758, 1], [11, 0.009717975, 0.2820463, 2.271486, 1], [12, -0.08563643, -0.3325804, 2.75771, 1], [13, -0.1257408, -0.2785003, 2.409971, 1], [14, -0.1172205, -0.6209738, 2.500888, 1], [15, -0.1552501, -0.7052368, 2.471018, 1], [16, 0.08318224, -0.3332074, 2.770046, 1], [17, 0.1674347, -0.2798512, 2.419947, 1], [18, 0.142628, -0.624541, 2.500968, 1], [19, 0.1849924, -0.7041373, 2.46617, 1], [20, 0.02834217, 0.1688173, 2.760684, 1], [21, 0.005564503, 0.2790687, 2.213108, 1], [22, 0.006278809, 0.2484972, 2.243, 1], [23, 0.005504517, 0.2844836, 2.208869, 1], [24, 0.01979872, 0.2535377, 2.219429, 1]]
[[0, 0.01366143, -0.2642257, 2.788613, 1], [1, 0.01356496, 0.03684701, 2.798476, 1], [2, 0.01340567, 0.3301009, 2.794621, 1], [3, 0.01246904, 0.4614491, 2.79896, 1], [4, -0.1301078, 0.2634559, 2.741735, 1], [5, -0.169989, 0.1403772, 2.543392, 1], [6, -0.03479655, 0.138816, 2.325693, 1], [7, 0.004278864, 0.1590212, 2.27369, 1], [8, 0.1445561, 0.2731611, 2.747562, 1], [9, 0.1527653, 0.1758786, 2.492523, 1], [10, 0.03632116, 0.2181618, 2.299488, 1], [11, 0.01221962, 0.1718353, 2.276626, 1], [12, -0.07670049, -0.2616763, 2.741273, 1], [13, -0.1258587, -0.2777219, 2.409614, 1], [14, -0.1188036, -0.6202013, 2.500624, 1], [15, -0.1553041, -0.7050158, 2.471135, 1], [16, 0.1036254, -0.2594813, 2.758968, 1], [17, 0.1675604, -0.2798317, 2.419993, 1], [18, 0.1422107, -0.6243973, 2.50132, 1], [19, 0.1850095, -0.7041341, 2.466581, 1], [20, 0.01345702, 0.2578503, 2.798066, 1], [21, 0.02015339, 0.143857, 2.21393, 1], [22, 0.04994254, 0.1561446, 2.274, 1], [23, 0.007365676, 0.1398609, 2.203933, 1], [24, 0.04190804, 0.1360294, 2.261667, 1]]
