[[0, 0, 0, 0, 1.0], [1, 391.153, 231.042, 0.876502, 1.0], [2, 351.497, 229.656, 0.810623, 1.0], [3, 345.539, 288.374, 0.864805, 1.0], [4, 329.466, 347.062, 0.853555, 1.0], [5, 429.279, 231.066, 0.844847, 1.0], [6, 441.033, 291.306, 0.826972, 1.0], [7, 451.394, 347.125, 0.889792, 1.0], [8, 392.68, 348.548, 0.721946, 1.0], [9, 370.533, 348.551, 0.708921, 1.0], [10, 369.186, 429.38, 0.847166, 1.0], [11, 367.593, 501.334, 0.78338, 1.0], [12, 417.525, 347.133, 0.705138, 1.0], [13, 429.338, 429.358, 0.808941, 1.0], [14, 439.521, 508.598, 0.75642, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.779, 524.805, 0.429029, 1.0], [20, 441.122, 523.408, 0.456615, 1.0], [21, 439.573, 511.552, 0.543907, 1.0], [22, 358.893, 523.408, 0.746836, 1.0], [23, 351.514, 521.914, 0.788018, 1.0], [24, 369.11, 508.605, 0.71235, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.576, 231.083, 0.889519, 1.0], [2, 352.939, 229.671, 0.804247, 1.0], [3, 345.616, 288.348, 0.894896, 1.0], [4, 332.361, 347.036, 0.876524, 1.0], [5, 429.351, 232.519, 0.82389, 1.0], [6, 441.09, 295.687, 0.847087, 1.0], [7, 451.412, 347.13, 0.901195, 1.0], [8, 394.022, 347.118, 0.721801, 1.0], [9, 369.185, 347.128, 0.715492, 1.0], [10, 369.171, 429.362, 0.843986, 1.0], [11, 367.662, 501.332, 0.808237, 1.0], [12, 417.548, 347.09, 0.699651, 1.0], [13, 429.345, 429.375, 0.79135, 1.0], [14, 439.566, 508.589, 0.806774, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 372.061, 201.661, 0.0554431, 1.0], [18, 0, 0, 0, 1.0], [19, 430.827, 524.812, 0.474381, 1.0], [20, 441.144, 523.381, 0.514098, 1.0], [21, 439.604, 511.548, 0.62901, 1.0], [22, 360.288, 524.809, 0.701851, 1.0], [23, 352.951, 523.274, 0.768527, 1.0], [24, 369.173, 508.591, 0.71277, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.579, 231.086, 0.888133, 1.0], [2, 352.939, 229.676, 0.802269, 1.0], [3, 345.615, 288.347, 0.896899, 1.0], [4, 332.363, 345.673, 0.880122, 1.0], [5, 429.352, 232.518, 0.823853, 1.0], [6, 441.094, 295.693, 0.846019, 1.0], [7, 451.416, 347.131, 0.901185, 1.0], [8, 394.029, 347.131, 0.719435, 1.0], [9, 369.189, 347.141, 0.713968, 1.0], [10, 369.165, 429.372, 0.83815, 1.0], [11, 367.656, 501.34, 0.805287, 1.0], [12, 417.557, 347.101, 0.697566, 1.0], [13, 429.345, 429.381, 0.790213, 1.0], [14, 439.561, 507.192, 0.806407, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 372.082, 201.656, 0.057701, 1.0], [18, 0, 0, 0, 1.0], [19, 430.83, 524.804, 0.493093, 1.0], [20, 441.146, 523.372, 0.531852, 1.0], [21, 439.599, 511.544, 0.62864, 1.0], [22, 360.289, 524.809, 0.701141, 1.0], [23, 352.952, 523.276, 0.76881, 1.0], [24, 369.167, 508.599, 0.713686, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.578, 231.088, 0.889186, 1.0], [2, 352.941, 229.672, 0.803578, 1.0], [3, 345.615, 288.359, 0.89603, 1.0], [4, 332.357, 345.671, 0.878168, 1.0], [5, 429.349, 232.533, 0.820654, 1.0], [6, 441.096, 295.687, 0.842625, 1.0], [7, 451.416, 347.132, 0.90065, 1.0], [8, 394.023, 347.137, 0.723548, 1.0], [9, 369.185, 347.144, 0.718511, 1.0], [10, 369.173, 429.355, 0.847171, 1.0], [11, 367.661, 501.334, 0.808445, 1.0], [12, 417.549, 347.11, 0.701156, 1.0], [13, 429.345, 429.382, 0.792042, 1.0], [14, 439.567, 508.594, 0.810142, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.832, 524.805, 0.49126, 1.0], [20, 441.146, 523.376, 0.528853, 1.0], [21, 439.604, 511.549, 0.630114, 1.0], [22, 360.293, 524.806, 0.703744, 1.0], [23, 352.957, 523.274, 0.76989, 1.0], [24, 369.171, 508.594, 0.71524, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.581, 231.086, 0.889384, 1.0], [2, 352.939, 229.668, 0.804834, 1.0], [3, 345.619, 288.353, 0.89578, 1.0], [4, 332.356, 345.677, 0.87765, 1.0], [5, 429.357, 232.529, 0.820155, 1.0], [6, 441.092, 295.667, 0.840352, 1.0], [7, 451.416, 347.132, 0.899489, 1.0], [8, 394.025, 347.138, 0.724959, 1.0], [9, 369.187, 347.143, 0.717728, 1.0], [10, 369.165, 429.344, 0.842807, 1.0], [11, 367.661, 501.332, 0.808048, 1.0], [12, 417.545, 347.111, 0.702303, 1.0], [13, 429.348, 429.375, 0.793915, 1.0], [14, 439.568, 508.593, 0.809279, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.831, 524.808, 0.488334, 1.0], [20, 441.145, 523.379, 0.525843, 1.0], [21, 439.602, 511.548, 0.628806, 1.0], [22, 360.294, 524.806, 0.703667, 1.0], [23, 352.958, 523.274, 0.770098, 1.0], [24, 369.172, 508.592, 0.714967, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.584, 231.086, 0.890456, 1.0], [2, 352.939, 229.668, 0.804803, 1.0], [3, 345.617, 288.349, 0.895339, 1.0], [4, 330.963, 347.035, 0.877342, 1.0], [5, 429.359, 232.528, 0.81993, 1.0], [6, 441.089, 295.672, 0.83801, 1.0], [7, 452.769, 347.13, 0.897659, 1.0], [8, 392.68, 347.125, 0.727807, 1.0], [9, 369.179, 347.136, 0.719964, 1.0], [10, 369.164, 429.36, 0.836936, 1.0], [11, 367.661, 501.335, 0.807734, 1.0], [12, 417.528, 347.103, 0.705034, 1.0], [13, 429.355, 429.39, 0.795162, 1.0], [14, 439.568, 508.608, 0.810823, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.832, 524.809, 0.484841, 1.0], [20, 441.145, 523.385, 0.522946, 1.0], [21, 439.602, 511.562, 0.62802, 1.0], [22, 360.294, 524.807, 0.703535, 1.0], [23, 352.958, 523.275, 0.770453, 1.0], [24, 369.171, 508.594, 0.714915, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.58, 231.085, 0.891202, 1.0], [2, 352.938, 229.671, 0.803744, 1.0], [3, 345.612, 288.352, 0.89361, 1.0], [4, 332.346, 345.685, 0.875395, 1.0], [5, 429.356, 232.527, 0.82144, 1.0], [6, 441.092, 295.675, 0.835882, 1.0], [7, 452.765, 347.14, 0.89439, 1.0], [8, 392.68, 347.13, 0.729801, 1.0], [9, 369.178, 347.143, 0.719938, 1.0], [10, 369.164, 429.357, 0.840025, 1.0], [11, 367.661, 501.335, 0.807976, 1.0], [12, 417.529, 347.103, 0.707257, 1.0], [13, 429.361, 429.384, 0.796463, 1.0], [14, 439.565, 508.6, 0.808773, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 372.094, 200.236, 0.0624031, 1.0], [18, 0, 0, 0, 1.0], [19, 430.836, 524.802, 0.498371, 1.0], [20, 441.145, 523.375, 0.537995, 1.0], [21, 439.594, 511.553, 0.629286, 1.0], [22, 360.295, 524.806, 0.704633, 1.0], [23, 352.959, 523.274, 0.771035, 1.0], [24, 369.171, 508.592, 0.715264, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.587, 231.084, 0.894338, 1.0], [2, 352.944, 229.669, 0.804574, 1.0], [3, 345.613, 288.354, 0.89307, 1.0], [4, 332.352, 345.673, 0.875047, 1.0], [5, 429.36, 232.524, 0.822566, 1.0], [6, 441.095, 295.674, 0.832135, 1.0], [7, 452.769, 347.127, 0.897632, 1.0], [8, 394.026, 348.543, 0.723267, 1.0], [9, 369.184, 348.545, 0.717141, 1.0], [10, 369.172, 429.381, 0.836801, 1.0], [11, 367.662, 501.34, 0.80723, 1.0], [12, 417.544, 347.123, 0.69924, 1.0], [13, 429.357, 429.395, 0.795117, 1.0], [14, 439.564, 508.595, 0.808459, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.839, 524.801, 0.500612, 1.0], [20, 442.527, 523.369, 0.540656, 1.0], [21, 439.593, 511.548, 0.628803, 1.0], [22, 360.295, 524.806, 0.705018, 1.0], [23, 352.96, 523.274, 0.772018, 1.0], [24, 369.171, 508.596, 0.715359, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.589, 231.079, 0.89516, 1.0], [2, 352.943, 229.67, 0.80377, 1.0], [3, 345.61, 288.355, 0.891643, 1.0], [4, 332.352, 345.672, 0.878368, 1.0], [5, 429.362, 231.131, 0.823639, 1.0], [6, 441.092, 294.232, 0.828571, 1.0], [7, 452.765, 347.127, 0.896541, 1.0], [8, 394.04, 348.564, 0.722349, 1.0], [9, 370.526, 348.573, 0.711949, 1.0], [10, 369.179, 429.394, 0.839058, 1.0], [11, 367.658, 501.345, 0.804892, 1.0], [12, 417.561, 347.138, 0.694445, 1.0], [13, 429.358, 430.777, 0.794727, 1.0], [14, 439.555, 507.169, 0.805374, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.809, 524.79, 0.527714, 1.0], [20, 441.125, 523.361, 0.562857, 1.0], [21, 439.592, 511.515, 0.629619, 1.0], [22, 360.296, 524.806, 0.704658, 1.0], [23, 352.958, 523.275, 0.772932, 1.0], [24, 369.166, 508.602, 0.714594, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.589, 231.081, 0.896192, 1.0], [2, 352.945, 229.678, 0.802285, 1.0], [3, 345.615, 288.337, 0.892163, 1.0], [4, 332.357, 345.649, 0.883511, 1.0], [5, 429.363, 232.517, 0.8239, 1.0], [6, 441.103, 295.676, 0.833133, 1.0], [7, 452.765, 347.128, 0.898556, 1.0], [8, 394.036, 348.562, 0.723632, 1.0], [9, 370.524, 348.569, 0.711451, 1.0], [10, 369.175, 429.379, 0.843264, 1.0], [11, 367.658, 501.345, 0.80493, 1.0], [12, 417.557, 347.14, 0.695776, 1.0], [13, 429.358, 429.396, 0.795656, 1.0], [14, 439.551, 507.164, 0.8047, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 373.552, 200.239, 0.0697426, 1.0], [18, 0, 0, 0, 1.0], [19, 430.813, 524.786, 0.531374, 1.0], [20, 441.128, 523.356, 0.565358, 1.0], [21, 439.584, 511.513, 0.63041, 1.0], [22, 360.295, 524.806, 0.704903, 1.0], [23, 352.958, 523.274, 0.772719, 1.0], [24, 369.165, 508.602, 0.716435, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.59, 231.078, 0.89693, 1.0], [2, 352.952, 229.676, 0.80313, 1.0], [3, 345.613, 288.334, 0.893039, 1.0], [4, 332.365, 345.638, 0.889002, 1.0], [5, 429.362, 232.515, 0.825246, 1.0], [6, 441.106, 295.68, 0.833417, 1.0], [7, 452.767, 347.125, 0.897229, 1.0], [8, 394.048, 348.569, 0.722704, 1.0], [9, 370.532, 348.58, 0.709735, 1.0], [10, 369.176, 429.382, 0.843075, 1.0], [11, 367.663, 501.34, 0.807285, 1.0], [12, 417.572, 347.144, 0.692844, 1.0], [13, 429.362, 430.78, 0.794911, 1.0], [14, 439.552, 507.165, 0.805206, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 373.549, 200.238, 0.0677243, 1.0], [18, 0, 0, 0, 1.0], [19, 430.813, 524.787, 0.531639, 1.0], [20, 441.128, 523.356, 0.565798, 1.0], [21, 439.584, 511.515, 0.631903, 1.0], [22, 360.298, 524.807, 0.704863, 1.0], [23, 352.964, 523.275, 0.771464, 1.0], [24, 369.17, 508.593, 0.716531, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.593, 231.073, 0.898554, 1.0], [2, 352.96, 229.674, 0.803795, 1.0], [3, 345.619, 288.335, 0.892165, 1.0], [4, 332.358, 345.625, 0.885964, 1.0], [5, 429.366, 231.13, 0.825055, 1.0], [6, 441.108, 295.688, 0.834577, 1.0], [7, 452.767, 347.131, 0.899154, 1.0], [8, 394.04, 348.573, 0.718315, 1.0], [9, 370.52, 348.582, 0.70537, 1.0], [10, 369.173, 429.387, 0.841296, 1.0], [11, 367.658, 501.343, 0.805637, 1.0], [12, 417.57, 348.544, 0.689579, 1.0], [13, 429.36, 430.79, 0.793746, 1.0], [14, 439.551, 507.168, 0.805388, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 374.976, 200.21, 0.0705016, 1.0], [18, 404.368, 197.295, 0.0587824, 1.0], [19, 430.813, 524.787, 0.531272, 1.0], [20, 441.129, 523.357, 0.565655, 1.0], [21, 439.583, 511.517, 0.631672, 1.0], [22, 360.295, 524.806, 0.705193, 1.0], [23, 352.959, 523.274, 0.772652, 1.0], [24, 369.165, 508.599, 0.717912, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.59, 231.075, 0.896524, 1.0], [2, 352.963, 229.675, 0.80357, 1.0], [3, 345.612, 288.354, 0.888954, 1.0], [4, 332.353, 345.619, 0.888323, 1.0], [5, 429.365, 231.128, 0.825568, 1.0], [6, 441.108, 295.674, 0.837427, 1.0], [7, 452.766, 347.133, 0.901377, 1.0], [8, 394.056, 348.571, 0.72167, 1.0], [9, 370.54, 348.579, 0.708894, 1.0], [10, 369.171, 429.377, 0.841891, 1.0], [11, 367.66, 501.341, 0.806738, 1.0], [12, 417.578, 348.538, 0.693501, 1.0], [13, 429.359, 430.783, 0.792586, 1.0], [14, 439.55, 507.166, 0.804481, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 374.979, 200.224, 0.069706, 1.0], [18, 402.897, 197.309, 0.0584851, 1.0], [19, 430.812, 524.787, 0.531901, 1.0], [20, 441.127, 523.357, 0.566499, 1.0], [21, 439.584, 511.516, 0.631906, 1.0], [22, 360.293, 524.806, 0.705353, 1.0], [23, 352.957, 523.273, 0.771997, 1.0], [24, 369.168, 508.595, 0.717604, 1.0]]
