[['2, k, 0', [-0.09448401, -0.2662101, 1.0]], ['2, k, 1', [-0.0904276, -0.04382918, 1.0]], ['2, k, 2', [-0.09072299, 0.1657216, 1.0]], ['2, k, 3', [-0.09615679, 0.2976818, 1.0]], ['2, k, 4', [-0.2356811, 0.08267297, 1.0]], ['2, k, 5', [-0.2611155, -0.02350596, 1.0]], ['2, k, 6', [-0.2886776, -0.09005763, 1.0]], ['2, k, 7', [-0.3073054, -0.1031154, 1.0]], ['2, k, 8', [0.06262182, 0.09082633, 1.0]], ['2, k, 9', [0.09248962, -0.1065845, 1.0]], ['2, k, 10', [0.1057613, -0.199798, 1.0]], ['2, k, 11', [0.09673105, -0.2337567, 1.0]], ['2, k, 12', [-0.1737039, -0.2614028, 1.0]], ['2, k, 13', [-0.2036792, -0.3133449, 1.0]], ['2, k, 14', [-0.2244077, -0.7029077, 1.0]], ['2, k, 15', [-0.1978217, -0.7512317, 1.0]], ['2, k, 16', [-0.01303072, -0.2645505, 1.0]], ['2, k, 17', [0.07303239, -0.3339832, 1.0]], ['2, k, 18', [0.09946189, -0.739822, 1.0]], ['2, k, 19', [0.1041121, -0.7845477, 1.0]], ['2, k, 20', [-0.09058262, 0.1146184, 1.0]], ['2, k, 21', [-0.3225007, -0.1357368, 1.0]], ['2, k, 22', [-0.2861911, -0.1634664, 1.0]], ['2, k, 23', [0.07969225, -0.2630822, 1.0]], ['2, k, 24', [0.1384492, -0.2819959, 1.0]]]
[['2, k, 0', [-0.100252, -0.2349437, 1.0]], ['2, k, 1', [-0.08971646, -0.02651169, 1.0]], ['2, k, 2', [-0.07808434, 0.1764341, 1.0]], ['2, k, 3', [-0.0689031, 0.3057904, 1.0]], ['2, k, 4', [-0.2331442, 0.1278256, 1.0]], ['2, k, 5', [-0.3647811, 0.2871412, 1.0]], ['2, k, 6', [-0.369304, 0.5053188, 1.0]], ['2, k, 7', [-0.3756662, 0.5677352, 1.0]], ['2, k, 8', [0.06697917, 0.09624742, 1.0]], ['2, k, 9', [0.09358703, -0.08147053, 1.0]], ['2, k, 10', [0.03642132, -0.2219966, 1.0]], ['2, k, 11', [0.008614526, -0.2577729, 1.0]], ['2, k, 12', [-0.1819322, -0.2244811, 1.0]], ['2, k, 13', [-0.2049129, -0.3146715, 1.0]], ['2, k, 14', [-0.2229207, -0.7036604, 1.0]], ['2, k, 15', [-0.1992129, -0.7545363, 1.0]], ['2, k, 16', [-0.01612896, -0.2394162, 1.0]], ['2, k, 17', [0.07308616, -0.3375287, 1.0]], ['2, k, 18', [0.1008004, -0.7380795, 1.0]], ['2, k, 19', [0.1035068, -0.7843609, 1.0]], ['2, k, 20', [-0.08118355, 0.1263728, 1.0]], ['2, k, 21', [-0.3886902, 0.6349378, 1.0]], ['2, k, 22', [-0.4141837, 0.6029931, 1.0]], ['2, k, 23', [-0.01255029, -0.29937, 1.0]], ['2, k, 24', [-0.02654123, -0.2629313, 1.0]]]
[['2, k, 0', [-0.100935, -0.2350249, 1.0]], ['2, k, 1', [-0.08935206, -0.02662057, 1.0]], ['2, k, 2', [-0.07471415, 0.1761156, 1.0]], ['2, k, 3', [-0.06632211, 0.3051534, 1.0]], ['2, k, 4', [-0.2331635, 0.1278508, 1.0]], ['2, k, 5', [-0.3769163, 0.2748903, 1.0]], ['2, k, 6', [-0.4108019, 0.4835353, 1.0]], ['2, k, 7', [-0.4160597, 0.5571926, 1.0]], ['2, k, 8', [0.06871062, 0.09445331, 1.0]], ['2, k, 9', [0.09355972, -0.08139645, 1.0]], ['2, k, 10', [0.03301441, -0.2218338, 1.0]], ['2, k, 11', [0.005590803, -0.2592625, 1.0]], ['2, k, 12', [-0.1824837, -0.2244237, 1.0]], ['2, k, 13', [-0.2047138, -0.3146198, 1.0]], ['2, k, 14', [-0.2228895, -0.7036618, 1.0]], ['2, k, 15', [-0.1989466, -0.7543618, 1.0]], ['2, k, 16', [-0.01713666, -0.2397612, 1.0]], ['2, k, 17', [0.07314333, -0.3374196, 1.0]], ['2, k, 18', [0.1008259, -0.7379855, 1.0]], ['2, k, 19', [0.1039459, -0.7844308, 1.0]], ['2, k, 20', [-0.07877414, 0.1260871, 1.0]], ['2, k, 21', [-0.4375089, 0.6321687, 1.0]], ['2, k, 22', [-0.4522131, 0.5370841, 1.0]], ['2, k, 23', [-0.01744056, -0.3024125, 1.0]], ['2, k, 24', [-0.02917991, -0.2622714, 1.0]]]
[['2, k, 0', [-0.09999236, -0.2366878, 1.0]], ['2, k, 1', [-0.08787915, -0.02759964, 1.0]], ['2, k, 2', [-0.07354875, 0.1758254, 1.0]], ['2, k, 3', [-0.06430615, 0.3044866, 1.0]], ['2, k, 4', [-0.2336914, 0.1272215, 1.0]], ['2, k, 5', [-0.3928185, 0.254592, 1.0]], ['2, k, 6', [-0.4464836, 0.4464836, 1.0]], ['2, k, 7', [-0.4643653, 0.5241643, 1.0]], ['2, k, 8', [0.07003719, 0.09341396, 1.0]], ['2, k, 9', [0.09244624, -0.08312067, 1.0]], ['2, k, 10', [0.04932618, -0.2166031, 1.0]], ['2, k, 11', [0.02414512, -0.251729, 1.0]], ['2, k, 12', [-0.1814488, -0.2267558, 1.0]], ['2, k, 13', [-0.2046681, -0.3146899, 1.0]], ['2, k, 14', [-0.2229428, -0.7038601, 1.0]], ['2, k, 15', [-0.1988402, -0.7541764, 1.0]], ['2, k, 16', [-0.01624119, -0.240906, 1.0]], ['2, k, 17', [0.07312314, -0.3375943, 1.0]], ['2, k, 18', [0.1008901, -0.7382233, 1.0]], ['2, k, 19', [0.1042118, -0.7842302, 1.0]], ['2, k, 20', [-0.07744639, 0.1256376, 1.0]], ['2, k, 21', [-0.4832863, 0.5887067, 1.0]], ['2, k, 22', [-0.5145645, 0.5283377, 1.0]], ['2, k, 23', [0.001746156, -0.2939669, 1.0]], ['2, k, 24', [-0.005140978, -0.2497686, 1.0]]]
[['2, k, 0', [-0.1002345, -0.2376866, 1.0]], ['2, k, 1', [-0.08746142, -0.02816685, 1.0]], ['2, k, 2', [-0.07292879, 0.1756506, 1.0]], ['2, k, 3', [-0.06323509, 0.3039737, 1.0]], ['2, k, 4', [-0.2358382, 0.1245235, 1.0]], ['2, k, 5', [-0.4073855, 0.224868, 1.0]], ['2, k, 6', [-0.4877268, 0.4094369, 1.0]], ['2, k, 7', [-0.5108954, 0.4858032, 1.0]], ['2, k, 8', [0.0702598, 0.09284776, 1.0]], ['2, k, 9', [0.09436154, -0.08614542, 1.0]], ['2, k, 10', [0.05038646, -0.217315, 1.0]], ['2, k, 11', [0.02590849, -0.2507731, 1.0]], ['2, k, 12', [-0.1816701, -0.2282591, 1.0]], ['2, k, 13', [-0.2045816, -0.3147937, 1.0]], ['2, k, 14', [-0.2229737, -0.703791, 1.0]], ['2, k, 15', [-0.1986169, -0.7540498, 1.0]], ['2, k, 16', [-0.01643844, -0.2414622, 1.0]], ['2, k, 17', [0.07318742, -0.3375886, 1.0]], ['2, k, 18', [0.1008521, -0.7382478, 1.0]], ['2, k, 19', [0.1044897, -0.784057, 1.0]], ['2, k, 20', [-0.07682297, 0.1253637, 1.0]], ['2, k, 21', [-0.542047, 0.5537217, 1.0]], ['2, k, 22', [-0.5413878, 0.4728979, 1.0]], ['2, k, 23', [0.002538617, -0.2919352, 1.0]], ['2, k, 24', [-0.006204113, -0.2658229, 1.0]]]
[['2, k, 0', [-0.09571946, -0.2394506, 1.0]], ['2, k, 1', [-0.08533708, -0.02902958, 1.0]], ['2, k, 2', [-0.07264956, 0.1755311, 1.0]], ['2, k, 3', [-0.06270685, 0.3033443, 1.0]], ['2, k, 4', [-0.2393641, 0.12106, 1.0]], ['2, k, 5', [-0.4160613, 0.2107011, 1.0]], ['2, k, 6', [-0.5263157, 0.3680959, 1.0]], ['2, k, 7', [-0.562891, 0.4460729, 1.0]], ['2, k, 8', [0.06703566, 0.09577984, 1.0]], ['2, k, 9', [0.09485307, -0.08658745, 1.0]], ['2, k, 10', [0.0347635, -0.2219692, 1.0]], ['2, k, 11', [0.008017731, -0.2606216, 1.0]], ['2, k, 12', [-0.1763042, -0.2320069, 1.0]], ['2, k, 13', [-0.2045213, -0.3141823, 1.0]], ['2, k, 14', [-0.2228963, -0.7038507, 1.0]], ['2, k, 15', [-0.198418, -0.7538888, 1.0]], ['2, k, 16', [-0.01245647, -0.2416693, 1.0]], ['2, k, 17', [0.07316788, -0.3374577, 1.0]], ['2, k, 18', [0.1008961, -0.7382846, 1.0]], ['2, k, 19', [0.1052003, -0.7986516, 1.0]], ['2, k, 20', [-0.07619215, 0.1251056, 1.0]], ['2, k, 21', [-0.5958889, 0.5039827, 1.0]], ['2, k, 22', [-0.5946344, 0.4299486, 1.0]], ['2, k, 23', [-0.016764, -0.3036987, 1.0]], ['2, k, 24', [-0.02382998, -0.2602302, 1.0]]]
[['2, k, 0', [-0.09683756, -0.2385786, 1.0]], ['2, k, 1', [-0.08542875, -0.02905988, 1.0]], ['2, k, 2', [-0.07262199, 0.1752994, 1.0]], ['2, k, 3', [-0.06310999, 0.3023487, 1.0]], ['2, k, 4', [-0.2414124, 0.1200168, 1.0]], ['2, k, 5', [-0.4343191, 0.1864915, 1.0]], ['2, k, 6', [-0.5612382, 0.3239296, 1.0]], ['2, k, 7', [-0.6118148, 0.3929025, 1.0]], ['2, k, 8', [0.0652562, 0.09715917, 1.0]], ['2, k, 9', [0.09434178, -0.08643838, 1.0]], ['2, k, 10', [0.03368222, -0.2223041, 1.0]], ['2, k, 11', [0.006730068, -0.2612322, 1.0]], ['2, k, 12', [-0.1776093, -0.2313354, 1.0]], ['2, k, 13', [-0.2046745, -0.3134953, 1.0]], ['2, k, 14', [-0.2228892, -0.7041476, 1.0]], ['2, k, 15', [-0.1982759, -0.7541769, 1.0]], ['2, k, 16', [-0.01348229, -0.2403472, 1.0]], ['2, k, 17', [0.07319576, -0.3374206, 1.0]], ['2, k, 18', [0.100798, -0.7386137, 1.0]], ['2, k, 19', [0.1051136, -0.7986438, 1.0]], ['2, k, 20', [-0.07616978, 0.1249509, 1.0]], ['2, k, 21', [-0.6597401, 0.444641, 1.0]], ['2, k, 22', [-0.636629, 0.380652, 1.0]], ['2, k, 23', [-0.01783127, -0.3061257, 1.0]], ['2, k, 24', [-0.02468981, -0.2614851, 1.0]]]
[['2, k, 0', [-0.09382738, -0.2403236, 1.0]], ['2, k, 1', [-0.08554307, -0.02961012, 1.0]], ['2, k, 2', [-0.07664717, 0.1745677, 1.0]], ['2, k, 3', [-0.06619744, 0.3009584, 1.0]], ['2, k, 4', [-0.250455, 0.113419, 1.0]], ['2, k, 5', [-0.4579737, 0.132223, 1.0]], ['2, k, 6', [-0.6197596, 0.2213062, 1.0]], ['2, k, 7', [-0.6873568, 0.2646244, 1.0]], ['2, k, 8', [0.06306187, 0.0980612, 1.0]], ['2, k, 9', [0.09274334, -0.08533528, 1.0]], ['2, k, 10', [0.03259831, -0.2222908, 1.0]], ['2, k, 11', [0.006390117, -0.2611808, 1.0]], ['2, k, 12', [-0.1738415, -0.2358706, 1.0]], ['2, k, 13', [-0.2049077, -0.3131512, 1.0]], ['2, k, 14', [-0.2228835, -0.7044222, 1.0]], ['2, k, 15', [-0.1981937, -0.754784, 1.0]], ['2, k, 16', [-0.01092231, -0.2402615, 1.0]], ['2, k, 17', [0.07314848, -0.3374594, 1.0]], ['2, k, 18', [0.1007593, -0.7385976, 1.0]], ['2, k, 19', [0.1050139, -0.7987034, 1.0]], ['2, k, 20', [-0.07851417, 0.1242367, 1.0]], ['2, k, 21', [-0.7450226, 0.297797, 1.0]], ['2, k, 22', [-0.7413105, 0.2787498, 1.0]], ['2, k, 23', [-0.01839496, -0.3065755, 1.0]], ['2, k, 24', [-0.02444688, -0.2606912, 1.0]]]
[['2, k, 0', [-0.09505055, -0.2395884, 1.0]], ['2, k, 1', [-0.08852225, -0.02952633, 1.0]], ['2, k, 2', [-0.08341806, 0.1742626, 1.0]], ['2, k, 3', [-0.08167886, 0.2998478, 1.0]], ['2, k, 4', [-0.2630559, 0.10449, 1.0]], ['2, k, 5', [-0.4734729, 0.06408746, 1.0]], ['2, k, 6', [-0.6640294, 0.06743664, 1.0]], ['2, k, 7', [-0.743549, 0.06749102, 1.0]], ['2, k, 8', [0.06025817, 0.1000352, 1.0]], ['2, k, 9', [0.0920926, -0.08505718, 1.0]], ['2, k, 10', [0.02965795, -0.2220441, 1.0]], ['2, k, 11', [0.003118661, -0.2613596, 1.0]], ['2, k, 12', [-0.1749885, -0.2361328, 1.0]], ['2, k, 13', [-0.2055227, -0.3123839, 1.0]], ['2, k, 14', [-0.2230407, -0.7042257, 1.0]], ['2, k, 15', [-0.1982045, -0.7547808, 1.0]], ['2, k, 16', [-0.01248034, -0.2369554, 1.0]], ['2, k, 17', [0.07318857, -0.3374713, 1.0]], ['2, k, 18', [0.1005073, -0.7385025, 1.0]], ['2, k, 19', [0.1050797, -0.798374, 1.0]], ['2, k, 20', [-0.08440628, 0.1240158, 1.0]], ['2, k, 21', [-0.8112844, 0.0630057, 1.0]], ['2, k, 22', [-0.7438498, 0.04358172, 1.0]], ['2, k, 23', [-0.01961413, -0.3068656, 1.0]], ['2, k, 24', [-0.03096823, -0.26821, 1.0]]]
[['2, k, 0', [-0.09631531, -0.2390534, 1.0]], ['2, k, 1', [-0.09113134, -0.02995369, 1.0]], ['2, k, 2', [-0.0874394, 0.1729176, 1.0]], ['2, k, 3', [-0.09068786, 0.2989498, 1.0]], ['2, k, 4', [-0.2703347, 0.0984541, 1.0]], ['2, k, 5', [-0.4683892, 0.002271459, 1.0]], ['2, k, 6', [-0.6541222, -0.04931141, 1.0]], ['2, k, 7', [-0.7239007, -0.07731405, 1.0]], ['2, k, 8', [0.05815795, 0.101113, 1.0]], ['2, k, 9', [0.09154128, -0.0847671, 1.0]], ['2, k, 10', [0.02707579, -0.2223118, 1.0]], ['2, k, 11', [-0.0008801738, -0.2629948, 1.0]], ['2, k, 12', [-0.1762318, -0.2365702, 1.0]], ['2, k, 13', [-0.2055297, -0.3123941, 1.0]], ['2, k, 14', [-0.223179, -0.7043583, 1.0]], ['2, k, 15', [-0.1979855, -0.7544934, 1.0]], ['2, k, 16', [-0.01387265, -0.2348509, 1.0]], ['2, k, 17', [0.07317531, -0.3375122, 1.0]], ['2, k, 18', [0.1004363, -0.7385876, 1.0]], ['2, k, 19', [0.1047445, -0.7980075, 1.0]], ['2, k, 20', [-0.08819214, 0.1228859, 1.0]], ['2, k, 21', [-0.794519, -0.1203446, 1.0]], ['2, k, 22', [-0.7558882, -0.1059454, 1.0]], ['2, k, 23', [-0.02153653, -0.3074258, 1.0]], ['2, k, 24', [-0.03637196, -0.2712251, 1.0]]]
[['2, k, 0', [-0.09685057, -0.2388737, 1.0]], ['2, k, 1', [-0.09258109, -0.03014873, 1.0]], ['2, k, 2', [-0.09004176, 0.1724804, 1.0]], ['2, k, 3', [-0.09435254, 0.2980814, 1.0]], ['2, k, 4', [-0.2731538, 0.09514989, 1.0]], ['2, k, 5', [-0.4689128, -0.006389944, 1.0]], ['2, k, 6', [-0.6496207, -0.08335328, 1.0]], ['2, k, 7', [-0.711063, -0.115028, 1.0]], ['2, k, 8', [0.05781225, 0.1002297, 1.0]], ['2, k, 9', [0.09049531, -0.08427846, 1.0]], ['2, k, 10', [0.02165185, -0.2212688, 1.0]], ['2, k, 11', [-0.002593009, -0.263146, 1.0]], ['2, k, 12', [-0.1771277, -0.2367374, 1.0]], ['2, k, 13', [-0.2055417, -0.3122863, 1.0]], ['2, k, 14', [-0.2234101, -0.704347, 1.0]], ['2, k, 15', [-0.1978751, -0.7544383, 1.0]], ['2, k, 16', [-0.01409004, -0.2345642, 1.0]], ['2, k, 17', [0.07304621, -0.3379703, 1.0]], ['2, k, 18', [0.1003908, -0.7384132, 1.0]], ['2, k, 19', [0.1044291, -0.7978818, 1.0]], ['2, k, 20', [-0.09054023, 0.1224978, 1.0]], ['2, k, 21', [-0.7845684, -0.1616245, 1.0]], ['2, k, 22', [-0.7163597, -0.1176444, 1.0]], ['2, k, 23', [-0.02621331, -0.3116697, 1.0]], ['2, k, 24', [-0.03879463, -0.2693954, 1.0]]]
[['2, k, 0', [-0.09565298, -0.2402225, 1.0]], ['2, k, 1', [-0.0925158, -0.03129982, 1.0]], ['2, k, 2', [-0.09044745, 0.17149, 1.0]], ['2, k, 3', [-0.09477929, 0.2977234, 1.0]], ['2, k, 4', [-0.2735158, 0.09325831, 1.0]], ['2, k, 5', [-0.4369549, -0.05944091, 1.0]], ['2, k, 6', [-0.5935399, -0.161058, 1.0]], ['2, k, 7', [-0.6511306, -0.2051967, 1.0]], ['2, k, 8', [0.05707966, 0.1006903, 1.0]], ['2, k, 9', [0.09035499, -0.08404526, 1.0]], ['2, k, 10', [0.02206831, -0.2219166, 1.0]], ['2, k, 11', [-0.002954369, -0.2647417, 1.0]], ['2, k, 12', [-0.1757769, -0.2399572, 1.0]], ['2, k, 13', [-0.2055415, -0.3121906, 1.0]], ['2, k, 14', [-0.2234746, -0.7044, 1.0]], ['2, k, 15', [-0.1978788, -0.7545267, 1.0]], ['2, k, 16', [-0.01294961, -0.2349327, 1.0]], ['2, k, 17', [0.07302354, -0.3378483, 1.0]], ['2, k, 18', [0.100335, -0.738447, 1.0]], ['2, k, 19', [0.1044412, -0.7977689, 1.0]], ['2, k, 20', [-0.09086019, 0.1214768, 1.0]], ['2, k, 21', [-0.7192731, -0.269154, 1.0]], ['2, k, 22', [-0.6576363, -0.2167323, 1.0]], ['2, k, 23', [-0.02517396, -0.3125423, 1.0]], ['2, k, 24', [-0.03907018, -0.2718517, 1.0]]]
[['2, k, 0', [-0.09528166, -0.239567, 1.0]], ['2, k, 1', [-0.09247998, -0.03151468, 1.0]], ['2, k, 2', [-0.09046063, 0.1706568, 1.0]], ['2, k, 3', [-0.09514415, 0.2967987, 1.0]], ['2, k, 4', [-0.2735218, 0.09201027, 1.0]], ['2, k, 5', [-0.4341012, -0.06367329, 1.0]], ['2, k, 6', [-0.5885144, -0.1718338, 1.0]], ['2, k, 7', [-0.6311466, -0.2328176, 1.0]], ['2, k, 8', [0.05745282, 0.1001368, 1.0]], ['2, k, 9', [0.0900544, -0.08372068, 1.0]], ['2, k, 10', [0.02222275, -0.2223709, 1.0]], ['2, k, 11', [-0.002564586, -0.2649724, 1.0]], ['2, k, 12', [-0.1756698, -0.239716, 1.0]], ['2, k, 13', [-0.2055911, -0.3121762, 1.0]], ['2, k, 14', [-0.2237231, -0.7044228, 1.0]], ['2, k, 15', [-0.1977984, -0.7544634, 1.0]], ['2, k, 16', [-0.01225649, -0.2336277, 1.0]], ['2, k, 17', [0.07306381, -0.3378551, 1.0]], ['2, k, 18', [0.1002478, -0.7384331, 1.0]], ['2, k, 19', [0.1041703, -0.7985353, 1.0]], ['2, k, 20', [-0.0908804, 0.1208336, 1.0]], ['2, k, 21', [-0.6982288, -0.3010004, 1.0]], ['2, k, 22', [-0.6349105, -0.241732, 1.0]], ['2, k, 23', [-0.02562306, -0.3134609, 1.0]], ['2, k, 24', [-0.03719224, -0.265924, 1.0]]]
[['2, k, 0', [-0.09533785, -0.2410214, 1.0]], ['2, k, 1', [-0.09252089, -0.03219571, 1.0]], ['2, k, 2', [-0.09041936, 0.1704855, 1.0]], ['2, k, 3', [-0.09509122, 0.295747, 1.0]], ['2, k, 4', [-0.2733091, 0.09163678, 1.0]], ['2, k, 5', [-0.4211282, -0.0763441, 1.0]], ['2, k, 6', [-0.5620305, -0.1942768, 1.0]], ['2, k, 7', [-0.6169662, -0.2671993, 1.0]], ['2, k, 8', [0.0580565, 0.09982156, 1.0]], ['2, k, 9', [0.09093773, -0.0845275, 1.0]], ['2, k, 10', [0.0225124, -0.2232326, 1.0]], ['2, k, 11', [-0.002035563, -0.2651987, 1.0]], ['2, k, 12', [-0.1760584, -0.2407411, 1.0]], ['2, k, 13', [-0.2051851, -0.3123056, 1.0]], ['2, k, 14', [-0.2239667, -0.7042539, 1.0]], ['2, k, 15', [-0.1976115, -0.7543256, 1.0]], ['2, k, 16', [-0.01186748, -0.2356212, 1.0]], ['2, k, 17', [0.07315065, -0.3377027, 1.0]], ['2, k, 18', [0.1002596, -0.7383413, 1.0]], ['2, k, 19', [0.09696361, -0.7848546, 1.0]], ['2, k, 20', [-0.0908611, 0.1205824, 1.0]], ['2, k, 21', [-0.6729887, -0.3346055, 1.0]], ['2, k, 22', [-0.6156131, -0.2675245, 1.0]], ['2, k, 23', [-0.02627848, -0.3143328, 1.0]], ['2, k, 24', [-0.04042075, -0.2776479, 1.0]]]
[['2, k, 0', [-0.0954611, -0.2409462, 1.0]], ['2, k, 1', [-0.0924911, -0.03250371, 1.0]], ['2, k, 2', [-0.09003213, 0.1696111, 1.0]], ['2, k, 3', [-0.09487624, 0.2956609, 1.0]], ['2, k, 4', [-0.2725948, 0.09139936, 1.0]], ['2, k, 5', [-0.4106975, -0.08432374, 1.0]], ['2, k, 6', [-0.5534557, -0.2174429, 1.0]], ['2, k, 7', [-0.5918894, -0.2861268, 1.0]], ['2, k, 8', [0.05873784, 0.09933338, 1.0]], ['2, k, 9', [0.09151096, -0.08457087, 1.0]], ['2, k, 10', [0.02554788, -0.223055, 1.0]], ['2, k, 11', [0.0006544559, -0.264215, 1.0]], ['2, k, 12', [-0.1765012, -0.240445, 1.0]], ['2, k, 13', [-0.2051842, -0.3122082, 1.0]], ['2, k, 14', [-0.2242829, -0.7042469, 1.0]], ['2, k, 15', [-0.1972043, -0.7540426, 1.0]], ['2, k, 16', [-0.01185631, -0.235631, 1.0]], ['2, k, 17', [0.07331581, -0.337303, 1.0]], ['2, k, 18', [0.1001755, -0.7392892, 1.0]], ['2, k, 19', [0.09719826, -0.7859219, 1.0]], ['2, k, 20', [-0.09060701, 0.1198653, 1.0]], ['2, k, 21', [-0.6420397, -0.3516645, 1.0]], ['2, k, 22', [-0.5802213, -0.2809687, 1.0]], ['2, k, 23', [-0.02295749, -0.3117697, 1.0]], ['2, k, 24', [-0.03447453, -0.269129, 1.0]]]
[['2, k, 0', [-0.09526809, -0.241841, 1.0]], ['2, k, 1', [-0.09249073, -0.03311849, 1.0]], ['2, k, 2', [-0.09006754, 0.1693783, 1.0]], ['2, k, 3', [-0.09446575, 0.2953874, 1.0]], ['2, k, 4', [-0.2714816, 0.0913306, 1.0]], ['2, k, 5', [-0.4066611, -0.08655962, 1.0]], ['2, k, 6', [-0.5237619, -0.2211657, 1.0]], ['2, k, 7', [-0.556191, -0.2827724, 1.0]], ['2, k, 8', [0.05803063, 0.1003532, 1.0]], ['2, k, 9', [0.09555721, -0.0984285, 1.0]], ['2, k, 10', [0.02339916, -0.2291647, 1.0]], ['2, k, 11', [-0.001575651, -0.2692028, 1.0]], ['2, k, 12', [-0.1766203, -0.2413111, 1.0]], ['2, k, 13', [-0.2049249, -0.3124413, 1.0]], ['2, k, 14', [-0.2247487, -0.7039834, 1.0]], ['2, k, 15', [-0.1970958, -0.7536924, 1.0]], ['2, k, 16', [-0.01131077, -0.2365726, 1.0]], ['2, k, 17', [0.07341813, -0.3369222, 1.0]], ['2, k, 18', [0.1000809, -0.7391612, 1.0]], ['2, k, 19', [0.09679156, -0.7856368, 1.0]], ['2, k, 20', [-0.09064534, 0.1195414, 1.0]], ['2, k, 21', [-0.5990133, -0.3491264, 1.0]], ['2, k, 22', [-0.5435591, -0.2911322, 1.0]], ['2, k, 23', [-0.02460036, -0.3213924, 1.0]], ['2, k, 24', [-0.03523248, -0.2700473, 1.0]]]
[['2, k, 0', [-0.09079473, -0.2430945, 1.0]], ['2, k, 1', [-0.09145356, -0.03383118, 1.0]], ['2, k, 2', [-0.09012932, 0.1691239, 1.0]], ['2, k, 3', [-0.09352973, 0.2953525, 1.0]], ['2, k, 4', [-0.2708583, 0.09106908, 1.0]], ['2, k, 5', [-0.4016092, -0.08993587, 1.0]], ['2, k, 6', [-0.5088205, -0.2203712, 1.0]], ['2, k, 7', [-0.5290959, -0.278839, 1.0]], ['2, k, 8', [0.05860081, 0.09974168, 1.0]], ['2, k, 9', [0.09564563, -0.09706644, 1.0]], ['2, k, 10', [0.0247338, -0.2287957, 1.0]], ['2, k, 11', [-0.0006213209, -0.2694902, 1.0]], ['2, k, 12', [-0.172728, -0.2427646, 1.0]], ['2, k, 13', [-0.2049991, -0.3122769, 1.0]], ['2, k, 14', [-0.2250702, -0.7036992, 1.0]], ['2, k, 15', [-0.1968495, -0.753325, 1.0]], ['2, k, 16', [-0.006254179, -0.2375179, 1.0]], ['2, k, 17', [0.07343774, -0.3368616, 1.0]], ['2, k, 18', [0.1001736, -0.7389229, 1.0]], ['2, k, 19', [0.1051222, -0.7992685, 1.0]], ['2, k, 20', [-0.09057355, 0.1192315, 1.0]], ['2, k, 21', [-0.5580561, -0.348979, 1.0]], ['2, k, 22', [-0.5103176, -0.289056, 1.0]], ['2, k, 23', [-0.02388323, -0.3185061, 1.0]], ['2, k, 24', [-0.03632864, -0.2771078, 1.0]]]
[['2, k, 0', [-0.08969795, -0.2435871, 1.0]], ['2, k, 1', [-0.09106278, -0.03441733, 1.0]], ['2, k, 2', [-0.09036218, 0.1685857, 1.0]], ['2, k, 3', [-0.09273162, 0.2951044, 1.0]], ['2, k, 4', [-0.2701667, 0.09151825, 1.0]], ['2, k, 5', [-0.3993492, -0.09044927, 1.0]], ['2, k, 6', [-0.5051189, -0.2181104, 1.0]], ['2, k, 7', [-0.5307646, -0.2717437, 1.0]], ['2, k, 8', [0.05959302, 0.09808236, 1.0]], ['2, k, 9', [0.09511428, -0.0963055, 1.0]], ['2, k, 10', [0.02480059, -0.2285071, 1.0]], ['2, k, 11', [-0.0006311155, -0.2692817, 1.0]], ['2, k, 12', [-0.171895, -0.2431012, 1.0]], ['2, k, 13', [-0.2051132, -0.3118417, 1.0]], ['2, k, 14', [-0.2252297, -0.7035288, 1.0]], ['2, k, 15', [-0.1967668, -0.7531467, 1.0]], ['2, k, 16', [-0.00496429, -0.2381503, 1.0]], ['2, k, 17', [0.07345565, -0.3368907, 1.0]], ['2, k, 18', [0.1002522, -0.7385064, 1.0]], ['2, k, 19', [0.1049322, -0.7990242, 1.0]], ['2, k, 20', [-0.09065577, 0.1186786, 1.0]], ['2, k, 21', [-0.5621881, -0.3424196, 1.0]], ['2, k, 22', [-0.5095446, -0.2756865, 1.0]], ['2, k, 23', [-0.02480461, -0.3192165, 1.0]], ['2, k, 24', [-0.03557681, -0.272309, 1.0]]]
