[['2, k, 0', [-0.3254323, 0.04418361, 1.0]], ['2, k, 1', [-0.3255543, 0.327757, 1.0]], ['2, k, 2', [-0.3236003, 0.6013516, 1.0]], ['2, k, 3', [-0.3201495, 0.7286304, 1.0]], ['2, k, 4', [-0.4901835, 0.5174276, 1.0]], ['2, k, 5', [-0.5647153, 0.2850633, 1.0]], ['2, k, 6', [-0.5264194, 0.07872239, 1.0]], ['2, k, 7', [-0.5011011, 0.02467321, 1.0]], ['2, k, 8', [-0.1430604, 0.5304662, 1.0]], ['2, k, 9', [-0.04730997, 0.3305874, 1.0]], ['2, k, 10', [-0.004292837, 0.1249394, 1.0]], ['2, k, 11', [0.0002467011, 0.1032643, 1.0]], ['2, k, 12', [-0.3997377, 0.04234896, 1.0]], ['2, k, 13', [-0.4428369, -0.3712595, 1.0]], ['2, k, 14', [-0.4849384, -0.6591704, 1.0]], ['2, k, 15', [-0.486232, -0.7248251, 1.0]], ['2, k, 16', [-0.2409577, 0.04468223, 1.0]], ['2, k, 17', [-0.2756298, -0.3508115, 1.0]], ['2, k, 18', [-0.2724796, -0.6397767, 1.0]], ['2, k, 19', [-0.2392862, -0.7063221, 1.0]], ['2, k, 20', [-0.3244415, 0.5344205, 1.0]], ['2, k, 21', [-0.4701709, -0.05181612, 1.0]], ['2, k, 22', [-0.4767525, 0.04551838, 1.0]], ['2, k, 23', [0.04107276, 0.009575007, 1.0]], ['2, k, 24', [0.03056995, 0.0742513, 1.0]]]
[['2, k, 0', [-0.2509669, 0.03695114, 1.0]], ['2, k, 1', [-0.2523325, 0.3262718, 1.0]], ['2, k, 2', [-0.2535382, 0.6048303, 1.0]], ['2, k, 3', [-0.2574204, 0.7334766, 1.0]], ['2, k, 4', [-0.4197144, 0.5085419, 1.0]], ['2, k, 5', [-0.474933, 0.2878351, 1.0]], ['2, k, 6', [-0.3902117, 0.1074467, 1.0]], ['2, k, 7', [-0.3347885, 0.06960489, 1.0]], ['2, k, 8', [-0.07191167, 0.5370526, 1.0]], ['2, k, 9', [0.008474369, 0.3170247, 1.0]], ['2, k, 10', [0.002109833, 0.1073202, 1.0]], ['2, k, 11', [-0.009997864, 0.0951345, 1.0]], ['2, k, 12', [-0.3275163, 0.02940298, 1.0]], ['2, k, 13', [-0.4428275, -0.3647941, 1.0]], ['2, k, 14', [-0.5285013, -0.6564205, 1.0]], ['2, k, 15', [-0.5535657, -0.7243717, 1.0]], ['2, k, 16', [-0.166759, 0.04313636, 1.0]], ['2, k, 17', [-0.2111748, -0.3170494, 1.0]], ['2, k, 18', [-0.2629336, -0.647488, 1.0]], ['2, k, 19', [-0.2369124, -0.7087213, 1.0]], ['2, k, 20', [-0.2532729, 0.5367416, 1.0]], ['2, k, 21', [-0.3014748, -0.001740863, 1.0]], ['2, k, 22', [-0.3631989, 0.08235022, 1.0]], ['2, k, 23', [0.04354743, 0.001395763, 1.0]], ['2, k, 24', [-0.06976347, 0.07930992, 1.0]]]
[['2, k, 0', [-0.2522092, 0.03664108, 1.0]], ['2, k, 1', [-0.2538865, 0.3260502, 1.0]], ['2, k, 2', [-0.255017, 0.6048476, 1.0]], ['2, k, 3', [-0.2581841, 0.7335682, 1.0]], ['2, k, 4', [-0.4214309, 0.5088547, 1.0]], ['2, k, 5', [-0.4783603, 0.2880582, 1.0]], ['2, k, 6', [-0.3958493, 0.1069975, 1.0]], ['2, k, 7', [-0.341872, 0.068078, 1.0]], ['2, k, 8', [-0.07303362, 0.5367874, 1.0]], ['2, k, 9', [0.005264668, 0.3155604, 1.0]], ['2, k, 10', [0.004213821, 0.1061148, 1.0]], ['2, k, 11', [-0.00448716, 0.09701915, 1.0]], ['2, k, 12', [-0.3286946, 0.02897913, 1.0]], ['2, k, 13', [-0.4427052, -0.364849, 1.0]], ['2, k, 14', [-0.5282066, -0.660114, 1.0]], ['2, k, 15', [-0.5536964, -0.7244473, 1.0]], ['2, k, 16', [-0.1679992, 0.04298807, 1.0]], ['2, k, 17', [-0.2125482, -0.3160706, 1.0]], ['2, k, 18', [-0.2629624, -0.6465548, 1.0]], ['2, k, 19', [-0.2461406, -0.7020148, 1.0]], ['2, k, 20', [-0.2548385, 0.5366861, 1.0]], ['2, k, 21', [-0.3094222, -0.002936929, 1.0]], ['2, k, 22', [-0.3126457, 0.04800785, 1.0]], ['2, k, 23', [0.04296077, 0.01215061, 1.0]], ['2, k, 24', [-0.07183304, 0.08816944, 1.0]]]
[['2, k, 0', [-0.2532686, 0.03630131, 1.0]], ['2, k, 1', [-0.2551727, 0.3258294, 1.0]], ['2, k, 2', [-0.2562492, 0.6048605, 1.0]], ['2, k, 3', [-0.2591663, 0.7336222, 1.0]], ['2, k, 4', [-0.4229641, 0.5088351, 1.0]], ['2, k, 5', [-0.4796322, 0.2879226, 1.0]], ['2, k, 6', [-0.399658, 0.1057554, 1.0]], ['2, k, 7', [-0.3482038, 0.06476399, 1.0]], ['2, k, 8', [-0.07504734, 0.5362969, 1.0]], ['2, k, 9', [0.004010895, 0.315692, 1.0]], ['2, k, 10', [0.003885347, 0.1064018, 1.0]], ['2, k, 11', [-0.009622948, 0.09734811, 1.0]], ['2, k, 12', [-0.3297967, 0.02843751, 1.0]], ['2, k, 13', [-0.44277, -0.3646751, 1.0]], ['2, k, 14', [-0.5272611, -0.6583435, 1.0]], ['2, k, 15', [-0.5538168, -0.7244605, 1.0]], ['2, k, 16', [-0.1689898, 0.04285913, 1.0]], ['2, k, 17', [-0.2129511, -0.3169469, 1.0]], ['2, k, 18', [-0.2634439, -0.6464999, 1.0]], ['2, k, 19', [-0.2328285, -0.7066151, 1.0]], ['2, k, 20', [-0.2561314, 0.5366309, 1.0]], ['2, k, 21', [-0.3159821, -0.006876364, 1.0]], ['2, k, 22', [-0.3164858, 0.0455268, 1.0]], ['2, k, 23', [0.03914904, 0.007721213, 1.0]], ['2, k, 24', [-0.07071512, 0.08035688, 1.0]]]
[['2, k, 0', [-0.2542531, 0.03625048, 1.0]], ['2, k, 1', [-0.2564681, 0.3258079, 1.0]], ['2, k, 2', [-0.2575965, 0.6049505, 1.0]], ['2, k, 3', [-0.2603412, 0.7337466, 1.0]], ['2, k, 4', [-0.4253201, 0.5094674, 1.0]], ['2, k, 5', [-0.4824693, 0.2881632, 1.0]], ['2, k, 6', [-0.4029114, 0.1051132, 1.0]], ['2, k, 7', [-0.3540621, 0.06358869, 1.0]], ['2, k, 8', [-0.07662258, 0.535944, 1.0]], ['2, k, 9', [0.002685945, 0.3159945, 1.0]], ['2, k, 10', [0.003885045, 0.1067736, 1.0]], ['2, k, 11', [-0.004831484, 0.09603154, 1.0]], ['2, k, 12', [-0.3307036, 0.02831308, 1.0]], ['2, k, 13', [-0.4430938, -0.364817, 1.0]], ['2, k, 14', [-0.5269206, -0.6552477, 1.0]], ['2, k, 15', [-0.5539673, -0.7245646, 1.0]], ['2, k, 16', [-0.1700274, 0.04292103, 1.0]], ['2, k, 17', [-0.2139139, -0.3158053, 1.0]], ['2, k, 18', [-0.2628223, -0.647018, 1.0]], ['2, k, 19', [-0.2488185, -0.7045022, 1.0]], ['2, k, 20', [-0.2575078, 0.5366846, 1.0]], ['2, k, 21', [-0.3241622, -0.00866124, 1.0]], ['2, k, 22', [-0.3322976, 0.03062649, 1.0]], ['2, k, 23', [0.04143619, 0.006547241, 1.0]], ['2, k, 24', [-0.02233378, 0.05155593, 1.0]]]
[['2, k, 0', [-0.2554581, 0.03629305, 1.0]], ['2, k, 1', [-0.2578168, 0.3258373, 1.0]], ['2, k, 2', [-0.2588948, 0.6050234, 1.0]], ['2, k, 3', [-0.2616321, 0.7340209, 1.0]], ['2, k, 4', [-0.427556, 0.5091892, 1.0]], ['2, k, 5', [-0.4863487, 0.2885234, 1.0]], ['2, k, 6', [-0.4065006, 0.104743, 1.0]], ['2, k, 7', [-0.3566104, 0.06328666, 1.0]], ['2, k, 8', [-0.07911564, 0.5360304, 1.0]], ['2, k, 9', [0.001188096, 0.3171936, 1.0]], ['2, k, 10', [0.004452464, 0.1079751, 1.0]], ['2, k, 11', [-0.008602425, 0.09770236, 1.0]], ['2, k, 12', [-0.3316804, 0.02834817, 1.0]], ['2, k, 13', [-0.4434746, -0.3647405, 1.0]], ['2, k, 14', [-0.5268244, -0.6550832, 1.0]], ['2, k, 15', [-0.5541614, -0.7247096, 1.0]], ['2, k, 16', [-0.1714131, 0.04299366, 1.0]], ['2, k, 17', [-0.2148477, -0.3142164, 1.0]], ['2, k, 18', [-0.2621305, -0.6448546, 1.0]], ['2, k, 19', [-0.2492779, -0.7008995, 1.0]], ['2, k, 20', [-0.2588482, 0.5367399, 1.0]], ['2, k, 21', [-0.3280458, -0.01097854, 1.0]], ['2, k, 22', [-0.3223186, 0.04161153, 1.0]], ['2, k, 23', [0.03885087, 0.008646492, 1.0]], ['2, k, 24', [-0.07196613, 0.08463138, 1.0]]]
[['2, k, 0', [-0.2563169, 0.03629164, 1.0]], ['2, k, 1', [-0.2590724, 0.3258027, 1.0]], ['2, k, 2', [-0.2604956, 0.6050012, 1.0]], ['2, k, 3', [-0.2630916, 0.7345102, 1.0]], ['2, k, 4', [-0.4293899, 0.5097291, 1.0]], ['2, k, 5', [-0.4890952, 0.2884327, 1.0]], ['2, k, 6', [-0.4117366, 0.1031298, 1.0]], ['2, k, 7', [-0.3608724, 0.06340507, 1.0]], ['2, k, 8', [-0.08107545, 0.5356873, 1.0]], ['2, k, 9', [-0.0001500306, 0.3181626, 1.0]], ['2, k, 10', [0.00491923, 0.1091158, 1.0]], ['2, k, 11', [-0.006612273, 0.09527821, 1.0]], ['2, k, 12', [-0.3324362, 0.02845238, 1.0]], ['2, k, 13', [-0.4436471, -0.3646066, 1.0]], ['2, k, 14', [-0.5264077, -0.6595309, 1.0]], ['2, k, 15', [-0.5544873, -0.7248058, 1.0]], ['2, k, 16', [-0.1723497, 0.04289031, 1.0]], ['2, k, 17', [-0.2160881, -0.3145241, 1.0]], ['2, k, 18', [-0.2621352, -0.6439853, 1.0]], ['2, k, 19', [-0.2493847, -0.7006056, 1.0]], ['2, k, 20', [-0.2603807, 0.5367072, 1.0]], ['2, k, 21', [-0.3342938, -0.01130718, 1.0]], ['2, k, 22', [-0.3408833, 0.02189551, 1.0]], ['2, k, 23', [0.04165486, 0.00615354, 1.0]], ['2, k, 24', [-0.07551466, 0.08251937, 1.0]]]
[['2, k, 0', [-0.2578691, 0.03613135, 1.0]], ['2, k, 1', [-0.2609116, 0.3261729, 1.0]], ['2, k, 2', [-0.2627232, 0.6060809, 1.0]], ['2, k, 3', [-0.264053, 0.7349865, 1.0]], ['2, k, 4', [-0.4314067, 0.5107247, 1.0]], ['2, k, 5', [-0.49107, 0.2889125, 1.0]], ['2, k, 6', [-0.4144722, 0.103297, 1.0]], ['2, k, 7', [-0.3626986, 0.06233872, 1.0]], ['2, k, 8', [-0.08237203, 0.53522, 1.0]], ['2, k, 9', [-0.001351831, 0.318184, 1.0]], ['2, k, 10', [0.004986753, 0.1091377, 1.0]], ['2, k, 11', [-0.007638549, 0.09502375, 1.0]], ['2, k, 12', [-0.3340704, 0.02829935, 1.0]], ['2, k, 13', [-0.4441939, -0.3648044, 1.0]], ['2, k, 14', [-0.5251018, -0.6553317, 1.0]], ['2, k, 15', [-0.5546214, -0.7249457, 1.0]], ['2, k, 16', [-0.1737665, 0.04274707, 1.0]], ['2, k, 17', [-0.2166897, -0.3138757, 1.0]], ['2, k, 18', [-0.2611702, -0.6422939, 1.0]], ['2, k, 19', [-0.2376954, -0.7047683, 1.0]], ['2, k, 20', [-0.2625108, 0.5375859, 1.0]], ['2, k, 21', [-0.3410986, -0.01104713, 1.0]], ['2, k, 22', [-0.3422598, 0.02336588, 1.0]], ['2, k, 23', [0.04197747, 0.006930978, 1.0]], ['2, k, 24', [-0.07351524, 0.07594064, 1.0]]]
[['2, k, 0', [-0.2604647, 0.03612722, 1.0]], ['2, k, 1', [-0.2622451, 0.3262787, 1.0]], ['2, k, 2', [-0.2631634, 0.6062071, 1.0]], ['2, k, 3', [-0.2652556, 0.7355738, 1.0]], ['2, k, 4', [-0.4333757, 0.5113884, 1.0]], ['2, k, 5', [-0.4951645, 0.2897329, 1.0]], ['2, k, 6', [-0.4184951, 0.1041266, 1.0]], ['2, k, 7', [-0.3687164, 0.06112475, 1.0]], ['2, k, 8', [-0.08392, 0.5347967, 1.0]], ['2, k, 9', [-0.002033315, 0.3190026, 1.0]], ['2, k, 10', [0.005171454, 0.1099995, 1.0]], ['2, k, 11', [0.01024907, 0.06357652, 1.0]], ['2, k, 12', [-0.3365738, 0.02858172, 1.0]], ['2, k, 13', [-0.445251, -0.3649799, 1.0]], ['2, k, 14', [-0.5247496, -0.654001, 1.0]], ['2, k, 15', [-0.5549569, -0.7251953, 1.0]], ['2, k, 16', [-0.1763976, 0.04245809, 1.0]], ['2, k, 17', [-0.2185282, -0.3137419, 1.0]], ['2, k, 18', [-0.2612275, -0.6420887, 1.0]], ['2, k, 19', [-0.2432995, -0.7015157, 1.0]], ['2, k, 20', [-0.2631336, 0.5377156, 1.0]], ['2, k, 21', [-0.3480186, -0.01288371, 1.0]], ['2, k, 22', [-0.3509323, 0.01166486, 1.0]], ['2, k, 23', [0.04342289, 0.004056868, 1.0]], ['2, k, 24', [-0.01595312, 0.06085627, 1.0]]]
[['2, k, 0', [-0.2624711, 0.03598902, 1.0]], ['2, k, 1', [-0.2638518, 0.3265043, 1.0]], ['2, k, 2', [-0.2642551, 0.6067113, 1.0]], ['2, k, 3', [-0.2664106, 0.7360654, 1.0]], ['2, k, 4', [-0.435481, 0.5119215, 1.0]], ['2, k, 5', [-0.4969388, 0.2887248, 1.0]], ['2, k, 6', [-0.4297535, 0.09875406, 1.0]], ['2, k, 7', [-0.3784378, 0.05777242, 1.0]], ['2, k, 8', [-0.0853581, 0.5348945, 1.0]], ['2, k, 9', [-0.002080649, 0.3197978, 1.0]], ['2, k, 10', [0.005205906, 0.1106125, 1.0]], ['2, k, 11', [0.01221153, 0.06079951, 1.0]], ['2, k, 12', [-0.3385655, 0.02848029, 1.0]], ['2, k, 13', [-0.4453743, -0.3648256, 1.0]], ['2, k, 14', [-0.524946, -0.6580171, 1.0]], ['2, k, 15', [-0.5549982, -0.7253608, 1.0]], ['2, k, 16', [-0.1783324, 0.04230522, 1.0]], ['2, k, 17', [-0.2211869, -0.3182861, 1.0]], ['2, k, 18', [-0.2621442, -0.6438553, 1.0]], ['2, k, 19', [-0.2212735, -0.7102083, 1.0]], ['2, k, 20', [-0.2643614, 0.5381598, 1.0]], ['2, k, 21', [-0.3546352, -0.01605884, 1.0]], ['2, k, 22', [-0.3816284, -0.01359471, 1.0]], ['2, k, 23', [0.0407352, -0.0001697709, 1.0]], ['2, k, 24', [-0.01610192, 0.06687022, 1.0]]]
[['2, k, 0', [-0.2655788, 0.03588846, 1.0]], ['2, k, 1', [-0.2662108, 0.3268053, 1.0]], ['2, k, 2', [-0.2658412, 0.6073015, 1.0]], ['2, k, 3', [-0.2678057, 0.7364242, 1.0]], ['2, k, 4', [-0.437148, 0.512017, 1.0]], ['2, k, 5', [-0.498875, 0.2883775, 1.0]], ['2, k, 6', [-0.4336087, 0.09796303, 1.0]], ['2, k, 7', [-0.3874401, 0.05784164, 1.0]], ['2, k, 8', [-0.08671909, 0.5351414, 1.0]], ['2, k, 9', [-0.002215314, 0.320284, 1.0]], ['2, k, 10', [0.00504936, 0.1108952, 1.0]], ['2, k, 11', [-0.008909818, 0.09629853, 1.0]], ['2, k, 12', [-0.3417447, 0.02837977, 1.0]], ['2, k, 13', [-0.4455736, -0.3648884, 1.0]], ['2, k, 14', [-0.5256565, -0.6607798, 1.0]], ['2, k, 15', [-0.5550454, -0.72543, 1.0]], ['2, k, 16', [-0.1812334, 0.04222672, 1.0]], ['2, k, 17', [-0.2222915, -0.3181905, 1.0]], ['2, k, 18', [-0.2621759, -0.643171, 1.0]], ['2, k, 19', [-0.2521973, -0.699707, 1.0]], ['2, k, 20', [-0.2661403, 0.5386885, 1.0]], ['2, k, 21', [-0.3650193, -0.01816267, 1.0]], ['2, k, 22', [-0.3941498, -0.01603158, 1.0]], ['2, k, 23', [0.03991953, 0.002625188, 1.0]], ['2, k, 24', [-0.07913092, 0.06740177, 1.0]]]
[['2, k, 0', [-0.2671781, 0.03581365, 1.0]], ['2, k, 1', [-0.2680857, 0.326904, 1.0]], ['2, k, 2', [-0.2677697, 0.607631, 1.0]], ['2, k, 3', [-0.2698182, 0.7371487, 1.0]], ['2, k, 4', [-0.4395888, 0.5122241, 1.0]], ['2, k, 5', [-0.5026208, 0.2876951, 1.0]], ['2, k, 6', [-0.4387153, 0.09622323, 1.0]], ['2, k, 7', [-0.3968184, 0.0549195, 1.0]], ['2, k, 8', [-0.08880299, 0.5355072, 1.0]], ['2, k, 9', [-0.003291028, 0.3212925, 1.0]], ['2, k, 10', [0.005500095, 0.1118586, 1.0]], ['2, k, 11', [-0.002531219, 0.09680938, 1.0]], ['2, k, 12', [-0.3432602, 0.02829716, 1.0]], ['2, k, 13', [-0.4462939, -0.3647778, 1.0]], ['2, k, 14', [-0.5238932, -0.6583019, 1.0]], ['2, k, 15', [-0.5550497, -0.7254827, 1.0]], ['2, k, 16', [-0.1828592, 0.04217393, 1.0]], ['2, k, 17', [-0.2606602, -0.3265387, 1.0]], ['2, k, 18', [-0.2621742, -0.6415719, 1.0]], ['2, k, 19', [-0.2521653, -0.6993229, 1.0]], ['2, k, 20', [-0.2680849, 0.5389569, 1.0]], ['2, k, 21', [-0.3762965, -0.02202016, 1.0]], ['2, k, 22', [-0.3780011, 0.0003818495, 1.0]], ['2, k, 23', [0.0422333, 0.005492605, 1.0]], ['2, k, 24', [-0.07835858, 0.07343587, 1.0]]]
[['2, k, 0', [-0.2696962, 0.03551911, 1.0]], ['2, k, 1', [-0.2701198, 0.3269317, 1.0]], ['2, k, 2', [-0.2692584, 0.6079398, 1.0]], ['2, k, 3', [-0.2714382, 0.7379151, 1.0]], ['2, k, 4', [-0.4426062, 0.5120969, 1.0]], ['2, k, 5', [-0.5062671, 0.2872038, 1.0]], ['2, k, 6', [-0.4462042, 0.09438623, 1.0]], ['2, k, 7', [-0.4042029, 0.04975266, 1.0]], ['2, k, 8', [-0.09097742, 0.5350505, 1.0]], ['2, k, 9', [-0.005093316, 0.3220722, 1.0]], ['2, k, 10', [0.006104578, 0.1127262, 1.0]], ['2, k, 11', [0.002643192, 0.09899306, 1.0]], ['2, k, 12', [-0.3456476, 0.02803829, 1.0]], ['2, k, 13', [-0.4466681, -0.3648631, 1.0]], ['2, k, 14', [-0.5243565, -0.6629064, 1.0]], ['2, k, 15', [-0.5551158, -0.7256061, 1.0]], ['2, k, 16', [-0.1854217, 0.04186099, 1.0]], ['2, k, 17', [-0.2620218, -0.327168, 1.0]], ['2, k, 18', [-0.2619181, -0.6407134, 1.0]], ['2, k, 19', [-0.2520452, -0.6993504, 1.0]], ['2, k, 20', [-0.2697144, 0.5392007, 1.0]], ['2, k, 21', [-0.3864945, -0.02656268, 1.0]], ['2, k, 22', [-0.3718655, 0.003512836, 1.0]], ['2, k, 23', [0.04197038, 0.007070025, 1.0]], ['2, k, 24', [-0.07801755, 0.06882419, 1.0]]]
[['2, k, 0', [-0.2710272, 0.03547192, 1.0]], ['2, k, 1', [-0.2724826, 0.3268736, 1.0]], ['2, k, 2', [-0.2727183, 0.6079403, 1.0]], ['2, k, 3', [-0.2728798, 0.7381842, 1.0]], ['2, k, 4', [-0.444158, 0.5122529, 1.0]], ['2, k, 5', [-0.5096185, 0.2869386, 1.0]], ['2, k, 6', [-0.4510784, 0.09292105, 1.0]], ['2, k, 7', [-0.436958, 0.04047329, 1.0]], ['2, k, 8', [-0.09302776, 0.5349113, 1.0]], ['2, k, 9', [-0.008018422, 0.3235056, 1.0]], ['2, k, 10', [0.007031258, 0.1143027, 1.0]], ['2, k, 11', [0.004228075, 0.09766509, 1.0]], ['2, k, 12', [-0.3470656, 0.02791378, 1.0]], ['2, k, 13', [-0.4475239, -0.3652558, 1.0]], ['2, k, 14', [-0.5245988, -0.664088, 1.0]], ['2, k, 15', [-0.5551206, -0.7257216, 1.0]], ['2, k, 16', [-0.1866252, 0.04189695, 1.0]], ['2, k, 17', [-0.2400728, -0.3228292, 1.0]], ['2, k, 18', [-0.2620371, -0.6406312, 1.0]], ['2, k, 19', [-0.243439, -0.7009716, 1.0]], ['2, k, 20', [-0.2729095, 0.5391775, 1.0]], ['2, k, 21', [-0.3954608, -0.03050621, 1.0]], ['2, k, 22', [-0.4147457, 0.06772786, 1.0]], ['2, k, 23', [0.04208406, 0.006941722, 1.0]], ['2, k, 24', [-0.0801933, 0.06841671, 1.0]]]
[['2, k, 0', [-0.2722034, 0.03534164, 1.0]], ['2, k, 1', [-0.2745076, 0.326892, 1.0]], ['2, k, 2', [-0.2757452, 0.608188, 1.0]], ['2, k, 3', [-0.2742907, 0.7382017, 1.0]], ['2, k, 4', [-0.4461589, 0.5125237, 1.0]], ['2, k, 5', [-0.5132818, 0.2867992, 1.0]], ['2, k, 6', [-0.4597565, 0.0911246, 1.0]], ['2, k, 7', [-0.4441026, 0.03708285, 1.0]], ['2, k, 8', [-0.09475062, 0.5342076, 1.0]], ['2, k, 9', [-0.01147226, 0.3223762, 1.0]], ['2, k, 10', [0.007652443, 0.1135516, 1.0]], ['2, k, 11', [0.003983575, 0.0973705, 1.0]], ['2, k, 12', [-0.3484882, 0.02778599, 1.0]], ['2, k, 13', [-0.4477545, -0.365048, 1.0]], ['2, k, 14', [-0.5244558, -0.664434, 1.0]], ['2, k, 15', [-0.5552238, -0.7256895, 1.0]], ['2, k, 16', [-0.187526, 0.04177419, 1.0]], ['2, k, 17', [-0.2382696, -0.3232211, 1.0]], ['2, k, 18', [-0.2620021, -0.6429546, 1.0]], ['2, k, 19', [-0.2408428, -0.7032607, 1.0]], ['2, k, 20', [-0.2756774, 0.5393582, 1.0]], ['2, k, 21', [-0.4037236, -0.03259972, 1.0]], ['2, k, 22', [-0.4223394, 0.05534322, 1.0]], ['2, k, 23', [0.043392, 0.00139591, 1.0]], ['2, k, 24', [-0.03607167, 0.04847757, 1.0]]]
[['2, k, 0', [-0.2745758, 0.03504338, 1.0]], ['2, k, 1', [-0.2762596, 0.3267796, 1.0]], ['2, k, 2', [-0.2768022, 0.6082303, 1.0]], ['2, k, 3', [-0.275433, 0.738382, 1.0]], ['2, k, 4', [-0.4475094, 0.5124162, 1.0]], ['2, k, 5', [-0.5158999, 0.2863721, 1.0]], ['2, k, 6', [-0.4649629, 0.0900626, 1.0]], ['2, k, 7', [-0.4500073, 0.0329437, 1.0]], ['2, k, 8', [-0.09715021, 0.533572, 1.0]], ['2, k, 9', [-0.01810166, 0.3215266, 1.0]], ['2, k, 10', [0.009854327, 0.1137386, 1.0]], ['2, k, 11', [0.00273946, 0.09795251, 1.0]], ['2, k, 12', [-0.3507324, 0.02759174, 1.0]], ['2, k, 13', [-0.4486369, -0.3648022, 1.0]], ['2, k, 14', [-0.521423, -0.6457182, 1.0]], ['2, k, 15', [-0.5521371, -0.7189283, 1.0]], ['2, k, 16', [-0.1899429, 0.04138452, 1.0]], ['2, k, 17', [-0.2551422, -0.3284556, 1.0]], ['2, k, 18', [-0.2620236, -0.6421779, 1.0]], ['2, k, 19', [-0.2458356, -0.6999081, 1.0]], ['2, k, 20', [-0.276905, 0.5393668, 1.0]], ['2, k, 21', [-0.4103473, -0.03615296, 1.0]], ['2, k, 22', [-0.4239511, 0.05425091, 1.0]], ['2, k, 23', [0.04279948, 0.006774445, 1.0]], ['2, k, 24', [-0.07709738, 0.07887194, 1.0]]]
[['2, k, 0', [-0.2755489, 0.03498133, 1.0]], ['2, k, 1', [-0.2783071, 0.3266938, 1.0]], ['2, k, 2', [-0.2799943, 0.60816, 1.0]], ['2, k, 3', [-0.2764509, 0.7382914, 1.0]], ['2, k, 4', [-0.4487951, 0.5123323, 1.0]], ['2, k, 5', [-0.5181006, 0.2846893, 1.0]], ['2, k, 6', [-0.4682503, 0.08803631, 1.0]], ['2, k, 7', [-0.4565619, 0.03346434, 1.0]], ['2, k, 8', [-0.09898172, 0.533631, 1.0]], ['2, k, 9', [-0.02233041, 0.3213713, 1.0]], ['2, k, 10', [0.01053798, 0.1146681, 1.0]], ['2, k, 11', [0.004594129, 0.09361111, 1.0]], ['2, k, 12', [-0.3517484, 0.02755537, 1.0]], ['2, k, 13', [-0.449464, -0.3644894, 1.0]], ['2, k, 14', [-0.5201361, -0.6442332, 1.0]], ['2, k, 15', [-0.5524095, -0.7176823, 1.0]], ['2, k, 16', [-0.1908614, 0.04130279, 1.0]], ['2, k, 17', [-0.2590067, -0.3276596, 1.0]], ['2, k, 18', [-0.2620661, -0.6422726, 1.0]], ['2, k, 19', [-0.2484164, -0.7017902, 1.0]], ['2, k, 20', [-0.2798197, 0.5392883, 1.0]], ['2, k, 21', [-0.4160091, -0.03563815, 1.0]], ['2, k, 22', [-0.4287546, 0.05609928, 1.0]], ['2, k, 23', [0.04248138, 0.004398006, 1.0]], ['2, k, 24', [-0.02112693, 0.08027348, 1.0]]]
[['2, k, 0', [-0.2775912, 0.03561315, 1.0]], ['2, k, 1', [-0.2804881, 0.3267657, 1.0]], ['2, k, 2', [-0.2821317, 0.6076663, 1.0]], ['2, k, 3', [-0.277416, 0.7380778, 1.0]], ['2, k, 4', [-0.4503294, 0.5129014, 1.0]], ['2, k, 5', [-0.5212362, 0.2820554, 1.0]], ['2, k, 6', [-0.4697709, 0.08552001, 1.0]], ['2, k, 7', [-0.4593451, 0.03124783, 1.0]], ['2, k, 8', [-0.1006257, 0.5335852, 1.0]], ['2, k, 9', [-0.02658892, 0.3192441, 1.0]], ['2, k, 10', [0.009764557, 0.1132443, 1.0]], ['2, k, 11', [0.004535432, 0.09573264, 1.0]], ['2, k, 12', [-0.3537007, 0.02875232, 1.0]], ['2, k, 13', [-0.4506215, -0.3645976, 1.0]], ['2, k, 14', [-0.5241318, -0.653971, 1.0]], ['2, k, 15', [-0.5559203, -0.7253227, 1.0]], ['2, k, 16', [-0.1930406, 0.04145175, 1.0]], ['2, k, 17', [-0.2615446, -0.328813, 1.0]], ['2, k, 18', [-0.2638083, -0.6430128, 1.0]], ['2, k, 19', [-0.2480734, -0.7018738, 1.0]], ['2, k, 20', [-0.2819846, 0.5389362, 1.0]], ['2, k, 21', [-0.419884, -0.03771583, 1.0]], ['2, k, 22', [-0.4300388, 0.04949782, 1.0]], ['2, k, 23', [0.04466683, 0.008150293, 1.0]], ['2, k, 24', [-0.02003182, 0.07637449, 1.0]]]
