[[0, -0.2066065, -0.08850298, 2.069423, 1], [1, -0.1984921, 0.2269374, 2.05056, 1], [2, -0.1889825, 0.5299712, 2.018572, 1], [3, -0.1823046, 0.6587033, 2.02398, 1], [4, -0.362056, 0.4002411, 1.971765, 1], [5, -0.44065, 0.1795727, 2.014811, 1], [6, -0.4336441, -0.059877, 2.005742, 1], [7, -0.4321846, -0.09291472, 2.000909, 1], [8, -0.01781135, 0.3949756, 2.004382, 1], [9, 0.025299, 0.1578918, 2.020739, 1], [10, -0.001337504, -0.05375388, 2.000883, 1], [11, -0.01598731, -0.08237659, 1.997902, 1], [12, -0.2797088, -0.08354623, 2.025246, 1], [13, -0.2812024, -0.4130679, 2.12027, 1], [14, -0.2935391, -0.6892376, 2.146873, 1], [15, -0.3069541, -0.7487041, 2.049482, 1], [16, -0.1261593, -0.09032274, 2.040243, 1], [17, -0.1485287, -0.419917, 2.13233, 1], [18, -0.1168838, -0.6841788, 2.171942, 1], [19, -0.06996267, -0.7379256, 2.095674, 1], [20, -0.1916259, 0.4559039, 2.028762, 1], [21, -0.4318784, -0.1470601, 2.020855, 1], [22, -0.3875709, -0.1170631, 1.989659, 1], [23, -0.02528501, -0.1274408, 1.998854, 1], [24, -0.04820319, -0.05838954, 1.968118, 1]]
[[0, -0.206342, -0.006982241, 2.056782, 1], [1, -0.1956204, 0.2691439, 2.049596, 1], [2, -0.1854952, 0.5401116, 2.028943, 1], [3, -0.1797943, 0.6708599, 2.030838, 1], [4, -0.3344701, 0.5185694, 2.001778, 1], [5, -0.3853486, 0.6947017, 1.911109, 1], [6, -0.2881501, 0.8996896, 1.856438, 1], [7, -0.2597122, 0.9600832, 1.844073, 1], [8, -0.01451414, 0.4267683, 2.015083, 1], [9, 0.04961283, 0.2019369, 2.015475, 1], [10, 0.006022752, -0.001258429, 1.982224, 1], [11, 0.009465682, -0.01763535, 1.990818, 1], [12, -0.2801654, 0.001950012, 2.021947, 1], [13, -0.2813893, -0.3402843, 2.089008, 1], [14, -0.2951005, -0.6485939, 2.13196, 1], [15, -0.3041315, -0.7322612, 2.056383, 1], [16, -0.1251311, -0.01548668, 2.018334, 1], [17, -0.1313494, -0.3492306, 2.10687, 1], [18, -0.1084195, -0.6825406, 2.172277, 1], [19, -0.07139499, -0.738022, 2.097381, 1], [20, -0.1876624, 0.4737548, 2.03677, 1], [21, -0.2104452, 1.013906, 1.820347, 1], [22, -0.2962048, 0.9873322, 1.833728, 1], [23, 0.004464375, -0.06483871, 1.985806, 1], [24, 0.03670904, -0.03495069, 1.987212, 1]]
[[0, -0.2062242, -0.002590317, 2.055607, 1], [1, -0.1958662, 0.2705685, 2.04873, 1], [2, -0.1857093, 0.5394979, 2.028364, 1], [3, -0.1799991, 0.6706998, 2.029986, 1], [4, -0.3343531, 0.521633, 2.002068, 1], [5, -0.3843181, 0.694261, 1.91211, 1], [6, -0.2864475, 0.8996366, 1.856931, 1], [7, -0.2578425, 0.9565659, 1.841288, 1], [8, -0.01351325, 0.4318666, 2.016701, 1], [9, 0.04956368, 0.2022179, 2.015522, 1], [10, 0.00548076, -0.002001678, 1.98216, 1], [11, 0.0046206, -0.02355079, 1.989319, 1], [12, -0.2797858, 0.006088338, 2.022688, 1], [13, -0.280939, -0.3368123, 2.088022, 1], [14, -0.2950453, -0.6451083, 2.131079, 1], [15, -0.3036318, -0.7293613, 2.05658, 1], [16, -0.1253134, -0.01030875, 2.014616, 1], [17, -0.1314325, -0.343691, 2.104365, 1], [18, -0.1085465, -0.682203, 2.172156, 1], [19, -0.05426025, -0.7407227, 2.144531, 1], [20, -0.187896, 0.473597, 2.036217, 1], [21, -0.2059963, 1.014009, 1.821351, 1], [22, -0.2933057, 0.9905506, 1.8405, 1], [23, 0.0002835916, -0.06943582, 1.989372, 1], [24, 0.03446385, -0.02785665, 1.982069, 1]]
[[0, -0.2062619, -0.002357465, 2.055187, 1], [1, -0.196022, 0.2708586, 2.04818, 1], [2, -0.1858607, 0.5390518, 2.027858, 1], [3, -0.1800621, 0.6704803, 2.02898, 1], [4, -0.3340982, 0.5229931, 2.002597, 1], [5, -0.3828078, 0.6962571, 1.911416, 1], [6, -0.2848832, 0.8985844, 1.855968, 1], [7, -0.257313, 0.9549293, 1.834061, 1], [8, -0.01290031, 0.433948, 2.017519, 1], [9, 0.04987086, 0.2020971, 2.01507, 1], [10, 0.004389063, -0.0029346, 1.982091, 1], [11, 0.002129829, -0.02689203, 1.987694, 1], [12, -0.2798505, 0.006319319, 2.022038, 1], [13, -0.2807805, -0.3365519, 2.087499, 1], [14, -0.2947153, -0.644801, 2.130863, 1], [15, -0.3035861, -0.7291179, 2.056599, 1], [16, -0.1253231, -0.01019803, 2.014474, 1], [17, -0.1316442, -0.3436828, 2.10397, 1], [18, -0.1086147, -0.6821994, 2.172103, 1], [19, -0.0736084, -0.7368164, 2.09375, 1], [20, -0.1881061, 0.4733652, 2.035643, 1], [21, -0.2200147, 1.011146, 1.812762, 1], [22, -0.2810133, 0.9886283, 1.826364, 1], [23, 0.001233149, -0.09066678, 1.990758, 1], [24, 0.03509619, -0.02617658, 1.985953, 1]]
[[0, -0.2062656, -0.00148456, 2.054485, 1], [1, -0.1960117, 0.2714512, 2.047601, 1], [2, -0.1857662, 0.5388529, 2.027577, 1], [3, -0.180052, 0.6700978, 2.027946, 1], [4, -0.3336789, 0.5263214, 2.003254, 1], [5, -0.3774022, 0.7089101, 1.906977, 1], [6, -0.2832392, 0.8973346, 1.854467, 1], [7, -0.2569208, 0.9530771, 1.830548, 1], [8, -0.01271815, 0.4371925, 2.018543, 1], [9, 0.04991784, 0.2026372, 2.014615, 1], [10, 0.003007866, -0.00500623, 1.981113, 1], [11, 0.006406474, -0.01948341, 1.986642, 1], [12, -0.2798536, 0.007318271, 2.020848, 1], [13, -0.2807097, -0.3355272, 2.086476, 1], [14, -0.2946419, -0.6436568, 2.130508, 1], [15, -0.30349, -0.728236, 2.056819, 1], [16, -0.1253214, -0.009637474, 2.014246, 1], [17, -0.1313844, -0.3432628, 2.103453, 1], [18, -0.1086005, -0.6821972, 2.17207, 1], [19, -0.07353546, -0.7368408, 2.093847, 1], [20, -0.1880726, 0.4733265, 2.035295, 1], [21, -0.2109537, 1.002512, 1.809057, 1], [22, -0.2965612, 0.980109, 1.824231, 1], [23, 0.0056168, -0.06539624, 1.982608, 1], [24, 0.03370632, -0.03544741, 1.969714, 1]]
[[0, -0.2065887, -0.001353764, 2.054155, 1], [1, -0.196201, 0.2716531, 2.047232, 1], [2, -0.1857483, 0.5386471, 2.027275, 1], [3, -0.1800094, 0.669996, 2.027341, 1], [4, -0.3336155, 0.5263739, 2.003273, 1], [5, -0.3774708, 0.7049069, 1.907294, 1], [6, -0.2813255, 0.8963538, 1.851856, 1], [7, -0.2552049, 0.9517337, 1.824967, 1], [8, -0.01250998, 0.4363147, 2.017816, 1], [9, 0.0503966, 0.2031665, 2.013634, 1], [10, 0.002395451, -0.00543136, 1.980825, 1], [11, 0.003504413, -0.0243415, 1.986345, 1], [12, -0.2801991, 0.007488633, 2.020771, 1], [13, -0.2814925, -0.3356486, 2.085491, 1], [14, -0.2949277, -0.6437247, 2.129929, 1], [15, -0.3034778, -0.728415, 2.056418, 1], [16, -0.1256206, -0.009625213, 2.013626, 1], [17, -0.1315761, -0.3431446, 2.103102, 1], [18, -0.108548, -0.6822844, 2.172104, 1], [19, -0.07348537, -0.7368397, 2.093928, 1], [20, -0.1881387, 0.4732317, 2.034935, 1], [21, -0.2046511, 1.003532, 1.802017, 1], [22, -0.2890127, 0.9851633, 1.817286, 1], [23, 0.0004802397, -0.07067244, 1.988375, 1], [24, 0.03417335, -0.03141719, 1.980912, 1]]
[[0, -0.2069189, -0.0008809377, 2.053613, 1], [1, -0.1963544, 0.2719825, 2.046828, 1], [2, -0.185717, 0.5384912, 2.027081, 1], [3, -0.1800425, 0.6700108, 2.027039, 1], [4, -0.3336225, 0.5265293, 2.003325, 1], [5, -0.3776941, 0.7019596, 1.907256, 1], [6, -0.2804837, 0.8950816, 1.849342, 1], [7, -0.25737, 0.9503336, 1.824239, 1], [8, -0.01267907, 0.4361568, 2.017428, 1], [9, 0.05007543, 0.2028928, 2.012754, 1], [10, 0.001262975, -0.006952015, 1.980334, 1], [11, 0.002616395, -0.02490892, 1.987061, 1], [12, -0.280528, 0.007963506, 2.020351, 1], [13, -0.2813599, -0.3351315, 2.085271, 1], [14, -0.2948964, -0.6431453, 2.130023, 1], [15, -0.3034661, -0.7278863, 2.056619, 1], [16, -0.1258965, -0.009284507, 2.013108, 1], [17, -0.1316881, -0.342726, 2.102806, 1], [18, -0.1091505, -0.6822104, 2.172183, 1], [19, -0.07337904, -0.7368379, 2.094224, 1], [20, -0.1881695, 0.4731825, 2.034682, 1], [21, -0.227892, 1.005334, 1.814034, 1], [22, -0.2962117, 0.9817204, 1.817267, 1], [23, -0.00553516, -0.07224872, 1.981896, 1], [24, 0.03284081, -0.03008028, 1.979046, 1]]
[[0, -0.207675, -0.0005241599, 2.052966, 1], [1, -0.1966344, 0.272184, 2.046403, 1], [2, -0.1856653, 0.5382281, 2.026819, 1], [3, -0.1803861, 0.6697267, 2.026222, 1], [4, -0.333843, 0.5298998, 2.003657, 1], [5, -0.3778087, 0.6992243, 1.906037, 1], [6, -0.2806042, 0.8918186, 1.844227, 1], [7, -0.2590368, 0.9456215, 1.813075, 1], [8, -0.01299803, 0.4350623, 2.016563, 1], [9, 0.05023882, 0.2030859, 2.010612, 1], [10, 0.001172755, -0.007070994, 1.980276, 1], [11, -0.02134482, -0.05607456, 1.984801, 1], [12, -0.2812855, 0.008553026, 2.019598, 1], [13, -0.2813491, -0.3344111, 2.085016, 1], [14, -0.2950095, -0.642441, 2.129682, 1], [15, -0.3032794, -0.7274003, 2.056685, 1], [16, -0.1266005, -0.009197783, 2.012643, 1], [17, -0.1319055, -0.3425587, 2.102574, 1], [18, -0.1092556, -0.6821306, 2.171941, 1], [19, -0.07324828, -0.736913, 2.094494, 1], [20, -0.1882186, 0.4730488, 2.03437, 1], [21, -0.2130008, 0.9895002, 1.775675, 1], [22, -0.2923554, 0.9843695, 1.809538, 1], [23, -0.03776594, -0.1263242, 1.988676, 1], [24, 0.01346916, -0.06942922, 1.985214, 1]]
[[0, -0.2078162, -0.0003951452, 2.052915, 1], [1, -0.1969026, 0.2724416, 2.046208, 1], [2, -0.1858756, 0.5381869, 2.026603, 1], [3, -0.1805433, 0.6697261, 2.025558, 1], [4, -0.3340693, 0.5306938, 2.003532, 1], [5, -0.3784695, 0.6969518, 1.903834, 1], [6, -0.2816047, 0.8907606, 1.838651, 1], [7, -0.2655235, 0.9420325, 1.808684, 1], [8, -0.01298644, 0.4342825, 2.016332, 1], [9, 0.04996365, 0.203395, 2.010389, 1], [10, 0.02154116, 0.02872205, 1.981549, 1], [11, 0.01795004, 0.008339114, 1.985861, 1], [12, -0.2814027, 0.008703129, 2.019556, 1], [13, -0.2820526, -0.334248, 2.084989, 1], [14, -0.2950362, -0.6423686, 2.129368, 1], [15, -0.303409, -0.7274489, 2.056705, 1], [16, -0.1267514, -0.009123214, 2.012614, 1], [17, -0.1318283, -0.3424417, 2.102666, 1], [18, -0.1092393, -0.6821171, 2.171912, 1], [19, -0.07328783, -0.7368747, 2.094701, 1], [20, -0.1884921, 0.4730919, 2.0341, 1], [21, -0.2342681, 0.9920392, 1.781664, 1], [22, -0.3025542, 0.9727675, 1.791945, 1], [23, 0.01305095, -0.04564384, 1.976435, 1], [24, 0.04253984, 0.00452409, 1.968421, 1]]
[[0, -0.2079003, -0.0003350592, 2.052834, 1], [1, -0.197103, 0.2725807, 2.045976, 1], [2, -0.1861037, 0.5380517, 2.02628, 1], [3, -0.1806044, 0.6697834, 2.024942, 1], [4, -0.3342124, 0.5310099, 2.003274, 1], [5, -0.3793808, 0.6958899, 1.898366, 1], [6, -0.2871909, 0.8850273, 1.825647, 1], [7, -0.2738972, 0.9342136, 1.793664, 1], [8, -0.01318411, 0.4339049, 2.015805, 1], [9, 0.04939472, 0.2029731, 2.009854, 1], [10, 0.01671212, 0.01854958, 1.98007, 1], [11, -0.003411803, -0.02849946, 1.984074, 1], [12, -0.2814517, 0.00876589, 2.019491, 1], [13, -0.28194, -0.334115, 2.085153, 1], [14, -0.2950834, -0.6422745, 2.129295, 1], [15, -0.303347, -0.7272364, 2.056304, 1], [16, -0.1268649, -0.009093242, 2.012546, 1], [17, -0.1320142, -0.3424281, 2.102556, 1], [18, -0.1092501, -0.6821169, 2.171931, 1], [19, -0.07258162, -0.7373812, 2.093969, 1], [20, -0.1887552, 0.4730434, 2.033746, 1], [21, -0.2408463, 0.9911438, 1.775903, 1], [22, -0.3045931, 0.9559856, 1.7836, 1], [23, -0.0195276, -0.1061546, 1.980294, 1], [24, 0.02453287, -0.03893735, 1.976583, 1]]
[[0, -0.2079811, -0.0005630547, 2.052845, 1], [1, -0.1972238, 0.2725865, 2.045923, 1], [2, -0.1862969, 0.5380612, 2.026162, 1], [3, -0.1805262, 0.6699114, 2.02478, 1], [4, -0.3344015, 0.530084, 2.002771, 1], [5, -0.3816372, 0.6914129, 1.892646, 1], [6, -0.2976368, 0.8787073, 1.81226, 1], [7, -0.2868652, 0.9279353, 1.781569, 1], [8, -0.01323412, 0.4338609, 2.015736, 1], [9, 0.04887066, 0.2026655, 2.009276, 1], [10, 0.01974479, 0.02769656, 1.980374, 1], [11, 0.002714426, -0.01690093, 1.98597, 1], [12, -0.2815268, 0.008502994, 2.01937, 1], [13, -0.2819605, -0.3342804, 2.085314, 1], [14, -0.2950884, -0.6424584, 2.129357, 1], [15, -0.3034026, -0.7273706, 2.056268, 1], [16, -0.1269862, -0.009396886, 2.012751, 1], [17, -0.1320439, -0.3427581, 2.102684, 1], [18, -0.1094153, -0.6819856, 2.171861, 1], [19, -0.07261754, -0.7373388, 2.094246, 1], [20, -0.1889707, 0.4730642, 2.033609, 1], [21, -0.2422426, 0.9756581, 1.752056, 1], [22, -0.3209093, 0.9535525, 1.757667, 1], [23, -0.01047741, -0.09587072, 1.986173, 1], [24, 0.01976619, -0.05137154, 1.971375, 1]]
[[0, -0.2084553, -0.002299787, 2.053295, 1], [1, -0.1974834, 0.2723953, 2.045992, 1], [2, -0.1865174, 0.538137, 2.026149, 1], [3, -0.1805265, 0.6699113, 2.024787, 1], [4, -0.334374, 0.5279449, 2.001941, 1], [5, -0.3898903, 0.6782898, 1.88318, 1], [6, -0.3185415, 0.8549912, 1.793884, 1], [7, -0.3000492, 0.9168132, 1.762525, 1], [8, -0.01356817, 0.4330094, 2.015162, 1], [9, 0.04848662, 0.2019633, 2.009401, 1], [10, 0.02062323, 0.02713818, 1.980924, 1], [11, 0.004577848, -0.01488388, 1.985936, 1], [12, -0.2820452, 0.006405225, 2.019526, 1], [13, -0.2825748, -0.3361649, 2.08596, 1], [14, -0.2947613, -0.6443511, 2.130116, 1], [15, -0.3034458, -0.7287534, 2.055992, 1], [16, -0.1274377, -0.01090358, 2.013566, 1], [17, -0.132273, -0.3443141, 2.103298, 1], [18, -0.1092784, -0.6819073, 2.171917, 1], [19, -0.07271237, -0.7373657, 2.094101, 1], [20, -0.18921, 0.4730915, 2.033593, 1], [21, -0.2658163, 0.9655123, 1.730732, 1], [22, -0.3442421, 0.9542721, 1.7515, 1], [23, -0.00728382, -0.09628329, 1.987968, 1], [24, 0.04006701, -0.004988908, 1.977625, 1]]
[[0, -0.2087699, -0.006361916, 2.054018, 1], [1, -0.1978458, 0.2716296, 2.046203, 1], [2, -0.1867723, 0.5381758, 2.026206, 1], [3, -0.180296, 0.6697264, 2.025063, 1], [4, -0.3341422, 0.5259509, 2.000878, 1], [5, -0.3953965, 0.6679788, 1.876961, 1], [6, -0.3312031, 0.8408933, 1.778797, 1], [7, -0.31648, 0.9024523, 1.741216, 1], [8, -0.0135278, 0.4329903, 2.015219, 1], [9, 0.04808777, 0.2019037, 2.009206, 1], [10, 0.02065558, 0.02691415, 1.98166, 1], [11, 0.0001641176, -0.01829335, 1.986286, 1], [12, -0.2822956, 0.00201869, 2.020156, 1], [13, -0.2825069, -0.3401368, 2.087541, 1], [14, -0.2948848, -0.6483718, 2.131237, 1], [15, -0.3038156, -0.7318019, 2.055105, 1], [16, -0.1277942, -0.01455232, 2.014456, 1], [17, -0.1324617, -0.3477897, 2.104398, 1], [18, -0.1092696, -0.6818649, 2.171882, 1], [19, -0.07270582, -0.7373637, 2.094153, 1], [20, -0.1894727, 0.4730238, 2.033646, 1], [21, -0.2906738, 0.9527391, 1.70861, 1], [22, -0.3457476, 0.9313937, 1.735667, 1], [23, -0.01658946, -0.09593061, 1.976363, 1], [24, 0.03195081, -0.03639751, 1.989333, 1]]
[[0, -0.2086109, -0.01418741, 2.055048, 1], [1, -0.1982117, 0.2697047, 2.046565, 1], [2, -0.1870031, 0.5382274, 2.026257, 1], [3, -0.1797628, 0.6690896, 2.026065, 1], [4, -0.3335464, 0.5201885, 1.999023, 1], [5, -0.4019285, 0.6520324, 1.867844, 1], [6, -0.3472314, 0.8238716, 1.752881, 1], [7, -0.3335381, 0.8820955, 1.710194, 1], [8, -0.0134004, 0.4320615, 2.015155, 1], [9, 0.0469824, 0.2000338, 2.009427, 1], [10, 0.02019548, 0.02498629, 1.981471, 1], [11, -0.0002495837, -0.01895895, 1.985586, 1], [12, -0.2822261, -0.00547077, 2.020807, 1], [13, -0.2822307, -0.3467912, 2.090151, 1], [14, -0.2953994, -0.6551282, 2.132839, 1], [15, -0.3045378, -0.7368644, 2.053401, 1], [16, -0.1275424, -0.02244786, 2.015965, 1], [17, -0.1329178, -0.3550285, 2.106977, 1], [18, -0.1093931, -0.6818261, 2.171829, 1], [19, -0.07135887, -0.7374848, 2.097897, 1], [20, -0.1897105, 0.4728893, 2.033703, 1], [21, -0.3084111, 0.9235356, 1.658777, 1], [22, -0.3668388, 0.8988984, 1.696049, 1], [23, -0.01672304, -0.09695353, 1.978822, 1], [24, 0.02629581, -0.02304243, 1.964565, 1]]
[[0, -0.2077404, -0.02441595, 2.056761, 1], [1, -0.1967441, 0.2674382, 2.046737, 1], [2, -0.1841911, 0.54004, 2.025452, 1], [3, -0.1789401, 0.6685351, 2.027637, 1], [4, -0.3328405, 0.4931497, 1.993127, 1], [5, -0.4100255, 0.6354561, 1.857289, 1], [6, -0.3621656, 0.8139647, 1.717975, 1], [7, -0.3520021, 0.8613949, 1.676594, 1], [8, -0.01058941, 0.4260744, 2.01351, 1], [9, 0.04674556, 0.1996814, 2.010176, 1], [10, 0.0200929, 0.02467278, 1.981497, 1], [11, -0.0007010326, -0.01823989, 1.987775, 1], [12, -0.2815527, -0.01635408, 2.022523, 1], [13, -0.2832738, -0.3567487, 2.093692, 1], [14, -0.2961817, -0.6927882, 2.144725, 1], [15, -0.3064552, -0.748448, 2.048333, 1], [16, -0.1265224, -0.03167051, 2.017717, 1], [17, -0.1339081, -0.3633178, 2.110271, 1], [18, -0.1095354, -0.6818147, 2.171777, 1], [19, -0.07169515, -0.7370589, 2.097872, 1], [20, -0.1878408, 0.4733929, 2.033248, 1], [21, -0.3356971, 0.9149698, 1.638264, 1], [22, -0.3875684, 0.8931538, 1.684, 1], [23, -0.01661441, -0.09589257, 1.981351, 1], [24, 0.02073866, -0.0442369, 1.98, 1]]
[[0, -0.2062818, -0.02857384, 2.058022, 1], [1, -0.195408, 0.2656574, 2.04708, 1], [2, -0.182951, 0.5408504, 2.025053, 1], [3, -0.1783103, 0.6681181, 2.028704, 1], [4, -0.3326816, 0.4939089, 1.993248, 1], [5, -0.4194025, 0.6098015, 1.844645, 1], [6, -0.37938, 0.7782378, 1.683208, 1], [7, -0.3715237, 0.8275265, 1.640862, 1], [8, -0.01075994, 0.4253364, 2.013486, 1], [9, 0.04542523, 0.1981706, 2.011004, 1], [10, 0.01319354, 0.009871757, 1.982833, 1], [11, -0.008881967, -0.03757393, 1.984106, 1], [12, -0.2799846, -0.02032717, 2.02278, 1], [13, -0.2857137, -0.3604811, 2.094023, 1], [14, -0.2962382, -0.6926329, 2.144749, 1], [15, -0.3065504, -0.7483217, 2.048499, 1], [16, -0.1251719, -0.03605567, 2.020169, 1], [17, -0.1353871, -0.367807, 2.111976, 1], [18, -0.1095641, -0.6817943, 2.17175, 1], [19, -0.07180001, -0.736985, 2.09774, 1], [20, -0.1867497, 0.4736105, 2.033012, 1], [21, -0.3591565, 0.8732031, 1.583943, 1], [22, -0.4047202, 0.8454118, 1.628077, 1], [23, -0.02696878, -0.1118912, 1.980416, 1], [24, 0.03609902, -0.009269576, 1.985444, 1]]
[[0, -0.2029055, -0.04067791, 2.061153, 1], [1, -0.1931546, 0.2611623, 2.048496, 1], [2, -0.1819654, 0.5413446, 2.025205, 1], [3, -0.1774237, 0.6674423, 2.030576, 1], [4, -0.3249149, 0.4630515, 1.982027, 1], [5, -0.4227867, 0.6065034, 1.817185, 1], [6, -0.3938732, 0.7441969, 1.653601, 1], [7, -0.3921212, 0.7893072, 1.6072, 1], [8, -0.009851218, 0.4211001, 2.01206, 1], [9, 0.04457068, 0.1964719, 2.010864, 1], [10, 0.01281441, 0.009015192, 1.982685, 1], [11, -0.009474192, -0.03837563, 1.983629, 1], [12, -0.2774907, -0.03202308, 2.023589, 1], [13, -0.2853017, -0.370788, 2.097753, 1], [14, -0.2962966, -0.6925558, 2.144672, 1], [15, -0.306554, -0.7483696, 2.048433, 1], [16, -0.1209231, -0.04829454, 2.025829, 1], [17, -0.1359259, -0.379927, 2.116663, 1], [18, -0.109579, -0.6818159, 2.171727, 1], [19, -0.07201311, -0.736714, 2.097326, 1], [20, -0.1856751, 0.4734673, 2.033253, 1], [21, -0.3855175, 0.8269078, 1.529917, 1], [22, -0.4354201, 0.8090528, 1.5944, 1], [23, -0.02754478, -0.1132652, 1.981282, 1], [24, 0.02876732, -0.03144632, 1.981385, 1]]
[[0, -0.2024587, -0.04479142, 2.062519, 1], [1, -0.1920798, 0.2582958, 2.04998, 1], [2, -0.1809797, 0.541635, 2.025966, 1], [3, -0.1769484, 0.6673007, 2.031972, 1], [4, -0.3249933, 0.4578903, 1.980903, 1], [5, -0.4343303, 0.5648524, 1.808927, 1], [6, -0.4120886, 0.6875349, 1.638908, 1], [7, -0.4093904, 0.7340258, 1.583829, 1], [8, -0.01003309, 0.4208919, 2.012344, 1], [9, 0.04291663, 0.1927629, 2.013046, 1], [10, 0.01136358, 0.006357529, 1.982456, 1], [11, -0.01107461, -0.03846908, 1.984671, 1], [12, -0.2770291, -0.03663877, 2.024109, 1], [13, -0.2854266, -0.374814, 2.099535, 1], [14, -0.2962978, -0.6925558, 2.144677, 1], [15, -0.3065761, -0.748301, 2.048449, 1], [16, -0.1205542, -0.05173606, 2.027911, 1], [17, -0.1356303, -0.3831384, 2.119077, 1], [18, -0.1096014, -0.6818883, 2.171691, 1], [19, -0.07201355, -0.7368217, 2.097241, 1], [20, -0.1846101, 0.4731418, 2.034081, 1], [21, -0.4017465, 0.7708258, 1.516033, 1], [22, -0.4495114, 0.7537216, 1.584545, 1], [23, -0.0271482, -0.1156361, 1.984915, 1], [24, 0.01977495, -0.04699393, 1.978111, 1]]
[[0, -0.2019847, -0.04925546, 2.064216, 1], [1, -0.1907714, 0.2553276, 2.051405, 1], [2, -0.1794173, 0.5416425, 2.026712, 1], [3, -0.176749, 0.6670829, 2.033054, 1], [4, -0.3246648, 0.4548514, 1.980564, 1], [5, -0.4386025, 0.5434883, 1.798282, 1], [6, -0.4280967, 0.6413552, 1.607878, 1], [7, -0.4273107, 0.6784804, 1.555391, 1], [8, -0.01020985, 0.4208192, 2.012517, 1], [9, 0.04283969, 0.1924346, 2.013336, 1], [10, 0.01130576, 0.006183246, 1.982413, 1], [11, -0.01104142, -0.03695503, 1.984548, 1], [12, -0.2765299, -0.04129472, 2.024872, 1], [13, -0.2855113, -0.3790459, 2.101084, 1], [14, -0.2963963, -0.6925095, 2.144698, 1], [15, -0.3066087, -0.7481996, 2.048586, 1], [16, -0.1201635, -0.0558015, 2.030524, 1], [17, -0.1354342, -0.3875325, 2.120634, 1], [18, -0.1096124, -0.6819054, 2.171672, 1], [19, -0.07200953, -0.7369322, 2.096977, 1], [20, -0.1829736, 0.472448, 2.034965, 1], [21, -0.4293277, 0.7147842, 1.480163, 1], [22, -0.4750219, 0.6876193, 1.565143, 1], [23, -0.02755352, -0.1078787, 1.981418, 1], [24, 0.01914543, -0.04458187, 1.974, 1]]
[[0, -0.2009126, -0.05335329, 2.066214, 1], [1, -0.1902047, 0.2530474, 2.052886, 1], [2, -0.1791867, 0.5417008, 2.027305, 1], [3, -0.1761552, 0.6670486, 2.034067, 1], [4, -0.3249619, 0.4519612, 1.980317, 1], [5, -0.4493726, 0.4864405, 1.796545, 1], [6, -0.4387832, 0.5746501, 1.603675, 1], [7, -0.441661, 0.6122603, 1.539794, 1], [8, -0.01047663, 0.4205897, 2.01272, 1], [9, 0.0425656, 0.1919815, 2.013423, 1], [10, 0.01129699, 0.006157492, 1.98242, 1], [11, -0.02054851, -0.04329458, 1.985834, 1], [12, -0.2750449, -0.04586667, 2.026457, 1], [13, -0.2844142, -0.3837082, 2.102069, 1], [14, -0.2963641, -0.6922749, 2.14473, 1], [15, -0.3066318, -0.7482578, 2.04851, 1], [16, -0.1195465, -0.05920913, 2.032832, 1], [17, -0.1355085, -0.3911244, 2.122199, 1], [18, -0.1100804, -0.6820334, 2.171379, 1], [19, -0.06619448, -0.7391991, 2.113737, 1], [20, -0.1826078, 0.4720646, 2.035732, 1], [21, -0.4540242, 0.6401454, 1.459836, 1], [22, -0.5032978, 0.6281069, 1.532875, 1], [23, -0.03698051, -0.1194473, 1.984276, 1], [24, 0.0219344, -0.04854581, 1.998684, 1]]
[[0, -0.2006253, -0.05742824, 2.06831, 1], [1, -0.1900941, 0.2515139, 2.054319, 1], [2, -0.1790763, 0.5424098, 2.028353, 1], [3, -0.1757572, 0.6673889, 2.035308, 1], [4, -0.3262538, 0.4468482, 1.979113, 1], [5, -0.4557362, 0.4526843, 1.809204, 1], [6, -0.4543576, 0.5001398, 1.629352, 1], [7, -0.4513645, 0.5358461, 1.541572, 1], [8, -0.009629135, 0.4153239, 2.011083, 1], [9, 0.04222899, 0.1916354, 2.013991, 1], [10, 0.01133327, 0.006113139, 1.982469, 1], [11, -0.02006285, -0.0436991, 1.987299, 1], [12, -0.2746057, -0.04978, 2.028045, 1], [13, -0.2843412, -0.3868748, 2.105386, 1], [14, -0.2968985, -0.6924109, 2.144563, 1], [15, -0.3066115, -0.7483109, 2.048441, 1], [16, -0.1194733, -0.06319677, 2.035427, 1], [17, -0.135501, -0.3953049, 2.124074, 1], [18, -0.110175, -0.6820093, 2.171233, 1], [19, -0.06860054, -0.7382824, 2.106799, 1], [20, -0.1824454, 0.4721431, 2.036695, 1], [21, -0.44973, 0.5470192, 1.454264, 1], [22, -0.5125368, 0.5512455, 1.54225, 1], [23, -0.03597995, -0.1197722, 1.986021, 1], [24, 0.02282754, -0.06025794, 2.027143, 1]]
