[['2, k, 0', [0.1664571, -0.01906556, 1.0]], ['2, k, 1', [0.1579208, 0.3046826, 1.0]], ['2, k, 2', [0.150077, 0.617117, 1.0]], ['2, k, 3', [0.1597469, 0.7646357, 1.0]], ['2, k, 4', [-0.02307023, 0.4933271, 1.0]], ['2, k, 5', [-0.0669469, 0.2448719, 1.0]], ['2, k, 6', [-0.1225656, 0.02851758, 1.0]], ['2, k, 7', [-0.1434897, -0.03071578, 1.0]], ['2, k, 8', [0.3275008, 0.4926974, 1.0]], ['2, k, 9', [0.3795544, 0.2463967, 1.0]], ['2, k, 10', [0.3994618, 0.03993487, 1.0]], ['2, k, 11', [0.3970719, -0.01917944, 1.0]], ['2, k, 12', [0.08466158, -0.020349, 1.0]], ['2, k, 13', [0.02512911, -0.3148238, 1.0]], ['2, k, 14', [-0.00833118, -0.6091147, 1.0]], ['2, k, 15', [-0.03080519, -0.6757788, 1.0]], ['2, k, 16', [0.2434249, -0.01765083, 1.0]], ['2, k, 17', [0.2909548, -0.3141809, 1.0]], ['2, k, 18', [0.3134952, -0.6140478, 1.0]], ['2, k, 19', [0.3396059, -0.67471, 1.0]], ['2, k, 20', [0.1520344, 0.5404924, 1.0]], ['2, k, 21', [-0.152057, -0.1003434, 1.0]], ['2, k, 22', [-0.1720293, -0.01575689, 1.0]], ['2, k, 23', [0.4037965, -0.1020395, 1.0]], ['2, k, 24', [0.3564807, -0.03191782, 1.0]]]
[['2, k, 0', [0.1289747, 0.08879374, 1.0]], ['2, k, 1', [0.1191371, 0.3720914, 1.0]], ['2, k, 2', [0.1090022, 0.6479248, 1.0]], ['2, k, 3', [0.1026614, 0.8183886, 1.0]], ['2, k, 4', [-0.02872972, 0.656683, 1.0]], ['2, k, 5', [0.01436782, 0.8974618, 1.0]], ['2, k, 6', [0.1015871, 1.071092, 1.0]], ['2, k, 7', [0.1202011, 1.112825, 1.0]], ['2, k, 8', [0.3164896, 0.5045686, 1.0]], ['2, k, 9', [0.3670058, 0.2554839, 1.0]], ['2, k, 10', [0.3939803, 0.03525376, 1.0]], ['2, k, 11', [0.3819736, -0.01268988, 1.0]], ['2, k, 12', [0.05229705, 0.09145319, 1.0]], ['2, k, 13', [0.02650627, -0.2537087, 1.0]], ['2, k, 14', [-0.007620288, -0.6094943, 1.0]], ['2, k, 15', [-0.03171989, -0.6753054, 1.0]], ['2, k, 16', [0.2016802, 0.0836156, 1.0]], ['2, k, 17', [0.2737442, -0.2511993, 1.0]], ['2, k, 18', [0.312093, -0.6145198, 1.0]], ['2, k, 19', [0.3402465, -0.6743348, 1.0]], ['2, k, 20', [0.1117499, 0.5801377, 1.0]], ['2, k, 21', [0.1563249, 1.167071, 1.0]], ['2, k, 22', [0.1544343, 1.101433, 1.0]], ['2, k, 23', [0.3798141, -0.08992138, 1.0]], ['2, k, 24', [0.4119815, -0.01071778, 1.0]]]
[['2, k, 0', [0.1291283, 0.08939554, 1.0]], ['2, k, 1', [0.1186715, 0.3728184, 1.0]], ['2, k, 2', [0.1074444, 0.6485943, 1.0]], ['2, k, 3', [0.1015545, 0.8192843, 1.0]], ['2, k, 4', [-0.02809863, 0.65611, 1.0]], ['2, k, 5', [-0.007248331, 0.8990704, 1.0]], ['2, k, 6', [0.1011169, 1.116652, 1.0]], ['2, k, 7', [0.1097021, 1.137383, 1.0]], ['2, k, 8', [0.3174824, 0.5050843, 1.0]], ['2, k, 9', [0.3667659, 0.2555255, 1.0]], ['2, k, 10', [0.3958056, 0.0445033, 1.0]], ['2, k, 11', [0.3816392, -0.01184557, 1.0]], ['2, k, 12', [0.05230005, 0.09201289, 1.0]], ['2, k, 13', [0.02657769, -0.2531016, 1.0]], ['2, k, 14', [-0.007607371, -0.6094529, 1.0]], ['2, k, 15', [-0.03086384, -0.6747384, 1.0]], ['2, k, 16', [0.2020241, 0.08430914, 1.0]], ['2, k, 17', [0.2736065, -0.2506531, 1.0]], ['2, k, 18', [0.3120139, -0.6144022, 1.0]], ['2, k, 19', [0.3402408, -0.6743693, 1.0]], ['2, k, 20', [0.1104925, 0.580878, 1.0]], ['2, k, 21', [0.1381, 1.182951, 1.0]], ['2, k, 22', [0.1320452, 1.107303, 1.0]], ['2, k, 23', [0.3851667, -0.08580781, 1.0]], ['2, k, 24', [0.4052772, -0.055101, 1.0]]]
[['2, k, 0', [0.1291818, 0.08896348, 1.0]], ['2, k, 1', [0.1185228, 0.3727301, 1.0]], ['2, k, 2', [0.1070777, 0.6485664, 1.0]], ['2, k, 3', [0.1493866, 0.7801085, 1.0]], ['2, k, 4', [-0.02717984, 0.6569104, 1.0]], ['2, k, 5', [-0.01201955, 0.9025519, 1.0]], ['2, k, 6', [0.05984057, 1.106651, 1.0]], ['2, k, 7', [0.07167383, 1.144245, 1.0]], ['2, k, 8', [0.3174254, 0.50504, 1.0]], ['2, k, 9', [0.3670217, 0.2554943, 1.0]], ['2, k, 10', [0.3956941, 0.04400931, 1.0]], ['2, k, 11', [0.3815086, -0.01343954, 1.0]], ['2, k, 12', [0.05256905, 0.09167719, 1.0]], ['2, k, 13', [0.02674315, -0.2535254, 1.0]], ['2, k, 14', [-0.007428001, -0.6092718, 1.0]], ['2, k, 15', [-0.03121343, -0.6750866, 1.0]], ['2, k, 16', [0.2018762, 0.08367596, 1.0]], ['2, k, 17', [0.2742687, -0.2511256, 1.0]], ['2, k, 18', [0.3120739, -0.614424, 1.0]], ['2, k, 19', [0.3403205, -0.6744416, 1.0]], ['2, k, 20', [0.1101655, 0.5808481, 1.0]], ['2, k, 21', [0.09317048, 1.191893, 1.0]], ['2, k, 22', [0.1033266, 1.111848, 1.0]], ['2, k, 23', [0.381467, -0.09022944, 1.0]], ['2, k, 24', [0.4168909, 0.008576018, 1.0]]]
[['2, k, 0', [0.1286954, 0.08702815, 1.0]], ['2, k, 1', [0.1192012, 0.3718279, 1.0]], ['2, k, 2', [0.1098465, 0.6475461, 1.0]], ['2, k, 3', [0.1495021, 0.7799984, 1.0]], ['2, k, 4', [-0.02637346, 0.6576051, 1.0]], ['2, k, 5', [-0.02301056, 0.9033635, 1.0]], ['2, k, 6', [0.01242729, 1.082518, 1.0]], ['2, k, 7', [0.02387062, 1.13584, 1.0]], ['2, k, 8', [0.3166603, 0.5044971, 1.0]], ['2, k, 9', [0.3682514, 0.2554915, 1.0]], ['2, k, 10', [0.3955803, 0.04145784, 1.0]], ['2, k, 11', [0.3826596, -0.01529288, 1.0]], ['2, k, 12', [0.05245496, 0.09002949, 1.0]], ['2, k, 13', [0.02689624, -0.255431, 1.0]], ['2, k, 14', [-0.007939271, -0.6102316, 1.0]], ['2, k, 15', [-0.03134096, -0.6752066, 1.0]], ['2, k, 16', [0.2009817, 0.08132222, 1.0]], ['2, k, 17', [0.2741842, -0.2532738, 1.0]], ['2, k, 18', [0.3120399, -0.6146689, 1.0]], ['2, k, 19', [0.3403434, -0.6744304, 1.0]], ['2, k, 20', [0.112172, 0.5799099, 1.0]], ['2, k, 21', [0.04525703, 1.20902, 1.0]], ['2, k, 22', [0.06613924, 1.125201, 1.0]], ['2, k, 23', [0.3831725, -0.09261087, 1.0]], ['2, k, 24', [0.4105909, -0.03853071, 1.0]]]
[['2, k, 0', [0.1315722, 0.07471281, 1.0]], ['2, k, 1', [0.1226828, 0.366543, 1.0]], ['2, k, 2', [0.1136807, 0.6457599, 1.0]], ['2, k, 3', [0.150424, 0.7783666, 1.0]], ['2, k, 4', [-0.02581025, 0.6578971, 1.0]], ['2, k, 5', [-0.06309667, 0.897595, 1.0]], ['2, k, 6', [-0.01752531, 1.094452, 1.0]], ['2, k, 7', [-0.02607893, 1.143165, 1.0]], ['2, k, 8', [0.3159679, 0.5046659, 1.0]], ['2, k, 9', [0.3689739, 0.2559814, 1.0]], ['2, k, 10', [0.3962301, 0.04345307, 1.0]], ['2, k, 11', [0.3827256, -0.01349197, 1.0]], ['2, k, 12', [0.05680247, 0.07737479, 1.0]], ['2, k, 13', [0.02621494, -0.2673668, 1.0]], ['2, k, 14', [-0.008001353, -0.6103032, 1.0]], ['2, k, 15', [-0.03050609, -0.6745732, 1.0]], ['2, k, 16', [0.2024696, 0.06961967, 1.0]], ['2, k, 17', [0.2770918, -0.2646295, 1.0]], ['2, k, 18', [0.3121229, -0.6142793, 1.0]], ['2, k, 19', [0.3402748, -0.6744251, 1.0]], ['2, k, 20', [0.1158637, 0.5774813, 1.0]], ['2, k, 21', [-0.009609857, 1.224615, 1.0]], ['2, k, 22', [0.01419704, 1.124272, 1.0]], ['2, k, 23', [0.3823842, -0.08716384, 1.0]], ['2, k, 24', [0.414408, 0.007526577, 1.0]]]
[['2, k, 0', [0.135133, 0.05992992, 1.0]], ['2, k, 1', [0.1327788, 0.3538678, 1.0]], ['2, k, 2', [0.1325952, 0.6356916, 1.0]], ['2, k, 3', [0.1505082, 0.7767152, 1.0]], ['2, k, 4', [-0.02224396, 0.6486834, 1.0]], ['2, k, 5', [-0.08098187, 0.8832294, 1.0]], ['2, k, 6', [-0.08304734, 1.071483, 1.0]], ['2, k, 7', [-0.08271088, 1.135702, 1.0]], ['2, k, 8', [0.3107032, 0.5029535, 1.0]], ['2, k, 9', [0.369369, 0.2566755, 1.0]], ['2, k, 10', [0.395905, 0.03849658, 1.0]], ['2, k, 11', [0.3842192, -0.01582056, 1.0]], ['2, k, 12', [0.0594289, 0.06364803, 1.0]], ['2, k, 13', [0.0250117, -0.2801931, 1.0]], ['2, k, 14', [-0.007554561, -0.6102143, 1.0]], ['2, k, 15', [-0.03024189, -0.6747006, 1.0]], ['2, k, 16', [0.2068819, 0.05438793, 1.0]], ['2, k, 17', [0.2800492, -0.2791596, 1.0]], ['2, k, 18', [0.3121215, -0.6143091, 1.0]], ['2, k, 19', [0.3404051, -0.6743906, 1.0]], ['2, k, 20', [0.1323157, 0.5666903, 1.0]], ['2, k, 21', [-0.0818154, 1.204631, 1.0]], ['2, k, 22', [-0.04078337, 1.122709, 1.0]], ['2, k, 23', [0.3873834, -0.09031826, 1.0]], ['2, k, 24', [0.4236431, 0.007727287, 1.0]]]
[['2, k, 0', [0.1388437, 0.04725052, 1.0]], ['2, k, 1', [0.1364751, 0.3485545, 1.0]], ['2, k, 2', [0.134927, 0.6350721, 1.0]], ['2, k, 3', [0.1509085, 0.7756117, 1.0]], ['2, k, 4', [-0.02393888, 0.638261, 1.0]], ['2, k, 5', [-0.1157667, 0.8566188, 1.0]], ['2, k, 6', [-0.1261961, 1.065047, 1.0]], ['2, k, 7', [-0.1413945, 1.125765, 1.0]], ['2, k, 8', [0.3099747, 0.502706, 1.0]], ['2, k, 9', [0.3700415, 0.2569011, 1.0]], ['2, k, 10', [0.3962182, 0.03549674, 1.0]], ['2, k, 11', [0.3848468, -0.01533574, 1.0]], ['2, k, 12', [0.06155233, 0.05091368, 1.0]], ['2, k, 13', [0.02534651, -0.2811811, 1.0]], ['2, k, 14', [-0.007692739, -0.6110827, 1.0]], ['2, k, 15', [-0.03024507, -0.6747082, 1.0]], ['2, k, 16', [0.2121305, 0.04201115, 1.0]], ['2, k, 17', [0.2812603, -0.2888329, 1.0]], ['2, k, 18', [0.3122315, -0.6142766, 1.0]], ['2, k, 19', [0.3399065, -0.6743103, 1.0]], ['2, k, 20', [0.1350388, 0.5652377, 1.0]], ['2, k, 21', [-0.1468219, 1.196872, 1.0]], ['2, k, 22', [-0.09251736, 1.12695, 1.0]], ['2, k, 23', [0.3861686, -0.09413753, 1.0]], ['2, k, 24', [0.4280404, 0.01122173, 1.0]]]
[['2, k, 0', [0.1417547, 0.04061548, 1.0]], ['2, k, 1', [0.1395159, 0.3440765, 1.0]], ['2, k, 2', [0.1371828, 0.6338319, 1.0]], ['2, k, 3', [0.1525975, 0.7738853, 1.0]], ['2, k, 4', [-0.02828921, 0.6283038, 1.0]], ['2, k, 5', [-0.1406222, 0.8302901, 1.0]], ['2, k, 6', [-0.1817412, 1.038944, 1.0]], ['2, k, 7', [-0.2015176, 1.10539, 1.0]], ['2, k, 8', [0.3107275, 0.5016906, 1.0]], ['2, k, 9', [0.3707768, 0.2560727, 1.0]], ['2, k, 10', [0.3965719, 0.03389694, 1.0]], ['2, k, 11', [0.3844441, -0.01645147, 1.0]], ['2, k, 12', [0.06403645, 0.04439485, 1.0]], ['2, k, 13', [0.0254728, -0.2822867, 1.0]], ['2, k, 14', [-0.007497007, -0.6108832, 1.0]], ['2, k, 15', [-0.03026418, -0.6747193, 1.0]], ['2, k, 16', [0.2153492, 0.03553496, 1.0]], ['2, k, 17', [0.2811424, -0.2892229, 1.0]], ['2, k, 18', [0.3124886, -0.6144852, 1.0]], ['2, k, 19', [0.3398964, -0.6743015, 1.0]], ['2, k, 20', [0.1376011, 0.5632311, 1.0]], ['2, k, 21', [-0.2177521, 1.167505, 1.0]], ['2, k, 22', [-0.1524481, 1.114516, 1.0]], ['2, k, 23', [0.3790729, -0.09583361, 1.0]], ['2, k, 24', [0.4200901, -0.01643586, 1.0]]]
[['2, k, 0', [0.1424455, 0.03315708, 1.0]], ['2, k, 1', [0.1423524, 0.3395301, 1.0]], ['2, k, 2', [0.1420599, 0.6320685, 1.0]], ['2, k, 3', [0.1549486, 0.7720068, 1.0]], ['2, k, 4', [-0.0271291, 0.6138757, 1.0]], ['2, k, 5', [-0.1587473, 0.819207, 1.0]], ['2, k, 6', [-0.2444437, 1.0448, 1.0]], ['2, k, 7', [-0.2650137, 1.094006, 1.0]], ['2, k, 8', [0.3122862, 0.5007437, 1.0]], ['2, k, 9', [0.3715259, 0.2549689, 1.0]], ['2, k, 10', [0.3971514, 0.03268575, 1.0]], ['2, k, 11', [0.3846758, -0.01976459, 1.0]], ['2, k, 12', [0.06417438, 0.03697929, 1.0]], ['2, k, 13', [0.02771293, -0.289233, 1.0]], ['2, k, 14', [-0.007439285, -0.6107817, 1.0]], ['2, k, 15', [-0.03024222, -0.6747273, 1.0]], ['2, k, 16', [0.2165695, 0.02823472, 1.0]], ['2, k, 17', [0.2810527, -0.2899892, 1.0]], ['2, k, 18', [0.3126311, -0.6145298, 1.0]], ['2, k, 19', [0.3399562, -0.6742845, 1.0]], ['2, k, 20', [0.141961, 0.5607057, 1.0]], ['2, k, 21', [-0.29616, 1.156938, 1.0]], ['2, k, 22', [-0.2072198, 1.107097, 1.0]], ['2, k, 23', [0.3818411, -0.09779367, 1.0]], ['2, k, 24', [0.414463, -0.0191357, 1.0]]]
[['2, k, 0', [0.1434313, 0.02894946, 1.0]], ['2, k, 1', [0.1441009, 0.3374402, 1.0]], ['2, k, 2', [0.1445794, 0.6320286, 1.0]], ['2, k, 3', [0.1567314, 0.77124, 1.0]], ['2, k, 4', [-0.02575233, 0.6025248, 1.0]], ['2, k, 5', [-0.1838672, 0.7971455, 1.0]], ['2, k, 6', [-0.2895463, 0.9829788, 1.0]], ['2, k, 7', [-0.3254838, 1.058396, 1.0]], ['2, k, 8', [0.3143284, 0.5009789, 1.0]], ['2, k, 9', [0.3723224, 0.2548302, 1.0]], ['2, k, 10', [0.3978327, 0.03085869, 1.0]], ['2, k, 11', [0.3862968, -0.01943155, 1.0]], ['2, k, 12', [0.06459758, 0.03272993, 1.0]], ['2, k, 13', [0.02824364, -0.2918806, 1.0]], ['2, k, 14', [-0.007493719, -0.610926, 1.0]], ['2, k, 15', [-0.03060274, -0.6749313, 1.0]], ['2, k, 16', [0.2180866, 0.02419678, 1.0]], ['2, k, 17', [0.282715, -0.2988313, 1.0]], ['2, k, 18', [0.3127356, -0.6145661, 1.0]], ['2, k, 19', [0.3399267, -0.6742346, 1.0]], ['2, k, 20', [0.1442587, 0.5601168, 1.0]], ['2, k, 21', [-0.3546177, 1.117863, 1.0]], ['2, k, 22', [-0.2712245, 1.086855, 1.0]], ['2, k, 23', [0.38757, -0.09866816, 1.0]], ['2, k, 24', [0.4219445, -0.02595964, 1.0]]]
[['2, k, 0', [0.1453155, 0.02435446, 1.0]], ['2, k, 1', [0.1464088, 0.3347556, 1.0]], ['2, k, 2', [0.1469918, 0.6315556, 1.0]], ['2, k, 3', [0.1603067, 0.7694227, 1.0]], ['2, k, 4', [-0.02576706, 0.5967457, 1.0]], ['2, k, 5', [-0.20371, 0.7449967, 1.0]], ['2, k, 6', [-0.3316903, 0.9369143, 1.0]], ['2, k, 7', [-0.3828378, 1.00766, 1.0]], ['2, k, 8', [0.3176885, 0.499408, 1.0]], ['2, k, 9', [0.3733948, 0.2528135, 1.0]], ['2, k, 10', [0.3983087, 0.0311309, 1.0]], ['2, k, 11', [0.3888967, -0.02125954, 1.0]], ['2, k, 12', [0.0665181, 0.02751625, 1.0]], ['2, k, 13', [0.02829745, -0.2944079, 1.0]], ['2, k, 14', [-0.007358767, -0.6107978, 1.0]], ['2, k, 15', [-0.03030382, -0.6749185, 1.0]], ['2, k, 16', [0.2198835, 0.02029115, 1.0]], ['2, k, 17', [0.2827976, -0.2990195, 1.0]], ['2, k, 18', [0.312998, -0.6148167, 1.0]], ['2, k, 19', [0.3399148, -0.6742734, 1.0]], ['2, k, 20', [0.1467018, 0.5591071, 1.0]], ['2, k, 21', [-0.4285575, 1.068384, 1.0]], ['2, k, 22', [-0.3300566, 1.04167, 1.0]], ['2, k, 23', [0.3912955, -0.09919125, 1.0]], ['2, k, 24', [0.4228579, -0.02413838, 1.0]]]
[['2, k, 0', [0.1465935, 0.02127099, 1.0]], ['2, k, 1', [0.1484328, 0.3324129, 1.0]], ['2, k, 2', [0.1495586, 0.6307093, 1.0]], ['2, k, 3', [0.1636927, 0.7681469, 1.0]], ['2, k, 4', [-0.02677288, 0.5917383, 1.0]], ['2, k, 5', [-0.219005, 0.7173693, 1.0]], ['2, k, 6', [-0.3797401, 0.8935351, 1.0]], ['2, k, 7', [-0.4385568, 0.9539252, 1.0]], ['2, k, 8', [0.3209646, 0.4981701, 1.0]], ['2, k, 9', [0.3745755, 0.2510533, 1.0]], ['2, k, 10', [0.3990564, 0.02999822, 1.0]], ['2, k, 11', [0.3887191, -0.02101641, 1.0]], ['2, k, 12', [0.06792527, 0.02412876, 1.0]], ['2, k, 13', [0.02805927, -0.2977906, 1.0]], ['2, k, 14', [-0.007055065, -0.6099899, 1.0]], ['2, k, 15', [-0.03040368, -0.6748867, 1.0]], ['2, k, 16', [0.2209748, 0.01765923, 1.0]], ['2, k, 17', [0.2831497, -0.299671, 1.0]], ['2, k, 18', [0.3133093, -0.6145817, 1.0]], ['2, k, 19', [0.3397459, -0.6741548, 1.0]], ['2, k, 20', [0.1492137, 0.5578334, 1.0]], ['2, k, 21', [-0.4856878, 0.9965149, 1.0]], ['2, k, 22', [-0.3838313, 0.971067, 1.0]], ['2, k, 23', [0.391546, -0.09736007, 1.0]], ['2, k, 24', [0.4253769, -0.0134677, 1.0]]]
[['2, k, 0', [0.1475064, 0.01829471, 1.0]], ['2, k, 1', [0.1491762, 0.3309321, 1.0]], ['2, k, 2', [0.1499873, 0.6305329, 1.0]], ['2, k, 3', [0.1655154, 0.7669961, 1.0]], ['2, k, 4', [-0.02706978, 0.5868351, 1.0]], ['2, k, 5', [-0.2378643, 0.6777595, 1.0]], ['2, k, 6', [-0.394056, 0.8157132, 1.0]], ['2, k, 7', [-0.4682341, 0.8801122, 1.0]], ['2, k, 8', [0.3229648, 0.4974551, 1.0]], ['2, k, 9', [0.3757209, 0.2500357, 1.0]], ['2, k, 10', [0.3994671, 0.02958522, 1.0]], ['2, k, 11', [0.3889701, -0.01972466, 1.0]], ['2, k, 12', [0.06869204, 0.02107028, 1.0]], ['2, k, 13', [0.02752126, -0.2998844, 1.0]], ['2, k, 14', [-0.007282784, -0.6099453, 1.0]], ['2, k, 15', [-0.03044166, -0.6748701, 1.0]], ['2, k, 16', [0.2219859, 0.01489897, 1.0]], ['2, k, 17', [0.2838634, -0.3009876, 1.0]], ['2, k, 18', [0.3133308, -0.6145758, 1.0]], ['2, k, 19', [0.3395979, -0.6740416, 1.0]], ['2, k, 20', [0.1497408, 0.5574111, 1.0]], ['2, k, 21', [-0.5242501, 0.9289604, 1.0]], ['2, k, 22', [-0.4370495, 0.90793, 1.0]], ['2, k, 23', [0.38771, -0.09876999, 1.0]], ['2, k, 24', [0.4331908, -0.00375875, 1.0]]]
[['2, k, 0', [0.1485135, 0.01552815, 1.0]], ['2, k, 1', [0.1502546, 0.329203, 1.0]], ['2, k, 2', [0.1509461, 0.6300777, 1.0]], ['2, k, 3', [0.1669037, 0.766726, 1.0]], ['2, k, 4', [-0.02672631, 0.5807239, 1.0]], ['2, k, 5', [-0.2573684, 0.6609172, 1.0]], ['2, k, 6', [-0.4230148, 0.7642113, 1.0]], ['2, k, 7', [-0.5055992, 0.8151405, 1.0]], ['2, k, 8', [0.3261347, 0.4954915, 1.0]], ['2, k, 9', [0.377431, 0.247781, 1.0]], ['2, k, 10', [0.3998619, 0.02791652, 1.0]], ['2, k, 11', [0.3887888, -0.0210194, 1.0]], ['2, k, 12', [0.06972834, 0.0183479, 1.0]], ['2, k, 13', [0.02651489, -0.3023642, 1.0]], ['2, k, 14', [-0.00726159, -0.6100389, 1.0]], ['2, k, 15', [-0.03011665, -0.6746625, 1.0]], ['2, k, 16', [0.2229253, 0.01220395, 1.0]], ['2, k, 17', [0.2849585, -0.3046174, 1.0]], ['2, k, 18', [0.3133111, -0.6145803, 1.0]], ['2, k, 19', [0.3394397, -0.6738504, 1.0]], ['2, k, 20', [0.1507707, 0.5566472, 1.0]], ['2, k, 21', [-0.5685821, 0.8683285, 1.0]], ['2, k, 22', [-0.472, 0.8428949, 1.0]], ['2, k, 23', [0.3892112, -0.09953246, 1.0]], ['2, k, 24', [0.4246144, -0.03223035, 1.0]]]
[['2, k, 0', [0.1494671, 0.01196991, 1.0]], ['2, k, 1', [0.1514704, 0.3269109, 1.0]], ['2, k, 2', [0.1524118, 0.6291558, 1.0]], ['2, k, 3', [0.1683524, 0.7667137, 1.0]], ['2, k, 4', [-0.02584534, 0.5717446, 1.0]], ['2, k, 5', [-0.271764, 0.62725, 1.0]], ['2, k, 6', [-0.4650247, 0.7094892, 1.0]], ['2, k, 7', [-0.5467878, 0.746228, 1.0]], ['2, k, 8', [0.3277028, 0.494363, 1.0]], ['2, k, 9', [0.3778761, 0.2464002, 1.0]], ['2, k, 10', [0.4003607, 0.02790911, 1.0]], ['2, k, 11', [0.3911545, -0.02241563, 1.0]], ['2, k, 12', [0.07048737, 0.01464301, 1.0]], ['2, k, 13', [0.0260014, -0.3034123, 1.0]], ['2, k, 14', [-0.007464791, -0.6100281, 1.0]], ['2, k, 15', [-0.02992344, -0.6745521, 1.0]], ['2, k, 16', [0.2240428, 0.008887555, 1.0]], ['2, k, 17', [0.285074, -0.3049111, 1.0]], ['2, k, 18', [0.3133649, -0.6145131, 1.0]], ['2, k, 19', [0.3394379, -0.6738391, 1.0]], ['2, k, 20', [0.1521927, 0.5553683, 1.0]], ['2, k, 21', [-0.6110316, 0.7674379, 1.0]], ['2, k, 22', [-0.5176809, 0.7978293, 1.0]], ['2, k, 23', [0.3971704, -0.1041089, 1.0]], ['2, k, 24', [0.426549, -0.04425206, 1.0]]]
[['2, k, 0', [0.1510626, 0.008712389, 1.0]], ['2, k, 1', [0.1529319, 0.32479, 1.0]], ['2, k, 2', [0.1535847, 0.6284606, 1.0]], ['2, k, 3', [0.1698728, 0.7665723, 1.0]], ['2, k, 4', [-0.02580363, 0.5620118, 1.0]], ['2, k, 5', [-0.2749124, 0.5745918, 1.0]], ['2, k, 6', [-0.4668867, 0.6333591, 1.0]], ['2, k, 7', [-0.5579769, 0.6578251, 1.0]], ['2, k, 8', [0.3310499, 0.4933713, 1.0]], ['2, k, 9', [0.3787083, 0.2447159, 1.0]], ['2, k, 10', [0.4009199, 0.02722138, 1.0]], ['2, k, 11', [0.3946269, -0.02166736, 1.0]], ['2, k, 12', [0.0718614, 0.01117861, 1.0]], ['2, k, 13', [0.0259054, -0.3040425, 1.0]], ['2, k, 14', [-0.007386476, -0.6099716, 1.0]], ['2, k, 15', [-0.02973625, -0.6743477, 1.0]], ['2, k, 16', [0.2258438, 0.005865729, 1.0]], ['2, k, 17', [0.2860418, -0.3086611, 1.0]], ['2, k, 18', [0.3133152, -0.61449, 1.0]], ['2, k, 19', [0.3394305, -0.6738278, 1.0]], ['2, k, 20', [0.1534858, 0.5543103, 1.0]], ['2, k, 21', [-0.6238272, 0.6782028, 1.0]], ['2, k, 22', [-0.5306668, 0.6957143, 1.0]], ['2, k, 23', [0.3987161, -0.09954804, 1.0]], ['2, k, 24', [0.4328128, 0.01035023, 1.0]]]
[['2, k, 0', [0.1534218, 0.005079264, 1.0]], ['2, k, 1', [0.1544839, 0.3226586, 1.0]], ['2, k, 2', [0.1545025, 0.6278177, 1.0]], ['2, k, 3', [0.1718018, 0.7662869, 1.0]], ['2, k, 4', [-0.02423817, 0.5554771, 1.0]], ['2, k, 5', [-0.2678764, 0.5397913, 1.0]], ['2, k, 6', [-0.4697349, 0.5540211, 1.0]], ['2, k, 7', [-0.5671558, 0.5660964, 1.0]], ['2, k, 8', [0.3314654, 0.4924145, 1.0]], ['2, k, 9', [0.378915, 0.243778, 1.0]], ['2, k, 10', [0.4011484, 0.02683607, 1.0]], ['2, k, 11', [0.3941313, -0.02195583, 1.0]], ['2, k, 12', [0.07405351, 0.007067519, 1.0]], ['2, k, 13', [0.02519947, -0.3053284, 1.0]], ['2, k, 14', [-0.007754528, -0.610195, 1.0]], ['2, k, 15', [-0.03524806, -0.6745634, 1.0]], ['2, k, 16', [0.2283167, 0.002741727, 1.0]], ['2, k, 17', [0.2860391, -0.3086492, 1.0]], ['2, k, 18', [0.3134466, -0.6141736, 1.0]], ['2, k, 19', [0.3392112, -0.6736577, 1.0]], ['2, k, 20', [0.1545684, 0.5533103, 1.0]], ['2, k, 21', [-0.6308733, 0.5602234, 1.0]], ['2, k, 22', [-0.5496387, 0.6092557, 1.0]], ['2, k, 23', [0.4000879, -0.09906515, 1.0]], ['2, k, 24', [0.4351954, -0.004666843, 1.0]]]
[['2, k, 0', [0.1545164, 0.002354953, 1.0]], ['2, k, 1', [0.1560291, 0.3203522, 1.0]], ['2, k, 2', [0.1564085, 0.6264378, 1.0]], ['2, k, 3', [0.1724245, 0.7661856, 1.0]], ['2, k, 4', [-0.02192834, 0.5457201, 1.0]], ['2, k, 5', [-0.2618024, 0.4844707, 1.0]], ['2, k, 6', [-0.4633299, 0.4719557, 1.0]], ['2, k, 7', [-0.5578373, 0.4731169, 1.0]], ['2, k, 8', [0.3319835, 0.4921145, 1.0]], ['2, k, 9', [0.37915, 0.243455, 1.0]], ['2, k, 10', [0.4014436, 0.02623059, 1.0]], ['2, k, 11', [0.3933576, -0.02168456, 1.0]], ['2, k, 12', [0.07474179, 0.004171463, 1.0]], ['2, k, 13', [0.02481366, -0.306311, 1.0]], ['2, k, 14', [-0.007774177, -0.6101739, 1.0]], ['2, k, 15', [-0.03427305, -0.6745141, 1.0]], ['2, k, 16', [0.2297831, 0.0002825073, 1.0]], ['2, k, 17', [0.2863797, -0.3106903, 1.0]], ['2, k, 18', [0.3133202, -0.6139993, 1.0]], ['2, k, 19', [0.3390612, -0.6735812, 1.0]], ['2, k, 20', [0.1564252, 0.5516308, 1.0]], ['2, k, 21', [-0.6194551, 0.4649586, 1.0]], ['2, k, 22', [-0.5474177, 0.5104947, 1.0]], ['2, k, 23', [0.3965496, -0.09419073, 1.0]], ['2, k, 24', [0.4201149, -0.02728187, 1.0]]]
