[['2, k, 0', [0.1649724, -0.007759443, 1.0]], ['2, k, 1', [0.1664306, 0.3106361, 1.0]], ['2, k, 2', [0.1678396, 0.6178674, 1.0]], ['2, k, 3', [0.1759603, 0.757622, 1.0]], ['2, k, 4', [-0.006758979, 0.4944918, 1.0]], ['2, k, 5', [-0.05419278, 0.2432251, 1.0]], ['2, k, 6', [-0.05727385, -0.01323979, 1.0]], ['2, k, 7', [-0.05837526, -0.08087546, 1.0]], ['2, k, 8', [0.3465276, 0.4940246, 1.0]], ['2, k, 9', [0.3763904, 0.2452098, 1.0]], ['2, k, 10', [0.36377, 0.004090308, 1.0]], ['2, k, 11', [0.3389091, -0.06006621, 1.0]], ['2, k, 12', [0.08283596, -0.006403868, 1.0]], ['2, k, 13', [0.0775359, -0.3237286, 1.0]], ['2, k, 14', [0.1035189, -0.6488924, 1.0]], ['2, k, 15', [0.05337919, -0.7225076, 1.0]], ['2, k, 16', [0.2419763, -0.009248503, 1.0]], ['2, k, 17', [0.2434786, -0.3423659, 1.0]], ['2, k, 18', [0.2314977, -0.6535571, 1.0]], ['2, k, 19', [0.2221803, -0.7262795, 1.0]], ['2, k, 20', [0.1675912, 0.5426224, 1.0]], ['2, k, 21', [-0.06300242, -0.1685178, 1.0]], ['2, k, 22', [-0.008039686, -0.05565263, 1.0]], ['2, k, 23', [0.3291025, -0.1481232, 1.0]], ['2, k, 24', [0.300393, -0.06213218, 1.0]]]
[['2, k, 0', [0.1714107, 0.004428742, 1.0]], ['2, k, 1', [0.1754639, 0.3213467, 1.0]], ['2, k, 2', [0.1796293, 0.6248493, 1.0]], ['2, k, 3', [0.1975554, 0.7618819, 1.0]], ['2, k, 4', [0.03020994, 0.5222514, 1.0]], ['2, k, 5', [-0.06656485, 0.471542, 1.0]], ['2, k, 6', [-0.06866512, 0.4022484, 1.0]], ['2, k, 7', [-0.08299649, 0.3814315, 1.0]], ['2, k, 8', [0.3570009, 0.4916867, 1.0]], ['2, k, 9', [0.3799681, 0.2235633, 1.0]], ['2, k, 10', [0.375228, 0.0031295, 1.0]], ['2, k, 11', [0.3502318, -0.05925655, 1.0]], ['2, k, 12', [0.0890172, 0.00835845, 1.0]], ['2, k, 13', [0.07568333, -0.3195253, 1.0]], ['2, k, 14', [0.1017468, -0.6466938, 1.0]], ['2, k, 15', [0.05008497, -0.7226204, 1.0]], ['2, k, 16', [0.2486095, 0.0001444853, 1.0]], ['2, k, 17', [0.2470444, -0.3335733, 1.0]], ['2, k, 18', [0.232672, -0.6496125, 1.0]], ['2, k, 19', [0.2173383, -0.724663, 1.0]], ['2, k, 20', [0.1786187, 0.550857, 1.0]], ['2, k, 21', [-0.09350006, 0.3875708, 1.0]], ['2, k, 22', [-0.0527776, 0.3766745, 1.0]], ['2, k, 23', [0.3383857, -0.1436274, 1.0]], ['2, k, 24', [0.3091689, -0.05701694, 1.0]]]
[['2, k, 0', [0.1712992, 0.004013756, 1.0]], ['2, k, 1', [0.17532, 0.3211446, 1.0]], ['2, k, 2', [0.1790532, 0.6249424, 1.0]], ['2, k, 3', [0.1975653, 0.7619164, 1.0]], ['2, k, 4', [0.02931081, 0.5276109, 1.0]], ['2, k, 5', [-0.07728898, 0.3901619, 1.0]], ['2, k, 6', [-0.03355913, 0.3814493, 1.0]], ['2, k, 7', [-0.08212393, 0.2662473, 1.0]], ['2, k, 8', [0.3572573, 0.4912733, 1.0]], ['2, k, 9', [0.3800335, 0.2231666, 1.0]], ['2, k, 10', [0.3751851, 0.003060409, 1.0]], ['2, k, 11', [0.3494536, -0.06641563, 1.0]], ['2, k, 12', [0.08912521, 0.008066134, 1.0]], ['2, k, 13', [0.07582949, -0.319226, 1.0]], ['2, k, 14', [0.1014854, -0.6473706, 1.0]], ['2, k, 15', [0.05060068, -0.7229122, 1.0]], ['2, k, 16', [0.2481477, -0.0004364579, 1.0]], ['2, k, 17', [0.2472374, -0.3343578, 1.0]], ['2, k, 18', [0.2328189, -0.6499956, 1.0]], ['2, k, 19', [0.2170533, -0.7248105, 1.0]], ['2, k, 20', [0.1782298, 0.5507967, 1.0]], ['2, k, 21', [-0.1015699, 0.2559662, 1.0]], ['2, k, 22', [-0.04516568, 0.2706582, 1.0]], ['2, k, 23', [0.3385231, -0.1475942, 1.0]], ['2, k, 24', [0.3114246, -0.07947594, 1.0]]]
[['2, k, 0', [0.1716101, 0.002474718, 1.0]], ['2, k, 1', [0.1749562, 0.3200989, 1.0]], ['2, k, 2', [0.1778147, 0.624373, 1.0]], ['2, k, 3', [0.1974908, 0.7616779, 1.0]], ['2, k, 4', [0.02731288, 0.524217, 1.0]], ['2, k, 5', [-0.06820377, 0.3739781, 1.0]], ['2, k, 6', [-0.1088948, 0.284315, 1.0]], ['2, k, 7', [-0.09186232, 0.2188902, 1.0]], ['2, k, 8', [0.3572518, 0.491002, 1.0]], ['2, k, 9', [0.3801965, 0.224425, 1.0]], ['2, k, 10', [0.3750922, 0.003067552, 1.0]], ['2, k, 11', [0.3484244, -0.06965514, 1.0]], ['2, k, 12', [0.08965711, 0.006459486, 1.0]], ['2, k, 13', [0.07621571, -0.3194987, 1.0]], ['2, k, 14', [0.1017086, -0.6463721, 1.0]], ['2, k, 15', [0.05195529, -0.7227821, 1.0]], ['2, k, 16', [0.2482378, -0.001787432, 1.0]], ['2, k, 17', [0.247456, -0.3361705, 1.0]], ['2, k, 18', [0.2332475, -0.6508728, 1.0]], ['2, k, 19', [0.2211858, -0.7250231, 1.0]], ['2, k, 20', [0.1772918, 0.550091, 1.0]], ['2, k, 21', [-0.1023814, 0.1942005, 1.0]], ['2, k, 22', [-0.05414327, 0.2046536, 1.0]], ['2, k, 23', [0.3332622, -0.1512451, 1.0]], ['2, k, 24', [0.3129043, -0.07706209, 1.0]]]
[['2, k, 0', [0.1715704, 0.001703186, 1.0]], ['2, k, 1', [0.1747283, 0.3195768, 1.0]], ['2, k, 2', [0.1773985, 0.6242518, 1.0]], ['2, k, 3', [0.1973498, 0.761655, 1.0]], ['2, k, 4', [0.02397891, 0.5211154, 1.0]], ['2, k, 5', [-0.068418, 0.3629172, 1.0]], ['2, k, 6', [-0.07782698, 0.2035751, 1.0]], ['2, k, 7', [-0.08549601, 0.1673653, 1.0]], ['2, k, 8', [0.3573891, 0.4907847, 1.0]], ['2, k, 9', [0.3805208, 0.2243625, 1.0]], ['2, k, 10', [0.3751666, 0.00301548, 1.0]], ['2, k, 11', [0.3493297, -0.07009006, 1.0]], ['2, k, 12', [0.08976597, 0.005805476, 1.0]], ['2, k, 13', [0.07629472, -0.3194611, 1.0]], ['2, k, 14', [0.1019487, -0.6463301, 1.0]], ['2, k, 15', [0.05537445, -0.7222391, 1.0]], ['2, k, 16', [0.2480163, -0.002641581, 1.0]], ['2, k, 17', [0.247999, -0.3360729, 1.0]], ['2, k, 18', [0.2330655, -0.6507744, 1.0]], ['2, k, 19', [0.2213379, -0.7247623, 1.0]], ['2, k, 20', [0.176936, 0.5498695, 1.0]], ['2, k, 21', [-0.1014195, 0.140396, 1.0]], ['2, k, 22', [-0.04248441, 0.1696271, 1.0]], ['2, k, 23', [0.3398068, -0.1492704, 1.0]], ['2, k, 24', [0.3094344, -0.09149142, 1.0]]]
[['2, k, 0', [0.1716444, 0.0008636518, 1.0]], ['2, k, 1', [0.1747114, 0.3190445, 1.0]], ['2, k, 2', [0.1773333, 0.6241767, 1.0]], ['2, k, 3', [0.1972149, 0.7616765, 1.0]], ['2, k, 4', [0.02159196, 0.5182295, 1.0]], ['2, k, 5', [-0.06930674, 0.3311988, 1.0]], ['2, k, 6', [-0.07921446, 0.1714361, 1.0]], ['2, k, 7', [-0.08604389, 0.1232293, 1.0]], ['2, k, 8', [0.3574088, 0.4905819, 1.0]], ['2, k, 9', [0.3806515, 0.2245889, 1.0]], ['2, k, 10', [0.3751728, 0.003031729, 1.0]], ['2, k, 11', [0.3498741, -0.06898914, 1.0]], ['2, k, 12', [0.08995046, 0.005045546, 1.0]], ['2, k, 13', [0.07621551, -0.3208554, 1.0]], ['2, k, 14', [0.10223, -0.6460333, 1.0]], ['2, k, 15', [0.05435985, -0.7237908, 1.0]], ['2, k, 16', [0.2479719, -0.003509472, 1.0]], ['2, k, 17', [0.2475406, -0.3374363, 1.0]], ['2, k, 18', [0.2330907, -0.6507633, 1.0]], ['2, k, 19', [0.2233116, -0.7249233, 1.0]], ['2, k, 20', [0.1768666, 0.549703, 1.0]], ['2, k, 21', [-0.09575282, 0.08995752, 1.0]], ['2, k, 22', [-0.04308391, 0.128854, 1.0]], ['2, k, 23', [0.3361339, -0.1503843, 1.0]], ['2, k, 24', [0.3106757, -0.0790974, 1.0]]]
[['2, k, 0', [0.1717747, 0.0003712804, 1.0]], ['2, k, 1', [0.1746511, 0.3188369, 1.0]], ['2, k, 2', [0.1770375, 0.6242489, 1.0]], ['2, k, 3', [0.1968596, 0.7617493, 1.0]], ['2, k, 4', [0.01915568, 0.5156106, 1.0]], ['2, k, 5', [-0.06931678, 0.301926, 1.0]], ['2, k, 6', [-0.07494242, 0.1415217, 1.0]], ['2, k, 7', [-0.08447502, 0.08682412, 1.0]], ['2, k, 8', [0.357373, 0.4905816, 1.0]], ['2, k, 9', [0.3809101, 0.2251697, 1.0]], ['2, k, 10', [0.3753355, 0.003343014, 1.0]], ['2, k, 11', [0.3500516, -0.07052152, 1.0]], ['2, k, 12', [0.0902581, 0.004389649, 1.0]], ['2, k, 13', [0.07885554, -0.3239141, 1.0]], ['2, k, 14', [0.102348, -0.6460271, 1.0]], ['2, k, 15', [0.03024292, -0.7119141, 1.0]], ['2, k, 16', [0.2479721, -0.003840453, 1.0]], ['2, k, 17', [0.2465651, -0.3404056, 1.0]], ['2, k, 18', [0.2325428, -0.6512555, 1.0]], ['2, k, 19', [0.2239359, -0.7258807, 1.0]], ['2, k, 20', [0.176671, 0.5496802, 1.0]], ['2, k, 21', [-0.09562002, 0.04957547, 1.0]], ['2, k, 22', [-0.04274015, 0.08902299, 1.0]], ['2, k, 23', [0.3366029, -0.1569743, 1.0]], ['2, k, 24', [0.3106831, -0.07847778, 1.0]]]
[['2, k, 0', [0.1719268, -0.0002724617, 1.0]], ['2, k, 1', [0.1745523, 0.3183922, 1.0]], ['2, k, 2', [0.1766304, 0.6241258, 1.0]], ['2, k, 3', [0.1966004, 0.7618856, 1.0]], ['2, k, 4', [0.01813204, 0.5142344, 1.0]], ['2, k, 5', [-0.06784274, 0.2897928, 1.0]], ['2, k, 6', [-0.07506316, 0.1159297, 1.0]], ['2, k, 7', [-0.08539416, 0.05403728, 1.0]], ['2, k, 8', [0.3574591, 0.4904507, 1.0]], ['2, k, 9', [0.3811374, 0.2253379, 1.0]], ['2, k, 10', [0.3753877, 0.003290273, 1.0]], ['2, k, 11', [0.3502994, -0.0687389, 1.0]], ['2, k, 12', [0.09053269, 0.003573789, 1.0]], ['2, k, 13', [0.07884281, -0.3236077, 1.0]], ['2, k, 14', [0.1025319, -0.6459213, 1.0]], ['2, k, 15', [0.06041395, -0.7207589, 1.0]], ['2, k, 16', [0.2480206, -0.004306779, 1.0]], ['2, k, 17', [0.2469064, -0.3408312, 1.0]], ['2, k, 18', [0.2326714, -0.651589, 1.0]], ['2, k, 19', [0.2238908, -0.7261895, 1.0]], ['2, k, 20', [0.1763572, 0.5494622, 1.0]], ['2, k, 21', [-0.09526989, 0.00972161, 1.0]], ['2, k, 22', [-0.0444087, 0.06046032, 1.0]], ['2, k, 23', [0.3396684, -0.150623, 1.0]], ['2, k, 24', [0.3102414, -0.09562127, 1.0]]]
[['2, k, 0', [0.1724925, -0.001086269, 1.0]], ['2, k, 1', [0.1745922, 0.3178496, 1.0]], ['2, k, 2', [0.1762459, 0.6239137, 1.0]], ['2, k, 3', [0.1960536, 0.7616827, 1.0]], ['2, k, 4', [0.01564234, 0.5101679, 1.0]], ['2, k, 5', [-0.0620484, 0.3022998, 1.0]], ['2, k, 6', [-0.0759099, 0.1285622, 1.0]], ['2, k, 7', [-0.08335852, 0.04387972, 1.0]], ['2, k, 8', [0.3574588, 0.4904761, 1.0]], ['2, k, 9', [0.3813228, 0.2257757, 1.0]], ['2, k, 10', [0.375406, 0.003443321, 1.0]], ['2, k, 11', [0.3500475, -0.06915873, 1.0]], ['2, k, 12', [0.09134853, 0.002360816, 1.0]], ['2, k, 13', [0.07870543, -0.3235652, 1.0]], ['2, k, 14', [0.1024927, -0.6455151, 1.0]], ['2, k, 15', [0.06029394, -0.723199, 1.0]], ['2, k, 16', [0.2483466, -0.00474603, 1.0]], ['2, k, 17', [0.2473715, -0.3405617, 1.0]], ['2, k, 18', [0.2324781, -0.6516041, 1.0]], ['2, k, 19', [0.222951, -0.7260491, 1.0]], ['2, k, 20', [0.1760815, 0.5491666, 1.0]], ['2, k, 21', [-0.09012452, -0.01092105, 1.0]], ['2, k, 22', [-0.04628721, 0.03462796, 1.0]], ['2, k, 23', [0.3430004, -0.1515902, 1.0]], ['2, k, 24', [0.31242, -0.07771109, 1.0]]]
[['2, k, 0', [0.1726877, -0.001955868, 1.0]], ['2, k, 1', [0.1745563, 0.3172604, 1.0]], ['2, k, 2', [0.1759377, 0.6237053, 1.0]], ['2, k, 3', [0.1956224, 0.7617486, 1.0]], ['2, k, 4', [0.01464958, 0.5084493, 1.0]], ['2, k, 5', [-0.06324071, 0.2992524, 1.0]], ['2, k, 6', [-0.07459971, 0.1058461, 1.0]], ['2, k, 7', [-0.08357323, 0.0208965, 1.0]], ['2, k, 8', [0.3573964, 0.4904687, 1.0]], ['2, k, 9', [0.3814076, 0.2259441, 1.0]], ['2, k, 10', [0.3754061, 0.002964861, 1.0]], ['2, k, 11', [0.350508, -0.06963401, 1.0]], ['2, k, 12', [0.09160896, 0.001199285, 1.0]], ['2, k, 13', [0.0795954, -0.3252652, 1.0]], ['2, k, 14', [0.1030528, -0.6461824, 1.0]], ['2, k, 15', [0.05983669, -0.7228612, 1.0]], ['2, k, 16', [0.2484648, -0.005299617, 1.0]], ['2, k, 17', [0.2475594, -0.3413018, 1.0]], ['2, k, 18', [0.2325919, -0.6517344, 1.0]], ['2, k, 19', [0.2247716, -0.7257858, 1.0]], ['2, k, 20', [0.1758434, 0.5488516, 1.0]], ['2, k, 21', [-0.09125605, -0.0373804, 1.0]], ['2, k, 22', [-0.04374407, 0.01483894, 1.0]], ['2, k, 23', [0.3413975, -0.1508536, 1.0]], ['2, k, 24', [0.3110078, -0.08184004, 1.0]]]
[['2, k, 0', [0.1731826, -0.002838201, 1.0]], ['2, k, 1', [0.1746669, 0.3167557, 1.0]], ['2, k, 2', [0.1757459, 0.6235991, 1.0]], ['2, k, 3', [0.1942847, 0.7619457, 1.0]], ['2, k, 4', [0.01316112, 0.506741, 1.0]], ['2, k, 5', [-0.06460889, 0.2878294, 1.0]], ['2, k, 6', [-0.0740109, 0.0840124, 1.0]], ['2, k, 7', [-0.08352668, -0.003378108, 1.0]], ['2, k, 8', [0.3572355, 0.4902429, 1.0]], ['2, k, 9', [0.3815261, 0.2261697, 1.0]], ['2, k, 10', [0.375326, 0.002853278, 1.0]], ['2, k, 11', [0.3501942, -0.06966282, 1.0]], ['2, k, 12', [0.09211853, 1.860163e-05, 1.0]], ['2, k, 13', [0.07965028, -0.3252671, 1.0]], ['2, k, 14', [0.1031374, -0.6459451, 1.0]], ['2, k, 15', [0.1185526, -0.697621, 1.0]], ['2, k, 16', [0.2488904, -0.005855256, 1.0]], ['2, k, 17', [0.2477138, -0.3414995, 1.0]], ['2, k, 18', [0.2325622, -0.6519895, 1.0]], ['2, k, 19', [0.2250517, -0.7262211, 1.0]], ['2, k, 20', [0.1757185, 0.5486487, 1.0]], ['2, k, 21', [-0.08926786, -0.06331741, 1.0]], ['2, k, 22', [-0.04428359, -0.01114388, 1.0]], ['2, k, 23', [0.3374159, -0.1506885, 1.0]], ['2, k, 24', [0.3102376, -0.09058579, 1.0]]]
[['2, k, 0', [0.1736596, -0.003919811, 1.0]], ['2, k, 1', [0.1746355, 0.316396, 1.0]], ['2, k, 2', [0.175324, 0.623645, 1.0]], ['2, k, 3', [0.1938506, 0.7617682, 1.0]], ['2, k, 4', [0.01136324, 0.5046135, 1.0]], ['2, k, 5', [-0.06469005, 0.2800695, 1.0]], ['2, k, 6', [-0.07459733, 0.06103948, 1.0]], ['2, k, 7', [-0.08287792, -0.02909816, 1.0]], ['2, k, 8', [0.3571091, 0.490207, 1.0]], ['2, k, 9', [0.3815554, 0.2262088, 1.0]], ['2, k, 10', [0.3752832, 0.002750196, 1.0]], ['2, k, 11', [0.3501588, -0.06883322, 1.0]], ['2, k, 12', [0.09253846, -0.001269099, 1.0]], ['2, k, 13', [0.0794329, -0.3272735, 1.0]], ['2, k, 14', [0.1035439, -0.6450281, 1.0]], ['2, k, 15', [0.04139725, -0.7053976, 1.0]], ['2, k, 16', [0.2493768, -0.006665024, 1.0]], ['2, k, 17', [0.247927, -0.3416595, 1.0]], ['2, k, 18', [0.2325473, -0.6520635, 1.0]], ['2, k, 19', [0.2258369, -0.7260977, 1.0]], ['2, k, 20', [0.1754438, 0.5485794, 1.0]], ['2, k, 21', [-0.08889814, -0.08882882, 1.0]], ['2, k, 22', [-0.04634557, -0.04449911, 1.0]], ['2, k, 23', [0.3394599, -0.1506862, 1.0]], ['2, k, 24', [0.3115119, -0.07987616, 1.0]]]
[['2, k, 0', [0.1737995, -0.004607524, 1.0]], ['2, k, 1', [0.1741993, 0.3156601, 1.0]], ['2, k, 2', [0.1738464, 0.6231554, 1.0]], ['2, k, 3', [0.1927135, 0.761868, 1.0]], ['2, k, 4', [0.009080122, 0.5029008, 1.0]], ['2, k, 5', [-0.06237751, 0.2682243, 1.0]], ['2, k, 6', [-0.07447953, 0.03340774, 1.0]], ['2, k, 7', [-0.08135299, -0.04884904, 1.0]], ['2, k, 8', [0.3568913, 0.4902512, 1.0]], ['2, k, 9', [0.3815718, 0.2264712, 1.0]], ['2, k, 10', [0.375307, 0.002820307, 1.0]], ['2, k, 11', [0.3498181, -0.0698868, 1.0]], ['2, k, 12', [0.09266634, -0.002088198, 1.0]], ['2, k, 13', [0.07962309, -0.327079, 1.0]], ['2, k, 14', [0.1036021, -0.6447634, 1.0]], ['2, k, 15', [0.06056646, -0.7202196, 1.0]], ['2, k, 16', [0.2495121, -0.007169204, 1.0]], ['2, k, 17', [0.2482987, -0.3418429, 1.0]], ['2, k, 18', [0.2327556, -0.6520458, 1.0]], ['2, k, 19', [0.2214646, -0.7259638, 1.0]], ['2, k, 20', [0.1742513, 0.5479771, 1.0]], ['2, k, 21', [-0.09104481, -0.110691, 1.0]], ['2, k, 22', [-0.04342876, -0.05766053, 1.0]], ['2, k, 23', [0.3370521, -0.150357, 1.0]], ['2, k, 24', [0.3107591, -0.08466484, 1.0]]]
[['2, k, 0', [0.1740215, -0.005228349, 1.0]], ['2, k, 1', [0.1741094, 0.3152474, 1.0]], ['2, k, 2', [0.1734799, 0.6230945, 1.0]], ['2, k, 3', [0.1917832, 0.7617958, 1.0]], ['2, k, 4', [0.007867724, 0.5023475, 1.0]], ['2, k, 5', [-0.06226395, 0.2639337, 1.0]], ['2, k, 6', [-0.07144792, 0.02357422, 1.0]], ['2, k, 7', [-0.07737446, -0.06244304, 1.0]], ['2, k, 8', [0.3566659, 0.490239, 1.0]], ['2, k, 9', [0.3817657, 0.2268226, 1.0]], ['2, k, 10', [0.3753738, 0.00299811, 1.0]], ['2, k, 11', [0.3503456, -0.07082678, 1.0]], ['2, k, 12', [0.09285323, -0.002842943, 1.0]], ['2, k, 13', [0.0802595, -0.328183, 1.0]], ['2, k, 14', [0.103392, -0.6446069, 1.0]], ['2, k, 15', [0.06032315, -0.7203919, 1.0]], ['2, k, 16', [0.2497535, -0.007616077, 1.0]], ['2, k, 17', [0.2482321, -0.342686, 1.0]], ['2, k, 18', [0.2327234, -0.6520583, 1.0]], ['2, k, 19', [0.2233876, -0.7260885, 1.0]], ['2, k, 20', [0.1739374, 0.5478213, 1.0]], ['2, k, 21', [-0.08477571, -0.1267166, 1.0]], ['2, k, 22', [-0.03843597, -0.06301929, 1.0]], ['2, k, 23', [0.3390019, -0.1516066, 1.0]], ['2, k, 24', [0.3098899, -0.07499658, 1.0]]]
[['2, k, 0', [0.1740263, -0.005678459, 1.0]], ['2, k, 1', [0.173954, 0.3146627, 1.0]], ['2, k, 2', [0.1730984, 0.6226698, 1.0]], ['2, k, 3', [0.1910285, 0.7618675, 1.0]], ['2, k, 4', [0.00666391, 0.5017005, 1.0]], ['2, k, 5', [-0.05806906, 0.2517781, 1.0]], ['2, k, 6', [-0.0665513, 0.002191772, 1.0]], ['2, k, 7', [-0.07220564, -0.07616185, 1.0]], ['2, k, 8', [0.3563825, 0.4903156, 1.0]], ['2, k, 9', [0.3817218, 0.2270576, 1.0]], ['2, k, 10', [0.3753671, 0.003044924, 1.0]], ['2, k, 11', [0.3499297, -0.06828433, 1.0]], ['2, k, 12', [0.09282981, -0.003309325, 1.0]], ['2, k, 13', [0.08028488, -0.328658, 1.0]], ['2, k, 14', [0.1040855, -0.6456845, 1.0]], ['2, k, 15', [0.0550241, -0.7226071, 1.0]], ['2, k, 16', [0.2497931, -0.008061539, 1.0]], ['2, k, 17', [0.2481547, -0.3436189, 1.0]], ['2, k, 18', [0.2327435, -0.6517438, 1.0]], ['2, k, 19', [0.2240285, -0.7260183, 1.0]], ['2, k, 20', [0.1735939, 0.5473301, 1.0]], ['2, k, 21', [-0.07787282, -0.1405004, 1.0]], ['2, k, 22', [-0.03418989, -0.07406677, 1.0]], ['2, k, 23', [0.3398563, -0.150843, 1.0]], ['2, k, 24', [0.3121051, -0.08093259, 1.0]]]
[['2, k, 0', [0.1739978, -0.006292523, 1.0]], ['2, k, 1', [0.1738733, 0.3143642, 1.0]], ['2, k, 2', [0.17301, 0.6226435, 1.0]], ['2, k, 3', [0.1904511, 0.7618646, 1.0]], ['2, k, 4', [0.004980343, 0.5000311, 1.0]], ['2, k, 5', [-0.0571079, 0.250302, 1.0]], ['2, k, 6', [-0.06296329, -0.004575334, 1.0]], ['2, k, 7', [-0.0674681, -0.08422309, 1.0]], ['2, k, 8', [0.3559763, 0.4906794, 1.0]], ['2, k, 9', [0.3817226, 0.227282, 1.0]], ['2, k, 10', [0.375423, 0.0030828, 1.0]], ['2, k, 11', [0.3511434, -0.06778973, 1.0]], ['2, k, 12', [0.0927339, -0.004285437, 1.0]], ['2, k, 13', [0.08099326, -0.3300161, 1.0]], ['2, k, 14', [0.104043, -0.6454633, 1.0]], ['2, k, 15', [0.05411915, -0.7230181, 1.0]], ['2, k, 16', [0.2498075, -0.008385646, 1.0]], ['2, k, 17', [0.2481816, -0.3441022, 1.0]], ['2, k, 18', [0.2323141, -0.6521219, 1.0]], ['2, k, 19', [0.2240369, -0.7263014, 1.0]], ['2, k, 20', [0.1734991, 0.5472537, 1.0]], ['2, k, 21', [-0.07044146, -0.1566515, 1.0]], ['2, k, 22', [-0.02854969, -0.07281723, 1.0]], ['2, k, 23', [0.3381748, -0.150019, 1.0]], ['2, k, 24', [0.3107303, -0.08152008, 1.0]]]
[['2, k, 0', [0.1737096, -0.006997176, 1.0]], ['2, k, 1', [0.1732374, 0.3138123, 1.0]], ['2, k, 2', [0.1718915, 0.6224734, 1.0]], ['2, k, 3', [0.1892302, 0.7617463, 1.0]], ['2, k, 4', [0.004222507, 0.499351, 1.0]], ['2, k, 5', [-0.05522832, 0.248653, 1.0]], ['2, k, 6', [-0.05895441, -0.01220292, 1.0]], ['2, k, 7', [-0.06486885, -0.09173618, 1.0]], ['2, k, 8', [0.3555017, 0.4907606, 1.0]], ['2, k, 9', [0.3818059, 0.2276255, 1.0]], ['2, k, 10', [0.3753974, 0.002988912, 1.0]], ['2, k, 11', [0.3507702, -0.07038872, 1.0]], ['2, k, 12', [0.09238657, -0.004991305, 1.0]], ['2, k, 13', [0.08105138, -0.3304219, 1.0]], ['2, k, 14', [0.1044721, -0.6457626, 1.0]], ['2, k, 15', [0.05658649, -0.7230172, 1.0]], ['2, k, 16', [0.2495885, -0.009044405, 1.0]], ['2, k, 17', [0.2484194, -0.3440899, 1.0]], ['2, k, 18', [0.2333094, -0.6517605, 1.0]], ['2, k, 19', [0.2246762, -0.7252344, 1.0]], ['2, k, 20', [0.172493, 0.5469599, 1.0]], ['2, k, 21', [-0.06856164, -0.1651596, 1.0]], ['2, k, 22', [-0.03622014, -0.08338644, 1.0]], ['2, k, 23', [0.3381898, -0.1577127, 1.0]], ['2, k, 24', [0.3112243, -0.07927912, 1.0]]]
[['2, k, 0', [0.1721014, -0.009171933, 1.0]], ['2, k, 1', [0.1714132, 0.3120485, 1.0]], ['2, k, 2', [0.1699066, 0.6215855, 1.0]], ['2, k, 3', [0.185537, 0.7614613, 1.0]], ['2, k, 4', [0.002306953, 0.4960667, 1.0]], ['2, k, 5', [-0.05133069, 0.2443231, 1.0]], ['2, k, 6', [-0.05211915, -0.03765534, 1.0]], ['2, k, 7', [-0.05551051, -0.09826175, 1.0]], ['2, k, 8', [0.3541318, 0.4908716, 1.0]], ['2, k, 9', [0.3816348, 0.2285284, 1.0]], ['2, k, 10', [0.3746608, 0.001627913, 1.0]], ['2, k, 11', [0.350877, -0.0723654, 1.0]], ['2, k, 12', [0.0906224, -0.007278766, 1.0]], ['2, k, 13', [0.08020626, -0.3301554, 1.0]], ['2, k, 14', [0.103671, -0.6522942, 1.0]], ['2, k, 15', [0.0389789, -0.7186182, 1.0]], ['2, k, 16', [0.2481812, -0.01092235, 1.0]], ['2, k, 17', [0.2487174, -0.344594, 1.0]], ['2, k, 18', [0.233648, -0.6519875, 1.0]], ['2, k, 19', [0.2223079, -0.7253568, 1.0]], ['2, k, 20', [0.170493, 0.5458184, 1.0]], ['2, k, 21', [-0.05920894, -0.1726859, 1.0]], ['2, k, 22', [-0.02891695, -0.1267572, 1.0]], ['2, k, 23', [0.3465733, -0.1520299, 1.0]], ['2, k, 24', [0.311317, -0.08106229, 1.0]]]
[['2, k, 0', [0.1718077, -0.009425299, 1.0]], ['2, k, 1', [0.1711406, 0.3118587, 1.0]], ['2, k, 2', [0.1695838, 0.6214904, 1.0]], ['2, k, 3', [0.1849677, 0.7614567, 1.0]], ['2, k, 4', [0.00143744, 0.4958891, 1.0]], ['2, k, 5', [-0.05163768, 0.2447835, 1.0]], ['2, k, 6', [-0.05364075, -0.03670121, 1.0]], ['2, k, 7', [-0.05420939, -0.1012202, 1.0]], ['2, k, 8', [0.3537027, 0.4909047, 1.0]], ['2, k, 9', [0.3814161, 0.2283718, 1.0]], ['2, k, 10', [0.3746019, 0.001066019, 1.0]], ['2, k, 11', [0.3497646, -0.0730527, 1.0]], ['2, k, 12', [0.09025736, -0.007600549, 1.0]], ['2, k, 13', [0.08005714, -0.3307414, 1.0]], ['2, k, 14', [0.1036495, -0.6512178, 1.0]], ['2, k, 15', [0.04330923, -0.7229963, 1.0]], ['2, k, 16', [0.2479541, -0.01110252, 1.0]], ['2, k, 17', [0.2488417, -0.3446976, 1.0]], ['2, k, 18', [0.2324688, -0.6519626, 1.0]], ['2, k, 19', [0.2230455, -0.7252715, 1.0]], ['2, k, 20', [0.1701813, 0.545692, 1.0]], ['2, k, 21', [-0.06018929, -0.1801966, 1.0]], ['2, k, 22', [-0.01524719, -0.09950729, 1.0]], ['2, k, 23', [0.3345661, -0.1570065, 1.0]], ['2, k, 24', [0.3112812, -0.08108798, 1.0]]]
