[[0, -0.228716, -0.614036, 2.5683, 1.0], [1, -0.239677, -0.318547, 2.56694, 1.0], [2, -0.249144, -0.0283189, 2.55235, 1.0], [3, -0.206494, 0.09758, 2.57853, 1.0], [4, -0.38504, -0.0763978, 2.55431, 1.0], [5, -0.515261, 0.182643, 2.45702, 1.0], [6, -0.525266, 0.437065, 2.3908, 1.0], [7, -0.515603, 0.531417, 2.40302, 1.0], [8, -0.0855559, -0.0536748, 2.5744, 1.0], [9, 0.0798687, 0.122185, 2.52808, 1.0], [10, 0.191407, 0.394639, 2.48312, 1.0], [11, 0.187165, 0.474891, 2.48704, 1.0], [12, -0.293934, -0.61109, 2.53331, 1.0], [13, -0.338372, -0.909392, 2.484, 1.0], [14, -0.37744, -1.37934, 2.54723, 1.0], [15, -0.372667, -1.4132, 2.43944, 1.0], [16, -0.157468, -0.600822, 2.53571, 1.0], [17, -0.117344, -0.818999, 2.49402, 1.0], [18, -0.0966305, -1.17538, 2.54452, 1.0], [19, -0.0869712, -1.21154, 2.43631, 1.0], [20, -0.247032, -0.10019, 2.55834, 1.0], [21, -0.507478, 0.602498, 2.41891, 1.0], [22, -0.555745, 0.550107, 2.40032, 1.0], [23, 0.214291, 0.542473, 2.48991, 1.0], [24, 0.23862, 0.474651, 2.48494, 1.0]]
[[0, -0.234071, -0.582783, 2.52034, 1.0], [1, -0.247269, -0.307895, 2.55209, 1.0], [2, -0.249891, -0.0352184, 2.5744, 1.0], [3, -0.186156, 0.10107, 2.60531, 1.0], [4, -0.389906, -0.0522855, 2.56599, 1.0], [5, -0.436575, 0.222961, 2.44337, 1.0], [6, -0.379092, 0.47472, 2.38442, 1.0], [7, -0.351939, 0.553185, 2.40048, 1.0], [8, -0.0842434, -0.0569889, 2.61768, 1.0], [9, 0.131735, 0.0761579, 2.59779, 1.0], [10, 0.293979, 0.300575, 2.57946, 1.0], [11, 0.329371, 0.374078, 2.5926, 1.0], [12, -0.295886, -0.576375, 2.48157, 1.0], [13, -0.349029, -0.99417, 2.49786, 1.0], [14, -0.380033, -1.39319, 2.54957, 1.0], [15, -0.364104, -1.44284, 2.42695, 1.0], [16, -0.166967, -0.574688, 2.49482, 1.0], [17, -0.118036, -0.930714, 2.51958, 1.0], [18, -0.0982407, -1.23538, 2.55705, 1.0], [19, -0.0730122, -1.28306, 2.43368, 1.0], [20, -0.249788, -0.10268, 2.57092, 1.0], [21, -0.321486, 0.610571, 2.41795, 1.0], [22, -0.387977, 0.583118, 2.40714, 1.0], [23, 0.366693, 0.429182, 2.59923, 1.0], [24, 0.264671, 0.407308, 2.56633, 1.0]]
[[0, -0.234872, -0.583009, 2.52, 1.0], [1, -0.246838, -0.30775, 2.5521, 1.0], [2, -0.249189, -0.0349674, 2.57438, 1.0], [3, -0.180322, 0.0992986, 2.60718, 1.0], [4, -0.388818, -0.0510993, 2.56561, 1.0], [5, -0.422707, 0.227015, 2.44533, 1.0], [6, -0.352517, 0.488128, 2.39129, 1.0], [7, -0.31813, 0.560919, 2.40975, 1.0], [8, -0.0842958, -0.057166, 2.61744, 1.0], [9, 0.139347, 0.0701426, 2.60085, 1.0], [10, 0.313436, 0.291846, 2.59228, 1.0], [11, 0.348777, 0.35735, 2.60264, 1.0], [12, -0.296704, -0.576288, 2.48188, 1.0], [13, -0.350255, -0.993262, 2.49782, 1.0], [14, -0.379777, -1.39257, 2.5494, 1.0], [15, -0.363298, -1.44213, 2.42678, 1.0], [16, -0.167867, -0.575395, 2.49377, 1.0], [17, -0.118303, -0.931022, 2.51942, 1.0], [18, -0.097827, -1.23568, 2.55711, 1.0], [19, -0.0721977, -1.28334, 2.43382, 1.0], [20, -0.249087, -0.102458, 2.57091, 1.0], [21, -0.278912, 0.613187, 2.42452, 1.0], [22, -0.35721, 0.592673, 2.41627, 1.0], [23, 0.396168, 0.407357, 2.60892, 1.0], [24, 0.271402, 0.39554, 2.57078, 1.0]]
[[0, -0.236793, -0.582544, 2.51937, 1.0], [1, -0.243936, -0.306532, 2.55263, 1.0], [2, -0.237241, -0.032503, 2.57687, 1.0], [3, -0.17392, 0.0980807, 2.60844, 1.0], [4, -0.387839, -0.0508364, 2.56523, 1.0], [5, -0.399912, 0.231687, 2.4516, 1.0], [6, -0.34057, 0.454902, 2.39629, 1.0], [7, -0.298203, 0.54787, 2.41187, 1.0], [8, -0.0840158, -0.0571127, 2.61729, 1.0], [9, 0.146942, 0.063166, 2.60257, 1.0], [10, 0.3182, 0.222961, 2.59482, 1.0], [11, 0.367003, 0.312507, 2.60774, 1.0], [12, -0.298605, -0.575293, 2.48301, 1.0], [13, -0.35077, -0.992974, 2.49732, 1.0], [14, -0.379779, -1.39234, 2.54942, 1.0], [15, -0.363055, -1.44206, 2.42696, 1.0], [16, -0.170434, -0.575344, 2.49112, 1.0], [17, -0.120926, -0.941167, 2.5204, 1.0], [18, -0.0982023, -1.23606, 2.55696, 1.0], [19, -0.0716289, -1.28352, 2.43381, 1.0], [20, -0.239751, -0.100328, 2.57282, 1.0], [21, -0.256296, 0.612476, 2.43287, 1.0], [22, -0.316033, 0.598973, 2.40967, 1.0], [23, 0.421145, 0.369997, 2.62195, 1.0], [24, 0.298913, 0.372288, 2.5855, 1.0]]
[[0, -0.238471, -0.582483, 2.51837, 1.0], [1, -0.243872, -0.306402, 2.5526, 1.0], [2, -0.237329, -0.0324337, 2.5769, 1.0], [3, -0.168729, 0.0975015, 2.61015, 1.0], [4, -0.384999, -0.0522554, 2.56414, 1.0], [5, -0.381819, 0.232682, 2.45673, 1.0], [6, -0.288799, 0.504722, 2.41479, 1.0], [7, -0.262702, 0.564046, 2.42909, 1.0], [8, -0.082666, -0.0578096, 2.6175, 1.0], [9, 0.133709, -0.0150247, 2.62416, 1.0], [10, 0.326217, 0.211558, 2.59848, 1.0], [11, 0.386654, 0.296755, 2.6158, 1.0], [12, -0.299946, -0.574855, 2.48328, 1.0], [13, -0.351039, -0.99142, 2.49624, 1.0], [14, -0.379446, -1.39084, 2.54901, 1.0], [15, -0.362109, -1.44082, 2.42679, 1.0], [16, -0.17233, -0.575832, 2.48863, 1.0], [17, -0.12188, -0.942317, 2.52028, 1.0], [18, -0.0985444, -1.23678, 2.5569, 1.0], [19, -0.0712807, -1.28417, 2.43389, 1.0], [20, -0.239767, -0.100273, 2.57284, 1.0], [21, -0.228663, 0.615996, 2.44653, 1.0], [22, -0.302746, 0.592532, 2.44057, 1.0], [23, 0.433795, 0.359423, 2.63053, 1.0], [24, 0.306245, 0.358441, 2.5875, 1.0]]
[[0, -0.241004, -0.582574, 2.51744, 1.0], [1, -0.243858, -0.306358, 2.55262, 1.0], [2, -0.237292, -0.0324181, 2.57696, 1.0], [3, -0.16263, 0.0970716, 2.61174, 1.0], [4, -0.382588, -0.0534748, 2.56387, 1.0], [5, -0.369801, 0.232492, 2.46025, 1.0], [6, -0.291517, 0.45057, 2.41683, 1.0], [7, -0.248552, 0.546802, 2.4306, 1.0], [8, -0.0751542, -0.0633372, 2.61854, 1.0], [9, 0.154811, 0.00188417, 2.61832, 1.0], [10, 0.349283, 0.202902, 2.60673, 1.0], [11, 0.405551, 0.283879, 2.6266, 1.0], [12, -0.302825, -0.574585, 2.48451, 1.0], [13, -0.351657, -0.991727, 2.49594, 1.0], [14, -0.379543, -1.39121, 2.54907, 1.0], [15, -0.361629, -1.44138, 2.42694, 1.0], [16, -0.174869, -0.576293, 2.48555, 1.0], [17, -0.122701, -0.945123, 2.52109, 1.0], [18, -0.0990627, -1.23971, 2.55717, 1.0], [19, -0.0712584, -1.28682, 2.43404, 1.0], [20, -0.239705, -0.100247, 2.5729, 1.0], [21, -0.220108, 0.611742, 2.45275, 1.0], [22, -0.271008, 0.5996, 2.44717, 1.0], [23, 0.454906, 0.335037, 2.64054, 1.0], [24, 0.336462, 0.339111, 2.5955, 1.0]]
[[0, -0.24377, -0.582027, 2.51621, 1.0], [1, -0.243872, -0.30626, 2.5526, 1.0], [2, -0.237148, -0.0324526, 2.5771, 1.0], [3, -0.155669, 0.0996794, 2.61484, 1.0], [4, -0.379246, -0.0531629, 2.56365, 1.0], [5, -0.360872, 0.23365, 2.46296, 1.0], [6, -0.243854, 0.506666, 2.43633, 1.0], [7, -0.213245, 0.563406, 2.45006, 1.0], [8, -0.0542874, -0.0738228, 2.6285, 1.0], [9, 0.155226, -0.00150138, 2.61997, 1.0], [10, 0.373094, 0.197838, 2.61349, 1.0], [11, 0.424536, 0.26819, 2.63395, 1.0], [12, -0.305331, -0.573565, 2.48466, 1.0], [13, -0.352742, -0.991363, 2.49527, 1.0], [14, -0.379565, -1.39082, 2.54945, 1.0], [15, -0.358387, -1.44144, 2.42818, 1.0], [16, -0.177368, -0.576233, 2.48335, 1.0], [17, -0.123297, -0.94786, 2.52122, 1.0], [18, -0.09872, -1.24236, 2.55762, 1.0], [19, -0.0676683, -1.28904, 2.43523, 1.0], [20, -0.239586, -0.100243, 2.573, 1.0], [21, -0.176344, 0.612383, 2.46859, 1.0], [22, -0.250271, 0.594068, 2.4615, 1.0], [23, 0.476304, 0.310068, 2.6486, 1.0], [24, 0.351837, 0.318861, 2.604, 1.0]]
[[0, -0.245267, -0.581226, 2.51547, 1.0], [1, -0.243638, -0.306102, 2.5526, 1.0], [2, -0.23567, -0.0329733, 2.57765, 1.0], [3, -0.148438, 0.100696, 2.61828, 1.0], [4, -0.362879, -0.0507592, 2.56312, 1.0], [5, -0.348774, 0.237638, 2.46693, 1.0], [6, -0.23961, 0.499814, 2.4396, 1.0], [7, -0.189941, 0.560934, 2.45947, 1.0], [8, -0.0367051, -0.0793351, 2.6382, 1.0], [9, 0.172658, -0.00638387, 2.62349, 1.0], [10, 0.388401, 0.190612, 2.61984, 1.0], [11, 0.439425, 0.251791, 2.64283, 1.0], [12, -0.306771, -0.571782, 2.48349, 1.0], [13, -0.354012, -0.991699, 2.49502, 1.0], [14, -0.379715, -1.39124, 2.5495, 1.0], [15, -0.354528, -1.44203, 2.42916, 1.0], [16, -0.178604, -0.576126, 2.48322, 1.0], [17, -0.123862, -0.948598, 2.52128, 1.0], [18, -0.0983669, -1.2431, 2.55749, 1.0], [19, -0.0634377, -1.28901, 2.43592, 1.0], [20, -0.2384, -0.100508, 2.57338, 1.0], [21, -0.143845, 0.609163, 2.4873, 1.0], [22, -0.227225, 0.594487, 2.47433, 1.0], [23, 0.495503, 0.293348, 2.66009, 1.0], [24, 0.367781, 0.299094, 2.6071, 1.0]]
[[0, -0.247274, -0.580739, 2.51361, 1.0], [1, -0.241839, -0.305803, 2.55253, 1.0], [2, -0.225698, -0.0338167, 2.58086, 1.0], [3, -0.146242, 0.0998994, 2.61974, 1.0], [4, -0.359151, -0.0502198, 2.56329, 1.0], [5, -0.332425, 0.238968, 2.47278, 1.0], [6, -0.207618, 0.503774, 2.4481, 1.0], [7, -0.166633, 0.55984, 2.46715, 1.0], [8, -0.032585, -0.0784522, 2.63952, 1.0], [9, 0.18183, -0.0222394, 2.6265, 1.0], [10, 0.408585, 0.170229, 2.62915, 1.0], [11, 0.450872, 0.220781, 2.64769, 1.0], [12, -0.309071, -0.571331, 2.48232, 1.0], [13, -0.358379, -0.987388, 2.49319, 1.0], [14, -0.380388, -1.38709, 2.54867, 1.0], [15, -0.354057, -1.43811, 2.42872, 1.0], [16, -0.179891, -0.575659, 2.48118, 1.0], [17, -0.124229, -0.947965, 2.5211, 1.0], [18, -0.0990176, -1.24264, 2.55674, 1.0], [19, -0.0637993, -1.28841, 2.43518, 1.0], [20, -0.230701, -0.100955, 2.57551, 1.0], [21, -0.126076, 0.603267, 2.48637, 1.0], [22, -0.204386, 0.593174, 2.47827, 1.0], [23, 0.510238, 0.260999, 2.66363, 1.0], [24, 0.388939, 0.276899, 2.6199, 1.0]]
[[0, -0.248671, -0.580391, 2.51271, 1.0], [1, -0.239727, -0.306027, 2.55249, 1.0], [2, -0.218721, -0.0361236, 2.58197, 1.0], [3, -0.142637, 0.0974885, 2.6206, 1.0], [4, -0.355263, -0.0476374, 2.56464, 1.0], [5, -0.324241, 0.241075, 2.4739, 1.0], [6, -0.200439, 0.465193, 2.44121, 1.0], [7, -0.155627, 0.54792, 2.46656, 1.0], [8, -0.0319196, -0.0783755, 2.63992, 1.0], [9, 0.189039, -0.0703756, 2.63828, 1.0], [10, 0.405015, 0.134418, 2.63948, 1.0], [11, 0.459298, 0.190635, 2.65172, 1.0], [12, -0.310366, -0.570743, 2.48144, 1.0], [13, -0.3604, -0.989266, 2.49286, 1.0], [14, -0.380891, -1.38897, 2.54908, 1.0], [15, -0.354084, -1.44013, 2.42936, 1.0], [16, -0.181121, -0.575566, 2.48051, 1.0], [17, -0.125124, -0.950667, 2.52169, 1.0], [18, -0.0994583, -1.24534, 2.55729, 1.0], [19, -0.0639726, -1.29099, 2.43577, 1.0], [20, -0.22464, -0.102744, 2.57641, 1.0], [21, -0.0978397, 0.59798, 2.4916, 1.0], [22, -0.175005, 0.59351, 2.46857, 1.0], [23, 0.50816, 0.251336, 2.66486, 1.0], [24, 0.428405, 0.242441, 2.62986, 1.0]]
[[0, -0.251393, -0.580308, 2.51204, 1.0], [1, -0.238979, -0.306208, 2.55262, 1.0], [2, -0.215551, -0.0370788, 2.58269, 1.0], [3, -0.136221, 0.0943383, 2.62101, 1.0], [4, -0.343724, -0.0416186, 2.56737, 1.0], [5, -0.315976, 0.246049, 2.47254, 1.0], [6, -0.163701, 0.502178, 2.46181, 1.0], [7, -0.126135, 0.553158, 2.48181, 1.0], [8, -0.0396678, -0.0810574, 2.63703, 1.0], [9, 0.180785, -0.0667951, 2.63695, 1.0], [10, 0.410525, 0.121934, 2.64, 1.0], [11, 0.46638, 0.176436, 2.65681, 1.0], [12, -0.312804, -0.570633, 2.48077, 1.0], [13, -0.36204, -0.989875, 2.49228, 1.0], [14, -0.381235, -1.38961, 2.54903, 1.0], [15, -0.353721, -1.44082, 2.42953, 1.0], [16, -0.183866, -0.575512, 2.48005, 1.0], [17, -0.126286, -0.951881, 2.52205, 1.0], [18, -0.0996649, -1.24661, 2.557, 1.0], [19, -0.0635707, -1.29179, 2.43543, 1.0], [20, -0.221964, -0.103548, 2.57705, 1.0], [21, -0.0855762, 0.595854, 2.50071, 1.0], [22, -0.165423, 0.588643, 2.49043, 1.0], [23, 0.518682, 0.233179, 2.66905, 1.0], [24, 0.39528, 0.250243, 2.6332, 1.0]]
[[0, -0.252994, -0.580063, 2.51109, 1.0], [1, -0.238312, -0.305669, 2.55268, 1.0], [2, -0.213719, -0.0354982, 2.58361, 1.0], [3, -0.132429, 0.09337, 2.62176, 1.0], [4, -0.34081, -0.0399895, 2.56831, 1.0], [5, -0.308278, 0.246861, 2.47236, 1.0], [6, -0.158866, 0.48851, 2.45459, 1.0], [7, -0.110343, 0.548439, 2.48467, 1.0], [8, -0.0432699, -0.0846591, 2.63571, 1.0], [9, 0.176542, -0.0667308, 2.64028, 1.0], [10, 0.377463, 0.0684675, 2.64175, 1.0], [11, 0.458502, 0.140278, 2.65496, 1.0], [12, -0.314379, -0.570667, 2.47948, 1.0], [13, -0.364921, -0.992364, 2.4916, 1.0], [14, -0.380872, -1.39171, 2.5515, 1.0], [15, -0.352432, -1.4437, 2.43281, 1.0], [16, -0.185422, -0.575007, 2.47949, 1.0], [17, -0.127384, -0.954628, 2.52242, 1.0], [18, -0.0988458, -1.24921, 2.55728, 1.0], [19, -0.062045, -1.29403, 2.43577, 1.0], [20, -0.220352, -0.102292, 2.57776, 1.0], [21, -0.0531599, 0.592538, 2.51125, 1.0], [22, -0.147402, 0.581293, 2.50017, 1.0], [23, 0.513741, 0.201799, 2.66748, 1.0], [24, 0.44894, 0.207817, 2.6444, 1.0]]
[[0, -0.25455, -0.580366, 2.51058, 1.0], [1, -0.242098, -0.303, 2.5517, 1.0], [2, -0.229487, -0.0240735, 2.58034, 1.0], [3, -0.127267, 0.0921101, 2.62237, 1.0], [4, -0.33911, -0.0392562, 2.56882, 1.0], [5, -0.292208, 0.247385, 2.47884, 1.0], [6, -0.154165, 0.484418, 2.4544, 1.0], [7, -0.104966, 0.542655, 2.48429, 1.0], [8, -0.0456486, -0.0872313, 2.63443, 1.0], [9, 0.174125, -0.070484, 2.64083, 1.0], [10, 0.364189, 0.039028, 2.6447, 1.0], [11, 0.445659, 0.103865, 2.65407, 1.0], [12, -0.315723, -0.571173, 2.47883, 1.0], [13, -0.366052, -0.992141, 2.491, 1.0], [14, -0.381203, -1.39159, 2.55066, 1.0], [15, -0.352611, -1.44332, 2.43181, 1.0], [16, -0.187151, -0.575084, 2.47923, 1.0], [17, -0.1283, -0.956352, 2.52304, 1.0], [18, -0.0995088, -1.25101, 2.55736, 1.0], [19, -0.0627608, -1.29552, 2.43565, 1.0], [20, -0.232001, -0.0938155, 2.57537, 1.0], [21, -0.0811675, 0.59547, 2.51182, 1.0], [22, -0.125758, 0.589384, 2.49329, 1.0], [23, 0.508698, 0.162933, 2.67292, 1.0], [24, 0.461249, 0.164993, 2.665, 1.0]]
[[0, -0.255171, -0.58012, 2.51057, 1.0], [1, -0.237337, -0.306229, 2.55172, 1.0], [2, -0.200017, -0.0480613, 2.58079, 1.0], [3, -0.123927, 0.0879832, 2.62249, 1.0], [4, -0.338426, -0.0390145, 2.56897, 1.0], [5, -0.288464, 0.247204, 2.47915, 1.0], [6, -0.146327, 0.480181, 2.45591, 1.0], [7, -0.0930686, 0.537877, 2.48723, 1.0], [8, -0.0410239, -0.0895162, 2.63763, 1.0], [9, 0.179149, -0.0758241, 2.64197, 1.0], [10, 0.396644, 0.0549284, 2.65052, 1.0], [11, 0.479501, 0.124954, 2.66948, 1.0], [12, -0.316091, -0.571048, 2.47886, 1.0], [13, -0.367465, -0.991234, 2.49, 1.0], [14, -0.380794, -1.3906, 2.55066, 1.0], [15, -0.350957, -1.4423, 2.43213, 1.0], [16, -0.188038, -0.57469, 2.47924, 1.0], [17, -0.129031, -0.957063, 2.52341, 1.0], [18, -0.0993029, -1.2517, 2.55739, 1.0], [19, -0.0616278, -1.29572, 2.43573, 1.0], [20, -0.211787, -0.109927, 2.57565, 1.0], [21, -0.0704091, 0.590531, 2.51414, 1.0], [22, -0.114459, 0.587743, 2.50167, 1.0], [23, 0.537293, 0.182078, 2.69056, 1.0], [24, 0.469638, 0.180356, 2.654, 1.0]]
[[0, -0.255285, -0.579807, 2.51052, 1.0], [1, -0.242069, -0.302189, 2.55142, 1.0], [2, -0.244382, -0.0180732, 2.5795, 1.0], [3, -0.118042, 0.0828697, 2.62182, 1.0], [4, -0.337989, -0.0389895, 2.56916, 1.0], [5, -0.284715, 0.246334, 2.47777, 1.0], [6, -0.138209, 0.475939, 2.45596, 1.0], [7, -0.084656, 0.532679, 2.48735, 1.0], [8, -0.0572167, -0.0833726, 2.62999, 1.0], [9, 0.16265, -0.0818782, 2.64214, 1.0], [10, 0.397122, 0.0488536, 2.65226, 1.0], [11, 0.482531, 0.110479, 2.6736, 1.0], [12, -0.316134, -0.570488, 2.47892, 1.0], [13, -0.368851, -0.990479, 2.48962, 1.0], [14, -0.381028, -1.39013, 2.54894, 1.0], [15, -0.35259, -1.44159, 2.42995, 1.0], [16, -0.188191, -0.574528, 2.47913, 1.0], [17, -0.129937, -0.958606, 2.52381, 1.0], [18, -0.10025, -1.25324, 2.55779, 1.0], [19, -0.0640202, -1.29763, 2.43592, 1.0], [20, -0.239747, -0.0909504, 2.57472, 1.0], [21, -0.0513724, 0.580847, 2.51324, 1.0], [22, -0.105864, 0.57627, 2.49623, 1.0], [23, 0.538001, 0.168503, 2.69014, 1.0], [24, 0.468148, 0.139061, 2.64514, 1.0]]
[[0, -0.255555, -0.579585, 2.51047, 1.0], [1, -0.239005, -0.303891, 2.55176, 1.0], [2, -0.202064, -0.0448999, 2.58345, 1.0], [3, -0.114433, 0.0770564, 2.62074, 1.0], [4, -0.337616, -0.0387887, 2.56924, 1.0], [5, -0.281453, 0.24594, 2.47759, 1.0], [6, -0.127401, 0.471397, 2.45694, 1.0], [7, -0.0735535, 0.529672, 2.49059, 1.0], [8, -0.0418764, -0.0920167, 2.63916, 1.0], [9, 0.178599, -0.087304, 2.6449, 1.0], [10, 0.398192, 0.0374806, 2.65472, 1.0], [11, 0.483856, 0.0974312, 2.679, 1.0], [12, -0.316223, -0.570305, 2.479, 1.0], [13, -0.369885, -0.991285, 2.48933, 1.0], [14, -0.381317, -1.39091, 2.54884, 1.0], [15, -0.350218, -1.44215, 2.43041, 1.0], [16, -0.188763, -0.574253, 2.47886, 1.0], [17, -0.130648, -0.959492, 2.52439, 1.0], [18, -0.101322, -1.25414, 2.5584, 1.0], [19, -0.0628594, -1.29811, 2.43709, 1.0], [20, -0.217804, -0.104837, 2.57703, 1.0], [21, -0.0459881, 0.580237, 2.51451, 1.0], [22, -0.100179, 0.565772, 2.49558, 1.0], [23, 0.539566, 0.155522, 2.70315, 1.0], [24, 0.47669, 0.154319, 2.67014, 1.0]]
[[0, -0.257772, -0.57852, 2.5109, 1.0], [1, -0.23354, -0.308092, 2.55242, 1.0], [2, -0.192385, -0.0526116, 2.58299, 1.0], [3, -0.114952, 0.0689816, 2.62038, 1.0], [4, -0.338318, -0.0381117, 2.56963, 1.0], [5, -0.277125, 0.245267, 2.47682, 1.0], [6, -0.121038, 0.467541, 2.45735, 1.0], [7, -0.0629522, 0.526482, 2.49054, 1.0], [8, -0.0377876, -0.103254, 2.64241, 1.0], [9, 0.182528, -0.0917404, 2.647, 1.0], [10, 0.380057, 0.0106442, 2.66003, 1.0], [11, 0.466489, 0.0720224, 2.67579, 1.0], [12, -0.317741, -0.568542, 2.47918, 1.0], [13, -0.370396, -0.991096, 2.48918, 1.0], [14, -0.381301, -1.39069, 2.54882, 1.0], [15, -0.348781, -1.44168, 2.4306, 1.0], [16, -0.191988, -0.573952, 2.47976, 1.0], [17, -0.13179, -0.961012, 2.525, 1.0], [18, -0.100498, -1.25548, 2.55873, 1.0], [19, -0.0604334, -1.29875, 2.43762, 1.0], [20, -0.2026, -0.116348, 2.57729, 1.0], [21, 0.00447032, 0.564304, 2.51433, 1.0], [22, -0.0798314, 0.57558, 2.50047, 1.0], [23, 0.525466, 0.131963, 2.69659, 1.0], [24, 0.477238, 0.14382, 2.665, 1.0]]
[[0, -0.258343, -0.57844, 2.51097, 1.0], [1, -0.230311, -0.310719, 2.5529, 1.0], [2, -0.189232, -0.0550885, 2.58341, 1.0], [3, -0.112368, 0.0640796, 2.61988, 1.0], [4, -0.338316, -0.0379374, 2.56959, 1.0], [5, -0.271472, 0.243933, 2.47584, 1.0], [6, -0.114024, 0.466425, 2.45759, 1.0], [7, -0.0553698, 0.520882, 2.48944, 1.0], [8, -0.0396765, -0.114342, 2.64075, 1.0], [9, 0.179848, -0.0968513, 2.64945, 1.0], [10, 0.388285, 0.0107194, 2.66256, 1.0], [11, 0.47637, 0.0710819, 2.68238, 1.0], [12, -0.31814, -0.567955, 2.47894, 1.0], [13, -0.371439, -0.991383, 2.48867, 1.0], [14, -0.382166, -1.3909, 2.5486, 1.0], [15, -0.349149, -1.44196, 2.43049, 1.0], [16, -0.193094, -0.574521, 2.48032, 1.0], [17, -0.133127, -0.96243, 2.52549, 1.0], [18, -0.1005, -1.25674, 2.55917, 1.0], [19, -0.0596976, -1.29972, 2.4381, 1.0], [20, -0.199537, -0.118688, 2.57778, 1.0], [21, 0.012729, 0.559208, 2.51594, 1.0], [22, -0.0813128, 0.566604, 2.50811, 1.0], [23, 0.533034, 0.129089, 2.70392, 1.0], [24, 0.481111, 0.141134, 2.67729, 1.0]]
[[0, -0.261906, -0.58087, 2.51015, 1.0], [1, -0.230757, -0.311638, 2.55273, 1.0], [2, -0.190232, -0.0546922, 2.58335, 1.0], [3, -0.111368, 0.0581966, 2.6202, 1.0], [4, -0.339181, -0.0375249, 2.56964, 1.0], [5, -0.267168, 0.24259, 2.47412, 1.0], [6, -0.110884, 0.465107, 2.45719, 1.0], [7, -0.051081, 0.521336, 2.48811, 1.0], [8, -0.0711198, -0.141564, 2.61158, 1.0], [9, 0.157158, -0.102671, 2.6503, 1.0], [10, 0.392119, 0.00919606, 2.66521, 1.0], [11, 0.480077, 0.0665051, 2.68828, 1.0], [12, -0.321044, -0.569136, 2.4784, 1.0], [13, -0.372344, -0.991328, 2.48856, 1.0], [14, -0.382554, -1.39082, 2.54853, 1.0], [15, -0.354672, -1.44232, 2.42913, 1.0], [16, -0.196876, -0.578363, 2.47921, 1.0], [17, -0.133965, -0.963899, 2.52624, 1.0], [18, -0.0999356, -1.25812, 2.55933, 1.0], [19, -0.0636845, -1.30173, 2.43673, 1.0], [20, -0.200242, -0.118606, 2.57773, 1.0], [21, 0.0105691, 0.557435, 2.51854, 1.0], [22, -0.0751348, 0.565949, 2.51, 1.0], [23, 0.537663, 0.124247, 2.71095, 1.0], [24, 0.484961, 0.134503, 2.6755, 1.0]]
[[0, -0.264712, -0.582649, 2.50971, 1.0], [1, -0.230956, -0.3124, 2.55263, 1.0], [2, -0.190305, -0.0545741, 2.58334, 1.0], [3, -0.110546, 0.0561007, 2.62024, 1.0], [4, -0.339636, -0.03738, 2.56967, 1.0], [5, -0.265208, 0.241889, 2.47338, 1.0], [6, -0.107225, 0.464349, 2.45634, 1.0], [7, -0.0473592, 0.519135, 2.48503, 1.0], [8, -0.0746784, -0.143976, 2.60915, 1.0], [9, 0.157549, -0.104929, 2.65123, 1.0], [10, 0.394196, 0.0074928, 2.66665, 1.0], [11, 0.483681, 0.0638745, 2.69088, 1.0], [12, -0.323273, -0.570244, 2.4785, 1.0], [13, -0.372971, -0.99162, 2.48794, 1.0], [14, -0.38331, -1.39099, 2.54832, 1.0], [15, -0.355912, -1.44268, 2.42884, 1.0], [16, -0.200003, -0.580782, 2.47812, 1.0], [17, -0.134805, -0.964693, 2.52642, 1.0], [18, -0.0991224, -1.25874, 2.55923, 1.0], [19, -0.062925, -1.30212, 2.43639, 1.0], [20, -0.200297, -0.118592, 2.57772, 1.0], [21, -0.00266087, 0.563644, 2.51503, 1.0], [22, -0.0807, 0.555361, 2.51275, 1.0], [23, 0.544064, 0.11464, 2.71608, 1.0], [24, 0.485284, 0.129092, 2.67717, 1.0]]
[[0, -0.265878, -0.582967, 2.50949, 1.0], [1, -0.230981, -0.313329, 2.55238, 1.0], [2, -0.190269, -0.0549026, 2.58314, 1.0], [3, -0.110274, 0.0535445, 2.62048, 1.0], [4, -0.339935, -0.0372684, 2.56954, 1.0], [5, -0.263167, 0.240951, 2.4718, 1.0], [6, -0.107816, 0.452499, 2.45126, 1.0], [7, -0.0473926, 0.515166, 2.47919, 1.0], [8, -0.0742184, -0.145193, 2.61012, 1.0], [9, 0.157019, -0.107872, 2.65255, 1.0], [10, 0.396025, 0.00586613, 2.66908, 1.0], [11, 0.485215, 0.0644104, 2.69532, 1.0], [12, -0.32422, -0.570213, 2.47829, 1.0], [13, -0.373725, -0.991399, 2.48739, 1.0], [14, -0.384355, -1.3907, 2.54791, 1.0], [15, -0.356574, -1.44239, 2.42853, 1.0], [16, -0.201295, -0.581465, 2.47793, 1.0], [17, -0.135669, -0.966188, 2.52699, 1.0], [18, -0.098531, -1.26004, 2.5597, 1.0], [19, -0.0615918, -1.30306, 2.43694, 1.0], [20, -0.200294, -0.119011, 2.57753, 1.0], [21, 0.000172832, 0.561091, 2.51009, 1.0], [22, -0.0622823, 0.562012, 2.48829, 1.0], [23, 0.544773, 0.118572, 2.71231, 1.0], [24, 0.488347, 0.125196, 2.68956, 1.0]]
