[['2, k, 0', [-0.1987318, -0.112257, 1.0]], ['2, k, 1', [-0.2025965, 0.192849, 1.0]], ['2, k, 2', [-0.205161, 0.486896, 1.0]], ['2, k, 3', [-0.2167691, 0.6161762, 1.0]], ['2, k, 4', [-0.3561031, 0.3691055, 1.0]], ['2, k, 5', [-0.3299772, 0.1395411, 1.0]], ['2, k, 6', [-0.2486735, -0.03556502, 1.0]], ['2, k, 7', [-0.207031, -0.06863035, 1.0]], ['2, k, 8', [-0.05480501, 0.3682894, 1.0]], ['2, k, 9', [-0.04503354, 0.1364476, 1.0]], ['2, k, 10', [-0.1335684, -0.03143952, 1.0]], ['2, k, 11', [-0.1697194, -0.06491054, 1.0]], ['2, k, 12', [-0.2705596, -0.1109593, 1.0]], ['2, k, 13', [-0.2748364, -0.4324325, 1.0]], ['2, k, 14', [-0.2309596, -0.7467793, 1.0]], ['2, k, 15', [-0.2880033, -0.6973076, 1.0]], ['2, k, 16', [-0.1199084, -0.1096973, 1.0]], ['2, k, 17', [-0.07328089, -0.4808146, 1.0]], ['2, k, 18', [-0.06825234, -0.7780406, 1.0]], ['2, k, 19', [0.02633478, -0.728534, 1.0]], ['2, k, 20', [-0.2047686, 0.4149693, 1.0]], ['2, k, 21', [-0.1702862, -0.1152087, 1.0]], ['2, k, 22', [-0.1577024, -0.05353913, 1.0]], ['2, k, 23', [-0.1992039, -0.1095307, 1.0]], ['2, k, 24', [-0.149091, -0.09922055, 1.0]]]
[['2, k, 0', [-0.2179997, 0.06160114, 1.0]], ['2, k, 1', [-0.2219499, 0.3096218, 1.0]], ['2, k, 2', [-0.2233331, 0.5475199, 1.0]], ['2, k, 3', [-0.2043374, 0.708405, 1.0]], ['2, k, 4', [-0.3123038, 0.5816077, 1.0]], ['2, k, 5', [-0.3368371, 0.7110246, 1.0]], ['2, k, 6', [-0.2142058, 0.8590667, 1.0]], ['2, k, 7', [-0.2008226, 0.852231, 1.0]], ['2, k, 8', [-0.09233204, 0.4813283, 1.0]], ['2, k, 9', [-0.1016929, 0.6542624, 1.0]], ['2, k, 10', [-0.1888957, 0.8253673, 1.0]], ['2, k, 11', [-0.2059128, 0.8406658, 1.0]], ['2, k, 12', [-0.2894163, 0.06497516, 1.0]], ['2, k, 13', [-0.2674363, -0.3575597, 1.0]], ['2, k, 14', [-0.247503, -0.6762572, 1.0]], ['2, k, 15', [-0.2725141, -0.7447151, 1.0]], ['2, k, 16', [-0.1383842, 0.05633507, 1.0]], ['2, k, 17', [-0.07831373, -0.3663776, 1.0]], ['2, k, 18', [-0.1055277, -0.6918397, 1.0]], ['2, k, 19', [0.003783368, -0.7189169, 1.0]], ['2, k, 20', [-0.2231859, 0.4901946, 1.0]], ['2, k, 21', [-0.1873531, 0.8612658, 1.0]], ['2, k, 22', [-0.238374, 0.8558808, 1.0]], ['2, k, 23', [-0.235565, 0.8652464, 1.0]], ['2, k, 24', [-0.2090272, 0.8327457, 1.0]]]
[['2, k, 0', [-0.2176215, 0.06222776, 1.0]], ['2, k, 1', [-0.2214525, 0.309494, 1.0]], ['2, k, 2', [-0.2226691, 0.5459574, 1.0]], ['2, k, 3', [-0.2036545, 0.7067921, 1.0]], ['2, k, 4', [-0.3148896, 0.5806331, 1.0]], ['2, k, 5', [-0.3369501, 0.7144436, 1.0]], ['2, k, 6', [-0.2153274, 0.8631797, 1.0]], ['2, k, 7', [-0.2003455, 0.8562893, 1.0]], ['2, k, 8', [-0.09191275, 0.4819646, 1.0]], ['2, k, 9', [-0.1021134, 0.6556496, 1.0]], ['2, k, 10', [-0.1891207, 0.8258736, 1.0]], ['2, k, 11', [-0.204979, 0.8454458, 1.0]], ['2, k, 12', [-0.2892811, 0.0654206, 1.0]], ['2, k, 13', [-0.2678608, -0.3572203, 1.0]], ['2, k, 14', [-0.2475271, -0.676065, 1.0]], ['2, k, 15', [-0.2725049, -0.7446163, 1.0]], ['2, k, 16', [-0.1377369, 0.05712227, 1.0]], ['2, k, 17', [-0.07836785, -0.3656798, 1.0]], ['2, k, 18', [-0.1017435, -0.6910185, 1.0]], ['2, k, 19', [0.007024489, -0.7198689, 1.0]], ['2, k, 20', [-0.2225365, 0.4888862, 1.0]], ['2, k, 21', [-0.1800388, 0.8597069, 1.0]], ['2, k, 22', [-0.1976087, 0.8883821, 1.0]], ['2, k, 23', [-0.2233468, 0.8704309, 1.0]], ['2, k, 24', [-0.2117167, 0.8323369, 1.0]]]
[['2, k, 0', [-0.217611, 0.06230427, 1.0]], ['2, k, 1', [-0.221469, 0.3093542, 1.0]], ['2, k, 2', [-0.222949, 0.5452415, 1.0]], ['2, k, 3', [-0.2013331, 0.6932114, 1.0]], ['2, k, 4', [-0.3167041, 0.580025, 1.0]], ['2, k, 5', [-0.3380518, 0.7161177, 1.0]], ['2, k, 6', [-0.2166488, 0.865338, 1.0]], ['2, k, 7', [-0.201742, 0.8570305, 1.0]], ['2, k, 8', [-0.08456083, 0.4734777, 1.0]], ['2, k, 9', [-0.1023745, 0.6573344, 1.0]], ['2, k, 10', [-0.1894354, 0.8267952, 1.0]], ['2, k, 11', [-0.2042948, 0.8469431, 1.0]], ['2, k, 12', [-0.2893095, 0.06555904, 1.0]], ['2, k, 13', [-0.2680239, -0.3570395, 1.0]], ['2, k, 14', [-0.2466423, -0.6757635, 1.0]], ['2, k, 15', [-0.2726067, -0.7439147, 1.0]], ['2, k, 16', [-0.1376995, 0.05715954, 1.0]], ['2, k, 17', [-0.07831712, -0.3655998, 1.0]], ['2, k, 18', [-0.09965976, -0.6905398, 1.0]], ['2, k, 19', [0.008854754, -0.7203287, 1.0]], ['2, k, 20', [-0.2227572, 0.48822, 1.0]], ['2, k, 21', [-0.1885906, 0.8657836, 1.0]], ['2, k, 22', [-0.2458845, 0.8674775, 1.0]], ['2, k, 23', [-0.2220179, 0.8733718, 1.0]], ['2, k, 24', [-0.2144893, 0.8304956, 1.0]]]
[['2, k, 0', [-0.2169487, 0.06354458, 1.0]], ['2, k, 1', [-0.221474, 0.3093572, 1.0]], ['2, k, 2', [-0.2238068, 0.5441599, 1.0]], ['2, k, 3', [-0.2017472, 0.69239, 1.0]], ['2, k, 4', [-0.3179152, 0.579714, 1.0]], ['2, k, 5', [-0.3392647, 0.718559, 1.0]], ['2, k, 6', [-0.2169676, 0.8676239, 1.0]], ['2, k, 7', [-0.1988678, 0.8560882, 1.0]], ['2, k, 8', [-0.08690599, 0.4801869, 1.0]], ['2, k, 9', [-0.1027396, 0.6586978, 1.0]], ['2, k, 10', [-0.1485054, 0.7524629, 1.0]], ['2, k, 11', [-0.1982598, 0.8268798, 1.0]], ['2, k, 12', [-0.2889265, 0.06671446, 1.0]], ['2, k, 13', [-0.268178, -0.3559626, 1.0]], ['2, k, 14', [-0.2471573, -0.6746774, 1.0]], ['2, k, 15', [-0.2720926, -0.743241, 1.0]], ['2, k, 16', [-0.1368254, 0.05834663, 1.0]], ['2, k, 17', [-0.07843509, -0.3645451, 1.0]], ['2, k, 18', [-0.09633308, -0.6904302, 1.0]], ['2, k, 19', [0.01170419, -0.7213821, 1.0]], ['2, k, 20', [-0.2233153, 0.4874634, 1.0]], ['2, k, 21', [-0.1855887, 0.8572603, 1.0]], ['2, k, 22', [-0.2354507, 0.8641205, 1.0]], ['2, k, 23', [-0.2312105, 0.8778127, 1.0]], ['2, k, 24', [-0.2606193, 0.820626, 1.0]]]
[['2, k, 0', [-0.2159734, 0.06531554, 1.0]], ['2, k, 1', [-0.2203794, 0.3103247, 1.0]], ['2, k, 2', [-0.2226816, 0.5446715, 1.0]], ['2, k, 3', [-0.2000603, 0.6930324, 1.0]], ['2, k, 4', [-0.3185354, 0.5800754, 1.0]], ['2, k, 5', [-0.3406717, 0.7205802, 1.0]], ['2, k, 6', [-0.2169637, 0.870021, 1.0]], ['2, k, 7', [-0.2045807, 0.8638433, 1.0]], ['2, k, 8', [-0.08658094, 0.487391, 1.0]], ['2, k, 9', [-0.1026412, 0.6596221, 1.0]], ['2, k, 10', [-0.1920359, 0.8334148, 1.0]], ['2, k, 11', [-0.1930978, 0.8342925, 1.0]], ['2, k, 12', [-0.2883752, 0.06797854, 1.0]], ['2, k, 13', [-0.2683578, -0.3547914, 1.0]], ['2, k, 14', [-0.2463545, -0.6865326, 1.0]], ['2, k, 15', [-0.2784521, -0.7507755, 1.0]], ['2, k, 16', [-0.1354598, 0.06051496, 1.0]], ['2, k, 17', [-0.07862138, -0.3626425, 1.0]], ['2, k, 18', [-0.0982457, -0.6934736, 1.0]], ['2, k, 19', [0.0107247, -0.7212444, 1.0]], ['2, k, 20', [-0.2222874, 0.4879601, 1.0]], ['2, k, 21', [-0.1908048, 0.8712708, 1.0]], ['2, k, 22', [-0.2465571, 0.8740594, 1.0]], ['2, k, 23', [-0.2098466, 0.8746947, 1.0]], ['2, k, 24', [-0.2128852, 0.8069565, 1.0]]]
[['2, k, 0', [-0.2158696, 0.06615766, 1.0]], ['2, k, 1', [-0.2203673, 0.3103525, 1.0]], ['2, k, 2', [-0.2227797, 0.5441511, 1.0]], ['2, k, 3', [-0.2000476, 0.6925465, 1.0]], ['2, k, 4', [-0.3194309, 0.5820389, 1.0]], ['2, k, 5', [-0.3417037, 0.7229562, 1.0]], ['2, k, 6', [-0.2158963, 0.8709224, 1.0]], ['2, k, 7', [-0.2019563, 0.8651372, 1.0]], ['2, k, 8', [-0.09504413, 0.496831, 1.0]], ['2, k, 9', [-0.1023953, 0.6604071, 1.0]], ['2, k, 10', [-0.1918633, 0.833257, 1.0]], ['2, k, 11', [-0.1975356, 0.8457457, 1.0]], ['2, k, 12', [-0.2883253, 0.06861012, 1.0]], ['2, k, 13', [-0.2683551, -0.3542178, 1.0]], ['2, k, 14', [-0.2460871, -0.6860936, 1.0]], ['2, k, 15', [-0.2782422, -0.7503679, 1.0]], ['2, k, 16', [-0.1353304, 0.06154345, 1.0]], ['2, k, 17', [-0.07875626, -0.3616284, 1.0]], ['2, k, 18', [-0.09816285, -0.6935123, 1.0]], ['2, k, 19', [0.01081899, -0.7212957, 1.0]], ['2, k, 20', [-0.2223525, 0.4875928, 1.0]], ['2, k, 21', [-0.1857235, 0.8613707, 1.0]], ['2, k, 22', [-0.2308287, 0.8580176, 1.0]], ['2, k, 23', [-0.2101521, 0.8751715, 1.0]], ['2, k, 24', [-0.2084616, 0.8314147, 1.0]]]
[['2, k, 0', [-0.2156602, 0.06674196, 1.0]], ['2, k, 1', [-0.2203541, 0.3103448, 1.0]], ['2, k, 2', [-0.2230455, 0.543471, 1.0]], ['2, k, 3', [-0.2001242, 0.6924914, 1.0]], ['2, k, 4', [-0.3197087, 0.5826789, 1.0]], ['2, k, 5', [-0.3431164, 0.725868, 1.0]], ['2, k, 6', [-0.216, 0.873222, 1.0]], ['2, k, 7', [-0.2030538, 0.8668948, 1.0]], ['2, k, 8', [-0.09348186, 0.4973576, 1.0]], ['2, k, 9', [-0.1026844, 0.662114, 1.0]], ['2, k, 10', [-0.1927211, 0.8337365, 1.0]], ['2, k, 11', [-0.194479, 0.8322495, 1.0]], ['2, k, 12', [-0.2882091, 0.06907064, 1.0]], ['2, k, 13', [-0.2682123, -0.3538744, 1.0]], ['2, k, 14', [-0.2456077, -0.6855497, 1.0]], ['2, k, 15', [-0.2780339, -0.7496144, 1.0]], ['2, k, 16', [-0.1350415, 0.06223384, 1.0]], ['2, k, 17', [-0.07881337, -0.3609868, 1.0]], ['2, k, 18', [-0.0955342, -0.6916012, 1.0]], ['2, k, 19', [0.01271168, -0.7217393, 1.0]], ['2, k, 20', [-0.2225341, 0.4870799, 1.0]], ['2, k, 21', [-0.1902424, 0.8700951, 1.0]], ['2, k, 22', [-0.2138557, 0.8958369, 1.0]], ['2, k, 23', [-0.2221165, 0.8805903, 1.0]], ['2, k, 24', [-0.207987, 0.8082517, 1.0]]]
[['2, k, 0', [-0.2155928, 0.06717981, 1.0]], ['2, k, 1', [-0.2203682, 0.3103773, 1.0]], ['2, k, 2', [-0.2232603, 0.5429655, 1.0]], ['2, k, 3', [-0.200136, 0.6924948, 1.0]], ['2, k, 4', [-0.3199742, 0.5826679, 1.0]], ['2, k, 5', [-0.3445502, 0.7271037, 1.0]], ['2, k, 6', [-0.2150908, 0.8727609, 1.0]], ['2, k, 7', [-0.2021112, 0.8666731, 1.0]], ['2, k, 8', [-0.09342822, 0.4957017, 1.0]], ['2, k, 9', [-0.102684, 0.6633062, 1.0]], ['2, k, 10', [-0.1915417, 0.8363549, 1.0]], ['2, k, 11', [-0.1937688, 0.8342512, 1.0]], ['2, k, 12', [-0.288126, 0.06952304, 1.0]], ['2, k, 13', [-0.2682935, -0.3533818, 1.0]], ['2, k, 14', [-0.2463138, -0.6846468, 1.0]], ['2, k, 15', [-0.2774183, -0.7496762, 1.0]], ['2, k, 16', [-0.135015, 0.06259875, 1.0]], ['2, k, 17', [-0.0788155, -0.3606195, 1.0]], ['2, k, 18', [-0.09553686, -0.6914416, 1.0]], ['2, k, 19', [0.01267157, -0.7217213, 1.0]], ['2, k, 20', [-0.2227035, 0.4866728, 1.0]], ['2, k, 21', [-0.1894278, 0.8789387, 1.0]], ['2, k, 22', [-0.2518927, 0.8821619, 1.0]], ['2, k, 23', [-0.2182576, 0.8782787, 1.0]], ['2, k, 24', [-0.219253, 0.8466888, 1.0]]]
[['2, k, 0', [-0.2153959, 0.06752118, 1.0]], ['2, k, 1', [-0.2202656, 0.3102789, 1.0]], ['2, k, 2', [-0.22315, 0.5420723, 1.0]], ['2, k, 3', [-0.2001586, 0.6920822, 1.0]], ['2, k, 4', [-0.3201272, 0.5830424, 1.0]], ['2, k, 5', [-0.3451585, 0.7276918, 1.0]], ['2, k, 6', [-0.2188513, 0.8843734, 1.0]], ['2, k, 7', [-0.2053538, 0.8717757, 1.0]], ['2, k, 8', [-0.0934224, 0.4952018, 1.0]], ['2, k, 9', [-0.1021747, 0.6637492, 1.0]], ['2, k, 10', [-0.1911195, 0.8369054, 1.0]], ['2, k, 11', [-0.1937683, 0.8368514, 1.0]], ['2, k, 12', [-0.2878608, 0.06988498, 1.0]], ['2, k, 13', [-0.2684934, -0.353005, 1.0]], ['2, k, 14', [-0.2467819, -0.6842062, 1.0]], ['2, k, 15', [-0.2771701, -0.7498316, 1.0]], ['2, k, 16', [-0.1349073, 0.06287863, 1.0]], ['2, k, 17', [-0.07884415, -0.3603593, 1.0]], ['2, k, 18', [-0.09261747, -0.6669216, 1.0]], ['2, k, 19', [0.006217107, -0.716567, 1.0]], ['2, k, 20', [-0.2225885, 0.4859661, 1.0]], ['2, k, 21', [-0.1899581, 0.8783715, 1.0]], ['2, k, 22', [-0.212549, 0.8681214, 1.0]], ['2, k, 23', [-0.2196409, 0.8848196, 1.0]], ['2, k, 24', [-0.235264, 0.827139, 1.0]]]
[['2, k, 0', [-0.2155155, 0.06804326, 1.0]], ['2, k, 1', [-0.2199482, 0.3107695, 1.0]], ['2, k, 2', [-0.2222292, 0.5427286, 1.0]], ['2, k, 3', [-0.1993458, 0.6930014, 1.0]], ['2, k, 4', [-0.3188563, 0.5868641, 1.0]], ['2, k, 5', [-0.3464877, 0.7299175, 1.0]], ['2, k, 6', [-0.2166348, 0.8828785, 1.0]], ['2, k, 7', [-0.2038932, 0.8717077, 1.0]], ['2, k, 8', [-0.09329768, 0.4950186, 1.0]], ['2, k, 9', [-0.101321, 0.6640258, 1.0]], ['2, k, 10', [-0.1906203, 0.8372445, 1.0]], ['2, k, 11', [-0.1956477, 0.8407781, 1.0]], ['2, k, 12', [-0.2877602, 0.07035587, 1.0]], ['2, k, 13', [-0.2685197, -0.3525228, 1.0]], ['2, k, 14', [-0.2466697, -0.6716049, 1.0]], ['2, k, 15', [-0.2710812, -0.7405099, 1.0]], ['2, k, 16', [-0.1353302, 0.06349918, 1.0]], ['2, k, 17', [-0.07897874, -0.3597338, 1.0]], ['2, k, 18', [-0.09549563, -0.689513, 1.0]], ['2, k, 19', [0.0120675, -0.7215692, 1.0]], ['2, k, 20', [-0.2218942, 0.4864905, 1.0]], ['2, k, 21', [-0.1907694, 0.8811362, 1.0]], ['2, k, 22', [-0.2440457, 0.881797, 1.0]], ['2, k, 23', [-0.2219312, 0.8854657, 1.0]], ['2, k, 24', [-0.2128178, 0.833514, 1.0]]]
[['2, k, 0', [-0.2153375, 0.06923787, 1.0]], ['2, k, 1', [-0.2189874, 0.311792, 1.0]], ['2, k, 2', [-0.2201343, 0.5438575, 1.0]], ['2, k, 3', [-0.1989524, 0.6935241, 1.0]], ['2, k, 4', [-0.3174958, 0.5919256, 1.0]], ['2, k, 5', [-0.3471182, 0.732987, 1.0]], ['2, k, 6', [-0.2187795, 0.8948545, 1.0]], ['2, k, 7', [-0.2031077, 0.8731087, 1.0]], ['2, k, 8', [-0.09137611, 0.497452, 1.0]], ['2, k, 9', [-0.1006411, 0.6646519, 1.0]], ['2, k, 10', [-0.1906516, 0.8370749, 1.0]], ['2, k, 11', [-0.2100736, 0.8444166, 1.0]], ['2, k, 12', [-0.2873989, 0.07153068, 1.0]], ['2, k, 13', [-0.2684429, -0.3514899, 1.0]], ['2, k, 14', [-0.2468012, -0.6706802, 1.0]], ['2, k, 15', [-0.2708686, -0.7397724, 1.0]], ['2, k, 16', [-0.1353523, 0.06464414, 1.0]], ['2, k, 17', [-0.07914426, -0.3586165, 1.0]], ['2, k, 18', [-0.1012713, -0.6951544, 1.0]], ['2, k, 19', [0.007885292, -0.7204956, 1.0]], ['2, k, 20', [-0.2201721, 0.4875058, 1.0]], ['2, k, 21', [-0.1864478, 0.8896013, 1.0]], ['2, k, 22', [-0.2434145, 0.8843413, 1.0]], ['2, k, 23', [-0.2433452, 0.8884023, 1.0]], ['2, k, 24', [-0.2766744, 0.8080679, 1.0]]]
[['2, k, 0', [-0.2129035, 0.06621549, 1.0]], ['2, k, 1', [-0.2214966, 0.3079107, 1.0]], ['2, k, 2', [-0.235541, 0.5353826, 1.0]], ['2, k, 3', [-0.2200988, 0.6835859, 1.0]], ['2, k, 4', [-0.3387901, 0.5091252, 1.0]], ['2, k, 5', [-0.3405616, 0.7038444, 1.0]], ['2, k, 6', [-0.2409751, 0.8674226, 1.0]], ['2, k, 7', [-0.2199316, 0.8704629, 1.0]], ['2, k, 8', [-0.09196492, 0.4970185, 1.0]], ['2, k, 9', [-0.1000584, 0.6647363, 1.0]], ['2, k, 10', [-0.1903398, 0.8370093, 1.0]], ['2, k, 11', [-0.2134204, 0.8652757, 1.0]], ['2, k, 12', [-0.2873253, 0.06741329, 1.0]], ['2, k, 13', [-0.2683787, -0.3553582, 1.0]], ['2, k, 14', [-0.2477805, -0.6825026, 1.0]], ['2, k, 15', [-0.2765292, -0.7493514, 1.0]], ['2, k, 16', [-0.1290531, 0.06191699, 1.0]], ['2, k, 17', [-0.07850098, -0.3616796, 1.0]], ['2, k, 18', [-0.1007925, -0.6957417, 1.0]], ['2, k, 19', [0.008422635, -0.7206729, 1.0]], ['2, k, 20', [-0.2312582, 0.4802133, 1.0]], ['2, k, 21', [-0.1912039, 0.885976, 1.0]], ['2, k, 22', [-0.2612365, 0.8804344, 1.0]], ['2, k, 23', [-0.2563339, 0.8842028, 1.0]], ['2, k, 24', [-0.2501621, 0.8300756, 1.0]]]
[['2, k, 0', [-0.2121608, 0.06573698, 1.0]], ['2, k, 1', [-0.2233098, 0.3085457, 1.0]], ['2, k, 2', [-0.2428822, 0.5415775, 1.0]], ['2, k, 3', [-0.2274529, 0.6905307, 1.0]], ['2, k, 4', [-0.3391523, 0.5097743, 1.0]], ['2, k, 5', [-0.3409149, 0.7041963, 1.0]], ['2, k, 6', [-0.239726, 0.8662019, 1.0]], ['2, k, 7', [-0.2179693, 0.8703952, 1.0]], ['2, k, 8', [-0.09156377, 0.4974498, 1.0]], ['2, k, 9', [-0.09957277, 0.6649522, 1.0]], ['2, k, 10', [-0.189707, 0.8372795, 1.0]], ['2, k, 11', [-0.193828, 0.8417221, 1.0]], ['2, k, 12', [-0.2872971, 0.06684664, 1.0]], ['2, k, 13', [-0.2685339, -0.3559013, 1.0]], ['2, k, 14', [-0.2491672, -0.6827222, 1.0]], ['2, k, 15', [-0.2761946, -0.7503406, 1.0]], ['2, k, 16', [-0.1273679, 0.06170605, 1.0]], ['2, k, 17', [-0.07844957, -0.3619903, 1.0]], ['2, k, 18', [-0.118528, -0.6634554, 1.0]], ['2, k, 19', [-0.01537013, -0.7064248, 1.0]], ['2, k, 20', [-0.2374786, 0.4845488, 1.0]], ['2, k, 21', [-0.1943206, 0.8823656, 1.0]], ['2, k, 22', [-0.2509149, 0.8910575, 1.0]], ['2, k, 23', [-0.2167867, 0.8891102, 1.0]], ['2, k, 24', [-0.2230138, 0.8334733, 1.0]]]
[['2, k, 0', [-0.2117491, 0.06550988, 1.0]], ['2, k, 1', [-0.2225913, 0.3082903, 1.0]], ['2, k, 2', [-0.2366473, 0.5408055, 1.0]], ['2, k, 3', [-0.2207702, 0.6899202, 1.0]], ['2, k, 4', [-0.3390983, 0.5099846, 1.0]], ['2, k, 5', [-0.3410612, 0.7042529, 1.0]], ['2, k, 6', [-0.2394138, 0.8658318, 1.0]], ['2, k, 7', [-0.2193736, 0.8728193, 1.0]], ['2, k, 8', [-0.09119371, 0.4978785, 1.0]], ['2, k, 9', [-0.09906878, 0.6652126, 1.0]], ['2, k, 10', [-0.1872914, 0.8405089, 1.0]], ['2, k, 11', [-0.1951429, 0.8459532, 1.0]], ['2, k, 12', [-0.2873664, 0.06658123, 1.0]], ['2, k, 13', [-0.2686642, -0.3561271, 1.0]], ['2, k, 14', [-0.2491374, -0.6858429, 1.0]], ['2, k, 15', [-0.2778897, -0.7519889, 1.0]], ['2, k, 16', [-0.126283, 0.06162853, 1.0]], ['2, k, 17', [-0.07839718, -0.3621044, 1.0]], ['2, k, 18', [-0.1101855, -0.6646493, 1.0]], ['2, k, 19', [-0.008212678, -0.7095423, 1.0]], ['2, k, 20', [-0.233611, 0.4840009, 1.0]], ['2, k, 21', [-0.1909483, 0.880999, 1.0]], ['2, k, 22', [-0.2701213, 0.8771688, 1.0]], ['2, k, 23', [-0.2206814, 0.8923167, 1.0]], ['2, k, 24', [-0.2101792, 0.8247204, 1.0]]]
[['2, k, 0', [-0.2103556, 0.06534413, 1.0]], ['2, k, 1', [-0.2207295, 0.310535, 1.0]], ['2, k, 2', [-0.2312345, 0.5496342, 1.0]], ['2, k, 3', [-0.2150621, 0.6992935, 1.0]], ['2, k, 4', [-0.3396659, 0.510756, 1.0]], ['2, k, 5', [-0.340979, 0.7049251, 1.0]], ['2, k, 6', [-0.2377576, 0.8655612, 1.0]], ['2, k, 7', [-0.2197216, 0.8732551, 1.0]], ['2, k, 8', [-0.09026735, 0.5010201, 1.0]], ['2, k, 9', [-0.09870675, 0.6655231, 1.0]], ['2, k, 10', [-0.1870185, 0.8406332, 1.0]], ['2, k, 11', [-0.1955107, 0.8461769, 1.0]], ['2, k, 12', [-0.2869429, 0.06617251, 1.0]], ['2, k, 13', [-0.2684849, -0.3565168, 1.0]], ['2, k, 14', [-0.24973, -0.6864752, 1.0]], ['2, k, 15', [-0.2780802, -0.752764, 1.0]], ['2, k, 16', [-0.1240494, 0.06209964, 1.0]], ['2, k, 17', [-0.07833788, -0.3617695, 1.0]], ['2, k, 18', [-0.1039513, -0.6865329, 1.0]], ['2, k, 19', [0.003963754, -0.7180464, 1.0]], ['2, k, 20', [-0.2291552, 0.4908758, 1.0]], ['2, k, 21', [-0.1923719, 0.8863688, 1.0]], ['2, k, 22', [-0.266659, 0.8797618, 1.0]], ['2, k, 23', [-0.2238418, 0.8910773, 1.0]], ['2, k, 24', [-0.2110575, 0.831174, 1.0]]]
[['2, k, 0', [-0.2100589, 0.06542607, 1.0]], ['2, k, 1', [-0.2221981, 0.3085934, 1.0]], ['2, k, 2', [-0.2392588, 0.5375583, 1.0]], ['2, k, 3', [-0.2232947, 0.6869949, 1.0]], ['2, k, 4', [-0.3414232, 0.5197699, 1.0]], ['2, k, 5', [-0.3408566, 0.7055827, 1.0]], ['2, k, 6', [-0.2367186, 0.8655251, 1.0]], ['2, k, 7', [-0.2178179, 0.8717276, 1.0]], ['2, k, 8', [-0.08896552, 0.5010612, 1.0]], ['2, k, 9', [-0.09841595, 0.6656825, 1.0]], ['2, k, 10', [-0.1867225, 0.8400033, 1.0]], ['2, k, 11', [-0.1944855, 0.8447446, 1.0]], ['2, k, 12', [-0.2869128, 0.06615899, 1.0]], ['2, k, 13', [-0.2685015, -0.3565288, 1.0]], ['2, k, 14', [-0.249834, -0.6879267, 1.0]], ['2, k, 15', [-0.2745351, -0.7551528, 1.0]], ['2, k, 16', [-0.1236124, 0.06236449, 1.0]], ['2, k, 17', [-0.07834239, -0.3615168, 1.0]], ['2, k, 18', [-0.1027476, -0.6886106, 1.0]], ['2, k, 19', [0.00553973, -0.718841, 1.0]], ['2, k, 20', [-0.2348275, 0.4825044, 1.0]], ['2, k, 21', [-0.1918774, 0.8885925, 1.0]], ['2, k, 22', [-0.2579374, 0.8862056, 1.0]], ['2, k, 23', [-0.2267504, 0.8915953, 1.0]], ['2, k, 24', [-0.2082902, 0.8269278, 1.0]]]
[['2, k, 0', [-0.2094055, 0.06441402, 1.0]], ['2, k, 1', [-0.2224743, 0.3079244, 1.0]], ['2, k, 2', [-0.2392047, 0.5390888, 1.0]], ['2, k, 3', [-0.2232579, 0.6886209, 1.0]], ['2, k, 4', [-0.3406746, 0.518205, 1.0]], ['2, k, 5', [-0.3408408, 0.7056274, 1.0]], ['2, k, 6', [-0.2358291, 0.8648924, 1.0]], ['2, k, 7', [-0.2181031, 0.873031, 1.0]], ['2, k, 8', [-0.0886345, 0.4984806, 1.0]], ['2, k, 9', [-0.09813894, 0.6662343, 1.0]], ['2, k, 10', [-0.1867482, 0.8403205, 1.0]], ['2, k, 11', [-0.1943123, 0.8453255, 1.0]], ['2, k, 12', [-0.2868161, 0.06460904, 1.0]], ['2, k, 13', [-0.2683178, -0.3578381, 1.0]], ['2, k, 14', [-0.2496264, -0.6871981, 1.0]], ['2, k, 15', [-0.2747658, -0.7544024, 1.0]], ['2, k, 16', [-0.1227877, 0.06177606, 1.0]], ['2, k, 17', [-0.07825767, -0.3620722, 1.0]], ['2, k, 18', [-0.1058114, -0.6948102, 1.0]], ['2, k, 19', [0.00358098, -0.7190161, 1.0]], ['2, k, 20', [-0.2350481, 0.4830351, 1.0]], ['2, k, 21', [-0.1896722, 0.8836216, 1.0]], ['2, k, 22', [-0.2517281, 0.8915486, 1.0]], ['2, k, 23', [-0.2212066, 0.8887668, 1.0]], ['2, k, 24', [-0.2125943, 0.8304564, 1.0]]]
