[['2, k, 0', [-0.310422, -0.363702, 1.0]], ['2, k, 1', [-0.35151, -0.185405, 1.0]], ['2, k, 2', [-0.390493, -0.010059, 1.0]], ['2, k, 3', [-0.390514, 0.131487, 1.0]], ['2, k, 4', [-0.533559, -0.106153, 1.0]], ['2, k, 5', [-0.600588, -0.193734, 1.0]], ['2, k, 6', [-0.639369, -0.279593, 1.0]], ['2, k, 7', [-0.623893, -0.328435, 1.0]], ['2, k, 8', [-0.234019, -0.103919, 1.0]], ['2, k, 9', [-0.101557, -0.230524, 1.0]], ['2, k, 10', [-0.0271637, -0.283019, 1.0]], ['2, k, 11', [0.011762, -0.321187, 1.0]], ['2, k, 12', [-0.375128, -0.360187, 1.0]], ['2, k, 13', [-0.624043, -0.166296, 1.0]], ['2, k, 14', [-0.58919, -0.313291, 1.0]], ['2, k, 15', [-0.463465, -0.314582, 1.0]], ['2, k, 16', [-0.238848, -0.359173, 1.0]], ['2, k, 17', [-0.0140461, -0.328292, 1.0]], ['2, k, 18', [-0.0162869, -0.252481, 1.0]], ['2, k, 19', [-0.00794758, -0.28834, 1.0]], ['2, k, 20', [-0.381102, -0.0535387, 1.0]], ['2, k, 21', [-0.611659, -0.340107, 1.0]], ['2, k, 22', [-0.559642, -0.335964, 1.0]], ['2, k, 23', [0.0258897, -0.333669, 1.0]], ['2, k, 24', [-0.0189958, -0.326137, 1.0]]]
[['2, k, 0', [-0.356295, -0.371113, 1.0]], ['2, k, 1', [-0.361376, -0.152879, 1.0]], ['2, k, 2', [-0.367209, 0.062135, 1.0]], ['2, k, 3', [-0.346138, 0.151225, 1.0]], ['2, k, 4', [-0.468155, -0.0354816, 1.0]], ['2, k, 5', [-0.351371, -0.0849525, 1.0]], ['2, k, 6', [-0.186249, 0.000718381, 1.0]], ['2, k, 7', [-0.147331, 0.0152386, 1.0]], ['2, k, 8', [-0.23293, -0.0797387, 1.0]], ['2, k, 9', [0.0164175, -0.105223, 1.0]], ['2, k, 10', [0.192084, -0.0768609, 1.0]], ['2, k, 11', [0.246626, -0.0343755, 1.0]], ['2, k, 12', [-0.388128, -0.345002, 1.0]], ['2, k, 13', [-0.526469, -0.588364, 1.0]], ['2, k, 14', [-0.525974, -0.933842, 1.0]], ['2, k, 15', [-0.470335, -1.03135, 1.0]], ['2, k, 16', [-0.313895, -0.383311, 1.0]], ['2, k, 17', [-0.363889, -0.588639, 1.0]], ['2, k, 18', [-0.408735, -0.921597, 1.0]], ['2, k, 19', [-0.369255, -0.842725, 1.0]], ['2, k, 20', [-0.365633, 0.00896489, 1.0]], ['2, k, 21', [-0.128163, 0.0220356, 1.0]], ['2, k, 22', [-0.0988669, 0.00190357, 1.0]], ['2, k, 23', [0.26605, -0.0259997, 1.0]], ['2, k, 24', [0.288846, -0.0261753, 1.0]]]
[['2, k, 0', [-0.35511, -0.367639, 1.0]], ['2, k, 1', [-0.363084, -0.15076, 1.0]], ['2, k, 2', [-0.371425, 0.062573, 1.0]], ['2, k, 3', [-0.34987, 0.151579, 1.0]], ['2, k, 4', [-0.509783, -0.0377445, 1.0]], ['2, k, 5', [-0.378892, -0.0809248, 1.0]], ['2, k, 6', [-0.232467, -0.000493797, 1.0]], ['2, k, 7', [-0.189333, 0.0172334, 1.0]], ['2, k, 8', [-0.175127, -0.0760535, 1.0]], ['2, k, 9', [0.0248138, -0.106011, 1.0]], ['2, k, 10', [0.185873, -0.0804307, 1.0]], ['2, k, 11', [0.239472, -0.0321174, 1.0]], ['2, k, 12', [-0.399297, -0.338919, 1.0]], ['2, k, 13', [-0.563068, -0.560982, 1.0]], ['2, k, 14', [-0.483981, -0.902954, 1.0]], ['2, k, 15', [-0.42154, -0.929998, 1.0]], ['2, k, 16', [-0.305925, -0.380538, 1.0]], ['2, k, 17', [-0.178573, -0.668319, 1.0]], ['2, k, 18', [-0.185143, -0.962299, 1.0]], ['2, k, 19', [-0.146118, -0.850586, 1.0]], ['2, k, 20', [-0.369338, 0.00978469, 1.0]], ['2, k, 21', [-0.171677, 0.0245308, 1.0]], ['2, k, 22', [-0.137152, 0.00563873, 1.0]], ['2, k, 23', [0.267326, -0.0248517, 1.0]], ['2, k, 24', [0.287657, -0.0296556, 1.0]]]
[['2, k, 0', [-0.3376, -0.369778, 1.0]], ['2, k, 1', [-0.360006, -0.150828, 1.0]], ['2, k, 2', [-0.372046, 0.0628982, 1.0]], ['2, k, 3', [-0.353768, 0.151915, 1.0]], ['2, k, 4', [-0.510647, -0.0380471, 1.0]], ['2, k, 5', [-0.421157, -0.0872785, 1.0]], ['2, k, 6', [-0.26972, -0.0137453, 1.0]], ['2, k, 7', [-0.23347, 0.0161205, 1.0]], ['2, k, 8', [-0.175277, -0.074422, 1.0]], ['2, k, 9', [0.0228276, -0.110591, 1.0]], ['2, k, 10', [0.174474, -0.0757791, 1.0]], ['2, k, 11', [0.228433, -0.032847, 1.0]], ['2, k, 12', [-0.381216, -0.35322, 1.0]], ['2, k, 13', [-0.576051, -0.569447, 1.0]], ['2, k, 14', [-0.496977, -0.911411, 1.0]], ['2, k, 15', [-0.43566, -0.939464, 1.0]], ['2, k, 16', [-0.289659, -0.380546, 1.0]], ['2, k, 17', [-0.178458, -0.663646, 1.0]], ['2, k, 18', [-0.185186, -0.962646, 1.0]], ['2, k, 19', [-0.146161, -0.850929, 1.0]], ['2, k, 20', [-0.369627, 0.0100294, 1.0]], ['2, k, 21', [-0.216792, 0.0208905, 1.0]], ['2, k, 22', [-0.170865, 0.0085272, 1.0]], ['2, k, 23', [0.258434, -0.0251035, 1.0]], ['2, k, 24', [0.2709, -0.032693, 1.0]]]
[['2, k, 0', [-0.327553, -0.378714, 1.0]], ['2, k, 1', [-0.353382, -0.150786, 1.0]], ['2, k, 2', [-0.369453, 0.0702636, 1.0]], ['2, k, 3', [-0.352518, 0.157581, 1.0]], ['2, k, 4', [-0.509956, -0.0367697, 1.0]], ['2, k, 5', [-0.424141, -0.08369, 1.0]], ['2, k, 6', [-0.306369, -0.00410838, 1.0]], ['2, k, 7', [-0.278524, 0.0159126, 1.0]], ['2, k, 8', [-0.177566, -0.0745071, 1.0]], ['2, k, 9', [0.0249817, -0.112532, 1.0]], ['2, k, 10', [0.179588, -0.0808685, 1.0]], ['2, k, 11', [0.213222, -0.0350933, 1.0]], ['2, k, 12', [-0.37236, -0.365793, 1.0]], ['2, k, 13', [-0.582194, -0.560226, 1.0]], ['2, k, 14', [-0.481158, -0.89707, 1.0]], ['2, k, 15', [-0.419769, -0.920206, 1.0]], ['2, k, 16', [-0.276645, -0.386291, 1.0]], ['2, k, 17', [-0.175923, -0.666901, 1.0]], ['2, k, 18', [-0.185323, -0.963905, 1.0]], ['2, k, 19', [-0.146297, -0.852183, 1.0]], ['2, k, 20', [-0.366512, 0.0145812, 1.0]], ['2, k, 21', [-0.269158, 0.0213422, 1.0]], ['2, k, 22', [-0.218853, 0.0103807, 1.0]], ['2, k, 23', [0.214176, -0.033981, 1.0]], ['2, k, 24', [0.263385, -0.0343467, 1.0]]]
[['2, k, 0', [-0.32645, -0.379082, 1.0]], ['2, k, 1', [-0.351367, -0.150534, 1.0]], ['2, k, 2', [-0.369194, 0.0715951, 1.0]], ['2, k, 3', [-0.349864, 0.158309, 1.0]], ['2, k, 4', [-0.509922, -0.0367209, 1.0]], ['2, k, 5', [-0.439705, -0.0793734, 1.0]], ['2, k, 6', [-0.378904, -0.0169738, 1.0]], ['2, k, 7', [-0.322784, 0.0173507, 1.0]], ['2, k, 8', [-0.191819, -0.0738846, 1.0]], ['2, k, 9', [-0.000559437, -0.114029, 1.0]], ['2, k, 10', [0.16651, -0.0965442, 1.0]], ['2, k, 11', [0.200012, -0.0389504, 1.0]], ['2, k, 12', [-0.372558, -0.366369, 1.0]], ['2, k, 13', [-0.571926, -0.582133, 1.0]], ['2, k, 14', [-0.500101, -0.925147, 1.0]], ['2, k, 15', [-0.442406, -0.955967, 1.0]], ['2, k, 16', [-0.272348, -0.386286, 1.0]], ['2, k, 17', [-0.171051, -0.666573, 1.0]], ['2, k, 18', [-0.185316, -0.963563, 1.0]], ['2, k, 19', [-0.146292, -0.851848, 1.0]], ['2, k, 20', [-0.365725, 0.0159517, 1.0]], ['2, k, 21', [-0.307751, 0.0181385, 1.0]], ['2, k, 22', [-0.257892, 0.00899553, 1.0]], ['2, k, 23', [0.219311, -0.0302772, 1.0]], ['2, k, 24', [0.257367, -0.0465464, 1.0]]]
[['2, k, 0', [-0.326174, -0.379065, 1.0]], ['2, k, 1', [-0.349413, -0.151632, 1.0]], ['2, k, 2', [-0.367791, 0.0703524, 1.0]], ['2, k, 3', [-0.347951, 0.156592, 1.0]], ['2, k, 4', [-0.50963, -0.0376733, 1.0]], ['2, k, 5', [-0.482236, -0.0839843, 1.0]], ['2, k, 6', [-0.386003, -0.00529063, 1.0]], ['2, k, 7', [-0.369414, 0.0167843, 1.0]], ['2, k, 8', [-0.192652, -0.0758595, 1.0]], ['2, k, 9', [0.0323812, -0.111963, 1.0]], ['2, k, 10', [0.169723, -0.0970248, 1.0]], ['2, k, 11', [0.180561, -0.043124, 1.0]], ['2, k, 12', [-0.374736, -0.36644, 1.0]], ['2, k, 13', [-0.574543, -0.584247, 1.0]], ['2, k, 14', [-0.504232, -0.927564, 1.0]], ['2, k, 15', [-0.447497, -0.958306, 1.0]], ['2, k, 16', [-0.270746, -0.385827, 1.0]], ['2, k, 17', [-0.165348, -0.665811, 1.0]], ['2, k, 18', [-0.18573, -0.964436, 1.0]], ['2, k, 19', [-0.146702, -0.852717, 1.0]], ['2, k, 20', [-0.363814, 0.0149289, 1.0]], ['2, k, 21', [-0.363359, 0.0198697, 1.0]], ['2, k, 22', [-0.310333, 0.00482733, 1.0]], ['2, k, 23', [0.196535, -0.035103, 1.0]], ['2, k, 24', [0.250053, -0.0542594, 1.0]]]
[['2, k, 0', [-0.325396, -0.37941, 1.0]], ['2, k, 1', [-0.347908, -0.153276, 1.0]], ['2, k, 2', [-0.36673, 0.0678292, 1.0]], ['2, k, 3', [-0.348062, 0.154547, 1.0]], ['2, k, 4', [-0.509431, -0.0384135, 1.0]], ['2, k, 5', [-0.49481, -0.08483, 1.0]], ['2, k, 6', [-0.411995, -0.018547, 1.0]], ['2, k, 7', [-0.402638, 0.0143496, 1.0]], ['2, k, 8', [-0.197173, -0.0792916, 1.0]], ['2, k, 9', [0.02681, -0.115914, 1.0]], ['2, k, 10', [0.154479, -0.0925404, 1.0]], ['2, k, 11', [0.165715, -0.0435071, 1.0]], ['2, k, 12', [-0.3746, -0.367311, 1.0]], ['2, k, 13', [-0.576733, -0.585571, 1.0]], ['2, k, 14', [-0.521639, -0.930167, 1.0]], ['2, k, 15', [-0.467538, -0.965466, 1.0]], ['2, k, 16', [-0.266294, -0.385792, 1.0]], ['2, k, 17', [-0.164119, -0.66758, 1.0]], ['2, k, 18', [-0.185999, -0.965061, 1.0]], ['2, k, 19', [-0.159098, -0.840844, 1.0]], ['2, k, 20', [-0.362555, 0.0127533, 1.0]], ['2, k, 21', [-0.399742, 0.0174815, 1.0]], ['2, k, 22', [-0.332173, 0.00656046, 1.0]], ['2, k, 23', [0.182046, -0.0449076, 1.0]], ['2, k, 24', [0.227824, -0.0567358, 1.0]]]
[['2, k, 0', [-0.314593, -0.390415, 1.0]], ['2, k, 1', [-0.339109, -0.165436, 1.0]], ['2, k, 2', [-0.361478, 0.0558915, 1.0]], ['2, k, 3', [-0.349352, 0.148497, 1.0]], ['2, k, 4', [-0.469914, -0.11138, 1.0]], ['2, k, 5', [-0.512037, -0.0882505, 1.0]], ['2, k, 6', [-0.478687, -0.030466, 1.0]], ['2, k, 7', [-0.448603, 0.0140036, 1.0]], ['2, k, 8', [-0.196048, -0.082896, 1.0]], ['2, k, 9', [-0.0441249, -0.105395, 1.0]], ['2, k, 10', [0.0832301, -0.0691691, 1.0]], ['2, k, 11', [0.144811, -0.0465036, 1.0]], ['2, k, 12', [-0.367624, -0.385833, 1.0]], ['2, k, 13', [-0.576063, -0.596188, 1.0]], ['2, k, 14', [-0.496375, -0.938023, 1.0]], ['2, k, 15', [-0.450549, -0.968035, 1.0]], ['2, k, 16', [-0.25285, -0.391079, 1.0]], ['2, k, 17', [-0.161734, -0.676037, 1.0]], ['2, k, 18', [-0.186535, -0.968053, 1.0]], ['2, k, 19', [-0.159582, -0.843832, 1.0]], ['2, k, 20', [-0.356319, 0.000969066, 1.0]], ['2, k, 21', [-0.446296, 0.0184967, 1.0]], ['2, k, 22', [-0.389978, 0.0034174, 1.0]], ['2, k, 23', [0.171445, -0.042279, 1.0]], ['2, k, 24', [0.209548, -0.0596071, 1.0]]]
[['2, k, 0', [-0.313966, -0.391418, 1.0]], ['2, k, 1', [-0.33916, -0.165668, 1.0]], ['2, k, 2', [-0.362156, 0.0559053, 1.0]], ['2, k, 3', [-0.34897, 0.147268, 1.0]], ['2, k, 4', [-0.462609, -0.0970899, 1.0]], ['2, k, 5', [-0.51772, -0.0868321, 1.0]], ['2, k, 6', [-0.485395, -0.00638528, 1.0]], ['2, k, 7', [-0.480752, 0.0146117, 1.0]], ['2, k, 8', [-0.195831, -0.0899516, 1.0]], ['2, k, 9', [0.00202994, -0.12135, 1.0]], ['2, k, 10', [0.052312, -0.0823216, 1.0]], ['2, k, 11', [0.116092, -0.0485655, 1.0]], ['2, k, 12', [-0.368181, -0.386064, 1.0]], ['2, k, 13', [-0.516224, -0.633471, 1.0]], ['2, k, 14', [-0.488029, -0.976347, 1.0]], ['2, k, 15', [-0.449992, -1.0228, 1.0]], ['2, k, 16', [-0.249497, -0.393354, 1.0]], ['2, k, 17', [-0.160069, -0.679004, 1.0]], ['2, k, 18', [-0.188132, -0.981975, 1.0]], ['2, k, 19', [-0.164468, -1.01687, 1.0]], ['2, k, 20', [-0.356713, 0.000908047, 1.0]], ['2, k, 21', [-0.482997, 0.0173236, 1.0]], ['2, k, 22', [-0.423635, 0.0023614, 1.0]], ['2, k, 23', [0.141651, -0.047642, 1.0]], ['2, k, 24', [0.17815, -0.0571764, 1.0]]]
[['2, k, 0', [-0.314935, -0.392705, 1.0]], ['2, k, 1', [-0.339637, -0.166576, 1.0]], ['2, k, 2', [-0.362388, 0.0553745, 1.0]], ['2, k, 3', [-0.348664, 0.146279, 1.0]], ['2, k, 4', [-0.459579, -0.0894434, 1.0]], ['2, k, 5', [-0.538503, -0.0883676, 1.0]], ['2, k, 6', [-0.499216, -0.00770371, 1.0]], ['2, k, 7', [-0.508704, 0.0129912, 1.0]], ['2, k, 8', [-0.194615, -0.0985035, 1.0]], ['2, k, 9', [-0.0284491, -0.136294, 1.0]], ['2, k, 10', [0.0772071, -0.105258, 1.0]], ['2, k, 11', [0.0970206, -0.0507026, 1.0]], ['2, k, 12', [-0.3719, -0.386089, 1.0]], ['2, k, 13', [-0.515645, -0.635379, 1.0]], ['2, k, 14', [-0.493028, -0.979822, 1.0]], ['2, k, 15', [-0.458564, -1.02719, 1.0]], ['2, k, 16', [-0.249765, -0.396209, 1.0]], ['2, k, 17', [-0.118031, -0.663741, 1.0]], ['2, k, 18', [-0.135158, -1.01508, 1.0]], ['2, k, 19', [-0.165067, -1.11095, 1.0]], ['2, k, 20', [-0.356988, 0.000306953, 1.0]], ['2, k, 21', [-0.51854, 0.0169598, 1.0]], ['2, k, 22', [-0.444209, 0.00260031, 1.0]], ['2, k, 23', [0.100046, -0.0427278, 1.0]], ['2, k, 24', [0.159597, -0.0594279, 1.0]]]
[['2, k, 0', [-0.315432, -0.392976, 1.0]], ['2, k, 1', [-0.338259, -0.168175, 1.0]], ['2, k, 2', [-0.354437, 0.0498871, 1.0]], ['2, k, 3', [-0.348392, 0.145929, 1.0]], ['2, k, 4', [-0.459721, -0.0871952, 1.0]], ['2, k, 5', [-0.541434, -0.0879428, 1.0]], ['2, k, 6', [-0.526351, -0.00942567, 1.0]], ['2, k, 7', [-0.540093, 0.0129332, 1.0]], ['2, k, 8', [-0.198913, -0.0932392, 1.0]], ['2, k, 9', [-0.0347157, -0.135839, 1.0]], ['2, k, 10', [0.00323938, -0.101342, 1.0]], ['2, k, 11', [0.067292, -0.0518898, 1.0]], ['2, k, 12', [-0.373768, -0.386174, 1.0]], ['2, k, 13', [-0.515318, -0.636332, 1.0]], ['2, k, 14', [-0.493075, -0.981782, 1.0]], ['2, k, 15', [-0.45789, -1.02932, 1.0]], ['2, k, 16', [-0.249911, -0.396179, 1.0]], ['2, k, 17', [-0.150189, -0.679036, 1.0]], ['2, k, 18', [-0.166275, -1.03054, 1.0]], ['2, k, 19', [-0.141906, -1.0693, 1.0]], ['2, k, 20', [-0.351164, -0.00401244, 1.0]], ['2, k, 21', [-0.556816, 0.0139931, 1.0]], ['2, k, 22', [-0.478317, 0.00289523, 1.0]], ['2, k, 23', [0.0969488, -0.042992, 1.0]], ['2, k, 24', [0.12306, -0.0564687, 1.0]]]
[['2, k, 0', [-0.315478, -0.392679, 1.0]], ['2, k, 1', [-0.337333, -0.169049, 1.0]], ['2, k, 2', [-0.352782, 0.0473227, 1.0]], ['2, k, 3', [-0.347948, 0.145745, 1.0]], ['2, k, 4', [-0.460164, -0.0858874, 1.0]], ['2, k, 5', [-0.550233, -0.0889094, 1.0]], ['2, k, 6', [-0.551129, -0.00680505, 1.0]], ['2, k, 7', [-0.565584, 0.0132974, 1.0]], ['2, k, 8', [-0.200194, -0.087583, 1.0]], ['2, k, 9', [-0.0452416, -0.142971, 1.0]], ['2, k, 10', [-0.0111884, -0.0965201, 1.0]], ['2, k, 11', [0.0500927, -0.0529654, 1.0]], ['2, k, 12', [-0.374275, -0.385748, 1.0]], ['2, k, 13', [-0.51119, -0.637704, 1.0]], ['2, k, 14', [-0.491182, -0.983863, 1.0]], ['2, k, 15', [-0.456201, -1.03212, 1.0]], ['2, k, 16', [-0.249543, -0.394177, 1.0]], ['2, k, 17', [-0.150933, -0.67712, 1.0]], ['2, k, 18', [-0.16663, -1.02943, 1.0]], ['2, k, 19', [-0.14201, -1.06869, 1.0]], ['2, k, 20', [-0.349494, -0.00623692, 1.0]], ['2, k, 21', [-0.576475, 0.0153326, 1.0]], ['2, k, 22', [-0.501074, 0.00261234, 1.0]], ['2, k, 23', [0.0773907, -0.0444995, 1.0]], ['2, k, 24', [0.0978078, -0.0561281, 1.0]]]
[['2, k, 0', [-0.316033, -0.392094, 1.0]], ['2, k, 1', [-0.337969, -0.168661, 1.0]], ['2, k, 2', [-0.35585, 0.0489866, 1.0]], ['2, k, 3', [-0.347278, 0.145395, 1.0]], ['2, k, 4', [-0.460646, -0.0826366, 1.0]], ['2, k, 5', [-0.561594, -0.0887361, 1.0]], ['2, k, 6', [-0.568453, -0.0111154, 1.0]], ['2, k, 7', [-0.587607, 0.0124883, 1.0]], ['2, k, 8', [-0.201593, -0.0851218, 1.0]], ['2, k, 9', [-0.0823722, -0.105932, 1.0]], ['2, k, 10', [-0.0190614, -0.0724115, 1.0]], ['2, k, 11', [0.0331548, -0.0513707, 1.0]], ['2, k, 12', [-0.375835, -0.384691, 1.0]], ['2, k, 13', [-0.488186, -0.648452, 1.0]], ['2, k, 14', [-0.480606, -0.996118, 1.0]], ['2, k, 15', [-0.449006, -1.04508, 1.0]], ['2, k, 16', [-0.249846, -0.392994, 1.0]], ['2, k, 17', [-0.128598, -0.666211, 1.0]], ['2, k, 18', [-0.139168, -1.01983, 1.0]], ['2, k, 19', [-0.114586, -1.05804, 1.0]], ['2, k, 20', [-0.351617, -0.00505386, 1.0]], ['2, k, 21', [-0.614242, 0.0140068, 1.0]], ['2, k, 22', [-0.533155, -0.000113817, 1.0]], ['2, k, 23', [0.0722681, -0.0521085, 1.0]], ['2, k, 24', [0.0944933, -0.0575284, 1.0]]]
[['2, k, 0', [-0.316558, -0.391629, 1.0]], ['2, k, 1', [-0.337996, -0.168692, 1.0]], ['2, k, 2', [-0.3559, 0.0487519, 1.0]], ['2, k, 3', [-0.347202, 0.145375, 1.0]], ['2, k, 4', [-0.462892, -0.0727035, 1.0]], ['2, k, 5', [-0.569388, -0.0873832, 1.0]], ['2, k, 6', [-0.588266, -0.0134702, 1.0]], ['2, k, 7', [-0.614433, 0.0121105, 1.0]], ['2, k, 8', [-0.201945, -0.0840806, 1.0]], ['2, k, 9', [-0.0970039, -0.108852, 1.0]], ['2, k, 10', [-0.0317061, -0.0752674, 1.0]], ['2, k, 11', [0.013461, -0.0508733, 1.0]], ['2, k, 12', [-0.377011, -0.383852, 1.0]], ['2, k, 13', [-0.487588, -0.647671, 1.0]], ['2, k, 14', [-0.4799, -0.995752, 1.0]], ['2, k, 15', [-0.452002, -1.04518, 1.0]], ['2, k, 16', [-0.250344, -0.392194, 1.0]], ['2, k, 17', [-0.155246, -0.676371, 1.0]], ['2, k, 18', [-0.166412, -1.02902, 1.0]], ['2, k, 19', [-0.14524, -1.07113, 1.0]], ['2, k, 20', [-0.351665, -0.00521894, 1.0]], ['2, k, 21', [-0.641741, 0.0131535, 1.0]], ['2, k, 22', [-0.552249, -0.00239246, 1.0]], ['2, k, 23', [0.0383019, -0.0496641, 1.0]], ['2, k, 24', [0.0647445, -0.0547288, 1.0]]]
[['2, k, 0', [-0.318492, -0.390006, 1.0]], ['2, k, 1', [-0.33787, -0.169182, 1.0]], ['2, k, 2', [-0.35279, 0.0442166, 1.0]], ['2, k, 3', [-0.347043, 0.145565, 1.0]], ['2, k, 4', [-0.465033, -0.0689932, 1.0]], ['2, k, 5', [-0.577482, -0.0882972, 1.0]], ['2, k, 6', [-0.61862, -0.0179781, 1.0]], ['2, k, 7', [-0.636364, 0.0101341, 1.0]], ['2, k, 8', [-0.202251, -0.0842227, 1.0]], ['2, k, 9', [-0.0670005, -0.142445, 1.0]], ['2, k, 10', [-0.047962, -0.0946294, 1.0]], ['2, k, 11', [-0.00958928, -0.0499102, 1.0]], ['2, k, 12', [-0.380842, -0.381362, 1.0]], ['2, k, 13', [-0.480403, -0.649102, 1.0]], ['2, k, 14', [-0.471071, -0.996171, 1.0]], ['2, k, 15', [-0.444674, -1.04739, 1.0]], ['2, k, 16', [-0.251688, -0.390274, 1.0]], ['2, k, 17', [-0.155827, -0.673884, 1.0]], ['2, k, 18', [-0.167129, -1.02672, 1.0]], ['2, k, 19', [-0.147901, -1.0685, 1.0]], ['2, k, 20', [-0.349631, -0.00835921, 1.0]], ['2, k, 21', [-0.663925, 0.0142618, 1.0]], ['2, k, 22', [-0.56981, -0.00167009, 1.0]], ['2, k, 23', [0.00246727, -0.0467139, 1.0]], ['2, k, 24', [0.0553492, -0.0555031, 1.0]]]
[['2, k, 0', [-0.318991, -0.389124, 1.0]], ['2, k, 1', [-0.337897, -0.169132, 1.0]], ['2, k, 2', [-0.352874, 0.0442571, 1.0]], ['2, k, 3', [-0.346919, 0.145632, 1.0]], ['2, k, 4', [-0.468131, -0.0686674, 1.0]], ['2, k, 5', [-0.588421, -0.0863643, 1.0]], ['2, k, 6', [-0.612053, -0.0338031, 1.0]], ['2, k, 7', [-0.656759, 0.00873386, 1.0]], ['2, k, 8', [-0.203565, -0.0817064, 1.0]], ['2, k, 9', [-0.0558899, -0.12109, 1.0]], ['2, k, 10', [-0.0857793, -0.0797547, 1.0]], ['2, k, 11', [-0.0494017, -0.0473068, 1.0]], ['2, k, 12', [-0.381556, -0.380703, 1.0]], ['2, k, 13', [-0.486548, -0.646074, 1.0]], ['2, k, 14', [-0.476754, -0.99434, 1.0]], ['2, k, 15', [-0.452742, -1.04519, 1.0]], ['2, k, 16', [-0.252151, -0.388335, 1.0]], ['2, k, 17', [-0.156678, -0.671916, 1.0]], ['2, k, 18', [-0.167864, -1.02442, 1.0]], ['2, k, 19', [-0.151024, -1.06884, 1.0]], ['2, k, 20', [-0.349659, -0.00834344, 1.0]], ['2, k, 21', [-0.686525, 0.0110956, 1.0]], ['2, k, 22', [-0.59573, -0.00241234, 1.0]], ['2, k, 23', [-0.0355632, -0.0422564, 1.0]], ['2, k, 24', [-0.00071107, -0.0571202, 1.0]]]
[['2, k, 0', [-0.319264, -0.388597, 1.0]], ['2, k, 1', [-0.337872, -0.169082, 1.0]], ['2, k, 2', [-0.352793, 0.0444061, 1.0]], ['2, k, 3', [-0.347092, 0.145232, 1.0]], ['2, k, 4', [-0.471067, -0.0703293, 1.0]], ['2, k, 5', [-0.601585, -0.0887618, 1.0]], ['2, k, 6', [-0.616701, -0.0344713, 1.0]], ['2, k, 7', [-0.678695, 0.00712139, 1.0]], ['2, k, 8', [-0.205106, -0.0796493, 1.0]], ['2, k, 9', [-0.120875, -0.105889, 1.0]], ['2, k, 10', [-0.0825672, -0.0624978, 1.0]], ['2, k, 11', [-0.0529269, -0.0468781, 1.0]], ['2, k, 12', [-0.381821, -0.380835, 1.0]], ['2, k, 13', [-0.482561, -0.648493, 1.0]], ['2, k, 14', [-0.47172, -0.996136, 1.0]], ['2, k, 15', [-0.449946, -1.04792, 1.0]], ['2, k, 16', [-0.252596, -0.386079, 1.0]], ['2, k, 17', [-0.157853, -0.669599, 1.0]], ['2, k, 18', [-0.169491, -1.02438, 1.0]], ['2, k, 19', [-0.155161, -1.06299, 1.0]], ['2, k, 20', [-0.349583, -0.00826091, 1.0]], ['2, k, 21', [-0.714249, 0.00834176, 1.0]], ['2, k, 22', [-0.63166, -0.0104036, 1.0]], ['2, k, 23', [-0.0138453, -0.0491838, 1.0]], ['2, k, 24', [0.0176194, -0.0536382, 1.0]]]
[['2, k, 0', [-0.332555, -0.425096, 1.0]], ['2, k, 1', [-0.338971, -0.186235, 1.0]], ['2, k, 2', [-0.349546, 0.0376715, 1.0]], ['2, k, 3', [-0.347151, 0.143886, 1.0]], ['2, k, 4', [-0.486139, -0.087164, 1.0]], ['2, k, 5', [-0.613101, -0.0965326, 1.0]], ['2, k, 6', [-0.666125, -0.0316312, 1.0]], ['2, k, 7', [-0.72044, 0.00808572, 1.0]], ['2, k, 8', [-0.217421, -0.0601287, 1.0]], ['2, k, 9', [-0.140865, -0.100868, 1.0]], ['2, k, 10', [-0.137828, -0.0580896, 1.0]], ['2, k, 11', [-0.102263, -0.0427697, 1.0]], ['2, k, 12', [-0.39736, -0.433812, 1.0]], ['2, k, 13', [-0.509557, -0.692659, 1.0]], ['2, k, 14', [-0.49554, -1.06495, 1.0]], ['2, k, 15', [-0.485655, -1.09983, 1.0]], ['2, k, 16', [-0.260938, -0.407583, 1.0]], ['2, k, 17', [-0.121933, -0.657838, 1.0]], ['2, k, 18', [-0.132305, -1.0382, 1.0]], ['2, k, 19', [-0.192375, -1.01767, 1.0]], ['2, k, 20', [-0.347074, -0.0168849, 1.0]], ['2, k, 21', [-0.751837, 0.00910491, 1.0]], ['2, k, 22', [-0.672076, -0.00495785, 1.0]], ['2, k, 23', [-0.0848684, -0.0388505, 1.0]], ['2, k, 24', [-0.054167, -0.0542981, 1.0]]]
