[['2, k, 0', [-2.64739, 83.6849, 1.0]], ['2, k, 1', [-1.39551287468199, 113.96657356291296, 1.0]], ['2, k, 2', [-0.40729582475568316, 136.7016411350201, 1.0]], ['2, k, 3', [-0.11629139956180018, 143.13356260191856, 1.0]], ['2, k, 4', [16.58021877067651, 133.4507045717837, 1.0]], ['2, k, 5', [40.53043675388922, 124.3852739907196, 1.0]], ['2, k, 6', [54.21548626389885, 143.05281528752403, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.89626605873644, 133.18889678981307, 1.0]], ['2, k, 9', [-40.90564900482291, 123.1652618533891, 1.0]], ['2, k, 10', [-54.34724367616627, 143.01978331159597, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.225268147845547, 83.15491828788232, 1.0]], ['2, k, 13', [3.5222787753265, 42.9029645994187, 1.0]], ['2, k, 14', [1.202455649231875, 10.169265249014693, 1.0]], ['2, k, 15', [1.6109095962041498, 6.221311482608563, 1.0]], ['2, k, 16', [-10.422193117282117, 83.9789384837053, 1.0]], ['2, k, 17', [-11.831981906768945, 44.55685739122847, 1.0]], ['2, k, 18', [-11.603079147482747, 10.843476839337256, 1.0]], ['2, k, 19', [-11.004995365263488, 6.886226755671903, 1.0]], ['2, k, 20', [-0.40729582475568316, 136.7016411350201, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.22576400000000002, 83.48612800000001, 1.0]], ['2, k, 1', [0.6808834551542111, 113.83270381736682, 1.0]], ['2, k, 2', [1.2758778222470948, 136.69962793283298, 1.0]], ['2, k, 3', [1.4585026394594756, 143.16743403457497, 1.0]], ['2, k, 4', [18.151539387777845, 133.09260226243447, 1.0]], ['2, k, 5', [42.305187937342005, 125.25290893061515, 1.0]], ['2, k, 6', [54.97877476681636, 142.39140363980164, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.655851678087405, 132.7490249422581, 1.0]], ['2, k, 9', [-39.98242439388045, 124.58489557076919, 1.0]], ['2, k, 10', [-51.469604505162465, 143.85591853879262, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.529652285258009, 83.09378461971315, 1.0]], ['2, k, 13', [5.1077621912264295, 41.67942884236718, 1.0]], ['2, k, 14', [2.587326220393866, 8.89502119383257, 1.0]], ['2, k, 15', [2.9333937911384687, 5.126024957331875, 1.0]], ['2, k, 16', [-8.094480536503644, 83.7187495875225, 1.0]], ['2, k, 17', [-9.610962524804409, 43.032803108327144, 1.0]], ['2, k, 18', [-11.89913484407176, 9.53029989593906, 1.0]], ['2, k, 19', [-11.489171809222878, 5.187132743063819, 1.0]], ['2, k, 20', [1.2758778222470948, 136.69962793283298, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.46396800000000005, 83.508688, 1.0]], ['2, k, 1', [0.45057993043240174, 113.8422484298293, 1.0]], ['2, k, 2', [1.0531894946696025, 136.68456225084196, 1.0]], ['2, k, 3', [1.237346628540415, 143.1438305109372, 1.0]], ['2, k, 4', [17.983329943690205, 133.0830833118534, 1.0]], ['2, k, 5', [41.9056830323965, 125.20752363370998, 1.0]], ['2, k, 6', [54.712676286621594, 142.63386550412594, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.854429462924337, 132.7540629054692, 1.0]], ['2, k, 9', [-40.161039080794524, 124.54836678956511, 1.0]], ['2, k, 10', [-51.68527832931275, 143.8280109369427, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.324279774221685, 83.11549456594855, 1.0]], ['2, k, 13', [4.93067908218603, 41.77641126493677, 1.0]], ['2, k, 14', [2.524083035478543, 9.11773720249267, 1.0]], ['2, k, 15', [2.870545296566222, 5.337511265747594, 1.0]], ['2, k, 16', [-8.3364666466571, 83.74379975421549, 1.0]], ['2, k, 17', [-9.738339709202826, 43.22325820773174, 1.0]], ['2, k, 18', [-11.721064185783622, 9.664555889478095, 1.0]], ['2, k, 19', [-11.270794463720332, 5.519165118096606, 1.0]], ['2, k, 20', [1.0531894946696025, 136.68456225084196, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.6796940000000001, 83.522324, 1.0]], ['2, k, 1', [0.24366613470856646, 113.84213528584264, 1.0]], ['2, k, 2', [0.8529716184989515, 136.66122391309494, 1.0]], ['2, k, 3', [1.0385545158741483, 143.11214791130476, 1.0]], ['2, k, 4', [17.80772408552154, 133.07823233274914, 1.0]], ['2, k, 5', [41.61535286674817, 125.13844021244005, 1.0]], ['2, k, 6', [54.50915119289294, 142.78669338679563, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.038575843101597, 132.75208852527538, 1.0]], ['2, k, 9', [-40.31609973380853, 124.50128673785045, 1.0]], ['2, k, 10', [-51.88623540240858, 143.77787483927625, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.1345337343368955, 83.1293684719, 1.0]], ['2, k, 13', [4.758004247739295, 41.84511364990756, 1.0]], ['2, k, 14', [2.461114769983334, 9.300870994235638, 1.0]], ['2, k, 15', [2.8088753764260628, 5.509029028121646, 1.0]], ['2, k, 16', [-8.551973312428252, 83.75635205986624, 1.0]], ['2, k, 17', [-9.871379654292422, 43.41003665275397, 1.0]], ['2, k, 18', [-11.594611873452115, 9.809910869495674, 1.0]], ['2, k, 19', [-11.106371085613974, 5.932292770219979, 1.0]], ['2, k, 20', [0.8529716184989515, 136.66122391309494, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.872228, 83.53279, 1.0]], ['2, k, 1', [0.06369462041605234, 113.83617282600807, 1.0]], ['2, k, 2', [0.6830784166537555, 136.63199698298214, 1.0]], ['2, k, 3', [0.8712964797157828, 143.07493070308902, 1.0]], ['2, k, 4', [17.65728759995127, 133.0694104162186, 1.0]], ['2, k, 5', [41.3020896244605, 125.09218533240983, 1.0]], ['2, k, 6', [54.18659742141996, 142.84291343353186, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.17616407345886, 132.74603197293143, 1.0]], ['2, k, 9', [-40.43195993113126, 124.43377238724727, 1.0]], ['2, k, 10', [-52.04726414962265, 143.70693536846207, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.959116234816525, 83.13078430697959, 1.0]], ['2, k, 13', [4.5956126831743, 41.96620882301421, 1.0]], ['2, k, 14', [2.4017666037346044, 9.516522119417523, 1.0]], ['2, k, 15', [2.7494638931521704, 5.712578995084505, 1.0]], ['2, k, 16', [-8.740670750069905, 83.77415099042524, 1.0]], ['2, k, 17', [-10.003856255360201, 43.60361292462973, 1.0]], ['2, k, 18', [-11.524652539153637, 9.904025952119824, 1.0]], ['2, k, 19', [-11.027670171770982, 6.075224003355768, 1.0]], ['2, k, 20', [0.6830784166537555, 136.63199698298214, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.0534620000000001, 83.541866, 1.0]], ['2, k, 1', [-0.09788372516931043, 113.8340348289345, 1.0]], ['2, k, 2', [0.5384383780807717, 136.6137395163073, 1.0]], ['2, k, 3', [0.7314776460075234, 143.05107677077575, 1.0]], ['2, k, 4', [17.524982319184844, 133.0728383695928, 1.0]], ['2, k, 5', [41.10294529984342, 125.03215036769228, 1.0]], ['2, k, 6', [54.09180790692774, 143.04588387218996, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.295435856193567, 132.74202943432405, 1.0]], ['2, k, 9', [-40.52559355752286, 124.33705535167867, 1.0]], ['2, k, 10', [-52.206054418558764, 143.59633676726236, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.791449109633689, 83.13529521084479, 1.0]], ['2, k, 13', [4.435875442109412, 42.119044542465545, 1.0]], ['2, k, 14', [2.338947220196492, 9.743255609411861, 1.0]], ['2, k, 15', [2.6870506910001755, 5.926705894591776, 1.0]], ['2, k, 16', [-8.91095111698684, 83.78447837617044, 1.0]], ['2, k, 17', [-10.136961015257771, 43.76438639163505, 1.0]], ['2, k, 18', [-11.475793136166779, 9.916409146485208, 1.0]], ['2, k, 19', [-10.980690571845388, 6.065596319434723, 1.0]], ['2, k, 20', [0.5384383780807717, 136.6137395163073, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.18321, 83.544304, 1.0]], ['2, k, 1', [-0.20517413158526399, 113.82890349060823, 1.0]], ['2, k, 2', [0.4514465771722822, 136.59642248149103, 1.0]], ['2, k, 3', [0.6503976419757873, 143.0296177145774, 1.0]], ['2, k, 4', [17.44994905730999, 133.07834724688712, 1.0]], ['2, k, 5', [41.13889511306513, 124.937394563636, 1.0]], ['2, k, 6', [54.18639790355371, 143.15997406359264, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.363560943310556, 132.7360445470685, 1.0]], ['2, k, 9', [-40.5613971087372, 124.23662693388931, 1.0]], ['2, k, 10', [-52.31240276460854, 143.47359411057028, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.658583251843505, 83.1316536122745, 1.0]], ['2, k, 13', [4.306012421214838, 42.23684078296419, 1.0]], ['2, k, 14', [2.289974400041017, 9.749714885776946, 1.0]], ['2, k, 15', [2.640128558097035, 5.921624675478048, 1.0]], ['2, k, 16', [-9.035854738196381, 83.78750768561771, 1.0]], ['2, k, 17', [-10.244156537628042, 43.87031291729271, 1.0]], ['2, k, 18', [-11.442356004550842, 9.890933040231552, 1.0]], ['2, k, 19', [-10.944802858165144, 6.032435034606127, 1.0]], ['2, k, 20', [0.4514465771722822, 136.59642248149103, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.3072780000000002, 83.5413, 1.0]], ['2, k, 1', [-0.3041642158262714, 113.82451397702492, 1.0]], ['2, k, 2', [0.37484771581819226, 136.58496719585213, 1.0]], ['2, k, 3', [0.580051362176046, 143.01567713267235, 1.0]], ['2, k, 4', [17.365727493810518, 133.09525918979315, 1.0]], ['2, k, 5', [41.18694023860698, 124.86707466872339, 1.0]], ['2, k, 6', [54.24627232470211, 143.22829803781565, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.421476329570247, 132.7274931579918, 1.0]], ['2, k, 9', [-40.58973820481876, 124.1426365309057, 1.0]], ['2, k, 10', [-52.392777945147195, 143.40521194084522, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.532524583211129, 83.12585924065152, 1.0]], ['2, k, 13', [4.178077881599764, 42.34581699188064, 1.0]], ['2, k, 14', [2.2317129548506305, 9.75080656946853, 1.0]], ['2, k, 15', [2.5844646071691755, 5.912600889431317, 1.0]], ['2, k, 16', [-9.159003574384645, 83.78618021127535, 1.0]], ['2, k, 17', [-10.350702906448724, 43.9780401583899, 1.0]], ['2, k, 18', [-11.443485647103984, 9.864434050186759, 1.0]], ['2, k, 19', [-10.943324357233863, 5.998711456580965, 1.0]], ['2, k, 20', [0.37484771581819226, 136.58496719585213, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.420312, 83.53902, 1.0]], ['2, k, 1', [-0.3898042278183216, 113.82353426849812, 1.0]], ['2, k, 2', [0.31534141138682903, 136.58033928637406, 1.0]], ['2, k, 3', [0.5278221907611522, 143.00957500789326, 1.0]], ['2, k, 4', [17.308569358188752, 133.11953845466888, 1.0]], ['2, k, 5', [41.25976355403658, 124.8330761347948, 1.0]], ['2, k, 6', [54.31556651671008, 143.28054505351065, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.471326318184026, 132.71972583587743, 1.0]], ['2, k, 9', [-40.617177919731844, 124.04923836629648, 1.0]], ['2, k, 10', [-52.46634638467675, 143.34296208067715, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.419795112496647, 83.1228730023085, 1.0]], ['2, k, 13', [4.060981642735925, 42.471705530276544, 1.0]], ['2, k, 14', [2.169020048883472, 9.739230925027485, 1.0]], ['2, k, 15', [2.526370172282267, 5.891761686937304, 1.0]], ['2, k, 16', [-9.27137486126625, 83.78554687091128, 1.0]], ['2, k, 17', [-10.431663257415472, 44.05188664980289, 1.0]], ['2, k, 18', [-11.456951196654744, 9.847324097402748, 1.0]], ['2, k, 19', [-10.951103897733615, 5.973610566230241, 1.0]], ['2, k, 20', [0.31534141138682903, 136.58033928637406, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.505102, 83.53748599999999, 1.0]], ['2, k, 1', [-0.45011278404919497, 113.82313457694892, 1.0]], ['2, k, 2', [0.2818984919374236, 136.5755712432124, 1.0]], ['2, k, 3', [0.5020319055153665, 143.0033382254282, 1.0]], ['2, k, 4', [17.28233020640048, 133.14278146146214, 1.0]], ['2, k, 5', [41.38564282468699, 124.81310166352515, 1.0]], ['2, k, 6', [54.43687908140505, 143.3281564567987, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.501317857823643, 132.70997570604902, 1.0]], ['2, k, 9', [-40.62601810148492, 123.96368715520447, 1.0]], ['2, k, 10', [-52.519045100576925, 143.2790157366829, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.3364186599043695, 83.11878509636203, 1.0]], ['2, k, 13', [3.966824943860678, 42.52603518299271, 1.0]], ['2, k, 14', [2.1010406258171113, 9.660718237027993, 1.0]], ['2, k, 15', [2.464570804555772, 5.804646060300613, 1.0]], ['2, k, 16', [-9.359943687410697, 83.78590497125944, 1.0]], ['2, k, 17', [-10.474695745095483, 44.0678275681908, 1.0]], ['2, k, 18', [-11.471535647263028, 9.87150094170137, 1.0]], ['2, k, 19', [-10.953549727402066, 5.992000747633536, 1.0]], ['2, k, 20', [0.2818984919374236, 136.5755712432124, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.570078, 83.542548, 1.0]], ['2, k, 1', [-0.4926621505057238, 113.82888559635899, 1.0]], ['2, k, 2', [0.26473701029751945, 136.5764929380441, 1.0]], ['2, k, 3', [0.49166179478153293, 143.00289126257488, 1.0]], ['2, k, 4', [17.268851389686063, 133.16845803203, 1.0]], ['2, k, 5', [41.50688622264185, 124.80491836636783, 1.0]], ['2, k, 6', [54.5473771821228, 143.42373913794927, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.50628799855364, 132.69849441773223, 1.0]], ['2, k, 9', [-40.61526773799757, 123.88777231793117, 1.0]], ['2, k, 10', [-52.52422014123319, 143.2355123247596, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.274185206743901, 83.11697424140036, 1.0]], ['2, k, 13', [3.8986281776656986, 42.5381274926508, 1.0]], ['2, k, 14', [2.041401749262011, 9.600962881353254, 1.0]], ['2, k, 15', [2.4134886570948058, 5.739024907440236, 1.0]], ['2, k, 16', [-9.429187706898563, 83.7968098770803, 1.0]], ['2, k, 17', [-10.4761495339404, 44.062977870487565, 1.0]], ['2, k, 18', [-11.497831736593081, 9.85619107014233, 1.0]], ['2, k, 19', [-10.959522032429572, 5.977664057517666, 1.0]], ['2, k, 20', [0.26473701029751945, 136.5764929380441, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.6182219999999998, 83.553116, 1.0]], ['2, k, 1', [-0.5080986292629852, 113.84025380407574, 1.0]], ['2, k, 2', [0.28147884127600753, 136.58573029350427, 1.0]], ['2, k, 3', [0.51707435683887, 143.01145474814817, 1.0]], ['2, k, 4', [17.275915824940228, 133.20537619239195, 1.0]], ['2, k, 5', [41.72224376073868, 124.71846320109621, 1.0]], ['2, k, 6', [54.82355058383254, 143.3359512600507, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.4879634053939, 132.68575959801325, 1.0]], ['2, k, 9', [-40.588073409230006, 123.800580400649, 1.0]], ['2, k, 10', [-52.498811433842334, 143.17661386178747, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.232527966659269, 83.12286420636379, 1.0]], ['2, k, 13', [3.877645465990935, 42.532304806949654, 1.0]], ['2, k, 14', [1.9865151803909606, 9.542663675490786, 1.0]], ['2, k, 15', [2.366991713033968, 5.675923492611229, 1.0]], ['2, k, 16', [-9.472941338093039, 83.81432531609504, 1.0]], ['2, k, 17', [-10.43929505542916, 44.06938362807847, 1.0]], ['2, k, 18', [-11.491910341879503, 9.80353966992562, 1.0]], ['2, k, 19', [-11.00223427465611, 5.749944030002091, 1.0]], ['2, k, 20', [0.28147884127600753, 136.58573029350427, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.6423699999999997, 83.569142, 1.0]], ['2, k, 1', [-0.5004177273020247, 113.8511762816828, 1.0]], ['2, k, 2', [0.3202132218562024, 136.59290336489042, 1.0]], ['2, k, 3', [0.564494962261421, 143.01874667306888, 1.0]], ['2, k, 4', [17.305352811322447, 133.2389783541287, 1.0]], ['2, k, 5', [42.03437836991722, 124.63823067721853, 1.0]], ['2, k, 6', [55.188581061623765, 143.24558871644368, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.45202277947251, 132.66835656108623, 1.0]], ['2, k, 9', [-40.523680999058286, 123.72392227845633, 1.0]], ['2, k, 10', [-52.43589673178905, 143.11649983523992, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.207560700106783, 83.13300987768207, 1.0]], ['2, k, 13', [3.87758387323024, 42.49925335939013, 1.0]], ['2, k, 14', [1.9276799616205398, 9.486252270784021, 1.0]], ['2, k, 15', [2.315400967313497, 5.616099634083616, 1.0]], ['2, k, 16', [-9.49277819247942, 83.83630992369578, 1.0]], ['2, k, 17', [-10.390437410025257, 44.059219210876364, 1.0]], ['2, k, 18', [-11.495795855454606, 9.777308074247777, 1.0]], ['2, k, 19', [-11.023709036962423, 5.48775453163818, 1.0]], ['2, k, 20', [0.3202132218562024, 136.59290336489042, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.655598, 83.585594, 1.0]], ['2, k, 1', [-0.48572265211812904, 113.86336945557076, 1.0]], ['2, k, 2', [0.3632604613562269, 136.60324060198985, 1.0]], ['2, k, 3', [0.6155123347505109, 143.0300706836092, 1.0]], ['2, k, 4', [17.337293698297994, 133.26655639974615, 1.0]], ['2, k, 5', [42.295114779672915, 124.62987075278767, 1.0]], ['2, k, 6', [55.49298040510728, 143.23049709011363, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.41171825736307, 132.65229962782885, 1.0]], ['2, k, 9', [-40.44367090005329, 123.66259142119178, 1.0]], ['2, k, 10', [-52.333819190568214, 143.0885482454013, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.188743680323077, 83.14115497461346, 1.0]], ['2, k, 13', [3.8715224311811633, 42.46934472240993, 1.0]], ['2, k, 14', [1.8519235214146175, 9.490173910364405, 1.0]], ['2, k, 15', [2.245531019527433, 5.618589592851188, 1.0]], ['2, k, 16', [-9.505654750232104, 83.8597233273802, 1.0]], ['2, k, 17', [-10.342469166573377, 44.04810355455752, 1.0]], ['2, k, 18', [-11.478427009710034, 9.802593954426008, 1.0]], ['2, k, 19', [-11.00326296819748, 5.36055044513629, 1.0]], ['2, k, 20', [0.3632604613562269, 136.60324060198985, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.657492, 83.59836800000001, 1.0]], ['2, k, 1', [-0.45956711489636337, 113.87760951587742, 1.0]], ['2, k, 2', [0.4160722120663151, 136.62158112855303, 1.0]], ['2, k, 3', [0.6757045076590991, 143.0501205670776, 1.0]], ['2, k, 4', [17.376810053817746, 133.29549909023604, 1.0]], ['2, k, 5', [42.46205071202242, 124.62099054477338, 1.0]], ['2, k, 6', [55.7395192263416, 143.1733741654447, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.37288753080999, 132.64069263692537, 1.0]], ['2, k, 9', [-40.372646814961485, 123.6058694278225, 1.0]], ['2, k, 10', [-52.228338244037346, 143.0657178764738, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.181977606711968, 83.15102682687485, 1.0]], ['2, k, 13', [3.8730737023960735, 42.429929901021566, 1.0]], ['2, k, 14', [1.764345284848552, 9.425851198501569, 1.0]], ['2, k, 15', [2.163000171635479, 5.554616795076106, 1.0]], ['2, k, 16', [-9.506645173089119, 83.87484777781474, 1.0]], ['2, k, 17', [-10.277362058813434, 44.05045878884011, 1.0]], ['2, k, 18', [-11.420847994077727, 9.824306651166395, 1.0]], ['2, k, 19', [-11.00031990620482, 5.298991194413222, 1.0]], ['2, k, 20', [0.4160722120663151, 136.62158112855303, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.647354, 83.59741400000001, 1.0]], ['2, k, 1', [-0.43516718049713776, 113.87612182992967, 1.0]], ['2, k, 2', [0.4583047940129967, 136.62227370793542, 1.0]], ['2, k, 3', [0.7234235018880382, 143.05286280883405, 1.0]], ['2, k, 4', [17.402278203080648, 133.30425050161008, 1.0]], ['2, k, 5', [42.59483535950609, 124.6063639981902, 1.0]], ['2, k, 6', [55.931492698657685, 143.12332601781657, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.339124127168308, 132.61962773577463, 1.0]], ['2, k, 9', [-40.32159642570465, 123.5495476780015, 1.0]], ['2, k, 10', [-52.15404310792227, 143.030865660941, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.190404908634795, 83.15370605944544, 1.0]], ['2, k, 13', [3.878991778726136, 42.388287412064045, 1.0]], ['2, k, 14', [1.6581437862008732, 9.32060926962994, 1.0]], ['2, k, 15', [2.063057002239777, 5.452442337202611, 1.0]], ['2, k, 16', [-9.499304879890195, 83.87113013383228, 1.0]], ['2, k, 17', [-10.226522226044406, 44.052614477064914, 1.0]], ['2, k, 18', [-11.369257776434257, 9.865781147820556, 1.0]], ['2, k, 19', [-10.952831200467982, 5.305039999317169, 1.0]], ['2, k, 20', [0.4583047940129967, 136.62227370793542, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.6044360000000002, 83.596408, 1.0]], ['2, k, 1', [-0.38044328849129805, 113.88004545004033, 1.0]], ['2, k, 2', [0.5297765427811035, 136.63028505313503, 1.0]], ['2, k, 3', [0.8000348442280827, 143.06246198628247, 1.0]], ['2, k, 4', [17.452744054603865, 133.31081889612713, 1.0]], ['2, k, 5', [42.636733262485514, 124.64995770097053, 1.0]], ['2, k, 6', [56.017794630313944, 143.13236973797424, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.268443150490874, 132.6014506732779, 1.0]], ['2, k, 9', [-40.25649096885495, 123.50081511625905, 1.0]], ['2, k, 10', [-52.063016647983446, 143.01081813870528, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.2341864807441585, 83.14889546796712, 1.0]], ['2, k, 13', [3.897397873796093, 42.36217720630059, 1.0]], ['2, k, 14', [1.5578141833885746, 9.219792640027322, 1.0]], ['2, k, 15', [1.9666471967502646, 5.3556168339406724, 1.0]], ['2, k, 16', [-9.456468068545815, 83.8714721563994, 1.0]], ['2, k, 17', [-10.105039211761252, 44.04136983155021, 1.0]], ['2, k, 18', [-11.28282427763204, 9.954383406929352, 1.0]], ['2, k, 19', [-10.67925818461769, 5.441838524803466, 1.0]], ['2, k, 20', [0.5297765427811035, 136.63028505313503, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
