[['2, k, 0', [-0.01004626, -0.07338401, 1.0]], ['2, k, 1', [-0.001348116, 0.2049629, 1.0]], ['2, k, 2', [0.008169206, 0.4736087, 1.0]], ['2, k, 3', [0.01132264, 0.6199052, 1.0]], ['2, k, 4', [-0.1675671, 0.3948457, 1.0]], ['2, k, 5', [-0.2063683, 0.1506806, 1.0]], ['2, k, 6', [-0.123094, 0.02041627, 1.0]], ['2, k, 7', [-0.09235142, -0.0217828, 1.0]], ['2, k, 8', [0.197163, 0.3826201, 1.0]], ['2, k, 9', [0.3071329, 0.2108537, 1.0]], ['2, k, 10', [0.2019047, 0.04027729, 1.0]], ['2, k, 11', [0.1672843, -0.004091039, 1.0]], ['2, k, 12', [-0.09355116, -0.06858238, 1.0]], ['2, k, 13', [-0.09892239, -0.2157082, 1.0]], ['2, k, 14', [-0.08366157, -0.596034, 1.0]], ['2, k, 15', [-0.07705165, -0.6564867, 1.0]], ['2, k, 16', [0.07393832, -0.07557692, 1.0]], ['2, k, 17', [0.1686849, -0.2203977, 1.0]], ['2, k, 18', [0.1079491, -0.593566, 1.0]], ['2, k, 19', [0.1075165, -0.6492816, 1.0]], ['2, k, 20', [0.005821038, 0.40779, 1.0]], ['2, k, 21', [-0.06942037, -0.0829425, 1.0]], ['2, k, 22', [-0.02034665, -0.00104699, 1.0]], ['2, k, 23', [0.1343648, -0.07030636, 1.0]], ['2, k, 24', [0.1016113, 0.03352486, 1.0]]]
[['2, k, 0', [0.02374637, -0.07880215, 1.0]], ['2, k, 1', [0.02928186, 0.1998361, 1.0]], ['2, k, 2', [0.03307403, 0.4693519, 1.0]], ['2, k, 3', [0.04865415, 0.6133503, 1.0]], ['2, k, 4', [-0.1526165, 0.3965228, 1.0]], ['2, k, 5', [-0.2011489, 0.1451237, 1.0]], ['2, k, 6', [-0.1197222, 0.02513246, 1.0]], ['2, k, 7', [-0.09250821, -0.02349704, 1.0]], ['2, k, 8', [0.2006514, 0.3826408, 1.0]], ['2, k, 9', [0.3039522, 0.15854, 1.0]], ['2, k, 10', [0.2368546, 0.4261416, 1.0]], ['2, k, 11', [0.2330383, 0.4575174, 1.0]], ['2, k, 12', [-0.06259578, -0.07468662, 1.0]], ['2, k, 13', [-0.09873473, -0.2048462, 1.0]], ['2, k, 14', [-0.08277766, -0.5957025, 1.0]], ['2, k, 15', [-0.07722855, -0.6568226, 1.0]], ['2, k, 16', [0.1086922, -0.08046237, 1.0]], ['2, k, 17', [0.1712909, -0.2253174, 1.0]], ['2, k, 18', [0.1041736, -0.596791, 1.0]], ['2, k, 19', [0.1083411, -0.6489505, 1.0]], ['2, k, 20', [0.03180931, 0.4030565, 1.0]], ['2, k, 21', [-0.07389691, -0.0789197, 1.0]], ['2, k, 22', [-0.0196958, -0.006212647, 1.0]], ['2, k, 23', [0.2196225, 0.5148429, 1.0]], ['2, k, 24', [0.2689403, 0.4678663, 1.0]]]
[['2, k, 0', [0.02085031, -0.0814577, 1.0]], ['2, k, 1', [0.02860706, 0.1993716, 1.0]], ['2, k, 2', [0.03309605, 0.4693709, 1.0]], ['2, k, 3', [0.04914414, 0.6134453, 1.0]], ['2, k, 4', [-0.1529725, 0.3963794, 1.0]], ['2, k, 5', [-0.2013793, 0.1451335, 1.0]], ['2, k, 6', [-0.1190303, 0.02276731, 1.0]], ['2, k, 7', [-0.09285316, -0.02644307, 1.0]], ['2, k, 8', [0.2007192, 0.3825772, 1.0]], ['2, k, 9', [0.2964271, 0.1538688, 1.0]], ['2, k, 10', [0.2451828, 0.3915853, 1.0]], ['2, k, 11', [0.2321419, 0.4582574, 1.0]], ['2, k, 12', [-0.06392998, -0.0764816, 1.0]], ['2, k, 13', [-0.0987164, -0.204841, 1.0]], ['2, k, 14', [-0.08280353, -0.5957447, 1.0]], ['2, k, 15', [-0.07714433, -0.6567854, 1.0]], ['2, k, 16', [0.1040478, -0.0839764, 1.0]], ['2, k, 17', [0.1712878, -0.2255421, 1.0]], ['2, k, 18', [0.1040014, -0.5976104, 1.0]], ['2, k, 19', [0.1087358, -0.6490645, 1.0]], ['2, k, 20', [0.03180683, 0.403056, 1.0]], ['2, k, 21', [-0.07337503, -0.08300722, 1.0]], ['2, k, 22', [-0.01803279, -0.01215882, 1.0]], ['2, k, 23', [0.2214811, 0.5135927, 1.0]], ['2, k, 24', [0.2664342, 0.4667674, 1.0]]]
[['2, k, 0', [0.02320946, -0.08237763, 1.0]], ['2, k, 1', [0.02928391, 0.1990647, 1.0]], ['2, k, 2', [0.03336275, 0.4693365, 1.0]], ['2, k, 3', [0.04939828, 0.6133426, 1.0]], ['2, k, 4', [-0.1531673, 0.3963878, 1.0]], ['2, k, 5', [-0.2012483, 0.1444684, 1.0]], ['2, k, 6', [-0.1214331, 0.02299608, 1.0]], ['2, k, 7', [-0.09184041, -0.0259546, 1.0]], ['2, k, 8', [0.2006579, 0.3830098, 1.0]], ['2, k, 9', [0.2989143, 0.1529099, 1.0]], ['2, k, 10', [0.2388608, 0.4193869, 1.0]], ['2, k, 11', [0.2328172, 0.4571537, 1.0]], ['2, k, 12', [-0.06061494, -0.07816665, 1.0]], ['2, k, 13', [-0.09868065, -0.2046659, 1.0]], ['2, k, 14', [-0.0827767, -0.5956801, 1.0]], ['2, k, 15', [-0.07712159, -0.656678, 1.0]], ['2, k, 16', [0.1058833, -0.08427779, 1.0]], ['2, k, 17', [0.1712559, -0.2254303, 1.0]], ['2, k, 18', [0.1039535, -0.5976796, 1.0]], ['2, k, 19', [0.1087018, -0.6489707, 1.0]], ['2, k, 20', [0.03218458, 0.4029849, 1.0]], ['2, k, 21', [-0.07288399, -0.08251233, 1.0]], ['2, k, 22', [-0.02309131, -0.003263619, 1.0]], ['2, k, 23', [0.2190454, 0.511087, 1.0]], ['2, k, 24', [0.1745431, 0.495187, 1.0]]]
[['2, k, 0', [0.02554703, -0.08404605, 1.0]], ['2, k, 1', [0.03009618, 0.1987949, 1.0]], ['2, k, 2', [0.03383306, 0.4696921, 1.0]], ['2, k, 3', [0.04959859, 0.6133557, 1.0]], ['2, k, 4', [-0.1532675, 0.3963447, 1.0]], ['2, k, 5', [-0.2001931, 0.1424569, 1.0]], ['2, k, 6', [-0.1203549, 0.02165814, 1.0]], ['2, k, 7', [-0.09359352, -0.02572639, 1.0]], ['2, k, 8', [0.2006585, 0.383368, 1.0]], ['2, k, 9', [0.3010702, 0.1566394, 1.0]], ['2, k, 10', [0.2324353, 0.4231307, 1.0]], ['2, k, 11', [0.2316767, 0.4571666, 1.0]], ['2, k, 12', [-0.05718731, -0.0806042, 1.0]], ['2, k, 13', [-0.09851012, -0.2047755, 1.0]], ['2, k, 14', [-0.08285335, -0.5957586, 1.0]], ['2, k, 15', [-0.07713306, -0.6567613, 1.0]], ['2, k, 16', [0.1073611, -0.0851829, 1.0]], ['2, k, 17', [0.1712692, -0.2254582, 1.0]], ['2, k, 18', [0.1044484, -0.5964398, 1.0]], ['2, k, 19', [0.1084036, -0.6490051, 1.0]], ['2, k, 20', [0.03271127, 0.4032136, 1.0]], ['2, k, 21', [-0.07455588, -0.08245384, 1.0]], ['2, k, 22', [-0.02175822, -0.006110314, 1.0]], ['2, k, 23', [0.2197928, 0.511124, 1.0]], ['2, k, 24', [0.1779373, 0.4763733, 1.0]]]
[['2, k, 0', [0.02550139, -0.08195783, 1.0]], ['2, k, 1', [0.03019993, 0.1991094, 1.0]], ['2, k, 2', [0.0339648, 0.4696507, 1.0]], ['2, k, 3', [0.04981745, 0.6133013, 1.0]], ['2, k, 4', [-0.1533342, 0.3963512, 1.0]], ['2, k, 5', [-0.2002384, 0.1425108, 1.0]], ['2, k, 6', [-0.1207714, 0.02196229, 1.0]], ['2, k, 7', [-0.09500415, -0.02416756, 1.0]], ['2, k, 8', [0.2006764, 0.3834975, 1.0]], ['2, k, 9', [0.2849132, 0.1774597, 1.0]], ['2, k, 10', [0.2260047, 0.4481295, 1.0]], ['2, k, 11', [0.2321742, 0.4544628, 1.0]], ['2, k, 12', [-0.05823293, -0.07844584, 1.0]], ['2, k, 13', [-0.09848835, -0.2047695, 1.0]], ['2, k, 14', [-0.08295415, -0.5959891, 1.0]], ['2, k, 15', [-0.076943, -0.6571591, 1.0]], ['2, k, 16', [0.1083586, -0.08285762, 1.0]], ['2, k, 17', [0.1713061, -0.2254747, 1.0]], ['2, k, 18', [0.1043854, -0.5967094, 1.0]], ['2, k, 19', [0.1091274, -0.6491551, 1.0]], ['2, k, 20', [0.032834, 0.4032244, 1.0]], ['2, k, 21', [-0.07446368, -0.08234036, 1.0]], ['2, k, 22', [-0.02083457, -0.007577547, 1.0]], ['2, k, 23', [0.2213548, 0.5091795, 1.0]], ['2, k, 24', [0.1830716, 0.4678513, 1.0]]]
[['2, k, 0', [0.02549874, -0.08199727, 1.0]], ['2, k, 1', [0.03019751, 0.1990937, 1.0]], ['2, k, 2', [0.03398116, 0.469631, 1.0]], ['2, k, 3', [0.05002528, 0.613283, 1.0]], ['2, k, 4', [-0.153589, 0.3964202, 1.0]], ['2, k, 5', [-0.2003033, 0.1429928, 1.0]], ['2, k, 6', [-0.1211362, 0.02205833, 1.0]], ['2, k, 7', [-0.09542263, -0.02409999, 1.0]], ['2, k, 8', [0.2007807, 0.3833915, 1.0]], ['2, k, 9', [0.2894334, 0.1435173, 1.0]], ['2, k, 10', [0.2533012, 0.3784631, 1.0]], ['2, k, 11', [0.2336587, 0.451935, 1.0]], ['2, k, 12', [-0.05822583, -0.07848261, 1.0]], ['2, k, 13', [-0.09849706, -0.2050231, 1.0]], ['2, k, 14', [-0.08341189, -0.5943004, 1.0]], ['2, k, 15', [-0.07709457, -0.6564862, 1.0]], ['2, k, 16', [0.1083518, -0.08288713, 1.0]], ['2, k, 17', [0.1712956, -0.2254561, 1.0]], ['2, k, 18', [0.1043895, -0.597503, 1.0]], ['2, k, 19', [0.1091292, -0.649157, 1.0]], ['2, k, 20', [0.03285, 0.40321, 1.0]], ['2, k, 21', [-0.07548685, -0.08308822, 1.0]], ['2, k, 22', [-0.02246836, -0.005950426, 1.0]], ['2, k, 23', [0.2250829, 0.5092988, 1.0]], ['2, k, 24', [0.192996, 0.446927, 1.0]]]
[['2, k, 0', [0.02514178, -0.08287269, 1.0]], ['2, k, 1', [0.0298571, 0.1986945, 1.0]], ['2, k, 2', [0.03371696, 0.4695199, 1.0]], ['2, k, 3', [0.05003336, 0.6132972, 1.0]], ['2, k, 4', [-0.1538896, 0.3966494, 1.0]], ['2, k, 5', [-0.2009604, 0.143512, 1.0]], ['2, k, 6', [-0.1221154, 0.02055986, 1.0]], ['2, k, 7', [-0.09399293, -0.02519965, 1.0]], ['2, k, 8', [0.2009148, 0.383699, 1.0]], ['2, k, 9', [0.2895772, 0.1416992, 1.0]], ['2, k, 10', [0.2503904, 0.3875798, 1.0]], ['2, k, 11', [0.2367339, 0.445742, 1.0]], ['2, k, 12', [-0.05819011, -0.07906, 1.0]], ['2, k, 13', [-0.09849434, -0.2050068, 1.0]], ['2, k, 14', [-0.0831359, -0.5940009, 1.0]], ['2, k, 15', [-0.07705965, -0.6565281, 1.0]], ['2, k, 16', [0.107351, -0.08415303, 1.0]], ['2, k, 17', [0.1713025, -0.2253952, 1.0]], ['2, k, 18', [0.1048304, -0.5963748, 1.0]], ['2, k, 19', [0.1090962, -0.6491907, 1.0]], ['2, k, 20', [0.03260938, 0.4030657, 1.0]], ['2, k, 21', [-0.07652348, -0.08303842, 1.0]], ['2, k, 22', [-0.02028625, -0.009301178, 1.0]], ['2, k, 23', [0.2307075, 0.5058279, 1.0]], ['2, k, 24', [0.1876391, 0.4591877, 1.0]]]
[['2, k, 0', [0.02726576, -0.08388354, 1.0]], ['2, k, 1', [0.0304019, 0.1984153, 1.0]], ['2, k, 2', [0.03371846, 0.4695463, 1.0]], ['2, k, 3', [0.05002963, 0.6132959, 1.0]], ['2, k, 4', [-0.1541523, 0.3967428, 1.0]], ['2, k, 5', [-0.2008091, 0.1440436, 1.0]], ['2, k, 6', [-0.1191967, 0.01888175, 1.0]], ['2, k, 7', [-0.0947838, -0.02486486, 1.0]], ['2, k, 8', [0.2011441, 0.3835031, 1.0]], ['2, k, 9', [0.2900765, 0.1405841, 1.0]], ['2, k, 10', [0.2557863, 0.3773691, 1.0]], ['2, k, 11', [0.241756, 0.4389395, 1.0]], ['2, k, 12', [-0.05561355, -0.08033761, 1.0]], ['2, k, 13', [-0.09849604, -0.2049445, 1.0]], ['2, k, 14', [-0.08327414, -0.5940041, 1.0]], ['2, k, 15', [-0.07701916, -0.65663, 1.0]], ['2, k, 16', [0.1090955, -0.08485667, 1.0]], ['2, k, 17', [0.1713527, -0.225426, 1.0]], ['2, k, 18', [0.1045586, -0.5972642, 1.0]], ['2, k, 19', [0.1090939, -0.6491791, 1.0]], ['2, k, 20', [0.03271388, 0.4030491, 1.0]], ['2, k, 21', [-0.07639973, -0.08266732, 1.0]], ['2, k, 22', [-0.02184862, -0.01253628, 1.0]], ['2, k, 23', [0.2360307, 0.5016381, 1.0]], ['2, k, 24', [0.1995163, 0.4367051, 1.0]]]
[['2, k, 0', [0.02917778, -0.08597443, 1.0]], ['2, k, 1', [0.03061535, 0.197635, 1.0]], ['2, k, 2', [0.03353553, 0.4694396, 1.0]], ['2, k, 3', [0.05002222, 0.6133291, 1.0]], ['2, k, 4', [-0.1544833, 0.3966738, 1.0]], ['2, k, 5', [-0.2009239, 0.1447737, 1.0]], ['2, k, 6', [-0.1243952, 0.01980704, 1.0]], ['2, k, 7', [-0.09535752, -0.02546576, 1.0]], ['2, k, 8', [0.2013745, 0.383469, 1.0]], ['2, k, 9', [0.2907597, 0.1395003, 1.0]], ['2, k, 10', [0.2579282, 0.3839775, 1.0]], ['2, k, 11', [0.2491665, 0.4337659, 1.0]], ['2, k, 12', [-0.05499717, -0.08283031, 1.0]], ['2, k, 13', [-0.09851467, -0.2049518, 1.0]], ['2, k, 14', [-0.08314794, -0.5938367, 1.0]], ['2, k, 15', [-0.07718168, -0.6559964, 1.0]], ['2, k, 16', [0.1123626, -0.08640237, 1.0]], ['2, k, 17', [0.1713593, -0.2255184, 1.0]], ['2, k, 18', [0.1042612, -0.5981968, 1.0]], ['2, k, 19', [0.109029, -0.649325, 1.0]], ['2, k, 20', [0.03260221, 0.4029064, 1.0]], ['2, k, 21', [-0.07539229, -0.08246122, 1.0]], ['2, k, 22', [-0.02258803, -0.006880188, 1.0]], ['2, k, 23', [0.2507909, 0.4957199, 1.0]], ['2, k, 24', [0.1992325, 0.4502922, 1.0]]]
[['2, k, 0', [0.0275558, -0.08526756, 1.0]], ['2, k, 1', [0.03016282, 0.1975494, 1.0]], ['2, k, 2', [0.03323128, 0.4690726, 1.0]], ['2, k, 3', [0.05002673, 0.6133367, 1.0]], ['2, k, 4', [-0.1548858, 0.3966312, 1.0]], ['2, k, 5', [-0.2011272, 0.1445941, 1.0]], ['2, k, 6', [-0.1223685, 0.01803456, 1.0]], ['2, k, 7', [-0.09393063, -0.0258885, 1.0]], ['2, k, 8', [0.2016362, 0.3830878, 1.0]], ['2, k, 9', [0.2908803, 0.1392876, 1.0]], ['2, k, 10', [0.264867, 0.3824285, 1.0]], ['2, k, 11', [0.258232, 0.4243771, 1.0]], ['2, k, 12', [-0.05667383, -0.08223549, 1.0]], ['2, k, 13', [-0.09857441, -0.2067324, 1.0]], ['2, k, 14', [-0.08315484, -0.5938441, 1.0]], ['2, k, 15', [-0.07697919, -0.6563596, 1.0]], ['2, k, 16', [0.1107262, -0.08547557, 1.0]], ['2, k, 17', [0.1713028, -0.2254486, 1.0]], ['2, k, 18', [0.1042806, -0.5988057, 1.0]], ['2, k, 19', [0.108873, -0.6492254, 1.0]], ['2, k, 20', [0.03230848, 0.4026266, 1.0]], ['2, k, 21', [-0.07255471, -0.08283164, 1.0]], ['2, k, 22', [-0.02219761, -0.005868295, 1.0]], ['2, k, 23', [0.2514121, 0.4844776, 1.0]], ['2, k, 24', [0.2113011, 0.4398356, 1.0]]]
[['2, k, 0', [0.02746369, -0.08539122, 1.0]], ['2, k, 1', [0.02997318, 0.197434, 1.0]], ['2, k, 2', [0.03258064, 0.4689052, 1.0]], ['2, k, 3', [0.04995312, 0.6133911, 1.0]], ['2, k, 4', [-0.1552286, 0.396511, 1.0]], ['2, k, 5', [-0.2017488, 0.1446676, 1.0]], ['2, k, 6', [-0.1194933, 0.01747317, 1.0]], ['2, k, 7', [-0.09367452, -0.02635839, 1.0]], ['2, k, 8', [0.2024558, 0.381571, 1.0]], ['2, k, 9', [0.2908656, 0.1388073, 1.0]], ['2, k, 10', [0.2700613, 0.3727698, 1.0]], ['2, k, 11', [0.2702076, 0.4130065, 1.0]], ['2, k, 12', [-0.05665358, -0.08236449, 1.0]], ['2, k, 13', [-0.09862224, -0.2079789, 1.0]], ['2, k, 14', [-0.08327295, -0.5953267, 1.0]], ['2, k, 15', [-0.07692587, -0.6563744, 1.0]], ['2, k, 16', [0.1104943, -0.08556535, 1.0]], ['2, k, 17', [0.1713094, -0.2255003, 1.0]], ['2, k, 18', [0.1042111, -0.5992814, 1.0]], ['2, k, 19', [0.1082095, -0.6483994, 1.0]], ['2, k, 20', [0.03182991, 0.4024642, 1.0]], ['2, k, 21', [-0.0742867, -0.08228094, 1.0]], ['2, k, 22', [-0.02210128, -0.01431453, 1.0]], ['2, k, 23', [0.2692935, 0.4723105, 1.0]], ['2, k, 24', [0.229781, 0.4225307, 1.0]]]
[['2, k, 0', [0.02691955, -0.08585928, 1.0]], ['2, k, 1', [0.02948639, 0.197072, 1.0]], ['2, k, 2', [0.03206427, 0.4686663, 1.0]], ['2, k, 3', [0.04989259, 0.6134108, 1.0]], ['2, k, 4', [-0.1554788, 0.3964895, 1.0]], ['2, k, 5', [-0.2020873, 0.1448397, 1.0]], ['2, k, 6', [-0.1231961, 0.02351269, 1.0]], ['2, k, 7', [-0.09397256, -0.02548143, 1.0]], ['2, k, 8', [0.2029952, 0.3803273, 1.0]], ['2, k, 9', [0.2909482, 0.1382087, 1.0]], ['2, k, 10', [0.2881724, 0.3359888, 1.0]], ['2, k, 11', [0.2831866, 0.399428, 1.0]], ['2, k, 12', [-0.05611049, -0.08279924, 1.0]], ['2, k, 13', [-0.09862006, -0.2094103, 1.0]], ['2, k, 14', [-0.08323636, -0.5955427, 1.0]], ['2, k, 15', [-0.07693177, -0.6573765, 1.0]], ['2, k, 16', [0.1088004, -0.08604204, 1.0]], ['2, k, 17', [0.1714067, -0.2252373, 1.0]], ['2, k, 18', [0.1041984, -0.5999623, 1.0]], ['2, k, 19', [0.1083216, -0.6482527, 1.0]], ['2, k, 20', [0.03138862, 0.4022236, 1.0]], ['2, k, 21', [-0.07561994, -0.08378811, 1.0]], ['2, k, 22', [-0.02175112, -0.008085717, 1.0]], ['2, k, 23', [0.2802905, 0.45253, 1.0]], ['2, k, 24', [0.2443052, 0.4092101, 1.0]]]
[['2, k, 0', [0.03006902, -0.08401864, 1.0]], ['2, k, 1', [0.02988863, 0.1972699, 1.0]], ['2, k, 2', [0.03171877, 0.4685136, 1.0]], ['2, k, 3', [0.0498209, 0.6134017, 1.0]], ['2, k, 4', [-0.1557036, 0.3965436, 1.0]], ['2, k, 5', [-0.2026408, 0.1442612, 1.0]], ['2, k, 6', [-0.1230596, 0.02351779, 1.0]], ['2, k, 7', [-0.09385078, -0.02649693, 1.0]], ['2, k, 8', [0.2034503, 0.3795654, 1.0]], ['2, k, 9', [0.2905647, 0.1381003, 1.0]], ['2, k, 10', [0.2940758, 0.3284984, 1.0]], ['2, k, 11', [0.2980408, 0.3837273, 1.0]], ['2, k, 12', [-0.05319266, -0.08174365, 1.0]], ['2, k, 13', [-0.09865787, -0.2105977, 1.0]], ['2, k, 14', [-0.08319171, -0.5957015, 1.0]], ['2, k, 15', [-0.07677396, -0.6575924, 1.0]], ['2, k, 16', [0.1121712, -0.083367, 1.0]], ['2, k, 17', [0.1713406, -0.2250927, 1.0]], ['2, k, 18', [0.1041645, -0.6001481, 1.0]], ['2, k, 19', [0.1083368, -0.6475163, 1.0]], ['2, k, 20', [0.03123864, 0.4021508, 1.0]], ['2, k, 21', [-0.07559194, -0.08320158, 1.0]], ['2, k, 22', [-0.02119111, -0.01064211, 1.0]], ['2, k, 23', [0.3015011, 0.431632, 1.0]], ['2, k, 24', [0.2636145, 0.3833936, 1.0]]]
[['2, k, 0', [0.03854997, -0.08162283, 1.0]], ['2, k, 1', [0.03177833, 0.1977341, 1.0]], ['2, k, 2', [0.0314391, 0.4684041, 1.0]], ['2, k, 3', [0.04977288, 0.6134068, 1.0]], ['2, k, 4', [-0.1558555, 0.396509, 1.0]], ['2, k, 5', [-0.2026109, 0.1445001, 1.0]], ['2, k, 6', [-0.1202956, 0.02993075, 1.0]], ['2, k, 7', [-0.09137768, -0.02434666, 1.0]], ['2, k, 8', [0.2039839, 0.3782583, 1.0]], ['2, k, 9', [0.2900112, 0.1385237, 1.0]], ['2, k, 10', [0.3032585, 0.3151758, 1.0]], ['2, k, 11', [0.3112769, 0.365706, 1.0]], ['2, k, 12', [-0.04547473, -0.08013677, 1.0]], ['2, k, 13', [-0.09873711, -0.210878, 1.0]], ['2, k, 14', [-0.08284684, -0.595086, 1.0]], ['2, k, 15', [-0.07691186, -0.6568314, 1.0]], ['2, k, 16', [0.1214896, -0.08020811, 1.0]], ['2, k, 17', [0.1713102, -0.2250234, 1.0]], ['2, k, 18', [0.1040699, -0.6002821, 1.0]], ['2, k, 19', [0.1076426, -0.6469352, 1.0]], ['2, k, 20', [0.03122899, 0.4021384, 1.0]], ['2, k, 21', [-0.07528258, -0.07885978, 1.0]], ['2, k, 22', [-0.0200828, -0.00687546, 1.0]], ['2, k, 23', [0.3170635, 0.4103499, 1.0]], ['2, k, 24', [0.2792813, 0.3619804, 1.0]]]
[['2, k, 0', [0.03832293, -0.07994638, 1.0]], ['2, k, 1', [0.03197489, 0.198305, 1.0]], ['2, k, 2', [0.03102498, 0.4682, 1.0]], ['2, k, 3', [0.04973996, 0.6133808, 1.0]], ['2, k, 4', [-0.155961, 0.3964877, 1.0]], ['2, k, 5', [-0.2026251, 0.1444611, 1.0]], ['2, k, 6', [-0.1218946, 0.02719604, 1.0]], ['2, k, 7', [-0.09256341, -0.02536725, 1.0]], ['2, k, 8', [0.2045449, 0.3775037, 1.0]], ['2, k, 9', [0.2894753, 0.139848, 1.0]], ['2, k, 10', [0.3151234, 0.2995711, 1.0]], ['2, k, 11', [0.3264291, 0.3516154, 1.0]], ['2, k, 12', [-0.04559932, -0.07795106, 1.0]], ['2, k, 13', [-0.09896738, -0.2113724, 1.0]], ['2, k, 14', [-0.08304515, -0.5949402, 1.0]], ['2, k, 15', [-0.07693925, -0.6568267, 1.0]], ['2, k, 16', [0.1211281, -0.07908028, 1.0]], ['2, k, 17', [0.1712247, -0.2252141, 1.0]], ['2, k, 18', [0.1037124, -0.600666, 1.0]], ['2, k, 19', [0.1076347, -0.6469276, 1.0]], ['2, k, 20', [0.03093874, 0.4020277, 1.0]], ['2, k, 21', [-0.07530733, -0.08238254, 1.0]], ['2, k, 22', [-0.02048424, -0.008156212, 1.0]], ['2, k, 23', [0.3334618, 0.3915487, 1.0]], ['2, k, 24', [0.2936965, 0.3420385, 1.0]]]
[['2, k, 0', [0.04784497, -0.07947835, 1.0]], ['2, k, 1', [0.03457504, 0.1985015, 1.0]], ['2, k, 2', [0.03018713, 0.4679933, 1.0]], ['2, k, 3', [0.04972057, 0.6134135, 1.0]], ['2, k, 4', [-0.1561207, 0.3963977, 1.0]], ['2, k, 5', [-0.2027648, 0.1446522, 1.0]], ['2, k, 6', [-0.1244348, 0.02226162, 1.0]], ['2, k, 7', [-0.09450173, -0.02663695, 1.0]], ['2, k, 8', [0.2046655, 0.3772247, 1.0]], ['2, k, 9', [0.2887374, 0.1402683, 1.0]], ['2, k, 10', [0.3216951, 0.2921069, 1.0]], ['2, k, 11', [0.3367277, 0.3341101, 1.0]], ['2, k, 12', [-0.03523631, -0.0789769, 1.0]], ['2, k, 13', [-0.09902082, -0.2113636, 1.0]], ['2, k, 14', [-0.08304635, -0.594921, 1.0]], ['2, k, 15', [-0.07701226, -0.6564246, 1.0]], ['2, k, 16', [0.1294773, -0.07735333, 1.0]], ['2, k, 17', [0.1711475, -0.2252379, 1.0]], ['2, k, 18', [0.1047499, -0.5964776, 1.0]], ['2, k, 19', [0.1077467, -0.6469, 1.0]], ['2, k, 20', [0.03074554, 0.4019344, 1.0]], ['2, k, 21', [-0.07577711, -0.08294377, 1.0]], ['2, k, 22', [-0.0217553, -0.007712317, 1.0]], ['2, k, 23', [0.3517475, 0.3720775, 1.0]], ['2, k, 24', [0.3102401, 0.3172204, 1.0]]]
[['2, k, 0', [0.04735394, -0.07968798, 1.0]], ['2, k, 1', [0.0346727, 0.1984534, 1.0]], ['2, k, 2', [0.03013643, 0.4679078, 1.0]], ['2, k, 3', [0.04972522, 0.6134079, 1.0]], ['2, k, 4', [-0.1562479, 0.396485, 1.0]], ['2, k, 5', [-0.2027881, 0.1444335, 1.0]], ['2, k, 6', [-0.1179399, 0.02146003, 1.0]], ['2, k, 7', [-0.09101782, -0.02686093, 1.0]], ['2, k, 8', [0.2047769, 0.377078, 1.0]], ['2, k, 9', [0.2881624, 0.1393645, 1.0]], ['2, k, 10', [0.3304948, 0.2732652, 1.0]], ['2, k, 11', [0.3459127, 0.316631, 1.0]], ['2, k, 12', [-0.03582134, -0.07912609, 1.0]], ['2, k, 13', [-0.09906892, -0.2121817, 1.0]], ['2, k, 14', [-0.08287527, -0.5953123, 1.0]], ['2, k, 15', [-0.07701291, -0.656371, 1.0]], ['2, k, 16', [0.1290288, -0.07760955, 1.0]], ['2, k, 17', [0.1710955, -0.2252111, 1.0]], ['2, k, 18', [0.1046085, -0.596934, 1.0]], ['2, k, 19', [0.1077223, -0.6469971, 1.0]], ['2, k, 20', [0.03076237, 0.4018445, 1.0]], ['2, k, 21', [-0.07321255, -0.08367472, 1.0]], ['2, k, 22', [-0.02047087, -0.009573874, 1.0]], ['2, k, 23', [0.3558592, 0.3530981, 1.0]], ['2, k, 24', [0.3178261, 0.2983501, 1.0]]]
[['2, k, 0', [0.04922277, -0.07940467, 1.0]], ['2, k, 1', [0.03642162, 0.1984782, 1.0]], ['2, k, 2', [0.03008034, 0.4676485, 1.0]], ['2, k, 3', [0.04979567, 0.6132728, 1.0]], ['2, k, 4', [-0.1564278, 0.3963625, 1.0]], ['2, k, 5', [-0.2030916, 0.1441897, 1.0]], ['2, k, 6', [-0.1218658, 0.02596368, 1.0]], ['2, k, 7', [-0.09101404, -0.02646808, 1.0]], ['2, k, 8', [0.2049322, 0.376809, 1.0]], ['2, k, 9', [0.2904964, 0.1470754, 1.0]], ['2, k, 10', [0.3406848, 0.2464153, 1.0]], ['2, k, 11', [0.3562927, 0.2966222, 1.0]], ['2, k, 12', [-0.03409439, -0.07918114, 1.0]], ['2, k, 13', [-0.09914028, -0.2126901, 1.0]], ['2, k, 14', [-0.08305681, -0.5951625, 1.0]], ['2, k, 15', [-0.07685805, -0.6565759, 1.0]], ['2, k, 16', [0.1309441, -0.07693831, 1.0]], ['2, k, 17', [0.1709437, -0.2256146, 1.0]], ['2, k, 18', [0.1043439, -0.5983751, 1.0]], ['2, k, 19', [0.1082123, -0.6471645, 1.0]], ['2, k, 20', [0.03102134, 0.4015937, 1.0]], ['2, k, 21', [-0.07241654, -0.08287239, 1.0]], ['2, k, 22', [-0.02019299, -0.008881441, 1.0]], ['2, k, 23', [0.3742013, 0.3334181, 1.0]], ['2, k, 24', [0.3297032, 0.2768131, 1.0]]]
