[['2, k, 0', [-5.7138, 91.57371, 1.0]], ['2, k, 1', [-5.377230610284242, 123.11865379902352, 1.0]], ['2, k, 2', [-5.164663306342852, 146.86846727941958, 1.0]], ['2, k, 3', [-5.11781693718897, 153.58874767904896, 1.0]], ['2, k, 4', [11.756264548014554, 142.14872945046696, 1.0]], ['2, k, 5', [21.00742546347673, 114.8562602765584, 1.0]], ['2, k, 6', [24.314368461771796, 91.61210370119444, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.950515009251028, 144.59845956486998, 1.0]], ['2, k, 9', [-45.981058735199404, 142.42969252813964, 1.0]], ['2, k, 10', [-62.2019204757387, 159.70309821356818, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4788807705275646, 91.35474951427047, 1.0]], ['2, k, 13', [6.022041894344899, 50.18672443330383, 1.0]], ['2, k, 14', [7.42498979336067, 11.279373932377787, 1.0]], ['2, k, 15', [9.983085717290175, 3.5405562057900397, 1.0]], ['2, k, 16', [-13.746616075153089, 91.64897863358281, 1.0]], ['2, k, 17', [-18.53555671663551, 53.634301058560325, 1.0]], ['2, k, 18', [-20.264451673322622, 12.468166628126632, 1.0]], ['2, k, 19', [-22.769523773618644, 3.956462348165216, 1.0]], ['2, k, 20', [-5.164663306342852, 146.86846727941958, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.918629999999999, 91.71865399999999, 1.0]], ['2, k, 1', [-6.2369540875920855, 123.19815604242036, 1.0]], ['2, k, 2', [-6.498629367518109, 146.91078214217092, 1.0]], ['2, k, 3', [-6.581993386797662, 153.62122509571205, 1.0]], ['2, k, 4', [10.490999284113919, 142.13695118846158, 1.0]], ['2, k, 5', [19.698825261418072, 114.85046488430453, 1.0]], ['2, k, 6', [22.819690267251588, 91.4496165689862, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.160055921830654, 144.8971167591029, 1.0]], ['2, k, 9', [-47.356070779610675, 144.1791936474461, 1.0]], ['2, k, 10', [-63.723259644971314, 159.1410542508149, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2966647332646817, 91.57567636794855, 1.0]], ['2, k, 13', [5.838896335552416, 50.10020408107591, 1.0]], ['2, k, 14', [7.330512405224219, 11.244253601566562, 1.0]], ['2, k, 15', [9.71836040987928, 3.2579458923132973, 1.0]], ['2, k, 16', [-13.989653310176784, 91.69553478289956, 1.0]], ['2, k, 17', [-18.720527759500072, 53.50888548345995, 1.0]], ['2, k, 18', [-20.380169096280795, 12.984742855449177, 1.0]], ['2, k, 19', [-22.946076152441375, 3.8006657781069393, 1.0]], ['2, k, 20', [-6.498629367518109, 146.91078214217092, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.9177100000000005, 91.71698799999999, 1.0]], ['2, k, 1', [-6.235050917360704, 123.19505839560235, 1.0]], ['2, k, 2', [-6.495959774142899, 146.9028536690684, 1.0]], ['2, k, 3', [-6.579004618937278, 153.6109643461944, 1.0]], ['2, k, 4', [10.485319684142764, 142.12903377876523, 1.0]], ['2, k, 5', [19.68695759351906, 114.87175474077453, 1.0]], ['2, k, 6', [22.81389696430768, 91.45428515092934, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.114797606837804, 144.9036828962669, 1.0]], ['2, k, 9', [-47.391809364986585, 144.29300902885112, 1.0]], ['2, k, 10', [-63.97476561487609, 158.53382034999885, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.295451915576618, 91.57410554673181, 1.0]], ['2, k, 13', [5.843331882609025, 50.10248747640538, 1.0]], ['2, k, 14', [7.340233145370203, 11.229947006634163, 1.0]], ['2, k, 15', [9.696009387385713, 3.3487106923984573, 1.0]], ['2, k, 16', [-13.995069774315862, 91.69641398345799, 1.0]], ['2, k, 17', [-18.728935568639095, 53.48510390459132, 1.0]], ['2, k, 18', [-20.394298000457653, 12.993058120736976, 1.0]], ['2, k, 19', [-22.938674440102996, 3.9021700917605013, 1.0]], ['2, k, 20', [-6.495959774142899, 146.9028536690684, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.91696, 91.720338, 1.0]], ['2, k, 1', [-6.233487094984186, 123.20186470797613, 1.0]], ['2, k, 2', [-6.494271477230053, 146.91153088647627, 1.0]], ['2, k, 3', [-6.577369572368045, 153.619807387768, 1.0]], ['2, k, 4', [10.496113562722309, 142.13187993365432, 1.0]], ['2, k, 5', [19.69368353783911, 114.90091572264176, 1.0]], ['2, k, 6', [22.830988669396728, 91.45884506198838, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.159605122494, 144.9349610462782, 1.0]], ['2, k, 9', [-47.45181027370735, 144.4155642104828, 1.0]], ['2, k, 10', [-64.21282416447181, 157.85645778784396, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.297470943550576, 91.57488569484691, 1.0]], ['2, k, 13', [5.855227960419137, 50.05789424218877, 1.0]], ['2, k, 14', [7.349902704684516, 11.234450253789156, 1.0]], ['2, k, 15', [9.670432475873891, 3.458377061900273, 1.0]], ['2, k, 16', [-13.987735294000782, 91.70243472683518, 1.0]], ['2, k, 17', [-18.72115322853387, 53.48464585769794, 1.0]], ['2, k, 18', [-20.39445447937284, 12.979246490536553, 1.0]], ['2, k, 19', [-22.91657257814763, 3.9721719858903874, 1.0]], ['2, k, 20', [-6.494271477230053, 146.91153088647627, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.91778, 91.72080799999999, 1.0]], ['2, k, 1', [-6.232689899473584, 123.20466299414497, 1.0]], ['2, k, 2', [-6.492766854913423, 146.91515336129464, 1.0]], ['2, k, 3', [-6.575641098554116, 153.6235228807645, 1.0]], ['2, k, 4', [10.503653070265852, 142.12960081357025, 1.0]], ['2, k, 5', [19.695794967575765, 114.92848954958976, 1.0]], ['2, k, 6', [22.843660329562386, 91.46320216055304, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.1541679656585, 144.96490792565697, 1.0]], ['2, k, 9', [-47.5836085656433, 144.55061298075935, 1.0]], ['2, k, 10', [-64.4976238026593, 157.13219041651527, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2988750388729455, 91.57306873609328, 1.0]], ['2, k, 13', [5.865797125405079, 50.03446237914177, 1.0]], ['2, k, 14', [7.3619566688485225, 11.255268451348726, 1.0]], ['2, k, 15', [9.660485230264216, 3.544828544951536, 1.0]], ['2, k, 16', [-13.985765915626235, 91.70336500835259, 1.0]], ['2, k, 17', [-18.71984983610583, 53.45919520106608, 1.0]], ['2, k, 18', [-20.396181091763054, 12.959368337531707, 1.0]], ['2, k, 19', [-22.917944551175744, 3.9642483448590173, 1.0]], ['2, k, 20', [-6.492766854913423, 146.91515336129464, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.924326, 91.72261799999998, 1.0]], ['2, k, 1', [-6.237052781991494, 123.20610198438182, 1.0]], ['2, k, 2', [-6.4961259829606, 146.91470944609148, 1.0]], ['2, k, 3', [-6.578689980266549, 153.62314105370515, 1.0]], ['2, k, 4', [10.50175713576619, 142.12465739951563, 1.0]], ['2, k, 5', [19.689989239213872, 114.95701261952242, 1.0]], ['2, k, 6', [22.849379171303926, 91.461638871273, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.12032345856619, 145.00243002981722, 1.0]], ['2, k, 9', [-47.70887645860098, 144.7102187705254, 1.0]], ['2, k, 10', [-64.69645785907696, 156.34674360898228, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2980038797487685, 91.57227995999676, 1.0]], ['2, k, 13', [5.869960073601071, 50.071298226530175, 1.0]], ['2, k, 14', [7.372273764364076, 11.27664211716202, 1.0]], ['2, k, 15', [9.665624481222554, 3.5822884658941456, 1.0]], ['2, k, 16', [-13.993765696568037, 91.70513933183081, 1.0]], ['2, k, 17', [-18.730473444196747, 53.41582729174333, 1.0]], ['2, k, 18', [-20.418557795860362, 12.94214228642425, 1.0]], ['2, k, 19', [-22.940326698683286, 3.94437023226528, 1.0]], ['2, k, 20', [-6.4961259829606, 146.91470944609148, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.932913999999999, 91.732856, 1.0]], ['2, k, 1', [-6.243765114616078, 123.21520427444165, 1.0]], ['2, k, 2', [-6.502211460192988, 146.9211196099137, 1.0]], ['2, k, 3', [-6.584693711641587, 153.62964483920194, 1.0]], ['2, k, 4', [10.510393888101724, 142.12393511380603, 1.0]], ['2, k, 5', [19.705540801572692, 114.95498291403044, 1.0]], ['2, k, 6', [22.877584315525937, 91.44774077234429, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.211880316047697, 145.04915232633113, 1.0]], ['2, k, 9', [-47.85488638502126, 144.8775857197842, 1.0]], ['2, k, 10', [-64.82086753575379, 155.4865652052034, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2962704087885717, 91.5799779824048, 1.0]], ['2, k, 13', [5.8716364959976435, 50.113473831458315, 1.0]], ['2, k, 14', [7.3728081526971705, 11.310000101222613, 1.0]], ['2, k, 15', [9.664090228512421, 3.6179250411091957, 1.0]], ['2, k, 16', [-13.994539277284666, 91.7153987482324, 1.0]], ['2, k, 17', [-18.732756731955895, 53.384392909493876, 1.0]], ['2, k, 18', [-20.43728189975435, 12.924456471655816, 1.0]], ['2, k, 19', [-22.93389970038525, 3.9948020395147257, 1.0]], ['2, k, 20', [-6.502211460192988, 146.9211196099137, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.941701999999999, 91.740738, 1.0]], ['2, k, 1', [-6.250412546543006, 123.22154950981967, 1.0]], ['2, k, 2', [-6.507722395350426, 146.92468214273086, 1.0]], ['2, k, 3', [-6.589914615750129, 153.63326683451456, 1.0]], ['2, k, 4', [10.511681762010122, 142.1239254968723, 1.0]], ['2, k, 5', [19.71339416920599, 114.95447224114432, 1.0]], ['2, k, 6', [22.89859867451393, 91.44347947401513, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.30066336814496, 145.0880640921207, 1.0]], ['2, k, 9', [-48.01854674312534, 145.05125760288038, 1.0]], ['2, k, 10', [-64.89560837119008, 154.58925912111462, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2905333854940277, 91.58653234292939, 1.0]], ['2, k, 13', [5.873055246971621, 50.152034423562974, 1.0]], ['2, k, 14', [7.375596756508443, 11.32955513638575, 1.0]], ['2, k, 15', [9.659251163423903, 3.6247659938764833, 1.0]], ['2, k, 16', [-13.998140672839952, 91.72258644180859, 1.0]], ['2, k, 17', [-18.731740156776695, 53.38799201864897, 1.0]], ['2, k, 18', [-20.45257569579341, 12.91146325903329, 1.0]], ['2, k, 19', [-22.933751741755145, 4.024393253086236, 1.0]], ['2, k, 20', [-6.507722395350426, 146.92468214273086, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.953481999999999, 91.74667, 1.0]], ['2, k, 1', [-6.260492970085624, 123.22568556449183, 1.0]], ['2, k, 2', [-6.517318725697988, 146.92619874121723, 1.0]], ['2, k, 3', [-6.599452151650895, 153.63481197432353, 1.0]], ['2, k, 4', [10.50180789460422, 142.12278980480733, 1.0]], ['2, k, 5', [19.70799558185872, 114.96110542173619, 1.0]], ['2, k, 6', [22.905514746537673, 91.44670194824239, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.359664738773173, 145.12990659273086, 1.0]], ['2, k, 9', [-48.040450228742884, 145.23019542312034, 1.0]], ['2, k, 10', [-64.70551252596356, 153.67060835860383, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.278041547712478, 91.5930535990134, 1.0]], ['2, k, 13', [5.86886184688589, 50.18466093443676, 1.0]], ['2, k, 14', [7.376517539894683, 11.315107598075294, 1.0]], ['2, k, 15', [9.651071168296093, 3.589396979807252, 1.0]], ['2, k, 16', [-14.011767534121462, 91.72687762580784, 1.0]], ['2, k, 17', [-18.73809370112044, 53.41781006943192, 1.0]], ['2, k, 18', [-20.476989522072586, 12.899657660781699, 1.0]], ['2, k, 19', [-22.96152025255278, 4.0116902445442335, 1.0]], ['2, k, 20', [-6.517318725697988, 146.92619874121723, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.965034, 91.75890799999999, 1.0]], ['2, k, 1', [-6.270923100924738, 123.23644430882729, 1.0]], ['2, k, 2', [-6.528059998121059, 146.935293386319, 1.0]], ['2, k, 3', [-6.610483943407168, 153.6439917950532, 1.0]], ['2, k, 4', [10.499110144764773, 142.12403787504465, 1.0]], ['2, k, 5', [19.71196628118801, 114.95890081956871, 1.0]], ['2, k, 6', [22.92473628839772, 91.44092725034835, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.469602376670956, 145.18156979986423, 1.0]], ['2, k, 9', [-48.82642655938575, 145.40863462677873, 1.0]], ['2, k, 10', [-65.16570970686506, 152.7443389769127, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2670831770678506, 91.60324805458666, 1.0]], ['2, k, 13', [5.868145232995, 50.172409715022184, 1.0]], ['2, k, 14', [7.373250032099778, 11.294187526162197, 1.0]], ['2, k, 15', [9.629205937377826, 3.5740439324264655, 1.0]], ['2, k, 16', [-14.015986940978014, 91.73888444067248, 1.0]], ['2, k, 17', [-18.73590984749534, 53.43944803560788, 1.0]], ['2, k, 18', [-20.491283922903044, 12.882871381235475, 1.0]], ['2, k, 19', [-22.957615387728403, 3.9958395746646644, 1.0]], ['2, k, 20', [-6.528059998121059, 146.935293386319, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.970727999999999, 91.76665, 1.0]], ['2, k, 1', [-6.2761737772483, 123.24355589691203, 1.0]], ['2, k, 2', [-6.534072566470172, 146.94160770751787, 1.0]], ['2, k, 3', [-6.616846583070776, 153.65030844103936, 1.0]], ['2, k, 4', [10.4944430803669, 142.12576308695958, 1.0]], ['2, k, 5', [19.711234534552787, 114.96864514298929, 1.0]], ['2, k, 6', [22.936155836779548, 91.44767210693222, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.47603388115024, 145.22523280293626, 1.0]], ['2, k, 9', [-49.37556352305786, 145.60041451873636, 1.0]], ['2, k, 10', [-65.4440501598653, 151.86955049016393, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2600309559639147, 91.60934454395374, 1.0]], ['2, k, 13', [5.875333930147568, 50.168748886568835, 1.0]], ['2, k, 14', [7.3809462304373135, 11.277162839696246, 1.0]], ['2, k, 15', [9.615755657832032, 3.569712582887955, 1.0]], ['2, k, 16', [-14.01619633604086, 91.7456693201508, 1.0]], ['2, k, 17', [-18.724657551615202, 53.47708756420871, 1.0]], ['2, k, 18', [-20.49309352520546, 12.883565748409168, 1.0]], ['2, k, 19', [-22.95574220214324, 3.934845585007224, 1.0]], ['2, k, 20', [-6.534072566470172, 146.94160770751787, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.985762, 91.78527800000002, 1.0]], ['2, k, 1', [-6.292367137074935, 123.26609320472076, 1.0]], ['2, k, 2', [-6.5529524298239155, 146.96752579629825, 1.0]], ['2, k, 3', [-6.636707852691403, 153.6761965596932, 1.0]], ['2, k, 4', [10.4771839351214, 142.146694520869, 1.0]], ['2, k, 5', [19.697360049432557, 114.99284147962327, 1.0]], ['2, k, 6', [22.931316553018004, 91.46742077708916, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.48078768030699, 145.29671133323987, 1.0]], ['2, k, 9', [-49.62557070825534, 145.83529014295993, 1.0]], ['2, k, 10', [-65.32971882008671, 151.08883198382716, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.242644978913174, 91.62555901383901, 1.0]], ['2, k, 13', [5.871045632744712, 50.18188539453758, 1.0]], ['2, k, 14', [7.379876517373616, 11.249555619350836, 1.0]], ['2, k, 15', [9.615430230604275, 3.5270072782347466, 1.0]], ['2, k, 16', [-14.026300736917577, 91.76222820173871, 1.0]], ['2, k, 17', [-18.72471286700041, 53.51494959296872, 1.0]], ['2, k, 18', [-20.50414338720927, 12.899334199829404, 1.0]], ['2, k, 19', [-22.978803499012262, 3.8662560792259804, 1.0]], ['2, k, 20', [-6.5529524298239155, 146.96752579629825, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.0050539999999994, 91.812508, 1.0]], ['2, k, 1', [-6.314003934066749, 123.29830278442024, 1.0]], ['2, k, 2', [-6.57912951111527, 147.0040520054212, 1.0]], ['2, k, 3', [-6.664608059623921, 153.71274544792996, 1.0]], ['2, k, 4', [10.462717248946836, 142.17128810943413, 1.0]], ['2, k, 5', [19.68789161893635, 115.00805304772662, 1.0]], ['2, k, 6', [22.933900886424404, 91.47548374602246, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.528808978206143, 145.3805446698917, 1.0]], ['2, k, 9', [-49.930762216145204, 146.06731335771798, 1.0]], ['2, k, 10', [-65.26574480910871, 150.32778762087332, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.22097056328575, 91.64996515903424, 1.0]], ['2, k, 13', [5.8607919013166505, 50.17655832146126, 1.0]], ['2, k, 14', [7.365240778632333, 11.234643913111036, 1.0]], ['2, k, 15', [9.608137524585677, 3.5091329272601346, 1.0]], ['2, k, 16', [-14.036194375746211, 91.7875045029685, 1.0]], ['2, k, 17', [-18.73752928564932, 53.47729073554697, 1.0]], ['2, k, 18', [-20.525590441148648, 12.906852442126763, 1.0]], ['2, k, 19', [-23.000169367333775, 3.848247105178057, 1.0]], ['2, k, 20', [-6.57912951111527, 147.0040520054212, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.025414, 91.834818, 1.0]], ['2, k, 1', [-6.337437133378554, 123.32510561660595, 1.0]], ['2, k, 2', [-6.607465673942971, 147.03396784458602, 1.0]], ['2, k, 3', [-6.694704813325677, 153.74266846712348, 1.0]], ['2, k, 4', [10.438117319256893, 142.19071808871374, 1.0]], ['2, k, 5', [19.66639460760156, 115.02740750915648, 1.0]], ['2, k, 6', [22.921278810628042, 91.49138235238281, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.510168694596537, 145.4543520470901, 1.0]], ['2, k, 9', [-50.07259372780017, 146.31896588895566, 1.0]], ['2, k, 10', [-64.9279591509311, 149.64174465289096, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.198998339673368, 91.67116965835613, 1.0]], ['2, k, 13', [5.850167614560894, 50.20269443413168, 1.0]], ['2, k, 14', [7.35409102920287, 11.237547033496988, 1.0]], ['2, k, 15', [9.60890042808231, 3.5176919495421464, 1.0]], ['2, k, 16', [-14.05429787904349, 91.80805766516258, 1.0]], ['2, k, 17', [-18.761426343221743, 53.41006111839392, 1.0]], ['2, k, 18', [-20.55620728436737, 12.901007961894209, 1.0]], ['2, k, 19', [-23.02627126444389, 3.855683332033495, 1.0]], ['2, k, 20', [-6.607465673942971, 147.03396784458602, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.0584560000000005, 91.86392, 1.0]], ['2, k, 1', [-6.374777629137228, 123.35812496314026, 1.0]], ['2, k, 2', [-6.650433054449316, 147.06904124264634, 1.0]], ['2, k, 3', [-6.739589129417409, 153.77776538547596, 1.0]], ['2, k, 4', [10.398414528401407, 142.21448008223513, 1.0]], ['2, k, 5', [19.623323651724412, 115.06403898924816, 1.0]], ['2, k, 6', [22.885274977961537, 91.51432107250578, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.461135406929138, 145.53649276126654, 1.0]], ['2, k, 9', [-49.708818477316086, 146.54676976143372, 1.0]], ['2, k, 10', [-64.24601760783399, 149.0562157698926, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.160021055824603, 91.69960091053989, 1.0]], ['2, k, 13', [5.8207793928705716, 50.254539735169054, 1.0]], ['2, k, 14', [7.329840489567788, 11.244003568319876, 1.0]], ['2, k, 15', [9.60218900598692, 3.508110339164517, 1.0]], ['2, k, 16', [-14.091351848848532, 91.83616542922728, 1.0]], ['2, k, 17', [-18.797780741709804, 53.390537274150994, 1.0]], ['2, k, 18', [-20.59772099666166, 12.96742271565413, 1.0]], ['2, k, 19', [-23.085951252873222, 3.8562987899291947, 1.0]], ['2, k, 20', [-6.650433054449316, 147.06904124264634, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.099064, 91.90461400000001, 1.0]], ['2, k, 1', [-6.4207265518920345, 123.40344155193152, 1.0]], ['2, k, 2', [-6.703031847131733, 147.1179875337121, 1.0]], ['2, k, 3', [-6.7944724572765995, 153.82691221203598, 1.0]], ['2, k, 4', [10.3652955970131, 142.24657108459309, 1.0]], ['2, k, 5', [19.591160657895205, 115.09688319846754, 1.0]], ['2, k, 6', [22.86238687050787, 91.52878359017924, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.52578646652278, 145.6442480735706, 1.0]], ['2, k, 9', [-49.86072814470825, 146.7761736096442, 1.0]], ['2, k, 10', [-64.14399309486454, 148.5176236975198, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.115919126984396, 91.73657201510296, 1.0]], ['2, k, 13', [5.787296428811014, 50.25666940004758, 1.0]], ['2, k, 14', [7.297496927026909, 11.250702184027709, 1.0]], ['2, k, 15', [9.580913343018816, 3.5077975313660907, 1.0]], ['2, k, 16', [-14.128515774825562, 91.87863263775363, 1.0]], ['2, k, 17', [-18.835759985744723, 53.37810297715522, 1.0]], ['2, k, 18', [-20.636405678928494, 13.060281438566058, 1.0]], ['2, k, 19', [-23.14194026427353, 3.889884664215776, 1.0]], ['2, k, 20', [-6.703031847131733, 147.1179875337121, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.128906, 91.929674, 1.0]], ['2, k, 1', [-6.455938962997647, 123.42423925742759, 1.0]], ['2, k, 2', [-6.744585063990493, 147.1328011205454, 1.0]], ['2, k, 3', [-6.838161949174739, 153.83986358303233, 1.0]], ['2, k, 4', [10.328861183825946, 142.2481180129503, 1.0]], ['2, k, 5', [19.554527408923633, 115.11368143683514, 1.0]], ['2, k, 6', [22.832136342610138, 91.52785857296232, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.487078589097067, 145.7115279223382, 1.0]], ['2, k, 9', [-50.15102043721749, 146.99427186395607, 1.0]], ['2, k, 10', [-63.92957881715234, 147.96930652850858, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0843949509026105, 91.75698750130621, 1.0]], ['2, k, 13', [5.769822799885032, 50.24915554993281, 1.0]], ['2, k, 14', [7.284221660774849, 11.263566645369153, 1.0]], ['2, k, 15', [9.575639115316443, 3.5331850382572183, 1.0]], ['2, k, 16', [-14.15993092668462, 91.90661864449467, 1.0]], ['2, k, 17', [-18.86456622274336, 53.376665019415306, 1.0]], ['2, k, 18', [-20.66436931620085, 13.124280684439853, 1.0]], ['2, k, 19', [-23.201301969394258, 3.878169014614672, 1.0]], ['2, k, 20', [-6.744585063990493, 147.1328011205454, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
