[[0, 0, 0, 0, 1.0], [1, 473.398, 297.16, 0.832533, 1.0], [2, 451.329, 297.128, 0.790055, 1.0], [3, 429.343, 292.777, 0.797463, 1.0], [4, 408.759, 288.337, 0.869655, 1.0], [5, 493.961, 297.13, 0.742532, 1.0], [6, 516.002, 297.144, 0.535364, 1.0], [7, 520.414, 295.682, 0.7041, 1.0], [8, 466.104, 373.524, 0.751761, 1.0], [9, 451.391, 372.091, 0.772913, 1.0], [10, 449.898, 427.823, 0.864105, 1.0], [11, 439.607, 477.813, 0.870024, 1.0], [12, 486.539, 375.015, 0.751586, 1.0], [13, 486.593, 427.911, 0.895794, 1.0], [14, 490.991, 477.784, 0.83799, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 466.047, 269.24, 0.0517845, 1.0], [18, 0, 0, 0, 1.0], [19, 505.693, 499.78, 0.752427, 1.0], [20, 510.096, 493.973, 0.76781, 1.0], [21, 488.024, 483.655, 0.796321, 1.0], [22, 430.855, 499.816, 0.770181, 1.0], [23, 426.398, 496.854, 0.763754, 1.0], [24, 441.058, 483.657, 0.711102, 1.0]]
[[0, 473.393, 264.856, 0.15986, 1.0], [1, 473.378, 288.338, 0.728644, 1.0], [2, 451.317, 288.356, 0.704655, 1.0], [3, 429.305, 298.584, 0.789387, 1.0], [4, 410.227, 297.122, 0.759437, 1.0], [5, 495.386, 288.39, 0.653404, 1.0], [6, 511.605, 298.628, 0.545003, 1.0], [7, 518.93, 300.109, 0.753057, 1.0], [8, 467.543, 370.599, 0.741877, 1.0], [9, 451.386, 370.574, 0.764294, 1.0], [10, 451.271, 426.378, 0.845173, 1.0], [11, 439.597, 477.835, 0.863584, 1.0], [12, 486.607, 370.641, 0.771851, 1.0], [13, 486.603, 427.864, 0.888684, 1.0], [14, 490.996, 477.79, 0.836155, 1.0], [15, 466.079, 261.911, 0.152394, 1.0], [16, 477.8, 261.873, 0.145766, 1.0], [17, 461.649, 263.371, 0.140853, 1.0], [18, 486.576, 263.403, 0.138024, 1.0], [19, 505.707, 499.799, 0.752681, 1.0], [20, 510.107, 495.399, 0.771012, 1.0], [21, 488.021, 483.659, 0.790166, 1.0], [22, 430.84, 499.844, 0.785153, 1.0], [23, 426.385, 496.885, 0.780652, 1.0], [24, 441.047, 483.688, 0.714388, 1.0]]
[[0, 477.792, 226.676, 0.222574, 1.0], [1, 476.341, 273.644, 0.391783, 1.0], [2, 452.856, 258.972, 0.414777, 1.0], [3, 441.113, 292.755, 0.564115, 1.0], [4, 421.973, 298.656, 0.754003, 1.0], [5, 498.387, 275.123, 0.350015, 1.0], [6, 511.593, 298.662, 0.315936, 1.0], [7, 518.901, 300.164, 0.605598, 1.0], [8, 467.549, 364.713, 0.67128, 1.0], [9, 451.361, 361.805, 0.68918, 1.0], [10, 451.275, 424.896, 0.820034, 1.0], [11, 439.602, 477.84, 0.85823, 1.0], [12, 486.639, 366.186, 0.722077, 1.0], [13, 486.611, 427.788, 0.867955, 1.0], [14, 490.997, 477.79, 0.83229, 1.0], [15, 474.83, 219.329, 0.227064, 1.0], [16, 485.149, 219.356, 0.212439, 1.0], [17, 464.593, 223.724, 0.173255, 1.0], [18, 493.966, 223.73, 0.157374, 1.0], [19, 505.715, 499.807, 0.752356, 1.0], [20, 510.114, 495.405, 0.771864, 1.0], [21, 488.018, 483.655, 0.779255, 1.0], [22, 430.838, 499.853, 0.782718, 1.0], [23, 426.385, 496.895, 0.781131, 1.0], [24, 441.055, 483.692, 0.702102, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.468, 291.261, 0.789475, 1.0], [2, 449.851, 289.824, 0.782253, 1.0], [3, 429.277, 300.131, 0.832894, 1.0], [4, 410.226, 304.475, 0.796247, 1.0], [5, 492.506, 291.303, 0.74405, 1.0], [6, 515.962, 304.507, 0.639539, 1.0], [7, 521.881, 310.309, 0.815631, 1.0], [8, 467.513, 370.626, 0.765831, 1.0], [9, 451.386, 370.594, 0.791855, 1.0], [10, 449.921, 426.415, 0.851233, 1.0], [11, 439.603, 477.837, 0.865171, 1.0], [12, 486.571, 372.052, 0.776192, 1.0], [13, 486.609, 427.884, 0.895358, 1.0], [14, 490.996, 477.78, 0.840278, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 505.705, 499.79, 0.750706, 1.0], [20, 510.105, 495.387, 0.768057, 1.0], [21, 488.023, 483.651, 0.791934, 1.0], [22, 430.852, 499.83, 0.787772, 1.0], [23, 426.394, 496.872, 0.784446, 1.0], [24, 441.059, 483.69, 0.71112, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.942, 291.298, 0.762447, 1.0], [2, 449.867, 289.8, 0.765046, 1.0], [3, 427.911, 304.525, 0.784924, 1.0], [4, 407.318, 311.784, 0.881102, 1.0], [5, 495.427, 294.197, 0.722423, 1.0], [6, 514.522, 307.438, 0.539329, 1.0], [7, 521.794, 310.397, 0.763034, 1.0], [8, 467.511, 370.618, 0.771466, 1.0], [9, 451.372, 370.576, 0.798421, 1.0], [10, 449.923, 426.398, 0.849537, 1.0], [11, 439.604, 477.835, 0.865612, 1.0], [12, 486.583, 372.054, 0.779534, 1.0], [13, 486.614, 427.876, 0.896273, 1.0], [14, 490.993, 477.784, 0.838719, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.108, 263.402, 0.0804816, 1.0], [18, 0, 0, 0, 1.0], [19, 505.711, 499.791, 0.754786, 1.0], [20, 510.109, 495.384, 0.771567, 1.0], [21, 488.021, 483.653, 0.792066, 1.0], [22, 430.85, 499.835, 0.787296, 1.0], [23, 426.393, 496.876, 0.784215, 1.0], [24, 441.057, 483.687, 0.710986, 1.0]]
[[0, 464.549, 264.887, 0.0557953, 1.0], [1, 470.437, 292.759, 0.786723, 1.0], [2, 446.967, 289.854, 0.788382, 1.0], [3, 427.86, 307.454, 0.852764, 1.0], [4, 408.793, 316.259, 0.820535, 1.0], [5, 493.97, 295.66, 0.758543, 1.0], [6, 514.492, 310.421, 0.69345, 1.0], [7, 521.826, 317.695, 0.749959, 1.0], [8, 467.53, 372.103, 0.75088, 1.0], [9, 451.4, 372.058, 0.785427, 1.0], [10, 449.912, 427.802, 0.856169, 1.0], [11, 439.606, 477.826, 0.86922, 1.0], [12, 486.586, 374.994, 0.764425, 1.0], [13, 486.613, 427.907, 0.89584, 1.0], [14, 490.991, 477.778, 0.843141, 1.0], [15, 463.08, 263.407, 0.0583963, 1.0], [16, 0, 0, 0, 1.0], [17, 458.693, 264.866, 0.109192, 1.0], [18, 477.831, 266.303, 0.119757, 1.0], [19, 505.694, 499.785, 0.751114, 1.0], [20, 510.097, 493.974, 0.768617, 1.0], [21, 488.022, 483.65, 0.795213, 1.0], [22, 430.851, 499.827, 0.784019, 1.0], [23, 426.394, 496.866, 0.778976, 1.0], [24, 441.06, 483.675, 0.710553, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.445, 294.193, 0.787943, 1.0], [2, 446.979, 291.309, 0.783904, 1.0], [3, 427.897, 310.309, 0.898187, 1.0], [4, 407.282, 322.129, 0.902412, 1.0], [5, 493.945, 295.655, 0.760792, 1.0], [6, 513.073, 311.804, 0.815727, 1.0], [7, 520.413, 323.61, 0.813611, 1.0], [8, 467.491, 372.101, 0.760573, 1.0], [9, 451.384, 372.073, 0.781067, 1.0], [10, 449.908, 427.802, 0.857151, 1.0], [11, 439.606, 477.817, 0.871127, 1.0], [12, 486.559, 373.557, 0.764892, 1.0], [13, 486.61, 427.875, 0.899478, 1.0], [14, 489.611, 476.405, 0.845684, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 505.684, 499.772, 0.736544, 1.0], [20, 510.096, 493.962, 0.75737, 1.0], [21, 488.024, 483.641, 0.790551, 1.0], [22, 430.847, 499.824, 0.781458, 1.0], [23, 426.391, 496.862, 0.773085, 1.0], [24, 441.06, 483.669, 0.709349, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 469.003, 292.748, 0.793089, 1.0], [2, 446.964, 291.281, 0.788471, 1.0], [3, 427.872, 311.796, 0.915166, 1.0], [4, 405.92, 329.456, 0.833354, 1.0], [5, 492.481, 292.779, 0.759811, 1.0], [6, 513.063, 311.918, 0.862229, 1.0], [7, 521.919, 332.414, 0.871517, 1.0], [8, 467.506, 372.107, 0.755965, 1.0], [9, 451.4, 372.085, 0.777545, 1.0], [10, 449.904, 427.81, 0.854231, 1.0], [11, 439.605, 477.818, 0.869775, 1.0], [12, 486.564, 373.551, 0.765988, 1.0], [13, 486.605, 427.876, 0.897403, 1.0], [14, 489.609, 476.407, 0.845506, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 505.686, 499.772, 0.734789, 1.0], [20, 510.095, 493.964, 0.756473, 1.0], [21, 488.025, 483.641, 0.792297, 1.0], [22, 430.847, 499.824, 0.779396, 1.0], [23, 426.391, 496.863, 0.771385, 1.0], [24, 441.061, 483.673, 0.708243, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.99, 289.832, 0.815224, 1.0], [2, 446.952, 289.819, 0.803239, 1.0], [3, 427.827, 313.299, 0.879404, 1.0], [4, 405.896, 335.359, 0.875857, 1.0], [5, 492.479, 289.839, 0.770523, 1.0], [6, 511.629, 313.374, 0.856669, 1.0], [7, 521.91, 335.392, 0.90128, 1.0], [8, 467.506, 372.042, 0.764373, 1.0], [9, 451.384, 370.649, 0.780365, 1.0], [10, 449.898, 427.806, 0.854715, 1.0], [11, 439.605, 477.817, 0.868086, 1.0], [12, 486.571, 372.082, 0.780695, 1.0], [13, 486.608, 427.865, 0.899792, 1.0], [14, 489.609, 476.407, 0.845215, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 505.674, 498.407, 0.727968, 1.0], [20, 510.092, 493.954, 0.749943, 1.0], [21, 488.026, 483.646, 0.788825, 1.0], [22, 430.844, 499.826, 0.777213, 1.0], [23, 426.389, 496.864, 0.76797, 1.0], [24, 441.061, 483.674, 0.706654, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 469, 291.268, 0.807807, 1.0], [2, 446.926, 289.818, 0.806268, 1.0], [3, 427.925, 319.186, 0.895899, 1.0], [4, 407.352, 344.137, 0.850295, 1.0], [5, 492.506, 291.29, 0.767373, 1.0], [6, 511.651, 320.651, 0.86252, 1.0], [7, 521.911, 344.122, 0.865138, 1.0], [8, 467.527, 372.032, 0.77257, 1.0], [9, 451.417, 370.651, 0.799366, 1.0], [10, 449.883, 427.826, 0.850628, 1.0], [11, 439.609, 477.816, 0.868049, 1.0], [12, 486.575, 372.067, 0.788431, 1.0], [13, 486.606, 427.883, 0.900641, 1.0], [14, 489.61, 476.408, 0.844909, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.248, 498.4, 0.726104, 1.0], [20, 510.086, 493.951, 0.747378, 1.0], [21, 488.029, 483.643, 0.790824, 1.0], [22, 430.839, 499.82, 0.77874, 1.0], [23, 426.384, 496.858, 0.764583, 1.0], [24, 441.072, 483.676, 0.7041, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.991, 294.219, 0.79292, 1.0], [2, 444.056, 291.299, 0.793209, 1.0], [3, 427.923, 322.09, 0.944095, 1.0], [4, 410.233, 347.153, 0.834249, 1.0], [5, 493.92, 295.669, 0.761047, 1.0], [6, 513.026, 322.19, 0.899029, 1.0], [7, 521.883, 347.148, 0.895318, 1.0], [8, 466.109, 372.067, 0.77563, 1.0], [9, 451.404, 372.051, 0.802969, 1.0], [10, 449.865, 427.85, 0.850564, 1.0], [11, 439.604, 477.829, 0.865311, 1.0], [12, 486.542, 372.101, 0.781422, 1.0], [13, 486.595, 427.893, 0.899269, 1.0], [14, 490.993, 477.774, 0.843788, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.251, 498.4, 0.728257, 1.0], [20, 510.088, 493.951, 0.748846, 1.0], [21, 488.032, 483.65, 0.791938, 1.0], [22, 430.84, 499.82, 0.781007, 1.0], [23, 426.387, 496.859, 0.768198, 1.0], [24, 441.068, 483.687, 0.705087, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.971, 295.708, 0.804761, 1.0], [2, 444.007, 295.649, 0.795229, 1.0], [3, 429.297, 323.586, 0.956958, 1.0], [4, 411.719, 351.508, 0.812008, 1.0], [5, 493.927, 297.112, 0.767425, 1.0], [6, 511.648, 323.66, 0.887304, 1.0], [7, 521.876, 355.905, 0.881691, 1.0], [8, 468.97, 372.106, 0.756063, 1.0], [9, 452.805, 372.1, 0.800414, 1.0], [10, 449.888, 427.858, 0.857561, 1.0], [11, 439.607, 477.821, 0.868077, 1.0], [12, 486.575, 373.528, 0.773817, 1.0], [13, 486.599, 427.913, 0.89983, 1.0], [14, 489.61, 476.409, 0.845188, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.248, 498.397, 0.72642, 1.0], [20, 510.084, 493.949, 0.747214, 1.0], [21, 488.03, 483.64, 0.789585, 1.0], [22, 430.843, 499.819, 0.779197, 1.0], [23, 426.391, 496.856, 0.767744, 1.0], [24, 441.066, 483.676, 0.706782, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.53, 297.142, 0.830111, 1.0], [2, 442.596, 297.106, 0.810357, 1.0], [3, 429.353, 323.665, 0.943283, 1.0], [4, 414.588, 355.93, 0.871574, 1.0], [5, 492.5, 297.161, 0.787744, 1.0], [6, 511.657, 327.977, 0.85562, 1.0], [7, 521.871, 358.866, 0.906147, 1.0], [8, 467.533, 373.509, 0.756785, 1.0], [9, 452.778, 373.512, 0.794938, 1.0], [10, 449.886, 427.85, 0.854295, 1.0], [11, 439.603, 477.831, 0.864856, 1.0], [12, 486.551, 373.53, 0.765305, 1.0], [13, 486.594, 427.915, 0.901315, 1.0], [14, 490.994, 477.772, 0.84257, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.25, 498.397, 0.724192, 1.0], [20, 510.084, 493.948, 0.745425, 1.0], [21, 488.032, 483.642, 0.787801, 1.0], [22, 430.841, 499.825, 0.782673, 1.0], [23, 426.388, 496.863, 0.772467, 1.0], [24, 441.061, 483.688, 0.708382, 1.0]]
