[['2, k, 0', [-2.04648, 84.54961, 1.0]], ['2, k, 1', [-1.3919780413184792, 113.33082115065292, 1.0]], ['2, k, 2', [-0.8684462250995222, 135.0257490024, 1.0]], ['2, k, 3', [-0.7168577544445366, 141.15942621775153, 1.0]], ['2, k, 4', [12.50268845002126, 132.28184763654016, 1.0]], ['2, k, 5', [36.6586067491791, 131.10534518416497, 1.0]], ['2, k, 6', [44.5721230278426, 153.76170859357845, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.766441969791021, 131.97076421888696, 1.0]], ['2, k, 9', [-38.6271994646844, 126.13142843128277, 1.0]], ['2, k, 10', [-50.36078256868325, 143.50706416914227, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.805134285261128, 84.43139509757611, 1.0]], ['2, k, 13', [10.5916083736639, 50.16278046678821, 1.0]], ['2, k, 14', [12.269536693629755, 10.881472976942419, 1.0]], ['2, k, 15', [11.910531181902062, 7.670178869701914, 1.0]], ['2, k, 16', [-8.823517483644828, 84.53447576964433, 1.0]], ['2, k, 17', [-15.148334315763599, 50.82159227432288, 1.0]], ['2, k, 18', [-17.578344488508684, 10.724047330732681, 1.0]], ['2, k, 19', [-17.560091683985853, 7.490078693294281, 1.0]], ['2, k, 20', [-0.8684462250995222, 135.0257490024, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.07581, 82.61093600000001, 1.0]], ['2, k, 1', [-0.3857120124504194, 110.31678414808064, 1.0]], ['2, k, 2', [0.086472332941535, 131.08955117042206, 1.0]], ['2, k, 3', [0.23824654892026428, 136.91410567304783, 1.0]], ['2, k, 4', [12.80403122548508, 129.62860541958216, 1.0]], ['2, k, 5', [38.07027522399309, 130.55967457474054, 1.0]], ['2, k, 6', [45.99534654664466, 151.75096064571406, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.633704881856742, 129.46375412765508, 1.0]], ['2, k, 9', [-38.012416170470146, 124.80421899001215, 1.0]], ['2, k, 10', [-49.11432230842469, 142.9875308938561, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.846786193962633, 82.4089581049838, 1.0]], ['2, k, 13', [21.786737333729498, 53.0057647605951, 1.0]], ['2, k, 14', [32.12537972408391, 15.795325012052295, 1.0]], ['2, k, 15', [34.588292235384436, 10.104800788763221, 1.0]], ['2, k, 16', [-7.996396624850154, 82.63392743550754, 1.0]], ['2, k, 17', [-23.561892662947123, 51.52831981669469, 1.0]], ['2, k, 18', [-34.194752266669916, 14.78482070450687, 1.0]], ['2, k, 19', [-36.83571203240714, 8.915980029569385, 1.0]], ['2, k, 20', [0.086472332941535, 131.08955117042206, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.112244, 81.988662, 1.0]], ['2, k, 1', [-0.4009286744423354, 109.3230031282754, 1.0]], ['2, k, 2', [0.08407100336787506, 129.80864170606273, 1.0]], ['2, k, 3', [0.23903183841631637, 135.5693801250408, 1.0]], ['2, k, 4', [12.846548834740512, 128.49368141649668, 1.0]], ['2, k, 5', [38.10236641030487, 129.49402059062072, 1.0]], ['2, k, 6', [45.92681525696949, 151.06357180433807, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.504349488876027, 128.30811184119506, 1.0]], ['2, k, 9', [-37.93067552348762, 123.72046950663238, 1.0]], ['2, k, 10', [-48.85800617732029, 142.10635032917415, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.809950467320206, 81.78936556565408, 1.0]], ['2, k, 13', [23.32782778288311, 54.1106089210012, 1.0]], ['2, k, 14', [35.002731346365366, 17.326585530805808, 1.0]], ['2, k, 15', [37.86949631021492, 11.747579993029019, 1.0]], ['2, k, 16', [-8.003197213930237, 82.00545459256355, 1.0]], ['2, k, 17', [-25.234176547968907, 52.36964330886687, 1.0]], ['2, k, 18', [-36.99255388389939, 16.127503829908306, 1.0]], ['2, k, 19', [-39.86899590215373, 10.53554305889648, 1.0]], ['2, k, 20', [0.08407100336787506, 129.80864170606273, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.1032699999999998, 81.388946, 1.0]], ['2, k, 1', [-0.3596652023704835, 108.58886030052955, 1.0]], ['2, k, 2', [0.14704819129249863, 128.93234973050195, 1.0]], ['2, k, 3', [0.3063219344926995, 134.6489536253455, 1.0]], ['2, k, 4', [12.886266255599635, 127.75593406989613, 1.0]], ['2, k, 5', [38.14578429989826, 128.89102077918187, 1.0]], ['2, k, 6', [45.833794751638706, 150.79148416872792, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.455993847577217, 127.52784269004398, 1.0]], ['2, k, 9', [-37.85355005982663, 123.04239625998953, 1.0]], ['2, k, 10', [-48.534524730377846, 141.48758315449874, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.748330997674399, 81.192359161655, 1.0]], ['2, k, 13', [25.3095539317358, 55.13275559910829, 1.0]], ['2, k, 14', [38.37240215118909, 19.223565090985502, 1.0]], ['2, k, 15', [41.5590021598658, 14.035065598472041, 1.0]], ['2, k, 16', [-7.984088195205816, 81.46781956543704, 1.0]], ['2, k, 17', [-27.209124335787834, 53.42833992049349, 1.0]], ['2, k, 18', [-40.232837283233664, 17.92026651617082, 1.0]], ['2, k, 19', [-43.42327987879463, 12.575647152468695, 1.0]], ['2, k, 20', [0.14704819129249863, 128.93234973050195, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.004952, 80.593632, 1.0]], ['2, k, 1', [-0.2427658495263234, 107.04656687962206, 1.0]], ['2, k, 2', [0.2835269689934578, 126.98691095955546, 1.0]], ['2, k, 3', [0.44687494775249925, 132.59596119656916, 1.0]], ['2, k, 4', [13.258138493160144, 126.06756892403449, 1.0]], ['2, k, 5', [38.44493754251257, 127.34645529276536, 1.0]], ['2, k, 6', [45.9941543941963, 149.48532970316853, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.545476614833582, 125.77974003802734, 1.0]], ['2, k, 9', [-37.79495391539002, 121.47453387497494, 1.0]], ['2, k, 10', [-48.38779529511039, 140.2277076214384, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.770572436317259, 80.49906928469491, 1.0]], ['2, k, 13', [27.129843146955537, 56.93421674780244, 1.0]], ['2, k, 14', [42.12915262426216, 21.189682513752402, 1.0]], ['2, k, 15', [45.7259409871566, 16.342622927454116, 1.0]], ['2, k, 16', [-7.788337298640973, 80.66580869288698, 1.0]], ['2, k, 17', [-28.820554541064688, 55.093483836948806, 1.0]], ['2, k, 18', [-43.67732859627189, 19.485928006000023, 1.0]], ['2, k, 19', [-47.21345260606085, 14.429416257490585, 1.0]], ['2, k, 20', [0.2835269689934578, 126.98691095955546, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.9068339999999999, 79.80083599999999, 1.0]], ['2, k, 1', [-0.14230909343581866, 105.31242198180959, 1.0]], ['2, k, 2', [0.39534436068041046, 124.70361845490348, 1.0]], ['2, k, 3', [0.5598532539434655, 130.16990747181273, 1.0]], ['2, k, 4', [13.648990086476362, 124.11552276728666, 1.0]], ['2, k, 5', [38.73023987882447, 125.47819461857901, 1.0]], ['2, k, 6', [46.127410652662405, 147.80519824140606, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.65084000961221, 123.76816550155614, 1.0]], ['2, k, 9', [-37.700012042616464, 119.64472198887788, 1.0]], ['2, k, 10', [-48.19589385201053, 138.79596827787122, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.796400753709531, 79.84556758288015, 1.0]], ['2, k, 13', [28.780168102658457, 59.43016527619186, 1.0]], ['2, k, 14', [46.10016501894768, 23.75272055309305, 1.0]], ['2, k, 15', [50.06531101590809, 19.411350454034555, 1.0]], ['2, k, 16', [-7.531895736440054, 79.83505489831221, 1.0]], ['2, k, 17', [-30.28640938088312, 57.31212836024851, 1.0]], ['2, k, 18', [-47.39156355173964, 21.440880540739585, 1.0]], ['2, k, 19', [-51.28179840496167, 16.74454297904134, 1.0]], ['2, k, 20', [0.39534436068041046, 124.70361845490348, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.8480219999999999, 78.847368, 1.0]], ['2, k, 1', [-0.0789037780026518, 103.67975527291827, 1.0]], ['2, k, 2', [0.4722864528294795, 122.64552579493885, 1.0]], ['2, k, 3', [0.6375715105049895, 128.0025120733529, 1.0]], ['2, k, 4', [13.915254377723352, 122.31343411267322, 1.0]], ['2, k, 5', [38.8780210506881, 123.78335793776039, 1.0]], ['2, k, 6', [46.049562459716974, 146.157853405922, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.767697694843603, 121.92906886687457, 1.0]], ['2, k, 9', [-37.64218218533941, 117.96016804759918, 1.0]], ['2, k, 10', [-48.040241482162, 137.5711647402357, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.794226703308584, 78.97997368568842, 1.0]], ['2, k, 13', [30.116965091388515, 62.04776758039867, 1.0]], ['2, k, 14', [49.708322131331926, 26.775317404195853, 1.0]], ['2, k, 15', [53.92347445127881, 23.027451113215168, 1.0]], ['2, k, 16', [-7.320349655309593, 78.90135709731932, 1.0]], ['2, k, 17', [-31.59527627750218, 59.84845613309868, 1.0]], ['2, k, 18', [-51.065920101387306, 23.940039367498798, 1.0]], ['2, k, 19', [-55.26363467973119, 19.687485989619134, 1.0]], ['2, k, 20', [0.4722864528294795, 122.64552579493885, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.78461, 77.838726, 1.0]], ['2, k, 1', [-0.009077998436782475, 102.21168338523239, 1.0]], ['2, k, 2', [0.5523872230796965, 120.86531540286127, 1.0]], ['2, k, 3', [0.7197294121024105, 126.17073215477113, 1.0]], ['2, k, 4', [14.105657838501145, 120.76977980415587, 1.0]], ['2, k, 5', [38.961203620435825, 122.31667842689059, 1.0]], ['2, k, 6', [45.90534219202257, 144.62656914329312, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.82867902629965, 120.38078316469486, 1.0]], ['2, k, 9', [-37.55887283844787, 116.5157876412228, 1.0]], ['2, k, 10', [-47.74964155983844, 136.3851485951832, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.781364259806315, 77.9887468997292, 1.0]], ['2, k, 13', [31.074252536833015, 64.77551778763961, 1.0]], ['2, k, 14', [52.87872418866253, 30.066116447875764, 1.0]], ['2, k, 15', [57.25009536949564, 26.93772293523826, 1.0]], ['2, k, 16', [-7.137824859095212, 77.97012510441539, 1.0]], ['2, k, 17', [-32.6189597282086, 62.74655781664322, 1.0]], ['2, k, 18', [-54.53684591144336, 27.082277850495352, 1.0]], ['2, k, 19', [-59.23632882486838, 23.11599876529797, 1.0]], ['2, k, 20', [0.5523872230796965, 120.86531540286127, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.791498, 76.544202, 1.0]], ['2, k, 1', [0.0018034595265330466, 100.5753190801852, 1.0]], ['2, k, 2', [0.5801957155922437, 118.95228191576936, 1.0]], ['2, k, 3', [0.752186097224959, 124.21801454065474, 1.0]], ['2, k, 4', [14.251962020344253, 119.08541702433332, 1.0]], ['2, k, 5', [38.98801813973514, 120.66713876324172, 1.0]], ['2, k, 6', [45.68742983232802, 142.90076769470932, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.842882081088307, 118.66621932810614, 1.0]], ['2, k, 9', [-37.394329639344754, 114.95308898121117, 1.0]], ['2, k, 10', [-47.44898277303333, 135.2074448667012, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.734705962846855, 76.70574737559443, 1.0]], ['2, k, 13', [31.18484948755865, 67.57954975352277, 1.0]], ['2, k, 14', [55.26227268462269, 33.33377409821428, 1.0]], ['2, k, 15', [59.85593019894087, 30.77415488561282, 1.0]], ['2, k, 16', [-7.050007591501151, 76.68227445375994, 1.0]], ['2, k, 17', [-32.957642293111114, 65.68126622813332, 1.0]], ['2, k, 18', [-57.29636523581844, 30.26172794046279, 1.0]], ['2, k, 19', [-62.540858109465645, 26.573376263508052, 1.0]], ['2, k, 20', [0.5801957155922437, 118.95228191576936, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.8737980000000001, 75.29837, 1.0]], ['2, k, 1', [-0.05341237442365421, 99.64457595398801, 1.0]], ['2, k, 2', [0.5438657609685142, 118.06145498157025, 1.0]], ['2, k, 3', [0.7201768506384669, 123.3467900548339, 1.0]], ['2, k, 4', [14.080479447375541, 118.23116221770772, 1.0]], ['2, k, 5', [38.785832004104776, 119.94410553095399, 1.0]], ['2, k, 6', [45.22203486360454, 142.07811897679812, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.781934360296026, 117.80369108048438, 1.0]], ['2, k, 9', [-37.24151266543973, 114.24809832077926, 1.0]], ['2, k, 10', [-47.063987049942355, 134.74356539051897, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.619534573251559, 75.39266209662206, 1.0]], ['2, k, 13', [31.373431129986884, 70.34347206276834, 1.0]], ['2, k, 14', [57.03500479427886, 37.58167799123494, 1.0]], ['2, k, 15', [61.64857431273371, 35.72715260379092, 1.0]], ['2, k, 16', [-7.153188183896794, 75.49683976654536, 1.0]], ['2, k, 17', [-33.322644062693406, 68.64086605389787, 1.0]], ['2, k, 18', [-59.18823663982667, 34.32641080605662, 1.0]], ['2, k, 19', [-64.86939582935418, 30.972534022786913, 1.0]], ['2, k, 20', [0.5438657609685142, 118.06145498157025, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.967732, 74.105362, 1.0]], ['2, k, 1', [-0.12236267453039962, 98.8038299457373, 1.0]], ['2, k, 2', [0.4910421204411298, 117.32985154788655, 1.0]], ['2, k, 3', [0.6711126332202135, 122.64510817115446, 1.0]], ['2, k, 4', [13.822237900531066, 117.50900843302216, 1.0]], ['2, k, 5', [38.557457275440996, 119.34397818363766, 1.0]], ['2, k, 6', [44.738196913241254, 141.41011294285812, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.681705944565145, 117.07922997394259, 1.0]], ['2, k, 9', [-37.111873738592664, 113.65641184180133, 1.0]], ['2, k, 10', [-46.65243390848716, 134.2524322517915, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.491237988216698, 74.12466344451065, 1.0]], ['2, k, 13', [31.26871965523715, 73.35663971681284, 1.0]], ['2, k, 14', [58.12293080613938, 42.38681041894487, 1.0]], ['2, k, 15', [62.5692928579587, 41.28783542539352, 1.0]], ['2, k, 16', [-7.320068287436857, 74.379645674212, 1.0]], ['2, k, 17', [-33.36689975650251, 71.72713015098942, 1.0]], ['2, k, 18', [-60.202924000178825, 38.827057549149615, 1.0]], ['2, k, 19', [-66.22151291139583, 35.82776133264093, 1.0]], ['2, k, 20', [0.4910421204411298, 117.32985154788655, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.9982599999999999, 72.84860599999999, 1.0]], ['2, k, 1', [-0.13960542067420734, 97.73580075521824, 1.0]], ['2, k, 2', [0.48376088982412957, 116.38556695015676, 1.0]], ['2, k, 3', [0.6660202375733294, 121.73564270312913, 1.0]], ['2, k, 4', [13.740998147249986, 116.66921291371466, 1.0]], ['2, k, 5', [38.4487811952061, 118.46731631410324, 1.0]], ['2, k, 6', [44.45020131362922, 140.6209331566182, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.606366699213538, 116.28498229802744, 1.0]], ['2, k, 9', [-36.97321388752195, 112.6945834999973, 1.0]], ['2, k, 10', [-46.28125114443678, 133.50953346542235, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.409812494333236, 72.82673436071451, 1.0]], ['2, k, 13', [30.512056754662794, 76.32677646920366, 1.0]], ['2, k, 14', [58.24835531004912, 46.87954204395591, 1.0]], ['2, k, 15', [62.38739216547839, 46.45827258537182, 1.0]], ['2, k, 16', [-7.434053271144799, 73.17711343801838, 1.0]], ['2, k, 17', [-32.675297813120544, 74.82524384862923, 1.0]], ['2, k, 18', [-60.28787788913094, 43.24249557971834, 1.0]], ['2, k, 19', [-66.52642028672535, 40.647287310948194, 1.0]], ['2, k, 20', [0.48376088982412957, 116.38556695015676, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.010134, 71.486114, 1.0]], ['2, k, 1', [-0.12335682966870976, 96.41392762350836, 1.0]], ['2, k, 2', [0.5219365254028534, 115.09519577953543, 1.0]], ['2, k, 3', [0.7092341050560727, 120.4254327982217, 1.0]], ['2, k, 4', [13.695468156966237, 115.52761189897016, 1.0]], ['2, k, 5', [38.42759882831269, 117.23752274240756, 1.0]], ['2, k, 6', [44.24009305278578, 139.48696349031167, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.581188586544133, 115.09921081169279, 1.0]], ['2, k, 9', [-36.859852888235935, 111.43398805686833, 1.0]], ['2, k, 10', [-45.969638745452215, 132.45315362748548, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.368506892657149, 71.47699297491278, 1.0]], ['2, k, 13', [29.22140314007315, 79.40486792506915, 1.0]], ['2, k, 14', [57.51293223903667, 51.53154842213986, 1.0]], ['2, k, 15', [61.19083336520659, 51.7980876930565, 1.0]], ['2, k, 16', [-7.518229023959488, 71.8324850943062, 1.0]], ['2, k, 17', [-31.37175126328242, 77.59530737539399, 1.0]], ['2, k, 18', [-59.27235398245245, 47.03877270824818, 1.0]], ['2, k, 19', [-65.08107765478816, 44.97141854783604, 1.0]], ['2, k, 20', [0.5219365254028534, 115.09519577953543, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.9839860000000001, 70.293762, 1.0]], ['2, k, 1', [-0.08413242531122256, 94.89881400937936, 1.0]], ['2, k, 2', [0.5749911515199162, 113.45351759114568, 1.0]], ['2, k, 3', [0.7652661556346678, 118.72883069825563, 1.0]], ['2, k, 4', [13.562494065541898, 114.00348475355787, 1.0]], ['2, k, 5', [38.41333122330571, 115.727360496595, 1.0]], ['2, k, 6', [44.01063960555006, 137.8564059721093, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.523322204603701, 113.57678229756831, 1.0]], ['2, k, 9', [-36.85930453506937, 109.83361218665183, 1.0]], ['2, k, 10', [-45.80703967534515, 131.0543069566999, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.406015677903625, 70.31995047107758, 1.0]], ['2, k, 13', [27.36290481260399, 82.73189965873325, 1.0]], ['2, k, 14', [55.95917659416549, 56.279161902051996, 1.0]], ['2, k, 15', [59.255360338797885, 57.09659529697378, 1.0]], ['2, k, 16', [-7.50686455501988, 70.65058590803672, 1.0]], ['2, k, 17', [-29.52188516263678, 80.35541769050867, 1.0]], ['2, k, 18', [-57.376248607114384, 50.598212318320705, 1.0]], ['2, k, 19', [-62.48928956462909, 48.99616305093046, 1.0]], ['2, k, 20', [0.5749911515199162, 113.45351759114568, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.93384, 69.06013800000001, 1.0]], ['2, k, 1', [-0.04359037809352273, 93.3142799271254, 1.0]], ['2, k, 2', [0.6109331777911824, 111.68185376182385, 1.0]], ['2, k, 3', [0.799618784490906, 116.89966920278815, 1.0]], ['2, k, 4', [13.410363610843833, 112.3817958010272, 1.0]], ['2, k, 5', [38.31406686275674, 114.03334980138101, 1.0]], ['2, k, 6', [43.717703653375985, 136.1232880631301, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.400279331162684, 112.00215322927174, 1.0]], ['2, k, 9', [-36.835044936862474, 108.05607385329589, 1.0]], ['2, k, 10', [-45.549833313849796, 129.44077501024722, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.465757113890275, 69.10648103331177, 1.0]], ['2, k, 13', [24.785031718123648, 85.55899139386395, 1.0]], ['2, k, 14', [53.32667622949401, 60.032689799133905, 1.0]], ['2, k, 15', [56.131446286184556, 61.21765411718817, 1.0]], ['2, k, 16', [-7.44630147956313, 69.43595344386904, 1.0]], ['2, k, 17', [-27.09242566023177, 82.950889078819, 1.0]], ['2, k, 18', [-54.69224480043151, 53.85301865219004, 1.0]], ['2, k, 19', [-59.10164748486001, 52.61565363002016, 1.0]], ['2, k, 20', [0.6109331777911824, 111.68185376182385, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.889566, 67.68091799999999, 1.0]], ['2, k, 1', [-0.005152858331583965, 91.67762076511292, 1.0]], ['2, k, 2', [0.6444177293196964, 109.88420505080006, 1.0]], ['2, k, 3', [0.8311741265693461, 115.0559713610373, 1.0]], ['2, k, 4', [13.308587322932295, 110.63107494829926, 1.0]], ['2, k, 5', [38.223575939344826, 112.35344704290881, 1.0]], ['2, k, 6', [43.415119423855245, 134.49803547468997, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.327260676767345, 110.3407704408454, 1.0]], ['2, k, 9', [-36.80492990009964, 106.27494560983432, 1.0]], ['2, k, 10', [-45.338329474329896, 127.94980528922189, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.526324773185116, 67.73037381768371, 1.0]], ['2, k, 13', [21.796280344310304, 87.79511326192193, 1.0]], ['2, k, 14', [49.85212746615404, 62.99034602568739, 1.0]], ['2, k, 15', [52.03940004033823, 64.40831567696787, 1.0]], ['2, k, 16', [-7.384098527875833, 68.0805928160408, 1.0]], ['2, k, 17', [-24.196578003988066, 85.28476242942125, 1.0]], ['2, k, 18', [-51.27484569330106, 56.79334768723024, 1.0]], ['2, k, 19', [-54.962702722026215, 55.835198635205536, 1.0]], ['2, k, 20', [0.6444177293196964, 109.88420505080006, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.8617839999999999, 66.415324, 1.0]], ['2, k, 1', [0.038346641466687315, 90.09449026189195, 1.0]], ['2, k, 2', [0.6981065765919113, 108.07057367615936, 1.0]], ['2, k, 3', [0.8871297748057076, 113.17824137009897, 1.0]], ['2, k, 4', [13.230296838110082, 108.88884065748545, 1.0]], ['2, k, 5', [38.230336278301095, 110.72028528279108, 1.0]], ['2, k, 6', [43.20326026477117, 132.8033865344467, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.259617622691595, 108.66686529912754, 1.0]], ['2, k, 9', [-36.731913390780946, 104.51041045227701, 1.0]], ['2, k, 10', [-45.12473319543544, 126.34942165321435, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.575182264118216, 66.48584933470227, 1.0]], ['2, k, 13', [18.50771206382011, 89.89645294356097, 1.0]], ['2, k, 14', [45.79061168476052, 65.72550437062739, 1.0]], ['2, k, 15', [47.29992587330361, 67.2911728078148, 1.0]], ['2, k, 16', [-7.327935177034451, 66.82725003109907, 1.0]], ['2, k, 17', [-20.948278850917994, 87.46170065774362, 1.0]], ['2, k, 18', [-47.12468068597107, 59.41381055217131, 1.0]], ['2, k, 19', [-50.07050218982242, 58.65425903291723, 1.0]], ['2, k, 20', [0.6981065765919113, 108.07057367615936, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
