[['2, k, 0', [-12.64882, 90.45137, 1.0]], ['2, k, 1', [-12.752711699425063, 121.90345180740402, 1.0]], ['2, k, 2', [-12.817839097495082, 145.60409186675852, 1.0]], ['2, k, 3', [-12.817604196538529, 152.31334509557146, 1.0]], ['2, k, 4', [5.37618798795269, 140.9845439565962, 1.0]], ['2, k, 5', [12.413167219960755, 112.825821063188, 1.0]], ['2, k, 6', [13.34014317300125, 90.04999223510384, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.761837256008015, 140.14695449137216, 1.0]], ['2, k, 9', [-35.33420303622884, 112.8798683718765, 1.0]], ['2, k, 10', [-38.99186585927052, 88.47871402575208, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.146280910039778, 90.46816559245723, 1.0]], ['2, k, 13', [2.117593568789334, 51.618642098732366, 1.0]], ['2, k, 14', [7.043019035478409, 11.96523147459083, 1.0]], ['2, k, 15', [10.1966283636763, 2.9573758542036757, 1.0]], ['2, k, 16', [-20.7627077092735, 90.29053632764811, 1.0]], ['2, k, 17', [-26.08106298497176, 52.14008656995763, 1.0]], ['2, k, 18', [-29.61893092800349, 11.791955951907376, 1.0]], ['2, k, 19', [-31.74667066498735, 4.458240878171071, 1.0]], ['2, k, 20', [-12.817839097495082, 145.60409186675852, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.188393999999999, 92.865128, 1.0]], ['2, k, 1', [-16.306320684838703, 123.7920957087716, 1.0]], ['2, k, 2', [-17.94686872559818, 147.07155321749056, 1.0]], ['2, k, 3', [-18.395809498397565, 153.645605236757, 1.0]], ['2, k, 4', [-1.1552196134574668, 142.50414766051952, 1.0]], ['2, k, 5', [9.826154724699737, 116.36550800734692, 1.0]], ['2, k, 6', [12.948158257799971, 93.83882324855635, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.163094701759995, 147.74827379793203, 1.0]], ['2, k, 9', [-54.91749788884661, 153.97585361065836, 1.0]], ['2, k, 10', [-71.9354686465972, 164.47271439367165, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.8688504706317435, 93.1444665625756, 1.0]], ['2, k, 13', [2.8412601397242305, 54.26127612396501, 1.0]], ['2, k, 14', [9.11304865537506, 12.113036589236046, 1.0]], ['2, k, 15', [11.478170137770325, 4.339079625939179, 1.0]], ['2, k, 16', [-22.250691301388095, 92.35625119556195, 1.0]], ['2, k, 17', [-27.862247166974857, 53.04600635127815, 1.0]], ['2, k, 18', [-32.86480713392713, 11.981213708905663, 1.0]], ['2, k, 19', [-35.31389952887972, 4.512132331664843, 1.0]], ['2, k, 20', [-17.94686872559818, 147.07155321749056, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.301068, 93.042208, 1.0]], ['2, k, 1', [-16.493623419573378, 123.89650595113535, 1.0]], ['2, k, 2', [-18.195732379835725, 147.09838418777989, 1.0]], ['2, k, 3', [-18.660088006669362, 153.6474183314455, 1.0]], ['2, k, 4', [-1.3856702733037523, 142.47540124094425, 1.0]], ['2, k, 5', [9.631191327804519, 116.3645913189165, 1.0]], ['2, k, 6', [12.767099290385664, 93.77188144260754, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.334640682248676, 148.23111397780238, 1.0]], ['2, k, 9', [-53.71127629633093, 156.473693062602, 1.0]], ['2, k, 10', [-70.1873611523667, 169.22793136956577, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.0168861770107505, 93.29134693015826, 1.0]], ['2, k, 13', [2.784827531853759, 54.26320044490025, 1.0]], ['2, k, 14', [9.101227012601274, 12.075403429795664, 1.0]], ['2, k, 15', [11.4992915523147, 4.232305984301367, 1.0]], ['2, k, 16', [-22.349675929277325, 92.56170860827152, 1.0]], ['2, k, 17', [-27.967671804800844, 53.037584698964984, 1.0]], ['2, k, 18', [-32.94890469674788, 12.020944255521222, 1.0]], ['2, k, 19', [-35.425650028148645, 4.4489615716318065, 1.0]], ['2, k, 20', [-18.195732379835725, 147.09838418777989, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.412289999999999, 93.22885, 1.0]], ['2, k, 1', [-16.67717956705686, 123.99386550273012, 1.0]], ['2, k, 2', [-18.438352066811166, 147.11513767051798, 1.0]], ['2, k, 3', [-18.917503186914512, 153.63895213566934, 1.0]], ['2, k, 4', [-1.6790027136974253, 142.45738261570372, 1.0]], ['2, k, 5', [9.37163254696986, 116.38635338786453, 1.0]], ['2, k, 6', [12.528012128568585, 93.69607309923241, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.547665365527195, 148.6844285780578, 1.0]], ['2, k, 9', [-52.730407073736025, 158.8095000320709, 1.0]], ['2, k, 10', [-68.13773520395246, 173.3533699272817, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.1585776748519, 93.4610450819179, 1.0]], ['2, k, 13', [2.783555150926622, 54.089173739302815, 1.0]], ['2, k, 14', [9.116519503802659, 12.054262642086599, 1.0]], ['2, k, 15', [11.539907935549415, 4.131738339711422, 1.0]], ['2, k, 16', [-22.425626153559186, 92.76649449073332, 1.0]], ['2, k, 17', [-28.049163066627074, 53.024116907477854, 1.0]], ['2, k, 18', [-33.01072507864174, 12.06303244432464, 1.0]], ['2, k, 19', [-35.513105184627904, 4.39597348542273, 1.0]], ['2, k, 20', [-18.438352066811166, 147.11513767051798, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.518196, 93.39798399999998, 1.0]], ['2, k, 1', [-16.854134936048407, 124.0764541049553, 1.0]], ['2, k, 2', [-18.672294146409996, 147.12356152328053, 1.0]], ['2, k, 3', [-19.165864367796537, 153.6250838880172, 1.0]], ['2, k, 4', [-2.0306998274388235, 142.451179824438, 1.0]], ['2, k, 5', [9.065344151503322, 116.39714956836511, 1.0]], ['2, k, 6', [12.245246029627227, 93.58372193113573, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.75071353163159, 149.09021322346803, 1.0]], ['2, k, 9', [-52.308680635900345, 161.30283959075527, 1.0]], ['2, k, 10', [-66.7557991061552, 177.5106562759252, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.292308853878303, 93.63172458077331, 1.0]], ['2, k, 13', [2.854192422875565, 53.6431598397624, 1.0]], ['2, k, 14', [9.165502081870487, 12.033683233221979, 1.0]], ['2, k, 15', [11.60078025347931, 4.0280664815780085, 1.0]], ['2, k, 16', [-22.475747668710664, 92.9419453709156, 1.0]], ['2, k, 17', [-28.102855829965158, 52.98614585469618, 1.0]], ['2, k, 18', [-33.04096059066026, 12.080943388766606, 1.0]], ['2, k, 19', [-35.55371174954749, 4.373206673958296, 1.0]], ['2, k, 20', [-18.672294146409996, 147.12356152328053, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.636099999999999, 93.57057799999998, 1.0]], ['2, k, 1', [-17.04111786163074, 124.15029481565792, 1.0]], ['2, k, 2', [-18.913818955599954, 147.10905857668007, 1.0]], ['2, k, 3', [-19.421147324738538, 153.58302876654463, 1.0]], ['2, k, 4', [-2.3583179172702753, 142.4154361946753, 1.0]], ['2, k, 5', [8.793649610314953, 116.34779522295092, 1.0]], ['2, k, 6', [11.974726497669474, 93.44849006855692, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.9039756058856, 149.44026054296455, 1.0]], ['2, k, 9', [-52.450642743640884, 164.1680355970426, 1.0]], ['2, k, 10', [-65.7870261616671, 181.64930891571612, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.439140096234494, 93.81031815593546, 1.0]], ['2, k, 13', [2.9184500063586256, 53.190798575164486, 1.0]], ['2, k, 14', [9.208378325248287, 11.991463876711158, 1.0]], ['2, k, 15', [11.632547169564727, 3.979275163702942, 1.0]], ['2, k, 16', [-22.529973065530694, 93.12026335902874, 1.0]], ['2, k, 17', [-28.159559903791443, 52.96270356468694, 1.0]], ['2, k, 18', [-33.068454418414916, 12.116638992016853, 1.0]], ['2, k, 19', [-35.57694710363916, 4.410767352927182, 1.0]], ['2, k, 20', [-18.913818955599954, 147.10905857668007, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.739388, 93.74402, 1.0]], ['2, k, 1', [-17.21302702781912, 124.21518503406503, 1.0]], ['2, k, 2', [-19.13951224742255, 147.08419698327268, 1.0]], ['2, k, 3', [-19.660287394841895, 153.52893880679326, 1.0]], ['2, k, 4', [-2.6721780292847157, 142.3745012024885, 1.0]], ['2, k, 5', [8.551565159558772, 116.25251989382475, 1.0]], ['2, k, 6', [11.70676309326067, 93.30501912126745, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.02410896236093, 149.74727416757347, 1.0]], ['2, k, 9', [-52.314468267725076, 166.78509903760687, 1.0]], ['2, k, 10', [-64.45889643894587, 185.13611951937943, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.5723253635948105, 94.00621450186539, 1.0]], ['2, k, 13', [2.9972028646778845, 52.76718230590516, 1.0]], ['2, k, 14', [9.26294628845033, 11.98010291401691, 1.0]], ['2, k, 15', [11.710678582042728, 3.871503372450503, 1.0]], ['2, k, 16', [-22.568585874504713, 93.28680125469302, 1.0]], ['2, k, 17', [-28.19500080271078, 52.97098601169422, 1.0]], ['2, k, 18', [-33.0763999643784, 12.180098387334432, 1.0]], ['2, k, 19', [-35.57479979003925, 4.483396196868316, 1.0]], ['2, k, 20', [-19.13951224742255, 147.08419698327268, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.822472, 93.890064, 1.0]], ['2, k, 1', [-17.365074535736365, 124.26918281399776, 1.0]], ['2, k, 2', [-19.34546794727408, 147.06918801766167, 1.0]], ['2, k, 3', [-19.87993251860676, 153.49238431875511, 1.0]], ['2, k, 4', [-2.9991444463560146, 142.3559925760906, 1.0]], ['2, k, 5', [8.304465894949793, 116.1582057282993, 1.0]], ['2, k, 6', [11.432481598727252, 93.2015930944877, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.13924651022123, 150.02729075000528, 1.0]], ['2, k, 9', [-52.095148547048765, 169.1694544537888, 1.0]], ['2, k, 10', [-63.04095582967216, 188.06245454153068, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.686812052407168, 94.19101960080597, 1.0]], ['2, k, 13', [3.0855350754470248, 52.39222772352129, 1.0]], ['2, k, 14', [9.325565229737018, 11.999885025817974, 1.0]], ['2, k, 15', [11.863908913009116, 3.613585737174832, 1.0]], ['2, k, 16', [-22.59164463564633, 93.40887465860955, 1.0]], ['2, k, 17', [-28.20922605546447, 52.96048837359547, 1.0]], ['2, k, 18', [-33.069330371047045, 12.210011691559792, 1.0]], ['2, k, 19', [-35.54956109282932, 4.543633345968273, 1.0]], ['2, k, 20', [-19.34546794727408, 147.06918801766167, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.896604, 94.01914000000001, 1.0]], ['2, k, 1', [-17.507562714107824, 124.31344834221385, 1.0]], ['2, k, 2', [-19.541422551770015, 147.05223346123043, 1.0]], ['2, k, 3', [-20.089577016903558, 153.45655832899953, 1.0]], ['2, k, 4', [-3.2754658955042224, 142.32494969747222, 1.0]], ['2, k, 5', [8.090447537856729, 116.08756141346372, 1.0]], ['2, k, 6', [11.203472284310326, 93.11176015486461, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.21994685528671, 150.2728488521549, 1.0]], ['2, k, 9', [-51.92389021865499, 171.62165125714512, 1.0]], ['2, k, 10', [-61.92197466040903, 190.97345313623654, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.795139349232629, 94.3631228174395, 1.0]], ['2, k, 13', [3.1380673563155295, 52.20948921244063, 1.0]], ['2, k, 14', [9.377539723754023, 12.020638210270562, 1.0]], ['2, k, 15', [11.954384747023013, 3.5507001899353465, 1.0]], ['2, k, 16', [-22.608655248354548, 93.50466010275797, 1.0]], ['2, k, 17', [-28.212174083325902, 52.955369157433346, 1.0]], ['2, k, 18', [-33.05520943122058, 12.231972308901447, 1.0]], ['2, k, 19', [-35.5188188457518, 4.596824504271326, 1.0]], ['2, k, 20', [-19.541422551770015, 147.05223346123043, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.958362, 94.13221000000001, 1.0]], ['2, k, 1', [-17.638714378712997, 124.35191153463273, 1.0]], ['2, k, 2', [-19.72616056254384, 147.03696657059123, 1.0]], ['2, k, 3', [-20.28797652991318, 153.42385595242874, 1.0]], ['2, k, 4', [-3.4745449439982465, 142.27861457738516, 1.0]], ['2, k, 5', [7.943306030331476, 116.02822061173968, 1.0]], ['2, k, 6', [11.047041220780672, 93.03218375140105, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.245037996715, 150.48686949695363, 1.0]], ['2, k, 9', [-51.35103045097553, 173.3239658940866, 1.0]], ['2, k, 10', [-60.54572087534211, 193.0362307943317, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.887289801315701, 94.51122685966328, 1.0]], ['2, k, 13', [3.1407784397707736, 52.28999241795047, 1.0]], ['2, k, 14', [9.425089079448554, 12.02158652386806, 1.0]], ['2, k, 15', [11.982377053579299, 3.6561462267437967, 1.0]], ['2, k, 16', [-22.62091123626332, 93.58872454523944, 1.0]], ['2, k, 17', [-28.209242578094827, 52.978510346921034, 1.0]], ['2, k, 18', [-33.042548817111765, 12.24206270346189, 1.0]], ['2, k, 19', [-35.500353095369874, 4.613396260534226, 1.0]], ['2, k, 20', [-19.72616056254384, 147.03696657059123, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.006483999999997, 94.214024, 1.0]], ['2, k, 1', [-17.75701635317052, 124.37913784190326, 1.0]], ['2, k, 2', [-19.897534527588235, 147.03351568500645, 1.0]], ['2, k, 3', [-20.472858176813613, 153.4121866028784, 1.0]], ['2, k, 4', [-3.693800944602442, 142.25877051174638, 1.0]], ['2, k, 5', [7.7622400549782515, 116.03575631679772, 1.0]], ['2, k, 6', [10.859669797544036, 93.01254812031725, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.29162637010985, 150.68351651693442, 1.0]], ['2, k, 9', [-50.43725604098683, 174.08539071619776, 1.0]], ['2, k, 10', [-59.07788877212885, 194.34955145614663, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.955371275275105, 94.62679793910262, 1.0]], ['2, k, 13', [3.1590184249534534, 52.35721978379111, 1.0]], ['2, k, 14', [9.484213165443926, 12.023011178366154, 1.0]], ['2, k, 15', [12.046721977010023, 3.671739197674343, 1.0]], ['2, k, 16', [-22.631552396541416, 93.63637686785748, 1.0]], ['2, k, 17', [-28.20722297197438, 52.99168699220736, 1.0]], ['2, k, 18', [-33.037906031793646, 12.200719147924211, 1.0]], ['2, k, 19', [-35.49192851020571, 4.5745195984287195, 1.0]], ['2, k, 20', [-19.897534527588235, 147.03351568500645, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.053239999999999, 94.2808, 1.0]], ['2, k, 1', [-17.875719239444372, 124.39307932240015, 1.0]], ['2, k, 2', [-20.070865917832002, 147.030954219217, 1.0]], ['2, k, 3', [-20.66084974988673, 153.40798764702035, 1.0]], ['2, k, 4', [-3.959895463865575, 142.2554252419892, 1.0]], ['2, k, 5', [7.5155527452038235, 116.0883742365201, 1.0]], ['2, k, 6', [10.612785867750489, 93.04609991356443, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.40360291505402, 150.8772063929544, 1.0]], ['2, k, 9', [-49.85723277818078, 174.91326129992302, 1.0]], ['2, k, 10', [-57.875718481034056, 195.32747913673933, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.0185669656297165, 94.72948202369375, 1.0]], ['2, k, 13', [3.177011285326982, 52.42510668240386, 1.0]], ['2, k, 14', [9.533720618911811, 12.04642562140274, 1.0]], ['2, k, 15', [12.067881987715936, 3.811184382546857, 1.0]], ['2, k, 16', [-22.649065867550814, 93.65823360742574, 1.0]], ['2, k, 17', [-28.20982653745133, 53.0087358004701, 1.0]], ['2, k, 18', [-33.04309327357483, 12.135171689082966, 1.0]], ['2, k, 19', [-35.496819520337525, 4.502456498564177, 1.0]], ['2, k, 20', [-20.070865917832002, 147.030954219217, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.093039999999998, 94.344672, 1.0]], ['2, k, 1', [-17.990086647378366, 124.40130699288308, 1.0]], ['2, k, 2', [-20.241621391592833, 147.0207034258534, 1.0]], ['2, k, 3', [-20.847613898124866, 153.39428755033438, 1.0]], ['2, k, 4', [-4.218491637946915, 142.24545327319075, 1.0]], ['2, k, 5', [7.26703161335147, 116.12461269236572, 1.0]], ['2, k, 6', [10.367538723819237, 93.09177016259268, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.53878100537317, 151.06033591727265, 1.0]], ['2, k, 9', [-49.582254745151936, 175.57481527316287, 1.0]], ['2, k, 10', [-57.04173637592575, 195.96725096657602, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.079251815380619, 94.82405566738841, 1.0]], ['2, k, 13', [3.2069131979340604, 52.453879885767634, 1.0]], ['2, k, 14', [9.594484630905551, 12.04192636908462, 1.0]], ['2, k, 15', [12.044993247032707, 4.109293806938895, 1.0]], ['2, k, 16', [-22.66649071947574, 93.67951849586142, 1.0]], ['2, k, 17', [-28.215686369875307, 53.04526221733093, 1.0]], ['2, k, 18', [-33.062588082640715, 12.09705928615103, 1.0]], ['2, k, 19', [-35.5237380243763, 4.435536220186785, 1.0]], ['2, k, 20', [-20.241621391592833, 147.0207034258534, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.124462, 94.39388199999999, 1.0]], ['2, k, 1', [-18.097887707226697, 124.40896005044573, 1.0]], ['2, k, 2', [-20.40454117988799, 147.0109388435394, 1.0]], ['2, k, 3', [-21.026151694054683, 153.3811424715026, 1.0]], ['2, k, 4', [-4.453346176027512, 142.23392131019492, 1.0]], ['2, k, 5', [7.044245242845973, 116.14383524768589, 1.0]], ['2, k, 6', [10.141739669797735, 93.1311928796741, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.66919148756447, 151.1975235158154, 1.0]], ['2, k, 9', [-49.342213181523306, 175.93640641637217, 1.0]], ['2, k, 10', [-56.549209234627256, 196.51344873930051, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.132660761469745, 94.89537374551738, 1.0]], ['2, k, 13', [3.2199130711591737, 52.5309573799263, 1.0]], ['2, k, 14', [9.650785300944008, 11.983895724501188, 1.0]], ['2, k, 15', [12.083408440451844, 4.142514632245624, 1.0]], ['2, k, 16', [-22.684342124838803, 93.69396142404682, 1.0]], ['2, k, 17', [-28.240145113936393, 53.03498471434297, 1.0]], ['2, k, 18', [-33.10544146632872, 12.063254619001818, 1.0]], ['2, k, 19', [-35.57608904634335, 4.3762617656346565, 1.0]], ['2, k, 20', [-20.40454117988799, 147.0109388435394, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.149752000000001, 94.433212, 1.0]], ['2, k, 1', [-18.1965006121663, 124.41353156613002, 1.0]], ['2, k, 2', [-20.552152657985996, 146.9979256645593, 1.0]], ['2, k, 3', [-21.187605797145245, 153.36519092035812, 1.0]], ['2, k, 4', [-4.658823390284605, 142.22049604757098, 1.0]], ['2, k, 5', [6.842276574565883, 116.16206018788512, 1.0]], ['2, k, 6', [9.936532542222242, 93.1645232904488, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.81005811985354, 151.24982714293841, 1.0]], ['2, k, 9', [-49.24050609652368, 175.8830712631573, 1.0]], ['2, k, 10', [-56.32276418323587, 196.50376621199604, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.177220088275149, 94.95189073063186, 1.0]], ['2, k, 13', [3.2257376190200002, 52.60027366995766, 1.0]], ['2, k, 14', [9.69157875171398, 11.945760148980192, 1.0]], ['2, k, 15', [12.160501181315983, 4.017036272290276, 1.0]], ['2, k, 16', [-22.703361567080844, 93.70285049833271, 1.0]], ['2, k, 17', [-28.273581132128324, 52.990834378334235, 1.0]], ['2, k, 18', [-33.15310508187199, 12.053849224119162, 1.0]], ['2, k, 19', [-35.63468487508379, 4.344798889233583, 1.0]], ['2, k, 20', [-20.552152657985996, 146.9979256645593, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.163652000000003, 94.463458, 1.0]], ['2, k, 1', [-18.26887799494302, 124.41708206667583, 1.0]], ['2, k, 2', [-20.658357965813842, 146.9887403232038, 1.0]], ['2, k, 3', [-21.303092703079148, 153.35380446350888, 1.0]], ['2, k, 4', [-4.80783161832408, 142.22033373382786, 1.0]], ['2, k, 5', [6.689192223875461, 116.17366898660427, 1.0]], ['2, k, 6', [9.79071440120888, 93.17674658137499, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.94992193436008, 151.221451314818, 1.0]], ['2, k, 9', [-49.206877014375294, 175.6109719006951, 1.0]], ['2, k, 10', [-56.36622163129132, 196.15268451960335, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.205016264334916, 94.99424463963614, 1.0]], ['2, k, 13', [3.2593010051011193, 52.53781212290369, 1.0]], ['2, k, 14', [9.730371902137158, 11.918626681070862, 1.0]], ['2, k, 15', [12.216546979833435, 3.9505600183684164, 1.0]], ['2, k, 16', [-22.712939806620028, 93.71203588566043, 1.0]], ['2, k, 17', [-28.305509707026523, 52.946959894071405, 1.0]], ['2, k, 18', [-33.203518112228856, 12.081918745041598, 1.0]], ['2, k, 19', [-35.69819462203519, 4.3504262934848335, 1.0]], ['2, k, 20', [-20.658357965813842, 146.9887403232038, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.165320000000003, 94.47755000000001, 1.0]], ['2, k, 1', [-18.316019213099267, 124.41787559914508, 1.0]], ['2, k, 2', [-20.726792080520234, 146.9811803288338, 1.0]], ['2, k, 3', [-21.376923390650788, 153.34485069560756, 1.0]], ['2, k, 4', [-4.912145348411908, 142.22781404251313, 1.0]], ['2, k, 5', [6.566708156196256, 116.20446950309388, 1.0]], ['2, k, 6', [9.674908772419975, 93.23736220028044, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.07475544631244, 151.15775676811856, 1.0]], ['2, k, 9', [-49.57859341971854, 175.34083198512357, 1.0]], ['2, k, 10', [-56.996180343299685, 195.63935891260437, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.2196632595482075, 95.01684811526604, 1.0]], ['2, k, 13', [3.2985831255723514, 52.42368059456826, 1.0]], ['2, k, 14', [9.751964501110098, 11.87299733627809, 1.0]], ['2, k, 15', [12.25264493410395, 3.85667594427618, 1.0]], ['2, k, 16', [-22.713702949432534, 93.7127819650613, 1.0]], ['2, k, 17', [-28.341765093090622, 52.854008546569894, 1.0]], ['2, k, 18', [-33.260880381516486, 12.081513530745518, 1.0]], ['2, k, 19', [-35.7647129705853, 4.34043538518797, 1.0]], ['2, k, 20', [-20.726792080520234, 146.9811803288338, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
