[[0, 0, 0, 0, 1.0], [1, 464.595, 191.365, 0.872188, 1.0], [2, 427.856, 191.414, 0.827842, 1.0], [3, 417.558, 250.189, 0.911794, 1.0], [4, 405.878, 308.868, 0.887549, 1.0], [5, 501.29, 191.433, 0.801853, 1.0], [6, 513.082, 251.561, 0.870506, 1.0], [7, 524.839, 308.898, 0.864463, 1.0], [8, 464.642, 313.292, 0.747802, 1.0], [9, 441.06, 311.857, 0.752663, 1.0], [10, 435.233, 391.122, 0.754526, 1.0], [11, 427.837, 461.638, 0.852104, 1.0], [12, 489.543, 313.315, 0.714149, 1.0], [13, 499.906, 392.596, 0.842239, 1.0], [14, 510.095, 463.072, 0.834076, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 479.251, 147.411, 0.0734713, 1.0], [19, 507.184, 488.081, 0.80402, 1.0], [20, 517.456, 486.56, 0.771882, 1.0], [21, 510.074, 466.087, 0.651824, 1.0], [22, 423.435, 486.608, 0.827571, 1.0], [23, 414.657, 482.201, 0.787504, 1.0], [24, 429.35, 464.619, 0.711282, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.964, 192.902, 0.820874, 1.0], [2, 430.833, 195.825, 0.795949, 1.0], [3, 419.034, 253.035, 0.915277, 1.0], [4, 404.288, 307.432, 0.862073, 1.0], [5, 508.599, 189.938, 0.751281, 1.0], [6, 529.186, 231.092, 0.726483, 1.0], [7, 538.019, 241.381, 0.799415, 1.0], [8, 485.087, 308.926, 0.743835, 1.0], [9, 461.639, 310.327, 0.740283, 1.0], [10, 449.835, 379.373, 0.78183, 1.0], [11, 429.334, 455.778, 0.832279, 1.0], [12, 508.622, 308.887, 0.723185, 1.0], [13, 513.029, 382.357, 0.823373, 1.0], [14, 511.514, 458.693, 0.809782, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.613, 486.654, 0.839536, 1.0], [20, 518.924, 485.152, 0.788628, 1.0], [21, 510.052, 463.162, 0.677644, 1.0], [22, 422.015, 486.65, 0.824832, 1.0], [23, 416.036, 482.217, 0.77572, 1.0], [24, 430.849, 463.082, 0.653362, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 469.002, 192.89, 0.808959, 1.0], [2, 432.268, 194.405, 0.789562, 1.0], [3, 417.66, 251.658, 0.925891, 1.0], [4, 402.873, 307.411, 0.845454, 1.0], [5, 508.627, 191.362, 0.758134, 1.0], [6, 527.762, 229.653, 0.754849, 1.0], [7, 538.005, 241.413, 0.79282, 1.0], [8, 480.731, 310.335, 0.739395, 1.0], [9, 458.686, 310.323, 0.71964, 1.0], [10, 446.937, 379.373, 0.766072, 1.0], [11, 429.319, 455.794, 0.831495, 1.0], [12, 504.238, 310.34, 0.715238, 1.0], [13, 511.628, 382.291, 0.849765, 1.0], [14, 510.175, 457.22, 0.807037, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.621, 486.663, 0.835562, 1.0], [20, 518.931, 485.15, 0.776263, 1.0], [21, 510.043, 463.106, 0.645774, 1.0], [22, 422.01, 486.652, 0.831058, 1.0], [23, 414.673, 482.223, 0.782715, 1.0], [24, 430.839, 463.096, 0.663445, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.461, 192.883, 0.801714, 1.0], [2, 433.72, 194.355, 0.787247, 1.0], [3, 417.637, 250.164, 0.902277, 1.0], [4, 401.42, 301.615, 0.83383, 1.0], [5, 508.656, 191.429, 0.776313, 1.0], [6, 529.206, 229.667, 0.74666, 1.0], [7, 537.989, 241.412, 0.789663, 1.0], [8, 477.81, 308.888, 0.752054, 1.0], [9, 455.763, 308.876, 0.714989, 1.0], [10, 442.557, 379.377, 0.780479, 1.0], [11, 429.29, 455.786, 0.834298, 1.0], [12, 501.282, 308.899, 0.733365, 1.0], [13, 511.512, 380.801, 0.837828, 1.0], [14, 510.167, 455.8, 0.794318, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.605, 486.646, 0.808777, 1.0], [20, 518.92, 485.127, 0.749782, 1.0], [21, 510.078, 463.1, 0.634387, 1.0], [22, 422, 486.632, 0.828533, 1.0], [23, 414.667, 482.201, 0.782445, 1.0], [24, 430.833, 463.099, 0.672931, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.921, 192.9, 0.793592, 1.0], [2, 435.191, 192.946, 0.779514, 1.0], [3, 417.603, 250.125, 0.897368, 1.0], [4, 398.466, 301.538, 0.8505, 1.0], [5, 510.07, 192.872, 0.797244, 1.0], [6, 529.218, 231.074, 0.723489, 1.0], [7, 538.027, 242.806, 0.770868, 1.0], [8, 474.869, 307.45, 0.759567, 1.0], [9, 451.41, 305.967, 0.735285, 1.0], [10, 441.108, 377.934, 0.794359, 1.0], [11, 429.292, 455.778, 0.833908, 1.0], [12, 498.375, 308.907, 0.736954, 1.0], [13, 510.09, 382.285, 0.810455, 1.0], [14, 510.15, 455.795, 0.794882, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.61, 486.645, 0.804647, 1.0], [20, 518.928, 485.11, 0.741686, 1.0], [21, 510.07, 463.104, 0.623049, 1.0], [22, 421.981, 486.623, 0.831528, 1.0], [23, 414.66, 482.194, 0.78571, 1.0], [24, 430.851, 463.085, 0.668699, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.366, 192.894, 0.813428, 1.0], [2, 435.214, 192.865, 0.770174, 1.0], [3, 417.574, 248.677, 0.894532, 1.0], [4, 395.558, 300.032, 0.902798, 1.0], [5, 510.139, 194.294, 0.814721, 1.0], [6, 530.642, 233.988, 0.697528, 1.0], [7, 539.466, 242.873, 0.746012, 1.0], [8, 473.369, 305.96, 0.730515, 1.0], [9, 449.92, 303.033, 0.724824, 1.0], [10, 441.059, 374.985, 0.797309, 1.0], [11, 429.28, 455.746, 0.834375, 1.0], [12, 496.904, 307.451, 0.711699, 1.0], [13, 508.615, 380.915, 0.768991, 1.0], [14, 510.151, 457.253, 0.785231, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.592, 486.628, 0.805196, 1.0], [20, 518.918, 485.103, 0.751026, 1.0], [21, 510.106, 463.15, 0.620707, 1.0], [22, 421.978, 486.604, 0.819574, 1.0], [23, 414.651, 482.183, 0.772086, 1.0], [24, 430.844, 463.082, 0.674141, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.344, 192.893, 0.812165, 1.0], [2, 433.75, 192.842, 0.768843, 1.0], [3, 417.563, 244.299, 0.903803, 1.0], [4, 394.126, 298.609, 0.90786, 1.0], [5, 510.128, 194.328, 0.813448, 1.0], [6, 532.148, 239.854, 0.665731, 1.0], [7, 539.502, 247.222, 0.720096, 1.0], [8, 467.551, 304.508, 0.719277, 1.0], [9, 446.941, 301.573, 0.702042, 1.0], [10, 439.656, 373.544, 0.812752, 1.0], [11, 429.285, 454.339, 0.83847, 1.0], [12, 491.034, 307.433, 0.698499, 1.0], [13, 502.782, 382.321, 0.768156, 1.0], [14, 510.139, 457.245, 0.79612, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.584, 488.022, 0.802517, 1.0], [20, 518.905, 485.134, 0.751419, 1.0], [21, 510.129, 463.153, 0.629008, 1.0], [22, 421.969, 486.582, 0.808027, 1.0], [23, 414.641, 480.742, 0.772802, 1.0], [24, 432.274, 463.077, 0.677664, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.39, 192.875, 0.827002, 1.0], [2, 435.194, 191.414, 0.753822, 1.0], [3, 416.174, 242.86, 0.918594, 1.0], [4, 394.05, 297.108, 0.879312, 1.0], [5, 511.539, 194.371, 0.822377, 1.0], [6, 532.153, 241.345, 0.691573, 1.0], [7, 540.923, 248.709, 0.747259, 1.0], [8, 464.667, 307.436, 0.742911, 1.0], [9, 442.566, 304.482, 0.701472, 1.0], [10, 438.165, 373.539, 0.791874, 1.0], [11, 427.931, 454.343, 0.840254, 1.0], [12, 488.121, 308.917, 0.74954, 1.0], [13, 499.9, 380.9, 0.819459, 1.0], [14, 510.124, 457.239, 0.79833, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.178, 488.067, 0.789216, 1.0], [20, 517.45, 486.555, 0.740939, 1.0], [21, 511.528, 463.124, 0.621671, 1.0], [22, 420.531, 486.557, 0.819737, 1.0], [23, 414.626, 480.719, 0.78101, 1.0], [24, 432.291, 463.08, 0.693269, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.399, 192.878, 0.841959, 1.0], [2, 435.182, 191.387, 0.757445, 1.0], [3, 416.124, 242.842, 0.920274, 1.0], [4, 392.599, 294.225, 0.879067, 1.0], [5, 511.544, 194.399, 0.822669, 1.0], [6, 532.125, 241.369, 0.699215, 1.0], [7, 540.966, 250.122, 0.766192, 1.0], [8, 463.111, 304.486, 0.738194, 1.0], [9, 439.645, 300.143, 0.751411, 1.0], [10, 436.64, 372.082, 0.788332, 1.0], [11, 429.273, 454.322, 0.844423, 1.0], [12, 486.58, 307.437, 0.724403, 1.0], [13, 499.771, 380.822, 0.841207, 1.0], [14, 510.098, 458.717, 0.794177, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.134, 488.127, 0.785869, 1.0], [20, 515.976, 486.608, 0.766357, 1.0], [21, 511.531, 464.53, 0.626204, 1.0], [22, 420.499, 486.566, 0.813672, 1.0], [23, 414.617, 480.72, 0.765959, 1.0], [24, 433.728, 463.046, 0.701134, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.395, 192.908, 0.859881, 1.0], [2, 433.752, 191.383, 0.76502, 1.0], [3, 416.073, 241.427, 0.923972, 1.0], [4, 392.532, 292.775, 0.863801, 1.0], [5, 511.543, 195.816, 0.814517, 1.0], [6, 530.682, 241.391, 0.741033, 1.0], [7, 540.971, 250.191, 0.789692, 1.0], [8, 461.634, 307.433, 0.715991, 1.0], [9, 438.141, 303.019, 0.708775, 1.0], [10, 432.295, 373.531, 0.778029, 1.0], [11, 427.89, 455.749, 0.837431, 1.0], [12, 485.145, 310.341, 0.719504, 1.0], [13, 498.354, 382.406, 0.83002, 1.0], [14, 510.089, 460.151, 0.796965, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.147, 488.136, 0.792421, 1.0], [20, 515.982, 486.617, 0.774366, 1.0], [21, 511.525, 464.542, 0.624774, 1.0], [22, 420.542, 485.144, 0.795397, 1.0], [23, 414.622, 479.258, 0.78103, 1.0], [24, 430.823, 463.101, 0.730495, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.383, 192.919, 0.858106, 1.0], [2, 433.716, 191.382, 0.767083, 1.0], [3, 414.64, 241.402, 0.902864, 1.0], [4, 388.222, 292.733, 0.82251, 1.0], [5, 511.551, 195.836, 0.812552, 1.0], [6, 532.111, 248.658, 0.733707, 1.0], [7, 542.393, 251.618, 0.81876, 1.0], [8, 457.232, 307.436, 0.706976, 1.0], [9, 433.752, 301.61, 0.693452, 1.0], [10, 430.84, 377.92, 0.762503, 1.0], [11, 427.878, 454.343, 0.836327, 1.0], [12, 480.743, 310.34, 0.710531, 1.0], [13, 496.904, 383.837, 0.793976, 1.0], [14, 510.078, 461.629, 0.815596, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.138, 488.146, 0.79058, 1.0], [20, 515.964, 486.627, 0.780785, 1.0], [21, 510.141, 464.635, 0.639408, 1.0], [22, 420.557, 483.687, 0.780648, 1.0], [23, 414.63, 477.801, 0.805378, 1.0], [24, 430.809, 463.08, 0.734473, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.407, 192.924, 0.868881, 1.0], [2, 433.746, 189.968, 0.766995, 1.0], [3, 413.184, 241.353, 0.887588, 1.0], [4, 385.258, 289.848, 0.848129, 1.0], [5, 511.559, 195.881, 0.805299, 1.0], [6, 532.112, 250.14, 0.757506, 1.0], [7, 542.4, 251.632, 0.81947, 1.0], [8, 454.301, 308.924, 0.757702, 1.0], [9, 430.83, 304.503, 0.710489, 1.0], [10, 429.395, 379.42, 0.803289, 1.0], [11, 427.873, 454.304, 0.84146, 1.0], [12, 477.792, 311.808, 0.748149, 1.0], [13, 493.956, 385.286, 0.751971, 1.0], [14, 510.067, 461.631, 0.8143, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.151, 489.525, 0.795467, 1.0], [20, 515.971, 486.642, 0.788769, 1.0], [21, 510.13, 464.622, 0.633148, 1.0], [22, 421.971, 483.652, 0.780915, 1.0], [23, 414.637, 477.78, 0.815022, 1.0], [24, 430.817, 461.667, 0.737323, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.411, 192.919, 0.873024, 1.0], [2, 433.758, 189.921, 0.761834, 1.0], [3, 413.175, 239.945, 0.891587, 1.0], [4, 383.781, 288.407, 0.891134, 1.0], [5, 511.543, 197.286, 0.805146, 1.0], [6, 532.095, 251.603, 0.794824, 1.0], [7, 542.414, 251.666, 0.824248, 1.0], [8, 452.838, 310.361, 0.783538, 1.0], [9, 429.377, 305.975, 0.732692, 1.0], [10, 427.899, 382.305, 0.829798, 1.0], [11, 427.884, 454.316, 0.837733, 1.0], [12, 476.319, 311.885, 0.753184, 1.0], [13, 489.585, 385.274, 0.769019, 1.0], [14, 510.047, 461.634, 0.816961, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.156, 489.537, 0.797784, 1.0], [20, 515.974, 486.639, 0.791383, 1.0], [21, 510.116, 464.606, 0.636925, 1.0], [22, 420.555, 483.691, 0.790123, 1.0], [23, 414.633, 477.802, 0.812425, 1.0], [24, 430.844, 461.638, 0.742959, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.418, 192.921, 0.873227, 1.0], [2, 435.215, 188.49, 0.766066, 1.0], [3, 413.155, 239.907, 0.888423, 1.0], [4, 382.354, 288.363, 0.912755, 1.0], [5, 511.531, 197.303, 0.801183, 1.0], [6, 532.113, 251.67, 0.818804, 1.0], [7, 543.873, 251.663, 0.844006, 1.0], [8, 451.387, 310.379, 0.783406, 1.0], [9, 427.931, 305.965, 0.749671, 1.0], [10, 426.419, 380.918, 0.797224, 1.0], [11, 427.88, 454.321, 0.833156, 1.0], [12, 474.879, 313.322, 0.74056, 1.0], [13, 488.11, 386.741, 0.785239, 1.0], [14, 510.041, 461.645, 0.818503, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.16, 489.555, 0.800292, 1.0], [20, 515.974, 486.656, 0.795752, 1.0], [21, 510.134, 464.619, 0.637991, 1.0], [22, 420.527, 485.107, 0.795858, 1.0], [23, 414.625, 477.826, 0.796819, 1.0], [24, 430.852, 461.635, 0.740663, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.396, 192.933, 0.87401, 1.0], [2, 435.205, 188.487, 0.766829, 1.0], [3, 411.723, 239.889, 0.87897, 1.0], [4, 382.3, 288.352, 0.916011, 1.0], [5, 511.515, 197.313, 0.807203, 1.0], [6, 530.663, 251.63, 0.81209, 1.0], [7, 543.895, 251.652, 0.853459, 1.0], [8, 451.328, 310.387, 0.763793, 1.0], [9, 427.881, 305.983, 0.745107, 1.0], [10, 423.449, 380.905, 0.763287, 1.0], [11, 427.87, 454.281, 0.838245, 1.0], [12, 474.816, 313.331, 0.727844, 1.0], [13, 488.124, 388.193, 0.784692, 1.0], [14, 510.03, 461.625, 0.808687, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.107, 156.13, 0.0771827, 1.0], [19, 507.161, 489.551, 0.803807, 1.0], [20, 515.983, 486.654, 0.79635, 1.0], [21, 510.116, 464.609, 0.627789, 1.0], [22, 420.525, 485.107, 0.799435, 1.0], [23, 414.621, 477.829, 0.796491, 1.0], [24, 432.253, 460.197, 0.73104, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.377, 192.922, 0.871717, 1.0], [2, 436.643, 188.481, 0.768585, 1.0], [3, 411.716, 239.901, 0.881394, 1.0], [4, 380.915, 288.388, 0.916385, 1.0], [5, 510.116, 197.275, 0.808149, 1.0], [6, 529.176, 250.181, 0.809554, 1.0], [7, 543.907, 251.667, 0.857579, 1.0], [8, 451.314, 310.371, 0.767795, 1.0], [9, 427.856, 305.977, 0.745374, 1.0], [10, 420.549, 380.868, 0.775403, 1.0], [11, 427.889, 452.852, 0.853154, 1.0], [12, 474.809, 313.3, 0.741499, 1.0], [13, 488.063, 385.28, 0.790062, 1.0], [14, 510.024, 461.603, 0.793204, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.162, 489.546, 0.790978, 1.0], [20, 515.987, 486.643, 0.781247, 1.0], [21, 510.106, 464.589, 0.606591, 1.0], [22, 420.513, 485.114, 0.80232, 1.0], [23, 414.615, 477.831, 0.787905, 1.0], [24, 432.283, 458.706, 0.718065, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.368, 192.931, 0.867847, 1.0], [2, 435.228, 189.918, 0.768752, 1.0], [3, 411.714, 239.948, 0.881671, 1.0], [4, 380.918, 288.39, 0.915301, 1.0], [5, 510.099, 197.282, 0.806144, 1.0], [6, 527.702, 248.698, 0.8001, 1.0], [7, 543.9, 251.682, 0.866484, 1.0], [8, 451.289, 310.393, 0.759865, 1.0], [9, 427.82, 307.423, 0.743731, 1.0], [10, 419.111, 380.9, 0.78812, 1.0], [11, 427.865, 452.842, 0.857539, 1.0], [12, 474.795, 313.314, 0.735218, 1.0], [13, 488.033, 385.302, 0.780224, 1.0], [14, 510.029, 461.615, 0.791147, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.046, 156.186, 0.0584022, 1.0], [19, 507.173, 489.553, 0.790053, 1.0], [20, 515.997, 486.65, 0.781965, 1.0], [21, 510.122, 464.599, 0.602581, 1.0], [22, 420.518, 485.089, 0.797489, 1.0], [23, 414.63, 477.811, 0.794642, 1.0], [24, 430.848, 458.706, 0.734974, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.36, 192.932, 0.86602, 1.0], [2, 436.65, 189.938, 0.770647, 1.0], [3, 413.141, 241.306, 0.887597, 1.0], [4, 380.909, 288.426, 0.907196, 1.0], [5, 510.098, 195.865, 0.815335, 1.0], [6, 524.845, 245.771, 0.801973, 1.0], [7, 543.86, 251.644, 0.858512, 1.0], [8, 451.327, 310.381, 0.771879, 1.0], [9, 427.853, 307.43, 0.752732, 1.0], [10, 420.508, 380.873, 0.774088, 1.0], [11, 427.882, 452.839, 0.856774, 1.0], [12, 474.836, 313.29, 0.749934, 1.0], [13, 488.014, 385.304, 0.787854, 1.0], [14, 510.043, 461.642, 0.807356, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.179, 489.55, 0.795838, 1.0], [20, 516.003, 486.65, 0.786284, 1.0], [21, 510.146, 464.611, 0.612959, 1.0], [22, 420.534, 485.134, 0.802676, 1.0], [23, 414.63, 477.847, 0.779128, 1.0], [24, 432.263, 458.681, 0.712959, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.342, 192.938, 0.868524, 1.0], [2, 435.213, 191.362, 0.772253, 1.0], [3, 413.152, 241.379, 0.880929, 1.0], [4, 380.923, 289.83, 0.904091, 1.0], [5, 510.1, 195.858, 0.823985, 1.0], [6, 524.816, 244.325, 0.812034, 1.0], [7, 543.876, 251.634, 0.862737, 1.0], [8, 451.328, 310.361, 0.769773, 1.0], [9, 427.858, 307.417, 0.744513, 1.0], [10, 420.549, 382.283, 0.766384, 1.0], [11, 427.887, 454.318, 0.837429, 1.0], [12, 474.834, 311.881, 0.763176, 1.0], [13, 488.022, 388.2, 0.78319, 1.0], [14, 510.044, 461.621, 0.802729, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.187, 489.543, 0.801655, 1.0], [20, 516.01, 486.644, 0.786566, 1.0], [21, 510.147, 464.596, 0.620365, 1.0], [22, 420.523, 486.586, 0.821506, 1.0], [23, 414.631, 480.753, 0.767301, 1.0], [24, 432.261, 461.597, 0.720712, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.347, 192.911, 0.862945, 1.0], [2, 435.198, 191.381, 0.771954, 1.0], [3, 413.149, 242.818, 0.860107, 1.0], [4, 382.317, 291.305, 0.884474, 1.0], [5, 510.093, 194.424, 0.829668, 1.0], [6, 524.818, 244.323, 0.825996, 1.0], [7, 545.316, 251.638, 0.886538, 1.0], [8, 451.379, 310.389, 0.773729, 1.0], [9, 427.901, 307.455, 0.744606, 1.0], [10, 422.003, 382.295, 0.743696, 1.0], [11, 427.9, 454.338, 0.834409, 1.0], [12, 474.876, 311.899, 0.759744, 1.0], [13, 488.027, 388.187, 0.78665, 1.0], [14, 510.05, 461.624, 0.802521, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.184, 489.541, 0.804333, 1.0], [20, 516.003, 486.644, 0.789182, 1.0], [21, 511.532, 464.609, 0.610847, 1.0], [22, 420.548, 486.589, 0.810844, 1.0], [23, 414.638, 480.755, 0.759152, 1.0], [24, 432.276, 461.63, 0.717908, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.919, 192.921, 0.858198, 1.0], [2, 435.19, 191.428, 0.779549, 1.0], [3, 414.617, 244.269, 0.868592, 1.0], [4, 383.782, 295.686, 0.852534, 1.0], [5, 510.034, 194.389, 0.837092, 1.0], [6, 523.402, 242.842, 0.850803, 1.0], [7, 545.289, 251.587, 0.881129, 1.0], [8, 452.844, 310.362, 0.766739, 1.0], [9, 429.363, 307.46, 0.725533, 1.0], [10, 426.404, 383.823, 0.746866, 1.0], [11, 427.851, 458.697, 0.837358, 1.0], [12, 476.342, 311.841, 0.760252, 1.0], [13, 488.127, 389.703, 0.778302, 1.0], [14, 510.063, 461.624, 0.810296, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 486.598, 156.173, 0.0521937, 1.0], [19, 507.188, 489.534, 0.808097, 1.0], [20, 516.011, 486.641, 0.791762, 1.0], [21, 511.535, 464.607, 0.621678, 1.0], [22, 420.55, 486.602, 0.826354, 1.0], [23, 414.627, 482.19, 0.78014, 1.0], [24, 430.791, 463.122, 0.757435, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.47, 192.936, 0.848761, 1.0], [2, 432.296, 192.851, 0.799071, 1.0], [3, 414.65, 245.775, 0.862861, 1.0], [4, 383.842, 297.182, 0.868846, 1.0], [5, 508.637, 194.345, 0.834532, 1.0], [6, 523.401, 242.793, 0.865029, 1.0], [7, 545.328, 250.186, 0.880005, 1.0], [8, 454.342, 311.839, 0.734818, 1.0], [9, 430.83, 310.345, 0.72235, 1.0], [10, 427.86, 389.653, 0.772897, 1.0], [11, 427.862, 458.713, 0.842929, 1.0], [12, 479.247, 313.308, 0.712118, 1.0], [13, 490.988, 391.176, 0.768947, 1.0], [14, 510.082, 461.636, 0.820215, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.179, 489.53, 0.811698, 1.0], [20, 515.999, 486.642, 0.796855, 1.0], [21, 511.549, 464.62, 0.642631, 1.0], [22, 421.966, 486.591, 0.824322, 1.0], [23, 414.633, 482.176, 0.782039, 1.0], [24, 430.797, 463.139, 0.743578, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.441, 192.929, 0.846122, 1.0], [2, 432.285, 192.869, 0.79995, 1.0], [3, 414.673, 247.217, 0.863971, 1.0], [4, 386.721, 298.61, 0.871426, 1.0], [5, 508.604, 194.303, 0.832361, 1.0], [6, 523.384, 241.393, 0.870707, 1.0], [7, 545.333, 250.157, 0.874725, 1.0], [8, 460.167, 311.831, 0.718091, 1.0], [9, 436.649, 310.369, 0.699968, 1.0], [10, 429.3, 386.771, 0.773187, 1.0], [11, 427.878, 458.718, 0.844053, 1.0], [12, 485.102, 311.905, 0.734243, 1.0], [13, 495.395, 392.591, 0.774094, 1.0], [14, 510.075, 461.633, 0.822326, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.583, 489.534, 0.814317, 1.0], [20, 517.433, 486.637, 0.795695, 1.0], [21, 510.15, 464.631, 0.648158, 1.0], [22, 421.971, 486.593, 0.826691, 1.0], [23, 414.634, 482.176, 0.784288, 1.0], [24, 430.808, 463.157, 0.729008, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 469.004, 192.909, 0.846137, 1.0], [2, 432.255, 192.885, 0.811296, 1.0], [3, 414.673, 248.697, 0.874259, 1.0], [4, 389.662, 300.068, 0.880448, 1.0], [5, 507.191, 192.926, 0.830883, 1.0], [6, 523.384, 241.296, 0.889296, 1.0], [7, 545.349, 248.685, 0.858232, 1.0], [8, 461.656, 311.822, 0.748043, 1.0], [9, 438.152, 310.367, 0.735677, 1.0], [10, 429.342, 389.687, 0.789865, 1.0], [11, 427.882, 458.731, 0.848242, 1.0], [12, 486.552, 311.896, 0.759769, 1.0], [13, 496.85, 392.593, 0.79047, 1.0], [14, 510.117, 461.63, 0.827542, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.59, 489.535, 0.820959, 1.0], [20, 517.431, 486.651, 0.798838, 1.0], [21, 511.57, 464.634, 0.656765, 1.0], [22, 421.977, 486.609, 0.83607, 1.0], [23, 414.639, 482.197, 0.795057, 1.0], [24, 430.804, 464.527, 0.717882, 1.0]]
