[['2, k, 0', [0.2481728, 0.06363725, 1.0]], ['2, k, 1', [0.2489688, 0.384014, 1.0]], ['2, k, 2', [0.2497455, 0.6927491, 1.0]], ['2, k, 3', [0.2587201, 0.8332692, 1.0]], ['2, k, 4', [0.07341742, 0.5749944, 1.0]], ['2, k, 5', [0.02055779, 0.3298232, 1.0]], ['2, k, 6', [0.02546259, 0.1232385, 1.0]], ['2, k, 7', [0.02685585, 0.05809869, 1.0]], ['2, k, 8', [0.4171848, 0.5580739, 1.0]], ['2, k, 9', [0.48226, 0.3240222, 1.0]], ['2, k, 10', [0.4864646, 0.1241836, 1.0]], ['2, k, 11', [0.4752295, 0.1272112, 1.0]], ['2, k, 12', [0.1660197, 0.06398968, 1.0]], ['2, k, 13', [0.1444732, -0.2584494, 1.0]], ['2, k, 14', [0.1253652, -0.5746844, 1.0]], ['2, k, 15', [0.1015347, -0.6361938, 1.0]], ['2, k, 16', [0.3239582, 0.06144349, 1.0]], ['2, k, 17', [0.3772011, -0.2558443, 1.0]], ['2, k, 18', [0.4017597, -0.5798677, 1.0]], ['2, k, 19', [0.4052358, -0.6411948, 1.0]], ['2, k, 20', [0.2495147, 0.6169411, 1.0]], ['2, k, 21', [0.03126477, -0.01894673, 1.0]], ['2, k, 22', [0.05274466, 0.04648328, 1.0]], ['2, k, 23', [0.4890479, 0.066569, 1.0]], ['2, k, 24', [0.4605458, 0.1136899, 1.0]]]
[['2, k, 0', [0.2547696, 0.1093279, 1.0]], ['2, k, 1', [0.258001, 0.4089191, 1.0]], ['2, k, 2', [0.2595106, 0.7018223, 1.0]], ['2, k, 3', [0.2657627, 0.8377968, 1.0]], ['2, k, 4', [0.1000968, 0.6475124, 1.0]], ['2, k, 5', [0.04442972, 0.8840184, 1.0]], ['2, k, 6', [0.1482606, 1.089607, 1.0]], ['2, k, 7', [0.1693081, 1.160332, 1.0]], ['2, k, 8', [0.4290167, 0.5771866, 1.0]], ['2, k, 9', [0.49945, 0.3269382, 1.0]], ['2, k, 10', [0.5188357, 0.124495, 1.0]], ['2, k, 11', [0.5043525, 0.06401005, 1.0]], ['2, k, 12', [0.171009, 0.1116462, 1.0]], ['2, k, 13', [0.1491631, -0.2328193, 1.0]], ['2, k, 14', [0.1253861, -0.5631732, 1.0]], ['2, k, 15', [0.1041145, -0.6330627, 1.0]], ['2, k, 16', [0.3318878, 0.1044912, 1.0]], ['2, k, 17', [0.375518, -0.229826, 1.0]], ['2, k, 18', [0.3999029, -0.5832502, 1.0]], ['2, k, 19', [0.4056836, -0.6425753, 1.0]], ['2, k, 20', [0.2594986, 0.6299273, 1.0]], ['2, k, 21', [0.1761592, 1.243172, 1.0]], ['2, k, 22', [0.2272231, 1.137896, 1.0]], ['2, k, 23', [0.5085506, -0.02035565, 1.0]], ['2, k, 24', [0.4723513, 0.06173949, 1.0]]]
[['2, k, 0', [0.2548309, 0.11262, 1.0]], ['2, k, 1', [0.2580263, 0.4096417, 1.0]], ['2, k, 2', [0.2595656, 0.7015118, 1.0]], ['2, k, 3', [0.2657883, 0.8375975, 1.0]], ['2, k, 4', [0.1011763, 0.6489751, 1.0]], ['2, k, 5', [0.04542723, 0.8850456, 1.0]], ['2, k, 6', [0.1510352, 1.086418, 1.0]], ['2, k, 7', [0.1753595, 1.16231, 1.0]], ['2, k, 8', [0.4277666, 0.5807768, 1.0]], ['2, k, 9', [0.4973414, 0.3300779, 1.0]], ['2, k, 10', [0.5159771, 0.1269839, 1.0]], ['2, k, 11', [0.4983867, 0.06962866, 1.0]], ['2, k, 12', [0.1713993, 0.1152595, 1.0]], ['2, k, 13', [0.1492967, -0.2318147, 1.0]], ['2, k, 14', [0.1256355, -0.5630537, 1.0]], ['2, k, 15', [0.1041499, -0.6330695, 1.0]], ['2, k, 16', [0.3316628, 0.107353, 1.0]], ['2, k, 17', [0.3755451, -0.2294306, 1.0]], ['2, k, 18', [0.4002086, -0.5837578, 1.0]], ['2, k, 19', [0.4051856, -0.6431673, 1.0]], ['2, k, 20', [0.2595227, 0.6298513, 1.0]], ['2, k, 21', [0.1838151, 1.230926, 1.0]], ['2, k, 22', [0.228835, 1.133149, 1.0]], ['2, k, 23', [0.5037314, -0.0147106, 1.0]], ['2, k, 24', [0.4671258, 0.04640855, 1.0]]]
[['2, k, 0', [0.2545612, 0.115976, 1.0]], ['2, k, 1', [0.2582378, 0.410706, 1.0]], ['2, k, 2', [0.260113, 0.7010841, 1.0]], ['2, k, 3', [0.2659613, 0.8377316, 1.0]], ['2, k, 4', [0.1008853, 0.6513608, 1.0]], ['2, k, 5', [0.04899257, 0.8900529, 1.0]], ['2, k, 6', [0.1517925, 1.08663, 1.0]], ['2, k, 7', [0.1753693, 1.161953, 1.0]], ['2, k, 8', [0.4278871, 0.581452, 1.0]], ['2, k, 9', [0.4958168, 0.3305599, 1.0]], ['2, k, 10', [0.5112757, 0.1264377, 1.0]], ['2, k, 11', [0.497376, 0.06607319, 1.0]], ['2, k, 12', [0.1713493, 0.1184589, 1.0]], ['2, k, 13', [0.1494947, -0.2298274, 1.0]], ['2, k, 14', [0.1258025, -0.5631359, 1.0]], ['2, k, 15', [0.1031682, -0.6338888, 1.0]], ['2, k, 16', [0.3311757, 0.1106571, 1.0]], ['2, k, 17', [0.3756936, -0.2293459, 1.0]], ['2, k, 18', [0.4005338, -0.5856813, 1.0]], ['2, k, 19', [0.4057689, -0.6450438, 1.0]], ['2, k, 20', [0.2599008, 0.6297695, 1.0]], ['2, k, 21', [0.1865499, 1.240811, 1.0]], ['2, k, 22', [0.2289846, 1.132798, 1.0]], ['2, k, 23', [0.5033323, -0.02030789, 1.0]], ['2, k, 24', [0.465868, 0.05759118, 1.0]]]
[['2, k, 0', [0.2549999, 0.1174393, 1.0]], ['2, k, 1', [0.258514, 0.4120603, 1.0]], ['2, k, 2', [0.2602357, 0.7013501, 1.0]], ['2, k, 3', [0.2661709, 0.8376905, 1.0]], ['2, k, 4', [0.1013681, 0.6513411, 1.0]], ['2, k, 5', [0.05059364, 0.8911003, 1.0]], ['2, k, 6', [0.1522569, 1.086272, 1.0]], ['2, k, 7', [0.1763697, 1.161152, 1.0]], ['2, k, 8', [0.4269662, 0.583065, 1.0]], ['2, k, 9', [0.494903, 0.3321764, 1.0]], ['2, k, 10', [0.5107476, 0.1279876, 1.0]], ['2, k, 11', [0.4975418, 0.06920186, 1.0]], ['2, k, 12', [0.1716235, 0.1194963, 1.0]], ['2, k, 13', [0.1495783, -0.2292083, 1.0]], ['2, k, 14', [0.1258728, -0.5639552, 1.0]], ['2, k, 15', [0.1033494, -0.6347731, 1.0]], ['2, k, 16', [0.3317956, 0.1125386, 1.0]], ['2, k, 17', [0.3760748, -0.2265815, 1.0]], ['2, k, 18', [0.4013584, -0.5825026, 1.0]], ['2, k, 19', [0.4024887, -0.6442044, 1.0]], ['2, k, 20', [0.2600598, 0.6302536, 1.0]], ['2, k, 21', [0.1842087, 1.238345, 1.0]], ['2, k, 22', [0.2266438, 1.133971, 1.0]], ['2, k, 23', [0.5032046, -0.007510728, 1.0]], ['2, k, 24', [0.4651131, 0.05948489, 1.0]]]
[['2, k, 0', [0.2550892, 0.1178606, 1.0]], ['2, k, 1', [0.2584752, 0.4127166, 1.0]], ['2, k, 2', [0.2601562, 0.7015967, 1.0]], ['2, k, 3', [0.266213, 0.8379114, 1.0]], ['2, k, 4', [0.1026707, 0.6514912, 1.0]], ['2, k, 5', [0.05151121, 0.8925698, 1.0]], ['2, k, 6', [0.1522259, 1.083373, 1.0]], ['2, k, 7', [0.1727497, 1.162243, 1.0]], ['2, k, 8', [0.4246817, 0.5848554, 1.0]], ['2, k, 9', [0.494187, 0.3343462, 1.0]], ['2, k, 10', [0.5102818, 0.1301852, 1.0]], ['2, k, 11', [0.5002269, 0.06690046, 1.0]], ['2, k, 12', [0.1717495, 0.119835, 1.0]], ['2, k, 13', [0.1483536, -0.2357299, 1.0]], ['2, k, 14', [0.1259972, -0.5667576, 1.0]], ['2, k, 15', [0.1041584, -0.6393327, 1.0]], ['2, k, 16', [0.3318343, 0.1130137, 1.0]], ['2, k, 17', [0.3762541, -0.2262164, 1.0]], ['2, k, 18', [0.4010875, -0.5819383, 1.0]], ['2, k, 19', [0.4049748, -0.6415204, 1.0]], ['2, k, 20', [0.2599815, 0.6305932, 1.0]], ['2, k, 21', [0.1844191, 1.237913, 1.0]], ['2, k, 22', [0.2276455, 1.141635, 1.0]], ['2, k, 23', [0.5090737, -0.01001674, 1.0]], ['2, k, 24', [0.4686844, 0.05413956, 1.0]]]
[['2, k, 0', [0.254976, 0.1190049, 1.0]], ['2, k, 1', [0.2577401, 0.4141802, 1.0]], ['2, k, 2', [0.2589308, 0.7026118, 1.0]], ['2, k, 3', [0.2657839, 0.8382362, 1.0]], ['2, k, 4', [0.102642, 0.6543111, 1.0]], ['2, k, 5', [0.05629707, 0.8956395, 1.0]], ['2, k, 6', [0.1576717, 1.098024, 1.0]], ['2, k, 7', [0.1630197, 1.162525, 1.0]], ['2, k, 8', [0.4246721, 0.5848848, 1.0]], ['2, k, 9', [0.493989, 0.334117, 1.0]], ['2, k, 10', [0.5101832, 0.1296286, 1.0]], ['2, k, 11', [0.5001392, 0.06613034, 1.0]], ['2, k, 12', [0.1718265, 0.1210101, 1.0]], ['2, k, 13', [0.1499686, -0.2345297, 1.0]], ['2, k, 14', [0.1258952, -0.5677646, 1.0]], ['2, k, 15', [0.1040772, -0.6391506, 1.0]], ['2, k, 16', [0.3315384, 0.1140785, 1.0]], ['2, k, 17', [0.3761958, -0.2253332, 1.0]], ['2, k, 18', [0.4011053, -0.5816931, 1.0]], ['2, k, 19', [0.4056754, -0.6416146, 1.0]], ['2, k, 20', [0.2588712, 0.631736, 1.0]], ['2, k, 21', [0.167507, 1.241984, 1.0]], ['2, k, 22', [0.2186671, 1.141873, 1.0]], ['2, k, 23', [0.5080756, -0.009536602, 1.0]], ['2, k, 24', [0.4678479, 0.05159304, 1.0]]]
[['2, k, 0', [0.2550049, 0.118873, 1.0]], ['2, k, 1', [0.2576806, 0.4142526, 1.0]], ['2, k, 2', [0.2586203, 0.7029961, 1.0]], ['2, k, 3', [0.2655535, 0.83829, 1.0]], ['2, k, 4', [0.1023358, 0.6522731, 1.0]], ['2, k, 5', [0.05927557, 0.895135, 1.0]], ['2, k, 6', [0.1513429, 1.096043, 1.0]], ['2, k, 7', [0.1494312, 1.162705, 1.0]], ['2, k, 8', [0.4254819, 0.5837809, 1.0]], ['2, k, 9', [0.4943159, 0.3323183, 1.0]], ['2, k, 10', [0.5095314, 0.07766047, 1.0]], ['2, k, 11', [0.5023064, 0.0356295, 1.0]], ['2, k, 12', [0.1718584, 0.120816, 1.0]], ['2, k, 13', [0.1498014, -0.2314194, 1.0]], ['2, k, 14', [0.1258511, -0.5677121, 1.0]], ['2, k, 15', [0.1030994, -0.639294, 1.0]], ['2, k, 16', [0.3315841, 0.1138907, 1.0]], ['2, k, 17', [0.3762863, -0.2256303, 1.0]], ['2, k, 18', [0.4010887, -0.5817066, 1.0]], ['2, k, 19', [0.405686, -0.6413831, 1.0]], ['2, k, 20', [0.2586468, 0.6320187, 1.0]], ['2, k, 21', [0.1527953, 1.233696, 1.0]], ['2, k, 22', [0.2050162, 1.137261, 1.0]], ['2, k, 23', [0.5035533, -0.03616533, 1.0]], ['2, k, 24', [0.4678997, 0.02231695, 1.0]]]
[['2, k, 0', [0.2551337, 0.1185535, 1.0]], ['2, k, 1', [0.2572147, 0.4147103, 1.0]], ['2, k, 2', [0.2562332, 0.7054905, 1.0]], ['2, k, 3', [0.2652042, 0.8387443, 1.0]], ['2, k, 4', [0.101405, 0.6482695, 1.0]], ['2, k, 5', [0.05841321, 0.8637958, 1.0]], ['2, k, 6', [0.1362439, 1.090568, 1.0]], ['2, k, 7', [0.1325378, 1.152953, 1.0]], ['2, k, 8', [0.4266523, 0.5824354, 1.0]], ['2, k, 9', [0.4948316, 0.3302243, 1.0]], ['2, k, 10', [0.508149, 0.1209423, 1.0]], ['2, k, 11', [0.5004833, 0.05882404, 1.0]], ['2, k, 12', [0.1719708, 0.1203605, 1.0]], ['2, k, 13', [0.1502834, -0.228292, 1.0]], ['2, k, 14', [0.1260341, -0.5657665, 1.0]], ['2, k, 15', [0.1034645, -0.6367744, 1.0]], ['2, k, 16', [0.331792, 0.1135212, 1.0]], ['2, k, 17', [0.376091, -0.2247958, 1.0]], ['2, k, 18', [0.400837, -0.5820452, 1.0]], ['2, k, 19', [0.4066504, -0.6413053, 1.0]], ['2, k, 20', [0.25687, 0.6338745, 1.0]], ['2, k, 21', [0.1306272, 1.215763, 1.0]], ['2, k, 22', [0.1946304, 1.142481, 1.0]], ['2, k, 23', [0.5088162, -0.01774329, 1.0]], ['2, k, 24', [0.4674767, 0.04446352, 1.0]]]
[['2, k, 0', [0.2553348, 0.1175761, 1.0]], ['2, k, 1', [0.257369, 0.4143349, 1.0]], ['2, k, 2', [0.2567821, 0.7049226, 1.0]], ['2, k, 3', [0.265525, 0.8400195, 1.0]], ['2, k, 4', [0.1014777, 0.6468815, 1.0]], ['2, k, 5', [0.055869, 0.8578721, 1.0]], ['2, k, 6', [0.1209392, 1.058156, 1.0]], ['2, k, 7', [0.1154707, 1.132063, 1.0]], ['2, k, 8', [0.4274669, 0.5800315, 1.0]], ['2, k, 9', [0.4955195, 0.3275504, 1.0]], ['2, k, 10', [0.5081993, 0.1212242, 1.0]], ['2, k, 11', [0.499952, 0.06008239, 1.0]], ['2, k, 12', [0.1721329, 0.1192983, 1.0]], ['2, k, 13', [0.1503098, -0.2282767, 1.0]], ['2, k, 14', [0.1258887, -0.5658281, 1.0]], ['2, k, 15', [0.1032656, -0.6364778, 1.0]], ['2, k, 16', [0.332094, 0.1122757, 1.0]], ['2, k, 17', [0.3761861, -0.2241535, 1.0]], ['2, k, 18', [0.4007532, -0.5817441, 1.0]], ['2, k, 19', [0.4066357, -0.6412414, 1.0]], ['2, k, 20', [0.2572622, 0.6334023, 1.0]], ['2, k, 21', [0.1112556, 1.19657, 1.0]], ['2, k, 22', [0.1790044, 1.122065, 1.0]], ['2, k, 23', [0.5065176, -0.01687929, 1.0]], ['2, k, 24', [0.464567, 0.05320037, 1.0]]]
[['2, k, 0', [0.2557593, 0.1156051, 1.0]], ['2, k, 1', [0.2567759, 0.4129611, 1.0]], ['2, k, 2', [0.2545847, 0.7037524, 1.0]], ['2, k, 3', [0.2662217, 0.8411847, 1.0]], ['2, k, 4', [0.1031636, 0.6490015, 1.0]], ['2, k, 5', [0.05360384, 0.8150719, 1.0]], ['2, k, 6', [0.100978, 1.048047, 1.0]], ['2, k, 7', [0.0933598, 1.096509, 1.0]], ['2, k, 8', [0.4285304, 0.5785869, 1.0]], ['2, k, 9', [0.495871, 0.3253392, 1.0]], ['2, k, 10', [0.5082092, 0.1195153, 1.0]], ['2, k, 11', [0.5000096, 0.05734297, 1.0]], ['2, k, 12', [0.1724906, 0.1177289, 1.0]], ['2, k, 13', [0.1500412, -0.2287367, 1.0]], ['2, k, 14', [0.1258186, -0.5659124, 1.0]], ['2, k, 15', [0.1032298, -0.6368576, 1.0]], ['2, k, 16', [0.3325849, 0.1097982, 1.0]], ['2, k, 17', [0.3762231, -0.2240166, 1.0]], ['2, k, 18', [0.4009963, -0.5817372, 1.0]], ['2, k, 19', [0.4053854, -0.6417449, 1.0]], ['2, k, 20', [0.2555017, 0.6321845, 1.0]], ['2, k, 21', [0.08507385, 1.159469, 1.0]], ['2, k, 22', [0.1546402, 1.078687, 1.0]], ['2, k, 23', [0.5068673, -0.01915228, 1.0]], ['2, k, 24', [0.4670044, 0.04585022, 1.0]]]
[['2, k, 0', [0.2572325, 0.1097215, 1.0]], ['2, k, 1', [0.2570556, 0.4105899, 1.0]], ['2, k, 2', [0.2545492, 0.7028648, 1.0]], ['2, k, 3', [0.2669812, 0.841222, 1.0]], ['2, k, 4', [0.1043419, 0.6438481, 1.0]], ['2, k, 5', [0.05030902, 0.8060688, 1.0]], ['2, k, 6', [0.07718262, 1.006269, 1.0]], ['2, k, 7', [0.07424464, 1.055465, 1.0]], ['2, k, 8', [0.428879, 0.5779565, 1.0]], ['2, k, 9', [0.4958002, 0.3243787, 1.0]], ['2, k, 10', [0.5083854, 0.1184826, 1.0]], ['2, k, 11', [0.4993597, 0.05647654, 1.0]], ['2, k, 12', [0.1734747, 0.1117033, 1.0]], ['2, k, 13', [0.1499316, -0.2289437, 1.0]], ['2, k, 14', [0.1257748, -0.5657298, 1.0]], ['2, k, 15', [0.1039807, -0.6356261, 1.0]], ['2, k, 16', [0.3344625, 0.1043405, 1.0]], ['2, k, 17', [0.3760799, -0.2243759, 1.0]], ['2, k, 18', [0.4008931, -0.5818166, 1.0]], ['2, k, 19', [0.4048007, -0.6425714, 1.0]], ['2, k, 20', [0.255503, 0.6309578, 1.0]], ['2, k, 21', [0.0586635, 1.110934, 1.0]], ['2, k, 22', [0.1360353, 1.041789, 1.0]], ['2, k, 23', [0.5053363, -0.02658779, 1.0]], ['2, k, 24', [0.4643838, 0.0473688, 1.0]]]
[['2, k, 0', [0.2585046, 0.1048075, 1.0]], ['2, k, 1', [0.257304, 0.4080614, 1.0]], ['2, k, 2', [0.2542901, 0.7019384, 1.0]], ['2, k, 3', [0.2685699, 0.8402499, 1.0]], ['2, k, 4', [0.1052141, 0.6398479, 1.0]], ['2, k, 5', [0.04216019, 0.7822546, 1.0]], ['2, k, 6', [0.06547816, 0.9840634, 1.0]], ['2, k, 7', [0.05309356, 1.002936, 1.0]], ['2, k, 8', [0.4295758, 0.5770735, 1.0]], ['2, k, 9', [0.4958198, 0.3235554, 1.0]], ['2, k, 10', [0.5082157, 0.1174935, 1.0]], ['2, k, 11', [0.4980732, 0.0532193, 1.0]], ['2, k, 12', [0.1744202, 0.106494, 1.0]], ['2, k, 13', [0.1498348, -0.2290127, 1.0]], ['2, k, 14', [0.1254891, -0.5662376, 1.0]], ['2, k, 15', [0.1050126, -0.6343315, 1.0]], ['2, k, 16', [0.3359233, 0.1001457, 1.0]], ['2, k, 17', [0.3749567, -0.2257124, 1.0]], ['2, k, 18', [0.4011748, -0.5822795, 1.0]], ['2, k, 19', [0.4053711, -0.6436049, 1.0]], ['2, k, 20', [0.2553358, 0.6296853, 1.0]], ['2, k, 21', [0.03448002, 1.057022, 1.0]], ['2, k, 22', [0.1128917, 0.980538, 1.0]], ['2, k, 23', [0.508307, -0.02616728, 1.0]], ['2, k, 24', [0.4667283, 0.04562281, 1.0]]]
[['2, k, 0', [0.2600591, 0.09708576, 1.0]], ['2, k, 1', [0.2596749, 0.40478, 1.0]], ['2, k, 2', [0.2579794, 0.7011555, 1.0]], ['2, k, 3', [0.2708474, 0.8388164, 1.0]], ['2, k, 4', [0.1081832, 0.6196481, 1.0]], ['2, k, 5', [0.03214406, 0.729135, 1.0]], ['2, k, 6', [0.04765781, 0.9258922, 1.0]], ['2, k, 7', [0.03516871, 0.9322729, 1.0]], ['2, k, 8', [0.4312883, 0.5740137, 1.0]], ['2, k, 9', [0.4952243, 0.3197244, 1.0]], ['2, k, 10', [0.5081154, 0.1135844, 1.0]], ['2, k, 11', [0.4970748, 0.05229103, 1.0]], ['2, k, 12', [0.1750609, 0.09925375, 1.0]], ['2, k, 13', [0.1494371, -0.2292103, 1.0]], ['2, k, 14', [0.1252609, -0.5664029, 1.0]], ['2, k, 15', [0.1051333, -0.6330847, 1.0]], ['2, k, 16', [0.3383952, 0.09222968, 1.0]], ['2, k, 17', [0.3732966, -0.2294336, 1.0]], ['2, k, 18', [0.4011259, -0.5830639, 1.0]], ['2, k, 19', [0.4060649, -0.6428263, 1.0]], ['2, k, 20', [0.2585306, 0.6283783, 1.0]], ['2, k, 21', [0.01332081, 0.9783447, 1.0]], ['2, k, 22', [0.09197579, 0.9078617, 1.0]], ['2, k, 23', [0.5053744, -0.02515264, 1.0]], ['2, k, 24', [0.4658235, 0.04426831, 1.0]]]
[['2, k, 0', [0.2609264, 0.09306657, 1.0]], ['2, k, 1', [0.2623321, 0.4020653, 1.0]], ['2, k, 2', [0.2633017, 0.7001495, 1.0]], ['2, k, 3', [0.2729365, 0.8387682, 1.0]], ['2, k, 4', [0.1091039, 0.6097412, 1.0]], ['2, k, 5', [0.02180482, 0.687016, 1.0]], ['2, k, 6', [0.0355503, 0.8561627, 1.0]], ['2, k, 7', [0.02288113, 0.8543641, 1.0]], ['2, k, 8', [0.4320185, 0.5735573, 1.0]], ['2, k, 9', [0.4948618, 0.3188663, 1.0]], ['2, k, 10', [0.5078381, 0.1125319, 1.0]], ['2, k, 11', [0.4956993, 0.05154888, 1.0]], ['2, k, 12', [0.1756517, 0.09509149, 1.0]], ['2, k, 13', [0.1457316, -0.237799, 1.0]], ['2, k, 14', [0.125281, -0.5664023, 1.0]], ['2, k, 15', [0.1033088, -0.6339145, 1.0]], ['2, k, 16', [0.3394841, 0.08851616, 1.0]], ['2, k, 17', [0.373375, -0.2296103, 1.0]], ['2, k, 18', [0.400368, -0.5819219, 1.0]], ['2, k, 19', [0.4039633, -0.6444361, 1.0]], ['2, k, 20', [0.2630765, 0.6269046, 1.0]], ['2, k, 21', [0.0003509028, 0.8888102, 1.0]], ['2, k, 22', [0.08279168, 0.8450578, 1.0]], ['2, k, 23', [0.5068229, -0.03068683, 1.0]], ['2, k, 24', [0.4635454, 0.04477699, 1.0]]]
[['2, k, 0', [0.2620522, 0.08359537, 1.0]], ['2, k, 1', [0.2646984, 0.3961702, 1.0]], ['2, k, 2', [0.2659886, 0.6976821, 1.0]], ['2, k, 3', [0.2759494, 0.8385545, 1.0]], ['2, k, 4', [0.1109973, 0.6019622, 1.0]], ['2, k, 5', [0.02029689, 0.6555947, 1.0]], ['2, k, 6', [0.02742471, 0.7836291, 1.0]], ['2, k, 7', [0.01147966, 0.7681021, 1.0]], ['2, k, 8', [0.4341107, 0.5692914, 1.0]], ['2, k, 9', [0.4946135, 0.3173741, 1.0]], ['2, k, 10', [0.5061567, 0.1107187, 1.0]], ['2, k, 11', [0.4959081, 0.02657623, 1.0]], ['2, k, 12', [0.1766495, 0.08617622, 1.0]], ['2, k, 13', [0.1458707, -0.2381724, 1.0]], ['2, k, 14', [0.1253403, -0.5667147, 1.0]], ['2, k, 15', [0.1031524, -0.6339757, 1.0]], ['2, k, 16', [0.3406951, 0.07882272, 1.0]], ['2, k, 17', [0.3730872, -0.2320058, 1.0]], ['2, k, 18', [0.3999245, -0.5809392, 1.0]], ['2, k, 19', [0.4030792, -0.6433047, 1.0]], ['2, k, 20', [0.2657854, 0.6237218, 1.0]], ['2, k, 21', [-0.02154138, 0.7962716, 1.0]], ['2, k, 22', [0.06588799, 0.7642859, 1.0]], ['2, k, 23', [0.4916734, -0.05845621, 1.0]], ['2, k, 24', [0.4592828, 0.00353618, 1.0]]]
[['2, k, 0', [0.262952, 0.07926153, 1.0]], ['2, k, 1', [0.2657228, 0.3941319, 1.0]], ['2, k, 2', [0.2671584, 0.697385, 1.0]], ['2, k, 3', [0.2783467, 0.8391697, 1.0]], ['2, k, 4', [0.1121588, 0.5999411, 1.0]], ['2, k, 5', [0.005264441, 0.5916598, 1.0]], ['2, k, 6', [0.01219627, 0.6995206, 1.0]], ['2, k, 7', [0.003113793, 0.6787825, 1.0]], ['2, k, 8', [0.4346167, 0.5679603, 1.0]], ['2, k, 9', [0.4939197, 0.3132765, 1.0]], ['2, k, 10', [0.5024027, 0.07882427, 1.0]], ['2, k, 11', [0.4973457, 0.02425257, 1.0]], ['2, k, 12', [0.1777843, 0.0819005, 1.0]], ['2, k, 13', [0.1459575, -0.2391265, 1.0]], ['2, k, 14', [0.1250043, -0.5678932, 1.0]], ['2, k, 15', [0.1019045, -0.635788, 1.0]], ['2, k, 16', [0.3413385, 0.0745426, 1.0]], ['2, k, 17', [0.3771631, -0.2516881, 1.0]], ['2, k, 18', [0.3994943, -0.583002, 1.0]], ['2, k, 19', [0.402914, -0.6445198, 1.0]], ['2, k, 20', [0.2669147, 0.6230409, 1.0]], ['2, k, 21', [-0.03473844, 0.7056933, 1.0]], ['2, k, 22', [0.05782047, 0.68422, 1.0]], ['2, k, 23', [0.4926924, -0.05857432, 1.0]], ['2, k, 24', [0.4620007, 0.02375384, 1.0]]]
[['2, k, 0', [0.2632955, 0.07676675, 1.0]], ['2, k, 1', [0.2662965, 0.3926673, 1.0]], ['2, k, 2', [0.267904, 0.6971592, 1.0]], ['2, k, 3', [0.2808377, 0.8403179, 1.0]], ['2, k, 4', [0.1118666, 0.5976405, 1.0]], ['2, k, 5', [0.009678769, 0.541631, 1.0]], ['2, k, 6', [-0.0009472629, 0.6126592, 1.0]], ['2, k, 7', [-0.008909104, 0.588074, 1.0]], ['2, k, 8', [0.4364074, 0.5672761, 1.0]], ['2, k, 9', [0.494098, 0.310405, 1.0]], ['2, k, 10', [0.5018812, 0.08522284, 1.0]], ['2, k, 11', [0.4963123, 0.02603636, 1.0]], ['2, k, 12', [0.178333, 0.07976226, 1.0]], ['2, k, 13', [0.1462343, -0.2387479, 1.0]], ['2, k, 14', [0.1252492, -0.5621034, 1.0]], ['2, k, 15', [0.1019959, -0.6358162, 1.0]], ['2, k, 16', [0.3414419, 0.07172493, 1.0]], ['2, k, 17', [0.3780969, -0.2580768, 1.0]], ['2, k, 18', [0.3995583, -0.5830069, 1.0]], ['2, k, 19', [0.4037367, -0.6445839, 1.0]], ['2, k, 20', [0.2676376, 0.6225147, 1.0]], ['2, k, 21', [-0.0644694, 0.5862921, 1.0]], ['2, k, 22', [0.04179414, 0.5906697, 1.0]], ['2, k, 23', [0.4939855, -0.05927835, 1.0]], ['2, k, 24', [0.4609013, 0.01436791, 1.0]]]
[['2, k, 0', [0.2635355, 0.07523777, 1.0]], ['2, k, 1', [0.2665746, 0.3920978, 1.0]], ['2, k, 2', [0.2682955, 0.6975275, 1.0]], ['2, k, 3', [0.2835442, 0.8413524, 1.0]], ['2, k, 4', [0.1114258, 0.5981575, 1.0]], ['2, k, 5', [0.01336269, 0.5032675, 1.0]], ['2, k, 6', [-0.01195882, 0.4961745, 1.0]], ['2, k, 7', [-0.01991951, 0.4999646, 1.0]], ['2, k, 8', [0.4366562, 0.5671547, 1.0]], ['2, k, 9', [0.4942852, 0.3089008, 1.0]], ['2, k, 10', [0.5010071, 0.08695958, 1.0]], ['2, k, 11', [0.4966435, 0.02190451, 1.0]], ['2, k, 12', [0.179, 0.07833917, 1.0]], ['2, k, 13', [0.1474942, -0.2404283, 1.0]], ['2, k, 14', [0.1252539, -0.5620003, 1.0]], ['2, k, 15', [0.1024582, -0.63541, 1.0]], ['2, k, 16', [0.3412595, 0.07006169, 1.0]], ['2, k, 17', [0.3783232, -0.2592286, 1.0]], ['2, k, 18', [0.3999816, -0.5828212, 1.0]], ['2, k, 19', [0.404092, -0.6440716, 1.0]], ['2, k, 20', [0.2679958, 0.6226187, 1.0]], ['2, k, 21', [-0.05925806, 0.491987, 1.0]], ['2, k, 22', [0.01410297, 0.5034119, 1.0]], ['2, k, 23', [0.4909453, -0.05967937, 1.0]], ['2, k, 24', [0.4594033, 0.01947756, 1.0]]]
