[['2, k, 0', [-0.1483014, 0.08470958, 1.0]], ['2, k, 1', [-0.1524331, 0.3905388, 1.0]], ['2, k, 2', [-0.1550464, 0.6876141, 1.0]], ['2, k, 3', [-0.168689, 0.8345448, 1.0]], ['2, k, 4', [-0.3138193, 0.5618144, 1.0]], ['2, k, 5', [-0.3078316, 0.3535478, 1.0]], ['2, k, 6', [-0.1677913, 0.2141337, 1.0]], ['2, k, 7', [-0.1125105, 0.1742893, 1.0]], ['2, k, 8', [0.01590558, 0.5700595, 1.0]], ['2, k, 9', [0.0331402, 0.362071, 1.0]], ['2, k, 10', [-0.06089076, 0.2146442, 1.0]], ['2, k, 11', [-0.102633, 0.1736317, 1.0]], ['2, k, 12', [-0.2235628, 0.08186168, 1.0]], ['2, k, 13', [-0.268901, -0.2939865, 1.0]], ['2, k, 14', [-0.2843833, -0.6320357, 1.0]], ['2, k, 15', [-0.2915757, -0.7066534, 1.0]], ['2, k, 16', [-0.06860723, 0.08505105, 1.0]], ['2, k, 17', [-0.04106014, -0.2783619, 1.0]], ['2, k, 18', [-0.04749972, -0.6229315, 1.0]], ['2, k, 19', [-0.01594543, -0.6967773, 1.0]], ['2, k, 20', [-0.1547398, 0.6147649, 1.0]], ['2, k, 21', [-0.09577103, 0.1103029, 1.0]], ['2, k, 22', [-0.07797264, 0.2050511, 1.0]], ['2, k, 23', [-0.1039918, 0.1103377, 1.0]], ['2, k, 24', [-0.07729771, 0.1371728, 1.0]]]
[['2, k, 0', [-0.1362042, 0.1524072, 1.0]], ['2, k, 1', [-0.1398648, 0.445424, 1.0]], ['2, k, 2', [-0.143128, 0.7239186, 1.0]], ['2, k, 3', [-0.1354281, 0.8495169, 1.0]], ['2, k, 4', [-0.2840839, 0.6005833, 1.0]], ['2, k, 5', [-0.2881083, 0.6423115, 1.0]], ['2, k, 6', [-0.118581, 0.7227628, 1.0]], ['2, k, 7', [-0.08744004, 0.7572103, 1.0]], ['2, k, 8', [0.04284799, 0.7038409, 1.0]], ['2, k, 9', [0.02670705, 0.6434476, 1.0]], ['2, k, 10', [-0.04947487, 0.7136644, 1.0]], ['2, k, 11', [-0.08252669, 0.7562879, 1.0]], ['2, k, 12', [-0.2117723, 0.1484459, 1.0]], ['2, k, 13', [-0.2660277, -0.2595676, 1.0]], ['2, k, 14', [-0.284804, -0.6310203, 1.0]], ['2, k, 15', [-0.2882019, -0.7058961, 1.0]], ['2, k, 16', [-0.05659296, 0.1518163, 1.0]], ['2, k, 17', [-0.04477554, -0.2587362, 1.0]], ['2, k, 18', [-0.04625808, -0.6222236, 1.0]], ['2, k, 19', [-0.01655441, -0.6969824, 1.0]], ['2, k, 20', [-0.1423963, 0.6565399, 1.0]], ['2, k, 21', [-0.06554385, 0.7968682, 1.0]], ['2, k, 22', [-0.1297237, 0.747918, 1.0]], ['2, k, 23', [-0.07139555, 0.8018114, 1.0]], ['2, k, 24', [-0.04526977, 0.7439071, 1.0]]]
[['2, k, 0', [-0.1368247, 0.1362296, 1.0]], ['2, k, 1', [-0.1391651, 0.4333379, 1.0]], ['2, k, 2', [-0.1416202, 0.7183799, 1.0]], ['2, k, 3', [-0.1411923, 0.8443345, 1.0]], ['2, k, 4', [-0.2845995, 0.5928994, 1.0]], ['2, k, 5', [-0.2802523, 0.6066117, 1.0]], ['2, k, 6', [-0.1304919, 0.6731133, 1.0]], ['2, k, 7', [-0.08465635, 0.6987927, 1.0]], ['2, k, 8', [0.04330095, 0.7017766, 1.0]], ['2, k, 9', [0.02942761, 0.6157673, 1.0]], ['2, k, 10', [-0.05451397, 0.6643343, 1.0]], ['2, k, 11', [-0.08113184, 0.6984845, 1.0]], ['2, k, 12', [-0.2118835, 0.1326158, 1.0]], ['2, k, 13', [-0.2669537, -0.2664568, 1.0]], ['2, k, 14', [-0.2848419, -0.6309885, 1.0]], ['2, k, 15', [-0.2930809, -0.705969, 1.0]], ['2, k, 16', [-0.05772744, 0.1357974, 1.0]], ['2, k, 17', [-0.04494417, -0.2616624, 1.0]], ['2, k, 18', [-0.04648131, -0.62242, 1.0]], ['2, k, 19', [-0.01627639, -0.6970191, 1.0]], ['2, k, 20', [-0.1409829, 0.6490403, 1.0]], ['2, k, 21', [-0.06023408, 0.7376436, 1.0]], ['2, k, 22', [-0.1357094, 0.6882519, 1.0]], ['2, k, 23', [-0.07064374, 0.7374701, 1.0]], ['2, k, 24', [-0.05932692, 0.7088169, 1.0]]]
[['2, k, 0', [-0.1356322, 0.1135614, 1.0]], ['2, k, 1', [-0.1373708, 0.4143693, 1.0]], ['2, k, 2', [-0.1390048, 0.7045619, 1.0]], ['2, k, 3', [-0.1471875, 0.8351607, 1.0]], ['2, k, 4', [-0.2828353, 0.5392094, 1.0]], ['2, k, 5', [-0.2803659, 0.5722721, 1.0]], ['2, k, 6', [-0.1404374, 0.6121439, 1.0]], ['2, k, 7', [-0.08544727, 0.6371408, 1.0]], ['2, k, 8', [0.04511862, 0.6906658, 1.0]], ['2, k, 9', [0.03211141, 0.5738554, 1.0]], ['2, k, 10', [-0.04755574, 0.6131602, 1.0]], ['2, k, 11', [-0.07779238, 0.640395, 1.0]], ['2, k, 12', [-0.2099365, 0.1070847, 1.0]], ['2, k, 13', [-0.2677478, -0.2743966, 1.0]], ['2, k, 14', [-0.2848444, -0.6306884, 1.0]], ['2, k, 15', [-0.2932154, -0.7050703, 1.0]], ['2, k, 16', [-0.05724806, 0.1164672, 1.0]], ['2, k, 17', [-0.0455121, -0.2677868, 1.0]], ['2, k, 18', [-0.04653094, -0.6225158, 1.0]], ['2, k, 19', [-0.01603966, -0.6968166, 1.0]], ['2, k, 20', [-0.1385949, 0.6335565, 1.0]], ['2, k, 21', [-0.05669916, 0.6628402, 1.0]], ['2, k, 22', [-0.08304682, 0.6585526, 1.0]], ['2, k, 23', [-0.06329434, 0.6713813, 1.0]], ['2, k, 24', [-0.06372913, 0.6245989, 1.0]]]
[['2, k, 0', [-0.1402763, 0.09033238, 1.0]], ['2, k, 1', [-0.134037, 0.3673811, 1.0]], ['2, k, 2', [-0.124752, 0.6413318, 1.0]], ['2, k, 3', [-0.1546869, 0.8319424, 1.0]], ['2, k, 4', [-0.284563, 0.5401254, 1.0]], ['2, k, 5', [-0.2749315, 0.5421968, 1.0]], ['2, k, 6', [-0.1328191, 0.5591127, 1.0]], ['2, k, 7', [-0.0893598, 0.575875, 1.0]], ['2, k, 8', [0.05906745, 0.6274366, 1.0]], ['2, k, 9', [0.03066253, 0.5476145, 1.0]], ['2, k, 10', [-0.05089172, 0.5580443, 1.0]], ['2, k, 11', [-0.08154005, 0.5769762, 1.0]], ['2, k, 12', [-0.2171366, 0.08709539, 1.0]], ['2, k, 13', [-0.2689255, -0.2823551, 1.0]], ['2, k, 14', [-0.2848472, -0.6303231, 1.0]], ['2, k, 15', [-0.2913643, -0.7048542, 1.0]], ['2, k, 16', [-0.05905643, 0.09028123, 1.0]], ['2, k, 17', [-0.04691462, -0.2762011, 1.0]], ['2, k, 18', [-0.04652588, -0.6226375, 1.0]], ['2, k, 19', [-0.01604375, -0.6968063, 1.0]], ['2, k, 20', [-0.1271284, 0.5736637, 1.0]], ['2, k, 21', [-0.05964679, 0.5852538, 1.0]], ['2, k, 22', [-0.08617908, 0.5843251, 1.0]], ['2, k, 23', [-0.07003447, 0.6053001, 1.0]], ['2, k, 24', [-0.04405199, 0.5752746, 1.0]]]
[['2, k, 0', [-0.1492726, 0.08285879, 1.0]], ['2, k, 1', [-0.1658784, 0.4077526, 1.0]], ['2, k, 2', [-0.1713185, 0.7297918, 1.0]], ['2, k, 3', [-0.1566969, 0.8751668, 1.0]], ['2, k, 4', [-0.3087289, 0.6494039, 1.0]], ['2, k, 5', [-0.2938475, 0.5086203, 1.0]], ['2, k, 6', [-0.1324798, 0.5118734, 1.0]], ['2, k, 7', [-0.08884577, 0.5192838, 1.0]], ['2, k, 8', [-0.002490142, 0.5601006, 1.0]], ['2, k, 9', [0.03087273, 0.508593, 1.0]], ['2, k, 10', [-0.05099888, 0.4948624, 1.0]], ['2, k, 11', [-0.08201028, 0.515723, 1.0]], ['2, k, 12', [-0.2276666, 0.08168931, 1.0]], ['2, k, 13', [-0.2687733, -0.2877381, 1.0]], ['2, k, 14', [-0.2851213, -0.6299747, 1.0]], ['2, k, 15', [-0.2916084, -0.704497, 1.0]], ['2, k, 16', [-0.06717626, 0.08051731, 1.0]], ['2, k, 17', [-0.04713573, -0.2783121, 1.0]], ['2, k, 18', [-0.04647745, -0.6225048, 1.0]], ['2, k, 19', [-0.01632309, -0.6966872, 1.0]], ['2, k, 20', [-0.1701398, 0.6508965, 1.0]], ['2, k, 21', [-0.05901124, 0.5324475, 1.0]], ['2, k, 22', [-0.1109614, 0.5421866, 1.0]], ['2, k, 23', [-0.0664515, 0.5276811, 1.0]], ['2, k, 24', [-0.05254837, 0.505633, 1.0]]]
[['2, k, 0', [-0.150276, 0.08290146, 1.0]], ['2, k, 1', [-0.1645896, 0.407293, 1.0]], ['2, k, 2', [-0.1679101, 0.7248825, 1.0]], ['2, k, 3', [-0.1513671, 0.8689349, 1.0]], ['2, k, 4', [-0.3081253, 0.6472997, 1.0]], ['2, k, 5', [-0.2955257, 0.4979698, 1.0]], ['2, k, 6', [-0.1359245, 0.460221, 1.0]], ['2, k, 7', [-0.09257403, 0.4646108, 1.0]], ['2, k, 8', [0.004478353, 0.5853024, 1.0]], ['2, k, 9', [0.02939322, 0.486735, 1.0]], ['2, k, 10', [-0.119541, 0.4677854, 1.0]], ['2, k, 11', [-0.1006018, 0.468822, 1.0]], ['2, k, 12', [-0.229427, 0.08208501, 1.0]], ['2, k, 13', [-0.2704239, -0.2932276, 1.0]], ['2, k, 14', [-0.2850681, -0.6299149, 1.0]], ['2, k, 15', [-0.2896093, -0.703898, 1.0]], ['2, k, 16', [-0.0675262, 0.08050075, 1.0]], ['2, k, 17', [-0.04635292, -0.2831241, 1.0]], ['2, k, 18', [-0.04645525, -0.6224469, 1.0]], ['2, k, 19', [-0.01697741, -0.6965842, 1.0]], ['2, k, 20', [-0.1673864, 0.6474919, 1.0]], ['2, k, 21', [-0.06037686, 0.4520342, 1.0]], ['2, k, 22', [-0.075923, 0.4665349, 1.0]], ['2, k, 23', [-0.08791006, 0.4507614, 1.0]], ['2, k, 24', [-0.04715817, 0.4532198, 1.0]]]
[['2, k, 0', [-0.1533118, 0.08078852, 1.0]], ['2, k, 1', [-0.1637144, 0.4057854, 1.0]], ['2, k, 2', [-0.1651411, 0.7216325, 1.0]], ['2, k, 3', [-0.1501623, 0.8650124, 1.0]], ['2, k, 4', [-0.3050818, 0.6394151, 1.0]], ['2, k, 5', [-0.306885, 0.4662861, 1.0]], ['2, k, 6', [-0.149211, 0.4137888, 1.0]], ['2, k, 7', [-0.1000379, 0.4125281, 1.0]], ['2, k, 8', [0.006527001, 0.5915714, 1.0]], ['2, k, 9', [0.02555124, 0.4485191, 1.0]], ['2, k, 10', [-0.05640865, 0.3925667, 1.0]], ['2, k, 11', [-0.09409841, 0.4143684, 1.0]], ['2, k, 12', [-0.2347973, 0.08069258, 1.0]], ['2, k, 13', [-0.2703769, -0.2934513, 1.0]], ['2, k, 14', [-0.2850598, -0.6299098, 1.0]], ['2, k, 15', [-0.2909966, -0.7039632, 1.0]], ['2, k, 16', [-0.06872606, 0.07814972, 1.0]], ['2, k, 17', [-0.04619626, -0.2831792, 1.0]], ['2, k, 18', [-0.04682872, -0.6224754, 1.0]], ['2, k, 19', [-0.01735935, -0.6963525, 1.0]], ['2, k, 20', [-0.1650775, 0.6445443, 1.0]], ['2, k, 21', [-0.06277645, 0.3877009, 1.0]], ['2, k, 22', [-0.07241251, 0.3875484, 1.0]], ['2, k, 23', [-0.07345781, 0.3993299, 1.0]], ['2, k, 24', [-0.05159335, 0.3803239, 1.0]]]
[['2, k, 0', [-0.1538884, 0.0974254, 1.0]], ['2, k, 1', [-0.1579073, 0.4077817, 1.0]], ['2, k, 2', [-0.1491321, 0.7082573, 1.0]], ['2, k, 3', [-0.1497925, 0.8578987, 1.0]], ['2, k, 4', [-0.3040872, 0.635008, 1.0]], ['2, k, 5', [-0.2903008, 0.4434173, 1.0]], ['2, k, 6', [-0.1494287, 0.3750531, 1.0]], ['2, k, 7', [-0.0981423, 0.3647284, 1.0]], ['2, k, 8', [0.006877251, 0.5929066, 1.0]], ['2, k, 9', [0.02098596, 0.4221185, 1.0]], ['2, k, 10', [-0.07924359, 0.367324, 1.0]], ['2, k, 11', [-0.09668498, 0.3713509, 1.0]], ['2, k, 12', [-0.2321073, 0.09612498, 1.0]], ['2, k, 13', [-0.2704723, -0.2940305, 1.0]], ['2, k, 14', [-0.2851464, -0.6297165, 1.0]], ['2, k, 15', [-0.2870391, -0.7042459, 1.0]], ['2, k, 16', [-0.07202026, 0.09642743, 1.0]], ['2, k, 17', [-0.04647553, -0.2864856, 1.0]], ['2, k, 18', [-0.04679606, -0.6222893, 1.0]], ['2, k, 19', [-0.02228563, -0.6974022, 1.0]], ['2, k, 20', [-0.1525306, 0.636551, 1.0]], ['2, k, 21', [-0.06208179, 0.329524, 1.0]], ['2, k, 22', [-0.08213028, 0.3011789, 1.0]], ['2, k, 23', [-0.07649696, 0.3456126, 1.0]], ['2, k, 24', [-0.05506255, 0.3418611, 1.0]]]
[['2, k, 0', [-0.1529208, 0.1003471, 1.0]], ['2, k, 1', [-0.1552923, 0.4081191, 1.0]], ['2, k, 2', [-0.1477122, 0.7061228, 1.0]], ['2, k, 3', [-0.1485179, 0.8561974, 1.0]], ['2, k, 4', [-0.2965658, 0.5890747, 1.0]], ['2, k, 5', [-0.3115056, 0.408548, 1.0]], ['2, k, 6', [-0.1524074, 0.326305, 1.0]], ['2, k, 7', [-0.09711152, 0.3209704, 1.0]], ['2, k, 8', [0.00734128, 0.5932888, 1.0]], ['2, k, 9', [0.02892245, 0.4128608, 1.0]], ['2, k, 10', [-0.09432023, 0.3575151, 1.0]], ['2, k, 11', [-0.09900209, 0.3296304, 1.0]], ['2, k, 12', [-0.2305232, 0.09858523, 1.0]], ['2, k, 13', [-0.2706105, -0.2938305, 1.0]], ['2, k, 14', [-0.2850866, -0.6297691, 1.0]], ['2, k, 15', [-0.2865106, -0.7038056, 1.0]], ['2, k, 16', [-0.07149529, 0.0996628, 1.0]], ['2, k, 17', [-0.04678297, -0.2860155, 1.0]], ['2, k, 18', [-0.04684173, -0.6223391, 1.0]], ['2, k, 19', [-0.01939926, -0.6968944, 1.0]], ['2, k, 20', [-0.1504351, 0.6344367, 1.0]], ['2, k, 21', [-0.0609232, 0.2837381, 1.0]], ['2, k, 22', [-0.1090775, 0.2842837, 1.0]], ['2, k, 23', [-0.09111288, 0.2955918, 1.0]], ['2, k, 24', [-0.04987723, 0.3038584, 1.0]]]
[['2, k, 0', [-0.1525658, 0.1008514, 1.0]], ['2, k, 1', [-0.1540361, 0.4082219, 1.0]], ['2, k, 2', [-0.1473737, 0.7057234, 1.0]], ['2, k, 3', [-0.1470733, 0.8545676, 1.0]], ['2, k, 4', [-0.2968588, 0.5864779, 1.0]], ['2, k, 5', [-0.3129861, 0.401062, 1.0]], ['2, k, 6', [-0.1484168, 0.3035568, 1.0]], ['2, k, 7', [-0.09796888, 0.2795254, 1.0]], ['2, k, 8', [0.007932105, 0.5935098, 1.0]], ['2, k, 9', [0.05242234, 0.4140918, 1.0]], ['2, k, 10', [-0.07282877, 0.2913151, 1.0]], ['2, k, 11', [-0.09224052, 0.2798243, 1.0]], ['2, k, 12', [-0.229928, 0.09905596, 1.0]], ['2, k, 13', [-0.2708178, -0.2940117, 1.0]], ['2, k, 14', [-0.2850509, -0.6300619, 1.0]], ['2, k, 15', [-0.2844622, -0.7040737, 1.0]], ['2, k, 16', [-0.07124072, 0.1002239, 1.0]], ['2, k, 17', [-0.04700181, -0.2857763, 1.0]], ['2, k, 18', [-0.04688108, -0.6223481, 1.0]], ['2, k, 19', [-0.01983804, -0.6972777, 1.0]], ['2, k, 20', [-0.1497822, 0.6339191, 1.0]], ['2, k, 21', [-0.06170025, 0.2346085, 1.0]], ['2, k, 22', [-0.1182457, 0.241949, 1.0]], ['2, k, 23', [-0.08075828, 0.2309161, 1.0]], ['2, k, 24', [-0.04967413, 0.2636251, 1.0]]]
[['2, k, 0', [-0.1524547, 0.1016669, 1.0]], ['2, k, 1', [-0.1531645, 0.4082213, 1.0]], ['2, k, 2', [-0.1464092, 0.7044959, 1.0]], ['2, k, 3', [-0.1462007, 0.8530378, 1.0]], ['2, k, 4', [-0.2979644, 0.5898736, 1.0]], ['2, k, 5', [-0.307911, 0.4016578, 1.0]], ['2, k, 6', [-0.1679391, 0.265154, 1.0]], ['2, k, 7', [-0.09706728, 0.2326244, 1.0]], ['2, k, 8', [0.008481763, 0.5934423, 1.0]], ['2, k, 9', [0.05140143, 0.4091119, 1.0]], ['2, k, 10', [-0.03673925, 0.2722914, 1.0]], ['2, k, 11', [-0.09196865, 0.2386528, 1.0]], ['2, k, 12', [-0.2294225, 0.1000303, 1.0]], ['2, k, 13', [-0.2709567, -0.2941744, 1.0]], ['2, k, 14', [-0.2850298, -0.6304544, 1.0]], ['2, k, 15', [-0.2848951, -0.7051014, 1.0]], ['2, k, 16', [-0.07136171, 0.1008156, 1.0]], ['2, k, 17', [-0.04707522, -0.2840669, 1.0]], ['2, k, 18', [-0.04752193, -0.6213359, 1.0]], ['2, k, 19', [-0.02016507, -0.6963716, 1.0]], ['2, k, 20', [-0.1487078, 0.6328748, 1.0]], ['2, k, 21', [-0.07194085, 0.1796228, 1.0]], ['2, k, 22', [-0.1416053, 0.2199219, 1.0]], ['2, k, 23', [-0.07936352, 0.1862796, 1.0]], ['2, k, 24', [-0.05306407, 0.2186481, 1.0]]]
[['2, k, 0', [-0.152258, 0.1004179, 1.0]], ['2, k, 1', [-0.1524258, 0.4070197, 1.0]], ['2, k, 2', [-0.1460954, 0.702389, 1.0]], ['2, k, 3', [-0.1455344, 0.8514982, 1.0]], ['2, k, 4', [-0.2989184, 0.5775098, 1.0]], ['2, k, 5', [-0.3108711, 0.364141, 1.0]], ['2, k, 6', [-0.1748926, 0.2194206, 1.0]], ['2, k, 7', [-0.1035455, 0.1711523, 1.0]], ['2, k, 8', [0.009765901, 0.5924608, 1.0]], ['2, k, 9', [0.04560871, 0.3838018, 1.0]], ['2, k, 10', [-0.04650996, 0.2126707, 1.0]], ['2, k, 11', [-0.09368459, 0.1702795, 1.0]], ['2, k, 12', [-0.2286747, 0.09864811, 1.0]], ['2, k, 13', [-0.2710626, -0.294205, 1.0]], ['2, k, 14', [-0.2848999, -0.6306517, 1.0]], ['2, k, 15', [-0.2887236, -0.7038522, 1.0]], ['2, k, 16', [-0.07181642, 0.09941114, 1.0]], ['2, k, 17', [-0.04710878, -0.2811656, 1.0]], ['2, k, 18', [-0.04762425, -0.6211045, 1.0]], ['2, k, 19', [-0.021093, -0.6959898, 1.0]], ['2, k, 20', [-0.1481298, 0.6308267, 1.0]], ['2, k, 21', [-0.08083019, 0.1049372, 1.0]], ['2, k, 22', [-0.133862, 0.1486603, 1.0]], ['2, k, 23', [-0.08563359, 0.107196, 1.0]], ['2, k, 24', [-0.06074656, 0.1504347, 1.0]]]
[['2, k, 0', [-0.1521686, 0.0992493, 1.0]], ['2, k, 1', [-0.1520489, 0.4058314, 1.0]], ['2, k, 2', [-0.1463997, 0.7004536, 1.0]], ['2, k, 3', [-0.1451745, 0.8504129, 1.0]], ['2, k, 4', [-0.3009852, 0.5731019, 1.0]], ['2, k, 5', [-0.3076703, 0.3592121, 1.0]], ['2, k, 6', [-0.1737655, 0.2065343, 1.0]], ['2, k, 7', [-0.104899, 0.1454841, 1.0]], ['2, k, 8', [0.01099102, 0.5908427, 1.0]], ['2, k, 9', [0.04248753, 0.3719503, 1.0]], ['2, k, 10', [-0.04833334, 0.202844, 1.0]], ['2, k, 11', [-0.09741779, 0.1488893, 1.0]], ['2, k, 12', [-0.2278787, 0.09752281, 1.0]], ['2, k, 13', [-0.2710491, -0.2940883, 1.0]], ['2, k, 14', [-0.2847567, -0.6306463, 1.0]], ['2, k, 15', [-0.285907, -0.7054421, 1.0]], ['2, k, 16', [-0.07242471, 0.09814328, 1.0]], ['2, k, 17', [-0.04712071, -0.2809052, 1.0]], ['2, k, 18', [-0.04761251, -0.621004, 1.0]], ['2, k, 19', [-0.02180124, -0.6963546, 1.0]], ['2, k, 20', [-0.1481491, 0.6289576, 1.0]], ['2, k, 21', [-0.08562541, 0.07586034, 1.0]], ['2, k, 22', [-0.123853, 0.1104181, 1.0]], ['2, k, 23', [-0.09217963, 0.08734041, 1.0]], ['2, k, 24', [-0.06918766, 0.1141777, 1.0]]]
[['2, k, 0', [-0.1521459, 0.09791906, 1.0]], ['2, k, 1', [-0.1512251, 0.4043581, 1.0]], ['2, k, 2', [-0.1453052, 0.6986268, 1.0]], ['2, k, 3', [-0.1451338, 0.8493332, 1.0]], ['2, k, 4', [-0.3022231, 0.5694782, 1.0]], ['2, k, 5', [-0.3073801, 0.3552744, 1.0]], ['2, k, 6', [-0.1747424, 0.1931258, 1.0]], ['2, k, 7', [-0.1161846, 0.1285344, 1.0]], ['2, k, 8', [0.01656456, 0.5814358, 1.0]], ['2, k, 9', [0.04289884, 0.3631593, 1.0]], ['2, k, 10', [-0.04993683, 0.1851186, 1.0]], ['2, k, 11', [-0.09927899, 0.1265031, 1.0]], ['2, k, 12', [-0.2277024, 0.09637615, 1.0]], ['2, k, 13', [-0.2708553, -0.2942299, 1.0]], ['2, k, 14', [-0.284628, -0.6310592, 1.0]], ['2, k, 15', [-0.2856863, -0.7055827, 1.0]], ['2, k, 16', [-0.07250318, 0.0966806, 1.0]], ['2, k, 17', [-0.04713042, -0.2808441, 1.0]], ['2, k, 18', [-0.04723199, -0.6204838, 1.0]], ['2, k, 19', [-0.02033929, -0.6962153, 1.0]], ['2, k, 20', [-0.1470522, 0.627016, 1.0]], ['2, k, 21', [-0.08891426, 0.06317241, 1.0]], ['2, k, 22', [-0.1033171, 0.05836123, 1.0]], ['2, k, 23', [-0.09719361, 0.06026607, 1.0]], ['2, k, 24', [-0.07684813, 0.07895081, 1.0]]]
[['2, k, 0', [-0.1519057, 0.0970505, 1.0]], ['2, k, 1', [-0.1507667, 0.4033389, 1.0]], ['2, k, 2', [-0.1452204, 0.6971205, 1.0]], ['2, k, 3', [-0.1452703, 0.8477849, 1.0]], ['2, k, 4', [-0.3033657, 0.567634, 1.0]], ['2, k, 5', [-0.281668, 0.3223977, 1.0]], ['2, k, 6', [-0.1645836, 0.1583695, 1.0]], ['2, k, 7', [-0.1125016, 0.1040985, 1.0]], ['2, k, 8', [0.01804019, 0.579659, 1.0]], ['2, k, 9', [0.02699362, 0.3542988, 1.0]], ['2, k, 10', [-0.05247124, 0.1778317, 1.0]], ['2, k, 11', [-0.09667518, 0.1045704, 1.0]], ['2, k, 12', [-0.2273922, 0.09552483, 1.0]], ['2, k, 13', [-0.2706735, -0.2941344, 1.0]], ['2, k, 14', [-0.284621, -0.6310877, 1.0]], ['2, k, 15', [-0.2851527, -0.7052644, 1.0]], ['2, k, 16', [-0.07229698, 0.09582759, 1.0]], ['2, k, 17', [-0.0473577, -0.2806339, 1.0]], ['2, k, 18', [-0.04677776, -0.6205859, 1.0]], ['2, k, 19', [-0.0206109, -0.6963344, 1.0]], ['2, k, 20', [-0.146799, 0.6255236, 1.0]], ['2, k, 21', [-0.09580836, 0.03282151, 1.0]], ['2, k, 22', [-0.1542748, 0.1054241, 1.0]], ['2, k, 23', [-0.0989816, 0.03836101, 1.0]], ['2, k, 24', [-0.07681689, 0.07070797, 1.0]]]
[['2, k, 0', [-0.1520107, 0.09616399, 1.0]], ['2, k, 1', [-0.1502465, 0.4020022, 1.0]], ['2, k, 2', [-0.144424, 0.6952676, 1.0]], ['2, k, 3', [-0.1457184, 0.8464348, 1.0]], ['2, k, 4', [-0.304563, 0.5647597, 1.0]], ['2, k, 5', [-0.2735384, 0.296141, 1.0]], ['2, k, 6', [-0.1517946, 0.121977, 1.0]], ['2, k, 7', [-0.1090642, 0.08473397, 1.0]], ['2, k, 8', [0.0198904, 0.576172, 1.0]], ['2, k, 9', [0.02679213, 0.3496212, 1.0]], ['2, k, 10', [-0.05652465, 0.1669289, 1.0]], ['2, k, 11', [-0.1015014, 0.09153908, 1.0]], ['2, k, 12', [-0.2274545, 0.09475897, 1.0]], ['2, k, 13', [-0.2705124, -0.2942766, 1.0]], ['2, k, 14', [-0.2846209, -0.6306937, 1.0]], ['2, k, 15', [-0.2830841, -0.7047454, 1.0]], ['2, k, 16', [-0.07239631, 0.09484772, 1.0]], ['2, k, 17', [-0.04756666, -0.2804317, 1.0]], ['2, k, 18', [-0.04627693, -0.6202653, 1.0]], ['2, k, 19', [-0.02370352, -0.6966172, 1.0]], ['2, k, 20', [-0.146042, 0.6236677, 1.0]], ['2, k, 21', [-0.09669724, 0.0175912, 1.0]], ['2, k, 22', [-0.1531652, 0.09071317, 1.0]], ['2, k, 23', [-0.1026167, 0.02588177, 1.0]], ['2, k, 24', [-0.08551076, 0.03657576, 1.0]]]
[['2, k, 0', [-0.1517585, 0.09508324, 1.0]], ['2, k, 1', [-0.1497269, 0.4004427, 1.0]], ['2, k, 2', [-0.1444373, 0.6936367, 1.0]], ['2, k, 3', [-0.1460121, 0.8445475, 1.0]], ['2, k, 4', [-0.3049792, 0.5621367, 1.0]], ['2, k, 5', [-0.2998813, 0.331957, 1.0]], ['2, k, 6', [-0.1805247, 0.1280825, 1.0]], ['2, k, 7', [-0.1233128, 0.06906837, 1.0]], ['2, k, 8', [0.02112638, 0.574302, 1.0]], ['2, k, 9', [0.02041807, 0.3454607, 1.0]], ['2, k, 10', [-0.05946137, 0.1444606, 1.0]], ['2, k, 11', [-0.1038469, 0.06938872, 1.0]], ['2, k, 12', [-0.2273404, 0.09363164, 1.0]], ['2, k, 13', [-0.2704307, -0.2940867, 1.0]], ['2, k, 14', [-0.2846314, -0.6306815, 1.0]], ['2, k, 15', [-0.2880204, -0.7025546, 1.0]], ['2, k, 16', [-0.07195476, 0.09378531, 1.0]], ['2, k, 17', [-0.04746655, -0.2800683, 1.0]], ['2, k, 18', [-0.046054, -0.6199518, 1.0]], ['2, k, 19', [-0.0240117, -0.6958992, 1.0]], ['2, k, 20', [-0.1458666, 0.6219395, 1.0]], ['2, k, 21', [-0.1029779, -0.005971298, 1.0]], ['2, k, 22', [-0.1355387, 0.02799256, 1.0]], ['2, k, 23', [-0.1077779, 0.001880114, 1.0]], ['2, k, 24', [-0.08933643, 0.01948154, 1.0]]]
