[['2, k, 0', [-0.297901, -0.349974, 1.0]], ['2, k, 1', [-0.303659, -0.0520958, 1.0]], ['2, k, 2', [-0.307538, 0.238904, 1.0]], ['2, k, 3', [-0.306111, 0.372573, 1.0]], ['2, k, 4', [-0.471522, 0.116758, 1.0]], ['2, k, 5', [-0.549866, -0.055451, 1.0]], ['2, k, 6', [-0.593298, -0.20726, 1.0]], ['2, k, 7', [-0.599656, -0.270886, 1.0]], ['2, k, 8', [-0.148725, 0.119467, 1.0]], ['2, k, 9', [-0.100366, -0.0546127, 1.0]], ['2, k, 10', [-0.0738277, -0.208469, 1.0]], ['2, k, 11', [-0.0718343, -0.274163, 1.0]], ['2, k, 12', [-0.367349, -0.345683, 1.0]], ['2, k, 13', [-0.39488, -0.69787, 1.0]], ['2, k, 14', [-0.428438, -1.01797, 1.0]], ['2, k, 15', [-0.442328, -1.0896, 1.0]], ['2, k, 16', [-0.220205, -0.344605, 1.0]], ['2, k, 17', [-0.176847, -0.716331, 1.0]], ['2, k, 18', [-0.143576, -1.0379, 1.0]], ['2, k, 19', [-0.138782, -1.08421, 1.0]], ['2, k, 20', [-0.306893, 0.167142, 1.0]], ['2, k, 21', [-0.592279, -0.290099, 1.0]], ['2, k, 22', [-0.654683, -0.274158, 1.0]], ['2, k, 23', [-0.0694321, -0.304061, 1.0]], ['2, k, 24', [-0.0227266, -0.293046, 1.0]]]
[['2, k, 0', [-0.296933, -0.344933, 1.0]], ['2, k, 1', [-0.302433, -0.0482592, 1.0]], ['2, k, 2', [-0.306129, 0.242064, 1.0]], ['2, k, 3', [-0.30349, 0.375135, 1.0]], ['2, k, 4', [-0.461653, 0.127774, 1.0]], ['2, k, 5', [-0.548464, 0.0752344, 1.0]], ['2, k, 6', [-0.602441, 0.05258, 1.0]], ['2, k, 7', [-0.586251, 0.0530366, 1.0]], ['2, k, 8', [-0.162475, 0.123305, 1.0]], ['2, k, 9', [-0.0966648, 0.0468689, 1.0]], ['2, k, 10', [-0.0698752, 0.0354764, 1.0]], ['2, k, 11', [-0.0667247, 0.014238, 1.0]], ['2, k, 12', [-0.367439, -0.342809, 1.0]], ['2, k, 13', [-0.395099, -0.687325, 1.0]], ['2, k, 14', [-0.432635, -1.02272, 1.0]], ['2, k, 15', [-0.445561, -1.09422, 1.0]], ['2, k, 16', [-0.218109, -0.33739, 1.0]], ['2, k, 17', [-0.173141, -0.718716, 1.0]], ['2, k, 18', [-0.1406, -1.04322, 1.0]], ['2, k, 19', [-0.13963, -1.10569, 1.0]], ['2, k, 20', [-0.305547, 0.170421, 1.0]], ['2, k, 21', [-0.558543, 0.0308727, 1.0]], ['2, k, 22', [-0.633785, 0.0557362, 1.0]], ['2, k, 23', [-0.0113308, 0.000626175, 1.0]], ['2, k, 24', [0.00635463, 0.0057077, 1.0]]]
[['2, k, 0', [-0.297343, -0.345246, 1.0]], ['2, k, 1', [-0.302492, -0.0480566, 1.0]], ['2, k, 2', [-0.305881, 0.242951, 1.0]], ['2, k, 3', [-0.303476, 0.376037, 1.0]], ['2, k, 4', [-0.460409, 0.1296, 1.0]], ['2, k, 5', [-0.544708, 0.0738515, 1.0]], ['2, k, 6', [-0.574277, 0.0992556, 1.0]], ['2, k, 7', [-0.581452, 0.10061, 1.0]], ['2, k, 8', [-0.164993, 0.123564, 1.0]], ['2, k, 9', [-0.100788, 0.104951, 1.0]], ['2, k, 10', [-0.0787398, 0.0891189, 1.0]], ['2, k, 11', [-0.0670612, 0.0613063, 1.0]], ['2, k, 12', [-0.367925, -0.342841, 1.0]], ['2, k, 13', [-0.395892, -0.696754, 1.0]], ['2, k, 14', [-0.43266, -1.02325, 1.0]], ['2, k, 15', [-0.445497, -1.09478, 1.0]], ['2, k, 16', [-0.218505, -0.338014, 1.0]], ['2, k, 17', [-0.173378, -0.717626, 1.0]], ['2, k, 18', [-0.140616, -1.04273, 1.0]], ['2, k, 19', [-0.139892, -1.10539, 1.0]], ['2, k, 20', [-0.305402, 0.17108, 1.0]], ['2, k, 21', [-0.621118, 0.088926, 1.0]], ['2, k, 22', [-0.632591, 0.108984, 1.0]], ['2, k, 23', [-0.0666668, 0.0358917, 1.0]], ['2, k, 24', [-0.0202212, 0.054962, 1.0]]]
[['2, k, 0', [-0.296688, -0.349734, 1.0]], ['2, k, 1', [-0.302178, -0.0485541, 1.0]], ['2, k, 2', [-0.305459, 0.243861, 1.0]], ['2, k, 3', [-0.303546, 0.375513, 1.0]], ['2, k, 4', [-0.457044, 0.124222, 1.0]], ['2, k, 5', [-0.540088, 0.100259, 1.0]], ['2, k, 6', [-0.574694, 0.130695, 1.0]], ['2, k, 7', [-0.584141, 0.145425, 1.0]], ['2, k, 8', [-0.166102, 0.123278, 1.0]], ['2, k, 9', [-0.100425, 0.104817, 1.0]], ['2, k, 10', [-0.0786662, 0.0889326, 1.0]], ['2, k, 11', [-0.0659871, 0.105914, 1.0]], ['2, k, 12', [-0.368501, -0.346944, 1.0]], ['2, k, 13', [-0.397106, -0.685819, 1.0]], ['2, k, 14', [-0.431989, -1.02408, 1.0]], ['2, k, 15', [-0.445865, -1.09592, 1.0]], ['2, k, 16', [-0.216419, -0.3431, 1.0]], ['2, k, 17', [-0.173575, -0.717486, 1.0]], ['2, k, 18', [-0.140883, -1.04251, 1.0]], ['2, k, 19', [-0.139752, -1.1054, 1.0]], ['2, k, 20', [-0.305071, 0.171526, 1.0]], ['2, k, 21', [-0.627916, 0.137241, 1.0]], ['2, k, 22', [-0.632315, 0.156764, 1.0]], ['2, k, 23', [-0.0585451, 0.105358, 1.0]], ['2, k, 24', [-0.00485874, 0.0977801, 1.0]]]
[['2, k, 0', [-0.297064, -0.35104, 1.0]], ['2, k, 1', [-0.302024, -0.0477511, 1.0]], ['2, k, 2', [-0.303486, 0.253974, 1.0]], ['2, k, 3', [-0.303438, 0.375744, 1.0]], ['2, k, 4', [-0.457241, 0.123369, 1.0]], ['2, k, 5', [-0.543235, 0.145975, 1.0]], ['2, k, 6', [-0.577457, 0.158019, 1.0]], ['2, k, 7', [-0.582648, 0.188901, 1.0]], ['2, k, 8', [-0.167638, 0.118874, 1.0]], ['2, k, 9', [-0.156343, 0.110126, 1.0]], ['2, k, 10', [-0.120172, 0.0914555, 1.0]], ['2, k, 11', [-0.066636, 0.149641, 1.0]], ['2, k, 12', [-0.369444, -0.348725, 1.0]], ['2, k, 13', [-0.397273, -0.683683, 1.0]], ['2, k, 14', [-0.432903, -1.02404, 1.0]], ['2, k, 15', [-0.445802, -1.09541, 1.0]], ['2, k, 16', [-0.216433, -0.343951, 1.0]], ['2, k, 17', [-0.173698, -0.717001, 1.0]], ['2, k, 18', [-0.140998, -1.04265, 1.0]], ['2, k, 19', [-0.139872, -1.10555, 1.0]], ['2, k, 20', [-0.303689, 0.178491, 1.0]], ['2, k, 21', [-0.628631, 0.180591, 1.0]], ['2, k, 22', [-0.630694, 0.199642, 1.0]], ['2, k, 23', [-0.00878062, 0.141121, 1.0]], ['2, k, 24', [-0.0434114, 0.112531, 1.0]]]
[['2, k, 0', [-0.297264, -0.344781, 1.0]], ['2, k, 1', [-0.302043, -0.0472173, 1.0]], ['2, k, 2', [-0.303897, 0.250406, 1.0]], ['2, k, 3', [-0.302462, 0.380201, 1.0]], ['2, k, 4', [-0.457933, 0.125588, 1.0]], ['2, k, 5', [-0.544786, 0.152518, 1.0]], ['2, k, 6', [-0.580124, 0.196284, 1.0]], ['2, k, 7', [-0.589696, 0.232097, 1.0]], ['2, k, 8', [-0.163795, 0.129109, 1.0]], ['2, k, 9', [-0.0870841, 0.0407095, 1.0]], ['2, k, 10', [-0.0743178, 0.151176, 1.0]], ['2, k, 11', [-0.0596456, 0.190372, 1.0]], ['2, k, 12', [-0.369845, -0.343525, 1.0]], ['2, k, 13', [-0.396106, -0.685518, 1.0]], ['2, k, 14', [-0.433078, -1.02426, 1.0]], ['2, k, 15', [-0.446049, -1.09508, 1.0]], ['2, k, 16', [-0.216385, -0.336456, 1.0]], ['2, k, 17', [-0.174895, -0.709919, 1.0]], ['2, k, 18', [-0.140859, -1.04277, 1.0]], ['2, k, 19', [-0.140147, -1.10615, 1.0]], ['2, k, 20', [-0.303835, 0.177325, 1.0]], ['2, k, 21', [-0.631821, 0.22882, 1.0]], ['2, k, 22', [-0.638806, 0.240562, 1.0]], ['2, k, 23', [-0.0606543, 0.200077, 1.0]], ['2, k, 24', [-0.0203417, 0.179364, 1.0]]]
[['2, k, 0', [-0.296561, -0.337174, 1.0]], ['2, k, 1', [-0.301949, -0.0459299, 1.0]], ['2, k, 2', [-0.304313, 0.247911, 1.0]], ['2, k, 3', [-0.302662, 0.382482, 1.0]], ['2, k, 4', [-0.45716, 0.13339, 1.0]], ['2, k, 5', [-0.544537, 0.17697, 1.0]], ['2, k, 6', [-0.574786, 0.238069, 1.0]], ['2, k, 7', [-0.586511, 0.268939, 1.0]], ['2, k, 8', [-0.161908, 0.137304, 1.0]], ['2, k, 9', [-0.0773193, 0.0837172, 1.0]], ['2, k, 10', [-0.0504822, 0.182662, 1.0]], ['2, k, 11', [-0.0542261, 0.228263, 1.0]], ['2, k, 12', [-0.369454, -0.336842, 1.0]], ['2, k, 13', [-0.395714, -0.685177, 1.0]], ['2, k, 14', [-0.433046, -1.02452, 1.0]], ['2, k, 15', [-0.445862, -1.09549, 1.0]], ['2, k, 16', [-0.215366, -0.328082, 1.0]], ['2, k, 17', [-0.175626, -0.70067, 1.0]], ['2, k, 18', [-0.140783, -1.04257, 1.0]], ['2, k, 19', [-0.140631, -1.10593, 1.0]], ['2, k, 20', [-0.303999, 0.176394, 1.0]], ['2, k, 21', [-0.595396, 0.274008, 1.0]], ['2, k, 22', [-0.626569, 0.281581, 1.0]], ['2, k, 23', [-0.0577428, 0.243654, 1.0]], ['2, k, 24', [-0.0102969, 0.227384, 1.0]]]
[['2, k, 0', [-0.29732, -0.331886, 1.0]], ['2, k, 1', [-0.302712, -0.0433892, 1.0]], ['2, k, 2', [-0.305123, 0.247417, 1.0]], ['2, k, 3', [-0.302697, 0.382273, 1.0]], ['2, k, 4', [-0.456692, 0.138946, 1.0]], ['2, k, 5', [-0.551571, 0.187557, 1.0]], ['2, k, 6', [-0.57884, 0.260033, 1.0]], ['2, k, 7', [-0.585378, 0.306341, 1.0]], ['2, k, 8', [-0.160227, 0.14389, 1.0]], ['2, k, 9', [-0.0732968, 0.184393, 1.0]], ['2, k, 10', [-0.0436633, 0.221276, 1.0]], ['2, k, 11', [-0.0528171, 0.267891, 1.0]], ['2, k, 12', [-0.370537, -0.331232, 1.0]], ['2, k, 13', [-0.395613, -0.685359, 1.0]], ['2, k, 14', [-0.433594, -1.02459, 1.0]], ['2, k, 15', [-0.445989, -1.09543, 1.0]], ['2, k, 16', [-0.215823, -0.323254, 1.0]], ['2, k, 17', [-0.175663, -0.696984, 1.0]], ['2, k, 18', [-0.1407, -1.04259, 1.0]], ['2, k, 19', [-0.14071, -1.10588, 1.0]], ['2, k, 20', [-0.304583, 0.176314, 1.0]], ['2, k, 21', [-0.576918, 0.314621, 1.0]], ['2, k, 22', [-0.624461, 0.322028, 1.0]], ['2, k, 23', [-0.047239, 0.27866, 1.0]], ['2, k, 24', [0.00628829, 0.26734, 1.0]]]
[['2, k, 0', [-0.297727, -0.330006, 1.0]], ['2, k, 1', [-0.302578, -0.0425838, 1.0]], ['2, k, 2', [-0.304611, 0.246414, 1.0]], ['2, k, 3', [-0.302792, 0.375618, 1.0]], ['2, k, 4', [-0.456751, 0.140704, 1.0]], ['2, k, 5', [-0.554552, 0.20692, 1.0]], ['2, k, 6', [-0.584454, 0.307789, 1.0]], ['2, k, 7', [-0.58674, 0.341769, 1.0]], ['2, k, 8', [-0.159313, 0.145637, 1.0]], ['2, k, 9', [-0.075133, 0.199942, 1.0]], ['2, k, 10', [-0.0407663, 0.250327, 1.0]], ['2, k, 11', [-0.0498351, 0.30329, 1.0]], ['2, k, 12', [-0.371098, -0.329452, 1.0]], ['2, k, 13', [-0.39538, -0.68478, 1.0]], ['2, k, 14', [-0.433549, -1.0246, 1.0]], ['2, k, 15', [-0.445745, -1.09559, 1.0]], ['2, k, 16', [-0.216068, -0.321334, 1.0]], ['2, k, 17', [-0.175977, -0.695718, 1.0]], ['2, k, 18', [-0.140818, -1.04265, 1.0]], ['2, k, 19', [-0.141067, -1.10612, 1.0]], ['2, k, 20', [-0.304298, 0.17588, 1.0]], ['2, k, 21', [-0.589093, 0.353675, 1.0]], ['2, k, 22', [-0.630022, 0.34975, 1.0]], ['2, k, 23', [0.00126552, 0.299611, 1.0]], ['2, k, 24', [-0.0032496, 0.289661, 1.0]]]
[['2, k, 0', [-0.298031, -0.328011, 1.0]], ['2, k, 1', [-0.302989, -0.0402782, 1.0]], ['2, k, 2', [-0.3049, 0.246675, 1.0]], ['2, k, 3', [-0.301675, 0.371783, 1.0]], ['2, k, 4', [-0.456751, 0.144051, 1.0]], ['2, k, 5', [-0.549861, 0.240619, 1.0]], ['2, k, 6', [-0.586422, 0.324567, 1.0]], ['2, k, 7', [-0.58328, 0.374607, 1.0]], ['2, k, 8', [-0.158953, 0.14928, 1.0]], ['2, k, 9', [-0.0728043, 0.211443, 1.0]], ['2, k, 10', [-0.0464302, 0.2934, 1.0]], ['2, k, 11', [-0.0499159, 0.339056, 1.0]], ['2, k, 12', [-0.371351, -0.327524, 1.0]], ['2, k, 13', [-0.396017, -0.669433, 1.0]], ['2, k, 14', [-0.433341, -1.02401, 1.0]], ['2, k, 15', [-0.445516, -1.09514, 1.0]], ['2, k, 16', [-0.216413, -0.319345, 1.0]], ['2, k, 17', [-0.176101, -0.693233, 1.0]], ['2, k, 18', [-0.140898, -1.04266, 1.0]], ['2, k, 19', [-0.140921, -1.10615, 1.0]], ['2, k, 20', [-0.304605, 0.176298, 1.0]], ['2, k, 21', [-0.57551, 0.388424, 1.0]], ['2, k, 22', [-0.624934, 0.392245, 1.0]], ['2, k, 23', [-0.0382349, 0.352606, 1.0]], ['2, k, 24', [0.0190792, 0.351421, 1.0]]]
[['2, k, 0', [-0.298127, -0.324502, 1.0]], ['2, k, 1', [-0.30204, -0.0371631, 1.0]], ['2, k, 2', [-0.303814, 0.247525, 1.0]], ['2, k, 3', [-0.301383, 0.372478, 1.0]], ['2, k, 4', [-0.457574, 0.147262, 1.0]], ['2, k, 5', [-0.560998, 0.245284, 1.0]], ['2, k, 6', [-0.581722, 0.359514, 1.0]], ['2, k, 7', [-0.584131, 0.406299, 1.0]], ['2, k, 8', [-0.159166, 0.154809, 1.0]], ['2, k, 9', [-0.0722855, 0.231086, 1.0]], ['2, k, 10', [-0.0466672, 0.328402, 1.0]], ['2, k, 11', [-0.0518599, 0.371763, 1.0]], ['2, k, 12', [-0.371379, -0.32429, 1.0]], ['2, k, 13', [-0.395406, -0.671362, 1.0]], ['2, k, 14', [-0.433276, -1.02405, 1.0]], ['2, k, 15', [-0.445409, -1.09525, 1.0]], ['2, k, 16', [-0.21658, -0.315667, 1.0]], ['2, k, 17', [-0.176159, -0.6932, 1.0]], ['2, k, 18', [-0.140829, -1.04249, 1.0]], ['2, k, 19', [-0.14245, -1.10645, 1.0]], ['2, k, 20', [-0.303623, 0.177418, 1.0]], ['2, k, 21', [-0.570679, 0.423285, 1.0]], ['2, k, 22', [-0.620682, 0.407606, 1.0]], ['2, k, 23', [-0.039223, 0.392374, 1.0]], ['2, k, 24', [-0.112737, 0.392772, 1.0]]]
[['2, k, 0', [-0.298569, -0.321287, 1.0]], ['2, k, 1', [-0.302389, -0.0339644, 1.0]], ['2, k, 2', [-0.304049, 0.248963, 1.0]], ['2, k, 3', [-0.301759, 0.373924, 1.0]], ['2, k, 4', [-0.45947, 0.149305, 1.0]], ['2, k, 5', [-0.563447, 0.253712, 1.0]], ['2, k, 6', [-0.57891, 0.376362, 1.0]], ['2, k, 7', [-0.583232, 0.435192, 1.0]], ['2, k, 8', [-0.158494, 0.155994, 1.0]], ['2, k, 9', [-0.0678753, 0.242154, 1.0]], ['2, k, 10', [-0.0465226, 0.352411, 1.0]], ['2, k, 11', [-0.0463936, 0.402106, 1.0]], ['2, k, 12', [-0.371904, -0.320553, 1.0]], ['2, k, 13', [-0.395421, -0.668375, 1.0]], ['2, k, 14', [-0.433096, -1.022, 1.0]], ['2, k, 15', [-0.445025, -1.09345, 1.0]], ['2, k, 16', [-0.216929, -0.313029, 1.0]], ['2, k, 17', [-0.176381, -0.692989, 1.0]], ['2, k, 18', [-0.140589, -1.04217, 1.0]], ['2, k, 19', [-0.142661, -1.10633, 1.0]], ['2, k, 20', [-0.303892, 0.179167, 1.0]], ['2, k, 21', [-0.571664, 0.455879, 1.0]], ['2, k, 22', [-0.622662, 0.441705, 1.0]], ['2, k, 23', [-0.0412512, 0.425406, 1.0]], ['2, k, 24', [-0.103416, 0.428999, 1.0]]]
[['2, k, 0', [-0.299078, -0.319082, 1.0]], ['2, k, 1', [-0.302085, -0.0328174, 1.0]], ['2, k, 2', [-0.303353, 0.249128, 1.0]], ['2, k, 3', [-0.301582, 0.37516, 1.0]], ['2, k, 4', [-0.460292, 0.151313, 1.0]], ['2, k, 5', [-0.565419, 0.269695, 1.0]], ['2, k, 6', [-0.574055, 0.412686, 1.0]], ['2, k, 7', [-0.57824, 0.466248, 1.0]], ['2, k, 8', [-0.157709, 0.15707, 1.0]], ['2, k, 9', [-0.0613048, 0.26148, 1.0]], ['2, k, 10', [-0.0423734, 0.375464, 1.0]], ['2, k, 11', [-0.05186, 0.440138, 1.0]], ['2, k, 12', [-0.372712, -0.317974, 1.0]], ['2, k, 13', [-0.395434, -0.666152, 1.0]], ['2, k, 14', [-0.432819, -1.02192, 1.0]], ['2, k, 15', [-0.445015, -1.0933, 1.0]], ['2, k, 16', [-0.217185, -0.311219, 1.0]], ['2, k, 17', [-0.176691, -0.692817, 1.0]], ['2, k, 18', [-0.140337, -1.04132, 1.0]], ['2, k, 19', [-0.143991, -1.10614, 1.0]], ['2, k, 20', [-0.303333, 0.179505, 1.0]], ['2, k, 21', [-0.571814, 0.488977, 1.0]], ['2, k, 22', [-0.628474, 0.472197, 1.0]], ['2, k, 23', [-0.0580079, 0.458738, 1.0]], ['2, k, 24', [-0.127487, 0.4536, 1.0]]]
[['2, k, 0', [-0.299214, -0.317673, 1.0]], ['2, k, 1', [-0.301906, -0.0316142, 1.0]], ['2, k, 2', [-0.302966, 0.249613, 1.0]], ['2, k, 3', [-0.301474, 0.375665, 1.0]], ['2, k, 4', [-0.460697, 0.152965, 1.0]], ['2, k, 5', [-0.565052, 0.286145, 1.0]], ['2, k, 6', [-0.570692, 0.426142, 1.0]], ['2, k, 7', [-0.575838, 0.49415, 1.0]], ['2, k, 8', [-0.156532, 0.158449, 1.0]], ['2, k, 9', [-0.0636334, 0.275917, 1.0]], ['2, k, 10', [-0.0441568, 0.415545, 1.0]], ['2, k, 11', [-0.0485998, 0.465944, 1.0]], ['2, k, 12', [-0.372986, -0.316796, 1.0]], ['2, k, 13', [-0.394301, -0.670391, 1.0]], ['2, k, 14', [-0.432537, -1.02295, 1.0]], ['2, k, 15', [-0.444997, -1.09425, 1.0]], ['2, k, 16', [-0.21716, -0.309614, 1.0]], ['2, k, 17', [-0.176779, -0.693062, 1.0]], ['2, k, 18', [-0.140236, -1.04186, 1.0]], ['2, k, 19', [-0.144282, -1.10659, 1.0]], ['2, k, 20', [-0.302995, 0.180147, 1.0]], ['2, k, 21', [-0.57284, 0.520523, 1.0]], ['2, k, 22', [-0.492708, 0.502673, 1.0]], ['2, k, 23', [-0.0444448, 0.489316, 1.0]], ['2, k, 24', [-0.1103, 0.482919, 1.0]]]
[['2, k, 0', [-0.299682, -0.315255, 1.0]], ['2, k, 1', [-0.301768, -0.0308361, 1.0]], ['2, k, 2', [-0.302587, 0.249487, 1.0]], ['2, k, 3', [-0.301451, 0.37721, 1.0]], ['2, k, 4', [-0.460928, 0.157277, 1.0]], ['2, k, 5', [-0.568614, 0.303245, 1.0]], ['2, k, 6', [-0.571612, 0.453151, 1.0]], ['2, k, 7', [-0.578966, 0.519319, 1.0]], ['2, k, 8', [-0.155302, 0.161371, 1.0]], ['2, k, 9', [-0.0621364, 0.288192, 1.0]], ['2, k, 10', [-0.042808, 0.433448, 1.0]], ['2, k, 11', [-0.0446966, 0.489822, 1.0]], ['2, k, 12', [-0.373295, -0.314421, 1.0]], ['2, k, 13', [-0.394272, -0.670748, 1.0]], ['2, k, 14', [-0.432414, -1.02377, 1.0]], ['2, k, 15', [-0.445158, -1.0951, 1.0]], ['2, k, 16', [-0.217744, -0.307259, 1.0]], ['2, k, 17', [-0.177047, -0.69215, 1.0]], ['2, k, 18', [-0.140342, -1.04089, 1.0]], ['2, k, 19', [-0.144116, -1.10646, 1.0]], ['2, k, 20', [-0.302711, 0.18019, 1.0]], ['2, k, 21', [-0.569028, 0.546073, 1.0]], ['2, k, 22', [-0.490859, 0.538604, 1.0]], ['2, k, 23', [-0.0398017, 0.520229, 1.0]], ['2, k, 24', [-0.108477, 0.503042, 1.0]]]
[['2, k, 0', [-0.299711, -0.312869, 1.0]], ['2, k, 1', [-0.301973, -0.0290791, 1.0]], ['2, k, 2', [-0.302776, 0.250044, 1.0]], ['2, k, 3', [-0.301582, 0.377978, 1.0]], ['2, k, 4', [-0.460832, 0.159646, 1.0]], ['2, k, 5', [-0.56882, 0.315672, 1.0]], ['2, k, 6', [-0.572827, 0.476108, 1.0]], ['2, k, 7', [-0.579848, 0.543041, 1.0]], ['2, k, 8', [-0.15472, 0.163831, 1.0]], ['2, k, 9', [-0.0653442, 0.304512, 1.0]], ['2, k, 10', [-0.0360273, 0.453116, 1.0]], ['2, k, 11', [-0.0450125, 0.516052, 1.0]], ['2, k, 12', [-0.373007, -0.312413, 1.0]], ['2, k, 13', [-0.394179, -0.666044, 1.0]], ['2, k, 14', [-0.43272, -1.02365, 1.0]], ['2, k, 15', [-0.445043, -1.09468, 1.0]], ['2, k, 16', [-0.218123, -0.304534, 1.0]], ['2, k, 17', [-0.17757, -0.691552, 1.0]], ['2, k, 18', [-0.140726, -1.04047, 1.0]], ['2, k, 19', [-0.143434, -1.10638, 1.0]], ['2, k, 20', [-0.302905, 0.181024, 1.0]], ['2, k, 21', [-0.568129, 0.573097, 1.0]], ['2, k, 22', [-0.523126, 0.549412, 1.0]], ['2, k, 23', [-0.0517858, 0.552934, 1.0]], ['2, k, 24', [-0.115587, 0.532608, 1.0]]]
[['2, k, 0', [-0.299898, -0.310839, 1.0]], ['2, k, 1', [-0.301921, -0.0285478, 1.0]], ['2, k, 2', [-0.302643, 0.249874, 1.0]], ['2, k, 3', [-0.301607, 0.378943, 1.0]], ['2, k, 4', [-0.460584, 0.162229, 1.0]], ['2, k, 5', [-0.564486, 0.352798, 1.0]], ['2, k, 6', [-0.576392, 0.502546, 1.0]], ['2, k, 7', [-0.578947, 0.56681, 1.0]], ['2, k, 8', [-0.153318, 0.167627, 1.0]], ['2, k, 9', [-0.0585872, 0.332185, 1.0]], ['2, k, 10', [-0.041344, 0.507976, 1.0]], ['2, k, 11', [-0.0448438, 0.546469, 1.0]], ['2, k, 12', [-0.372892, -0.31024, 1.0]], ['2, k, 13', [-0.393945, -0.666956, 1.0]], ['2, k, 14', [-0.432712, -1.02398, 1.0]], ['2, k, 15', [-0.444606, -1.09535, 1.0]], ['2, k, 16', [-0.218549, -0.302701, 1.0]], ['2, k, 17', [-0.17831, -0.690996, 1.0]], ['2, k, 18', [-0.140617, -1.04015, 1.0]], ['2, k, 19', [-0.143235, -1.10599, 1.0]], ['2, k, 20', [-0.302815, 0.18099, 1.0]], ['2, k, 21', [-0.56087, 0.595835, 1.0]], ['2, k, 22', [-0.515588, 0.576133, 1.0]], ['2, k, 23', [-0.0525722, 0.575498, 1.0]], ['2, k, 24', [-0.11904, 0.559501, 1.0]]]
[['2, k, 0', [-0.299956, -0.308762, 1.0]], ['2, k, 1', [-0.3016, -0.0275955, 1.0]], ['2, k, 2', [-0.301956, 0.24957, 1.0]], ['2, k, 3', [-0.301589, 0.379855, 1.0]], ['2, k, 4', [-0.461817, 0.166056, 1.0]], ['2, k, 5', [-0.559156, 0.350645, 1.0]], ['2, k, 6', [-0.574024, 0.517533, 1.0]], ['2, k, 7', [-0.577141, 0.588347, 1.0]], ['2, k, 8', [-0.152579, 0.16948, 1.0]], ['2, k, 9', [-0.0571951, 0.343212, 1.0]], ['2, k, 10', [-0.0407274, 0.518595, 1.0]], ['2, k, 11', [-0.0475149, 0.573572, 1.0]], ['2, k, 12', [-0.372835, -0.307794, 1.0]], ['2, k, 13', [-0.394431, -0.6642, 1.0]], ['2, k, 14', [-0.433268, -1.02263, 1.0]], ['2, k, 15', [-0.444658, -1.0937, 1.0]], ['2, k, 16', [-0.218689, -0.301047, 1.0]], ['2, k, 17', [-0.180091, -0.658429, 1.0]], ['2, k, 18', [-0.141465, -1.03137, 1.0]], ['2, k, 19', [-0.142789, -1.10259, 1.0]], ['2, k, 20', [-0.302232, 0.181014, 1.0]], ['2, k, 21', [-0.564091, 0.619949, 1.0]], ['2, k, 22', [-0.495578, 0.593743, 1.0]], ['2, k, 23', [-0.0533951, 0.606889, 1.0]], ['2, k, 24', [-0.126824, 0.584337, 1.0]]]
[['2, k, 0', [-0.300163, -0.307017, 1.0]], ['2, k, 1', [-0.301974, -0.026739, 1.0]], ['2, k, 2', [-0.302367, 0.249275, 1.0]], ['2, k, 3', [-0.301595, 0.380084, 1.0]], ['2, k, 4', [-0.461859, 0.168955, 1.0]], ['2, k, 5', [-0.561782, 0.355045, 1.0]], ['2, k, 6', [-0.574898, 0.535315, 1.0]], ['2, k, 7', [-0.575586, 0.608475, 1.0]], ['2, k, 8', [-0.151943, 0.171725, 1.0]], ['2, k, 9', [-0.0574487, 0.350831, 1.0]], ['2, k, 10', [-0.0403184, 0.541895, 1.0]], ['2, k, 11', [-0.0432573, 0.591142, 1.0]], ['2, k, 12', [-0.372941, -0.305826, 1.0]], ['2, k, 13', [-0.39426, -0.66519, 1.0]], ['2, k, 14', [-0.433523, -1.02255, 1.0]], ['2, k, 15', [-0.444614, -1.09349, 1.0]], ['2, k, 16', [-0.218971, -0.299583, 1.0]], ['2, k, 17', [-0.179721, -0.686296, 1.0]], ['2, k, 18', [-0.140791, -1.04009, 1.0]], ['2, k, 19', [-0.143062, -1.10574, 1.0]], ['2, k, 20', [-0.302615, 0.181019, 1.0]], ['2, k, 21', [-0.562301, 0.639616, 1.0]], ['2, k, 22', [-0.494091, 0.61311, 1.0]], ['2, k, 23', [-0.0452574, 0.63007, 1.0]], ['2, k, 24', [-0.122972, 0.603157, 1.0]]]
