[[0, -0.38579, -0.246687, 2.53274, 1.0], [1, -0.393031, 0.0653569, 2.4849, 1.0], [2, -0.397811, 0.369038, 2.42389, 1.0], [3, -0.406111, 0.52302, 2.4098, 1.0], [4, -0.585806, 0.253234, 2.44701, 1.0], [5, -0.635912, -0.0291429, 2.4862, 1.0], [6, -0.616316, -0.272172, 2.47176, 1.0], [7, -0.595558, -0.289713, 2.48406, 1.0], [8, -0.20853, 0.2718, 2.46192, 1.0], [9, -0.145895, 0.000237177, 2.51266, 1.0], [10, -0.140271, -0.243501, 2.50037, 1.0], [11, -0.16837, -0.290852, 2.49996, 1.0], [12, -0.466275, -0.247305, 2.4938, 1.0], [13, -0.49902, -0.636697, 2.61439, 1.0], [14, -0.528465, -0.995136, 2.71895, 1.0], [15, -0.504395, -1.05566, 2.62109, 1.0], [16, -0.294153, -0.238955, 2.49863, 1.0], [17, -0.245574, -0.636305, 2.62476, 1.0], [18, -0.202714, -1.02049, 2.71736, 1.0], [19, -0.169434, -1.06934, 2.64063, 1.0], [20, -0.39704, 0.294318, 2.44148, 1.0], [21, -0.564484, -0.405045, 2.50056, 1.0], [22, -0.53825, -0.306832, 2.44579, 1.0], [23, -0.172182, -0.38329, 2.51209, 1.0], [24, -0.210944, -0.285987, 2.46191, 1.0]]
[[0, -0.323294, -0.270442, 2.51807, 1.0], [1, -0.337141, 0.0256778, 2.45449, 1.0], [2, -0.347382, 0.319236, 2.38367, 1.0], [3, -0.35773, 0.461421, 2.3292, 1.0], [4, -0.539994, 0.225508, 2.42288, 1.0], [5, -0.584252, -0.0608644, 2.47423, 1.0], [6, -0.561708, -0.30657, 2.45786, 1.0], [7, -0.550092, -0.310143, 2.47816, 1.0], [8, -0.160825, 0.256206, 2.43421, 1.0], [9, -0.0791875, -0.0309087, 2.50365, 1.0], [10, -0.0743273, -0.27664, 2.5125, 1.0], [11, -0.0989381, -0.301587, 2.51183, 1.0], [12, -0.403884, -0.271743, 2.48076, 1.0], [13, -0.457308, -0.655318, 2.56489, 1.0], [14, -0.507626, -0.995631, 2.69894, 1.0], [15, -0.49949, -1.05984, 2.6041, 1.0], [16, -0.233553, -0.261164, 2.48288, 1.0], [17, -0.203048, -0.632916, 2.60519, 1.0], [18, -0.199943, -1.00812, 2.7167, 1.0], [19, -0.1714, -1.06997, 2.62803, 1.0], [20, -0.345533, 0.247004, 2.4033, 1.0], [21, -0.519142, -0.415288, 2.49155, 1.0], [22, -0.495813, -0.303806, 2.43017, 1.0], [23, -0.1009, -0.387119, 2.53015, 1.0], [24, -0.135963, -0.316685, 2.47323, 1.0]]
[[0, -0.327817, -0.269746, 2.51591, 1.0], [1, -0.337929, 0.0273002, 2.45567, 1.0], [2, -0.345701, 0.321861, 2.38762, 1.0], [3, -0.354707, 0.463399, 2.33381, 1.0], [4, -0.539245, 0.228421, 2.42578, 1.0], [5, -0.587671, -0.0574085, 2.47756, 1.0], [6, -0.567019, -0.303268, 2.46094, 1.0], [7, -0.557459, -0.306307, 2.48111, 1.0], [8, -0.159677, 0.25527, 2.43719, 1.0], [9, -0.0821492, -0.0316042, 2.50385, 1.0], [10, -0.07944, -0.277607, 2.5097, 1.0], [11, -0.105188, -0.305061, 2.50885, 1.0], [12, -0.408369, -0.270352, 2.47844, 1.0], [13, -0.461781, -0.654377, 2.56491, 1.0], [14, -0.510138, -0.999285, 2.69953, 1.0], [15, -0.49943, -1.06055, 2.60759, 1.0], [16, -0.237949, -0.261208, 2.48094, 1.0], [17, -0.205456, -0.633141, 2.60311, 1.0], [18, -0.199966, -1.00715, 2.71618, 1.0], [19, -0.17351, -1.07264, 2.63214, 1.0], [20, -0.344577, 0.24932, 2.40648, 1.0], [21, -0.527721, -0.416691, 2.50014, 1.0], [22, -0.503806, -0.324897, 2.4291, 1.0], [23, -0.114958, -0.396123, 2.52411, 1.0], [24, -0.139413, -0.313415, 2.47089, 1.0]]
[[0, -0.33408, -0.268996, 2.51328, 1.0], [1, -0.338867, 0.0284973, 2.45644, 1.0], [2, -0.343902, 0.323399, 2.39047, 1.0], [3, -0.351774, 0.46518, 2.33902, 1.0], [4, -0.539041, 0.230173, 2.42793, 1.0], [5, -0.591499, -0.0552796, 2.48099, 1.0], [6, -0.572, -0.301177, 2.4622, 1.0], [7, -0.56389, -0.305489, 2.48114, 1.0], [8, -0.158489, 0.253924, 2.44168, 1.0], [9, -0.0859325, -0.0331756, 2.50458, 1.0], [10, -0.0840691, -0.279355, 2.5079, 1.0], [11, -0.11143, -0.305031, 2.50788, 1.0], [12, -0.414942, -0.268832, 2.47566, 1.0], [13, -0.46743, -0.656553, 2.56628, 1.0], [14, -0.509828, -0.998569, 2.69972, 1.0], [15, -0.504579, -1.06233, 2.61641, 1.0], [16, -0.243688, -0.261249, 2.47849, 1.0], [17, -0.209576, -0.632882, 2.59984, 1.0], [18, -0.200023, -1.00972, 2.71681, 1.0], [19, -0.172596, -1.07257, 2.63088, 1.0], [20, -0.343593, 0.250719, 2.4087, 1.0], [21, -0.53243, -0.419645, 2.49893, 1.0], [22, -0.509893, -0.308515, 2.42821, 1.0], [23, -0.118278, -0.398968, 2.52335, 1.0], [24, -0.146198, -0.332442, 2.47162, 1.0]]
[[0, -0.340306, -0.268574, 2.51178, 1.0], [1, -0.340791, 0.0296914, 2.45771, 1.0], [2, -0.343182, 0.324437, 2.39338, 1.0], [3, -0.349632, 0.466518, 2.34326, 1.0], [4, -0.538728, 0.232178, 2.43081, 1.0], [5, -0.594579, -0.0525118, 2.48307, 1.0], [6, -0.579285, -0.298642, 2.46334, 1.0], [7, -0.567595, -0.352682, 2.49411, 1.0], [8, -0.157559, 0.252668, 2.44484, 1.0], [9, -0.089417, -0.0352542, 2.5051, 1.0], [10, -0.0879487, -0.28144, 2.50818, 1.0], [11, -0.117253, -0.306724, 2.50738, 1.0], [12, -0.420868, -0.267634, 2.47387, 1.0], [13, -0.473527, -0.65948, 2.56648, 1.0], [14, -0.509822, -0.998536, 2.69976, 1.0], [15, -0.505822, -1.06373, 2.62649, 1.0], [16, -0.250075, -0.261679, 2.47733, 1.0], [17, -0.212721, -0.632021, 2.59733, 1.0], [18, -0.199606, -1.01204, 2.71727, 1.0], [19, -0.175004, -1.07275, 2.63348, 1.0], [20, -0.34345, 0.251763, 2.41118, 1.0], [21, -0.540261, -0.47252, 2.51539, 1.0], [22, -0.517061, -0.367656, 2.4364, 1.0], [23, -0.123104, -0.398175, 2.52086, 1.0], [24, -0.1512, -0.312327, 2.46861, 1.0]]
[[0, -0.34358, -0.268731, 2.51017, 1.0], [1, -0.341784, 0.0306808, 2.45876, 1.0], [2, -0.341359, 0.326735, 2.39827, 1.0], [3, -0.347291, 0.467326, 2.34782, 1.0], [4, -0.538447, 0.233504, 2.43246, 1.0], [5, -0.598327, -0.0486772, 2.48535, 1.0], [6, -0.584706, -0.294927, 2.46647, 1.0], [7, -0.574453, -0.351243, 2.49599, 1.0], [8, -0.157283, 0.249926, 2.4479, 1.0], [9, -0.0926142, -0.0362509, 2.5065, 1.0], [10, -0.0910922, -0.282482, 2.50874, 1.0], [11, -0.123241, -0.3081, 2.50712, 1.0], [12, -0.424315, -0.26718, 2.47201, 1.0], [13, -0.482072, -0.670275, 2.57192, 1.0], [14, -0.51198, -1.00296, 2.70138, 1.0], [15, -0.505057, -1.06645, 2.62229, 1.0], [16, -0.253102, -0.262425, 2.47597, 1.0], [17, -0.218028, -0.629368, 2.59353, 1.0], [18, -0.199859, -1.01176, 2.71682, 1.0], [19, -0.174398, -1.07096, 2.62999, 1.0], [20, -0.342486, 0.253708, 2.415, 1.0], [21, -0.541436, -0.474968, 2.51038, 1.0], [22, -0.521804, -0.368198, 2.43711, 1.0], [23, -0.132161, -0.40335, 2.51421, 1.0], [24, -0.156997, -0.311434, 2.46942, 1.0]]
[[0, -0.351639, -0.2683, 2.50902, 1.0], [1, -0.34385, 0.0317243, 2.45974, 1.0], [2, -0.340418, 0.327472, 2.39977, 1.0], [3, -0.345239, 0.468453, 2.3511, 1.0], [4, -0.538669, 0.235313, 2.43503, 1.0], [5, -0.602525, -0.0435347, 2.48774, 1.0], [6, -0.591911, -0.289894, 2.46748, 1.0], [7, -0.579823, -0.346996, 2.4944, 1.0], [8, -0.156796, 0.246797, 2.45068, 1.0], [9, -0.0962153, -0.0329989, 2.5077, 1.0], [10, -0.0940808, -0.279285, 2.50949, 1.0], [11, -0.12731, -0.310346, 2.5086, 1.0], [12, -0.432538, -0.265506, 2.47033, 1.0], [13, -0.483862, -0.670225, 2.57169, 1.0], [14, -0.512534, -1.00518, 2.7017, 1.0], [15, -0.505658, -1.06695, 2.61887, 1.0], [16, -0.260837, -0.263231, 2.47536, 1.0], [17, -0.221645, -0.630747, 2.59283, 1.0], [18, -0.200245, -1.01456, 2.7159, 1.0], [19, -0.173918, -1.07191, 2.62873, 1.0], [20, -0.342133, 0.254444, 2.41634, 1.0], [21, -0.54693, -0.468115, 2.50421, 1.0], [22, -0.528904, -0.368064, 2.43708, 1.0], [23, -0.139135, -0.410501, 2.51612, 1.0], [24, -0.16054, -0.314638, 2.47184, 1.0]]
[[0, -0.356165, -0.26839, 2.50795, 1.0], [1, -0.346169, 0.0323303, 2.46075, 1.0], [2, -0.340282, 0.327891, 2.40185, 1.0], [3, -0.343121, 0.469309, 2.35422, 1.0], [4, -0.539109, 0.236619, 2.4366, 1.0], [5, -0.606965, -0.0418646, 2.48963, 1.0], [6, -0.598501, -0.288247, 2.46776, 1.0], [7, -0.587821, -0.346922, 2.49558, 1.0], [8, -0.156679, 0.244374, 2.45294, 1.0], [9, -0.100365, -0.0367512, 2.50924, 1.0], [10, -0.0985473, -0.283112, 2.50972, 1.0], [11, -0.132341, -0.311578, 2.50768, 1.0], [12, -0.437193, -0.265054, 2.46876, 1.0], [13, -0.488111, -0.662371, 2.5669, 1.0], [14, -0.513574, -1.00329, 2.70195, 1.0], [15, -0.507931, -1.06671, 2.62859, 1.0], [16, -0.265068, -0.263865, 2.47481, 1.0], [17, -0.224851, -0.629665, 2.59067, 1.0], [18, -0.200394, -1.01232, 2.71375, 1.0], [19, -0.176198, -1.07085, 2.63686, 1.0], [20, -0.342438, 0.254923, 2.41821, 1.0], [21, -0.554907, -0.46551, 2.50747, 1.0], [22, -0.534354, -0.358387, 2.43291, 1.0], [23, -0.140764, -0.409293, 2.51134, 1.0], [24, -0.165013, -0.315619, 2.474, 1.0]]
[[0, -0.36039, -0.268706, 2.50641, 1.0], [1, -0.348094, 0.0325572, 2.46116, 1.0], [2, -0.340199, 0.32799, 2.40314, 1.0], [3, -0.340707, 0.469703, 2.35694, 1.0], [4, -0.539437, 0.237996, 2.43776, 1.0], [5, -0.611318, -0.0389602, 2.4903, 1.0], [6, -0.604963, -0.285442, 2.46927, 1.0], [7, -0.595635, -0.338649, 2.49404, 1.0], [8, -0.15682, 0.242288, 2.45392, 1.0], [9, -0.103588, -0.0391361, 2.5101, 1.0], [10, -0.103731, -0.285578, 2.50907, 1.0], [11, -0.137631, -0.314263, 2.50714, 1.0], [12, -0.441491, -0.264927, 2.4666, 1.0], [13, -0.490396, -0.660745, 2.56594, 1.0], [14, -0.514567, -1.00303, 2.70181, 1.0], [15, -0.509066, -1.06431, 2.6296, 1.0], [16, -0.269076, -0.264622, 2.47387, 1.0], [17, -0.227397, -0.628967, 2.58878, 1.0], [18, -0.199965, -1.01384, 2.71288, 1.0], [19, -0.17465, -1.07337, 2.63323, 1.0], [20, -0.342692, 0.255067, 2.4193, 1.0], [21, -0.566778, -0.464926, 2.51186, 1.0], [22, -0.545252, -0.357883, 2.4342, 1.0], [23, -0.148171, -0.415129, 2.5087, 1.0], [24, -0.171108, -0.314102, 2.47162, 1.0]]
[[0, -0.364892, -0.269123, 2.5055, 1.0], [1, -0.350714, 0.0328109, 2.46162, 1.0], [2, -0.340457, 0.328205, 2.40409, 1.0], [3, -0.338651, 0.470348, 2.35839, 1.0], [4, -0.539724, 0.239869, 2.43878, 1.0], [5, -0.61745, -0.030749, 2.48916, 1.0], [6, -0.607949, -0.277247, 2.46934, 1.0], [7, -0.599683, -0.334511, 2.49199, 1.0], [8, -0.156857, 0.239249, 2.45535, 1.0], [9, -0.107899, -0.0430256, 2.51083, 1.0], [10, -0.108527, -0.289459, 2.50947, 1.0], [11, -0.142734, -0.31471, 2.50641, 1.0], [12, -0.445631, -0.264713, 2.4651, 1.0], [13, -0.493423, -0.661842, 2.56665, 1.0], [14, -0.516158, -1.00237, 2.70128, 1.0], [15, -0.505173, -1.06463, 2.63109, 1.0], [16, -0.273896, -0.265745, 2.47363, 1.0], [17, -0.230133, -0.629303, 2.58791, 1.0], [18, -0.200592, -1.01403, 2.71313, 1.0], [19, -0.174315, -1.07434, 2.63013, 1.0], [20, -0.343301, 0.255311, 2.42024, 1.0], [21, -0.563802, -0.455656, 2.49854, 1.0], [22, -0.548228, -0.337153, 2.43171, 1.0], [23, -0.148232, -0.416241, 2.51598, 1.0], [24, -0.176316, -0.323681, 2.47083, 1.0]]
[[0, -0.368847, -0.269358, 2.50432, 1.0], [1, -0.352506, 0.0330825, 2.46172, 1.0], [2, -0.340402, 0.32849, 2.40481, 1.0], [3, -0.337173, 0.470596, 2.35932, 1.0], [4, -0.539963, 0.240953, 2.43878, 1.0], [5, -0.620589, -0.0280156, 2.48876, 1.0], [6, -0.613176, -0.274541, 2.46819, 1.0], [7, -0.604582, -0.332451, 2.4899, 1.0], [8, -0.156852, 0.236289, 2.45692, 1.0], [9, -0.112422, -0.0463683, 2.51065, 1.0], [10, -0.116142, -0.292756, 2.50903, 1.0], [11, -0.147451, -0.316583, 2.50691, 1.0], [12, -0.449549, -0.264302, 2.46315, 1.0], [13, -0.49521, -0.660409, 2.56627, 1.0], [14, -0.516214, -1.00253, 2.70138, 1.0], [15, -0.505437, -1.06042, 2.62498, 1.0], [16, -0.277835, -0.266607, 2.47319, 1.0], [17, -0.234036, -0.630593, 2.58823, 1.0], [18, -0.201177, -1.01395, 2.71228, 1.0], [19, -0.174897, -1.07409, 2.62764, 1.0], [20, -0.343546, 0.255579, 2.42083, 1.0], [21, -0.573979, -0.454914, 2.51337, 1.0], [22, -0.553459, -0.358187, 2.43308, 1.0], [23, -0.153827, -0.41781, 2.51014, 1.0], [24, -0.184447, -0.32862, 2.4686, 1.0]]
[[0, -0.373642, -0.269964, 2.5039, 1.0], [1, -0.355741, 0.0330113, 2.46254, 1.0], [2, -0.341151, 0.328588, 2.40655, 1.0], [3, -0.335627, 0.470408, 2.36051, 1.0], [4, -0.539879, 0.241891, 2.43852, 1.0], [5, -0.622433, -0.0266257, 2.48715, 1.0], [6, -0.617004, -0.273205, 2.46731, 1.0], [7, -0.608597, -0.332466, 2.48616, 1.0], [8, -0.15731, 0.233993, 2.45749, 1.0], [9, -0.116586, -0.0495901, 2.51117, 1.0], [10, -0.120155, -0.295993, 2.50871, 1.0], [11, -0.151971, -0.317815, 2.50653, 1.0], [12, -0.453752, -0.264088, 2.46251, 1.0], [13, -0.497883, -0.658569, 2.56591, 1.0], [14, -0.518637, -1.00683, 2.70122, 1.0], [15, -0.50375, -1.06709, 2.61069, 1.0], [16, -0.283062, -0.268142, 2.47308, 1.0], [17, -0.23659, -0.63043, 2.58752, 1.0], [18, -0.20118, -1.01376, 2.71204, 1.0], [19, -0.174582, -1.07272, 2.62513, 1.0], [20, -0.344814, 0.25568, 2.42247, 1.0], [21, -0.576866, -0.457001, 2.50619, 1.0], [22, -0.557137, -0.340685, 2.42868, 1.0], [23, -0.156833, -0.41791, 2.5084, 1.0], [24, -0.189672, -0.323633, 2.47207, 1.0]]
[[0, -0.378566, -0.270417, 2.50328, 1.0], [1, -0.358277, 0.0329287, 2.46253, 1.0], [2, -0.341316, 0.328601, 2.40681, 1.0], [3, -0.334391, 0.470366, 2.36116, 1.0], [4, -0.539516, 0.243182, 2.4375, 1.0], [5, -0.625733, -0.0244387, 2.48563, 1.0], [6, -0.621734, -0.271081, 2.46751, 1.0], [7, -0.621557, -0.290183, 2.48042, 1.0], [8, -0.158004, 0.231968, 2.45833, 1.0], [9, -0.118819, -0.0512296, 2.51142, 1.0], [10, -0.127437, -0.297504, 2.50833, 1.0], [11, -0.156615, -0.316399, 2.50678, 1.0], [12, -0.458529, -0.263317, 2.46092, 1.0], [13, -0.502122, -0.655082, 2.56424, 1.0], [14, -0.52112, -1.00472, 2.70115, 1.0], [15, -0.503321, -1.06175, 2.6109, 1.0], [16, -0.28828, -0.269865, 2.47346, 1.0], [17, -0.240397, -0.62944, 2.58686, 1.0], [18, -0.201997, -1.01299, 2.7108, 1.0], [19, -0.174224, -1.07222, 2.62309, 1.0], [20, -0.345329, 0.2557, 2.42278, 1.0], [21, -0.622942, -0.35123, 2.49855, 1.0], [22, -0.571041, -0.307391, 2.43075, 1.0], [23, -0.16393, -0.417336, 2.50709, 1.0], [24, -0.192806, -0.313516, 2.47595, 1.0]]
[[0, -0.383402, -0.270414, 2.50234, 1.0], [1, -0.360811, 0.0325827, 2.46233, 1.0], [2, -0.341534, 0.328269, 2.40711, 1.0], [3, -0.332783, 0.469865, 2.36197, 1.0], [4, -0.539234, 0.244439, 2.43671, 1.0], [5, -0.63087, -0.0205487, 2.48354, 1.0], [6, -0.622102, -0.267151, 2.46614, 1.0], [7, -0.624766, -0.290644, 2.47624, 1.0], [8, -0.158677, 0.230097, 2.45897, 1.0], [9, -0.122969, -0.0536988, 2.51107, 1.0], [10, -0.131147, -0.29992, 2.50909, 1.0], [11, -0.160908, -0.317975, 2.50635, 1.0], [12, -0.463897, -0.261948, 2.45875, 1.0], [13, -0.50484, -0.652359, 2.56388, 1.0], [14, -0.520476, -1.00463, 2.70135, 1.0], [15, -0.503733, -1.0614, 2.6097, 1.0], [16, -0.292611, -0.271004, 2.47358, 1.0], [17, -0.243387, -0.628561, 2.58643, 1.0], [18, -0.201622, -1.01273, 2.70721, 1.0], [19, -0.173614, -1.07076, 2.6214, 1.0], [20, -0.345937, 0.255361, 2.42307, 1.0], [21, -0.588714, -0.381584, 2.45989, 1.0], [22, -0.567953, -0.276135, 2.41577, 1.0], [23, -0.168368, -0.418072, 2.50466, 1.0], [24, -0.198166, -0.312464, 2.47552, 1.0]]
[[0, -0.38833, -0.270776, 2.50215, 1.0], [1, -0.363705, 0.0319353, 2.46188, 1.0], [2, -0.341907, 0.327723, 2.40698, 1.0], [3, -0.331485, 0.469571, 2.36256, 1.0], [4, -0.539174, 0.245596, 2.43572, 1.0], [5, -0.634259, -0.0186801, 2.4813, 1.0], [6, -0.626183, -0.265311, 2.46491, 1.0], [7, -0.628801, -0.289127, 2.47329, 1.0], [8, -0.159499, 0.227702, 2.45954, 1.0], [9, -0.126824, -0.0543392, 2.51139, 1.0], [10, -0.135715, -0.30051, 2.50945, 1.0], [11, -0.164806, -0.322341, 2.50897, 1.0], [12, -0.468867, -0.261879, 2.4581, 1.0], [13, -0.506314, -0.652407, 2.56404, 1.0], [14, -0.51997, -1.00323, 2.70162, 1.0], [15, -0.503394, -1.0581, 2.61064, 1.0], [16, -0.296998, -0.27178, 2.47391, 1.0], [17, -0.246779, -0.627178, 2.58661, 1.0], [18, -0.202234, -1.01127, 2.70757, 1.0], [19, -0.172586, -1.06983, 2.62202, 1.0], [20, -0.346832, 0.25476, 2.4229, 1.0], [21, -0.627879, -0.34993, 2.49288, 1.0], [22, -0.57522, -0.295959, 2.41844, 1.0], [23, -0.172844, -0.423808, 2.50752, 1.0], [24, -0.204987, -0.30278, 2.48309, 1.0]]
[[0, -0.393923, -0.271382, 2.50226, 1.0], [1, -0.366435, 0.0310019, 2.46186, 1.0], [2, -0.342172, 0.326734, 2.40711, 1.0], [3, -0.329444, 0.468332, 2.36277, 1.0], [4, -0.53912, 0.246938, 2.43444, 1.0], [5, -0.637903, -0.0169289, 2.47974, 1.0], [6, -0.628323, -0.263534, 2.46435, 1.0], [7, -0.634124, -0.280483, 2.47201, 1.0], [8, -0.160325, 0.225338, 2.45997, 1.0], [9, -0.131617, -0.0562222, 2.51294, 1.0], [10, -0.139036, -0.302393, 2.51155, 1.0], [11, -0.168499, -0.322598, 2.51215, 1.0], [12, -0.474179, -0.261636, 2.45751, 1.0], [13, -0.510456, -0.652762, 2.56542, 1.0], [14, -0.519818, -1.00333, 2.70188, 1.0], [15, -0.513691, -1.05791, 2.62633, 1.0], [16, -0.302699, -0.273313, 2.47488, 1.0], [17, -0.251046, -0.629736, 2.58938, 1.0], [18, -0.201695, -1.01059, 2.70752, 1.0], [19, -0.172341, -1.0702, 2.6253, 1.0], [20, -0.347622, 0.253817, 2.42303, 1.0], [21, -0.598707, -0.39718, 2.47387, 1.0], [22, -0.57724, -0.273292, 2.41767, 1.0], [23, -0.176686, -0.423866, 2.50818, 1.0], [24, -0.207424, -0.320926, 2.48572, 1.0]]
[[0, -0.398695, -0.272145, 2.50263, 1.0], [1, -0.369106, 0.0299597, 2.46151, 1.0], [2, -0.342563, 0.3255, 2.4066, 1.0], [3, -0.326444, 0.466132, 2.36108, 1.0], [4, -0.538757, 0.249326, 2.43039, 1.0], [5, -0.642853, -0.0144659, 2.47628, 1.0], [6, -0.633066, -0.261088, 2.46245, 1.0], [7, -0.63886, -0.277076, 2.46907, 1.0], [8, -0.161395, 0.222977, 2.45987, 1.0], [9, -0.137537, -0.0589991, 2.5141, 1.0], [10, -0.144136, -0.305216, 2.51169, 1.0], [11, -0.172694, -0.321231, 2.51096, 1.0], [12, -0.478503, -0.261491, 2.45708, 1.0], [13, -0.515074, -0.654463, 2.56709, 1.0], [14, -0.519794, -1.00309, 2.70212, 1.0], [15, -0.514073, -1.05835, 2.62713, 1.0], [16, -0.307874, -0.275119, 2.4762, 1.0], [17, -0.254814, -0.631537, 2.59101, 1.0], [18, -0.201554, -1.01044, 2.70736, 1.0], [19, -0.16738, -1.0753, 2.61407, 1.0], [20, -0.348581, 0.252664, 2.42258, 1.0], [21, -0.603509, -0.382456, 2.46587, 1.0], [22, -0.583974, -0.291364, 2.41685, 1.0], [23, -0.182183, -0.424063, 2.50718, 1.0], [24, -0.212414, -0.32687, 2.47967, 1.0]]
[[0, -0.405606, -0.272904, 2.50311, 1.0], [1, -0.372271, 0.029062, 2.46103, 1.0], [2, -0.342832, 0.324531, 2.40589, 1.0], [3, -0.323705, 0.464207, 2.35968, 1.0], [4, -0.538038, 0.250809, 2.42754, 1.0], [5, -0.647292, -0.0124894, 2.47429, 1.0], [6, -0.636595, -0.259093, 2.46165, 1.0], [7, -0.642586, -0.274993, 2.46809, 1.0], [8, -0.162008, 0.222013, 2.46012, 1.0], [9, -0.141826, -0.0581041, 2.5147, 1.0], [10, -0.153104, -0.304114, 2.51271, 1.0], [11, -0.178337, -0.318302, 2.51463, 1.0], [12, -0.485328, -0.261528, 2.45664, 1.0], [13, -0.51912, -0.652085, 2.56759, 1.0], [14, -0.519961, -1.00239, 2.70278, 1.0], [15, -0.514001, -1.0598, 2.62639, 1.0], [16, -0.314534, -0.276538, 2.47762, 1.0], [17, -0.259125, -0.633011, 2.59281, 1.0], [18, -0.201972, -1.00975, 2.7076, 1.0], [19, -0.165724, -1.07298, 2.61589, 1.0], [20, -0.349464, 0.251751, 2.42195, 1.0], [21, -0.611967, -0.368023, 2.45937, 1.0], [22, -0.587837, -0.299713, 2.41805, 1.0], [23, -0.188109, -0.420188, 2.51418, 1.0], [24, -0.219377, -0.329053, 2.48431, 1.0]]
[[0, -0.410492, -0.273327, 2.50523, 1.0], [1, -0.374764, 0.0282031, 2.46115, 1.0], [2, -0.343159, 0.323106, 2.40479, 1.0], [3, -0.320842, 0.46171, 2.35741, 1.0], [4, -0.537794, 0.251866, 2.42523, 1.0], [5, -0.65201, -0.00960758, 2.47218, 1.0], [6, -0.640736, -0.256188, 2.46214, 1.0], [7, -0.648432, -0.272475, 2.47024, 1.0], [8, -0.162949, 0.21973, 2.46086, 1.0], [9, -0.1449, -0.0584549, 2.51555, 1.0], [10, -0.15845, -0.304229, 2.51561, 1.0], [11, -0.184101, -0.318742, 2.51893, 1.0], [12, -0.489872, -0.261421, 2.45786, 1.0], [13, -0.525755, -0.661005, 2.57189, 1.0], [14, -0.521844, -1.00427, 2.70372, 1.0], [15, -0.513312, -1.06161, 2.62527, 1.0], [16, -0.31958, -0.277523, 2.48079, 1.0], [17, -0.264625, -0.63345, 2.59557, 1.0], [18, -0.202817, -1.006, 2.70919, 1.0], [19, -0.169932, -1.06946, 2.62914, 1.0], [20, -0.350374, 0.250567, 2.42121, 1.0], [21, -0.618679, -0.361968, 2.46387, 1.0], [22, -0.589341, -0.267076, 2.4117, 1.0], [23, -0.18981, -0.420404, 2.51426, 1.0], [24, -0.225935, -0.330355, 2.48927, 1.0]]
[[0, -0.41698, -0.274125, 2.50821, 1.0], [1, -0.378198, 0.0268046, 2.4612, 1.0], [2, -0.343907, 0.320712, 2.40259, 1.0], [3, -0.318019, 0.458806, 2.35448, 1.0], [4, -0.537274, 0.252913, 2.42127, 1.0], [5, -0.656865, -0.00882152, 2.47151, 1.0], [6, -0.64345, -0.255308, 2.46204, 1.0], [7, -0.654183, -0.291259, 2.47674, 1.0], [8, -0.164578, 0.217118, 2.46054, 1.0], [9, -0.154008, -0.0579102, 2.51662, 1.0], [10, -0.163277, -0.303783, 2.51846, 1.0], [11, -0.188736, -0.316696, 2.52148, 1.0], [12, -0.495798, -0.261599, 2.46014, 1.0], [13, -0.526039, -0.659417, 2.57202, 1.0], [14, -0.52388, -1.00312, 2.70539, 1.0], [15, -0.512124, -1.0607, 2.6245, 1.0], [16, -0.326327, -0.278934, 2.48448, 1.0], [17, -0.266962, -0.632985, 2.59584, 1.0], [18, -0.202907, -1.00613, 2.70849, 1.0], [19, -0.171375, -1.07125, 2.62772, 1.0], [20, -0.351898, 0.248552, 2.41968, 1.0], [21, -0.619026, -0.403979, 2.47484, 1.0], [22, -0.594868, -0.283481, 2.41358, 1.0], [23, -0.196409, -0.420398, 2.51749, 1.0], [24, -0.226758, -0.328144, 2.49327, 1.0]]
[[0, -0.421589, -0.274758, 2.51038, 1.0], [1, -0.381161, 0.0253708, 2.46122, 1.0], [2, -0.344741, 0.318101, 2.40039, 1.0], [3, -0.314412, 0.455734, 2.35012, 1.0], [4, -0.536782, 0.253223, 2.41745, 1.0], [5, -0.660651, -0.00785893, 2.46996, 1.0], [6, -0.649491, -0.254373, 2.46355, 1.0], [7, -0.65983, -0.288296, 2.47853, 1.0], [8, -0.166275, 0.214667, 2.4593, 1.0], [9, -0.157624, -0.0585388, 2.51701, 1.0], [10, -0.168476, -0.304186, 2.52104, 1.0], [11, -0.193092, -0.317406, 2.52493, 1.0], [12, -0.500147, -0.26148, 2.46184, 1.0], [13, -0.528695, -0.650893, 2.57064, 1.0], [14, -0.524404, -0.997675, 2.70458, 1.0], [15, -0.510474, -1.05963, 2.62336, 1.0], [16, -0.331088, -0.280339, 2.48714, 1.0], [17, -0.271638, -0.634369, 2.59805, 1.0], [18, -0.20325, -1.00624, 2.70787, 1.0], [19, -0.17125, -1.07228, 2.62445, 1.0], [20, -0.353422, 0.246303, 2.41812, 1.0], [21, -0.63136, -0.349071, 2.46899, 1.0], [22, -0.606345, -0.280384, 2.42362, 1.0], [23, -0.201652, -0.418894, 2.51999, 1.0], [24, -0.231919, -0.315477, 2.498, 1.0]]
