[['2, k, 0', [-0.38579, -0.246687, 1.0]], ['2, k, 1', [-0.393031, 0.0653569, 1.0]], ['2, k, 2', [-0.397811, 0.369038, 1.0]], ['2, k, 3', [-0.406111, 0.52302, 1.0]], ['2, k, 4', [-0.585806, 0.253234, 1.0]], ['2, k, 5', [-0.635912, -0.0291429, 1.0]], ['2, k, 6', [-0.616316, -0.272172, 1.0]], ['2, k, 7', [-0.595558, -0.289713, 1.0]], ['2, k, 8', [-0.20853, 0.2718, 1.0]], ['2, k, 9', [-0.145895, 0.000237177, 1.0]], ['2, k, 10', [-0.140271, -0.243501, 1.0]], ['2, k, 11', [-0.16837, -0.290852, 1.0]], ['2, k, 12', [-0.466275, -0.247305, 1.0]], ['2, k, 13', [-0.49902, -0.636697, 1.0]], ['2, k, 14', [-0.528465, -0.995136, 1.0]], ['2, k, 15', [-0.504395, -1.05566, 1.0]], ['2, k, 16', [-0.294153, -0.238955, 1.0]], ['2, k, 17', [-0.245574, -0.636305, 1.0]], ['2, k, 18', [-0.202714, -1.02049, 1.0]], ['2, k, 19', [-0.169434, -1.06934, 1.0]], ['2, k, 20', [-0.39704, 0.294318, 1.0]], ['2, k, 21', [-0.564484, -0.405045, 1.0]], ['2, k, 22', [-0.53825, -0.306832, 1.0]], ['2, k, 23', [-0.172182, -0.38329, 1.0]], ['2, k, 24', [-0.210944, -0.285987, 1.0]]]
[['2, k, 0', [-0.381605, -0.268679, 1.0]], ['2, k, 1', [-0.375043, 0.0341625, 1.0]], ['2, k, 2', [-0.375525, 0.330018, 1.0]], ['2, k, 3', [-0.379323, 0.47267, 1.0]], ['2, k, 4', [-0.571437, 0.234399, 1.0]], ['2, k, 5', [-0.634241, -0.0445917, 1.0]], ['2, k, 6', [-0.617835, -0.290539, 1.0]], ['2, k, 7', [-0.612808, -0.302068, 1.0]], ['2, k, 8', [-0.189272, 0.247777, 1.0]], ['2, k, 9', [-0.130786, -0.0357346, 1.0]], ['2, k, 10', [-0.128251, -0.282048, 1.0]], ['2, k, 11', [-0.162124, -0.32984, 1.0]], ['2, k, 12', [-0.462391, -0.266288, 1.0]], ['2, k, 13', [-0.497407, -0.65536, 1.0]], ['2, k, 14', [-0.519365, -1.00958, 1.0]], ['2, k, 15', [-0.510144, -1.06892, 1.0]], ['2, k, 16', [-0.29009, -0.263193, 1.0]], ['2, k, 17', [-0.239058, -0.629486, 1.0]], ['2, k, 18', [-0.202326, -1.00896, 1.0]], ['2, k, 19', [-0.177415, -1.06763, 1.0]], ['2, k, 20', [-0.376635, 0.256723, 1.0]], ['2, k, 21', [-0.573443, -0.409498, 1.0]], ['2, k, 22', [-0.558762, -0.309839, 1.0]], ['2, k, 23', [-0.153283, -0.404961, 1.0]], ['2, k, 24', [-0.190836, -0.320602, 1.0]]]
[['2, k, 0', [-0.387187, -0.26945, 1.0]], ['2, k, 1', [-0.377338, 0.0339535, 1.0]], ['2, k, 2', [-0.374821, 0.329868, 1.0]], ['2, k, 3', [-0.37613, 0.471999, 1.0]], ['2, k, 4', [-0.571103, 0.235166, 1.0]], ['2, k, 5', [-0.636944, -0.0422075, 1.0]], ['2, k, 6', [-0.621964, -0.288189, 1.0]], ['2, k, 7', [-0.618506, -0.303435, 1.0]], ['2, k, 8', [-0.188145, 0.244207, 1.0]], ['2, k, 9', [-0.133737, -0.0399445, 1.0]], ['2, k, 10', [-0.134426, -0.286344, 1.0]], ['2, k, 11', [-0.168454, -0.323357, 1.0]], ['2, k, 12', [-0.467777, -0.265751, 1.0]], ['2, k, 13', [-0.50244, -0.653474, 1.0]], ['2, k, 14', [-0.519174, -1.00692, 1.0]], ['2, k, 15', [-0.51152, -1.07014, 1.0]], ['2, k, 16', [-0.295824, -0.265323, 1.0]], ['2, k, 17', [-0.242419, -0.62904, 1.0]], ['2, k, 18', [-0.202262, -1.00897, 1.0]], ['2, k, 19', [-0.174167, -1.06889, 1.0]], ['2, k, 20', [-0.376511, 0.256668, 1.0]], ['2, k, 21', [-0.581362, -0.394575, 1.0]], ['2, k, 22', [-0.565036, -0.2815, 1.0]], ['2, k, 23', [-0.176567, -0.414487, 1.0]], ['2, k, 24', [-0.204645, -0.314689, 1.0]]]
[['2, k, 0', [-0.39191, -0.270504, 1.0]], ['2, k, 1', [-0.379512, 0.0335646, 1.0]], ['2, k, 2', [-0.374233, 0.329727, 1.0]], ['2, k, 3', [-0.37274, 0.471513, 1.0]], ['2, k, 4', [-0.570718, 0.236044, 1.0]], ['2, k, 5', [-0.641131, -0.0386077, 1.0]], ['2, k, 6', [-0.625848, -0.284547, 1.0]], ['2, k, 7', [-0.623034, -0.302698, 1.0]], ['2, k, 8', [-0.187746, 0.240122, 1.0]], ['2, k, 9', [-0.135509, -0.041332, 1.0]], ['2, k, 10', [-0.13871, -0.287674, 1.0]], ['2, k, 11', [-0.171236, -0.323352, 1.0]], ['2, k, 12', [-0.472476, -0.26592, 1.0]], ['2, k, 13', [-0.505557, -0.65389, 1.0]], ['2, k, 14', [-0.523021, -1.01796, 1.0]], ['2, k, 15', [-0.514927, -1.08116, 1.0]], ['2, k, 16', [-0.300416, -0.267271, 1.0]], ['2, k, 17', [-0.245642, -0.62834, 1.0]], ['2, k, 18', [-0.202678, -1.00879, 1.0]], ['2, k, 19', [-0.173526, -1.06906, 1.0]], ['2, k, 20', [-0.37641, 0.256564, 1.0]], ['2, k, 21', [-0.588179, -0.394643, 1.0]], ['2, k, 22', [-0.56726, -0.288763, 1.0]], ['2, k, 23', [-0.177002, -0.414896, 1.0]], ['2, k, 24', [-0.205587, -0.32161, 1.0]]]
[['2, k, 0', [-0.397064, -0.270762, 1.0]], ['2, k, 1', [-0.381197, 0.0331547, 1.0]], ['2, k, 2', [-0.37293, 0.329004, 1.0]], ['2, k, 3', [-0.369257, 0.471364, 1.0]], ['2, k, 4', [-0.569893, 0.237634, 1.0]], ['2, k, 5', [-0.645019, -0.0356101, 1.0]], ['2, k, 6', [-0.630071, -0.281594, 1.0]], ['2, k, 7', [-0.629917, -0.299312, 1.0]], ['2, k, 8', [-0.187452, 0.23672, 1.0]], ['2, k, 9', [-0.138986, -0.0456492, 1.0]], ['2, k, 10', [-0.144896, -0.291969, 1.0]], ['2, k, 11', [-0.174928, -0.323612, 1.0]], ['2, k, 12', [-0.477795, -0.264861, 1.0]], ['2, k, 13', [-0.509146, -0.651333, 1.0]], ['2, k, 14', [-0.523715, -1.00705, 1.0]], ['2, k, 15', [-0.507713, -1.05574, 1.0]], ['2, k, 16', [-0.305428, -0.268786, 1.0]], ['2, k, 17', [-0.249296, -0.629735, 1.0]], ['2, k, 18', [-0.202885, -1.00877, 1.0]], ['2, k, 19', [-0.173934, -1.06931, 1.0]], ['2, k, 20', [-0.375941, 0.256117, 1.0]], ['2, k, 21', [-0.592765, -0.396581, 1.0]], ['2, k, 22', [-0.572401, -0.288415, 1.0]], ['2, k, 23', [-0.177599, -0.422024, 1.0]], ['2, k, 24', [-0.208088, -0.334973, 1.0]]]
[['2, k, 0', [-0.39996, -0.271489, 1.0]], ['2, k, 1', [-0.382831, 0.0325466, 1.0]], ['2, k, 2', [-0.372511, 0.328601, 1.0]], ['2, k, 3', [-0.365615, 0.471134, 1.0]], ['2, k, 4', [-0.56937, 0.2383, 1.0]], ['2, k, 5', [-0.649164, -0.0326549, 1.0]], ['2, k, 6', [-0.640848, -0.278928, 1.0]], ['2, k, 7', [-0.634721, -0.296338, 1.0]], ['2, k, 8', [-0.187273, 0.234064, 1.0]], ['2, k, 9', [-0.142725, -0.0479206, 1.0]], ['2, k, 10', [-0.148991, -0.294215, 1.0]], ['2, k, 11', [-0.178979, -0.323707, 1.0]], ['2, k, 12', [-0.480027, -0.26491, 1.0]], ['2, k, 13', [-0.513971, -0.654928, 1.0]], ['2, k, 14', [-0.523696, -1.00676, 1.0]], ['2, k, 15', [-0.507784, -1.05644, 1.0]], ['2, k, 16', [-0.308888, -0.270344, 1.0]], ['2, k, 17', [-0.251961, -0.631098, 1.0]], ['2, k, 18', [-0.204882, -1.00138, 1.0]], ['2, k, 19', [-0.171179, -1.07007, 1.0]], ['2, k, 20', [-0.375837, 0.255801, 1.0]], ['2, k, 21', [-0.624627, -0.372742, 1.0]], ['2, k, 22', [-0.579486, -0.301555, 1.0]], ['2, k, 23', [-0.184827, -0.421026, 1.0]], ['2, k, 24', [-0.216444, -0.320673, 1.0]]]
[['2, k, 0', [-0.403312, -0.271994, 1.0]], ['2, k, 1', [-0.38454, 0.0319259, 1.0]], ['2, k, 2', [-0.372082, 0.328032, 1.0]], ['2, k, 3', [-0.362079, 0.470699, 1.0]], ['2, k, 4', [-0.567903, 0.240909, 1.0]], ['2, k, 5', [-0.654245, -0.0282713, 1.0]], ['2, k, 6', [-0.644517, -0.274544, 1.0]], ['2, k, 7', [-0.638923, -0.290952, 1.0]], ['2, k, 8', [-0.18695, 0.230037, 1.0]], ['2, k, 9', [-0.145561, -0.0503305, 1.0]], ['2, k, 10', [-0.153591, -0.296539, 1.0]], ['2, k, 11', [-0.183001, -0.321988, 1.0]], ['2, k, 12', [-0.483241, -0.264583, 1.0]], ['2, k, 13', [-0.517884, -0.657966, 1.0]], ['2, k, 14', [-0.523044, -1.00476, 1.0]], ['2, k, 15', [-0.50756, -1.0588, 1.0]], ['2, k, 16', [-0.312385, -0.271698, 1.0]], ['2, k, 17', [-0.255657, -0.630049, 1.0]], ['2, k, 18', [-0.204781, -1.00212, 1.0]], ['2, k, 19', [-0.173188, -1.07105, 1.0]], ['2, k, 20', [-0.375762, 0.255353, 1.0]], ['2, k, 21', [-0.600191, -0.397643, 1.0]], ['2, k, 22', [-0.58245, -0.262677, 1.0]], ['2, k, 23', [-0.186423, -0.420728, 1.0]], ['2, k, 24', [-0.217023, -0.328887, 1.0]]]
[['2, k, 0', [-0.4094, -0.272454, 1.0]], ['2, k, 1', [-0.386201, 0.031372, 1.0]], ['2, k, 2', [-0.370764, 0.327199, 1.0]], ['2, k, 3', [-0.358691, 0.470089, 1.0]], ['2, k, 4', [-0.567212, 0.241828, 1.0]], ['2, k, 5', [-0.657889, -0.0248973, 1.0]], ['2, k, 6', [-0.648102, -0.271184, 1.0]], ['2, k, 7', [-0.643216, -0.291324, 1.0]], ['2, k, 8', [-0.18692, 0.227914, 1.0]], ['2, k, 9', [-0.150562, -0.0536087, 1.0]], ['2, k, 10', [-0.159278, -0.299757, 1.0]], ['2, k, 11', [-0.188158, -0.322604, 1.0]], ['2, k, 12', [-0.488774, -0.263984, 1.0]], ['2, k, 13', [-0.520667, -0.655555, 1.0]], ['2, k, 14', [-0.523415, -1.00643, 1.0]], ['2, k, 15', [-0.507134, -1.05705, 1.0]], ['2, k, 16', [-0.31882, -0.273305, 1.0]], ['2, k, 17', [-0.25987, -0.631316, 1.0]], ['2, k, 18', [-0.205752, -1.00277, 1.0]], ['2, k, 19', [-0.171257, -1.07329, 1.0]], ['2, k, 20', [-0.375353, 0.254843, 1.0]], ['2, k, 21', [-0.604147, -0.401947, 1.0]], ['2, k, 22', [-0.586429, -0.270526, 1.0]], ['2, k, 23', [-0.191124, -0.420566, 1.0]], ['2, k, 24', [-0.2266, -0.31685, 1.0]]]
[['2, k, 0', [-0.413826, -0.272695, 1.0]], ['2, k, 1', [-0.388769, 0.0308524, 1.0]], ['2, k, 2', [-0.370629, 0.326906, 1.0]], ['2, k, 3', [-0.355526, 0.469493, 1.0]], ['2, k, 4', [-0.566512, 0.242973, 1.0]], ['2, k, 5', [-0.661997, -0.0209725, 1.0]], ['2, k, 6', [-0.657096, -0.267105, 1.0]], ['2, k, 7', [-0.652015, -0.281231, 1.0]], ['2, k, 8', [-0.187034, 0.226278, 1.0]], ['2, k, 9', [-0.154004, -0.0549592, 1.0]], ['2, k, 10', [-0.163782, -0.30103, 1.0]], ['2, k, 11', [-0.190417, -0.314146, 1.0]], ['2, k, 12', [-0.492987, -0.263385, 1.0]], ['2, k, 13', [-0.522308, -0.651906, 1.0]], ['2, k, 14', [-0.521457, -0.998875, 1.0]], ['2, k, 15', [-0.507021, -1.05615, 1.0]], ['2, k, 16', [-0.323327, -0.27438, 1.0]], ['2, k, 17', [-0.263117, -0.63158, 1.0]], ['2, k, 18', [-0.205805, -1.00315, 1.0]], ['2, k, 19', [-0.17105, -1.07328, 1.0]], ['2, k, 20', [-0.37545, 0.254528, 1.0]], ['2, k, 21', [-0.637566, -0.369966, 1.0]], ['2, k, 22', [-0.596431, -0.286578, 1.0]], ['2, k, 23', [-0.195493, -0.414002, 1.0]], ['2, k, 24', [-0.230033, -0.298859, 1.0]]]
[['2, k, 0', [-0.418112, -0.272707, 1.0]], ['2, k, 1', [-0.390355, 0.0302794, 1.0]], ['2, k, 2', [-0.369629, 0.325765, 1.0]], ['2, k, 3', [-0.352422, 0.468042, 1.0]], ['2, k, 4', [-0.565711, 0.244124, 1.0]], ['2, k, 5', [-0.665692, -0.0186078, 1.0]], ['2, k, 6', [-0.65858, -0.264675, 1.0]], ['2, k, 7', [-0.652846, -0.278949, 1.0]], ['2, k, 8', [-0.187344, 0.224587, 1.0]], ['2, k, 9', [-0.157861, -0.056297, 1.0]], ['2, k, 10', [-0.1672, -0.30233, 1.0]], ['2, k, 11', [-0.193475, -0.309889, 1.0]], ['2, k, 12', [-0.497178, -0.262601, 1.0]], ['2, k, 13', [-0.52761, -0.658071, 1.0]], ['2, k, 14', [-0.521617, -0.998124, 1.0]], ['2, k, 15', [-0.507168, -1.05594, 1.0]], ['2, k, 16', [-0.327411, -0.275119, 1.0]], ['2, k, 17', [-0.265344, -0.631953, 1.0]], ['2, k, 18', [-0.205122, -1.00598, 1.0]], ['2, k, 19', [-0.170946, -1.07373, 1.0]], ['2, k, 20', [-0.375168, 0.253701, 1.0]], ['2, k, 21', [-0.61757, -0.385376, 1.0]], ['2, k, 22', [-0.59541, -0.267478, 1.0]], ['2, k, 23', [-0.197531, -0.408296, 1.0]], ['2, k, 24', [-0.233406, -0.300517, 1.0]]]
[['2, k, 0', [-0.422672, -0.272917, 1.0]], ['2, k, 1', [-0.393119, 0.0295847, 1.0]], ['2, k, 2', [-0.369597, 0.325175, 1.0]], ['2, k, 3', [-0.34984, 0.466731, 1.0]], ['2, k, 4', [-0.565062, 0.245637, 1.0]], ['2, k, 5', [-0.669216, -0.0173596, 1.0]], ['2, k, 6', [-0.660125, -0.263505, 1.0]], ['2, k, 7', [-0.657749, -0.276932, 1.0]], ['2, k, 8', [-0.187661, 0.223524, 1.0]], ['2, k, 9', [-0.164043, -0.0610531, 1.0]], ['2, k, 10', [-0.169981, -0.307113, 1.0]], ['2, k, 11', [-0.197331, -0.31216, 1.0]], ['2, k, 12', [-0.501238, -0.262378, 1.0]], ['2, k, 13', [-0.529493, -0.656035, 1.0]], ['2, k, 14', [-0.52245, -1.00036, 1.0]], ['2, k, 15', [-0.50816, -1.05874, 1.0]], ['2, k, 16', [-0.332174, -0.275754, 1.0]], ['2, k, 17', [-0.270564, -0.636232, 1.0]], ['2, k, 18', [-0.205294, -1.00622, 1.0]], ['2, k, 19', [-0.171527, -1.07504, 1.0]], ['2, k, 20', [-0.375495, 0.253019, 1.0]], ['2, k, 21', [-0.625901, -0.373046, 1.0]], ['2, k, 22', [-0.600129, -0.265248, 1.0]], ['2, k, 23', [-0.199335, -0.414952, 1.0]], ['2, k, 24', [-0.236367, -0.298605, 1.0]]]
[['2, k, 0', [-0.425153, -0.273111, 1.0]], ['2, k, 1', [-0.394306, 0.0289941, 1.0]], ['2, k, 2', [-0.368979, 0.32377, 1.0]], ['2, k, 3', [-0.346988, 0.464755, 1.0]], ['2, k, 4', [-0.563873, 0.247691, 1.0]], ['2, k, 5', [-0.67284, -0.0151277, 1.0]], ['2, k, 6', [-0.662012, -0.261445, 1.0]], ['2, k, 7', [-0.662305, -0.276166, 1.0]], ['2, k, 8', [-0.188299, 0.221822, 1.0]], ['2, k, 9', [-0.167128, -0.0626889, 1.0]], ['2, k, 10', [-0.175754, -0.308633, 1.0]], ['2, k, 11', [-0.216773, -0.378326, 1.0]], ['2, k, 12', [-0.503665, -0.262273, 1.0]], ['2, k, 13', [-0.533505, -0.648028, 1.0]], ['2, k, 14', [-0.522433, -1.00028, 1.0]], ['2, k, 15', [-0.508673, -1.05937, 1.0]], ['2, k, 16', [-0.334605, -0.276242, 1.0]], ['2, k, 17', [-0.272036, -0.635631, 1.0]], ['2, k, 18', [-0.20465, -1.00718, 1.0]], ['2, k, 19', [-0.171292, -1.07427, 1.0]], ['2, k, 20', [-0.375449, 0.251935, 1.0]], ['2, k, 21', [-0.627676, -0.38061, 1.0]], ['2, k, 22', [-0.605435, -0.285185, 1.0]], ['2, k, 23', [-0.222165, -0.436076, 1.0]], ['2, k, 24', [-0.242982, -0.347726, 1.0]]]
[['2, k, 0', [-0.428171, -0.273613, 1.0]], ['2, k, 1', [-0.395477, 0.0282815, 1.0]], ['2, k, 2', [-0.368131, 0.322288, 1.0]], ['2, k, 3', [-0.34412, 0.462309, 1.0]], ['2, k, 4', [-0.563481, 0.248666, 1.0]], ['2, k, 5', [-0.675082, -0.0147543, 1.0]], ['2, k, 6', [-0.663316, -0.261115, 1.0]], ['2, k, 7', [-0.664332, -0.273888, 1.0]], ['2, k, 8', [-0.189033, 0.220314, 1.0]], ['2, k, 9', [-0.169707, -0.0639652, 1.0]], ['2, k, 10', [-0.179808, -0.309799, 1.0]], ['2, k, 11', [-0.21969, -0.380453, 1.0]], ['2, k, 12', [-0.506692, -0.262316, 1.0]], ['2, k, 13', [-0.534064, -0.647648, 1.0]], ['2, k, 14', [-0.5227, -0.999939, 1.0]], ['2, k, 15', [-0.509249, -1.05848, 1.0]], ['2, k, 16', [-0.337502, -0.277194, 1.0]], ['2, k, 17', [-0.274851, -0.636707, 1.0]], ['2, k, 18', [-0.205244, -1.0063, 1.0]], ['2, k, 19', [-0.171183, -1.07182, 1.0]], ['2, k, 20', [-0.37526, 0.250729, 1.0]], ['2, k, 21', [-0.67175, -0.334764, 1.0]], ['2, k, 22', [-0.61165, -0.309955, 1.0]], ['2, k, 23', [-0.221886, -0.436311, 1.0]], ['2, k, 24', [-0.24518, -0.350643, 1.0]]]
[['2, k, 0', [-0.4299, -0.27395, 1.0]], ['2, k, 1', [-0.396505, 0.0275763, 1.0]], ['2, k, 2', [-0.367724, 0.320828, 1.0]], ['2, k, 3', [-0.34087, 0.459732, 1.0]], ['2, k, 4', [-0.562795, 0.249004, 1.0]], ['2, k, 5', [-0.678667, -0.0142947, 1.0]], ['2, k, 6', [-0.668509, -0.260658, 1.0]], ['2, k, 7', [-0.667381, -0.27471, 1.0]], ['2, k, 8', [-0.189442, 0.218869, 1.0]], ['2, k, 9', [-0.171573, -0.0646651, 1.0]], ['2, k, 10', [-0.183144, -0.310388, 1.0]], ['2, k, 11', [-0.222896, -0.382014, 1.0]], ['2, k, 12', [-0.508376, -0.262379, 1.0]], ['2, k, 13', [-0.53578, -0.648794, 1.0]], ['2, k, 14', [-0.522516, -1.00016, 1.0]], ['2, k, 15', [-0.508713, -1.06046, 1.0]], ['2, k, 16', [-0.339273, -0.277857, 1.0]], ['2, k, 17', [-0.277438, -0.636268, 1.0]], ['2, k, 18', [-0.205369, -1.00597, 1.0]], ['2, k, 19', [-0.170926, -1.0717, 1.0]], ['2, k, 20', [-0.375287, 0.249425, 1.0]], ['2, k, 21', [-0.66268, -0.34362, 1.0]], ['2, k, 22', [-0.613537, -0.280338, 1.0]], ['2, k, 23', [-0.232649, -0.439664, 1.0]], ['2, k, 24', [-0.248727, -0.348311, 1.0]]]
[['2, k, 0', [-0.433428, -0.274322, 1.0]], ['2, k, 1', [-0.397994, 0.0266307, 1.0]], ['2, k, 2', [-0.367368, 0.318989, 1.0]], ['2, k, 3', [-0.338787, 0.457684, 1.0]], ['2, k, 4', [-0.562141, 0.249446, 1.0]], ['2, k, 5', [-0.680894, -0.0133192, 1.0]], ['2, k, 6', [-0.669272, -0.259659, 1.0]], ['2, k, 7', [-0.669026, -0.271881, 1.0]], ['2, k, 8', [-0.189674, 0.217854, 1.0]], ['2, k, 9', [-0.173454, -0.0640689, 1.0]], ['2, k, 10', [-0.185873, -0.309734, 1.0]], ['2, k, 11', [-0.226888, -0.38074, 1.0]], ['2, k, 12', [-0.511553, -0.262405, 1.0]], ['2, k, 13', [-0.538908, -0.640961, 1.0]], ['2, k, 14', [-0.520938, -1.00464, 1.0]], ['2, k, 15', [-0.508581, -1.06548, 1.0]], ['2, k, 16', [-0.342951, -0.278564, 1.0]], ['2, k, 17', [-0.279352, -0.635842, 1.0]], ['2, k, 18', [-0.204976, -1.00618, 1.0]], ['2, k, 19', [-0.167417, -1.07403, 1.0]], ['2, k, 20', [-0.375427, 0.247833, 1.0]], ['2, k, 21', [-0.641547, -0.364336, 1.0]], ['2, k, 22', [-0.610675, -0.24806, 1.0]], ['2, k, 23', [-0.218622, -0.450175, 1.0]], ['2, k, 24', [-0.254288, -0.36535, 1.0]]]
[['2, k, 0', [-0.43546, -0.274773, 1.0]], ['2, k, 1', [-0.398889, 0.0257438, 1.0]], ['2, k, 2', [-0.366669, 0.31702, 1.0]], ['2, k, 3', [-0.335868, 0.454247, 1.0]], ['2, k, 4', [-0.560938, 0.249645, 1.0]], ['2, k, 5', [-0.682949, -0.0121555, 1.0]], ['2, k, 6', [-0.670092, -0.258533, 1.0]], ['2, k, 7', [-0.672017, -0.267844, 1.0]], ['2, k, 8', [-0.189788, 0.216142, 1.0]], ['2, k, 9', [-0.175045, -0.0640432, 1.0]], ['2, k, 10', [-0.189301, -0.309504, 1.0]], ['2, k, 11', [-0.229153, -0.380663, 1.0]], ['2, k, 12', [-0.513897, -0.262571, 1.0]], ['2, k, 13', [-0.54032, -0.638946, 1.0]], ['2, k, 14', [-0.522146, -1.00129, 1.0]], ['2, k, 15', [-0.507806, -1.06567, 1.0]], ['2, k, 16', [-0.344604, -0.279289, 1.0]], ['2, k, 17', [-0.283715, -0.638775, 1.0]], ['2, k, 18', [-0.204503, -1.00732, 1.0]], ['2, k, 19', [-0.163384, -1.07368, 1.0]], ['2, k, 20', [-0.375239, 0.246106, 1.0]], ['2, k, 21', [-0.682679, -0.332837, 1.0]], ['2, k, 22', [-0.617919, -0.278029, 1.0]], ['2, k, 23', [-0.221423, -0.447322, 1.0]], ['2, k, 24', [-0.255317, -0.372393, 1.0]]]
[['2, k, 0', [-0.43948, -0.27465, 1.0]], ['2, k, 1', [-0.400087, 0.0247797, 1.0]], ['2, k, 2', [-0.365687, 0.314387, 1.0]], ['2, k, 3', [-0.332759, 0.450677, 1.0]], ['2, k, 4', [-0.559811, 0.249749, 1.0]], ['2, k, 5', [-0.684705, -0.0122441, 1.0]], ['2, k, 6', [-0.676266, -0.258826, 1.0]], ['2, k, 7', [-0.675551, -0.268069, 1.0]], ['2, k, 8', [-0.189754, 0.216246, 1.0]], ['2, k, 9', [-0.176894, -0.0642136, 1.0]], ['2, k, 10', [-0.193601, -0.309362, 1.0]], ['2, k, 11', [-0.229893, -0.363133, 1.0]], ['2, k, 12', [-0.517973, -0.262163, 1.0]], ['2, k, 13', [-0.541549, -0.637477, 1.0]], ['2, k, 14', [-0.522328, -1.00111, 1.0]], ['2, k, 15', [-0.507589, -1.06321, 1.0]], ['2, k, 16', [-0.348387, -0.279417, 1.0]], ['2, k, 17', [-0.287176, -0.641451, 1.0]], ['2, k, 18', [-0.204782, -1.00761, 1.0]], ['2, k, 19', [-0.164169, -1.07406, 1.0]], ['2, k, 20', [-0.374967, 0.243974, 1.0]], ['2, k, 21', [-0.696437, -0.330634, 1.0]], ['2, k, 22', [-0.628135, -0.318144, 1.0]], ['2, k, 23', [-0.252334, -0.468023, 1.0]], ['2, k, 24', [-0.26236, -0.365319, 1.0]]]
[['2, k, 0', [-0.443312, -0.275183, 1.0]], ['2, k, 1', [-0.402057, 0.023064, 1.0]], ['2, k, 2', [-0.365739, 0.311947, 1.0]], ['2, k, 3', [-0.330014, 0.447211, 1.0]], ['2, k, 4', [-0.558809, 0.249938, 1.0]], ['2, k, 5', [-0.685851, -0.0121396, 1.0]], ['2, k, 6', [-0.678085, -0.258778, 1.0]], ['2, k, 7', [-0.675818, -0.30694, 1.0]], ['2, k, 8', [-0.190049, 0.21366, 1.0]], ['2, k, 9', [-0.179246, -0.0647317, 1.0]], ['2, k, 10', [-0.1967, -0.309685, 1.0]], ['2, k, 11', [-0.231684, -0.362534, 1.0]], ['2, k, 12', [-0.521586, -0.261944, 1.0]], ['2, k, 13', [-0.543791, -0.636103, 1.0]], ['2, k, 14', [-0.522571, -1.00007, 1.0]], ['2, k, 15', [-0.511784, -1.05708, 1.0]], ['2, k, 16', [-0.352377, -0.280678, 1.0]], ['2, k, 17', [-0.290733, -0.642862, 1.0]], ['2, k, 18', [-0.20788, -1.00278, 1.0]], ['2, k, 19', [-0.169211, -1.06871, 1.0]], ['2, k, 20', [-0.37535, 0.241755, 1.0]], ['2, k, 21', [-0.632419, -0.385435, 1.0]], ['2, k, 22', [-0.623093, -0.302188, 1.0]], ['2, k, 23', [-0.249781, -0.460785, 1.0]], ['2, k, 24', [-0.261576, -0.371398, 1.0]]]
[['2, k, 0', [-0.446175, -0.275743, 1.0]], ['2, k, 1', [-0.403853, 0.0213588, 1.0]], ['2, k, 2', [-0.365877, 0.308359, 1.0]], ['2, k, 3', [-0.32612, 0.442278, 1.0]], ['2, k, 4', [-0.55636, 0.249311, 1.0]], ['2, k, 5', [-0.687194, -0.0112163, 1.0]], ['2, k, 6', [-0.678108, -0.257824, 1.0]], ['2, k, 7', [-0.678474, -0.303733, 1.0]], ['2, k, 8', [-0.190025, 0.211758, 1.0]], ['2, k, 9', [-0.181569, -0.0664296, 1.0]], ['2, k, 10', [-0.199884, -0.310834, 1.0]], ['2, k, 11', [-0.23587, -0.36486, 1.0]], ['2, k, 12', [-0.524768, -0.262093, 1.0]], ['2, k, 13', [-0.546531, -0.634694, 1.0]], ['2, k, 14', [-0.522557, -0.998834, 1.0]], ['2, k, 15', [-0.512615, -1.05776, 1.0]], ['2, k, 16', [-0.354887, -0.281604, 1.0]], ['2, k, 17', [-0.292866, -0.643734, 1.0]], ['2, k, 18', [-0.207125, -1.00911, 1.0]], ['2, k, 19', [-0.166783, -1.07205, 1.0]], ['2, k, 20', [-0.375934, 0.238579, 1.0]], ['2, k, 21', [-0.635743, -0.378273, 1.0]], ['2, k, 22', [-0.622493, -0.287506, 1.0]], ['2, k, 23', [-0.24815, -0.452643, 1.0]], ['2, k, 24', [-0.267669, -0.358107, 1.0]]]
