[[0, 0, 0, 0, 1.0], [1, 473.362, 231.063, 0.828982, 1.0], [2, 439.588, 228.153, 0.839491, 1.0], [3, 410.262, 264.842, 0.842878, 1.0], [4, 394.162, 295.684, 0.871742, 1.0], [5, 508.584, 236.91, 0.752439, 1.0], [6, 535.041, 276.538, 0.940594, 1.0], [7, 524.819, 311.885, 0.888287, 1.0], [8, 469.001, 322.167, 0.714176, 1.0], [9, 445.473, 322.076, 0.690646, 1.0], [10, 441.051, 398.482, 0.812966, 1.0], [11, 439.656, 464.55, 0.880565, 1.0], [12, 493.965, 323.622, 0.705134, 1.0], [13, 488.138, 398.479, 0.782507, 1.0], [14, 486.536, 458.7, 0.821537, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 458.731, 204.641, 0.130651, 1.0], [18, 488.099, 206.129, 0.12191, 1.0], [19, 492.469, 486.593, 0.824101, 1.0], [20, 499.807, 480.72, 0.827156, 1.0], [21, 476.314, 461.653, 0.675436, 1.0], [22, 446.952, 492.465, 0.770134, 1.0], [23, 436.644, 488.123, 0.790992, 1.0], [24, 439.646, 466.084, 0.640012, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.937, 231.057, 0.82117, 1.0], [2, 439.576, 228.15, 0.834949, 1.0], [3, 408.797, 264.857, 0.846324, 1.0], [4, 394.141, 295.667, 0.876298, 1.0], [5, 505.715, 235.471, 0.734955, 1.0], [6, 535.016, 276.565, 0.938201, 1.0], [7, 524.767, 313.287, 0.878081, 1.0], [8, 469.006, 320.662, 0.71316, 1.0], [9, 445.487, 319.158, 0.677661, 1.0], [10, 441.079, 397.018, 0.816416, 1.0], [11, 439.653, 464.571, 0.883788, 1.0], [12, 493.95, 322.131, 0.718287, 1.0], [13, 488.125, 395.562, 0.811173, 1.0], [14, 486.545, 458.703, 0.821059, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.241, 206.053, 0.104334, 1.0], [18, 486.615, 210.488, 0.0552589, 1.0], [19, 492.465, 486.599, 0.816483, 1.0], [20, 499.818, 480.723, 0.813504, 1.0], [21, 476.347, 461.655, 0.668089, 1.0], [22, 446.958, 492.476, 0.779482, 1.0], [23, 436.659, 488.135, 0.797226, 1.0], [24, 439.63, 467.497, 0.633703, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.928, 231.059, 0.819608, 1.0], [2, 439.572, 228.154, 0.835384, 1.0], [3, 408.783, 264.867, 0.846414, 1.0], [4, 394.133, 295.665, 0.876594, 1.0], [5, 505.7, 235.463, 0.733741, 1.0], [6, 535.013, 276.57, 0.937388, 1.0], [7, 524.763, 313.289, 0.877434, 1.0], [8, 468.992, 320.664, 0.716637, 1.0], [9, 445.474, 319.158, 0.679397, 1.0], [10, 441.092, 395.588, 0.819236, 1.0], [11, 439.656, 464.552, 0.884677, 1.0], [12, 493.925, 322.134, 0.718082, 1.0], [13, 488.117, 395.568, 0.820719, 1.0], [14, 486.544, 458.702, 0.821093, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.237, 206.06, 0.107962, 1.0], [18, 486.653, 210.485, 0.0559068, 1.0], [19, 492.465, 486.596, 0.815387, 1.0], [20, 499.817, 480.72, 0.814245, 1.0], [21, 476.347, 461.659, 0.669825, 1.0], [22, 446.961, 492.475, 0.777719, 1.0], [23, 436.664, 488.13, 0.796715, 1.0], [24, 439.627, 466.087, 0.635796, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.92, 231.064, 0.816719, 1.0], [2, 439.565, 228.157, 0.833743, 1.0], [3, 408.782, 264.866, 0.848738, 1.0], [4, 394.136, 295.656, 0.877513, 1.0], [5, 505.69, 235.467, 0.73306, 1.0], [6, 535.007, 276.57, 0.937455, 1.0], [7, 524.762, 313.294, 0.875347, 1.0], [8, 468.995, 322.063, 0.716877, 1.0], [9, 445.475, 319.173, 0.680225, 1.0], [10, 441.091, 395.597, 0.817016, 1.0], [11, 439.657, 464.551, 0.885333, 1.0], [12, 493.931, 322.153, 0.71934, 1.0], [13, 488.123, 395.594, 0.815112, 1.0], [14, 486.543, 458.708, 0.823175, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.225, 206.07, 0.104747, 1.0], [18, 488.04, 210.521, 0.0557204, 1.0], [19, 492.464, 486.598, 0.818053, 1.0], [20, 499.816, 480.722, 0.817088, 1.0], [21, 476.345, 461.661, 0.673603, 1.0], [22, 446.96, 492.472, 0.777295, 1.0], [23, 436.663, 488.128, 0.797407, 1.0], [24, 439.629, 466.085, 0.637691, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.916, 231.059, 0.81592, 1.0], [2, 439.566, 228.153, 0.832926, 1.0], [3, 408.786, 264.862, 0.847407, 1.0], [4, 394.137, 295.657, 0.875418, 1.0], [5, 505.684, 235.464, 0.730741, 1.0], [6, 533.669, 276.565, 0.937998, 1.0], [7, 524.765, 313.284, 0.877499, 1.0], [8, 468.996, 322.069, 0.719106, 1.0], [9, 445.478, 319.181, 0.681945, 1.0], [10, 441.087, 397.002, 0.813929, 1.0], [11, 439.654, 464.559, 0.885282, 1.0], [12, 493.934, 322.156, 0.720953, 1.0], [13, 488.126, 395.591, 0.81462, 1.0], [14, 486.547, 458.717, 0.824155, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.219, 206.081, 0.10223, 1.0], [18, 486.645, 210.516, 0.0526709, 1.0], [19, 492.471, 486.6, 0.817937, 1.0], [20, 499.82, 480.726, 0.816057, 1.0], [21, 476.355, 463.052, 0.671244, 1.0], [22, 446.961, 492.479, 0.778687, 1.0], [23, 436.664, 488.134, 0.796743, 1.0], [24, 439.626, 466.097, 0.636473, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.915, 231.057, 0.815729, 1.0], [2, 439.566, 228.153, 0.832399, 1.0], [3, 408.787, 264.862, 0.847351, 1.0], [4, 394.137, 295.652, 0.874918, 1.0], [5, 505.681, 235.459, 0.728897, 1.0], [6, 535.007, 276.562, 0.937781, 1.0], [7, 524.772, 313.287, 0.875256, 1.0], [8, 468.995, 322.08, 0.71953, 1.0], [9, 445.475, 319.194, 0.682653, 1.0], [10, 441.086, 397.003, 0.81598, 1.0], [11, 439.658, 464.551, 0.885311, 1.0], [12, 493.932, 322.166, 0.719565, 1.0], [13, 488.124, 395.6, 0.813921, 1.0], [14, 486.539, 458.699, 0.821807, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.806, 206.079, 0.104241, 1.0], [18, 486.627, 210.497, 0.052938, 1.0], [19, 492.469, 486.6, 0.817528, 1.0], [20, 499.819, 480.72, 0.816818, 1.0], [21, 476.338, 461.652, 0.674111, 1.0], [22, 446.959, 492.474, 0.776911, 1.0], [23, 436.662, 488.129, 0.796921, 1.0], [24, 439.633, 466.084, 0.638891, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.908, 231.055, 0.81527, 1.0], [2, 439.558, 228.154, 0.830171, 1.0], [3, 408.787, 264.86, 0.847284, 1.0], [4, 394.136, 295.655, 0.875088, 1.0], [5, 504.254, 234.026, 0.727912, 1.0], [6, 533.669, 276.561, 0.940676, 1.0], [7, 524.776, 313.283, 0.875801, 1.0], [8, 468.993, 322.094, 0.72174, 1.0], [9, 445.475, 320.613, 0.68382, 1.0], [10, 441.091, 397.005, 0.811908, 1.0], [11, 439.656, 464.549, 0.88553, 1.0], [12, 493.923, 323.552, 0.719492, 1.0], [13, 488.126, 397.005, 0.809283, 1.0], [14, 486.537, 458.7, 0.821947, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.802, 206.073, 0.105767, 1.0], [18, 486.635, 210.483, 0.0531865, 1.0], [19, 492.471, 486.602, 0.819216, 1.0], [20, 499.819, 480.723, 0.817924, 1.0], [21, 476.336, 461.653, 0.676187, 1.0], [22, 446.959, 492.47, 0.77791, 1.0], [23, 436.662, 488.127, 0.798437, 1.0], [24, 439.63, 466.084, 0.639252, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.908, 231.056, 0.814955, 1.0], [2, 439.557, 228.154, 0.830562, 1.0], [3, 408.789, 264.86, 0.84652, 1.0], [4, 394.138, 294.246, 0.87406, 1.0], [5, 504.253, 234.027, 0.728805, 1.0], [6, 533.668, 276.562, 0.941253, 1.0], [7, 524.771, 313.288, 0.875987, 1.0], [8, 468.997, 322.087, 0.72083, 1.0], [9, 445.481, 319.203, 0.682691, 1.0], [10, 441.087, 397, 0.81551, 1.0], [11, 439.656, 464.553, 0.885128, 1.0], [12, 493.933, 322.172, 0.719583, 1.0], [13, 488.129, 395.599, 0.809339, 1.0], [14, 486.538, 458.694, 0.820821, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.801, 206.061, 0.110108, 1.0], [18, 486.625, 209.031, 0.0556853, 1.0], [19, 492.469, 486.599, 0.817641, 1.0], [20, 499.819, 480.721, 0.81652, 1.0], [21, 476.336, 461.651, 0.673876, 1.0], [22, 446.958, 492.469, 0.777837, 1.0], [23, 436.662, 488.127, 0.798154, 1.0], [24, 439.631, 466.089, 0.638726, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.904, 231.063, 0.812867, 1.0], [2, 439.551, 228.161, 0.828916, 1.0], [3, 408.785, 264.863, 0.84671, 1.0], [4, 394.134, 295.652, 0.874798, 1.0], [5, 504.251, 234.031, 0.729032, 1.0], [6, 533.665, 276.563, 0.94098, 1.0], [7, 524.774, 313.288, 0.874547, 1.0], [8, 468.991, 322.091, 0.722551, 1.0], [9, 445.474, 320.613, 0.68455, 1.0], [10, 441.086, 397.001, 0.815772, 1.0], [11, 439.656, 464.558, 0.885262, 1.0], [12, 492.513, 323.551, 0.719184, 1.0], [13, 488.128, 395.606, 0.809379, 1.0], [14, 486.544, 458.729, 0.824521, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.791, 206.08, 0.108796, 1.0], [18, 486.62, 209.049, 0.0551923, 1.0], [19, 492.465, 486.607, 0.822077, 1.0], [20, 499.816, 480.733, 0.820855, 1.0], [21, 476.351, 463.056, 0.676086, 1.0], [22, 446.959, 492.472, 0.778474, 1.0], [23, 436.663, 488.13, 0.797736, 1.0], [24, 439.629, 466.095, 0.637339, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.907, 231.064, 0.813755, 1.0], [2, 439.553, 228.162, 0.829758, 1.0], [3, 408.79, 264.857, 0.847579, 1.0], [4, 394.14, 294.245, 0.873919, 1.0], [5, 505.676, 235.456, 0.73019, 1.0], [6, 533.667, 276.558, 0.941094, 1.0], [7, 524.775, 313.286, 0.87535, 1.0], [8, 468.992, 322.093, 0.722513, 1.0], [9, 445.477, 320.617, 0.684716, 1.0], [10, 441.084, 397.015, 0.814738, 1.0], [11, 439.655, 464.555, 0.885325, 1.0], [12, 492.512, 323.549, 0.720085, 1.0], [13, 488.128, 395.607, 0.809012, 1.0], [14, 486.542, 458.728, 0.824652, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.793, 206.077, 0.111006, 1.0], [18, 486.629, 209.048, 0.0573482, 1.0], [19, 492.465, 486.605, 0.822302, 1.0], [20, 499.821, 480.728, 0.820431, 1.0], [21, 476.348, 463.054, 0.678839, 1.0], [22, 446.958, 492.47, 0.777941, 1.0], [23, 436.662, 488.128, 0.797986, 1.0], [24, 439.631, 466.091, 0.63866, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.909, 231.063, 0.814224, 1.0], [2, 439.554, 228.16, 0.829601, 1.0], [3, 408.787, 264.859, 0.846792, 1.0], [4, 394.137, 294.247, 0.874114, 1.0], [5, 505.678, 235.46, 0.730465, 1.0], [6, 533.666, 276.559, 0.941122, 1.0], [7, 524.775, 313.288, 0.872648, 1.0], [8, 468.991, 322.106, 0.723139, 1.0], [9, 445.477, 320.629, 0.686348, 1.0], [10, 441.085, 397.018, 0.81125, 1.0], [11, 439.655, 464.554, 0.88521, 1.0], [12, 492.511, 323.564, 0.720484, 1.0], [13, 488.126, 397.016, 0.80695, 1.0], [14, 486.537, 458.71, 0.823427, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.795, 206.078, 0.110975, 1.0], [18, 486.629, 209.048, 0.0569607, 1.0], [19, 492.469, 486.607, 0.8218, 1.0], [20, 499.819, 480.729, 0.819983, 1.0], [21, 476.337, 461.656, 0.679303, 1.0], [22, 446.958, 492.47, 0.777631, 1.0], [23, 436.662, 488.128, 0.797998, 1.0], [24, 439.63, 466.088, 0.639775, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.909, 231.064, 0.81404, 1.0], [2, 439.555, 228.16, 0.83016, 1.0], [3, 408.788, 264.859, 0.84707, 1.0], [4, 394.136, 295.655, 0.874359, 1.0], [5, 505.676, 235.461, 0.730434, 1.0], [6, 533.665, 276.562, 0.940733, 1.0], [7, 524.775, 313.288, 0.873899, 1.0], [8, 468.992, 322.08, 0.72093, 1.0], [9, 445.48, 319.197, 0.683708, 1.0], [10, 441.088, 397.003, 0.815071, 1.0], [11, 439.656, 464.554, 0.885008, 1.0], [12, 493.926, 322.167, 0.7193, 1.0], [13, 488.129, 395.603, 0.810397, 1.0], [14, 486.542, 458.716, 0.823797, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.797, 206.083, 0.110225, 1.0], [18, 486.63, 209.056, 0.0575687, 1.0], [19, 492.466, 486.603, 0.820073, 1.0], [20, 499.82, 480.725, 0.817978, 1.0], [21, 476.343, 461.661, 0.674233, 1.0], [22, 446.958, 492.471, 0.777515, 1.0], [23, 436.662, 488.128, 0.797753, 1.0], [24, 439.631, 466.088, 0.638004, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.905, 231.064, 0.813003, 1.0], [2, 439.551, 228.158, 0.828621, 1.0], [3, 408.787, 264.861, 0.847225, 1.0], [4, 394.138, 294.247, 0.874089, 1.0], [5, 505.675, 235.464, 0.729537, 1.0], [6, 533.671, 276.561, 0.941226, 1.0], [7, 524.774, 313.286, 0.875029, 1.0], [8, 468.99, 322.085, 0.721167, 1.0], [9, 445.479, 319.199, 0.6832, 1.0], [10, 441.086, 397.004, 0.814792, 1.0], [11, 439.655, 464.561, 0.885409, 1.0], [12, 492.51, 323.546, 0.718916, 1.0], [13, 488.127, 397.004, 0.807821, 1.0], [14, 486.55, 460.137, 0.825436, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.796, 206.083, 0.107833, 1.0], [18, 486.634, 210.473, 0.0559784, 1.0], [19, 492.466, 486.604, 0.819749, 1.0], [20, 499.818, 480.732, 0.816842, 1.0], [21, 476.358, 463.06, 0.671581, 1.0], [22, 446.961, 492.471, 0.779826, 1.0], [23, 436.665, 488.13, 0.798869, 1.0], [24, 439.629, 466.1, 0.636647, 1.0]]
