[[0, -0.2055635, -0.1361954, 3.230941, 1], [1, -0.2080139, 0.1108461, 3.204278, 1], [2, -0.2108769, 0.3532879, 3.166549, 1], [3, -0.2093935, 0.4692083, 3.138549, 1], [4, -0.3624464, 0.2658838, 3.1471, 1], [5, -0.393963, 0.04082289, 3.155488, 1], [6, -0.3652754, -0.1309905, 3.027223, 1], [7, -0.3628177, -0.1644701, 3.015473, 1], [8, -0.03666747, 0.2571004, 3.16867, 1], [9, 0.02098613, 0.05852965, 3.162796, 1], [10, -0.05005815, -0.1271602, 3.035555, 1], [11, -0.06468051, -0.1624885, 2.991257, 1], [12, -0.2792093, -0.1342029, 3.199473, 1], [13, -0.2689469, -0.279504, 2.913102, 1], [14, -0.2425605, -0.6004682, 2.929357, 1], [15, -0.2143333, -0.6632941, 2.847079, 1], [16, -0.1276059, -0.13533, 3.19442, 1], [17, -0.08822048, -0.2714888, 2.911487, 1], [18, -0.09050605, -0.6017362, 2.92494, 1], [19, -0.1022078, -0.6636925, 2.83685, 1], [20, -0.2100372, 0.2934167, 3.177695, 1], [21, -0.3631071, -0.1994898, 2.993748, 1], [22, -0.3989584, -0.184094, 2.991429, 1], [23, -0.04988829, -0.2147069, 2.93553, 1], [24, -0.099998, -0.1580209, 2.968146, 1]]
[[0, -0.2287412, -0.124168, 3.234297, 1], [1, -0.2216656, 0.1249513, 3.218325, 1], [2, -0.2129262, 0.3689946, 3.192798, 1], [3, -0.2105291, 0.4853328, 3.186735, 1], [4, -0.3629152, 0.2971416, 3.175346, 1], [5, -0.5652707, 0.3344801, 3.108634, 1], [6, -0.7155218, 0.353335, 2.976177, 1], [7, -0.7910439, 0.3685852, 2.904447, 1], [8, -0.05826597, 0.2599593, 3.167299, 1], [9, 0.001999246, 0.06011773, 3.156677, 1], [10, -0.04985049, -0.1092938, 3.050055, 1], [11, -0.0641195, -0.1517694, 3.004993, 1], [12, -0.3042499, -0.1172096, 3.203036, 1], [13, -0.2652771, -0.2786892, 2.909633, 1], [14, -0.2426409, -0.5971905, 2.928258, 1], [15, -0.2231749, -0.6604428, 2.842944, 1], [16, -0.1487506, -0.1283167, 3.200188, 1], [17, -0.08786538, -0.2683028, 2.912634, 1], [18, -0.08868664, -0.5985835, 2.923612, 1], [19, -0.1051523, -0.6568924, 2.832511, 1], [20, -0.2153053, 0.3087242, 3.201189, 1], [21, -0.8297988, 0.3593329, 2.84445, 1], [22, -0.75185, 0.39759, 2.882215, 1], [23, -0.06263956, -0.1917463, 2.942086, 1], [24, -0.09992012, -0.1512201, 2.982549, 1]]
[[0, -0.2280209, -0.1235907, 3.234214, 1], [1, -0.2212876, 0.1257492, 3.21855, 1], [2, -0.2130294, 0.3701594, 3.19313, 1], [3, -0.2081508, 0.4870222, 3.186402, 1], [4, -0.3621343, 0.2965709, 3.17464, 1], [5, -0.5741644, 0.3133232, 3.104938, 1], [6, -0.7464584, 0.3041218, 2.965035, 1], [7, -0.7996262, 0.315237, 2.915652, 1], [8, -0.05810653, 0.2600442, 3.167217, 1], [9, 0.002145029, 0.06224013, 3.157813, 1], [10, -0.05009882, -0.1094416, 3.050322, 1], [11, -0.06389131, -0.1483407, 3.008027, 1], [12, -0.3035949, -0.1169294, 3.203038, 1], [13, -0.2654381, -0.2789075, 2.909716, 1], [14, -0.2422466, -0.5975436, 2.927066, 1], [15, -0.2282573, -0.666407, 2.848402, 1], [16, -0.1478321, -0.1273056, 3.199625, 1], [17, -0.08787259, -0.268314, 2.912638, 1], [18, -0.08981407, -0.6007437, 2.923016, 1], [19, -0.1054241, -0.6585648, 2.831171, 1], [20, -0.215266, 0.3097709, 3.201507, 1], [21, -0.8359838, 0.3006228, 2.854261, 1], [22, -0.7733626, 0.3465568, 2.8862, 1], [23, -0.07032136, -0.1915196, 2.943502, 1], [24, -0.09629729, -0.14883, 2.978447, 1]]
[[0, -0.2293264, -0.1241344, 3.235654, 1], [1, -0.2213638, 0.1252942, 3.219238, 1], [2, -0.2124575, 0.3695664, 3.193369, 1], [3, -0.2073708, 0.4867004, 3.18604, 1], [4, -0.3677336, 0.2929248, 3.178133, 1], [5, -0.561446, 0.2311401, 3.143703, 1], [6, -0.7213618, 0.1700142, 3.029031, 1], [7, -0.7905868, 0.1430717, 2.977407, 1], [8, -0.0572827, 0.2595845, 3.167116, 1], [9, 0.005289099, 0.06551445, 3.159052, 1], [10, -0.04985338, -0.1092437, 3.050386, 1], [11, -0.06519684, -0.1529505, 3.00334, 1], [12, -0.3045343, -0.1177141, 3.204683, 1], [13, -0.2649903, -0.2795124, 2.910101, 1], [14, -0.2420365, -0.598914, 2.926314, 1], [15, -0.2307337, -0.6637861, 2.841235, 1], [16, -0.1493671, -0.1276601, 3.200497, 1], [17, -0.08793558, -0.2684515, 2.912777, 1], [18, -0.08896499, -0.5993236, 2.923357, 1], [19, -0.1032208, -0.6617377, 2.83648, 1], [20, -0.2148833, 0.3092574, 3.201847, 1], [21, -0.827705, 0.1066177, 2.932802, 1], [22, -0.7952311, 0.1599765, 2.91925, 1], [23, -0.06227379, -0.1953236, 2.940668, 1], [24, -0.1031164, -0.1551523, 2.980601, 1]]
[[0, -0.229167, -0.1240567, 3.235954, 1], [1, -0.2213867, 0.125419, 3.219519, 1], [2, -0.2126683, 0.3697376, 3.193491, 1], [3, -0.2062815, 0.4860488, 3.18629, 1], [4, -0.3660362, 0.2925937, 3.176251, 1], [5, -0.5583814, 0.2186438, 3.147756, 1], [6, -0.7513534, 0.1014794, 3.027049, 1], [7, -0.7875566, 0.07859044, 2.990915, 1], [8, -0.05728235, 0.2595684, 3.167087, 1], [9, 0.004559186, 0.06502692, 3.16019, 1], [10, -0.04970615, -0.1090567, 3.050601, 1], [11, -0.06538703, -0.1545815, 3.002113, 1], [12, -0.3042436, -0.1175757, 3.205576, 1], [13, -0.2651505, -0.2792963, 2.910316, 1], [14, -0.2420891, -0.5990165, 2.926232, 1], [15, -0.2251932, -0.6640118, 2.84255, 1], [16, -0.1493038, -0.1276404, 3.200476, 1], [17, -0.08797085, -0.2685004, 2.912875, 1], [18, -0.08902089, -0.5995423, 2.923656, 1], [19, -0.1056707, -0.662899, 2.838738, 1], [20, -0.2150333, 0.3094056, 3.202008, 1], [21, -0.8147268, 0.043609, 2.949617, 1], [22, -0.7727819, 0.1068338, 2.937, 1], [23, -0.06357981, -0.1965668, 2.939334, 1], [24, -0.1016217, -0.1512328, 2.984828, 1]]
[[0, -0.228264, -0.124349, 3.236625, 1], [1, -0.2209159, 0.1252053, 3.219719, 1], [2, -0.2124311, 0.3695553, 3.193285, 1], [3, -0.2063653, 0.4858459, 3.186248, 1], [4, -0.3673804, 0.2888158, 3.175025, 1], [5, -0.5451345, 0.1476303, 3.16918, 1], [6, -0.6908363, 0.02661318, 3.066231, 1], [7, -0.7382494, -0.02443942, 3.037061, 1], [8, -0.05720087, 0.2595906, 3.167039, 1], [9, 0.005843203, 0.06795187, 3.161123, 1], [10, -0.04921259, -0.1084598, 3.051225, 1], [11, -0.06478252, -0.1546299, 2.99814, 1], [12, -0.3032369, -0.1181961, 3.206122, 1], [13, -0.2657041, -0.2792001, 2.910361, 1], [14, -0.2418118, -0.5991301, 2.926441, 1], [15, -0.2235846, -0.6648422, 2.844167, 1], [16, -0.1485607, -0.1276769, 3.200999, 1], [17, -0.08800277, -0.2684937, 2.912875, 1], [18, -0.08892396, -0.5997307, 2.923736, 1], [19, -0.1045962, -0.6625321, 2.837777, 1], [20, -0.2147685, 0.3092324, 3.201911, 1], [21, -0.7629397, -0.07104773, 3.003481, 1], [22, -0.7232183, 0.003373968, 2.978909, 1], [23, -0.06224768, -0.1979019, 2.939334, 1], [24, -0.1005761, -0.1515454, 2.983424, 1]]
[[0, -0.227914, -0.1245848, 3.236691, 1], [1, -0.2205538, 0.125082, 3.219736, 1], [2, -0.2120611, 0.3695343, 3.193081, 1], [3, -0.2062753, 0.4857024, 3.186405, 1], [4, -0.3679391, 0.2867972, 3.173948, 1], [5, -0.5410607, 0.1316171, 3.174946, 1], [6, -0.6662339, -0.01497336, 3.083852, 1], [7, -0.7052217, -0.06571743, 3.054524, 1], [8, -0.05715858, 0.2596381, 3.166998, 1], [9, 0.007801773, 0.0711716, 3.161867, 1], [10, -0.04918858, -0.1084196, 3.051131, 1], [11, -0.06159082, -0.1551787, 3.004949, 1], [12, -0.3027502, -0.1188949, 3.206136, 1], [13, -0.2657319, -0.2798496, 2.910178, 1], [14, -0.2418531, -0.599256, 2.926346, 1], [15, -0.223233, -0.6649278, 2.84414, 1], [16, -0.1482664, -0.1276733, 3.201005, 1], [17, -0.08819491, -0.2690083, 2.912874, 1], [18, -0.09085471, -0.5997604, 2.924353, 1], [19, -0.1045031, -0.6605656, 2.835351, 1], [20, -0.2144019, 0.3091831, 3.20178, 1], [21, -0.7279795, -0.123622, 3.02668, 1], [22, -0.6868492, -0.0293978, 2.995429, 1], [23, -0.06457862, -0.1985685, 2.939334, 1], [24, -0.08802301, -0.1430147, 2.982944, 1]]
[[0, -0.2273432, -0.1249215, 3.236771, 1], [1, -0.2202144, 0.1250633, 3.219834, 1], [2, -0.2118664, 0.3697169, 3.193075, 1], [3, -0.2063809, 0.4856868, 3.186115, 1], [4, -0.3693505, 0.2815767, 3.172654, 1], [5, -0.5347654, 0.1064804, 3.177852, 1], [6, -0.6353725, -0.03979673, 3.105859, 1], [7, -0.6742697, -0.1021225, 3.074146, 1], [8, -0.05700883, 0.2596349, 3.166996, 1], [9, 0.005856789, 0.06984343, 3.162294, 1], [10, -0.04920962, -0.1082135, 3.050993, 1], [11, -0.06294095, -0.1515211, 3.007232, 1], [12, -0.3022345, -0.1195944, 3.206138, 1], [13, -0.2660387, -0.2849425, 2.909099, 1], [14, -0.2411565, -0.6015742, 2.926859, 1], [15, -0.223027, -0.6662576, 2.843143, 1], [16, -0.1475762, -0.127732, 3.201027, 1], [17, -0.08817624, -0.2698831, 2.912873, 1], [18, -0.09091508, -0.6007622, 2.924145, 1], [19, -0.1057326, -0.6611206, 2.834943, 1], [20, -0.2141797, 0.3093116, 3.201804, 1], [21, -0.689099, -0.1597115, 3.056046, 1], [22, -0.6692906, -0.07946638, 3.022455, 1], [23, -0.06758892, -0.1925827, 2.939585, 1], [24, -0.09735817, -0.1488564, 2.982901, 1]]
[[0, -0.2271168, -0.1256632, 3.237116, 1], [1, -0.2202543, 0.1247187, 3.219767, 1], [2, -0.2123255, 0.3693796, 3.192232, 1], [3, -0.2062867, 0.4857184, 3.18504, 1], [4, -0.3701975, 0.2778772, 3.172474, 1], [5, -0.5201144, 0.1009964, 3.182985, 1], [6, -0.6141258, -0.0594428, 3.115318, 1], [7, -0.6374392, -0.1161793, 3.092462, 1], [8, -0.05698831, 0.2596428, 3.166914, 1], [9, 0.004492848, 0.06950184, 3.163787, 1], [10, -0.04903429, -0.1079171, 3.051004, 1], [11, -0.06039102, -0.1499169, 3.006066, 1], [12, -0.3020242, -0.1211573, 3.207151, 1], [13, -0.2660927, -0.2858633, 2.909055, 1], [14, -0.2411481, -0.6015877, 2.926857, 1], [15, -0.2225447, -0.6640011, 2.840274, 1], [16, -0.1473977, -0.1279849, 3.200953, 1], [17, -0.0881972, -0.2698745, 2.912873, 1], [18, -0.09085523, -0.600832, 2.924177, 1], [19, -0.1048198, -0.6623408, 2.836122, 1], [20, -0.2144664, 0.3089792, 3.201273, 1], [21, -0.65647, -0.1723503, 3.073474, 1], [22, -0.6407213, -0.1189386, 3.0535, 1], [23, -0.06075744, -0.1926957, 2.941193, 1], [24, -0.1006382, -0.1540566, 2.968667, 1]]
[[0, -0.2267877, -0.126212, 3.237297, 1], [1, -0.2201986, 0.1245667, 3.219759, 1], [2, -0.2124114, 0.3693762, 3.192021, 1], [3, -0.2070684, 0.4864356, 3.184364, 1], [4, -0.3703375, 0.2741263, 3.172347, 1], [5, -0.5016251, 0.05801607, 3.19624, 1], [6, -0.5926973, -0.09248503, 3.11966, 1], [7, -0.6050665, -0.1456211, 3.106435, 1], [8, -0.05698313, 0.2596132, 3.166888, 1], [9, -0.0007116427, 0.06109463, 3.161168, 1], [10, -0.05167367, -0.1295909, 3.026653, 1], [11, -0.06800149, -0.1697135, 2.976901, 1], [12, -0.3018355, -0.121786, 3.207501, 1], [13, -0.2659416, -0.2886367, 2.908987, 1], [14, -0.2416833, -0.6016678, 2.926631, 1], [15, -0.2316174, -0.6684857, 2.844138, 1], [16, -0.1469339, -0.1284295, 3.200839, 1], [17, -0.08822485, -0.2698576, 2.912954, 1], [18, -0.09110071, -0.5995211, 2.924619, 1], [19, -0.1073812, -0.6631496, 2.839946, 1], [20, -0.2145021, 0.3089406, 3.201149, 1], [21, -0.6209468, -0.2078186, 3.103699, 1], [22, -0.5958705, -0.1398797, 3.069091, 1], [23, -0.05374115, -0.2252241, 2.91316, 1], [24, -0.09953846, -0.1666515, 2.957909, 1]]
[[0, -0.226791, -0.1274235, 3.237413, 1], [1, -0.2201586, 0.1235734, 3.219259, 1], [2, -0.2124023, 0.36843, 3.190274, 1], [3, -0.2070195, 0.4857604, 3.18391, 1], [4, -0.3697073, 0.2699872, 3.170482, 1], [5, -0.495521, 0.05245503, 3.198162, 1], [6, -0.5728056, -0.1092502, 3.130718, 1], [7, -0.5755377, -0.1748014, 3.11418, 1], [8, -0.05681523, 0.2595266, 3.166673, 1], [9, -0.0008446769, 0.05945099, 3.160159, 1], [10, -0.05279351, -0.1182777, 3.035591, 1], [11, -0.06836243, -0.1623791, 2.985081, 1], [12, -0.3020418, -0.1229366, 3.207697, 1], [13, -0.2659701, -0.2886236, 2.909054, 1], [14, -0.241034, -0.6014526, 2.92641, 1], [15, -0.2237555, -0.664376, 2.840105, 1], [16, -0.1467446, -0.1295965, 3.200696, 1], [17, -0.08827952, -0.2701198, 2.912794, 1], [18, -0.09031293, -0.6004614, 2.923623, 1], [19, -0.1009615, -0.6617731, 2.834541, 1], [20, -0.2144814, 0.3079785, 3.199787, 1], [21, -0.5849954, -0.2422186, 3.122618, 1], [22, -0.5560958, -0.1717184, 3.085572, 1], [23, -0.06325278, -0.2067553, 2.924831, 1], [24, -0.09990543, -0.1590959, 2.966846, 1]]
[[0, -0.2287969, -0.128584, 3.238443, 1], [1, -0.2205738, 0.1232416, 3.219475, 1], [2, -0.2123844, 0.3684275, 3.190243, 1], [3, -0.2077855, 0.485359, 3.182933, 1], [4, -0.3694122, 0.2681488, 3.169609, 1], [5, -0.4813391, 0.04399137, 3.200681, 1], [6, -0.5437162, -0.1268479, 3.141819, 1], [7, -0.5466472, -0.1859348, 3.128516, 1], [8, -0.05647646, 0.2595376, 3.166823, 1], [9, 0.002434637, 0.06420802, 3.159414, 1], [10, -0.05085642, -0.1118459, 3.042363, 1], [11, -0.06627019, -0.1591276, 2.992314, 1], [12, -0.3045377, -0.1238972, 3.208544, 1], [13, -0.2660524, -0.287374, 2.910049, 1], [14, -0.2424501, -0.6006264, 2.926113, 1], [15, -0.2240454, -0.6639122, 2.84058, 1], [16, -0.148245, -0.130812, 3.20166, 1], [17, -0.08833204, -0.2700784, 2.912797, 1], [18, -0.09015834, -0.6002805, 2.923712, 1], [19, -0.1056937, -0.6629102, 2.837502, 1], [20, -0.2144916, 0.3079592, 3.199776, 1], [21, -0.550325, -0.2496143, 3.125807, 1], [22, -0.5232281, -0.1779542, 3.088857, 1], [23, -0.06506971, -0.2021759, 2.929476, 1], [24, -0.09952829, -0.1491461, 2.9845, 1]]
[[0, -0.227769, -0.129221, 3.238084, 1], [1, -0.2199151, 0.1225224, 3.219319, 1], [2, -0.2119468, 0.3678473, 3.190107, 1], [3, -0.2078002, 0.4851783, 3.182556, 1], [4, -0.369667, 0.2668341, 3.169362, 1], [5, -0.4647571, 0.03566686, 3.209348, 1], [6, -0.5142023, -0.1430348, 3.146641, 1], [7, -0.518595, -0.1920793, 3.133343, 1], [8, -0.05641591, 0.2594967, 3.166828, 1], [9, 0.0003689355, 0.06177236, 3.159541, 1], [10, -0.05095356, -0.1114396, 3.042943, 1], [11, -0.06316239, -0.160879, 2.993952, 1], [12, -0.3034146, -0.1247356, 3.208225, 1], [13, -0.2668898, -0.2853634, 2.911049, 1], [14, -0.2423523, -0.6007146, 2.926144, 1], [15, -0.2204003, -0.6662233, 2.844911, 1], [16, -0.1472965, -0.1312412, 3.201143, 1], [17, -0.08871921, -0.2693301, 2.912807, 1], [18, -0.09001079, -0.6009139, 2.923842, 1], [19, -0.106401, -0.663582, 2.837961, 1], [20, -0.2140082, 0.3073289, 3.199625, 1], [21, -0.5187912, -0.2600312, 3.131408, 1], [22, -0.496114, -0.1853845, 3.092111, 1], [23, -0.05970978, -0.2073782, 2.931603, 1], [24, -0.1001868, -0.1514742, 2.981138, 1]]
[[0, -0.2264228, -0.1298949, 3.238036, 1], [1, -0.21965, 0.1217727, 3.219178, 1], [2, -0.2124194, 0.3667983, 3.189646, 1], [3, -0.2082057, 0.4836431, 3.182937, 1], [4, -0.3698772, 0.2657392, 3.170112, 1], [5, -0.4567002, 0.03178514, 3.212838, 1], [6, -0.4999861, -0.1442545, 3.151182, 1], [7, -0.4973569, -0.1990572, 3.139117, 1], [8, -0.05640789, 0.2595214, 3.166806, 1], [9, -0.001838568, 0.0576083, 3.159658, 1], [10, -0.05093068, -0.1102559, 3.044588, 1], [11, -0.06735209, -0.1572075, 2.993115, 1], [12, -0.3016615, -0.1258216, 3.208463, 1], [13, -0.2666751, -0.2848107, 2.911231, 1], [14, -0.2425754, -0.6008289, 2.926185, 1], [15, -0.2177799, -0.6648641, 2.844017, 1], [16, -0.1462832, -0.131567, 3.20079, 1], [17, -0.08876325, -0.2694803, 2.912934, 1], [18, -0.0901136, -0.6014068, 2.923747, 1], [19, -0.1015956, -0.6618668, 2.826631, 1], [20, -0.214269, 0.3063768, 3.199256, 1], [21, -0.5021256, -0.2517049, 3.133171, 1], [22, -0.4714364, -0.1775076, 3.101222, 1], [23, -0.06393502, -0.2033058, 2.929332, 1], [24, -0.1003233, -0.1576139, 2.9595, 1]]
[[0, -0.22646, -0.1301797, 3.238174, 1], [1, -0.2195621, 0.1213989, 3.219265, 1], [2, -0.2121896, 0.3665031, 3.1896, 1], [3, -0.208328, 0.483564, 3.182571, 1], [4, -0.3704475, 0.2643884, 3.170438, 1], [5, -0.4449715, 0.02920115, 3.213816, 1], [6, -0.4294833, -0.1730717, 3.125124, 1], [7, -0.4406655, -0.1999853, 3.131513, 1], [8, -0.05639509, 0.2595951, 3.166812, 1], [9, -0.001691692, 0.05809017, 3.15989, 1], [10, -0.05075928, -0.1098668, 3.044851, 1], [11, -0.06594935, -0.1574595, 2.994325, 1], [12, -0.301757, -0.1262151, 3.208761, 1], [13, -0.2665126, -0.2848363, 2.910815, 1], [14, -0.2425671, -0.6008046, 2.926312, 1], [15, -0.2179363, -0.6670564, 2.847357, 1], [16, -0.1462917, -0.1317314, 3.200786, 1], [17, -0.08876374, -0.2694692, 2.912933, 1], [18, -0.08975837, -0.6026116, 2.924247, 1], [19, -0.10801, -0.664517, 2.838046, 1], [20, -0.2140851, 0.3060587, 3.199237, 1], [21, -0.4483885, -0.2666048, 3.123863, 1], [22, -0.4177778, -0.1982353, 3.0812, 1], [23, -0.06874157, -0.2000314, 2.931499, 1], [24, -0.1047628, -0.1545722, 2.977654, 1]]
[[0, -0.226093, -0.1302685, 3.237363, 1], [1, -0.2195238, 0.1213488, 3.219081, 1], [2, -0.2122256, 0.3665127, 3.189586, 1], [3, -0.2082423, 0.4834922, 3.182474, 1], [4, -0.3707923, 0.2639603, 3.170605, 1], [5, -0.4367361, 0.03224647, 3.214029, 1], [6, -0.4282058, -0.1720804, 3.125126, 1], [7, -0.4283426, -0.1977756, 3.121953, 1], [8, -0.05635064, 0.2596409, 3.166781, 1], [9, -0.002111886, 0.05711879, 3.159288, 1], [10, -0.05078428, -0.1097277, 3.045003, 1], [11, -0.0660611, -0.1530221, 2.99557, 1], [12, -0.3014167, -0.1263496, 3.207682, 1], [13, -0.2665779, -0.2851003, 2.910428, 1], [14, -0.2425617, -0.6001312, 2.927272, 1], [15, -0.2150821, -0.6716419, 2.859568, 1], [16, -0.1459029, -0.131747, 3.200068, 1], [17, -0.08875129, -0.2694249, 2.912843, 1], [18, -0.08991542, -0.6027545, 2.923973, 1], [19, -0.1076421, -0.6647013, 2.837644, 1], [20, -0.2141115, 0.3060574, 3.199202, 1], [21, -0.435375, -0.2754513, 3.111699, 1], [22, -0.3943828, -0.1978417, 3.08775, 1], [23, -0.06399281, -0.1955089, 2.932049, 1], [24, -0.09936464, -0.1472704, 2.9794, 1]]
[[0, -0.2251721, -0.130107, 3.236447, 1], [1, -0.2189066, 0.1212081, 3.218851, 1], [2, -0.2116786, 0.3662754, 3.18975, 1], [3, -0.209897, 0.4840291, 3.181335, 1], [4, -0.3693343, 0.2678101, 3.171248, 1], [5, -0.4285023, 0.05914563, 3.215707, 1], [6, -0.4152681, -0.1483675, 3.126578, 1], [7, -0.4111351, -0.1746997, 3.108376, 1], [8, -0.05637741, 0.2596562, 3.166759, 1], [9, -0.00247363, 0.05523539, 3.159412, 1], [10, -0.05029282, -0.1087287, 3.04534, 1], [11, -0.0657842, -0.1578806, 2.992409, 1], [12, -0.3001273, -0.126207, 3.206167, 1], [13, -0.2665927, -0.2841438, 2.910472, 1], [14, -0.2424048, -0.598693, 2.927866, 1], [15, -0.2175276, -0.6698331, 2.857673, 1], [16, -0.1452923, -0.1315467, 3.19952, 1], [17, -0.0887719, -0.2694092, 2.912843, 1], [18, -0.0899203, -0.602579, 2.924182, 1], [19, -0.1082393, -0.6657796, 2.839695, 1], [20, -0.2135809, 0.3058419, 3.199257, 1], [21, -0.4363281, -0.2506093, 3.118207, 1], [22, -0.3819686, -0.1978901, 3.0752, 1], [23, -0.06578356, -0.1991731, 2.930533, 1], [24, -0.1006365, -0.151802, 2.975965, 1]]
[[0, -0.2246216, -0.1302051, 3.23551, 1], [1, -0.2185302, 0.1208754, 3.218454, 1], [2, -0.2114171, 0.3658695, 3.189688, 1], [3, -0.2101751, 0.483948, 3.181442, 1], [4, -0.3675671, 0.2704138, 3.171162, 1], [5, -0.425928, 0.05503335, 3.214663, 1], [6, -0.4147176, -0.1470455, 3.126833, 1], [7, -0.403446, -0.1732038, 3.105929, 1], [8, -0.05638307, 0.2596416, 3.166763, 1], [9, -0.002544366, 0.05473954, 3.159463, 1], [10, -0.05093779, -0.1089381, 3.045331, 1], [11, -0.06503823, -0.1580194, 2.993229, 1], [12, -0.2993277, -0.1263467, 3.204418, 1], [13, -0.2664381, -0.2841191, 2.910173, 1], [14, -0.2421426, -0.5990291, 2.927941, 1], [15, -0.2209297, -0.6659752, 2.848555, 1], [16, -0.1449776, -0.1315822, 3.199111, 1], [17, -0.08881102, -0.269345, 2.912844, 1], [18, -0.0897378, -0.6024457, 2.924387, 1], [19, -0.1061689, -0.667225, 2.841389, 1], [20, -0.2133017, 0.3054479, 3.199113, 1], [21, -0.3941869, -0.2082077, 3.084738, 1], [22, -0.3789304, -0.1659071, 3.072734, 1], [23, -0.06214844, -0.2049445, 2.936238, 1], [24, -0.1013088, -0.1512426, 2.976914, 1]]
[[0, -0.2246156, -0.130208, 3.235505, 1], [1, -0.2183882, 0.1206799, 3.218479, 1], [2, -0.2110472, 0.3653636, 3.189844, 1], [3, -0.2101851, 0.4839705, 3.181425, 1], [4, -0.3673158, 0.2715373, 3.171576, 1], [5, -0.4232286, 0.05032692, 3.213252, 1], [6, -0.4140263, -0.1456951, 3.127226, 1], [7, -0.4009706, -0.1745268, 3.104234, 1], [8, -0.0563785, 0.2596405, 3.16675, 1], [9, -0.00277936, 0.0529181, 3.16034, 1], [10, -0.05474572, -0.1246091, 3.032838, 1], [11, -0.06918627, -0.1681052, 2.981956, 1], [12, -0.2993062, -0.1263453, 3.204432, 1], [13, -0.2657166, -0.2860732, 2.909475, 1], [14, -0.2415056, -0.6005037, 2.927722, 1], [15, -0.2205483, -0.6666546, 2.847051, 1], [16, -0.1449849, -0.1315899, 3.199074, 1], [17, -0.08880034, -0.2693717, 2.912844, 1], [18, -0.08961413, -0.6031309, 2.924441, 1], [19, -0.1059441, -0.668055, 2.841623, 1], [20, -0.2129988, 0.3050195, 3.19922, 1], [21, -0.392402, -0.2116526, 3.094427, 1], [22, -0.3741634, -0.1676053, 3.061462, 1], [23, -0.06716629, -0.2084552, 2.921616, 1], [24, -0.1042216, -0.1569366, 2.973213, 1]]
[[0, -0.2242576, -0.1300031, 3.235249, 1], [1, -0.2182404, 0.1206253, 3.218707, 1], [2, -0.2109913, 0.3654107, 3.190688, 1], [3, -0.2093344, 0.4843143, 3.181834, 1], [4, -0.3658935, 0.2720359, 3.172913, 1], [5, -0.4194084, 0.04864429, 3.205672, 1], [6, -0.4128314, -0.1435149, 3.128482, 1], [7, -0.4096683, -0.1722062, 3.112544, 1], [8, -0.05594589, 0.2596718, 3.167086, 1], [9, -0.001076721, 0.05148009, 3.159791, 1], [10, -0.05022744, -0.1102795, 3.04486, 1], [11, -0.06304594, -0.1548223, 2.996018, 1], [12, -0.2990104, -0.1259097, 3.204186, 1], [13, -0.2648833, -0.2872323, 2.909146, 1], [14, -0.2411564, -0.6003863, 2.927317, 1], [15, -0.2211114, -0.6624682, 2.840734, 1], [16, -0.1446711, -0.1315043, 3.198958, 1], [17, -0.08890606, -0.2697272, 2.913115, 1], [18, -0.09019436, -0.6029804, 2.924905, 1], [19, -0.1006345, -0.6662073, 2.838184, 1], [20, -0.2129326, 0.3050068, 3.199856, 1], [21, -0.3963023, -0.2064511, 3.090238, 1], [22, -0.3669046, -0.1836384, 3.0608, 1], [23, -0.05842995, -0.2011356, 2.932833, 1], [24, -0.09707706, -0.1467009, 2.9843, 1]]
[[0, -0.2243761, -0.1298747, 3.235082, 1], [1, -0.2181915, 0.1206451, 3.218669, 1], [2, -0.2106984, 0.3654063, 3.190717, 1], [3, -0.2085056, 0.4836621, 3.181538, 1], [4, -0.3654204, 0.2731894, 3.172427, 1], [5, -0.4199732, 0.04090147, 3.202854, 1], [6, -0.4078343, -0.1587653, 3.116512, 1], [7, -0.4050227, -0.1806882, 3.10214, 1], [8, -0.05532288, 0.2597993, 3.16756, 1], [9, -0.0008618109, 0.0535548, 3.161118, 1], [10, -0.04989812, -0.1094002, 3.04551, 1], [11, -0.06443532, -0.1577526, 2.993165, 1], [12, -0.2991913, -0.1256398, 3.203746, 1], [13, -0.2649705, -0.2872506, 2.909016, 1], [14, -0.2414411, -0.6012815, 2.926632, 1], [15, -0.2168037, -0.6620262, 2.840054, 1], [16, -0.1447526, -0.1314498, 3.198926, 1], [17, -0.08891956, -0.2702112, 2.913091, 1], [18, -0.09015265, -0.6030204, 2.924811, 1], [19, -0.1041971, -0.6660717, 2.838746, 1], [20, -0.2127275, 0.3050087, 3.199856, 1], [21, -0.3981927, -0.2143593, 3.082234, 1], [22, -0.3679378, -0.1758172, 3.0555, 1], [23, -0.06173568, -0.2037105, 2.934301, 1], [24, -0.1001521, -0.1527481, 2.976048, 1]]
