[['2, k, 0', [-0.1730197, 0.1571954, 1.0]], ['2, k, 1', [-0.1693536, 0.4574829, 1.0]], ['2, k, 2', [-0.1599077, 0.7450317, 1.0]], ['2, k, 3', [-0.1296681, 0.8910888, 1.0]], ['2, k, 4', [-0.3269758, 0.6356299, 1.0]], ['2, k, 5', [-0.3844087, 0.3975433, 1.0]], ['2, k, 6', [-0.3714672, 0.1564216, 1.0]], ['2, k, 7', [-0.3665765, 0.09640137, 1.0]], ['2, k, 8', [0.01294018, 0.6131582, 1.0]], ['2, k, 9', [0.03329265, 0.3689753, 1.0]], ['2, k, 10', [0.028125, 0.1409159, 1.0]], ['2, k, 11', [0.005511387, 0.05914366, 1.0]], ['2, k, 12', [-0.2447967, 0.1550059, 1.0]], ['2, k, 13', [-0.275223, -0.2250547, 1.0]], ['2, k, 14', [-0.2397278, -0.5617211, 1.0]], ['2, k, 15', [-0.2237712, -0.6347915, 1.0]], ['2, k, 16', [-0.09826267, 0.1553267, 1.0]], ['2, k, 17', [-0.1062925, -0.2364263, 1.0]], ['2, k, 18', [-0.1308419, -0.5613638, 1.0]], ['2, k, 19', [-0.1288835, -0.6325663, 1.0]], ['2, k, 20', [-0.1629318, 0.6744118, 1.0]], ['2, k, 21', [-0.367485, 0.0308444, 1.0]], ['2, k, 22', [-0.3233348, 0.105067, 1.0]], ['2, k, 23', [0.002987606, -0.0139525, 1.0]], ['2, k, 24', [-0.009939687, 0.02042003, 1.0]]]
[['2, k, 0', [-0.1393926, 0.1547536, 1.0]], ['2, k, 1', [-0.1010764, 0.437881, 1.0]], ['2, k, 2', [-0.05755654, 0.7095335, 1.0]], ['2, k, 3', [-0.04442754, 0.8130709, 1.0]], ['2, k, 4', [-0.2368286, 0.6419364, 1.0]], ['2, k, 5', [-0.3226479, 0.3916878, 1.0]], ['2, k, 6', [-0.3480291, 0.1698094, 1.0]], ['2, k, 7', [-0.3456726, 0.1209591, 1.0]], ['2, k, 8', [0.1000225, 0.5999227, 1.0]], ['2, k, 9', [0.1147691, 0.3617455, 1.0]], ['2, k, 10', [0.09123001, 0.1338734, 1.0]], ['2, k, 11', [0.06263488, 0.04519721, 1.0]], ['2, k, 12', [-0.2122324, 0.1619208, 1.0]], ['2, k, 13', [-0.3561779, -0.1777508, 1.0]], ['2, k, 14', [-0.4518339, -0.5535766, 1.0]], ['2, k, 15', [-0.4882605, -0.6105545, 1.0]], ['2, k, 16', [-0.06362118, 0.143588, 1.0]], ['2, k, 17', [-0.071615, -0.1985542, 1.0]], ['2, k, 18', [-0.1213881, -0.5469379, 1.0]], ['2, k, 19', [-0.1202266, -0.6279207, 1.0]], ['2, k, 20', [-0.06857493, 0.6428356, 1.0]], ['2, k, 21', [-0.3441388, 0.04682251, 1.0]], ['2, k, 22', [-0.3003837, 0.1167059, 1.0]], ['2, k, 23', [0.05252913, -0.02490363, 1.0]], ['2, k, 24', [0.02444292, 0.06431387, 1.0]]]
[['2, k, 0', [-0.1394626, 0.1547437, 1.0]], ['2, k, 1', [-0.09955182, 0.4368818, 1.0]], ['2, k, 2', [-0.05527186, 0.708026, 1.0]], ['2, k, 3', [-0.04243454, 0.8117552, 1.0]], ['2, k, 4', [-0.2345232, 0.6420553, 1.0]], ['2, k, 5', [-0.3224739, 0.3919607, 1.0]], ['2, k, 6', [-0.350228, 0.170166, 1.0]], ['2, k, 7', [-0.3500096, 0.1224155, 1.0]], ['2, k, 8', [0.1022926, 0.5982476, 1.0]], ['2, k, 9', [0.1152732, 0.3609296, 1.0]], ['2, k, 10', [0.0911288, 0.1331262, 1.0]], ['2, k, 11', [0.06214502, 0.04772975, 1.0]], ['2, k, 12', [-0.2122028, 0.1622525, 1.0]], ['2, k, 13', [-0.3656738, -0.1748436, 1.0]], ['2, k, 14', [-0.5041688, -0.5587603, 1.0]], ['2, k, 15', [-0.526221, -0.6269204, 1.0]], ['2, k, 16', [-0.06374625, 0.1431629, 1.0]], ['2, k, 17', [-0.07011371, -0.1918775, 1.0]], ['2, k, 18', [-0.1208849, -0.54687, 1.0]], ['2, k, 19', [-0.1200045, -0.6261255, 1.0]], ['2, k, 20', [-0.06642332, 0.6414456, 1.0]], ['2, k, 21', [-0.3615339, 0.05620436, 1.0]], ['2, k, 22', [-0.3048454, 0.1230724, 1.0]], ['2, k, 23', [0.04877663, -0.02561127, 1.0]], ['2, k, 24', [0.02367122, 0.06448424, 1.0]]]
[['2, k, 0', [-0.1408205, 0.1545627, 1.0]], ['2, k, 1', [-0.09883115, 0.4362457, 1.0]], ['2, k, 2', [-0.05223005, 0.7067784, 1.0]], ['2, k, 3', [-0.04024193, 0.8100332, 1.0]], ['2, k, 4', [-0.233161, 0.6419577, 1.0]], ['2, k, 5', [-0.3224473, 0.3918292, 1.0]], ['2, k, 6', [-0.3514032, 0.1701896, 1.0]], ['2, k, 7', [-0.3527367, 0.1232897, 1.0]], ['2, k, 8', [0.1030881, 0.5971878, 1.0]], ['2, k, 9', [0.1159234, 0.3600109, 1.0]], ['2, k, 10', [0.09131753, 0.1322699, 1.0]], ['2, k, 11', [0.06296676, 0.04613451, 1.0]], ['2, k, 12', [-0.2137578, 0.1626896, 1.0]], ['2, k, 13', [-0.3762436, -0.1717404, 1.0]], ['2, k, 14', [-0.5174736, -0.5537366, 1.0]], ['2, k, 15', [-0.5573887, -0.614652, 1.0]], ['2, k, 16', [-0.06489099, 0.1425149, 1.0]], ['2, k, 17', [-0.07137898, -0.194086, 1.0]], ['2, k, 18', [-0.1203058, -0.5464754, 1.0]], ['2, k, 19', [-0.1199342, -0.6261814, 1.0]], ['2, k, 20', [-0.06409155, 0.6403722, 1.0]], ['2, k, 21', [-0.3683447, 0.06130319, 1.0]], ['2, k, 22', [-0.3060605, 0.1256132, 1.0]], ['2, k, 23', [0.04937103, -0.0244564, 1.0]], ['2, k, 24', [0.02386499, 0.05748419, 1.0]]]
[['2, k, 0', [-0.1426423, 0.1536557, 1.0]], ['2, k, 1', [-0.09843628, 0.435584, 1.0]], ['2, k, 2', [-0.05132472, 0.7064003, 1.0]], ['2, k, 3', [-0.03426465, 0.8074141, 1.0]], ['2, k, 4', [-0.231158, 0.6412392, 1.0]], ['2, k, 5', [-0.3228689, 0.3925383, 1.0]], ['2, k, 6', [-0.3574362, 0.1729234, 1.0]], ['2, k, 7', [-0.3608675, 0.122617, 1.0]], ['2, k, 8', [0.1043088, 0.5939917, 1.0]], ['2, k, 9', [0.1162805, 0.35887, 1.0]], ['2, k, 10', [0.09070472, 0.1311551, 1.0]], ['2, k, 11', [0.05936071, 0.04674283, 1.0]], ['2, k, 12', [-0.2154688, 0.1624739, 1.0]], ['2, k, 13', [-0.4043343, -0.1671928, 1.0]], ['2, k, 14', [-0.5716398, -0.5331023, 1.0]], ['2, k, 15', [-0.5662392, -0.5733811, 1.0]], ['2, k, 16', [-0.06664637, 0.1409103, 1.0]], ['2, k, 17', [-0.06939738, -0.1850819, 1.0]], ['2, k, 18', [-0.1202012, -0.5464547, 1.0]], ['2, k, 19', [-0.1198492, -0.6260786, 1.0]], ['2, k, 20', [-0.06335261, 0.6399698, 1.0]], ['2, k, 21', [-0.3577689, 0.047926, 1.0]], ['2, k, 22', [-0.3155452, 0.1137756, 1.0]], ['2, k, 23', [0.04887234, -0.02377669, 1.0]], ['2, k, 24', [0.02550042, 0.06045855, 1.0]]]
[['2, k, 0', [-0.1445471, 0.1526104, 1.0]], ['2, k, 1', [-0.09790535, 0.4338061, 1.0]], ['2, k, 2', [-0.04999238, 0.7046683, 1.0]], ['2, k, 3', [-0.0308968, 0.8063613, 1.0]], ['2, k, 4', [-0.2307606, 0.6411582, 1.0]], ['2, k, 5', [-0.3231919, 0.3923605, 1.0]], ['2, k, 6', [-0.3618068, 0.1745816, 1.0]], ['2, k, 7', [-0.3634053, 0.1279639, 1.0]], ['2, k, 8', [0.1051592, 0.5906232, 1.0]], ['2, k, 9', [0.1162205, 0.3594547, 1.0]], ['2, k, 10', [0.09029807, 0.1317605, 1.0]], ['2, k, 11', [0.06005802, 0.05199292, 1.0]], ['2, k, 12', [-0.2177619, 0.1621069, 1.0]], ['2, k, 13', [-0.4041394, -0.1642281, 1.0]], ['2, k, 14', [-0.5708098, -0.5328982, 1.0]], ['2, k, 15', [-0.5655172, -0.5729423, 1.0]], ['2, k, 16', [-0.0680634, 0.1393894, 1.0]], ['2, k, 17', [-0.06918209, -0.1862241, 1.0]], ['2, k, 18', [-0.1199036, -0.5449501, 1.0]], ['2, k, 19', [-0.1204236, -0.6250899, 1.0]], ['2, k, 20', [-0.06216506, 0.6382692, 1.0]], ['2, k, 21', [-0.3701949, 0.06206942, 1.0]], ['2, k, 22', [-0.3183676, 0.1145245, 1.0]], ['2, k, 23', [0.05559006, -0.01903819, 1.0]], ['2, k, 24', [0.03034071, -0.005537094, 1.0]]]
[['2, k, 0', [-0.1458286, 0.1515726, 1.0]], ['2, k, 1', [-0.09800211, 0.4327833, 1.0]], ['2, k, 2', [-0.04981994, 0.7041435, 1.0]], ['2, k, 3', [-0.02671774, 0.8020344, 1.0]], ['2, k, 4', [-0.2301398, 0.6406854, 1.0]], ['2, k, 5', [-0.3263106, 0.3931306, 1.0]], ['2, k, 6', [-0.3636413, 0.1757168, 1.0]], ['2, k, 7', [-0.3650727, 0.1316257, 1.0]], ['2, k, 8', [0.1013883, 0.5913421, 1.0]], ['2, k, 9', [0.113958, 0.3580025, 1.0]], ['2, k, 10', [0.09029704, 0.1299064, 1.0]], ['2, k, 11', [0.062905, 0.07098585, 1.0]], ['2, k, 12', [-0.2192781, 0.1610774, 1.0]], ['2, k, 13', [-0.4072557, -0.1662764, 1.0]], ['2, k, 14', [-0.5702553, -0.5330439, 1.0]], ['2, k, 15', [-0.5641468, -0.572966, 1.0]], ['2, k, 16', [-0.06900777, 0.1384232, 1.0]], ['2, k, 17', [-0.06847223, -0.1874663, 1.0]], ['2, k, 18', [-0.1198393, -0.5448189, 1.0]], ['2, k, 19', [-0.1202044, -0.6246237, 1.0]], ['2, k, 20', [-0.06200797, 0.6376709, 1.0]], ['2, k, 21', [-0.3759976, 0.05890085, 1.0]], ['2, k, 22', [-0.3209774, 0.1095376, 1.0]], ['2, k, 23', [0.05596014, -0.003714387, 1.0]], ['2, k, 24', [0.03033322, 0.07626285, 1.0]]]
[['2, k, 0', [-0.1462636, 0.1512454, 1.0]], ['2, k, 1', [-0.09797027, 0.4322816, 1.0]], ['2, k, 2', [-0.04961533, 0.703669, 1.0]], ['2, k, 3', [-0.02363313, 0.7993149, 1.0]], ['2, k, 4', [-0.2298405, 0.6406655, 1.0]], ['2, k, 5', [-0.3275219, 0.3939256, 1.0]], ['2, k, 6', [-0.3661271, 0.1774777, 1.0]], ['2, k, 7', [-0.3649601, 0.1335198, 1.0]], ['2, k, 8', [0.104, 0.5869068, 1.0]], ['2, k, 9', [0.1122778, 0.3560742, 1.0]], ['2, k, 10', [0.07980634, 0.1272779, 1.0]], ['2, k, 11', [0.0537467, 0.0662472, 1.0]], ['2, k, 12', [-0.2195696, 0.1610264, 1.0]], ['2, k, 13', [-0.4088863, -0.1670021, 1.0]], ['2, k, 14', [-0.5700865, -0.5335813, 1.0]], ['2, k, 15', [-0.5638363, -0.5734283, 1.0]], ['2, k, 16', [-0.06953514, 0.1378008, 1.0]], ['2, k, 17', [-0.07375191, -0.1905052, 1.0]], ['2, k, 18', [-0.1197461, -0.5448846, 1.0]], ['2, k, 19', [-0.1194925, -0.624244, 1.0]], ['2, k, 20', [-0.06184075, 0.6372332, 1.0]], ['2, k, 21', [-0.3718899, 0.06835371, 1.0]], ['2, k, 22', [-0.3196262, 0.1262946, 1.0]], ['2, k, 23', [0.05182967, -0.003776995, 1.0]], ['2, k, 24', [0.02146962, 0.08518799, 1.0]]]
[['2, k, 0', [-0.147239, 0.1502105, 1.0]], ['2, k, 1', [-0.09822224, 0.4310928, 1.0]], ['2, k, 2', [-0.04943151, 0.702683, 1.0]], ['2, k, 3', [-0.02107115, 0.797589, 1.0]], ['2, k, 4', [-0.2286936, 0.639424, 1.0]], ['2, k, 5', [-0.3289741, 0.3951447, 1.0]], ['2, k, 6', [-0.3661255, 0.1782048, 1.0]], ['2, k, 7', [-0.3655313, 0.1345719, 1.0]], ['2, k, 8', [0.1056077, 0.582245, 1.0]], ['2, k, 9', [0.1109529, 0.3532865, 1.0]], ['2, k, 10', [0.09018032, 0.1249549, 1.0]], ['2, k, 11', [0.05191152, 0.04265976, 1.0]], ['2, k, 12', [-0.220494, 0.1603976, 1.0]], ['2, k, 13', [-0.4102059, -0.1675049, 1.0]], ['2, k, 14', [-0.5699146, -0.5348178, 1.0]], ['2, k, 15', [-0.5632299, -0.5746123, 1.0]], ['2, k, 16', [-0.07053169, 0.1363213, 1.0]], ['2, k, 17', [-0.07202779, -0.1904072, 1.0]], ['2, k, 18', [-0.119615, -0.5449468, 1.0]], ['2, k, 19', [-0.1199617, -0.623861, 1.0]], ['2, k, 20', [-0.06171964, 0.6361815, 1.0]], ['2, k, 21', [-0.3891362, 0.08086678, 1.0]], ['2, k, 22', [-0.3206719, 0.1225263, 1.0]], ['2, k, 23', [0.04060152, -0.03415355, 1.0]], ['2, k, 24', [0.04375464, -0.003219053, 1.0]]]
[['2, k, 0', [-0.1477209, 0.1501644, 1.0]], ['2, k, 1', [-0.09771632, 0.4315782, 1.0]], ['2, k, 2', [-0.04609373, 0.7049014, 1.0]], ['2, k, 3', [-0.01870826, 0.796715, 1.0]], ['2, k, 4', [-0.2283293, 0.6395442, 1.0]], ['2, k, 5', [-0.3301715, 0.3971283, 1.0]], ['2, k, 6', [-0.3660411, 0.1795752, 1.0]], ['2, k, 7', [-0.3648638, 0.1331975, 1.0]], ['2, k, 8', [0.1056616, 0.5818417, 1.0]], ['2, k, 9', [0.1103637, 0.354728, 1.0]], ['2, k, 10', [0.07935107, 0.1275132, 1.0]], ['2, k, 11', [0.04669114, 0.04786929, 1.0]], ['2, k, 12', [-0.2210234, 0.1604747, 1.0]], ['2, k, 13', [-0.410667, -0.167822, 1.0]], ['2, k, 14', [-0.5691192, -0.5348614, 1.0]], ['2, k, 15', [-0.5626125, -0.5750105, 1.0]], ['2, k, 16', [-0.07093186, 0.1361651, 1.0]], ['2, k, 17', [-0.07499244, -0.1903488, 1.0]], ['2, k, 18', [-0.1196063, -0.545024, 1.0]], ['2, k, 19', [-0.120347, -0.6237632, 1.0]], ['2, k, 20', [-0.05918393, 0.6378087, 1.0]], ['2, k, 21', [-0.3910536, 0.06841281, 1.0]], ['2, k, 22', [-0.3249955, 0.1104547, 1.0]], ['2, k, 23', [0.03975014, -0.02780991, 1.0]], ['2, k, 24', [0.01817034, 0.05494139, 1.0]]]
[['2, k, 0', [-0.1488728, 0.14984, 1.0]], ['2, k, 1', [-0.0990359, 0.4326153, 1.0]], ['2, k, 2', [-0.04950014, 0.7099137, 1.0]], ['2, k, 3', [-0.01679763, 0.7951192, 1.0]], ['2, k, 4', [-0.2271471, 0.6400389, 1.0]], ['2, k, 5', [-0.3306648, 0.3972729, 1.0]], ['2, k, 6', [-0.3666428, 0.1798045, 1.0]], ['2, k, 7', [-0.3642361, 0.1358954, 1.0]], ['2, k, 8', [0.1055532, 0.5812367, 1.0]], ['2, k, 9', [0.1097978, 0.3571614, 1.0]], ['2, k, 10', [0.08454675, 0.1292408, 1.0]], ['2, k, 11', [0.04817722, 0.05109136, 1.0]], ['2, k, 12', [-0.2223123, 0.1601681, 1.0]], ['2, k, 13', [-0.4086013, -0.1666749, 1.0]], ['2, k, 14', [-0.5618058, -0.5392342, 1.0]], ['2, k, 15', [-0.5549511, -0.5791196, 1.0]], ['2, k, 16', [-0.07190131, 0.1358338, 1.0]], ['2, k, 17', [-0.076704, -0.1934319, 1.0]], ['2, k, 18', [-0.1198879, -0.5451614, 1.0]], ['2, k, 19', [-0.1211777, -0.6246952, 1.0]], ['2, k, 20', [-0.06184246, 0.6414467, 1.0]], ['2, k, 21', [-0.391663, 0.08722036, 1.0]], ['2, k, 22', [-0.3219543, 0.1266492, 1.0]], ['2, k, 23', [0.04440821, -0.02701628, 1.0]], ['2, k, 24', [0.01948852, 0.05584738, 1.0]]]
[['2, k, 0', [-0.1491244, 0.1499247, 1.0]], ['2, k, 1', [-0.09893228, 0.4320041, 1.0]], ['2, k, 2', [-0.04846389, 0.7058027, 1.0]], ['2, k, 3', [-0.01514654, 0.7930616, 1.0]], ['2, k, 4', [-0.2261256, 0.6400375, 1.0]], ['2, k, 5', [-0.3308498, 0.397341, 1.0]], ['2, k, 6', [-0.3665023, 0.1797117, 1.0]], ['2, k, 7', [-0.3640982, 0.1363133, 1.0]], ['2, k, 8', [0.1068574, 0.5793718, 1.0]], ['2, k, 9', [0.1097792, 0.3571327, 1.0]], ['2, k, 10', [0.08560999, 0.1290891, 1.0]], ['2, k, 11', [0.0483202, 0.05066392, 1.0]], ['2, k, 12', [-0.222667, 0.1603487, 1.0]], ['2, k, 13', [-0.4016221, -0.1638497, 1.0]], ['2, k, 14', [-0.5404137, -0.5397552, 1.0]], ['2, k, 15', [-0.5768226, -0.6153584, 1.0]], ['2, k, 16', [-0.07205358, 0.1358371, 1.0]], ['2, k, 17', [-0.07716139, -0.1934884, 1.0]], ['2, k, 18', [-0.1202654, -0.545686, 1.0]], ['2, k, 19', [-0.1220793, -0.6242766, 1.0]], ['2, k, 20', [-0.06114176, 0.6386791, 1.0]], ['2, k, 21', [-0.3892014, 0.08596511, 1.0]], ['2, k, 22', [-0.323467, 0.1265565, 1.0]], ['2, k, 23', [0.04053445, -0.02625281, 1.0]], ['2, k, 24', [0.02020175, 0.05731133, 1.0]]]
[['2, k, 0', [-0.1500767, 0.1496551, 1.0]], ['2, k, 1', [-0.09906039, 0.4319572, 1.0]], ['2, k, 2', [-0.04769827, 0.7060818, 1.0]], ['2, k, 3', [-0.01433326, 0.7927077, 1.0]], ['2, k, 4', [-0.2258535, 0.6404891, 1.0]], ['2, k, 5', [-0.3311147, 0.3981313, 1.0]], ['2, k, 6', [-0.3655536, 0.17994, 1.0]], ['2, k, 7', [-0.3619613, 0.136969, 1.0]], ['2, k, 8', [0.1070752, 0.5786317, 1.0]], ['2, k, 9', [0.1099294, 0.3577267, 1.0]], ['2, k, 10', [0.08686962, 0.1295641, 1.0]], ['2, k, 11', [0.04909149, 0.05067121, 1.0]], ['2, k, 12', [-0.2235547, 0.1602987, 1.0]], ['2, k, 13', [-0.3812039, -0.1715199, 1.0]], ['2, k, 14', [-0.4671146, -0.5528305, 1.0]], ['2, k, 15', [-0.5076312, -0.6162817, 1.0]], ['2, k, 16', [-0.07303888, 0.1353053, 1.0]], ['2, k, 17', [-0.07752533, -0.1924127, 1.0]], ['2, k, 18', [-0.1209309, -0.546315, 1.0]], ['2, k, 19', [-0.1221018, -0.6244141, 1.0]], ['2, k, 20', [-0.06070179, 0.6387921, 1.0]], ['2, k, 21', [-0.3651029, 0.09248405, 1.0]], ['2, k, 22', [-0.32136, 0.1607908, 1.0]], ['2, k, 23', [0.04366427, -0.0257382, 1.0]], ['2, k, 24', [0.01997734, 0.05579048, 1.0]]]
[['2, k, 0', [-0.1508217, 0.1497668, 1.0]], ['2, k, 1', [-0.09889745, 0.4321534, 1.0]], ['2, k, 2', [-0.04581847, 0.7067521, 1.0]], ['2, k, 3', [-0.01354327, 0.7928419, 1.0]], ['2, k, 4', [-0.2251311, 0.6416293, 1.0]], ['2, k, 5', [-0.3311678, 0.3980537, 1.0]], ['2, k, 6', [-0.3640727, 0.1790887, 1.0]], ['2, k, 7', [-0.3587688, 0.133924, 1.0]], ['2, k, 8', [0.107274, 0.5787163, 1.0]], ['2, k, 9', [0.1097783, 0.3576179, 1.0]], ['2, k, 10', [0.08966786, 0.1292747, 1.0]], ['2, k, 11', [0.05190898, 0.04868519, 1.0]], ['2, k, 12', [-0.2242742, 0.160448, 1.0]], ['2, k, 13', [-0.371139, -0.1757579, 1.0]], ['2, k, 14', [-0.4515359, -0.5576034, 1.0]], ['2, k, 15', [-0.4778226, -0.6280768, 1.0]], ['2, k, 16', [-0.07376853, 0.1353834, 1.0]], ['2, k, 17', [-0.07673357, -0.1903151, 1.0]], ['2, k, 18', [-0.1217113, -0.5461667, 1.0]], ['2, k, 19', [-0.1220846, -0.6247354, 1.0]], ['2, k, 20', [-0.05928625, 0.6393364, 1.0]], ['2, k, 21', [-0.3726654, 0.06708318, 1.0]], ['2, k, 22', [-0.3202364, 0.1212754, 1.0]], ['2, k, 23', [0.04339415, -0.02610525, 1.0]], ['2, k, 24', [0.02413773, 0.06223293, 1.0]]]
[['2, k, 0', [-0.1507102, 0.1498819, 1.0]], ['2, k, 1', [-0.09919755, 0.4319395, 1.0]], ['2, k, 2', [-0.04831673, 0.7051227, 1.0]], ['2, k, 3', [-0.01332714, 0.7922025, 1.0]], ['2, k, 4', [-0.2250459, 0.6416137, 1.0]], ['2, k, 5', [-0.3311768, 0.3979716, 1.0]], ['2, k, 6', [-0.3637137, 0.1787028, 1.0]], ['2, k, 7', [-0.3580083, 0.131474, 1.0]], ['2, k, 8', [0.1075089, 0.5791994, 1.0]], ['2, k, 9', [0.1097507, 0.3584445, 1.0]], ['2, k, 10', [0.09054755, 0.1300037, 1.0]], ['2, k, 11', [0.05332522, 0.05112108, 1.0]], ['2, k, 12', [-0.2241, 0.160565, 1.0]], ['2, k, 13', [-0.35506, -0.1789639, 1.0]], ['2, k, 14', [-0.4088177, -0.5527036, 1.0]], ['2, k, 15', [-0.424337, -0.6261887, 1.0]], ['2, k, 16', [-0.07372583, 0.1354974, 1.0]], ['2, k, 17', [-0.07625563, -0.1906722, 1.0]], ['2, k, 18', [-0.1217746, -0.5461525, 1.0]], ['2, k, 19', [-0.1225276, -0.625064, 1.0]], ['2, k, 20', [-0.06090292, 0.6382285, 1.0]], ['2, k, 21', [-0.3747969, 0.07530182, 1.0]], ['2, k, 22', [-0.320586, 0.1247972, 1.0]], ['2, k, 23', [0.04328742, -0.0254866, 1.0]], ['2, k, 24', [0.0240741, 0.07829753, 1.0]]]
[['2, k, 0', [-0.1505614, 0.1500459, 1.0]], ['2, k, 1', [-0.09965292, 0.4317317, 1.0]], ['2, k, 2', [-0.05071861, 0.7039831, 1.0]], ['2, k, 3', [-0.01350552, 0.7921816, 1.0]], ['2, k, 4', [-0.2255709, 0.6417639, 1.0]], ['2, k, 5', [-0.3311712, 0.3977319, 1.0]], ['2, k, 6', [-0.3628495, 0.1781697, 1.0]], ['2, k, 7', [-0.3574995, 0.1289599, 1.0]], ['2, k, 8', [0.1076647, 0.5798552, 1.0]], ['2, k, 9', [0.1096971, 0.3609585, 1.0]], ['2, k, 10', [0.08127029, 0.133455, 1.0]], ['2, k, 11', [0.04983933, 0.04992729, 1.0]], ['2, k, 12', [-0.2238403, 0.1606856, 1.0]], ['2, k, 13', [-0.3413397, -0.1817429, 1.0]], ['2, k, 14', [-0.3746227, -0.5612839, 1.0]], ['2, k, 15', [-0.3898448, -0.6375863, 1.0]], ['2, k, 16', [-0.07372478, 0.1357302, 1.0]], ['2, k, 17', [-0.07586844, -0.1926072, 1.0]], ['2, k, 18', [-0.1218043, -0.5462697, 1.0]], ['2, k, 19', [-0.1223303, -0.6255649, 1.0]], ['2, k, 20', [-0.06268924, 0.6373492, 1.0]], ['2, k, 21', [-0.3774528, 0.06874547, 1.0]], ['2, k, 22', [-0.3194033, 0.1239158, 1.0]], ['2, k, 23', [0.03672533, -0.02330628, 1.0]], ['2, k, 24', [0.01482903, 0.06272266, 1.0]]]
[['2, k, 0', [-0.1501108, 0.1502324, 1.0]], ['2, k, 1', [-0.1005505, 0.4318449, 1.0]], ['2, k, 2', [-0.05432458, 0.7044422, 1.0]], ['2, k, 3', [-0.01450841, 0.7926939, 1.0]], ['2, k, 4', [-0.226213, 0.6418632, 1.0]], ['2, k, 5', [-0.3310488, 0.3984014, 1.0]], ['2, k, 6', [-0.3623916, 0.1785041, 1.0]], ['2, k, 7', [-0.3525362, 0.1304334, 1.0]], ['2, k, 8', [0.1075445, 0.5822327, 1.0]], ['2, k, 9', [0.109688, 0.3617652, 1.0]], ['2, k, 10', [0.08116303, 0.1342443, 1.0]], ['2, k, 11', [0.05094717, 0.04804294, 1.0]], ['2, k, 12', [-0.2230691, 0.1607729, 1.0]], ['2, k, 13', [-0.3249701, -0.1910475, 1.0]], ['2, k, 14', [-0.3445497, -0.56781, 1.0]], ['2, k, 15', [-0.3479045, -0.6333362, 1.0]], ['2, k, 16', [-0.07355812, 0.1360129, 1.0]], ['2, k, 17', [-0.0795702, -0.2004995, 1.0]], ['2, k, 18', [-0.122145, -0.5463947, 1.0]], ['2, k, 19', [-0.1226591, -0.6252589, 1.0]], ['2, k, 20', [-0.06551734, 0.6376478, 1.0]], ['2, k, 21', [-0.3759079, 0.06782605, 1.0]], ['2, k, 22', [-0.3176158, 0.1195819, 1.0]], ['2, k, 23', [0.03963089, -0.02313752, 1.0]], ['2, k, 24', [0.01488342, 0.06293943, 1.0]]]
[['2, k, 0', [-0.1493028, 0.1505761, 1.0]], ['2, k, 1', [-0.1008545, 0.4318453, 1.0]], ['2, k, 2', [-0.05541522, 0.7043268, 1.0]], ['2, k, 3', [-0.01616891, 0.7929775, 1.0]], ['2, k, 4', [-0.227261, 0.6425111, 1.0]], ['2, k, 5', [-0.3310295, 0.3989164, 1.0]], ['2, k, 6', [-0.3601592, 0.1775935, 1.0]], ['2, k, 7', [-0.350582, 0.1337712, 1.0]], ['2, k, 8', [0.1075366, 0.5821892, 1.0]], ['2, k, 9', [0.109105, 0.3612274, 1.0]], ['2, k, 10', [0.0809788, 0.1336479, 1.0]], ['2, k, 11', [0.05144683, 0.05074608, 1.0]], ['2, k, 12', [-0.222321, 0.1610184, 1.0]], ['2, k, 13', [-0.3072511, -0.1987091, 1.0]], ['2, k, 14', [-0.3178088, -0.563672, 1.0]], ['2, k, 15', [-0.3101256, -0.6338643, 1.0]], ['2, k, 16', [-0.07270452, 0.1364559, 1.0]], ['2, k, 17', [-0.07954437, -0.201966, 1.0]], ['2, k, 18', [-0.1229436, -0.5479538, 1.0]], ['2, k, 19', [-0.1221813, -0.6253294, 1.0]], ['2, k, 20', [-0.06640721, 0.6375501, 1.0]], ['2, k, 21', [-0.3630171, 0.07035313, 1.0]], ['2, k, 22', [-0.3123157, 0.1326174, 1.0]], ['2, k, 23', [0.04334285, -0.02110515, 1.0]], ['2, k, 24', [0.01653967, 0.06176445, 1.0]]]
