[[0, 0, 0, 0, 1.0], [1, 501.287, 223.71, 0.821563, 1.0], [2, 464.621, 217.923, 0.839332, 1.0], [3, 452.816, 276.668, 0.903707, 1.0], [4, 448.4, 335.307, 0.884641, 1.0], [5, 536.593, 228.117, 0.799082, 1.0], [6, 545.285, 288.407, 0.860545, 1.0], [7, 539.467, 345.683, 0.850338, 1.0], [8, 489.6, 344.114, 0.738265, 1.0], [9, 467.518, 339.76, 0.695182, 1.0], [10, 463.175, 413.147, 0.80362, 1.0], [11, 463.133, 476.351, 0.867797, 1.0], [12, 513.081, 345.616, 0.714227, 1.0], [13, 517.469, 416.098, 0.81411, 1.0], [14, 523.271, 477.805, 0.84718, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.294, 504.233, 0.858657, 1.0], [20, 533.648, 499.87, 0.874424, 1.0], [21, 520.405, 486.588, 0.695351, 1.0], [22, 460.172, 499.897, 0.869701, 1.0], [23, 451.315, 498.375, 0.913339, 1.0], [24, 467.506, 483.676, 0.650083, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.762, 223.736, 0.796726, 1.0], [2, 466.027, 217.93, 0.819656, 1.0], [3, 452.826, 276.589, 0.91186, 1.0], [4, 449.852, 333.92, 0.887347, 1.0], [5, 539.499, 228.102, 0.791046, 1.0], [6, 545.327, 288.37, 0.886604, 1.0], [7, 540.917, 345.649, 0.843623, 1.0], [8, 492.466, 342.652, 0.709236, 1.0], [9, 468.981, 338.275, 0.689448, 1.0], [10, 464.526, 413.152, 0.806275, 1.0], [11, 463.135, 476.334, 0.870861, 1.0], [12, 515.986, 344.175, 0.678671, 1.0], [13, 518.921, 416.067, 0.80933, 1.0], [14, 523.276, 477.785, 0.847911, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.295, 504.224, 0.856621, 1.0], [20, 533.651, 499.866, 0.873652, 1.0], [21, 521.794, 486.566, 0.685073, 1.0], [22, 460.176, 499.893, 0.875279, 1.0], [23, 451.317, 498.369, 0.916003, 1.0], [24, 467.512, 482.228, 0.638615, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.766, 225.159, 0.799158, 1.0], [2, 466.035, 219.309, 0.816339, 1.0], [3, 452.837, 276.625, 0.905657, 1.0], [4, 449.847, 333.908, 0.887529, 1.0], [5, 539.493, 228.11, 0.795449, 1.0], [6, 545.332, 288.375, 0.886517, 1.0], [7, 539.507, 345.656, 0.846312, 1.0], [8, 492.466, 342.662, 0.71218, 1.0], [9, 468.983, 338.289, 0.691096, 1.0], [10, 464.524, 413.165, 0.809947, 1.0], [11, 463.134, 476.338, 0.871337, 1.0], [12, 515.976, 345.562, 0.681645, 1.0], [13, 518.941, 416.067, 0.811616, 1.0], [14, 523.274, 477.787, 0.849567, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.295, 504.221, 0.857985, 1.0], [20, 533.651, 499.864, 0.874801, 1.0], [21, 521.794, 486.569, 0.690202, 1.0], [22, 460.175, 499.89, 0.876255, 1.0], [23, 451.315, 498.368, 0.917645, 1.0], [24, 467.503, 483.645, 0.640869, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.764, 225.169, 0.802483, 1.0], [2, 466.029, 219.32, 0.818526, 1.0], [3, 452.842, 276.642, 0.901577, 1.0], [4, 449.842, 333.91, 0.883885, 1.0], [5, 539.497, 228.111, 0.797089, 1.0], [6, 545.335, 288.373, 0.890308, 1.0], [7, 540.937, 345.645, 0.845222, 1.0], [8, 492.479, 341.197, 0.703015, 1.0], [9, 468.991, 336.839, 0.692322, 1.0], [10, 464.529, 411.714, 0.807726, 1.0], [11, 463.135, 476.343, 0.870637, 1.0], [12, 515.995, 344.135, 0.670981, 1.0], [13, 518.941, 416.05, 0.803035, 1.0], [14, 523.276, 477.783, 0.848679, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.295, 504.222, 0.856744, 1.0], [20, 533.65, 499.865, 0.874627, 1.0], [21, 521.797, 486.565, 0.687628, 1.0], [22, 460.176, 499.893, 0.874248, 1.0], [23, 451.315, 498.37, 0.916898, 1.0], [24, 467.499, 483.654, 0.641871, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.777, 225.177, 0.799274, 1.0], [2, 466.038, 219.314, 0.81727, 1.0], [3, 452.859, 276.642, 0.896077, 1.0], [4, 449.845, 333.896, 0.881981, 1.0], [5, 540.928, 228.13, 0.800802, 1.0], [6, 545.337, 288.375, 0.88968, 1.0], [7, 540.945, 345.648, 0.846194, 1.0], [8, 492.49, 341.193, 0.702289, 1.0], [9, 469, 336.832, 0.693437, 1.0], [10, 464.529, 411.712, 0.805899, 1.0], [11, 463.136, 476.341, 0.87168, 1.0], [12, 516.01, 344.133, 0.670919, 1.0], [13, 518.941, 416.039, 0.80253, 1.0], [14, 523.277, 477.783, 0.848903, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.295, 504.22, 0.856966, 1.0], [20, 533.65, 499.864, 0.874671, 1.0], [21, 521.797, 486.566, 0.68888, 1.0], [22, 460.178, 499.893, 0.875982, 1.0], [23, 451.316, 498.37, 0.918914, 1.0], [24, 467.5, 483.652, 0.64069, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.793, 225.187, 0.795799, 1.0], [2, 466.053, 219.319, 0.80951, 1.0], [3, 452.853, 276.65, 0.894926, 1.0], [4, 449.843, 333.919, 0.884018, 1.0], [5, 540.932, 228.137, 0.801435, 1.0], [6, 545.336, 288.373, 0.890347, 1.0], [7, 540.96, 345.647, 0.84753, 1.0], [8, 493.935, 339.768, 0.701588, 1.0], [9, 469.014, 336.83, 0.692621, 1.0], [10, 464.533, 411.7, 0.804117, 1.0], [11, 463.139, 476.343, 0.871527, 1.0], [12, 517.472, 344.122, 0.671139, 1.0], [13, 520.335, 414.668, 0.801107, 1.0], [14, 523.277, 477.783, 0.84853, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.295, 504.219, 0.857408, 1.0], [20, 533.651, 499.864, 0.87473, 1.0], [21, 521.794, 486.565, 0.687239, 1.0], [22, 460.179, 499.893, 0.875255, 1.0], [23, 451.317, 498.37, 0.918279, 1.0], [24, 467.505, 483.652, 0.638604, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 504.212, 225.191, 0.796024, 1.0], [2, 466.048, 219.314, 0.813937, 1.0], [3, 452.847, 276.653, 0.899376, 1.0], [4, 449.843, 333.936, 0.884623, 1.0], [5, 540.952, 228.154, 0.806875, 1.0], [6, 545.339, 288.384, 0.887595, 1.0], [7, 540.972, 345.646, 0.84841, 1.0], [8, 493.948, 339.742, 0.699423, 1.0], [9, 470.423, 336.804, 0.692362, 1.0], [10, 464.538, 410.251, 0.804021, 1.0], [11, 463.141, 476.338, 0.87284, 1.0], [12, 518.91, 342.691, 0.669408, 1.0], [13, 520.342, 414.633, 0.797173, 1.0], [14, 523.277, 477.78, 0.848148, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.295, 504.221, 0.857276, 1.0], [20, 533.651, 499.865, 0.875098, 1.0], [21, 521.795, 486.564, 0.68621, 1.0], [22, 460.18, 499.89, 0.877559, 1.0], [23, 451.317, 498.367, 0.919409, 1.0], [24, 467.51, 483.645, 0.634801, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.797, 225.163, 0.791525, 1.0], [2, 466.051, 217.926, 0.815984, 1.0], [3, 452.842, 276.643, 0.902562, 1.0], [4, 449.845, 335.288, 0.888678, 1.0], [5, 540.922, 228.14, 0.803548, 1.0], [6, 545.331, 288.352, 0.897211, 1.0], [7, 540.968, 345.64, 0.845981, 1.0], [8, 493.942, 339.737, 0.696651, 1.0], [9, 470.429, 336.81, 0.688929, 1.0], [10, 464.537, 410.266, 0.800583, 1.0], [11, 463.143, 476.341, 0.873361, 1.0], [12, 518.895, 342.68, 0.663806, 1.0], [13, 520.35, 414.634, 0.799223, 1.0], [14, 523.278, 477.779, 0.847508, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.294, 504.22, 0.856779, 1.0], [20, 533.651, 499.865, 0.87581, 1.0], [21, 521.799, 486.563, 0.686217, 1.0], [22, 460.179, 499.891, 0.876087, 1.0], [23, 451.318, 498.367, 0.918357, 1.0], [24, 467.506, 483.645, 0.638875, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.781, 225.183, 0.796465, 1.0], [2, 466.021, 219.303, 0.816873, 1.0], [3, 452.832, 276.634, 0.901403, 1.0], [4, 449.843, 335.294, 0.884387, 1.0], [5, 539.487, 228.154, 0.803796, 1.0], [6, 545.326, 288.354, 0.897598, 1.0], [7, 542.376, 345.642, 0.845216, 1.0], [8, 493.949, 339.733, 0.695245, 1.0], [9, 470.437, 336.81, 0.686336, 1.0], [10, 464.539, 410.249, 0.79494, 1.0], [11, 463.145, 476.33, 0.875653, 1.0], [12, 518.902, 342.676, 0.664509, 1.0], [13, 520.369, 414.618, 0.802803, 1.0], [14, 523.28, 477.776, 0.846595, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.295, 504.22, 0.856043, 1.0], [20, 533.651, 499.865, 0.875481, 1.0], [21, 521.8, 486.561, 0.686218, 1.0], [22, 460.18, 499.891, 0.875031, 1.0], [23, 451.318, 498.366, 0.915361, 1.0], [24, 467.519, 482.221, 0.636259, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.754, 225.16, 0.800075, 1.0], [2, 466.028, 217.921, 0.822196, 1.0], [3, 452.815, 276.592, 0.919012, 1.0], [4, 449.849, 335.318, 0.886244, 1.0], [5, 538.045, 228.15, 0.802337, 1.0], [6, 545.311, 288.322, 0.898352, 1.0], [7, 542.377, 345.637, 0.844922, 1.0], [8, 493.951, 338.305, 0.694031, 1.0], [9, 470.425, 336.809, 0.682421, 1.0], [10, 464.542, 410.246, 0.788699, 1.0], [11, 463.144, 476.333, 0.874578, 1.0], [12, 518.906, 341.239, 0.662247, 1.0], [13, 520.36, 414.61, 0.796736, 1.0], [14, 523.279, 477.775, 0.846761, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.295, 504.219, 0.854977, 1.0], [20, 533.652, 499.865, 0.87459, 1.0], [21, 521.798, 486.56, 0.686476, 1.0], [22, 460.18, 499.891, 0.87414, 1.0], [23, 451.319, 498.367, 0.915906, 1.0], [24, 467.515, 482.227, 0.637775, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.332, 223.719, 0.815396, 1.0], [2, 464.653, 217.919, 0.835006, 1.0], [3, 452.798, 276.623, 0.920662, 1.0], [4, 449.861, 335.379, 0.876908, 1.0], [5, 538.02, 228.114, 0.807187, 1.0], [6, 545.303, 288.316, 0.896513, 1.0], [7, 540.965, 345.637, 0.847226, 1.0], [8, 493.944, 339.744, 0.695585, 1.0], [9, 469.01, 336.838, 0.68168, 1.0], [10, 464.536, 411.714, 0.788986, 1.0], [11, 463.141, 476.34, 0.872772, 1.0], [12, 518.904, 342.673, 0.666761, 1.0], [13, 520.358, 414.656, 0.804954, 1.0], [14, 523.28, 477.784, 0.845713, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.297, 504.222, 0.853781, 1.0], [20, 533.652, 499.869, 0.874251, 1.0], [21, 521.796, 486.568, 0.690425, 1.0], [22, 460.179, 499.892, 0.874249, 1.0], [23, 451.319, 498.368, 0.917551, 1.0], [24, 467.504, 483.648, 0.639655, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.292, 223.732, 0.827499, 1.0], [2, 464.606, 219.305, 0.836564, 1.0], [3, 452.797, 276.643, 0.913348, 1.0], [4, 449.874, 335.38, 0.881601, 1.0], [5, 536.589, 228.117, 0.815435, 1.0], [6, 545.297, 288.305, 0.896655, 1.0], [7, 542.38, 345.621, 0.846486, 1.0], [8, 493.928, 339.736, 0.696259, 1.0], [9, 469.002, 336.847, 0.679596, 1.0], [10, 464.54, 411.72, 0.789173, 1.0], [11, 463.144, 476.337, 0.874314, 1.0], [12, 518.896, 342.656, 0.662616, 1.0], [13, 520.367, 414.654, 0.80617, 1.0], [14, 523.28, 477.783, 0.845347, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.297, 504.221, 0.854127, 1.0], [20, 533.652, 499.868, 0.875199, 1.0], [21, 521.797, 486.568, 0.690584, 1.0], [22, 460.18, 499.891, 0.876338, 1.0], [23, 451.319, 498.367, 0.918945, 1.0], [24, 467.508, 483.641, 0.63741, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.276, 225.172, 0.835841, 1.0], [2, 464.585, 219.318, 0.842199, 1.0], [3, 452.781, 278.05, 0.904946, 1.0], [4, 449.883, 335.386, 0.880393, 1.0], [5, 536.575, 228.143, 0.829349, 1.0], [6, 545.281, 286.921, 0.887402, 1.0], [7, 542.383, 345.6, 0.844752, 1.0], [8, 493.931, 339.771, 0.702664, 1.0], [9, 470.432, 338.276, 0.680679, 1.0], [10, 464.538, 411.701, 0.789914, 1.0], [11, 463.143, 476.336, 0.874888, 1.0], [12, 517.477, 342.707, 0.671672, 1.0], [13, 520.363, 414.65, 0.801697, 1.0], [14, 523.279, 477.786, 0.845841, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.297, 504.22, 0.85504, 1.0], [20, 533.652, 499.867, 0.875905, 1.0], [21, 521.799, 486.57, 0.695288, 1.0], [22, 460.179, 499.888, 0.876174, 1.0], [23, 451.318, 498.365, 0.918682, 1.0], [24, 467.508, 483.642, 0.637645, 1.0]]
