[[0, -0.20825, -0.500367, 2.32432, 1.0], [1, -0.223546, -0.193227, 2.27538, 1.0], [2, -0.236949, 0.107191, 2.21253, 1.0], [3, -0.228858, 0.250382, 2.19786, 1.0], [4, -0.381944, -0.0134991, 2.17711, 1.0], [5, -0.442188, -0.277018, 2.20424, 1.0], [6, -0.456062, -0.508536, 2.17791, 1.0], [7, -0.453687, -0.492531, 2.18457, 1.0], [8, -0.0605284, -0.00998125, 2.21304, 1.0], [9, 0.00932179, -0.267798, 2.27331, 1.0], [10, 0.0669941, -0.491192, 2.28984, 1.0], [11, 0.0718953, -0.511846, 2.27959, 1.0], [12, -0.278398, -0.493576, 2.28296, 1.0], [13, -0.307306, -0.784313, 2.34697, 1.0], [14, -0.337961, -1.08761, 2.41471, 1.0], [15, -0.330811, -1.14844, 2.33789, 1.0], [16, -0.131785, -0.491982, 2.29518, 1.0], [17, -0.100273, -0.76685, 2.37868, 1.0], [18, -0.0884999, -1.04493, 2.48171, 1.0], [19, -0.0523682, -1.10254, 2.43359, 1.0], [20, -0.233914, 0.0330523, 2.23067, 1.0], [21, -0.458836, -0.555474, 2.20002, 1.0], [22, -0.407227, -0.489706, 2.1818, 1.0], [23, 0.0579046, -0.533916, 2.29354, 1.0], [24, 0.0266708, -0.516849, 2.25886, 1.0]]
[[0, -0.20588, -0.488545, 2.32305, 1.0], [1, -0.224134, -0.18525, 2.28084, 1.0], [2, -0.240968, 0.111611, 2.22575, 1.0], [3, -0.232877, 0.25517, 2.21531, 1.0], [4, -0.374213, -0.00300797, 2.16348, 1.0], [5, -0.460322, -0.196026, 2.04552, 1.0], [6, -0.404138, -0.349266, 1.86747, 1.0], [7, -0.400373, -0.3631, 1.84338, 1.0], [8, -0.0665909, 0.00222036, 2.22154, 1.0], [9, 0.0446872, -0.191665, 2.1299, 1.0], [10, 0.10658, -0.36958, 1.9811, 1.0], [11, 0.109358, -0.350701, 1.96748, 1.0], [12, -0.276883, -0.484929, 2.27764, 1.0], [13, -0.310168, -0.767012, 2.34343, 1.0], [14, -0.337446, -1.08347, 2.42435, 1.0], [15, -0.330058, -1.14005, 2.34391, 1.0], [16, -0.128717, -0.477131, 2.2982, 1.0], [17, -0.0996911, -0.745387, 2.37763, 1.0], [18, -0.0877821, -1.04006, 2.48075, 1.0], [19, -0.0538002, -1.10269, 2.43147, 1.0], [20, -0.237045, 0.0383601, 2.24185, 1.0], [21, -0.374653, -0.39908, 1.81272, 1.0], [22, -0.330592, -0.371977, 1.83471, 1.0], [23, 0.12234, -0.382138, 1.93005, 1.0], [24, 0.0420301, -0.365015, 1.91111, 1.0]]
[[0, -0.206657, -0.486457, 2.32493, 1.0], [1, -0.2244, -0.183861, 2.28233, 1.0], [2, -0.2408, 0.112343, 2.22669, 1.0], [3, -0.233067, 0.255555, 2.21713, 1.0], [4, -0.373404, -0.00198111, 2.16277, 1.0], [5, -0.461108, -0.18452, 2.02842, 1.0], [6, -0.40045, -0.326743, 1.84239, 1.0], [7, -0.396049, -0.33895, 1.81489, 1.0], [8, -0.0670194, 0.0033645, 2.22109, 1.0], [9, 0.0490011, -0.179105, 2.11066, 1.0], [10, 0.109858, -0.347291, 1.94974, 1.0], [11, 0.114014, -0.324647, 1.93544, 1.0], [12, -0.276825, -0.482707, 2.27955, 1.0], [13, -0.310193, -0.766799, 2.34353, 1.0], [14, -0.337443, -1.08423, 2.4246, 1.0], [15, -0.330059, -1.13991, 2.34402, 1.0], [16, -0.130383, -0.475192, 2.30017, 1.0], [17, -0.0995564, -0.745045, 2.3782, 1.0], [18, -0.0876475, -1.03964, 2.48104, 1.0], [19, -0.0558296, -1.1008, 2.43198, 1.0], [20, -0.236969, 0.0392354, 2.24292, 1.0], [21, -0.354714, -0.370495, 1.7759, 1.0], [22, -0.330308, -0.346447, 1.80929, 1.0], [23, 0.11439, -0.356003, 1.8986, 1.0], [24, 0.0401084, -0.336069, 1.88185, 1.0]]
[[0, -0.206543, -0.485795, 2.32548, 1.0], [1, -0.224258, -0.183126, 2.28325, 1.0], [2, -0.240541, 0.11303, 2.22786, 1.0], [3, -0.233452, 0.256234, 2.21946, 1.0], [4, -0.373642, -0.00225972, 2.16325, 1.0], [5, -0.462373, -0.172764, 2.01305, 1.0], [6, -0.396409, -0.293446, 1.81341, 1.0], [7, -0.391599, -0.313048, 1.78582, 1.0], [8, -0.067269, 0.00442544, 2.22039, 1.0], [9, 0.0532757, -0.16233, 2.08918, 1.0], [10, 0.121464, -0.31263, 1.91324, 1.0], [11, 0.11997, -0.297422, 1.90016, 1.0], [12, -0.276444, -0.482166, 2.27991, 1.0], [13, -0.310257, -0.766658, 2.34361, 1.0], [14, -0.338829, -1.0855, 2.42693, 1.0], [15, -0.330013, -1.1396, 2.34437, 1.0], [16, -0.130579, -0.474402, 2.30097, 1.0], [17, -0.098834, -0.74308, 2.3787, 1.0], [18, -0.08749, -1.0396, 2.48095, 1.0], [19, -0.0561244, -1.10076, 2.43313, 1.0], [20, -0.236748, 0.0399434, 2.24405, 1.0], [21, -0.365969, -0.345939, 1.75458, 1.0], [22, -0.319345, -0.322624, 1.78155, 1.0], [23, 0.119174, -0.326506, 1.86241, 1.0], [24, 0.0490099, -0.307063, 1.85487, 1.0]]
[[0, -0.206083, -0.484521, 2.32608, 1.0], [1, -0.224041, -0.182036, 2.28407, 1.0], [2, -0.240474, 0.1139, 2.2288, 1.0], [3, -0.233377, 0.256606, 2.22085, 1.0], [4, -0.371826, 0.00199787, 2.16074, 1.0], [5, -0.463921, -0.159465, 2.00205, 1.0], [6, -0.391772, -0.25646, 1.79143, 1.0], [7, -0.386738, -0.283905, 1.76311, 1.0], [8, -0.0680154, 0.00577822, 2.21881, 1.0], [9, 0.0546507, -0.152029, 2.07782, 1.0], [10, 0.104753, -0.27175, 1.87322, 1.0], [11, 0.116072, -0.266073, 1.87392, 1.0], [12, -0.275326, -0.480628, 2.28054, 1.0], [13, -0.310863, -0.764713, 2.34349, 1.0], [14, -0.338207, -1.08514, 2.42538, 1.0], [15, -0.330685, -1.13994, 2.34559, 1.0], [16, -0.130597, -0.473393, 2.30151, 1.0], [17, -0.0983527, -0.74259, 2.37893, 1.0], [18, -0.0868464, -1.03953, 2.48103, 1.0], [19, -0.0560411, -1.10094, 2.43316, 1.0], [20, -0.236651, 0.0408707, 2.24497, 1.0], [21, -0.357439, -0.308669, 1.74146, 1.0], [22, -0.312837, -0.290738, 1.75664, 1.0], [23, 0.125438, -0.291846, 1.84492, 1.0], [24, 0.0404058, -0.277624, 1.82528, 1.0]]
[[0, -0.205806, -0.482404, 2.32674, 1.0], [1, -0.223978, -0.180455, 2.28508, 1.0], [2, -0.240523, 0.115012, 2.23006, 1.0], [3, -0.233202, 0.256945, 2.22183, 1.0], [4, -0.370399, 0.0040226, 2.15897, 1.0], [5, -0.463154, -0.145919, 1.9888, 1.0], [6, -0.386431, -0.238967, 1.77794, 1.0], [7, -0.386198, -0.252614, 1.7441, 1.0], [8, -0.0690886, 0.0079516, 2.21683, 1.0], [9, 0.0547187, -0.133306, 2.05871, 1.0], [10, 0.154496, -0.229987, 1.86038, 1.0], [11, 0.126238, -0.23494, 1.84806, 1.0], [12, -0.274874, -0.47882, 2.28103, 1.0], [13, -0.309728, -0.757928, 2.34188, 1.0], [14, -0.337142, -1.08195, 2.42209, 1.0], [15, -0.330695, -1.1399, 2.34559, 1.0], [16, -0.130538, -0.471154, 2.30227, 1.0], [17, -0.097941, -0.734142, 2.37723, 1.0], [18, -0.0865477, -1.03939, 2.48125, 1.0], [19, -0.0560284, -1.10016, 2.43321, 1.0], [20, -0.236679, 0.0420936, 2.24618, 1.0], [21, -0.348434, -0.277612, 1.71756, 1.0], [22, -0.317746, -0.255086, 1.74243, 1.0], [23, 0.105799, -0.268225, 1.81815, 1.0], [24, 0.0616591, -0.240594, 1.81233, 1.0]]
[[0, -0.205639, -0.480523, 2.3271, 1.0], [1, -0.224047, -0.179057, 2.28576, 1.0], [2, -0.240744, 0.115998, 2.23099, 1.0], [3, -0.233173, 0.257271, 2.22375, 1.0], [4, -0.368386, 0.00648839, 2.15695, 1.0], [5, -0.46357, -0.127542, 1.97439, 1.0], [6, -0.386379, -0.198068, 1.75481, 1.0], [7, -0.387933, -0.222107, 1.72718, 1.0], [8, -0.0705345, 0.0110355, 2.21521, 1.0], [9, 0.0565891, -0.109405, 2.02773, 1.0], [10, 0.0950885, -0.177887, 1.89287, 1.0], [11, 0.118005, -0.202633, 1.82595, 1.0], [12, -0.27479, -0.476827, 2.28135, 1.0], [13, -0.309788, -0.757674, 2.34196, 1.0], [14, -0.337453, -1.08206, 2.42416, 1.0], [15, -0.330454, -1.13883, 2.3459, 1.0], [16, -0.130302, -0.469526, 2.30262, 1.0], [17, -0.0980045, -0.734071, 2.37781, 1.0], [18, -0.0858388, -1.03918, 2.48044, 1.0], [19, -0.05595, -1.10055, 2.43325, 1.0], [20, -0.236869, 0.0431753, 2.24705, 1.0], [21, -0.341813, -0.254349, 1.69738, 1.0], [22, -0.320025, -0.224543, 1.7236, 1.0], [23, 0.131545, -0.229315, 1.79553, 1.0], [24, 0.0479731, -0.212965, 1.78387, 1.0]]
[[0, -0.205224, -0.478841, 2.32706, 1.0], [1, -0.223723, -0.178003, 2.28612, 1.0], [2, -0.240436, 0.11661, 2.23163, 1.0], [3, -0.232959, 0.257386, 2.22471, 1.0], [4, -0.365303, 0.0103566, 2.15523, 1.0], [5, -0.475204, -0.0726767, 1.95064, 1.0], [6, -0.368128, -0.198322, 1.77327, 1.0], [7, -0.37629, -0.19495, 1.71003, 1.0], [8, -0.0722631, 0.0159789, 2.21379, 1.0], [9, 0.0580738, -0.103294, 2.01956, 1.0], [10, 0.0934626, -0.149896, 1.87355, 1.0], [11, 0.116505, -0.167449, 1.80506, 1.0], [12, -0.274598, -0.475888, 2.28125, 1.0], [13, -0.309862, -0.757589, 2.34201, 1.0], [14, -0.337471, -1.08203, 2.42389, 1.0], [15, -0.330426, -1.13883, 2.34581, 1.0], [16, -0.1296, -0.467009, 2.30267, 1.0], [17, -0.0979929, -0.733936, 2.37786, 1.0], [18, -0.0856917, -1.03929, 2.48039, 1.0], [19, -0.0566971, -1.10042, 2.43384, 1.0], [20, -0.236565, 0.0438819, 2.24762, 1.0], [21, -0.332306, -0.215889, 1.67982, 1.0], [22, -0.296703, -0.197252, 1.70847, 1.0], [23, 0.0971468, -0.20089, 1.75057, 1.0], [24, 0.0419723, -0.175948, 1.76933, 1.0]]
[[0, -0.204836, -0.475848, 2.32667, 1.0], [1, -0.223887, -0.175639, 2.2864, 1.0], [2, -0.241033, 0.118457, 2.23246, 1.0], [3, -0.232954, 0.257823, 2.22573, 1.0], [4, -0.363834, 0.0129595, 2.15481, 1.0], [5, -0.47678, -0.0650843, 1.94993, 1.0], [6, -0.377762, -0.169509, 1.75439, 1.0], [7, -0.378478, -0.165841, 1.6953, 1.0], [8, -0.073287, 0.0205294, 2.21349, 1.0], [9, 0.0535586, -0.0543105, 2.01456, 1.0], [10, 0.0908081, -0.117783, 1.86121, 1.0], [11, 0.117108, -0.133006, 1.79382, 1.0], [12, -0.274423, -0.473292, 2.28042, 1.0], [13, -0.30997, -0.757693, 2.34207, 1.0], [14, -0.338005, -1.08248, 2.42541, 1.0], [15, -0.330446, -1.13797, 2.34635, 1.0], [16, -0.129001, -0.463741, 2.3027, 1.0], [17, -0.0973429, -0.732099, 2.37803, 1.0], [18, -0.085533, -1.03948, 2.48047, 1.0], [19, -0.0561594, -1.10091, 2.43381, 1.0], [20, -0.237057, 0.0458445, 2.24832, 1.0], [21, -0.347424, -0.201633, 1.65747, 1.0], [22, -0.296162, -0.164662, 1.69662, 1.0], [23, 0.146085, -0.144577, 1.76973, 1.0], [24, 0.0421689, -0.143327, 1.74946, 1.0]]
[[0, -0.204928, -0.473862, 2.32612, 1.0], [1, -0.224328, -0.173692, 2.28586, 1.0], [2, -0.241783, 0.120171, 2.23195, 1.0], [3, -0.232831, 0.258187, 2.22613, 1.0], [4, -0.363049, 0.0151924, 2.1541, 1.0], [5, -0.476527, -0.0421437, 1.94241, 1.0], [6, -0.392605, -0.127776, 1.7238, 1.0], [7, -0.381923, -0.135783, 1.68392, 1.0], [8, -0.0741883, 0.0238755, 2.2128, 1.0], [9, 0.0519072, -0.0505065, 2.01317, 1.0], [10, 0.105328, -0.129665, 1.78967, 1.0], [11, 0.112276, -0.101894, 1.78436, 1.0], [12, -0.274417, -0.471533, 2.27965, 1.0], [13, -0.310841, -0.758385, 2.34286, 1.0], [14, -0.337881, -1.08283, 2.42597, 1.0], [15, -0.330988, -1.13924, 2.34509, 1.0], [16, -0.129204, -0.461637, 2.30234, 1.0], [17, -0.0975195, -0.732973, 2.3787, 1.0], [18, -0.0855366, -1.03947, 2.48046, 1.0], [19, -0.0549285, -1.10214, 2.4334, 1.0], [20, -0.237736, 0.0476279, 2.2478, 1.0], [21, -0.338996, -0.14733, 1.66368, 1.0], [22, -0.308665, -0.128896, 1.69057, 1.0], [23, 0.138948, -0.111505, 1.7521, 1.0], [24, 0.0414528, -0.110156, 1.74114, 1.0]]
[[0, -0.204559, -0.470588, 2.32545, 1.0], [1, -0.223819, -0.172206, 2.28526, 1.0], [2, -0.241242, 0.120581, 2.23142, 1.0], [3, -0.232688, 0.258887, 2.22657, 1.0], [4, -0.362133, 0.0188622, 2.15285, 1.0], [5, -0.474372, -0.0262957, 1.93736, 1.0], [6, -0.324664, -0.0967794, 1.7598, 1.0], [7, -0.360704, -0.105968, 1.68056, 1.0], [8, -0.0760805, 0.028635, 2.21088, 1.0], [9, 0.049281, -0.0245372, 2.00376, 1.0], [10, 0.143239, -0.0731037, 1.76438, 1.0], [11, 0.174931, -0.0717665, 1.75991, 1.0], [12, -0.27368, -0.467926, 2.27831, 1.0], [13, -0.310836, -0.757579, 2.34289, 1.0], [14, -0.33825, -1.08391, 2.42667, 1.0], [15, -0.33017, -1.13867, 2.34424, 1.0], [16, -0.129165, -0.458765, 2.3022, 1.0], [17, -0.0973962, -0.733977, 2.37898, 1.0], [18, -0.085673, -1.04064, 2.48095, 1.0], [19, -0.0546374, -1.10251, 2.43298, 1.0], [20, -0.237211, 0.048241, 2.24727, 1.0], [21, -0.350246, -0.111549, 1.64676, 1.0], [22, -0.270465, -0.100096, 1.67656, 1.0], [23, 0.188196, -0.0665293, 1.74909, 1.0], [24, 0.160425, -0.0754542, 1.7335, 1.0]]
[[0, -0.203792, -0.468997, 2.32502, 1.0], [1, -0.223563, -0.171161, 2.28482, 1.0], [2, -0.241299, 0.121045, 2.23103, 1.0], [3, -0.232448, 0.259289, 2.22702, 1.0], [4, -0.359677, 0.0249387, 2.15019, 1.0], [5, -0.474366, -0.0103671, 1.93414, 1.0], [6, -0.393584, -0.0554255, 1.70893, 1.0], [7, -0.380367, -0.0764042, 1.67049, 1.0], [8, -0.0775472, 0.0336447, 2.21024, 1.0], [9, 0.0471855, -0.00212169, 1.99884, 1.0], [10, 0.0883864, -0.0362452, 1.75956, 1.0], [11, 0.126122, -0.0324885, 1.75353, 1.0], [12, -0.272776, -0.466321, 2.27792, 1.0], [13, -0.310309, -0.754903, 2.34293, 1.0], [14, -0.337385, -1.08224, 2.42582, 1.0], [15, -0.330219, -1.13844, 2.34405, 1.0], [16, -0.12858, -0.457306, 2.30172, 1.0], [17, -0.0972587, -0.734695, 2.37945, 1.0], [18, -0.0854381, -1.04432, 2.48504, 1.0], [19, -0.0543595, -1.10244, 2.43288, 1.0], [20, -0.237207, 0.0488372, 2.24687, 1.0], [21, -0.332294, -0.091745, 1.63929, 1.0], [22, -0.392765, -0.114667, 1.69108, 1.0], [23, 0.161932, -0.0419624, 1.72411, 1.0], [24, 0.116644, -0.0338517, 1.72286, 1.0]]
[[0, -0.20353, -0.468827, 2.3247, 1.0], [1, -0.223047, -0.170745, 2.28411, 1.0], [2, -0.240498, 0.121582, 2.22979, 1.0], [3, -0.232006, 0.259365, 2.22708, 1.0], [4, -0.358591, 0.0268654, 2.14966, 1.0], [5, -0.472711, 0.0214194, 1.93036, 1.0], [6, -0.413014, -0.0464998, 1.70439, 1.0], [7, -0.384891, -0.04513, 1.66294, 1.0], [8, -0.0790179, 0.0361229, 2.20944, 1.0], [9, 0.0452561, 0.0298713, 1.99472, 1.0], [10, 0.0836044, 0.00248498, 1.83994, 1.0], [11, 0.114368, 0.000388232, 1.76487, 1.0], [12, -0.272492, -0.466217, 2.27767, 1.0], [13, -0.310293, -0.754749, 2.34306, 1.0], [14, -0.337294, -1.08232, 2.42597, 1.0], [15, -0.330195, -1.1373, 2.34501, 1.0], [16, -0.128356, -0.457078, 2.30132, 1.0], [17, -0.0970126, -0.73765, 2.38072, 1.0], [18, -0.0850085, -1.04427, 2.48435, 1.0], [19, -0.054459, -1.10238, 2.43305, 1.0], [20, -0.236476, 0.0493661, 2.24577, 1.0], [21, -0.33373, -0.0619468, 1.6329, 1.0], [22, -0.305752, -0.0364896, 1.66775, 1.0], [23, 0.159769, -0.00650938, 1.72612, 1.0], [24, 0.0419918, -0.00508728, 1.72833, 1.0]]
[[0, -0.203736, -0.469696, 2.3242, 1.0], [1, -0.222896, -0.171542, 2.28277, 1.0], [2, -0.239734, 0.120619, 2.22685, 1.0], [3, -0.231751, 0.259119, 2.22705, 1.0], [4, -0.35718, 0.0273031, 2.14932, 1.0], [5, -0.47167, 0.0267503, 1.93016, 1.0], [6, -0.398769, -0.00553846, 1.6525, 1.0], [7, -0.369965, -0.00689956, 1.65462, 1.0], [8, -0.0829064, 0.0341229, 2.20642, 1.0], [9, 0.044707, 0.0303783, 1.99368, 1.0], [10, 0.0886176, 0.0274216, 1.83219, 1.0], [11, 0.114679, 0.0355898, 1.75569, 1.0], [12, -0.272824, -0.466958, 2.27729, 1.0], [13, -0.312521, -0.761145, 2.34521, 1.0], [14, -0.337029, -1.08245, 2.42641, 1.0], [15, -0.329885, -1.13795, 2.34324, 1.0], [16, -0.128423, -0.458124, 2.30067, 1.0], [17, -0.096747, -0.739868, 2.38153, 1.0], [18, -0.0850409, -1.04418, 2.48417, 1.0], [19, -0.0543463, -1.10224, 2.43277, 1.0], [20, -0.235895, 0.048462, 2.24331, 1.0], [21, -0.29464, -0.00489431, 1.66537, 1.0], [22, -0.284361, -0.00248669, 1.66433, 1.0], [23, 0.168374, 0.0335532, 1.71761, 1.0], [24, 0.0446492, 0.0289766, 1.72362, 1.0]]
[[0, -0.203134, -0.474363, 2.32341, 1.0], [1, -0.222824, -0.171646, 2.28255, 1.0], [2, -0.2398, 0.123272, 2.22619, 1.0], [3, -0.231889, 0.258158, 2.22727, 1.0], [4, -0.354726, 0.0248776, 2.14838, 1.0], [5, -0.46629, -0.012053, 1.93085, 1.0], [6, -0.369838, -0.0396922, 1.709, 1.0], [7, -0.375692, 0.0280444, 1.65082, 1.0], [8, -0.0850855, 0.0305908, 2.2042, 1.0], [9, 0.040337, 0.0258163, 1.98901, 1.0], [10, 0.0905629, 0.0479034, 1.83181, 1.0], [11, 0.11348, 0.0684626, 1.75404, 1.0], [12, -0.27307, -0.471141, 2.27737, 1.0], [13, -0.312458, -0.761504, 2.34518, 1.0], [14, -0.336939, -1.08237, 2.42608, 1.0], [15, -0.329783, -1.13754, 2.34348, 1.0], [16, -0.126823, -0.463493, 2.29884, 1.0], [17, -0.0968096, -0.739775, 2.38149, 1.0], [18, -0.0843666, -1.04341, 2.4838, 1.0], [19, -0.0544444, -1.10237, 2.43325, 1.0], [20, -0.235881, 0.0499087, 2.24279, 1.0], [21, -0.355111, 0.0346424, 1.62687, 1.0], [22, -0.286073, 0.0327254, 1.656, 1.0], [23, 0.15623, 0.0640122, 1.71361, 1.0], [24, 0.0517958, 0.0630064, 1.72315, 1.0]]
[[0, -0.204691, -0.477698, 2.32304, 1.0], [1, -0.222637, -0.171916, 2.27786, 1.0], [2, -0.236011, 0.130352, 2.20938, 1.0], [3, -0.231791, 0.262423, 2.2261, 1.0], [4, -0.34642, 0.0126547, 2.14137, 1.0], [5, -0.429464, 0.00208459, 1.90779, 1.0], [6, -0.409157, 0.0543934, 1.65148, 1.0], [7, -0.406877, 0.0576024, 1.63503, 1.0], [8, -0.0857817, 0.0234494, 2.19878, 1.0], [9, 0.041997, 0.0336352, 1.98544, 1.0], [10, 0.121931, 0.0867525, 1.76212, 1.0], [11, 0.107762, 0.10341, 1.74742, 1.0], [12, -0.275211, -0.474464, 2.27657, 1.0], [13, -0.31238, -0.761635, 2.34517, 1.0], [14, -0.337564, -1.08225, 2.427, 1.0], [15, -0.328793, -1.13771, 2.34293, 1.0], [16, -0.127881, -0.466722, 2.29895, 1.0], [17, -0.0968542, -0.739936, 2.38171, 1.0], [18, -0.0844292, -1.04349, 2.48367, 1.0], [19, -0.0535549, -1.10283, 2.43271, 1.0], [20, -0.233307, 0.0547771, 2.22969, 1.0], [21, -0.464538, 0.0353545, 1.59589, 1.0], [22, -0.362248, 0.0683288, 1.61653, 1.0], [23, 0.115203, 0.1088, 1.72315, 1.0], [24, 0.0408822, 0.096084, 1.71883, 1.0]]
[[0, -0.204113, -0.472316, 2.3195, 1.0], [1, -0.221376, -0.168358, 2.27337, 1.0], [2, -0.235527, 0.130732, 2.2083, 1.0], [3, -0.232181, 0.262882, 2.22417, 1.0], [4, -0.346051, 0.0147584, 2.13967, 1.0], [5, -0.440575, 0.0219192, 1.91065, 1.0], [6, -0.414709, 0.0464654, 1.66975, 1.0], [7, -0.410801, 0.0894996, 1.64128, 1.0], [8, -0.0828688, 0.0368063, 2.19693, 1.0], [9, 0.047738, 0.0679495, 1.96916, 1.0], [10, 0.0795209, 0.107344, 1.81725, 1.0], [11, 0.100333, 0.133891, 1.74891, 1.0], [12, -0.274658, -0.468247, 2.2711, 1.0], [13, -0.311428, -0.7609, 2.34483, 1.0], [14, -0.337522, -1.08226, 2.42698, 1.0], [15, -0.32885, -1.13751, 2.34342, 1.0], [16, -0.127323, -0.462036, 2.29696, 1.0], [17, -0.0968062, -0.732478, 2.38057, 1.0], [18, -0.0845295, -1.04334, 2.48366, 1.0], [19, -0.0535347, -1.10285, 2.43268, 1.0], [20, -0.232511, 0.0559889, 2.22762, 1.0], [21, -0.386634, 0.0943588, 1.61926, 1.0], [22, -0.347794, 0.0915619, 1.63473, 1.0], [23, 0.114247, 0.140949, 1.7212, 1.0], [24, 0.027392, 0.127738, 1.71158, 1.0]]
[[0, -0.201908, -0.463461, 2.31671, 1.0], [1, -0.220916, -0.166738, 2.27166, 1.0], [2, -0.235874, 0.129459, 2.20765, 1.0], [3, -0.231733, 0.266408, 2.22106, 1.0], [4, -0.345494, 0.0218413, 2.13976, 1.0], [5, -0.448776, 0.0297167, 1.91483, 1.0], [6, -0.412735, 0.0603491, 1.67594, 1.0], [7, -0.411792, 0.114557, 1.65682, 1.0], [8, -0.0843496, 0.046461, 2.19875, 1.0], [9, 0.0486519, 0.0752575, 1.96245, 1.0], [10, 0.0805092, 0.1271, 1.81878, 1.0], [11, 0.0977985, 0.163389, 1.7514, 1.0], [12, -0.271824, -0.458687, 2.26684, 1.0], [13, -0.310765, -0.759945, 2.34423, 1.0], [14, -0.337532, -1.08247, 2.42693, 1.0], [15, -0.329095, -1.13767, 2.34344, 1.0], [16, -0.12575, -0.454044, 2.29562, 1.0], [17, -0.0973804, -0.728603, 2.3789, 1.0], [18, -0.0848732, -1.04384, 2.48387, 1.0], [19, -0.0534626, -1.10297, 2.43247, 1.0], [20, -0.232611, 0.0556362, 2.22693, 1.0], [21, -0.38411, 0.129818, 1.62545, 1.0], [22, -0.353482, 0.123536, 1.6595, 1.0], [23, 0.130077, 0.175124, 1.72118, 1.0], [24, 0.0285555, 0.159184, 1.7045, 1.0]]
[[0, -0.201187, -0.460815, 2.31584, 1.0], [1, -0.220335, -0.166119, 2.27068, 1.0], [2, -0.235459, 0.127543, 2.20701, 1.0], [3, -0.231075, 0.266843, 2.2176, 1.0], [4, -0.345564, 0.0244538, 2.14023, 1.0], [5, -0.445161, 0.0479415, 1.87705, 1.0], [6, -0.42621, 0.0967368, 1.73968, 1.0], [7, -0.41736, 0.141944, 1.66438, 1.0], [8, -0.084805, 0.0474624, 2.19852, 1.0], [9, 0.0518864, 0.0837308, 1.95993, 1.0], [10, 0.0776294, 0.149369, 1.81708, 1.0], [11, 0.0929367, 0.19282, 1.75551, 1.0], [12, -0.271252, -0.457, 2.26631, 1.0], [13, -0.310477, -0.758993, 2.34376, 1.0], [14, -0.337558, -1.08248, 2.42716, 1.0], [15, -0.329009, -1.13629, 2.34419, 1.0], [16, -0.124944, -0.450407, 2.29448, 1.0], [17, -0.0982958, -0.71763, 2.37511, 1.0], [18, -0.0851005, -1.04273, 2.48318, 1.0], [19, -0.0535197, -1.10284, 2.43253, 1.0], [20, -0.232213, 0.0548018, 2.2262, 1.0], [21, -0.393918, 0.158635, 1.62803, 1.0], [22, -0.371198, 0.136478, 1.68178, 1.0], [23, 0.101625, 0.206749, 1.72503, 1.0], [24, 0.0239361, 0.192435, 1.70979, 1.0]]
[[0, -0.200902, -0.459011, 2.31513, 1.0], [1, -0.220093, -0.16589, 2.27033, 1.0], [2, -0.23519, 0.125516, 2.20728, 1.0], [3, -0.229912, 0.264688, 2.21512, 1.0], [4, -0.346826, 0.0277363, 2.14118, 1.0], [5, -0.44706, 0.0554671, 1.87312, 1.0], [6, -0.426857, 0.130132, 1.73064, 1.0], [7, -0.420107, 0.172967, 1.66599, 1.0], [8, -0.0847413, 0.0479715, 2.19815, 1.0], [9, 0.0451129, 0.12633, 1.95985, 1.0], [10, 0.0727667, 0.181241, 1.82008, 1.0], [11, 0.089452, 0.220953, 1.75814, 1.0], [12, -0.27104, -0.455906, 2.26579, 1.0], [13, -0.309015, -0.757675, 2.34231, 1.0], [14, -0.33757, -1.0827, 2.42771, 1.0], [15, -0.329022, -1.13567, 2.34495, 1.0], [16, -0.124612, -0.447894, 2.29366, 1.0], [17, -0.0987616, -0.716417, 2.37475, 1.0], [18, -0.0848727, -1.04249, 2.48305, 1.0], [19, -0.0540426, -1.1028, 2.43192, 1.0], [20, -0.231962, 0.053882, 2.2261, 1.0], [21, -0.391333, 0.193667, 1.63466, 1.0], [22, -0.363387, 0.176536, 1.66743, 1.0], [23, 0.0979248, 0.237488, 1.72922, 1.0], [24, 0.0188261, 0.219364, 1.70969, 1.0]]
[[0, -0.198146, -0.456805, 2.31439, 1.0], [1, -0.218411, -0.164067, 2.26831, 1.0], [2, -0.235038, 0.125735, 2.20575, 1.0], [3, -0.229019, 0.256791, 2.21316, 1.0], [4, -0.348979, 0.0290036, 2.14223, 1.0], [5, -0.447224, 0.0806861, 1.92105, 1.0], [6, -0.428246, 0.16399, 1.69344, 1.0], [7, -0.426021, 0.194035, 1.67727, 1.0], [8, -0.0852538, 0.0506598, 2.19696, 1.0], [9, 0.0465546, 0.129136, 1.95797, 1.0], [10, 0.0868737, 0.252696, 1.75336, 1.0], [11, 0.0903298, 0.262181, 1.74956, 1.0], [12, -0.268945, -0.454564, 2.26569, 1.0], [13, -0.306864, -0.750488, 2.33952, 1.0], [14, -0.337487, -1.08275, 2.42786, 1.0], [15, -0.329033, -1.13581, 2.34584, 1.0], [16, -0.121206, -0.444759, 2.29216, 1.0], [17, -0.0988078, -0.716486, 2.37476, 1.0], [18, -0.0851218, -1.04213, 2.48395, 1.0], [19, -0.053779, -1.1025, 2.43208, 1.0], [20, -0.231463, 0.05437, 2.22429, 1.0], [21, -0.401382, 0.216049, 1.63839, 1.0], [22, -0.35884, 0.210919, 1.6604, 1.0], [23, 0.0890291, 0.269167, 1.73031, 1.0], [24, 0.0247064, 0.246142, 1.7172, 1.0]]
