[['2, k, 0', [0.0482233, -0.433589, 1.0]], ['2, k, 1', [0.0421072, -0.14309, 1.0]], ['2, k, 2', [0.0359332, 0.142739, 1.0]], ['2, k, 3', [0.057775, 0.275641, 1.0]], ['2, k, 4', [-0.107404, 0.0408967, 1.0]], ['2, k, 5', [-0.167655, -0.201951, 1.0]], ['2, k, 6', [-0.176979, -0.424166, 1.0]], ['2, k, 7', [-0.136111, -0.466475, 1.0]], ['2, k, 8', [0.206112, 0.0118512, 1.0]], ['2, k, 9', [0.285202, -0.274593, 1.0]], ['2, k, 10', [0.317721, -0.501497, 1.0]], ['2, k, 11', [0.294114, -0.499208, 1.0]], ['2, k, 12', [-0.0234918, -0.422525, 1.0]], ['2, k, 13', [-0.0876291, -0.926533, 1.0]], ['2, k, 14', [0.00492533, -0.481937, 1.0]], ['2, k, 15', [-0.0201846, -0.628077, 1.0]], ['2, k, 16', [0.118949, -0.435733, 1.0]], ['2, k, 17', [0.40499, -0.613358, 1.0]], ['2, k, 18', [0.36664, -0.937922, 1.0]], ['2, k, 19', [0.246879, -0.874109, 1.0]], ['2, k, 20', [0.0374915, 0.0719268, 1.0]], ['2, k, 21', [-0.184805, -0.532443, 1.0]], ['2, k, 22', [-0.206774, -0.508373, 1.0]], ['2, k, 23', [0.30002, -0.524457, 1.0]], ['2, k, 24', [0.327963, -0.483749, 1.0]]]
[['2, k, 0', [0.0494449, -0.42799, 1.0]], ['2, k, 1', [0.0464016, -0.139468, 1.0]], ['2, k, 2', [0.0426139, 0.144319, 1.0]], ['2, k, 3', [0.064461, 0.273054, 1.0]], ['2, k, 4', [-0.0867811, 0.0766944, 1.0]], ['2, k, 5', [-0.24317, 0.0108508, 1.0]], ['2, k, 6', [-0.170303, -0.191229, 1.0]], ['2, k, 7', [-0.119638, -0.200113, 1.0]], ['2, k, 8', [0.199416, 0.0643061, 1.0]], ['2, k, 9', [0.280595, -0.0847979, 1.0]], ['2, k, 10', [0.27215, -0.284216, 1.0]], ['2, k, 11', [0.273121, -0.347369, 1.0]], ['2, k, 12', [-0.0122047, -0.422111, 1.0]], ['2, k, 13', [-0.0623342, -0.681054, 1.0]], ['2, k, 14', [-0.0167741, -0.926625, 1.0]], ['2, k, 15', [0.0105529, -0.834796, 1.0]], ['2, k, 16', [0.11025, -0.424638, 1.0]], ['2, k, 17', [0.154827, -0.686169, 1.0]], ['2, k, 18', [0.130033, -0.943487, 1.0]], ['2, k, 19', [0.117324, -0.839696, 1.0]], ['2, k, 20', [0.0436336, 0.0740429, 1.0]], ['2, k, 21', [-0.101421, -0.22879, 1.0]], ['2, k, 22', [-0.101731, -0.184959, 1.0]], ['2, k, 23', [0.285598, -0.353135, 1.0]], ['2, k, 24', [0.31474, -0.351563, 1.0]]]
[['2, k, 0', [0.0494488, -0.427612, 1.0]], ['2, k, 1', [0.0461744, -0.139043, 1.0]], ['2, k, 2', [0.0422019, 0.144744, 1.0]], ['2, k, 3', [0.0641018, 0.27314, 1.0]], ['2, k, 4', [-0.087294, 0.0780058, 1.0]], ['2, k, 5', [-0.245703, 0.0142124, 1.0]], ['2, k, 6', [-0.160546, -0.198117, 1.0]], ['2, k, 7', [-0.110803, -0.221413, 1.0]], ['2, k, 8', [0.198848, 0.0646996, 1.0]], ['2, k, 9', [0.281981, -0.0563685, 1.0]], ['2, k, 10', [0.272942, -0.25619, 1.0]], ['2, k, 11', [0.27391, -0.319133, 1.0]], ['2, k, 12', [-0.0121917, -0.421441, 1.0]], ['2, k, 13', [-0.0626817, -0.68099, 1.0]], ['2, k, 14', [-0.0214898, -0.929904, 1.0]], ['2, k, 15', [-0.051357, -0.832394, 1.0]], ['2, k, 16', [0.110241, -0.424529, 1.0]], ['2, k, 17', [0.155667, -0.686165, 1.0]], ['2, k, 18', [0.12821, -0.943364, 1.0]], ['2, k, 19', [0.117395, -0.839509, 1.0]], ['2, k, 20', [0.0432633, 0.0744656, 1.0]], ['2, k, 21', [-0.12002, -0.275152, 1.0]], ['2, k, 22', [-0.108235, -0.211584, 1.0]], ['2, k, 23', [0.285644, -0.324554, 1.0]], ['2, k, 24', [0.314566, -0.323086, 1.0]]]
[['2, k, 0', [0.0498181, -0.42675, 1.0]], ['2, k, 1', [0.0462654, -0.138274, 1.0]], ['2, k, 2', [0.0420539, 0.145536, 1.0]], ['2, k, 3', [0.0654852, 0.274188, 1.0]], ['2, k, 4', [-0.0875005, 0.079124, 1.0]], ['2, k, 5', [-0.242473, 0.0133433, 1.0]], ['2, k, 6', [-0.157028, -0.194492, 1.0]], ['2, k, 7', [-0.106068, -0.217365, 1.0]], ['2, k, 8', [0.198823, 0.0648048, 1.0]], ['2, k, 9', [0.265191, -0.0766054, 1.0]], ['2, k, 10', [0.257209, -0.276603, 1.0]], ['2, k, 11', [0.258175, -0.339346, 1.0]], ['2, k, 12', [-0.0116695, -0.420359, 1.0]], ['2, k, 13', [-0.0625239, -0.679974, 1.0]], ['2, k, 14', [-0.0231333, -0.929194, 1.0]], ['2, k, 15', [-0.0466237, -0.829991, 1.0]], ['2, k, 16', [0.110466, -0.423917, 1.0]], ['2, k, 17', [0.155688, -0.685962, 1.0]], ['2, k, 18', [0.129725, -0.943619, 1.0]], ['2, k, 19', [0.11656, -0.839697, 1.0]], ['2, k, 20', [0.043176, 0.0752518, 1.0]], ['2, k, 21', [-0.125438, -0.27713, 1.0]], ['2, k, 22', [-0.100512, -0.211847, 1.0]], ['2, k, 23', [0.26995, -0.344707, 1.0]], ['2, k, 24', [0.298925, -0.343164, 1.0]]]
[['2, k, 0', [0.0498477, -0.426684, 1.0]], ['2, k, 1', [0.046211, -0.138125, 1.0]], ['2, k, 2', [0.0418593, 0.145784, 1.0]], ['2, k, 3', [0.0655224, 0.274317, 1.0]], ['2, k, 4', [-0.0876461, 0.0794817, 1.0]], ['2, k, 5', [-0.231291, -0.0100765, 1.0]], ['2, k, 6', [-0.155128, -0.196056, 1.0]], ['2, k, 7', [-0.102969, -0.204174, 1.0]], ['2, k, 8', [0.198593, 0.0648033, 1.0]], ['2, k, 9', [0.281184, -0.0358257, 1.0]], ['2, k, 10', [0.272689, -0.2361, 1.0]], ['2, k, 11', [0.273651, -0.298648, 1.0]], ['2, k, 12', [-0.011558, -0.420131, 1.0]], ['2, k, 13', [-0.0625145, -0.67981, 1.0]], ['2, k, 14', [0.0183467, -0.907952, 1.0]], ['2, k, 15', [0.0170441, -0.81543, 1.0]], ['2, k, 16', [0.110465, -0.423922, 1.0]], ['2, k, 17', [0.154996, -0.685987, 1.0]], ['2, k, 18', [0.127434, -0.942487, 1.0]], ['2, k, 19', [0.115263, -0.838931, 1.0]], ['2, k, 20', [0.0430155, 0.0754743, 1.0]], ['2, k, 21', [-0.109266, -0.235292, 1.0]], ['2, k, 22', [-0.0937575, -0.18488, 1.0]], ['2, k, 23', [0.285384, -0.304124, 1.0]], ['2, k, 24', [0.314306, -0.302726, 1.0]]]
[['2, k, 0', [0.049868, -0.426506, 1.0]], ['2, k, 1', [0.0466591, -0.138038, 1.0]], ['2, k, 2', [0.0433123, 0.145422, 1.0]], ['2, k, 3', [0.0660437, 0.274271, 1.0]], ['2, k, 4', [-0.0880463, 0.0793884, 1.0]], ['2, k, 5', [-0.218393, -0.0304968, 1.0]], ['2, k, 6', [-0.14595, -0.216723, 1.0]], ['2, k, 7', [-0.109013, -0.231563, 1.0]], ['2, k, 8', [0.198577, 0.0647837, 1.0]], ['2, k, 9', [0.278384, -0.0536516, 1.0]], ['2, k, 10', [0.270013, -0.254037, 1.0]], ['2, k, 11', [0.270973, -0.316396, 1.0]], ['2, k, 12', [-0.0114951, -0.419436, 1.0]], ['2, k, 13', [-0.0615315, -0.678781, 1.0]], ['2, k, 14', [-0.031156, -0.929636, 1.0]], ['2, k, 15', [-0.0409306, -0.827413, 1.0]], ['2, k, 16', [0.110464, -0.423931, 1.0]], ['2, k, 17', [0.154882, -0.685835, 1.0]], ['2, k, 18', [0.128825, -0.943127, 1.0]], ['2, k, 19', [0.112622, -0.84037, 1.0]], ['2, k, 20', [0.0441609, 0.0752513, 1.0]], ['2, k, 21', [-0.135572, -0.287843, 1.0]], ['2, k, 22', [-0.102535, -0.21735, 1.0]], ['2, k, 23', [0.282713, -0.321821, 1.0]], ['2, k, 24', [0.311783, -0.319377, 1.0]]]
[['2, k, 0', [0.0498514, -0.426258, 1.0]], ['2, k, 1', [0.0466345, -0.137943, 1.0]], ['2, k, 2', [0.0432793, 0.145318, 1.0]], ['2, k, 3', [0.0659561, 0.27441, 1.0]], ['2, k, 4', [-0.0882589, 0.0793667, 1.0]], ['2, k, 5', [-0.218468, -0.0328028, 1.0]], ['2, k, 6', [-0.142742, -0.217267, 1.0]], ['2, k, 7', [-0.104177, -0.234588, 1.0]], ['2, k, 8', [0.198455, 0.0646807, 1.0]], ['2, k, 9', [0.275222, -0.065559, 1.0]], ['2, k, 10', [0.266858, -0.266071, 1.0]], ['2, k, 11', [0.267814, -0.328248, 1.0]], ['2, k, 12', [-0.0115279, -0.41929, 1.0]], ['2, k, 13', [-0.0621003, -0.678458, 1.0]], ['2, k, 14', [-0.0271145, -0.928592, 1.0]], ['2, k, 15', [-0.0411408, -0.826606, 1.0]], ['2, k, 16', [0.110454, -0.423694, 1.0]], ['2, k, 17', [0.154021, -0.685405, 1.0]], ['2, k, 18', [0.128724, -0.943025, 1.0]], ['2, k, 19', [0.111384, -0.840517, 1.0]], ['2, k, 20', [0.0441311, 0.0751972, 1.0]], ['2, k, 21', [-0.135451, -0.287581, 1.0]], ['2, k, 22', [-0.0972163, -0.220017, 1.0]], ['2, k, 23', [0.279561, -0.333639, 1.0]], ['2, k, 24', [0.308501, -0.332133, 1.0]]]
[['2, k, 0', [0.0497453, -0.4263, 1.0]], ['2, k, 1', [0.0466857, -0.137963, 1.0]], ['2, k, 2', [0.0437276, 0.145375, 1.0]], ['2, k, 3', [0.0666405, 0.274969, 1.0]], ['2, k, 4', [-0.0883064, 0.0793317, 1.0]], ['2, k, 5', [-0.246905, 0.0106472, 1.0]], ['2, k, 6', [-0.152314, -0.194594, 1.0]], ['2, k, 7', [-0.099054, -0.221938, 1.0]], ['2, k, 8', [0.198365, 0.0646022, 1.0]], ['2, k, 9', [0.274146, -0.0731829, 1.0]], ['2, k, 10', [0.265786, -0.273865, 1.0]], ['2, k, 11', [0.23052, -0.327512, 1.0]], ['2, k, 12', [-0.0116805, -0.419234, 1.0]], ['2, k, 13', [-0.0621657, -0.678491, 1.0]], ['2, k, 14', [-0.0204228, -0.921804, 1.0]], ['2, k, 15', [-0.0378112, -0.825178, 1.0]], ['2, k, 16', [0.110299, -0.423943, 1.0]], ['2, k, 17', [0.154434, -0.685825, 1.0]], ['2, k, 18', [0.129046, -0.942892, 1.0]], ['2, k, 19', [0.162281, -0.842332, 1.0]], ['2, k, 20', [0.0444517, 0.0752208, 1.0]], ['2, k, 21', [-0.114824, -0.287092, 1.0]], ['2, k, 22', [-0.096645, -0.21112, 1.0]], ['2, k, 23', [0.242353, -0.332879, 1.0]], ['2, k, 24', [0.248721, -0.353907, 1.0]]]
[['2, k, 0', [0.0496984, -0.426304, 1.0]], ['2, k, 1', [0.046733, -0.137991, 1.0]], ['2, k, 2', [0.0439827, 0.145291, 1.0]], ['2, k, 3', [0.0663757, 0.274978, 1.0]], ['2, k, 4', [-0.0884522, 0.0793187, 1.0]], ['2, k, 5', [-0.235751, -0.0158111, 1.0]], ['2, k, 6', [-0.152101, -0.196194, 1.0]], ['2, k, 7', [-0.0991339, -0.221179, 1.0]], ['2, k, 8', [0.197706, 0.0628404, 1.0]], ['2, k, 9', [0.273164, -0.077335, 1.0]], ['2, k, 10', [0.26481, -0.278006, 1.0]], ['2, k, 11', [0.265761, -0.339834, 1.0]], ['2, k, 12', [-0.0119892, -0.419516, 1.0]], ['2, k, 13', [-0.0617727, -0.679323, 1.0]], ['2, k, 14', [-0.0215059, -0.923972, 1.0]], ['2, k, 15', [-0.0383269, -0.826332, 1.0]], ['2, k, 16', [0.110254, -0.423878, 1.0]], ['2, k, 17', [0.1554, -0.685325, 1.0]], ['2, k, 18', [0.129655, -0.942843, 1.0]], ['2, k, 19', [0.161586, -0.841754, 1.0]], ['2, k, 20', [0.0446483, 0.0751484, 1.0]], ['2, k, 21', [-0.105414, -0.290481, 1.0]], ['2, k, 22', [-0.090993, -0.221953, 1.0]], ['2, k, 23', [0.277512, -0.34519, 1.0]], ['2, k, 24', [0.283776, -0.366204, 1.0]]]
[['2, k, 0', [0.0496396, -0.426264, 1.0]], ['2, k, 1', [0.0465577, -0.137749, 1.0]], ['2, k, 2', [0.0435164, 0.146051, 1.0]], ['2, k, 3', [0.0670273, 0.274912, 1.0]], ['2, k, 4', [-0.0884023, 0.0787259, 1.0]], ['2, k, 5', [-0.225835, -0.0245056, 1.0]], ['2, k, 6', [-0.143714, -0.205888, 1.0]], ['2, k, 7', [-0.101168, -0.239273, 1.0]], ['2, k, 8', [0.197725, 0.0628392, 1.0]], ['2, k, 9', [0.274263, -0.0768432, 1.0]], ['2, k, 10', [0.265902, -0.277638, 1.0]], ['2, k, 11', [0.266851, -0.339301, 1.0]], ['2, k, 12', [-0.01203, -0.419551, 1.0]], ['2, k, 13', [-0.0619728, -0.679429, 1.0]], ['2, k, 14', [-0.0255247, -0.92628, 1.0]], ['2, k, 15', [-0.0826558, -0.840477, 1.0]], ['2, k, 16', [0.11018, -0.423745, 1.0]], ['2, k, 17', [0.155391, -0.685246, 1.0]], ['2, k, 18', [0.129422, -0.942368, 1.0]], ['2, k, 19', [0.109697, -0.841689, 1.0]], ['2, k, 20', [0.0442717, 0.0757512, 1.0]], ['2, k, 21', [-0.114433, -0.304079, 1.0]], ['2, k, 22', [-0.0937418, -0.24764, 1.0]], ['2, k, 23', [0.278598, -0.344657, 1.0]], ['2, k, 24', [0.284077, -0.366057, 1.0]]]
[['2, k, 0', [0.0498592, -0.426148, 1.0]], ['2, k, 1', [0.0468876, -0.13772, 1.0]], ['2, k, 2', [0.0439022, 0.145953, 1.0]], ['2, k, 3', [0.0678502, 0.274658, 1.0]], ['2, k, 4', [-0.0884483, 0.07868, 1.0]], ['2, k, 5', [-0.225827, -0.0239602, 1.0]], ['2, k, 6', [-0.133836, -0.202307, 1.0]], ['2, k, 7', [-0.0988789, -0.242218, 1.0]], ['2, k, 8', [0.197787, 0.0628928, 1.0]], ['2, k, 9', [0.277391, -0.0809709, 1.0]], ['2, k, 10', [0.269017, -0.281845, 1.0]], ['2, k, 11', [0.269963, -0.343346, 1.0]], ['2, k, 12', [-0.0117421, -0.419339, 1.0]], ['2, k, 13', [-0.0621897, -0.679124, 1.0]], ['2, k, 14', [-0.0264856, -0.926193, 1.0]], ['2, k, 15', [-0.0389902, -0.825796, 1.0]], ['2, k, 16', [0.110369, -0.423724, 1.0]], ['2, k, 17', [0.155166, -0.685207, 1.0]], ['2, k, 18', [0.129257, -0.942019, 1.0]], ['2, k, 19', [0.110828, -0.841212, 1.0]], ['2, k, 20', [0.044652, 0.0756845, 1.0]], ['2, k, 21', [-0.11451, -0.308727, 1.0]], ['2, k, 22', [-0.0814294, -0.238799, 1.0]], ['2, k, 23', [0.281699, -0.348689, 1.0]], ['2, k, 24', [0.287945, -0.369686, 1.0]]]
[['2, k, 0', [0.050038, -0.426178, 1.0]], ['2, k, 1', [0.0471104, -0.137759, 1.0]], ['2, k, 2', [0.0443927, 0.145877, 1.0]], ['2, k, 3', [0.0676329, 0.274857, 1.0]], ['2, k, 4', [-0.0883965, 0.0787026, 1.0]], ['2, k, 5', [-0.215825, -0.027217, 1.0]], ['2, k, 6', [-0.130535, -0.206617, 1.0]], ['2, k, 7', [-0.102657, -0.244619, 1.0]], ['2, k, 8', [0.197867, 0.0629916, 1.0]], ['2, k, 9', [0.279409, -0.0782936, 1.0]], ['2, k, 10', [0.271028, -0.279185, 1.0]], ['2, k, 11', [0.271972, -0.34053, 1.0]], ['2, k, 12', [-0.0113467, -0.418953, 1.0]], ['2, k, 13', [-0.0628271, -0.679011, 1.0]], ['2, k, 14', [-0.0244375, -0.925895, 1.0]], ['2, k, 15', [-0.0384873, -0.825672, 1.0]], ['2, k, 16', [0.110566, -0.424025, 1.0]], ['2, k, 17', [0.155133, -0.685339, 1.0]], ['2, k, 18', [0.129173, -0.941426, 1.0]], ['2, k, 19', [0.110736, -0.840867, 1.0]], ['2, k, 20', [0.0450768, 0.0756157, 1.0]], ['2, k, 21', [-0.117682, -0.310717, 1.0]], ['2, k, 22', [-0.0872235, -0.239786, 1.0]], ['2, k, 23', [0.283702, -0.34588, 1.0]], ['2, k, 24', [0.289939, -0.366885, 1.0]]]
[['2, k, 0', [0.0502436, -0.426595, 1.0]], ['2, k, 1', [0.0472864, -0.137897, 1.0]], ['2, k, 2', [0.0447729, 0.145739, 1.0]], ['2, k, 3', [0.0679246, 0.274943, 1.0]], ['2, k, 4', [-0.0882965, 0.0792368, 1.0]], ['2, k, 5', [-0.218977, -0.0250997, 1.0]], ['2, k, 6', [-0.134497, -0.204053, 1.0]], ['2, k, 7', [-0.101098, -0.255828, 1.0]], ['2, k, 8', [0.197527, 0.0617715, 1.0]], ['2, k, 9', [0.280687, -0.0693314, 1.0]], ['2, k, 10', [0.272303, -0.270231, 1.0]], ['2, k, 11', [0.273244, -0.331424, 1.0]], ['2, k, 12', [-0.0112707, -0.419507, 1.0]], ['2, k, 13', [-0.0633607, -0.67945, 1.0]], ['2, k, 14', [-0.0237955, -0.926054, 1.0]], ['2, k, 15', [-0.082521, -0.841855, 1.0]], ['2, k, 16', [0.110769, -0.424348, 1.0]], ['2, k, 17', [0.155382, -0.685514, 1.0]], ['2, k, 18', [0.12919, -0.941694, 1.0]], ['2, k, 19', [0.111396, -0.84109, 1.0]], ['2, k, 20', [0.04539, 0.0754763, 1.0]], ['2, k, 21', [-0.108126, -0.309082, 1.0]], ['2, k, 22', [-0.076891, -0.242784, 1.0]], ['2, k, 23', [0.28497, -0.336798, 1.0]], ['2, k, 24', [0.2912, -0.357834, 1.0]]]
[['2, k, 0', [0.0504389, -0.427063, 1.0]], ['2, k, 1', [0.047595, -0.137992, 1.0]], ['2, k, 2', [0.0458299, 0.145934, 1.0]], ['2, k, 3', [0.0686673, 0.273727, 1.0]], ['2, k, 4', [-0.0881689, 0.079412, 1.0]], ['2, k, 5', [-0.220786, -0.0206132, 1.0]], ['2, k, 6', [-0.135203, -0.199373, 1.0]], ['2, k, 7', [-0.0990901, -0.248617, 1.0]], ['2, k, 8', [0.199782, 0.061519, 1.0]], ['2, k, 9', [0.307167, -0.0216478, 1.0]], ['2, k, 10', [0.298701, -0.222656, 1.0]], ['2, k, 11', [0.29964, -0.283701, 1.0]], ['2, k, 12', [-0.0112888, -0.420889, 1.0]], ['2, k, 13', [-0.0648735, -0.680885, 1.0]], ['2, k, 14', [-0.0245142, -0.927172, 1.0]], ['2, k, 15', [-0.0827567, -0.842664, 1.0]], ['2, k, 16', [0.110985, -0.424378, 1.0]], ['2, k, 17', [0.15507, -0.685433, 1.0]], ['2, k, 18', [0.128526, -0.941504, 1.0]], ['2, k, 19', [0.111894, -0.840712, 1.0]], ['2, k, 20', [0.0462215, 0.0755547, 1.0]], ['2, k, 21', [-0.116318, -0.306087, 1.0]], ['2, k, 22', [-0.0858977, -0.240156, 1.0]], ['2, k, 23', [0.311291, -0.289207, 1.0]], ['2, k, 24', [0.317425, -0.310414, 1.0]]]
[['2, k, 0', [0.051117, -0.42755, 1.0]], ['2, k, 1', [0.0477718, -0.138127, 1.0]], ['2, k, 2', [0.0459429, 0.145784, 1.0]], ['2, k, 3', [0.0677615, 0.274381, 1.0]], ['2, k, 4', [-0.0882365, 0.0797493, 1.0]], ['2, k, 5', [-0.219902, -0.0235614, 1.0]], ['2, k, 6', [-0.132215, -0.201274, 1.0]], ['2, k, 7', [-0.0948387, -0.250646, 1.0]], ['2, k, 8', [0.201316, 0.0623055, 1.0]], ['2, k, 9', [0.307871, -0.0217687, 1.0]], ['2, k, 10', [0.299404, -0.222743, 1.0]], ['2, k, 11', [0.300341, -0.283643, 1.0]], ['2, k, 12', [-0.0108474, -0.421534, 1.0]], ['2, k, 13', [-0.0641937, -0.681974, 1.0]], ['2, k, 14', [-0.0211444, -0.924945, 1.0]], ['2, k, 15', [-0.0813268, -0.843717, 1.0]], ['2, k, 16', [0.11172, -0.424711, 1.0]], ['2, k, 17', [0.15564, -0.685497, 1.0]], ['2, k, 18', [0.128971, -0.942049, 1.0]], ['2, k, 19', [0.111812, -0.841474, 1.0]], ['2, k, 20', [0.0463575, 0.0754224, 1.0]], ['2, k, 21', [-0.107976, -0.30865, 1.0]], ['2, k, 22', [-0.0825864, -0.233672, 1.0]], ['2, k, 23', [0.311989, -0.28915, 1.0]], ['2, k, 24', [0.317474, -0.31041, 1.0]]]
[['2, k, 0', [0.051757, -0.427133, 1.0]], ['2, k, 1', [0.0480912, -0.137979, 1.0]], ['2, k, 2', [0.0462376, 0.146043, 1.0]], ['2, k, 3', [0.0682659, 0.273718, 1.0]], ['2, k, 4', [-0.0881488, 0.0798874, 1.0]], ['2, k, 5', [-0.217753, -0.028766, 1.0]], ['2, k, 6', [-0.129629, -0.206073, 1.0]], ['2, k, 7', [-0.0962545, -0.259947, 1.0]], ['2, k, 8', [0.203174, 0.0664577, 1.0]], ['2, k, 9', [0.321649, -0.0241236, 1.0]], ['2, k, 10', [0.313137, -0.225131, 1.0]], ['2, k, 11', [0.314072, -0.28589, 1.0]], ['2, k, 12', [-0.0104125, -0.4215, 1.0]], ['2, k, 13', [-0.0628383, -0.681889, 1.0]], ['2, k, 14', [-0.0215722, -0.926652, 1.0]], ['2, k, 15', [-0.0260123, -0.824889, 1.0]], ['2, k, 16', [0.112555, -0.42402, 1.0]], ['2, k, 17', [0.15592, -0.685149, 1.0]], ['2, k, 18', [0.134317, -0.941394, 1.0]], ['2, k, 19', [0.113186, -0.841581, 1.0]], ['2, k, 20', [0.0466527, 0.0756373, 1.0]], ['2, k, 21', [-0.101793, -0.305022, 1.0]], ['2, k, 22', [-0.0804202, -0.240024, 1.0]], ['2, k, 23', [0.325683, -0.291392, 1.0]], ['2, k, 24', [0.331767, -0.312592, 1.0]]]
[['2, k, 0', [0.0522588, -0.427389, 1.0]], ['2, k, 1', [0.0487145, -0.138311, 1.0]], ['2, k, 2', [0.0473497, 0.145344, 1.0]], ['2, k, 3', [0.0716237, 0.273955, 1.0]], ['2, k, 4', [-0.0880493, 0.0800736, 1.0]], ['2, k, 5', [-0.22001, -0.0289456, 1.0]], ['2, k, 6', [-0.128764, -0.204177, 1.0]], ['2, k, 7', [-0.0959448, -0.268337, 1.0]], ['2, k, 8', [0.20412, 0.0656442, 1.0]], ['2, k, 9', [0.309754, -0.0432155, 1.0]], ['2, k, 10', [0.301274, -0.244172, 1.0]], ['2, k, 11', [0.302207, -0.304796, 1.0]], ['2, k, 12', [-0.0100831, -0.421879, 1.0]], ['2, k, 13', [-0.0602194, -0.682243, 1.0]], ['2, k, 14', [-0.0243812, -0.93019, 1.0]], ['2, k, 15', [-0.0959167, -0.851827, 1.0]], ['2, k, 16', [0.113208, -0.424151, 1.0]], ['2, k, 17', [0.156886, -0.684823, 1.0]], ['2, k, 18', [0.130629, -0.940509, 1.0]], ['2, k, 19', [0.112963, -0.840316, 1.0]], ['2, k, 20', [0.0476118, 0.0750693, 1.0]], ['2, k, 21', [-0.104573, -0.316335, 1.0]], ['2, k, 22', [-0.0724351, -0.240364, 1.0]], ['2, k, 23', [0.313848, -0.310241, 1.0]], ['2, k, 24', [0.31997, -0.331369, 1.0]]]
[['2, k, 0', [0.0531911, -0.428184, 1.0]], ['2, k, 1', [0.0500184, -0.139036, 1.0]], ['2, k, 2', [0.050296, 0.143849, 1.0]], ['2, k, 3', [0.0727392, 0.272141, 1.0]], ['2, k, 4', [-0.0879926, 0.0801877, 1.0]], ['2, k, 5', [-0.213336, -0.0394635, 1.0]], ['2, k, 6', [-0.111624, -0.214141, 1.0]], ['2, k, 7', [-0.0928254, -0.262936, 1.0]], ['2, k, 8', [0.202772, 0.0650497, 1.0]], ['2, k, 9', [0.313032, -0.0399295, 1.0]], ['2, k, 10', [0.304542, -0.240887, 1.0]], ['2, k, 11', [0.305472, -0.301378, 1.0]], ['2, k, 12', [-0.00907002, -0.423017, 1.0]], ['2, k, 13', [-0.0612525, -0.684815, 1.0]], ['2, k, 14', [-0.0244495, -0.933923, 1.0]], ['2, k, 15', [-0.0899155, -0.850448, 1.0]], ['2, k, 16', [0.113977, -0.42463, 1.0]], ['2, k, 17', [0.158089, -0.685177, 1.0]], ['2, k, 18', [0.130724, -0.941311, 1.0]], ['2, k, 19', [0.11277, -0.841022, 1.0]], ['2, k, 20', [0.050035, 0.0738296, 1.0]], ['2, k, 21', [-0.0944682, -0.287019, 1.0]], ['2, k, 22', [-0.067966, -0.231267, 1.0]], ['2, k, 23', [0.317104, -0.306832, 1.0]], ['2, k, 24', [0.323213, -0.327971, 1.0]]]
[['2, k, 0', [0.053019, -0.428642, 1.0]], ['2, k, 1', [0.050425, -0.139953, 1.0]], ['2, k, 2', [0.0511146, 0.141445, 1.0]], ['2, k, 3', [0.0727227, 0.272048, 1.0]], ['2, k, 4', [-0.0878894, 0.0802931, 1.0]], ['2, k, 5', [-0.214013, -0.0383801, 1.0]], ['2, k, 6', [-0.0802792, -0.158634, 1.0]], ['2, k, 7', [-0.0512956, -0.216757, 1.0]], ['2, k, 8', [0.2025, 0.064785, 1.0]], ['2, k, 9', [0.319838, -0.0404537, 1.0]], ['2, k, 10', [0.311324, -0.241396, 1.0]], ['2, k, 11', [0.312253, -0.301758, 1.0]], ['2, k, 12', [-0.00933983, -0.423983, 1.0]], ['2, k, 13', [-0.0618776, -0.684829, 1.0]], ['2, k, 14', [-0.0223729, -0.933792, 1.0]], ['2, k, 15', [-0.0344761, -0.833, 1.0]], ['2, k, 16', [0.114014, -0.424456, 1.0]], ['2, k, 17', [0.159363, -0.685057, 1.0]], ['2, k, 18', [0.129279, -0.941062, 1.0]], ['2, k, 19', [0.113759, -0.837037, 1.0]], ['2, k, 20', [0.0508096, 0.0718161, 1.0]], ['2, k, 21', [-0.0114523, -0.25032, 1.0]], ['2, k, 22', [-0.0373653, -0.174262, 1.0]], ['2, k, 23', [0.323864, -0.307209, 1.0]], ['2, k, 24', [0.329948, -0.328346, 1.0]]]
