[['2, k, 0', [-0.199238, -0.471849, 1.0]], ['2, k, 1', [-0.209099, -0.179005, 1.0]], ['2, k, 2', [-0.217397, 0.107509, 1.0]], ['2, k, 3', [-0.208824, 0.247229, 1.0]], ['2, k, 4', [-0.384045, 0.0280137, 1.0]], ['2, k, 5', [-0.50814, -0.122021, 1.0]], ['2, k, 6', [-0.422299, -0.271807, 1.0]], ['2, k, 7', [-0.374436, -0.334935, 1.0]], ['2, k, 8', [-0.0446574, 0.00867384, 1.0]], ['2, k, 9', [0.0752944, -0.121239, 1.0]], ['2, k, 10', [-0.00416879, -0.299472, 1.0]], ['2, k, 11', [-0.026221, -0.321679, 1.0]], ['2, k, 12', [-0.273732, -0.460465, 1.0]], ['2, k, 13', [-0.30211, -0.766838, 1.0]], ['2, k, 14', [-0.334285, -1.07604, 1.0]], ['2, k, 15', [-0.332031, -1.1377, 1.0]], ['2, k, 16', [-0.118882, -0.469389, 1.0]], ['2, k, 17', [-0.102935, -0.746903, 1.0]], ['2, k, 18', [-0.0841211, -1.03838, 1.0]], ['2, k, 19', [-0.0489197, -1.10742, 1.0]], ['2, k, 20', [-0.215586, 0.0367767, 1.0]], ['2, k, 21', [-0.32678, -0.412775, 1.0]], ['2, k, 22', [-0.325094, -0.297693, 1.0]], ['2, k, 23', [-0.0280449, -0.415509, 1.0]], ['2, k, 24', [-0.0408019, -0.32575, 1.0]]]
[['2, k, 0', [-0.242305, -0.490274, 1.0]], ['2, k, 1', [-0.2397, -0.19765, 1.0]], ['2, k, 2', [-0.240875, 0.0946808, 1.0]], ['2, k, 3', [-0.248509, 0.235975, 1.0]], ['2, k, 4', [-0.41454, 0.0241714, 1.0]], ['2, k, 5', [-0.523997, -0.135956, 1.0]], ['2, k, 6', [-0.453841, -0.310003, 1.0]], ['2, k, 7', [-0.414223, -0.341813, 1.0]], ['2, k, 8', [-0.0898283, -0.0117221, 1.0]], ['2, k, 9', [0.0707889, -0.138902, 1.0]], ['2, k, 10', [-0.028868, -0.304229, 1.0]], ['2, k, 11', [-0.072509, -0.328527, 1.0]], ['2, k, 12', [-0.313371, -0.482525, 1.0]], ['2, k, 13', [-0.33652, -0.761783, 1.0]], ['2, k, 14', [-0.331314, -1.07082, 1.0]], ['2, k, 15', [-0.331089, -1.13118, 1.0]], ['2, k, 16', [-0.164279, -0.483737, 1.0]], ['2, k, 17', [-0.127318, -0.763702, 1.0]], ['2, k, 18', [-0.0875621, -1.06087, 1.0]], ['2, k, 19', [-0.0460486, -1.11073, 1.0]], ['2, k, 20', [-0.241153, 0.0223863, 1.0]], ['2, k, 21', [-0.388242, -0.383064, 1.0]], ['2, k, 22', [-0.366343, -0.308959, 1.0]], ['2, k, 23', [-0.0722948, -0.411573, 1.0]], ['2, k, 24', [-0.0972934, -0.339327, 1.0]]]
[['2, k, 0', [-0.243378, -0.490275, 1.0]], ['2, k, 1', [-0.240223, -0.196976, 1.0]], ['2, k, 2', [-0.240718, 0.0959208, 1.0]], ['2, k, 3', [-0.247865, 0.237311, 1.0]], ['2, k, 4', [-0.414761, 0.0238391, 1.0]], ['2, k, 5', [-0.524489, -0.135022, 1.0]], ['2, k, 6', [-0.4544, -0.30684, 1.0]], ['2, k, 7', [-0.414688, -0.34142, 1.0]], ['2, k, 8', [-0.0873092, -0.0141379, 1.0]], ['2, k, 9', [0.0704996, -0.138755, 1.0]], ['2, k, 10', [-0.0301254, -0.304625, 1.0]], ['2, k, 11', [-0.072074, -0.330942, 1.0]], ['2, k, 12', [-0.314125, -0.482158, 1.0]], ['2, k, 13', [-0.336686, -0.761071, 1.0]], ['2, k, 14', [-0.331399, -1.07129, 1.0]], ['2, k, 15', [-0.331164, -1.13146, 1.0]], ['2, k, 16', [-0.165574, -0.484085, 1.0]], ['2, k, 17', [-0.127244, -0.763008, 1.0]], ['2, k, 18', [-0.0872661, -1.06264, 1.0]], ['2, k, 19', [-0.0460488, -1.111, 1.0]], ['2, k, 20', [-0.241224, 0.0235306, 1.0]], ['2, k, 21', [-0.372617, -0.404388, 1.0]], ['2, k, 22', [-0.367309, -0.307984, 1.0]], ['2, k, 23', [-0.0721657, -0.416917, 1.0]], ['2, k, 24', [-0.0980625, -0.330811, 1.0]]]
[['2, k, 0', [-0.243063, -0.490041, 1.0]], ['2, k, 1', [-0.240512, -0.196277, 1.0]], ['2, k, 2', [-0.240972, 0.0972815, 1.0]], ['2, k, 3', [-0.247647, 0.238161, 1.0]], ['2, k, 4', [-0.41562, 0.0235042, 1.0]], ['2, k, 5', [-0.521674, -0.14331, 1.0]], ['2, k, 6', [-0.454739, -0.3036, 1.0]], ['2, k, 7', [-0.415897, -0.33683, 1.0]], ['2, k, 8', [-0.0867328, -0.0141427, 1.0]], ['2, k, 9', [0.0693467, -0.13936, 1.0]], ['2, k, 10', [-0.0315406, -0.306398, 1.0]], ['2, k, 11', [-0.0722387, -0.335038, 1.0]], ['2, k, 12', [-0.31386, -0.481947, 1.0]], ['2, k, 13', [-0.336757, -0.760975, 1.0]], ['2, k, 14', [-0.331442, -1.07132, 1.0]], ['2, k, 15', [-0.330579, -1.13228, 1.0]], ['2, k, 16', [-0.165188, -0.483812, 1.0]], ['2, k, 17', [-0.126523, -0.762271, 1.0]], ['2, k, 18', [-0.0868653, -1.06383, 1.0]], ['2, k, 19', [-0.0458745, -1.11429, 1.0]], ['2, k, 20', [-0.241455, 0.0248373, 1.0]], ['2, k, 21', [-0.371467, -0.414166, 1.0]], ['2, k, 22', [-0.365186, -0.302632, 1.0]], ['2, k, 23', [-0.0721445, -0.416934, 1.0]], ['2, k, 24', [-0.0976141, -0.335629, 1.0]]]
[['2, k, 0', [-0.241864, -0.490214, 1.0]], ['2, k, 1', [-0.240564, -0.195886, 1.0]], ['2, k, 2', [-0.241088, 0.0979387, 1.0]], ['2, k, 3', [-0.247154, 0.239047, 1.0]], ['2, k, 4', [-0.41521, 0.0224329, 1.0]], ['2, k, 5', [-0.520886, -0.147873, 1.0]], ['2, k, 6', [-0.45138, -0.304997, 1.0]], ['2, k, 7', [-0.4138, -0.334602, 1.0]], ['2, k, 8', [-0.0865454, -0.0110197, 1.0]], ['2, k, 9', [0.0682105, -0.139829, 1.0]], ['2, k, 10', [-0.0323939, -0.307908, 1.0]], ['2, k, 11', [-0.0712677, -0.33313, 1.0]], ['2, k, 12', [-0.313175, -0.482461, 1.0]], ['2, k, 13', [-0.336882, -0.760405, 1.0]], ['2, k, 14', [-0.331423, -1.07263, 1.0]], ['2, k, 15', [-0.330817, -1.13066, 1.0]], ['2, k, 16', [-0.163591, -0.483683, 1.0]], ['2, k, 17', [-0.126006, -0.762973, 1.0]], ['2, k, 18', [-0.0857633, -1.06467, 1.0]], ['2, k, 19', [-0.0457498, -1.11439, 1.0]], ['2, k, 20', [-0.241491, 0.0254706, 1.0]], ['2, k, 21', [-0.367912, -0.398535, 1.0]], ['2, k, 22', [-0.362523, -0.300481, 1.0]], ['2, k, 23', [-0.0713426, -0.41748, 1.0]], ['2, k, 24', [-0.0937265, -0.326272, 1.0]]]
[['2, k, 0', [-0.240638, -0.49016, 1.0]], ['2, k, 1', [-0.240613, -0.195447, 1.0]], ['2, k, 2', [-0.241547, 0.0986998, 1.0]], ['2, k, 3', [-0.246493, 0.239533, 1.0]], ['2, k, 4', [-0.414822, 0.0219528, 1.0]], ['2, k, 5', [-0.520256, -0.15197, 1.0]], ['2, k, 6', [-0.44815, -0.307425, 1.0]], ['2, k, 7', [-0.415435, -0.334599, 1.0]], ['2, k, 8', [-0.0858516, -0.00967782, 1.0]], ['2, k, 9', [0.0664702, -0.141612, 1.0]], ['2, k, 10', [-0.0331918, -0.311297, 1.0]], ['2, k, 11', [-0.072364, -0.337551, 1.0]], ['2, k, 12', [-0.312445, -0.482594, 1.0]], ['2, k, 13', [-0.336639, -0.759899, 1.0]], ['2, k, 14', [-0.33186, -1.07455, 1.0]], ['2, k, 15', [-0.331146, -1.13108, 1.0]], ['2, k, 16', [-0.161952, -0.48343, 1.0]], ['2, k, 17', [-0.125221, -0.764349, 1.0]], ['2, k, 18', [-0.0855177, -1.0652, 1.0]], ['2, k, 19', [-0.0455226, -1.11453, 1.0]], ['2, k, 20', [-0.241754, 0.0261958, 1.0]], ['2, k, 21', [-0.387331, -0.374923, 1.0]], ['2, k, 22', [-0.367073, -0.303083, 1.0]], ['2, k, 23', [-0.0717557, -0.420786, 1.0]], ['2, k, 24', [-0.0964751, -0.338969, 1.0]]]
[['2, k, 0', [-0.238517, -0.490155, 1.0]], ['2, k, 1', [-0.240483, -0.195017, 1.0]], ['2, k, 2', [-0.24234, 0.0997214, 1.0]], ['2, k, 3', [-0.246075, 0.239981, 1.0]], ['2, k, 4', [-0.414523, 0.0212106, 1.0]], ['2, k, 5', [-0.520679, -0.153371, 1.0]], ['2, k, 6', [-0.438404, -0.331639, 1.0]], ['2, k, 7', [-0.402818, -0.36102, 1.0]], ['2, k, 8', [-0.085375, -0.00842421, 1.0]], ['2, k, 9', [0.0659048, -0.141923, 1.0]], ['2, k, 10', [-0.0327469, -0.312473, 1.0]], ['2, k, 11', [-0.0706709, -0.338476, 1.0]], ['2, k, 12', [-0.310668, -0.482913, 1.0]], ['2, k, 13', [-0.335286, -0.759633, 1.0]], ['2, k, 14', [-0.332271, -1.0748, 1.0]], ['2, k, 15', [-0.331274, -1.13107, 1.0]], ['2, k, 16', [-0.159472, -0.483091, 1.0]], ['2, k, 17', [-0.124167, -0.764401, 1.0]], ['2, k, 18', [-0.0853248, -1.06667, 1.0]], ['2, k, 19', [-0.0453195, -1.11483, 1.0]], ['2, k, 20', [-0.242134, 0.027154, 1.0]], ['2, k, 21', [-0.379029, -0.40861, 1.0]], ['2, k, 22', [-0.356315, -0.323836, 1.0]], ['2, k, 23', [-0.0710737, -0.423688, 1.0]], ['2, k, 24', [-0.0934321, -0.327972, 1.0]]]
[['2, k, 0', [-0.236887, -0.489888, 1.0]], ['2, k, 1', [-0.240215, -0.194604, 1.0]], ['2, k, 2', [-0.242121, 0.0999364, 1.0]], ['2, k, 3', [-0.245068, 0.239913, 1.0]], ['2, k, 4', [-0.414904, 0.0209141, 1.0]], ['2, k, 5', [-0.523199, -0.151109, 1.0]], ['2, k, 6', [-0.446373, -0.303695, 1.0]], ['2, k, 7', [-0.41371, -0.335096, 1.0]], ['2, k, 8', [-0.0842458, -0.00742788, 1.0]], ['2, k, 9', [0.0651203, -0.141526, 1.0]], ['2, k, 10', [-0.0316748, -0.313394, 1.0]], ['2, k, 11', [-0.0683171, -0.343893, 1.0]], ['2, k, 12', [-0.309195, -0.4829, 1.0]], ['2, k, 13', [-0.334345, -0.760092, 1.0]], ['2, k, 14', [-0.332272, -1.07481, 1.0]], ['2, k, 15', [-0.331392, -1.13087, 1.0]], ['2, k, 16', [-0.157833, -0.48264, 1.0]], ['2, k, 17', [-0.122738, -0.76274, 1.0]], ['2, k, 18', [-0.0838795, -1.06554, 1.0]], ['2, k, 19', [-0.0453156, -1.11483, 1.0]], ['2, k, 20', [-0.24187, 0.027446, 1.0]], ['2, k, 21', [-0.38855, -0.378546, 1.0]], ['2, k, 22', [-0.363565, -0.304059, 1.0]], ['2, k, 23', [-0.0656711, -0.427075, 1.0]], ['2, k, 24', [-0.0914639, -0.340079, 1.0]]]
[['2, k, 0', [-0.234433, -0.489962, 1.0]], ['2, k, 1', [-0.239927, -0.194326, 1.0]], ['2, k, 2', [-0.242658, 0.100119, 1.0]], ['2, k, 3', [-0.244616, 0.23989, 1.0]], ['2, k, 4', [-0.414932, 0.0203878, 1.0]], ['2, k, 5', [-0.5249, -0.150562, 1.0]], ['2, k, 6', [-0.446845, -0.301086, 1.0]], ['2, k, 7', [-0.412319, -0.329826, 1.0]], ['2, k, 8', [-0.082788, -0.00709766, 1.0]], ['2, k, 9', [0.0644772, -0.140717, 1.0]], ['2, k, 10', [-0.0301139, -0.313825, 1.0]], ['2, k, 11', [-0.0355945, -0.309175, 1.0]], ['2, k, 12', [-0.307087, -0.48328, 1.0]], ['2, k, 13', [-0.333356, -0.759665, 1.0]], ['2, k, 14', [-0.332397, -1.07488, 1.0]], ['2, k, 15', [-0.331638, -1.13117, 1.0]], ['2, k, 16', [-0.155069, -0.482365, 1.0]], ['2, k, 17', [-0.120957, -0.761878, 1.0]], ['2, k, 18', [-0.0840004, -1.06526, 1.0]], ['2, k, 19', [-0.0454023, -1.11438, 1.0]], ['2, k, 20', [-0.242057, 0.027685, 1.0]], ['2, k, 21', [-0.390594, -0.371314, 1.0]], ['2, k, 22', [-0.365233, -0.296128, 1.0]], ['2, k, 23', [-0.0642245, -0.368376, 1.0]], ['2, k, 24', [-0.0677274, -0.292202, 1.0]]]
[['2, k, 0', [-0.231936, -0.490166, 1.0]], ['2, k, 1', [-0.239647, -0.19396, 1.0]], ['2, k, 2', [-0.243544, 0.100663, 1.0]], ['2, k, 3', [-0.243397, 0.240257, 1.0]], ['2, k, 4', [-0.414002, 0.019295, 1.0]], ['2, k, 5', [-0.526859, -0.149658, 1.0]], ['2, k, 6', [-0.434453, -0.309244, 1.0]], ['2, k, 7', [-0.411149, -0.33415, 1.0]], ['2, k, 8', [-0.080962, -0.0060549, 1.0]], ['2, k, 9', [0.0632773, -0.141151, 1.0]], ['2, k, 10', [-0.0286967, -0.315556, 1.0]], ['2, k, 11', [-0.0359733, -0.311368, 1.0]], ['2, k, 12', [-0.304708, -0.483731, 1.0]], ['2, k, 13', [-0.332495, -0.760166, 1.0]], ['2, k, 14', [-0.332261, -1.0748, 1.0]], ['2, k, 15', [-0.334158, -1.13312, 1.0]], ['2, k, 16', [-0.152502, -0.482311, 1.0]], ['2, k, 17', [-0.119441, -0.761492, 1.0]], ['2, k, 18', [-0.0838273, -1.06555, 1.0]], ['2, k, 19', [-0.0437968, -1.11517, 1.0]], ['2, k, 20', [-0.24253, 0.0281449, 1.0]], ['2, k, 21', [-0.395988, -0.383682, 1.0]], ['2, k, 22', [-0.366082, -0.306528, 1.0]], ['2, k, 23', [-0.0612588, -0.367905, 1.0]], ['2, k, 24', [-0.0665384, -0.291583, 1.0]]]
[['2, k, 0', [-0.227844, -0.489375, 1.0]], ['2, k, 1', [-0.238497, -0.193213, 1.0]], ['2, k, 2', [-0.243796, 0.101018, 1.0]], ['2, k, 3', [-0.242648, 0.2408, 1.0]], ['2, k, 4', [-0.413682, 0.0190399, 1.0]], ['2, k, 5', [-0.528405, -0.149523, 1.0]], ['2, k, 6', [-0.431955, -0.311601, 1.0]], ['2, k, 7', [-0.410007, -0.332472, 1.0]], ['2, k, 8', [-0.0786321, -0.00470434, 1.0]], ['2, k, 9', [0.063089, -0.139851, 1.0]], ['2, k, 10', [-0.0270878, -0.31485, 1.0]], ['2, k, 11', [-0.0345506, -0.312948, 1.0]], ['2, k, 12', [-0.300846, -0.48319, 1.0]], ['2, k, 13', [-0.329593, -0.762939, 1.0]], ['2, k, 14', [-0.332021, -1.07469, 1.0]], ['2, k, 15', [-0.333799, -1.13336, 1.0]], ['2, k, 16', [-0.148124, -0.481208, 1.0]], ['2, k, 17', [-0.117711, -0.760533, 1.0]], ['2, k, 18', [-0.0831597, -1.06444, 1.0]], ['2, k, 19', [-0.0433082, -1.11457, 1.0]], ['2, k, 20', [-0.242409, 0.0285721, 1.0]], ['2, k, 21', [-0.396532, -0.380656, 1.0]], ['2, k, 22', [-0.367146, -0.305438, 1.0]], ['2, k, 23', [-0.0481184, -0.415283, 1.0]], ['2, k, 24', [-0.0619492, -0.329623, 1.0]]]
[['2, k, 0', [-0.222504, -0.489567, 1.0]], ['2, k, 1', [-0.236969, -0.192568, 1.0]], ['2, k, 2', [-0.244157, 0.101461, 1.0]], ['2, k, 3', [-0.242171, 0.241311, 1.0]], ['2, k, 4', [-0.411306, 0.0161788, 1.0]], ['2, k, 5', [-0.528897, -0.150802, 1.0]], ['2, k, 6', [-0.433501, -0.302275, 1.0]], ['2, k, 7', [-0.401773, -0.32946, 1.0]], ['2, k, 8', [-0.077073, -0.00340969, 1.0]], ['2, k, 9', [0.0623524, -0.139993, 1.0]], ['2, k, 10', [-0.0235377, -0.317118, 1.0]], ['2, k, 11', [-0.0342747, -0.316257, 1.0]], ['2, k, 12', [-0.29584, -0.483899, 1.0]], ['2, k, 13', [-0.327811, -0.763337, 1.0]], ['2, k, 14', [-0.332476, -1.07283, 1.0]], ['2, k, 15', [-0.333037, -1.13304, 1.0]], ['2, k, 16', [-0.142442, -0.480841, 1.0]], ['2, k, 17', [-0.115966, -0.759881, 1.0]], ['2, k, 18', [-0.0824229, -1.06407, 1.0]], ['2, k, 19', [-0.043699, -1.11268, 1.0]], ['2, k, 20', [-0.242414, 0.0289515, 1.0]], ['2, k, 21', [-0.386377, -0.370714, 1.0]], ['2, k, 22', [-0.356475, -0.299865, 1.0]], ['2, k, 23', [-0.0572437, -0.372214, 1.0]], ['2, k, 24', [-0.0588485, -0.292403, 1.0]]]
[['2, k, 0', [-0.219364, -0.489936, 1.0]], ['2, k, 1', [-0.236065, -0.192318, 1.0]], ['2, k, 2', [-0.244852, 0.101693, 1.0]], ['2, k, 3', [-0.24128, 0.241529, 1.0]], ['2, k, 4', [-0.410862, 0.0160514, 1.0]], ['2, k, 5', [-0.530611, -0.153903, 1.0]], ['2, k, 6', [-0.437534, -0.288611, 1.0]], ['2, k, 7', [-0.400141, -0.316677, 1.0]], ['2, k, 8', [-0.076814, -0.00330766, 1.0]], ['2, k, 9', [0.0615098, -0.136816, 1.0]], ['2, k, 10', [-0.02146, -0.315701, 1.0]], ['2, k, 11', [-0.041824, -0.342356, 1.0]], ['2, k, 12', [-0.292215, -0.484861, 1.0]], ['2, k, 13', [-0.32467, -0.765282, 1.0]], ['2, k, 14', [-0.332421, -1.07354, 1.0]], ['2, k, 15', [-0.332983, -1.13312, 1.0]], ['2, k, 16', [-0.139666, -0.480735, 1.0]], ['2, k, 17', [-0.112962, -0.758249, 1.0]], ['2, k, 18', [-0.0818621, -1.06517, 1.0]], ['2, k, 19', [-0.0433754, -1.11317, 1.0]], ['2, k, 20', [-0.24264, 0.0291475, 1.0]], ['2, k, 21', [-0.374853, -0.371817, 1.0]], ['2, k, 22', [-0.35134, -0.283302, 1.0]], ['2, k, 23', [-0.0431673, -0.429911, 1.0]], ['2, k, 24', [-0.0560635, -0.327992, 1.0]]]
[['2, k, 0', [-0.214278, -0.490413, 1.0]], ['2, k, 1', [-0.234744, -0.192008, 1.0]], ['2, k, 2', [-0.245878, 0.102109, 1.0]], ['2, k, 3', [-0.240669, 0.241584, 1.0]], ['2, k, 4', [-0.406444, 0.0119414, 1.0]], ['2, k, 5', [-0.530595, -0.15748, 1.0]], ['2, k, 6', [-0.431881, -0.292488, 1.0]], ['2, k, 7', [-0.391373, -0.320058, 1.0]], ['2, k, 8', [-0.0736547, -0.000457666, 1.0]], ['2, k, 9', [0.0610072, -0.129449, 1.0]], ['2, k, 10', [-0.0165238, -0.310552, 1.0]], ['2, k, 11', [-0.0387094, -0.335016, 1.0]], ['2, k, 12', [-0.287013, -0.486277, 1.0]], ['2, k, 13', [-0.32046, -0.766165, 1.0]], ['2, k, 14', [-0.332631, -1.07468, 1.0]], ['2, k, 15', [-0.332717, -1.13309, 1.0]], ['2, k, 16', [-0.134631, -0.480327, 1.0]], ['2, k, 17', [-0.109218, -0.756192, 1.0]], ['2, k, 18', [-0.0811828, -1.06586, 1.0]], ['2, k, 19', [-0.0427215, -1.11406, 1.0]], ['2, k, 20', [-0.242983, 0.0294635, 1.0]], ['2, k, 21', [-0.358377, -0.370304, 1.0]], ['2, k, 22', [-0.340196, -0.285591, 1.0]], ['2, k, 23', [-0.0423107, -0.421618, 1.0]], ['2, k, 24', [-0.0538119, -0.318622, 1.0]]]
[['2, k, 0', [-0.210088, -0.490773, 1.0]], ['2, k, 1', [-0.232939, -0.19165, 1.0]], ['2, k, 2', [-0.246279, 0.102495, 1.0]], ['2, k, 3', [-0.239918, 0.241944, 1.0]], ['2, k, 4', [-0.404812, 0.0107675, 1.0]], ['2, k, 5', [-0.528856, -0.161455, 1.0]], ['2, k, 6', [-0.421469, -0.299462, 1.0]], ['2, k, 7', [-0.380801, -0.328053, 1.0]], ['2, k, 8', [-0.0688582, 0.00255262, 1.0]], ['2, k, 9', [0.0602109, -0.126765, 1.0]], ['2, k, 10', [-0.0148451, -0.30834, 1.0]], ['2, k, 11', [-0.0365777, -0.339606, 1.0]], ['2, k, 12', [-0.282595, -0.487149, 1.0]], ['2, k, 13', [-0.316408, -0.766867, 1.0]], ['2, k, 14', [-0.334213, -1.07875, 1.0]], ['2, k, 15', [-0.332705, -1.13308, 1.0]], ['2, k, 16', [-0.130622, -0.480153, 1.0]], ['2, k, 17', [-0.106975, -0.755534, 1.0]], ['2, k, 18', [-0.0809588, -1.0662, 1.0]], ['2, k, 19', [-0.0428174, -1.11463, 1.0]], ['2, k, 20', [-0.242988, 0.029788, 1.0]], ['2, k, 21', [-0.343151, -0.377472, 1.0]], ['2, k, 22', [-0.331784, -0.292605, 1.0]], ['2, k, 23', [-0.0353463, -0.423887, 1.0]], ['2, k, 24', [-0.0520111, -0.321828, 1.0]]]
[['2, k, 0', [-0.205213, -0.491415, 1.0]], ['2, k, 1', [-0.230947, -0.191553, 1.0]], ['2, k, 2', [-0.246667, 0.102664, 1.0]], ['2, k, 3', [-0.238635, 0.24215, 1.0]], ['2, k, 4', [-0.402188, 0.00880168, 1.0]], ['2, k, 5', [-0.527918, -0.161217, 1.0]], ['2, k, 6', [-0.404088, -0.324841, 1.0]], ['2, k, 7', [-0.364565, -0.351751, 1.0]], ['2, k, 8', [-0.0673496, 0.00405846, 1.0]], ['2, k, 9', [0.057055, -0.125419, 1.0]], ['2, k, 10', [-0.014067, -0.307176, 1.0]], ['2, k, 11', [-0.0345077, -0.333118, 1.0]], ['2, k, 12', [-0.277998, -0.488154, 1.0]], ['2, k, 13', [-0.311329, -0.767401, 1.0]], ['2, k, 14', [-0.335099, -1.08076, 1.0]], ['2, k, 15', [-0.332397, -1.13344, 1.0]], ['2, k, 16', [-0.125545, -0.480325, 1.0]], ['2, k, 17', [-0.103108, -0.754425, 1.0]], ['2, k, 18', [-0.080364, -1.06619, 1.0]], ['2, k, 19', [-0.0429216, -1.11489, 1.0]], ['2, k, 20', [-0.242989, 0.0299274, 1.0]], ['2, k, 21', [-0.343793, -0.390149, 1.0]], ['2, k, 22', [-0.322065, -0.318874, 1.0]], ['2, k, 23', [-0.0340512, -0.416243, 1.0]], ['2, k, 24', [-0.0502402, -0.318246, 1.0]]]
[['2, k, 0', [-0.201605, -0.491808, 1.0]], ['2, k, 1', [-0.229156, -0.191368, 1.0]], ['2, k, 2', [-0.246875, 0.102867, 1.0]], ['2, k, 3', [-0.238024, 0.242307, 1.0]], ['2, k, 4', [-0.40047, 0.00733933, 1.0]], ['2, k, 5', [-0.523225, -0.167979, 1.0]], ['2, k, 6', [-0.39292, -0.33183, 1.0]], ['2, k, 7', [-0.339201, -0.366357, 1.0]], ['2, k, 8', [-0.0647808, 0.00628453, 1.0]], ['2, k, 9', [0.0552333, -0.123675, 1.0]], ['2, k, 10', [-0.0119985, -0.306899, 1.0]], ['2, k, 11', [-0.0284856, -0.333095, 1.0]], ['2, k, 12', [-0.274173, -0.488858, 1.0]], ['2, k, 13', [-0.305584, -0.767977, 1.0]], ['2, k, 14', [-0.335079, -1.08059, 1.0]], ['2, k, 15', [-0.332, -1.13336, 1.0]], ['2, k, 16', [-0.122286, -0.480374, 1.0]], ['2, k, 17', [-0.0986717, -0.753108, 1.0]], ['2, k, 18', [-0.079579, -1.06562, 1.0]], ['2, k, 19', [-0.0421606, -1.11533, 1.0]], ['2, k, 20', [-0.242948, 0.0300882, 1.0]], ['2, k, 21', [-0.309942, -0.405688, 1.0]], ['2, k, 22', [-0.291215, -0.319663, 1.0]], ['2, k, 23', [-0.0267525, -0.418984, 1.0]], ['2, k, 24', [-0.0426915, -0.353959, 1.0]]]
[['2, k, 0', [-0.197125, -0.492139, 1.0]], ['2, k, 1', [-0.227003, -0.191119, 1.0]], ['2, k, 2', [-0.247, 0.103076, 1.0]], ['2, k, 3', [-0.237287, 0.242325, 1.0]], ['2, k, 4', [-0.39862, 0.0049896, 1.0]], ['2, k, 5', [-0.521847, -0.171712, 1.0]], ['2, k, 6', [-0.389913, -0.332585, 1.0]], ['2, k, 7', [-0.334974, -0.364874, 1.0]], ['2, k, 8', [-0.064286, 0.00742056, 1.0]], ['2, k, 9', [0.0480535, -0.124673, 1.0]], ['2, k, 10', [-0.00821361, -0.310801, 1.0]], ['2, k, 11', [-0.0292907, -0.340204, 1.0]], ['2, k, 12', [-0.269798, -0.489681, 1.0]], ['2, k, 13', [-0.302442, -0.767235, 1.0]], ['2, k, 14', [-0.335588, -1.08161, 1.0]], ['2, k, 15', [-0.331714, -1.1334, 1.0]], ['2, k, 16', [-0.117863, -0.480126, 1.0]], ['2, k, 17', [-0.0955052, -0.75339, 1.0]], ['2, k, 18', [-0.0796543, -1.06544, 1.0]], ['2, k, 19', [-0.0418343, -1.1154, 1.0]], ['2, k, 20', [-0.242851, 0.0302717, 1.0]], ['2, k, 21', [-0.303212, -0.401805, 1.0]], ['2, k, 22', [-0.284418, -0.319212, 1.0]], ['2, k, 23', [-0.0284142, -0.417843, 1.0]], ['2, k, 24', [-0.0419691, -0.319164, 1.0]]]
[['2, k, 0', [-0.194454, -0.49232, 1.0]], ['2, k, 1', [-0.225644, -0.190997, 1.0]], ['2, k, 2', [-0.247232, 0.103281, 1.0]], ['2, k, 3', [-0.236761, 0.242433, 1.0]], ['2, k, 4', [-0.397561, 0.00463974, 1.0]], ['2, k, 5', [-0.521672, -0.172019, 1.0]], ['2, k, 6', [-0.386691, -0.331692, 1.0]], ['2, k, 7', [-0.330058, -0.362334, 1.0]], ['2, k, 8', [-0.0642435, 0.00839014, 1.0]], ['2, k, 9', [0.0441832, -0.125143, 1.0]], ['2, k, 10', [-0.00824878, -0.310793, 1.0]], ['2, k, 11', [-0.03183, -0.346514, 1.0]], ['2, k, 12', [-0.267234, -0.489969, 1.0]], ['2, k, 13', [-0.297576, -0.767171, 1.0]], ['2, k, 14', [-0.335435, -1.08178, 1.0]], ['2, k, 15', [-0.331682, -1.13493, 1.0]], ['2, k, 16', [-0.11515, -0.480157, 1.0]], ['2, k, 17', [-0.0907743, -0.754017, 1.0]], ['2, k, 18', [-0.0793889, -1.0649, 1.0]], ['2, k, 19', [-0.0414172, -1.11561, 1.0]], ['2, k, 20', [-0.242804, 0.0304435, 1.0]], ['2, k, 21', [-0.296751, -0.39543, 1.0]], ['2, k, 22', [-0.279889, -0.320315, 1.0]], ['2, k, 23', [-0.0328919, -0.417026, 1.0]], ['2, k, 24', [-0.044163, -0.312092, 1.0]]]
