[[0, 0, 0, 0, 1.0], [1, 427.787, 217.889, 0.859987, 1.0], [2, 395.584, 217.818, 0.810804, 1.0], [3, 367.654, 159.14, 0.8412, 1.0], [4, 352.956, 107.703, 0.821423, 1.0], [5, 454.323, 219.302, 0.727031, 1.0], [6, 479.255, 159.186, 0.778613, 1.0], [7, 486.599, 106.26, 0.704171, 1.0], [8, 429.29, 323.603, 0.786834, 1.0], [9, 405.897, 323.624, 0.74614, 1.0], [10, 407.351, 404.381, 0.819339, 1.0], [11, 404.383, 466.072, 0.87082, 1.0], [12, 451.371, 323.575, 0.770018, 1.0], [13, 454.309, 404.346, 0.839406, 1.0], [14, 464.563, 466.077, 0.852373, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.142, 493.934, 0.830249, 1.0], [20, 474.807, 489.52, 0.848317, 1.0], [21, 464.554, 474.79, 0.682933, 1.0], [22, 399.984, 489.605, 0.843654, 1.0], [23, 392.594, 488.031, 0.920398, 1.0], [24, 405.89, 473.373, 0.70698, 1.0]]
[[0, 423.447, 195.813, 0.0542607, 1.0], [1, 427.908, 217.926, 0.89354, 1.0], [2, 401.428, 217.879, 0.784255, 1.0], [3, 379.399, 160.616, 0.823552, 1.0], [4, 364.735, 110.636, 0.848759, 1.0], [5, 455.774, 219.308, 0.747316, 1.0], [6, 473.402, 159.075, 0.775435, 1.0], [7, 474.832, 100.316, 0.872264, 1.0], [8, 429.307, 323.613, 0.796276, 1.0], [9, 407.297, 323.649, 0.745785, 1.0], [10, 407.32, 402.918, 0.799931, 1.0], [11, 404.4, 464.634, 0.87474, 1.0], [12, 451.353, 323.583, 0.774627, 1.0], [13, 452.908, 402.903, 0.836177, 1.0], [14, 464.569, 466.066, 0.860296, 1.0], [15, 417.578, 191.416, 0.0952304, 1.0], [16, 0, 0, 0, 1.0], [17, 417.533, 189.969, 0.0815435, 1.0], [18, 0, 0, 0, 1.0], [19, 463.149, 493.944, 0.840146, 1.0], [20, 474.805, 489.532, 0.853802, 1.0], [21, 464.564, 473.406, 0.690142, 1.0], [22, 401.4, 489.576, 0.848859, 1.0], [23, 392.603, 486.67, 0.916005, 1.0], [24, 407.297, 471.912, 0.660972, 1.0]]
[[0, 419.081, 204.599, 0.118517, 1.0], [1, 427.923, 219.372, 0.871985, 1.0], [2, 402.925, 219.341, 0.787395, 1.0], [3, 380.873, 162.069, 0.839561, 1.0], [4, 367.664, 110.675, 0.878277, 1.0], [5, 454.345, 220.792, 0.738303, 1.0], [6, 471.907, 157.668, 0.741927, 1.0], [7, 473.371, 98.9074, 0.846313, 1.0], [8, 429.304, 323.635, 0.789552, 1.0], [9, 407.305, 325.042, 0.741461, 1.0], [10, 407.317, 402.917, 0.799781, 1.0], [11, 404.395, 464.633, 0.876281, 1.0], [12, 451.347, 323.61, 0.769127, 1.0], [13, 452.894, 402.919, 0.845291, 1.0], [14, 464.569, 466.064, 0.861289, 1.0], [15, 416.097, 194.393, 0.179473, 1.0], [16, 427.894, 191.388, 0.0996471, 1.0], [17, 414.649, 192.911, 0.089818, 1.0], [18, 0, 0, 0, 1.0], [19, 463.149, 493.948, 0.840889, 1.0], [20, 474.805, 489.535, 0.852494, 1.0], [21, 464.566, 473.403, 0.68622, 1.0], [22, 401.397, 489.58, 0.848972, 1.0], [23, 392.598, 488.015, 0.916508, 1.0], [24, 407.29, 471.911, 0.661392, 1.0]]
[[0, 423.457, 192.89, 0.104903, 1.0], [1, 427.873, 219.324, 0.873545, 1.0], [2, 402.864, 217.904, 0.790938, 1.0], [3, 380.896, 160.621, 0.824902, 1.0], [4, 369.15, 110.635, 0.903476, 1.0], [5, 454.279, 220.777, 0.756653, 1.0], [6, 470.429, 159.102, 0.73626, 1.0], [7, 470.44, 98.94, 0.826992, 1.0], [8, 429.305, 323.634, 0.791467, 1.0], [9, 407.319, 325.053, 0.739309, 1.0], [10, 407.332, 402.91, 0.795839, 1.0], [11, 404.394, 464.647, 0.87054, 1.0], [12, 451.339, 323.607, 0.773615, 1.0], [13, 452.889, 404.304, 0.841222, 1.0], [14, 464.569, 466.055, 0.862954, 1.0], [15, 417.568, 189.951, 0.171621, 1.0], [16, 432.278, 182.617, 0.108277, 1.0], [17, 416.061, 191.381, 0.164885, 1.0], [18, 0, 0, 0, 1.0], [19, 463.155, 493.958, 0.845745, 1.0], [20, 474.804, 489.539, 0.854216, 1.0], [21, 464.568, 473.389, 0.68532, 1.0], [22, 399.974, 489.593, 0.84478, 1.0], [23, 392.586, 488.019, 0.918077, 1.0], [24, 407.294, 471.928, 0.673476, 1.0]]
[[0, 427.841, 184.128, 0.0911708, 1.0], [1, 427.832, 219.306, 0.867117, 1.0], [2, 401.414, 217.875, 0.787411, 1.0], [3, 382.289, 160.572, 0.838538, 1.0], [4, 370.584, 110.673, 0.89629, 1.0], [5, 452.901, 220.773, 0.761634, 1.0], [6, 468.99, 159.139, 0.721397, 1.0], [7, 467.518, 98.8905, 0.842581, 1.0], [8, 429.303, 323.641, 0.796109, 1.0], [9, 407.306, 325.068, 0.74728, 1.0], [10, 407.333, 402.924, 0.799672, 1.0], [11, 404.394, 464.641, 0.870083, 1.0], [12, 451.334, 323.607, 0.774079, 1.0], [13, 452.892, 404.303, 0.836798, 1.0], [14, 464.57, 466.056, 0.863055, 1.0], [15, 419.059, 184.103, 0.134558, 1.0], [16, 0, 0, 0, 1.0], [17, 417.539, 187.016, 0.15736, 1.0], [18, 0, 0, 0, 1.0], [19, 463.155, 493.956, 0.851235, 1.0], [20, 474.802, 489.537, 0.860202, 1.0], [21, 464.569, 473.394, 0.694996, 1.0], [22, 399.975, 489.596, 0.844827, 1.0], [23, 392.585, 488.019, 0.919578, 1.0], [24, 407.3, 471.93, 0.673526, 1.0]]
[[0, 424.932, 185.58, 0.0831261, 1.0], [1, 427.839, 219.299, 0.865528, 1.0], [2, 401.446, 217.876, 0.787323, 1.0], [3, 382.334, 162.034, 0.811048, 1.0], [4, 370.634, 110.694, 0.880639, 1.0], [5, 452.893, 219.366, 0.757672, 1.0], [6, 467.539, 160.6, 0.692503, 1.0], [7, 466.051, 98.8765, 0.856547, 1.0], [8, 429.296, 323.634, 0.799213, 1.0], [9, 407.308, 325.059, 0.748011, 1.0], [10, 407.327, 402.907, 0.798033, 1.0], [11, 404.393, 464.641, 0.868935, 1.0], [12, 451.325, 323.604, 0.771246, 1.0], [13, 452.894, 404.296, 0.835542, 1.0], [14, 464.572, 466.056, 0.862015, 1.0], [15, 417.602, 185.571, 0.12476, 1.0], [16, 430.832, 181.153, 0.102355, 1.0], [17, 417.544, 186.986, 0.0954859, 1.0], [18, 430.815, 185.549, 0.0843541, 1.0], [19, 463.16, 493.953, 0.851463, 1.0], [20, 474.806, 489.535, 0.861597, 1.0], [21, 464.57, 473.392, 0.69757, 1.0], [22, 399.975, 489.597, 0.844486, 1.0], [23, 392.584, 488.019, 0.918977, 1.0], [24, 407.297, 471.926, 0.675042, 1.0]]
[[0, 427.844, 184.126, 0.092066, 1.0], [1, 427.864, 217.9, 0.871654, 1.0], [2, 402.845, 217.852, 0.79315, 1.0], [3, 382.34, 160.6, 0.817494, 1.0], [4, 370.642, 110.622, 0.891231, 1.0], [5, 454.273, 217.93, 0.773445, 1.0], [6, 467.507, 162.052, 0.699009, 1.0], [7, 466.056, 98.9221, 0.854764, 1.0], [8, 429.299, 323.603, 0.803709, 1.0], [9, 407.316, 323.646, 0.750671, 1.0], [10, 407.331, 402.881, 0.792089, 1.0], [11, 404.397, 464.642, 0.867953, 1.0], [12, 451.327, 323.577, 0.776363, 1.0], [13, 452.884, 402.919, 0.837947, 1.0], [14, 464.57, 466.051, 0.864264, 1.0], [15, 419.06, 184.065, 0.128874, 1.0], [16, 0, 0, 0, 1.0], [17, 417.603, 184.072, 0.11238, 1.0], [18, 0, 0, 0, 1.0], [19, 463.162, 493.953, 0.849648, 1.0], [20, 474.807, 489.533, 0.858914, 1.0], [21, 464.568, 473.386, 0.688099, 1.0], [22, 399.975, 489.595, 0.846285, 1.0], [23, 392.585, 488.019, 0.919612, 1.0], [24, 407.302, 471.924, 0.670407, 1.0]]
[[0, 427.881, 184.091, 0.0891471, 1.0], [1, 427.893, 217.913, 0.872348, 1.0], [2, 402.895, 217.858, 0.794221, 1.0], [3, 382.35, 160.603, 0.825709, 1.0], [4, 370.639, 110.678, 0.893472, 1.0], [5, 454.28, 219.337, 0.762193, 1.0], [6, 467.524, 160.595, 0.70717, 1.0], [7, 466.031, 98.8706, 0.870204, 1.0], [8, 429.296, 323.607, 0.801498, 1.0], [9, 407.311, 323.654, 0.749148, 1.0], [10, 407.339, 402.914, 0.796433, 1.0], [11, 404.395, 464.65, 0.868703, 1.0], [12, 451.33, 323.578, 0.778655, 1.0], [13, 452.885, 402.921, 0.838821, 1.0], [14, 464.57, 466.051, 0.86323, 1.0], [15, 419.058, 184.085, 0.126675, 1.0], [16, 0, 0, 0, 1.0], [17, 419.042, 182.687, 0.0777526, 1.0], [18, 0, 0, 0, 1.0], [19, 463.162, 493.954, 0.844991, 1.0], [20, 474.808, 489.534, 0.854794, 1.0], [21, 464.567, 473.387, 0.681216, 1.0], [22, 399.975, 489.594, 0.845225, 1.0], [23, 392.586, 488.019, 0.920151, 1.0], [24, 407.297, 471.929, 0.67033, 1.0]]
[[0, 427.838, 184.109, 0.0850471, 1.0], [1, 427.886, 217.921, 0.874544, 1.0], [2, 402.865, 217.876, 0.786327, 1.0], [3, 382.313, 162.021, 0.809802, 1.0], [4, 370.647, 112.06, 0.886358, 1.0], [5, 454.294, 219.342, 0.75676, 1.0], [6, 468.97, 159.162, 0.719173, 1.0], [7, 466.068, 98.8829, 0.854477, 1.0], [8, 429.302, 323.612, 0.801302, 1.0], [9, 407.318, 325.04, 0.745852, 1.0], [10, 407.336, 402.887, 0.792841, 1.0], [11, 404.396, 464.648, 0.87085, 1.0], [12, 451.336, 323.579, 0.778155, 1.0], [13, 452.886, 402.921, 0.839057, 1.0], [14, 464.568, 466.048, 0.864042, 1.0], [15, 419.029, 184.079, 0.124922, 1.0], [16, 0, 0, 0, 1.0], [17, 417.59, 184.068, 0.0848799, 1.0], [18, 0, 0, 0, 1.0], [19, 463.161, 493.953, 0.844005, 1.0], [20, 474.806, 489.533, 0.85357, 1.0], [21, 464.566, 473.385, 0.678028, 1.0], [22, 399.974, 489.593, 0.844582, 1.0], [23, 392.586, 488.019, 0.918548, 1.0], [24, 407.299, 471.926, 0.671128, 1.0]]
[[0, 429.353, 182.625, 0.128711, 1.0], [1, 427.894, 219.34, 0.855814, 1.0], [2, 402.847, 219.319, 0.77319, 1.0], [3, 382.299, 163.496, 0.804744, 1.0], [4, 370.619, 112.117, 0.8882, 1.0], [5, 454.299, 219.355, 0.754612, 1.0], [6, 470.443, 159.122, 0.75106, 1.0], [7, 467.522, 100.305, 0.821118, 1.0], [8, 429.3, 323.638, 0.790321, 1.0], [9, 407.314, 325.062, 0.735452, 1.0], [10, 407.344, 402.924, 0.798461, 1.0], [11, 404.391, 464.656, 0.870407, 1.0], [12, 451.343, 323.607, 0.772096, 1.0], [13, 452.894, 404.31, 0.847895, 1.0], [14, 464.569, 466.054, 0.863906, 1.0], [15, 421.984, 182.574, 0.167321, 1.0], [16, 436.691, 181.096, 0.13302, 1.0], [17, 417.558, 184.103, 0.187292, 1.0], [18, 0, 0, 0, 1.0], [19, 463.159, 493.952, 0.844568, 1.0], [20, 474.806, 489.533, 0.853798, 1.0], [21, 464.569, 473.39, 0.680023, 1.0], [22, 399.975, 489.595, 0.843416, 1.0], [23, 392.585, 488.02, 0.918824, 1.0], [24, 407.286, 471.934, 0.676297, 1.0]]
[[0, 426.408, 192.87, 0.0501436, 1.0], [1, 427.918, 220.805, 0.853692, 1.0], [2, 402.853, 220.818, 0.745641, 1.0], [3, 382.278, 164.991, 0.800692, 1.0], [4, 370.577, 112.132, 0.887849, 1.0], [5, 454.326, 220.785, 0.737741, 1.0], [6, 471.91, 162.029, 0.667393, 1.0], [7, 468.986, 100.367, 0.805762, 1.0], [8, 429.301, 323.646, 0.788679, 1.0], [9, 407.299, 325.068, 0.739438, 1.0], [10, 407.334, 402.904, 0.79568, 1.0], [11, 404.395, 464.646, 0.871327, 1.0], [12, 451.35, 323.614, 0.774325, 1.0], [13, 452.916, 404.3, 0.839038, 1.0], [14, 464.568, 466.06, 0.863728, 1.0], [15, 0, 0, 0, 1.0], [16, 429.365, 185.569, 0.0637027, 1.0], [17, 0, 0, 0, 1.0], [18, 427.855, 189.969, 0.0690698, 1.0], [19, 463.158, 493.949, 0.84575, 1.0], [20, 474.807, 489.531, 0.856663, 1.0], [21, 464.568, 473.401, 0.686557, 1.0], [22, 399.975, 489.595, 0.842667, 1.0], [23, 392.584, 488.02, 0.916983, 1.0], [24, 407.294, 471.928, 0.671496, 1.0]]
[[0, 426.35, 194.392, 0.0522538, 1.0], [1, 427.902, 220.768, 0.861876, 1.0], [2, 399.971, 219.349, 0.754106, 1.0], [3, 380.89, 166.45, 0.828909, 1.0], [4, 369.186, 112.177, 0.881207, 1.0], [5, 455.763, 220.792, 0.732114, 1.0], [6, 471.943, 160.573, 0.723294, 1.0], [7, 473.35, 103.328, 0.794969, 1.0], [8, 429.302, 323.641, 0.787345, 1.0], [9, 407.292, 325.062, 0.740791, 1.0], [10, 407.336, 404.323, 0.802859, 1.0], [11, 404.396, 464.651, 0.867598, 1.0], [12, 451.356, 323.611, 0.773945, 1.0], [13, 452.914, 404.31, 0.839313, 1.0], [14, 464.567, 466.061, 0.863008, 1.0], [15, 417.524, 192.88, 0.0980284, 1.0], [16, 429.309, 187.015, 0.0679807, 1.0], [17, 0, 0, 0, 1.0], [18, 429.319, 189.967, 0.0847598, 1.0], [19, 463.158, 493.948, 0.844938, 1.0], [20, 474.806, 489.53, 0.856027, 1.0], [21, 464.566, 473.4, 0.685672, 1.0], [22, 399.976, 489.596, 0.840146, 1.0], [23, 392.584, 488.02, 0.915741, 1.0], [24, 407.293, 471.93, 0.666737, 1.0]]
