[['2, k, 0', [-2.35043, 92.52944, 1.0]], ['2, k, 1', [-1.6210774890508308, 125.85759249033218, 1.0]], ['2, k, 2', [-1.1404451101918316, 150.81219426048946, 1.0]], ['2, k, 3', [-1.0141232216733491, 157.84861469489127, 1.0]], ['2, k, 4', [18.706435958253614, 148.47831741520918, 1.0]], ['2, k, 5', [46.721148726061, 156.2322494360476, 1.0]], ['2, k, 6', [53.28362041983081, 176.43804055505643, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.836224870047545, 148.6936357118395, 1.0]], ['2, k, 9', [-50.63069233301785, 155.09068307023608, 1.0]], ['2, k, 10', [-56.02828031234557, 174.6351151297458, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.185781873479016, 92.13808951566917, 1.0]], ['2, k, 13', [11.653261347650226, 48.64893657769601, 1.0]], ['2, k, 14', [16.686957845328834, 11.936624281082132, 1.0]], ['2, k, 15', [19.736751755951406, 3.9693636249979907, 1.0]], ['2, k, 16', [-11.813982757536698, 92.47103727797537, 1.0]], ['2, k, 17', [-18.233860106064878, 49.49611628772793, 1.0]], ['2, k, 18', [-25.47479196573412, 11.991559088232513, 1.0]], ['2, k, 19', [-27.809017200825142, 4.125619288789998, 1.0]], ['2, k, 20', [-1.1404451101918316, 150.81219426048946, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.862628, 94.22888000000002, 1.0]], ['2, k, 1', [-1.78028511389023, 126.47532052095313, 1.0]], ['2, k, 2', [-0.9371231222865725, 150.67413296267642, 1.0]], ['2, k, 3', [-0.694123533797647, 157.5907406224473, 1.0]], ['2, k, 4', [19.23488205815098, 150.41455049495215, 1.0]], ['2, k, 5', [41.32340546703943, 166.20459993954339, 1.0]], ['2, k, 6', [37.27701982992264, 185.7742846308334, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.00556874541409, 150.61386449750825, 1.0]], ['2, k, 9', [-46.19815863656012, 164.45055661850236, 1.0]], ['2, k, 10', [-42.98751822986788, 185.18335939525943, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.89774940333684, 93.50407850129923, 1.0]], ['2, k, 13', [18.190088544635984, 52.23003351306899, 1.0]], ['2, k, 14', [28.584146106470282, 15.895316584665892, 1.0]], ['2, k, 15', [32.44376633439918, 9.935065009449618, 1.0]], ['2, k, 16', [-12.585965580541579, 94.16911145352587, 1.0]], ['2, k, 17', [-26.880007683308662, 53.10903148194952, 1.0]], ['2, k, 18', [-36.46432525916432, 15.116725075455172, 1.0]], ['2, k, 19', [-39.35852764692978, 7.860075131934564, 1.0]], ['2, k, 20', [-0.9371231222865725, 150.67413296267642, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.784892, 94.43686600000001, 1.0]], ['2, k, 1', [-1.665427133528295, 126.75691648332747, 1.0]], ['2, k, 2', [-0.7866384202495642, 151.1959493806499, 1.0]], ['2, k, 3', [-0.5357568608003649, 158.12352596182623, 1.0]], ['2, k, 4', [19.490819612678575, 150.8755519277514, 1.0]], ['2, k, 5', [42.04081708337472, 166.593549907068, 1.0]], ['2, k, 6', [38.36936837211438, 185.78662033108333, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.917556210483898, 151.04335040049224, 1.0]], ['2, k, 9', [-46.28047080811659, 164.48083359473551, 1.0]], ['2, k, 10', [-43.30511863225208, 185.254985773019, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.913195235828115, 93.7034757433622, 1.0]], ['2, k, 13', [17.758634177449295, 51.615543493095615, 1.0]], ['2, k, 14', [27.16334414107861, 14.82576204529267, 1.0]], ['2, k, 15', [30.93913226203927, 8.809994724934931, 1.0]], ['2, k, 16', [-12.466609293923579, 94.38181923354556, 1.0]], ['2, k, 17', [-25.41249481762859, 52.540870075415455, 1.0]], ['2, k, 18', [-34.665654727270095, 14.184804065089423, 1.0]], ['2, k, 19', [-37.27160679775793, 7.001441978656891, 1.0]], ['2, k, 20', [-0.7866384202495642, 151.1959493806499, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.702792, 94.65055, 1.0]], ['2, k, 1', [-1.5634724430490359, 127.05783038499425, 1.0]], ['2, k, 2', [-0.6641274304594084, 151.65415686592095, 1.0]], ['2, k, 3', [-0.40857584720311857, 158.59515818315418, 1.0]], ['2, k, 4', [19.7483828381866, 151.21539553279513, 1.0]], ['2, k, 5', [42.580373221651925, 166.75414811459203, 1.0]], ['2, k, 6', [39.26027285598135, 185.62858174530118, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.85319166871954, 151.41117595098328, 1.0]], ['2, k, 9', [-46.389462910994, 164.46010129527144, 1.0]], ['2, k, 10', [-43.646131704349045, 185.22783556148545, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.927689027517207, 93.90049837859205, 1.0]], ['2, k, 13', [17.160974660340468, 51.02444471004469, 1.0]], ['2, k, 14', [25.731803586006443, 14.016783814927265, 1.0]], ['2, k, 15', [29.39781338970719, 7.9614085586653625, 1.0]], ['2, k, 16', [-12.344871843015813, 94.61338848492689, 1.0]], ['2, k, 17', [-24.083149432381, 52.019964869918255, 1.0]], ['2, k, 18', [-33.12004900384328, 13.491524802069925, 1.0]], ['2, k, 19', [-35.46713036921265, 6.411862229889701, 1.0]], ['2, k, 20', [-0.6641274304594084, 151.65415686592095, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.6226999999999996, 94.79437399999999, 1.0]], ['2, k, 1', [-1.4780713658387479, 127.27800490862955, 1.0]], ['2, k, 2', [-0.5740614649694129, 151.96348017818633, 1.0]], ['2, k, 3', [-0.31805462320910505, 158.91655256253893, 1.0]], ['2, k, 4', [19.944803971441534, 151.59204125503456, 1.0]], ['2, k, 5', [43.304323668610394, 166.99334370122807, 1.0]], ['2, k, 6', [40.29219728967835, 185.66316438714185, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.810573002065713, 151.61991570453054, 1.0]], ['2, k, 9', [-46.461623279671684, 164.33068734065918, 1.0]], ['2, k, 10', [-43.97453251097926, 185.19669432699672, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.955012399405023, 94.03986255523863, 1.0]], ['2, k, 13', [16.42751678689726, 50.61215215833138, 1.0]], ['2, k, 14', [24.42295113579347, 13.456135821793943, 1.0]], ['2, k, 15', [28.022371128956365, 7.409370531554666, 1.0]], ['2, k, 16', [-12.221880712605943, 94.76993237412847, 1.0]], ['2, k, 17', [-23.127232572744937, 51.64913316792228, 1.0]], ['2, k, 18', [-31.941960975793474, 13.115846514934162, 1.0]], ['2, k, 19', [-34.16743667090599, 6.024474210066165, 1.0]], ['2, k, 20', [-0.5740614649694129, 151.96348017818633, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.562576, 94.90210400000001, 1.0]], ['2, k, 1', [-1.4146226045417014, 127.48053991993476, 1.0]], ['2, k, 2', [-0.5095926997574876, 152.24865223259857, 1.0]], ['2, k, 3', [-0.2541353581222299, 159.21491128636086, 1.0]], ['2, k, 4', [20.10022595614276, 151.88770771283922, 1.0]], ['2, k, 5', [43.815285708532016, 167.03632430094902, 1.0]], ['2, k, 6', [41.05733245272514, 185.49989174109785, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.82061947090053, 151.80594126417628, 1.0]], ['2, k, 9', [-46.55465722513979, 164.13185448496807, 1.0]], ['2, k, 10', [-44.28164543909823, 185.09348736720597, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.9823994287652855, 94.15715452174467, 1.0]], ['2, k, 13', [15.559571203407062, 50.30227982250784, 1.0]], ['2, k, 14', [23.09783868454346, 12.956061661390905, 1.0]], ['2, k, 15', [26.583657308588613, 6.4972892958141015, 1.0]], ['2, k, 16', [-12.115297873761591, 94.88023266150903, 1.0]], ['2, k, 17', [-22.111088655789572, 51.34791874861892, 1.0]], ['2, k, 18', [-30.59217956024099, 12.903827550153203, 1.0]], ['2, k, 19', [-32.774528806728796, 5.621015441349238, 1.0]], ['2, k, 20', [-0.5095926997574876, 152.24865223259857, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.52716, 94.969502, 1.0]], ['2, k, 1', [-1.3978337984508826, 127.63186442604874, 1.0]], ['2, k, 2', [-0.5129838796554763, 152.4377987136409, 1.0]], ['2, k, 3', [-0.2635782277637782, 159.40601370754737, 1.0]], ['2, k, 4', [20.1672317899643, 152.07902108333968, 1.0]], ['2, k, 5', [44.071534571970474, 166.9212422366048, 1.0]], ['2, k, 6', [41.56678062453258, 185.26424912515927, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.883577877306088, 151.92680839373483, 1.0]], ['2, k, 9', [-46.70475897192159, 163.98728746159034, 1.0]], ['2, k, 10', [-44.64896740609863, 185.01755303409303, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.9987168441791905, 94.24424544171688, 1.0]], ['2, k, 13', [14.753303554740182, 50.07408876044753, 1.0]], ['2, k, 14', [21.973881231685063, 12.586835127228156, 1.0]], ['2, k, 15', [24.575826927646357, 5.31881934843646, 1.0]], ['2, k, 16', [-12.041134477591257, 94.95188333108739, 1.0]], ['2, k, 17', [-21.284712284751727, 51.127859436671066, 1.0]], ['2, k, 18', [-29.515715557236355, 12.787888267412924, 1.0]], ['2, k, 19', [-31.677639292280926, 5.324260481779364, 1.0]], ['2, k, 20', [-0.5129838796554763, 152.4377987136409, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.504734, 94.996718, 1.0]], ['2, k, 1', [-1.4034958271965787, 127.71713437511964, 1.0]], ['2, k, 2', [-0.5402004019055872, 152.52106614445034, 1.0]], ['2, k, 3', [-0.29799173318672156, 159.48429095508988, 1.0]], ['2, k, 4', [20.154643442244723, 152.0991911859808, 1.0]], ['2, k, 5', [44.23085998924364, 166.60313338349223, 1.0]], ['2, k, 6', [41.945108281447716, 184.86393272452446, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.93700240611756, 151.95322718700422, 1.0]], ['2, k, 9', [-46.89380843222119, 163.6227267208032, 1.0]], ['2, k, 10', [-45.010193886556394, 184.73849986031883, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.010228334650479, 94.29907951617659, 1.0]], ['2, k, 13', [13.94779568945451, 49.92258578533124, 1.0]], ['2, k, 14', [20.854818262113163, 12.31394882824739, 1.0]], ['2, k, 15', [23.527575781652857, 4.93584776312709, 1.0]], ['2, k, 16', [-11.988054727423272, 94.99579739078943, 1.0]], ['2, k, 17', [-20.51495508312705, 50.92437709247587, 1.0]], ['2, k, 18', [-28.524346483188467, 12.742717696574559, 1.0]], ['2, k, 19', [-30.692611485340706, 5.005199293777752, 1.0]], ['2, k, 20', [-0.5402004019055872, 152.52106614445034, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.484572, 95.025454, 1.0]], ['2, k, 1', [-1.4160387069641207, 127.81259549389168, 1.0]], ['2, k, 2', [-0.5723987553141439, 152.63042271336002, 1.0]], ['2, k, 3', [-0.3369985256336431, 159.59594082427137, 1.0]], ['2, k, 4', [20.121160156933062, 152.15925140965794, 1.0]], ['2, k, 5', [44.34297560605664, 166.3251318313374, 1.0]], ['2, k, 6', [42.25173360463531, 184.48259295813028, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.01245550450534, 151.99064065637185, 1.0]], ['2, k, 9', [-47.10784654716972, 163.2722437654959, 1.0]], ['2, k, 10', [-45.39631250533617, 184.3825808384442, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.021731198680101, 94.3564202390885, 1.0]], ['2, k, 13', [13.197421272840636, 49.805850060377814, 1.0]], ['2, k, 14', [19.824361846034364, 12.09054870643876, 1.0]], ['2, k, 15', [22.476432954216047, 4.597624726590069, 1.0]], ['2, k, 16', [-11.93785017108319, 95.0366132151516, 1.0]], ['2, k, 17', [-19.786704279037703, 50.766066643337886, 1.0]], ['2, k, 18', [-27.623989997156873, 12.783745551357946, 1.0]], ['2, k, 19', [-29.79741782314854, 4.817211893137671, 1.0]], ['2, k, 20', [-0.5723987553141439, 152.63042271336002, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.470278, 95.046188, 1.0]], ['2, k, 1', [-1.4244066595129135, 127.8895367903323, 1.0]], ['2, k, 2', [-0.5953273594623798, 152.7159322996703, 1.0]], ['2, k, 3', [-0.36401528064274363, 159.68473324982892, 1.0]], ['2, k, 4', [20.093454560022494, 152.2401586683474, 1.0]], ['2, k, 5', [44.4769421212549, 166.0389233592069, 1.0]], ['2, k, 6', [42.54700836004166, 184.15149982745115, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.08416140921926, 151.992148016067, 1.0]], ['2, k, 9', [-47.32343075140065, 162.9990198216054, 1.0]], ['2, k, 10', [-45.81195732380468, 183.95338525676192, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.029566091262009, 94.39287334234648, 1.0]], ['2, k, 13', [12.658257388086767, 49.71297685132529, 1.0]], ['2, k, 14', [19.121185974179618, 11.983531260141213, 1.0]], ['2, k, 15', [21.82219188691765, 4.313574494380789, 1.0]], ['2, k, 16', [-11.897631630523971, 95.06091259350777, 1.0]], ['2, k, 17', [-19.185731050158953, 50.71958454770869, 1.0]], ['2, k, 18', [-26.982785115561466, 12.814364012283995, 1.0]], ['2, k, 19', [-29.149359246990983, 4.758273078099981, 1.0]], ['2, k, 20', [-0.5953273594623798, 152.7159322996703, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.4576059999999997, 95.052158, 1.0]], ['2, k, 1', [-1.429870103022758, 127.93150924582864, 1.0]], ['2, k, 2', [-0.6158570741652034, 152.7564243112671, 1.0]], ['2, k, 3', [-0.38867248185096764, 159.72686260833495, 1.0]], ['2, k, 4', [20.071984426334623, 152.20107542455835, 1.0]], ['2, k, 5', [44.60821897385283, 165.70169569226417, 1.0]], ['2, k, 6', [42.812289024504516, 183.8051664152227, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.125276181170868, 151.94216177487846, 1.0]], ['2, k, 9', [-47.54637958271904, 162.6813962476983, 1.0]], ['2, k, 10', [-46.22408643112812, 183.37434092606324, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.031000436647565, 94.40408183127562, 1.0]], ['2, k, 13', [12.379218489342442, 49.65342284524366, 1.0]], ['2, k, 14', [18.748418733182742, 11.998847655266772, 1.0]], ['2, k, 15', [21.485934993415754, 4.2255273792242845, 1.0]], ['2, k, 16', [-11.865435617760273, 95.07069518938302, 1.0]], ['2, k, 17', [-18.834537026289784, 50.800671012350186, 1.0]], ['2, k, 18', [-26.686381929772136, 12.805987341865077, 1.0]], ['2, k, 19', [-28.87216294524346, 4.693730711087317, 1.0]], ['2, k, 20', [-0.6158570741652034, 152.7564243112671, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.4447339999999995, 95.05596, 1.0]], ['2, k, 1', [-1.4334270707235972, 127.97115062702713, 1.0]], ['2, k, 2', [-0.6336177535742296, 152.7992424654274, 1.0]], ['2, k, 3', [-0.4105838404879183, 159.77284900460222, 1.0]], ['2, k, 4', [20.066938969583784, 152.17147944536157, 1.0]], ['2, k, 5', [44.71057778382678, 165.46137604190395, 1.0]], ['2, k, 6', [43.096963581133636, 183.56241778371978, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.1549614494774, 151.9001019969055, 1.0]], ['2, k, 9', [-47.744568157285634, 162.38552877426505, 1.0]], ['2, k, 10', [-46.63038680826991, 182.90833108671018, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.031037387734027, 94.413855473661, 1.0]], ['2, k, 13', [12.235377872288115, 49.6102559817864, 1.0]], ['2, k, 14', [18.509025181155295, 12.006222005576674, 1.0]], ['2, k, 15', [21.238886858140834, 4.27435561073864, 1.0]], ['2, k, 16', [-11.83389811094423, 95.07797953886217, 1.0]], ['2, k, 17', [-18.64300493861716, 50.82177188575333, 1.0]], ['2, k, 18', [-26.505536400542475, 12.800254312164185, 1.0]], ['2, k, 19', [-28.719727330507233, 4.621868737129724, 1.0]], ['2, k, 20', [-0.6336177535742296, 152.7992424654274, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.4293980000000004, 95.049396, 1.0]], ['2, k, 1', [-1.435170987335127, 127.9933832418329, 1.0]], ['2, k, 2', [-0.6500716168856693, 152.8219162521957, 1.0]], ['2, k, 3', [-0.4317213332965736, 159.798548619682, 1.0]], ['2, k, 4', [20.068266979310852, 152.13845736921016, 1.0]], ['2, k, 5', [44.80749517286214, 165.1763243258363, 1.0]], ['2, k, 6', [43.36237673646385, 183.2998561995108, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.17516527663324, 151.8591702872092, 1.0]], ['2, k, 9', [-47.900458826688585, 162.11176206142528, 1.0]], ['2, k, 10', [-46.969017158944595, 182.4531583699314, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.034967187815775, 94.41825023408526, 1.0]], ['2, k, 13', [12.096462965884923, 49.57234703318336, 1.0]], ['2, k, 14', [18.282165304597537, 12.003171725312285, 1.0]], ['2, k, 15', [21.00205999640088, 4.310203792386842, 1.0]], ['2, k, 16', [-11.80205602918954, 95.07077211116535, 1.0]], ['2, k, 17', [-18.456597495741523, 50.81031401963701, 1.0]], ['2, k, 18', [-26.333271871910412, 12.770143923153043, 1.0]], ['2, k, 19', [-28.592297075217342, 4.472099498794449, 1.0]], ['2, k, 20', [-0.6500716168856693, 152.8219162521957, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.4124480000000004, 95.032118, 1.0]], ['2, k, 1', [-1.4364241501612351, 127.99454148790865, 1.0]], ['2, k, 2', [-0.6685304403056506, 152.8141689877157, 1.0]], ['2, k, 3', [-0.4556126713886852, 159.79062586046362, 1.0]], ['2, k, 4', [20.05931061778699, 152.10397812210644, 1.0]], ['2, k, 5', [44.90776424240506, 164.84490192581134, 1.0]], ['2, k, 6', [43.573383121087936, 182.97071707147424, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.186970790299693, 151.80769885741455, 1.0]], ['2, k, 9', [-48.04154722076359, 161.83309444363482, 1.0]], ['2, k, 10', [-47.2655816931239, 181.96678484345335, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.040803483700102, 94.41498214301262, 1.0]], ['2, k, 13', [11.986294015804097, 49.54071567004775, 1.0]], ['2, k, 14', [18.09668443705136, 12.011945438813989, 1.0]], ['2, k, 15', [20.80088394218857, 4.369126356425626, 1.0]], ['2, k, 16', [-11.771898936811663, 95.04868280915082, 1.0]], ['2, k, 17', [-18.295415365426997, 50.79892172692387, 1.0]], ['2, k, 18', [-26.182783824857484, 12.736469547295052, 1.0]], ['2, k, 19', [-28.510983701959468, 4.242316986252083, 1.0]], ['2, k, 20', [-0.6685304403056506, 152.8141689877157, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.394962, 95.01633999999999, 1.0]], ['2, k, 1', [-1.4343591688013113, 127.99876679350871, 1.0]], ['2, k, 2', [-0.6836953984081847, 152.81098612760474, 1.0]], ['2, k, 3', [-0.476115349333494, 159.78711609092295, 1.0]], ['2, k, 4', [20.05264580235318, 152.06284584539006, 1.0]], ['2, k, 5', [44.99486332272075, 164.54239507865705, 1.0]], ['2, k, 6', [43.779594008029946, 182.66453456414067, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.20538681167346, 151.7501754455666, 1.0]], ['2, k, 9', [-48.18403797515175, 161.55736639765846, 1.0]], ['2, k, 10', [-47.53697020001561, 181.5582852266841, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.047009977075993, 94.41024995872493, 1.0]], ['2, k, 13', [11.902602707301156, 49.505815191847844, 1.0]], ['2, k, 14', [17.94846796613749, 11.998272782085849, 1.0]], ['2, k, 15', [20.646845838169533, 4.3848772413064685, 1.0]], ['2, k, 16', [-11.74503945706387, 95.02584551231192, 1.0]], ['2, k, 17', [-18.178358679592215, 50.71112845597116, 1.0]], ['2, k, 18', [-26.046058794462855, 12.70935727536542, 1.0]], ['2, k, 19', [-28.426923936862188, 4.094261718925047, 1.0]], ['2, k, 20', [-0.6836953984081847, 152.81098612760474, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.37737, 94.99698799999999, 1.0]], ['2, k, 1', [-1.433646446340255, 127.99422247164497, 1.0]], ['2, k, 2', [-0.704695100504442, 152.79984930910146, 1.0]], ['2, k, 3', [-0.50374447148066, 159.7754357003385, 1.0]], ['2, k, 4', [20.0261223681485, 151.99592644045467, 1.0]], ['2, k, 5', [45.05567213232659, 164.28482969580284, 1.0]], ['2, k, 6', [43.98335847574652, 182.39789408055307, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.234649022958003, 151.7023014315845, 1.0]], ['2, k, 9', [-48.30134322757944, 161.3158591586296, 1.0]], ['2, k, 10', [-47.74871220995309, 181.1926999017441, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.057386170600405, 94.39994410180866, 1.0]], ['2, k, 13', [11.844783810148186, 49.474611749496525, 1.0]], ['2, k, 14', [17.84005851240591, 11.96621269449934, 1.0]], ['2, k, 15', [20.54425135476615, 4.3543594994623565, 1.0]], ['2, k, 16', [-11.72147064611162, 94.99869027256881, 1.0]], ['2, k, 17', [-18.10118970700147, 50.527581465023744, 1.0]], ['2, k, 18', [-25.926187659202235, 12.67962165402242, 1.0]], ['2, k, 19', [-28.33194463674867, 4.042640573390209, 1.0]], ['2, k, 20', [-0.704695100504442, 152.79984930910146, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.3639740000000002, 94.976382, 1.0]], ['2, k, 1', [-1.4420482793652623, 127.98277741835818, 1.0]], ['2, k, 2', [-0.7398014000277944, 152.77814807559983, 1.0]], ['2, k, 3', [-0.5469080463723665, 159.75273011256024, 1.0]], ['2, k, 4', [19.953258998816796, 151.92278472127273, 1.0]], ['2, k, 5', [45.075400874197676, 164.06609655951686, 1.0]], ['2, k, 6', [44.15554586103836, 182.16638006350817, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.27871795033918, 151.66625877553716, 1.0]], ['2, k, 9', [-48.3644749739038, 161.11217023816437, 1.0]], ['2, k, 10', [-47.87793507058714, 180.8045829931206, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.067408987668941, 94.38750089471584, 1.0]], ['2, k, 13', [11.807475128965041, 49.44307350236888, 1.0]], ['2, k, 14', [17.757329642794957, 11.979302297817448, 1.0]], ['2, k, 15', [20.443436537770133, 4.427835757054531, 1.0]], ['2, k, 16', [-11.703725634137168, 94.96986103352923, 1.0]], ['2, k, 17', [-18.03708764497865, 50.43210205851695, 1.0]], ['2, k, 18', [-25.83410289756841, 12.66608945238255, 1.0]], ['2, k, 19', [-28.261020576875396, 4.03119052570475, 1.0]], ['2, k, 20', [-0.7398014000277944, 152.77814807559983, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
