[['2, k, 0', [0.02630622, -0.2880315, 1.0]], ['2, k, 1', [0.01774252, 0.009837426, 1.0]], ['2, k, 2', [0.01007053, 0.2998879, 1.0]], ['2, k, 3', [0.007306897, 0.427853, 1.0]], ['2, k, 4', [-0.1581913, 0.195851, 1.0]], ['2, k, 5', [-0.1961339, -0.01018198, 1.0]], ['2, k, 6', [-0.09167001, -0.1209243, 1.0]], ['2, k, 7', [-0.04980282, -0.1472031, 1.0]], ['2, k, 8', [0.1829458, 0.1980022, 1.0]], ['2, k, 9', [0.2373728, -0.01037692, 1.0]], ['2, k, 10', [0.1510424, -0.1323411, 1.0]], ['2, k, 11', [0.09735455, -0.1536178, 1.0]], ['2, k, 12', [-0.06071107, -0.2862295, 1.0]], ['2, k, 13', [-0.1261622, -0.2778736, 1.0]], ['2, k, 14', [-0.1252013, -0.6196789, 1.0]], ['2, k, 15', [-0.1198961, -0.6549629, 1.0]], ['2, k, 16', [0.1126376, -0.2819372, 1.0]], ['2, k, 17', [0.1718738, -0.2776727, 1.0]], ['2, k, 18', [0.1427941, -0.6218199, 1.0]], ['2, k, 19', [0.1862383, -0.7033194, 1.0]], ['2, k, 20', [0.0120651, 0.2283915, 1.0]], ['2, k, 21', [0.01347051, -0.1746277, 1.0]], ['2, k, 22', [-0.03800612, -0.1014939, 1.0]], ['2, k, 23', [0.03195685, -0.1761573, 1.0]], ['2, k, 24', [0.1422476, -0.1690058, 1.0]]]
[['2, k, 0', [0.02842313, -0.2738679, 1.0]], ['2, k, 1', [0.01547552, 0.02499877, 1.0]], ['2, k, 2', [0.003250758, 0.3163962, 1.0]], ['2, k, 3', [0.006848413, 0.4509045, 1.0]], ['2, k, 4', [-0.1633024, 0.1958164, 1.0]], ['2, k, 5', [-0.2160799, -0.00985984, 1.0]], ['2, k, 6', [-0.0955314, -0.1150422, 1.0]], ['2, k, 7', [-0.04874508, -0.1447212, 1.0]], ['2, k, 8', [0.1812437, 0.2025573, 1.0]], ['2, k, 9', [0.2397936, -0.003236047, 1.0]], ['2, k, 10', [0.1616481, -0.1333702, 1.0]], ['2, k, 11', [0.09779565, -0.1514507, 1.0]], ['2, k, 12', [-0.06047706, -0.272365, 1.0]], ['2, k, 13', [-0.120827, -0.2785062, 1.0]], ['2, k, 14', [-0.1236071, -0.6186712, 1.0]], ['2, k, 15', [-0.1174818, -0.6541441, 1.0]], ['2, k, 16', [0.1165096, -0.2673335, 1.0]], ['2, k, 17', [0.1496475, -0.2656697, 1.0]], ['2, k, 18', [0.0719795, -0.6117274, 1.0]], ['2, k, 19', [0.1103643, -0.6897122, 1.0]], ['2, k, 20', [0.006210732, 0.2445512, 1.0]], ['2, k, 21', [-0.03244385, -0.2049072, 1.0]], ['2, k, 22', [-0.1128353, -0.1774863, 1.0]], ['2, k, 23', [0.06606624, -0.2150835, 1.0]], ['2, k, 24', [0.1519935, -0.1473726, 1.0]]]
[['2, k, 0', [0.02830281, -0.2736745, 1.0]], ['2, k, 1', [0.01558676, 0.02517775, 1.0]], ['2, k, 2', [0.003760195, 0.3166385, 1.0]], ['2, k, 3', [0.007334314, 0.45124, 1.0]], ['2, k, 4', [-0.163365, 0.1959506, 1.0]], ['2, k, 5', [-0.2160634, -0.009707414, 1.0]], ['2, k, 6', [-0.09588081, -0.1150602, 1.0]], ['2, k, 7', [-0.04898551, -0.1439982, 1.0]], ['2, k, 8', [0.181033, 0.2025274, 1.0]], ['2, k, 9', [0.2398565, -0.00340295, 1.0]], ['2, k, 10', [0.1597666, -0.1259825, 1.0]], ['2, k, 11', [0.09846991, -0.1458978, 1.0]], ['2, k, 12', [-0.0605852, -0.2721829, 1.0]], ['2, k, 13', [-0.1207465, -0.2786282, 1.0]], ['2, k, 14', [-0.1283989, -0.6191032, 1.0]], ['2, k, 15', [-0.1225401, -0.6545703, 1.0]], ['2, k, 16', [0.1163904, -0.2671723, 1.0]], ['2, k, 17', [0.1457884, -0.2660004, 1.0]], ['2, k, 18', [0.06611313, -0.6098897, 1.0]], ['2, k, 19', [0.1033139, -0.6919377, 1.0]], ['2, k, 20', [0.006601411, 0.2447861, 1.0]], ['2, k, 21', [-0.0353063, -0.2051753, 1.0]], ['2, k, 22', [-0.1133072, -0.1721767, 1.0]], ['2, k, 23', [0.06245366, -0.2068201, 1.0]], ['2, k, 24', [0.1516619, -0.1471027, 1.0]]]
[['2, k, 0', [0.02861968, -0.2741258, 1.0]], ['2, k, 1', [0.01528424, 0.02470405, 1.0]], ['2, k, 2', [0.002263755, 0.3158731, 1.0]], ['2, k, 3', [0.006661484, 0.4507155, 1.0]], ['2, k, 4', [-0.1653041, 0.1960048, 1.0]], ['2, k, 5', [-0.2163864, -0.01012421, 1.0]], ['2, k, 6', [-0.09512997, -0.1150164, 1.0]], ['2, k, 7', [-0.04355139, -0.1434863, 1.0]], ['2, k, 8', [0.1806, 0.2029941, 1.0]], ['2, k, 9', [0.2398281, -0.003073256, 1.0]], ['2, k, 10', [0.1691726, -0.1214292, 1.0]], ['2, k, 11', [0.1054439, -0.1433794, 1.0]], ['2, k, 12', [-0.06027209, -0.2726703, 1.0]], ['2, k, 13', [-0.1208142, -0.2787801, 1.0]], ['2, k, 14', [-0.1275291, -0.6184487, 1.0]], ['2, k, 15', [-0.1222163, -0.6539409, 1.0]], ['2, k, 16', [0.1166854, -0.2675035, 1.0]], ['2, k, 17', [0.1634248, -0.2702287, 1.0]], ['2, k, 18', [0.08728901, -0.6194294, 1.0]], ['2, k, 19', [0.1224814, -0.6871632, 1.0]], ['2, k, 20', [0.005480011, 0.244078, 1.0]], ['2, k, 21', [-0.02316062, -0.2046225, 1.0]], ['2, k, 22', [-0.110782, -0.1717886, 1.0]], ['2, k, 23', [0.06875881, -0.202063, 1.0]], ['2, k, 24', [0.1603365, -0.1419857, 1.0]]]
[['2, k, 0', [0.02859362, -0.2740548, 1.0]], ['2, k, 1', [0.01535971, 0.02481642, 1.0]], ['2, k, 2', [0.002550794, 0.3160832, 1.0]], ['2, k, 3', [0.006697203, 0.450793, 1.0]], ['2, k, 4', [-0.1637023, 0.1950511, 1.0]], ['2, k, 5', [-0.2161548, -0.00995594, 1.0]], ['2, k, 6', [-0.09516258, -0.1150739, 1.0]], ['2, k, 7', [-0.04749389, -0.1444305, 1.0]], ['2, k, 8', [0.1807397, 0.2028512, 1.0]], ['2, k, 9', [0.2398774, -0.003135135, 1.0]], ['2, k, 10', [0.1680402, -0.1210567, 1.0]], ['2, k, 11', [0.08992206, -0.1466079, 1.0]], ['2, k, 12', [-0.06028621, -0.272627, 1.0]], ['2, k, 13', [-0.1207479, -0.2786274, 1.0]], ['2, k, 14', [-0.1238093, -0.6184469, 1.0]], ['2, k, 15', [-0.1535701, -0.7043012, 1.0]], ['2, k, 16', [0.1166447, -0.2674241, 1.0]], ['2, k, 17', [0.1557888, -0.2670469, 1.0]], ['2, k, 18', [0.08260693, -0.6160497, 1.0]], ['2, k, 19', [0.1139347, -0.6939044, 1.0]], ['2, k, 20', [0.005703827, 0.2442668, 1.0]], ['2, k, 21', [-0.02988062, -0.2055707, 1.0]], ['2, k, 22', [-0.1130334, -0.1738145, 1.0]], ['2, k, 23', [0.0684702, -0.2108099, 1.0]], ['2, k, 24', [0.1568483, -0.1646911, 1.0]]]
[['2, k, 0', [0.02842313, -0.2738679, 1.0]], ['2, k, 1', [0.01547552, 0.02499877, 1.0]], ['2, k, 2', [0.003250758, 0.3163962, 1.0]], ['2, k, 3', [0.006848413, 0.4509045, 1.0]], ['2, k, 4', [-0.1633024, 0.1958164, 1.0]], ['2, k, 5', [-0.2160799, -0.00985984, 1.0]], ['2, k, 6', [-0.0955314, -0.1150422, 1.0]], ['2, k, 7', [-0.04874508, -0.1447212, 1.0]], ['2, k, 8', [0.1812437, 0.2025573, 1.0]], ['2, k, 9', [0.2397936, -0.003236047, 1.0]], ['2, k, 10', [0.1616481, -0.1333702, 1.0]], ['2, k, 11', [0.09779565, -0.1514507, 1.0]], ['2, k, 12', [-0.06047706, -0.272365, 1.0]], ['2, k, 13', [-0.120827, -0.2785062, 1.0]], ['2, k, 14', [-0.1236071, -0.6186712, 1.0]], ['2, k, 15', [-0.1174818, -0.6541441, 1.0]], ['2, k, 16', [0.1165096, -0.2673335, 1.0]], ['2, k, 17', [0.1496475, -0.2656697, 1.0]], ['2, k, 18', [0.0719795, -0.6117274, 1.0]], ['2, k, 19', [0.1103643, -0.6897122, 1.0]], ['2, k, 20', [0.006210732, 0.2445512, 1.0]], ['2, k, 21', [-0.03244385, -0.2049072, 1.0]], ['2, k, 22', [-0.1128353, -0.1774863, 1.0]], ['2, k, 23', [0.06606624, -0.2150835, 1.0]], ['2, k, 24', [0.1519935, -0.1473726, 1.0]]]
[['2, k, 0', [0.02830281, -0.2736745, 1.0]], ['2, k, 1', [0.01558676, 0.02517775, 1.0]], ['2, k, 2', [0.003760195, 0.3166385, 1.0]], ['2, k, 3', [0.007334314, 0.45124, 1.0]], ['2, k, 4', [-0.163365, 0.1959506, 1.0]], ['2, k, 5', [-0.2160634, -0.009707414, 1.0]], ['2, k, 6', [-0.09588081, -0.1150602, 1.0]], ['2, k, 7', [-0.04898551, -0.1439982, 1.0]], ['2, k, 8', [0.181033, 0.2025274, 1.0]], ['2, k, 9', [0.2398565, -0.00340295, 1.0]], ['2, k, 10', [0.1597666, -0.1259825, 1.0]], ['2, k, 11', [0.09846991, -0.1458978, 1.0]], ['2, k, 12', [-0.0605852, -0.2721829, 1.0]], ['2, k, 13', [-0.1207465, -0.2786282, 1.0]], ['2, k, 14', [-0.1283989, -0.6191032, 1.0]], ['2, k, 15', [-0.1225401, -0.6545703, 1.0]], ['2, k, 16', [0.1163904, -0.2671723, 1.0]], ['2, k, 17', [0.1457884, -0.2660004, 1.0]], ['2, k, 18', [0.06611313, -0.6098897, 1.0]], ['2, k, 19', [0.1033139, -0.6919377, 1.0]], ['2, k, 20', [0.006601411, 0.2447861, 1.0]], ['2, k, 21', [-0.0353063, -0.2051753, 1.0]], ['2, k, 22', [-0.1133072, -0.1721767, 1.0]], ['2, k, 23', [0.06245366, -0.2068201, 1.0]], ['2, k, 24', [0.1516619, -0.1471027, 1.0]]]
[['2, k, 0', [0.0282333, -0.2735946, 1.0]], ['2, k, 1', [0.01560891, 0.02522862, 1.0]], ['2, k, 2', [0.003852369, 0.3166838, 1.0]], ['2, k, 3', [0.007769038, 0.4512736, 1.0]], ['2, k, 4', [-0.1631813, 0.1962912, 1.0]], ['2, k, 5', [-0.215982, -0.009761375, 1.0]], ['2, k, 6', [-0.1122398, -0.1171524, 1.0]], ['2, k, 7', [-0.05233897, -0.1461939, 1.0]], ['2, k, 8', [0.1812923, 0.2021009, 1.0]], ['2, k, 9', [0.2398998, -0.00342026, 1.0]], ['2, k, 10', [0.1593398, -0.1232311, 1.0]], ['2, k, 11', [0.0976325, -0.1453047, 1.0]], ['2, k, 12', [-0.06069186, -0.2720086, 1.0]], ['2, k, 13', [-0.1206463, -0.2783708, 1.0]], ['2, k, 14', [-0.1291053, -0.6188876, 1.0]], ['2, k, 15', [-0.1235751, -0.6543655, 1.0]], ['2, k, 16', [0.1163509, -0.2671553, 1.0]], ['2, k, 17', [0.1421538, -0.2678471, 1.0]], ['2, k, 18', [0.06405196, -0.6122307, 1.0]], ['2, k, 19', [0.10356, -0.6939555, 1.0]], ['2, k, 20', [0.006677092, 0.2448362, 1.0]], ['2, k, 21', [-0.03497254, -0.2052765, 1.0]], ['2, k, 22', [-0.1149955, -0.1715483, 1.0]], ['2, k, 23', [0.0605037, -0.2023065, 1.0]], ['2, k, 24', [0.1395182, -0.153536, 1.0]]]
[['2, k, 0', [0.02808637, -0.2735192, 1.0]], ['2, k, 1', [0.01566631, 0.02525103, 1.0]], ['2, k, 2', [0.004234129, 0.3166585, 1.0]], ['2, k, 3', [0.008155892, 0.4511984, 1.0]], ['2, k, 4', [-0.1630595, 0.1964958, 1.0]], ['2, k, 5', [-0.2161506, -0.009382039, 1.0]], ['2, k, 6', [-0.1138853, -0.1171431, 1.0]], ['2, k, 7', [-0.05541899, -0.1463368, 1.0]], ['2, k, 8', [0.1814197, 0.2018862, 1.0]], ['2, k, 9', [0.2398521, -0.003694726, 1.0]], ['2, k, 10', [0.1629332, -0.1206858, 1.0]], ['2, k, 11', [0.08322008, -0.1465097, 1.0]], ['2, k, 12', [-0.06083173, -0.2718897, 1.0]], ['2, k, 13', [-0.1205595, -0.2780927, 1.0]], ['2, k, 14', [-0.1307354, -0.6189527, 1.0]], ['2, k, 15', [-0.1558143, -0.7049018, 1.0]], ['2, k, 16', [0.1162157, -0.2671414, 1.0]], ['2, k, 17', [0.1407782, -0.2670592, 1.0]], ['2, k, 18', [0.06406763, -0.6119092, 1.0]], ['2, k, 19', [0.1032637, -0.6937239, 1.0]], ['2, k, 20', [0.006958023, 0.2448345, 1.0]], ['2, k, 21', [-0.04062919, -0.2050504, 1.0]], ['2, k, 22', [-0.1223372, -0.1677319, 1.0]], ['2, k, 23', [0.0561072, -0.2089233, 1.0]], ['2, k, 24', [0.1499277, -0.1710572, 1.0]]]
[['2, k, 0', [0.0279357, -0.2733972, 1.0]], ['2, k, 1', [0.01577881, 0.02528913, 1.0]], ['2, k, 2', [0.004966479, 0.3165663, 1.0]], ['2, k, 3', [0.008486747, 0.4510955, 1.0]], ['2, k, 4', [-0.1630827, 0.1964221, 1.0]], ['2, k, 5', [-0.2170267, -0.00819029, 1.0]], ['2, k, 6', [-0.1061579, -0.1158412, 1.0]], ['2, k, 7', [-0.05491297, -0.1437013, 1.0]], ['2, k, 8', [0.1812242, 0.2016791, 1.0]], ['2, k, 9', [0.2398589, -0.004341484, 1.0]], ['2, k, 10', [0.1662695, -0.1348294, 1.0]], ['2, k, 11', [0.0993114, -0.1522333, 1.0]], ['2, k, 12', [-0.06095279, -0.2717508, 1.0]], ['2, k, 13', [-0.1203499, -0.2774223, 1.0]], ['2, k, 14', [-0.1332396, -0.6191922, 1.0]], ['2, k, 15', [-0.1280014, -0.6546688, 1.0]], ['2, k, 16', [0.1160488, -0.2670648, 1.0]], ['2, k, 17', [0.1403122, -0.2672604, 1.0]], ['2, k, 18', [0.06358233, -0.6118608, 1.0]], ['2, k, 19', [0.1030061, -0.6933538, 1.0]], ['2, k, 20', [0.007501794, 0.2447984, 1.0]], ['2, k, 21', [-0.0385036, -0.2043491, 1.0]], ['2, k, 22', [-0.1212267, -0.1649212, 1.0]], ['2, k, 23', [0.06225109, -0.2161504, 1.0]], ['2, k, 24', [0.147774, -0.1548548, 1.0]]]
[['2, k, 0', [0.02778435, -0.2733633, 1.0]], ['2, k, 1', [0.01583269, 0.02520627, 1.0]], ['2, k, 2', [0.005408184, 0.3159616, 1.0]], ['2, k, 3', [0.008738112, 0.4504914, 1.0]], ['2, k, 4', [-0.1630687, 0.1969812, 1.0]], ['2, k, 5', [-0.2173397, -0.007729604, 1.0]], ['2, k, 6', [-0.1031814, -0.1160923, 1.0]], ['2, k, 7', [-0.05413553, -0.145037, 1.0]], ['2, k, 8', [0.1809881, 0.2010357, 1.0]], ['2, k, 9', [0.2397422, -0.005095833, 1.0]], ['2, k, 10', [0.1655377, -0.1384705, 1.0]], ['2, k, 11', [0.097605, -0.1563226, 1.0]], ['2, k, 12', [-0.06106991, -0.2716226, 1.0]], ['2, k, 13', [-0.1203683, -0.2774244, 1.0]], ['2, k, 14', [-0.1339608, -0.6191867, 1.0]], ['2, k, 15', [-0.1289327, -0.654683, 1.0]], ['2, k, 16', [0.1158555, -0.2671299, 1.0]], ['2, k, 17', [0.140262, -0.2672886, 1.0]], ['2, k, 18', [0.06314224, -0.6117796, 1.0]], ['2, k, 19', [0.1034484, -0.6929787, 1.0]], ['2, k, 20', [0.007831847, 0.2443644, 1.0]], ['2, k, 21', [-0.04000382, -0.2042615, 1.0]], ['2, k, 22', [-0.1241285, -0.1665179, 1.0]], ['2, k, 23', [0.06680005, -0.2177955, 1.0]], ['2, k, 24', [0.146274, -0.1609267, 1.0]]]
[['2, k, 0', [0.02766743, -0.2733147, 1.0]], ['2, k, 1', [0.01590746, 0.02514826, 1.0]], ['2, k, 2', [0.005840093, 0.3155615, 1.0]], ['2, k, 3', [0.009271183, 0.449229, 1.0]], ['2, k, 4', [-0.1630109, 0.196711, 1.0]], ['2, k, 5', [-0.2171065, -0.007640927, 1.0]], ['2, k, 6', [-0.1086281, -0.1171002, 1.0]], ['2, k, 7', [-0.05389638, -0.1457027, 1.0]], ['2, k, 8', [0.1811042, 0.2005466, 1.0]], ['2, k, 9', [0.2398405, -0.005369425, 1.0]], ['2, k, 10', [0.1466352, -0.1087183, 1.0]], ['2, k, 11', [0.08991206, -0.1313472, 1.0]], ['2, k, 12', [-0.06115385, -0.2715159, 1.0]], ['2, k, 13', [-0.1202525, -0.277297, 1.0]], ['2, k, 14', [-0.1368021, -0.6191548, 1.0]], ['2, k, 15', [-0.1547022, -0.7058861, 1.0]], ['2, k, 16', [0.1157244, -0.2671396, 1.0]], ['2, k, 17', [0.1401508, -0.2673467, 1.0]], ['2, k, 18', [0.06316764, -0.6119393, 1.0]], ['2, k, 19', [0.1029988, -0.6934165, 1.0]], ['2, k, 20', [0.008172231, 0.2440672, 1.0]], ['2, k, 21', [-0.03531402, -0.2056662, 1.0]], ['2, k, 22', [-0.1209659, -0.166439, 1.0]], ['2, k, 23', [0.03885035, -0.1446728, 1.0]], ['2, k, 24', [0.1172268, -0.1513357, 1.0]]]
[['2, k, 0', [0.02746585, -0.2734054, 1.0]], ['2, k, 1', [0.01599248, 0.02504435, 1.0]], ['2, k, 2', [0.006354186, 0.3151942, 1.0]], ['2, k, 3', [0.009414013, 0.4488604, 1.0]], ['2, k, 4', [-0.1629342, 0.1968197, 1.0]], ['2, k, 5', [-0.2165826, -0.006825126, 1.0]], ['2, k, 6', [-0.1035822, -0.1166315, 1.0]], ['2, k, 7', [-0.053316, -0.1457061, 1.0]], ['2, k, 8', [0.1813637, 0.2000722, 1.0]], ['2, k, 9', [0.2399278, -0.005951793, 1.0]], ['2, k, 10', [0.1589775, -0.1185485, 1.0]], ['2, k, 11', [0.1011298, -0.1398271, 1.0]], ['2, k, 12', [-0.06132626, -0.2715356, 1.0]], ['2, k, 13', [-0.120101, -0.2773271, 1.0]], ['2, k, 14', [-0.1371871, -0.6194312, 1.0]], ['2, k, 15', [-0.1539924, -0.705384, 1.0]], ['2, k, 16', [0.1154995, -0.2673414, 1.0]], ['2, k, 17', [0.1401359, -0.2674012, 1.0]], ['2, k, 18', [0.06309979, -0.6121031, 1.0]], ['2, k, 19', [0.1030678, -0.6936132, 1.0]], ['2, k, 20', [0.00857255, 0.2437653, 1.0]], ['2, k, 21', [-0.03525343, -0.20539, 1.0]], ['2, k, 22', [-0.1214784, -0.1693252, 1.0]], ['2, k, 23', [0.06411395, -0.1948766, 1.0]], ['2, k, 24', [0.1463943, -0.1435257, 1.0]]]
[['2, k, 0', [0.02738869, -0.2734033, 1.0]], ['2, k, 1', [0.01602613, 0.02501818, 1.0]], ['2, k, 2', [0.006477427, 0.315093, 1.0]], ['2, k, 3', [0.009606279, 0.4484814, 1.0]], ['2, k, 4', [-0.1627082, 0.1967592, 1.0]], ['2, k, 5', [-0.2153932, -0.007660606, 1.0]], ['2, k, 6', [-0.1011133, -0.1164821, 1.0]], ['2, k, 7', [-0.05231069, -0.1468088, 1.0]], ['2, k, 8', [0.1816498, 0.1996528, 1.0]], ['2, k, 9', [0.239903, -0.006031855, 1.0]], ['2, k, 10', [0.1581433, -0.1172301, 1.0]], ['2, k, 11', [0.09932867, -0.1382978, 1.0]], ['2, k, 12', [-0.06140149, -0.2715075, 1.0]], ['2, k, 13', [-0.1199078, -0.2771765, 1.0]], ['2, k, 14', [-0.1376029, -0.6197145, 1.0]], ['2, k, 15', [-0.1523794, -0.7080212, 1.0]], ['2, k, 16', [0.1154254, -0.2673829, 1.0]], ['2, k, 17', [0.140173, -0.2673987, 1.0]], ['2, k, 18', [0.06320858, -0.6128709, 1.0]], ['2, k, 19', [0.1029571, -0.6946695, 1.0]], ['2, k, 20', [0.008687145, 0.2436791, 1.0]], ['2, k, 21', [-0.04124791, -0.2047059, 1.0]], ['2, k, 22', [-0.1237641, -0.1671555, 1.0]], ['2, k, 23', [0.06415494, -0.1912339, 1.0]], ['2, k, 24', [0.135621, -0.1518831, 1.0]]]
[['2, k, 0', [0.02727611, -0.2735549, 1.0]], ['2, k, 1', [0.01613788, 0.02490476, 1.0]], ['2, k, 2', [0.006868134, 0.3148727, 1.0]], ['2, k, 3', [0.0096033, 0.4483163, 1.0]], ['2, k, 4', [-0.1625993, 0.1966396, 1.0]], ['2, k, 5', [-0.2141426, -0.007154835, 1.0]], ['2, k, 6', [-0.09919332, -0.1165242, 1.0]], ['2, k, 7', [-0.05220919, -0.145359, 1.0]], ['2, k, 8', [0.1818283, 0.1995602, 1.0]], ['2, k, 9', [0.2399946, -0.006074785, 1.0]], ['2, k, 10', [0.1591437, -0.1183284, 1.0]], ['2, k, 11', [0.1079631, -0.125704, 1.0]], ['2, k, 12', [-0.06151436, -0.2716157, 1.0]], ['2, k, 13', [-0.1197705, -0.2773659, 1.0]], ['2, k, 14', [-0.1390063, -0.6196586, 1.0]], ['2, k, 15', [-0.1523539, -0.7080206, 1.0]], ['2, k, 16', [0.1153184, -0.2675978, 1.0]], ['2, k, 17', [0.141562, -0.2693217, 1.0]], ['2, k, 18', [0.0657226, -0.6163508, 1.0]], ['2, k, 19', [0.1055502, -0.6980694, 1.0]], ['2, k, 20', [0.009015116, 0.2434759, 1.0]], ['2, k, 21', [-0.03958873, -0.2038838, 1.0]], ['2, k, 22', [-0.119854, -0.1686395, 1.0]], ['2, k, 23', [0.06594834, -0.1808331, 1.0]], ['2, k, 24', [0.1743656, -0.1588819, 1.0]]]
[['2, k, 0', [0.02724191, -0.2735438, 1.0]], ['2, k, 1', [0.01616125, 0.02490649, 1.0]], ['2, k, 2', [0.006910872, 0.3148932, 1.0]], ['2, k, 3', [0.009577747, 0.4483159, 1.0]], ['2, k, 4', [-0.1625882, 0.1966709, 1.0]], ['2, k, 5', [-0.2135332, -0.006537486, 1.0]], ['2, k, 6', [-0.09863705, -0.1165389, 1.0]], ['2, k, 7', [-0.05129875, -0.145817, 1.0]], ['2, k, 8', [0.1819609, 0.1998245, 1.0]], ['2, k, 9', [0.2400641, -0.006274857, 1.0]], ['2, k, 10', [0.1613839, -0.1203526, 1.0]], ['2, k, 11', [0.1086043, -0.1364198, 1.0]], ['2, k, 12', [-0.0615308, -0.2716059, 1.0]], ['2, k, 13', [-0.1210846, -0.2818874, 1.0]], ['2, k, 14', [-0.1396893, -0.6239046, 1.0]], ['2, k, 15', [-0.1526998, -0.7080184, 1.0]], ['2, k, 16', [0.1152724, -0.2676206, 1.0]], ['2, k, 17', [0.1454114, -0.2722634, 1.0]], ['2, k, 18', [0.06802721, -0.6200556, 1.0]], ['2, k, 19', [0.108885, -0.7000365, 1.0]], ['2, k, 20', [0.009061919, 0.2434898, 1.0]], ['2, k, 21', [-0.03878356, -0.2040103, 1.0]], ['2, k, 22', [-0.1210131, -0.1688152, 1.0]], ['2, k, 23', [0.07781318, -0.1965161, 1.0]], ['2, k, 24', [0.1759075, -0.1616903, 1.0]]]
[['2, k, 0', [0.02721261, -0.2736036, 1.0]], ['2, k, 1', [0.01620544, 0.02488279, 1.0]], ['2, k, 2', [0.006987049, 0.3149041, 1.0]], ['2, k, 3', [0.009401847, 0.4482358, 1.0]], ['2, k, 4', [-0.1627005, 0.1964232, 1.0]], ['2, k, 5', [-0.2134692, -0.006549428, 1.0]], ['2, k, 6', [-0.09715929, -0.1163447, 1.0]], ['2, k, 7', [-0.05155107, -0.1472381, 1.0]], ['2, k, 8', [0.1816346, 0.1998688, 1.0]], ['2, k, 9', [0.240129, -0.006247594, 1.0]], ['2, k, 10', [0.162624, -0.1211965, 1.0]], ['2, k, 11', [0.1128689, -0.1395645, 1.0]], ['2, k, 12', [-0.06156802, -0.2716668, 1.0]], ['2, k, 13', [-0.1211727, -0.2805338, 1.0]], ['2, k, 14', [-0.1402354, -0.622431, 1.0]], ['2, k, 15', [-0.1533061, -0.7083288, 1.0]], ['2, k, 16', [0.1152574, -0.2676958, 1.0]], ['2, k, 17', [0.1520973, -0.2742387, 1.0]], ['2, k, 18', [0.08624201, -0.6270626, 1.0]], ['2, k, 19', [0.1178679, -0.7073725, 1.0]], ['2, k, 20', [0.009139601, 0.2434879, 1.0]], ['2, k, 21', [-0.04412823, -0.2045456, 1.0]], ['2, k, 22', [-0.1231652, -0.1680736, 1.0]], ['2, k, 23', [0.08085179, -0.1977971, 1.0]], ['2, k, 24', [0.1814813, -0.1655846, 1.0]]]
[['2, k, 0', [0.02722614, -0.2736241, 1.0]], ['2, k, 1', [0.01620975, 0.02487374, 1.0]], ['2, k, 2', [0.00691072, 0.3149258, 1.0]], ['2, k, 3', [0.009396536, 0.4481823, 1.0]], ['2, k, 4', [-0.162682, 0.196374, 1.0]], ['2, k, 5', [-0.2126114, -0.006993385, 1.0]], ['2, k, 6', [-0.09497701, -0.1161734, 1.0]], ['2, k, 7', [-0.04749883, -0.1469043, 1.0]], ['2, k, 8', [0.1817085, 0.1999527, 1.0]], ['2, k, 9', [0.2400739, -0.006819482, 1.0]], ['2, k, 10', [0.1635295, -0.1224738, 1.0]], ['2, k, 11', [0.1125178, -0.1405892, 1.0]], ['2, k, 12', [-0.0615671, -0.2716851, 1.0]], ['2, k, 13', [-0.1219118, -0.2818823, 1.0]], ['2, k, 14', [-0.1416382, -0.6238468, 1.0]], ['2, k, 15', [-0.1537404, -0.7082988, 1.0]], ['2, k, 16', [0.1152888, -0.2677203, 1.0]], ['2, k, 17', [0.1605663, -0.2838124, 1.0]], ['2, k, 18', [0.09600554, -0.6369252, 1.0]], ['2, k, 19', [0.1319912, -0.7134755, 1.0]], ['2, k, 20', [0.009099478, 0.2434962, 1.0]], ['2, k, 21', [-0.04246178, -0.2057267, 1.0]], ['2, k, 22', [-0.1165315, -0.1646874, 1.0]], ['2, k, 23', [0.08541061, -0.1983482, 1.0]], ['2, k, 24', [0.182181, -0.1656948, 1.0]]]
[['2, k, 0', [0.02728987, -0.2735572, 1.0]], ['2, k, 1', [0.01618827, 0.02489701, 1.0]], ['2, k, 2', [0.006495751, 0.3149906, 1.0]], ['2, k, 3', [0.009328602, 0.4482524, 1.0]], ['2, k, 4', [-0.1626563, 0.1963808, 1.0]], ['2, k, 5', [-0.2118756, -0.007520593, 1.0]], ['2, k, 6', [-0.09475951, -0.1160196, 1.0]], ['2, k, 7', [-0.06278003, -0.1399917, 1.0]], ['2, k, 8', [0.181536, 0.200275, 1.0]], ['2, k, 9', [0.2404755, -0.00758307, 1.0]], ['2, k, 10', [0.1635575, -0.1231491, 1.0]], ['2, k, 11', [0.1090021, -0.1500605, 1.0]], ['2, k, 12', [-0.06150011, -0.2716336, 1.0]], ['2, k, 13', [-0.1227246, -0.2819785, 1.0]], ['2, k, 14', [-0.1376686, -0.6227027, 1.0]], ['2, k, 15', [-0.1535788, -0.708412, 1.0]], ['2, k, 16', [0.1153466, -0.2676457, 1.0]], ['2, k, 17', [0.1711069, -0.2923193, 1.0]], ['2, k, 18', [0.1311736, -0.648191, 1.0]], ['2, k, 19', [0.175293, -0.7128906, 1.0]], ['2, k, 20', [0.00885307, 0.2435467, 1.0]], ['2, k, 21', [-0.03680379, -0.1820768, 1.0]], ['2, k, 22', [-0.1059638, -0.1541172, 1.0]], ['2, k, 23', [0.08971616, -0.2021362, 1.0]], ['2, k, 24', [0.1613264, -0.155731, 1.0]]]
