[['2, k, 0', [-0.08074727, 0.03087545, 1.0]], ['2, k, 1', [-0.08533724, 0.3245617, 1.0]], ['2, k, 2', [-0.0918704, 0.6095989, 1.0]], ['2, k, 3', [-0.07422336, 0.7324017, 1.0]], ['2, k, 4', [-0.2454566, 0.4871458, 1.0]], ['2, k, 5', [-0.292056, 0.2538447, 1.0]], ['2, k, 6', [-0.2786074, 0.02358662, 1.0]], ['2, k, 7', [-0.2639239, -0.01421413, 1.0]], ['2, k, 8', [0.06972922, 0.483347, 1.0]], ['2, k, 9', [0.1021791, 0.2482319, 1.0]], ['2, k, 10', [0.1314279, 0.01584404, 1.0]], ['2, k, 11', [0.1360731, -0.06106324, 1.0]], ['2, k, 12', [-0.1465769, 0.03039663, 1.0]], ['2, k, 13', [-0.1537831, -0.2933559, 1.0]], ['2, k, 14', [-0.1527426, -0.6314992, 1.0]], ['2, k, 15', [-0.1366565, -0.7066871, 1.0]], ['2, k, 16', [-0.01290587, 0.03055823, 1.0]], ['2, k, 17', [-0.03892036, -0.2950301, 1.0]], ['2, k, 18', [-0.04166361, -0.6062126, 1.0]], ['2, k, 19', [-0.04467727, -0.6922097, 1.0]], ['2, k, 20', [-0.09068989, 0.5395536, 1.0]], ['2, k, 21', [-0.2530297, -0.07944627, 1.0]], ['2, k, 22', [-0.2262447, -0.0283358, 1.0]], ['2, k, 23', [0.1346567, -0.1236091, 1.0]], ['2, k, 24', [0.1112344, -0.0645677, 1.0]]]
[['2, k, 0', [-0.08477679, 0.04352478, 1.0]], ['2, k, 1', [-0.09682023, 0.3357231, 1.0]], ['2, k, 2', [-0.1080644, 0.6177317, 1.0]], ['2, k, 3', [-0.09371936, 0.7423404, 1.0]], ['2, k, 4', [-0.2534292, 0.4847654, 1.0]], ['2, k, 5', [-0.2838576, 0.2487088, 1.0]], ['2, k, 6', [-0.260987, 0.01422435, 1.0]], ['2, k, 7', [-0.2520352, -0.04237855, 1.0]], ['2, k, 8', [0.05921201, 0.4980769, 1.0]], ['2, k, 9', [0.1199573, 0.2718876, 1.0]], ['2, k, 10', [0.1898466, 0.0573422, 1.0]], ['2, k, 11', [0.2074665, -0.01891281, 1.0]], ['2, k, 12', [-0.1495329, 0.03955435, 1.0]], ['2, k, 13', [-0.1560921, -0.283832, 1.0]], ['2, k, 14', [-0.1521681, -0.6304017, 1.0]], ['2, k, 15', [-0.1347144, -0.7059144, 1.0]], ['2, k, 16', [-0.01755145, 0.04581397, 1.0]], ['2, k, 17', [-0.03478845, -0.278966, 1.0]], ['2, k, 18', [-0.04000114, -0.6057929, 1.0]], ['2, k, 19', [-0.04286305, -0.6945926, 1.0]], ['2, k, 20', [-0.1054771, 0.5485793, 1.0]], ['2, k, 21', [-0.2331568, -0.115465, 1.0]], ['2, k, 22', [-0.2101858, -0.0009861204, 1.0]], ['2, k, 23', [0.2348912, -0.07956795, 1.0]], ['2, k, 24', [0.2144489, -0.06319472, 1.0]]]
[['2, k, 0', [-0.08373255, 0.04224702, 1.0]], ['2, k, 1', [-0.09551442, 0.334794, 1.0]], ['2, k, 2', [-0.1064949, 0.617369, 1.0]], ['2, k, 3', [-0.09326631, 0.7420967, 1.0]], ['2, k, 4', [-0.2529909, 0.4848101, 1.0]], ['2, k, 5', [-0.2831801, 0.2480506, 1.0]], ['2, k, 6', [-0.2608408, 0.0135675, 1.0]], ['2, k, 7', [-0.2493302, -0.04668206, 1.0]], ['2, k, 8', [0.05917268, 0.4967645, 1.0]], ['2, k, 9', [0.1134097, 0.2686536, 1.0]], ['2, k, 10', [0.1718132, 0.04040132, 1.0]], ['2, k, 11', [0.1764558, -0.0331069, 1.0]], ['2, k, 12', [-0.1488531, 0.03837679, 1.0]], ['2, k, 13', [-0.154751, -0.285179, 1.0]], ['2, k, 14', [-0.1527324, -0.6297974, 1.0]], ['2, k, 15', [-0.1351565, -0.7054677, 1.0]], ['2, k, 16', [-0.01616574, 0.04454821, 1.0]], ['2, k, 17', [-0.03361791, -0.280212, 1.0]], ['2, k, 18', [-0.03995904, -0.6057668, 1.0]], ['2, k, 19', [-0.04316663, -0.6946114, 1.0]], ['2, k, 20', [-0.1039555, 0.5480577, 1.0]], ['2, k, 21', [-0.2296315, -0.1263741, 1.0]], ['2, k, 22', [-0.2099286, -0.02154088, 1.0]], ['2, k, 23', [0.206329, -0.1016339, 1.0]], ['2, k, 24', [0.1851058, -0.0525974, 1.0]]]
[['2, k, 0', [-0.08360074, 0.0418702, 1.0]], ['2, k, 1', [-0.09524442, 0.3345632, 1.0]], ['2, k, 2', [-0.1060247, 0.6173512, 1.0]], ['2, k, 3', [-0.0921246, 0.7418034, 1.0]], ['2, k, 4', [-0.2525445, 0.4849262, 1.0]], ['2, k, 5', [-0.2828811, 0.2477365, 1.0]], ['2, k, 6', [-0.2604393, 0.01325067, 1.0]], ['2, k, 7', [-0.2502645, -0.04668174, 1.0]], ['2, k, 8', [0.05960224, 0.495552, 1.0]], ['2, k, 9', [0.1103968, 0.2665717, 1.0]], ['2, k, 10', [0.15581, 0.03506098, 1.0]], ['2, k, 11', [0.155211, -0.03863211, 1.0]], ['2, k, 12', [-0.1488676, 0.03819013, 1.0]], ['2, k, 13', [-0.1515555, -0.2853307, 1.0]], ['2, k, 14', [-0.1534923, -0.629172, 1.0]], ['2, k, 15', [-0.1351319, -0.7047322, 1.0]], ['2, k, 16', [-0.01581004, 0.04396347, 1.0]], ['2, k, 17', [-0.03376227, -0.2807091, 1.0]], ['2, k, 18', [-0.04011581, -0.6054583, 1.0]], ['2, k, 19', [-0.04320716, -0.6945274, 1.0]], ['2, k, 20', [-0.1035377, 0.5479742, 1.0]], ['2, k, 21', [-0.2312654, -0.1272121, 1.0]], ['2, k, 22', [-0.207089, -0.0002829077, 1.0]], ['2, k, 23', [0.1768552, -0.1048751, 1.0]], ['2, k, 24', [0.1759055, -0.05294283, 1.0]]]
[['2, k, 0', [-0.08314737, 0.04093543, 1.0]], ['2, k, 1', [-0.09399222, 0.3337754, 1.0]], ['2, k, 2', [-0.1035435, 0.6169779, 1.0]], ['2, k, 3', [-0.09076768, 0.7414263, 1.0]], ['2, k, 4', [-0.2519852, 0.4848205, 1.0]], ['2, k, 5', [-0.2826704, 0.2477417, 1.0]], ['2, k, 6', [-0.2601368, 0.01328324, 1.0]], ['2, k, 7', [-0.2482773, -0.04680767, 1.0]], ['2, k, 8', [0.06026998, 0.4940878, 1.0]], ['2, k, 9', [0.1087353, 0.2647187, 1.0]], ['2, k, 10', [0.1503456, 0.03268545, 1.0]], ['2, k, 11', [0.1394696, -0.03868571, 1.0]], ['2, k, 12', [-0.1485427, 0.03749468, 1.0]], ['2, k, 13', [-0.1516072, -0.2860589, 1.0]], ['2, k, 14', [-0.1544266, -0.6288334, 1.0]], ['2, k, 15', [-0.1355235, -0.7043649, 1.0]], ['2, k, 16', [-0.01528136, 0.04287691, 1.0]], ['2, k, 17', [-0.03371261, -0.2817566, 1.0]], ['2, k, 18', [-0.03985754, -0.6053912, 1.0]], ['2, k, 19', [-0.04317425, -0.694489, 1.0]], ['2, k, 20', [-0.1013865, 0.5474577, 1.0]], ['2, k, 21', [-0.2310982, -0.1271211, 1.0]], ['2, k, 22', [-0.2102894, -0.01140235, 1.0]], ['2, k, 23', [0.1505116, -0.1035057, 1.0]], ['2, k, 24', [0.1584979, -0.03693757, 1.0]]]
[['2, k, 0', [-0.08264297, 0.03975731, 1.0]], ['2, k, 1', [-0.09227262, 0.33274, 1.0]], ['2, k, 2', [-0.09992377, 0.6163879, 1.0]], ['2, k, 3', [-0.08777291, 0.7407804, 1.0]], ['2, k, 4', [-0.2501093, 0.4851241, 1.0]], ['2, k, 5', [-0.2820634, 0.2477369, 1.0]], ['2, k, 6', [-0.2602858, 0.01332613, 1.0]], ['2, k, 7', [-0.2523124, -0.04792949, 1.0]], ['2, k, 8', [0.06102505, 0.4938377, 1.0]], ['2, k, 9', [0.1077933, 0.2640729, 1.0]], ['2, k, 10', [0.1609054, 0.0354358, 1.0]], ['2, k, 11', [0.1823245, -0.03899087, 1.0]], ['2, k, 12', [-0.1482926, 0.03658275, 1.0]], ['2, k, 13', [-0.1521107, -0.2869671, 1.0]], ['2, k, 14', [-0.1526016, -0.6302205, 1.0]], ['2, k, 15', [-0.1353393, -0.7058499, 1.0]], ['2, k, 16', [-0.01463926, 0.04138181, 1.0]], ['2, k, 17', [-0.03383086, -0.2835124, 1.0]], ['2, k, 18', [-0.03937847, -0.6058097, 1.0]], ['2, k, 19', [-0.04274164, -0.6935691, 1.0]], ['2, k, 20', [-0.09825912, 0.5467134, 1.0]], ['2, k, 21', [-0.2379677, -0.1267234, 1.0]], ['2, k, 22', [-0.2100402, -0.02370032, 1.0]], ['2, k, 23', [0.2032901, -0.1066215, 1.0]], ['2, k, 24', [0.2029978, -0.06988935, 1.0]]]
[['2, k, 0', [-0.0827938, 0.03960254, 1.0]], ['2, k, 1', [-0.09224424, 0.3327113, 1.0]], ['2, k, 2', [-0.09977015, 0.6164708, 1.0]], ['2, k, 3', [-0.08707169, 0.7407996, 1.0]], ['2, k, 4', [-0.2500101, 0.4851934, 1.0]], ['2, k, 5', [-0.2820267, 0.2478142, 1.0]], ['2, k, 6', [-0.2606776, 0.01336328, 1.0]], ['2, k, 7', [-0.2550667, -0.04855397, 1.0]], ['2, k, 8', [0.06122582, 0.4935243, 1.0]], ['2, k, 9', [0.1159388, 0.2650605, 1.0]], ['2, k, 10', [0.2194936, 0.05201521, 1.0]], ['2, k, 11', [0.2481988, -0.019425, 1.0]], ['2, k, 12', [-0.1485672, 0.03642755, 1.0]], ['2, k, 13', [-0.152527, -0.2872869, 1.0]], ['2, k, 14', [-0.1525939, -0.6300064, 1.0]], ['2, k, 15', [-0.1354251, -0.7056204, 1.0]], ['2, k, 16', [-0.01476969, 0.04120706, 1.0]], ['2, k, 17', [-0.03535318, -0.2835697, 1.0]], ['2, k, 18', [-0.0384162, -0.6035777, 1.0]], ['2, k, 19', [-0.04422933, -0.691954, 1.0]], ['2, k, 20', [-0.0981391, 0.5467578, 1.0]], ['2, k, 21', [-0.2385761, -0.1270501, 1.0]], ['2, k, 22', [-0.2181672, -0.02272825, 1.0]], ['2, k, 23', [0.2760571, -0.08413098, 1.0]], ['2, k, 24', [0.2628998, -0.04420175, 1.0]]]
[['2, k, 0', [-0.08297543, 0.03945964, 1.0]], ['2, k, 1', [-0.09221569, 0.3326622, 1.0]], ['2, k, 2', [-0.09958053, 0.6164535, 1.0]], ['2, k, 3', [-0.08650316, 0.7406206, 1.0]], ['2, k, 4', [-0.2499612, 0.4854545, 1.0]], ['2, k, 5', [-0.2820069, 0.2480516, 1.0]], ['2, k, 6', [-0.2609886, 0.01356436, 1.0]], ['2, k, 7', [-0.2536351, -0.04729939, 1.0]], ['2, k, 8', [0.06132028, 0.4929753, 1.0]], ['2, k, 9', [0.1243232, 0.2670389, 1.0]], ['2, k, 10', [0.2297694, 0.05493759, 1.0]], ['2, k, 11', [0.2678491, -0.004400633, 1.0]], ['2, k, 12', [-0.1488133, 0.03632196, 1.0]], ['2, k, 13', [-0.1527121, -0.2872203, 1.0]], ['2, k, 14', [-0.1525784, -0.6299512, 1.0]], ['2, k, 15', [-0.1356608, -0.7056466, 1.0]], ['2, k, 16', [-0.01492476, 0.04104284, 1.0]], ['2, k, 17', [-0.03513824, -0.2836729, 1.0]], ['2, k, 18', [-0.03839594, -0.6024786, 1.0]], ['2, k, 19', [-0.04389881, -0.6919029, 1.0]], ['2, k, 20', [-0.09799397, 0.5467277, 1.0]], ['2, k, 21', [-0.2372474, -0.1270158, 1.0]], ['2, k, 22', [-0.2123041, -0.02299863, 1.0]], ['2, k, 23', [0.2997577, -0.0759489, 1.0]], ['2, k, 24', [0.2822475, -0.004390796, 1.0]]]
[['2, k, 0', [-0.0831036, 0.03925557, 1.0]], ['2, k, 1', [-0.09221385, 0.3324184, 1.0]], ['2, k, 2', [-0.09952849, 0.6161991, 1.0]], ['2, k, 3', [-0.08634412, 0.7404903, 1.0]], ['2, k, 4', [-0.2498451, 0.4853733, 1.0]], ['2, k, 5', [-0.2822829, 0.2480332, 1.0]], ['2, k, 6', [-0.2611844, 0.01355069, 1.0]], ['2, k, 7', [-0.2532736, -0.04645815, 1.0]], ['2, k, 8', [0.06146146, 0.4929194, 1.0]], ['2, k, 9', [0.1355528, 0.2712235, 1.0]], ['2, k, 10', [0.2661362, 0.07318822, 1.0]], ['2, k, 11', [0.3027633, 0.003143522, 1.0]], ['2, k, 12', [-0.1489979, 0.03611034, 1.0]], ['2, k, 13', [-0.1528217, -0.2874291, 1.0]], ['2, k, 14', [-0.1532209, -0.6286505, 1.0]], ['2, k, 15', [-0.1359896, -0.704587, 1.0]], ['2, k, 16', [-0.01500854, 0.04086998, 1.0]], ['2, k, 17', [-0.03523661, -0.2837659, 1.0]], ['2, k, 18', [-0.03810963, -0.6017461, 1.0]], ['2, k, 19', [-0.04385824, -0.691918, 1.0]], ['2, k, 20', [-0.09794386, 0.5464787, 1.0]], ['2, k, 21', [-0.2367826, -0.1255276, 1.0]], ['2, k, 22', [-0.2127759, -0.01672417, 1.0]], ['2, k, 23', [0.343977, -0.06250592, 1.0]], ['2, k, 24', [0.3138075, 0.01269578, 1.0]]]
[['2, k, 0', [-0.08361203, 0.03916693, 1.0]], ['2, k, 1', [-0.09241898, 0.3323376, 1.0]], ['2, k, 2', [-0.09963951, 0.6161579, 1.0]], ['2, k, 3', [-0.086252, 0.7403722, 1.0]], ['2, k, 4', [-0.2498441, 0.4855683, 1.0]], ['2, k, 5', [-0.2822826, 0.2482412, 1.0]], ['2, k, 6', [-0.2611623, 0.01376349, 1.0]], ['2, k, 7', [-0.2526594, -0.04572636, 1.0]], ['2, k, 8', [0.06186726, 0.4930577, 1.0]], ['2, k, 9', [0.1513896, 0.2784516, 1.0]], ['2, k, 10', [0.2899689, 0.08579826, 1.0]], ['2, k, 11', [0.3377928, 0.02091474, 1.0]], ['2, k, 12', [-0.1494863, 0.03612625, 1.0]], ['2, k, 13', [-0.1536281, -0.2875655, 1.0]], ['2, k, 14', [-0.1531623, -0.6286566, 1.0]], ['2, k, 15', [-0.1357697, -0.7051034, 1.0]], ['2, k, 16', [-0.01553769, 0.04071323, 1.0]], ['2, k, 17', [-0.03510553, -0.2837675, 1.0]], ['2, k, 18', [-0.03828144, -0.6005924, 1.0]], ['2, k, 19', [-0.04402218, -0.6922611, 1.0]], ['2, k, 20', [-0.09806373, 0.5464308, 1.0]], ['2, k, 21', [-0.2366281, -0.1263147, 1.0]], ['2, k, 22', [-0.2114348, -0.02867877, 1.0]], ['2, k, 23', [0.3836153, -0.04884787, 1.0]], ['2, k, 24', [0.3616072, 0.02953245, 1.0]]]
[['2, k, 0', [-0.08362713, 0.03921038, 1.0]], ['2, k, 1', [-0.09241753, 0.3323413, 1.0]], ['2, k, 2', [-0.09965374, 0.6161416, 1.0]], ['2, k, 3', [-0.0861924, 0.7401745, 1.0]], ['2, k, 4', [-0.2498709, 0.4856514, 1.0]], ['2, k, 5', [-0.2826327, 0.2484375, 1.0]], ['2, k, 6', [-0.2612624, 0.01396672, 1.0]], ['2, k, 7', [-0.2527579, -0.04654944, 1.0]], ['2, k, 8', [0.06270245, 0.493984, 1.0]], ['2, k, 9', [0.1676548, 0.2878776, 1.0]], ['2, k, 10', [0.3186233, 0.1047969, 1.0]], ['2, k, 11', [0.3727197, 0.04293805, 1.0]], ['2, k, 12', [-0.1495269, 0.03623344, 1.0]], ['2, k, 13', [-0.1540259, -0.2875118, 1.0]], ['2, k, 14', [-0.1532362, -0.6285505, 1.0]], ['2, k, 15', [-0.1358724, -0.7050681, 1.0]], ['2, k, 16', [-0.01553911, 0.04073394, 1.0]], ['2, k, 17', [-0.03569157, -0.2837166, 1.0]], ['2, k, 18', [-0.03845581, -0.6006476, 1.0]], ['2, k, 19', [-0.04392883, -0.6925809, 1.0]], ['2, k, 20', [-0.09806902, 0.5464212, 1.0]], ['2, k, 21', [-0.2375612, -0.1243652, 1.0]], ['2, k, 22', [-0.2112561, -0.04412961, 1.0]], ['2, k, 23', [0.4266765, -0.02034804, 1.0]], ['2, k, 24', [0.4020286, 0.04254075, 1.0]]]
[['2, k, 0', [-0.08392493, 0.0393171, 1.0]], ['2, k, 1', [-0.09247395, 0.3323293, 1.0]], ['2, k, 2', [-0.09964948, 0.6161065, 1.0]], ['2, k, 3', [-0.08623376, 0.7400083, 1.0]], ['2, k, 4', [-0.2499019, 0.4856461, 1.0]], ['2, k, 5', [-0.2826472, 0.2484351, 1.0]], ['2, k, 6', [-0.2616916, 0.0139074, 1.0]], ['2, k, 7', [-0.2541658, -0.04496112, 1.0]], ['2, k, 8', [0.06454398, 0.4957764, 1.0]], ['2, k, 9', [0.185694, 0.3009301, 1.0]], ['2, k, 10', [0.343741, 0.1477397, 1.0]], ['2, k, 11', [0.4016024, 0.08237609, 1.0]], ['2, k, 12', [-0.1497285, 0.03637102, 1.0]], ['2, k, 13', [-0.1542718, -0.2872331, 1.0]], ['2, k, 14', [-0.154383, -0.6307774, 1.0]], ['2, k, 15', [-0.1353717, -0.7062383, 1.0]], ['2, k, 16', [-0.01594578, 0.04083478, 1.0]], ['2, k, 17', [-0.035686, -0.2834858, 1.0]], ['2, k, 18', [-0.03841279, -0.6006462, 1.0]], ['2, k, 19', [-0.04350007, -0.6928601, 1.0]], ['2, k, 20', [-0.09807026, 0.5463907, 1.0]], ['2, k, 21', [-0.2369116, -0.1263517, 1.0]], ['2, k, 22', [-0.2122012, -0.0353203, 1.0]], ['2, k, 23', [0.4593327, 0.024342, 1.0]], ['2, k, 24', [0.4145743, 0.1095858, 1.0]]]
[['2, k, 0', [-0.084444, 0.03940678, 1.0]], ['2, k, 1', [-0.09268185, 0.3323494, 1.0]], ['2, k, 2', [-0.0997284, 0.6161139, 1.0]], ['2, k, 3', [-0.08632757, 0.7397417, 1.0]], ['2, k, 4', [-0.2501604, 0.485568, 1.0]], ['2, k, 5', [-0.2831372, 0.2484244, 1.0]], ['2, k, 6', [-0.2620858, 0.01391894, 1.0]], ['2, k, 7', [-0.2555966, -0.04706922, 1.0]], ['2, k, 8', [0.065263, 0.4968646, 1.0]], ['2, k, 9', [0.2046915, 0.3154394, 1.0]], ['2, k, 10', [0.3714664, 0.1770271, 1.0]], ['2, k, 11', [0.4352458, 0.1194461, 1.0]], ['2, k, 12', [-0.1502112, 0.03644482, 1.0]], ['2, k, 13', [-0.1543442, -0.2870468, 1.0]], ['2, k, 14', [-0.1551213, -0.6283679, 1.0]], ['2, k, 15', [-0.1359162, -0.7044203, 1.0]], ['2, k, 16', [-0.01647961, 0.04098021, 1.0]], ['2, k, 17', [-0.03554452, -0.283294, 1.0]], ['2, k, 18', [-0.03840823, -0.6007697, 1.0]], ['2, k, 19', [-0.04341759, -0.6933287, 1.0]], ['2, k, 20', [-0.09816852, 0.5464023, 1.0]], ['2, k, 21', [-0.2376757, -0.1272456, 1.0]], ['2, k, 22', [-0.2160991, -0.05163094, 1.0]], ['2, k, 23', [0.4894588, 0.06597177, 1.0]], ['2, k, 24', [0.4528179, 0.1388014, 1.0]]]
[['2, k, 0', [-0.08495356, 0.03955963, 1.0]], ['2, k, 1', [-0.0930923, 0.3323571, 1.0]], ['2, k, 2', [-0.1001609, 0.616019, 1.0]], ['2, k, 3', [-0.08674267, 0.7392036, 1.0]], ['2, k, 4', [-0.2508149, 0.4853829, 1.0]], ['2, k, 5', [-0.2833734, 0.2481949, 1.0]], ['2, k, 6', [-0.2628399, 0.01367834, 1.0]], ['2, k, 7', [-0.2557094, -0.04739945, 1.0]], ['2, k, 8', [0.06688006, 0.5014557, 1.0]], ['2, k, 9', [0.2228045, 0.334305, 1.0]], ['2, k, 10', [0.3962165, 0.215485, 1.0]], ['2, k, 11', [0.4659431, 0.1688465, 1.0]], ['2, k, 12', [-0.1505458, 0.03654491, 1.0]], ['2, k, 13', [-0.1545319, -0.2869346, 1.0]], ['2, k, 14', [-0.1555082, -0.6281762, 1.0]], ['2, k, 15', [-0.1363932, -0.7040893, 1.0]], ['2, k, 16', [-0.01718516, 0.04123626, 1.0]], ['2, k, 17', [-0.03615909, -0.2831336, 1.0]], ['2, k, 18', [-0.03841297, -0.6007739, 1.0]], ['2, k, 19', [-0.04362008, -0.6936656, 1.0]], ['2, k, 20', [-0.09857897, 0.5463371, 1.0]], ['2, k, 21', [-0.2373151, -0.1270546, 1.0]], ['2, k, 22', [-0.2085469, -0.0185808, 1.0]], ['2, k, 23', [0.5224086, 0.1233298, 1.0]], ['2, k, 24', [0.4805036, 0.1823147, 1.0]]]
[['2, k, 0', [-0.0857024, 0.03987979, 1.0]], ['2, k, 1', [-0.09354134, 0.3323337, 1.0]], ['2, k, 2', [-0.1004822, 0.6157449, 1.0]], ['2, k, 3', [-0.08713177, 0.7386143, 1.0]], ['2, k, 4', [-0.2511579, 0.485167, 1.0]], ['2, k, 5', [-0.2838975, 0.2480735, 1.0]], ['2, k, 6', [-0.2631092, 0.01362722, 1.0]], ['2, k, 7', [-0.2573854, -0.04755459, 1.0]], ['2, k, 8', [0.06814558, 0.5024849, 1.0]], ['2, k, 9', [0.2449374, 0.3577033, 1.0]], ['2, k, 10', [0.4099185, 0.2671241, 1.0]], ['2, k, 11', [0.4848176, 0.2262075, 1.0]], ['2, k, 12', [-0.1512221, 0.03696016, 1.0]], ['2, k, 13', [-0.1545374, -0.2864586, 1.0]], ['2, k, 14', [-0.1554006, -0.6282939, 1.0]], ['2, k, 15', [-0.1363917, -0.7041971, 1.0]], ['2, k, 16', [-0.01798156, 0.04148746, 1.0]], ['2, k, 17', [-0.03680738, -0.2826865, 1.0]], ['2, k, 18', [-0.03875294, -0.6010308, 1.0]], ['2, k, 19', [-0.0432306, -0.6938245, 1.0]], ['2, k, 20', [-0.09891649, 0.5461306, 1.0]], ['2, k, 21', [-0.2430377, -0.126354, 1.0]], ['2, k, 22', [-0.2143722, -0.05032439, 1.0]], ['2, k, 23', [0.5450519, 0.1750512, 1.0]], ['2, k, 24', [0.5089875, 0.2319866, 1.0]]]
[['2, k, 0', [-0.08647002, 0.04033526, 1.0]], ['2, k, 1', [-0.09422813, 0.3326197, 1.0]], ['2, k, 2', [-0.1011556, 0.615922, 1.0]], ['2, k, 3', [-0.08736941, 0.7386531, 1.0]], ['2, k, 4', [-0.2519959, 0.4849122, 1.0]], ['2, k, 5', [-0.2847247, 0.2478334, 1.0]], ['2, k, 6', [-0.263819, 0.01342841, 1.0]], ['2, k, 7', [-0.2584094, -0.04847986, 1.0]], ['2, k, 8', [0.06887061, 0.5045121, 1.0]], ['2, k, 9', [0.2609222, 0.3816227, 1.0]], ['2, k, 10', [0.434522, 0.3146284, 1.0]], ['2, k, 11', [0.5116379, 0.2839658, 1.0]], ['2, k, 12', [-0.1519701, 0.03752224, 1.0]], ['2, k, 13', [-0.1551439, -0.2859123, 1.0]], ['2, k, 14', [-0.1548117, -0.6288569, 1.0]], ['2, k, 15', [-0.1364725, -0.7047538, 1.0]], ['2, k, 16', [-0.01874704, 0.04187062, 1.0]], ['2, k, 17', [-0.03662261, -0.2822603, 1.0]], ['2, k, 18', [-0.03922177, -0.6021042, 1.0]], ['2, k, 19', [-0.04325185, -0.6938449, 1.0]], ['2, k, 20', [-0.09958002, 0.5463335, 1.0]], ['2, k, 21', [-0.2451216, -0.1271537, 1.0]], ['2, k, 22', [-0.217715, -0.0486094, 1.0]], ['2, k, 23', [0.5739884, 0.2392853, 1.0]], ['2, k, 24', [0.5434489, 0.2916738, 1.0]]]
[['2, k, 0', [-0.08697583, 0.04128277, 1.0]], ['2, k, 1', [-0.09477205, 0.3329932, 1.0]], ['2, k, 2', [-0.1019191, 0.6159555, 1.0]], ['2, k, 3', [-0.08750762, 0.738711, 1.0]], ['2, k, 4', [-0.252651, 0.4850644, 1.0]], ['2, k, 5', [-0.2857635, 0.2484685, 1.0]], ['2, k, 6', [-0.2650734, 0.01404938, 1.0]], ['2, k, 7', [-0.2596408, -0.04813513, 1.0]], ['2, k, 8', [0.07035217, 0.5105343, 1.0]], ['2, k, 9', [0.2700352, 0.4175042, 1.0]], ['2, k, 10', [0.4608411, 0.3663096, 1.0]], ['2, k, 11', [0.540334, 0.3449767, 1.0]], ['2, k, 12', [-0.152344, 0.03833454, 1.0]], ['2, k, 13', [-0.1557215, -0.2850354, 1.0]], ['2, k, 14', [-0.1552811, -0.6287872, 1.0]], ['2, k, 15', [-0.1362765, -0.7044037, 1.0]], ['2, k, 16', [-0.01938644, 0.04298786, 1.0]], ['2, k, 17', [-0.03553123, -0.281238, 1.0]], ['2, k, 18', [-0.03915565, -0.602362, 1.0]], ['2, k, 19', [-0.04321757, -0.6938317, 1.0]], ['2, k, 20', [-0.100255, 0.5464527, 1.0]], ['2, k, 21', [-0.2422614, -0.1276286, 1.0]], ['2, k, 22', [-0.2207423, -0.04868634, 1.0]], ['2, k, 23', [0.602696, 0.3127369, 1.0]], ['2, k, 24', [0.5538955, 0.3632388, 1.0]]]
[['2, k, 0', [-0.08713035, 0.04198932, 1.0]], ['2, k, 1', [-0.0949333, 0.3332725, 1.0]], ['2, k, 2', [-0.102123, 0.6159794, 1.0]], ['2, k, 3', [-0.08761119, 0.738733, 1.0]], ['2, k, 4', [-0.2530048, 0.4851462, 1.0]], ['2, k, 5', [-0.286006, 0.2484382, 1.0]], ['2, k, 6', [-0.2654163, 0.01406086, 1.0]], ['2, k, 7', [-0.2577732, -0.0485403, 1.0]], ['2, k, 8', [0.07157473, 0.5140321, 1.0]], ['2, k, 9', [0.294927, 0.4604253, 1.0]], ['2, k, 10', [0.491095, 0.4241387, 1.0]], ['2, k, 11', [0.5479854, 0.41571, 1.0]], ['2, k, 12', [-0.1523757, 0.03905077, 1.0]], ['2, k, 13', [-0.1554716, -0.2842775, 1.0]], ['2, k, 14', [-0.1552298, -0.6294801, 1.0]], ['2, k, 15', [-0.1362775, -0.7050067, 1.0]], ['2, k, 16', [-0.01967376, 0.04381743, 1.0]], ['2, k, 17', [-0.03617689, -0.2805512, 1.0]], ['2, k, 18', [-0.03939503, -0.6028463, 1.0]], ['2, k, 19', [-0.04345668, -0.6942239, 1.0]], ['2, k, 20', [-0.1004405, 0.5465373, 1.0]], ['2, k, 21', [-0.2435381, -0.1264166, 1.0]], ['2, k, 22', [-0.2133077, -0.01693711, 1.0]], ['2, k, 23', [0.6128019, 0.3921257, 1.0]], ['2, k, 24', [0.544686, 0.4458788, 1.0]]]
