[['2, k, 0', [-0.003508134, -0.2711807, 1.0]], ['2, k, 1', [-0.00109847, 0.01621898, 1.0]], ['2, k, 2', [0.003322102, 0.295751, 1.0]], ['2, k, 3', [0.01116771, 0.4234548, 1.0]], ['2, k, 4', [-0.1685734, 0.1892358, 1.0]], ['2, k, 5', [-0.2253219, -0.05927207, 1.0]], ['2, k, 6', [-0.1676937, -0.1883328, 1.0]], ['2, k, 7', [-0.1038065, -0.1710879, 1.0]], ['2, k, 8', [0.1701688, 0.2034703, 1.0]], ['2, k, 9', [0.2321748, -0.03378054, 1.0]], ['2, k, 10', [0.2774121, -0.2314115, 1.0]], ['2, k, 11', [0.2782996, -0.2957953, 1.0]], ['2, k, 12', [-0.09114034, -0.2681463, 1.0]], ['2, k, 13', [-0.1243342, -0.2687836, 1.0]], ['2, k, 14', [-0.1134149, -0.6205546, 1.0]], ['2, k, 15', [-0.1013427, -0.671567, 1.0]], ['2, k, 16', [0.0837446, -0.2684266, 1.0]], ['2, k, 17', [0.1818225, -0.2683445, 1.0]], ['2, k, 18', [0.1279094, -0.6159045, 1.0]], ['2, k, 19', [0.1368095, -0.6670699, 1.0]], ['2, k, 20', [0.001907206, 0.2266226, 1.0]], ['2, k, 21', [-0.06911325, -0.2120513, 1.0]], ['2, k, 22', [-0.1411449, -0.1733088, 1.0]], ['2, k, 23', [0.289497, -0.3587476, 1.0]], ['2, k, 24', [0.2700391, -0.2931425, 1.0]]]
[['2, k, 0', [-0.01307744, -0.2581014, 1.0]], ['2, k, 1', [-0.009532385, 0.02490207, 1.0]], ['2, k, 2', [0.001815074, 0.3014722, 1.0]], ['2, k, 3', [0.006289737, 0.4165877, 1.0]], ['2, k, 4', [-0.1561875, 0.2374385, 1.0]], ['2, k, 5', [-0.276316, 0.4201585, 1.0]], ['2, k, 6', [-0.4189883, 0.6021418, 1.0]], ['2, k, 7', [-0.4820814, 0.6775873, 1.0]], ['2, k, 8', [0.1640467, 0.1968571, 1.0]], ['2, k, 9', [0.2355428, -0.03743385, 1.0]], ['2, k, 10', [0.2852099, -0.2456598, 1.0]], ['2, k, 11', [0.3040923, -0.3343232, 1.0]], ['2, k, 12', [-0.09963506, -0.2507389, 1.0]], ['2, k, 13', [-0.1253398, -0.2647224, 1.0]], ['2, k, 14', [-0.1225948, -0.6203791, 1.0]], ['2, k, 15', [-0.1201072, -0.6716311, 1.0]], ['2, k, 16', [0.07364119, -0.2592871, 1.0]], ['2, k, 17', [0.1838539, -0.2678152, 1.0]], ['2, k, 18', [0.1325507, -0.6174232, 1.0]], ['2, k, 19', [0.1316839, -0.6687883, 1.0]], ['2, k, 20', [-0.001491041, 0.2330818, 1.0]], ['2, k, 21', [-0.5387538, 0.7285162, 1.0]], ['2, k, 22', [-0.4901133, 0.7217546, 1.0]], ['2, k, 23', [0.3223429, -0.3982283, 1.0]], ['2, k, 24', [0.2969861, -0.3863751, 1.0]]]
[['2, k, 0', [-0.01342352, -0.2580083, 1.0]], ['2, k, 1', [-0.00909539, 0.02511675, 1.0]], ['2, k, 2', [0.002421689, 0.3018315, 1.0]], ['2, k, 3', [0.01053136, 0.4173278, 1.0]], ['2, k, 4', [-0.1533082, 0.2451655, 1.0]], ['2, k, 5', [-0.2844294, 0.4179243, 1.0]], ['2, k, 6', [-0.4787047, 0.5859178, 1.0]], ['2, k, 7', [-0.5608593, 0.661105, 1.0]], ['2, k, 8', [0.1655636, 0.1957477, 1.0]], ['2, k, 9', [0.2355063, -0.03745652, 1.0]], ['2, k, 10', [0.2936441, -0.2862599, 1.0]], ['2, k, 11', [0.3100588, -0.3678385, 1.0]], ['2, k, 12', [-0.1000947, -0.250178, 1.0]], ['2, k, 13', [-0.1253958, -0.2648551, 1.0]], ['2, k, 14', [-0.1231448, -0.6202804, 1.0]], ['2, k, 15', [-0.1203137, -0.6715387, 1.0]], ['2, k, 16', [0.07325453, -0.2594913, 1.0]], ['2, k, 17', [0.1839833, -0.2676877, 1.0]], ['2, k, 18', [0.1366283, -0.6177918, 1.0]], ['2, k, 19', [0.1360452, -0.6691563, 1.0]], ['2, k, 20', [-0.0008203178, 0.2334465, 1.0]], ['2, k, 21', [-0.626374, 0.7025689, 1.0]], ['2, k, 22', [-0.5966372, 0.6995065, 1.0]], ['2, k, 23', [0.3241948, -0.4385661, 1.0]], ['2, k, 24', [0.2893397, -0.3647338, 1.0]]]
[['2, k, 0', [-0.01367781, -0.2578963, 1.0]], ['2, k, 1', [-0.008630443, 0.02539301, 1.0]], ['2, k, 2', [0.003077002, 0.3022897, 1.0]], ['2, k, 3', [0.01360704, 0.4191215, 1.0]], ['2, k, 4', [-0.1544951, 0.2470289, 1.0]], ['2, k, 5', [-0.3467752, 0.3724805, 1.0]], ['2, k, 6', [-0.5114542, 0.4750778, 1.0]], ['2, k, 7', [-0.5905372, 0.5211723, 1.0]], ['2, k, 8', [0.1676747, 0.1953601, 1.0]], ['2, k, 9', [0.2355336, -0.03759599, 1.0]], ['2, k, 10', [0.2901241, -0.2457298, 1.0]], ['2, k, 11', [0.3020079, -0.3341943, 1.0]], ['2, k, 12', [-0.1004591, -0.2497693, 1.0]], ['2, k, 13', [-0.1252267, -0.264731, 1.0]], ['2, k, 14', [-0.1226672, -0.6201095, 1.0]], ['2, k, 15', [-0.1193144, -0.6713766, 1.0]], ['2, k, 16', [0.07305454, -0.2595434, 1.0]], ['2, k, 17', [0.1839985, -0.2676312, 1.0]], ['2, k, 18', [0.1379102, -0.617915, 1.0]], ['2, k, 19', [0.1378385, -0.6692842, 1.0]], ['2, k, 20', [-0.0001314883, 0.2338896, 1.0]], ['2, k, 21', [-0.6516519, 0.5539608, 1.0]], ['2, k, 22', [-0.603839, 0.5463185, 1.0]], ['2, k, 23', [0.3165124, -0.3964921, 1.0]], ['2, k, 24', [0.2824391, -0.3433575, 1.0]]]
[['2, k, 0', [-0.01382403, -0.257786, 1.0]], ['2, k, 1', [-0.007984512, 0.02565764, 1.0]], ['2, k, 2', [0.004066555, 0.3026391, 1.0]], ['2, k, 3', [0.01523424, 0.4190712, 1.0]], ['2, k, 4', [-0.1567654, 0.2475703, 1.0]], ['2, k, 5', [-0.3578317, 0.34765, 1.0]], ['2, k, 6', [-0.5711596, 0.4364939, 1.0]], ['2, k, 7', [-0.6301193, 0.4637279, 1.0]], ['2, k, 8', [0.1687846, 0.1953507, 1.0]], ['2, k, 9', [0.2356371, -0.03865273, 1.0]], ['2, k, 10', [0.2881711, -0.2467349, 1.0]], ['2, k, 11', [0.3030748, -0.3340775, 1.0]], ['2, k, 12', [-0.100646, -0.2495519, 1.0]], ['2, k, 13', [-0.1251854, -0.2648059, 1.0]], ['2, k, 14', [-0.1205539, -0.6193087, 1.0]], ['2, k, 15', [-0.1002691, -0.7087979, 1.0]], ['2, k, 16', [0.07295682, -0.2595058, 1.0]], ['2, k, 17', [0.1840032, -0.2676848, 1.0]], ['2, k, 18', [0.1355705, -0.6181601, 1.0]], ['2, k, 19', [0.1356293, -0.6695416, 1.0]], ['2, k, 20', [0.0008426488, 0.2342395, 1.0]], ['2, k, 21', [-0.6946656, 0.4882505, 1.0]], ['2, k, 22', [-0.6156914, 0.47064, 1.0]], ['2, k, 23', [0.3165706, -0.397501, 1.0]], ['2, k, 24', [0.3004887, -0.3782798, 1.0]]]
[['2, k, 0', [-0.01393889, -0.2577482, 1.0]], ['2, k, 1', [-0.007482131, 0.02582092, 1.0]], ['2, k, 2', [0.004819974, 0.3029279, 1.0]], ['2, k, 3', [0.01584753, 0.419439, 1.0]], ['2, k, 4', [-0.1575078, 0.2477258, 1.0]], ['2, k, 5', [-0.3799556, 0.3209536, 1.0]], ['2, k, 6', [-0.5997252, 0.3776595, 1.0]], ['2, k, 7', [-0.6784506, 0.4040152, 1.0]], ['2, k, 8', [0.1694028, 0.1950689, 1.0]], ['2, k, 9', [0.2356108, -0.03877993, 1.0]], ['2, k, 10', [0.2857075, -0.2471119, 1.0]], ['2, k, 11', [0.3035381, -0.3320895, 1.0]], ['2, k, 12', [-0.1008171, -0.2493878, 1.0]], ['2, k, 13', [-0.1249959, -0.2642371, 1.0]], ['2, k, 14', [-0.1219945, -0.6186237, 1.0]], ['2, k, 15', [-0.1000109, -0.7077214, 1.0]], ['2, k, 16', [0.0728862, -0.2595432, 1.0]], ['2, k, 17', [0.1841306, -0.2680056, 1.0]], ['2, k, 18', [0.1352379, -0.6184067, 1.0]], ['2, k, 19', [0.1355464, -0.669799, 1.0]], ['2, k, 20', [0.001581294, 0.2345079, 1.0]], ['2, k, 21', [-0.7471942, 0.4222431, 1.0]], ['2, k, 22', [-0.7073085, 0.4227393, 1.0]], ['2, k, 23', [0.3204714, -0.3964685, 1.0]], ['2, k, 24', [0.3004637, -0.3821553, 1.0]]]
[['2, k, 0', [-0.01397585, -0.2577372, 1.0]], ['2, k, 1', [-0.00701837, 0.02584955, 1.0]], ['2, k, 2', [0.005375012, 0.3029288, 1.0]], ['2, k, 3', [0.01721909, 0.420052, 1.0]], ['2, k, 4', [-0.1601956, 0.2452509, 1.0]], ['2, k, 5', [-0.3732265, 0.2377774, 1.0]], ['2, k, 6', [-0.6189297, 0.2444698, 1.0]], ['2, k, 7', [-0.7059495, 0.2526749, 1.0]], ['2, k, 8', [0.1703746, 0.1946698, 1.0]], ['2, k, 9', [0.2356701, -0.03989615, 1.0]], ['2, k, 10', [0.286296, -0.2480784, 1.0]], ['2, k, 11', [0.3018969, -0.3332164, 1.0]], ['2, k, 12', [-0.1008377, -0.2493843, 1.0]], ['2, k, 13', [-0.1248984, -0.2637395, 1.0]], ['2, k, 14', [-0.1218958, -0.6180604, 1.0]], ['2, k, 15', [-0.09997906, -0.7070878, 1.0]], ['2, k, 16', [0.07285281, -0.2595247, 1.0]], ['2, k, 17', [0.1842677, -0.2681609, 1.0]], ['2, k, 18', [0.132939, -0.6181189, 1.0]], ['2, k, 19', [0.1339527, -0.6695299, 1.0]], ['2, k, 20', [0.002145323, 0.2345231, 1.0]], ['2, k, 21', [-0.7763064, 0.2499176, 1.0]], ['2, k, 22', [-0.7747147, 0.2643, 1.0]], ['2, k, 23', [0.3204382, -0.3964189, 1.0]], ['2, k, 24', [0.2837504, -0.3446153, 1.0]]]
[['2, k, 0', [-0.0138871, -0.2581056, 1.0]], ['2, k, 1', [-0.006867165, 0.02572201, 1.0]], ['2, k, 2', [0.005251664, 0.3029125, 1.0]], ['2, k, 3', [0.01721102, 0.4201022, 1.0]], ['2, k, 4', [-0.1633474, 0.238666, 1.0]], ['2, k, 5', [-0.3863213, 0.1763533, 1.0]], ['2, k, 6', [-0.6386402, 0.1016802, 1.0]], ['2, k, 7', [-0.7037473, 0.09860166, 1.0]], ['2, k, 8', [0.1705466, 0.1946454, 1.0]], ['2, k, 9', [0.2355521, -0.04149227, 1.0]], ['2, k, 10', [0.2880239, -0.2775753, 1.0]], ['2, k, 11', [0.3080226, -0.3595019, 1.0]], ['2, k, 12', [-0.1008409, -0.2499865, 1.0]], ['2, k, 13', [-0.1248742, -0.2634593, 1.0]], ['2, k, 14', [-0.1224966, -0.6178201, 1.0]], ['2, k, 15', [-0.1001957, -0.7068331, 1.0]], ['2, k, 16', [0.07306207, -0.2597589, 1.0]], ['2, k, 17', [0.1844061, -0.2680938, 1.0]], ['2, k, 18', [0.1340101, -0.6180824, 1.0]], ['2, k, 19', [0.1354772, -0.6694978, 1.0]], ['2, k, 20', [0.002114253, 0.2344896, 1.0]], ['2, k, 21', [-0.7759254, 0.07883628, 1.0]], ['2, k, 22', [-0.753313, 0.08852851, 1.0]], ['2, k, 23', [0.3267952, -0.4282406, 1.0]], ['2, k, 24', [0.2855358, -0.3599623, 1.0]]]
[['2, k, 0', [-0.01375397, -0.2584504, 1.0]], ['2, k, 1', [-0.006523938, 0.02553834, 1.0]], ['2, k, 2', [0.005313852, 0.3028847, 1.0]], ['2, k, 3', [0.01714445, 0.4202737, 1.0]], ['2, k, 4', [-0.1652344, 0.2329453, 1.0]], ['2, k, 5', [-0.3839323, 0.1523733, 1.0]], ['2, k, 6', [-0.6100403, 0.04708241, 1.0]], ['2, k, 7', [-0.6741026, 0.03242043, 1.0]], ['2, k, 8', [0.170895, 0.1949383, 1.0]], ['2, k, 9', [0.2355299, -0.04142869, 1.0]], ['2, k, 10', [0.288233, -0.2782263, 1.0]], ['2, k, 11', [0.3082949, -0.3604985, 1.0]], ['2, k, 12', [-0.1007581, -0.250697, 1.0]], ['2, k, 13', [-0.1250277, -0.2642102, 1.0]], ['2, k, 14', [-0.123834, -0.6181309, 1.0]], ['2, k, 15', [-0.09925833, -0.7059062, 1.0]], ['2, k, 16', [0.0732663, -0.2598899, 1.0]], ['2, k, 17', [0.1844857, -0.2680895, 1.0]], ['2, k, 18', [0.1332833, -0.6179422, 1.0]], ['2, k, 19', [0.1354182, -0.6693583, 1.0]], ['2, k, 20', [0.002231522, 0.2344373, 1.0]], ['2, k, 21', [-0.7434044, -0.0002944964, 1.0]], ['2, k, 22', [-0.6232857, 0.02766971, 1.0]], ['2, k, 23', [0.3246811, -0.4283013, 1.0]], ['2, k, 24', [0.2864986, -0.3555074, 1.0]]]
[['2, k, 0', [-0.01365252, -0.2585257, 1.0]], ['2, k, 1', [-0.006535439, 0.02555046, 1.0]], ['2, k, 2', [0.004080457, 0.3032592, 1.0]], ['2, k, 3', [0.01689814, 0.4203531, 1.0]], ['2, k, 4', [-0.1676254, 0.2313572, 1.0]], ['2, k, 5', [-0.3819715, 0.1156825, 1.0]], ['2, k, 6', [-0.5898414, -0.01457833, 1.0]], ['2, k, 7', [-0.6667592, -0.0431001, 1.0]], ['2, k, 8', [0.170927, 0.1949471, 1.0]], ['2, k, 9', [0.2354057, -0.04190809, 1.0]], ['2, k, 10', [0.2846362, -0.248891, 1.0]], ['2, k, 11', [0.3025708, -0.3351212, 1.0]], ['2, k, 12', [-0.1006708, -0.2509103, 1.0]], ['2, k, 13', [-0.1249753, -0.2641942, 1.0]], ['2, k, 14', [-0.1255002, -0.618082, 1.0]], ['2, k, 15', [-0.09882376, -0.7056104, 1.0]], ['2, k, 16', [0.0734404, -0.2598869, 1.0]], ['2, k, 17', [0.1844035, -0.2676586, 1.0]], ['2, k, 18', [0.1326335, -0.6176866, 1.0]], ['2, k, 19', [0.1348211, -0.6691158, 1.0]], ['2, k, 20', [0.001526722, 0.2346698, 1.0]], ['2, k, 21', [-0.7434227, -0.08469591, 1.0]], ['2, k, 22', [-0.6054491, -0.03350277, 1.0]], ['2, k, 23', [0.320702, -0.3967852, 1.0]], ['2, k, 24', [0.2838091, -0.3444031, 1.0]]]
[['2, k, 0', [-0.01306329, -0.2598155, 1.0]], ['2, k, 1', [-0.00638092, 0.02513428, 1.0]], ['2, k, 2', [0.003736972, 0.3030923, 1.0]], ['2, k, 3', [0.01457268, 0.4209581, 1.0]], ['2, k, 4', [-0.1703523, 0.2210145, 1.0]], ['2, k, 5', [-0.3403358, 0.03336626, 1.0]], ['2, k, 6', [-0.510151, -0.1501838, 1.0]], ['2, k, 7', [-0.5728726, -0.207974, 1.0]], ['2, k, 8', [0.1708307, 0.1952913, 1.0]], ['2, k, 9', [0.2355411, -0.04215179, 1.0]], ['2, k, 10', [0.2842552, -0.2493356, 1.0]], ['2, k, 11', [0.3060013, -0.3391913, 1.0]], ['2, k, 12', [-0.1002785, -0.253423, 1.0]], ['2, k, 13', [-0.1249555, -0.2650901, 1.0]], ['2, k, 14', [-0.1254566, -0.6193485, 1.0]], ['2, k, 15', [-0.09510637, -0.704539, 1.0]], ['2, k, 16', [0.07428668, -0.2604302, 1.0]], ['2, k, 17', [0.1846808, -0.2676015, 1.0]], ['2, k, 18', [0.1315749, -0.6171449, 1.0]], ['2, k, 19', [0.1334947, -0.6685996, 1.0]], ['2, k, 20', [0.001338945, 0.2344863, 1.0]], ['2, k, 21', [-0.6265278, -0.2738036, 1.0]], ['2, k, 22', [-0.5661999, -0.2275073, 1.0]], ['2, k, 23', [0.3279773, -0.4039707, 1.0]], ['2, k, 24', [0.2860791, -0.3389761, 1.0]]]
[['2, k, 0', [-0.01196044, -0.2615612, 1.0]], ['2, k, 1', [-0.006465288, 0.0245926, 1.0]], ['2, k, 2', [0.001517695, 0.3027984, 1.0]], ['2, k, 3', [0.009799802, 0.4215722, 1.0]], ['2, k, 4', [-0.172991, 0.2087325, 1.0]], ['2, k, 5', [-0.2983007, -0.02025022, 1.0]], ['2, k, 6', [-0.4144953, -0.2297693, 1.0]], ['2, k, 7', [-0.4607882, -0.2998795, 1.0]], ['2, k, 8', [0.1702988, 0.1957643, 1.0]], ['2, k, 9', [0.2361207, -0.04445344, 1.0]], ['2, k, 10', [0.2853478, -0.2516848, 1.0]], ['2, k, 11', [0.3064255, -0.3414541, 1.0]], ['2, k, 12', [-0.09931473, -0.2565274, 1.0]], ['2, k, 13', [-0.1252257, -0.2653971, 1.0]], ['2, k, 14', [-0.1247146, -0.6197484, 1.0]], ['2, k, 15', [-0.09646828, -0.7065592, 1.0]], ['2, k, 16', [0.0754918, -0.261153, 1.0]], ['2, k, 17', [0.1845597, -0.267601, 1.0]], ['2, k, 18', [0.1311091, -0.6172296, 1.0]], ['2, k, 19', [0.1333718, -0.6686711, 1.0]], ['2, k, 20', [-5.812045e-05, 0.2340951, 1.0]], ['2, k, 21', [-0.5003543, -0.3693269, 1.0]], ['2, k, 22', [-0.4341153, -0.2996695, 1.0]], ['2, k, 23', [0.3274427, -0.4049652, 1.0]], ['2, k, 24', [0.2858288, -0.3420452, 1.0]]]
[['2, k, 0', [-0.01121257, -0.2627378, 1.0]], ['2, k, 1', [-0.006494139, 0.02398665, 1.0]], ['2, k, 2', [0.0002713041, 0.3023282, 1.0]], ['2, k, 3', [0.00742734, 0.4218588, 1.0]], ['2, k, 4', [-0.1743393, 0.2042275, 1.0]], ['2, k, 5', [-0.2875088, -0.0304571, 1.0]], ['2, k, 6', [-0.3926995, -0.2391648, 1.0]], ['2, k, 7', [-0.4243874, -0.3150159, 1.0]], ['2, k, 8', [0.170005, 0.196087, 1.0]], ['2, k, 9', [0.2361059, -0.04437543, 1.0]], ['2, k, 10', [0.284923, -0.251718, 1.0]], ['2, k, 11', [0.3056152, -0.3409144, 1.0]], ['2, k, 12', [-0.09863672, -0.258392, 1.0]], ['2, k, 13', [-0.1255073, -0.2666674, 1.0]], ['2, k, 14', [-0.1249924, -0.6209245, 1.0]], ['2, k, 15', [-0.09797841, -0.7090933, 1.0]], ['2, k, 16', [0.07640369, -0.2617909, 1.0]], ['2, k, 17', [0.1843829, -0.2674549, 1.0]], ['2, k, 18', [0.1324871, -0.6164562, 1.0]], ['2, k, 19', [0.1346196, -0.6679331, 1.0]], ['2, k, 20', [-0.0009410242, 0.2335968, 1.0]], ['2, k, 21', [-0.4619575, -0.3835808, 1.0]], ['2, k, 22', [-0.4011199, -0.3124626, 1.0]], ['2, k, 23', [0.329117, -0.4065062, 1.0]], ['2, k, 24', [0.2858535, -0.3442231, 1.0]]]
[['2, k, 0', [-0.01074172, -0.2638124, 1.0]], ['2, k, 1', [-0.00635622, 0.02319109, 1.0]], ['2, k, 2', [-0.0001018226, 0.30189, 1.0]], ['2, k, 3', [0.005818309, 0.4219177, 1.0]], ['2, k, 4', [-0.1754621, 0.2018636, 1.0]], ['2, k, 5', [-0.2772376, -0.0499908, 1.0]], ['2, k, 6', [-0.3666331, -0.2555806, 1.0]], ['2, k, 7', [-0.3940868, -0.3337204, 1.0]], ['2, k, 8', [0.1698886, 0.1962049, 1.0]], ['2, k, 9', [0.2362092, -0.04448381, 1.0]], ['2, k, 10', [0.2864023, -0.2515711, 1.0]], ['2, k, 11', [0.3044624, -0.3398917, 1.0]], ['2, k, 12', [-0.0982843, -0.2597568, 1.0]], ['2, k, 13', [-0.1255814, -0.2667283, 1.0]], ['2, k, 14', [-0.1248811, -0.6210703, 1.0]], ['2, k, 15', [-0.0973279, -0.7091444, 1.0]], ['2, k, 16', [0.07696135, -0.2624293, 1.0]], ['2, k, 17', [0.1842521, -0.2673826, 1.0]], ['2, k, 18', [0.1309555, -0.6157734, 1.0]], ['2, k, 19', [0.1330447, -0.6672488, 1.0]], ['2, k, 20', [-0.001234685, 0.2331056, 1.0]], ['2, k, 21', [-0.425687, -0.4077983, 1.0]], ['2, k, 22', [-0.3840591, -0.3177493, 1.0]], ['2, k, 23', [0.3191556, -0.4057654, 1.0]], ['2, k, 24', [0.2876275, -0.3503166, 1.0]]]
[['2, k, 0', [-0.01022414, -0.2645865, 1.0]], ['2, k, 1', [-0.006514359, 0.02265298, 1.0]], ['2, k, 2', [-0.001678382, 0.3013577, 1.0]], ['2, k, 3', [0.004620832, 0.4218163, 1.0]], ['2, k, 4', [-0.1756397, 0.19957, 1.0]], ['2, k, 5', [-0.2680798, -0.06009441, 1.0]], ['2, k, 6', [-0.3500573, -0.2643731, 1.0]], ['2, k, 7', [-0.3667996, -0.3482324, 1.0]], ['2, k, 8', [0.169683, 0.1966106, 1.0]], ['2, k, 9', [0.2364871, -0.04478199, 1.0]], ['2, k, 10', [0.2925833, -0.28328, 1.0]], ['2, k, 11', [0.3074487, -0.3558598, 1.0]], ['2, k, 12', [-0.09787799, -0.2607745, 1.0]], ['2, k, 13', [-0.1256667, -0.2666921, 1.0]], ['2, k, 14', [-0.1248102, -0.6211438, 1.0]], ['2, k, 15', [-0.09683631, -0.7091826, 1.0]], ['2, k, 16', [0.07758264, -0.2628602, 1.0]], ['2, k, 17', [0.1839464, -0.2670888, 1.0]], ['2, k, 18', [0.1283919, -0.6149303, 1.0]], ['2, k, 19', [0.1305121, -0.666414, 1.0]], ['2, k, 20', [-0.002407139, 0.2325516, 1.0]], ['2, k, 21', [-0.3908334, -0.4168899, 1.0]], ['2, k, 22', [-0.3411305, -0.338817, 1.0]], ['2, k, 23', [0.3282628, -0.4268843, 1.0]], ['2, k, 24', [0.2873622, -0.3537186, 1.0]]]
[['2, k, 0', [-0.01004214, -0.2651736, 1.0]], ['2, k, 1', [-0.00657855, 0.02231659, 1.0]], ['2, k, 2', [-0.002071235, 0.3012539, 1.0]], ['2, k, 3', [0.0022789, 0.4220797, 1.0]], ['2, k, 4', [-0.1755528, 0.199327, 1.0]], ['2, k, 5', [-0.2614868, -0.06538018, 1.0]], ['2, k, 6', [-0.3224093, -0.2757712, 1.0]], ['2, k, 7', [-0.3399979, -0.3596162, 1.0]], ['2, k, 8', [0.1695663, 0.1967316, 1.0]], ['2, k, 9', [0.2363084, -0.04505132, 1.0]], ['2, k, 10', [0.2883438, -0.2670291, 1.0]], ['2, k, 11', [0.3058839, -0.3575096, 1.0]], ['2, k, 12', [-0.09786011, -0.2615009, 1.0]], ['2, k, 13', [-0.125522, -0.2664571, 1.0]], ['2, k, 14', [-0.124402, -0.6210068, 1.0]], ['2, k, 15', [-0.09692645, -0.7092175, 1.0]], ['2, k, 16', [0.07790826, -0.2632037, 1.0]], ['2, k, 17', [0.1840326, -0.2670507, 1.0]], ['2, k, 18', [0.128529, -0.6146652, 1.0]], ['2, k, 19', [0.1306608, -0.6661564, 1.0]], ['2, k, 20', [-0.00274833, 0.2323911, 1.0]], ['2, k, 21', [-0.3594163, -0.4332981, 1.0]], ['2, k, 22', [-0.3140404, -0.3444742, 1.0]], ['2, k, 23', [0.3219333, -0.4208753, 1.0]], ['2, k, 24', [0.2845713, -0.3491728, 1.0]]]
[['2, k, 0', [-0.009760603, -0.2659966, 1.0]], ['2, k, 1', [-0.006451555, 0.0214599, 1.0]], ['2, k, 2', [-0.002261695, 0.3006246, 1.0]], ['2, k, 3', [0.001700401, 0.4224537, 1.0]], ['2, k, 4', [-0.1753888, 0.1989081, 1.0]], ['2, k, 5', [-0.2485046, -0.08830299, 1.0]], ['2, k, 6', [-0.3074173, -0.3073536, 1.0]], ['2, k, 7', [-0.3177324, -0.3786016, 1.0]], ['2, k, 8', [0.169428, 0.197929, 1.0]], ['2, k, 9', [0.2377051, -0.04943321, 1.0]], ['2, k, 10', [0.2871144, -0.2632426, 1.0]], ['2, k, 11', [0.3035101, -0.348995, 1.0]], ['2, k, 12', [-0.09767317, -0.2624479, 1.0]], ['2, k, 13', [-0.1255393, -0.2663767, 1.0]], ['2, k, 14', [-0.1241556, -0.6210609, 1.0]], ['2, k, 15', [-0.09670942, -0.7093922, 1.0]], ['2, k, 16', [0.07824901, -0.2637247, 1.0]], ['2, k, 17', [0.183881, -0.2670149, 1.0]], ['2, k, 18', [0.128571, -0.6147948, 1.0]], ['2, k, 19', [0.1308336, -0.6662615, 1.0]], ['2, k, 20', [-0.002914814, 0.2317263, 1.0]], ['2, k, 21', [-0.3313804, -0.4492105, 1.0]], ['2, k, 22', [-0.302308, -0.390658, 1.0]], ['2, k, 23', [0.3217586, -0.4150457, 1.0]], ['2, k, 24', [0.2882881, -0.3531259, 1.0]]]
[['2, k, 0', [-0.009568225, -0.2664329, 1.0]], ['2, k, 1', [-0.006341831, 0.02116687, 1.0]], ['2, k, 2', [-0.002338849, 0.3006045, 1.0]], ['2, k, 3', [0.001072754, 0.4228004, 1.0]], ['2, k, 4', [-0.1753758, 0.1978575, 1.0]], ['2, k, 5', [-0.245201, -0.08850958, 1.0]], ['2, k, 6', [-0.2917382, -0.3192482, 1.0]], ['2, k, 7', [-0.2964273, -0.3905913, 1.0]], ['2, k, 8', [0.1692945, 0.1979709, 1.0]], ['2, k, 9', [0.2374114, -0.04836414, 1.0]], ['2, k, 10', [0.2852782, -0.2559499, 1.0]], ['2, k, 11', [0.3024367, -0.3423865, 1.0]], ['2, k, 12', [-0.09757119, -0.2629557, 1.0]], ['2, k, 13', [-0.1252401, -0.2650373, 1.0]], ['2, k, 14', [-0.1222551, -0.6198003, 1.0]], ['2, k, 15', [-0.1165715, -0.671097, 1.0]], ['2, k, 16', [0.07857771, -0.2640877, 1.0]], ['2, k, 17', [0.1837102, -0.2668424, 1.0]], ['2, k, 18', [0.1284753, -0.6146919, 1.0]], ['2, k, 19', [0.1308616, -0.6661353, 1.0]], ['2, k, 20', [-0.002978048, 0.2316257, 1.0]], ['2, k, 21', [-0.3051593, -0.4627807, 1.0]], ['2, k, 22', [-0.2713211, -0.3796789, 1.0]], ['2, k, 23', [0.3204088, -0.4059778, 1.0]], ['2, k, 24', [0.2805542, -0.3365451, 1.0]]]
[['2, k, 0', [-0.009314665, -0.2668695, 1.0]], ['2, k, 1', [-0.006224091, 0.0206624, 1.0]], ['2, k, 2', [-0.002556733, 0.300136, 1.0]], ['2, k, 3', [0.000698362, 0.4230564, 1.0]], ['2, k, 4', [-0.17489, 0.196695, 1.0]], ['2, k, 5', [-0.2228317, -0.04987798, 1.0]], ['2, k, 6', [-0.2741515, -0.32818, 1.0]], ['2, k, 7', [-0.2773832, -0.3953989, 1.0]], ['2, k, 8', [0.1689638, 0.199203, 1.0]], ['2, k, 9', [0.2375818, -0.04780403, 1.0]], ['2, k, 10', [0.2897863, -0.271996, 1.0]], ['2, k, 11', [0.306488, -0.3580767, 1.0]], ['2, k, 12', [-0.09728452, -0.2635082, 1.0]], ['2, k, 13', [-0.1247956, -0.2649505, 1.0]], ['2, k, 14', [-0.1212974, -0.6197921, 1.0]], ['2, k, 15', [-0.1155468, -0.6710537, 1.0]], ['2, k, 16', [0.07882892, -0.2643744, 1.0]], ['2, k, 17', [0.1835063, -0.2667171, 1.0]], ['2, k, 18', [0.1284244, -0.6147859, 1.0]], ['2, k, 19', [0.1308905, -0.6661931, 1.0]], ['2, k, 20', [-0.003142785, 0.2311471, 1.0]], ['2, k, 21', [-0.2823154, -0.4629622, 1.0]], ['2, k, 22', [-0.2532416, -0.370675, 1.0]], ['2, k, 23', [0.3236246, -0.4220737, 1.0]], ['2, k, 24', [0.2850078, -0.3458539, 1.0]]]
