[[0, 0, 0, 0, 1.0], [1, 545.377, 380.929, 0.901496, 1.0], [2, 513.087, 380.889, 0.837819, 1.0], [3, 493.953, 405.88, 0.838076, 1.0], [4, 474.822, 417.623, 0.913359, 1.0], [5, 576.179, 382.3, 0.81129, 1.0], [6, 604.058, 408.768, 0.808071, 1.0], [7, 629.022, 423.484, 0.845345, 1.0], [8, 546.87, 476.352, 0.768571, 1.0], [9, 524.809, 476.372, 0.722307, 1.0], [10, 523.274, 536.574, 0.283512, 1.0], [11, 0, 0, 0, 1.0], [12, 570.285, 476.33, 0.77488, 1.0], [13, 571.827, 536.576, 0.300334, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 527.716, 348.607, 0.0598467, 1.0], [18, 554.154, 347.087, 0.0632267, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.337, 382.381, 0.870569, 1.0], [2, 511.654, 382.314, 0.850919, 1.0], [3, 491.016, 405.905, 0.819887, 1.0], [4, 474.798, 417.565, 0.88799, 1.0], [5, 576.21, 383.84, 0.763147, 1.0], [6, 604.121, 413.184, 0.842511, 1.0], [7, 632.02, 424.946, 0.809389, 1.0], [8, 546.776, 474.846, 0.76119, 1.0], [9, 523.363, 474.861, 0.727885, 1.0], [10, 521.911, 536.57, 0.405216, 1.0], [11, 0, 0, 0, 1.0], [12, 568.844, 474.841, 0.743614, 1.0], [13, 570.361, 536.573, 0.39876, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.328, 382.342, 0.876998, 1.0], [2, 513.018, 380.935, 0.85305, 1.0], [3, 492.492, 405.846, 0.831791, 1.0], [4, 474.843, 417.54, 0.918, 1.0], [5, 576.175, 383.8, 0.77662, 1.0], [6, 605.561, 413.15, 0.812724, 1.0], [7, 633.452, 426.409, 0.82256, 1.0], [8, 546.784, 474.899, 0.763387, 1.0], [9, 523.361, 476.298, 0.732969, 1.0], [10, 521.908, 536.572, 0.355068, 1.0], [11, 0, 0, 0, 1.0], [12, 568.865, 474.886, 0.747667, 1.0], [13, 571.764, 536.575, 0.361653, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.37, 382.304, 0.864487, 1.0], [2, 513.083, 380.902, 0.812899, 1.0], [3, 495.379, 405.88, 0.827831, 1.0], [4, 474.895, 417.596, 0.90346, 1.0], [5, 574.751, 382.363, 0.776024, 1.0], [6, 604.06, 410.239, 0.791342, 1.0], [7, 630.578, 426.344, 0.826357, 1.0], [8, 546.782, 473.399, 0.711539, 1.0], [9, 523.384, 473.393, 0.67521, 1.0], [10, 523.297, 536.566, 0.432516, 1.0], [11, 0, 0, 0, 1.0], [12, 568.832, 473.397, 0.692714, 1.0], [13, 571.762, 536.57, 0.388828, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 532.135, 348.598, 0.0534921, 1.0], [18, 557.067, 347.145, 0.079085, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.332, 382.343, 0.86753, 1.0], [2, 513.047, 380.926, 0.829324, 1.0], [3, 492.503, 405.827, 0.819157, 1.0], [4, 474.885, 417.557, 0.902121, 1.0], [5, 574.752, 383.804, 0.765128, 1.0], [6, 605.541, 413.198, 0.82172, 1.0], [7, 633.484, 426.385, 0.81143, 1.0], [8, 545.421, 474.811, 0.742877, 1.0], [9, 523.353, 474.813, 0.709722, 1.0], [10, 523.27, 536.567, 0.456384, 1.0], [11, 0, 0, 0, 1.0], [12, 568.801, 473.414, 0.709907, 1.0], [13, 570.331, 536.571, 0.423945, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.348, 380.925, 0.867406, 1.0], [2, 513.056, 380.859, 0.822884, 1.0], [3, 492.498, 405.815, 0.840671, 1.0], [4, 474.853, 417.547, 0.921696, 1.0], [5, 574.741, 382.363, 0.777903, 1.0], [6, 604.054, 408.762, 0.782626, 1.0], [7, 630.59, 426.363, 0.827866, 1.0], [8, 546.784, 474.809, 0.74451, 1.0], [9, 523.359, 474.811, 0.711921, 1.0], [10, 521.906, 536.569, 0.406357, 1.0], [11, 0, 0, 0, 1.0], [12, 568.857, 473.41, 0.7282, 1.0], [13, 571.767, 536.573, 0.389758, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.347, 380.893, 0.866388, 1.0], [2, 513.091, 380.848, 0.800059, 1.0], [3, 493.958, 405.903, 0.827597, 1.0], [4, 474.878, 417.591, 0.908828, 1.0], [5, 574.71, 382.303, 0.776927, 1.0], [6, 601.168, 407.28, 0.781679, 1.0], [7, 629.138, 424.905, 0.82801, 1.0], [8, 546.795, 473.399, 0.729798, 1.0], [9, 523.392, 473.4, 0.692113, 1.0], [10, 523.27, 536.568, 0.421453, 1.0], [11, 0, 0, 0, 1.0], [12, 568.85, 473.38, 0.712039, 1.0], [13, 570.383, 536.573, 0.38189, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.368, 382.338, 0.865728, 1.0], [2, 513.071, 380.902, 0.81781, 1.0], [3, 495.394, 405.795, 0.840171, 1.0], [4, 476.283, 417.584, 0.89915, 1.0], [5, 576.187, 383.849, 0.753791, 1.0], [6, 604.154, 413.186, 0.839948, 1.0], [7, 633.458, 426.346, 0.816247, 1.0], [8, 546.806, 473.411, 0.729323, 1.0], [9, 523.405, 473.411, 0.688649, 1.0], [10, 523.28, 536.567, 0.442495, 1.0], [11, 0, 0, 0, 1.0], [12, 568.854, 473.405, 0.721549, 1.0], [13, 570.38, 536.57, 0.422738, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.384, 382.291, 0.879153, 1.0], [2, 513.086, 380.845, 0.807385, 1.0], [3, 493.963, 405.796, 0.84222, 1.0], [4, 474.871, 417.569, 0.922072, 1.0], [5, 576.178, 383.786, 0.774094, 1.0], [6, 605.536, 411.706, 0.81402, 1.0], [7, 632.006, 426.369, 0.827571, 1.0], [8, 546.817, 473.401, 0.732351, 1.0], [9, 524.766, 473.401, 0.690121, 1.0], [10, 523.274, 536.565, 0.432277, 1.0], [11, 0, 0, 0, 1.0], [12, 568.879, 473.39, 0.725547, 1.0], [13, 571.798, 536.571, 0.429169, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.353, 342.681, 0.0950133, 1.0], [1, 545.367, 372.098, 0.592335, 1.0], [2, 515.965, 373.528, 0.61818, 1.0], [3, 496.911, 405.826, 0.856217, 1.0], [4, 476.302, 417.617, 0.886155, 1.0], [5, 573.238, 372.052, 0.447739, 1.0], [6, 592.35, 399.976, 0.334146, 1.0], [7, 629.073, 419.081, 0.544995, 1.0], [8, 546.832, 467.497, 0.593495, 1.0], [9, 524.779, 467.529, 0.584993, 1.0], [10, 523.279, 536.564, 0.369715, 1.0], [11, 0, 0, 0, 1.0], [12, 568.886, 466.062, 0.594493, 1.0], [13, 570.372, 536.569, 0.333182, 1.0], [14, 0, 0, 0, 1.0], [15, 540.929, 336.797, 0.0839801, 1.0], [16, 549.767, 336.812, 0.0828259, 1.0], [17, 532.117, 338.296, 0.0552886, 1.0], [18, 560.014, 338.265, 0.0555187, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.848, 339.72, 0.0541722, 1.0], [1, 546.832, 373.518, 0.696038, 1.0], [2, 518.94, 370.658, 0.704716, 1.0], [3, 498.294, 404.298, 0.852887, 1.0], [4, 476.31, 417.561, 0.909028, 1.0], [5, 576.207, 377.914, 0.566442, 1.0], [6, 599.706, 407.297, 0.573177, 1.0], [7, 632.008, 423.482, 0.724464, 1.0], [8, 546.833, 468.975, 0.655033, 1.0], [9, 524.77, 468.974, 0.635045, 1.0], [10, 521.897, 536.566, 0.40786, 1.0], [11, 0, 0, 0, 1.0], [12, 568.885, 468.976, 0.65928, 1.0], [13, 570.389, 536.571, 0.387597, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.413, 380.869, 0.858454, 1.0], [2, 514.524, 379.401, 0.762033, 1.0], [3, 495.433, 404.415, 0.857273, 1.0], [4, 474.885, 417.584, 0.918665, 1.0], [5, 576.198, 382.354, 0.761313, 1.0], [6, 604.099, 408.808, 0.793908, 1.0], [7, 632.004, 426.368, 0.822114, 1.0], [8, 546.809, 470.466, 0.700726, 1.0], [9, 524.771, 470.463, 0.669754, 1.0], [10, 523.27, 536.563, 0.45019, 1.0], [11, 0, 0, 0, 1.0], [12, 568.855, 470.457, 0.693117, 1.0], [13, 571.81, 536.568, 0.441829, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.332, 345.593, 0.0894211, 1.0], [1, 546.767, 377.916, 0.671951, 1.0], [2, 515.986, 377.916, 0.668124, 1.0], [3, 496.843, 405.827, 0.845411, 1.0], [4, 476.274, 417.628, 0.899532, 1.0], [5, 573.285, 377.932, 0.52249, 1.0], [6, 595.285, 404.333, 0.370344, 1.0], [7, 627.558, 420.522, 0.491468, 1.0], [8, 546.826, 468.986, 0.631957, 1.0], [9, 524.777, 468.984, 0.616928, 1.0], [10, 523.271, 536.564, 0.397226, 1.0], [11, 0, 0, 0, 1.0], [12, 568.874, 468.983, 0.64019, 1.0], [13, 571.774, 536.57, 0.376609, 1.0], [14, 0, 0, 0, 1.0], [15, 539.492, 342.649, 0.0780143, 1.0], [16, 549.764, 341.205, 0.0752579, 1.0], [17, 533.571, 344.149, 0.0537192, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.383, 379.422, 0.765493, 1.0], [2, 514.524, 379.374, 0.724567, 1.0], [3, 496.871, 404.366, 0.852978, 1.0], [4, 476.32, 417.6, 0.902723, 1.0], [5, 574.714, 380.908, 0.671695, 1.0], [6, 601.178, 407.283, 0.671521, 1.0], [7, 633.478, 423.439, 0.749485, 1.0], [8, 546.789, 468.993, 0.648863, 1.0], [9, 523.395, 468.993, 0.635952, 1.0], [10, 521.883, 536.56, 0.444145, 1.0], [11, 0, 0, 0, 1.0], [12, 568.825, 468.999, 0.650689, 1.0], [13, 570.363, 536.565, 0.411995, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 558.545, 251.643, 0.14589, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.381, 382.324, 0.871064, 1.0], [2, 513.084, 380.875, 0.810484, 1.0], [3, 495.41, 405.803, 0.856089, 1.0], [4, 474.876, 417.623, 0.914121, 1.0], [5, 576.219, 383.853, 0.754316, 1.0], [6, 605.571, 413.166, 0.817395, 1.0], [7, 633.482, 426.416, 0.828267, 1.0], [8, 546.813, 473.41, 0.719683, 1.0], [9, 524.768, 473.404, 0.675904, 1.0], [10, 521.91, 536.563, 0.427588, 1.0], [11, 0, 0, 0, 1.0], [12, 568.873, 473.41, 0.714609, 1.0], [13, 571.814, 536.57, 0.407659, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
