[['2, k, 0', [-0.2302347, -0.2055056, 1.0]], ['2, k, 1', [-0.2182887, 0.07643659, 1.0]], ['2, k, 2', [-0.1970175, 0.3485489, 1.0]], ['2, k, 3', [-0.1865996, 0.4744278, 1.0]], ['2, k, 4', [-0.3390307, 0.2357001, 1.0]], ['2, k, 5', [-0.3620549, 0.02754196, 1.0]], ['2, k, 6', [-0.364785, -0.1357855, 1.0]], ['2, k, 7', [-0.3556518, -0.1956196, 1.0]], ['2, k, 8', [-0.0514733, 0.2334731, 1.0]], ['2, k, 9', [-0.002371546, -0.007615664, 1.0]], ['2, k, 10', [0.04225884, -0.1737249, 1.0]], ['2, k, 11', [0.04322043, -0.2209095, 1.0]], ['2, k, 12', [-0.3107406, -0.1989504, 1.0]], ['2, k, 13', [-0.2921698, -0.2852184, 1.0]], ['2, k, 14', [-0.2960144, -0.644329, 1.0]], ['2, k, 15', [-0.281425, -0.6738479, 1.0]], ['2, k, 16', [-0.1439144, -0.2068282, 1.0]], ['2, k, 17', [-0.04027976, -0.2818311, 1.0]], ['2, k, 18', [-0.05111747, -0.6434315, 1.0]], ['2, k, 19', [-0.04017764, -0.6729886, 1.0]], ['2, k, 20', [-0.2029668, 0.2813787, 1.0]], ['2, k, 21', [-0.3498828, -0.2455448, 1.0]], ['2, k, 22', [-0.3103552, -0.1925529, 1.0]], ['2, k, 23', [0.04463644, -0.2466026, 1.0]], ['2, k, 24', [0.02857365, -0.2188966, 1.0]]]
[['2, k, 0', [-0.2366551, -0.185282, 1.0]], ['2, k, 1', [-0.2133146, 0.09034429, 1.0]], ['2, k, 2', [-0.1856262, 0.359019, 1.0]], ['2, k, 3', [-0.171801, 0.4778922, 1.0]], ['2, k, 4', [-0.3320073, 0.2966069, 1.0]], ['2, k, 5', [-0.5204929, 0.2890692, 1.0]], ['2, k, 6', [-0.7324279, 0.2587649, 1.0]], ['2, k, 7', [-0.8227865, 0.2614247, 1.0]], ['2, k, 8', [-0.04288471, 0.2336669, 1.0]], ['2, k, 9', [-0.002949505, -0.0001798647, 1.0]], ['2, k, 10', [0.04703107, -0.1681446, 1.0]], ['2, k, 11', [0.03739991, -0.1953488, 1.0]], ['2, k, 12', [-0.3148481, -0.1728477, 1.0]], ['2, k, 13', [-0.2827429, -0.2962227, 1.0]], ['2, k, 14', [-0.3001761, -0.6528872, 1.0]], ['2, k, 15', [-0.2933801, -0.6825243, 1.0]], ['2, k, 16', [-0.1520461, -0.1927053, 1.0]], ['2, k, 17', [-0.04390559, -0.2821497, 1.0]], ['2, k, 18', [-0.05279611, -0.6440548, 1.0]], ['2, k, 19', [-0.04965457, -0.6737765, 1.0]], ['2, k, 20', [-0.1928428, 0.2928633, 1.0]], ['2, k, 21', [-0.8788568, 0.2672412, 1.0]], ['2, k, 22', [-0.813411, 0.2667072, 1.0]], ['2, k, 23', [0.03113089, -0.2313823, 1.0]], ['2, k, 24', [0.05463828, -0.1747633, 1.0]]]
[['2, k, 0', [-0.2369117, -0.1866136, 1.0]], ['2, k, 1', [-0.2132186, 0.08993079, 1.0]], ['2, k, 2', [-0.1856373, 0.3589713, 1.0]], ['2, k, 3', [-0.171297, 0.4776141, 1.0]], ['2, k, 4', [-0.3319336, 0.2895698, 1.0]], ['2, k, 5', [-0.5140348, 0.2624733, 1.0]], ['2, k, 6', [-0.7230771, 0.1958026, 1.0]], ['2, k, 7', [-0.8101429, 0.1863642, 1.0]], ['2, k, 8', [-0.04229623, 0.233393, 1.0]], ['2, k, 9', [-0.002585087, -0.0008432083, 1.0]], ['2, k, 10', [0.05299373, -0.1638687, 1.0]], ['2, k, 11', [0.03705484, -0.1791614, 1.0]], ['2, k, 12', [-0.3154231, -0.1739164, 1.0]], ['2, k, 13', [-0.2828647, -0.2966209, 1.0]], ['2, k, 14', [-0.3008055, -0.6533062, 1.0]], ['2, k, 15', [-0.2940224, -0.6829287, 1.0]], ['2, k, 16', [-0.1518659, -0.1942924, 1.0]], ['2, k, 17', [-0.04347003, -0.2827681, 1.0]], ['2, k, 18', [-0.05269972, -0.6446174, 1.0]], ['2, k, 19', [-0.04958186, -0.6743212, 1.0]], ['2, k, 20', [-0.1928314, 0.2927662, 1.0]], ['2, k, 21', [-0.8700227, 0.1774225, 1.0]], ['2, k, 22', [-0.7969352, 0.1916528, 1.0]], ['2, k, 23', [0.05216791, -0.20744, 1.0]], ['2, k, 24', [0.05087237, -0.1848945, 1.0]]]
[['2, k, 0', [-0.2368665, -0.1880524, 1.0]], ['2, k, 1', [-0.2128271, 0.08908996, 1.0]], ['2, k, 2', [-0.185444, 0.3586123, 1.0]], ['2, k, 3', [-0.1711554, 0.4775352, 1.0]], ['2, k, 4', [-0.3324745, 0.2853229, 1.0]], ['2, k, 5', [-0.5128524, 0.2227066, 1.0]], ['2, k, 6', [-0.7225504, 0.1262985, 1.0]], ['2, k, 7', [-0.8076207, 0.1150177, 1.0]], ['2, k, 8', [-0.04206753, 0.2331179, 1.0]], ['2, k, 9', [-0.002091794, -0.001210225, 1.0]], ['2, k, 10', [0.05127014, -0.1661703, 1.0]], ['2, k, 11', [0.04278364, -0.1934188, 1.0]], ['2, k, 12', [-0.3156376, -0.175419, 1.0]], ['2, k, 13', [-0.2828803, -0.2963657, 1.0]], ['2, k, 14', [-0.301076, -0.652931, 1.0]], ['2, k, 15', [-0.2944728, -0.6825599, 1.0]], ['2, k, 16', [-0.1515029, -0.1958031, 1.0]], ['2, k, 17', [-0.04301016, -0.2830942, 1.0]], ['2, k, 18', [-0.05227098, -0.6448865, 1.0]], ['2, k, 19', [-0.04934235, -0.6745824, 1.0]], ['2, k, 20', [-0.1925725, 0.2923028, 1.0]], ['2, k, 21', [-0.8657213, 0.1120328, 1.0]], ['2, k, 22', [-0.8309137, 0.1249394, 1.0]], ['2, k, 23', [0.0683689, -0.2075252, 1.0]], ['2, k, 24', [0.05433837, -0.2129321, 1.0]]]
[['2, k, 0', [-0.236345, -0.1905317, 1.0]], ['2, k, 1', [-0.2122295, 0.08787459, 1.0]], ['2, k, 2', [-0.1852329, 0.3582444, 1.0]], ['2, k, 3', [-0.1711334, 0.4774852, 1.0]], ['2, k, 4', [-0.332385, 0.2692924, 1.0]], ['2, k, 5', [-0.5115529, 0.1932684, 1.0]], ['2, k, 6', [-0.7163852, 0.06412037, 1.0]], ['2, k, 7', [-0.7769991, 0.04715291, 1.0]], ['2, k, 8', [-0.04184797, 0.2322439, 1.0]], ['2, k, 9', [-0.0007439674, -0.002226318, 1.0]], ['2, k, 10', [0.0526121, -0.1682988, 1.0]], ['2, k, 11', [0.03584656, -0.188729, 1.0]], ['2, k, 12', [-0.315598, -0.1784981, 1.0]], ['2, k, 13', [-0.2828751, -0.2969599, 1.0]], ['2, k, 14', [-0.3010722, -0.6534716, 1.0]], ['2, k, 15', [-0.294443, -0.6831002, 1.0]], ['2, k, 16', [-0.1505258, -0.197712, 1.0]], ['2, k, 17', [-0.04247352, -0.2838425, 1.0]], ['2, k, 18', [-0.05167973, -0.6455947, 1.0]], ['2, k, 19', [-0.04873314, -0.6752835, 1.0]], ['2, k, 20', [-0.192265, 0.2917728, 1.0]], ['2, k, 21', [-0.8399699, 0.03213212, 1.0]], ['2, k, 22', [-0.8001598, 0.05374141, 1.0]], ['2, k, 23', [0.02560311, -0.211023, 1.0]], ['2, k, 24', [0.06328616, -0.1832782, 1.0]]]
[['2, k, 0', [-0.2359688, -0.1926855, 1.0]], ['2, k, 1', [-0.2122529, 0.08650713, 1.0]], ['2, k, 2', [-0.1858789, 0.3573783, 1.0]], ['2, k, 3', [-0.1712533, 0.477366, 1.0]], ['2, k, 4', [-0.3348249, 0.2625892, 1.0]], ['2, k, 5', [-0.5053332, 0.1678727, 1.0]], ['2, k, 6', [-0.6903231, 0.01122388, 1.0]], ['2, k, 7', [-0.7649835, -0.021936, 1.0]], ['2, k, 8', [-0.04195342, 0.2318577, 1.0]], ['2, k, 9', [-0.0004952627, -0.002509122, 1.0]], ['2, k, 10', [0.05329201, -0.1668649, 1.0]], ['2, k, 11', [0.03452056, -0.1863044, 1.0]], ['2, k, 12', [-0.3155134, -0.1813276, 1.0]], ['2, k, 13', [-0.2828989, -0.2970856, 1.0]], ['2, k, 14', [-0.3010657, -0.6535649, 1.0]], ['2, k, 15', [-0.2950233, -0.6831936, 1.0]], ['2, k, 16', [-0.149927, -0.1991272, 1.0]], ['2, k, 17', [-0.04216777, -0.2844051, 1.0]], ['2, k, 18', [-0.05135807, -0.6461161, 1.0]], ['2, k, 19', [-0.04900246, -0.6757969, 1.0]], ['2, k, 20', [-0.1927238, 0.2908263, 1.0]], ['2, k, 21', [-0.8242444, -0.04652428, 1.0]], ['2, k, 22', [-0.7593106, -0.005216104, 1.0]], ['2, k, 23', [0.04475941, -0.2090208, 1.0]], ['2, k, 24', [0.05708031, -0.1893208, 1.0]]]
[['2, k, 0', [-0.2353877, -0.1944199, 1.0]], ['2, k, 1', [-0.2121788, 0.0854426, 1.0]], ['2, k, 2', [-0.1865072, 0.3567287, 1.0]], ['2, k, 3', [-0.1720813, 0.4775294, 1.0]], ['2, k, 4', [-0.3354878, 0.2605331, 1.0]], ['2, k, 5', [-0.4942628, 0.124517, 1.0]], ['2, k, 6', [-0.6674654, -0.04506059, 1.0]], ['2, k, 7', [-0.7327192, -0.08185663, 1.0]], ['2, k, 8', [-0.04210534, 0.2314998, 1.0]], ['2, k, 9', [0.0004124586, -0.006577444, 1.0]], ['2, k, 10', [0.05188559, -0.1722393, 1.0]], ['2, k, 11', [0.03909241, -0.190193, 1.0]], ['2, k, 12', [-0.3152362, -0.1834076, 1.0]], ['2, k, 13', [-0.282912, -0.2970555, 1.0]], ['2, k, 14', [-0.3010976, -0.6535437, 1.0]], ['2, k, 15', [-0.2951604, -0.6831869, 1.0]], ['2, k, 16', [-0.1490471, -0.2004174, 1.0]], ['2, k, 17', [-0.04182906, -0.2848378, 1.0]], ['2, k, 18', [-0.05113793, -0.6465036, 1.0]], ['2, k, 19', [-0.0488911, -0.6761906, 1.0]], ['2, k, 20', [-0.1931345, 0.2900997, 1.0]], ['2, k, 21', [-0.7868563, -0.1085935, 1.0]], ['2, k, 22', [-0.7209209, -0.06285476, 1.0]], ['2, k, 23', [0.06022668, -0.2050483, 1.0]], ['2, k, 24', [0.06271546, -0.2030704, 1.0]]]
[['2, k, 0', [-0.2343723, -0.1971856, 1.0]], ['2, k, 1', [-0.2118752, 0.08363486, 1.0]], ['2, k, 2', [-0.1869194, 0.3557819, 1.0]], ['2, k, 3', [-0.1734988, 0.47707, 1.0]], ['2, k, 4', [-0.3376448, 0.2515735, 1.0]], ['2, k, 5', [-0.4877637, 0.08801454, 1.0]], ['2, k, 6', [-0.6408444, -0.09888371, 1.0]], ['2, k, 7', [-0.6968869, -0.1375119, 1.0]], ['2, k, 8', [-0.04257108, 0.2312556, 1.0]], ['2, k, 9', [0.0004390222, -0.006755431, 1.0]], ['2, k, 10', [0.0530867, -0.1774811, 1.0]], ['2, k, 11', [0.0453136, -0.2210662, 1.0]], ['2, k, 12', [-0.3145507, -0.1873185, 1.0]], ['2, k, 13', [-0.2828967, -0.2971483, 1.0]], ['2, k, 14', [-0.3015158, -0.6535105, 1.0]], ['2, k, 15', [-0.2953866, -0.6831571, 1.0]], ['2, k, 16', [-0.1477935, -0.2020999, 1.0]], ['2, k, 17', [-0.04152495, -0.2856455, 1.0]], ['2, k, 18', [-0.05102178, -0.6472515, 1.0]], ['2, k, 19', [-0.04858994, -0.6769272, 1.0]], ['2, k, 20', [-0.193388, 0.2889735, 1.0]], ['2, k, 21', [-0.7504523, -0.1674094, 1.0]], ['2, k, 22', [-0.70285, -0.1213467, 1.0]], ['2, k, 23', [0.03768691, -0.2581662, 1.0]], ['2, k, 24', [0.06422961, -0.2161472, 1.0]]]
[['2, k, 0', [-0.2340364, -0.1984359, 1.0]], ['2, k, 1', [-0.2118309, 0.08255864, 1.0]], ['2, k, 2', [-0.1873698, 0.3549829, 1.0]], ['2, k, 3', [-0.1750171, 0.4770362, 1.0]], ['2, k, 4', [-0.3391965, 0.2472237, 1.0]], ['2, k, 5', [-0.4782116, 0.06743342, 1.0]], ['2, k, 6', [-0.6035561, -0.1397476, 1.0]], ['2, k, 7', [-0.6401446, -0.1643323, 1.0]], ['2, k, 8', [-0.0431256, 0.231288, 1.0]], ['2, k, 9', [0.0005236306, -0.006808029, 1.0]], ['2, k, 10', [0.05302387, -0.1871384, 1.0]], ['2, k, 11', [0.04602182, -0.2300062, 1.0]], ['2, k, 12', [-0.314266, -0.1893529, 1.0]], ['2, k, 13', [-0.2828409, -0.2976377, 1.0]], ['2, k, 14', [-0.3016661, -0.653761, 1.0]], ['2, k, 15', [-0.295388, -0.6834083, 1.0]], ['2, k, 16', [-0.1474186, -0.2026887, 1.0]], ['2, k, 17', [-0.04127382, -0.2859403, 1.0]], ['2, k, 18', [-0.05076338, -0.6475177, 1.0]], ['2, k, 19', [-0.0481871, -0.6771897, 1.0]], ['2, k, 20', [-0.1937031, 0.2881015, 1.0]], ['2, k, 21', [-0.695937, -0.2004761, 1.0]], ['2, k, 22', [-0.6784289, -0.1777137, 1.0]], ['2, k, 23', [0.03571967, -0.2699223, 1.0]], ['2, k, 24', [0.06467037, -0.2249133, 1.0]]]
[['2, k, 0', [-0.2335923, -0.2000516, 1.0]], ['2, k, 1', [-0.2119755, 0.08169072, 1.0]], ['2, k, 2', [-0.1882787, 0.3544871, 1.0]], ['2, k, 3', [-0.1783082, 0.4761787, 1.0]], ['2, k, 4', [-0.3414271, 0.2418274, 1.0]], ['2, k, 5', [-0.460901, 0.04894831, 1.0]], ['2, k, 6', [-0.5544879, -0.1478634, 1.0]], ['2, k, 7', [-0.6000664, -0.1973379, 1.0]], ['2, k, 8', [-0.04344294, 0.2312403, 1.0]], ['2, k, 9', [0.0005220568, -0.006795777, 1.0]], ['2, k, 10', [0.05455525, -0.1863405, 1.0]], ['2, k, 11', [0.0434061, -0.2288511, 1.0]], ['2, k, 12', [-0.3140759, -0.1918702, 1.0]], ['2, k, 13', [-0.2828179, -0.298033, 1.0]], ['2, k, 14', [-0.3015052, -0.6541132, 1.0]], ['2, k, 15', [-0.2951628, -0.6837443, 1.0]], ['2, k, 16', [-0.146821, -0.2034548, 1.0]], ['2, k, 17', [-0.04106657, -0.2861144, 1.0]], ['2, k, 18', [-0.05058508, -0.6476939, 1.0]], ['2, k, 19', [-0.0479443, -0.6773497, 1.0]], ['2, k, 20', [-0.1943477, 0.2875274, 1.0]], ['2, k, 21', [-0.6489294, -0.2459091, 1.0]], ['2, k, 22', [-0.6023518, -0.1946313, 1.0]], ['2, k, 23', [0.03393426, -0.268491, 1.0]], ['2, k, 24', [0.06430048, -0.2250023, 1.0]]]
[['2, k, 0', [-0.2332878, -0.201691, 1.0]], ['2, k, 1', [-0.2125324, 0.08018122, 1.0]], ['2, k, 2', [-0.1903892, 0.3529852, 1.0]], ['2, k, 3', [-0.1812141, 0.4760101, 1.0]], ['2, k, 4', [-0.3434326, 0.237161, 1.0]], ['2, k, 5', [-0.4394245, 0.01921189, 1.0]], ['2, k, 6', [-0.5288069, -0.1676247, 1.0]], ['2, k, 7', [-0.5622444, -0.2250895, 1.0]], ['2, k, 8', [-0.0443762, 0.2311821, 1.0]], ['2, k, 9', [0.0009310439, -0.009320478, 1.0]], ['2, k, 10', [0.05882909, -0.1853229, 1.0]], ['2, k, 11', [0.04780105, -0.2257836, 1.0]], ['2, k, 12', [-0.3138966, -0.1942282, 1.0]], ['2, k, 13', [-0.2828395, -0.2980067, 1.0]], ['2, k, 14', [-0.3014865, -0.6541231, 1.0]], ['2, k, 15', [-0.2951071, -0.6837534, 1.0]], ['2, k, 16', [-0.1464325, -0.2042736, 1.0]], ['2, k, 17', [-0.04095079, -0.2862397, 1.0]], ['2, k, 18', [-0.05046658, -0.6478485, 1.0]], ['2, k, 19', [-0.04779049, -0.6775003, 1.0]], ['2, k, 20', [-0.1959786, 0.2860048, 1.0]], ['2, k, 21', [-0.608722, -0.2806793, 1.0]], ['2, k, 22', [-0.5615127, -0.2273948, 1.0]], ['2, k, 23', [0.03548291, -0.2714887, 1.0]], ['2, k, 24', [0.06612474, -0.226448, 1.0]]]
[['2, k, 0', [-0.2329621, -0.2025752, 1.0]], ['2, k, 1', [-0.2129686, 0.07912477, 1.0]], ['2, k, 2', [-0.192313, 0.3516521, 1.0]], ['2, k, 3', [-0.1840171, 0.4759086, 1.0]], ['2, k, 4', [-0.3436004, 0.2367339, 1.0]], ['2, k, 5', [-0.4351263, 0.01762931, 1.0]], ['2, k, 6', [-0.4956082, -0.1849929, 1.0]], ['2, k, 7', [-0.527177, -0.2441139, 1.0]], ['2, k, 8', [-0.0456416, 0.2315637, 1.0]], ['2, k, 9', [0.0005313081, -0.008709139, 1.0]], ['2, k, 10', [0.05208558, -0.1757502, 1.0]], ['2, k, 11', [0.03520463, -0.1989553, 1.0]], ['2, k, 12', [-0.3135738, -0.195408, 1.0]], ['2, k, 13', [-0.2829454, -0.2979313, 1.0]], ['2, k, 14', [-0.3017291, -0.6539984, 1.0]], ['2, k, 15', [-0.2953812, -0.6836465, 1.0]], ['2, k, 16', [-0.1460983, -0.2047488, 1.0]], ['2, k, 17', [-0.04077137, -0.2861522, 1.0]], ['2, k, 18', [-0.05037716, -0.647812, 1.0]], ['2, k, 19', [-0.04773698, -0.6774778, 1.0]], ['2, k, 20', [-0.1974597, 0.2847138, 1.0]], ['2, k, 21', [-0.5601155, -0.298649, 1.0]], ['2, k, 22', [-0.5318369, -0.245619, 1.0]], ['2, k, 23', [0.03862242, -0.2233262, 1.0]], ['2, k, 24', [0.05117827, -0.2098093, 1.0]]]
[['2, k, 0', [-0.2325165, -0.2034366, 1.0]], ['2, k, 1', [-0.2134161, 0.07810042, 1.0]], ['2, k, 2', [-0.1943038, 0.3503372, 1.0]], ['2, k, 3', [-0.1867356, 0.4756857, 1.0]], ['2, k, 4', [-0.34503, 0.2352645, 1.0]], ['2, k, 5', [-0.4167515, 0.02414506, 1.0]], ['2, k, 6', [-0.4768921, -0.1887375, 1.0]], ['2, k, 7', [-0.4955129, -0.2533679, 1.0]], ['2, k, 8', [-0.04633209, 0.2317085, 1.0]], ['2, k, 9', [0.0005585303, -0.008557285, 1.0]], ['2, k, 10', [0.04921921, -0.1735477, 1.0]], ['2, k, 11', [0.02839769, -0.1865383, 1.0]], ['2, k, 12', [-0.3130426, -0.1966667, 1.0]], ['2, k, 13', [-0.282986, -0.2977356, 1.0]], ['2, k, 14', [-0.3018431, -0.6538127, 1.0]], ['2, k, 15', [-0.2956489, -0.6834565, 1.0]], ['2, k, 16', [-0.1457218, -0.2051615, 1.0]], ['2, k, 17', [-0.04075593, -0.2863995, 1.0]], ['2, k, 18', [-0.05038777, -0.6480455, 1.0]], ['2, k, 19', [-0.04790297, -0.6777011, 1.0]], ['2, k, 20', [-0.1990098, 0.2834445, 1.0]], ['2, k, 21', [-0.5373628, -0.3190905, 1.0]], ['2, k, 22', [-0.5005084, -0.2412977, 1.0]], ['2, k, 23', [0.04172142, -0.2101476, 1.0]], ['2, k, 24', [0.06523172, -0.1512466, 1.0]]]
[['2, k, 0', [-0.2325818, -0.2039126, 1.0]], ['2, k, 1', [-0.2140158, 0.07731128, 1.0]], ['2, k, 2', [-0.1955279, 0.3495288, 1.0]], ['2, k, 3', [-0.1894338, 0.4756844, 1.0]], ['2, k, 4', [-0.3450809, 0.2351593, 1.0]], ['2, k, 5', [-0.4101222, 0.009031477, 1.0]], ['2, k, 6', [-0.4317092, -0.1691075, 1.0]], ['2, k, 7', [-0.4630245, -0.242718, 1.0]], ['2, k, 8', [-0.04760782, 0.2320159, 1.0]], ['2, k, 9', [-0.000112579, -0.008179784, 1.0]], ['2, k, 10', [0.04929049, -0.1746073, 1.0]], ['2, k, 11', [0.03010747, -0.189239, 1.0]], ['2, k, 12', [-0.3131124, -0.1972371, 1.0]], ['2, k, 13', [-0.2829427, -0.2976933, 1.0]], ['2, k, 14', [-0.3017759, -0.6538181, 1.0]], ['2, k, 15', [-0.2954576, -0.6834611, 1.0]], ['2, k, 16', [-0.1457425, -0.2054165, 1.0]], ['2, k, 17', [-0.04076776, -0.2865127, 1.0]], ['2, k, 18', [-0.05048188, -0.6481091, 1.0]], ['2, k, 19', [-0.04787064, -0.6777636, 1.0]], ['2, k, 20', [-0.2001162, 0.2826063, 1.0]], ['2, k, 21', [-0.4840371, -0.2993767, 1.0]], ['2, k, 22', [-0.4835169, -0.2655188, 1.0]], ['2, k, 23', [0.02248503, -0.2276307, 1.0]], ['2, k, 24', [0.03514966, -0.2014669, 1.0]]]
[['2, k, 0', [-0.232233, -0.2053933, 1.0]], ['2, k, 1', [-0.2146863, 0.07554362, 1.0]], ['2, k, 2', [-0.197393, 0.3475873, 1.0]], ['2, k, 3', [-0.1920839, 0.4751196, 1.0]], ['2, k, 4', [-0.3466161, 0.2319481, 1.0]], ['2, k, 5', [-0.4058708, 0.00583891, 1.0]], ['2, k, 6', [-0.400466, -0.1690007, 1.0]], ['2, k, 7', [-0.4266647, -0.2307657, 1.0]], ['2, k, 8', [-0.04835486, 0.2321973, 1.0]], ['2, k, 9', [-0.0002226524, -0.007939287, 1.0]], ['2, k, 10', [0.05470669, -0.1787868, 1.0]], ['2, k, 11', [0.04194184, -0.2166199, 1.0]], ['2, k, 12', [-0.3126181, -0.1993767, 1.0]], ['2, k, 13', [-0.2829298, -0.2978617, 1.0]], ['2, k, 14', [-0.3017317, -0.6541311, 1.0]], ['2, k, 15', [-0.2955978, -0.6837577, 1.0]], ['2, k, 16', [-0.1454946, -0.2061744, 1.0]], ['2, k, 17', [-0.04032276, -0.286254, 1.0]], ['2, k, 18', [-0.04968916, -0.6479788, 1.0]], ['2, k, 19', [-0.04727301, -0.6776192, 1.0]], ['2, k, 20', [-0.2016914, 0.2806904, 1.0]], ['2, k, 21', [-0.443874, -0.2805938, 1.0]], ['2, k, 22', [-0.4268033, -0.2626007, 1.0]], ['2, k, 23', [0.04186055, -0.2522703, 1.0]], ['2, k, 24', [0.05811849, -0.2178506, 1.0]]]
[['2, k, 0', [-0.2311328, -0.2080673, 1.0]], ['2, k, 1', [-0.2155392, 0.07316498, 1.0]], ['2, k, 2', [-0.2000505, 0.3455986, 1.0]], ['2, k, 3', [-0.1981677, 0.4741504, 1.0]], ['2, k, 4', [-0.3490069, 0.2271296, 1.0]], ['2, k, 5', [-0.3929733, 0.002912902, 1.0]], ['2, k, 6', [-0.3974198, -0.1732402, 1.0]], ['2, k, 7', [-0.4167511, -0.2466125, 1.0]], ['2, k, 8', [-0.0503986, 0.2334414, 1.0]], ['2, k, 9', [-0.0008932588, -0.006460606, 1.0]], ['2, k, 10', [0.05733534, -0.1747374, 1.0]], ['2, k, 11', [0.04611276, -0.2153667, 1.0]], ['2, k, 12', [-0.3114735, -0.2029027, 1.0]], ['2, k, 13', [-0.2825617, -0.2982114, 1.0]], ['2, k, 14', [-0.3014959, -0.6547201, 1.0]], ['2, k, 15', [-0.2956713, -0.684356, 1.0]], ['2, k, 16', [-0.144354, -0.2078536, 1.0]], ['2, k, 17', [-0.03950994, -0.2850282, 1.0]], ['2, k, 18', [-0.0491369, -0.646772, 1.0]], ['2, k, 19', [-0.04703519, -0.6764463, 1.0]], ['2, k, 20', [-0.2039208, 0.2785901, 1.0]], ['2, k, 21', [-0.3998466, -0.304557, 1.0]], ['2, k, 22', [-0.3952196, -0.2170527, 1.0]], ['2, k, 23', [0.04398866, -0.2512454, 1.0]], ['2, k, 24', [0.05059041, -0.2053594, 1.0]]]
[['2, k, 0', [-0.230904, -0.2084349, 1.0]], ['2, k, 1', [-0.2156099, 0.07293062, 1.0]], ['2, k, 2', [-0.2003563, 0.3454849, 1.0]], ['2, k, 3', [-0.198512, 0.4742348, 1.0]], ['2, k, 4', [-0.3489573, 0.2266136, 1.0]], ['2, k, 5', [-0.3933965, 0.002653119, 1.0]], ['2, k, 6', [-0.393748, -0.1724936, 1.0]], ['2, k, 7', [-0.4258028, -0.2308778, 1.0]], ['2, k, 8', [-0.05042558, 0.2334968, 1.0]], ['2, k, 9', [-0.000445933, -0.006270918, 1.0]], ['2, k, 10', [0.05956616, -0.1736359, 1.0]], ['2, k, 11', [0.04780747, -0.2099137, 1.0]], ['2, k, 12', [-0.3112603, -0.203337, 1.0]], ['2, k, 13', [-0.2826027, -0.2983518, 1.0]], ['2, k, 14', [-0.3014753, -0.6547709, 1.0]], ['2, k, 15', [-0.2956553, -0.6844029, 1.0]], ['2, k, 16', [-0.1441122, -0.2080922, 1.0]], ['2, k, 17', [-0.03938485, -0.2849525, 1.0]], ['2, k, 18', [-0.04929126, -0.6464461, 1.0]], ['2, k, 19', [-0.04719128, -0.6761246, 1.0]], ['2, k, 20', [-0.2041679, 0.2784427, 1.0]], ['2, k, 21', [-0.4132852, -0.2924269, 1.0]], ['2, k, 22', [-0.4091171, -0.2909883, 1.0]], ['2, k, 23', [0.04185311, -0.2394559, 1.0]], ['2, k, 24', [0.06296801, -0.2115863, 1.0]]]
[['2, k, 0', [-0.2308568, -0.2085701, 1.0]], ['2, k, 1', [-0.2155875, 0.0727355, 1.0]], ['2, k, 2', [-0.2003071, 0.3452966, 1.0]], ['2, k, 3', [-0.1983556, 0.4742268, 1.0]], ['2, k, 4', [-0.3489299, 0.2265161, 1.0]], ['2, k, 5', [-0.4010006, -0.009089488, 1.0]], ['2, k, 6', [-0.4448105, -0.1793551, 1.0]], ['2, k, 7', [-0.4459533, -0.2378394, 1.0]], ['2, k, 8', [-0.05041377, 0.2334234, 1.0]], ['2, k, 9', [-0.0005732822, -0.006389418, 1.0]], ['2, k, 10', [0.05976244, -0.1741562, 1.0]], ['2, k, 11', [0.04596713, -0.2136601, 1.0]], ['2, k, 12', [-0.3111982, -0.203442, 1.0]], ['2, k, 13', [-0.2825522, -0.298139, 1.0]], ['2, k, 14', [-0.3012936, -0.6545574, 1.0]], ['2, k, 15', [-0.2955007, -0.684185, 1.0]], ['2, k, 16', [-0.1440781, -0.2082138, 1.0]], ['2, k, 17', [-0.03929618, -0.2847449, 1.0]], ['2, k, 18', [-0.04923914, -0.6463094, 1.0]], ['2, k, 19', [-0.0471642, -0.6759804, 1.0]], ['2, k, 20', [-0.2041375, 0.2782559, 1.0]], ['2, k, 21', [-0.4304054, -0.3095555, 1.0]], ['2, k, 22', [-0.425698, -0.2499554, 1.0]], ['2, k, 23', [0.04673993, -0.2447538, 1.0]], ['2, k, 24', [0.05776986, -0.2127871, 1.0]]]
