[['2, k, 0', [0.0756439, -0.909312, 1.0]], ['2, k, 1', [0.0849193, -0.594405, 1.0]], ['2, k, 2', [0.0942348, -0.28322, 1.0]], ['2, k, 3', [0.104949, -0.131882, 1.0]], ['2, k, 4', [-0.0872199, -0.381458, 1.0]], ['2, k, 5', [-0.155367, -0.640309, 1.0]], ['2, k, 6', [-0.171952, -0.901283, 1.0]], ['2, k, 7', [-0.17693, -0.962521, 1.0]], ['2, k, 8', [0.269946, -0.396865, 1.0]], ['2, k, 9', [0.336513, -0.662217, 1.0]], ['2, k, 10', [0.368043, -0.902243, 1.0]], ['2, k, 11', [0.360758, -0.964003, 1.0]], ['2, k, 12', [-0.00652659, -0.896064, 1.0]], ['2, k, 13', [-0.0151345, -1.31459, 1.0]], ['2, k, 14', [-0.0148063, -1.65816, 1.0]], ['2, k, 15', [-0.030774, -1.71076, 1.0]], ['2, k, 16', [0.156454, -0.902443, 1.0]], ['2, k, 17', [0.154466, -1.36112, 1.0]], ['2, k, 18', [0.13006, -1.66144, 1.0]], ['2, k, 19', [0.172239, -1.72207, 1.0]], ['2, k, 20', [0.0919892, -0.360592, 1.0]], ['2, k, 21', [-0.171347, -1.02126, 1.0]], ['2, k, 22', [-0.234665, -0.977688, 1.0]], ['2, k, 23', [0.359436, -1.02391, 1.0]], ['2, k, 24', [0.416698, -0.975977, 1.0]]]
[['2, k, 0', [0.0629191, -0.90441, 1.0]], ['2, k, 1', [0.0929547, -0.570861, 1.0]], ['2, k, 2', [0.12297, -0.255146, 1.0]], ['2, k, 3', [0.124858, -0.114465, 1.0]], ['2, k, 4', [-0.0243714, -0.367248, 1.0]], ['2, k, 5', [-0.245647, -0.298024, 1.0]], ['2, k, 6', [-0.419645, -0.235031, 1.0]], ['2, k, 7', [-0.509579, -0.187107, 1.0]], ['2, k, 8', [0.208093, -0.393573, 1.0]], ['2, k, 9', [0.0856808, -0.256068, 1.0]], ['2, k, 10', [-0.109542, -0.16918, 1.0]], ['2, k, 11', [-0.178928, -0.152176, 1.0]], ['2, k, 12', [0.00219611, -0.901889, 1.0]], ['2, k, 13', [-0.00362865, -1.31264, 1.0]], ['2, k, 14', [-0.0113213, -1.6573, 1.0]], ['2, k, 15', [-0.0314489, -1.70878, 1.0]], ['2, k, 16', [0.121289, -0.886229, 1.0]], ['2, k, 17', [0.157608, -1.35148, 1.0]], ['2, k, 18', [0.132379, -1.65596, 1.0]], ['2, k, 19', [0.14249, -1.71032, 1.0]], ['2, k, 20', [0.115676, -0.331858, 1.0]], ['2, k, 21', [-0.540827, -0.180558, 1.0]], ['2, k, 22', [-0.467193, -0.175878, 1.0]], ['2, k, 23', [-0.229611, -0.134455, 1.0]], ['2, k, 24', [-0.117831, -0.142856, 1.0]]]
[['2, k, 0', [0.0622819, -0.905602, 1.0]], ['2, k, 1', [0.094283, -0.571072, 1.0]], ['2, k, 2', [0.131173, -0.245166, 1.0]], ['2, k, 3', [0.125748, -0.108165, 1.0]], ['2, k, 4', [-0.0302345, -0.362454, 1.0]], ['2, k, 5', [-0.247573, -0.292885, 1.0]], ['2, k, 6', [-0.422728, -0.234016, 1.0]], ['2, k, 7', [-0.508947, -0.181101, 1.0]], ['2, k, 8', [0.208897, -0.395366, 1.0]], ['2, k, 9', [0.0970711, -0.260221, 1.0]], ['2, k, 10', [-0.0802052, -0.182917, 1.0]], ['2, k, 11', [-0.151329, -0.151215, 1.0]], ['2, k, 12', [0.00168671, -0.902369, 1.0]], ['2, k, 13', [-0.00653948, -1.31338, 1.0]], ['2, k, 14', [-0.0108313, -1.652, 1.0]], ['2, k, 15', [0.0207672, -1.69824, 1.0]], ['2, k, 16', [0.120865, -0.888197, 1.0]], ['2, k, 17', [0.157048, -1.35209, 1.0]], ['2, k, 18', [0.132619, -1.65315, 1.0]], ['2, k, 19', [0.143728, -1.71025, 1.0]], ['2, k, 20', [0.121111, -0.326893, 1.0]], ['2, k, 21', [-0.530746, -0.173797, 1.0]], ['2, k, 22', [-0.458548, -0.176953, 1.0]], ['2, k, 23', [-0.195864, -0.132993, 1.0]], ['2, k, 24', [-0.0924442, -0.143225, 1.0]]]
[['2, k, 0', [0.0644936, -0.904909, 1.0]], ['2, k, 1', [0.0996167, -0.569583, 1.0]], ['2, k, 2', [0.137503, -0.241233, 1.0]], ['2, k, 3', [0.126645, -0.104581, 1.0]], ['2, k, 4', [-0.038036, -0.348797, 1.0]], ['2, k, 5', [-0.254628, -0.289088, 1.0]], ['2, k, 6', [-0.437248, -0.208435, 1.0]], ['2, k, 7', [-0.504008, -0.17286, 1.0]], ['2, k, 8', [0.20933, -0.395759, 1.0]], ['2, k, 9', [0.120455, -0.255837, 1.0]], ['2, k, 10', [-0.0681919, -0.181217, 1.0]], ['2, k, 11', [-0.132535, -0.146254, 1.0]], ['2, k, 12', [0.00262909, -0.901838, 1.0]], ['2, k, 13', [-0.0072953, -1.31316, 1.0]], ['2, k, 14', [-0.0116524, -1.65157, 1.0]], ['2, k, 15', [-0.0315857, -1.71094, 1.0]], ['2, k, 16', [0.126296, -0.886787, 1.0]], ['2, k, 17', [0.15735, -1.35343, 1.0]], ['2, k, 18', [0.131476, -1.65345, 1.0]], ['2, k, 19', [0.143456, -1.70981, 1.0]], ['2, k, 20', [0.127994, -0.323117, 1.0]], ['2, k, 21', [-0.525029, -0.17215, 1.0]], ['2, k, 22', [-0.44556, -0.178036, 1.0]], ['2, k, 23', [-0.164509, -0.135815, 1.0]], ['2, k, 24', [-0.0562121, -0.142627, 1.0]]]
[['2, k, 0', [0.0654911, -0.905714, 1.0]], ['2, k, 1', [0.0920873, -0.588987, 1.0]], ['2, k, 2', [0.10625, -0.293339, 1.0]], ['2, k, 3', [0.126053, -0.108081, 1.0]], ['2, k, 4', [-0.037171, -0.349268, 1.0]], ['2, k, 5', [-0.249152, -0.288281, 1.0]], ['2, k, 6', [-0.42488, -0.207075, 1.0]], ['2, k, 7', [-0.486567, -0.164525, 1.0]], ['2, k, 8', [0.210267, -0.397448, 1.0]], ['2, k, 9', [0.13012, -0.256484, 1.0]], ['2, k, 10', [0.0105131, -0.199198, 1.0]], ['2, k, 11', [-0.10453, -0.145749, 1.0]], ['2, k, 12', [0.00368765, -0.901697, 1.0]], ['2, k, 13', [-0.00733626, -1.31329, 1.0]], ['2, k, 14', [-0.0137064, -1.65164, 1.0]], ['2, k, 15', [0.0183868, -1.69336, 1.0]], ['2, k, 16', [0.126735, -0.889263, 1.0]], ['2, k, 17', [0.155155, -1.35337, 1.0]], ['2, k, 18', [0.13218, -1.65476, 1.0]], ['2, k, 19', [0.135809, -1.71032, 1.0]], ['2, k, 20', [0.101846, -0.369376, 1.0]], ['2, k, 21', [-0.509473, -0.157891, 1.0]], ['2, k, 22', [-0.439378, -0.168635, 1.0]], ['2, k, 23', [-0.140768, -0.136688, 1.0]], ['2, k, 24', [-0.0262284, -0.142023, 1.0]]]
[['2, k, 0', [0.0656875, -0.90477, 1.0]], ['2, k, 1', [0.0778914, -0.611692, 1.0]], ['2, k, 2', [0.078029, -0.34385, 1.0]], ['2, k, 3', [0.114753, -0.162197, 1.0]], ['2, k, 4', [-0.0367194, -0.343764, 1.0]], ['2, k, 5', [-0.242115, -0.284359, 1.0]], ['2, k, 6', [-0.411125, -0.200114, 1.0]], ['2, k, 7', [-0.459216, -0.164441, 1.0]], ['2, k, 8', [0.210666, -0.399824, 1.0]], ['2, k, 9', [0.192528, -0.255882, 1.0]], ['2, k, 10', [0.0564251, -0.203301, 1.0]], ['2, k, 11', [-0.047594, -0.144695, 1.0]], ['2, k, 12', [0.00248142, -0.899853, 1.0]], ['2, k, 13', [-0.0073695, -1.31315, 1.0]], ['2, k, 14', [-0.013563, -1.65132, 1.0]], ['2, k, 15', [-0.0351257, -1.71094, 1.0]], ['2, k, 16', [0.128311, -0.888474, 1.0]], ['2, k, 17', [0.15559, -1.3541, 1.0]], ['2, k, 18', [0.133176, -1.65598, 1.0]], ['2, k, 19', [0.140318, -1.71085, 1.0]], ['2, k, 20', [0.0769858, -0.41219, 1.0]], ['2, k, 21', [-0.489958, -0.155549, 1.0]], ['2, k, 22', [-0.391561, -0.160992, 1.0]], ['2, k, 23', [-0.106011, -0.135968, 1.0]], ['2, k, 24', [0.0222819, -0.137997, 1.0]]]
[['2, k, 0', [0.0654099, -0.904895, 1.0]], ['2, k, 1', [0.0767288, -0.613819, 1.0]], ['2, k, 2', [0.078375, -0.343402, 1.0]], ['2, k, 3', [0.113425, -0.161324, 1.0]], ['2, k, 4', [-0.0390295, -0.342739, 1.0]], ['2, k, 5', [-0.251121, -0.277664, 1.0]], ['2, k, 6', [-0.404092, -0.193901, 1.0]], ['2, k, 7', [-0.450716, -0.161108, 1.0]], ['2, k, 8', [0.211443, -0.402143, 1.0]], ['2, k, 9', [0.249635, -0.243107, 1.0]], ['2, k, 10', [0.0598981, -0.192875, 1.0]], ['2, k, 11', [-0.036445, -0.138345, 1.0]], ['2, k, 12', [0.000574364, -0.898092, 1.0]], ['2, k, 13', [-0.00793379, -1.31359, 1.0]], ['2, k, 14', [-0.0143189, -1.65382, 1.0]], ['2, k, 15', [-0.0369931, -1.71247, 1.0]], ['2, k, 16', [0.12936, -0.891151, 1.0]], ['2, k, 17', [0.154881, -1.3541, 1.0]], ['2, k, 18', [0.132713, -1.65608, 1.0]], ['2, k, 19', [0.141815, -1.71228, 1.0]], ['2, k, 20', [0.0771564, -0.411998, 1.0]], ['2, k, 21', [-0.4631, -0.159159, 1.0]], ['2, k, 22', [-0.364343, -0.154025, 1.0]], ['2, k, 23', [-0.0876289, -0.138398, 1.0]], ['2, k, 24', [0.0164754, -0.136901, 1.0]]]
[['2, k, 0', [0.0612876, -0.90319, 1.0]], ['2, k, 1', [0.0687702, -0.604218, 1.0]], ['2, k, 2', [0.073597, -0.300111, 1.0]], ['2, k, 3', [0.115906, -0.124128, 1.0]], ['2, k, 4', [-0.0377405, -0.345824, 1.0]], ['2, k, 5', [-0.255648, -0.275861, 1.0]], ['2, k, 6', [-0.388236, -0.191427, 1.0]], ['2, k, 7', [-0.427546, -0.155788, 1.0]], ['2, k, 8', [0.212996, -0.405366, 1.0]], ['2, k, 9', [0.250271, -0.255567, 1.0]], ['2, k, 10', [0.0841508, -0.189546, 1.0]], ['2, k, 11', [0.0113096, -0.139876, 1.0]], ['2, k, 12', [-0.00552264, -0.89499, 1.0]], ['2, k, 13', [-0.00784975, -1.31364, 1.0]], ['2, k, 14', [-0.0140091, -1.65423, 1.0]], ['2, k, 15', [-0.0362542, -1.71173, 1.0]], ['2, k, 16', [0.126487, -0.890518, 1.0]], ['2, k, 17', [0.153086, -1.35581, 1.0]], ['2, k, 18', [0.132538, -1.65581, 1.0]], ['2, k, 19', [0.142944, -1.71493, 1.0]], ['2, k, 20', [0.0712594, -0.374544, 1.0]], ['2, k, 21', [-0.452024, -0.153875, 1.0]], ['2, k, 22', [-0.343571, -0.150049, 1.0]], ['2, k, 23', [-0.037336, -0.12995, 1.0]], ['2, k, 24', [0.0836476, -0.14299, 1.0]]]
[['2, k, 0', [0.0606276, -0.90116, 1.0]], ['2, k, 1', [0.0708776, -0.601746, 1.0]], ['2, k, 2', [0.0853244, -0.298625, 1.0]], ['2, k, 3', [0.116136, -0.118379, 1.0]], ['2, k, 4', [-0.0441546, -0.34519, 1.0]], ['2, k, 5', [-0.254342, -0.274382, 1.0]], ['2, k, 6', [-0.360664, -0.20153, 1.0]], ['2, k, 7', [-0.414542, -0.156572, 1.0]], ['2, k, 8', [0.214751, -0.406574, 1.0]], ['2, k, 9', [0.247175, -0.269325, 1.0]], ['2, k, 10', [0.0920845, -0.1848, 1.0]], ['2, k, 11', [0.0433093, -0.139609, 1.0]], ['2, k, 12', [-0.0102139, -0.891933, 1.0]], ['2, k, 13', [-0.00912032, -1.31414, 1.0]], ['2, k, 14', [-0.0150026, -1.655, 1.0]], ['2, k, 15', [-0.0315875, -1.70958, 1.0]], ['2, k, 16', [0.129631, -0.888158, 1.0]], ['2, k, 17', [0.150599, -1.3569, 1.0]], ['2, k, 18', [0.132239, -1.65626, 1.0]], ['2, k, 19', [0.124748, -1.70682, 1.0]], ['2, k, 20', [0.0806505, -0.372943, 1.0]], ['2, k, 21', [-0.437849, -0.151174, 1.0]], ['2, k, 22', [-0.337165, -0.150165, 1.0]], ['2, k, 23', [0.00986577, -0.116006, 1.0]], ['2, k, 24', [0.11231, -0.140974, 1.0]]]
[['2, k, 0', [0.0608748, -0.899666, 1.0]], ['2, k, 1', [0.0723086, -0.599134, 1.0]], ['2, k, 2', [0.0861499, -0.297768, 1.0]], ['2, k, 3', [0.113117, -0.116963, 1.0]], ['2, k, 4', [-0.0445048, -0.34507, 1.0]], ['2, k, 5', [-0.249641, -0.269742, 1.0]], ['2, k, 6', [-0.378005, -0.218646, 1.0]], ['2, k, 7', [-0.39109, -0.149768, 1.0]], ['2, k, 8', [0.217337, -0.407806, 1.0]], ['2, k, 9', [0.255259, -0.274577, 1.0]], ['2, k, 10', [0.124001, -0.184505, 1.0]], ['2, k, 11', [0.0822487, -0.14137, 1.0]], ['2, k, 12', [-0.0121804, -0.889184, 1.0]], ['2, k, 13', [-0.00924414, -1.31468, 1.0]], ['2, k, 14', [-0.0158092, -1.65619, 1.0]], ['2, k, 15', [-0.0358419, -1.71186, 1.0]], ['2, k, 16', [0.133155, -0.886755, 1.0]], ['2, k, 17', [0.149319, -1.35713, 1.0]], ['2, k, 18', [0.133109, -1.6554, 1.0]], ['2, k, 19', [0.134034, -1.70776, 1.0]], ['2, k, 20', [0.0817937, -0.37195, 1.0]], ['2, k, 21', [-0.430473, -0.132106, 1.0]], ['2, k, 22', [-0.310067, -0.147455, 1.0]], ['2, k, 23', [0.0535677, -0.135621, 1.0]], ['2, k, 24', [0.152303, -0.143114, 1.0]]]
[['2, k, 0', [0.0611994, -0.896434, 1.0]], ['2, k, 1', [0.0736369, -0.596349, 1.0]], ['2, k, 2', [0.0871977, -0.29696, 1.0]], ['2, k, 3', [0.108439, -0.115875, 1.0]], ['2, k, 4', [-0.0446741, -0.345431, 1.0]], ['2, k, 5', [-0.244297, -0.257087, 1.0]], ['2, k, 6', [-0.335809, -0.186211, 1.0]], ['2, k, 7', [-0.374463, -0.150989, 1.0]], ['2, k, 8', [0.214723, -0.401838, 1.0]], ['2, k, 9', [0.258643, -0.295184, 1.0]], ['2, k, 10', [0.148022, -0.188119, 1.0]], ['2, k, 11', [0.120728, -0.146517, 1.0]], ['2, k, 12', [-0.0125813, -0.887959, 1.0]], ['2, k, 13', [-0.00972684, -1.315, 1.0]], ['2, k, 14', [-0.0159966, -1.6572, 1.0]], ['2, k, 15', [-0.0359588, -1.71202, 1.0]], ['2, k, 16', [0.134742, -0.880837, 1.0]], ['2, k, 17', [0.149715, -1.35859, 1.0]], ['2, k, 18', [0.133003, -1.65473, 1.0]], ['2, k, 19', [0.135282, -1.70893, 1.0]], ['2, k, 20', [0.0830301, -0.370963, 1.0]], ['2, k, 21', [-0.410991, -0.126962, 1.0]], ['2, k, 22', [-0.290522, -0.150005, 1.0]], ['2, k, 23', [0.104725, -0.134233, 1.0]], ['2, k, 24', [0.162956, -0.143183, 1.0]]]
[['2, k, 0', [0.0609658, -0.896176, 1.0]], ['2, k, 1', [0.0737552, -0.595475, 1.0]], ['2, k, 2', [0.0876285, -0.295974, 1.0]], ['2, k, 3', [0.107468, -0.11513, 1.0]], ['2, k, 4', [-0.0471149, -0.345564, 1.0]], ['2, k, 5', [-0.246322, -0.260086, 1.0]], ['2, k, 6', [-0.301257, -0.181869, 1.0]], ['2, k, 7', [-0.329387, -0.147912, 1.0]], ['2, k, 8', [0.220975, -0.404574, 1.0]], ['2, k, 9', [0.294559, -0.291529, 1.0]], ['2, k, 10', [0.218525, -0.220989, 1.0]], ['2, k, 11', [0.141942, -0.142833, 1.0]], ['2, k, 12', [-0.0149438, -0.886217, 1.0]], ['2, k, 13', [-0.0120001, -1.30782, 1.0]], ['2, k, 14', [-0.0160994, -1.65634, 1.0]], ['2, k, 15', [-0.035952, -1.71248, 1.0]], ['2, k, 16', [0.13527, -0.881744, 1.0]], ['2, k, 17', [0.149073, -1.35889, 1.0]], ['2, k, 18', [0.13331, -1.65576, 1.0]], ['2, k, 19', [0.144704, -1.71111, 1.0]], ['2, k, 20', [0.0834808, -0.370173, 1.0]], ['2, k, 21', [-0.244684, -0.140296, 1.0]], ['2, k, 22', [-0.221751, -0.151124, 1.0]], ['2, k, 23', [0.123839, -0.137716, 1.0]], ['2, k, 24', [0.20655, -0.143587, 1.0]]]
[['2, k, 0', [0.0612159, -0.894846, 1.0]], ['2, k, 1', [0.0740787, -0.594144, 1.0]], ['2, k, 2', [0.0876974, -0.29534, 1.0]], ['2, k, 3', [0.105081, -0.114384, 1.0]], ['2, k, 4', [-0.0520228, -0.347361, 1.0]], ['2, k, 5', [-0.240409, -0.260986, 1.0]], ['2, k, 6', [-0.288889, -0.207709, 1.0]], ['2, k, 7', [-0.324325, -0.148672, 1.0]], ['2, k, 8', [0.220208, -0.40182, 1.0]], ['2, k, 9', [0.273915, -0.284421, 1.0]], ['2, k, 10', [0.208709, -0.189019, 1.0]], ['2, k, 11', [0.1803, -0.147203, 1.0]], ['2, k, 12', [-0.01553, -0.884008, 1.0]], ['2, k, 13', [-0.0339858, -1.258, 1.0]], ['2, k, 14', [-0.0185559, -1.62601, 1.0]], ['2, k, 15', [-0.0377306, -1.70985, 1.0]], ['2, k, 16', [0.136456, -0.881306, 1.0]], ['2, k, 17', [0.149184, -1.35916, 1.0]], ['2, k, 18', [0.133851, -1.6553, 1.0]], ['2, k, 19', [0.144764, -1.71099, 1.0]], ['2, k, 20', [0.0836968, -0.369494, 1.0]], ['2, k, 21', [-0.365869, -0.125268, 1.0]], ['2, k, 22', [-0.236635, -0.151268, 1.0]], ['2, k, 23', [0.141236, -0.125065, 1.0]], ['2, k, 24', [0.25463, -0.145429, 1.0]]]
[['2, k, 0', [0.0606915, -0.892959, 1.0]], ['2, k, 1', [0.0739948, -0.593048, 1.0]], ['2, k, 2', [0.0877186, -0.295079, 1.0]], ['2, k, 3', [0.102691, -0.114118, 1.0]], ['2, k, 4', [-0.0539968, -0.347821, 1.0]], ['2, k, 5', [-0.231559, -0.261897, 1.0]], ['2, k, 6', [-0.288737, -0.203984, 1.0]], ['2, k, 7', [-0.312944, -0.150455, 1.0]], ['2, k, 8', [0.220617, -0.401523, 1.0]], ['2, k, 9', [0.301155, -0.295742, 1.0]], ['2, k, 10', [0.251811, -0.223676, 1.0]], ['2, k, 11', [0.195286, -0.148537, 1.0]], ['2, k, 12', [-0.0168289, -0.881685, 1.0]], ['2, k, 13', [-0.0313628, -1.25563, 1.0]], ['2, k, 14', [-0.0181709, -1.62384, 1.0]], ['2, k, 15', [-0.0382548, -1.70872, 1.0]], ['2, k, 16', [0.136577, -0.880486, 1.0]], ['2, k, 17', [0.14846, -1.35897, 1.0]], ['2, k, 18', [0.133223, -1.65086, 1.0]], ['2, k, 19', [0.143277, -1.71053, 1.0]], ['2, k, 20', [0.0837773, -0.36913, 1.0]], ['2, k, 21', [-0.342344, -0.124578, 1.0]], ['2, k, 22', [-0.230111, -0.154435, 1.0]], ['2, k, 23', [0.174479, -0.12938, 1.0]], ['2, k, 24', [0.264255, -0.151028, 1.0]]]
[['2, k, 0', [0.0610491, -0.891076, 1.0]], ['2, k, 1', [0.0734612, -0.591433, 1.0]], ['2, k, 2', [0.0858362, -0.293909, 1.0]], ['2, k, 3', [0.101618, -0.113417, 1.0]], ['2, k, 4', [-0.0525076, -0.346241, 1.0]], ['2, k, 5', [-0.235158, -0.268658, 1.0]], ['2, k, 6', [-0.260788, -0.196893, 1.0]], ['2, k, 7', [-0.265632, -0.149321, 1.0]], ['2, k, 8', [0.220045, -0.396083, 1.0]], ['2, k, 9', [0.33829, -0.283013, 1.0]], ['2, k, 10', [0.26631, -0.232563, 1.0]], ['2, k, 11', [0.228847, -0.14896, 1.0]], ['2, k, 12', [-0.0171793, -0.879595, 1.0]], ['2, k, 13', [-0.01226, -1.31368, 1.0]], ['2, k, 14', [-0.0158013, -1.65864, 1.0]], ['2, k, 15', [-0.0367443, -1.71275, 1.0]], ['2, k, 16', [0.138002, -0.87883, 1.0]], ['2, k, 17', [0.148688, -1.36035, 1.0]], ['2, k, 18', [0.133126, -1.65234, 1.0]], ['2, k, 19', [0.12407, -1.71201, 1.0]], ['2, k, 20', [0.0825195, -0.367948, 1.0]], ['2, k, 21', [-0.202016, -0.143552, 1.0]], ['2, k, 22', [-0.163999, -0.150788, 1.0]], ['2, k, 23', [0.206232, -0.135504, 1.0]], ['2, k, 24', [0.309147, -0.151198, 1.0]]]
[['2, k, 0', [0.0604522, -0.889675, 1.0]], ['2, k, 1', [0.0749385, -0.588751, 1.0]], ['2, k, 2', [0.0910418, -0.289466, 1.0]], ['2, k, 3', [0.101301, -0.109081, 1.0]], ['2, k, 4', [-0.0525401, -0.346257, 1.0]], ['2, k, 5', [-0.217557, -0.285595, 1.0]], ['2, k, 6', [-0.249957, -0.177115, 1.0]], ['2, k, 7', [-0.264652, -0.152655, 1.0]], ['2, k, 8', [0.219519, -0.387061, 1.0]], ['2, k, 9', [0.292587, -0.293773, 1.0]], ['2, k, 10', [0.269016, -0.194005, 1.0]], ['2, k, 11', [0.247215, -0.149728, 1.0]], ['2, k, 12', [-0.0188495, -0.877534, 1.0]], ['2, k, 13', [-0.0128931, -1.31731, 1.0]], ['2, k, 14', [-0.0168046, -1.66174, 1.0]], ['2, k, 15', [-0.0382081, -1.71404, 1.0]], ['2, k, 16', [0.138206, -0.878339, 1.0]], ['2, k, 17', [0.148735, -1.36033, 1.0]], ['2, k, 18', [0.132172, -1.65421, 1.0]], ['2, k, 19', [0.126676, -1.71199, 1.0]], ['2, k, 20', [0.086732, -0.363947, 1.0]], ['2, k, 21', [-0.29133, -0.14037, 1.0]], ['2, k, 22', [-0.180641, -0.15125, 1.0]], ['2, k, 23', [0.216665, -0.125384, 1.0]], ['2, k, 24', [0.323553, -0.152518, 1.0]]]
[['2, k, 0', [0.0602278, -0.889104, 1.0]], ['2, k, 1', [0.0749189, -0.58758, 1.0]], ['2, k, 2', [0.0909084, -0.288194, 1.0]], ['2, k, 3', [0.0988056, -0.113434, 1.0]], ['2, k, 4', [-0.0561831, -0.346975, 1.0]], ['2, k, 5', [-0.203992, -0.28275, 1.0]], ['2, k, 6', [-0.233818, -0.221711, 1.0]], ['2, k, 7', [-0.242002, -0.153315, 1.0]], ['2, k, 8', [0.221178, -0.380752, 1.0]], ['2, k, 9', [0.291611, -0.293941, 1.0]], ['2, k, 10', [0.274645, -0.192732, 1.0]], ['2, k, 11', [0.260273, -0.152127, 1.0]], ['2, k, 12', [-0.0200896, -0.87658, 1.0]], ['2, k, 13', [-0.0285186, -1.25247, 1.0]], ['2, k, 14', [-0.0179967, -1.62115, 1.0]], ['2, k, 15', [-0.0370763, -1.70762, 1.0]], ['2, k, 16', [0.138882, -0.878225, 1.0]], ['2, k, 17', [0.148329, -1.36029, 1.0]], ['2, k, 18', [0.131765, -1.65446, 1.0]], ['2, k, 19', [0.133095, -1.71304, 1.0]], ['2, k, 20', [0.0867003, -0.362698, 1.0]], ['2, k, 21', [-0.231057, -0.14611, 1.0]], ['2, k, 22', [-0.151387, -0.159298, 1.0]], ['2, k, 23', [0.254163, -0.126917, 1.0]], ['2, k, 24', [0.336553, -0.157815, 1.0]]]
[['2, k, 0', [0.0603786, -0.88827, 1.0]], ['2, k, 1', [0.0748243, -0.586187, 1.0]], ['2, k, 2', [0.090138, -0.286533, 1.0]], ['2, k, 3', [0.0985722, -0.113482, 1.0]], ['2, k, 4', [-0.0560611, -0.346975, 1.0]], ['2, k, 5', [-0.198698, -0.26427, 1.0]], ['2, k, 6', [-0.242635, -0.202063, 1.0]], ['2, k, 7', [-0.235081, -0.156865, 1.0]], ['2, k, 8', [0.221122, -0.375035, 1.0]], ['2, k, 9', [0.291799, -0.293626, 1.0]], ['2, k, 10', [0.325634, -0.213308, 1.0]], ['2, k, 11', [0.29166, -0.15568, 1.0]], ['2, k, 12', [-0.0201261, -0.875999, 1.0]], ['2, k, 13', [-0.0225693, -1.31762, 1.0]], ['2, k, 14', [-0.0160068, -1.65887, 1.0]], ['2, k, 15', [-0.0381583, -1.71389, 1.0]], ['2, k, 16', [0.139553, -0.877396, 1.0]], ['2, k, 17', [0.147059, -1.36023, 1.0]], ['2, k, 18', [0.13153, -1.65447, 1.0]], ['2, k, 19', [0.134079, -1.71227, 1.0]], ['2, k, 20', [0.0861801, -0.361123, 1.0]], ['2, k, 21', [-0.195924, -0.151715, 1.0]], ['2, k, 22', [-0.135359, -0.15827, 1.0]], ['2, k, 23', [0.302402, -0.141891, 1.0]], ['2, k, 24', [0.369944, -0.162812, 1.0]]]
[['2, k, 0', [0.0599976, -0.885875, 1.0]], ['2, k, 1', [0.0749743, -0.583682, 1.0]], ['2, k, 2', [0.0904354, -0.284452, 1.0]], ['2, k, 3', [0.0977063, -0.112837, 1.0]], ['2, k, 4', [-0.0559441, -0.346928, 1.0]], ['2, k, 5', [-0.19954, -0.266115, 1.0]], ['2, k, 6', [-0.220122, -0.186917, 1.0]], ['2, k, 7', [-0.226602, -0.156704, 1.0]], ['2, k, 8', [0.224643, -0.357688, 1.0]], ['2, k, 9', [0.337533, -0.293205, 1.0]], ['2, k, 10', [0.321215, -0.226899, 1.0]], ['2, k, 11', [0.308098, -0.158656, 1.0]], ['2, k, 12', [-0.0212778, -0.873524, 1.0]], ['2, k, 13', [-0.0191082, -1.30926, 1.0]], ['2, k, 14', [-0.0154657, -1.65729, 1.0]], ['2, k, 15', [-0.0374363, -1.71389, 1.0]], ['2, k, 16', [0.139957, -0.875498, 1.0]], ['2, k, 17', [0.14688, -1.35978, 1.0]], ['2, k, 18', [0.131043, -1.65482, 1.0]], ['2, k, 19', [0.142572, -1.7146, 1.0]], ['2, k, 20', [0.0864958, -0.358902, 1.0]], ['2, k, 21', [-0.217337, -0.154359, 1.0]], ['2, k, 22', [-0.136723, -0.1502, 1.0]], ['2, k, 23', [0.320298, -0.147654, 1.0]], ['2, k, 24', [0.374164, -0.159739, 1.0]]]
[['2, k, 0', [0.0594861, -0.885191, 1.0]], ['2, k, 1', [0.0746076, -0.581728, 1.0]], ['2, k, 2', [0.0901525, -0.28085, 1.0]], ['2, k, 3', [0.0968677, -0.112405, 1.0]], ['2, k, 4', [-0.0590091, -0.345632, 1.0]], ['2, k, 5', [-0.197606, -0.28739, 1.0]], ['2, k, 6', [-0.195714, -0.225099, 1.0]], ['2, k, 7', [-0.21537, -0.157089, 1.0]], ['2, k, 8', [0.224235, -0.358482, 1.0]], ['2, k, 9', [0.335222, -0.291687, 1.0]], ['2, k, 10', [0.323728, -0.229049, 1.0]], ['2, k, 11', [0.316852, -0.160054, 1.0]], ['2, k, 12', [-0.0221002, -0.872812, 1.0]], ['2, k, 13', [-0.0311974, -1.25149, 1.0]], ['2, k, 14', [-0.015385, -1.61991, 1.0]], ['2, k, 15', [-0.0379072, -1.70625, 1.0]], ['2, k, 16', [0.139525, -0.874924, 1.0]], ['2, k, 17', [0.146927, -1.35989, 1.0]], ['2, k, 18', [0.13198, -1.65594, 1.0]], ['2, k, 19', [0.14353, -1.71378, 1.0]], ['2, k, 20', [0.0862277, -0.355736, 1.0]], ['2, k, 21', [-0.228173, -0.141088, 1.0]], ['2, k, 22', [-0.150938, -0.156884, 1.0]], ['2, k, 23', [0.337481, -0.147522, 1.0]], ['2, k, 24', [0.382353, -0.15689, 1.0]]]
