[[0, 0.0003783075, -0.2791143, 2.919934, 1], [1, 0.0005117403, 0.009148319, 2.951189, 1], [2, 0.0008363723, 0.291088, 2.969876, 1], [3, 0.002017665, 0.4190578, 2.958305, 1], [4, -0.1680319, 0.1814952, 2.949934, 1], [5, -0.1813554, -0.04578362, 2.90897, 1], [6, -0.1723574, -0.1316541, 2.69838, 1], [7, -0.1687758, -0.1628772, 2.633947, 1], [8, 0.1690076, 0.1937922, 2.964398, 1], [9, 0.2226083, -0.01788108, 2.922854, 1], [10, 0.1407913, -0.1517095, 2.742864, 1], [11, 0.1613843, -0.1921045, 2.640052, 1], [12, -0.0888102, -0.2763616, 2.878087, 1], [13, -0.1312358, -0.2537893, 2.553921, 1], [14, -0.1241289, -0.6095626, 2.636552, 1], [15, -0.1181408, -0.6612685, 2.498868, 1], [16, 0.0894604, -0.2745234, 2.887784, 1], [17, 0.1935105, -0.2487551, 2.57985, 1], [18, 0.143905, -0.5994549, 2.668876, 1], [19, 0.1463348, -0.6513842, 2.531153, 1], [20, 0.0007148533, 0.2215137, 2.967532, 1], [21, -0.1849675, -0.1747779, 2.569751, 1], [22, -0.1990018, -0.2125859, 2.6252, 1], [23, 0.1648995, -0.2360746, 2.5603, 1], [24, 0.2145315, -0.1350632, 2.604438, 1]]
[[0, 0.000692111, -0.2810704, 2.919799, 1], [1, 0.00072714, 0.007907951, 2.950833, 1], [2, 0.001033946, 0.2898804, 2.968603, 1], [3, 0.001648386, 0.4190498, 2.958196, 1], [4, -0.1616741, 0.1736665, 2.941231, 1], [5, -0.1886771, -0.07515871, 2.930045, 1], [6, -0.1524634, 0.135852, 2.750231, 1], [7, -0.1580785, 0.197909, 2.722247, 1], [8, 0.1691422, 0.1940792, 2.963699, 1], [9, 0.2249936, -0.01742616, 2.926229, 1], [10, 0.1752797, -0.1416016, 2.7317, 1], [11, 0.1859226, -0.1829216, 2.63411, 1], [12, -0.08855718, -0.2790518, 2.877945, 1], [13, -0.129596, -0.2654555, 2.553115, 1], [14, -0.1262288, -0.6207149, 2.637492, 1], [15, -0.11794, -0.6722105, 2.499929, 1], [16, 0.08974275, -0.2762614, 2.887833, 1], [17, 0.1929809, -0.2476601, 2.579841, 1], [18, 0.1354604, -0.5959739, 2.672836, 1], [19, 0.1402782, -0.6478845, 2.535183, 1], [20, 0.0009294839, 0.2203299, 2.966569, 1], [21, -0.1531153, 0.2555924, 2.685067, 1], [22, -0.1333552, 0.203137, 2.691625, 1], [23, 0.1828873, -0.222762, 2.577083, 1], [24, 0.2310116, -0.2326104, 2.635103, 1]]
[[0, 0.0006896982, -0.2811201, 2.919854, 1], [1, 0.0007116949, 0.007852146, 2.950886, 1], [2, 0.0009910002, 0.289822, 2.968665, 1], [3, 0.001549672, 0.4191196, 2.958174, 1], [4, -0.1608105, 0.1748052, 2.940455, 1], [5, -0.2057156, -0.06005913, 2.923753, 1], [6, -0.1599144, 0.14635, 2.768712, 1], [7, -0.1578595, 0.2184891, 2.745059, 1], [8, 0.1691769, 0.1941768, 2.963847, 1], [9, 0.2246374, -0.01744786, 2.926524, 1], [10, 0.164477, -0.1440946, 2.739392, 1], [11, 0.1778439, -0.1848538, 2.636559, 1], [12, -0.08855338, -0.2790607, 2.87797, 1], [13, -0.1294469, -0.2653537, 2.553124, 1], [14, -0.1267154, -0.6201319, 2.639209, 1], [15, -0.1180141, -0.6716343, 2.501667, 1], [16, 0.08973694, -0.2763574, 2.887919, 1], [17, 0.1933299, -0.2482155, 2.580019, 1], [18, 0.1352391, -0.5968333, 2.671726, 1], [19, 0.1404662, -0.6487243, 2.5341, 1], [20, 0.0008952794, 0.220271, 2.966627, 1], [21, -0.1513501, 0.2753572, 2.719477, 1], [22, -0.1319675, 0.2228178, 2.718539, 1], [23, 0.1837179, -0.2250377, 2.572398, 1], [24, 0.2144681, -0.1333981, 2.5996, 1]]
[[0, 0.001077572, -0.2820078, 2.919796, 1], [1, 0.0007831005, 0.007293372, 2.950719, 1], [2, 0.0008256836, 0.2894592, 2.96842, 1], [3, 0.001500507, 0.4192538, 2.957917, 1], [4, -0.1609086, 0.1690342, 2.937438, 1], [5, -0.211037, -0.05697241, 2.921256, 1], [6, -0.160057, 0.1476253, 2.771408, 1], [7, -0.1575062, 0.2275432, 2.758202, 1], [8, 0.1691687, 0.1942594, 2.963862, 1], [9, 0.2245895, -0.01733663, 2.92612, 1], [10, 0.1498179, -0.1482505, 2.742283, 1], [11, 0.169896, -0.1912465, 2.635643, 1], [12, -0.08802462, -0.2806098, 2.8778, 1], [13, -0.1296139, -0.2651008, 2.553124, 1], [14, -0.1221956, -0.6194391, 2.640542, 1], [15, -0.1129188, -0.6709359, 2.50303, 1], [16, 0.09000088, -0.2767209, 2.887922, 1], [17, 0.1932581, -0.2480727, 2.579943, 1], [18, 0.1353672, -0.5963544, 2.672841, 1], [19, 0.1412296, -0.6482369, 2.535249, 1], [20, 0.0007890971, 0.2198692, 2.966404, 1], [21, -0.1470146, 0.2896267, 2.730694, 1], [22, -0.1312764, 0.2416854, 2.732733, 1], [23, 0.1722494, -0.2324559, 2.565845, 1], [24, 0.2122249, -0.1337195, 2.60605, 1]]
[[0, 0.001178049, -0.2821551, 2.919861, 1], [1, 0.0006631705, 0.007163539, 2.950736, 1], [2, 9.394076e-05, 0.289255, 2.968377, 1], [3, 0.001494313, 0.4192457, 2.957932, 1], [4, -0.1617202, 0.1686926, 2.936135, 1], [5, -0.2112775, -0.04519297, 2.921098, 1], [6, -0.1458565, 0.1915459, 2.825451, 1], [7, -0.1595375, 0.2431357, 2.789346, 1], [8, 0.1688424, 0.194306, 2.963892, 1], [9, 0.2239739, -0.01728676, 2.925318, 1], [10, 0.1508595, -0.1483914, 2.740895, 1], [11, 0.170264, -0.1895131, 2.633597, 1], [12, -0.08789557, -0.2808312, 2.877793, 1], [13, -0.1297741, -0.2654078, 2.553156, 1], [14, -0.1260669, -0.619447, 2.641755, 1], [15, -0.1163198, -0.6709399, 2.504273, 1], [16, 0.09009477, -0.2767929, 2.888053, 1], [17, 0.1925254, -0.2468329, 2.57989, 1], [18, 0.1387836, -0.5953206, 2.674217, 1], [19, 0.1450213, -0.6472124, 2.536652, 1], [20, 0.0002697458, 0.2196766, 2.966382, 1], [21, -0.147808, 0.3023609, 2.766922, 1], [22, -0.1134179, 0.2248289, 2.883667, 1], [23, 0.1712737, -0.2329223, 2.567949, 1], [24, 0.2155115, -0.1306129, 2.595244, 1]]
[[0, 0.001343441, -0.2825791, 2.91984, 1], [1, 0.0005763216, 0.006887665, 2.950635, 1], [2, -0.0002897995, 0.2890367, 2.968154, 1], [3, 0.001680794, 0.4193735, 2.957852, 1], [4, -0.1616118, 0.1673297, 2.933456, 1], [5, -0.2124126, -0.04626785, 2.917008, 1], [6, -0.168299, 0.2146567, 2.797775, 1], [7, -0.1615868, 0.2456182, 2.798567, 1], [8, 0.1687564, 0.1942281, 2.963804, 1], [9, 0.2241407, -0.01730499, 2.925311, 1], [10, 0.1482516, -0.1489573, 2.74085, 1], [11, 0.1687872, -0.1892357, 2.632749, 1], [12, -0.08765651, -0.2815772, 2.87803, 1], [13, -0.1295063, -0.2650282, 2.553439, 1], [14, -0.122291, -0.618856, 2.642606, 1], [15, -0.1117871, -0.6703388, 2.505175, 1], [16, 0.09022641, -0.2769915, 2.887875, 1], [17, 0.19262, -0.2468311, 2.579718, 1], [18, 0.1368517, -0.5956198, 2.672094, 1], [19, 0.1439209, -0.6474822, 2.534585, 1], [20, -2.464401e-05, 0.2194415, 2.966196, 1], [21, -0.1543246, 0.3104197, 2.780444, 1], [22, -0.1365117, 0.2825029, 2.773636, 1], [23, 0.1752305, -0.2329496, 2.567844, 1], [24, 0.2142882, -0.1333348, 2.600064, 1]]
[[0, 0.001549576, -0.2828605, 2.919887, 1], [1, 0.0006433059, 0.006720139, 2.950644, 1], [2, -0.0002932362, 0.2889767, 2.968151, 1], [3, 0.001790745, 0.4194986, 2.957787, 1], [4, -0.163531, 0.1624123, 2.925652, 1], [5, -0.2136117, -0.05108179, 2.917939, 1], [6, -0.1884663, 0.1950958, 2.811417, 1], [7, -0.1626866, 0.2465642, 2.805372, 1], [8, 0.1686314, 0.194343, 2.963709, 1], [9, 0.2243221, -0.01709403, 2.92507, 1], [10, 0.1462816, -0.1496676, 2.741641, 1], [11, 0.1711335, -0.1905384, 2.634584, 1], [12, -0.08726522, -0.2823305, 2.878216, 1], [13, -0.129835, -0.2651699, 2.553758, 1], [14, -0.12403, -0.619246, 2.642157, 1], [15, -0.1112738, -0.6706797, 2.504922, 1], [16, 0.09030878, -0.2770081, 2.887858, 1], [17, 0.1925843, -0.2468182, 2.579661, 1], [18, 0.1355195, -0.595624, 2.67132, 1], [19, 0.1448347, -0.6474409, 2.534004, 1], [20, -1.843565e-05, 0.219359, 2.966194, 1], [21, -0.1549039, 0.310574, 2.786321, 1], [22, -0.137252, 0.279381, 2.778179, 1], [23, 0.1679307, -0.2358183, 2.567097, 1], [24, 0.2336162, -0.2361876, 2.645625, 1]]
[[0, 0.001574062, -0.2828963, 2.9199, 1], [1, 0.0006860681, 0.006675887, 2.950612, 1], [2, -0.0002125987, 0.2889406, 2.968044, 1], [3, 0.001770942, 0.4195615, 2.957599, 1], [4, -0.1627045, 0.1634097, 2.925735, 1], [5, -0.2134716, -0.04994173, 2.917693, 1], [6, -0.1898891, 0.1932241, 2.811793, 1], [7, -0.1651168, 0.2461158, 2.812413, 1], [8, 0.1686692, 0.1944699, 2.963867, 1], [9, 0.2211742, -0.01755853, 2.922934, 1], [10, 0.144964, -0.1500363, 2.742145, 1], [11, 0.1700496, -0.1892001, 2.633497, 1], [12, -0.08724359, -0.2823602, 2.878226, 1], [13, -0.1294761, -0.2641477, 2.553772, 1], [14, -0.1217745, -0.6177523, 2.643674, 1], [15, -0.1089359, -0.6692029, 2.506441, 1], [16, 0.09032616, -0.2770189, 2.887865, 1], [17, 0.1926751, -0.2470617, 2.579672, 1], [18, 0.1359926, -0.5961757, 2.670519, 1], [19, 0.1454142, -0.6479774, 2.533215, 1], [20, 4.87082e-05, 0.2193181, 2.966109, 1], [21, -0.1609552, 0.3125982, 2.796861, 1], [22, -0.1394994, 0.2513098, 2.786389, 1], [23, 0.1780215, -0.2290336, 2.563657, 1], [24, 0.213933, -0.1321653, 2.607143, 1]]
[[0, 0.001763633, -0.283148, 2.919947, 1], [1, 0.0006755296, 0.006570372, 2.95067, 1], [2, -0.0004016786, 0.2888955, 2.968179, 1], [3, 0.00177124, 0.4194856, 2.957706, 1], [4, -0.1635716, 0.1619525, 2.924416, 1], [5, -0.2140344, -0.05137613, 2.918045, 1], [6, -0.2384034, 0.1565978, 2.845642, 1], [7, -0.1650528, 0.2513774, 2.813799, 1], [8, 0.168921, 0.1942745, 2.964311, 1], [9, 0.220772, -0.01787533, 2.923008, 1], [10, 0.1443209, -0.1501226, 2.743116, 1], [11, 0.1702569, -0.1880428, 2.637813, 1], [12, -0.08701392, -0.282731, 2.878192, 1], [13, -0.1294449, -0.2640073, 2.553794, 1], [14, -0.1210602, -0.6169952, 2.645694, 1], [15, -0.1077602, -0.6684533, 2.508507, 1], [16, 0.09046732, -0.2771159, 2.88795, 1], [17, 0.1927327, -0.2473606, 2.579707, 1], [18, 0.1354232, -0.5965047, 2.670122, 1], [19, 0.1453241, -0.648293, 2.532868, 1], [20, -7.938326e-05, 0.2192551, 2.966212, 1], [21, -0.1559434, 0.3127159, 2.801918, 1], [22, -0.1290608, 0.2074816, 2.826333, 1], [23, 0.1752466, -0.2336809, 2.568043, 1], [24, 0.2144167, -0.1341402, 2.607726, 1]]
[[0, 0.001870485, -0.2833574, 2.919979, 1], [1, 0.0006754291, 0.006435446, 2.950676, 1], [2, -0.0004688871, 0.2888254, 2.968174, 1], [3, 0.001739822, 0.4195882, 2.957602, 1], [4, -0.1639837, 0.1615358, 2.923738, 1], [5, -0.2146995, -0.05169619, 2.917929, 1], [6, -0.2385531, 0.1563511, 2.845563, 1], [7, -0.168813, 0.23169, 2.825037, 1], [8, 0.168886, 0.1941326, 2.964184, 1], [9, 0.221214, -0.01791672, 2.923061, 1], [10, 0.1428897, -0.1507677, 2.742296, 1], [11, 0.1686558, -0.1898505, 2.63461, 1], [12, -0.08689442, -0.2829611, 2.878139, 1], [13, -0.1292933, -0.2634894, 2.553777, 1], [14, -0.1227589, -0.6167583, 2.644878, 1], [15, -0.1092806, -0.6682119, 2.507708, 1], [16, 0.09055611, -0.2772482, 2.888042, 1], [17, 0.1926833, -0.2474633, 2.579751, 1], [18, 0.1350411, -0.5965862, 2.670058, 1], [19, 0.1451022, -0.6483679, 2.532821, 1], [20, -0.0001328702, 0.2191716, 2.966209, 1], [21, -0.1648764, 0.3041096, 2.80341, 1], [22, -0.1652254, 0.3120157, 2.7985, 1], [23, 0.1745172, -0.2342101, 2.561326, 1], [24, 0.2300852, -0.2299669, 2.636, 1]]
[[0, 0.001897056, -0.2833728, 2.919992, 1], [1, 0.0006267879, 0.006397305, 2.950719, 1], [2, -0.0007541954, 0.2887617, 2.968323, 1], [3, 0.001764689, 0.4196306, 2.957573, 1], [4, -0.1634978, 0.162228, 2.924209, 1], [5, -0.214976, -0.05080755, 2.918628, 1], [6, -0.1719898, 0.2131098, 2.814871, 1], [7, -0.1624479, 0.2460249, 2.820616, 1], [8, 0.1688506, 0.1942783, 2.964523, 1], [9, 0.2213584, -0.01771375, 2.923292, 1], [10, 0.1497626, -0.1479359, 2.744743, 1], [11, 0.1790646, -0.1846003, 2.635908, 1], [12, -0.08684705, -0.2829957, 2.878213, 1], [13, -0.1290544, -0.2634288, 2.553828, 1], [14, -0.1208118, -0.6161562, 2.646599, 1], [15, -0.1073526, -0.6676272, 2.509429, 1], [16, 0.09058212, -0.2772413, 2.88802, 1], [17, 0.1926788, -0.2473416, 2.579729, 1], [18, 0.1352482, -0.5966761, 2.669452, 1], [19, 0.1453139, -0.64846, 2.53222, 1], [20, -0.0003458861, 0.21911, 2.966324, 1], [21, -0.1601222, 0.3134241, 2.815121, 1], [22, -0.140669, 0.290376, 2.801778, 1], [23, 0.1801731, -0.2264746, 2.578793, 1], [24, 0.2166373, -0.1395349, 2.603214, 1]]
[[0, 0.001992109, -0.2834919, 2.920022, 1], [1, 0.0006457779, 0.006325305, 2.950765, 1], [2, -0.0007797346, 0.2887332, 2.968389, 1], [3, 0.001631188, 0.4196543, 2.957795, 1], [4, -0.1639888, 0.1617834, 2.923853, 1], [5, -0.215016, -0.05135567, 2.918346, 1], [6, -0.1744337, 0.2251888, 2.812085, 1], [7, -0.1620821, 0.2458757, 2.822447, 1], [8, 0.1688218, 0.1943045, 2.964587, 1], [9, 0.2212666, -0.0177093, 2.923406, 1], [10, 0.1467088, -0.148952, 2.744708, 1], [11, 0.1748308, -0.182954, 2.639351, 1], [12, -0.08670592, -0.283257, 2.878327, 1], [13, -0.129039, -0.2632581, 2.553985, 1], [14, -0.1216595, -0.6165408, 2.644995, 1], [15, -0.1080954, -0.6680005, 2.50784, 1], [16, 0.09063804, -0.2772524, 2.888004, 1], [17, 0.1927193, -0.2472993, 2.579713, 1], [18, 0.1352514, -0.5964742, 2.669944, 1], [19, 0.14541, -0.6482604, 2.532722, 1], [20, -0.0003626591, 0.219072, 2.966381, 1], [21, -0.1598544, 0.3157673, 2.80476, 1], [22, -0.1324308, 0.2806266, 2.788667, 1], [23, 0.1936683, -0.2177838, 2.576299, 1], [24, 0.2124225, -0.1294476, 2.618118, 1]]
[[0, 0.002085896, -0.2835383, 2.920036, 1], [1, 0.0006891864, 0.006301915, 2.95085, 1], [2, -0.0007791602, 0.2887724, 2.968648, 1], [3, 0.001584248, 0.4196348, 2.957759, 1], [4, -0.1645229, 0.1611842, 2.922805, 1], [5, -0.2158531, -0.05161322, 2.92106, 1], [6, -0.1687184, 0.224162, 2.815538, 1], [7, -0.1531598, 0.2458137, 2.832519, 1], [8, 0.1688106, 0.1943016, 2.964639, 1], [9, 0.2212079, -0.01772891, 2.9235, 1], [10, 0.1450969, -0.1494799, 2.745436, 1], [11, 0.1739127, -0.1845946, 2.638411, 1], [12, -0.08659539, -0.283382, 2.878292, 1], [13, -0.1290678, -0.2635782, 2.553959, 1], [14, -0.1219876, -0.6177448, 2.642015, 1], [15, -0.1081106, -0.6691806, 2.504904, 1], [16, 0.09074698, -0.2772108, 2.888055, 1], [17, 0.1927143, -0.2472982, 2.579718, 1], [18, 0.1350348, -0.5961422, 2.670923, 1], [19, 0.1455039, -0.6479352, 2.533738, 1], [20, -0.0003509518, 0.2190874, 2.966582, 1], [21, -0.1507037, 0.3150753, 2.806178, 1], [22, -0.09875789, 0.2192395, 2.892273, 1], [23, 0.1888358, -0.22122, 2.575572, 1], [24, 0.2091383, -0.134044, 2.620542, 1]]
[[0, 0.002162603, -0.2839755, 2.919986, 1], [1, 0.0005253314, 0.005610945, 2.950548, 1], [2, -0.001319455, 0.2878105, 2.967926, 1], [3, 0.00147876, 0.4195126, 2.95742, 1], [4, -0.1634514, 0.1619786, 2.9232, 1], [5, -0.2158583, -0.05061486, 2.920695, 1], [6, -0.1689431, 0.2247225, 2.813813, 1], [7, -0.1558768, 0.2479017, 2.820783, 1], [8, 0.1688084, 0.1942995, 2.964634, 1], [9, 0.2211719, -0.01770213, 2.923164, 1], [10, 0.1448327, -0.1493783, 2.745373, 1], [11, 0.1720151, -0.184986, 2.634612, 1], [12, -0.08650587, -0.2838082, 2.878258, 1], [13, -0.1293614, -0.2643479, 2.553962, 1], [14, -0.1194316, -0.6180353, 2.643415, 1], [15, -0.1056224, -0.6694561, 2.506291, 1], [16, 0.09079729, -0.2775342, 2.887985, 1], [17, 0.1926988, -0.2473748, 2.579648, 1], [18, 0.1349276, -0.5963107, 2.670502, 1], [19, 0.1453648, -0.6480852, 2.533307, 1], [20, -0.0007925828, 0.2181929, 2.965982, 1], [21, -0.1487821, 0.3117917, 2.782864, 1], [22, -0.1294469, 0.2516426, 2.891, 1], [23, 0.1830285, -0.2217254, 2.570255, 1], [24, 0.2089185, -0.1358643, 2.606877, 1]]
[[0, 0.002235298, -0.2839538, 2.920015, 1], [1, 0.0005249471, 0.005614535, 2.950552, 1], [2, -0.001376349, 0.2878358, 2.967931, 1], [3, 0.001481696, 0.4195592, 2.957635, 1], [4, -0.1639271, 0.1613346, 2.922955, 1], [5, -0.2155443, -0.05147311, 2.920171, 1], [6, -0.1727717, 0.2219408, 2.806164, 1], [7, -0.1600476, 0.2445577, 2.813672, 1], [8, 0.1687236, 0.1944609, 2.964733, 1], [9, 0.221191, -0.01752131, 2.923315, 1], [10, 0.1440042, -0.1494729, 2.745274, 1], [11, 0.1532325, -0.1740591, 2.671088, 1], [12, -0.08633234, -0.2838641, 2.878413, 1], [13, -0.1292297, -0.2640643, 2.554143, 1], [14, -0.1213273, -0.6183853, 2.641607, 1], [15, -0.1074449, -0.6697944, 2.504492, 1], [16, 0.09085722, -0.2773965, 2.887931, 1], [17, 0.1927308, -0.247392, 2.579569, 1], [18, 0.1347226, -0.5962569, 2.670531, 1], [19, 0.1452096, -0.6480299, 2.533341, 1], [20, -0.0008295646, 0.2182101, 2.965987, 1], [21, -0.156019, 0.313678, 2.807822, 1], [22, -0.1144161, 0.2244291, 2.890455, 1], [23, 0.1728642, -0.2131011, 2.588602, 1], [24, 0.2027322, -0.1466844, 2.624375, 1]]
[[0, 0.002263442, -0.2839707, 2.920011, 1], [1, 0.0005259413, 0.005613965, 2.950551, 1], [2, -0.001385748, 0.2878555, 2.967933, 1], [3, 0.001440429, 0.4194649, 2.95764, 1], [4, -0.1634308, 0.161388, 2.923308, 1], [5, -0.2155581, -0.05132651, 2.920066, 1], [6, -0.173096, 0.2216053, 2.804671, 1], [7, -0.1613631, 0.2419381, 2.804477, 1], [8, 0.1688956, 0.1946222, 2.965026, 1], [9, 0.2209772, -0.01742562, 2.923327, 1], [10, 0.1436933, -0.1496936, 2.745388, 1], [11, 0.1532523, -0.1722486, 2.67446, 1], [12, -0.08631258, -0.2838839, 2.878428, 1], [13, -0.1291631, -0.2639176, 2.554161, 1], [14, -0.1200822, -0.6180395, 2.642221, 1], [15, -0.106233, -0.6694543, 2.505105, 1], [16, 0.09090245, -0.277396, 2.887889, 1], [17, 0.192637, -0.2477276, 2.579443, 1], [18, 0.1347685, -0.5964026, 2.67109, 1], [19, 0.145239, -0.6481751, 2.5339, 1], [20, -0.0008350051, 0.2182199, 2.965989, 1], [21, -0.1568325, 0.304547, 2.779894, 1], [22, -0.1209708, 0.2356841, 2.890783, 1], [23, 0.1714076, -0.2148364, 2.593408, 1], [24, 0.2040179, -0.1398517, 2.630071, 1]]
[[0, 0.002295321, -0.2840321, 2.920017, 1], [1, 0.0004289165, 0.005529899, 2.950508, 1], [2, -0.001802829, 0.2877543, 2.96776, 1], [3, 0.001366375, 0.4192845, 2.957427, 1], [4, -0.1617003, 0.1632006, 2.925561, 1], [5, -0.2153527, -0.04931444, 2.919606, 1], [6, -0.1759602, 0.2169662, 2.787337, 1], [7, -0.1728103, 0.2323212, 2.764591, 1], [8, 0.168826, 0.194706, 2.965082, 1], [9, 0.2210368, -0.01747545, 2.924872, 1], [10, 0.1429717, -0.1505265, 2.744621, 1], [11, 0.1532081, -0.1731471, 2.672069, 1], [12, -0.08629606, -0.2839616, 2.87847, 1], [13, -0.1290031, -0.2638513, 2.55419, 1], [14, -0.1199174, -0.6179119, 2.64246, 1], [15, -0.1066309, -0.6693358, 2.505283, 1], [16, 0.09094317, -0.277428, 2.887861, 1], [17, 0.192613, -0.2474727, 2.579419, 1], [18, 0.1419132, -0.5980548, 2.668355, 1], [19, 0.1517276, -0.6498067, 2.531116, 1], [20, -0.001160746, 0.2181162, 2.965854, 1], [21, -0.1710604, 0.29349, 2.739264, 1], [22, -0.1447421, 0.2233011, 2.7482, 1], [23, 0.1738241, -0.2141655, 2.588871, 1], [24, 0.2046552, -0.1527289, 2.615412, 1]]
[[0, 0.002375512, -0.2841755, 2.919997, 1], [1, 0.0004205717, 0.005381156, 2.950502, 1], [2, -0.001873483, 0.2876197, 2.967777, 1], [3, 0.001284909, 0.4192495, 2.957399, 1], [4, -0.1611244, 0.1629466, 2.926152, 1], [5, -0.2152975, -0.04943113, 2.920208, 1], [6, -0.1781446, 0.2089924, 2.771494, 1], [7, -0.1748943, 0.2237115, 2.752066, 1], [8, 0.1687813, 0.1950449, 2.965368, 1], [9, 0.2218739, -0.01695802, 2.92557, 1], [10, 0.1658922, -0.1434229, 2.741897, 1], [11, 0.1782871, -0.16972, 2.663746, 1], [12, -0.0861901, -0.2841892, 2.878519, 1], [13, -0.1289, -0.263846, 2.554252, 1], [14, -0.1221678, -0.6184153, 2.640938, 1], [15, -0.108975, -0.6698327, 2.503753, 1], [16, 0.09099864, -0.277488, 2.887785, 1], [17, 0.1926653, -0.2474364, 2.579352, 1], [18, 0.138419, -0.5974104, 2.668594, 1], [19, 0.148155, -0.6491746, 2.53134, 1], [20, -0.001220566, 0.2179777, 2.965865, 1], [21, -0.1703631, 0.2826332, 2.727869, 1], [22, -0.1491975, 0.2448719, 2.729182, 1], [23, 0.2010628, -0.2075125, 2.589769, 1], [24, 0.212385, -0.1358812, 2.600571, 1]]
[[0, 0.002361299, -0.2844708, 2.919907, 1], [1, 0.0004420254, 0.005127834, 2.950394, 1], [2, -0.001800005, 0.2874542, 2.967671, 1], [3, 0.001261367, 0.4192974, 2.957257, 1], [4, -0.159716, 0.1633324, 2.927786, 1], [5, -0.2135174, -0.04928591, 2.919154, 1], [6, -0.1763761, 0.2026083, 2.758926, 1], [7, -0.1770335, 0.2105281, 2.736195, 1], [8, 0.1687265, 0.1949657, 2.965314, 1], [9, 0.222147, -0.01695645, 2.925554, 1], [10, 0.1488731, -0.1471832, 2.745835, 1], [11, 0.1620058, -0.1691377, 2.672585, 1], [12, -0.08623673, -0.2843807, 2.878503, 1], [13, -0.1294187, -0.2645231, 2.554278, 1], [14, -0.1233417, -0.6188772, 2.641726, 1], [15, -0.1106284, -0.6702994, 2.504493, 1], [16, 0.09102224, -0.2778418, 2.887582, 1], [17, 0.1926873, -0.2474726, 2.579179, 1], [18, 0.1414564, -0.5979559, 2.668196, 1], [19, 0.1506577, -0.6497207, 2.530895, 1], [20, -0.00116491, 0.2177933, 2.965758, 1], [21, -0.1696849, 0.2714295, 2.704873, 1], [22, -0.1516416, 0.2185611, 2.709333, 1], [23, 0.1791615, -0.2111072, 2.58889, 1], [24, 0.2112148, -0.1546504, 2.604722, 1]]
[[0, 0.002222099, -0.2843069, 2.919947, 1], [1, 0.0003401085, 0.005261226, 2.95048, 1], [2, -0.001857546, 0.2876112, 2.967829, 1], [3, 0.0009622904, 0.4193353, 2.957573, 1], [4, -0.149083, 0.1733628, 2.932821, 1], [5, -0.1966365, -0.06122144, 2.915437, 1], [6, -0.1715716, 0.1805058, 2.737151, 1], [7, -0.1857429, 0.2147558, 2.691565, 1], [8, 0.1686772, 0.1950421, 2.965352, 1], [9, 0.2223016, -0.01689553, 2.926243, 1], [10, 0.1459802, -0.1489976, 2.744994, 1], [11, 0.1591008, -0.1715417, 2.674338, 1], [12, -0.08666163, -0.2836339, 2.878546, 1], [13, -0.1294147, -0.2647598, 2.554203, 1], [14, -0.1241649, -0.6191458, 2.641576, 1], [15, -0.1121393, -0.6705806, 2.50428, 1], [16, 0.09099365, -0.2778497, 2.887601, 1], [17, 0.1929507, -0.2479563, 2.579259, 1], [18, 0.1399057, -0.5981826, 2.668248, 1], [19, 0.1484288, -0.6499608, 2.530883, 1], [20, -0.001239144, 0.2179419, 2.965894, 1], [21, -0.1834798, 0.2417063, 2.66648, 1], [22, -0.163719, 0.2218361, 2.679364, 1], [23, 0.1830094, -0.2131944, 2.594897, 1], [24, 0.2098623, -0.1552202, 2.6122, 1]]
[[0, 0.001901443, -0.2840845, 2.919998, 1], [1, 0.0002686267, 0.005329558, 2.950453, 1], [2, -0.001823885, 0.28765, 2.967758, 1], [3, 0.0008846946, 0.4192358, 2.957389, 1], [4, -0.1460122, 0.1818415, 2.935854, 1], [5, -0.2070107, -0.02739702, 2.89118, 1], [6, -0.1731564, 0.1381803, 2.711388, 1], [7, -0.1863927, 0.1688883, 2.689838, 1], [8, 0.1686908, 0.1947439, 2.965264, 1], [9, 0.2223244, -0.01713704, 2.925647, 1], [10, 0.1450433, -0.1492046, 2.745213, 1], [11, 0.1556668, -0.17128, 2.674035, 1], [12, -0.08732792, -0.2824761, 2.878749, 1], [13, -0.1293376, -0.2658696, 2.554184, 1], [14, -0.1253324, -0.6203317, 2.641317, 1], [15, -0.1136769, -0.6717544, 2.503989, 1], [16, 0.09076685, -0.2779968, 2.887584, 1], [17, 0.1927799, -0.2474458, 2.579327, 1], [18, 0.1340662, -0.5956097, 2.672185, 1], [19, 0.1422827, -0.6474339, 2.53477, 1], [20, -0.001234376, 0.21798, 2.965842, 1], [21, -0.1833248, 0.2248655, 2.646236, 1], [22, -0.1564177, 0.1570338, 2.678286, 1], [23, 0.1739375, -0.2123325, 2.591617, 1], [24, 0.2066545, -0.1548653, 2.608357, 1]]
