[['2, k, 0', [-0.1628043, 0.215671, 1.0]], ['2, k, 1', [-0.1575209, 0.4951133, 1.0]], ['2, k, 2', [-0.1507329, 0.7658228, 1.0]], ['2, k, 3', [-0.1379918, 0.9173038, 1.0]], ['2, k, 4', [-0.3033054, 0.6520094, 1.0]], ['2, k, 5', [-0.3738509, 0.4148206, 1.0]], ['2, k, 6', [-0.368764, 0.1374864, 1.0]], ['2, k, 7', [-0.3527921, 0.07537372, 1.0]], ['2, k, 8', [0.0160383, 0.6328264, 1.0]], ['2, k, 9', [0.04871609, 0.3828357, 1.0]], ['2, k, 10', [0.03747205, 0.1549698, 1.0]], ['2, k, 11', [0.008024321, 0.1164072, 1.0]], ['2, k, 12', [-0.2269001, 0.2145585, 1.0]], ['2, k, 13', [-0.2639893, -0.2191113, 1.0]], ['2, k, 14', [-0.2468851, -0.5617743, 1.0]], ['2, k, 15', [-0.2371107, -0.6339503, 1.0]], ['2, k, 16', [-0.09475147, 0.2112075, 1.0]], ['2, k, 17', [-0.06763647, -0.2247808, 1.0]], ['2, k, 18', [-0.0843695, -0.5506333, 1.0]], ['2, k, 19', [-0.08536287, -0.6224557, 1.0]], ['2, k, 20', [-0.1526491, 0.6993506, 1.0]], ['2, k, 21', [-0.3410433, -0.003247055, 1.0]], ['2, k, 22', [-0.3034363, 0.08525056, 1.0]], ['2, k, 23', [-0.003393722, 0.04221129, 1.0]], ['2, k, 24', [-0.02115953, 0.1295601, 1.0]]]
[['2, k, 0', [-0.15739, 0.2529684, 1.0]], ['2, k, 1', [-0.1443389, 0.5182309, 1.0]], ['2, k, 2', [-0.1316078, 0.7760049, 1.0]], ['2, k, 3', [-0.1369568, 0.9171532, 1.0]], ['2, k, 4', [-0.2965979, 0.7321804, 1.0]], ['2, k, 5', [-0.3513787, 0.9038994, 1.0]], ['2, k, 6', [-0.2605053, 1.109979, 1.0]], ['2, k, 7', [-0.239367, 1.169598, 1.0]], ['2, k, 8', [0.03091755, 0.6396448, 1.0]], ['2, k, 9', [0.06488544, 0.3959604, 1.0]], ['2, k, 10', [0.03771694, 0.158842, 1.0]], ['2, k, 11', [0.01019251, 0.1072864, 1.0]], ['2, k, 12', [-0.2197281, 0.254962, 1.0]], ['2, k, 13', [-0.2570166, -0.1840399, 1.0]], ['2, k, 14', [-0.2460014, -0.5589067, 1.0]], ['2, k, 15', [-0.2376855, -0.6327811, 1.0]], ['2, k, 16', [-0.09097515, 0.2446396, 1.0]], ['2, k, 17', [-0.05917891, -0.1912388, 1.0]], ['2, k, 18', [-0.08407374, -0.550826, 1.0]], ['2, k, 19', [-0.08393854, -0.6224839, 1.0]], ['2, k, 20', [-0.1347477, 0.712691, 1.0]], ['2, k, 21', [-0.2234671, 1.234884, 1.0]], ['2, k, 22', [-0.1899138, 1.132519, 1.0]], ['2, k, 23', [5.773054e-05, 0.02206009, 1.0]], ['2, k, 24', [-0.02008926, 0.1071533, 1.0]]]
[['2, k, 0', [-0.1571238, 0.2504783, 1.0]], ['2, k, 1', [-0.1445815, 0.5173972, 1.0]], ['2, k, 2', [-0.1319792, 0.7757308, 1.0]], ['2, k, 3', [-0.1364207, 0.9175512, 1.0]], ['2, k, 4', [-0.2964056, 0.7297065, 1.0]], ['2, k, 5', [-0.3578744, 0.8852479, 1.0]], ['2, k, 6', [-0.2598895, 1.06919, 1.0]], ['2, k, 7', [-0.2390291, 1.122261, 1.0]], ['2, k, 8', [0.0311034, 0.6393099, 1.0]], ['2, k, 9', [0.06340687, 0.3893419, 1.0]], ['2, k, 10', [0.03707663, 0.1562221, 1.0]], ['2, k, 11', [0.009796598, 0.1074003, 1.0]], ['2, k, 12', [-0.2197762, 0.2525667, 1.0]], ['2, k, 13', [-0.2571286, -0.1860197, 1.0]], ['2, k, 14', [-0.2457465, -0.5600752, 1.0]], ['2, k, 15', [-0.237646, -0.6334562, 1.0]], ['2, k, 16', [-0.09042151, 0.2421619, 1.0]], ['2, k, 17', [-0.059055, -0.194133, 1.0]], ['2, k, 18', [-0.08417546, -0.5506976, 1.0]], ['2, k, 19', [-0.08383998, -0.6222413, 1.0]], ['2, k, 20', [-0.1350876, 0.7123416, 1.0]], ['2, k, 21', [-0.2283094, 1.183771, 1.0]], ['2, k, 22', [-0.1925727, 1.095669, 1.0]], ['2, k, 23', [-0.001806299, 0.02221459, 1.0]], ['2, k, 24', [-0.02189877, 0.1094339, 1.0]]]
[['2, k, 0', [-0.1571083, 0.2489448, 1.0]], ['2, k, 1', [-0.1448062, 0.5167392, 1.0]], ['2, k, 2', [-0.1322489, 0.7755166, 1.0]], ['2, k, 3', [-0.1351019, 0.918488, 1.0]], ['2, k, 4', [-0.2958985, 0.7266181, 1.0]], ['2, k, 5', [-0.3539758, 0.8554485, 1.0]], ['2, k, 6', [-0.2652516, 1.010458, 1.0]], ['2, k, 7', [-0.242325, 1.061907, 1.0]], ['2, k, 8', [0.03098495, 0.6389366, 1.0]], ['2, k, 9', [0.0635867, 0.3883865, 1.0]], ['2, k, 10', [0.03810429, 0.16058, 1.0]], ['2, k, 11', [0.0110051, 0.1116809, 1.0]], ['2, k, 12', [-0.2199372, 0.2513483, 1.0]], ['2, k, 13', [-0.2573521, -0.1873247, 1.0]], ['2, k, 14', [-0.2457445, -0.5599381, 1.0]], ['2, k, 15', [-0.2381622, -0.6342978, 1.0]], ['2, k, 16', [-0.09022661, 0.2403563, 1.0]], ['2, k, 17', [-0.05903038, -0.1963552, 1.0]], ['2, k, 18', [-0.08482102, -0.550445, 1.0]], ['2, k, 19', [-0.08393038, -0.6221376, 1.0]], ['2, k, 20', [-0.1353476, 0.7120647, 1.0]], ['2, k, 21', [-0.2250443, 1.104891, 1.0]], ['2, k, 22', [-0.1930172, 1.046636, 1.0]], ['2, k, 23', [0.00149008, 0.03100837, 1.0]], ['2, k, 24', [-0.01988117, 0.1077767, 1.0]]]
[['2, k, 0', [-0.1577393, 0.2472503, 1.0]], ['2, k, 1', [-0.1454074, 0.5159088, 1.0]], ['2, k, 2', [-0.1327421, 0.7753954, 1.0]], ['2, k, 3', [-0.1348284, 0.9179856, 1.0]], ['2, k, 4', [-0.2948175, 0.7225833, 1.0]], ['2, k, 5', [-0.3752196, 0.8096386, 1.0]], ['2, k, 6', [-0.270665, 0.952415, 1.0]], ['2, k, 7', [-0.2457902, 0.995438, 1.0]], ['2, k, 8', [0.0313167, 0.6384935, 1.0]], ['2, k, 9', [0.06369673, 0.3883464, 1.0]], ['2, k, 10', [0.03692921, 0.1606354, 1.0]], ['2, k, 11', [0.008975196, 0.1099985, 1.0]], ['2, k, 12', [-0.2216101, 0.2489464, 1.0]], ['2, k, 13', [-0.2574217, -0.1900502, 1.0]], ['2, k, 14', [-0.2457649, -0.559475, 1.0]], ['2, k, 15', [-0.2381544, -0.6342506, 1.0]], ['2, k, 16', [-0.09009235, 0.2391934, 1.0]], ['2, k, 17', [-0.05905381, -0.1977181, 1.0]], ['2, k, 18', [-0.08480391, -0.5503756, 1.0]], ['2, k, 19', [-0.08387858, -0.6220516, 1.0]], ['2, k, 20', [-0.1358762, 0.7118034, 1.0]], ['2, k, 21', [-0.229018, 1.042366, 1.0]], ['2, k, 22', [-0.197068, 0.9681016, 1.0]], ['2, k, 23', [-0.007831522, 0.02182878, 1.0]], ['2, k, 24', [-0.02520998, 0.09762044, 1.0]]]
[['2, k, 0', [-0.1589929, 0.2456749, 1.0]], ['2, k, 1', [-0.1461269, 0.5151085, 1.0]], ['2, k, 2', [-0.133021, 0.7752362, 1.0]], ['2, k, 3', [-0.1345379, 0.9182354, 1.0]], ['2, k, 4', [-0.293084, 0.7158211, 1.0]], ['2, k, 5', [-0.3774055, 0.7709346, 1.0]], ['2, k, 6', [-0.2855406, 0.8672158, 1.0]], ['2, k, 7', [-0.2467049, 0.9178554, 1.0]], ['2, k, 8', [0.03159868, 0.6380116, 1.0]], ['2, k, 9', [0.06461306, 0.3914191, 1.0]], ['2, k, 10', [0.03717529, 0.160772, 1.0]], ['2, k, 11', [0.009807615, 0.1106399, 1.0]], ['2, k, 12', [-0.2234762, 0.2477459, 1.0]], ['2, k, 13', [-0.2573543, -0.1909036, 1.0]], ['2, k, 14', [-0.2456385, -0.5590093, 1.0]], ['2, k, 15', [-0.2382295, -0.6345021, 1.0]], ['2, k, 16', [-0.09067885, 0.2372837, 1.0]], ['2, k, 17', [-0.05894239, -0.1993481, 1.0]], ['2, k, 18', [-0.08489954, -0.5504395, 1.0]], ['2, k, 19', [-0.08394033, -0.6222688, 1.0]], ['2, k, 20', [-0.1362605, 0.7115223, 1.0]], ['2, k, 21', [-0.2365232, 0.9534938, 1.0]], ['2, k, 22', [-0.1912969, 0.9013463, 1.0]], ['2, k, 23', [-0.00770376, 0.02982347, 1.0]], ['2, k, 24', [-0.02261381, 0.1228218, 1.0]]]
[['2, k, 0', [-0.1590982, 0.2424852, 1.0]], ['2, k, 1', [-0.146513, 0.5134605, 1.0]], ['2, k, 2', [-0.1334868, 0.7748386, 1.0]], ['2, k, 3', [-0.1334156, 0.9178832, 1.0]], ['2, k, 4', [-0.2915105, 0.7083355, 1.0]], ['2, k, 5', [-0.3812744, 0.721227, 1.0]], ['2, k, 6', [-0.2853435, 0.8042842, 1.0]], ['2, k, 7', [-0.2507512, 0.8340828, 1.0]], ['2, k, 8', [0.0311791, 0.6379979, 1.0]], ['2, k, 9', [0.06548534, 0.3926432, 1.0]], ['2, k, 10', [0.03660646, 0.1581161, 1.0]], ['2, k, 11', [0.008715296, 0.1083146, 1.0]], ['2, k, 12', [-0.2238178, 0.2444431, 1.0]], ['2, k, 13', [-0.2579921, -0.1940696, 1.0]], ['2, k, 14', [-0.246125, -0.5595724, 1.0]], ['2, k, 15', [-0.2382334, -0.6347425, 1.0]], ['2, k, 16', [-0.090527, 0.2344213, 1.0]], ['2, k, 17', [-0.05956562, -0.2023738, 1.0]], ['2, k, 18', [-0.08551394, -0.5499802, 1.0]], ['2, k, 19', [-0.08405048, -0.6222578, 1.0]], ['2, k, 20', [-0.136735, 0.7108655, 1.0]], ['2, k, 21', [-0.2353507, 0.873507, 1.0]], ['2, k, 22', [-0.1924952, 0.8277624, 1.0]], ['2, k, 23', [-0.007832667, 0.0229255, 1.0]], ['2, k, 24', [-0.02291838, 0.1147685, 1.0]]]
[['2, k, 0', [-0.1578596, 0.2398552, 1.0]], ['2, k, 1', [-0.1454782, 0.5120655, 1.0]], ['2, k, 2', [-0.1327288, 0.7744858, 1.0]], ['2, k, 3', [-0.1317092, 0.9178273, 1.0]], ['2, k, 4', [-0.287996, 0.7005396, 1.0]], ['2, k, 5', [-0.3840111, 0.6733034, 1.0]], ['2, k, 6', [-0.2982903, 0.7201948, 1.0]], ['2, k, 7', [-0.252524, 0.7471222, 1.0]], ['2, k, 8', [0.03133615, 0.6371741, 1.0]], ['2, k, 9', [0.0661676, 0.394687, 1.0]], ['2, k, 10', [0.03618326, 0.1566202, 1.0]], ['2, k, 11', [0.006315332, 0.1041013, 1.0]], ['2, k, 12', [-0.2228074, 0.2422745, 1.0]], ['2, k, 13', [-0.2576334, -0.1959048, 1.0]], ['2, k, 14', [-0.2457334, -0.5600644, 1.0]], ['2, k, 15', [-0.2382675, -0.6348593, 1.0]], ['2, k, 16', [-0.08903108, 0.2313464, 1.0]], ['2, k, 17', [-0.06009643, -0.205286, 1.0]], ['2, k, 18', [-0.08547297, -0.5502788, 1.0]], ['2, k, 19', [-0.0840883, -0.622358, 1.0]], ['2, k, 20', [-0.1359358, 0.7102945, 1.0]], ['2, k, 21', [-0.2342378, 0.7582642, 1.0]], ['2, k, 22', [-0.2015814, 0.7461047, 1.0]], ['2, k, 23', [-0.007839772, 0.01517992, 1.0]], ['2, k, 24', [-0.02636158, 0.0922168, 1.0]]]
[['2, k, 0', [-0.1568086, 0.2368329, 1.0]], ['2, k, 1', [-0.144924, 0.5104046, 1.0]], ['2, k, 2', [-0.1325615, 0.7740801, 1.0]], ['2, k, 3', [-0.1287983, 0.918048, 1.0]], ['2, k, 4', [-0.2865933, 0.6985796, 1.0]], ['2, k, 5', [-0.3877394, 0.6120609, 1.0]], ['2, k, 6', [-0.3112537, 0.6386099, 1.0]], ['2, k, 7', [-0.2589934, 0.655087, 1.0]], ['2, k, 8', [0.03210185, 0.6366949, 1.0]], ['2, k, 9', [0.06630443, 0.3952658, 1.0]], ['2, k, 10', [0.03822684, 0.1664969, 1.0]], ['2, k, 11', [0.01100947, 0.1154982, 1.0]], ['2, k, 12', [-0.2216429, 0.2381363, 1.0]], ['2, k, 13', [-0.2582645, -0.1997329, 1.0]], ['2, k, 14', [-0.245716, -0.5601139, 1.0]], ['2, k, 15', [-0.238438, -0.6333667, 1.0]], ['2, k, 16', [-0.08812756, 0.2293784, 1.0]], ['2, k, 17', [-0.06016757, -0.2065993, 1.0]], ['2, k, 18', [-0.08515641, -0.5501385, 1.0]], ['2, k, 19', [-0.0840946, -0.6222574, 1.0]], ['2, k, 20', [-0.1356963, 0.709619, 1.0]], ['2, k, 21', [-0.2409174, 0.6646355, 1.0]], ['2, k, 22', [-0.2104594, 0.6550448, 1.0]], ['2, k, 23', [0.00355147, 0.03073332, 1.0]], ['2, k, 24', [-0.02174153, 0.1044901, 1.0]]]
[['2, k, 0', [-0.1523683, 0.218649, 1.0]], ['2, k, 1', [-0.1423157, 0.5027373, 1.0]], ['2, k, 2', [-0.1315236, 0.7728423, 1.0]], ['2, k, 3', [-0.1280543, 0.9181123, 1.0]], ['2, k, 4', [-0.2498931, 0.6280895, 1.0]], ['2, k, 5', [-0.3404101, 0.4609462, 1.0]], ['2, k, 6', [-0.3024691, 0.605467, 1.0]], ['2, k, 7', [-0.2903059, 0.6543712, 1.0]], ['2, k, 8', [0.03399795, 0.6344914, 1.0]], ['2, k, 9', [0.06666116, 0.3948475, 1.0]], ['2, k, 10', [0.03605621, 0.161585, 1.0]], ['2, k, 11', [0.006517936, 0.1083148, 1.0]], ['2, k, 12', [-0.2180965, 0.2183365, 1.0]], ['2, k, 13', [-0.2586004, -0.2170161, 1.0]], ['2, k, 14', [-0.2459133, -0.5592471, 1.0]], ['2, k, 15', [-0.2366321, -0.6321511, 1.0]], ['2, k, 16', [-0.08291864, 0.2132415, 1.0]], ['2, k, 17', [-0.06288743, -0.2155672, 1.0]], ['2, k, 18', [-0.08505096, -0.5500137, 1.0]], ['2, k, 19', [-0.08411962, -0.6222774, 1.0]], ['2, k, 20', [-0.1343219, 0.7072344, 1.0]], ['2, k, 21', [-0.2721095, 0.6639399, 1.0]], ['2, k, 22', [-0.2414873, 0.6543777, 1.0]], ['2, k, 23', [-0.009228726, 0.02296389, 1.0]], ['2, k, 24', [-0.02720473, 0.1089874, 1.0]]]
[['2, k, 0', [-0.1517979, 0.2190223, 1.0]], ['2, k, 1', [-0.1419645, 0.5026077, 1.0]], ['2, k, 2', [-0.1313561, 0.7728003, 1.0]], ['2, k, 3', [-0.1261194, 0.9193317, 1.0]], ['2, k, 4', [-0.2710088, 0.6802569, 1.0]], ['2, k, 5', [-0.4486549, 0.6014072, 1.0]], ['2, k, 6', [-0.3580097, 0.509469, 1.0]], ['2, k, 7', [-0.3178783, 0.4862113, 1.0]], ['2, k, 8', [0.03498667, 0.6330231, 1.0]], ['2, k, 9', [0.06668799, 0.394929, 1.0]], ['2, k, 10', [0.04648978, 0.166356, 1.0]], ['2, k, 11', [0.01751124, 0.1373126, 1.0]], ['2, k, 12', [-0.2173818, 0.2187532, 1.0]], ['2, k, 13', [-0.2588695, -0.217283, 1.0]], ['2, k, 14', [-0.2461505, -0.5589209, 1.0]], ['2, k, 15', [-0.2364973, -0.6322052, 1.0]], ['2, k, 16', [-0.08244547, 0.2136333, 1.0]], ['2, k, 17', [-0.06270961, -0.215789, 1.0]], ['2, k, 18', [-0.08515424, -0.5500504, 1.0]], ['2, k, 19', [-0.08419185, -0.6221339, 1.0]], ['2, k, 20', [-0.1340968, 0.707122, 1.0]], ['2, k, 21', [-0.2887361, 0.4630383, 1.0]], ['2, k, 22', [-0.2948027, 0.4823269, 1.0]], ['2, k, 23', [0.00225935, 0.05383004, 1.0]], ['2, k, 24', [-0.01725102, 0.1306803, 1.0]]]
[['2, k, 0', [-0.1509303, 0.2195286, 1.0]], ['2, k, 1', [-0.1414785, 0.5025212, 1.0]], ['2, k, 2', [-0.1311213, 0.772788, 1.0]], ['2, k, 3', [-0.1242947, 0.9194474, 1.0]], ['2, k, 4', [-0.2719187, 0.6791826, 1.0]], ['2, k, 5', [-0.3747554, 0.5164075, 1.0]], ['2, k, 6', [-0.3226216, 0.4266073, 1.0]], ['2, k, 7', [-0.2878438, 0.3694058, 1.0]], ['2, k, 8', [0.03538403, 0.6327027, 1.0]], ['2, k, 9', [0.06732006, 0.3953755, 1.0]], ['2, k, 10', [0.03566991, 0.1544645, 1.0]], ['2, k, 11', [0.004466814, 0.1057612, 1.0]], ['2, k, 12', [-0.2162732, 0.2195714, 1.0]], ['2, k, 13', [-0.2582712, -0.2161934, 1.0]], ['2, k, 14', [-0.2457923, -0.560322, 1.0]], ['2, k, 15', [-0.2366364, -0.6324365, 1.0]], ['2, k, 16', [-0.08176339, 0.213955, 1.0]], ['2, k, 17', [-0.06224708, -0.2157417, 1.0]], ['2, k, 18', [-0.08517554, -0.5500811, 1.0]], ['2, k, 19', [-0.08383248, -0.6219896, 1.0]], ['2, k, 20', [-0.1338019, 0.707046, 1.0]], ['2, k, 21', [-0.2598675, 0.3440763, 1.0]], ['2, k, 22', [-0.2414975, 0.3766045, 1.0]], ['2, k, 23', [-0.009908393, 0.0230135, 1.0]], ['2, k, 24', [-0.0268535, 0.09654892, 1.0]]]
[['2, k, 0', [-0.1497282, 0.2191141, 1.0]], ['2, k, 1', [-0.1408288, 0.5021576, 1.0]], ['2, k, 2', [-0.1309692, 0.7728341, 1.0]], ['2, k, 3', [-0.123202, 0.9199763, 1.0]], ['2, k, 4', [-0.2825234, 0.6669692, 1.0]], ['2, k, 5', [-0.3724901, 0.4777764, 1.0]], ['2, k, 6', [-0.3194445, 0.3576489, 1.0]], ['2, k, 7', [-0.2944971, 0.2814936, 1.0]], ['2, k, 8', [0.03592576, 0.6323199, 1.0]], ['2, k, 9', [0.0679979, 0.3953309, 1.0]], ['2, k, 10', [0.03552606, 0.1540642, 1.0]], ['2, k, 11', [0.005427036, 0.1049374, 1.0]], ['2, k, 12', [-0.2148155, 0.2188467, 1.0]], ['2, k, 13', [-0.2584151, -0.2163727, 1.0]], ['2, k, 14', [-0.2457855, -0.5606185, 1.0]], ['2, k, 15', [-0.2374248, -0.6330446, 1.0]], ['2, k, 16', [-0.0808331, 0.2138118, 1.0]], ['2, k, 17', [-0.06166774, -0.2157604, 1.0]], ['2, k, 18', [-0.08514987, -0.5500851, 1.0]], ['2, k, 19', [-0.08386873, -0.6219783, 1.0]], ['2, k, 20', [-0.1335716, 0.7069978, 1.0]], ['2, k, 21', [-0.2787989, 0.2412752, 1.0]], ['2, k, 22', [-0.2524112, 0.2861762, 1.0]], ['2, k, 23', [-0.004981239, 0.01368901, 1.0]], ['2, k, 24', [-0.02464344, 0.1103338, 1.0]]]
[['2, k, 0', [-0.1460633, 0.2184148, 1.0]], ['2, k, 1', [-0.1395947, 0.5012778, 1.0]], ['2, k, 2', [-0.1309862, 0.772517, 1.0]], ['2, k, 3', [-0.1214965, 0.9203564, 1.0]], ['2, k, 4', [-0.2862135, 0.6593147, 1.0]], ['2, k, 5', [-0.3541523, 0.4592863, 1.0]], ['2, k, 6', [-0.3134831, 0.2783453, 1.0]], ['2, k, 7', [-0.2967103, 0.2022917, 1.0]], ['2, k, 8', [0.03751281, 0.6319297, 1.0]], ['2, k, 9', [0.06909361, 0.3984536, 1.0]], ['2, k, 10', [0.04308013, 0.1706385, 1.0]], ['2, k, 11', [0.006793228, 0.1011185, 1.0]], ['2, k, 12', [-0.2104427, 0.217301, 1.0]], ['2, k, 13', [-0.258446, -0.2166779, 1.0]], ['2, k, 14', [-0.2459511, -0.5604776, 1.0]], ['2, k, 15', [-0.2377265, -0.6331574, 1.0]], ['2, k, 16', [-0.07783981, 0.2138209, 1.0]], ['2, k, 17', [-0.06129749, -0.2156349, 1.0]], ['2, k, 18', [-0.08474311, -0.5500485, 1.0]], ['2, k, 19', [-0.08397574, -0.6220305, 1.0]], ['2, k, 20', [-0.1333824, 0.706504, 1.0]], ['2, k, 21', [-0.2863393, 0.1478317, 1.0]], ['2, k, 22', [-0.254946, 0.2047139, 1.0]], ['2, k, 23', [-0.009240152, 0.01521144, 1.0]], ['2, k, 24', [-0.02463197, 0.1107566, 1.0]]]
[['2, k, 0', [-0.1400901, 0.215172, 1.0]], ['2, k, 1', [-0.1359527, 0.4985038, 1.0]], ['2, k, 2', [-0.1298091, 0.7711256, 1.0]], ['2, k, 3', [-0.1210446, 0.9206877, 1.0]], ['2, k, 4', [-0.2870567, 0.6493595, 1.0]], ['2, k, 5', [-0.3275675, 0.4081615, 1.0]], ['2, k, 6', [-0.2967425, 0.1321181, 1.0]], ['2, k, 7', [-0.2874508, 0.06173668, 1.0]], ['2, k, 8', [0.03942365, 0.6312231, 1.0]], ['2, k, 9', [0.06910113, 0.3985292, 1.0]], ['2, k, 10', [0.0470872, 0.1702507, 1.0]], ['2, k, 11', [0.01845525, 0.1170584, 1.0]], ['2, k, 12', [-0.2040947, 0.2117466, 1.0]], ['2, k, 13', [-0.2583221, -0.2194084, 1.0]], ['2, k, 14', [-0.246223, -0.560297, 1.0]], ['2, k, 15', [-0.238109, -0.6334745, 1.0]], ['2, k, 16', [-0.07227267, 0.2124456, 1.0]], ['2, k, 17', [-0.06086436, -0.2162212, 1.0]], ['2, k, 18', [-0.08483277, -0.5507053, 1.0]], ['2, k, 19', [-0.08184654, -0.626496, 1.0]], ['2, k, 20', [-0.1315893, 0.7046216, 1.0]], ['2, k, 21', [-0.2840988, -0.01332118, 1.0]], ['2, k, 22', [-0.2541076, 0.05991131, 1.0]], ['2, k, 23', [0.006963393, 0.03162814, 1.0]], ['2, k, 24', [-0.01426055, 0.1220333, 1.0]]]
[['2, k, 0', [-0.1375992, 0.213758, 1.0]], ['2, k, 1', [-0.1345741, 0.4971907, 1.0]], ['2, k, 2', [-0.1297391, 0.7702643, 1.0]], ['2, k, 3', [-0.1203542, 0.9213572, 1.0]], ['2, k, 4', [-0.2868778, 0.6456985, 1.0]], ['2, k, 5', [-0.3249774, 0.4028839, 1.0]], ['2, k, 6', [-0.2893296, 0.1249753, 1.0]], ['2, k, 7', [-0.2781702, 0.06364423, 1.0]], ['2, k, 8', [0.04115069, 0.6306044, 1.0]], ['2, k, 9', [0.06931482, 0.3975667, 1.0]], ['2, k, 10', [0.04720344, 0.1694282, 1.0]], ['2, k, 11', [0.01800636, 0.115555, 1.0]], ['2, k, 12', [-0.2017654, 0.2095957, 1.0]], ['2, k, 13', [-0.2581872, -0.2153285, 1.0]], ['2, k, 14', [-0.2463111, -0.5598617, 1.0]], ['2, k, 15', [-0.2381231, -0.6334193, 1.0]], ['2, k, 16', [-0.06974197, 0.2118485, 1.0]], ['2, k, 17', [-0.06053219, -0.2162685, 1.0]], ['2, k, 18', [-0.08522329, -0.5495753, 1.0]], ['2, k, 19', [-0.08146829, -0.6256253, 1.0]], ['2, k, 20', [-0.1311388, 0.7035568, 1.0]], ['2, k, 21', [-0.2742849, -0.004105181, 1.0]], ['2, k, 22', [-0.2349629, 0.07370745, 1.0]], ['2, k, 23', [0.008264771, 0.03073598, 1.0]], ['2, k, 24', [-0.01302617, 0.1280597, 1.0]]]
[['2, k, 0', [-0.1357953, 0.2126673, 1.0]], ['2, k, 1', [-0.1326405, 0.4955145, 1.0]], ['2, k, 2', [-0.1284695, 0.7688026, 1.0]], ['2, k, 3', [-0.1189834, 0.9204917, 1.0]], ['2, k, 4', [-0.2863951, 0.6418113, 1.0]], ['2, k, 5', [-0.3273541, 0.4142643, 1.0]], ['2, k, 6', [-0.3031812, 0.1582404, 1.0]], ['2, k, 7', [-0.294757, 0.08237887, 1.0]], ['2, k, 8', [0.0424896, 0.6303684, 1.0]], ['2, k, 9', [0.06927453, 0.3965927, 1.0]], ['2, k, 10', [0.04113366, 0.1542773, 1.0]], ['2, k, 11', [0.01139823, 0.1038325, 1.0]], ['2, k, 12', [-0.2003438, 0.2080088, 1.0]], ['2, k, 13', [-0.2569061, -0.2210625, 1.0]], ['2, k, 14', [-0.2467657, -0.561309, 1.0]], ['2, k, 15', [-0.2371924, -0.6345269, 1.0]], ['2, k, 16', [-0.06755389, 0.2114401, 1.0]], ['2, k, 17', [-0.05966678, -0.2156633, 1.0]], ['2, k, 18', [-0.08510641, -0.5503434, 1.0]], ['2, k, 19', [-0.08203563, -0.6244349, 1.0]], ['2, k, 20', [-0.1296272, 0.7018884, 1.0]], ['2, k, 21', [-0.2965039, 0.006053233, 1.0]], ['2, k, 22', [-0.2481036, 0.09729097, 1.0]], ['2, k, 23', [-0.004716924, 0.01653066, 1.0]], ['2, k, 24', [-0.01941211, 0.1136798, 1.0]]]
[['2, k, 0', [-0.1357266, 0.2125595, 1.0]], ['2, k, 1', [-0.1325539, 0.4953728, 1.0]], ['2, k, 2', [-0.1283619, 0.7686389, 1.0]], ['2, k, 3', [-0.1189704, 0.9204913, 1.0]], ['2, k, 4', [-0.2863638, 0.6418053, 1.0]], ['2, k, 5', [-0.3316297, 0.4198826, 1.0]], ['2, k, 6', [-0.3126123, 0.189686, 1.0]], ['2, k, 7', [-0.3030919, 0.1135696, 1.0]], ['2, k, 8', [0.04352711, 0.6290835, 1.0]], ['2, k, 9', [0.06934536, 0.3954247, 1.0]], ['2, k, 10', [0.04020734, 0.1528211, 1.0]], ['2, k, 11', [0.009433154, 0.1017652, 1.0]], ['2, k, 12', [-0.2003348, 0.2079877, 1.0]], ['2, k, 13', [-0.2570429, -0.2216098, 1.0]], ['2, k, 14', [-0.2466352, -0.5616273, 1.0]], ['2, k, 15', [-0.237239, -0.634075, 1.0]], ['2, k, 16', [-0.06742704, 0.211259, 1.0]], ['2, k, 17', [-0.05936801, -0.2157127, 1.0]], ['2, k, 18', [-0.08525305, -0.549877, 1.0]], ['2, k, 19', [-0.08391678, -0.6230966, 1.0]], ['2, k, 20', [-0.129523, 0.701715, 1.0]], ['2, k, 21', [-0.3067407, 0.03926958, 1.0]], ['2, k, 22', [-0.2571642, 0.1095601, 1.0]], ['2, k, 23', [-0.002435295, 0.0132805, 1.0]], ['2, k, 24', [-0.02393654, 0.1011162, 1.0]]]
