[['2, k, 0', [0.0003783075, -0.2791143, 1.0]], ['2, k, 1', [0.0005117403, 0.009148319, 1.0]], ['2, k, 2', [0.0008363723, 0.291088, 1.0]], ['2, k, 3', [0.002017665, 0.4190578, 1.0]], ['2, k, 4', [-0.1680319, 0.1814952, 1.0]], ['2, k, 5', [-0.1813554, -0.04578362, 1.0]], ['2, k, 6', [-0.1723574, -0.1316541, 1.0]], ['2, k, 7', [-0.1687758, -0.1628772, 1.0]], ['2, k, 8', [0.1690076, 0.1937922, 1.0]], ['2, k, 9', [0.2226083, -0.01788108, 1.0]], ['2, k, 10', [0.1407913, -0.1517095, 1.0]], ['2, k, 11', [0.1613843, -0.1921045, 1.0]], ['2, k, 12', [-0.0888102, -0.2763616, 1.0]], ['2, k, 13', [-0.1312358, -0.2537893, 1.0]], ['2, k, 14', [-0.1241289, -0.6095626, 1.0]], ['2, k, 15', [-0.1181408, -0.6612685, 1.0]], ['2, k, 16', [0.0894604, -0.2745234, 1.0]], ['2, k, 17', [0.1935105, -0.2487551, 1.0]], ['2, k, 18', [0.143905, -0.5994549, 1.0]], ['2, k, 19', [0.1463348, -0.6513842, 1.0]], ['2, k, 20', [0.0007148533, 0.2215137, 1.0]], ['2, k, 21', [-0.1849675, -0.1747779, 1.0]], ['2, k, 22', [-0.1990018, -0.2125859, 1.0]], ['2, k, 23', [0.1648995, -0.2360746, 1.0]], ['2, k, 24', [0.2145315, -0.1350632, 1.0]]]
[['2, k, 0', [0.000692111, -0.2810704, 1.0]], ['2, k, 1', [0.00072714, 0.007907951, 1.0]], ['2, k, 2', [0.001033946, 0.2898804, 1.0]], ['2, k, 3', [0.001648386, 0.4190498, 1.0]], ['2, k, 4', [-0.1616741, 0.1736665, 1.0]], ['2, k, 5', [-0.1886771, -0.07515871, 1.0]], ['2, k, 6', [-0.1524634, 0.135852, 1.0]], ['2, k, 7', [-0.1580785, 0.197909, 1.0]], ['2, k, 8', [0.1691422, 0.1940792, 1.0]], ['2, k, 9', [0.2249936, -0.01742616, 1.0]], ['2, k, 10', [0.1752797, -0.1416016, 1.0]], ['2, k, 11', [0.1859226, -0.1829216, 1.0]], ['2, k, 12', [-0.08855718, -0.2790518, 1.0]], ['2, k, 13', [-0.129596, -0.2654555, 1.0]], ['2, k, 14', [-0.1262288, -0.6207149, 1.0]], ['2, k, 15', [-0.11794, -0.6722105, 1.0]], ['2, k, 16', [0.08974275, -0.2762614, 1.0]], ['2, k, 17', [0.1929809, -0.2476601, 1.0]], ['2, k, 18', [0.1354604, -0.5959739, 1.0]], ['2, k, 19', [0.1402782, -0.6478845, 1.0]], ['2, k, 20', [0.0009294839, 0.2203299, 1.0]], ['2, k, 21', [-0.1531153, 0.2555924, 1.0]], ['2, k, 22', [-0.1333552, 0.203137, 1.0]], ['2, k, 23', [0.1828873, -0.222762, 1.0]], ['2, k, 24', [0.2310116, -0.2326104, 1.0]]]
[['2, k, 0', [0.0006896982, -0.2811201, 1.0]], ['2, k, 1', [0.0007116949, 0.007852146, 1.0]], ['2, k, 2', [0.0009910002, 0.289822, 1.0]], ['2, k, 3', [0.001549672, 0.4191196, 1.0]], ['2, k, 4', [-0.1608105, 0.1748052, 1.0]], ['2, k, 5', [-0.2057156, -0.06005913, 1.0]], ['2, k, 6', [-0.1599144, 0.14635, 1.0]], ['2, k, 7', [-0.1578595, 0.2184891, 1.0]], ['2, k, 8', [0.1691769, 0.1941768, 1.0]], ['2, k, 9', [0.2246374, -0.01744786, 1.0]], ['2, k, 10', [0.164477, -0.1440946, 1.0]], ['2, k, 11', [0.1778439, -0.1848538, 1.0]], ['2, k, 12', [-0.08855338, -0.2790607, 1.0]], ['2, k, 13', [-0.1294469, -0.2653537, 1.0]], ['2, k, 14', [-0.1267154, -0.6201319, 1.0]], ['2, k, 15', [-0.1180141, -0.6716343, 1.0]], ['2, k, 16', [0.08973694, -0.2763574, 1.0]], ['2, k, 17', [0.1933299, -0.2482155, 1.0]], ['2, k, 18', [0.1352391, -0.5968333, 1.0]], ['2, k, 19', [0.1404662, -0.6487243, 1.0]], ['2, k, 20', [0.0008952794, 0.220271, 1.0]], ['2, k, 21', [-0.1513501, 0.2753572, 1.0]], ['2, k, 22', [-0.1319675, 0.2228178, 1.0]], ['2, k, 23', [0.1837179, -0.2250377, 1.0]], ['2, k, 24', [0.2144681, -0.1333981, 1.0]]]
[['2, k, 0', [0.001077572, -0.2820078, 1.0]], ['2, k, 1', [0.0007831005, 0.007293372, 1.0]], ['2, k, 2', [0.0008256836, 0.2894592, 1.0]], ['2, k, 3', [0.001500507, 0.4192538, 1.0]], ['2, k, 4', [-0.1609086, 0.1690342, 1.0]], ['2, k, 5', [-0.211037, -0.05697241, 1.0]], ['2, k, 6', [-0.160057, 0.1476253, 1.0]], ['2, k, 7', [-0.1575062, 0.2275432, 1.0]], ['2, k, 8', [0.1691687, 0.1942594, 1.0]], ['2, k, 9', [0.2245895, -0.01733663, 1.0]], ['2, k, 10', [0.1498179, -0.1482505, 1.0]], ['2, k, 11', [0.169896, -0.1912465, 1.0]], ['2, k, 12', [-0.08802462, -0.2806098, 1.0]], ['2, k, 13', [-0.1296139, -0.2651008, 1.0]], ['2, k, 14', [-0.1221956, -0.6194391, 1.0]], ['2, k, 15', [-0.1129188, -0.6709359, 1.0]], ['2, k, 16', [0.09000088, -0.2767209, 1.0]], ['2, k, 17', [0.1932581, -0.2480727, 1.0]], ['2, k, 18', [0.1353672, -0.5963544, 1.0]], ['2, k, 19', [0.1412296, -0.6482369, 1.0]], ['2, k, 20', [0.0007890971, 0.2198692, 1.0]], ['2, k, 21', [-0.1470146, 0.2896267, 1.0]], ['2, k, 22', [-0.1312764, 0.2416854, 1.0]], ['2, k, 23', [0.1722494, -0.2324559, 1.0]], ['2, k, 24', [0.2122249, -0.1337195, 1.0]]]
[['2, k, 0', [0.001178049, -0.2821551, 1.0]], ['2, k, 1', [0.0006631705, 0.007163539, 1.0]], ['2, k, 2', [9.394076e-05, 0.289255, 1.0]], ['2, k, 3', [0.001494313, 0.4192457, 1.0]], ['2, k, 4', [-0.1617202, 0.1686926, 1.0]], ['2, k, 5', [-0.2112775, -0.04519297, 1.0]], ['2, k, 6', [-0.1458565, 0.1915459, 1.0]], ['2, k, 7', [-0.1595375, 0.2431357, 1.0]], ['2, k, 8', [0.1688424, 0.194306, 1.0]], ['2, k, 9', [0.2239739, -0.01728676, 1.0]], ['2, k, 10', [0.1508595, -0.1483914, 1.0]], ['2, k, 11', [0.170264, -0.1895131, 1.0]], ['2, k, 12', [-0.08789557, -0.2808312, 1.0]], ['2, k, 13', [-0.1297741, -0.2654078, 1.0]], ['2, k, 14', [-0.1260669, -0.619447, 1.0]], ['2, k, 15', [-0.1163198, -0.6709399, 1.0]], ['2, k, 16', [0.09009477, -0.2767929, 1.0]], ['2, k, 17', [0.1925254, -0.2468329, 1.0]], ['2, k, 18', [0.1387836, -0.5953206, 1.0]], ['2, k, 19', [0.1450213, -0.6472124, 1.0]], ['2, k, 20', [0.0002697458, 0.2196766, 1.0]], ['2, k, 21', [-0.147808, 0.3023609, 1.0]], ['2, k, 22', [-0.1134179, 0.2248289, 1.0]], ['2, k, 23', [0.1712737, -0.2329223, 1.0]], ['2, k, 24', [0.2155115, -0.1306129, 1.0]]]
[['2, k, 0', [0.001343441, -0.2825791, 1.0]], ['2, k, 1', [0.0005763216, 0.006887665, 1.0]], ['2, k, 2', [-0.0002897995, 0.2890367, 1.0]], ['2, k, 3', [0.001680794, 0.4193735, 1.0]], ['2, k, 4', [-0.1616118, 0.1673297, 1.0]], ['2, k, 5', [-0.2124126, -0.04626785, 1.0]], ['2, k, 6', [-0.168299, 0.2146567, 1.0]], ['2, k, 7', [-0.1615868, 0.2456182, 1.0]], ['2, k, 8', [0.1687564, 0.1942281, 1.0]], ['2, k, 9', [0.2241407, -0.01730499, 1.0]], ['2, k, 10', [0.1482516, -0.1489573, 1.0]], ['2, k, 11', [0.1687872, -0.1892357, 1.0]], ['2, k, 12', [-0.08765651, -0.2815772, 1.0]], ['2, k, 13', [-0.1295063, -0.2650282, 1.0]], ['2, k, 14', [-0.122291, -0.618856, 1.0]], ['2, k, 15', [-0.1117871, -0.6703388, 1.0]], ['2, k, 16', [0.09022641, -0.2769915, 1.0]], ['2, k, 17', [0.19262, -0.2468311, 1.0]], ['2, k, 18', [0.1368517, -0.5956198, 1.0]], ['2, k, 19', [0.1439209, -0.6474822, 1.0]], ['2, k, 20', [-2.464401e-05, 0.2194415, 1.0]], ['2, k, 21', [-0.1543246, 0.3104197, 1.0]], ['2, k, 22', [-0.1365117, 0.2825029, 1.0]], ['2, k, 23', [0.1752305, -0.2329496, 1.0]], ['2, k, 24', [0.2142882, -0.1333348, 1.0]]]
[['2, k, 0', [0.001549576, -0.2828605, 1.0]], ['2, k, 1', [0.0006433059, 0.006720139, 1.0]], ['2, k, 2', [-0.0002932362, 0.2889767, 1.0]], ['2, k, 3', [0.001790745, 0.4194986, 1.0]], ['2, k, 4', [-0.163531, 0.1624123, 1.0]], ['2, k, 5', [-0.2136117, -0.05108179, 1.0]], ['2, k, 6', [-0.1884663, 0.1950958, 1.0]], ['2, k, 7', [-0.1626866, 0.2465642, 1.0]], ['2, k, 8', [0.1686314, 0.194343, 1.0]], ['2, k, 9', [0.2243221, -0.01709403, 1.0]], ['2, k, 10', [0.1462816, -0.1496676, 1.0]], ['2, k, 11', [0.1711335, -0.1905384, 1.0]], ['2, k, 12', [-0.08726522, -0.2823305, 1.0]], ['2, k, 13', [-0.129835, -0.2651699, 1.0]], ['2, k, 14', [-0.12403, -0.619246, 1.0]], ['2, k, 15', [-0.1112738, -0.6706797, 1.0]], ['2, k, 16', [0.09030878, -0.2770081, 1.0]], ['2, k, 17', [0.1925843, -0.2468182, 1.0]], ['2, k, 18', [0.1355195, -0.595624, 1.0]], ['2, k, 19', [0.1448347, -0.6474409, 1.0]], ['2, k, 20', [-1.843565e-05, 0.219359, 1.0]], ['2, k, 21', [-0.1549039, 0.310574, 1.0]], ['2, k, 22', [-0.137252, 0.279381, 1.0]], ['2, k, 23', [0.1679307, -0.2358183, 1.0]], ['2, k, 24', [0.2336162, -0.2361876, 1.0]]]
[['2, k, 0', [0.001574062, -0.2828963, 1.0]], ['2, k, 1', [0.0006860681, 0.006675887, 1.0]], ['2, k, 2', [-0.0002125987, 0.2889406, 1.0]], ['2, k, 3', [0.001770942, 0.4195615, 1.0]], ['2, k, 4', [-0.1627045, 0.1634097, 1.0]], ['2, k, 5', [-0.2134716, -0.04994173, 1.0]], ['2, k, 6', [-0.1898891, 0.1932241, 1.0]], ['2, k, 7', [-0.1651168, 0.2461158, 1.0]], ['2, k, 8', [0.1686692, 0.1944699, 1.0]], ['2, k, 9', [0.2211742, -0.01755853, 1.0]], ['2, k, 10', [0.144964, -0.1500363, 1.0]], ['2, k, 11', [0.1700496, -0.1892001, 1.0]], ['2, k, 12', [-0.08724359, -0.2823602, 1.0]], ['2, k, 13', [-0.1294761, -0.2641477, 1.0]], ['2, k, 14', [-0.1217745, -0.6177523, 1.0]], ['2, k, 15', [-0.1089359, -0.6692029, 1.0]], ['2, k, 16', [0.09032616, -0.2770189, 1.0]], ['2, k, 17', [0.1926751, -0.2470617, 1.0]], ['2, k, 18', [0.1359926, -0.5961757, 1.0]], ['2, k, 19', [0.1454142, -0.6479774, 1.0]], ['2, k, 20', [4.87082e-05, 0.2193181, 1.0]], ['2, k, 21', [-0.1609552, 0.3125982, 1.0]], ['2, k, 22', [-0.1394994, 0.2513098, 1.0]], ['2, k, 23', [0.1780215, -0.2290336, 1.0]], ['2, k, 24', [0.213933, -0.1321653, 1.0]]]
[['2, k, 0', [0.001763633, -0.283148, 1.0]], ['2, k, 1', [0.0006755296, 0.006570372, 1.0]], ['2, k, 2', [-0.0004016786, 0.2888955, 1.0]], ['2, k, 3', [0.00177124, 0.4194856, 1.0]], ['2, k, 4', [-0.1635716, 0.1619525, 1.0]], ['2, k, 5', [-0.2140344, -0.05137613, 1.0]], ['2, k, 6', [-0.2384034, 0.1565978, 1.0]], ['2, k, 7', [-0.1650528, 0.2513774, 1.0]], ['2, k, 8', [0.168921, 0.1942745, 1.0]], ['2, k, 9', [0.220772, -0.01787533, 1.0]], ['2, k, 10', [0.1443209, -0.1501226, 1.0]], ['2, k, 11', [0.1702569, -0.1880428, 1.0]], ['2, k, 12', [-0.08701392, -0.282731, 1.0]], ['2, k, 13', [-0.1294449, -0.2640073, 1.0]], ['2, k, 14', [-0.1210602, -0.6169952, 1.0]], ['2, k, 15', [-0.1077602, -0.6684533, 1.0]], ['2, k, 16', [0.09046732, -0.2771159, 1.0]], ['2, k, 17', [0.1927327, -0.2473606, 1.0]], ['2, k, 18', [0.1354232, -0.5965047, 1.0]], ['2, k, 19', [0.1453241, -0.648293, 1.0]], ['2, k, 20', [-7.938326e-05, 0.2192551, 1.0]], ['2, k, 21', [-0.1559434, 0.3127159, 1.0]], ['2, k, 22', [-0.1290608, 0.2074816, 1.0]], ['2, k, 23', [0.1752466, -0.2336809, 1.0]], ['2, k, 24', [0.2144167, -0.1341402, 1.0]]]
[['2, k, 0', [0.001870485, -0.2833574, 1.0]], ['2, k, 1', [0.0006754291, 0.006435446, 1.0]], ['2, k, 2', [-0.0004688871, 0.2888254, 1.0]], ['2, k, 3', [0.001739822, 0.4195882, 1.0]], ['2, k, 4', [-0.1639837, 0.1615358, 1.0]], ['2, k, 5', [-0.2146995, -0.05169619, 1.0]], ['2, k, 6', [-0.2385531, 0.1563511, 1.0]], ['2, k, 7', [-0.168813, 0.23169, 1.0]], ['2, k, 8', [0.168886, 0.1941326, 1.0]], ['2, k, 9', [0.221214, -0.01791672, 1.0]], ['2, k, 10', [0.1428897, -0.1507677, 1.0]], ['2, k, 11', [0.1686558, -0.1898505, 1.0]], ['2, k, 12', [-0.08689442, -0.2829611, 1.0]], ['2, k, 13', [-0.1292933, -0.2634894, 1.0]], ['2, k, 14', [-0.1227589, -0.6167583, 1.0]], ['2, k, 15', [-0.1092806, -0.6682119, 1.0]], ['2, k, 16', [0.09055611, -0.2772482, 1.0]], ['2, k, 17', [0.1926833, -0.2474633, 1.0]], ['2, k, 18', [0.1350411, -0.5965862, 1.0]], ['2, k, 19', [0.1451022, -0.6483679, 1.0]], ['2, k, 20', [-0.0001328702, 0.2191716, 1.0]], ['2, k, 21', [-0.1648764, 0.3041096, 1.0]], ['2, k, 22', [-0.1652254, 0.3120157, 1.0]], ['2, k, 23', [0.1745172, -0.2342101, 1.0]], ['2, k, 24', [0.2300852, -0.2299669, 1.0]]]
[['2, k, 0', [0.001897056, -0.2833728, 1.0]], ['2, k, 1', [0.0006267879, 0.006397305, 1.0]], ['2, k, 2', [-0.0007541954, 0.2887617, 1.0]], ['2, k, 3', [0.001764689, 0.4196306, 1.0]], ['2, k, 4', [-0.1634978, 0.162228, 1.0]], ['2, k, 5', [-0.214976, -0.05080755, 1.0]], ['2, k, 6', [-0.1719898, 0.2131098, 1.0]], ['2, k, 7', [-0.1624479, 0.2460249, 1.0]], ['2, k, 8', [0.1688506, 0.1942783, 1.0]], ['2, k, 9', [0.2213584, -0.01771375, 1.0]], ['2, k, 10', [0.1497626, -0.1479359, 1.0]], ['2, k, 11', [0.1790646, -0.1846003, 1.0]], ['2, k, 12', [-0.08684705, -0.2829957, 1.0]], ['2, k, 13', [-0.1290544, -0.2634288, 1.0]], ['2, k, 14', [-0.1208118, -0.6161562, 1.0]], ['2, k, 15', [-0.1073526, -0.6676272, 1.0]], ['2, k, 16', [0.09058212, -0.2772413, 1.0]], ['2, k, 17', [0.1926788, -0.2473416, 1.0]], ['2, k, 18', [0.1352482, -0.5966761, 1.0]], ['2, k, 19', [0.1453139, -0.64846, 1.0]], ['2, k, 20', [-0.0003458861, 0.21911, 1.0]], ['2, k, 21', [-0.1601222, 0.3134241, 1.0]], ['2, k, 22', [-0.140669, 0.290376, 1.0]], ['2, k, 23', [0.1801731, -0.2264746, 1.0]], ['2, k, 24', [0.2166373, -0.1395349, 1.0]]]
[['2, k, 0', [0.001992109, -0.2834919, 1.0]], ['2, k, 1', [0.0006457779, 0.006325305, 1.0]], ['2, k, 2', [-0.0007797346, 0.2887332, 1.0]], ['2, k, 3', [0.001631188, 0.4196543, 1.0]], ['2, k, 4', [-0.1639888, 0.1617834, 1.0]], ['2, k, 5', [-0.215016, -0.05135567, 1.0]], ['2, k, 6', [-0.1744337, 0.2251888, 1.0]], ['2, k, 7', [-0.1620821, 0.2458757, 1.0]], ['2, k, 8', [0.1688218, 0.1943045, 1.0]], ['2, k, 9', [0.2212666, -0.0177093, 1.0]], ['2, k, 10', [0.1467088, -0.148952, 1.0]], ['2, k, 11', [0.1748308, -0.182954, 1.0]], ['2, k, 12', [-0.08670592, -0.283257, 1.0]], ['2, k, 13', [-0.129039, -0.2632581, 1.0]], ['2, k, 14', [-0.1216595, -0.6165408, 1.0]], ['2, k, 15', [-0.1080954, -0.6680005, 1.0]], ['2, k, 16', [0.09063804, -0.2772524, 1.0]], ['2, k, 17', [0.1927193, -0.2472993, 1.0]], ['2, k, 18', [0.1352514, -0.5964742, 1.0]], ['2, k, 19', [0.14541, -0.6482604, 1.0]], ['2, k, 20', [-0.0003626591, 0.219072, 1.0]], ['2, k, 21', [-0.1598544, 0.3157673, 1.0]], ['2, k, 22', [-0.1324308, 0.2806266, 1.0]], ['2, k, 23', [0.1936683, -0.2177838, 1.0]], ['2, k, 24', [0.2124225, -0.1294476, 1.0]]]
[['2, k, 0', [0.002085896, -0.2835383, 1.0]], ['2, k, 1', [0.0006891864, 0.006301915, 1.0]], ['2, k, 2', [-0.0007791602, 0.2887724, 1.0]], ['2, k, 3', [0.001584248, 0.4196348, 1.0]], ['2, k, 4', [-0.1645229, 0.1611842, 1.0]], ['2, k, 5', [-0.2158531, -0.05161322, 1.0]], ['2, k, 6', [-0.1687184, 0.224162, 1.0]], ['2, k, 7', [-0.1531598, 0.2458137, 1.0]], ['2, k, 8', [0.1688106, 0.1943016, 1.0]], ['2, k, 9', [0.2212079, -0.01772891, 1.0]], ['2, k, 10', [0.1450969, -0.1494799, 1.0]], ['2, k, 11', [0.1739127, -0.1845946, 1.0]], ['2, k, 12', [-0.08659539, -0.283382, 1.0]], ['2, k, 13', [-0.1290678, -0.2635782, 1.0]], ['2, k, 14', [-0.1219876, -0.6177448, 1.0]], ['2, k, 15', [-0.1081106, -0.6691806, 1.0]], ['2, k, 16', [0.09074698, -0.2772108, 1.0]], ['2, k, 17', [0.1927143, -0.2472982, 1.0]], ['2, k, 18', [0.1350348, -0.5961422, 1.0]], ['2, k, 19', [0.1455039, -0.6479352, 1.0]], ['2, k, 20', [-0.0003509518, 0.2190874, 1.0]], ['2, k, 21', [-0.1507037, 0.3150753, 1.0]], ['2, k, 22', [-0.09875789, 0.2192395, 1.0]], ['2, k, 23', [0.1888358, -0.22122, 1.0]], ['2, k, 24', [0.2091383, -0.134044, 1.0]]]
[['2, k, 0', [0.002162603, -0.2839755, 1.0]], ['2, k, 1', [0.0005253314, 0.005610945, 1.0]], ['2, k, 2', [-0.001319455, 0.2878105, 1.0]], ['2, k, 3', [0.00147876, 0.4195126, 1.0]], ['2, k, 4', [-0.1634514, 0.1619786, 1.0]], ['2, k, 5', [-0.2158583, -0.05061486, 1.0]], ['2, k, 6', [-0.1689431, 0.2247225, 1.0]], ['2, k, 7', [-0.1558768, 0.2479017, 1.0]], ['2, k, 8', [0.1688084, 0.1942995, 1.0]], ['2, k, 9', [0.2211719, -0.01770213, 1.0]], ['2, k, 10', [0.1448327, -0.1493783, 1.0]], ['2, k, 11', [0.1720151, -0.184986, 1.0]], ['2, k, 12', [-0.08650587, -0.2838082, 1.0]], ['2, k, 13', [-0.1293614, -0.2643479, 1.0]], ['2, k, 14', [-0.1194316, -0.6180353, 1.0]], ['2, k, 15', [-0.1056224, -0.6694561, 1.0]], ['2, k, 16', [0.09079729, -0.2775342, 1.0]], ['2, k, 17', [0.1926988, -0.2473748, 1.0]], ['2, k, 18', [0.1349276, -0.5963107, 1.0]], ['2, k, 19', [0.1453648, -0.6480852, 1.0]], ['2, k, 20', [-0.0007925828, 0.2181929, 1.0]], ['2, k, 21', [-0.1487821, 0.3117917, 1.0]], ['2, k, 22', [-0.1294469, 0.2516426, 1.0]], ['2, k, 23', [0.1830285, -0.2217254, 1.0]], ['2, k, 24', [0.2089185, -0.1358643, 1.0]]]
[['2, k, 0', [0.002235298, -0.2839538, 1.0]], ['2, k, 1', [0.0005249471, 0.005614535, 1.0]], ['2, k, 2', [-0.001376349, 0.2878358, 1.0]], ['2, k, 3', [0.001481696, 0.4195592, 1.0]], ['2, k, 4', [-0.1639271, 0.1613346, 1.0]], ['2, k, 5', [-0.2155443, -0.05147311, 1.0]], ['2, k, 6', [-0.1727717, 0.2219408, 1.0]], ['2, k, 7', [-0.1600476, 0.2445577, 1.0]], ['2, k, 8', [0.1687236, 0.1944609, 1.0]], ['2, k, 9', [0.221191, -0.01752131, 1.0]], ['2, k, 10', [0.1440042, -0.1494729, 1.0]], ['2, k, 11', [0.1532325, -0.1740591, 1.0]], ['2, k, 12', [-0.08633234, -0.2838641, 1.0]], ['2, k, 13', [-0.1292297, -0.2640643, 1.0]], ['2, k, 14', [-0.1213273, -0.6183853, 1.0]], ['2, k, 15', [-0.1074449, -0.6697944, 1.0]], ['2, k, 16', [0.09085722, -0.2773965, 1.0]], ['2, k, 17', [0.1927308, -0.247392, 1.0]], ['2, k, 18', [0.1347226, -0.5962569, 1.0]], ['2, k, 19', [0.1452096, -0.6480299, 1.0]], ['2, k, 20', [-0.0008295646, 0.2182101, 1.0]], ['2, k, 21', [-0.156019, 0.313678, 1.0]], ['2, k, 22', [-0.1144161, 0.2244291, 1.0]], ['2, k, 23', [0.1728642, -0.2131011, 1.0]], ['2, k, 24', [0.2027322, -0.1466844, 1.0]]]
[['2, k, 0', [0.002263442, -0.2839707, 1.0]], ['2, k, 1', [0.0005259413, 0.005613965, 1.0]], ['2, k, 2', [-0.001385748, 0.2878555, 1.0]], ['2, k, 3', [0.001440429, 0.4194649, 1.0]], ['2, k, 4', [-0.1634308, 0.161388, 1.0]], ['2, k, 5', [-0.2155581, -0.05132651, 1.0]], ['2, k, 6', [-0.173096, 0.2216053, 1.0]], ['2, k, 7', [-0.1613631, 0.2419381, 1.0]], ['2, k, 8', [0.1688956, 0.1946222, 1.0]], ['2, k, 9', [0.2209772, -0.01742562, 1.0]], ['2, k, 10', [0.1436933, -0.1496936, 1.0]], ['2, k, 11', [0.1532523, -0.1722486, 1.0]], ['2, k, 12', [-0.08631258, -0.2838839, 1.0]], ['2, k, 13', [-0.1291631, -0.2639176, 1.0]], ['2, k, 14', [-0.1200822, -0.6180395, 1.0]], ['2, k, 15', [-0.106233, -0.6694543, 1.0]], ['2, k, 16', [0.09090245, -0.277396, 1.0]], ['2, k, 17', [0.192637, -0.2477276, 1.0]], ['2, k, 18', [0.1347685, -0.5964026, 1.0]], ['2, k, 19', [0.145239, -0.6481751, 1.0]], ['2, k, 20', [-0.0008350051, 0.2182199, 1.0]], ['2, k, 21', [-0.1568325, 0.304547, 1.0]], ['2, k, 22', [-0.1209708, 0.2356841, 1.0]], ['2, k, 23', [0.1714076, -0.2148364, 1.0]], ['2, k, 24', [0.2040179, -0.1398517, 1.0]]]
[['2, k, 0', [0.002295321, -0.2840321, 1.0]], ['2, k, 1', [0.0004289165, 0.005529899, 1.0]], ['2, k, 2', [-0.001802829, 0.2877543, 1.0]], ['2, k, 3', [0.001366375, 0.4192845, 1.0]], ['2, k, 4', [-0.1617003, 0.1632006, 1.0]], ['2, k, 5', [-0.2153527, -0.04931444, 1.0]], ['2, k, 6', [-0.1759602, 0.2169662, 1.0]], ['2, k, 7', [-0.1728103, 0.2323212, 1.0]], ['2, k, 8', [0.168826, 0.194706, 1.0]], ['2, k, 9', [0.2210368, -0.01747545, 1.0]], ['2, k, 10', [0.1429717, -0.1505265, 1.0]], ['2, k, 11', [0.1532081, -0.1731471, 1.0]], ['2, k, 12', [-0.08629606, -0.2839616, 1.0]], ['2, k, 13', [-0.1290031, -0.2638513, 1.0]], ['2, k, 14', [-0.1199174, -0.6179119, 1.0]], ['2, k, 15', [-0.1066309, -0.6693358, 1.0]], ['2, k, 16', [0.09094317, -0.277428, 1.0]], ['2, k, 17', [0.192613, -0.2474727, 1.0]], ['2, k, 18', [0.1419132, -0.5980548, 1.0]], ['2, k, 19', [0.1517276, -0.6498067, 1.0]], ['2, k, 20', [-0.001160746, 0.2181162, 1.0]], ['2, k, 21', [-0.1710604, 0.29349, 1.0]], ['2, k, 22', [-0.1447421, 0.2233011, 1.0]], ['2, k, 23', [0.1738241, -0.2141655, 1.0]], ['2, k, 24', [0.2046552, -0.1527289, 1.0]]]
[['2, k, 0', [0.002375512, -0.2841755, 1.0]], ['2, k, 1', [0.0004205717, 0.005381156, 1.0]], ['2, k, 2', [-0.001873483, 0.2876197, 1.0]], ['2, k, 3', [0.001284909, 0.4192495, 1.0]], ['2, k, 4', [-0.1611244, 0.1629466, 1.0]], ['2, k, 5', [-0.2152975, -0.04943113, 1.0]], ['2, k, 6', [-0.1781446, 0.2089924, 1.0]], ['2, k, 7', [-0.1748943, 0.2237115, 1.0]], ['2, k, 8', [0.1687813, 0.1950449, 1.0]], ['2, k, 9', [0.2218739, -0.01695802, 1.0]], ['2, k, 10', [0.1658922, -0.1434229, 1.0]], ['2, k, 11', [0.1782871, -0.16972, 1.0]], ['2, k, 12', [-0.0861901, -0.2841892, 1.0]], ['2, k, 13', [-0.1289, -0.263846, 1.0]], ['2, k, 14', [-0.1221678, -0.6184153, 1.0]], ['2, k, 15', [-0.108975, -0.6698327, 1.0]], ['2, k, 16', [0.09099864, -0.277488, 1.0]], ['2, k, 17', [0.1926653, -0.2474364, 1.0]], ['2, k, 18', [0.138419, -0.5974104, 1.0]], ['2, k, 19', [0.148155, -0.6491746, 1.0]], ['2, k, 20', [-0.001220566, 0.2179777, 1.0]], ['2, k, 21', [-0.1703631, 0.2826332, 1.0]], ['2, k, 22', [-0.1491975, 0.2448719, 1.0]], ['2, k, 23', [0.2010628, -0.2075125, 1.0]], ['2, k, 24', [0.212385, -0.1358812, 1.0]]]
[['2, k, 0', [0.002361299, -0.2844708, 1.0]], ['2, k, 1', [0.0004420254, 0.005127834, 1.0]], ['2, k, 2', [-0.001800005, 0.2874542, 1.0]], ['2, k, 3', [0.001261367, 0.4192974, 1.0]], ['2, k, 4', [-0.159716, 0.1633324, 1.0]], ['2, k, 5', [-0.2135174, -0.04928591, 1.0]], ['2, k, 6', [-0.1763761, 0.2026083, 1.0]], ['2, k, 7', [-0.1770335, 0.2105281, 1.0]], ['2, k, 8', [0.1687265, 0.1949657, 1.0]], ['2, k, 9', [0.222147, -0.01695645, 1.0]], ['2, k, 10', [0.1488731, -0.1471832, 1.0]], ['2, k, 11', [0.1620058, -0.1691377, 1.0]], ['2, k, 12', [-0.08623673, -0.2843807, 1.0]], ['2, k, 13', [-0.1294187, -0.2645231, 1.0]], ['2, k, 14', [-0.1233417, -0.6188772, 1.0]], ['2, k, 15', [-0.1106284, -0.6702994, 1.0]], ['2, k, 16', [0.09102224, -0.2778418, 1.0]], ['2, k, 17', [0.1926873, -0.2474726, 1.0]], ['2, k, 18', [0.1414564, -0.5979559, 1.0]], ['2, k, 19', [0.1506577, -0.6497207, 1.0]], ['2, k, 20', [-0.00116491, 0.2177933, 1.0]], ['2, k, 21', [-0.1696849, 0.2714295, 1.0]], ['2, k, 22', [-0.1516416, 0.2185611, 1.0]], ['2, k, 23', [0.1791615, -0.2111072, 1.0]], ['2, k, 24', [0.2112148, -0.1546504, 1.0]]]
