[['2, k, 0', [-0.07047497, -0.08533541, 1.0]], ['2, k, 1', [-0.07354081, 0.2157097, 1.0]], ['2, k, 2', [-0.07449479, 0.5080461, 1.0]], ['2, k, 3', [-0.0673735, 0.6443813, 1.0]], ['2, k, 4', [-0.219001, 0.3706527, 1.0]], ['2, k, 5', [-0.2626468, 0.1392629, 1.0]], ['2, k, 6', [-0.2820958, -0.04284129, 1.0]], ['2, k, 7', [-0.2721608, -0.0776751, 1.0]], ['2, k, 8', [0.08312328, 0.3801909, 1.0]], ['2, k, 9', [0.1291834, 0.1493875, 1.0]], ['2, k, 10', [0.1277265, -0.04852465, 1.0]], ['2, k, 11', [0.1154646, -0.08210063, 1.0]], ['2, k, 12', [-0.1375372, -0.08451314, 1.0]], ['2, k, 13', [-0.1341534, -0.3763624, 1.0]], ['2, k, 14', [-0.1239091, -0.6703775, 1.0]], ['2, k, 15', [-0.108197, -0.7338086, 1.0]], ['2, k, 16', [-0.001575629, -0.08429383, 1.0]], ['2, k, 17', [-0.02477195, -0.3887958, 1.0]], ['2, k, 18', [-0.0362459, -0.6824381, 1.0]], ['2, k, 19', [-0.03162294, -0.7277014, 1.0]], ['2, k, 20', [-0.07446107, 0.4361876, 1.0]], ['2, k, 21', [-0.2665362, -0.1397443, 1.0]], ['2, k, 22', [-0.2362393, -0.07869767, 1.0]], ['2, k, 23', [0.117754, -0.1472747, 1.0]], ['2, k, 24', [0.08386116, -0.07474504, 1.0]]]
[['2, k, 0', [-0.07198276, -0.06322933, 1.0]], ['2, k, 1', [-0.06770379, 0.2322322, 1.0]], ['2, k, 2', [-0.06374787, 0.5169106, 1.0]], ['2, k, 3', [-0.07033379, 0.6501076, 1.0]], ['2, k, 4', [-0.2358382, 0.4106351, 1.0]], ['2, k, 5', [-0.4583245, 0.3871933, 1.0]], ['2, k, 6', [-0.6293561, 0.3617718, 1.0]], ['2, k, 7', [-0.6724513, 0.3649892, 1.0]], ['2, k, 8', [0.08703247, 0.3811431, 1.0]], ['2, k, 9', [0.1417842, 0.1522768, 1.0]], ['2, k, 10', [0.1725689, -0.03052393, 1.0]], ['2, k, 11', [0.182725, -0.09758096, 1.0]], ['2, k, 12', [-0.1380689, -0.06246676, 1.0]], ['2, k, 13', [-0.134692, -0.3631141, 1.0]], ['2, k, 14', [-0.1238053, -0.6697533, 1.0]], ['2, k, 15', [-0.0773946, -0.7295482, 1.0]], ['2, k, 16', [-0.004170563, -0.0627069, 1.0]], ['2, k, 17', [-0.01947531, -0.3685329, 1.0]], ['2, k, 18', [-0.03094954, -0.6618134, 1.0]], ['2, k, 19', [-0.03484205, -0.7259698, 1.0]], ['2, k, 20', [-0.06482469, 0.4474224, 1.0]], ['2, k, 21', [-0.7438901, 0.3684444, 1.0]], ['2, k, 22', [-0.675175, 0.3548809, 1.0]], ['2, k, 23', [0.1679789, -0.1682432, 1.0]], ['2, k, 24', [0.1621629, -0.1012091, 1.0]]]
[['2, k, 0', [-0.07169048, -0.06806505, 1.0]], ['2, k, 1', [-0.06741049, 0.2295244, 1.0]], ['2, k, 2', [-0.06350972, 0.5163282, 1.0]], ['2, k, 3', [-0.07025827, 0.6498629, 1.0]], ['2, k, 4', [-0.235345, 0.404718, 1.0]], ['2, k, 5', [-0.4473523, 0.3340296, 1.0]], ['2, k, 6', [-0.613672, 0.2853949, 1.0]], ['2, k, 7', [-0.6538886, 0.2810364, 1.0]], ['2, k, 8', [0.0873678, 0.3808142, 1.0]], ['2, k, 9', [0.1422185, 0.1519887, 1.0]], ['2, k, 10', [0.174009, -0.03082367, 1.0]], ['2, k, 11', [0.183326, -0.09683871, 1.0]], ['2, k, 12', [-0.1380462, -0.0656922, 1.0]], ['2, k, 13', [-0.134537, -0.3644464, 1.0]], ['2, k, 14', [-0.1272725, -0.6655299, 1.0]], ['2, k, 15', [-0.09301436, -0.730789, 1.0]], ['2, k, 16', [-0.003458491, -0.06903188, 1.0]], ['2, k, 17', [-0.0201477, -0.3705505, 1.0]], ['2, k, 18', [-0.03105005, -0.6638728, 1.0]], ['2, k, 19', [-0.03381276, -0.7250986, 1.0]], ['2, k, 20', [-0.06453006, 0.4463224, 1.0]], ['2, k, 21', [-0.7284158, 0.2649214, 1.0]], ['2, k, 22', [-0.671827, 0.2633075, 1.0]], ['2, k, 23', [0.1714808, -0.1643505, 1.0]], ['2, k, 24', [0.1584674, -0.1223821, 1.0]]]
[['2, k, 0', [-0.07179323, -0.07219222, 1.0]], ['2, k, 1', [-0.06740919, 0.2273349, 1.0]], ['2, k, 2', [-0.0634262, 0.515978, 1.0]], ['2, k, 3', [-0.07007089, 0.6497111, 1.0]], ['2, k, 4', [-0.232509, 0.3947877, 1.0]], ['2, k, 5', [-0.4213875, 0.2899978, 1.0]], ['2, k, 6', [-0.5787681, 0.2166665, 1.0]], ['2, k, 7', [-0.6481991, 0.1862814, 1.0]], ['2, k, 8', [0.08761252, 0.380636, 1.0]], ['2, k, 9', [0.1436473, 0.1520417, 1.0]], ['2, k, 10', [0.174904, -0.02986819, 1.0]], ['2, k, 11', [0.1852942, -0.09631574, 1.0]], ['2, k, 12', [-0.1383228, -0.06944412, 1.0]], ['2, k, 13', [-0.1355718, -0.3653536, 1.0]], ['2, k, 14', [-0.1270048, -0.6651537, 1.0]], ['2, k, 15', [-0.08699999, -0.729135, 1.0]], ['2, k, 16', [-0.003350278, -0.07322693, 1.0]], ['2, k, 17', [-0.02026939, -0.3716398, 1.0]], ['2, k, 18', [-0.03121078, -0.6649073, 1.0]], ['2, k, 19', [-0.02605159, -0.7264709, 1.0]], ['2, k, 20', [-0.06443737, 0.4455445, 1.0]], ['2, k, 21', [-0.7116919, 0.1538079, 1.0]], ['2, k, 22', [-0.5988941, 0.2015747, 1.0]], ['2, k, 23', [0.1749346, -0.165997, 1.0]], ['2, k, 24', [0.1585945, -0.1200331, 1.0]]]
[['2, k, 0', [-0.07137373, -0.07427073, 1.0]], ['2, k, 1', [-0.06769847, 0.2254434, 1.0]], ['2, k, 2', [-0.06411968, 0.5148459, 1.0]], ['2, k, 3', [-0.06993014, 0.6494611, 1.0]], ['2, k, 4', [-0.2312417, 0.3909329, 1.0]], ['2, k, 5', [-0.409826, 0.2603911, 1.0]], ['2, k, 6', [-0.5453947, 0.1515623, 1.0]], ['2, k, 7', [-0.5827931, 0.1251716, 1.0]], ['2, k, 8', [0.08773096, 0.3803868, 1.0]], ['2, k, 9', [0.143855, 0.1518282, 1.0]], ['2, k, 10', [0.176312, -0.0305842, 1.0]], ['2, k, 11', [0.18381, -0.09390373, 1.0]], ['2, k, 12', [-0.1381697, -0.07131013, 1.0]], ['2, k, 13', [-0.1348122, -0.3664696, 1.0]], ['2, k, 14', [-0.1248085, -0.665661, 1.0]], ['2, k, 15', [-0.09348892, -0.7323434, 1.0]], ['2, k, 16', [-0.002620541, -0.07545463, 1.0]], ['2, k, 17', [-0.02104019, -0.3725975, 1.0]], ['2, k, 18', [-0.03129856, -0.6658803, 1.0]], ['2, k, 19', [-0.02701763, -0.7269794, 1.0]], ['2, k, 20', [-0.06507309, 0.4441052, 1.0]], ['2, k, 21', [-0.6528422, 0.07423998, 1.0]], ['2, k, 22', [-0.5364082, 0.1372324, 1.0]], ['2, k, 23', [0.1743532, -0.1626577, 1.0]], ['2, k, 24', [0.1586082, -0.1209124, 1.0]]]
[['2, k, 0', [-0.07150792, -0.07636111, 1.0]], ['2, k, 1', [-0.06805344, 0.2237899, 1.0]], ['2, k, 2', [-0.0645721, 0.5139164, 1.0]], ['2, k, 3', [-0.06950474, 0.6488386, 1.0]], ['2, k, 4', [-0.2295288, 0.384039, 1.0]], ['2, k, 5', [-0.3857704, 0.2109488, 1.0]], ['2, k, 6', [-0.5126318, 0.09173015, 1.0]], ['2, k, 7', [-0.5546353, 0.04298119, 1.0]], ['2, k, 8', [0.0877709, 0.3802441, 1.0]], ['2, k, 9', [0.1438916, 0.1516913, 1.0]], ['2, k, 10', [0.177355, -0.03156168, 1.0]], ['2, k, 11', [0.1832616, -0.09534654, 1.0]], ['2, k, 12', [-0.13846, -0.07366657, 1.0]], ['2, k, 13', [-0.1351141, -0.3669696, 1.0]], ['2, k, 14', [-0.1240307, -0.6641626, 1.0]], ['2, k, 15', [-0.08420132, -0.7302954, 1.0]], ['2, k, 16', [-0.002624901, -0.0774269, 1.0]], ['2, k, 17', [-0.02113696, -0.3736489, 1.0]], ['2, k, 18', [-0.03110355, -0.6670194, 1.0]], ['2, k, 19', [-0.02184283, -0.7262364, 1.0]], ['2, k, 20', [-0.06550528, 0.4429387, 1.0]], ['2, k, 21', [-0.5992106, 0.001528561, 1.0]], ['2, k, 22', [-0.532034, 0.04560951, 1.0]], ['2, k, 23', [0.1677376, -0.1672686, 1.0]], ['2, k, 24', [0.1596884, -0.08118057, 1.0]]]
[['2, k, 0', [-0.07197468, -0.07704381, 1.0]], ['2, k, 1', [-0.06864659, 0.2228922, 1.0]], ['2, k, 2', [-0.06515969, 0.5131783, 1.0]], ['2, k, 3', [-0.06957688, 0.6484134, 1.0]], ['2, k, 4', [-0.2299898, 0.3860814, 1.0]], ['2, k, 5', [-0.3498544, 0.1888991, 1.0]], ['2, k, 6', [-0.4571446, 0.05197064, 1.0]], ['2, k, 7', [-0.4948226, 0.0008226574, 1.0]], ['2, k, 8', [0.0878612, 0.3800848, 1.0]], ['2, k, 9', [0.1438729, 0.1514831, 1.0]], ['2, k, 10', [0.1778236, -0.03106095, 1.0]], ['2, k, 11', [0.1824476, -0.09549937, 1.0]], ['2, k, 12', [-0.1387792, -0.07421099, 1.0]], ['2, k, 13', [-0.1357712, -0.3674699, 1.0]], ['2, k, 14', [-0.1239368, -0.6642094, 1.0]], ['2, k, 15', [-0.09151665, -0.7315512, 1.0]], ['2, k, 16', [-0.003408408, -0.07836208, 1.0]], ['2, k, 17', [-0.02090974, -0.3740992, 1.0]], ['2, k, 18', [-0.03100328, -0.6674725, 1.0]], ['2, k, 19', [-0.02302382, -0.7258438, 1.0]], ['2, k, 20', [-0.06611324, 0.4420851, 1.0]], ['2, k, 21', [-0.5449898, -0.06773341, 1.0]], ['2, k, 22', [-0.4639783, 0.02588081, 1.0]], ['2, k, 23', [0.1683102, -0.1669229, 1.0]], ['2, k, 24', [0.1606124, -0.1212648, 1.0]]]
[['2, k, 0', [-0.07199098, -0.07905765, 1.0]], ['2, k, 1', [-0.06908954, 0.2217204, 1.0]], ['2, k, 2', [-0.06588978, 0.512682, 1.0]], ['2, k, 3', [-0.06998622, 0.6478485, 1.0]], ['2, k, 4', [-0.2263077, 0.3764281, 1.0]], ['2, k, 5', [-0.3319254, 0.1648485, 1.0]], ['2, k, 6', [-0.4088031, 0.009884777, 1.0]], ['2, k, 7', [-0.4379043, -0.04055057, 1.0]], ['2, k, 8', [0.08755261, 0.3797411, 1.0]], ['2, k, 9', [0.1437634, 0.1512174, 1.0]], ['2, k, 10', [0.1769473, -0.03082327, 1.0]], ['2, k, 11', [0.1795457, -0.09696512, 1.0]], ['2, k, 12', [-0.1389302, -0.07618547, 1.0]], ['2, k, 13', [-0.1333437, -0.369123, 1.0]], ['2, k, 14', [-0.1251598, -0.6660382, 1.0]], ['2, k, 15', [-0.09595095, -0.7332188, 1.0]], ['2, k, 16', [-0.003235727, -0.08050679, 1.0]], ['2, k, 17', [-0.02357061, -0.375835, 1.0]], ['2, k, 18', [-0.03150788, -0.6692413, 1.0]], ['2, k, 19', [-0.02592788, -0.7286716, 1.0]], ['2, k, 20', [-0.06675988, 0.4414166, 1.0]], ['2, k, 21', [-0.4680553, -0.1069088, 1.0]], ['2, k, 22', [-0.4152661, -0.03176115, 1.0]], ['2, k, 23', [0.1661849, -0.1693311, 1.0]], ['2, k, 24', [0.1587811, -0.1045016, 1.0]]]
[['2, k, 0', [-0.07189502, -0.07996164, 1.0]], ['2, k, 1', [-0.06963483, 0.2204203, 1.0]], ['2, k, 2', [-0.06751639, 0.5110478, 1.0]], ['2, k, 3', [-0.07100045, 0.6468903, 1.0]], ['2, k, 4', [-0.2247864, 0.3740528, 1.0]], ['2, k, 5', [-0.3097216, 0.1514433, 1.0]], ['2, k, 6', [-0.3562975, -0.0112637, 1.0]], ['2, k, 7', [-0.3829433, -0.06728932, 1.0]], ['2, k, 8', [0.08741281, 0.3790965, 1.0]], ['2, k, 9', [0.1436473, 0.1505549, 1.0]], ['2, k, 10', [0.1761444, -0.03104373, 1.0]], ['2, k, 11', [0.177254, -0.09199366, 1.0]], ['2, k, 12', [-0.1389218, -0.07718249, 1.0]], ['2, k, 13', [-0.1331355, -0.3691553, 1.0]], ['2, k, 14', [-0.1250884, -0.6660581, 1.0]], ['2, k, 15', [-0.09694344, -0.7332603, 1.0]], ['2, k, 16', [-0.003003278, -0.08147167, 1.0]], ['2, k, 17', [-0.02300492, -0.3770064, 1.0]], ['2, k, 18', [-0.03190623, -0.6704866, 1.0]], ['2, k, 19', [-0.02874025, -0.7283034, 1.0]], ['2, k, 20', [-0.06806702, 0.4398062, 1.0]], ['2, k, 21', [-0.4028674, -0.1404189, 1.0]], ['2, k, 22', [-0.3731658, -0.07829808, 1.0]], ['2, k, 23', [0.1659873, -0.1626445, 1.0]], ['2, k, 24', [0.1515466, -0.07512244, 1.0]]]
[['2, k, 0', [-0.07214216, -0.08022031, 1.0]], ['2, k, 1', [-0.07010268, 0.2200756, 1.0]], ['2, k, 2', [-0.06828282, 0.5107574, 1.0]], ['2, k, 3', [-0.0718593, 0.6467795, 1.0]], ['2, k, 4', [-0.2235562, 0.3741944, 1.0]], ['2, k, 5', [-0.2834177, 0.1433699, 1.0]], ['2, k, 6', [-0.329623, -0.02247406, 1.0]], ['2, k, 7', [-0.3354254, -0.09747612, 1.0]], ['2, k, 8', [0.08688413, 0.3790602, 1.0]], ['2, k, 9', [0.142557, 0.1504885, 1.0]], ['2, k, 10', [0.1739039, -0.03103166, 1.0]], ['2, k, 11', [0.1732535, -0.09281202, 1.0]], ['2, k, 12', [-0.1392539, -0.07737727, 1.0]], ['2, k, 13', [-0.1335457, -0.369198, 1.0]], ['2, k, 14', [-0.1249845, -0.6665525, 1.0]], ['2, k, 15', [-0.09618317, -0.7329822, 1.0]], ['2, k, 16', [-0.003326416, -0.08191683, 1.0]], ['2, k, 17', [-0.02248287, -0.3777647, 1.0]], ['2, k, 18', [-0.03187484, -0.671252, 1.0]], ['2, k, 19', [-0.02875306, -0.7284784, 1.0]], ['2, k, 20', [-0.06875214, 0.4394687, 1.0]], ['2, k, 21', [-0.3476225, -0.165666, 1.0]], ['2, k, 22', [-0.3209692, -0.08640375, 1.0]], ['2, k, 23', [0.1646662, -0.16293, 1.0]], ['2, k, 24', [0.1502374, -0.113218, 1.0]]]
[['2, k, 0', [-0.07306315, -0.08117737, 1.0]], ['2, k, 1', [-0.07202028, 0.2188203, 1.0]], ['2, k, 2', [-0.07191274, 0.5094416, 1.0]], ['2, k, 3', [-0.07517212, 0.6457627, 1.0]], ['2, k, 4', [-0.2222459, 0.3744085, 1.0]], ['2, k, 5', [-0.2591899, 0.1388692, 1.0]], ['2, k, 6', [-0.2628899, -0.06401742, 1.0]], ['2, k, 7', [-0.251868, -0.09125007, 1.0]], ['2, k, 8', [0.08492112, 0.3784634, 1.0]], ['2, k, 9', [0.1397334, 0.1499585, 1.0]], ['2, k, 10', [0.1668147, -0.03085807, 1.0]], ['2, k, 11', [0.1642774, -0.08918665, 1.0]], ['2, k, 12', [-0.1400791, -0.07814197, 1.0]], ['2, k, 13', [-0.1343452, -0.3723888, 1.0]], ['2, k, 14', [-0.1244332, -0.6677067, 1.0]], ['2, k, 15', [-0.1015985, -0.7335705, 1.0]], ['2, k, 16', [-0.00432824, -0.08295114, 1.0]], ['2, k, 17', [-0.03607617, -0.3962648, 1.0]], ['2, k, 18', [-0.02903884, -0.6899827, 1.0]], ['2, k, 19', [-0.0321878, -0.7178644, 1.0]], ['2, k, 20', [-0.07191252, 0.4380715, 1.0]], ['2, k, 21', [-0.2419794, -0.1383644, 1.0]], ['2, k, 22', [-0.2230866, -0.08048534, 1.0]], ['2, k, 23', [0.1551073, -0.1637138, 1.0]], ['2, k, 24', [0.1422004, -0.07032719, 1.0]]]
[['2, k, 0', [-0.07292381, -0.0813267, 1.0]], ['2, k, 1', [-0.07263024, 0.2184955, 1.0]], ['2, k, 2', [-0.07447589, 0.508931, 1.0]], ['2, k, 3', [-0.07647651, 0.645794, 1.0]], ['2, k, 4', [-0.2229048, 0.3741584, 1.0]], ['2, k, 5', [-0.2604927, 0.1388661, 1.0]], ['2, k, 6', [-0.2653641, -0.05997692, 1.0]], ['2, k, 7', [-0.2692391, -0.08172319, 1.0]], ['2, k, 8', [0.08429271, 0.3787126, 1.0]], ['2, k, 9', [0.1377088, 0.1500638, 1.0]], ['2, k, 10', [0.166399, -0.030612, 1.0]], ['2, k, 11', [0.1637942, -0.08420226, 1.0]], ['2, k, 12', [-0.1399325, -0.07849234, 1.0]], ['2, k, 13', [-0.133519, -0.373256, 1.0]], ['2, k, 14', [-0.1192925, -0.670514, 1.0]], ['2, k, 15', [-0.1039926, -0.7362811, 1.0]], ['2, k, 16', [-0.004047584, -0.08291773, 1.0]], ['2, k, 17', [-0.03254219, -0.3963231, 1.0]], ['2, k, 18', [-0.0296097, -0.6903252, 1.0]], ['2, k, 19', [-0.02965061, -0.7197236, 1.0]], ['2, k, 20', [-0.07390255, 0.4375729, 1.0]], ['2, k, 21', [-0.2628423, -0.130266, 1.0]], ['2, k, 22', [-0.2315964, -0.06827137, 1.0]], ['2, k, 23', [0.1590191, -0.1507444, 1.0]], ['2, k, 24', [0.1386162, -0.1064214, 1.0]]]
[['2, k, 0', [-0.07255802, -0.08141031, 1.0]], ['2, k, 1', [-0.07282855, 0.2183973, 1.0]], ['2, k, 2', [-0.07545864, 0.5088379, 1.0]], ['2, k, 3', [-0.07765861, 0.6454485, 1.0]], ['2, k, 4', [-0.2232271, 0.3738045, 1.0]], ['2, k, 5', [-0.2608348, 0.138688, 1.0]], ['2, k, 6', [-0.2901676, -0.03121856, 1.0]], ['2, k, 7', [-0.2853607, -0.07687999, 1.0]], ['2, k, 8', [0.08335595, 0.3788308, 1.0]], ['2, k, 9', [0.1371063, 0.1502625, 1.0]], ['2, k, 10', [0.1622335, -0.03073322, 1.0]], ['2, k, 11', [0.1601828, -0.09391205, 1.0]], ['2, k, 12', [-0.1393559, -0.07874042, 1.0]], ['2, k, 13', [-0.1200529, -0.3783386, 1.0]], ['2, k, 14', [-0.119555, -0.6729351, 1.0]], ['2, k, 15', [-0.1037008, -0.736533, 1.0]], ['2, k, 16', [-0.003490016, -0.08285142, 1.0]], ['2, k, 17', [-0.03057379, -0.3960348, 1.0]], ['2, k, 18', [-0.0307119, -0.6903231, 1.0]], ['2, k, 19', [-0.03683546, -0.7228145, 1.0]], ['2, k, 20', [-0.0746736, 0.4374615, 1.0]], ['2, k, 21', [-0.278423, -0.152654, 1.0]], ['2, k, 22', [-0.2396657, -0.08692744, 1.0]], ['2, k, 23', [0.1501226, -0.1635, 1.0]], ['2, k, 24', [0.1411774, -0.08197827, 1.0]]]
[['2, k, 0', [-0.07235587, -0.08151461, 1.0]], ['2, k, 1', [-0.07309035, 0.2180722, 1.0]], ['2, k, 2', [-0.07619897, 0.5082944, 1.0]], ['2, k, 3', [-0.07846475, 0.6450487, 1.0]], ['2, k, 4', [-0.2235475, 0.3733632, 1.0]], ['2, k, 5', [-0.2620983, 0.1386101, 1.0]], ['2, k, 6', [-0.2922605, -0.03112917, 1.0]], ['2, k, 7', [-0.2914239, -0.07093161, 1.0]], ['2, k, 8', [0.0829898, 0.3787175, 1.0]], ['2, k, 9', [0.1368375, 0.1502677, 1.0]], ['2, k, 10', [0.158439, -0.07728815, 1.0]], ['2, k, 11', [0.1606191, -0.1074046, 1.0]], ['2, k, 12', [-0.1389771, -0.07908854, 1.0]], ['2, k, 13', [-0.11907, -0.3789752, 1.0]], ['2, k, 14', [-0.1202399, -0.6735184, 1.0]], ['2, k, 15', [-0.1058571, -0.7354495, 1.0]], ['2, k, 16', [-0.003217819, -0.08283275, 1.0]], ['2, k, 17', [-0.03033377, -0.3961863, 1.0]], ['2, k, 18', [-0.03509147, -0.6905463, 1.0]], ['2, k, 19', [-0.02865183, -0.7246577, 1.0]], ['2, k, 20', [-0.07531811, 0.4369601, 1.0]], ['2, k, 21', [-0.2835407, -0.1447769, 1.0]], ['2, k, 22', [-0.2394861, -0.06683989, 1.0]], ['2, k, 23', [0.153153, -0.148145, 1.0]], ['2, k, 24', [0.1316917, -0.1282835, 1.0]]]
[['2, k, 0', [-0.07243071, -0.08126692, 1.0]], ['2, k, 1', [-0.07331226, 0.2181149, 1.0]], ['2, k, 2', [-0.07636025, 0.5081987, 1.0]], ['2, k, 3', [-0.07946704, 0.6449929, 1.0]], ['2, k, 4', [-0.2247945, 0.3754972, 1.0]], ['2, k, 5', [-0.2629799, 0.1403339, 1.0]], ['2, k, 6', [-0.2925714, -0.02935388, 1.0]], ['2, k, 7', [-0.2916692, -0.07272132, 1.0]], ['2, k, 8', [0.08247026, 0.3784874, 1.0]], ['2, k, 9', [0.1363021, 0.1500656, 1.0]], ['2, k, 10', [0.1592203, -0.07760341, 1.0]], ['2, k, 11', [0.166853, -0.1074053, 1.0]], ['2, k, 12', [-0.1390919, -0.07911512, 1.0]], ['2, k, 13', [-0.1235444, -0.376554, 1.0]], ['2, k, 14', [-0.1196772, -0.6710536, 1.0]], ['2, k, 15', [-0.1106241, -0.7348948, 1.0]], ['2, k, 16', [-0.003353281, -0.08139217, 1.0]], ['2, k, 17', [-0.03041291, -0.3932032, 1.0]], ['2, k, 18', [-0.03621872, -0.6873904, 1.0]], ['2, k, 19', [-0.02802552, -0.7234875, 1.0]], ['2, k, 20', [-0.07551178, 0.4368964, 1.0]], ['2, k, 21', [-0.2806759, -0.150868, 1.0]], ['2, k, 22', [-0.2398971, -0.07149811, 1.0]], ['2, k, 23', [0.1603466, -0.1635052, 1.0]], ['2, k, 24', [0.1447004, -0.1191981, 1.0]]]
[['2, k, 0', [-0.07270092, -0.08149733, 1.0]], ['2, k, 1', [-0.07397936, 0.2177766, 1.0]], ['2, k, 2', [-0.07694443, 0.5079856, 1.0]], ['2, k, 3', [-0.07968991, 0.6449339, 1.0]], ['2, k, 4', [-0.2245842, 0.3745749, 1.0]], ['2, k, 5', [-0.2634637, 0.1398273, 1.0]], ['2, k, 6', [-0.2922649, -0.02976045, 1.0]], ['2, k, 7', [-0.2870422, -0.07407763, 1.0]], ['2, k, 8', [0.08212072, 0.3782137, 1.0]], ['2, k, 9', [0.1360795, 0.1498025, 1.0]], ['2, k, 10', [0.1599841, -0.07774941, 1.0]], ['2, k, 11', [0.1713223, -0.09608647, 1.0]], ['2, k, 12', [-0.1394337, -0.07936266, 1.0]], ['2, k, 13', [-0.1272617, -0.3760862, 1.0]], ['2, k, 14', [-0.1197861, -0.6705359, 1.0]], ['2, k, 15', [-0.1105678, -0.7347394, 1.0]], ['2, k, 16', [-0.003733932, -0.08170561, 1.0]], ['2, k, 17', [-0.03347858, -0.3914842, 1.0]], ['2, k, 18', [-0.03566042, -0.6855906, 1.0]], ['2, k, 19', [-0.02866803, -0.7234094, 1.0]], ['2, k, 20', [-0.07615203, 0.4366445, 1.0]], ['2, k, 21', [-0.2757622, -0.1529556, 1.0]], ['2, k, 22', [-0.2406207, -0.06667016, 1.0]], ['2, k, 23', [0.1675161, -0.1424215, 1.0]], ['2, k, 24', [0.1507467, -0.08569617, 1.0]]]
[['2, k, 0', [-0.07303478, -0.08182173, 1.0]], ['2, k, 1', [-0.07461334, 0.217644, 1.0]], ['2, k, 2', [-0.07761596, 0.5082066, 1.0]], ['2, k, 3', [-0.07996751, 0.6447895, 1.0]], ['2, k, 4', [-0.224806, 0.3739039, 1.0]], ['2, k, 5', [-0.2634864, 0.1392489, 1.0]], ['2, k, 6', [-0.2874147, -0.03037661, 1.0]], ['2, k, 7', [-0.2781724, -0.07287447, 1.0]], ['2, k, 8', [0.08168141, 0.3783625, 1.0]], ['2, k, 9', [0.1356934, 0.1499618, 1.0]], ['2, k, 10', [0.1604626, -0.07801855, 1.0]], ['2, k, 11', [0.1668656, -0.1059739, 1.0]], ['2, k, 12', [-0.1398857, -0.07970934, 1.0]], ['2, k, 13', [-0.1311573, -0.3760821, 1.0]], ['2, k, 14', [-0.1198542, -0.6704183, 1.0]], ['2, k, 15', [-0.1112537, -0.7344329, 1.0]], ['2, k, 16', [-0.004104288, -0.08209942, 1.0]], ['2, k, 17', [-0.03135216, -0.3898832, 1.0]], ['2, k, 18', [-0.03508402, -0.6839813, 1.0]], ['2, k, 19', [-0.02438524, -0.7230136, 1.0]], ['2, k, 20', [-0.07682961, 0.4367711, 1.0]], ['2, k, 21', [-0.2710033, -0.1497016, 1.0]], ['2, k, 22', [-0.2381209, -0.07092465, 1.0]], ['2, k, 23', [0.1531759, -0.1693242, 1.0]], ['2, k, 24', [0.1476343, -0.1041958, 1.0]]]
[['2, k, 0', [-0.07366497, -0.08246075, 1.0]], ['2, k, 1', [-0.07517641, 0.2173172, 1.0]], ['2, k, 2', [-0.07784409, 0.5081773, 1.0]], ['2, k, 3', [-0.08012637, 0.6446893, 1.0]], ['2, k, 4', [-0.2247335, 0.3733889, 1.0]], ['2, k, 5', [-0.2635145, 0.1388416, 1.0]], ['2, k, 6', [-0.2759659, -0.04576088, 1.0]], ['2, k, 7', [-0.2680812, -0.08110179, 1.0]], ['2, k, 8', [0.08149541, 0.3782621, 1.0]], ['2, k, 9', [0.1350969, 0.149874, 1.0]], ['2, k, 10', [0.1611151, -0.07802463, 1.0]], ['2, k, 11', [0.1695158, -0.1057976, 1.0]], ['2, k, 12', [-0.140574, -0.08042298, 1.0]], ['2, k, 13', [-0.1325178, -0.3759164, 1.0]], ['2, k, 14', [-0.1221532, -0.6702423, 1.0]], ['2, k, 15', [-0.101465, -0.7346771, 1.0]], ['2, k, 16', [-0.004830109, -0.08274534, 1.0]], ['2, k, 17', [-0.03010103, -0.3970942, 1.0]], ['2, k, 18', [-0.03400316, -0.6912148, 1.0]], ['2, k, 19', [-0.02725431, -0.7166165, 1.0]], ['2, k, 20', [-0.07713985, 0.4366874, 1.0]], ['2, k, 21', [-0.2624429, -0.1581023, 1.0]], ['2, k, 22', [-0.231175, -0.07094155, 1.0]], ['2, k, 23', [0.1624428, -0.1655844, 1.0]], ['2, k, 24', [0.1488268, -0.1112854, 1.0]]]
