[[0, 0, 0, 0, 1.0], [1, 485.113, 266.336, 0.765548, 1.0], [2, 451.321, 264.846, 0.779705, 1.0], [3, 429.416, 310.418, 0.887985, 1.0], [4, 427.806, 357.356, 0.911302, 1.0], [5, 518.932, 270.718, 0.692312, 1.0], [6, 535.021, 313.322, 0.887512, 1.0], [7, 543.88, 358.779, 0.891217, 1.0], [8, 483.654, 369.139, 0.647226, 1.0], [9, 461.633, 369.124, 0.631432, 1.0], [10, 458.695, 438.144, 0.758972, 1.0], [11, 451.423, 499.817, 0.901977, 1.0], [12, 504.257, 369.145, 0.650622, 1.0], [13, 510.094, 438.104, 0.790566, 1.0], [14, 521.797, 499.834, 0.862263, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 495.405, 231.058, 0.0590299, 1.0], [19, 523.302, 520.397, 0.812796, 1.0], [20, 533.542, 514.529, 0.78881, 1.0], [21, 518.889, 505.69, 0.674504, 1.0], [22, 448.428, 521.899, 0.795302, 1.0], [23, 439.64, 520.354, 0.787948, 1.0], [24, 454.295, 504.217, 0.701589, 1.0]]
[[0, 476.333, 231.082, 0.090012, 1.0], [1, 483.658, 269.28, 0.767961, 1.0], [2, 449.881, 267.808, 0.760271, 1.0], [3, 429.422, 311.884, 0.893879, 1.0], [4, 427.854, 357.379, 0.930617, 1.0], [5, 514.544, 270.733, 0.731467, 1.0], [6, 535.006, 313.345, 0.894052, 1.0], [7, 545.271, 358.791, 0.90659, 1.0], [8, 485.086, 366.201, 0.659088, 1.0], [9, 463.071, 366.184, 0.654822, 1.0], [10, 461.608, 432.299, 0.776954, 1.0], [11, 452.783, 499.779, 0.91865, 1.0], [12, 505.675, 367.624, 0.652175, 1.0], [13, 510.121, 436.661, 0.803951, 1.0], [14, 521.798, 499.794, 0.858649, 1.0], [15, 473.363, 229.573, 0.078674, 1.0], [16, 485.109, 228.115, 0.0908736, 1.0], [17, 464.624, 232.556, 0.0848437, 1.0], [18, 495.438, 231.066, 0.155622, 1.0], [19, 523.343, 521.83, 0.826697, 1.0], [20, 533.594, 517.445, 0.798605, 1.0], [21, 517.432, 504.226, 0.656758, 1.0], [22, 448.43, 523.287, 0.813087, 1.0], [23, 439.647, 520.409, 0.828688, 1.0], [24, 454.343, 502.782, 0.708432, 1.0]]
[[0, 482.196, 232.552, 0.108001, 1.0], [1, 485.116, 272.201, 0.788204, 1.0], [2, 449.887, 269.267, 0.744843, 1.0], [3, 429.412, 313.317, 0.87199, 1.0], [4, 427.848, 357.399, 0.940749, 1.0], [5, 518.903, 273.658, 0.762399, 1.0], [6, 535.019, 313.361, 0.889123, 1.0], [7, 545.29, 358.813, 0.912305, 1.0], [8, 485.115, 367.615, 0.668399, 1.0], [9, 463.087, 366.191, 0.655299, 1.0], [10, 460.184, 433.751, 0.757064, 1.0], [11, 452.785, 499.775, 0.911934, 1.0], [12, 505.719, 367.65, 0.657606, 1.0], [13, 510.112, 436.653, 0.792198, 1.0], [14, 521.819, 499.881, 0.853723, 1.0], [15, 476.34, 229.585, 0.100695, 1.0], [16, 488.093, 228.156, 0.114044, 1.0], [17, 470.443, 232.55, 0.108116, 1.0], [18, 499.803, 232.524, 0.18554, 1.0], [19, 523.365, 521.847, 0.808311, 1.0], [20, 533.594, 517.473, 0.775428, 1.0], [21, 517.475, 507.184, 0.67577, 1.0], [22, 448.433, 523.279, 0.814338, 1.0], [23, 439.647, 520.388, 0.817588, 1.0], [24, 454.338, 502.763, 0.700046, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.281, 267.819, 0.782361, 1.0], [2, 446.956, 269.263, 0.744905, 1.0], [3, 429.416, 311.91, 0.875308, 1.0], [4, 427.841, 357.34, 0.926567, 1.0], [5, 513.056, 267.78, 0.762767, 1.0], [6, 533.659, 313.333, 0.891084, 1.0], [7, 543.91, 358.816, 0.902373, 1.0], [8, 483.689, 367.67, 0.642264, 1.0], [9, 463.042, 369.078, 0.642344, 1.0], [10, 460.192, 432.275, 0.764341, 1.0], [11, 452.8, 498.346, 0.909131, 1.0], [12, 505.686, 367.665, 0.643097, 1.0], [13, 510.111, 435.224, 0.789189, 1.0], [14, 521.789, 499.824, 0.856036, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.584, 233.997, 0.0572639, 1.0], [18, 492.471, 229.627, 0.115036, 1.0], [19, 523.386, 521.905, 0.796926, 1.0], [20, 533.61, 518.935, 0.7898, 1.0], [21, 515.958, 504.252, 0.658341, 1.0], [22, 448.415, 523.302, 0.783526, 1.0], [23, 439.642, 520.396, 0.777996, 1.0], [24, 455.76, 499.903, 0.726875, 1.0]]
[[0, 477.823, 231.108, 0.120261, 1.0], [1, 483.634, 267.796, 0.778491, 1.0], [2, 449.871, 266.362, 0.769915, 1.0], [3, 430.786, 311.825, 0.903617, 1.0], [4, 427.836, 357.31, 0.91823, 1.0], [5, 514.531, 269.251, 0.737892, 1.0], [6, 533.668, 313.324, 0.893896, 1.0], [7, 543.899, 358.796, 0.895291, 1.0], [8, 485.087, 367.647, 0.664035, 1.0], [9, 463.063, 367.645, 0.663756, 1.0], [10, 461.585, 435.211, 0.773054, 1.0], [11, 452.77, 499.78, 0.915259, 1.0], [12, 505.686, 367.663, 0.654101, 1.0], [13, 510.134, 436.648, 0.802292, 1.0], [14, 521.798, 499.772, 0.865198, 1.0], [15, 474.819, 229.564, 0.115368, 1.0], [16, 486.577, 228.139, 0.125338, 1.0], [17, 464.604, 231.108, 0.130099, 1.0], [18, 496.892, 229.655, 0.200428, 1.0], [19, 523.349, 521.834, 0.837202, 1.0], [20, 533.59, 517.451, 0.796784, 1.0], [21, 516.003, 502.77, 0.677153, 1.0], [22, 448.419, 523.276, 0.801025, 1.0], [23, 439.636, 520.391, 0.806288, 1.0], [24, 454.324, 502.779, 0.709146, 1.0]]
[[0, 479.277, 232.554, 0.076096, 1.0], [1, 483.676, 272.172, 0.775252, 1.0], [2, 449.85, 269.279, 0.742031, 1.0], [3, 429.412, 311.919, 0.879622, 1.0], [4, 427.849, 357.399, 0.939398, 1.0], [5, 515.996, 272.199, 0.745167, 1.0], [6, 535.007, 313.328, 0.897917, 1.0], [7, 545.28, 358.817, 0.906945, 1.0], [8, 485.093, 367.608, 0.664953, 1.0], [9, 463.081, 366.194, 0.656271, 1.0], [10, 460.171, 436.657, 0.756697, 1.0], [11, 452.789, 498.41, 0.920221, 1.0], [12, 504.249, 367.631, 0.656508, 1.0], [13, 510.129, 436.67, 0.789342, 1.0], [14, 521.82, 499.891, 0.849807, 1.0], [15, 474.88, 229.651, 0.0688811, 1.0], [16, 486.609, 228.173, 0.0799141, 1.0], [17, 467.523, 232.568, 0.0749915, 1.0], [18, 498.323, 231.087, 0.143467, 1.0], [19, 523.378, 521.853, 0.806636, 1.0], [20, 533.608, 518.892, 0.782048, 1.0], [21, 517.468, 508.587, 0.675737, 1.0], [22, 448.428, 523.278, 0.820856, 1.0], [23, 439.647, 520.381, 0.820991, 1.0], [24, 455.746, 501.336, 0.714051, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.762, 270.719, 0.770638, 1.0], [2, 448.429, 269.269, 0.750179, 1.0], [3, 430.787, 313.3, 0.86073, 1.0], [4, 427.858, 357.367, 0.931626, 1.0], [5, 513.089, 270.725, 0.752428, 1.0], [6, 533.669, 313.362, 0.887224, 1.0], [7, 543.901, 358.825, 0.9019, 1.0], [8, 483.677, 367.649, 0.646259, 1.0], [9, 463.046, 367.644, 0.64531, 1.0], [10, 461.617, 430.841, 0.786881, 1.0], [11, 452.784, 498.382, 0.916785, 1.0], [12, 504.234, 367.668, 0.649506, 1.0], [13, 510.11, 435.218, 0.79011, 1.0], [14, 521.788, 499.806, 0.857505, 1.0], [15, 0, 0, 0, 1.0], [16, 486.561, 229.561, 0.0741314, 1.0], [17, 466.047, 233.991, 0.071637, 1.0], [18, 496.888, 231.072, 0.144372, 1.0], [19, 523.378, 521.891, 0.796627, 1.0], [20, 533.607, 518.924, 0.78602, 1.0], [21, 514.548, 504.252, 0.66354, 1.0], [22, 448.428, 523.283, 0.787347, 1.0], [23, 439.648, 520.387, 0.789921, 1.0], [24, 455.745, 501.318, 0.721616, 1.0]]
[[0, 476.292, 231.117, 0.0635587, 1.0], [1, 479.299, 270.704, 0.780983, 1.0], [2, 446.98, 270.702, 0.750561, 1.0], [3, 430.788, 311.888, 0.892385, 1.0], [4, 427.857, 357.365, 0.931293, 1.0], [5, 513.067, 270.701, 0.746902, 1.0], [6, 533.665, 313.324, 0.903498, 1.0], [7, 543.91, 358.818, 0.900476, 1.0], [8, 483.655, 369.074, 0.651261, 1.0], [9, 461.668, 369.074, 0.646444, 1.0], [10, 461.586, 433.758, 0.777849, 1.0], [11, 452.773, 498.411, 0.920563, 1.0], [12, 504.22, 369.075, 0.651235, 1.0], [13, 510.13, 436.697, 0.813666, 1.0], [14, 521.789, 498.399, 0.863779, 1.0], [15, 471.92, 229.636, 0.0559179, 1.0], [16, 482.203, 228.161, 0.067447, 1.0], [17, 464.547, 235.476, 0.0811679, 1.0], [18, 495.393, 231.108, 0.137531, 1.0], [19, 523.341, 521.84, 0.836976, 1.0], [20, 533.586, 517.456, 0.794169, 1.0], [21, 516.003, 502.751, 0.676738, 1.0], [22, 448.42, 523.283, 0.813543, 1.0], [23, 439.637, 520.397, 0.814958, 1.0], [24, 454.33, 502.741, 0.719873, 1.0]]
[[0, 483.673, 232.57, 0.0870128, 1.0], [1, 483.662, 272.168, 0.778083, 1.0], [2, 449.852, 269.274, 0.74554, 1.0], [3, 429.417, 311.888, 0.889044, 1.0], [4, 427.846, 357.371, 0.935293, 1.0], [5, 515.99, 273.605, 0.753842, 1.0], [6, 535.008, 313.338, 0.898887, 1.0], [7, 545.276, 358.82, 0.905581, 1.0], [8, 485.091, 367.614, 0.668067, 1.0], [9, 463.081, 366.18, 0.653166, 1.0], [10, 461.58, 435.22, 0.762493, 1.0], [11, 452.787, 498.418, 0.921013, 1.0], [12, 504.247, 367.65, 0.660165, 1.0], [13, 510.131, 438.105, 0.796009, 1.0], [14, 521.812, 499.888, 0.851434, 1.0], [15, 476.354, 229.627, 0.0792019, 1.0], [16, 488.1, 229.566, 0.097954, 1.0], [17, 467.532, 232.559, 0.0972724, 1.0], [18, 499.811, 231.073, 0.160609, 1.0], [19, 523.376, 521.86, 0.814386, 1.0], [20, 533.6, 518.899, 0.786074, 1.0], [21, 517.458, 507.19, 0.681289, 1.0], [22, 448.418, 523.285, 0.822166, 1.0], [23, 439.641, 520.391, 0.825967, 1.0], [24, 454.347, 501.347, 0.717113, 1.0]]
[[0, 476.376, 231.067, 0.129563, 1.0], [1, 480.72, 266.352, 0.802441, 1.0], [2, 449.845, 267.77, 0.77244, 1.0], [3, 430.802, 311.87, 0.873974, 1.0], [4, 427.86, 357.38, 0.937194, 1.0], [5, 513.018, 266.339, 0.797634, 1.0], [6, 533.655, 313.332, 0.899863, 1.0], [7, 543.894, 358.842, 0.900932, 1.0], [8, 483.664, 367.642, 0.661452, 1.0], [9, 463.046, 367.64, 0.662802, 1.0], [10, 461.596, 432.288, 0.782684, 1.0], [11, 452.781, 498.397, 0.918397, 1.0], [12, 502.796, 367.657, 0.66334, 1.0], [13, 510.108, 435.201, 0.79586, 1.0], [14, 521.778, 499.796, 0.853756, 1.0], [15, 473.377, 228.166, 0.121419, 1.0], [16, 485.142, 228.108, 0.127992, 1.0], [17, 464.564, 229.655, 0.132777, 1.0], [18, 495.413, 229.586, 0.201815, 1.0], [19, 523.37, 521.887, 0.795605, 1.0], [20, 533.6, 518.919, 0.781085, 1.0], [21, 514.535, 504.228, 0.675719, 1.0], [22, 448.434, 523.284, 0.794708, 1.0], [23, 439.646, 520.393, 0.794326, 1.0], [24, 454.339, 501.342, 0.720176, 1.0]]
[[0, 480.754, 238.407, 0.153574, 1.0], [1, 483.651, 270.728, 0.778401, 1.0], [2, 449.908, 269.25, 0.764462, 1.0], [3, 430.797, 311.873, 0.880798, 1.0], [4, 427.837, 357.399, 0.936705, 1.0], [5, 514.506, 272.18, 0.756078, 1.0], [6, 535.027, 313.354, 0.887073, 1.0], [7, 543.915, 358.826, 0.900322, 1.0], [8, 485.085, 367.648, 0.670484, 1.0], [9, 463.069, 367.622, 0.660089, 1.0], [10, 461.597, 433.741, 0.776558, 1.0], [11, 452.777, 498.398, 0.918018, 1.0], [12, 504.246, 369.063, 0.660545, 1.0], [13, 510.147, 436.691, 0.81272, 1.0], [14, 521.795, 499.838, 0.862319, 1.0], [15, 474.895, 231.085, 0.154409, 1.0], [16, 486.65, 231.092, 0.162603, 1.0], [17, 466.055, 235.467, 0.151267, 1.0], [18, 498.357, 235.483, 0.254005, 1.0], [19, 523.36, 521.844, 0.848467, 1.0], [20, 533.594, 517.466, 0.813651, 1.0], [21, 517.443, 505.703, 0.678153, 1.0], [22, 448.437, 523.283, 0.809109, 1.0], [23, 439.645, 520.393, 0.802832, 1.0], [24, 454.332, 501.35, 0.720103, 1.0]]
[[0, 485.115, 235.467, 0.0750644, 1.0], [1, 485.094, 272.172, 0.782366, 1.0], [2, 449.895, 269.272, 0.74832, 1.0], [3, 430.771, 311.914, 0.875695, 1.0], [4, 427.855, 358.779, 0.944273, 1.0], [5, 517.442, 273.617, 0.754522, 1.0], [6, 535.022, 313.353, 0.893625, 1.0], [7, 545.289, 358.829, 0.907986, 1.0], [8, 485.109, 367.632, 0.675271, 1.0], [9, 463.093, 366.192, 0.660814, 1.0], [10, 460.196, 436.692, 0.770157, 1.0], [11, 452.781, 499.783, 0.91959, 1.0], [12, 505.685, 367.67, 0.661382, 1.0], [13, 510.136, 438.129, 0.808439, 1.0], [14, 521.807, 499.879, 0.854994, 1.0], [15, 0, 0, 0, 1.0], [16, 488.109, 229.607, 0.0851076, 1.0], [17, 470.437, 233.997, 0.0849844, 1.0], [18, 499.815, 231.102, 0.156453, 1.0], [19, 523.362, 521.846, 0.819598, 1.0], [20, 533.584, 517.474, 0.783535, 1.0], [21, 517.456, 507.175, 0.675744, 1.0], [22, 448.407, 523.289, 0.818215, 1.0], [23, 439.636, 520.4, 0.828675, 1.0], [24, 454.34, 502.756, 0.714432, 1.0]]
