[['2, k, 0', [-2.24355, 76.77864, 1.0]], ['2, k, 1', [-1.5458918497785183, 106.90643069616792, 1.0]], ['2, k, 2', [-1.0347938749496568, 129.66763146444046, 1.0]], ['2, k, 3', [-0.8895437527224005, 136.13785223143472, 1.0]], ['2, k, 4', [14.326525454352488, 124.8396794546904, 1.0]], ['2, k, 5', [18.989412048740416, 99.27875181758586, 1.0]], ['2, k, 6', [22.24706494394197, 80.345012071594, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.358791947731092, 124.24205868369506, 1.0]], ['2, k, 9', [-21.20662275449005, 98.56068577546266, 1.0]], ['2, k, 10', [-24.192589118017978, 78.0539853964732, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.919582535157007, 76.75484578968666, 1.0]], ['2, k, 13', [7.104885538582835, 44.31799113258093, 1.0]], ['2, k, 14', [6.879717264969412, 11.177402154761204, 1.0]], ['2, k, 15', [6.691219100485257, 8.507757962489839, 1.0]], ['2, k, 16', [-9.359708886484912, 76.82977383033183, 1.0]], ['2, k, 17', [-12.069360164393643, 44.49145237706889, 1.0]], ['2, k, 18', [-13.075007939386627, 12.296212308922989, 1.0]], ['2, k, 19', [-12.991802760283047, 9.61534814961319, 1.0]], ['2, k, 20', [-1.0347938749496568, 129.66763146444046, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.0007960000000002, 77.18445799999999, 1.0]], ['2, k, 1', [-2.228570849284904, 107.2367371519071, 1.0]], ['2, k, 2', [-1.6798368185527488, 129.99037186727193, 1.0]], ['2, k, 3', [-1.5326429322823236, 136.46141234613177, 1.0]], ['2, k, 4', [13.968055036980797, 125.23462668845784, 1.0]], ['2, k, 5', [19.701543958690095, 99.8982586203394, 1.0]], ['2, k, 6', [23.92831196602894, 81.89698569972056, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.68901037179775, 124.6679536528541, 1.0]], ['2, k, 9', [-27.36022883571877, 100.65228519108373, 1.0]], ['2, k, 10', [-33.608612453202326, 79.95783779994696, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.185376115802183, 77.10457332668254, 1.0]], ['2, k, 13', [6.744957921001683, 44.52179241676661, 1.0]], ['2, k, 14', [6.97365467968393, 10.792653670475893, 1.0]], ['2, k, 15', [6.757084833186496, 8.078542296880002, 1.0]], ['2, k, 16', [-10.136743077053566, 77.26584038091372, 1.0]], ['2, k, 17', [-12.691300819971481, 45.30480548471709, 1.0]], ['2, k, 18', [-13.640367778331807, 11.982851808495667, 1.0]], ['2, k, 19', [-13.610415906912928, 9.255819887146213, 1.0]], ['2, k, 20', [-1.6798368185527488, 129.99037186727193, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.0757520000000005, 77.15399199999999, 1.0]], ['2, k, 1', [-2.3348059046465974, 107.21960958155073, 1.0]], ['2, k, 2', [-1.8139814761958533, 129.97890819855212, 1.0]], ['2, k, 3', [-1.6741958838599098, 136.44985219876787, 1.0]], ['2, k, 4', [13.861285612527512, 125.17591210478847, 1.0]], ['2, k, 5', [19.535841321387462, 99.82808038983237, 1.0]], ['2, k, 6', [23.703541750892427, 81.83979029515386, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.869016511940135, 124.5781891551368, 1.0]], ['2, k, 9', [-27.40311704841813, 100.48994402742258, 1.0]], ['2, k, 10', [-33.500350674752106, 80.06322925363709, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.1222544080316785, 77.08085326064922, 1.0]], ['2, k, 13', [6.680026756968502, 44.51960302555484, 1.0]], ['2, k, 14', [6.925664632827757, 10.794602936051099, 1.0]], ['2, k, 15', [6.710471443443548, 8.081825806889736, 1.0]], ['2, k, 16', [-10.201593242014203, 77.2355204256852, 1.0]], ['2, k, 17', [-12.745616395775071, 45.25703991213534, 1.0]], ['2, k, 18', [-13.669077816685528, 12.111513627096578, 1.0]], ['2, k, 19', [-13.63738227167848, 9.386586347057861, 1.0]], ['2, k, 20', [-1.8139814761958533, 129.97890819855212, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.124732, 77.13351800000001, 1.0]], ['2, k, 1', [-2.41106958014103, 107.21143510019462, 1.0]], ['2, k, 2', [-1.9120040198791033, 129.97720198818593, 1.0]], ['2, k, 3', [-1.777620438538298, 136.44800835214318, 1.0]], ['2, k, 4', [13.780716015667192, 125.13476743705941, 1.0]], ['2, k, 5', [19.403701841069314, 99.77687557039116, 1.0]], ['2, k, 6', [23.537324128091626, 81.78343229739639, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.016602309837, 124.52800381773957, 1.0]], ['2, k, 9', [-27.651302162019164, 100.46826334595201, 1.0]], ['2, k, 10', [-33.82540711692913, 80.3021301582417, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.0826510735324515, 77.06638231013054, 1.0]], ['2, k, 13', [6.637755492531086, 44.52018419715856, 1.0]], ['2, k, 14', [6.897874157682375, 10.78681623355952, 1.0]], ['2, k, 15', [6.68155012603294, 8.075533289909428, 1.0]], ['2, k, 16', [-10.239468987495597, 77.21187873243768, 1.0]], ['2, k, 17', [-12.779494867458997, 45.174185861618874, 1.0]], ['2, k, 18', [-13.684218328855792, 12.061825605528703, 1.0]], ['2, k, 19', [-13.653314097047549, 9.338884718843788, 1.0]], ['2, k, 20', [-1.9120040198791033, 129.97720198818593, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.142748, 77.12033, 1.0]], ['2, k, 1', [-2.452550503983237, 107.20819841349707, 1.0]], ['2, k, 2', [-1.9691124307331442, 129.97856361849014, 1.0]], ['2, k, 3', [-1.8381753410181183, 136.44909773932332, 1.0]], ['2, k, 4', [13.72286349032213, 125.10450444729786, 1.0]], ['2, k, 5', [19.30753891166605, 99.73899137254071, 1.0]], ['2, k, 6', [23.41847944395911, 81.72414090662173, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.109774668418027, 124.512031961129, 1.0]], ['2, k, 9', [-28.017481885008678, 100.56498293007773, 1.0]], ['2, k, 10', [-34.44257055055427, 80.71382629732986, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.070225917618502, 77.05877128412091, 1.0]], ['2, k, 13', [6.62225150989667, 44.52616665849403, 1.0]], ['2, k, 14', [6.896437691126376, 10.775290532447798, 1.0]], ['2, k, 15', [6.676943186272413, 8.065161190015697, 1.0]], ['2, k, 16', [-10.249070289912746, 77.19208614303382, 1.0]], ['2, k, 17', [-12.788113513063482, 45.110400643820796, 1.0]], ['2, k, 18', [-13.676774237290644, 12.012384628258765, 1.0]], ['2, k, 19', [-13.648845180712962, 9.291011017474984, 1.0]], ['2, k, 20', [-1.9691124307331442, 129.97856361849014, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.1425039999999997, 77.103668, 1.0]], ['2, k, 1', [-2.473247601519278, 107.19646409073778, 1.0]], ['2, k, 2', [-2.001526987826766, 129.96559292464008, 1.0]], ['2, k, 3', [-1.872743647087169, 136.4356835596371, 1.0]], ['2, k, 4', [13.67661300414877, 125.0701427543939, 1.0]], ['2, k, 5', [19.232792664346434, 99.69877484735834, 1.0]], ['2, k, 6', [23.321331889721737, 81.66469829892367, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.124669151270446, 124.52545031306802, 1.0]], ['2, k, 9', [-28.43581958469231, 100.77818250874823, 1.0]], ['2, k, 10', [-35.25906915146999, 81.33673564887197, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.074705660314367, 77.0478464674992, 1.0]], ['2, k, 13', [6.622781570845296, 44.54007587495308, 1.0]], ['2, k, 14', [6.9104898427153305, 10.763060122405633, 1.0]], ['2, k, 15', [6.687101892546291, 8.053735229457264, 1.0]], ['2, k, 16', [-10.246337503644593, 77.16970728613073, 1.0]], ['2, k, 17', [-12.78199329479107, 45.080294909533066, 1.0]], ['2, k, 18', [-13.653504291292915, 12.077026333706264, 1.0]], ['2, k, 19', [-13.629435566340154, 9.356883757119101, 1.0]], ['2, k, 20', [-2.001526987826766, 129.96559292464008, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.127434, 77.08902, 1.0]], ['2, k, 1', [-2.4742336265565665, 107.18823239375347, 1.0]], ['2, k, 2', [-2.010213511120188, 129.9574067118049, 1.0]], ['2, k, 3', [-1.8822578113286546, 136.42701870838576, 1.0]], ['2, k, 4', [13.650507132151208, 125.04578075777196, 1.0]], ['2, k, 5', [19.178600763784843, 99.66814541539067, 1.0]], ['2, k, 6', [23.255692747617672, 81.61158039210571, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.136301252418285, 124.55933613892927, 1.0]], ['2, k, 9', [-29.01330072501886, 101.19540586080295, 1.0]], ['2, k, 10', [-36.35952291284226, 82.18160487719214, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.092635322571861, 77.03661799474091, 1.0]], ['2, k, 13', [6.639132690771361, 44.55157969949996, 1.0]], ['2, k, 14', [6.937739831825467, 10.747401881708498, 1.0]], ['2, k, 15', [6.708205380892035, 8.03894179376313, 1.0]], ['2, k, 16', [-10.231580410870235, 77.15188930765088, 1.0]], ['2, k, 17', [-12.762721184172545, 45.08004059771769, 1.0]], ['2, k, 18', [-13.616590531703089, 12.141492838452237, 1.0]], ['2, k, 19', [-13.598814965581363, 9.422679019181839, 1.0]], ['2, k, 20', [-2.010213511120188, 129.9574067118049, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.103734, 77.076346, 1.0]], ['2, k, 1', [-2.4617866726258018, 107.18175842602196, 1.0]], ['2, k, 2', [-1.9996039191880295, 129.95003759192497, 1.0]], ['2, k, 3', [-1.8708064045600428, 136.41785506002398, 1.0]], ['2, k, 4', [13.63290640684655, 125.03284960433757, 1.0]], ['2, k, 5', [19.140725958092183, 99.65016614693505, 1.0]], ['2, k, 6', [23.210161174820485, 81.57551053434736, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.14438308802313, 124.60280287934664, 1.0]], ['2, k, 9', [-29.687608243635196, 101.80970345668248, 1.0]], ['2, k, 10', [-37.574242124182035, 83.3485785399865, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.118490868026011, 77.02654103675876, 1.0]], ['2, k, 13', [6.664791441667637, 44.557401224264645, 1.0]], ['2, k, 14', [6.976245451806774, 10.749584823504975, 1.0]], ['2, k, 15', [6.737477512268458, 8.041791339069018, 1.0]], ['2, k, 16', [-10.211855812174019, 77.13599652760456, 1.0]], ['2, k, 17', [-12.735105667126705, 45.143484844667014, 1.0]], ['2, k, 18', [-13.570906567329168, 12.324459986847266, 1.0]], ['2, k, 19', [-13.562476339164206, 9.606583372666751, 1.0]], ['2, k, 20', [-1.9996039191880295, 129.95003759192497, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.083496, 77.065, 1.0]], ['2, k, 1', [-2.449199494310182, 107.17187863211988, 1.0]], ['2, k, 2', [-1.9839314567360105, 129.93298933527643, 1.0]], ['2, k, 3', [-1.8530735511131455, 136.3976742396538, 1.0]], ['2, k, 4', [13.619312444126066, 125.01596625202669, 1.0]], ['2, k, 5', [19.118264613024344, 99.6305409412785, 1.0]], ['2, k, 6', [23.178770877037948, 81.55339300739946, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.121222349230727, 124.66005058528148, 1.0]], ['2, k, 9', [-30.389701524484426, 102.57746666112973, 1.0]], ['2, k, 10', [-38.88510308306508, 84.86660074159633, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.140263897971538, 77.0177417698498, 1.0]], ['2, k, 13', [6.685940217142448, 44.562554927328414, 1.0]], ['2, k, 14', [7.011735191900333, 10.770719661987627, 1.0]], ['2, k, 15', [6.7648494822319805, 8.063256397229171, 1.0]], ['2, k, 16', [-10.199011812842647, 77.12436095604511, 1.0]], ['2, k, 17', [-12.715675115375117, 45.23935533776009, 1.0]], ['2, k, 18', [-13.53599755796937, 12.561077765934016, 1.0]], ['2, k, 19', [-13.535790337361284, 9.843616643651192, 1.0]], ['2, k, 20', [-1.9839314567360105, 129.93298933527643, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.0658160000000003, 77.06129, 1.0]], ['2, k, 1', [-2.4333050949281096, 107.16790662327823, 1.0]], ['2, k, 2', [-1.9601456387120035, 129.92189628001577, 1.0]], ['2, k, 3', [-1.8259128046015298, 136.3835630790243, 1.0]], ['2, k, 4', [13.628470836482604, 125.00183962908942, 1.0]], ['2, k, 5', [19.119925246972038, 99.61377461624814, 1.0]], ['2, k, 6', [23.177471747594982, 81.53320378203186, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.096327177699717, 124.73692451638698, 1.0]], ['2, k, 9', [-31.118627862087884, 103.52632469433439, 1.0]], ['2, k, 10', [-40.27063157635416, 86.57805501727962, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.158577964538434, 77.01657917877631, 1.0]], ['2, k, 13', [6.703700980963001, 44.56464537447264, 1.0]], ['2, k, 14', [7.041722042990893, 10.786937411476565, 1.0]], ['2, k, 15', [6.786388607816766, 8.079966223238642, 1.0]], ['2, k, 16', [-10.188601735668255, 77.12177653414588, 1.0]], ['2, k, 17', [-12.704441359291302, 45.31525185077889, 1.0]], ['2, k, 18', [-13.515647604443771, 12.610985665204915, 1.0]], ['2, k, 19', [-13.524061890283829, 9.893644877222977, 1.0]], ['2, k, 20', [-1.9601456387120035, 129.92189628001577, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.0529539999999997, 77.06421999999999, 1.0]], ['2, k, 1', [-2.417823161107558, 107.16631341528132, 1.0]], ['2, k, 2', [-1.9339248749433309, 129.91055472774065, 1.0]], ['2, k, 3', [-1.795688187277422, 136.3677349410638, 1.0]], ['2, k, 4', [13.642577162451799, 124.99484617161474, 1.0]], ['2, k, 5', [19.12431506000067, 99.60366243174815, 1.0]], ['2, k, 6', [23.189674303771874, 81.51571967484031, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.068479318853154, 124.8280705868278, 1.0]], ['2, k, 9', [-31.862874556675877, 104.61352881691914, 1.0]], ['2, k, 10', [-41.782553041725535, 88.33318396359776, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.171624388138114, 77.02188095918383, 1.0]], ['2, k, 13', [6.713883873522947, 44.56733670496156, 1.0]], ['2, k, 14', [7.063273534647409, 10.81028123784764, 1.0]], ['2, k, 15', [6.7994325339159785, 8.103750091067687, 1.0]], ['2, k, 16', [-10.18216172518132, 77.1245977836875, 1.0]], ['2, k, 17', [-12.702375832871232, 45.37295559885112, 1.0]], ['2, k, 18', [-13.509332828339385, 12.57716723297856, 1.0]], ['2, k, 19', [-13.526361309001228, 9.859527319985482, 1.0]], ['2, k, 20', [-1.9339248749433309, 129.91055472774065, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.040736, 77.07505799999998, 1.0]], ['2, k, 1', [-2.398892889346631, 107.16690866310094, 1.0]], ['2, k, 2', [-1.901896359045562, 129.89490055117204, 1.0]], ['2, k, 3', [-1.7592957333776669, 136.3450684720621, 1.0]], ['2, k, 4', [13.656921878467829, 124.99416767650926, 1.0]], ['2, k, 5', [19.130278933418342, 99.60020012487048, 1.0]], ['2, k, 6', [23.21007844666987, 81.50333227292023, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.982341484523086, 124.94524835629797, 1.0]], ['2, k, 9', [-32.54462739694209, 105.80630427135594, 1.0]], ['2, k, 10', [-43.256806124276196, 90.19671320379538, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.184324732346759, 77.03364648219654, 1.0]], ['2, k, 13', [6.720075088879591, 44.58453977626352, 1.0]], ['2, k, 14', [7.080257259917452, 10.849337626108941, 1.0]], ['2, k, 15', [6.810432271599291, 8.142886064599821, 1.0]], ['2, k, 16', [-10.175482356311019, 77.13459627495818, 1.0]], ['2, k, 17', [-12.704373290946185, 45.40976036361529, 1.0]], ['2, k, 18', [-13.509578872810465, 12.494838889967838, 1.0]], ['2, k, 19', [-13.532696188596265, 9.776531970761745, 1.0]], ['2, k, 20', [-1.901896359045562, 129.89490055117204, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.024588, 77.102454, 1.0]], ['2, k, 1', [-2.370795101607264, 107.18284656802919, 1.0]], ['2, k, 2', [-1.8577237998013758, 129.89498567942834, 1.0]], ['2, k, 3', [-1.7099447737638702, 136.3387138792846, 1.0]], ['2, k, 4', [13.690167676229652, 125.01207163670605, 1.0]], ['2, k, 5', [19.143913394469365, 99.61300291041124, 1.0]], ['2, k, 6', [23.242940063686937, 81.48211193890178, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.88083728383326, 125.09427394116645, 1.0]], ['2, k, 9', [-33.24898946221043, 107.09662057969135, 1.0]], ['2, k, 10', [-44.76682588199462, 92.17331018255996, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.199349206745717, 77.0582774849565, 1.0]], ['2, k, 13', [6.7249048498508985, 44.60253937107292, 1.0]], ['2, k, 14', [7.094732099108953, 10.869200409635077, 1.0]], ['2, k, 15', [6.820865882197465, 8.162964865779243, 1.0]], ['2, k, 16', [-10.162362269723173, 77.16268189790799, 1.0]], ['2, k, 17', [-12.710153750575522, 45.422674082295856, 1.0]], ['2, k, 18', [-13.511662295629781, 12.386367078844728, 1.0]], ['2, k, 19', [-13.539065912596929, 9.667443463148036, 1.0]], ['2, k, 20', [-1.8577237998013758, 129.89498567942834, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.0050760000000003, 77.141802, 1.0]], ['2, k, 1', [-2.3357556565283537, 107.2078858886329, 1.0]], ['2, k, 2', [-1.8048008115415952, 129.90237415155053, 1.0]], ['2, k, 3', [-1.651374883450132, 136.33926899190024, 1.0]], ['2, k, 4', [13.72577162550423, 125.04127476006664, 1.0]], ['2, k, 5', [19.156614600380443, 99.63657450722016, 1.0]], ['2, k, 6', [23.26887723214858, 81.46158918932447, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.77911532241036, 125.2570231651532, 1.0]], ['2, k, 9', [-33.9013896280034, 108.46562662249363, 1.0]], ['2, k, 10', [-46.28561438838384, 94.30125432465466, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.214889400041292, 77.0925054529208, 1.0]], ['2, k, 13', [6.725117517837864, 44.618505518539905, 1.0]], ['2, k, 14', [7.1049779822396975, 10.872359738260535, 1.0]], ['2, k, 15', [6.829168904291649, 8.166308380463668, 1.0]], ['2, k, 16', [-10.144125269312646, 77.20547159517217, 1.0]], ['2, k, 17', [-12.718389633666382, 45.45916621123327, 1.0]], ['2, k, 18', [-13.508250878077135, 12.323100628506609, 1.0]], ['2, k, 19', [-13.537959159918124, 9.603694604343795, 1.0]], ['2, k, 20', [-1.8048008115415952, 129.90237415155053, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.98364, 77.18692200000001, 1.0]], ['2, k, 1', [-2.297179334253655, 107.23074647367889, 1.0]], ['2, k, 2', [-1.7471087809406198, 129.8967718229796, 1.0]], ['2, k, 3', [-1.5876975868163885, 136.32263836876163, 1.0]], ['2, k, 4', [13.746821786930592, 125.0669399184117, 1.0]], ['2, k, 5', [19.157815917758416, 99.65746529647377, 1.0]], ['2, k, 6', [23.27217504211284, 81.43264768355597, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.656998738628022, 125.41648810372313, 1.0]], ['2, k, 9', [-34.50906058346274, 109.87504857588746, 1.0]], ['2, k, 10', [-47.7998168691055, 96.50077979349183, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.23224050914164, 77.12985213140401, 1.0]], ['2, k, 13', [6.72499434281163, 44.626785296970915, 1.0]], ['2, k, 14', [7.114378972697582, 10.890299857422661, 1.0]], ['2, k, 15', [6.841170138992334, 8.184228949434143, 1.0]], ['2, k, 16', [-10.11890598217123, 77.25909033887915, 1.0]], ['2, k, 17', [-12.725183131307086, 45.4881738399066, 1.0]], ['2, k, 18', [-13.49525573664381, 12.356511208988593, 1.0]], ['2, k, 19', [-13.522683812953657, 9.636396038610425, 1.0]], ['2, k, 20', [-1.7471087809406198, 129.8967718229796, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.9565479999999997, 77.24771399999999, 1.0]], ['2, k, 1', [-2.249917377505767, 107.26626027384415, 1.0]], ['2, k, 2', [-1.6787738397836103, 129.9063198458936, 1.0]], ['2, k, 3', [-1.5127954738856255, 136.32298434647188, 1.0]], ['2, k, 4', [13.784835408602028, 125.10129099534385, 1.0]], ['2, k, 5', [19.176080021513275, 99.68718738890362, 1.0]], ['2, k, 6', [23.295371457399682, 81.39682147606074, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.55672923789622, 125.5897656323848, 1.0]], ['2, k, 9', [-35.08938485026481, 111.35024304437452, 1.0]], ['2, k, 10', [-49.20177384527862, 98.86372079360837, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.25329913827233, 77.17944959333256, 1.0]], ['2, k, 13', [6.7273067977634895, 44.62886197408447, 1.0]], ['2, k, 14', [7.126593773601958, 10.908089219956132, 1.0]], ['2, k, 15', [6.857656396035728, 8.202138121827648, 1.0]], ['2, k, 16', [-10.08213342153119, 77.33162413815948, 1.0]], ['2, k, 17', [-12.723958561917396, 45.527967781461456, 1.0]], ['2, k, 18', [-13.476309476736036, 12.336200963219866, 1.0]], ['2, k, 19', [-13.499736927820548, 9.615605560237128, 1.0]], ['2, k, 20', [-1.6787738397836103, 129.9063198458936, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.9307419999999995, 77.31271799999999, 1.0]], ['2, k, 1', [-2.201573802474519, 107.30437551132539, 1.0]], ['2, k, 2', [-1.6065540059617838, 129.92148333250861, 1.0]], ['2, k, 3', [-1.433015228438725, 136.33059844820394, 1.0]], ['2, k, 4', [13.835672254416673, 125.1363338593432, 1.0]], ['2, k, 5', [19.203441043116925, 99.71826872111092, 1.0]], ['2, k, 6', [23.325572495676507, 81.38455865585915, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.49683101794441, 125.76009109626814, 1.0]], ['2, k, 9', [-35.585204463572346, 112.88141241512956, 1.0]], ['2, k, 10', [-50.48547650374711, 101.35375910868363, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.270772593792293, 77.23132640353735, 1.0]], ['2, k, 13', [6.725495377056562, 44.61466716631424, 1.0]], ['2, k, 14', [7.1346422312215365, 10.911903682934494, 1.0]], ['2, k, 15', [6.872815358008166, 8.205798065550223, 1.0]], ['2, k, 16', [-10.045027391938088, 77.41134805774968, 1.0]], ['2, k, 17', [-12.722885219722864, 45.613106008732146, 1.0]], ['2, k, 18', [-13.462615839410702, 12.359634636329844, 1.0]], ['2, k, 19', [-13.479324602427223, 9.63814570990669, 1.0]], ['2, k, 20', [-1.6065540059617838, 129.92148333250861, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
