[['2, k, 0', [-0.1028086, 0.06965441, 1.0]], ['2, k, 1', [-0.1026228, 0.3837799, 1.0]], ['2, k, 2', [-0.1025293, 0.6877351, 1.0]], ['2, k, 3', [-0.1190992, 0.8358598, 1.0]], ['2, k, 4', [-0.2826451, 0.5525576, 1.0]], ['2, k, 5', [-0.3382697, 0.2775677, 1.0]], ['2, k, 6', [-0.375412, 0.05293661, 1.0]], ['2, k, 7', [-0.3878586, -0.006873231, 1.0]], ['2, k, 8', [0.07524497, 0.553144, 1.0]], ['2, k, 9', [0.1186013, 0.2708487, 1.0]], ['2, k, 10', [0.1649765, 0.03793344, 1.0]], ['2, k, 11', [0.1702752, -0.02250222, 1.0]], ['2, k, 12', [-0.1819979, 0.06820386, 1.0]], ['2, k, 13', [-0.2116664, -0.3064255, 1.0]], ['2, k, 14', [-0.2238512, -0.6361042, 1.0]], ['2, k, 15', [-0.2367492, -0.7024148, 1.0]], ['2, k, 16', [-0.0206426, 0.06906635, 1.0]], ['2, k, 17', [-0.01727936, -0.2969438, 1.0]], ['2, k, 18', [-0.0388057, -0.6281232, 1.0]], ['2, k, 19', [-0.008062474, -0.7014782, 1.0]], ['2, k, 20', [-0.1026148, 0.6132172, 1.0]], ['2, k, 21', [-0.3925916, -0.08621125, 1.0]], ['2, k, 22', [-0.4273673, 0.03290132, 1.0]], ['2, k, 23', [0.170992, -0.1043772, 1.0]], ['2, k, 24', [0.1245524, -0.02702154, 1.0]]]
[['2, k, 0', [-0.1137624, 0.07478791, 1.0]], ['2, k, 1', [-0.1089856, 0.3848163, 1.0]], ['2, k, 2', [-0.1002643, 0.6839789, 1.0]], ['2, k, 3', [-0.117366, 0.8335504, 1.0]], ['2, k, 4', [-0.2907366, 0.551768, 1.0]], ['2, k, 5', [-0.345562, 0.2813657, 1.0]], ['2, k, 6', [-0.3683118, 0.0551339, 1.0]], ['2, k, 7', [-0.3778683, 0.0006589541, 1.0]], ['2, k, 8', [0.06340995, 0.5564537, 1.0]], ['2, k, 9', [0.08436364, 0.2831928, 1.0]], ['2, k, 10', [0.1461143, 0.3497071, 1.0]], ['2, k, 11', [0.1652329, 0.3908398, 1.0]], ['2, k, 12', [-0.1925638, 0.07348979, 1.0]], ['2, k, 13', [-0.2186427, -0.3044187, 1.0]], ['2, k, 14', [-0.2241186, -0.6349233, 1.0]], ['2, k, 15', [-0.2352352, -0.7031248, 1.0]], ['2, k, 16', [-0.03171063, 0.07393991, 1.0]], ['2, k, 17', [-0.02400773, -0.295335, 1.0]], ['2, k, 18', [-0.03834496, -0.6248348, 1.0]], ['2, k, 19', [-0.0148475, -0.6986343, 1.0]], ['2, k, 20', [-0.1027505, 0.6107615, 1.0]], ['2, k, 21', [-0.3830371, -0.07223342, 1.0]], ['2, k, 22', [-0.4195139, 0.02510515, 1.0]], ['2, k, 23', [0.1680465, 0.412219, 1.0]], ['2, k, 24', [0.2220663, 0.4188153, 1.0]]]
[['2, k, 0', [-0.1138737, 0.07486591, 1.0]], ['2, k, 1', [-0.1092341, 0.3848908, 1.0]], ['2, k, 2', [-0.1016763, 0.6841613, 1.0]], ['2, k, 3', [-0.1175481, 0.8336287, 1.0]], ['2, k, 4', [-0.2908309, 0.5517489, 1.0]], ['2, k, 5', [-0.3455297, 0.2820061, 1.0]], ['2, k, 6', [-0.3681937, 0.05579612, 1.0]], ['2, k, 7', [-0.3785641, -0.0004214353, 1.0]], ['2, k, 8', [0.0627864, 0.5571171, 1.0]], ['2, k, 9', [0.08856419, 0.2838364, 1.0]], ['2, k, 10', [0.1423989, 0.364369, 1.0]], ['2, k, 11', [0.1603524, 0.4114383, 1.0]], ['2, k, 12', [-0.1926773, 0.07355493, 1.0]], ['2, k, 13', [-0.2186464, -0.3044139, 1.0]], ['2, k, 14', [-0.2242303, -0.6353304, 1.0]], ['2, k, 15', [-0.2321381, -0.7019073, 1.0]], ['2, k, 16', [-0.03181631, 0.0740302, 1.0]], ['2, k, 17', [-0.02377869, -0.2948463, 1.0]], ['2, k, 18', [-0.03827782, -0.6248934, 1.0]], ['2, k, 19', [-0.01480184, -0.6984757, 1.0]], ['2, k, 20', [-0.1037128, 0.610898, 1.0]], ['2, k, 21', [-0.3837602, -0.07174523, 1.0]], ['2, k, 22', [-0.4182969, 0.02766609, 1.0]], ['2, k, 23', [0.1605954, 0.43622, 1.0]], ['2, k, 24', [0.2180265, 0.439877, 1.0]]]
[['2, k, 0', [-0.1139756, 0.07496028, 1.0]], ['2, k, 1', [-0.1095098, 0.3850192, 1.0]], ['2, k, 2', [-0.1028878, 0.6844606, 1.0]], ['2, k, 3', [-0.1179747, 0.8339916, 1.0]], ['2, k, 4', [-0.2908387, 0.5517622, 1.0]], ['2, k, 5', [-0.3455299, 0.2819558, 1.0]], ['2, k, 6', [-0.3683899, 0.05575112, 1.0]], ['2, k, 7', [-0.3804054, -0.0005529968, 1.0]], ['2, k, 8', [0.06238622, 0.5575856, 1.0]], ['2, k, 9', [0.09015992, 0.2836553, 1.0]], ['2, k, 10', [0.1415508, 0.3801045, 1.0]], ['2, k, 11', [0.1550148, 0.4269064, 1.0]], ['2, k, 12', [-0.1928116, 0.07362644, 1.0]], ['2, k, 13', [-0.2185978, -0.3045808, 1.0]], ['2, k, 14', [-0.2238158, -0.6363088, 1.0]], ['2, k, 15', [-0.2334525, -0.7013845, 1.0]], ['2, k, 16', [-0.03191249, 0.07418345, 1.0]], ['2, k, 17', [-0.02380621, -0.294567, 1.0]], ['2, k, 18', [-0.03816754, -0.6245897, 1.0]], ['2, k, 19', [-0.01517129, -0.6979992, 1.0]], ['2, k, 20', [-0.1046049, 0.6111374, 1.0]], ['2, k, 21', [-0.3855486, -0.0717042, 1.0]], ['2, k, 22', [-0.4230558, 0.02540769, 1.0]], ['2, k, 23', [0.1589005, 0.4591617, 1.0]], ['2, k, 24', [0.2141525, 0.454459, 1.0]]]
[['2, k, 0', [-0.1139675, 0.07497318, 1.0]], ['2, k, 1', [-0.1095388, 0.3849984, 1.0]], ['2, k, 2', [-0.1031781, 0.6843759, 1.0]], ['2, k, 3', [-0.1180725, 0.8338566, 1.0]], ['2, k, 4', [-0.2907754, 0.5516614, 1.0]], ['2, k, 5', [-0.3455024, 0.2819436, 1.0]], ['2, k, 6', [-0.3683697, 0.05575739, 1.0]], ['2, k, 7', [-0.3787767, -0.00068857, 1.0]], ['2, k, 8', [0.06213444, 0.5586653, 1.0]], ['2, k, 9', [0.09060238, 0.2824836, 1.0]], ['2, k, 10', [0.1380939, 0.385806, 1.0]], ['2, k, 11', [0.1510356, 0.4404474, 1.0]], ['2, k, 12', [-0.1928098, 0.07362122, 1.0]], ['2, k, 13', [-0.2186664, -0.3044208, 1.0]], ['2, k, 14', [-0.2241071, -0.6361776, 1.0]], ['2, k, 15', [-0.2337071, -0.701439, 1.0]], ['2, k, 16', [-0.03188979, 0.07421688, 1.0]], ['2, k, 17', [-0.02372948, -0.2945974, 1.0]], ['2, k, 18', [-0.03808452, -0.6246791, 1.0]], ['2, k, 19', [-0.01460133, -0.6983829, 1.0]], ['2, k, 20', [-0.1048083, 0.6110689, 1.0]], ['2, k, 21', [-0.3858214, -0.07210185, 1.0]], ['2, k, 22', [-0.4187369, 0.03208798, 1.0]], ['2, k, 23', [0.1512714, 0.471109, 1.0]], ['2, k, 24', [0.215116, 0.4694921, 1.0]]]
[['2, k, 0', [-0.1142029, 0.07525464, 1.0]], ['2, k, 1', [-0.1095649, 0.3850579, 1.0]], ['2, k, 2', [-0.1031801, 0.6843783, 1.0]], ['2, k, 3', [-0.1183504, 0.8337935, 1.0]], ['2, k, 4', [-0.2910649, 0.5520985, 1.0]], ['2, k, 5', [-0.3456233, 0.2820172, 1.0]], ['2, k, 6', [-0.3688282, 0.05589367, 1.0]], ['2, k, 7', [-0.3805861, 0.001192894, 1.0]], ['2, k, 8', [0.0610759, 0.5602927, 1.0]], ['2, k, 9', [0.0935502, 0.2830013, 1.0]], ['2, k, 10', [0.1368207, 0.40753, 1.0]], ['2, k, 11', [0.1499715, 0.4497194, 1.0]], ['2, k, 12', [-0.1930341, 0.07392382, 1.0]], ['2, k, 13', [-0.2187406, -0.3050373, 1.0]], ['2, k, 14', [-0.2239888, -0.6362429, 1.0]], ['2, k, 15', [-0.2342534, -0.7011873, 1.0]], ['2, k, 16', [-0.03211716, 0.07445823, 1.0]], ['2, k, 17', [-0.02361359, -0.294364, 1.0]], ['2, k, 18', [-0.03792206, -0.6247382, 1.0]], ['2, k, 19', [-0.01458549, -0.6983757, 1.0]], ['2, k, 20', [-0.104814, 0.6110772, 1.0]], ['2, k, 21', [-0.3855141, -0.07167923, 1.0]], ['2, k, 22', [-0.4188081, 0.03477015, 1.0]], ['2, k, 23', [0.1461823, 0.4854081, 1.0]], ['2, k, 24', [0.2120189, 0.4741654, 1.0]]]
[['2, k, 0', [-0.1142514, 0.07545983, 1.0]], ['2, k, 1', [-0.1098509, 0.3852485, 1.0]], ['2, k, 2', [-0.1043082, 0.6846313, 1.0]], ['2, k, 3', [-0.1186034, 0.8338554, 1.0]], ['2, k, 4', [-0.2909841, 0.5522271, 1.0]], ['2, k, 5', [-0.3455243, 0.2817075, 1.0]], ['2, k, 6', [-0.3692247, 0.05562524, 1.0]], ['2, k, 7', [-0.3816428, -0.0004150108, 1.0]], ['2, k, 8', [0.05965523, 0.5618182, 1.0]], ['2, k, 9', [0.09040957, 0.2826171, 1.0]], ['2, k, 10', [0.1352866, 0.4116502, 1.0]], ['2, k, 11', [0.1466831, 0.455019, 1.0]], ['2, k, 12', [-0.1930564, 0.0740336, 1.0]], ['2, k, 13', [-0.2187147, -0.3049659, 1.0]], ['2, k, 14', [-0.2239643, -0.6365865, 1.0]], ['2, k, 15', [-0.234121, -0.7015389, 1.0]], ['2, k, 16', [-0.03219086, 0.07476759, 1.0]], ['2, k, 17', [-0.02367656, -0.2944086, 1.0]], ['2, k, 18', [-0.03765804, -0.6247613, 1.0]], ['2, k, 19', [-0.01481141, -0.6979169, 1.0]], ['2, k, 20', [-0.105684, 0.6113157, 1.0]], ['2, k, 21', [-0.3845926, -0.07172076, 1.0]], ['2, k, 22', [-0.417555, 0.04400973, 1.0]], ['2, k, 23', [0.142978, 0.4916391, 1.0]], ['2, k, 24', [0.2079198, 0.4766236, 1.0]]]
[['2, k, 0', [-0.1143957, 0.07568114, 1.0]], ['2, k, 1', [-0.1100012, 0.3853518, 1.0]], ['2, k, 2', [-0.1045892, 0.6846632, 1.0]], ['2, k, 3', [-0.1186968, 0.8338445, 1.0]], ['2, k, 4', [-0.291009, 0.5521815, 1.0]], ['2, k, 5', [-0.3455385, 0.2817442, 1.0]], ['2, k, 6', [-0.3692455, 0.05561297, 1.0]], ['2, k, 7', [-0.3814638, -0.0005817574, 1.0]], ['2, k, 8', [0.05935327, 0.5621651, 1.0]], ['2, k, 9', [0.09122533, 0.2829409, 1.0]], ['2, k, 10', [0.1345641, 0.4156818, 1.0]], ['2, k, 11', [0.1456955, 0.4595518, 1.0]], ['2, k, 12', [-0.1932005, 0.07423837, 1.0]], ['2, k, 13', [-0.2186053, -0.3048038, 1.0]], ['2, k, 14', [-0.2239436, -0.6365715, 1.0]], ['2, k, 15', [-0.2342528, -0.7014279, 1.0]], ['2, k, 16', [-0.03232547, 0.07499288, 1.0]], ['2, k, 17', [-0.02374556, -0.2944147, 1.0]], ['2, k, 18', [-0.03781504, -0.6245571, 1.0]], ['2, k, 19', [-0.014502, -0.6974773, 1.0]], ['2, k, 20', [-0.1059356, 0.611366, 1.0]], ['2, k, 21', [-0.3878563, -0.07186597, 1.0]], ['2, k, 22', [-0.4246792, 0.03078066, 1.0]], ['2, k, 23', [0.146534, 0.4978324, 1.0]], ['2, k, 24', [0.2049398, 0.4796827, 1.0]]]
[['2, k, 0', [-0.114452, 0.075671, 1.0]], ['2, k, 1', [-0.1100791, 0.3853447, 1.0]], ['2, k, 2', [-0.1047659, 0.6846566, 1.0]], ['2, k, 3', [-0.1189264, 0.8338643, 1.0]], ['2, k, 4', [-0.2910448, 0.5518237, 1.0]], ['2, k, 5', [-0.345511, 0.2820464, 1.0]], ['2, k, 6', [-0.3691844, 0.05591156, 1.0]], ['2, k, 7', [-0.3820238, 0.0002852679, 1.0]], ['2, k, 8', [0.05897013, 0.5623668, 1.0]], ['2, k, 9', [0.0900861, 0.283162, 1.0]], ['2, k, 10', [0.1325849, 0.4190885, 1.0]], ['2, k, 11', [0.1446011, 0.4632065, 1.0]], ['2, k, 12', [-0.1932865, 0.07421578, 1.0]], ['2, k, 13', [-0.2186114, -0.3047896, 1.0]], ['2, k, 14', [-0.2239689, -0.6363579, 1.0]], ['2, k, 15', [-0.2345293, -0.7016302, 1.0]], ['2, k, 16', [-0.03235602, 0.07498944, 1.0]], ['2, k, 17', [-0.02393471, -0.2944711, 1.0]], ['2, k, 18', [-0.0375587, -0.6241833, 1.0]], ['2, k, 19', [-0.01385745, -0.6971932, 1.0]], ['2, k, 20', [-0.1060939, 0.611356, 1.0]], ['2, k, 21', [-0.386591, -0.07295389, 1.0]], ['2, k, 22', [-0.4205003, 0.03628997, 1.0]], ['2, k, 23', [0.1414253, 0.5003098, 1.0]], ['2, k, 24', [0.2096478, 0.4834116, 1.0]]]
[['2, k, 0', [-0.114634, 0.07567002, 1.0]], ['2, k, 1', [-0.1102057, 0.3853563, 1.0]], ['2, k, 2', [-0.1049179, 0.6846858, 1.0]], ['2, k, 3', [-0.1191133, 0.8338676, 1.0]], ['2, k, 4', [-0.2910155, 0.5517324, 1.0]], ['2, k, 5', [-0.3455797, 0.28222, 1.0]], ['2, k, 6', [-0.3690808, 0.05606501, 1.0]], ['2, k, 7', [-0.381299, 0.0002088348, 1.0]], ['2, k, 8', [0.05814082, 0.5625768, 1.0]], ['2, k, 9', [0.08993005, 0.2847736, 1.0]], ['2, k, 10', [0.1298166, 0.420846, 1.0]], ['2, k, 11', [0.143266, 0.4659681, 1.0]], ['2, k, 12', [-0.1934865, 0.07418492, 1.0]], ['2, k, 13', [-0.2184245, -0.3051064, 1.0]], ['2, k, 14', [-0.2239844, -0.636609, 1.0]], ['2, k, 15', [-0.2346967, -0.7021067, 1.0]], ['2, k, 16', [-0.03251302, 0.07501185, 1.0]], ['2, k, 17', [-0.02386805, -0.2947912, 1.0]], ['2, k, 18', [-0.03740412, -0.6243164, 1.0]], ['2, k, 19', [-0.01403026, -0.6972781, 1.0]], ['2, k, 20', [-0.1062471, 0.6113775, 1.0]], ['2, k, 21', [-0.3873643, -0.07137364, 1.0]], ['2, k, 22', [-0.4161122, 0.04587084, 1.0]], ['2, k, 23', [0.1409996, 0.5078571, 1.0]], ['2, k, 24', [0.2014953, 0.4798441, 1.0]]]
[['2, k, 0', [-0.1147241, 0.07574624, 1.0]], ['2, k, 1', [-0.1102105, 0.385359, 1.0]], ['2, k, 2', [-0.1048786, 0.684619, 1.0]], ['2, k, 3', [-0.1192334, 0.8339273, 1.0]], ['2, k, 4', [-0.2908716, 0.5518138, 1.0]], ['2, k, 5', [-0.3456547, 0.2821922, 1.0]], ['2, k, 6', [-0.3692094, 0.05599036, 1.0]], ['2, k, 7', [-0.3821287, -1.964298e-05, 1.0]], ['2, k, 8', [0.05716854, 0.562548, 1.0]], ['2, k, 9', [0.08969299, 0.2850572, 1.0]], ['2, k, 10', [0.1271993, 0.4221449, 1.0]], ['2, k, 11', [0.1419082, 0.466905, 1.0]], ['2, k, 12', [-0.1936469, 0.07430124, 1.0]], ['2, k, 13', [-0.2184451, -0.3051097, 1.0]], ['2, k, 14', [-0.2239958, -0.6365516, 1.0]], ['2, k, 15', [-0.2348107, -0.7022206, 1.0]], ['2, k, 16', [-0.03255829, 0.0750601, 1.0]], ['2, k, 17', [-0.02403751, -0.2950526, 1.0]], ['2, k, 18', [-0.03760783, -0.6239704, 1.0]], ['2, k, 19', [-0.01333452, -0.6966704, 1.0]], ['2, k, 20', [-0.1062317, 0.6113386, 1.0]], ['2, k, 21', [-0.3869449, -0.07324821, 1.0]], ['2, k, 22', [-0.4182841, 0.04939161, 1.0]], ['2, k, 23', [0.1428362, 0.5013828, 1.0]], ['2, k, 24', [0.202313, 0.4807212, 1.0]]]
[['2, k, 0', [-0.1147651, 0.07574051, 1.0]], ['2, k, 1', [-0.1102383, 0.385335, 1.0]], ['2, k, 2', [-0.1049233, 0.6845572, 1.0]], ['2, k, 3', [-0.11934, 0.8340358, 1.0]], ['2, k, 4', [-0.2908359, 0.5517871, 1.0]], ['2, k, 5', [-0.3457213, 0.2820549, 1.0]], ['2, k, 6', [-0.3700556, 0.05589774, 1.0]], ['2, k, 7', [-0.3833115, -0.0001110584, 1.0]], ['2, k, 8', [0.05679574, 0.5625326, 1.0]], ['2, k, 9', [0.08890711, 0.2851176, 1.0]], ['2, k, 10', [0.1263572, 0.4220033, 1.0]], ['2, k, 11', [0.1414756, 0.4664675, 1.0]], ['2, k, 12', [-0.1937004, 0.07429146, 1.0]], ['2, k, 13', [-0.2184684, -0.3051252, 1.0]], ['2, k, 14', [-0.2239883, -0.6364626, 1.0]], ['2, k, 15', [-0.2347757, -0.7021035, 1.0]], ['2, k, 16', [-0.03258528, 0.07505509, 1.0]], ['2, k, 17', [-0.024191, -0.2953708, 1.0]], ['2, k, 18', [-0.03768005, -0.6241685, 1.0]], ['2, k, 19', [-0.01366529, -0.6966231, 1.0]], ['2, k, 20', [-0.106276, 0.6112836, 1.0]], ['2, k, 21', [-0.3880135, -0.07065289, 1.0]], ['2, k, 22', [-0.422036, 0.03089149, 1.0]], ['2, k, 23', [0.1373853, 0.5046052, 1.0]], ['2, k, 24', [0.2016908, 0.4821998, 1.0]]]
[['2, k, 0', [-0.1148209, 0.0758732, 1.0]], ['2, k, 1', [-0.1102481, 0.3853578, 1.0]], ['2, k, 2', [-0.1049309, 0.684532, 1.0]], ['2, k, 3', [-0.1194752, 0.8337767, 1.0]], ['2, k, 4', [-0.2908909, 0.5518091, 1.0]], ['2, k, 5', [-0.3456531, 0.2820055, 1.0]], ['2, k, 6', [-0.3701414, 0.05586501, 1.0]], ['2, k, 7', [-0.3818289, -0.0005752667, 1.0]], ['2, k, 8', [0.05636599, 0.5625172, 1.0]], ['2, k, 9', [0.0923058, 0.2846859, 1.0]], ['2, k, 10', [0.1254425, 0.4212576, 1.0]], ['2, k, 11', [0.1416764, 0.4632, 1.0]], ['2, k, 12', [-0.1937543, 0.07440829, 1.0]], ['2, k, 13', [-0.2185108, -0.3051221, 1.0]], ['2, k, 14', [-0.2240312, -0.6364619, 1.0]], ['2, k, 15', [-0.2350991, -0.7020237, 1.0]], ['2, k, 16', [-0.03263427, 0.07519279, 1.0]], ['2, k, 17', [-0.02415291, -0.2951787, 1.0]], ['2, k, 18', [-0.03811694, -0.6246043, 1.0]], ['2, k, 19', [-0.01365711, -0.6966034, 1.0]], ['2, k, 20', [-0.1062875, 0.6112763, 1.0]], ['2, k, 21', [-0.3826493, -0.07363392, 1.0]], ['2, k, 22', [-0.4189464, 0.04052052, 1.0]], ['2, k, 23', [0.1407078, 0.5007045, 1.0]], ['2, k, 24', [0.2091241, 0.4902289, 1.0]]]
[['2, k, 0', [-0.1148339, 0.07586249, 1.0]], ['2, k, 1', [-0.1102399, 0.3853216, 1.0]], ['2, k, 2', [-0.1049108, 0.6844498, 1.0]], ['2, k, 3', [-0.1194762, 0.8337212, 1.0]], ['2, k, 4', [-0.2908926, 0.5517777, 1.0]], ['2, k, 5', [-0.34565, 0.2820084, 1.0]], ['2, k, 6', [-0.3705675, 0.05591241, 1.0]], ['2, k, 7', [-0.3831727, -0.0003230363, 1.0]], ['2, k, 8', [0.05622868, 0.5624053, 1.0]], ['2, k, 9', [0.09674235, 0.3339531, 1.0]], ['2, k, 10', [0.1304507, 0.4324258, 1.0]], ['2, k, 11', [0.1462125, 0.4573677, 1.0]], ['2, k, 12', [-0.1937733, 0.0743828, 1.0]], ['2, k, 13', [-0.2185579, -0.3051517, 1.0]], ['2, k, 14', [-0.2236126, -0.6367655, 1.0]], ['2, k, 15', [-0.234825, -0.7020349, 1.0]], ['2, k, 16', [-0.03263883, 0.07518927, 1.0]], ['2, k, 17', [-0.02443318, -0.2955915, 1.0]], ['2, k, 18', [-0.03780375, -0.6245218, 1.0]], ['2, k, 19', [-0.01371221, -0.696712, 1.0]], ['2, k, 20', [-0.1062734, 0.6112027, 1.0]], ['2, k, 21', [-0.3906855, -0.07196712, 1.0]], ['2, k, 22', [-0.4244294, 0.0296383, 1.0]], ['2, k, 23', [0.144178, 0.493326, 1.0]], ['2, k, 24', [0.2076783, 0.4767578, 1.0]]]
[['2, k, 0', [-0.1148246, 0.0757761, 1.0]], ['2, k, 1', [-0.1102534, 0.3853063, 1.0]], ['2, k, 2', [-0.1049598, 0.6844807, 1.0]], ['2, k, 3', [-0.1194537, 0.8337561, 1.0]], ['2, k, 4', [-0.2909338, 0.5516779, 1.0]], ['2, k, 5', [-0.345652, 0.2820102, 1.0]], ['2, k, 6', [-0.3705507, 0.05589322, 1.0]], ['2, k, 7', [-0.3818011, 0.001526036, 1.0]], ['2, k, 8', [0.05632041, 0.5621465, 1.0]], ['2, k, 9', [0.09628322, 0.3336729, 1.0]], ['2, k, 10', [0.1341356, 0.4288264, 1.0]], ['2, k, 11', [0.1491267, 0.4481734, 1.0]], ['2, k, 12', [-0.1937695, 0.07433769, 1.0]], ['2, k, 13', [-0.2186208, -0.3053569, 1.0]], ['2, k, 14', [-0.2236121, -0.6367611, 1.0]], ['2, k, 15', [-0.2350458, -0.7020763, 1.0]], ['2, k, 16', [-0.03261195, 0.07504687, 1.0]], ['2, k, 17', [-0.02440785, -0.2954264, 1.0]], ['2, k, 18', [-0.03775563, -0.6244717, 1.0]], ['2, k, 19', [-0.01376774, -0.6969144, 1.0]], ['2, k, 20', [-0.106316, 0.6112193, 1.0]], ['2, k, 21', [-0.3866675, -0.0712719, 1.0]], ['2, k, 22', [-0.4161476, 0.04807085, 1.0]], ['2, k, 23', [0.1484562, 0.4816774, 1.0]], ['2, k, 24', [0.207623, 0.4662466, 1.0]]]
[['2, k, 0', [-0.1149478, 0.07589304, 1.0]], ['2, k, 1', [-0.1102573, 0.3853548, 1.0]], ['2, k, 2', [-0.1049119, 0.6845177, 1.0]], ['2, k, 3', [-0.1194645, 0.8338119, 1.0]], ['2, k, 4', [-0.2909018, 0.5516701, 1.0]], ['2, k, 5', [-0.3457024, 0.2820933, 1.0]], ['2, k, 6', [-0.3706614, 0.05597631, 1.0]], ['2, k, 7', [-0.3826418, 0.002118008, 1.0]], ['2, k, 8', [0.0564568, 0.5621588, 1.0]], ['2, k, 9', [0.09601108, 0.3335747, 1.0]], ['2, k, 10', [0.1380065, 0.4245698, 1.0]], ['2, k, 11', [0.1522673, 0.4375123, 1.0]], ['2, k, 12', [-0.1938797, 0.07443614, 1.0]], ['2, k, 13', [-0.2186433, -0.3053603, 1.0]], ['2, k, 14', [-0.2235991, -0.6367818, 1.0]], ['2, k, 15', [-0.2351427, -0.7024018, 1.0]], ['2, k, 16', [-0.03273422, 0.07517216, 1.0]], ['2, k, 17', [-0.02451974, -0.2956836, 1.0]], ['2, k, 18', [-0.03743613, -0.62425, 1.0]], ['2, k, 19', [-0.01390068, -0.6969774, 1.0]], ['2, k, 20', [-0.1062872, 0.6112528, 1.0]], ['2, k, 21', [-0.3882587, -0.06945736, 1.0]], ['2, k, 22', [-0.4193284, 0.04137903, 1.0]], ['2, k, 23', [0.1483547, 0.4713235, 1.0]], ['2, k, 24', [0.2124397, 0.4560807, 1.0]]]
[['2, k, 0', [-0.1149733, 0.07591845, 1.0]], ['2, k, 1', [-0.1102621, 0.385355, 1.0]], ['2, k, 2', [-0.1049162, 0.6844987, 1.0]], ['2, k, 3', [-0.1194516, 0.8337795, 1.0]], ['2, k, 4', [-0.2909023, 0.551674, 1.0]], ['2, k, 5', [-0.345732, 0.2819676, 1.0]], ['2, k, 6', [-0.3706933, 0.05584854, 1.0]], ['2, k, 7', [-0.3835348, 0.002209963, 1.0]], ['2, k, 8', [0.05668298, 0.5620401, 1.0]], ['2, k, 9', [0.09623847, 0.3332234, 1.0]], ['2, k, 10', [0.1405995, 0.4074943, 1.0]], ['2, k, 11', [0.1570314, 0.4208756, 1.0]], ['2, k, 12', [-0.1939175, 0.07447327, 1.0]], ['2, k, 13', [-0.2185879, -0.3054838, 1.0]], ['2, k, 14', [-0.2236095, -0.6366709, 1.0]], ['2, k, 15', [-0.2357974, -0.7025204, 1.0]], ['2, k, 16', [-0.03277529, 0.07521519, 1.0]], ['2, k, 17', [-0.02459764, -0.2956467, 1.0]], ['2, k, 18', [-0.03739308, -0.6242754, 1.0]], ['2, k, 19', [-0.01391094, -0.6969602, 1.0]], ['2, k, 20', [-0.1062927, 0.6112403, 1.0]], ['2, k, 21', [-0.3879097, -0.07156328, 1.0]], ['2, k, 22', [-0.4189986, 0.04383993, 1.0]], ['2, k, 23', [0.1540311, 0.4504206, 1.0]], ['2, k, 24', [0.215573, 0.4403793, 1.0]]]
[['2, k, 0', [-0.1149896, 0.07592665, 1.0]], ['2, k, 1', [-0.1103521, 0.3853774, 1.0]], ['2, k, 2', [-0.105171, 0.6845427, 1.0]], ['2, k, 3', [-0.1194439, 0.8337731, 1.0]], ['2, k, 4', [-0.2908721, 0.5516822, 1.0]], ['2, k, 5', [-0.3460291, 0.2826977, 1.0]], ['2, k, 6', [-0.3705609, 0.05649532, 1.0]], ['2, k, 7', [-0.3823191, 0.002798859, 1.0]], ['2, k, 8', [0.05675041, 0.5615913, 1.0]], ['2, k, 9', [0.09553522, 0.3326216, 1.0]], ['2, k, 10', [0.1435924, 0.3906887, 1.0]], ['2, k, 11', [0.1602101, 0.4018854, 1.0]], ['2, k, 12', [-0.1939479, 0.07446893, 1.0]], ['2, k, 13', [-0.2185984, -0.3055066, 1.0]], ['2, k, 14', [-0.2235285, -0.6367634, 1.0]], ['2, k, 15', [-0.2355502, -0.7020003, 1.0]], ['2, k, 16', [-0.03277887, 0.07522642, 1.0]], ['2, k, 17', [-0.02465127, -0.2956526, 1.0]], ['2, k, 18', [-0.03749596, -0.6242431, 1.0]], ['2, k, 19', [-0.01333645, -0.6971006, 1.0]], ['2, k, 20', [-0.1065044, 0.6112756, 1.0]], ['2, k, 21', [-0.3878635, -0.06977373, 1.0]], ['2, k, 22', [-0.4250102, 0.01240273, 1.0]], ['2, k, 23', [0.1623775, 0.4290498, 1.0]], ['2, k, 24', [0.2196432, 0.4207612, 1.0]]]
